FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\guide\ecguide.lua
SIZE: 56001
PARSED: 56001
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
        '_': 4 -> 21
        'pos': 4 -> 21
        'strBuffer': 26 -> 54
        '(for generator)': 29 -> 43
        '(for state)': 29 -> 43
        '(for control)': 29 -> 43
        '_': 30 -> 41
        'pos': 30 -> 41

            ============================================================
            PROTO ROOT.54.0.0
            Offset : 0xA425
            Source : '@lua\\guide\\ecguide.lua'
            Lines  : 1092 - 1131
            Params : 2
            Stack  : 10
            ============================================================

            ----- CONSTANTS -----
            K[000] = 1.0
            K[001] = 'find_ui'
            K[002] = 'unpack'
            K[003] = 'GetComponent'
            K[004] = 'UIScrollView'
            K[005] = 'warn'
            K[006] = 'scrollView not found: '
            K[007] = 'table'
            K[008] = 'concat'
            K[009] = '.'
            K[010] = 'cancel'
            K[011] = 'end'
            K[012] = 'target not found: '
            K[013] = 'DragToMakeVisible'
            K[014] = 'transform'
            K[015] = 1000.0
            K[016] = 'require'
            K[017] = 'Utility.ECAsyncTask'
            K[018] = 'completeSub'
            K[019] = 'WaitForTime'
            K[020] = 0.1
            K[021] = 'continue'
            K[022] = 2.0
            K[023] = 'Guide.ECPanelGuideHighlight'
            K[024] = 'Popup'
            K[025] = 'addStepEndCallback'

            ----- INSTRUCTIONS -----
            0000 [line 1093] 0x00C00017  EQ         A=0 B=R1 C=K[0]=1.0
            0001 [line 1093] 0x80110016  JMP        A=0 sBx=69
            0002 [line 1094] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
            0003 [line 1094] 0x0000009A  TEST       A=2 B=0 C=0
            0004 [line 1094] 0x800F8016  JMP        A=0 sBx=63
            0005 [line 1095] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
            0006 [line 1095] 0x01404086  GETTABLE   R2 = R2[K[1]='find_ui']
            0007 [line 1095] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='unpack'
            0008 [line 1095] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
            0009 [line 1095] 0x010000DC  CALL       A=3 B=2 C=0
            0010 [line 1095] 0x0000809C  CALL       A=2 B=0 C=2
            0011 [line 1096] 0x018000C3  LOADNIL    A=3 B=3 C=0 Bx=1536
            0012 [line 1097] 0x0000009A  TEST       A=2 B=0 C=0
            0013 [line 1097] 0x8000C016  JMP        A=0 sBx=4
            0014 [line 1098] 0x0140C10B  SELF       A=4 B=2 C=259 Bx=1283
            0015 [line 1098] 0x00010181  LOADK      R6 = K[4]='UIScrollView'
            0016 [line 1098] 0x0180811C  CALL       A=4 B=3 C=2
            0017 [line 1098] 0x020000C0  MOVE       R3 = R4
            0018 [line 1100] 0x000040DA  TEST       A=3 B=0 C=1
            0019 [line 1100] 0x80030016  JMP        A=0 sBx=13
            0020 [line 1101] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='warn'
            0021 [line 1101] 0x00018141  LOADK      R5 = K[6]='scrollView not found: '
            0022 [line 1101] 0x0001C185  GETGLOBAL  R6 = GLOBAL K[7]='table'
            0023 [line 1101] 0x03420186  GETTABLE   R6 = R6[K[8]='concat']
            0024 [line 1101] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
            0025 [line 1101] 0x00024201  LOADK      R8 = K[9]='.'
            0026 [line 1101] 0x0180819C  CALL       A=6 B=3 C=2
            0027 [line 1101] 0x02818155  CONCAT     A=5 B=5 C=6 Bx=2566
            0028 [line 1101] 0x0100411C  CALL       A=4 B=2 C=1
            0029 [line 1102] 0x0042810B  SELF       A=4 B=0 C=266 Bx=266
            0030 [line 1102] 0x0100411C  CALL       A=4 B=2 C=1
            0031 [line 1103] 0x0002C101  LOADK      R4 = K[11]='end'
            0032 [line 1103] 0x0100011E  RETURN     A=4 B=2 C=0
            0033 [line 1106] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
            0034 [line 1106] 0x02404106  GETTABLE   R4 = R4[K[1]='find_ui']
            0035 [line 1106] 0x00008145  GETGLOBAL  R5 = GLOBAL K[2]='unpack'
            0036 [line 1106] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
            0037 [line 1106] 0x0100015C  CALL       A=5 B=2 C=0
            0038 [line 1106] 0x0000811C  CALL       A=4 B=0 C=2
            0039 [line 1107] 0x0000411A  TEST       A=4 B=0 C=1
            0040 [line 1107] 0x80030016  JMP        A=0 sBx=13
            0041 [line 1108] 0x00014145  GETGLOBAL  R5 = GLOBAL K[5]='warn'
            0042 [line 1108] 0x00030181  LOADK      R6 = K[12]='target not found: '
            0043 [line 1108] 0x0001C1C5  GETGLOBAL  R7 = GLOBAL K[7]='table'
            0044 [line 1108] 0x03C201C6  GETTABLE   R7 = R7[K[8]='concat']
            0045 [line 1108] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
            0046 [line 1108] 0x00024241  LOADK      R9 = K[9]='.'
            0047 [line 1108] 0x018081DC  CALL       A=7 B=3 C=2
            0048 [line 1108] 0x0301C195  CONCAT     A=6 B=6 C=7 Bx=3079
            0049 [line 1108] 0x0100415C  CALL       A=5 B=2 C=1
            0050 [line 1109] 0x0042814B  SELF       A=5 B=0 C=266 Bx=266
            0051 [line 1109] 0x0100415C  CALL       A=5 B=2 C=1
            0052 [line 1110] 0x0002C141  LOADK      R5 = K[11]='end'
            0053 [line 1110] 0x0100015E  RETURN     A=5 B=2 C=0
            0054 [line 1113] 0x01C3414B  SELF       A=5 B=3 C=269 Bx=1805
            0055 [line 1113] 0x024381C6  GETTABLE   R7 = R4[K[14]='transform']
            0056 [line 1113] 0x0003C201  LOADK      R8 = K[15]=1000.0
            0057 [line 1113] 0x0200415C  CALL       A=5 B=4 C=1
            0058 [line 1115] 0x00040145  GETGLOBAL  R5 = GLOBAL K[16]='require'
            0059 [line 1115] 0x00044181  LOADK      R6 = K[17]='Utility.ECAsyncTask'
            0060 [line 1115] 0x0100815C  CALL       A=5 B=2 C=2
            0061 [line 1116] 0x0044818B  SELF       A=6 B=0 C=274 Bx=274
            0062 [line 1116] 0x02C4C206  GETTABLE   R8 = R5[K[19]='WaitForTime']
            0063 [line 1116] 0x00050241  LOADK      R9 = K[20]=0.1
            0064 [line 1116] 0x0100021C  CALL       A=8 B=2 C=0
            0065 [line 1116] 0x0000019D  TAILCALL   A=6 B=0 C=0
            0066 [line 1116] 0x0000019E  RETURN     A=6 B=0 C=0
            0067 [line 1116] 0x80054016  JMP        A=0 sBx=22
            0068 [line 1118] 0x00054081  LOADK      R2 = K[21]='continue'
            0069 [line 1118] 0x0100009E  RETURN     A=2 B=2 C=0
            0070 [line 1119] 0x80048016  JMP        A=0 sBx=19
            0071 [line 1120] 0x00C58017  EQ         A=0 B=R1 C=K[22]=2.0
            0072 [line 1120] 0x80040016  JMP        A=0 sBx=17
            0073 [line 1121] 0x00040085  GETGLOBAL  R2 = GLOBAL K[16]='require'
            0074 [line 1121] 0x0005C0C1  LOADK      R3 = K[23]='Guide.ECPanelGuideHighlight'
            0075 [line 1121] 0x0100809C  CALL       A=2 B=2 C=2
            0076 [line 1122] 0x014600C6  GETTABLE   R3 = R2[K[24]='Popup']
            0077 [line 1122] 0x01800104  GETUPVAL   A=4 B=3 C=0 Bx=1536
            0078 [line 1122] 0x00008145  GETGLOBAL  R5 = GLOBAL K[2]='unpack'
            0079 [line 1122] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
            0080 [line 1122] 0x0100015C  CALL       A=5 B=2 C=0
            0081 [line 1122] 0x000040DC  CALL       A=3 B=0 C=1
            0082 [line 1124] 0x020000C4  GETUPVAL   A=3 B=4 C=0 Bx=2048
            0083 [line 1124] 0x01C640CB  SELF       A=3 B=3 C=281 Bx=1817
            0084 [line 1127] 0x00000164  CLOSURE    R5 = PROTO[0]
            0085 [line 1127] 0x01000000  MOVE       R0 = R2
            0086 [line 1124] 0x018040DC  CALL       A=3 B=3 C=1
            0087 [line 1129] 0x0002C0C1  LOADK      R3 = K[11]='end'
            0088 [line 1129] 0x010000DE  RETURN     A=3 B=2 C=0
            0089 [line 1129] 0x000000A3  CLOSE      A=2 B=0 C=0 Bx=0
            0090 [line 1131] 0x0080001E  RETURN     A=0 B=1 C=0

            ----- LOCALS -----
            'task': 0 -> 90
            'step': 0 -> 90
            'scrollViewObj': 11 -> 67
            'scrollView': 12 -> 67
            'target': 39 -> 67
            'ECAsyncTask': 61 -> 67
            'ECPanelGuideHighlight': 76 -> 89

                ============================================================
                PROTO ROOT.54.0.0.0
                Offset : 0xA73F
                Source : '@lua\\guide\\ecguide.lua'
                Lines  : 1124 - 1127
                Params : 0
                Stack  : 2
                ============================================================

                ----- CONSTANTS -----
                K[000] = 'Instance'
                K[001] = 'StartFadeOut'

                ----- INSTRUCTIONS -----
                0000 [line 1126] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
                0001 [line 1126] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
                0002 [line 1126] 0x0080801C  CALL       A=0 B=1 C=2
                0003 [line 1126] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
                0004 [line 1126] 0x0100401C  CALL       A=0 B=2 C=1
                0005 [line 1127] 0x0080001E  RETURN     A=0 B=1 C=0

                ----- LOCALS -----

            ============================================================
            PROTO ROOT.54.0.1
            Offset : 0xAA2F
            Source : '@lua\\guide\\ecguide.lua'
            Lines  : 1132 - 1132
            Params : 0
            Stack  : 2
            ============================================================

            ----- CONSTANTS -----
            K[000] = 'stop'

            ----- INSTRUCTIONS -----
            0000 [line 1132] 0x00000001  LOADK      R0 = K[0]='stop'
            0001 [line 1132] 0x0100001E  RETURN     A=0 B=2 C=0
            0002 [line 1132] 0x0080001E  RETURN     A=0 B=1 C=0

            ----- LOCALS -----

    ============================================================
    PROTO ROOT.55
    Offset : 0xAD68
    Source : '@lua\\guide\\ecguide.lua'
    Lines  : 1136 - 1138
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'ui_highlight_oneof_ex'

    ----- INSTRUCTIONS -----
    0000 [line 1137] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1137] 0x01400086  GETTABLE   R2 = R2[K[0]='ui_highlight_oneof_ex']
    0002 [line 1137] 0x000000C0  MOVE       R3 = R0
    0003 [line 1137] 0x0000010A  NEWTABLE   A=4 B=0 C=0 Bx=0
    0004 [line 1137] 0x00000165  VARARG     A=5 B=0 C=0
    0005 [line 1137] 0x00004122  SETLIST    A=4 B=0 C=1
    0006 [line 1137] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
    0007 [line 1137] 0x0200009D  TAILCALL   A=2 B=4 C=0
    0008 [line 1137] 0x0000009E  RETURN     A=2 B=0 C=0
    0009 [line 1138] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'style': 0 -> 9
    'arg': 0 -> 9

    ============================================================
    PROTO ROOT.56
    Offset : 0xAE2F
    Source : '@lua\\guide\\ecguide.lua'
    Lines  : 1140 - 1142
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'ui_highlight_oneof_ex'

    ----- INSTRUCTIONS -----
    0000 [line 1141] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0001 [line 1141] 0x01C000C6  GETTABLE   R3 = R3[K[0]='ui_highlight_oneof_ex']
    0002 [line 1141] 0x00000100  MOVE       R4 = R0
    0003 [line 1141] 0x0000014A  NEWTABLE   A=5 B=0 C=0 Bx=0
    0004 [line 1141] 0x000001A5  VARARG     A=6 B=0 C=0
    0005 [line 1141] 0x00004162  SETLIST    A=5 B=0 C=1
    0006 [line 1141] 0x00800180  MOVE       R6 = R1
    0007 [line 1141] 0x020000DD  TAILCALL   A=3 B=4 C=0
    0008 [line 1141] 0x000000DE  RETURN     A=3 B=0 C=0
    0009 [line 1142] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'style': 0 -> 9
    'scrollViewPos': 0 -> 9
    'arg': 0 -> 9

    ============================================================
    PROTO ROOT.57
    Offset : 0xAF10
    Source : '@lua\\guide\\ecguide.lua'
    Lines  : 1144 - 1154
    Params : 0
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = '#'
    K[002] = True

    ----- INSTRUCTIONS -----
    0000 [line 1146] 0x00000081  LOADK      R2 = K[0]=1.0
    0001 [line 1146] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0002 [line 1146] 0x00004101  LOADK      R4 = K[1]='#'
    0003 [line 1146] 0x00000165  VARARG     A=5 B=0 C=0
    0004 [line 1146] 0x000080DC  CALL       A=3 B=0 C=2
    0005 [line 1146] 0x00000101  LOADK      R4 = K[0]=1.0
    0006 [line 1146] 0x800200A0  FORPREP    A=2 sBx=9
    0007 [line 1147] 0x0000405A  TEST       A=1 B=0 C=1
    0008 [line 1147] 0x80004016  JMP        A=0 sBx=2
    0009 [line 1147] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
    0010 [line 1147] 0x03000040  MOVE       R1 = R6
    0011 [line 1148] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0012 [line 1148] 0x028001C0  MOVE       R7 = R5
    0013 [line 1148] 0x00000225  VARARG     A=8 B=0 C=0
    0014 [line 1148] 0x0000819C  CALL       A=6 B=0 C=2
    0015 [line 1148] 0x03408049  SETTABLE   R1[R6] = K[2]=True
    0016 [line 1146] 0x7FFD409F  FORLOOP    A=2 sBx=-10
    0017 [line 1153] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0018 [line 1153] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0019 [line 1153] 0x00800000  MOVE       R0 = R1
    0020 [line 1153] 0x0100009E  RETURN     A=2 B=2 C=0
    0021 [line 1154] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'arg': 0 -> 21
    'excepts': 0 -> 21
    '(for index)': 6 -> 17
    '(for limit)': 6 -> 17
    '(for step)': 6 -> 17
    'i': 7 -> 16

        ============================================================
        PROTO ROOT.57.0
        Offset : 0xAF96
        Source : '@lua\\guide\\ecguide.lua'
        Lines  : 1151 - 1153
        Params : 1
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'ui_close_all_except'

        ----- INSTRUCTIONS -----
        0000 [line 1152] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line 1152] 0x00C00046  GETTABLE   R1 = R1[K[0]='ui_close_all_except']
        0002 [line 1152] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0003 [line 1152] 0x0100005D  TAILCALL   A=1 B=2 C=0
        0004 [line 1152] 0x0000005E  RETURN     A=1 B=0 C=0
        0005 [line 1153] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'guideState': 0 -> 5

    ============================================================
    PROTO ROOT.58
    Offset : 0xB130
    Source : '@lua\\guide\\ecguide.lua'
    Lines  : 1156 - 1161
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line 1157] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0001 [line 1157] 0x000000E5  VARARG     A=3 B=0 C=0
    0002 [line 1157] 0x000040A2  SETLIST    A=2 B=0 C=1
    0003 [line 1160] 0x000000E4  CLOSURE    R3 = PROTO[0]
    0004 [line 1160] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0005 [line 1160] 0x00000000  MOVE       R0 = R0
    0006 [line 1160] 0x01000000  MOVE       R0 = R2
    0007 [line 1160] 0x010000DE  RETURN     A=3 B=2 C=0
    0008 [line 1161] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'value': 0 -> 8
    'arg': 0 -> 8
    'pos': 3 -> 8

        ============================================================
        PROTO ROOT.58.0
        Offset : 0xB170
        Source : '@lua\\guide\\ecguide.lua'
        Lines  : 1158 - 1160
        Params : 1
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'set_toggle'

        ----- INSTRUCTIONS -----
        0000 [line 1159] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line 1159] 0x00C00046  GETTABLE   R1 = R1[K[0]='set_toggle']
        0002 [line 1159] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0003 [line 1159] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
        0004 [line 1159] 0x0180005D  TAILCALL   A=1 B=3 C=0
        0005 [line 1159] 0x0000005E  RETURN     A=1 B=0 C=0
        0006 [line 1160] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'guideState': 0 -> 6

    ============================================================
    PROTO ROOT.59
    Offset : 0xB289
    Source : '@lua\\guide\\ecguide.lua'
    Lines  : 1163 - 1178
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line 1177] 0x00000064  CLOSURE    R1 = PROTO[0]
    0001 [line 1177] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0002 [line 1177] 0x00000000  MOVE       R0 = R0
    0003 [line 1177] 0x0100005E  RETURN     A=1 B=2 C=0
    0004 [line 1178] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'id': 0 -> 4

        ============================================================
        PROTO ROOT.59.0
        Offset : 0xB2B9
        Source : '@lua\\guide\\ecguide.lua'
        Lines  : 1164 - 1177
        Params : 0
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'createOneStepEx'

        ----- INSTRUCTIONS -----
        0000 [line 1165] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line 1165] 0x00400006  GETTABLE   R0 = R0[K[0]='createOneStepEx']
        0002 [line 1174] 0x00000064  CLOSURE    R1 = PROTO[0]
        0003 [line 1174] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0004 [line 1176] 0x000040A4  CLOSURE    R2 = PROTO[1]
        0005 [line 1165] 0x0180001D  TAILCALL   A=0 B=3 C=0
        0006 [line 1176] 0x0000001E  RETURN     A=0 B=0 C=0
        0007 [line 1177] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

            ============================================================
            PROTO ROOT.59.0.0
            Offset : 0xB30A
            Source : '@lua\\guide\\ecguide.lua'
            Lines  : 1165 - 1174
            Params : 1
            Stack  : 2
            ============================================================

            ----- CONSTANTS -----

            ----- INSTRUCTIONS -----
            0000 [line 1173] 0x00000064  CLOSURE    R1 = PROTO[0]
            0001 [line 1173] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
            0002 [line 1173] 0x0100005E  RETURN     A=1 B=2 C=0
            0003 [line 1174] 0x0080001E  RETURN     A=0 B=1 C=0

            ----- LOCALS -----
            'task': 0 -> 3

                ============================================================
                PROTO ROOT.59.0.0.0
                Offset : 0xB336
                Source : '@lua\\guide\\ecguide.lua'
                Lines  : 1166 - 1173
                Params : 2
                Stack  : 6
                ============================================================

                ----- CONSTANTS -----
                K[000] = 'require'
                K[001] = 'Chat.ECSystemSpeak'
                K[002] = 'SpeakWithCallback'
                K[003] = 'cancel'

                ----- INSTRUCTIONS -----
                0000 [line 1167] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
                0001 [line 1167] 0x000040C1  LOADK      R3 = K[1]='Chat.ECSystemSpeak'
                0002 [line 1167] 0x0100809C  CALL       A=2 B=2 C=2
                0003 [line 1168] 0x014080C6  GETTABLE   R3 = R2[K[2]='SpeakWithCallback']
                0004 [line 1168] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
                0005 [line 1168] 0x00000164  CLOSURE    R5 = PROTO[0]
                0006 [line 1168] 0x00800000  MOVE       R0 = R1
                0007 [line 1168] 0x018080DC  CALL       A=3 B=3 C=2
                0008 [line 1169] 0x000040DA  TEST       A=3 B=0 C=1
                0009 [line 1169] 0x8000C016  JMP        A=0 sBx=4
                0010 [line 1170] 0x0040C10B  SELF       A=4 B=0 C=259 Bx=259
                0011 [line 1170] 0x0100411C  CALL       A=4 B=2 C=1
                0012 [line 1171] 0x00800100  MOVE       R4 = R1
                0013 [line 1171] 0x0080411C  CALL       A=4 B=1 C=1
                0014 [line 1173] 0x0080001E  RETURN     A=0 B=1 C=0

                ----- LOCALS -----
                'task': 0 -> 14
                'resumeEntry': 0 -> 14
                'ECSystemSpeak': 3 -> 14
                'ret': 8 -> 14

                    ============================================================
                    PROTO ROOT.59.0.0.0.0
                    Offset : 0xB3D6
                    Source : '@lua\\guide\\ecguide.lua'
                    Lines  : 1168 - 1168
                    Params : 0
                    Stack  : 2
                    ============================================================

                    ----- CONSTANTS -----

                    ----- INSTRUCTIONS -----
                    0000 [line 1168] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
                    0001 [line 1168] 0x0080401C  CALL       A=0 B=1 C=1
                    0002 [line 1168] 0x0080001E  RETURN     A=0 B=1 C=0

                    ----- LOCALS -----

            ============================================================
            PROTO ROOT.59.0.1
            Offset : 0xB4FC
            Source : '@lua\\guide\\ecguide.lua'
            Lines  : 1174 - 1176
            Params : 0
            Stack  : 2
            ============================================================

            ----- CONSTANTS -----
            K[000] = 'stop'

            ----- INSTRUCTIONS -----
            0000 [line 1175] 0x00000001  LOADK      R0 = K[0]='stop'
            0001 [line 1175] 0x0100001E  RETURN     A=0 B=2 C=0
            0002 [line 1176] 0x0080001E  RETURN     A=0 B=1 C=0

            ----- LOCALS -----

    ============================================================
    PROTO ROOT.60
    Offset : 0xB5BA
    Source : '@lua\\guide\\ecguide.lua'
    Lines  : 1180 - 1192
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line 1191] 0x00000064  CLOSURE    R1 = PROTO[0]
    0001 [line 1191] 0x00000000  MOVE       R0 = R0
    0002 [line 1191] 0x0100005E  RETURN     A=1 B=2 C=0
    0003 [line 1192] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'path_id': 0 -> 3

        ============================================================
        PROTO ROOT.60.0
        Offset : 0xB5E6
        Source : '@lua\\guide\\ecguide.lua'
        Lines  : 1181 - 1191
        Params : 1
        Stack  : 6
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'require'
        K[001] = 'Guide.ECPanelGuideFx'
        K[002] = 'Instance'
        K[003] = 'Popup'
        K[004] = 'datapath'
        K[005] = 'GetPathByID'
        K[006] = 'addStepEndCallback'

        ----- INSTRUCTIONS -----
        0000 [line 1182] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
        0001 [line 1182] 0x00004081  LOADK      R2 = K[1]='Guide.ECPanelGuideFx'
        0002 [line 1182] 0x0100805C  CALL       A=1 B=2 C=2
        0003 [line 1183] 0x00C08086  GETTABLE   R2 = R1[K[2]='Instance']
        0004 [line 1183] 0x0080809C  CALL       A=2 B=1 C=2
        0005 [line 1183] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
        0006 [line 1183] 0x00010105  GETGLOBAL  R4 = GLOBAL K[4]='datapath'
        0007 [line 1183] 0x02414106  GETTABLE   R4 = R4[K[5]='GetPathByID']
        0008 [line 1183] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
        0009 [line 1183] 0x0100011C  CALL       A=4 B=2 C=0
        0010 [line 1183] 0x0000409C  CALL       A=2 B=0 C=1
        0011 [line 1185] 0x0041808B  SELF       A=2 B=0 C=262 Bx=262
        0012 [line 1188] 0x00000124  CLOSURE    R4 = PROTO[0]
        0013 [line 1188] 0x00800000  MOVE       R0 = R1
        0014 [line 1185] 0x0180409C  CALL       A=2 B=3 C=1
        0015 [line 1190] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0016 [line 1190] 0x0100009E  RETURN     A=2 B=2 C=0
        0017 [line 1191] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'guideState': 0 -> 17
        'ECPanelGuideFx': 3 -> 17

            ============================================================
            PROTO ROOT.60.0.0
            Offset : 0xB6C1
            Source : '@lua\\guide\\ecguide.lua'
            Lines  : 1185 - 1188
            Params : 0
            Stack  : 2
            ============================================================

            ----- CONSTANTS -----
            K[000] = 'Instance'
            K[001] = 'Destroy'

            ----- INSTRUCTIONS -----
            0000 [line 1187] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
            0001 [line 1187] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
            0002 [line 1187] 0x0080801C  CALL       A=0 B=1 C=2
            0003 [line 1187] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
            0004 [line 1187] 0x0100401C  CALL       A=0 B=2 C=1
            0005 [line 1188] 0x0080001E  RETURN     A=0 B=1 C=0

            ----- LOCALS -----

    ============================================================
    PROTO ROOT.61
    Offset : 0xB809
    Source : '@lua\\guide\\ecguide.lua'
    Lines  : 1208 - 1210
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line 1209] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line 1209] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line 1210] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.62
    Offset : 0xB858
    Source : '@lua\\guide\\ecguide.lua'
    Lines  : 1212 - 1229
    Params : 0
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Release'
    K[001] = 'DebugLog'
    K[002] = 'guide init'
    K[003] = 'dofile'
    K[004] = 'Configs/guide_loader.lua'
    K[005] = 'Configs/guide_macro.lua'
    K[006] = 'Configs/guide.lua'
    K[007] = 1.0
    K[008] = 'table'
    K[009] = 'maxn'
    K[010] = 'startNew'
    K[011] = 'm_guideStates'

    ----- INSTRUCTIONS -----
    0000 [line 1213] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line 1213] 0x00400006  GETTABLE   R0 = R0[K[0]='Release']
    0002 [line 1213] 0x0080401C  CALL       A=0 B=1 C=1
    0003 [line 1215] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0004 [line 1215] 0x0080801C  CALL       A=0 B=1 C=2
    0005 [line 1215] 0x00800008  SETUPVAL   A=0 B=1 C=0 Bx=512
    0006 [line 1216] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0007 [line 1218] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0008 [line 1218] 0x00C04046  GETTABLE   R1 = R1[K[1]='DebugLog']
    0009 [line 1218] 0x00008081  LOADK      R2 = K[2]='guide init'
    0010 [line 1218] 0x0100405C  CALL       A=1 B=2 C=1
    0011 [line 1220] 0x0000C045  GETGLOBAL  R1 = GLOBAL K[3]='dofile'
    0012 [line 1220] 0x00010081  LOADK      R2 = K[4]='Configs/guide_loader.lua'
    0013 [line 1220] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0014 [line 1220] 0x00014101  LOADK      R4 = K[5]='Configs/guide_macro.lua'
    0015 [line 1220] 0x00018141  LOADK      R5 = K[6]='Configs/guide.lua'
    0016 [line 1220] 0x0280805C  CALL       A=1 B=5 C=2
    0017 [line 1220] 0x01000048  SETUPVAL   A=1 B=2 C=0 Bx=1024
