FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpaneltree.lua
SIZE: 40651
PARSED: 40651
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0065 [line  651] 0x04C44246  GETTABLE   R9 = R9[K[17]='Vector3']
    0066 [line  651] 0x04C54246  GETTABLE   R9 = R9[K[21]='__len']
    0067 [line  651] 0x04000280  MOVE       R10 = R8
    0068 [line  651] 0x0100825C  CALL       A=9 B=2 C=2
    0069 [line  651] 0x04C5824F  DIV        A=9 B=R9 C=K[22]=800.0
    0070 [line  652] 0x0005C285  GETGLOBAL  R10 = GLOBAL K[23]='TweenPosition'
    0071 [line  652] 0x05460286  GETTABLE   R10 = R10[K[24]='Begin']
    0072 [line  652] 0x004082C6  GETTABLE   R11 = R0[K[2]='m_panel']
    0073 [line  652] 0x05C0C2CB  SELF       A=11 B=11 C=259 Bx=5891
    0074 [line  652] 0x03000340  MOVE       R13 = R6
    0075 [line  652] 0x018082DC  CALL       A=11 B=3 C=2
    0076 [line  652] 0x04800300  MOVE       R12 = R9
    0077 [line  652] 0x03800340  MOVE       R13 = R7
    0078 [line  652] 0x0200429C  CALL       A=10 B=4 C=1
    0079 [line  653] 0x00064285  GETGLOBAL  R10 = GLOBAL K[25]='Time'
    0080 [line  653] 0x05468286  GETTABLE   R10 = R10[K[26]='time']
    0081 [line  654] 0x0006C2C5  GETGLOBAL  R11 = GLOBAL K[27]='GameUtil'
    0082 [line  654] 0x05C702C6  GETTABLE   R11 = R11[K[28]='AddGlobalTimer']
    0083 [line  654] 0x04800300  MOVE       R12 = R9
    0084 [line  654] 0x00800342  LOADBOOL   A=13 B=1 C=0
    0085 [line  656] 0x000003A4  CLOSURE    R14 = PROTO[0]
    0086 [line  656] 0x00000000  MOVE       R0 = R0
    0087 [line  654] 0x020082DC  CALL       A=11 B=4 C=2
    0088 [line  657] 0x00474306  GETTABLE   R12 = R0[K[29]='m_BubbleBlasts']
    0089 [line  657] 0x0001434A  NEWTABLE   A=13 B=0 C=5 Bx=5
    0090 [line  657] 0x00408386  GETTABLE   R14 = R0[K[2]='m_panel']
    0091 [line  657] 0x0740C38B  SELF       A=14 B=14 C=259 Bx=7427
    0092 [line  657] 0x02800400  MOVE       R16 = R5
    0093 [line  657] 0x0180839C  CALL       A=14 B=3 C=2
    0094 [line  657] 0x8F038349  SETTABLE   R13[K[30]='objBlast'] = R14
    0095 [line  657] 0x00408386  GETTABLE   R14 = R0[K[2]='m_panel']
    0096 [line  657] 0x0740C38B  SELF       A=14 B=14 C=259 Bx=7427
    0097 [line  657] 0x03000400  MOVE       R16 = R6
    0098 [line  657] 0x0180839C  CALL       A=14 B=3 C=2
    0099 [line  657] 0x8F838349  SETTABLE   R13[K[31]='objTail'] = R14
    0100 [line  658] 0x90028349  SETTABLE   R13[K[32]='genTime'] = R10
    0101 [line  658] 0x90824349  SETTABLE   R13[K[33]='tweenTime'] = R9
    0102 [line  658] 0x02800384  GETUPVAL   A=14 B=5 C=0 Bx=2560
    0103 [line  658] 0x0748C386  GETTABLE   R14 = R14[K[35]='BubbleInfo']
    0104 [line  658] 0x004003C6  GETTABLE   R15 = R0[K[0]='m_Bubbles']
    0105 [line  658] 0x078043C6  GETTABLE   R15 = R15[R1]
    0106 [line  658] 0x07C043C6  GETTABLE   R15 = R15[K[1]='index']
    0107 [line  658] 0x0703C386  GETTABLE   R14 = R14[R15]
    0108 [line  658] 0x07488386  GETTABLE   R14 = R14[K[34]='score']
    0109 [line  658] 0x91038349  SETTABLE   R13[K[34]='score'] = R14
    0110 [line  658] 0x03034309  SETTABLE   R12[R6] = R13
    0111 [line  660] 0x00400306  GETTABLE   R12 = R0[K[0]='m_Bubbles']
    0112 [line  660] 0x00C90309  SETTABLE   R12[R1] = K[36]=None
    0113 [line  661] 0x00014305  GETGLOBAL  R12 = GLOBAL K[5]='Object'
    0114 [line  661] 0x06494306  GETTABLE   R12 = R12[K[37]='Destroy']
    0115 [line  661] 0x00408346  GETTABLE   R13 = R0[K[2]='m_panel']
    0116 [line  661] 0x06C0C34B  SELF       A=13 B=13 C=259 Bx=6915
    0117 [line  661] 0x008003C0  MOVE       R15 = R1
    0118 [line  661] 0x0180035C  CALL       A=13 B=3 C=0
    0119 [line  661] 0x0000431C  CALL       A=12 B=0 C=1
    0120 [line  662] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 120
    'id': 0 -> 120
    'index': 3 -> 120
    'pos': 8 -> 120
    'obj': 14 -> 120
    'nameBlast': 24 -> 120
    'nameTail': 48 -> 120
    'dstPos': 63 -> 120
    'dist': 64 -> 120
    'tweenTime': 70 -> 120
    'c': 81 -> 120
    'TimerID': 88 -> 120

        ============================================================
        PROTO ROOT.23.0
        Offset : 0x6B7C
        Source : '@lua\\gui\\ecpaneltree.lua'
        Lines  : 654 - 656
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'onTimerBlast'

        ----- INSTRUCTIONS -----
        0000 [line  655] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  655] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0002 [line  655] 0x0000001A  TEST       A=0 B=0 C=0
        0003 [line  655] 0x80008016  JMP        A=0 sBx=3
        0004 [line  655] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0005 [line  655] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
        0006 [line  655] 0x0100401C  CALL       A=0 B=2 C=1
        0007 [line  656] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.24
    Offset : 0x6F2D
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 665 - 681
    Params : 1
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Time'
    K[001] = 'time'
    K[002] = 'pairs'
    K[003] = 'm_BubbleBlasts'
    K[004] = 'genTime'
    K[005] = 'tweenTime'
    K[006] = 'Object'
    K[007] = 'Destroy'
    K[008] = 'objBlast'
    K[009] = 'objTail'
    K[010] = None
    K[011] = 'm_panel'
    K[012] = 'FindChild'
    K[013] = 'Widget_Bottom/Group_MyTree/ProgressBar_MyTree/Twinkle'
    K[014] = 'SetActive'
    K[015] = 'deltaScore'
    K[016] = 'score'
    K[017] = 'TimerIDFlash'
    K[018] = 'GameUtil'
    K[019] = 'AddGlobalTimer'
    K[020] = 0.3

    ----- INSTRUCTIONS -----
    0000 [line  666] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='Time'
    0001 [line  666] 0x00C04046  GETTABLE   R1 = R1[K[1]='time']
    0002 [line  667] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='pairs'
    0003 [line  667] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='m_BubbleBlasts']
    0004 [line  667] 0x0101009C  CALL       A=2 B=2 C=4
    0005 [line  667] 0x80090016  JMP        A=0 sBx=37
    0006 [line  668] 0x034101C6  GETTABLE   R7 = R6[K[4]='genTime']
    0007 [line  668] 0x0081C1CD  SUB        A=7 B=R1 C=R7
    0008 [line  668] 0x03414206  GETTABLE   R8 = R6[K[5]='tweenTime']
    0009 [line  668] 0x0401C018  LT         A=0 B=R8 C=R7
    0010 [line  668] 0x8007C016  JMP        A=0 sBx=32
    0011 [line  669] 0x000181C5  GETGLOBAL  R7 = GLOBAL K[6]='Object'
    0012 [line  669] 0x03C1C1C6  GETTABLE   R7 = R7[K[7]='Destroy']
    0013 [line  669] 0x03420206  GETTABLE   R8 = R6[K[8]='objBlast']
    0014 [line  669] 0x010041DC  CALL       A=7 B=2 C=1
    0015 [line  670] 0x000181C5  GETGLOBAL  R7 = GLOBAL K[6]='Object'
    0016 [line  670] 0x03C1C1C6  GETTABLE   R7 = R7[K[7]='Destroy']
    0017 [line  670] 0x03424206  GETTABLE   R8 = R6[K[9]='objTail']
    0018 [line  670] 0x010041DC  CALL       A=7 B=2 C=1
    0019 [line  671] 0x0040C1C6  GETTABLE   R7 = R0[K[3]='m_BubbleBlasts']
    0020 [line  671] 0x02C281C9  SETTABLE   R7[R5] = K[10]=None
    0021 [line  672] 0x0042C1C6  GETTABLE   R7 = R0[K[11]='m_panel']
    0022 [line  672] 0x03C301CB  SELF       A=7 B=7 C=268 Bx=3852
    0023 [line  672] 0x00034241  LOADK      R9 = K[13]='Widget_Bottom/Group_MyTree/ProgressBar_MyTree/Twinkle'
    0024 [line  672] 0x018081DC  CALL       A=7 B=3 C=2
    0025 [line  673] 0x03C3820B  SELF       A=8 B=7 C=270 Bx=3854
    0026 [line  673] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0027 [line  673] 0x0180421C  CALL       A=8 B=3 C=1
    0028 [line  674] 0x03C3820B  SELF       A=8 B=7 C=270 Bx=3854
    0029 [line  674] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0030 [line  674] 0x0180421C  CALL       A=8 B=3 C=1
    0031 [line  675] 0x0043C206  GETTABLE   R8 = R0[K[15]='deltaScore']
    0032 [line  675] 0x03440246  GETTABLE   R9 = R6[K[16]='score']
    0033 [line  675] 0x0402420C  ADD        A=8 B=R8 C=R9
    0034 [line  675] 0x87820009  SETTABLE   R0[K[15]='deltaScore'] = R8
    0035 [line  676] 0x00048205  GETGLOBAL  R8 = GLOBAL K[18]='GameUtil'
    0036 [line  676] 0x0444C206  GETTABLE   R8 = R8[K[19]='AddGlobalTimer']
    0037 [line  676] 0x00050241  LOADK      R9 = K[20]=0.3
    0038 [line  676] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0039 [line  678] 0x000002E4  CLOSURE    R11 = PROTO[0]
    0040 [line  678] 0x00000000  MOVE       R0 = R0
    0041 [line  676] 0x0200821C  CALL       A=8 B=4 C=2
    0042 [line  678] 0x88820009  SETTABLE   R0[K[17]='TimerIDFlash'] = R8
    0043 [line  667] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0044 [line  679] 0x7FF60016  JMP        A=0 sBx=-39
    0045 [line  681] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 45
    't': 2 -> 45
    '(for generator)': 5 -> 45
    '(for state)': 5 -> 45
    '(for control)': 5 -> 45
    'k': 6 -> 43
    'v': 6 -> 43
    'twinkle': 25 -> 43

        ============================================================
        PROTO ROOT.24.0
        Offset : 0x7143
        Source : '@lua\\gui\\ecpaneltree.lua'
        Lines  : 676 - 678
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'onTimerFlash'

        ----- INSTRUCTIONS -----
        0000 [line  677] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  677] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0002 [line  677] 0x0000001A  TEST       A=0 B=0 C=0
        0003 [line  677] 0x80008016  JMP        A=0 sBx=3
        0004 [line  677] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0005 [line  677] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
        0006 [line  677] 0x0100401C  CALL       A=0 B=2 C=1
        0007 [line  678] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.25
    Offset : 0x7334
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 683 - 688
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'TimerIDClick'
    K[001] = 0.0
    K[002] = 'm_panel'
    K[003] = 'FindChild'
    K[004] = 'shake'
    K[005] = 'SetActive'
    K[006] = 'congratulations'
    K[007] = 'Group_Harvest'

    ----- INSTRUCTIONS -----
    0000 [line  684] 0x80404009  SETTABLE   R0[K[0]='TimerIDClick'] = K[1]=0.0
    0001 [line  685] 0x00408046  GETTABLE   R1 = R0[K[2]='m_panel']
    0002 [line  685] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0003 [line  685] 0x000100C1  LOADK      R3 = K[4]='shake'
    0004 [line  685] 0x0180805C  CALL       A=1 B=3 C=2
    0005 [line  685] 0x00C1404B  SELF       A=1 B=1 C=261 Bx=773
    0006 [line  685] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0007 [line  685] 0x0180405C  CALL       A=1 B=3 C=1
    0008 [line  686] 0x00408046  GETTABLE   R1 = R0[K[2]='m_panel']
    0009 [line  686] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0010 [line  686] 0x000180C1  LOADK      R3 = K[6]='congratulations'
    0011 [line  686] 0x0180805C  CALL       A=1 B=3 C=2
    0012 [line  686] 0x00C1404B  SELF       A=1 B=1 C=261 Bx=773
    0013 [line  686] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0014 [line  686] 0x0180405C  CALL       A=1 B=3 C=1
    0015 [line  687] 0x00408046  GETTABLE   R1 = R0[K[2]='m_panel']
    0016 [line  687] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0017 [line  687] 0x0001C0C1  LOADK      R3 = K[7]='Group_Harvest'
    0018 [line  687] 0x0180805C  CALL       A=1 B=3 C=2
    0019 [line  687] 0x00C1404B  SELF       A=1 B=1 C=261 Bx=773
    0020 [line  687] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0021 [line  687] 0x0180405C  CALL       A=1 B=3 C=1
    0022 [line  688] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 22

    ============================================================
    PROTO ROOT.26
    Offset : 0x749E
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 691 - 699
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Time'
    K[001] = 'time'
    K[002] = 'thumbScore'
    K[003] = 'SetActive'
    K[004] = 'tweenScoreStartTime'
    K[005] = 'TimerIDScoreProgress'
    K[006] = 'GameUtil'
    K[007] = 'AddGlobalTimer'
    K[008] = 0.1
    K[009] = 'TimerIDFlash'
    K[010] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  692] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='Time'
    0001 [line  692] 0x00C04046  GETTABLE   R1 = R1[K[1]='time']
    0002 [line  693] 0x00408086  GETTABLE   R2 = R0[K[2]='thumbScore']
    0003 [line  693] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
    0004 [line  693] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0005 [line  693] 0x0180409C  CALL       A=2 B=3 C=1
    0006 [line  694] 0x82004009  SETTABLE   R0[K[4]='tweenScoreStartTime'] = R1
    0007 [line  695] 0x00018085  GETGLOBAL  R2 = GLOBAL K[6]='GameUtil'
    0008 [line  695] 0x0141C086  GETTABLE   R2 = R2[K[7]='AddGlobalTimer']
    0009 [line  695] 0x000200C1  LOADK      R3 = K[8]=0.1
    0010 [line  695] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0011 [line  697] 0x00000164  CLOSURE    R5 = PROTO[0]
    0012 [line  697] 0x00000000  MOVE       R0 = R0
    0013 [line  695] 0x0200809C  CALL       A=2 B=4 C=2
    0014 [line  697] 0x82808009  SETTABLE   R0[K[5]='TimerIDScoreProgress'] = R2
    0015 [line  698] 0x84C28009  SETTABLE   R0[K[9]='TimerIDFlash'] = K[10]=0.0
    0016 [line  699] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 16
    't': 2 -> 16

        ============================================================
        PROTO ROOT.26.0
        Offset : 0x75AA
        Source : '@lua\\gui\\ecpaneltree.lua'
        Lines  : 695 - 697
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'onTimerScoreProgress'

        ----- INSTRUCTIONS -----
        0000 [line  696] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  696] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0002 [line  696] 0x0000001A  TEST       A=0 B=0 C=0
        0003 [line  696] 0x80008016  JMP        A=0 sBx=3
        0004 [line  696] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0005 [line  696] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
        0006 [line  696] 0x0100401C  CALL       A=0 B=2 C=1
        0007 [line  697] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.27
    Offset : 0x76B1
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 702 - 722
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Time'
    K[001] = 'time'
    K[002] = 'tweenScoreStartTime'
    K[003] = 'tweenScoreDeltaTime'
    K[004] = 0.0
    K[005] = 'thumbScore'
    K[006] = 'SetActive'
    K[007] = 'score'
    K[008] = 'deltaScore'
    K[009] = 'FruitNeed'
    K[010] = 5.0
    K[011] = 'GameUtil'
    K[012] = 'RemoveGlobalTimer'
    K[013] = 'TimerIDScoreProgress'
    K[014] = 'updateScoreDisplay'

    ----- INSTRUCTIONS -----
    0000 [line  703] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='Time'
    0001 [line  703] 0x00C04046  GETTABLE   R1 = R1[K[1]='time']
    0002 [line  704] 0x00408086  GETTABLE   R2 = R0[K[2]='tweenScoreStartTime']
    0003 [line  704] 0x0080808D  SUB        A=2 B=R1 C=R2
    0004 [line  705] 0x018000C3  LOADNIL    A=3 B=3 C=0 Bx=1536
    0005 [line  706] 0x0040C106  GETTABLE   R4 = R0[K[3]='tweenScoreDeltaTime']
    0006 [line  706] 0x02008018  LT         A=0 B=R4 C=R2
    0007 [line  706] 0x80068016  JMP        A=0 sBx=27
    0008 [line  707] 0x81410009  SETTABLE   R0[K[2]='tweenScoreStartTime'] = K[4]=0.0
    0009 [line  708] 0x00414106  GETTABLE   R4 = R0[K[5]='thumbScore']
    0010 [line  708] 0x0241810B  SELF       A=4 B=4 C=262 Bx=2310
    0011 [line  708] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0012 [line  708] 0x0180411C  CALL       A=4 B=3 C=1
    0013 [line  709] 0x0041C106  GETTABLE   R4 = R0[K[7]='score']
    0014 [line  709] 0x00420146  GETTABLE   R5 = R0[K[8]='deltaScore']
    0015 [line  709] 0x0201410C  ADD        A=4 B=R4 C=R5
    0016 [line  709] 0x83810009  SETTABLE   R0[K[7]='score'] = R4
    0017 [line  710] 0x0041C106  GETTABLE   R4 = R0[K[7]='score']
    0018 [line  710] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0019 [line  710] 0x02C24146  GETTABLE   R5 = R5[K[9]='FruitNeed']
    0020 [line  710] 0x02C28146  GETTABLE   R5 = R5[K[10]=5.0]
    0021 [line  710] 0x02810018  LT         A=0 B=R5 C=R4
    0022 [line  710] 0x8000C016  JMP        A=0 sBx=4
    0023 [line  711] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0024 [line  711] 0x02424106  GETTABLE   R4 = R4[K[9]='FruitNeed']
    0025 [line  711] 0x02428106  GETTABLE   R4 = R4[K[10]=5.0]
    0026 [line  711] 0x83810009  SETTABLE   R0[K[7]='score'] = R4
    0027 [line  713] 0x84410009  SETTABLE   R0[K[8]='deltaScore'] = K[4]=0.0
    0028 [line  714] 0x0041C0C6  GETTABLE   R3 = R0[K[7]='score']
    0029 [line  716] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='GameUtil'
    0030 [line  716] 0x02430106  GETTABLE   R4 = R4[K[12]='RemoveGlobalTimer']
    0031 [line  716] 0x00434146  GETTABLE   R5 = R0[K[13]='TimerIDScoreProgress']
    0032 [line  716] 0x0100411C  CALL       A=4 B=2 C=1
    0033 [line  717] 0x86C10009  SETTABLE   R0[K[13]='TimerIDScoreProgress'] = K[4]=0.0
    0034 [line  717] 0x80014016  JMP        A=0 sBx=6
    0035 [line  719] 0x0041C106  GETTABLE   R4 = R0[K[7]='score']
    0036 [line  719] 0x00420146  GETTABLE   R5 = R0[K[8]='deltaScore']
    0037 [line  719] 0x0280814E  MUL        A=5 B=R5 C=R2
    0038 [line  719] 0x0040C186  GETTABLE   R6 = R0[K[3]='tweenScoreDeltaTime']
    0039 [line  719] 0x0281814F  DIV        A=5 B=R5 C=R6
    0040 [line  719] 0x020140CC  ADD        A=3 B=R4 C=R5
    0041 [line  721] 0x0043810B  SELF       A=4 B=0 C=270 Bx=270
    0042 [line  721] 0x01800180  MOVE       R6 = R3
    0043 [line  721] 0x0180411C  CALL       A=4 B=3 C=1
    0044 [line  722] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 44
    't': 2 -> 44
    'deltaTime': 4 -> 44
    's': 5 -> 44

    ============================================================
    PROTO ROOT.28
    Offset : 0x7989
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 725 - 752
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindChild'
    K[002] = 'Group_Instructions'
    K[003] = 'activeSelf'
    K[004] = 'SetActive'
    K[005] = 'Btn_Hit'
    K[006] = 'Btn_Close'
    K[007] = 'SendOperate'
    K[008] = 4.0
    K[009] = 0.0
    K[010] = 'Toggle'
    K[011] = 'string'
    K[012] = 'find'
    K[013] = 'white_01'
    K[014] = 'blue_01'
    K[015] = 'yellow_01'
    K[016] = 'green_01'
    K[017] = 'purple_01'
    K[018] = 'Group_Begin'
    K[019] = 'm_Bubbles'
    K[020] = 'clicktime'
    K[021] = 'Time'
    K[022] = 'time'
    K[023] = 'clickCount'
    K[024] = 1.0
    K[025] = 'obj'
    K[026] = 'GetComponent'
    K[027] = 'TweenPosition'
    K[028] = 'enabled'
    K[029] = False
    K[030] = 'score'
    K[031] = 'BubbleInfo'
    K[032] = 'index'
    K[033] = 2.0
    K[034] = 'BubbleBomb'
    K[035] = 'MinigameState'
    K[036] = 'MinigameStateType'
    K[037] = 'enumStateToGetFruit'
    K[038] = 'fruitIndex'
    K[039] = 3.0
    K[040] = 'enumStateEnd'

    ----- INSTRUCTIONS -----
    0000 [line  726] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0001 [line  726] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0002 [line  726] 0x00008101  LOADK      R4 = K[2]='Group_Instructions'
    0003 [line  726] 0x0180809C  CALL       A=2 B=3 C=2
    0004 [line  727] 0x0140C0C6  GETTABLE   R3 = R2[K[3]='activeSelf']
    0005 [line  727] 0x000000DA  TEST       A=3 B=0 C=0
    0006 [line  727] 0x8000C016  JMP        A=0 sBx=4
    0007 [line  728] 0x014100CB  SELF       A=3 B=2 C=260 Bx=1284
    0008 [line  728] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0009 [line  728] 0x018040DC  CALL       A=3 B=3 C=1
    0010 [line  728] 0x801FC016  JMP        A=0 sBx=128
    0011 [line  729] 0x00C14017  EQ         A=0 B=R1 C=K[5]='Btn_Hit'
    0012 [line  729] 0x8000C016  JMP        A=0 sBx=4
    0013 [line  730] 0x014100CB  SELF       A=3 B=2 C=260 Bx=1284
    0014 [line  730] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0015 [line  730] 0x018040DC  CALL       A=3 B=3 C=1
    0016 [line  730] 0x801E4016  JMP        A=0 sBx=122
    0017 [line  731] 0x00C18017  EQ         A=0 B=R1 C=K[6]='Btn_Close'
    0018 [line  731] 0x8001C016  JMP        A=0 sBx=8
    0019 [line  732] 0x0041C0CB  SELF       A=3 B=0 C=263 Bx=263
    0020 [line  732] 0x00020141  LOADK      R5 = K[8]=4.0
    0021 [line  732] 0x00024181  LOADK      R6 = K[9]=0.0
    0022 [line  732] 0x000241C1  LOADK      R7 = K[9]=0.0
    0023 [line  732] 0x028040DC  CALL       A=3 B=5 C=1
    0024 [line  733] 0x004280CB  SELF       A=3 B=0 C=266 Bx=266
    0025 [line  733] 0x010040DC  CALL       A=3 B=2 C=1
    0026 [line  733] 0x801BC016  JMP        A=0 sBx=112
    0027 [line  734] 0x0002C0C5  GETGLOBAL  R3 = GLOBAL K[11]='string'
    0028 [line  734] 0x01C300C6  GETTABLE   R3 = R3[K[12]='find']
    0029 [line  734] 0x00800100  MOVE       R4 = R1
    0030 [line  734] 0x00034141  LOADK      R5 = K[13]='white_01'
    0031 [line  734] 0x018080DC  CALL       A=3 B=3 C=2
    0032 [line  734] 0x000040DA  TEST       A=3 B=0 C=1
    0033 [line  734] 0x8006C016  JMP        A=0 sBx=28
    0034 [line  734] 0x0002C0C5  GETGLOBAL  R3 = GLOBAL K[11]='string'
    0035 [line  734] 0x01C300C6  GETTABLE   R3 = R3[K[12]='find']
    0036 [line  734] 0x00800100  MOVE       R4 = R1
    0037 [line  734] 0x00038141  LOADK      R5 = K[14]='blue_01'
    0038 [line  734] 0x018080DC  CALL       A=3 B=3 C=2
    0039 [line  734] 0x000040DA  TEST       A=3 B=0 C=1
    0040 [line  734] 0x80050016  JMP        A=0 sBx=21
    0041 [line  734] 0x0002C0C5  GETGLOBAL  R3 = GLOBAL K[11]='string'
    0042 [line  734] 0x01C300C6  GETTABLE   R3 = R3[K[12]='find']
    0043 [line  734] 0x00800100  MOVE       R4 = R1
    0044 [line  734] 0x0003C141  LOADK      R5 = K[15]='yellow_01'
    0045 [line  734] 0x018080DC  CALL       A=3 B=3 C=2
    0046 [line  734] 0x000040DA  TEST       A=3 B=0 C=1
    0047 [line  734] 0x80034016  JMP        A=0 sBx=14
    0048 [line  734] 0x0002C0C5  GETGLOBAL  R3 = GLOBAL K[11]='string'
    0049 [line  734] 0x01C300C6  GETTABLE   R3 = R3[K[12]='find']
    0050 [line  734] 0x00800100  MOVE       R4 = R1
    0051 [line  734] 0x00040141  LOADK      R5 = K[16]='green_01'
    0052 [line  734] 0x018080DC  CALL       A=3 B=3 C=2
    0053 [line  734] 0x000040DA  TEST       A=3 B=0 C=1
    0054 [line  734] 0x80018016  JMP        A=0 sBx=7
    0055 [line  734] 0x0002C0C5  GETGLOBAL  R3 = GLOBAL K[11]='string'
    0056 [line  734] 0x01C300C6  GETTABLE   R3 = R3[K[12]='find']
    0057 [line  734] 0x00800100  MOVE       R4 = R1
    0058 [line  734] 0x00044141  LOADK      R5 = K[17]='purple_01'
    0059 [line  734] 0x018080DC  CALL       A=3 B=3 C=2
    0060 [line  734] 0x000000DA  TEST       A=3 B=0 C=0
    0061 [line  734] 0x800E8016  JMP        A=0 sBx=59
    0062 [line  735] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0063 [line  735] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0064 [line  735] 0x00048141  LOADK      R5 = K[18]='Group_Begin'
    0065 [line  735] 0x018080DC  CALL       A=3 B=3 C=2
    0066 [line  735] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0067 [line  735] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0068 [line  735] 0x018040DC  CALL       A=3 B=3 C=1
    0069 [line  736] 0x0044C0C6  GETTABLE   R3 = R0[K[19]='m_Bubbles']
    0070 [line  736] 0x018040C6  GETTABLE   R3 = R3[R1]
    0071 [line  736] 0x000000DA  TEST       A=3 B=0 C=0
    0072 [line  736] 0x80104016  JMP        A=0 sBx=66
    0073 [line  737] 0x0044C0C6  GETTABLE   R3 = R0[K[19]='m_Bubbles']
    0074 [line  737] 0x018040C6  GETTABLE   R3 = R3[R1]
