FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelactivitynew.lua
SIZE: 76726
PARSED: 76726
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    K[080] = 301601.0
    K[081] = 'm_panel'

    ----- INSTRUCTIONS -----
    0000 [line 1608] 0x00C00017  EQ         A=0 B=R1 C=K[0]='Btn_Close'
    0001 [line 1608] 0x80008016  JMP        A=0 sBx=3
    0002 [line 1609] 0x0040408B  SELF       A=2 B=0 C=257 Bx=257
    0003 [line 1609] 0x0100409C  CALL       A=2 B=2 C=1
    0004 [line 1610] 0x0080001E  RETURN     A=0 B=1 C=0
    0005 [line 1612] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0006 [line 1612] 0x0000C101  LOADK      R4 = K[3]='Btn_AutoMove_'
    0007 [line 1612] 0x0180809C  CALL       A=2 B=3 C=2
    0008 [line 1612] 0x01410017  EQ         A=0 B=R2 C=K[4]=1.0
    0009 [line 1612] 0x80038016  JMP        A=0 sBx=15
    0010 [line 1613] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0011 [line 1613] 0x0000C101  LOADK      R4 = K[3]='Btn_AutoMove_'
    0012 [line 1613] 0x0180C09C  CALL       A=2 B=3 C=3
    0013 [line 1614] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='tonumber'
    0014 [line 1614] 0x00C1C14B  SELF       A=5 B=1 C=263 Bx=775
    0015 [line 1614] 0x01C101CC  ADD        A=7 B=R3 C=K[4]=1.0
    0016 [line 1614] 0x00020201  LOADK      R8 = K[8]=-1.0
    0017 [line 1614] 0x0200015C  CALL       A=5 B=4 C=0
    0018 [line 1614] 0x0000811C  CALL       A=4 B=0 C=2
    0019 [line 1614] 0x82810009  SETTABLE   R0[K[5]='m_CurrentSel'] = R4
    0020 [line 1615] 0x0042410B  SELF       A=4 B=0 C=265 Bx=265
    0021 [line 1615] 0x0042818B  SELF       A=6 B=0 C=266 Bx=266
    0022 [line 1615] 0x0100019C  CALL       A=6 B=2 C=0
    0023 [line 1615] 0x0000411C  CALL       A=4 B=0 C=1
    0024 [line 1615] 0x805F4016  JMP        A=0 sBx=382
    0025 [line 1616] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0026 [line 1616] 0x0002C101  LOADK      R4 = K[11]='Btn_DetailDesc_'
    0027 [line 1616] 0x0180809C  CALL       A=2 B=3 C=2
    0028 [line 1616] 0x01410017  EQ         A=0 B=R2 C=K[4]=1.0
    0029 [line 1616] 0x8003C016  JMP        A=0 sBx=16
    0030 [line 1617] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0031 [line 1617] 0x0002C101  LOADK      R4 = K[11]='Btn_DetailDesc_'
    0032 [line 1617] 0x0180C09C  CALL       A=2 B=3 C=3
    0033 [line 1618] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='tonumber'
    0034 [line 1618] 0x00C1C14B  SELF       A=5 B=1 C=263 Bx=775
    0035 [line 1618] 0x01C101CC  ADD        A=7 B=R3 C=K[4]=1.0
    0036 [line 1618] 0x00020201  LOADK      R8 = K[8]=-1.0
    0037 [line 1618] 0x0200015C  CALL       A=5 B=4 C=0
    0038 [line 1618] 0x0000811C  CALL       A=4 B=0 C=2
    0039 [line 1618] 0x82810009  SETTABLE   R0[K[5]='m_CurrentSel'] = R4
    0040 [line 1619] 0x0043010B  SELF       A=4 B=0 C=268 Bx=268
    0041 [line 1619] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0042 [line 1619] 0x004281CB  SELF       A=7 B=0 C=266 Bx=266
    0043 [line 1619] 0x010001DC  CALL       A=7 B=2 C=0
    0044 [line 1619] 0x0000411C  CALL       A=4 B=0 C=1
    0045 [line 1619] 0x805A0016  JMP        A=0 sBx=361
    0046 [line 1620] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0047 [line 1620] 0x00034101  LOADK      R4 = K[13]='Btn_GetReward_'
    0048 [line 1620] 0x0180809C  CALL       A=2 B=3 C=2
    0049 [line 1620] 0x01410017  EQ         A=0 B=R2 C=K[4]=1.0
    0050 [line 1620] 0x8009C016  JMP        A=0 sBx=40
    0051 [line 1621] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0052 [line 1621] 0x01438086  GETTABLE   R2 = R2[K[14]='Instance']
    0053 [line 1621] 0x0080809C  CALL       A=2 B=1 C=2
    0054 [line 1621] 0x0143C086  GETTABLE   R2 = R2[K[15]='m_HostPlayer']
    0055 [line 1621] 0x01440086  GETTABLE   R2 = R2[K[16]='Package']
    0056 [line 1621] 0x01444086  GETTABLE   R2 = R2[K[17]='NormalPack']
    0057 [line 1621] 0x0144808B  SELF       A=2 B=2 C=274 Bx=1298
    0058 [line 1621] 0x0100809C  CALL       A=2 B=2 C=2
    0059 [line 1621] 0x0000009A  TEST       A=2 B=0 C=0
    0060 [line 1621] 0x80030016  JMP        A=0 sBx=13
    0061 [line 1623] 0x0004C085  GETGLOBAL  R2 = GLOBAL K[19]='MsgBox'
    0062 [line 1623] 0x01450086  GETTABLE   R2 = R2[K[20]='ShowMsgBox']
    0063 [line 1623] 0x018000C3  LOADNIL    A=3 B=3 C=0 Bx=1536
    0064 [line 1623] 0x00054105  GETGLOBAL  R4 = GLOBAL K[21]='StringTable'
    0065 [line 1623] 0x02458106  GETTABLE   R4 = R4[K[22]='Get']
    0066 [line 1623] 0x0005C141  LOADK      R5 = K[23]=1605.0
    0067 [line 1623] 0x0100811C  CALL       A=4 B=2 C=2
    0068 [line 1623] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
    0069 [line 1623] 0x0004C185  GETGLOBAL  R6 = GLOBAL K[19]='MsgBox'
    0070 [line 1623] 0x03460186  GETTABLE   R6 = R6[K[24]='MsgBoxType']
    0071 [line 1623] 0x03464186  GETTABLE   R6 = R6[K[25]='MBBT_OK']
    0072 [line 1623] 0x0280409C  CALL       A=2 B=5 C=1
    0073 [line 1624] 0x0080001E  RETURN     A=0 B=1 C=0
    0074 [line 1627] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0075 [line 1627] 0x00034101  LOADK      R4 = K[13]='Btn_GetReward_'
    0076 [line 1627] 0x0180C09C  CALL       A=2 B=3 C=3
    0077 [line 1628] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='tonumber'
    0078 [line 1628] 0x00C1C14B  SELF       A=5 B=1 C=263 Bx=775
    0079 [line 1628] 0x01C101CC  ADD        A=7 B=R3 C=K[4]=1.0
    0080 [line 1628] 0x00020201  LOADK      R8 = K[8]=-1.0
    0081 [line 1628] 0x0200015C  CALL       A=5 B=4 C=0
    0082 [line 1628] 0x0000811C  CALL       A=4 B=0 C=2
    0083 [line 1628] 0x82810009  SETTABLE   R0[K[5]='m_CurrentSel'] = R4
    0084 [line 1629] 0x0042810B  SELF       A=4 B=0 C=266 Bx=266
    0085 [line 1629] 0x0100811C  CALL       A=4 B=2 C=2
    0086 [line 1630] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0087 [line 1630] 0x02C68146  GETTABLE   R5 = R5[K[26]='ManualFinishTask']
    0088 [line 1630] 0x0246C186  GETTABLE   R6 = R4[K[27]='taskid']
    0089 [line 1630] 0x0100415C  CALL       A=5 B=2 C=1
    0090 [line 1630] 0x804EC016  JMP        A=0 sBx=316
    0091 [line 1631] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0092 [line 1631] 0x00070101  LOADK      R4 = K[28]='Btn_DirectFinish_'
    0093 [line 1631] 0x0180809C  CALL       A=2 B=3 C=2
    0094 [line 1631] 0x01410017  EQ         A=0 B=R2 C=K[4]=1.0
    0095 [line 1631] 0x800A8016  JMP        A=0 sBx=43
    0096 [line 1632] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0097 [line 1632] 0x00070101  LOADK      R4 = K[28]='Btn_DirectFinish_'
    0098 [line 1632] 0x0180C09C  CALL       A=2 B=3 C=3
    0099 [line 1633] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='tonumber'
    0100 [line 1633] 0x00C1C14B  SELF       A=5 B=1 C=263 Bx=775
    0101 [line 1633] 0x01C101CC  ADD        A=7 B=R3 C=K[4]=1.0
    0102 [line 1633] 0x00020201  LOADK      R8 = K[8]=-1.0
    0103 [line 1633] 0x0200015C  CALL       A=5 B=4 C=0
    0104 [line 1633] 0x0000811C  CALL       A=4 B=0 C=2
    0105 [line 1633] 0x82810009  SETTABLE   R0[K[5]='m_CurrentSel'] = R4
    0106 [line 1634] 0x0042810B  SELF       A=4 B=0 C=266 Bx=266
    0107 [line 1634] 0x0100811C  CALL       A=4 B=2 C=2
    0108 [line 1635] 0x00074145  GETGLOBAL  R5 = GLOBAL K[29]='task'
    0109 [line 1635] 0x02C78146  GETTABLE   R5 = R5[K[30]='Task_GetFinishOnIdleInfo']
    0110 [line 1635] 0x0246C186  GETTABLE   R6 = R4[K[27]='taskid']
    0111 [line 1635] 0x0101015C  CALL       A=5 B=2 C=4
    0112 [line 1636] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
    0113 [line 1636] 0x0447C206  GETTABLE   R8 = R8[K[31]='SetMoneyString']
    0114 [line 1636] 0x03800240  MOVE       R9 = R7
    0115 [line 1636] 0x0100821C  CALL       A=8 B=2 C=2
    0116 [line 1637] 0x0004C245  GETGLOBAL  R9 = GLOBAL K[19]='MsgBox'
    0117 [line 1637] 0x04C80246  GETTABLE   R9 = R9[K[32]='ShowMsgBoxEx']
    0118 [line 1637] 0x05000283  LOADNIL    A=10 B=10 C=0 Bx=5120
    0119 [line 1637] 0x000542C5  GETGLOBAL  R11 = GLOBAL K[21]='StringTable'
    0120 [line 1637] 0x05C582C6  GETTABLE   R11 = R11[K[22]='Get']
    0121 [line 1637] 0x00084301  LOADK      R12 = K[33]=300571.0
    0122 [line 1637] 0x010082DC  CALL       A=11 B=2 C=2
    0123 [line 1637] 0x05C882CB  SELF       A=11 B=11 C=290 Bx=5922
    0124 [line 1637] 0x04000340  MOVE       R13 = R8
    0125 [line 1637] 0x018082DC  CALL       A=11 B=3 C=2
    0126 [line 1637] 0x06000303  LOADNIL    A=12 B=12 C=0 Bx=6144
    0127 [line 1637] 0x00060345  GETGLOBAL  R13 = GLOBAL K[24]='MsgBoxType'
    0128 [line 1637] 0x06C8C346  GETTABLE   R13 = R13[K[35]='MBBT_OKCANCEL']
    0129 [line 1648] 0x000003A4  CLOSURE    R14 = PROTO[0]
    0130 [line 1648] 0x02800000  MOVE       R0 = R5
    0131 [line 1648] 0x03000000  MOVE       R0 = R6
    0132 [line 1648] 0x03800000  MOVE       R0 = R7
    0133 [line 1648] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0134 [line 1648] 0x00000000  MOVE       R0 = R0
    0135 [line 1648] 0x02000000  MOVE       R0 = R4
    0136 [line 1637] 0x0300425C  CALL       A=9 B=6 C=1
    0137 [line 1648] 0x000000A3  CLOSE      A=2 B=0 C=0 Bx=0
    0138 [line 1648] 0x8042C016  JMP        A=0 sBx=268
    0139 [line 1649] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0140 [line 1649] 0x00090101  LOADK      R4 = K[36]='Group_Entrust_'
    0141 [line 1649] 0x0180809C  CALL       A=2 B=3 C=2
    0142 [line 1649] 0x01410017  EQ         A=0 B=R2 C=K[4]=1.0
    0143 [line 1649] 0x8003C016  JMP        A=0 sBx=16
    0144 [line 1650] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0145 [line 1650] 0x00090101  LOADK      R4 = K[36]='Group_Entrust_'
    0146 [line 1650] 0x0180C09C  CALL       A=2 B=3 C=3
    0147 [line 1651] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='tonumber'
    0148 [line 1651] 0x00C1C14B  SELF       A=5 B=1 C=263 Bx=775
    0149 [line 1651] 0x01C101CC  ADD        A=7 B=R3 C=K[4]=1.0
    0150 [line 1651] 0x00020201  LOADK      R8 = K[8]=-1.0
    0151 [line 1651] 0x0200015C  CALL       A=5 B=4 C=0
    0152 [line 1651] 0x0000811C  CALL       A=4 B=0 C=2
    0153 [line 1651] 0x82810009  SETTABLE   R0[K[5]='m_CurrentSel'] = R4
    0154 [line 1652] 0x0043010B  SELF       A=4 B=0 C=268 Bx=268
    0155 [line 1652] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0156 [line 1652] 0x004281CB  SELF       A=7 B=0 C=266 Bx=266
    0157 [line 1652] 0x010001DC  CALL       A=7 B=2 C=0
    0158 [line 1652] 0x0000411C  CALL       A=4 B=0 C=1
    0159 [line 1652] 0x803D8016  JMP        A=0 sBx=247
    0160 [line 1653] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0161 [line 1653] 0x00094101  LOADK      R4 = K[37]='Btn_Accept_'
    0162 [line 1653] 0x0180809C  CALL       A=2 B=3 C=2
    0163 [line 1653] 0x01410017  EQ         A=0 B=R2 C=K[4]=1.0
    0164 [line 1653] 0x80040016  JMP        A=0 sBx=17
    0165 [line 1654] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0166 [line 1654] 0x00094101  LOADK      R4 = K[37]='Btn_Accept_'
    0167 [line 1654] 0x0180C09C  CALL       A=2 B=3 C=3
    0168 [line 1655] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='tonumber'
    0169 [line 1655] 0x00C1C14B  SELF       A=5 B=1 C=263 Bx=775
    0170 [line 1655] 0x01C101CC  ADD        A=7 B=R3 C=K[4]=1.0
    0171 [line 1655] 0x00020201  LOADK      R8 = K[8]=-1.0
    0172 [line 1655] 0x0200015C  CALL       A=5 B=4 C=0
    0173 [line 1655] 0x0000811C  CALL       A=4 B=0 C=2
    0174 [line 1655] 0x82810009  SETTABLE   R0[K[5]='m_CurrentSel'] = R4
    0175 [line 1656] 0x0042810B  SELF       A=4 B=0 C=266 Bx=266
    0176 [line 1656] 0x0100811C  CALL       A=4 B=2 C=2
    0177 [line 1657] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0178 [line 1657] 0x02C98146  GETTABLE   R5 = R5[K[38]='ManualAcceptTask']
    0179 [line 1657] 0x0249C186  GETTABLE   R6 = R4[K[39]='taskid_receive']
    0180 [line 1657] 0x0100415C  CALL       A=5 B=2 C=1
    0181 [line 1657] 0x80380016  JMP        A=0 sBx=225
    0182 [line 1659] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0183 [line 1659] 0x000A0101  LOADK      R4 = K[40]='Btn_DayActivity'
    0184 [line 1659] 0x0180809C  CALL       A=2 B=3 C=2
    0185 [line 1659] 0x01410017  EQ         A=0 B=R2 C=K[4]=1.0
    0186 [line 1659] 0x80024016  JMP        A=0 sBx=10
    0187 [line 1660] 0x00018085  GETGLOBAL  R2 = GLOBAL K[6]='tonumber'
    0188 [line 1660] 0x00C1C0CB  SELF       A=3 B=1 C=263 Bx=775
    0189 [line 1660] 0x000A4141  LOADK      R5 = K[41]=-2.0
    0190 [line 1660] 0x00020181  LOADK      R6 = K[8]=-1.0
    0191 [line 1660] 0x020000DC  CALL       A=3 B=4 C=0
    0192 [line 1660] 0x0000809C  CALL       A=2 B=0 C=2
    0193 [line 1661] 0x004A80CB  SELF       A=3 B=0 C=298 Bx=298
    0194 [line 1661] 0x01000140  MOVE       R5 = R2
    0195 [line 1661] 0x018040DC  CALL       A=3 B=3 C=1
    0196 [line 1661] 0x80344016  JMP        A=0 sBx=210
    0197 [line 1662] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0198 [line 1662] 0x000AC101  LOADK      R4 = K[43]='RdoBtn'
    0199 [line 1662] 0x0180809C  CALL       A=2 B=3 C=2
    0200 [line 1662] 0x01410017  EQ         A=0 B=R2 C=K[4]=1.0
    0201 [line 1662] 0x80024016  JMP        A=0 sBx=10
    0202 [line 1663] 0x00018085  GETGLOBAL  R2 = GLOBAL K[6]='tonumber'
    0203 [line 1663] 0x00C1C0CB  SELF       A=3 B=1 C=263 Bx=775
    0204 [line 1663] 0x000A4141  LOADK      R5 = K[41]=-2.0
    0205 [line 1663] 0x00020181  LOADK      R6 = K[8]=-1.0
    0206 [line 1663] 0x020000DC  CALL       A=3 B=4 C=0
    0207 [line 1663] 0x0000809C  CALL       A=2 B=0 C=2
    0208 [line 1664] 0x004B00CB  SELF       A=3 B=0 C=300 Bx=300
    0209 [line 1664] 0x01000140  MOVE       R5 = R2
    0210 [line 1664] 0x018040DC  CALL       A=3 B=3 C=1
    0211 [line 1664] 0x80308016  JMP        A=0 sBx=195
    0212 [line 1665] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0213 [line 1665] 0x000B4101  LOADK      R4 = K[45]='Img_AwardIcon01'
    0214 [line 1665] 0x0180809C  CALL       A=2 B=3 C=2
    0215 [line 1665] 0x01410017  EQ         A=0 B=R2 C=K[4]=1.0
    0216 [line 1665] 0x80058016  JMP        A=0 sBx=23
    0217 [line 1666] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0218 [line 1666] 0x000B8101  LOADK      R4 = K[46]='Img_AwardIcon01_'
    0219 [line 1666] 0x0180C09C  CALL       A=2 B=3 C=3
    0220 [line 1667] 0x000000DA  TEST       A=3 B=0 C=0
    0221 [line 1667] 0x8002C016  JMP        A=0 sBx=12
    0222 [line 1668] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='tonumber'
    0223 [line 1668] 0x00C1C14B  SELF       A=5 B=1 C=263 Bx=775
    0224 [line 1668] 0x01C101CC  ADD        A=7 B=R3 C=K[4]=1.0
    0225 [line 1668] 0x00020201  LOADK      R8 = K[8]=-1.0
    0226 [line 1668] 0x0200015C  CALL       A=5 B=4 C=0
    0227 [line 1668] 0x0000811C  CALL       A=4 B=0 C=2
    0228 [line 1669] 0x004BC14B  SELF       A=5 B=0 C=303 Bx=303
    0229 [line 1669] 0x000101C1  LOADK      R7 = K[4]=1.0
    0230 [line 1669] 0x00010201  LOADK      R8 = K[4]=1.0
    0231 [line 1669] 0x02000240  MOVE       R9 = R4
    0232 [line 1669] 0x0280415C  CALL       A=5 B=5 C=1
    0233 [line 1669] 0x802B0016  JMP        A=0 sBx=173
    0234 [line 1671] 0x004BC10B  SELF       A=4 B=0 C=303 Bx=303
    0235 [line 1671] 0x000C0181  LOADK      R6 = K[48]=2.0
    0236 [line 1671] 0x000101C1  LOADK      R7 = K[4]=1.0
    0237 [line 1671] 0x000C4201  LOADK      R8 = K[49]=0.0
    0238 [line 1671] 0x0280411C  CALL       A=4 B=5 C=1
    0239 [line 1672] 0x80298016  JMP        A=0 sBx=167
    0240 [line 1673] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0241 [line 1673] 0x000C8101  LOADK      R4 = K[50]='Img_AwardIcon02'
    0242 [line 1673] 0x0180809C  CALL       A=2 B=3 C=2
    0243 [line 1673] 0x01410017  EQ         A=0 B=R2 C=K[4]=1.0
    0244 [line 1673] 0x80058016  JMP        A=0 sBx=23
    0245 [line 1674] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0246 [line 1674] 0x000CC101  LOADK      R4 = K[51]='Img_AwardIcon02_'
    0247 [line 1674] 0x0180C09C  CALL       A=2 B=3 C=3
    0248 [line 1675] 0x000000DA  TEST       A=3 B=0 C=0
    0249 [line 1675] 0x8002C016  JMP        A=0 sBx=12
    0250 [line 1676] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='tonumber'
    0251 [line 1676] 0x00C1C14B  SELF       A=5 B=1 C=263 Bx=775
    0252 [line 1676] 0x01C101CC  ADD        A=7 B=R3 C=K[4]=1.0
    0253 [line 1676] 0x00020201  LOADK      R8 = K[8]=-1.0
    0254 [line 1676] 0x0200015C  CALL       A=5 B=4 C=0
    0255 [line 1676] 0x0000811C  CALL       A=4 B=0 C=2
    0256 [line 1677] 0x004BC14B  SELF       A=5 B=0 C=303 Bx=303
    0257 [line 1677] 0x000101C1  LOADK      R7 = K[4]=1.0
    0258 [line 1677] 0x000C0201  LOADK      R8 = K[48]=2.0
    0259 [line 1677] 0x02000240  MOVE       R9 = R4
    0260 [line 1677] 0x0280415C  CALL       A=5 B=5 C=1
    0261 [line 1677] 0x80240016  JMP        A=0 sBx=145
    0262 [line 1679] 0x004BC10B  SELF       A=4 B=0 C=303 Bx=303
    0263 [line 1679] 0x000C0181  LOADK      R6 = K[48]=2.0
    0264 [line 1679] 0x000C01C1  LOADK      R7 = K[48]=2.0
    0265 [line 1679] 0x000C4201  LOADK      R8 = K[49]=0.0
    0266 [line 1679] 0x0280411C  CALL       A=4 B=5 C=1
    0267 [line 1680] 0x80228016  JMP        A=0 sBx=139
    0268 [line 1681] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0269 [line 1681] 0x000D0101  LOADK      R4 = K[52]='Img_AwardIcon03'
    0270 [line 1681] 0x0180809C  CALL       A=2 B=3 C=2
    0271 [line 1681] 0x01410017  EQ         A=0 B=R2 C=K[4]=1.0
    0272 [line 1681] 0x80058016  JMP        A=0 sBx=23
    0273 [line 1682] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0274 [line 1682] 0x000D4101  LOADK      R4 = K[53]='Img_AwardIcon03_'
    0275 [line 1682] 0x0180C09C  CALL       A=2 B=3 C=3
    0276 [line 1683] 0x000000DA  TEST       A=3 B=0 C=0
    0277 [line 1683] 0x8002C016  JMP        A=0 sBx=12
    0278 [line 1684] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='tonumber'
    0279 [line 1684] 0x00C1C14B  SELF       A=5 B=1 C=263 Bx=775
    0280 [line 1684] 0x01C101CC  ADD        A=7 B=R3 C=K[4]=1.0
    0281 [line 1684] 0x00020201  LOADK      R8 = K[8]=-1.0
    0282 [line 1684] 0x0200015C  CALL       A=5 B=4 C=0
    0283 [line 1684] 0x0000811C  CALL       A=4 B=0 C=2
    0284 [line 1685] 0x004BC14B  SELF       A=5 B=0 C=303 Bx=303
    0285 [line 1685] 0x000101C1  LOADK      R7 = K[4]=1.0
    0286 [line 1685] 0x000D8201  LOADK      R8 = K[54]=3.0
    0287 [line 1685] 0x02000240  MOVE       R9 = R4
    0288 [line 1685] 0x0280415C  CALL       A=5 B=5 C=1
    0289 [line 1685] 0x801D0016  JMP        A=0 sBx=117
    0290 [line 1687] 0x004BC10B  SELF       A=4 B=0 C=303 Bx=303
    0291 [line 1687] 0x000C0181  LOADK      R6 = K[48]=2.0
    0292 [line 1687] 0x000D81C1  LOADK      R7 = K[54]=3.0
    0293 [line 1687] 0x000C4201  LOADK      R8 = K[49]=0.0
    0294 [line 1687] 0x0280411C  CALL       A=4 B=5 C=1
    0295 [line 1688] 0x801B8016  JMP        A=0 sBx=111
    0296 [line 1689] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0297 [line 1689] 0x000DC101  LOADK      R4 = K[55]='Img_AwardIcon04'
    0298 [line 1689] 0x0180809C  CALL       A=2 B=3 C=2
    0299 [line 1689] 0x01410017  EQ         A=0 B=R2 C=K[4]=1.0
    0300 [line 1689] 0x80058016  JMP        A=0 sBx=23
    0301 [line 1690] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0302 [line 1690] 0x000E0101  LOADK      R4 = K[56]='Img_AwardIcon04_'
    0303 [line 1690] 0x0180C09C  CALL       A=2 B=3 C=3
    0304 [line 1691] 0x000000DA  TEST       A=3 B=0 C=0
    0305 [line 1691] 0x8002C016  JMP        A=0 sBx=12
    0306 [line 1692] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='tonumber'
    0307 [line 1692] 0x00C1C14B  SELF       A=5 B=1 C=263 Bx=775
    0308 [line 1692] 0x01C101CC  ADD        A=7 B=R3 C=K[4]=1.0
    0309 [line 1692] 0x00020201  LOADK      R8 = K[8]=-1.0
    0310 [line 1692] 0x0200015C  CALL       A=5 B=4 C=0
    0311 [line 1692] 0x0000811C  CALL       A=4 B=0 C=2
    0312 [line 1693] 0x004BC14B  SELF       A=5 B=0 C=303 Bx=303
    0313 [line 1693] 0x000101C1  LOADK      R7 = K[4]=1.0
    0314 [line 1693] 0x000E4201  LOADK      R8 = K[57]=4.0
    0315 [line 1693] 0x02000240  MOVE       R9 = R4
    0316 [line 1693] 0x0280415C  CALL       A=5 B=5 C=1
    0317 [line 1693] 0x80160016  JMP        A=0 sBx=89
    0318 [line 1695] 0x004BC10B  SELF       A=4 B=0 C=303 Bx=303
    0319 [line 1695] 0x000C0181  LOADK      R6 = K[48]=2.0
    0320 [line 1695] 0x000E41C1  LOADK      R7 = K[57]=4.0
    0321 [line 1695] 0x000C4201  LOADK      R8 = K[49]=0.0
    0322 [line 1695] 0x0280411C  CALL       A=4 B=5 C=1
    0323 [line 1696] 0x80148016  JMP        A=0 sBx=83
    0324 [line 1697] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0325 [line 1697] 0x000E8101  LOADK      R4 = K[58]='Group_Power'
    0326 [line 1697] 0x0180809C  CALL       A=2 B=3 C=2
    0327 [line 1697] 0x01410017  EQ         A=0 B=R2 C=K[4]=1.0
    0328 [line 1697] 0x80034016  JMP        A=0 sBx=14
    0329 [line 1698] 0x004EC086  GETTABLE   R2 = R0[K[59]='m_PowerInfoGO']
    0330 [line 1699] 0x014F00C6  GETTABLE   R3 = R2[K[60]='activeSelf']
    0331 [line 1699] 0x000000DA  TEST       A=3 B=0 C=0
    0332 [line 1699] 0x8000C016  JMP        A=0 sBx=4
    0333 [line 1699] 0x014F40CB  SELF       A=3 B=2 C=317 Bx=1341
    0334 [line 1699] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0335 [line 1699] 0x018040DC  CALL       A=3 B=3 C=1
    0336 [line 1699] 0x80114016  JMP        A=0 sBx=70
    0337 [line 1701] 0x014F40CB  SELF       A=3 B=2 C=317 Bx=1341
    0338 [line 1701] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0339 [line 1701] 0x018040DC  CALL       A=3 B=3 C=1
    0340 [line 1702] 0x004F80CB  SELF       A=3 B=0 C=318 Bx=318
    0341 [line 1702] 0x010040DC  CALL       A=3 B=2 C=1
    0342 [line 1703] 0x800FC016  JMP        A=0 sBx=64
    0343 [line 1704] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0344 [line 1704] 0x000FC101  LOADK      R4 = K[63]='Btn_AddPower'
    0345 [line 1704] 0x0180809C  CALL       A=2 B=3 C=2
    0346 [line 1704] 0x01410017  EQ         A=0 B=R2 C=K[4]=1.0
    0347 [line 1704] 0x8001C016  JMP        A=0 sBx=8
    0348 [line 1705] 0x00100085  GETGLOBAL  R2 = GLOBAL K[64]='require'
    0349 [line 1705] 0x001040C1  LOADK      R3 = K[65]='GUI.ECPanelChar'
    0350 [line 1705] 0x0100809C  CALL       A=2 B=2 C=2
    0351 [line 1706] 0x014380C6  GETTABLE   R3 = R2[K[14]='Instance']
    0352 [line 1706] 0x008080DC  CALL       A=3 B=1 C=2
    0353 [line 1706] 0x01D080CB  SELF       A=3 B=3 C=322 Bx=1858
    0354 [line 1706] 0x010040DC  CALL       A=3 B=2 C=1
    0355 [line 1706] 0x800C8016  JMP        A=0 sBx=51
    0356 [line 1707] 0x00C0808B  SELF       A=2 B=1 C=258 Bx=770
    0357 [line 1707] 0x0010C101  LOADK      R4 = K[67]='Btn_AddCommissionOrder'
    0358 [line 1707] 0x0180809C  CALL       A=2 B=3 C=2
    0359 [line 1707] 0x01410017  EQ         A=0 B=R2 C=K[4]=1.0
    0360 [line 1707] 0x80024016  JMP        A=0 sBx=10
