FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpaneloneworldwarlocalarea.lua
SIZE: 48839
PARSED: 48839
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0003 [line  730] 0x00C0C0CF  DIV        A=3 B=R1 C=K[3]=10.0
    0004 [line  730] 0x0100809C  CALL       A=2 B=2 C=2
    0005 [line  730] 0x01000040  MOVE       R1 = R2
    0006 [line  731] 0x80004009  SETTABLE   R0[K[0]='m_BuyNumber'] = R1
    0007 [line  732] 0x0041008B  SELF       A=2 B=0 C=260 Bx=260
    0008 [line  732] 0x0100409C  CALL       A=2 B=2 C=1
    0009 [line  733] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'Number': 1 -> 9

    ============================================================
    PROTO ROOT.36
    Offset : 0x8939
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 734 - 736
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'setVisible'
    K[001] = 'm_NumberPanel'

    ----- INSTRUCTIONS -----
    0000 [line  735] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  735] 0x01400086  GETTABLE   R2 = R2[K[0]='setVisible']
    0002 [line  735] 0x004040C6  GETTABLE   R3 = R0[K[1]='m_NumberPanel']
    0003 [line  735] 0x00800100  MOVE       R4 = R1
    0004 [line  735] 0x0180409C  CALL       A=2 B=3 C=1
    0005 [line  736] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 5
    'show': 0 -> 5

    ============================================================
    PROTO ROOT.37
    Offset : 0x89E5
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 738 - 746
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'PB.pb_helper'
    K[002] = 'PB.net_common'
    K[003] = 'gp_exchange_global_ticket'
    K[004] = 'exchange_value'
    K[005] = 'm_BuyNumber'
    K[006] = 'Send'
    K[007] = 'print'
    K[008] = 'SendExchangeOneWorldMoneyMsg msg: '

    ----- INSTRUCTIONS -----
    0000 [line  739] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  739] 0x00004081  LOADK      R2 = K[1]='PB.pb_helper'
    0002 [line  739] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  740] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0004 [line  740] 0x000080C1  LOADK      R3 = K[2]='PB.net_common'
    0005 [line  740] 0x0100809C  CALL       A=2 B=2 C=2
    0006 [line  741] 0x0140C0C6  GETTABLE   R3 = R2[K[3]='gp_exchange_global_ticket']
    0007 [line  742] 0x01800100  MOVE       R4 = R3
    0008 [line  742] 0x0080811C  CALL       A=4 B=1 C=2
    0009 [line  743] 0x00414146  GETTABLE   R5 = R0[K[5]='m_BuyNumber']
    0010 [line  743] 0x82014109  SETTABLE   R4[K[4]='exchange_value'] = R5
    0011 [line  744] 0x00C18146  GETTABLE   R5 = R1[K[6]='Send']
    0012 [line  744] 0x02000180  MOVE       R6 = R4
    0013 [line  744] 0x0100415C  CALL       A=5 B=2 C=1
    0014 [line  745] 0x0001C145  GETGLOBAL  R5 = GLOBAL K[7]='print'
    0015 [line  745] 0x00020181  LOADK      R6 = K[8]='SendExchangeOneWorldMoneyMsg msg: '
    0016 [line  745] 0x020001C0  MOVE       R7 = R4
    0017 [line  745] 0x0180415C  CALL       A=5 B=3 C=1
    0018 [line  746] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 18
    'pb_helper': 3 -> 18
    'net_common': 6 -> 18
    'gp_exchange_global_ticket': 7 -> 18
    'msg': 9 -> 18

    ============================================================
    PROTO ROOT.38
    Offset : 0x8BCC
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 747 - 751
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Main.ECServerWarMan'
    K[002] = 'RequestEnterOneWorldCenterServer'

    ----- INSTRUCTIONS -----
    0000 [line  748] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  748] 0x00004081  LOADK      R2 = K[1]='Main.ECServerWarMan'
    0002 [line  748] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  749] 0x00C08086  GETTABLE   R2 = R1[K[2]='RequestEnterOneWorldCenterServer']
    0004 [line  749] 0x0080409C  CALL       A=2 B=1 C=1
    0005 [line  751] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 5
    'ECServerWarMan': 3 -> 5

    ============================================================
    PROTO ROOT.39
    Offset : 0x8C9C
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 752 - 768
    Params : 3
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 'm_hasRequest'
    K[002] = 'StartTimer'
    K[003] = 'require'
    K[004] = 'PB.pb_helper'
    K[005] = 'PB.net_common'
    K[006] = 'gp_get_global_fight_data'
    K[007] = 'op'
    K[008] = 'campid'
    K[009] = 'Send'
    K[010] = 'print'
    K[011] = 'SendExchangeOneWorldMoneyMsg msg: '

    ----- INSTRUCTIONS -----
    0000 [line  753] 0x00C00017  EQ         A=0 B=R1 C=K[0]=1.0
    0001 [line  753] 0x80018016  JMP        A=0 sBx=7
    0002 [line  754] 0x004040C6  GETTABLE   R3 = R0[K[1]='m_hasRequest']
    0003 [line  754] 0x000000DA  TEST       A=3 B=0 C=0
    0004 [line  754] 0x80004016  JMP        A=0 sBx=2
    0005 [line  755] 0x0080001E  RETURN     A=0 B=1 C=0
    0006 [line  755] 0x80004016  JMP        A=0 sBx=2
    0007 [line  757] 0x004080CB  SELF       A=3 B=0 C=258 Bx=258
    0008 [line  757] 0x010040DC  CALL       A=3 B=2 C=1
    0009 [line  760] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='require'
    0010 [line  760] 0x00010101  LOADK      R4 = K[4]='PB.pb_helper'
    0011 [line  760] 0x010080DC  CALL       A=3 B=2 C=2
    0012 [line  761] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='require'
    0013 [line  761] 0x00014141  LOADK      R5 = K[5]='PB.net_common'
    0014 [line  761] 0x0100811C  CALL       A=4 B=2 C=2
    0015 [line  762] 0x02418146  GETTABLE   R5 = R4[K[6]='gp_get_global_fight_data']
    0016 [line  763] 0x02800180  MOVE       R6 = R5
    0017 [line  763] 0x0080819C  CALL       A=6 B=1 C=2
    0018 [line  764] 0x83804189  SETTABLE   R6[K[7]='op'] = R1
    0019 [line  765] 0x84008189  SETTABLE   R6[K[8]='campid'] = R2
    0020 [line  766] 0x01C241C6  GETTABLE   R7 = R3[K[9]='Send']
    0021 [line  766] 0x03000200  MOVE       R8 = R6
    0022 [line  766] 0x010041DC  CALL       A=7 B=2 C=1
    0023 [line  767] 0x000281C5  GETGLOBAL  R7 = GLOBAL K[10]='print'
    0024 [line  767] 0x0002C201  LOADK      R8 = K[11]='SendExchangeOneWorldMoneyMsg msg: '
    0025 [line  767] 0x03000240  MOVE       R9 = R6
    0026 [line  767] 0x018041DC  CALL       A=7 B=3 C=1
    0027 [line  768] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 27
    'op': 0 -> 27
    'campid': 0 -> 27
    'pb_helper': 12 -> 27
    'net_common': 15 -> 27
    'gp_get_global_fight_data': 16 -> 27
    'msg': 18 -> 27

    ============================================================
    PROTO ROOT.40
    Offset : 0x8F05
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 769 - 838
    Params : 1
    Stack  : 27
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'require'
    K[003] = 'Main.ECServerWarMan'
    K[004] = 'Instance'
    K[005] = 'm_HistoryRankInfo'
    K[006] = 'm_SubPanel'
    K[007] = 'History'
    K[008] = 'FindDirect'
    K[009] = 'SubPanel_List/Ranklist_Parent/DragPanel/RankList'
    K[010] = 'GetComponent'
    K[011] = 'UIList'
    K[012] = 'renameControl'
    K[013] = True
    K[014] = 'itemCount'
    K[015] = 'Resize'
    K[016] = 'm_msgHandler'
    K[017] = 'Touch'
    K[018] = 'gameObject'
    K[019] = 'children'
    K[020] = 1.0
    K[021] = 'string'
    K[022] = 'format'
    K[023] = 'Info_%d/Txt_Rank_%d'
    K[024] = 'setTextAndColor'
    K[025] = 'Info_%d/Txt_Time_%d'
    K[026] = 'TimeLongStr'
    K[027] = 'timestamp'
    K[028] = 'Info_%d/Img_Result_%d'
    K[029] = 'setSprite'
    K[030] = 'result'
    K[031] = 'Tap_Victory'
    K[032] = 'Tap_Failure'
    K[033] = 'Info_%d/Group_Reward_%d'
    K[034] = 'Info_%d/Txt_GotRewardTip_%d'
    K[035] = 0.0
    K[036] = 'setVisible'
    K[037] = 'level_configs'
    K[038] = 'reward_id'
    K[039] = 'AttachTag'
    K[040] = 'tid_'
    K[041] = ''
    K[042] = 'getConfig'
    K[043] = 'datapath'
    K[044] = 'GetPathByID'
    K[045] = 'icon'
    K[046] = 'len'
    K[047] = 'setImgIcon'
    K[048] = 'Img_Item_1'
    K[049] = 'Img_OverGet_1'
    K[050] = 'rewardstatus'
    K[051] = 'm_ItemFx'
    K[052] = 'fx_'
    K[053] = 'status_'
    K[054] = 'campid_'
    K[055] = 'campid'
    K[056] = 'm_HistoryPanel'
    K[057] = 'localPosition'
    K[058] = 'y'
    K[059] = 'Get'
    K[060] = 20056.0
    K[061] = 20055.0
    K[062] = 'SubPanel_List/Ranklist_Parent/Txt_RanklistNothing'

    ----- INSTRUCTIONS -----
    0000 [line  770] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  770] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  770] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  770] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line  770] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line  770] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  770] 0x80000016  JMP        A=0 sBx=1
    0007 [line  770] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  771] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='require'
    0009 [line  771] 0x0000C081  LOADK      R2 = K[3]='Main.ECServerWarMan'
    0010 [line  771] 0x0100805C  CALL       A=1 B=2 C=2
    0011 [line  772] 0x00C10086  GETTABLE   R2 = R1[K[4]='Instance']
    0012 [line  772] 0x0080809C  CALL       A=2 B=1 C=2
    0013 [line  773] 0x018000C3  LOADNIL    A=3 B=3 C=0 Bx=1536
    0014 [line  774] 0x0000009A  TEST       A=2 B=0 C=0
    0015 [line  774] 0x8000C016  JMP        A=0 sBx=4
    0016 [line  774] 0x01414106  GETTABLE   R4 = R2[K[5]='m_HistoryRankInfo']
    0017 [line  774] 0x0000011A  TEST       A=4 B=0 C=0
    0018 [line  774] 0x80000016  JMP        A=0 sBx=1
    0019 [line  775] 0x014140C6  GETTABLE   R3 = R2[K[5]='m_HistoryRankInfo']
    0020 [line  777] 0x000000DA  TEST       A=3 B=0 C=0
    0021 [line  777] 0x803BC016  JMP        A=0 sBx=240
    0022 [line  779] 0x00418106  GETTABLE   R4 = R0[K[6]='m_SubPanel']
    0023 [line  779] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0024 [line  779] 0x02C1C146  GETTABLE   R5 = R5[K[7]='History']
    0025 [line  779] 0x02014106  GETTABLE   R4 = R4[R5]
    0026 [line  781] 0x01800154  LEN        A=5 B=3 C=0 Bx=1536
    0027 [line  782] 0x0242018B  SELF       A=6 B=4 C=264 Bx=2312
    0028 [line  782] 0x00024201  LOADK      R8 = K[9]='SubPanel_List/Ranklist_Parent/DragPanel/RankList'
    0029 [line  782] 0x0180819C  CALL       A=6 B=3 C=2
    0030 [line  782] 0x0342818B  SELF       A=6 B=6 C=266 Bx=3338
    0031 [line  782] 0x0002C201  LOADK      R8 = K[11]='UIList'
    0032 [line  782] 0x0180819C  CALL       A=6 B=3 C=2
    0033 [line  783] 0x86434189  SETTABLE   R6[K[12]='renameControl'] = K[13]=True
    0034 [line  784] 0x87014189  SETTABLE   R6[K[14]='itemCount'] = R5
    0035 [line  785] 0x0343C1CB  SELF       A=7 B=6 C=271 Bx=3343
    0036 [line  785] 0x010041DC  CALL       A=7 B=2 C=1
    0037 [line  786] 0x004401C6  GETTABLE   R7 = R0[K[16]='m_msgHandler']
    0038 [line  786] 0x03C441CB  SELF       A=7 B=7 C=273 Bx=3857
    0039 [line  786] 0x03448246  GETTABLE   R9 = R6[K[18]='gameObject']
    0040 [line  786] 0x018041DC  CALL       A=7 B=3 C=1
    0041 [line  787] 0x0344C1C6  GETTABLE   R7 = R6[K[19]='children']
    0042 [line  788] 0x00050201  LOADK      R8 = K[20]=1.0
    0043 [line  788] 0x02800240  MOVE       R9 = R5
    0044 [line  788] 0x00050281  LOADK      R10 = K[20]=1.0
    0045 [line  788] 0x80330220  FORPREP    A=8 sBx=205
    0046 [line  789] 0x0382C306  GETTABLE   R12 = R7[R11]
    0047 [line  790] 0x0182C346  GETTABLE   R13 = R3[R11]
    0048 [line  792] 0x0642038B  SELF       A=14 B=12 C=264 Bx=6408
    0049 [line  792] 0x00054405  GETGLOBAL  R16 = GLOBAL K[21]='string'
    0050 [line  792] 0x08458406  GETTABLE   R16 = R16[K[22]='format']
    0051 [line  792] 0x0005C441  LOADK      R17 = K[23]='Info_%d/Txt_Rank_%d'
    0052 [line  792] 0x05800480  MOVE       R18 = R11
    0053 [line  792] 0x058004C0  MOVE       R19 = R11
    0054 [line  792] 0x0200041C  CALL       A=16 B=4 C=0
    0055 [line  792] 0x0000839C  CALL       A=14 B=0 C=2
    0056 [line  793] 0x008003C4  GETUPVAL   A=15 B=1 C=0 Bx=512
    0057 [line  793] 0x07C603C6  GETTABLE   R15 = R15[K[24]='setTextAndColor']
    0058 [line  793] 0x07000400  MOVE       R16 = R14
    0059 [line  793] 0x05800440  MOVE       R17 = R11
    0060 [line  793] 0x018043DC  CALL       A=15 B=3 C=1
    0061 [line  795] 0x064203CB  SELF       A=15 B=12 C=264 Bx=6408
    0062 [line  795] 0x00054445  GETGLOBAL  R17 = GLOBAL K[21]='string'
    0063 [line  795] 0x08C58446  GETTABLE   R17 = R17[K[22]='format']
    0064 [line  795] 0x00064481  LOADK      R18 = K[25]='Info_%d/Txt_Time_%d'
    0065 [line  795] 0x058004C0  MOVE       R19 = R11
    0066 [line  795] 0x05800500  MOVE       R20 = R11
    0067 [line  795] 0x0200045C  CALL       A=17 B=4 C=0
    0068 [line  795] 0x000083DC  CALL       A=15 B=0 C=2
    0069 [line  796] 0x00800404  GETUPVAL   A=16 B=1 C=0 Bx=512
    0070 [line  796] 0x08460406  GETTABLE   R16 = R16[K[24]='setTextAndColor']
    0071 [line  796] 0x07800440  MOVE       R17 = R15
    0072 [line  796] 0x0046848B  SELF       A=18 B=0 C=282 Bx=282
    0073 [line  796] 0x06C6C506  GETTABLE   R20 = R13[K[27]='timestamp']
    0074 [line  796] 0x0180049C  CALL       A=18 B=3 C=0
    0075 [line  796] 0x0000441C  CALL       A=16 B=0 C=1
    0076 [line  798] 0x0642040B  SELF       A=16 B=12 C=264 Bx=6408
    0077 [line  798] 0x00054485  GETGLOBAL  R18 = GLOBAL K[21]='string'
    0078 [line  798] 0x09458486  GETTABLE   R18 = R18[K[22]='format']
    0079 [line  798] 0x000704C1  LOADK      R19 = K[28]='Info_%d/Img_Result_%d'
    0080 [line  798] 0x05800500  MOVE       R20 = R11
    0081 [line  798] 0x05800540  MOVE       R21 = R11
    0082 [line  798] 0x0200049C  CALL       A=18 B=4 C=0
    0083 [line  798] 0x0000841C  CALL       A=16 B=0 C=2
    0084 [line  799] 0x00800444  GETUPVAL   A=17 B=1 C=0 Bx=512
    0085 [line  799] 0x08C74446  GETTABLE   R17 = R17[K[29]='setSprite']
    0086 [line  799] 0x08000480  MOVE       R18 = R16
    0087 [line  799] 0x06C784C6  GETTABLE   R19 = R13[K[30]='result']
    0088 [line  799] 0x09C50017  EQ         A=0 B=R19 C=K[20]=1.0
    0089 [line  799] 0x80008016  JMP        A=0 sBx=3
    0090 [line  799] 0x0007C4C1  LOADK      R19 = K[31]='Tap_Victory'
    0091 [line  799] 0x000044DA  TEST       A=19 B=0 C=1
    0092 [line  799] 0x80000016  JMP        A=0 sBx=1
    0093 [line  799] 0x000804C1  LOADK      R19 = K[32]='Tap_Failure'
    0094 [line  799] 0x0180445C  CALL       A=17 B=3 C=1
    0095 [line  801] 0x0642044B  SELF       A=17 B=12 C=264 Bx=6408
    0096 [line  801] 0x000544C5  GETGLOBAL  R19 = GLOBAL K[21]='string'
    0097 [line  801] 0x09C584C6  GETTABLE   R19 = R19[K[22]='format']
    0098 [line  801] 0x00084501  LOADK      R20 = K[33]='Info_%d/Group_Reward_%d'
    0099 [line  801] 0x05800540  MOVE       R21 = R11
    0100 [line  801] 0x05800580  MOVE       R22 = R11
    0101 [line  801] 0x020004DC  CALL       A=19 B=4 C=0
    0102 [line  801] 0x0000845C  CALL       A=17 B=0 C=2
    0103 [line  802] 0x0642048B  SELF       A=18 B=12 C=264 Bx=6408
    0104 [line  802] 0x00054505  GETGLOBAL  R20 = GLOBAL K[21]='string'
    0105 [line  802] 0x0A458506  GETTABLE   R20 = R20[K[22]='format']
    0106 [line  802] 0x00088541  LOADK      R21 = K[34]='Info_%d/Txt_GotRewardTip_%d'
    0107 [line  802] 0x05800580  MOVE       R22 = R11
    0108 [line  802] 0x058005C0  MOVE       R23 = R11
    0109 [line  802] 0x0200051C  CALL       A=20 B=4 C=0
    0110 [line  802] 0x0000849C  CALL       A=18 B=0 C=2
    0111 [line  803] 0x05C50017  EQ         A=0 B=R11 C=K[20]=1.0
    0112 [line  803] 0x801DC016  JMP        A=0 sBx=120
    0113 [line  804] 0x06C784C6  GETTABLE   R19 = R13[K[30]='result']
    0114 [line  804] 0x9184C018  LT         A=0 B=K[35]=0.0 C=R19
    0115 [line  804] 0x80184016  JMP        A=0 sBx=98
    0116 [line  805] 0x008004C4  GETUPVAL   A=19 B=1 C=0 Bx=512
    0117 [line  805] 0x09C904C6  GETTABLE   R19 = R19[K[36]='setVisible']
    0118 [line  805] 0x09000500  MOVE       R20 = R18
    0119 [line  805] 0x00000542  LOADBOOL   A=21 B=0 C=0
    0120 [line  805] 0x018044DC  CALL       A=19 B=3 C=1
    0121 [line  806] 0x008004C4  GETUPVAL   A=19 B=1 C=0 Bx=512
    0122 [line  806] 0x09C904C6  GETTABLE   R19 = R19[K[36]='setVisible']
    0123 [line  806] 0x08800500  MOVE       R20 = R17
    0124 [line  806] 0x00800542  LOADBOOL   A=21 B=1 C=0
    0125 [line  806] 0x018044DC  CALL       A=19 B=3 C=1
    0126 [line  807] 0x010004C4  GETUPVAL   A=19 B=2 C=0 Bx=1024
    0127 [line  807] 0x008084DC  CALL       A=19 B=1 C=2
    0128 [line  807] 0x09C944C6  GETTABLE   R19 = R19[K[37]='level_configs']
    0129 [line  807] 0x06C78506  GETTABLE   R20 = R13[K[30]='result']
    0130 [line  807] 0x098504C6  GETTABLE   R19 = R19[R20]
    0131 [line  807] 0x09C984C6  GETTABLE   R19 = R19[K[38]='reward_id']
    0132 [line  808] 0x01800504  GETUPVAL   A=20 B=3 C=0 Bx=1536
    0133 [line  808] 0x0A49C506  GETTABLE   R20 = R20[K[39]='AttachTag']
    0134 [line  808] 0x08800540  MOVE       R21 = R17
    0135 [line  808] 0x000A0581  LOADK      R22 = K[40]='tid_'
    0136 [line  808] 0x098005C0  MOVE       R23 = R19
    0137 [line  808] 0x000A4601  LOADK      R24 = K[41]=''
    0138 [line  808] 0x0B8605D5  CONCAT     A=23 B=23 C=24 Bx=11800
    0139 [line  808] 0x0200451C  CALL       A=20 B=4 C=1
    0140 [line  809] 0x02000504  GETUPVAL   A=20 B=4 C=0 Bx=2048
    0141 [line  809] 0x0A4A8506  GETTABLE   R20 = R20[K[42]='getConfig']
    0142 [line  809] 0x09800540  MOVE       R21 = R19
    0143 [line  809] 0x0100851C  CALL       A=20 B=2 C=2
    0144 [line  810] 0x000AC545  GETGLOBAL  R21 = GLOBAL K[43]='datapath'
    0145 [line  810] 0x0ACB0546  GETTABLE   R21 = R21[K[44]='GetPathByID']
    0146 [line  810] 0x0A4B4586  GETTABLE   R22 = R20[K[45]='icon']
    0147 [line  810] 0x0100855C  CALL       A=21 B=2 C=2
    0148 [line  811] 0x0ACB858B  SELF       A=22 B=21 C=302 Bx=11054
    0149 [line  811] 0x0100859C  CALL       A=22 B=2 C=2
    0150 [line  811] 0x91858018  LT         A=0 B=K[35]=0.0 C=R22
    0151 [line  811] 0x80018016  JMP        A=0 sBx=7
    0152 [line  812] 0x00800584  GETUPVAL   A=22 B=1 C=0 Bx=512
    0153 [line  812] 0x0B4BC586  GETTABLE   R22 = R22[K[47]='setImgIcon']
    0154 [line  812] 0x08C205CB  SELF       A=23 B=17 C=264 Bx=8968
    0155 [line  812] 0x000C0641  LOADK      R25 = K[48]='Img_Item_1'
    0156 [line  812] 0x018085DC  CALL       A=23 B=3 C=2
    0157 [line  812] 0x0A800600  MOVE       R24 = R21
    0158 [line  812] 0x0180459C  CALL       A=22 B=3 C=1
    0159 [line  814] 0x00800584  GETUPVAL   A=22 B=1 C=0 Bx=512
    0160 [line  814] 0x0B490586  GETTABLE   R22 = R22[K[36]='setVisible']
    0161 [line  814] 0x08C205CB  SELF       A=23 B=17 C=264 Bx=8968
    0162 [line  814] 0x000C4641  LOADK      R25 = K[49]='Img_OverGet_1'
    0163 [line  814] 0x018085DC  CALL       A=23 B=3 C=2
    0164 [line  814] 0x06CC8606  GETTABLE   R24 = R13[K[50]='rewardstatus']
    0165 [line  814] 0x0C450057  EQ         A=1 B=R24 C=K[20]=1.0
    0166 [line  814] 0x80000016  JMP        A=0 sBx=1
    0167 [line  814] 0x00004602  LOADBOOL   A=24 B=0 C=1
    0168 [line  814] 0x00800602  LOADBOOL   A=24 B=1 C=0
    0169 [line  814] 0x0180459C  CALL       A=22 B=3 C=1
    0170 [line  815] 0x08C2058B  SELF       A=22 B=17 C=264 Bx=8968
    0171 [line  815] 0x000D0601  LOADK      R24 = K[52]='fx_'
    0172 [line  815] 0x05800640  MOVE       R25 = R11
    0173 [line  815] 0x0C064615  CONCAT     A=24 B=24 C=25 Bx=12313
    0174 [line  815] 0x0180859C  CALL       A=22 B=3 C=2
    0175 [line  815] 0x99858009  SETTABLE   R0[K[51]='m_ItemFx'] = R22
    0176 [line  817] 0x01800584  GETUPVAL   A=22 B=3 C=0 Bx=1536
    0177 [line  817] 0x0B49C586  GETTABLE   R22 = R22[K[39]='AttachTag']
    0178 [line  817] 0x088005C0  MOVE       R23 = R17
    0179 [line  817] 0x000D4601  LOADK      R24 = K[53]='status_'
    0180 [line  817] 0x06CC8646  GETTABLE   R25 = R13[K[50]='rewardstatus']
    0181 [line  817] 0x000A4681  LOADK      R26 = K[41]=''
    0182 [line  817] 0x0C868655  CONCAT     A=25 B=25 C=26 Bx=12826
    0183 [line  817] 0x0200459C  CALL       A=22 B=4 C=1
    0184 [line  818] 0x01800584  GETUPVAL   A=22 B=3 C=0 Bx=1536
    0185 [line  818] 0x0B49C586  GETTABLE   R22 = R22[K[39]='AttachTag']
    0186 [line  818] 0x088005C0  MOVE       R23 = R17
    0187 [line  818] 0x000D8601  LOADK      R24 = K[54]='campid_'
    0188 [line  818] 0x06CDC646  GETTABLE   R25 = R13[K[55]='campid']
    0189 [line  818] 0x000A4681  LOADK      R26 = K[41]=''
    0190 [line  818] 0x0C868655  CONCAT     A=25 B=25 C=26 Bx=12826
    0191 [line  818] 0x0200459C  CALL       A=22 B=4 C=1
    0192 [line  819] 0x004E0586  GETTABLE   R22 = R0[K[56]='m_HistoryPanel']
    0193 [line  819] 0x0B4E4586  GETTABLE   R22 = R22[K[57]='localPosition']
    0194 [line  819] 0x0B4E8586  GETTABLE   R22 = R22[K[58]='y']
    0195 [line  820] 0x028005C4  GETUPVAL   A=23 B=5 C=0 Bx=2560
    0196 [line  820] 0x0B05C018  LT         A=0 B=R22 C=R23
    0197 [line  820] 0x80024016  JMP        A=0 sBx=10
    0198 [line  821] 0x008005C4  GETUPVAL   A=23 B=1 C=0 Bx=512
    0199 [line  821] 0x0BC905C6  GETTABLE   R23 = R23[K[36]='setVisible']
    0200 [line  821] 0x004CC606  GETTABLE   R24 = R0[K[51]='m_ItemFx']
    0201 [line  821] 0x06CC8646  GETTABLE   R25 = R13[K[50]='rewardstatus']
    0202 [line  821] 0x0CC8C057  EQ         A=1 B=R25 C=K[35]=0.0
    0203 [line  821] 0x80000016  JMP        A=0 sBx=1
    0204 [line  821] 0x00004642  LOADBOOL   A=25 B=0 C=1
    0205 [line  821] 0x00800642  LOADBOOL   A=25 B=1 C=0
    0206 [line  821] 0x018045DC  CALL       A=23 B=3 C=1
    0207 [line  821] 0x800A8016  JMP        A=0 sBx=43
    0208 [line  823] 0x008005C4  GETUPVAL   A=23 B=1 C=0 Bx=512
    0209 [line  823] 0x0BC905C6  GETTABLE   R23 = R23[K[36]='setVisible']
    0210 [line  823] 0x004CC606  GETTABLE   R24 = R0[K[51]='m_ItemFx']
    0211 [line  823] 0x00000642  LOADBOOL   A=25 B=0 C=0
    0212 [line  823] 0x018045DC  CALL       A=23 B=3 C=1
    0213 [line  824] 0x80090016  JMP        A=0 sBx=37
    0214 [line  826] 0x008004C4  GETUPVAL   A=19 B=1 C=0 Bx=512
    0215 [line  826] 0x09C604C6  GETTABLE   R19 = R19[K[24]='setTextAndColor']
    0216 [line  826] 0x09000500  MOVE       R20 = R18
    0217 [line  826] 0x03000544  GETUPVAL   A=21 B=6 C=0 Bx=3072
    0218 [line  826] 0x0ACEC546  GETTABLE   R21 = R21[K[59]='Get']
    0219 [line  826] 0x000F0581  LOADK      R22 = K[60]=20056.0
    0220 [line  826] 0x0100055C  CALL       A=21 B=2 C=0
    0221 [line  826] 0x000044DC  CALL       A=19 B=0 C=1
    0222 [line  827] 0x008004C4  GETUPVAL   A=19 B=1 C=0 Bx=512
    0223 [line  827] 0x09C904C6  GETTABLE   R19 = R19[K[36]='setVisible']
    0224 [line  827] 0x09000500  MOVE       R20 = R18
    0225 [line  827] 0x00800542  LOADBOOL   A=21 B=1 C=0
    0226 [line  827] 0x018044DC  CALL       A=19 B=3 C=1
    0227 [line  828] 0x008004C4  GETUPVAL   A=19 B=1 C=0 Bx=512
    0228 [line  828] 0x09C904C6  GETTABLE   R19 = R19[K[36]='setVisible']
    0229 [line  828] 0x08800500  MOVE       R20 = R17
    0230 [line  828] 0x00000542  LOADBOOL   A=21 B=0 C=0
    0231 [line  828] 0x018044DC  CALL       A=19 B=3 C=1
    0232 [line  829] 0x80044016  JMP        A=0 sBx=18
    0233 [line  831] 0x008004C4  GETUPVAL   A=19 B=1 C=0 Bx=512
    0234 [line  831] 0x09C604C6  GETTABLE   R19 = R19[K[24]='setTextAndColor']
    0235 [line  831] 0x09000500  MOVE       R20 = R18
    0236 [line  831] 0x03000544  GETUPVAL   A=21 B=6 C=0 Bx=3072
    0237 [line  831] 0x0ACEC546  GETTABLE   R21 = R21[K[59]='Get']
