FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelnpcservice.lua
SIZE: 61805
PARSED: 61805
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0535 [line 1309] 0x01DE00C6  GETTABLE   R3 = R3[K[120]='InstanceTower']
    0536 [line 1309] 0x0100C017  EQ         A=0 B=R2 C=R3
    0537 [line 1309] 0x80014016  JMP        A=0 sBx=6
    0538 [line 1310] 0x00DE4086  GETTABLE   R2 = R1[K[121]='panel']
    0539 [line 1311] 0x010000C0  MOVE       R3 = R2
    0540 [line 1311] 0x008040DC  CALL       A=3 B=1 C=1
    0541 [line 1312] 0x0045C0CB  SELF       A=3 B=0 C=279 Bx=279
    0542 [line 1312] 0x010040DC  CALL       A=3 B=2 C=1
    0543 [line 1312] 0x80410016  JMP        A=0 sBx=261
    0544 [line 1313] 0x00C00086  GETTABLE   R2 = R1[K[0]='type']
    0545 [line 1313] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0546 [line 1313] 0x01DE80C6  GETTABLE   R3 = R3[K[122]='RealTimeArena']
    0547 [line 1313] 0x0100C017  EQ         A=0 B=R2 C=R3
    0548 [line 1313] 0x80024016  JMP        A=0 sBx=10
    0549 [line 1314] 0x00048085  GETGLOBAL  R2 = GLOBAL K[18]='require'
    0550 [line 1314] 0x001EC0C1  LOADK      R3 = K[123]='GUI.ECPanelRealTimeArena'
    0551 [line 1314] 0x0100809C  CALL       A=2 B=2 C=2
    0552 [line 1314] 0x0141C086  GETTABLE   R2 = R2[K[7]='Instance']
    0553 [line 1314] 0x0080809C  CALL       A=2 B=1 C=2
    0554 [line 1314] 0x015F008B  SELF       A=2 B=2 C=380 Bx=1404
    0555 [line 1314] 0x0100409C  CALL       A=2 B=2 C=1
    0556 [line 1315] 0x0045C08B  SELF       A=2 B=0 C=279 Bx=279
    0557 [line 1315] 0x0100409C  CALL       A=2 B=2 C=1
    0558 [line 1315] 0x803D4016  JMP        A=0 sBx=246
    0559 [line 1316] 0x00C00086  GETTABLE   R2 = R1[K[0]='type']
    0560 [line 1316] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0561 [line 1316] 0x01DF40C6  GETTABLE   R3 = R3[K[125]='ServerRealTimeArena']
    0562 [line 1316] 0x0100C017  EQ         A=0 B=R2 C=R3
    0563 [line 1316] 0x80024016  JMP        A=0 sBx=10
    0564 [line 1317] 0x00048085  GETGLOBAL  R2 = GLOBAL K[18]='require'
    0565 [line 1317] 0x001F80C1  LOADK      R3 = K[126]='GUI.ECPanelServerRealTimeArena'
    0566 [line 1317] 0x0100809C  CALL       A=2 B=2 C=2
    0567 [line 1317] 0x0141C086  GETTABLE   R2 = R2[K[7]='Instance']
    0568 [line 1317] 0x0080809C  CALL       A=2 B=1 C=2
    0569 [line 1317] 0x015F008B  SELF       A=2 B=2 C=380 Bx=1404
    0570 [line 1317] 0x0100409C  CALL       A=2 B=2 C=1
    0571 [line 1318] 0x0045C08B  SELF       A=2 B=0 C=279 Bx=279
    0572 [line 1318] 0x0100409C  CALL       A=2 B=2 C=1
    0573 [line 1318] 0x80398016  JMP        A=0 sBx=231
    0574 [line 1319] 0x00C00086  GETTABLE   R2 = R1[K[0]='type']
    0575 [line 1319] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0576 [line 1319] 0x01DFC0C6  GETTABLE   R3 = R3[K[127]='ChangeProfession']
    0577 [line 1319] 0x0100C017  EQ         A=0 B=R2 C=R3
    0578 [line 1319] 0x8001C016  JMP        A=0 sBx=8
    0579 [line 1320] 0x00048085  GETGLOBAL  R2 = GLOBAL K[18]='require'
    0580 [line 1320] 0x002000C1  LOADK      R3 = K[128]='GUI.ECPanelChangeProfession'
    0581 [line 1320] 0x0100809C  CALL       A=2 B=2 C=2
    0582 [line 1320] 0x01550086  GETTABLE   R2 = R2[K[84]='Popup']
    0583 [line 1320] 0x0080409C  CALL       A=2 B=1 C=1
    0584 [line 1321] 0x0045C08B  SELF       A=2 B=0 C=279 Bx=279
    0585 [line 1321] 0x0100409C  CALL       A=2 B=2 C=1
    0586 [line 1321] 0x80364016  JMP        A=0 sBx=218
    0587 [line 1322] 0x00C00086  GETTABLE   R2 = R1[K[0]='type']
    0588 [line 1322] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0589 [line 1322] 0x01E040C6  GETTABLE   R3 = R3[K[129]='HappynessStar']
    0590 [line 1322] 0x0100C017  EQ         A=0 B=R2 C=R3
    0591 [line 1322] 0x80024016  JMP        A=0 sBx=10
    0592 [line 1323] 0x00048085  GETGLOBAL  R2 = GLOBAL K[18]='require'
    0593 [line 1323] 0x002080C1  LOADK      R3 = K[130]='GUI.ECSubPanelBless'
    0594 [line 1323] 0x0100809C  CALL       A=2 B=2 C=2
    0595 [line 1323] 0x0141C086  GETTABLE   R2 = R2[K[7]='Instance']
    0596 [line 1323] 0x0080809C  CALL       A=2 B=1 C=2
    0597 [line 1323] 0x015F008B  SELF       A=2 B=2 C=380 Bx=1404
    0598 [line 1323] 0x0100409C  CALL       A=2 B=2 C=1
    0599 [line 1324] 0x0045C08B  SELF       A=2 B=0 C=279 Bx=279
    0600 [line 1324] 0x0100409C  CALL       A=2 B=2 C=1
    0601 [line 1324] 0x80328016  JMP        A=0 sBx=203
    0602 [line 1325] 0x00C00086  GETTABLE   R2 = R1[K[0]='type']
    0603 [line 1325] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0604 [line 1325] 0x01E0C0C6  GETTABLE   R3 = R3[K[131]='EuropeanCupBless']
    0605 [line 1325] 0x0100C017  EQ         A=0 B=R2 C=R3
    0606 [line 1325] 0x80024016  JMP        A=0 sBx=10
    0607 [line 1326] 0x00048085  GETGLOBAL  R2 = GLOBAL K[18]='require'
    0608 [line 1326] 0x002100C1  LOADK      R3 = K[132]='GUI.ECPanelEuropeanCupBless'
    0609 [line 1326] 0x0100809C  CALL       A=2 B=2 C=2
    0610 [line 1326] 0x0141C086  GETTABLE   R2 = R2[K[7]='Instance']
    0611 [line 1326] 0x0080809C  CALL       A=2 B=1 C=2
    0612 [line 1326] 0x015F008B  SELF       A=2 B=2 C=380 Bx=1404
    0613 [line 1326] 0x0100409C  CALL       A=2 B=2 C=1
    0614 [line 1327] 0x0045C08B  SELF       A=2 B=0 C=279 Bx=279
    0615 [line 1327] 0x0100409C  CALL       A=2 B=2 C=1
    0616 [line 1327] 0x802EC016  JMP        A=0 sBx=188
    0617 [line 1328] 0x00C00086  GETTABLE   R2 = R1[K[0]='type']
    0618 [line 1328] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0619 [line 1328] 0x01E140C6  GETTABLE   R3 = R3[K[133]='KillHorseStealer']
    0620 [line 1328] 0x0100C017  EQ         A=0 B=R2 C=R3
    0621 [line 1328] 0x80024016  JMP        A=0 sBx=10
    0622 [line 1329] 0x00048085  GETGLOBAL  R2 = GLOBAL K[18]='require'
    0623 [line 1329] 0x002180C1  LOADK      R3 = K[134]='GUI.ECPanelInstanceHorseStealer'
    0624 [line 1329] 0x0100809C  CALL       A=2 B=2 C=2
    0625 [line 1329] 0x0141C086  GETTABLE   R2 = R2[K[7]='Instance']
    0626 [line 1329] 0x0080809C  CALL       A=2 B=1 C=2
    0627 [line 1329] 0x015F008B  SELF       A=2 B=2 C=380 Bx=1404
    0628 [line 1329] 0x0100409C  CALL       A=2 B=2 C=1
    0629 [line 1330] 0x0045C08B  SELF       A=2 B=0 C=279 Bx=279
    0630 [line 1330] 0x0100409C  CALL       A=2 B=2 C=1
    0631 [line 1330] 0x802B0016  JMP        A=0 sBx=173
    0632 [line 1331] 0x00C00086  GETTABLE   R2 = R1[K[0]='type']
    0633 [line 1331] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0634 [line 1331] 0x01E1C0C6  GETTABLE   R3 = R3[K[135]='SelfChallenge']
    0635 [line 1331] 0x0100C017  EQ         A=0 B=R2 C=R3
    0636 [line 1331] 0x80014016  JMP        A=0 sBx=6
    0637 [line 1332] 0x00DE4086  GETTABLE   R2 = R1[K[121]='panel']
    0638 [line 1333] 0x010000C0  MOVE       R3 = R2
    0639 [line 1333] 0x008040DC  CALL       A=3 B=1 C=1
    0640 [line 1334] 0x0045C0CB  SELF       A=3 B=0 C=279 Bx=279
    0641 [line 1334] 0x010040DC  CALL       A=3 B=2 C=1
    0642 [line 1334] 0x80284016  JMP        A=0 sBx=162
    0643 [line 1335] 0x00C00086  GETTABLE   R2 = R1[K[0]='type']
    0644 [line 1335] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0645 [line 1335] 0x01E200C6  GETTABLE   R3 = R3[K[136]='ServerRTInstBattle']
    0646 [line 1335] 0x0100C017  EQ         A=0 B=R2 C=R3
    0647 [line 1335] 0x80024016  JMP        A=0 sBx=10
    0648 [line 1337] 0x00048085  GETGLOBAL  R2 = GLOBAL K[18]='require'
    0649 [line 1337] 0x002240C1  LOADK      R3 = K[137]='GUI.ECPanelServerRealTimeInstBattleRank'
    0650 [line 1337] 0x0100809C  CALL       A=2 B=2 C=2
    0651 [line 1338] 0x0141C0C6  GETTABLE   R3 = R2[K[7]='Instance']
    0652 [line 1338] 0x008080DC  CALL       A=3 B=1 C=2
    0653 [line 1338] 0x01E280CB  SELF       A=3 B=3 C=394 Bx=1930
    0654 [line 1338] 0x010040DC  CALL       A=3 B=2 C=1
    0655 [line 1339] 0x0045C0CB  SELF       A=3 B=0 C=279 Bx=279
    0656 [line 1339] 0x010040DC  CALL       A=3 B=2 C=1
    0657 [line 1339] 0x80248016  JMP        A=0 sBx=147
    0658 [line 1341] 0x00C00086  GETTABLE   R2 = R1[K[0]='type']
    0659 [line 1341] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0660 [line 1341] 0x01E2C0C6  GETTABLE   R3 = R3[K[139]='MarriageRing']
    0661 [line 1341] 0x0100C017  EQ         A=0 B=R2 C=R3
    0662 [line 1341] 0x80050016  JMP        A=0 sBx=21
    0663 [line 1342] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0664 [line 1342] 0x0141C086  GETTABLE   R2 = R2[K[7]='Instance']
    0665 [line 1342] 0x0080809C  CALL       A=2 B=1 C=2
    0666 [line 1343] 0x000480C5  GETGLOBAL  R3 = GLOBAL K[18]='require'
    0667 [line 1343] 0x0011C101  LOADK      R4 = K[71]='C2S.NPCServiceCmdBuilder'
    0668 [line 1343] 0x010080DC  CALL       A=3 B=2 C=2
    0669 [line 1344] 0x01D20106  GETTABLE   R4 = R3[K[72]='new']
    0670 [line 1344] 0x00124145  GETGLOBAL  R5 = GLOBAL K[73]='GP_NPCSEV_TYPE'
    0671 [line 1344] 0x02E30146  GETTABLE   R5 = R5[K[140]='GP_NPCSEV_MARRIAGEGRING']
    0672 [line 1344] 0x0100811C  CALL       A=4 B=2 C=2
    0673 [line 1345] 0x0252C146  GETTABLE   R5 = R4[K[75]='writer']
    0674 [line 1346] 0x02E3418B  SELF       A=6 B=5 C=397 Bx=2957
    0675 [line 1346] 0x000B4201  LOADK      R8 = K[45]=1.0
    0676 [line 1346] 0x0180419C  CALL       A=6 B=3 C=1
    0677 [line 1347] 0x01534186  GETTABLE   R6 = R2[K[77]='m_Network']
    0678 [line 1347] 0x0353818B  SELF       A=6 B=6 C=334 Bx=3406
    0679 [line 1347] 0x02000200  MOVE       R8 = R4
    0680 [line 1347] 0x0180419C  CALL       A=6 B=3 C=1
    0681 [line 1349] 0x0045C18B  SELF       A=6 B=0 C=279 Bx=279
    0682 [line 1349] 0x0100419C  CALL       A=6 B=2 C=1
    0683 [line 1349] 0x801E0016  JMP        A=0 sBx=121
    0684 [line 1356] 0x00C00086  GETTABLE   R2 = R1[K[0]='type']
    0685 [line 1356] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0686 [line 1356] 0x01E380C6  GETTABLE   R3 = R3[K[142]='LevelShootUp']
    0687 [line 1356] 0x0100C017  EQ         A=0 B=R2 C=R3
    0688 [line 1356] 0x80098016  JMP        A=0 sBx=39
    0689 [line 1357] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0690 [line 1357] 0x0141C086  GETTABLE   R2 = R2[K[7]='Instance']
    0691 [line 1357] 0x0080809C  CALL       A=2 B=1 C=2
    0692 [line 1357] 0x01420086  GETTABLE   R2 = R2[K[8]='m_HostPlayer']
    0693 [line 1357] 0x0163C086  GETTABLE   R2 = R2[K[143]='Package']
    0694 [line 1357] 0x01640086  GETTABLE   R2 = R2[K[144]='NormalPack']
    0695 [line 1358] 0x016440CB  SELF       A=3 B=2 C=401 Bx=1425
    0696 [line 1358] 0x010080DC  CALL       A=3 B=2 C=2
    0697 [line 1358] 0x000000DA  TEST       A=3 B=0 C=0
    0698 [line 1358] 0x8001C016  JMP        A=0 sBx=8
    0699 [line 1359] 0x000300C5  GETGLOBAL  R3 = GLOBAL K[12]='FlashTipMan'
    0700 [line 1359] 0x01C340C6  GETTABLE   R3 = R3[K[13]='FlashTip']
    0701 [line 1359] 0x00038105  GETGLOBAL  R4 = GLOBAL K[14]='StringTable'
    0702 [line 1359] 0x0243C106  GETTABLE   R4 = R4[K[15]='Get']
    0703 [line 1359] 0x00248141  LOADK      R5 = K[146]=17802.0
    0704 [line 1359] 0x0100011C  CALL       A=4 B=2 C=0
    0705 [line 1359] 0x000040DC  CALL       A=3 B=0 C=1
    0706 [line 1360] 0x0080001E  RETURN     A=0 B=1 C=0
    0707 [line 1363] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0708 [line 1363] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='Instance']
    0709 [line 1363] 0x008080DC  CALL       A=3 B=1 C=2
    0710 [line 1364] 0x00048105  GETGLOBAL  R4 = GLOBAL K[18]='require'
    0711 [line 1364] 0x0011C141  LOADK      R5 = K[71]='C2S.NPCServiceCmdBuilder'
    0712 [line 1364] 0x0100811C  CALL       A=4 B=2 C=2
    0713 [line 1365] 0x02520146  GETTABLE   R5 = R4[K[72]='new']
    0714 [line 1365] 0x00124185  GETGLOBAL  R6 = GLOBAL K[73]='GP_NPCSEV_TYPE'
    0715 [line 1365] 0x0364C186  GETTABLE   R6 = R6[K[147]='GP_NPCSEV_LEVELSHOOTUP']
    0716 [line 1365] 0x0100815C  CALL       A=5 B=2 C=2
    0717 [line 1366] 0x02D2C186  GETTABLE   R6 = R5[K[75]='writer']
    0718 [line 1367] 0x036341CB  SELF       A=7 B=6 C=397 Bx=3469
    0719 [line 1367] 0x00E50246  GETTABLE   R9 = R1[K[148]='levelType']
    0720 [line 1367] 0x018041DC  CALL       A=7 B=3 C=1
    0721 [line 1368] 0x01D341C6  GETTABLE   R7 = R3[K[77]='m_Network']
    0722 [line 1368] 0x03D381CB  SELF       A=7 B=7 C=334 Bx=3918
    0723 [line 1368] 0x02800240  MOVE       R9 = R5
    0724 [line 1368] 0x018041DC  CALL       A=7 B=3 C=1
    0725 [line 1369] 0x0045C1CB  SELF       A=7 B=0 C=279 Bx=279
    0726 [line 1369] 0x010041DC  CALL       A=7 B=2 C=1
    0727 [line 1369] 0x80130016  JMP        A=0 sBx=77
    0728 [line 1370] 0x00C00086  GETTABLE   R2 = R1[K[0]='type']
    0729 [line 1370] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0730 [line 1370] 0x01E540C6  GETTABLE   R3 = R3[K[149]='FourSprit']
    0731 [line 1370] 0x0100C017  EQ         A=0 B=R2 C=R3
    0732 [line 1370] 0x80014016  JMP        A=0 sBx=6
    0733 [line 1371] 0x00DE4086  GETTABLE   R2 = R1[K[121]='panel']
    0734 [line 1372] 0x010000C0  MOVE       R3 = R2
    0735 [line 1372] 0x008040DC  CALL       A=3 B=1 C=1
    0736 [line 1373] 0x0045C0CB  SELF       A=3 B=0 C=279 Bx=279
    0737 [line 1373] 0x010040DC  CALL       A=3 B=2 C=1
    0738 [line 1373] 0x80104016  JMP        A=0 sBx=66
    0739 [line 1374] 0x00C00086  GETTABLE   R2 = R1[K[0]='type']
    0740 [line 1374] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0741 [line 1374] 0x01E580C6  GETTABLE   R3 = R3[K[150]='CompensateReward']
    0742 [line 1374] 0x0100C017  EQ         A=0 B=R2 C=R3
    0743 [line 1374] 0x80050016  JMP        A=0 sBx=21
    0744 [line 1375] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0745 [line 1375] 0x0141C086  GETTABLE   R2 = R2[K[7]='Instance']
    0746 [line 1375] 0x0080809C  CALL       A=2 B=1 C=2
    0747 [line 1376] 0x000480C5  GETGLOBAL  R3 = GLOBAL K[18]='require'
    0748 [line 1376] 0x0011C101  LOADK      R4 = K[71]='C2S.NPCServiceCmdBuilder'
    0749 [line 1376] 0x010080DC  CALL       A=3 B=2 C=2
    0750 [line 1377] 0x01D20106  GETTABLE   R4 = R3[K[72]='new']
    0751 [line 1377] 0x00124145  GETGLOBAL  R5 = GLOBAL K[73]='GP_NPCSEV_TYPE'
    0752 [line 1377] 0x02E5C146  GETTABLE   R5 = R5[K[151]='GP_NPCSEV_COMPENSATE']
    0753 [line 1377] 0x0100811C  CALL       A=4 B=2 C=2
    0754 [line 1378] 0x0252C146  GETTABLE   R5 = R4[K[75]='writer']
    0755 [line 1379] 0x02E3418B  SELF       A=6 B=5 C=397 Bx=2957
    0756 [line 1379] 0x00E60206  GETTABLE   R8 = R1[K[152]='rewardType']
    0757 [line 1379] 0x0180419C  CALL       A=6 B=3 C=1
    0758 [line 1380] 0x01534186  GETTABLE   R6 = R2[K[77]='m_Network']
    0759 [line 1380] 0x0353818B  SELF       A=6 B=6 C=334 Bx=3406
    0760 [line 1380] 0x02000200  MOVE       R8 = R4
    0761 [line 1380] 0x0180419C  CALL       A=6 B=3 C=1
    0762 [line 1381] 0x0045C18B  SELF       A=6 B=0 C=279 Bx=279
    0763 [line 1381] 0x0100419C  CALL       A=6 B=2 C=1
    0764 [line 1381] 0x8009C016  JMP        A=0 sBx=40
    0765 [line 1382] 0x00C00086  GETTABLE   R2 = R1[K[0]='type']
    0766 [line 1382] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0767 [line 1382] 0x01E640C6  GETTABLE   R3 = R3[K[153]='WelfareReward']
    0768 [line 1382] 0x0100C017  EQ         A=0 B=R2 C=R3
    0769 [line 1382] 0x80050016  JMP        A=0 sBx=21
    0770 [line 1383] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0771 [line 1383] 0x0141C086  GETTABLE   R2 = R2[K[7]='Instance']
    0772 [line 1383] 0x0080809C  CALL       A=2 B=1 C=2
    0773 [line 1384] 0x000480C5  GETGLOBAL  R3 = GLOBAL K[18]='require'
    0774 [line 1384] 0x0011C101  LOADK      R4 = K[71]='C2S.NPCServiceCmdBuilder'
    0775 [line 1384] 0x010080DC  CALL       A=3 B=2 C=2
    0776 [line 1385] 0x01D20106  GETTABLE   R4 = R3[K[72]='new']
    0777 [line 1385] 0x00124145  GETGLOBAL  R5 = GLOBAL K[73]='GP_NPCSEV_TYPE'
    0778 [line 1385] 0x02E5C146  GETTABLE   R5 = R5[K[151]='GP_NPCSEV_COMPENSATE']
    0779 [line 1385] 0x0100811C  CALL       A=4 B=2 C=2
    0780 [line 1386] 0x0252C146  GETTABLE   R5 = R4[K[75]='writer']
    0781 [line 1387] 0x02E3418B  SELF       A=6 B=5 C=397 Bx=2957
    0782 [line 1387] 0x00E60206  GETTABLE   R8 = R1[K[152]='rewardType']
    0783 [line 1387] 0x0180419C  CALL       A=6 B=3 C=1
    0784 [line 1388] 0x01534186  GETTABLE   R6 = R2[K[77]='m_Network']
    0785 [line 1388] 0x0353818B  SELF       A=6 B=6 C=334 Bx=3406
    0786 [line 1388] 0x02000200  MOVE       R8 = R4
    0787 [line 1388] 0x0180419C  CALL       A=6 B=3 C=1
    0788 [line 1389] 0x0045C18B  SELF       A=6 B=0 C=279 Bx=279
    0789 [line 1389] 0x0100419C  CALL       A=6 B=2 C=1
    0790 [line 1389] 0x80034016  JMP        A=0 sBx=14
    0791 [line 1390] 0x00C00086  GETTABLE   R2 = R1[K[0]='type']
    0792 [line 1390] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0793 [line 1390] 0x01E680C6  GETTABLE   R3 = R3[K[154]='HorseRun']
    0794 [line 1390] 0x0100C017  EQ         A=0 B=R2 C=R3
    0795 [line 1390] 0x80014016  JMP        A=0 sBx=6
    0796 [line 1391] 0x00DE4086  GETTABLE   R2 = R1[K[121]='panel']
    0797 [line 1392] 0x010000C0  MOVE       R3 = R2
    0798 [line 1392] 0x008040DC  CALL       A=3 B=1 C=1
    0799 [line 1393] 0x0045C0CB  SELF       A=3 B=0 C=279 Bx=279
    0800 [line 1393] 0x010040DC  CALL       A=3 B=2 C=1
    0801 [line 1393] 0x80008016  JMP        A=0 sBx=3
    0802 [line 1395] 0x0066C08B  SELF       A=2 B=0 C=411 Bx=411
    0803 [line 1395] 0x00800100  MOVE       R4 = R1
    0804 [line 1395] 0x0180409C  CALL       A=2 B=3 C=1
    0805 [line 1397] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 805
    'option': 0 -> 805
    'taskId': 7 -> 56
    'host': 15 -> 33
    'team': 19 -> 33
    'ECTaskServiceUI': 41 -> 45
    'taskId': 64 -> 71
    'msgbox_callback': 82 -> 115
    'npc_ess': 83 -> 115
    'transmit_id': 84 -> 115
    'hp': 120 -> 277
    'npc_ess': 137 -> 277
    'transmit_id': 138 -> 277
    'ess': 144 -> 257
    'dt': 144 -> 257
    'target': 155 -> 174
    'ECServerRealTimeArenaData': 248 -> 252
    'theGame': 260 -> 277
    'NPCServiceCmdBuilder': 263 -> 277
    'cmd': 267 -> 277
    'writer': 268 -> 277
    'host': 287 -> 307
    'ECPanelDartSelect': 316 -> 321
    'host': 334 -> 484
    'isXyxw': 336 -> 484
    'isXyxwHost': 336 -> 484
    'TeamMgr': 362 -> 484
    'team': 363 -> 484
    'treeEss': 381 -> 468
    'reqlevel': 382 -> 468
    'Members': 383 -> 468
    '(for generator)': 386 -> 468
    '(for state)': 386 -> 468
    '(for control)': 386 -> 468
    'k': 387 -> 466
    'v': 387 -> 466
    'dist': 395 -> 466
    'NPCServiceCmdBuilder': 471 -> 484
    'cmd': 475 -> 484
    'theGame': 478 -> 484
    'panel': 498 -> 502
    'panel': 513 -> 517
    'panel': 528 -> 532
    'panel': 539 -> 543
    'panel': 638 -> 642
    'ECPanelServerRealTimeInstBattleRank': 651 -> 657
    'theGame': 666 -> 683
    'NPCServiceCmdBuilder': 669 -> 683
    'cmd': 673 -> 683
    'writer': 674 -> 683
    'pack': 695 -> 727
    'theGame': 710 -> 727
    'NPCServiceCmdBuilder': 713 -> 727
    'cmd': 717 -> 727
    'writer': 718 -> 727
    'panel': 734 -> 738
    'theGame': 747 -> 764
    'NPCServiceCmdBuilder': 750 -> 764
    'cmd': 754 -> 764
    'writer': 755 -> 764
    'theGame': 773 -> 790
    'NPCServiceCmdBuilder': 776 -> 790
    'cmd': 780 -> 790
    'writer': 781 -> 790
    'panel': 797 -> 801

        ============================================================
        PROTO ROOT.46.0
        Offset : 0xB884
        Source : '@lua\\gui\\ecpanelnpcservice.lua'
        Lines  : 1151 - 1160
        Params : 2
        Stack  : 9
        ============================================================

        ----- CONSTANTS -----
        K[000] = 1.0
        K[001] = 'Instance'
        K[002] = 'require'
        K[003] = 'C2S.NPCServiceCmdBuilder'
        K[004] = 'new'
        K[005] = 'GP_NPCSEV_TYPE'
        K[006] = 'GP_NPCSEV_TRANSMIT'
        K[007] = 'writer'
        K[008] = 'WriteInt32'
        K[009] = 'info'
        K[010] = 'm_Network'
        K[011] = 'SendGameData'

        ----- INSTRUCTIONS -----
        0000 [line 1152] 0x00C00017  EQ         A=0 B=R1 C=K[0]=1.0
        0001 [line 1152] 0x80044016  JMP        A=0 sBx=18
        0002 [line 1153] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0003 [line 1153] 0x01404086  GETTABLE   R2 = R2[K[1]='Instance']
        0004 [line 1153] 0x0080809C  CALL       A=2 B=1 C=2
        0005 [line 1154] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='require'
        0006 [line 1154] 0x0000C101  LOADK      R4 = K[3]='C2S.NPCServiceCmdBuilder'
        0007 [line 1154] 0x010080DC  CALL       A=3 B=2 C=2
        0008 [line 1155] 0x01C10106  GETTABLE   R4 = R3[K[4]='new']
        0009 [line 1155] 0x00014145  GETGLOBAL  R5 = GLOBAL K[5]='GP_NPCSEV_TYPE'
        0010 [line 1155] 0x02C18146  GETTABLE   R5 = R5[K[6]='GP_NPCSEV_TRANSMIT']
        0011 [line 1155] 0x0100811C  CALL       A=4 B=2 C=2
        0012 [line 1156] 0x0241C146  GETTABLE   R5 = R4[K[7]='writer']
        0013 [line 1157] 0x02C2018B  SELF       A=6 B=5 C=264 Bx=2824
        0014 [line 1157] 0x00424206  GETTABLE   R8 = R0[K[9]='info']
        0015 [line 1157] 0x0180419C  CALL       A=6 B=3 C=1
        0016 [line 1158] 0x01428186  GETTABLE   R6 = R2[K[10]='m_Network']
        0017 [line 1158] 0x0342C18B  SELF       A=6 B=6 C=267 Bx=3339
        0018 [line 1158] 0x02000200  MOVE       R8 = R4
        0019 [line 1158] 0x0180419C  CALL       A=6 B=3 C=1
        0020 [line 1160] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'option': 0 -> 20
        'retval': 0 -> 20
        'theGame': 5 -> 20
        'NPCServiceCmdBuilder': 8 -> 20
        'cmd': 12 -> 20
        'writer': 13 -> 20

    ============================================================
    PROTO ROOT.47
    Offset : 0xCCFB
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 1402 - 1543
    Params : 3
    Stack  : 33
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Task.ECStorageTask'
    K[002] = 'TryOpenNPCServe'
    K[003] = 'id_sell_service'
    K[004] = 1.0
    K[005] = 0.0
    K[006] = '_G'
    K[007] = 'GetConfigLua'
    K[008] = 'Configs/one_world_war_cfg.lua'
    K[009] = 'RepuExchangeShopID'
    K[010] = 'GUI.ECPanelNpcShop'
    K[011] = 'Instance'
    K[012] = 'PopupWithEssId'
    K[013] = 'id_transmit_service'
    K[014] = 'getEssence'
    K[015] = 'DATA_TYPE'
    K[016] = 'DT_NPC_TRANSMIT_SERVICE'
    K[017] = 'targets'
    K[018] = 'trans_condition'
    K[019] = 'TRANSMIT_CONDITION'
    K[020] = 'JUMPTO_OTHER_COUNTRY'
    K[021] = 'GUI.ECPanelTransfer'
    K[022] = 'Toggle'
    K[023] = 'bit'
    K[024] = 'band'
    K[025] = 'combined_services2'
    K[026] = 'COMBINESEV2_MASK'
    K[027] = 'CMBSEV2_MARRIAGE'
    K[028] = 'm_HostPlayer'
    K[029] = 'InfoData'
    K[030] = 'spouse'
    K[031] = 'ZeroUInt64'
    K[032] = 'Gender'
    K[033] = 'm_TeamMan'
    K[034] = 'Team'
    K[035] = 'GetMemberCount'
    K[036] = 2.0
    K[037] = 'LeaderID'
    K[038] = 'ID'
    K[039] = 'pairs'
    K[040] = 'MemberList'
    K[041] = 'Social.ECNationMan'
    K[042] = 'm_lastChangeNationTime'
    K[043] = 'GameUtil'
    K[044] = 'GetServerGMTTime'
    K[045] = 'math'
    K[046] = 'floor'
    K[047] = 3600.0
