FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelanqi.lua
SIZE: 84974
PARSED: 84974
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0354 [line 1323] 0x0DCE86C6  GETTABLE   R27 = R27[K[58]='Get']
    0355 [line 1323] 0x000EC701  LOADK      R28 = K[59]=17656.0
    0356 [line 1323] 0x010086DC  CALL       A=27 B=2 C=2
    0357 [line 1323] 0x0DC446CB  SELF       A=27 B=27 C=273 Bx=14097
    0358 [line 1323] 0x0A800740  MOVE       R29 = R21
    0359 [line 1323] 0x0B000780  MOVE       R30 = R22
    0360 [line 1323] 0x020086DC  CALL       A=27 B=4 C=2
    0361 [line 1323] 0x0B800700  MOVE       R28 = R23
    0362 [line 1323] 0x0200465C  CALL       A=25 B=4 C=1
    0363 [line 1324] 0x00000644  GETUPVAL   A=25 B=0 C=0 Bx=0
    0364 [line 1324] 0x0CCF0646  GETTABLE   R25 = R25[K[60]='setVisible']
    0365 [line 1324] 0x01C0868B  SELF       A=26 B=3 C=258 Bx=1794
    0366 [line 1324] 0x0C000700  MOVE       R28 = R24
    0367 [line 1324] 0x0180869C  CALL       A=26 B=3 C=2
    0368 [line 1324] 0x008006C2  LOADBOOL   A=27 B=1 C=0
    0369 [line 1324] 0x0180465C  CALL       A=25 B=3 C=1
    0370 [line 1325] 0x000F4641  LOADK      R25 = K[61]='Container/WeaponDes/WeaponAttr/Img_Arrow'
    0371 [line 1326] 0x00000684  GETUPVAL   A=26 B=0 C=0 Bx=0
    0372 [line 1326] 0x0D4F0686  GETTABLE   R26 = R26[K[60]='setVisible']
    0373 [line 1326] 0x01C086CB  SELF       A=27 B=3 C=258 Bx=1794
    0374 [line 1326] 0x0C800740  MOVE       R29 = R25
    0375 [line 1326] 0x018086DC  CALL       A=27 B=3 C=2
    0376 [line 1326] 0x00000702  LOADBOOL   A=28 B=0 C=0
    0377 [line 1326] 0x0180469C  CALL       A=26 B=3 C=1
    0378 [line 1327] 0x000F8681  LOADK      R26 = K[62]='Container/WeaponDes/WeaponAttr/Label_next'
    0379 [line 1328] 0x000006C4  GETUPVAL   A=27 B=0 C=0 Bx=0
    0380 [line 1328] 0x0DCF06C6  GETTABLE   R27 = R27[K[60]='setVisible']
    0381 [line 1328] 0x01C0870B  SELF       A=28 B=3 C=258 Bx=1794
    0382 [line 1328] 0x0D000780  MOVE       R30 = R26
    0383 [line 1328] 0x0180871C  CALL       A=28 B=3 C=2
    0384 [line 1328] 0x00000742  LOADBOOL   A=29 B=0 C=0
    0385 [line 1328] 0x018046DC  CALL       A=27 B=3 C=1
    0386 [line 1328] 0x80168016  JMP        A=0 sBx=91
    0387 [line 1329] 0x09CB4017  EQ         A=0 B=R19 C=K[45]=''
    0388 [line 1329] 0x800A4016  JMP        A=0 sBx=42
    0389 [line 1330] 0x00068605  GETGLOBAL  R24 = GLOBAL K[26]='Color'
    0390 [line 1330] 0x0C4705C6  GETTABLE   R23 = R24[K[28]='gray']
    0391 [line 1331] 0x000E0601  LOADK      R24 = K[56]='Container/WeaponDes/WeaponAttr/Label'
    0392 [line 1332] 0x00000644  GETUPVAL   A=25 B=0 C=0 Bx=0
    0393 [line 1332] 0x0CC64646  GETTABLE   R25 = R25[K[25]='setTextAndColor']
    0394 [line 1332] 0x01C0868B  SELF       A=26 B=3 C=258 Bx=1794
    0395 [line 1332] 0x0C000700  MOVE       R28 = R24
    0396 [line 1332] 0x0180869C  CALL       A=26 B=3 C=2
    0397 [line 1332] 0x000E46C5  GETGLOBAL  R27 = GLOBAL K[57]='StringTable'
    0398 [line 1332] 0x0DCE86C6  GETTABLE   R27 = R27[K[58]='Get']
    0399 [line 1332] 0x000FC701  LOADK      R28 = K[63]=17650.0
    0400 [line 1332] 0x010086DC  CALL       A=27 B=2 C=2
    0401 [line 1332] 0x0DC446CB  SELF       A=27 B=27 C=273 Bx=14097
    0402 [line 1332] 0x09000740  MOVE       R29 = R18
    0403 [line 1332] 0x0A000780  MOVE       R30 = R20
    0404 [line 1332] 0x020086DC  CALL       A=27 B=4 C=2
    0405 [line 1332] 0x0B800700  MOVE       R28 = R23
    0406 [line 1332] 0x0200465C  CALL       A=25 B=4 C=1
    0407 [line 1333] 0x00000644  GETUPVAL   A=25 B=0 C=0 Bx=0
    0408 [line 1333] 0x0CCF0646  GETTABLE   R25 = R25[K[60]='setVisible']
    0409 [line 1333] 0x01C0868B  SELF       A=26 B=3 C=258 Bx=1794
    0410 [line 1333] 0x0C000700  MOVE       R28 = R24
    0411 [line 1333] 0x0180869C  CALL       A=26 B=3 C=2
    0412 [line 1333] 0x008006C2  LOADBOOL   A=27 B=1 C=0
    0413 [line 1333] 0x0180465C  CALL       A=25 B=3 C=1
    0414 [line 1334] 0x000F4641  LOADK      R25 = K[61]='Container/WeaponDes/WeaponAttr/Img_Arrow'
    0415 [line 1335] 0x00000684  GETUPVAL   A=26 B=0 C=0 Bx=0
    0416 [line 1335] 0x0D4F0686  GETTABLE   R26 = R26[K[60]='setVisible']
    0417 [line 1335] 0x01C086CB  SELF       A=27 B=3 C=258 Bx=1794
    0418 [line 1335] 0x0C800740  MOVE       R29 = R25
    0419 [line 1335] 0x018086DC  CALL       A=27 B=3 C=2
    0420 [line 1335] 0x00000702  LOADBOOL   A=28 B=0 C=0
    0421 [line 1335] 0x0180469C  CALL       A=26 B=3 C=1
    0422 [line 1336] 0x000F8681  LOADK      R26 = K[62]='Container/WeaponDes/WeaponAttr/Label_next'
    0423 [line 1337] 0x000006C4  GETUPVAL   A=27 B=0 C=0 Bx=0
    0424 [line 1337] 0x0DCF06C6  GETTABLE   R27 = R27[K[60]='setVisible']
    0425 [line 1337] 0x01C0870B  SELF       A=28 B=3 C=258 Bx=1794
    0426 [line 1337] 0x0D000780  MOVE       R30 = R26
    0427 [line 1337] 0x0180871C  CALL       A=28 B=3 C=2
    0428 [line 1337] 0x00000742  LOADBOOL   A=29 B=0 C=0
    0429 [line 1337] 0x018046DC  CALL       A=27 B=3 C=1
    0430 [line 1337] 0x800B8016  JMP        A=0 sBx=47
    0431 [line 1348] 0x000E0601  LOADK      R24 = K[56]='Container/WeaponDes/WeaponAttr/Label'
    0432 [line 1349] 0x00000644  GETUPVAL   A=25 B=0 C=0 Bx=0
    0433 [line 1349] 0x0CC64646  GETTABLE   R25 = R25[K[25]='setTextAndColor']
    0434 [line 1349] 0x01C0868B  SELF       A=26 B=3 C=258 Bx=1794
    0435 [line 1349] 0x0C000700  MOVE       R28 = R24
    0436 [line 1349] 0x0180869C  CALL       A=26 B=3 C=2
    0437 [line 1349] 0x000E46C5  GETGLOBAL  R27 = GLOBAL K[57]='StringTable'
    0438 [line 1349] 0x0DCE86C6  GETTABLE   R27 = R27[K[58]='Get']
    0439 [line 1349] 0x000FC701  LOADK      R28 = K[63]=17650.0
    0440 [line 1349] 0x010086DC  CALL       A=27 B=2 C=2
    0441 [line 1349] 0x0DC446CB  SELF       A=27 B=27 C=273 Bx=14097
    0442 [line 1349] 0x09000740  MOVE       R29 = R18
    0443 [line 1349] 0x09800780  MOVE       R30 = R19
    0444 [line 1349] 0x020086DC  CALL       A=27 B=4 C=2
    0445 [line 1349] 0x0B800700  MOVE       R28 = R23
    0446 [line 1349] 0x0200465C  CALL       A=25 B=4 C=1
    0447 [line 1350] 0x00000644  GETUPVAL   A=25 B=0 C=0 Bx=0
    0448 [line 1350] 0x0CCF0646  GETTABLE   R25 = R25[K[60]='setVisible']
    0449 [line 1350] 0x01C0868B  SELF       A=26 B=3 C=258 Bx=1794
    0450 [line 1350] 0x0C000700  MOVE       R28 = R24
    0451 [line 1350] 0x0180869C  CALL       A=26 B=3 C=2
    0452 [line 1350] 0x008006C2  LOADBOOL   A=27 B=1 C=0
    0453 [line 1350] 0x0180465C  CALL       A=25 B=3 C=1
    0454 [line 1351] 0x000F4641  LOADK      R25 = K[61]='Container/WeaponDes/WeaponAttr/Img_Arrow'
    0455 [line 1352] 0x00000684  GETUPVAL   A=26 B=0 C=0 Bx=0
    0456 [line 1352] 0x0D4F0686  GETTABLE   R26 = R26[K[60]='setVisible']
    0457 [line 1352] 0x01C086CB  SELF       A=27 B=3 C=258 Bx=1794
    0458 [line 1352] 0x0C800740  MOVE       R29 = R25
    0459 [line 1352] 0x018086DC  CALL       A=27 B=3 C=2
    0460 [line 1352] 0x00800702  LOADBOOL   A=28 B=1 C=0
    0461 [line 1352] 0x0180469C  CALL       A=26 B=3 C=1
    0462 [line 1353] 0x000F8681  LOADK      R26 = K[62]='Container/WeaponDes/WeaponAttr/Label_next'
    0463 [line 1354] 0x000006C4  GETUPVAL   A=27 B=0 C=0 Bx=0
    0464 [line 1354] 0x0DCF06C6  GETTABLE   R27 = R27[K[60]='setVisible']
    0465 [line 1354] 0x01C0870B  SELF       A=28 B=3 C=258 Bx=1794
    0466 [line 1354] 0x0D000780  MOVE       R30 = R26
    0467 [line 1354] 0x0180871C  CALL       A=28 B=3 C=2
    0468 [line 1354] 0x00800742  LOADBOOL   A=29 B=1 C=0
    0469 [line 1354] 0x018046DC  CALL       A=27 B=3 C=1
    0470 [line 1355] 0x000006C4  GETUPVAL   A=27 B=0 C=0 Bx=0
    0471 [line 1355] 0x0DC646C6  GETTABLE   R27 = R27[K[25]='setTextAndColor']
    0472 [line 1355] 0x01C0870B  SELF       A=28 B=3 C=258 Bx=1794
    0473 [line 1355] 0x0D000780  MOVE       R30 = R26
    0474 [line 1355] 0x0180871C  CALL       A=28 B=3 C=2
    0475 [line 1355] 0x0A000740  MOVE       R29 = R20
    0476 [line 1355] 0x0B800780  MOVE       R30 = R23
    0477 [line 1355] 0x020046DC  CALL       A=27 B=4 C=1
    0478 [line 1357] 0x01C0860B  SELF       A=24 B=3 C=258 Bx=1794
    0479 [line 1357] 0x00100681  LOADK      R26 = K[64]='Container/WeaponDes/WeaponAttr'
    0480 [line 1357] 0x0180861C  CALL       A=24 B=3 C=2
    0481 [line 1357] 0x0C50460B  SELF       A=24 B=24 C=321 Bx=12609
    0482 [line 1357] 0x00108681  LOADK      R26 = K[66]='UIBoundsAnchor'
    0483 [line 1357] 0x0180861C  CALL       A=24 B=3 C=2
    0484 [line 1358] 0xA1D10609  SETTABLE   R24[K[67]='enabled'] = K[68]=False
    0485 [line 1359] 0xA1D14609  SETTABLE   R24[K[67]='enabled'] = K[69]=True
    0486 [line 1361] 0x00118641  LOADK      R25 = K[70]='Container/WeaponDes/Attr'
    0487 [line 1362] 0x01C0868B  SELF       A=26 B=3 C=258 Bx=1794
    0488 [line 1362] 0x0C800700  MOVE       R28 = R25
    0489 [line 1362] 0x0180869C  CALL       A=26 B=3 C=2
    0490 [line 1363] 0x040006C4  GETUPVAL   A=27 B=8 C=0 Bx=4096
    0491 [line 1363] 0x00000700  MOVE       R28 = R0
    0492 [line 1363] 0x00800740  MOVE       R29 = R1
    0493 [line 1363] 0x02800780  MOVE       R30 = R5
    0494 [line 1363] 0x0D0007C0  MOVE       R31 = R26
    0495 [line 1363] 0x028046DC  CALL       A=27 B=5 C=1
    0496 [line 1365] 0x048006C4  GETUPVAL   A=27 B=9 C=0 Bx=4608
    0497 [line 1365] 0x00000700  MOVE       R28 = R0
    0498 [line 1365] 0x00800740  MOVE       R29 = R1
    0499 [line 1365] 0x02800780  MOVE       R30 = R5
    0500 [line 1365] 0x018007C0  MOVE       R31 = R3
    0501 [line 1365] 0x028046DC  CALL       A=27 B=5 C=1
    0502 [line 1366] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 502
    'iMagic': 0 -> 502
    'magicData': 0 -> 502
    'objItem': 0 -> 502
    'magicTemplate': 1 -> 502
    'magicId': 2 -> 502
    'goNameImg': 5 -> 502
    'modelPath': 16 -> 502
    'objModel': 19 -> 502
    'path_id': 20 -> 502
    'prof': 32 -> 502
    'bActive': 36 -> 502
    '(for index)': 39 -> 88
    '(for limit)': 39 -> 88
    '(for step)': 39 -> 88
    'iProperty': 40 -> 87
    'attrPath': 45 -> 87
    'attrDesc': 62 -> 87
    '(for index)': 91 -> 112
    '(for limit)': 91 -> 112
    '(for step)': 91 -> 112
    'iProperty': 92 -> 111
    'attrPath': 98 -> 111
    'prof': 118 -> 502
    'curLevel': 121 -> 502
    'iLevel': 125 -> 502
    'iMax': 125 -> 502
    'curAddonGroup': 126 -> 502
    'nextAddonGroup': 126 -> 502
    'nextLevel': 127 -> 502
    'curAddonDesc': 194 -> 502
    'AddonListAll_t': 197 -> 232
    'addonList': 206 -> 232
    'nextAddonDesc': 233 -> 502
    'AddonListAll_t': 236 -> 288
    'addonList': 245 -> 288
    'tempnextLevel': 289 -> 502
    'tempAddonGroupDesc': 290 -> 502
    'tempnextAddonGroup': 301 -> 341
    'AddonListAll_t': 318 -> 341
    'addonList': 327 -> 341
    'col': 343 -> 502
    'descName': 348 -> 386
    'arrowName': 371 -> 386
    'desc2Name': 379 -> 386
    'descName': 392 -> 430
    'arrowName': 415 -> 430
    'desc2Name': 423 -> 430
    'descName': 432 -> 478
    'arrowName': 455 -> 478
    'desc2Name': 463 -> 478
    'anchor': 484 -> 502
    'attrName': 487 -> 502
    'objAttr': 490 -> 502

        ============================================================
        PROTO ROOT.67.0
        Offset : 0xE404
        Source : '@lua\\gui\\ecpanelanqi.lua'
        Lines  : 1230 - 1240
        Params : 1
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'isnil'
        K[001] = 'GetComponent'
        K[002] = 'UISprite'
        K[003] = 'atlas'
        K[004] = None
        K[005] = 'spriteName'
        K[006] = 'Sprite'
        K[007] = 'MakePixelPerfect'
        K[008] = 'unbind'

        ----- INSTRUCTIONS -----
        0000 [line 1231] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line 1231] 0x00C00046  GETTABLE   R1 = R1[K[0]='isnil']
        0002 [line 1231] 0x0000405A  TEST       A=1 B=0 C=1
        0003 [line 1231] 0x80030016  JMP        A=0 sBx=13
        0004 [line 1232] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0005 [line 1232] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
        0006 [line 1232] 0x000080C1  LOADK      R3 = K[2]='UISprite'
        0007 [line 1232] 0x0180805C  CALL       A=1 B=3 C=2
        0008 [line 1233] 0x81C10049  SETTABLE   R1[K[3]='atlas'] = K[4]=None
        0009 [line 1234] 0x81800049  SETTABLE   R1[K[3]='atlas'] = R0
        0010 [line 1235] 0x82C18049  SETTABLE   R1[K[5]='spriteName'] = K[6]='Sprite'
        0011 [line 1236] 0x00C1C08B  SELF       A=2 B=1 C=263 Bx=775
        0012 [line 1236] 0x0100409C  CALL       A=2 B=2 C=1
        0013 [line 1237] 0x0042008B  SELF       A=2 B=0 C=264 Bx=264
        0014 [line 1237] 0x0100409C  CALL       A=2 B=2 C=1
        0015 [line 1238] 0x00C2008B  SELF       A=2 B=1 C=264 Bx=776
        0016 [line 1238] 0x0100409C  CALL       A=2 B=2 C=1
        0017 [line 1240] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'atlasComponent': 0 -> 17
        'sprite': 8 -> 17

    ============================================================
    PROTO ROOT.68
    Offset : 0xF2AE
    Source : '@lua\\gui\\ecpanelanqi.lua'
    Lines  : 1368 - 1376
    Params : 4
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'template'
    K[001] = 'tid'
    K[002] = 'Container/Btn_Out'
    K[003] = 'Container/Btn_Back'
    K[004] = 'setVisible'
    K[005] = 'FindDirect'
    K[006] = 'IsMagicSummoned'

    ----- INSTRUCTIONS -----
    0000 [line 1369] 0x01400106  GETTABLE   R4 = R2[K[0]='template']
    0001 [line 1370] 0x01404146  GETTABLE   R5 = R2[K[1]='tid']
    0002 [line 1372] 0x00008181  LOADK      R6 = K[2]='Container/Btn_Out'
    0003 [line 1373] 0x0000C1C1  LOADK      R7 = K[3]='Container/Btn_Back'
    0004 [line 1374] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0005 [line 1374] 0x04410206  GETTABLE   R8 = R8[K[4]='setVisible']
    0006 [line 1374] 0x01C1424B  SELF       A=9 B=3 C=261 Bx=1797
    0007 [line 1374] 0x030002C0  MOVE       R11 = R6
    0008 [line 1374] 0x0180825C  CALL       A=9 B=3 C=2
    0009 [line 1374] 0x0041828B  SELF       A=10 B=0 C=262 Bx=262
    0010 [line 1374] 0x02800300  MOVE       R12 = R5
    0011 [line 1374] 0x0180829C  CALL       A=10 B=3 C=2
    0012 [line 1374] 0x05000293  NOT        A=10 B=10 C=0 Bx=5120
    0013 [line 1374] 0x0180421C  CALL       A=8 B=3 C=1
    0014 [line 1375] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0015 [line 1375] 0x04410206  GETTABLE   R8 = R8[K[4]='setVisible']
    0016 [line 1375] 0x01C1424B  SELF       A=9 B=3 C=261 Bx=1797
    0017 [line 1375] 0x038002C0  MOVE       R11 = R7
    0018 [line 1375] 0x0180825C  CALL       A=9 B=3 C=2
    0019 [line 1375] 0x0041828B  SELF       A=10 B=0 C=262 Bx=262
    0020 [line 1375] 0x02800300  MOVE       R12 = R5
    0021 [line 1375] 0x0180029C  CALL       A=10 B=3 C=0
    0022 [line 1375] 0x0000421C  CALL       A=8 B=0 C=1
    0023 [line 1376] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 23
    'iMagic': 0 -> 23
    'magicData': 0 -> 23
    'objItem': 0 -> 23
    'magicTemplate': 1 -> 23
    'magicId': 2 -> 23
    'BtnOutName': 3 -> 23
    'BtnBackName': 4 -> 23

    ============================================================
    PROTO ROOT.69
    Offset : 0xF4CB
    Source : '@lua\\gui\\ecpanelanqi.lua'
    Lines  : 1378 - 1387
    Params : 3
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_ModelList'
    K[001] = 'model'
    K[002] = 'm_model'
    K[003] = 'GetComponent'
    K[004] = 'UIModel'
    K[005] = 'modelGameObject'
    K[006] = 'SetActive'

    ----- INSTRUCTIONS -----
    0000 [line 1379] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_ModelList']
    0001 [line 1379] 0x018040C6  GETTABLE   R3 = R3[R1]
    0002 [line 1379] 0x000000DA  TEST       A=3 B=0 C=0
    0003 [line 1379] 0x80044016  JMP        A=0 sBx=18
    0004 [line 1379] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_ModelList']
    0005 [line 1379] 0x018040C6  GETTABLE   R3 = R3[R1]
    0006 [line 1379] 0x01C040C6  GETTABLE   R3 = R3[K[1]='model']
    0007 [line 1379] 0x000000DA  TEST       A=3 B=0 C=0
    0008 [line 1379] 0x80030016  JMP        A=0 sBx=13
    0009 [line 1379] 0x0000009A  TEST       A=2 B=0 C=0
    0010 [line 1379] 0x80028016  JMP        A=0 sBx=11
    0011 [line 1380] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_ModelList']
    0012 [line 1380] 0x018040C6  GETTABLE   R3 = R3[R1]
    0013 [line 1380] 0x01C040C6  GETTABLE   R3 = R3[K[1]='model']
    0014 [line 1380] 0x01C080C6  GETTABLE   R3 = R3[K[2]='m_model']
    0015 [line 1382] 0x0140C10B  SELF       A=4 B=2 C=259 Bx=1283
    0016 [line 1382] 0x00010181  LOADK      R6 = K[4]='UIModel'
    0017 [line 1382] 0x0180811C  CALL       A=4 B=3 C=2
    0018 [line 1383] 0x8280C109  SETTABLE   R4[K[5]='modelGameObject'] = R3
    0019 [line 1385] 0x0141814B  SELF       A=5 B=2 C=262 Bx=1286
    0020 [line 1385] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0021 [line 1385] 0x0180415C  CALL       A=5 B=3 C=1
    0022 [line 1387] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 22
    'iMagic': 0 -> 22
    'objModel': 0 -> 22
    'model': 15 -> 22
    'uiparticle': 18 -> 22

    ============================================================
    PROTO ROOT.70
    Offset : 0xF679
    Source : '@lua\\gui\\ecpanelanqi.lua'
    Lines  : 1389 - 1400
    Params : 1
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindDirect'
    K[002] = 'Widget/SubPanel_Up/Container/Btn_left'
    K[003] = 'SetActive'
    K[004] = 'm_CurIndex'
    K[005] = 1.0
    K[006] = 'Widget/SubPanel_Up/Container/Btn_right'
    K[007] = 'm_MaxIndex'
    K[008] = 'LoadAllConfigs'
    K[009] = 'Widget/SubPanel_Up'

    ----- INSTRUCTIONS -----
    0000 [line 1391] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line 1391] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0002 [line 1391] 0x000080C1  LOADK      R3 = K[2]='Widget/SubPanel_Up/Container/Btn_left'
    0003 [line 1391] 0x0180805C  CALL       A=1 B=3 C=2
    0004 [line 1391] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0005 [line 1391] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_CurIndex']
    0006 [line 1391] 0x8280C058  LT         A=1 B=K[5]=1.0 C=R3
    0007 [line 1391] 0x80000016  JMP        A=0 sBx=1
    0008 [line 1391] 0x000040C2  LOADBOOL   A=3 B=0 C=1
    0009 [line 1391] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0010 [line 1391] 0x0180405C  CALL       A=1 B=3 C=1
    0011 [line 1392] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0012 [line 1392] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0013 [line 1392] 0x000180C1  LOADK      R3 = K[6]='Widget/SubPanel_Up/Container/Btn_right'
    0014 [line 1392] 0x0180805C  CALL       A=1 B=3 C=2
    0015 [line 1392] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0016 [line 1392] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_CurIndex']
    0017 [line 1392] 0x0041C106  GETTABLE   R4 = R0[K[7]='m_MaxIndex']
    0018 [line 1392] 0x01810058  LT         A=1 B=R3 C=R4
    0019 [line 1392] 0x80000016  JMP        A=0 sBx=1
    0020 [line 1392] 0x000040C2  LOADBOOL   A=3 B=0 C=1
    0021 [line 1392] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0022 [line 1392] 0x0180405C  CALL       A=1 B=3 C=1
    0023 [line 1394] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0024 [line 1394] 0x00C20046  GETTABLE   R1 = R1[K[8]='LoadAllConfigs']
    0025 [line 1394] 0x0080805C  CALL       A=1 B=1 C=2
    0026 [line 1395] 0x00410086  GETTABLE   R2 = R0[K[4]='m_CurIndex']
    0027 [line 1395] 0x00808086  GETTABLE   R2 = R1[R2]
    0028 [line 1396] 0x0000009A  TEST       A=2 B=0 C=0
    0029 [line 1396] 0x80024016  JMP        A=0 sBx=10
    0030 [line 1397] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0031 [line 1397] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0032 [line 1397] 0x00024141  LOADK      R5 = K[9]='Widget/SubPanel_Up'
    0033 [line 1397] 0x018080DC  CALL       A=3 B=3 C=2
    0034 [line 1398] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0035 [line 1398] 0x00000140  MOVE       R5 = R0
    0036 [line 1398] 0x00410186  GETTABLE   R6 = R0[K[4]='m_CurIndex']
    0037 [line 1398] 0x010001C0  MOVE       R7 = R2
    0038 [line 1398] 0x01800200  MOVE       R8 = R3
    0039 [line 1398] 0x0280411C  CALL       A=4 B=5 C=1
    0040 [line 1400] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 40
    'magicTable': 26 -> 40
    'data': 28 -> 40
    'obj': 34 -> 40

    ============================================================
    PROTO ROOT.71
    Offset : 0xF92A
    Source : '@lua\\gui\\ecpanelanqi.lua'
    Lines  : 1402 - 1409
    Params : 1
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'LoadAllConfigs'
    K[001] = 'm_CurIndex'
    K[002] = 'm_panel'
    K[003] = 'FindDirect'
    K[004] = 'Widget/SubPanel_Up'

    ----- INSTRUCTIONS -----
    0000 [line 1403] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line 1403] 0x00C00046  GETTABLE   R1 = R1[K[0]='LoadAllConfigs']
    0002 [line 1403] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line 1404] 0x00404086  GETTABLE   R2 = R0[K[1]='m_CurIndex']
    0004 [line 1404] 0x00808086  GETTABLE   R2 = R1[R2]
    0005 [line 1405] 0x0000009A  TEST       A=2 B=0 C=0
    0006 [line 1405] 0x80024016  JMP        A=0 sBx=10
    0007 [line 1406] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_panel']
    0008 [line 1406] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0009 [line 1406] 0x00010141  LOADK      R5 = K[4]='Widget/SubPanel_Up'
    0010 [line 1406] 0x018080DC  CALL       A=3 B=3 C=2
    0011 [line 1407] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0012 [line 1407] 0x00000140  MOVE       R5 = R0
    0013 [line 1407] 0x00404186  GETTABLE   R6 = R0[K[1]='m_CurIndex']
    0014 [line 1407] 0x010001C0  MOVE       R7 = R2
    0015 [line 1407] 0x01800200  MOVE       R8 = R3
    0016 [line 1407] 0x0280411C  CALL       A=4 B=5 C=1
    0017 [line 1409] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 17
    'magicTable': 3 -> 17
    'data': 5 -> 17
    'obj': 11 -> 17

    ============================================================
    PROTO ROOT.72
    Offset : 0xFAAA
    Source : '@lua\\gui\\ecpanelanqi.lua'
    Lines  : 1411 - 1424
    Params : 1
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'm_curPage'
    K[003] = 'SUBPANEL'
    K[004] = 'Train'
    K[005] = 'LoadAllConfigs'
    K[006] = 'FindDirect'
    K[007] = 'Widget/SubPanel_Up'
    K[008] = 'm_CurIndex'
    K[009] = 'tid'
    K[010] = 'Stone'

    ----- INSTRUCTIONS -----
    0000 [line 1412] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line 1412] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line 1412] 0x8000C016  JMP        A=0 sBx=4
    0003 [line 1412] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line 1412] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line 1412] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line 1412] 0x80000016  JMP        A=0 sBx=1
    0007 [line 1413] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line 1415] 0x00408046  GETTABLE   R1 = R0[K[2]='m_curPage']
    0009 [line 1415] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0010 [line 1415] 0x0140C086  GETTABLE   R2 = R2[K[3]='SUBPANEL']
    0011 [line 1415] 0x01410086  GETTABLE   R2 = R2[K[4]='Train']
    0012 [line 1415] 0x00808017  EQ         A=0 B=R1 C=R2
    0013 [line 1415] 0x80050016  JMP        A=0 sBx=21
