FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelequipexterior.lua
SIZE: 48261
PARSED: 48261
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0028 [line  618] 0x00030241  LOADK      R9 = K[12]=18416.0
    0029 [line  618] 0x0100021C  CALL       A=8 B=2 C=0
    0030 [line  618] 0x000041DC  CALL       A=7 B=0 C=1
    0031 [line  619] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0032 [line  619] 0x03C341C6  GETTABLE   R7 = R7[K[13]='setVisible']
    0033 [line  619] 0x03418206  GETTABLE   R8 = R6[K[6]='m_panel']
    0034 [line  619] 0x0443820B  SELF       A=8 B=8 C=270 Bx=4366
    0035 [line  619] 0x0003C281  LOADK      R10 = K[15]='Widget/RdoGroup/Rdo4'
    0036 [line  619] 0x0180821C  CALL       A=8 B=3 C=2
    0037 [line  619] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0038 [line  619] 0x018041DC  CALL       A=7 B=3 C=1
    0039 [line  620] 0x034401CB  SELF       A=7 B=6 C=272 Bx=3344
    0040 [line  620] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0041 [line  620] 0x04C44246  GETTABLE   R9 = R9[K[17]='SUBPANEL']
    0042 [line  620] 0x04C48246  GETTABLE   R9 = R9[K[18]='STARUP']
    0043 [line  620] 0x018041DC  CALL       A=7 B=3 C=1
    0044 [line  624] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 44
    'event': 0 -> 44
    'ECActivityInfo': 3 -> 44
    'ECEquipExteriorSoulData': 6 -> 44
    'EquipExteriorSoulData': 8 -> 44
    'activity_id': 10 -> 44
    'instance': 16 -> 44

    ============================================================
    PROTO ROOT.43
    Offset : 0x78B9
    Source : '@lua\\gui\\ecpanelequipexterior.lua'
    Lines  : 625 - 626
    Params : 2
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  626] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 0
    'event': 0 -> 0

    ============================================================
    PROTO ROOT.44
    Offset : 0x790E
    Source : '@lua\\gui\\ecpanelequipexterior.lua'
    Lines  : 627 - 634
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'function_name'
    K[001] = 'match'
    K[002] = 'qihun'
    K[003] = 'Instance'
    K[004] = 'm_panel'
    K[005] = 'setVisible'
    K[006] = 'FindDirect'
    K[007] = 'Widget/RdoGroup/Rdo4'

    ----- INSTRUCTIONS -----
    0000 [line  628] 0x00C00086  GETTABLE   R2 = R1[K[0]='function_name']
    0001 [line  628] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0002 [line  628] 0x00008101  LOADK      R4 = K[2]='qihun'
    0003 [line  628] 0x0180809C  CALL       A=2 B=3 C=2
    0004 [line  628] 0x0000009A  TEST       A=2 B=0 C=0
    0005 [line  628] 0x8003C016  JMP        A=0 sBx=16
    0006 [line  629] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0007 [line  629] 0x0140C086  GETTABLE   R2 = R2[K[3]='Instance']
    0008 [line  629] 0x0080809C  CALL       A=2 B=1 C=2
    0009 [line  630] 0x0000009A  TEST       A=2 B=0 C=0
    0010 [line  630] 0x80028016  JMP        A=0 sBx=11
    0011 [line  630] 0x014100C6  GETTABLE   R3 = R2[K[4]='m_panel']
    0012 [line  630] 0x000000DA  TEST       A=3 B=0 C=0
    0013 [line  630] 0x8001C016  JMP        A=0 sBx=8
    0014 [line  631] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0015 [line  631] 0x01C140C6  GETTABLE   R3 = R3[K[5]='setVisible']
    0016 [line  631] 0x01410106  GETTABLE   R4 = R2[K[4]='m_panel']
    0017 [line  631] 0x0241810B  SELF       A=4 B=4 C=262 Bx=2310
    0018 [line  631] 0x0001C181  LOADK      R6 = K[7]='Widget/RdoGroup/Rdo4'
    0019 [line  631] 0x0180811C  CALL       A=4 B=3 C=2
    0020 [line  631] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0021 [line  631] 0x018040DC  CALL       A=3 B=3 C=1
    0022 [line  634] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 22
    'event': 0 -> 22
    'instance': 9 -> 22

    ============================================================
    PROTO ROOT.45
    Offset : 0x7ACE
    Source : '@lua\\gui\\ecpanelequipexterior.lua'
    Lines  : 635 - 669
    Params : 1
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_StarUpPage'
    K[001] = 'new'
    K[002] = 'm_panel'
    K[003] = 'FindDirect'
    K[004] = 'Widget/SubPanel_StarUp'
    K[005] = 'm_RefreshPage'
    K[006] = 'Widget/SubPanel_Refresh'
    K[007] = 'm_TransferPage'
    K[008] = 'Widget/SubPanel_Transfer'
    K[009] = 'm_EquipSoulPage'
    K[010] = 'Widget/SubPanel_Intensify'
    K[011] = 'EventManager'
    K[012] = 'addHandler'
    K[013] = 'ItemReadyEvent'
    K[014] = 'ActivityCloseEvent'
    K[015] = 'require'
    K[016] = 'Guide.ECFunctionUnlockEvents'
    K[017] = 'FunctionUnlockedEvent'
    K[018] = 'CreatePanelEvent'
    K[019] = 'Init'
    K[020] = 'Social.ECActivityInfo'
    K[021] = 'Data.ECEquipExteriorSoulData'
    K[022] = 'Instance'
    K[023] = 'GetActivityID'
    K[024] = 'setVisible'
    K[025] = 'Widget/RdoGroup/Rdo4'
    K[026] = 'IsOpen'
    K[027] = 'ECPanelMutexMgr'
    K[028] = 'RegisterMutexPanel'
    K[029] = 'main'
    K[030] = 'CheckOpenTarget'

    ----- INSTRUCTIONS -----
    0000 [line  636] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  636] 0x00C04046  GETTABLE   R1 = R1[K[1]='new']
    0002 [line  636] 0x00000080  MOVE       R2 = R0
    0003 [line  636] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_panel']
    0004 [line  636] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0005 [line  636] 0x00010141  LOADK      R5 = K[4]='Widget/SubPanel_StarUp'
    0006 [line  636] 0x018000DC  CALL       A=3 B=3 C=0
    0007 [line  636] 0x0000805C  CALL       A=1 B=0 C=2
    0008 [line  636] 0x80004009  SETTABLE   R0[K[0]='m_StarUpPage'] = R1
    0009 [line  637] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0010 [line  637] 0x00C04046  GETTABLE   R1 = R1[K[1]='new']
    0011 [line  637] 0x00000080  MOVE       R2 = R0
    0012 [line  637] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_panel']
    0013 [line  637] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0014 [line  637] 0x00018141  LOADK      R5 = K[6]='Widget/SubPanel_Refresh'
    0015 [line  637] 0x018000DC  CALL       A=3 B=3 C=0
    0016 [line  637] 0x0000805C  CALL       A=1 B=0 C=2
    0017 [line  637] 0x82804009  SETTABLE   R0[K[5]='m_RefreshPage'] = R1
    0018 [line  638] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
    0019 [line  638] 0x00C04046  GETTABLE   R1 = R1[K[1]='new']
    0020 [line  638] 0x00000080  MOVE       R2 = R0
    0021 [line  638] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_panel']
    0022 [line  638] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0023 [line  638] 0x00020141  LOADK      R5 = K[8]='Widget/SubPanel_Transfer'
    0024 [line  638] 0x018000DC  CALL       A=3 B=3 C=0
    0025 [line  638] 0x0000805C  CALL       A=1 B=0 C=2
    0026 [line  638] 0x83804009  SETTABLE   R0[K[7]='m_TransferPage'] = R1
    0027 [line  639] 0x01800044  GETUPVAL   A=1 B=3 C=0 Bx=1536
    0028 [line  639] 0x00C04046  GETTABLE   R1 = R1[K[1]='new']
    0029 [line  639] 0x00000080  MOVE       R2 = R0
    0030 [line  639] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_panel']
    0031 [line  639] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0032 [line  639] 0x00028141  LOADK      R5 = K[10]='Widget/SubPanel_Intensify'
    0033 [line  639] 0x018000DC  CALL       A=3 B=3 C=0
    0034 [line  639] 0x0000805C  CALL       A=1 B=0 C=2
    0035 [line  639] 0x84804009  SETTABLE   R0[K[9]='m_EquipSoulPage'] = R1
    0036 [line  641] 0x02000044  GETUPVAL   A=1 B=4 C=0 Bx=2048
    0037 [line  641] 0x00C2C046  GETTABLE   R1 = R1[K[11]='EventManager']
    0038 [line  641] 0x00C3004B  SELF       A=1 B=1 C=268 Bx=780
    0039 [line  641] 0x028000C4  GETUPVAL   A=3 B=5 C=0 Bx=2560
    0040 [line  641] 0x03000104  GETUPVAL   A=4 B=6 C=0 Bx=3072
    0041 [line  641] 0x0200405C  CALL       A=1 B=4 C=1
    0042 [line  642] 0x02000044  GETUPVAL   A=1 B=4 C=0 Bx=2048
    0043 [line  642] 0x00C2C046  GETTABLE   R1 = R1[K[11]='EventManager']
    0044 [line  642] 0x00C3004B  SELF       A=1 B=1 C=268 Bx=780
    0045 [line  642] 0x038000C4  GETUPVAL   A=3 B=7 C=0 Bx=3584
    0046 [line  642] 0x04000104  GETUPVAL   A=4 B=8 C=0 Bx=4096
    0047 [line  642] 0x0200405C  CALL       A=1 B=4 C=1
    0048 [line  643] 0x02000044  GETUPVAL   A=1 B=4 C=0 Bx=2048
    0049 [line  643] 0x00C2C046  GETTABLE   R1 = R1[K[11]='EventManager']
    0050 [line  643] 0x00C3004B  SELF       A=1 B=1 C=268 Bx=780
    0051 [line  643] 0x048000C4  GETUPVAL   A=3 B=9 C=0 Bx=4608
    0052 [line  643] 0x05000104  GETUPVAL   A=4 B=10 C=0 Bx=5120
    0053 [line  643] 0x0200405C  CALL       A=1 B=4 C=1
    0054 [line  644] 0x02000044  GETUPVAL   A=1 B=4 C=0 Bx=2048
    0055 [line  644] 0x00C2C046  GETTABLE   R1 = R1[K[11]='EventManager']
    0056 [line  644] 0x00C3004B  SELF       A=1 B=1 C=268 Bx=780
    0057 [line  644] 0x058000C4  GETUPVAL   A=3 B=11 C=0 Bx=5632
    0058 [line  644] 0x06000104  GETUPVAL   A=4 B=12 C=0 Bx=6144
    0059 [line  644] 0x0200405C  CALL       A=1 B=4 C=1
    0060 [line  645] 0x02000044  GETUPVAL   A=1 B=4 C=0 Bx=2048
    0061 [line  645] 0x00C2C046  GETTABLE   R1 = R1[K[11]='EventManager']
    0062 [line  645] 0x00C3004B  SELF       A=1 B=1 C=268 Bx=780
    0063 [line  645] 0x068000C4  GETUPVAL   A=3 B=13 C=0 Bx=6656
    0064 [line  645] 0x07000104  GETUPVAL   A=4 B=14 C=0 Bx=7168
    0065 [line  645] 0x0200405C  CALL       A=1 B=4 C=1
    0066 [line  646] 0x02000044  GETUPVAL   A=1 B=4 C=0 Bx=2048
    0067 [line  646] 0x00C2C046  GETTABLE   R1 = R1[K[11]='EventManager']
    0068 [line  646] 0x00C3004B  SELF       A=1 B=1 C=268 Bx=780
    0069 [line  646] 0x078000C4  GETUPVAL   A=3 B=15 C=0 Bx=7680
    0070 [line  646] 0x08000104  GETUPVAL   A=4 B=16 C=0 Bx=8192
    0071 [line  646] 0x0200405C  CALL       A=1 B=4 C=1
    0072 [line  647] 0x02000044  GETUPVAL   A=1 B=4 C=0 Bx=2048
    0073 [line  647] 0x00C2C046  GETTABLE   R1 = R1[K[11]='EventManager']
    0074 [line  647] 0x00C3004B  SELF       A=1 B=1 C=268 Bx=780
    0075 [line  647] 0x088000C4  GETUPVAL   A=3 B=17 C=0 Bx=8704
    0076 [line  647] 0x01C340C6  GETTABLE   R3 = R3[K[13]='ItemReadyEvent']
    0077 [line  647] 0x09000104  GETUPVAL   A=4 B=18 C=0 Bx=9216
    0078 [line  647] 0x0200405C  CALL       A=1 B=4 C=1
    0079 [line  648] 0x02000044  GETUPVAL   A=1 B=4 C=0 Bx=2048
    0080 [line  648] 0x00C2C046  GETTABLE   R1 = R1[K[11]='EventManager']
    0081 [line  648] 0x00C3004B  SELF       A=1 B=1 C=268 Bx=780
    0082 [line  648] 0x098000C4  GETUPVAL   A=3 B=19 C=0 Bx=9728
    0083 [line  648] 0x0A000104  GETUPVAL   A=4 B=20 C=0 Bx=10240
    0084 [line  648] 0x0200405C  CALL       A=1 B=4 C=1
    0085 [line  650] 0x02000044  GETUPVAL   A=1 B=4 C=0 Bx=2048
    0086 [line  650] 0x00C2C046  GETTABLE   R1 = R1[K[11]='EventManager']
    0087 [line  650] 0x00C3004B  SELF       A=1 B=1 C=268 Bx=780
    0088 [line  650] 0x0A8000C4  GETUPVAL   A=3 B=21 C=0 Bx=10752
    0089 [line  650] 0x01C380C6  GETTABLE   R3 = R3[K[14]='ActivityCloseEvent']
    0090 [line  650] 0x0B000104  GETUPVAL   A=4 B=22 C=0 Bx=11264
    0091 [line  650] 0x0200405C  CALL       A=1 B=4 C=1
    0092 [line  655] 0x0003C045  GETGLOBAL  R1 = GLOBAL K[15]='require'
    0093 [line  655] 0x00040081  LOADK      R2 = K[16]='Guide.ECFunctionUnlockEvents'
    0094 [line  655] 0x0100805C  CALL       A=1 B=2 C=2
    0095 [line  656] 0x02000084  GETUPVAL   A=2 B=4 C=0 Bx=2048
    0096 [line  656] 0x0142C086  GETTABLE   R2 = R2[K[11]='EventManager']
    0097 [line  656] 0x0143008B  SELF       A=2 B=2 C=268 Bx=1292
    0098 [line  656] 0x00C44106  GETTABLE   R4 = R1[K[17]='FunctionUnlockedEvent']
    0099 [line  656] 0x0B800144  GETUPVAL   A=5 B=23 C=0 Bx=11776
    0100 [line  656] 0x0200409C  CALL       A=2 B=4 C=1
    0101 [line  657] 0x02000084  GETUPVAL   A=2 B=4 C=0 Bx=2048
    0102 [line  657] 0x0142C086  GETTABLE   R2 = R2[K[11]='EventManager']
    0103 [line  657] 0x0143008B  SELF       A=2 B=2 C=268 Bx=1292
    0104 [line  657] 0x0C000104  GETUPVAL   A=4 B=24 C=0 Bx=12288
    0105 [line  657] 0x02448106  GETTABLE   R4 = R4[K[18]='CreatePanelEvent']
    0106 [line  657] 0x0C800144  GETUPVAL   A=5 B=25 C=0 Bx=12800
    0107 [line  657] 0x0200409C  CALL       A=2 B=4 C=1
    0108 [line  659] 0x0044C08B  SELF       A=2 B=0 C=275 Bx=275
    0109 [line  659] 0x0100409C  CALL       A=2 B=2 C=1
    0110 [line  661] 0x0003C085  GETGLOBAL  R2 = GLOBAL K[15]='require'
    0111 [line  661] 0x000500C1  LOADK      R3 = K[20]='Social.ECActivityInfo'
    0112 [line  661] 0x0100809C  CALL       A=2 B=2 C=2
    0113 [line  662] 0x0003C0C5  GETGLOBAL  R3 = GLOBAL K[15]='require'
    0114 [line  662] 0x00054101  LOADK      R4 = K[21]='Data.ECEquipExteriorSoulData'
    0115 [line  662] 0x010080DC  CALL       A=3 B=2 C=2
    0116 [line  663] 0x01C58106  GETTABLE   R4 = R3[K[22]='Instance']
    0117 [line  663] 0x0080811C  CALL       A=4 B=1 C=2
    0118 [line  664] 0x0245C14B  SELF       A=5 B=4 C=279 Bx=2327
    0119 [line  664] 0x0100815C  CALL       A=5 B=2 C=2
    0120 [line  665] 0x0D000184  GETUPVAL   A=6 B=26 C=0 Bx=13312
    0121 [line  665] 0x03460186  GETTABLE   R6 = R6[K[24]='setVisible']
    0122 [line  665] 0x004081C6  GETTABLE   R7 = R0[K[2]='m_panel']
    0123 [line  665] 0x03C0C1CB  SELF       A=7 B=7 C=259 Bx=3843
    0124 [line  665] 0x00064241  LOADK      R9 = K[25]='Widget/RdoGroup/Rdo4'
    0125 [line  665] 0x018081DC  CALL       A=7 B=3 C=2
    0126 [line  665] 0x01468206  GETTABLE   R8 = R2[K[26]='IsOpen']
    0127 [line  665] 0x02800240  MOVE       R9 = R5
    0128 [line  665] 0x0100021C  CALL       A=8 B=2 C=0
    0129 [line  665] 0x0000419C  CALL       A=6 B=0 C=1
    0130 [line  667] 0x0006C185  GETGLOBAL  R6 = GLOBAL K[27]='ECPanelMutexMgr'
    0131 [line  667] 0x03458186  GETTABLE   R6 = R6[K[22]='Instance']
    0132 [line  667] 0x0080819C  CALL       A=6 B=1 C=2
    0133 [line  667] 0x0347018B  SELF       A=6 B=6 C=284 Bx=3356
    0134 [line  667] 0x00000200  MOVE       R8 = R0
    0135 [line  667] 0x00074241  LOADK      R9 = K[29]='main'
    0136 [line  667] 0x0200419C  CALL       A=6 B=4 C=1
    0137 [line  668] 0x0006C185  GETGLOBAL  R6 = GLOBAL K[27]='ECPanelMutexMgr'
    0138 [line  668] 0x03458186  GETTABLE   R6 = R6[K[22]='Instance']
    0139 [line  668] 0x0080819C  CALL       A=6 B=1 C=2
    0140 [line  668] 0x0347818B  SELF       A=6 B=6 C=286 Bx=3358
    0141 [line  668] 0x00000200  MOVE       R8 = R0
    0142 [line  668] 0x0180419C  CALL       A=6 B=3 C=1
    0143 [line  669] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 143
    'ECFunctionUnlockEvents': 95 -> 143
    'ECActivityInfo': 113 -> 143
    'ECEquipExteriorSoulData': 116 -> 143
    'EquipExteriorSoulData': 118 -> 143
    'activity_id': 120 -> 143

    ============================================================
    PROTO ROOT.46
    Offset : 0x84BC
    Source : '@lua\\gui\\ecpanelequipexterior.lua'
    Lines  : 671 - 703
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'EventManager'
    K[001] = 'removeHandler'
    K[002] = 'ItemReadyEvent'
    K[003] = 'ActivityCloseEvent'
    K[004] = 'require'
    K[005] = 'Guide.ECFunctionUnlockEvents'
    K[006] = 'FunctionUnlockedEvent'
    K[007] = 'CreatePanelEvent'
    K[008] = 'm_StarUpPage'
    K[009] = 'OnDestroy'
    K[010] = 'ClearTimer'
    K[011] = None
    K[012] = 'm_RefreshPage'
    K[013] = 'm_TransferPage'
    K[014] = 'm_EquipSoulPage'
    K[015] = 'm_tipItemData'
    K[016] = 'm_CurrentSubPanel'
    K[017] = 1.0
    K[018] = 'm_selectEquip'
    K[019] = 'm_selectEquipIndex'
    K[020] = 0.0
    K[021] = 'm_EquimentList'
    K[022] = 'm_MaterialList'
    K[023] = 'ECPanelMutexMgr'
    K[024] = 'Instance'
    K[025] = 'UnRegisterMutexPanel'

    ----- INSTRUCTIONS -----
    0000 [line  672] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  672] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0002 [line  672] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0003 [line  672] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0004 [line  672] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0005 [line  672] 0x0200405C  CALL       A=1 B=4 C=1
    0006 [line  673] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0007 [line  673] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0008 [line  673] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0009 [line  673] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
    0010 [line  673] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
    0011 [line  673] 0x0200405C  CALL       A=1 B=4 C=1
    0012 [line  674] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0013 [line  674] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0014 [line  674] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0015 [line  674] 0x028000C4  GETUPVAL   A=3 B=5 C=0 Bx=2560
    0016 [line  674] 0x03000104  GETUPVAL   A=4 B=6 C=0 Bx=3072
    0017 [line  674] 0x0200405C  CALL       A=1 B=4 C=1
    0018 [line  675] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0019 [line  675] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0020 [line  675] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0021 [line  675] 0x038000C4  GETUPVAL   A=3 B=7 C=0 Bx=3584
    0022 [line  675] 0x04000104  GETUPVAL   A=4 B=8 C=0 Bx=4096
    0023 [line  675] 0x0200405C  CALL       A=1 B=4 C=1
    0024 [line  676] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0025 [line  676] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0026 [line  676] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0027 [line  676] 0x048000C4  GETUPVAL   A=3 B=9 C=0 Bx=4608
    0028 [line  676] 0x05000104  GETUPVAL   A=4 B=10 C=0 Bx=5120
    0029 [line  676] 0x0200405C  CALL       A=1 B=4 C=1
    0030 [line  677] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0031 [line  677] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0032 [line  677] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0033 [line  677] 0x058000C4  GETUPVAL   A=3 B=11 C=0 Bx=5632
    0034 [line  677] 0x01C080C6  GETTABLE   R3 = R3[K[2]='ItemReadyEvent']
    0035 [line  677] 0x06000104  GETUPVAL   A=4 B=12 C=0 Bx=6144
    0036 [line  677] 0x0200405C  CALL       A=1 B=4 C=1
    0037 [line  678] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0038 [line  678] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0039 [line  678] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0040 [line  678] 0x068000C4  GETUPVAL   A=3 B=13 C=0 Bx=6656
    0041 [line  678] 0x07000104  GETUPVAL   A=4 B=14 C=0 Bx=7168
    0042 [line  678] 0x0200405C  CALL       A=1 B=4 C=1
    0043 [line  680] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0044 [line  680] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0045 [line  680] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0046 [line  680] 0x078000C4  GETUPVAL   A=3 B=15 C=0 Bx=7680
    0047 [line  680] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='ActivityCloseEvent']
    0048 [line  680] 0x08000104  GETUPVAL   A=4 B=16 C=0 Bx=8192
    0049 [line  680] 0x0200405C  CALL       A=1 B=4 C=1
    0050 [line  684] 0x00010045  GETGLOBAL  R1 = GLOBAL K[4]='require'
    0051 [line  684] 0x00014081  LOADK      R2 = K[5]='Guide.ECFunctionUnlockEvents'
    0052 [line  684] 0x0100805C  CALL       A=1 B=2 C=2
    0053 [line  685] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0054 [line  685] 0x01400086  GETTABLE   R2 = R2[K[0]='EventManager']
    0055 [line  685] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0056 [line  685] 0x00C18106  GETTABLE   R4 = R1[K[6]='FunctionUnlockedEvent']
    0057 [line  685] 0x08800144  GETUPVAL   A=5 B=17 C=0 Bx=8704
    0058 [line  685] 0x0200409C  CALL       A=2 B=4 C=1
    0059 [line  686] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0060 [line  686] 0x01400086  GETTABLE   R2 = R2[K[0]='EventManager']
    0061 [line  686] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0062 [line  686] 0x09000104  GETUPVAL   A=4 B=18 C=0 Bx=9216
    0063 [line  686] 0x0241C106  GETTABLE   R4 = R4[K[7]='CreatePanelEvent']
    0064 [line  686] 0x09800144  GETUPVAL   A=5 B=19 C=0 Bx=9728
    0065 [line  686] 0x0200409C  CALL       A=2 B=4 C=1
    0066 [line  687] 0x00420086  GETTABLE   R2 = R0[K[8]='m_StarUpPage']
    0067 [line  687] 0x0142408B  SELF       A=2 B=2 C=265 Bx=1289
    0068 [line  687] 0x0100409C  CALL       A=2 B=2 C=1
    0069 [line  688] 0x00420086  GETTABLE   R2 = R0[K[8]='m_StarUpPage']
    0070 [line  688] 0x0142808B  SELF       A=2 B=2 C=266 Bx=1290
    0071 [line  688] 0x0100409C  CALL       A=2 B=2 C=1
    0072 [line  689] 0x8442C009  SETTABLE   R0[K[8]='m_StarUpPage'] = K[11]=None
    0073 [line  690] 0x8642C009  SETTABLE   R0[K[12]='m_RefreshPage'] = K[11]=None
    0074 [line  691] 0x86C2C009  SETTABLE   R0[K[13]='m_TransferPage'] = K[11]=None
    0075 [line  692] 0x00438086  GETTABLE   R2 = R0[K[14]='m_EquipSoulPage']
    0076 [line  692] 0x0142408B  SELF       A=2 B=2 C=265 Bx=1289
    0077 [line  692] 0x0100409C  CALL       A=2 B=2 C=1
    0078 [line  693] 0x8742C009  SETTABLE   R0[K[14]='m_EquipSoulPage'] = K[11]=None
    0079 [line  694] 0x87C2C009  SETTABLE   R0[K[15]='m_tipItemData'] = K[11]=None
    0080 [line  695] 0x88444009  SETTABLE   R0[K[16]='m_CurrentSubPanel'] = K[17]=1.0
    0081 [line  696] 0x8942C009  SETTABLE   R0[K[18]='m_selectEquip'] = K[11]=None
    0082 [line  697] 0x89C50009  SETTABLE   R0[K[19]='m_selectEquipIndex'] = K[20]=0.0
    0083 [line  699] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0084 [line  699] 0x8A808009  SETTABLE   R0[K[21]='m_EquimentList'] = R2
    0085 [line  700] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0086 [line  700] 0x8B008009  SETTABLE   R0[K[22]='m_MaterialList'] = R2
    0087 [line  701] 0x0005C085  GETGLOBAL  R2 = GLOBAL K[23]='ECPanelMutexMgr'
    0088 [line  701] 0x01460086  GETTABLE   R2 = R2[K[24]='Instance']
    0089 [line  701] 0x0080809C  CALL       A=2 B=1 C=2
    0090 [line  701] 0x0146408B  SELF       A=2 B=2 C=281 Bx=1305
    0091 [line  701] 0x00000100  MOVE       R4 = R0
    0092 [line  701] 0x0180409C  CALL       A=2 B=3 C=1
    0093 [line  703] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 93
    'ECFunctionUnlockEvents': 53 -> 93

    ============================================================
    PROTO ROOT.47
    Offset : 0x8B78
    Source : '@lua\\gui\\ecpanelequipexterior.lua'
    Lines  : 705 - 740
    Params : 2
    Stack  : 16
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'IsExterior'
    K[001] = 'Instance'
    K[002] = 'm_HostPlayer'
    K[003] = 'Package'
    K[004] = 'NormalPack'
    K[005] = 'm_Essence'
    K[006] = '_fixed_ess'
    K[007] = 'star'
    K[008] = 'm_pDBEssence'
    K[009] = 'max_lianxing_level'
    K[010] = 'getData'
    K[011] = 'EQUIP_LIANXING_CONFIG'
    K[012] = 'id_lianxing_config'
    K[013] = 'configs'
    K[014] = 1.0
    K[015] = 'GetItemTotalNum'
    K[016] = 'cost_item_tid'
    K[017] = 'cost_item_count'
    K[018] = 0.0
    K[019] = 'cost_guarantee_item_tid'
    K[020] = 'cost_guarantee_item_count'
    K[021] = 'common_use_id'
    K[022] = 'GetCommonUseMaxCount'
    K[023] = 'GetCommonUseCount'

    ----- INSTRUCTIONS -----
