FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelmidmap.lua
SIZE: 71918
PARSED: 71918
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0006 [line 1151] 0x80000016  JMP        A=0 sBx=1
    0007 [line 1152] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line 1155] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0009 [line 1155] 0x03408186  GETTABLE   R6 = R6[K[2]='Instance']
    0010 [line 1155] 0x0080819C  CALL       A=6 B=1 C=2
    0011 [line 1155] 0x0340C186  GETTABLE   R6 = R6[K[3]='m_HostPlayer']
    0012 [line 1156] 0x0000419A  TEST       A=6 B=0 C=1
    0013 [line 1156] 0x80000016  JMP        A=0 sBx=1
    0014 [line 1156] 0x0080001E  RETURN     A=0 B=1 C=0
    0015 [line 1157] 0x034101C6  GETTABLE   R7 = R6[K[4]='_dartinfo']
    0016 [line 1157] 0x03C14017  EQ         A=0 B=R7 C=K[5]=None
    0017 [line 1157] 0x80000016  JMP        A=0 sBx=1
    0018 [line 1157] 0x000041C2  LOADBOOL   A=7 B=0 C=1
    0019 [line 1157] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0020 [line 1158] 0x000001DA  TEST       A=7 B=0 C=0
    0021 [line 1158] 0x8000C016  JMP        A=0 sBx=4
    0022 [line 1158] 0x03410206  GETTABLE   R8 = R6[K[4]='_dartinfo']
    0023 [line 1158] 0x04418206  GETTABLE   R8 = R8[K[6]='ondart']
    0024 [line 1158] 0x0000421A  TEST       A=8 B=0 C=1
    0025 [line 1158] 0x80000016  JMP        A=0 sBx=1
    0026 [line 1158] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0027 [line 1159] 0x0380025B  TESTSET    A=9 B=7 C=0
    0028 [line 1159] 0x80004016  JMP        A=0 sBx=2
    0029 [line 1159] 0x03410246  GETTABLE   R9 = R6[K[4]='_dartinfo']
    0030 [line 1159] 0x04C1C246  GETTABLE   R9 = R9[K[7]='sceneid']
    0031 [line 1161] 0x00420286  GETTABLE   R10 = R0[K[8]='m_EscortCtrl']
    0032 [line 1161] 0x0542428B  SELF       A=10 B=10 C=265 Bx=5385
    0033 [line 1161] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0034 [line 1161] 0x0180429C  CALL       A=10 B=3 C=1
    0035 [line 1162] 0x00428286  GETTABLE   R10 = R0[K[10]='m_HostMark']
    0036 [line 1162] 0x0542428B  SELF       A=10 B=10 C=265 Bx=5385
    0037 [line 1162] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0038 [line 1162] 0x0180429C  CALL       A=10 B=3 C=1
    0039 [line 1164] 0x0042C286  GETTABLE   R10 = R0[K[11]='m_WorldHostMark']
    0040 [line 1164] 0x0000029A  TEST       A=10 B=0 C=0
    0041 [line 1164] 0x8000C016  JMP        A=0 sBx=4
    0042 [line 1165] 0x0042C286  GETTABLE   R10 = R0[K[11]='m_WorldHostMark']
    0043 [line 1165] 0x0542428B  SELF       A=10 B=10 C=265 Bx=5385
    0044 [line 1165] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0045 [line 1165] 0x0180429C  CALL       A=10 B=3 C=1
    0046 [line 1168] 0x00430286  GETTABLE   R10 = R0[K[12]='mPageNo']
    0047 [line 1168] 0x05434017  EQ         A=0 B=R10 C=K[13]=1.0
    0048 [line 1168] 0x800B8016  JMP        A=0 sBx=47
    0049 [line 1169] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0050 [line 1169] 0x05408286  GETTABLE   R10 = R10[K[2]='Instance']
    0051 [line 1169] 0x0080829C  CALL       A=10 B=1 C=2
    0052 [line 1169] 0x05438286  GETTABLE   R10 = R10[K[14]='m_curSceneId']
    0053 [line 1170] 0x008002C4  GETUPVAL   A=11 B=1 C=0 Bx=512
    0054 [line 1170] 0x058282C6  GETTABLE   R11 = R11[R10]
    0055 [line 1171] 0x000002DA  TEST       A=11 B=0 C=0
    0056 [line 1171] 0x803F0016  JMP        A=0 sBx=253
    0057 [line 1171] 0x8782C018  LT         A=0 B=K[15]=0.0 C=R11
    0058 [line 1171] 0x803E8016  JMP        A=0 sBx=251
    0059 [line 1172] 0x0042C306  GETTABLE   R12 = R0[K[11]='m_WorldHostMark']
    0060 [line 1173] 0x0000431A  TEST       A=12 B=0 C=1
    0061 [line 1173] 0x8001C016  JMP        A=0 sBx=8
    0062 [line 1174] 0x00040345  GETGLOBAL  R13 = GLOBAL K[16]='GameObject'
    0063 [line 1174] 0x06C44346  GETTABLE   R13 = R13[K[17]='Instantiate']
    0064 [line 1174] 0x00428386  GETTABLE   R14 = R0[K[10]='m_HostMark']
    0065 [line 1174] 0x000403C1  LOADK      R15 = K[16]='GameObject'
    0066 [line 1174] 0x0180835C  CALL       A=13 B=3 C=2
    0067 [line 1174] 0x06800300  MOVE       R12 = R13
    0068 [line 1175] 0x8944C309  SETTABLE   R12[K[18]='name'] = K[19]='hostWorldMark'
    0069 [line 1176] 0x85830009  SETTABLE   R0[K[11]='m_WorldHostMark'] = R12
    0070 [line 1178] 0x02C5034B  SELF       A=13 B=5 C=276 Bx=2836
    0071 [line 1178] 0x000543C1  LOADK      R15 = K[21]='Widget/SubPanel_District/District/Btn_District'
    0072 [line 1178] 0x05800400  MOVE       R16 = R11
    0073 [line 1178] 0x078403D5  CONCAT     A=15 B=15 C=16 Bx=7696
    0074 [line 1178] 0x0180835C  CALL       A=13 B=3 C=2
    0075 [line 1179] 0x8B034309  SETTABLE   R12[K[22]='parent'] = R13
    0076 [line 1180] 0x01000384  GETUPVAL   A=14 B=2 C=0 Bx=1024
    0077 [line 1180] 0x07460386  GETTABLE   R14 = R14[K[24]='Vector3']
    0078 [line 1180] 0x07464386  GETTABLE   R14 = R14[K[25]='new']
    0079 [line 1180] 0x0003C3C1  LOADK      R15 = K[15]=0.0
    0080 [line 1180] 0x0003C401  LOADK      R16 = K[15]=0.0
    0081 [line 1180] 0x0003C441  LOADK      R17 = K[15]=0.0
    0082 [line 1180] 0x0200839C  CALL       A=14 B=4 C=2
    0083 [line 1180] 0x8B838309  SETTABLE   R12[K[23]='localPosition'] = R14
    0084 [line 1181] 0x01000384  GETUPVAL   A=14 B=2 C=0 Bx=1024
    0085 [line 1181] 0x07460386  GETTABLE   R14 = R14[K[24]='Vector3']
    0086 [line 1181] 0x07464386  GETTABLE   R14 = R14[K[25]='new']
    0087 [line 1181] 0x000343C1  LOADK      R15 = K[13]=1.0
    0088 [line 1181] 0x00034401  LOADK      R16 = K[13]=1.0
    0089 [line 1181] 0x00034441  LOADK      R17 = K[13]=1.0
    0090 [line 1181] 0x0200839C  CALL       A=14 B=4 C=2
    0091 [line 1181] 0x8D038309  SETTABLE   R12[K[26]='localScale'] = R14
    0092 [line 1182] 0x0642438B  SELF       A=14 B=12 C=265 Bx=6409
    0093 [line 1182] 0x00800402  LOADBOOL   A=16 B=1 C=0
    0094 [line 1182] 0x0180439C  CALL       A=14 B=3 C=1
    0095 [line 1183] 0x80354016  JMP        A=0 sBx=214
    0096 [line 1184] 0x00430286  GETTABLE   R10 = R0[K[12]='mPageNo']
    0097 [line 1184] 0x0546C017  EQ         A=0 B=R10 C=K[27]=2.0
    0098 [line 1184] 0x800DC016  JMP        A=0 sBx=56
    0099 [line 1185] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0100 [line 1185] 0x05408286  GETTABLE   R10 = R10[K[2]='Instance']
    0101 [line 1185] 0x0080829C  CALL       A=10 B=1 C=2
    0102 [line 1185] 0x05470286  GETTABLE   R10 = R10[K[28]='m_CurWorld']
    0103 [line 1186] 0x0000029A  TEST       A=10 B=0 C=0
    0104 [line 1186] 0x80330016  JMP        A=0 sBx=205
    0105 [line 1187] 0x054742C6  GETTABLE   R11 = R10[K[29]='m_SceneInfo']
    0106 [line 1187] 0x05C782C6  GETTABLE   R11 = R11[K[30]='nationmirror']
    0107 [line 1188] 0x05C7C017  EQ         A=0 B=R11 C=K[31]=7.0
    0108 [line 1188] 0x80010016  JMP        A=0 sBx=5
    0109 [line 1189] 0x00000304  GETUPVAL   A=12 B=0 C=0 Bx=0
    0110 [line 1189] 0x06408306  GETTABLE   R12 = R12[K[2]='Instance']
    0111 [line 1189] 0x0080831C  CALL       A=12 B=1 C=2
    0112 [line 1189] 0x06480306  GETTABLE   R12 = R12[K[32]='m_HostInfo']
    0113 [line 1189] 0x064842C6  GETTABLE   R11 = R12[K[33]='nation']
    0114 [line 1191] 0x01800304  GETUPVAL   A=12 B=3 C=0 Bx=1536
    0115 [line 1191] 0x0602C306  GETTABLE   R12 = R12[R11]
    0116 [line 1193] 0x0042C346  GETTABLE   R13 = R0[K[11]='m_WorldHostMark']
    0117 [line 1194] 0x0000435A  TEST       A=13 B=0 C=1
    0118 [line 1194] 0x8001C016  JMP        A=0 sBx=8
    0119 [line 1195] 0x00040385  GETGLOBAL  R14 = GLOBAL K[16]='GameObject'
    0120 [line 1195] 0x07444386  GETTABLE   R14 = R14[K[17]='Instantiate']
    0121 [line 1195] 0x004283C6  GETTABLE   R15 = R0[K[10]='m_HostMark']
    0122 [line 1195] 0x00040401  LOADK      R16 = K[16]='GameObject'
    0123 [line 1195] 0x0180839C  CALL       A=14 B=3 C=2
    0124 [line 1195] 0x07000340  MOVE       R13 = R14
    0125 [line 1196] 0x8944C349  SETTABLE   R13[K[18]='name'] = K[19]='hostWorldMark'
    0126 [line 1197] 0x85834009  SETTABLE   R0[K[11]='m_WorldHostMark'] = R13
    0127 [line 1199] 0x02C5038B  SELF       A=14 B=5 C=276 Bx=2836
    0128 [line 1199] 0x00088401  LOADK      R16 = K[34]='Widget/SubPanel_World/'
    0129 [line 1199] 0x06000440  MOVE       R17 = R12
    0130 [line 1199] 0x08044415  CONCAT     A=16 B=16 C=17 Bx=8209
    0131 [line 1199] 0x0180839C  CALL       A=14 B=3 C=2
    0132 [line 1200] 0x0000039A  TEST       A=14 B=0 C=0
    0133 [line 1200] 0x802BC016  JMP        A=0 sBx=176
    0134 [line 1201] 0x8B038349  SETTABLE   R13[K[22]='parent'] = R14
    0135 [line 1202] 0x010003C4  GETUPVAL   A=15 B=2 C=0 Bx=1024
    0136 [line 1202] 0x07C603C6  GETTABLE   R15 = R15[K[24]='Vector3']
    0137 [line 1202] 0x07C643C6  GETTABLE   R15 = R15[K[25]='new']
    0138 [line 1202] 0x0003C401  LOADK      R16 = K[15]=0.0
    0139 [line 1202] 0x0003C441  LOADK      R17 = K[15]=0.0
    0140 [line 1202] 0x0003C481  LOADK      R18 = K[15]=0.0
    0141 [line 1202] 0x020083DC  CALL       A=15 B=4 C=2
    0142 [line 1202] 0x8B83C349  SETTABLE   R13[K[23]='localPosition'] = R15
    0143 [line 1203] 0x010003C4  GETUPVAL   A=15 B=2 C=0 Bx=1024
    0144 [line 1203] 0x07C603C6  GETTABLE   R15 = R15[K[24]='Vector3']
    0145 [line 1203] 0x07C643C6  GETTABLE   R15 = R15[K[25]='new']
    0146 [line 1203] 0x00034401  LOADK      R16 = K[13]=1.0
    0147 [line 1203] 0x00034441  LOADK      R17 = K[13]=1.0
    0148 [line 1203] 0x00034481  LOADK      R18 = K[13]=1.0
    0149 [line 1203] 0x020083DC  CALL       A=15 B=4 C=2
    0150 [line 1203] 0x8D03C349  SETTABLE   R13[K[26]='localScale'] = R15
    0151 [line 1204] 0x06C243CB  SELF       A=15 B=13 C=265 Bx=6921
    0152 [line 1204] 0x00800442  LOADBOOL   A=17 B=1 C=0
    0153 [line 1204] 0x018043DC  CALL       A=15 B=3 C=1
    0154 [line 1206] 0x80268016  JMP        A=0 sBx=155
    0155 [line 1208] 0x000041DA  TEST       A=7 B=0 C=1
    0156 [line 1208] 0x80060016  JMP        A=0 sBx=25
    0157 [line 1209] 0x00428286  GETTABLE   R10 = R0[K[10]='m_HostMark']
    0158 [line 1210] 0x020002C4  GETUPVAL   A=11 B=4 C=0 Bx=2048
    0159 [line 1210] 0x0082C2CE  MUL        A=11 B=R1 C=R11
    0160 [line 1211] 0x02800304  GETUPVAL   A=12 B=5 C=0 Bx=2560
    0161 [line 1211] 0x0103030E  MUL        A=12 B=R2 C=R12
    0162 [line 1212] 0x01000344  GETUPVAL   A=13 B=2 C=0 Bx=1024
    0163 [line 1212] 0x06C60346  GETTABLE   R13 = R13[K[24]='Vector3']
    0164 [line 1212] 0x06C64346  GETTABLE   R13 = R13[K[25]='new']
    0165 [line 1212] 0x05800380  MOVE       R14 = R11
    0166 [line 1212] 0x060003C0  MOVE       R15 = R12
    0167 [line 1212] 0x0003C401  LOADK      R16 = K[15]=0.0
    0168 [line 1212] 0x0200835C  CALL       A=13 B=4 C=2
    0169 [line 1212] 0x8B834289  SETTABLE   R10[K[23]='localPosition'] = R13
    0170 [line 1213] 0x01000344  GETUPVAL   A=13 B=2 C=0 Bx=1024
    0171 [line 1213] 0x06C60346  GETTABLE   R13 = R13[K[24]='Vector3']
    0172 [line 1213] 0x06C64346  GETTABLE   R13 = R13[K[25]='new']
    0173 [line 1213] 0x01800380  MOVE       R14 = R3
    0174 [line 1213] 0x020003C0  MOVE       R15 = R4
    0175 [line 1213] 0x0003C401  LOADK      R16 = K[15]=0.0
    0176 [line 1213] 0x0200835C  CALL       A=13 B=4 C=2
    0177 [line 1213] 0x91834289  SETTABLE   R10[K[35]='up'] = R13
    0178 [line 1214] 0x0542434B  SELF       A=13 B=10 C=265 Bx=5385
    0179 [line 1214] 0x008003C2  LOADBOOL   A=15 B=1 C=0
    0180 [line 1214] 0x0180435C  CALL       A=13 B=3 C=1
    0181 [line 1214] 0x80144016  JMP        A=0 sBx=82
    0182 [line 1215] 0x0000021A  TEST       A=8 B=0 C=0
    0183 [line 1215] 0x80040016  JMP        A=0 sBx=17
    0184 [line 1216] 0x00420286  GETTABLE   R10 = R0[K[8]='m_EscortCtrl']
    0185 [line 1217] 0x020002C4  GETUPVAL   A=11 B=4 C=0 Bx=2048
    0186 [line 1217] 0x0082C2CE  MUL        A=11 B=R1 C=R11
    0187 [line 1218] 0x02800304  GETUPVAL   A=12 B=5 C=0 Bx=2560
    0188 [line 1218] 0x0103030E  MUL        A=12 B=R2 C=R12
    0189 [line 1219] 0x01000344  GETUPVAL   A=13 B=2 C=0 Bx=1024
    0190 [line 1219] 0x06C60346  GETTABLE   R13 = R13[K[24]='Vector3']
    0191 [line 1219] 0x06C64346  GETTABLE   R13 = R13[K[25]='new']
    0192 [line 1219] 0x05800380  MOVE       R14 = R11
    0193 [line 1219] 0x060003C0  MOVE       R15 = R12
    0194 [line 1219] 0x0003C401  LOADK      R16 = K[15]=0.0
    0195 [line 1219] 0x0200835C  CALL       A=13 B=4 C=2
    0196 [line 1219] 0x8B834289  SETTABLE   R10[K[23]='localPosition'] = R13
    0197 [line 1221] 0x0542434B  SELF       A=13 B=10 C=265 Bx=5385
    0198 [line 1221] 0x008003C2  LOADBOOL   A=15 B=1 C=0
    0199 [line 1221] 0x0180435C  CALL       A=13 B=3 C=1
    0200 [line 1221] 0x800F8016  JMP        A=0 sBx=63
    0201 [line 1222] 0x000001DA  TEST       A=7 B=0 C=0
    0202 [line 1222] 0x800F0016  JMP        A=0 sBx=61
    0203 [line 1223] 0x00428286  GETTABLE   R10 = R0[K[10]='m_HostMark']
    0204 [line 1224] 0x020002C4  GETUPVAL   A=11 B=4 C=0 Bx=2048
    0205 [line 1224] 0x0082C2CE  MUL        A=11 B=R1 C=R11
    0206 [line 1225] 0x02800304  GETUPVAL   A=12 B=5 C=0 Bx=2560
    0207 [line 1225] 0x0103030E  MUL        A=12 B=R2 C=R12
    0208 [line 1226] 0x01000344  GETUPVAL   A=13 B=2 C=0 Bx=1024
    0209 [line 1226] 0x06C60346  GETTABLE   R13 = R13[K[24]='Vector3']
    0210 [line 1226] 0x06C64346  GETTABLE   R13 = R13[K[25]='new']
    0211 [line 1226] 0x05800380  MOVE       R14 = R11
    0212 [line 1226] 0x060003C0  MOVE       R15 = R12
    0213 [line 1226] 0x0003C401  LOADK      R16 = K[15]=0.0
    0214 [line 1226] 0x0200835C  CALL       A=13 B=4 C=2
    0215 [line 1226] 0x8B834289  SETTABLE   R10[K[23]='localPosition'] = R13
    0216 [line 1227] 0x01000344  GETUPVAL   A=13 B=2 C=0 Bx=1024
    0217 [line 1227] 0x06C60346  GETTABLE   R13 = R13[K[24]='Vector3']
    0218 [line 1227] 0x06C64346  GETTABLE   R13 = R13[K[25]='new']
    0219 [line 1227] 0x01800380  MOVE       R14 = R3
    0220 [line 1227] 0x020003C0  MOVE       R15 = R4
    0221 [line 1227] 0x0003C401  LOADK      R16 = K[15]=0.0
    0222 [line 1227] 0x0200835C  CALL       A=13 B=4 C=2
    0223 [line 1227] 0x91834289  SETTABLE   R10[K[35]='up'] = R13
    0224 [line 1228] 0x0542434B  SELF       A=13 B=10 C=265 Bx=5385
    0225 [line 1228] 0x008003C2  LOADBOOL   A=15 B=1 C=0
    0226 [line 1228] 0x0180435C  CALL       A=13 B=3 C=1
    0227 [line 1230] 0x03410346  GETTABLE   R13 = R6[K[4]='_dartinfo']
    0228 [line 1230] 0x06C90346  GETTABLE   R13 = R13[K[36]='pos_x']
    0229 [line 1230] 0x03410386  GETTABLE   R14 = R6[K[4]='_dartinfo']
    0230 [line 1230] 0x07494386  GETTABLE   R14 = R14[K[37]='pos_z']
    0231 [line 1231] 0x004203C6  GETTABLE   R15 = R0[K[8]='m_EscortCtrl']
    0232 [line 1232] 0x02000404  GETUPVAL   A=16 B=4 C=0 Bx=2048
    0233 [line 1232] 0x0684040E  MUL        A=16 B=R13 C=R16
    0234 [line 1233] 0x02800444  GETUPVAL   A=17 B=5 C=0 Bx=2560
    0235 [line 1233] 0x0704444E  MUL        A=17 B=R14 C=R17
    0236 [line 1234] 0x01000484  GETUPVAL   A=18 B=2 C=0 Bx=1024
    0237 [line 1234] 0x09460486  GETTABLE   R18 = R18[K[24]='Vector3']
    0238 [line 1234] 0x09464486  GETTABLE   R18 = R18[K[25]='new']
    0239 [line 1234] 0x080004C0  MOVE       R19 = R16
    0240 [line 1234] 0x08800500  MOVE       R20 = R17
    0241 [line 1234] 0x0003C541  LOADK      R21 = K[15]=0.0
    0242 [line 1234] 0x0200849C  CALL       A=18 B=4 C=2
    0243 [line 1234] 0x8B8483C9  SETTABLE   R15[K[23]='localPosition'] = R18
    0244 [line 1237] 0x0000025A  TEST       A=9 B=0 C=0
    0245 [line 1237] 0x80044016  JMP        A=0 sBx=18
    0246 [line 1237] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
    0247 [line 1237] 0x09408486  GETTABLE   R18 = R18[K[2]='Instance']
    0248 [line 1237] 0x0080849C  CALL       A=18 B=1 C=2
    0249 [line 1237] 0x09438486  GETTABLE   R18 = R18[K[14]='m_curSceneId']
    0250 [line 1237] 0x0000049A  TEST       A=18 B=0 C=0
    0251 [line 1237] 0x8002C016  JMP        A=0 sBx=12
    0252 [line 1238] 0x07C2448B  SELF       A=18 B=15 C=265 Bx=7945
    0253 [line 1238] 0x87824018  LT         A=0 B=K[15]=0.0 C=R9
    0254 [line 1238] 0x80014016  JMP        A=0 sBx=6
    0255 [line 1238] 0x00000504  GETUPVAL   A=20 B=0 C=0 Bx=0
    0256 [line 1238] 0x0A408506  GETTABLE   R20 = R20[K[2]='Instance']
    0257 [line 1238] 0x0080851C  CALL       A=20 B=1 C=2
    0258 [line 1238] 0x0A438506  GETTABLE   R20 = R20[K[14]='m_curSceneId']
    0259 [line 1238] 0x04850057  EQ         A=1 B=R9 C=R20
    0260 [line 1238] 0x80000016  JMP        A=0 sBx=1
    0261 [line 1238] 0x00004502  LOADBOOL   A=20 B=0 C=1
    0262 [line 1238] 0x00800502  LOADBOOL   A=20 B=1 C=0
    0263 [line 1238] 0x0180449C  CALL       A=18 B=3 C=1
    0264 [line 1243] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0265 [line 1243] 0x05408286  GETTABLE   R10 = R10[K[2]='Instance']
    0266 [line 1243] 0x0080829C  CALL       A=10 B=1 C=2
    0267 [line 1244] 0x0540C2C6  GETTABLE   R11 = R10[K[3]='m_HostPlayer']
    0268 [line 1245] 0x000002DA  TEST       A=11 B=0 C=0
    0269 [line 1245] 0x8008C016  JMP        A=0 sBx=36
    0270 [line 1245] 0x05C10306  GETTABLE   R12 = R11[K[4]='_dartinfo']
    0271 [line 1245] 0x0000031A  TEST       A=12 B=0 C=0
    0272 [line 1245] 0x80080016  JMP        A=0 sBx=33
    0273 [line 1246] 0x05C10306  GETTABLE   R12 = R11[K[4]='_dartinfo']
    0274 [line 1247] 0x06418346  GETTABLE   R13 = R12[K[6]='ondart']
    0275 [line 1247] 0x0000435A  TEST       A=13 B=0 C=1
    0276 [line 1247] 0x8005C016  JMP        A=0 sBx=24
    0277 [line 1247] 0x0641C346  GETTABLE   R13 = R12[K[7]='sceneid']
    0278 [line 1247] 0x00098385  GETGLOBAL  R14 = GLOBAL K[38]='cur_senceid'
    0279 [line 1247] 0x06838017  EQ         A=0 B=R13 C=R14
    0280 [line 1247] 0x8004C016  JMP        A=0 sBx=20
    0281 [line 1248] 0x0049C346  GETTABLE   R13 = R0[K[39]='m_GoodsTransportMark']
    0282 [line 1248] 0x06C2434B  SELF       A=13 B=13 C=265 Bx=6921
    0283 [line 1248] 0x008003C2  LOADBOOL   A=15 B=1 C=0
    0284 [line 1248] 0x0180435C  CALL       A=13 B=3 C=1
    0285 [line 1249] 0x06490346  GETTABLE   R13 = R12[K[36]='pos_x']
    0286 [line 1249] 0x02000384  GETUPVAL   A=14 B=4 C=0 Bx=2048
    0287 [line 1249] 0x0683834E  MUL        A=13 B=R13 C=R14
    0288 [line 1250] 0x06494386  GETTABLE   R14 = R12[K[37]='pos_z']
    0289 [line 1250] 0x028003C4  GETUPVAL   A=15 B=5 C=0 Bx=2560
    0290 [line 1250] 0x0703C38E  MUL        A=14 B=R14 C=R15
    0291 [line 1251] 0x0049C3C6  GETTABLE   R15 = R0[K[39]='m_GoodsTransportMark']
    0292 [line 1251] 0x01000404  GETUPVAL   A=16 B=2 C=0 Bx=1024
    0293 [line 1251] 0x08460406  GETTABLE   R16 = R16[K[24]='Vector3']
    0294 [line 1251] 0x08464406  GETTABLE   R16 = R16[K[25]='new']
    0295 [line 1251] 0x06800440  MOVE       R17 = R13
    0296 [line 1251] 0x07000480  MOVE       R18 = R14
    0297 [line 1251] 0x0003C4C1  LOADK      R19 = K[15]=0.0
    0298 [line 1251] 0x0200841C  CALL       A=16 B=4 C=2
    0299 [line 1251] 0x8B8403C9  SETTABLE   R15[K[23]='localPosition'] = R16
    0300 [line 1251] 0x80020016  JMP        A=0 sBx=9
    0301 [line 1253] 0x0049C346  GETTABLE   R13 = R0[K[39]='m_GoodsTransportMark']
    0302 [line 1253] 0x06C2434B  SELF       A=13 B=13 C=265 Bx=6921
    0303 [line 1253] 0x000003C2  LOADBOOL   A=15 B=0 C=0
    0304 [line 1253] 0x0180435C  CALL       A=13 B=3 C=1
    0305 [line 1254] 0x8000C016  JMP        A=0 sBx=4
    0306 [line 1256] 0x0049C306  GETTABLE   R12 = R0[K[39]='m_GoodsTransportMark']
    0307 [line 1256] 0x0642430B  SELF       A=12 B=12 C=265 Bx=6409
    0308 [line 1256] 0x00000382  LOADBOOL   A=14 B=0 C=0
    0309 [line 1256] 0x0180431C  CALL       A=12 B=3 C=1
    0310 [line 1260] 0x004A028B  SELF       A=10 B=0 C=296 Bx=296
    0311 [line 1260] 0x0100429C  CALL       A=10 B=2 C=1
    0312 [line 1262] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 312
    'hp_x': 0 -> 312
    'hp_z': 0 -> 312
    'dir_x': 0 -> 312
    'dir_z': 0 -> 312
    'panel': 1 -> 312
    'hp': 12 -> 312
    'isDart': 20 -> 312
    'isOnDart': 27 -> 312
    'sceneid': 31 -> 312
    'sceneid': 53 -> 95
    'index': 55 -> 95
    'hostWorldMark': 60 -> 95
    'parent_obj': 75 -> 95
    'world': 103 -> 154
    'curNation': 107 -> 154
    'nationname': 116 -> 154
    'hostWorldMark': 117 -> 154
    'parent_obj': 132 -> 154
    'hp_mark': 158 -> 181
    'mx': 160 -> 181
    'mz': 162 -> 181
    'hp_mark': 185 -> 200
    'mx': 187 -> 200
    'mz': 189 -> 200
    'hp_mark': 204 -> 264
    'mx': 206 -> 264
    'mz': 208 -> 264
    '_x': 231 -> 264
    '_z': 231 -> 264
    'escort_mark': 232 -> 264
    'mx': 234 -> 264
    'mz': 236 -> 264
    'game': 267 -> 310
    'host': 268 -> 310
    'info': 274 -> 305
    'mx': 288 -> 300
    'mz': 291 -> 300

    ============================================================
    PROTO ROOT.52
    Offset : 0xC9B2
    Source : '@lua\\gui\\ecpanelmidmap.lua'
    Lines  : 1264 - 1327
    Params : 2
    Stack  : 24
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'ClearAutoMoveMarks'
    K[001] = 'GetHostModel'
    K[002] = 'position'
    K[003] = 1.0
    K[004] = 'x'
    K[005] = 'z'
    K[006] = 'math'
    K[007] = 'sqrt'
    K[008] = 0.5
    K[009] = 'floor'
    K[010] = 'y'
    K[011] = 'kp'
    K[012] = False
    K[013] = True
    K[014] = 'm_IsCurDist'
    K[015] = 'm_panel'
    K[016] = 'UpdateAutoMoveMark'
    K[017] = 'Instance'
    K[018] = 'm_curWorldTid'
    K[019] = 'require'
    K[020] = 'Data.ECServerMaterialContentionData'
    K[021] = 'GetCurMapTid'
    K[022] = 'GUI.ECPanelServerMaterialContentionInfo'
    K[023] = 'SetAutoMovePath'
    K[024] = 'Data.ECCampResourceWarData'
    K[025] = 'GUI.ECPanelCampResourceWarInterface'
    K[026] = 'Data.ECServerCampWarData'
    K[027] = 'GUI.ECPanelServerCampWarInterface'

    ----- INSTRUCTIONS -----
    0000 [line 1265] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line 1265] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0002 [line 1265] 0x0180409C  CALL       A=2 B=3 C=1
    0003 [line 1266] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0004 [line 1266] 0x01404086  GETTABLE   R2 = R2[K[1]='GetHostModel']
    0005 [line 1266] 0x0080809C  CALL       A=2 B=1 C=2
    0006 [line 1267] 0x014080C6  GETTABLE   R3 = R2[K[2]='position']
    0007 [line 1268] 0x0000C101  LOADK      R4 = K[3]=1.0
    0008 [line 1268] 0x00800154  LEN        A=5 B=1 C=0 Bx=512
    0009 [line 1268] 0x0000C181  LOADK      R6 = K[3]=1.0
    0010 [line 1268] 0x800F4120  FORPREP    A=4 sBx=62
    0011 [line 1269] 0x0000020A  NEWTABLE   A=8 B=0 C=0 Bx=0
    0012 [line 1270] 0x0081C246  GETTABLE   R9 = R1[R7]
    0013 [line 1271] 0x04C10286  GETTABLE   R10 = R9[K[4]='x']
    0014 [line 1271] 0x01C102C6  GETTABLE   R11 = R3[K[4]='x']
    0015 [line 1271] 0x0502C28D  SUB        A=10 B=R10 C=R11
    0016 [line 1272] 0x04C142C6  GETTABLE   R11 = R9[K[5]='z']
    0017 [line 1272] 0x01C14306  GETTABLE   R12 = R3[K[5]='z']
    0018 [line 1272] 0x058302CD  SUB        A=11 B=R11 C=R12
    0019 [line 1273] 0x00018305  GETGLOBAL  R12 = GLOBAL K[6]='math'
    0020 [line 1273] 0x0641C306  GETTABLE   R12 = R12[K[7]='sqrt']
    0021 [line 1273] 0x0502834E  MUL        A=13 B=R10 C=R10
