FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelauction.lua
SIZE: 106523
PARSED: 106523
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0007 [line 1702] 0x0040C086  GETTABLE   R2 = R0[K[3]='m_AuctionItemList']
    0008 [line 1702] 0x00C08089  SETTABLE   R2[R1] = K[2]=None
    0009 [line 1703] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='pairs'
    0010 [line 1703] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_Auctions']
    0011 [line 1703] 0x0101009C  CALL       A=2 B=2 C=4
    0012 [line 1703] 0x8002C016  JMP        A=0 sBx=12
    0013 [line 1704] 0x034181C6  GETTABLE   R7 = R6[K[6]='auctionid']
    0014 [line 1704] 0x03804017  EQ         A=0 B=R7 C=R1
    0015 [line 1704] 0x80020016  JMP        A=0 sBx=9
    0016 [line 1705] 0x0001C1C5  GETGLOBAL  R7 = GLOBAL K[7]='table'
    0017 [line 1705] 0x03C201C6  GETTABLE   R7 = R7[K[8]='remove']
    0018 [line 1705] 0x00414206  GETTABLE   R8 = R0[K[5]='m_Auctions']
    0019 [line 1705] 0x02800240  MOVE       R9 = R5
    0020 [line 1705] 0x018041DC  CALL       A=7 B=3 C=1
    0021 [line 1706] 0x004241C6  GETTABLE   R7 = R0[K[9]='m_totalcount']
    0022 [line 1706] 0x03C281CD  SUB        A=7 B=R7 C=K[10]=1.0
    0023 [line 1706] 0x8481C009  SETTABLE   R0[K[9]='m_totalcount'] = R7
    0024 [line 1707] 0x80004016  JMP        A=0 sBx=2
    0025 [line 1703] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0026 [line 1708] 0x7FFC4016  JMP        A=0 sBx=-14
    0027 [line 1710] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 27
    'auctionid': 0 -> 27
    '(for generator)': 12 -> 27
    '(for state)': 12 -> 27
    '(for control)': 12 -> 27
    'k': 13 -> 25
    'v': 13 -> 25

    ============================================================
    PROTO ROOT.103
    Offset : 0x1168D
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 1714 - 1741
    Params : 3
    Stack  : 17
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 'FindFromShowList'
    K[002] = 'string'
    K[003] = 'format'
    K[004] = 'Gound_ItemListItem%02d'
    K[005] = 'Gound_Item%02d'
    K[006] = 'FindDirect'
    K[007] = 'item'
    K[008] = 'data'
    K[009] = 'getBytes'
    K[010] = 'CreateItem'
    K[011] = 'id'
    K[012] = 'expire_date'
    K[013] = 'count_normal'
    K[014] = 'count_bind'
    K[015] = 'state'
    K[016] = 'GetItemIcon'
    K[017] = 'len'
    K[018] = 'setDefaultIcon'
    K[019] = 'Img_Item'
    K[020] = 'm_CID'
    K[021] = 'setImgIcon'
    K[022] = 'setTextAndColor'
    K[023] = 'Txt_ItemName'
    K[024] = 'GetItemQualityName'
    K[025] = 'GetBorderName'
    K[026] = 'CurQuality'
    K[027] = 'setSprite'
    K[028] = 'Img_Color'
    K[029] = 'setVisible'

    ----- INSTRUCTIONS -----
    0000 [line 1715] 0x0000005A  TEST       A=1 B=0 C=0
    0001 [line 1715] 0x80004016  JMP        A=0 sBx=2
    0002 [line 1715] 0x00C00019  LE         A=0 B=R1 C=K[0]=0.0
    0003 [line 1715] 0x80000016  JMP        A=0 sBx=1
    0004 [line 1715] 0x0080001E  RETURN     A=0 B=1 C=0
    0005 [line 1716] 0x004040CB  SELF       A=3 B=0 C=257 Bx=257
    0006 [line 1716] 0x00800140  MOVE       R5 = R1
    0007 [line 1716] 0x018080DC  CALL       A=3 B=3 C=2
    0008 [line 1717] 0x01C00017  EQ         A=0 B=R3 C=K[0]=0.0
    0009 [line 1717] 0x80000016  JMP        A=0 sBx=1
    0010 [line 1717] 0x0080001E  RETURN     A=0 B=1 C=0
    0011 [line 1718] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='string'
    0012 [line 1718] 0x0240C106  GETTABLE   R4 = R4[K[3]='format']
    0013 [line 1718] 0x00010141  LOADK      R5 = K[4]='Gound_ItemListItem%02d'
    0014 [line 1718] 0x01800180  MOVE       R6 = R3
    0015 [line 1718] 0x0180811C  CALL       A=4 B=3 C=2
    0016 [line 1719] 0x00008145  GETGLOBAL  R5 = GLOBAL K[2]='string'
    0017 [line 1719] 0x02C0C146  GETTABLE   R5 = R5[K[3]='format']
    0018 [line 1719] 0x00014181  LOADK      R6 = K[5]='Gound_Item%02d'
    0019 [line 1719] 0x018001C0  MOVE       R7 = R3
    0020 [line 1719] 0x0180815C  CALL       A=5 B=3 C=2
    0021 [line 1720] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0022 [line 1720] 0x0341818B  SELF       A=6 B=6 C=262 Bx=3334
    0023 [line 1720] 0x02000200  MOVE       R8 = R4
    0024 [line 1720] 0x0180819C  CALL       A=6 B=3 C=2
    0025 [line 1721] 0x0000019A  TEST       A=6 B=0 C=0
    0026 [line 1721] 0x8013C016  JMP        A=0 sBx=80
    0027 [line 1722] 0x034181CB  SELF       A=7 B=6 C=262 Bx=3334
    0028 [line 1722] 0x02800240  MOVE       R9 = R5
    0029 [line 1722] 0x018081DC  CALL       A=7 B=3 C=2
    0030 [line 1723] 0x0141C206  GETTABLE   R8 = R2[K[7]='item']
    0031 [line 1724] 0x04420246  GETTABLE   R9 = R8[K[8]='data']
    0032 [line 1724] 0x04C2424B  SELF       A=9 B=9 C=265 Bx=4873
    0033 [line 1724] 0x0100825C  CALL       A=9 B=2 C=2
    0034 [line 1725] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0035 [line 1725] 0x05428286  GETTABLE   R10 = R10[K[10]='CreateItem']
    0036 [line 1725] 0x0442C2C6  GETTABLE   R11 = R8[K[11]='id']
    0037 [line 1725] 0x04430306  GETTABLE   R12 = R8[K[12]='expire_date']
    0038 [line 1725] 0x04434346  GETTABLE   R13 = R8[K[13]='count_normal']
    0039 [line 1725] 0x04438386  GETTABLE   R14 = R8[K[14]='count_bind']
    0040 [line 1725] 0x0443C3C6  GETTABLE   R15 = R8[K[15]='state']
    0041 [line 1725] 0x04800400  MOVE       R16 = R9
    0042 [line 1725] 0x0380829C  CALL       A=10 B=7 C=2
    0043 [line 1726] 0x0000429A  TEST       A=10 B=0 C=1
    0044 [line 1726] 0x80000016  JMP        A=0 sBx=1
    0045 [line 1726] 0x0080001E  RETURN     A=0 B=1 C=0
    0046 [line 1728] 0x008002C4  GETUPVAL   A=11 B=1 C=0 Bx=512
    0047 [line 1728] 0x05C402C6  GETTABLE   R11 = R11[K[16]='GetItemIcon']
    0048 [line 1728] 0x05000300  MOVE       R12 = R10
    0049 [line 1728] 0x010082DC  CALL       A=11 B=2 C=2
    0050 [line 1729] 0x00008305  GETGLOBAL  R12 = GLOBAL K[2]='string'
    0051 [line 1729] 0x06444306  GETTABLE   R12 = R12[K[17]='len']
    0052 [line 1729] 0x05800340  MOVE       R13 = R11
    0053 [line 1729] 0x0100831C  CALL       A=12 B=2 C=2
    0054 [line 1729] 0x06400017  EQ         A=0 B=R12 C=K[0]=0.0
    0055 [line 1729] 0x8001C016  JMP        A=0 sBx=8
    0056 [line 1730] 0x01000304  GETUPVAL   A=12 B=2 C=0 Bx=1024
    0057 [line 1730] 0x06448306  GETTABLE   R12 = R12[K[18]='setDefaultIcon']
    0058 [line 1730] 0x03C1834B  SELF       A=13 B=7 C=262 Bx=3846
    0059 [line 1730] 0x0004C3C1  LOADK      R15 = K[19]='Img_Item'
    0060 [line 1730] 0x0180835C  CALL       A=13 B=3 C=2
    0061 [line 1730] 0x05450386  GETTABLE   R14 = R10[K[20]='m_CID']
    0062 [line 1730] 0x0180431C  CALL       A=12 B=3 C=1
    0063 [line 1730] 0x80018016  JMP        A=0 sBx=7
    0064 [line 1732] 0x01000304  GETUPVAL   A=12 B=2 C=0 Bx=1024
    0065 [line 1732] 0x06454306  GETTABLE   R12 = R12[K[21]='setImgIcon']
    0066 [line 1732] 0x03C1834B  SELF       A=13 B=7 C=262 Bx=3846
    0067 [line 1732] 0x0004C3C1  LOADK      R15 = K[19]='Img_Item'
    0068 [line 1732] 0x0180835C  CALL       A=13 B=3 C=2
    0069 [line 1732] 0x05800380  MOVE       R14 = R11
    0070 [line 1732] 0x0180431C  CALL       A=12 B=3 C=1
    0071 [line 1735] 0x01000304  GETUPVAL   A=12 B=2 C=0 Bx=1024
    0072 [line 1735] 0x06458306  GETTABLE   R12 = R12[K[22]='setTextAndColor']
    0073 [line 1735] 0x03C1834B  SELF       A=13 B=7 C=262 Bx=3846
    0074 [line 1735] 0x0005C3C1  LOADK      R15 = K[23]='Txt_ItemName'
    0075 [line 1735] 0x0180835C  CALL       A=13 B=3 C=2
    0076 [line 1735] 0x00800384  GETUPVAL   A=14 B=1 C=0 Bx=512
    0077 [line 1735] 0x07460386  GETTABLE   R14 = R14[K[24]='GetItemQualityName']
    0078 [line 1735] 0x050003C0  MOVE       R15 = R10
    0079 [line 1735] 0x0100039C  CALL       A=14 B=2 C=0
    0080 [line 1735] 0x0000431C  CALL       A=12 B=0 C=1
    0081 [line 1737] 0x01000304  GETUPVAL   A=12 B=2 C=0 Bx=1024
    0082 [line 1737] 0x06464306  GETTABLE   R12 = R12[K[25]='GetBorderName']
    0083 [line 1737] 0x0546834B  SELF       A=13 B=10 C=282 Bx=5402
    0084 [line 1737] 0x0100035C  CALL       A=13 B=2 C=0
    0085 [line 1737] 0x0000831C  CALL       A=12 B=0 C=2
    0086 [line 1738] 0x01000344  GETUPVAL   A=13 B=2 C=0 Bx=1024
    0087 [line 1738] 0x06C6C346  GETTABLE   R13 = R13[K[27]='setSprite']
    0088 [line 1738] 0x03C1838B  SELF       A=14 B=7 C=262 Bx=3846
    0089 [line 1738] 0x00070401  LOADK      R16 = K[28]='Img_Color'
    0090 [line 1738] 0x0180839C  CALL       A=14 B=3 C=2
    0091 [line 1738] 0x060003C0  MOVE       R15 = R12
    0092 [line 1738] 0x0180435C  CALL       A=13 B=3 C=1
    0093 [line 1739] 0x01000344  GETUPVAL   A=13 B=2 C=0 Bx=1024
    0094 [line 1739] 0x06C74346  GETTABLE   R13 = R13[K[29]='setVisible']
    0095 [line 1739] 0x03C1838B  SELF       A=14 B=7 C=262 Bx=3846
    0096 [line 1739] 0x00070401  LOADK      R16 = K[28]='Img_Color'
    0097 [line 1739] 0x0180839C  CALL       A=14 B=3 C=2
    0098 [line 1739] 0x000083C5  GETGLOBAL  R15 = GLOBAL K[2]='string'
    0099 [line 1739] 0x07C443C6  GETTABLE   R15 = R15[K[17]='len']
    0100 [line 1739] 0x06000400  MOVE       R16 = R12
    0101 [line 1739] 0x010083DC  CALL       A=15 B=2 C=2
    0102 [line 1739] 0x8003C058  LT         A=1 B=K[0]=0.0 C=R15
    0103 [line 1739] 0x80000016  JMP        A=0 sBx=1
    0104 [line 1739] 0x000043C2  LOADBOOL   A=15 B=0 C=1
    0105 [line 1739] 0x008003C2  LOADBOOL   A=15 B=1 C=0
    0106 [line 1739] 0x0180435C  CALL       A=13 B=3 C=1
    0107 [line 1741] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 107
    'auctionid': 0 -> 107
    'prtc': 0 -> 107
    'index': 8 -> 107
    'name': 16 -> 107
    'goundItemName': 21 -> 107
    'obj': 25 -> 107
    'goundItem': 30 -> 107
    'item': 31 -> 107
    'content': 34 -> 107
    'pItem': 43 -> 107
    'file_icon': 50 -> 107
    'borderName': 86 -> 107

    ============================================================
    PROTO ROOT.104
    Offset : 0x11D13
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 1745 - 1763
    Params : 3
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 'pairs'
    K[002] = 'm_Auctions'
    K[003] = 'auctionid'
    K[004] = 'count'
    K[005] = 'm_AuctionList'
    K[006] = 'RemoveAuction'
    K[007] = 'MakeShowList'
    K[008] = 'm_curpage'
    K[009] = 'UpdateList'

    ----- INSTRUCTIONS -----
    0000 [line 1746] 0x0000005A  TEST       A=1 B=0 C=0
    0001 [line 1746] 0x80004016  JMP        A=0 sBx=2
    0002 [line 1746] 0x00C00019  LE         A=0 B=R1 C=K[0]=0.0
    0003 [line 1746] 0x80000016  JMP        A=0 sBx=1
    0004 [line 1746] 0x0080001E  RETURN     A=0 B=1 C=0
    0005 [line 1747] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='pairs'
    0006 [line 1747] 0x00408106  GETTABLE   R4 = R0[K[2]='m_Auctions']
    0007 [line 1747] 0x010100DC  CALL       A=3 B=2 C=4
    0008 [line 1747] 0x80010016  JMP        A=0 sBx=5
    0009 [line 1748] 0x03C0C206  GETTABLE   R8 = R7[K[3]='auctionid']
    0010 [line 1748] 0x04004017  EQ         A=0 B=R8 C=R1
    0011 [line 1748] 0x80004016  JMP        A=0 sBx=2
    0012 [line 1749] 0x820081C9  SETTABLE   R7[K[4]='count'] = R2
    0013 [line 1750] 0x80004016  JMP        A=0 sBx=2
    0014 [line 1747] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0015 [line 1751] 0x7FFE0016  JMP        A=0 sBx=-7
    0016 [line 1753] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_AuctionList']
    0017 [line 1753] 0x018040C6  GETTABLE   R3 = R3[R1]
    0018 [line 1753] 0x000000DA  TEST       A=3 B=0 C=0
    0019 [line 1753] 0x80008016  JMP        A=0 sBx=3
    0020 [line 1754] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_AuctionList']
    0021 [line 1754] 0x018040C6  GETTABLE   R3 = R3[R1]
    0022 [line 1754] 0x820080C9  SETTABLE   R3[K[4]='count'] = R2
    0023 [line 1756] 0x01400017  EQ         A=0 B=R2 C=K[0]=0.0
    0024 [line 1756] 0x80008016  JMP        A=0 sBx=3
    0025 [line 1757] 0x004180CB  SELF       A=3 B=0 C=262 Bx=262
    0026 [line 1757] 0x00800140  MOVE       R5 = R1
    0027 [line 1757] 0x018040DC  CALL       A=3 B=3 C=1
    0028 [line 1759] 0x0041C0CB  SELF       A=3 B=0 C=263 Bx=263
    0029 [line 1759] 0x00420146  GETTABLE   R5 = R0[K[8]='m_curpage']
    0030 [line 1759] 0x018080DC  CALL       A=3 B=3 C=2
    0031 [line 1760] 0x000040DA  TEST       A=3 B=0 C=1
    0032 [line 1760] 0x8000C016  JMP        A=0 sBx=4
    0033 [line 1760] 0x00408106  GETTABLE   R4 = R0[K[2]='m_Auctions']
    0034 [line 1760] 0x02000114  LEN        A=4 B=4 C=0 Bx=2048
    0035 [line 1760] 0x02400017  EQ         A=0 B=R4 C=K[0]=0.0
    0036 [line 1760] 0x80004016  JMP        A=0 sBx=2
    0037 [line 1761] 0x0042410B  SELF       A=4 B=0 C=265 Bx=265
    0038 [line 1761] 0x0100411C  CALL       A=4 B=2 C=1
    0039 [line 1763] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 39
    'auctionid': 0 -> 39
    'n': 0 -> 39
    '(for generator)': 8 -> 16
    '(for state)': 8 -> 16
    '(for control)': 8 -> 16
    'k': 9 -> 14
    'v': 9 -> 14
    'ret': 31 -> 39

    ============================================================
    PROTO ROOT.105
    Offset : 0x11FBF
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 1767 - 1810
    Params : 1
    Stack  : 22
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'pairs'
    K[001] = 'm_ShowIngList'
    K[002] = 'isnil'
    K[003] = 'auctionid'
    K[004] = 'FindDirect'
    K[005] = 'auctionid_'
    K[006] = 'parent'
    K[007] = 'end_time'
    K[008] = 'GameUtil'
    K[009] = 'GetServerGMTTime'
    K[010] = 'day'
    K[011] = 'hour'
    K[012] = 'min'
    K[013] = 0.0
    K[014] = 'sec'
    K[015] = 1.0
    K[016] = 'setTextAndColor'
    K[017] = 'Txt_Time'
    K[018] = 'StringTable'
    K[019] = 'Get'
    K[020] = 610.0
    K[021] = 'format'
    K[022] = 'RemoveAuction'
    K[023] = 'MakeShowList'
    K[024] = 'm_curpage'
    K[025] = 'UpdateList'

    ----- INSTRUCTIONS -----
    0000 [line 1768] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0001 [line 1769] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='pairs'
    0002 [line 1769] 0x004040C6  GETTABLE   R3 = R0[K[1]='m_ShowIngList']
    0003 [line 1769] 0x0101009C  CALL       A=2 B=2 C=4
    0004 [line 1769] 0x80114016  JMP        A=0 sBx=70
    0005 [line 1770] 0x0000019A  TEST       A=6 B=0 C=0
    0006 [line 1770] 0x8010C016  JMP        A=0 sBx=68
    0007 [line 1771] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0008 [line 1771] 0x000001DA  TEST       A=7 B=0 C=0
    0009 [line 1771] 0x80100016  JMP        A=0 sBx=65
    0010 [line 1771] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0011 [line 1771] 0x03C081C6  GETTABLE   R7 = R7[K[2]='isnil']
    0012 [line 1771] 0x000041DA  TEST       A=7 B=0 C=1
    0013 [line 1771] 0x800F0016  JMP        A=0 sBx=61
    0014 [line 1772] 0x038001C3  LOADNIL    A=7 B=7 C=0 Bx=3584
    0015 [line 1777] 0x0340C206  GETTABLE   R8 = R6[K[3]='auctionid']
    0016 [line 1778] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0017 [line 1778] 0x04C1024B  SELF       A=9 B=9 C=260 Bx=4868
    0018 [line 1778] 0x000142C1  LOADK      R11 = K[5]='auctionid_'
    0019 [line 1778] 0x04000300  MOVE       R12 = R8
    0020 [line 1778] 0x058302D5  CONCAT     A=11 B=11 C=12 Bx=5644
    0021 [line 1778] 0x0180825C  CALL       A=9 B=3 C=2
    0022 [line 1779] 0x0000025A  TEST       A=9 B=0 C=0
    0023 [line 1779] 0x8000C016  JMP        A=0 sBx=4
    0024 [line 1779] 0x04C08286  GETTABLE   R10 = R9[K[2]='isnil']
    0025 [line 1779] 0x0000429A  TEST       A=10 B=0 C=1
    0026 [line 1779] 0x80000016  JMP        A=0 sBx=1
    0027 [line 1780] 0x04C181C6  GETTABLE   R7 = R9[K[6]='parent']
    0028 [line 1783] 0x0341C286  GETTABLE   R10 = R6[K[7]='end_time']
    0029 [line 1783] 0x000202C5  GETGLOBAL  R11 = GLOBAL K[8]='GameUtil'
    0030 [line 1783] 0x05C242C6  GETTABLE   R11 = R11[K[9]='GetServerGMTTime']
    0031 [line 1783] 0x008082DC  CALL       A=11 B=1 C=2
    0032 [line 1783] 0x0502C28D  SUB        A=10 B=R10 C=R11
    0033 [line 1784] 0x008002C4  GETUPVAL   A=11 B=1 C=0 Bx=512
    0034 [line 1784] 0x05000300  MOVE       R12 = R10
    0035 [line 1784] 0x010082DC  CALL       A=11 B=2 C=2
    0036 [line 1785] 0x05C28306  GETTABLE   R12 = R11[K[10]='day']
    0037 [line 1786] 0x05C2C346  GETTABLE   R13 = R11[K[11]='hour']
    0038 [line 1787] 0x05C30386  GETTABLE   R14 = R11[K[12]='min']
    0039 [line 1788] 0x06434017  EQ         A=0 B=R12 C=K[13]=0.0
    0040 [line 1788] 0x8001C016  JMP        A=0 sBx=8
    0041 [line 1788] 0x06C34017  EQ         A=0 B=R13 C=K[13]=0.0
    0042 [line 1788] 0x80014016  JMP        A=0 sBx=6
    0043 [line 1788] 0x07434017  EQ         A=0 B=R14 C=K[13]=0.0
    0044 [line 1788] 0x8000C016  JMP        A=0 sBx=4
    0045 [line 1788] 0x05C383C6  GETTABLE   R15 = R11[K[14]='sec']
    0046 [line 1788] 0x07C34057  EQ         A=1 B=R15 C=K[13]=0.0
    0047 [line 1788] 0x80000016  JMP        A=0 sBx=1
    0048 [line 1789] 0x0003C381  LOADK      R14 = K[15]=1.0
    0049 [line 1791] 0x000001DA  TEST       A=7 B=0 C=0
    0050 [line 1791] 0x80044016  JMP        A=0 sBx=18
    0051 [line 1791] 0x03C083C6  GETTABLE   R15 = R7[K[2]='isnil']
    0052 [line 1791] 0x000043DA  TEST       A=15 B=0 C=1
    0053 [line 1791] 0x80038016  JMP        A=0 sBx=15
    0054 [line 1792] 0x010003C4  GETUPVAL   A=15 B=2 C=0 Bx=1024
    0055 [line 1792] 0x07C403C6  GETTABLE   R15 = R15[K[16]='setTextAndColor']
    0056 [line 1792] 0x03C1040B  SELF       A=16 B=7 C=260 Bx=3844
    0057 [line 1792] 0x00044481  LOADK      R18 = K[17]='Txt_Time'
    0058 [line 1792] 0x0180841C  CALL       A=16 B=3 C=2
    0059 [line 1792] 0x00048445  GETGLOBAL  R17 = GLOBAL K[18]='StringTable'
    0060 [line 1792] 0x08C4C446  GETTABLE   R17 = R17[K[19]='Get']
    0061 [line 1792] 0x00050481  LOADK      R18 = K[20]=610.0
    0062 [line 1792] 0x0100845C  CALL       A=17 B=2 C=2
    0063 [line 1792] 0x08C5444B  SELF       A=17 B=17 C=277 Bx=8981
    0064 [line 1792] 0x060004C0  MOVE       R19 = R12
    0065 [line 1792] 0x06800500  MOVE       R20 = R13
    0066 [line 1792] 0x07000540  MOVE       R21 = R14
    0067 [line 1792] 0x0280045C  CALL       A=17 B=5 C=0
    0068 [line 1792] 0x000043DC  CALL       A=15 B=0 C=1
    0069 [line 1794] 0x05434019  LE         A=0 B=R10 C=K[13]=0.0
    0070 [line 1794] 0x8000C016  JMP        A=0 sBx=4
    0071 [line 1795] 0x008003D4  LEN        A=15 B=1 C=0 Bx=512
    0072 [line 1795] 0x07C3C3CC  ADD        A=15 B=R15 C=K[15]=1.0
    0073 [line 1795] 0x0340C406  GETTABLE   R16 = R6[K[3]='auctionid']
    0074 [line 1795] 0x07840049  SETTABLE   R1[R15] = R16
    0075 [line 1769] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0076 [line 1798] 0x7FEDC016  JMP        A=0 sBx=-72
    0077 [line 1800] 0x00800094  LEN        A=2 B=1 C=0 Bx=512
    0078 [line 1800] 0x86808018  LT         A=0 B=K[13]=0.0 C=R2
    0079 [line 1800] 0x80030016  JMP        A=0 sBx=13
    0080 [line 1801] 0x0003C081  LOADK      R2 = K[15]=1.0
    0081 [line 1801] 0x008000D4  LEN        A=3 B=1 C=0 Bx=512
    0082 [line 1801] 0x0003C101  LOADK      R4 = K[15]=1.0
    0083 [line 1801] 0x800080A0  FORPREP    A=2 sBx=3
    0084 [line 1802] 0x0045818B  SELF       A=6 B=0 C=278 Bx=278
    0085 [line 1802] 0x00814206  GETTABLE   R8 = R1[R5]
    0086 [line 1802] 0x0180419C  CALL       A=6 B=3 C=1
    0087 [line 1801] 0x7FFEC09F  FORLOOP    A=2 sBx=-4
    0088 [line 1804] 0x0045C08B  SELF       A=2 B=0 C=279 Bx=279
    0089 [line 1804] 0x00460106  GETTABLE   R4 = R0[K[24]='m_curpage']
    0090 [line 1804] 0x0180809C  CALL       A=2 B=3 C=2
    0091 [line 1805] 0x004640CB  SELF       A=3 B=0 C=281 Bx=281
    0092 [line 1805] 0x010040DC  CALL       A=3 B=2 C=1
    0093 [line 1807] 0x01800084  GETUPVAL   A=2 B=3 C=0 Bx=1536
    0094 [line 1807] 0x0000009A  TEST       A=2 B=0 C=0
    0095 [line 1807] 0x80008016  JMP        A=0 sBx=3
    0096 [line 1808] 0x02000084  GETUPVAL   A=2 B=4 C=0 Bx=2048
    0097 [line 1808] 0x0143C08C  ADD        A=2 B=R2 C=K[15]=1.0
    0098 [line 1808] 0x02000088  SETUPVAL   A=2 B=4 C=0 Bx=2048
    0099 [line 1810] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 99
    'aucDel': 1 -> 99
    '(for generator)': 4 -> 77
    '(for state)': 4 -> 77
    '(for control)': 4 -> 77
    'k': 5 -> 75
    'v': 5 -> 75
    'obj': 15 -> 75
    'auctionid': 16 -> 75
    't_item': 22 -> 75
    'timeLeft': 33 -> 75
    'tt': 36 -> 75
    'd': 37 -> 75
    'h': 38 -> 75
    'm': 39 -> 75
    '(for index)': 83 -> 88
    '(for limit)': 83 -> 88
    '(for step)': 83 -> 88
    'i': 84 -> 87
    'ret': 91 -> 93

    ============================================================
    PROTO ROOT.106
    Offset : 0x1262D
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 1814 - 1817
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_AuctionItemList'
    K[001] = 'auctionid'
    K[002] = 'item'

    ----- INSTRUCTIONS -----
    0000 [line 1815] 0x00400086  GETTABLE   R2 = R0[K[0]='m_AuctionItemList']
    0001 [line 1815] 0x00C040C6  GETTABLE   R3 = R1[K[1]='auctionid']
    0002 [line 1815] 0x00C08106  GETTABLE   R4 = R1[K[2]='item']
    0003 [line 1815] 0x01810089  SETTABLE   R2[R3] = R4
    0004 [line 1817] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 4
    'prtc': 0 -> 4

    ============================================================
    PROTO ROOT.107
    Offset : 0x126CF
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 1821 - 1826
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'info'
    K[001] = 'auctionid'
    K[002] = 'count'
    K[003] = 'FlushItemNumber'

    ----- INSTRUCTIONS -----
    0000 [line 1822] 0x00C00086  GETTABLE   R2 = R1[K[0]='info']
    0001 [line 1823] 0x014040C6  GETTABLE   R3 = R2[K[1]='auctionid']
    0002 [line 1824] 0x01408106  GETTABLE   R4 = R2[K[2]='count']
    0003 [line 1825] 0x0040C14B  SELF       A=5 B=0 C=259 Bx=259
    0004 [line 1825] 0x018001C0  MOVE       R7 = R3
    0005 [line 1825] 0x02000200  MOVE       R8 = R4
    0006 [line 1825] 0x0200415C  CALL       A=5 B=4 C=1
    0007 [line 1826] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 7
    'prtc': 0 -> 7
    'info': 1 -> 7
    'auctionid': 2 -> 7
    'count': 3 -> 7

    ============================================================
    PROTO ROOT.108
    Offset : 0x127CB
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 1830 - 1853
    Params : 2
    Stack  : 16
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetComponent'
    K[001] = 'UITable'
    K[002] = 'Reposition'
    K[003] = 'GetAuctionIndexMap'
    K[004] = 'main'
    K[005] = 0.0
    K[006] = 'pairs'
    K[007] = 1.0
    K[008] = 'string'
    K[009] = 'format'
    K[010] = 'ScrollView_TypeChoose/Table/Gound_Type%02d'
    K[011] = 'm_panel'
    K[012] = 'FindDirect'
    K[013] = 'Tween'
    K[014] = 'SetActive'
    K[015] = True
    K[016] = 'Gound_Type%02d/Rtn_Type%02d'
    K[017] = 'UIPlayTween'
    K[018] = 'Play'
    K[019] = 'ResetSearch'
    K[020] = 'MakeSearch'
    K[021] = 'm_pageid'

    ----- INSTRUCTIONS -----
    0000 [line 1831] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1831] 0x0140008B  SELF       A=2 B=2 C=256 Bx=1280
    0002 [line 1831] 0x00004101  LOADK      R4 = K[1]='UITable'
    0003 [line 1831] 0x0180809C  CALL       A=2 B=3 C=2
    0004 [line 1831] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
