FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelride.lua
SIZE: 56415
PARSED: 56415
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0040 [line  854] 0x0341C1CB  SELF       A=7 B=6 C=263 Bx=3335
    0041 [line  854] 0x02C34057  EQ         A=1 B=R5 C=K[13]=1.0
    0042 [line  854] 0x80000016  JMP        A=0 sBx=1
    0043 [line  854] 0x00004242  LOADBOOL   A=9 B=0 C=1
    0044 [line  854] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0045 [line  854] 0x018041DC  CALL       A=7 B=3 C=1
    0046 [line  856] 0x004381C6  GETTABLE   R7 = R0[K[14]='m_CurrentSubPanel']
    0047 [line  856] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0048 [line  856] 0x0443C206  GETTABLE   R8 = R8[K[15]='SUBPANEL']
    0049 [line  856] 0x04440206  GETTABLE   R8 = R8[K[16]='ATTRIBUTE']
    0050 [line  856] 0x03820017  EQ         A=0 B=R7 C=R8
    0051 [line  856] 0x80020016  JMP        A=0 sBx=9
    0052 [line  856] 0x004381C6  GETTABLE   R7 = R0[K[14]='m_CurrentSubPanel']
    0053 [line  856] 0x0281C057  EQ         A=1 B=R5 C=R7
    0054 [line  856] 0x80014016  JMP        A=0 sBx=6
    0055 [line  857] 0x004441C6  GETTABLE   R7 = R0[K[17]='m_AttributPage']
    0056 [line  857] 0x03C481CB  SELF       A=7 B=7 C=274 Bx=3858
    0057 [line  857] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0058 [line  857] 0x018041DC  CALL       A=7 B=3 C=1
    0059 [line  858] 0x004441C6  GETTABLE   R7 = R0[K[17]='m_AttributPage']
    0060 [line  858] 0x89C501C9  SETTABLE   R7[K[19]='m_BatchUseReallyOver'] = K[20]=True
    0061 [line  860] 0x004541CB  SELF       A=7 B=0 C=277 Bx=277
    0062 [line  860] 0x02800240  MOVE       R9 = R5
    0063 [line  860] 0x018041DC  CALL       A=7 B=3 C=1
    0064 [line  860] 0x803B0016  JMP        A=0 sBx=237
    0065 [line  874] 0x014240CB  SELF       A=3 B=2 C=265 Bx=1289
    0066 [line  874] 0x00058141  LOADK      R5 = K[22]='Rtn'
    0067 [line  874] 0x018080DC  CALL       A=3 B=3 C=2
    0068 [line  874] 0x01C34017  EQ         A=0 B=R3 C=K[13]=1.0
    0069 [line  874] 0x80024016  JMP        A=0 sBx=10
    0070 [line  875] 0x0002C0C5  GETGLOBAL  R3 = GLOBAL K[11]='tonumber'
    0071 [line  875] 0x0145C10B  SELF       A=4 B=2 C=279 Bx=1303
    0072 [line  875] 0x00060181  LOADK      R6 = K[24]=-2.0
    0073 [line  875] 0x000641C1  LOADK      R7 = K[25]=-1.0
    0074 [line  875] 0x0200011C  CALL       A=4 B=4 C=0
    0075 [line  875] 0x000080DC  CALL       A=3 B=0 C=2
    0076 [line  876] 0x0045410B  SELF       A=4 B=0 C=277 Bx=277
    0077 [line  876] 0x01800180  MOVE       R6 = R3
    0078 [line  876] 0x0180411C  CALL       A=4 B=3 C=1
    0079 [line  876] 0x80374016  JMP        A=0 sBx=222
    0080 [line  877] 0x000200C5  GETGLOBAL  R3 = GLOBAL K[8]='string'
    0081 [line  877] 0x01C240C6  GETTABLE   R3 = R3[K[9]='find']
    0082 [line  877] 0x01000100  MOVE       R4 = R2
    0083 [line  877] 0x00068141  LOADK      R5 = K[26]='RideEquip'
    0084 [line  877] 0x018080DC  CALL       A=3 B=3 C=2
    0085 [line  877] 0x01C34017  EQ         A=0 B=R3 C=K[13]=1.0
    0086 [line  877] 0x8006C016  JMP        A=0 sBx=28
    0087 [line  878] 0x0002C0C5  GETGLOBAL  R3 = GLOBAL K[11]='tonumber'
    0088 [line  878] 0x00020105  GETGLOBAL  R4 = GLOBAL K[8]='string'
    0089 [line  878] 0x0245C106  GETTABLE   R4 = R4[K[23]='sub']
    0090 [line  878] 0x01000140  MOVE       R5 = R2
    0091 [line  878] 0x00060181  LOADK      R6 = K[24]=-2.0
    0092 [line  878] 0x000641C1  LOADK      R7 = K[25]=-1.0
    0093 [line  878] 0x0200011C  CALL       A=4 B=4 C=0
    0094 [line  878] 0x000080DC  CALL       A=3 B=0 C=2
    0095 [line  879] 0x0046C106  GETTABLE   R4 = R0[K[27]='m_hp']
    0096 [line  879] 0x02470106  GETTABLE   R4 = R4[K[28]='Package']
    0097 [line  879] 0x02474106  GETTABLE   R4 = R4[K[29]='EquipPack']
    0098 [line  880] 0x02478146  GETTABLE   R5 = R4[K[30]='m_ItemSet']
    0099 [line  880] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0100 [line  880] 0x0347C186  GETTABLE   R6 = R6[K[31]='EQUIPIVTR_HORSE_WHIP']
    0101 [line  880] 0x0181818C  ADD        A=6 B=R3 C=R6
    0102 [line  880] 0x02818146  GETTABLE   R5 = R5[R6]
    0103 [line  881] 0x0000015A  TEST       A=5 B=0 C=0
    0104 [line  881] 0x80310016  JMP        A=0 sBx=197
    0105 [line  882] 0x00080185  GETGLOBAL  R6 = GLOBAL K[32]='ItemTipMan'
    0106 [line  882] 0x03484186  GETTABLE   R6 = R6[K[33]='ShowItemTip']
    0107 [line  882] 0x028001C0  MOVE       R7 = R5
    0108 [line  882] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0109 [line  882] 0x00410246  GETTABLE   R9 = R0[K[4]='m_panel']
    0110 [line  882] 0x04C8824B  SELF       A=9 B=9 C=290 Bx=4898
    0111 [line  882] 0x010002C0  MOVE       R11 = R2
    0112 [line  882] 0x0180025C  CALL       A=9 B=3 C=0
    0113 [line  882] 0x0000419C  CALL       A=6 B=0 C=1
    0114 [line  883] 0x802E8016  JMP        A=0 sBx=187
    0115 [line  884] 0x014240CB  SELF       A=3 B=2 C=265 Bx=1289
    0116 [line  884] 0x0008C141  LOADK      R5 = K[35]='Ride'
    0117 [line  884] 0x018080DC  CALL       A=3 B=3 C=2
    0118 [line  884] 0x01C34017  EQ         A=0 B=R3 C=K[13]=1.0
    0119 [line  884] 0x800E8016  JMP        A=0 sBx=59
    0120 [line  885] 0x004440C6  GETTABLE   R3 = R0[K[17]='m_AttributPage']
    0121 [line  885] 0x01C4C0C6  GETTABLE   R3 = R3[K[19]='m_BatchUseReallyOver']
    0122 [line  885] 0x000040DA  TEST       A=3 B=0 C=1
    0123 [line  885] 0x8001C016  JMP        A=0 sBx=8
    0124 [line  886] 0x000900C5  GETGLOBAL  R3 = GLOBAL K[36]='FlashTipMan'
    0125 [line  886] 0x01C940C6  GETTABLE   R3 = R3[K[37]='FlashTip']
    0126 [line  886] 0x00098105  GETGLOBAL  R4 = GLOBAL K[38]='StringTable'
    0127 [line  886] 0x0249C106  GETTABLE   R4 = R4[K[39]='Get']
    0128 [line  886] 0x000A0141  LOADK      R5 = K[40]=1814.0
    0129 [line  886] 0x0100011C  CALL       A=4 B=2 C=0
    0130 [line  886] 0x000040DC  CALL       A=3 B=0 C=1
    0131 [line  887] 0x0080001E  RETURN     A=0 B=1 C=0
    0132 [line  890] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0133 [line  890] 0x01CA40C6  GETTABLE   R3 = R3[K[41]='ParseTag']
    0134 [line  890] 0x00800100  MOVE       R4 = R1
    0135 [line  890] 0x000A8141  LOADK      R5 = K[42]='pet_index_'
    0136 [line  890] 0x018080DC  CALL       A=3 B=3 C=2
    0137 [line  891] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='tonumber'
    0138 [line  891] 0x01800140  MOVE       R5 = R3
    0139 [line  891] 0x0100811C  CALL       A=4 B=2 C=2
    0140 [line  891] 0x020000C0  MOVE       R3 = R4
    0141 [line  892] 0x00438106  GETTABLE   R4 = R0[K[14]='m_CurrentSubPanel']
    0142 [line  892] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0143 [line  892] 0x02C3C146  GETTABLE   R5 = R5[K[15]='SUBPANEL']
    0144 [line  892] 0x02C40146  GETTABLE   R5 = R5[K[16]='ATTRIBUTE']
    0145 [line  892] 0x02014017  EQ         A=0 B=R4 C=R5
    0146 [line  892] 0x80030016  JMP        A=0 sBx=13
    0147 [line  893] 0x000000DA  TEST       A=3 B=0 C=0
    0148 [line  893] 0x80260016  JMP        A=0 sBx=153
    0149 [line  893] 0x004AC106  GETTABLE   R4 = R0[K[43]='m_CurrentIndex']
    0150 [line  893] 0x01810057  EQ         A=1 B=R3 C=R4
    0151 [line  893] 0x80254016  JMP        A=0 sBx=150
    0152 [line  894] 0x9580C009  SETTABLE   R0[K[43]='m_CurrentIndex'] = R3
    0153 [line  895] 0x004B010B  SELF       A=4 B=0 C=300 Bx=300
    0154 [line  895] 0x0100411C  CALL       A=4 B=2 C=1
    0155 [line  896] 0x004B410B  SELF       A=4 B=0 C=301 Bx=301
    0156 [line  896] 0x0100411C  CALL       A=4 B=2 C=1
    0157 [line  897] 0x004B810B  SELF       A=4 B=0 C=302 Bx=302
    0158 [line  897] 0x0100411C  CALL       A=4 B=2 C=1
    0159 [line  898] 0x80234016  JMP        A=0 sBx=142
    0160 [line  899] 0x00438106  GETTABLE   R4 = R0[K[14]='m_CurrentSubPanel']
    0161 [line  899] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0162 [line  899] 0x02C3C146  GETTABLE   R5 = R5[K[15]='SUBPANEL']
    0163 [line  899] 0x02CBC146  GETTABLE   R5 = R5[K[47]='STARPAGE']
    0164 [line  899] 0x02014017  EQ         A=0 B=R4 C=R5
    0165 [line  899] 0x8021C016  JMP        A=0 sBx=136
    0166 [line  900] 0x000000DA  TEST       A=3 B=0 C=0
    0167 [line  900] 0x80214016  JMP        A=0 sBx=134
    0168 [line  900] 0x004C0106  GETTABLE   R4 = R0[K[48]='m_CurStarRideIndex']
    0169 [line  900] 0x01810057  EQ         A=1 B=R3 C=R4
    0170 [line  900] 0x80208016  JMP        A=0 sBx=131
    0171 [line  901] 0x9800C009  SETTABLE   R0[K[48]='m_CurStarRideIndex'] = R3
    0172 [line  902] 0x004B010B  SELF       A=4 B=0 C=300 Bx=300
    0173 [line  902] 0x0100411C  CALL       A=4 B=2 C=1
    0174 [line  903] 0x004B410B  SELF       A=4 B=0 C=301 Bx=301
    0175 [line  903] 0x0100411C  CALL       A=4 B=2 C=1
    0176 [line  904] 0x004B810B  SELF       A=4 B=0 C=302 Bx=302
    0177 [line  904] 0x0100411C  CALL       A=4 B=2 C=1
    0178 [line  906] 0x801E8016  JMP        A=0 sBx=123
    0179 [line  907] 0x014C4017  EQ         A=0 B=R2 C=K[49]='Btn_Handbook'
    0180 [line  907] 0x8006C016  JMP        A=0 sBx=28
    0181 [line  908] 0x004C80C6  GETTABLE   R3 = R0[K[50]='m_CurrentPet']
    0182 [line  908] 0x000000DA  TEST       A=3 B=0 C=0
    0183 [line  908] 0x80038016  JMP        A=0 sBx=15
    0184 [line  909] 0x004C80C6  GETTABLE   R3 = R0[K[50]='m_CurrentPet']
    0185 [line  909] 0x01CCC0C6  GETTABLE   R3 = R3[K[51]='localData']
    0186 [line  909] 0x01CD00C6  GETTABLE   R3 = R3[K[52]='id']
    0187 [line  910] 0x9A80C018  LT         A=0 B=K[53]=0.0 C=R3
    0188 [line  910] 0x801C0016  JMP        A=0 sBx=113
    0189 [line  911] 0x000D8105  GETGLOBAL  R4 = GLOBAL K[54]='require'
    0190 [line  911] 0x000DC141  LOADK      R5 = K[55]='GUI.ECPanelRideBookPage'
    0191 [line  911] 0x0100811C  CALL       A=4 B=2 C=2
    0192 [line  912] 0x024E0146  GETTABLE   R5 = R4[K[56]='Instance']
    0193 [line  912] 0x0080815C  CALL       A=5 B=1 C=2
    0194 [line  912] 0x02CE414B  SELF       A=5 B=5 C=313 Bx=2873
    0195 [line  912] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0196 [line  912] 0x01800200  MOVE       R8 = R3
    0197 [line  912] 0x0200415C  CALL       A=5 B=4 C=1
    0198 [line  913] 0x80198016  JMP        A=0 sBx=103
    0199 [line  915] 0x000D80C5  GETGLOBAL  R3 = GLOBAL K[54]='require'
    0200 [line  915] 0x000DC101  LOADK      R4 = K[55]='GUI.ECPanelRideBookPage'
    0201 [line  915] 0x010080DC  CALL       A=3 B=2 C=2
    0202 [line  916] 0x01CE0106  GETTABLE   R4 = R3[K[56]='Instance']
    0203 [line  916] 0x0080811C  CALL       A=4 B=1 C=2
    0204 [line  916] 0x024E410B  SELF       A=4 B=4 C=313 Bx=2361
    0205 [line  916] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0206 [line  916] 0x000D41C1  LOADK      R7 = K[53]=0.0
    0207 [line  916] 0x0200411C  CALL       A=4 B=4 C=1
    0208 [line  917] 0x80170016  JMP        A=0 sBx=93
    0209 [line  918] 0x014E8017  EQ         A=0 B=R2 C=K[58]='Btn_Choose'
    0210 [line  918] 0x800E8016  JMP        A=0 sBx=59
    0211 [line  919] 0x000D80C5  GETGLOBAL  R3 = GLOBAL K[54]='require'
    0212 [line  919] 0x000EC101  LOADK      R4 = K[59]='GUI.ECPanelItemMultiChoose'
    0213 [line  919] 0x010080DC  CALL       A=3 B=2 C=2
    0214 [line  920] 0x000D4101  LOADK      R4 = K[53]=0.0
    0215 [line  921] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
    0216 [line  922] 0x004F018B  SELF       A=6 B=0 C=316 Bx=316
    0217 [line  922] 0x0100419C  CALL       A=6 B=2 C=1
    0218 [line  923] 0x00438186  GETTABLE   R6 = R0[K[14]='m_CurrentSubPanel']
    0219 [line  923] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0220 [line  923] 0x03C3C1C6  GETTABLE   R7 = R7[K[15]='SUBPANEL']
    0221 [line  923] 0x03C401C6  GETTABLE   R7 = R7[K[16]='ATTRIBUTE']
    0222 [line  923] 0x0301C017  EQ         A=0 B=R6 C=R7
    0223 [line  923] 0x8000C016  JMP        A=0 sBx=4
    0224 [line  924] 0x01CF4186  GETTABLE   R6 = R3[K[61]='UseType']
    0225 [line  924] 0x034F8106  GETTABLE   R4 = R6[K[62]='RideAttrib']
    0226 [line  925] 0x004FC146  GETTABLE   R5 = R0[K[63]='m_PetList']
    0227 [line  925] 0x80058016  JMP        A=0 sBx=23
    0228 [line  926] 0x00438186  GETTABLE   R6 = R0[K[14]='m_CurrentSubPanel']
    0229 [line  926] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0230 [line  926] 0x03C3C1C6  GETTABLE   R7 = R7[K[15]='SUBPANEL']
    0231 [line  926] 0x03CBC1C6  GETTABLE   R7 = R7[K[47]='STARPAGE']
    0232 [line  926] 0x0301C017  EQ         A=0 B=R6 C=R7
    0233 [line  926] 0x80040016  JMP        A=0 sBx=17
    0234 [line  927] 0x01CF4186  GETTABLE   R6 = R3[K[61]='UseType']
    0235 [line  927] 0x03500106  GETTABLE   R4 = R6[K[64]='RideGetover']
    0236 [line  928] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
    0237 [line  928] 0x03000140  MOVE       R5 = R6
    0238 [line  929] 0x00104185  GETGLOBAL  R6 = GLOBAL K[65]='ipairs'
    0239 [line  929] 0x004FC1C6  GETTABLE   R7 = R0[K[63]='m_PetList']
    0240 [line  929] 0x0101019C  CALL       A=6 B=2 C=4
    0241 [line  929] 0x80018016  JMP        A=0 sBx=7
    0242 [line  930] 0x054CC2C6  GETTABLE   R11 = R10[K[51]='localData']
    0243 [line  930] 0x05D082C6  GETTABLE   R11 = R11[K[66]='break_config_id']
    0244 [line  930] 0x05CD4057  EQ         A=1 B=R11 C=K[53]=0.0
    0245 [line  930] 0x80008016  JMP        A=0 sBx=3
    0246 [line  931] 0x028002D4  LEN        A=11 B=5 C=0 Bx=2560
    0247 [line  931] 0x05C342CC  ADD        A=11 B=R11 C=K[13]=1.0
    0248 [line  931] 0x05828149  SETTABLE   R5[R11] = R10
    0249 [line  929] 0x000081A1  TFORLOOP   A=6 B=0 C=2
    0250 [line  932] 0x7FFD8016  JMP        A=0 sBx=-9
    0251 [line  935] 0x03000183  LOADNIL    A=6 B=6 C=0 Bx=3072
    0252 [line  936] 0x01CE01C6  GETTABLE   R7 = R3[K[56]='Instance']
    0253 [line  936] 0x008081DC  CALL       A=7 B=1 C=2
    0254 [line  936] 0x03D0C1CB  SELF       A=7 B=7 C=323 Bx=3907
    0255 [line  936] 0x02000240  MOVE       R9 = R4
    0256 [line  936] 0x00410286  GETTABLE   R10 = R0[K[4]='m_panel']
    0257 [line  936] 0x0551028B  SELF       A=10 B=10 C=324 Bx=5444
    0258 [line  936] 0x00114301  LOADK      R12 = K[69]='UIPanel'
    0259 [line  936] 0x0180829C  CALL       A=10 B=3 C=2
    0260 [line  936] 0x05518286  GETTABLE   R10 = R10[K[70]='depth']
    0261 [line  936] 0x028002C0  MOVE       R11 = R5
    0262 [line  936] 0x06000303  LOADNIL    A=12 B=12 C=0 Bx=6144
    0263 [line  950] 0x00000364  CLOSURE    R13 = PROTO[0]
    0264 [line  950] 0x00000000  MOVE       R0 = R0
    0265 [line  950] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0266 [line  950] 0x03000000  MOVE       R0 = R6
    0267 [line  936] 0x038041DC  CALL       A=7 B=7 C=1
    0268 [line  950] 0x000000E3  CLOSE      A=3 B=0 C=0 Bx=0
    0269 [line  950] 0x8007C016  JMP        A=0 sBx=32
    0270 [line  952] 0x004380C6  GETTABLE   R3 = R0[K[14]='m_CurrentSubPanel']
    0271 [line  952] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0272 [line  952] 0x0243C106  GETTABLE   R4 = R4[K[15]='SUBPANEL']
    0273 [line  952] 0x02440106  GETTABLE   R4 = R4[K[16]='ATTRIBUTE']
    0274 [line  952] 0x01810017  EQ         A=0 B=R3 C=R4
    0275 [line  952] 0x80010016  JMP        A=0 sBx=5
    0276 [line  953] 0x004440C6  GETTABLE   R3 = R0[K[17]='m_AttributPage']
    0277 [line  953] 0x01D1C0CB  SELF       A=3 B=3 C=327 Bx=1863
    0278 [line  953] 0x01000140  MOVE       R5 = R2
    0279 [line  953] 0x018040DC  CALL       A=3 B=3 C=1
    0280 [line  953] 0x80050016  JMP        A=0 sBx=21
    0281 [line  954] 0x004380C6  GETTABLE   R3 = R0[K[14]='m_CurrentSubPanel']
    0282 [line  954] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0283 [line  954] 0x0243C106  GETTABLE   R4 = R4[K[15]='SUBPANEL']
    0284 [line  954] 0x02520106  GETTABLE   R4 = R4[K[72]='REFINE']
    0285 [line  954] 0x01810017  EQ         A=0 B=R3 C=R4
    0286 [line  954] 0x80010016  JMP        A=0 sBx=5
    0287 [line  955] 0x005240C6  GETTABLE   R3 = R0[K[73]='m_RefinePage']
    0288 [line  955] 0x01D1C0CB  SELF       A=3 B=3 C=327 Bx=1863
    0289 [line  955] 0x01000140  MOVE       R5 = R2
    0290 [line  955] 0x018040DC  CALL       A=3 B=3 C=1
    0291 [line  955] 0x80024016  JMP        A=0 sBx=10
    0292 [line  956] 0x004380C6  GETTABLE   R3 = R0[K[14]='m_CurrentSubPanel']
    0293 [line  956] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0294 [line  956] 0x0243C106  GETTABLE   R4 = R4[K[15]='SUBPANEL']
    0295 [line  956] 0x024BC106  GETTABLE   R4 = R4[K[47]='STARPAGE']
    0296 [line  956] 0x01810017  EQ         A=0 B=R3 C=R4
    0297 [line  956] 0x8000C016  JMP        A=0 sBx=4
    0298 [line  957] 0x005280C6  GETTABLE   R3 = R0[K[74]='m_StarPage']
    0299 [line  957] 0x01D1C0CB  SELF       A=3 B=3 C=327 Bx=1863
    0300 [line  957] 0x01000140  MOVE       R5 = R2
    0301 [line  957] 0x018040DC  CALL       A=3 B=3 C=1
    0302 [line  960] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 302
    'sender': 0 -> 302
    'id': 1 -> 302
    'subPanel': 12 -> 17
    '_': 30 -> 64
    '_': 30 -> 64
    'index': 30 -> 64
    'subPanel': 38 -> 64
    'page': 76 -> 79
    'gridIndex': 95 -> 114
    'pack': 98 -> 114
    'item': 103 -> 114
    'index': 137 -> 178
    'pet_tid': 187 -> 198
    'ECPanelRideBookPage': 192 -> 198
    'ECPanelRideBookPage': 202 -> 208
    'ECPanelItemMultiChoose': 214 -> 268
    'useType': 215 -> 268
    'petList': 216 -> 268
    '(for generator)': 241 -> 251
    '(for state)': 241 -> 251
    '(for control)': 241 -> 251
    '_': 242 -> 249
    'v': 242 -> 249
    'scrollView': 252 -> 268

        ============================================================
        PROTO ROOT.34.0
        Offset : 0x97E9
        Source : '@lua\\gui\\ecpanelride.lua'
        Lines  : 936 - 950
        Params : 0
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'm_CurrentSubPanel'
        K[002] = 'SUBPANEL'
        K[003] = 'ATTRIBUTE'
        K[004] = 'FindDirect'
        K[005] = 'Widget/SubPanel_Ride/SubPanel_RideChoose/ScrollView_RideChoose'
        K[006] = 'Widget/SubPanel_Getover/SubPanel_RideChoose/ScrollView_RideChoose'
        K[007] = 'GetComponent'
        K[008] = 'UIScrollView'
        K[009] = 'ResetPosition'
        K[010] = 'List'
        K[011] = 'UIList'
        K[012] = 'Reposition'
        K[013] = 'UpdateAll'

        ----- INSTRUCTIONS -----
        0000 [line  937] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  937] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0002 [line  937] 0x0000001A  TEST       A=0 B=0 C=0
        0003 [line  937] 0x80094016  JMP        A=0 sBx=38
        0004 [line  938] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0005 [line  938] 0x00404006  GETTABLE   R0 = R0[K[1]='m_CurrentSubPanel']
        0006 [line  938] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0007 [line  938] 0x00C08046  GETTABLE   R1 = R1[K[2]='SUBPANEL']
        0008 [line  938] 0x00C0C046  GETTABLE   R1 = R1[K[3]='ATTRIBUTE']
        0009 [line  938] 0x00004017  EQ         A=0 B=R0 C=R1
        0010 [line  938] 0x80018016  JMP        A=0 sBx=7
        0011 [line  939] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0012 [line  939] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0013 [line  939] 0x0041000B  SELF       A=0 B=0 C=260 Bx=260
        0014 [line  939] 0x00014081  LOADK      R2 = K[5]='Widget/SubPanel_Ride/SubPanel_RideChoose/ScrollView_RideChoose'
        0015 [line  939] 0x0180801C  CALL       A=0 B=3 C=2
        0016 [line  939] 0x01000008  SETUPVAL   A=0 B=2 C=0 Bx=1024
        0017 [line  939] 0x80014016  JMP        A=0 sBx=6
        0018 [line  941] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0019 [line  941] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0020 [line  941] 0x0041000B  SELF       A=0 B=0 C=260 Bx=260
        0021 [line  941] 0x00018081  LOADK      R2 = K[6]='Widget/SubPanel_Getover/SubPanel_RideChoose/ScrollView_RideChoose'
        0022 [line  941] 0x0180801C  CALL       A=0 B=3 C=2
        0023 [line  941] 0x01000008  SETUPVAL   A=0 B=2 C=0 Bx=1024
        0024 [line  944] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
        0025 [line  944] 0x0041C00B  SELF       A=0 B=0 C=263 Bx=263
        0026 [line  944] 0x00020081  LOADK      R2 = K[8]='UIScrollView'
        0027 [line  944] 0x0180801C  CALL       A=0 B=3 C=2
        0028 [line  944] 0x0042400B  SELF       A=0 B=0 C=265 Bx=265
        0029 [line  944] 0x0100401C  CALL       A=0 B=2 C=1
        0030 [line  945] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
        0031 [line  945] 0x0041000B  SELF       A=0 B=0 C=260 Bx=260
        0032 [line  945] 0x00028081  LOADK      R2 = K[10]='List'
        0033 [line  945] 0x0180801C  CALL       A=0 B=3 C=2
        0034 [line  945] 0x0041C00B  SELF       A=0 B=0 C=263 Bx=263
        0035 [line  945] 0x0002C081  LOADK      R2 = K[11]='UIList'
        0036 [line  945] 0x0180801C  CALL       A=0 B=3 C=2
        0037 [line  945] 0x0043000B  SELF       A=0 B=0 C=268 Bx=268
        0038 [line  945] 0x0100401C  CALL       A=0 B=2 C=1
        0039 [line  948] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0040 [line  948] 0x0043400B  SELF       A=0 B=0 C=269 Bx=269
        0041 [line  948] 0x0100401C  CALL       A=0 B=2 C=1
        0042 [line  950] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.35
    Offset : 0xA1DA
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 962 - 967
    Params : 5
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Scroll View'
    K[001] = 'm_AttributPage'
    K[002] = 'onSpringFinish'

    ----- INSTRUCTIONS -----
    0000 [line  964] 0x00C00017  EQ         A=0 B=R1 C=K[0]='Scroll View'
    0001 [line  964] 0x80018016  JMP        A=0 sBx=7
    0002 [line  965] 0x00404146  GETTABLE   R5 = R0[K[1]='m_AttributPage']
    0003 [line  965] 0x02C0814B  SELF       A=5 B=5 C=258 Bx=2818
    0004 [line  965] 0x008001C0  MOVE       R7 = R1
    0005 [line  965] 0x01000200  MOVE       R8 = R2
    0006 [line  965] 0x01800240  MOVE       R9 = R3
    0007 [line  965] 0x02000280  MOVE       R10 = R4
    0008 [line  965] 0x0300415C  CALL       A=5 B=6 C=1
    0009 [line  967] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'id': 0 -> 9
    'scrollView': 0 -> 9
    'type': 0 -> 9
    'position': 0 -> 9

    ============================================================
    PROTO ROOT.36
    Offset : 0xA2E8
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 969 - 974
    Params : 4
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'find'
    K[001] = 'Img_Ride'
    K[002] = 1.0
    K[003] = 'OnRotate3DModel'

    ----- INSTRUCTIONS -----
    0000 [line  971] 0x00C0010B  SELF       A=4 B=1 C=256 Bx=768
    0001 [line  971] 0x00004181  LOADK      R6 = K[1]='Img_Ride'
    0002 [line  971] 0x0180811C  CALL       A=4 B=3 C=2
    0003 [line  971] 0x02408017  EQ         A=0 B=R4 C=K[2]=1.0
    0004 [line  971] 0x8000C016  JMP        A=0 sBx=4
    0005 [line  972] 0x0040C10B  SELF       A=4 B=0 C=259 Bx=259
    0006 [line  972] 0x01000180  MOVE       R6 = R2
    0007 [line  972] 0x018001C0  MOVE       R7 = R3
    0008 [line  972] 0x0200411C  CALL       A=4 B=4 C=1
    0009 [line  974] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'id': 0 -> 9
    'dx': 0 -> 9
    'dy': 0 -> 9

    ============================================================
    PROTO ROOT.37
    Offset : 0xA3D4
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 977 - 993
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'DestroyPanel'
    K[002] = 'CreatePanel'
