FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelwatchother.lua
SIZE: 63204
PARSED: 63204
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0107 [line 1221] 0x020140C9  SETTABLE   R3[R4] = R5
    0108 [line 1222] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
    0109 [line 1222] 0x04000144  GETUPVAL   A=5 B=8 C=0 Bx=4096
    0110 [line 1222] 0x02C30146  GETTABLE   R5 = R5[K[12]='new']
    0111 [line 1222] 0x00000180  MOVE       R6 = R0
    0112 [line 1222] 0x00C041CB  SELF       A=7 B=1 C=257 Bx=769
    0113 [line 1222] 0x00018241  LOADK      R9 = K[6]='SubPanel_Wing'
    0114 [line 1222] 0x018001DC  CALL       A=7 B=3 C=0
    0115 [line 1222] 0x0000815C  CALL       A=5 B=0 C=2
    0116 [line 1222] 0x020140C9  SETTABLE   R3[R4] = R5
    0117 [line 1224] 0x8680C009  SETTABLE   R0[K[13]='m_SubPageTabs'] = R3
    0118 [line 1226] 0x0043810B  SELF       A=4 B=0 C=270 Bx=270
    0119 [line 1226] 0x0100411C  CALL       A=4 B=2 C=1
    0120 [line 1229] 0x00C0410B  SELF       A=4 B=1 C=257 Bx=769
    0121 [line 1229] 0x00040181  LOADK      R6 = K[16]='SubPanel_Char'
    0122 [line 1229] 0x0180811C  CALL       A=4 B=3 C=2
    0123 [line 1229] 0x87810009  SETTABLE   R0[K[15]='m_SubCharBase'] = R4
    0124 [line 1231] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0125 [line 1231] 0x01010106  GETTABLE   R4 = R2[R4]
    0126 [line 1231] 0x0240410B  SELF       A=4 B=4 C=257 Bx=2305
    0127 [line 1231] 0x00048181  LOADK      R6 = K[18]='Txt_SpAttackNum'
    0128 [line 1231] 0x0180811C  CALL       A=4 B=3 C=2
    0129 [line 1231] 0x0242010B  SELF       A=4 B=4 C=264 Bx=2312
    0130 [line 1231] 0x0004C181  LOADK      R6 = K[19]='UILabel'
    0131 [line 1231] 0x0180811C  CALL       A=4 B=3 C=2
    0132 [line 1231] 0x88810009  SETTABLE   R0[K[17]='m_SpAttackNum'] = R4
    0133 [line 1232] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0134 [line 1232] 0x01010106  GETTABLE   R4 = R2[R4]
    0135 [line 1232] 0x0240410B  SELF       A=4 B=4 C=257 Bx=2305
    0136 [line 1232] 0x00054181  LOADK      R6 = K[21]='Txt_SpDefenseNum'
    0137 [line 1232] 0x0180811C  CALL       A=4 B=3 C=2
    0138 [line 1232] 0x0242010B  SELF       A=4 B=4 C=264 Bx=2312
    0139 [line 1232] 0x0004C181  LOADK      R6 = K[19]='UILabel'
    0140 [line 1232] 0x0180811C  CALL       A=4 B=3 C=2
    0141 [line 1232] 0x8A010009  SETTABLE   R0[K[20]='m_SpDefenseNum'] = R4
    0142 [line 1233] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0143 [line 1233] 0x01010106  GETTABLE   R4 = R2[R4]
    0144 [line 1233] 0x0240410B  SELF       A=4 B=4 C=257 Bx=2305
    0145 [line 1233] 0x0005C181  LOADK      R6 = K[23]='Group_BasicInfo'
    0146 [line 1233] 0x0180811C  CALL       A=4 B=3 C=2
    0147 [line 1233] 0x8B010009  SETTABLE   R0[K[22]='m_BasicInfo'] = R4
    0148 [line 1234] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0149 [line 1234] 0x01010106  GETTABLE   R4 = R2[R4]
    0150 [line 1234] 0x0240410B  SELF       A=4 B=4 C=257 Bx=2305
    0151 [line 1234] 0x00064181  LOADK      R6 = K[25]='BasicAttri'
    0152 [line 1234] 0x0180811C  CALL       A=4 B=3 C=2
    0153 [line 1234] 0x8C010009  SETTABLE   R0[K[24]='m_BasicAttri'] = R4
    0154 [line 1235] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0155 [line 1235] 0x01010106  GETTABLE   R4 = R2[R4]
    0156 [line 1235] 0x0240410B  SELF       A=4 B=4 C=257 Bx=2305
    0157 [line 1235] 0x0006C181  LOADK      R6 = K[27]='SpecialAttri'
    0158 [line 1235] 0x0180811C  CALL       A=4 B=3 C=2
    0159 [line 1235] 0x8D010009  SETTABLE   R0[K[26]='m_SpecialAttri'] = R4
    0160 [line 1237] 0x00470106  GETTABLE   R4 = R0[K[28]='bShowWaiting']
    0161 [line 1237] 0x0000011A  TEST       A=4 B=0 C=0
    0162 [line 1237] 0x80010016  JMP        A=0 sBx=5
    0163 [line 1238] 0x0047410B  SELF       A=4 B=0 C=285 Bx=285
    0164 [line 1238] 0x00078185  GETGLOBAL  R6 = GLOBAL K[30]='ClientDef_Layer'
    0165 [line 1238] 0x0347C186  GETTABLE   R6 = R6[K[31]='Invisible']
    0166 [line 1238] 0x0180411C  CALL       A=4 B=3 C=1
    0167 [line 1239] 0x8E480009  SETTABLE   R0[K[28]='bShowWaiting'] = K[32]=False
    0168 [line 1241] 0x04800104  GETUPVAL   A=4 B=9 C=0 Bx=4608
    0169 [line 1241] 0x02484106  GETTABLE   R4 = R4[K[33]='Instance']
    0170 [line 1241] 0x0080811C  CALL       A=4 B=1 C=2
    0171 [line 1241] 0x02488106  GETTABLE   R4 = R4[K[34]='m_CurWorld']
    0172 [line 1242] 0x0248C14B  SELF       A=5 B=4 C=291 Bx=2339
    0173 [line 1242] 0x004901C6  GETTABLE   R7 = R0[K[36]='m_TargetID']
    0174 [line 1242] 0x0180815C  CALL       A=5 B=3 C=2
    0175 [line 1243] 0x00094185  GETGLOBAL  R6 = GLOBAL K[37]='require'
    0176 [line 1243] 0x000981C1  LOADK      R7 = K[38]='Players.ECElsePlayer'
    0177 [line 1243] 0x0100819C  CALL       A=6 B=2 C=2
    0178 [line 1244] 0x0000015A  TEST       A=5 B=0 C=0
    0179 [line 1244] 0x80034016  JMP        A=0 sBx=14
    0180 [line 1244] 0x02C9C1CB  SELF       A=7 B=5 C=295 Bx=2855
    0181 [line 1244] 0x03000240  MOVE       R9 = R6
    0182 [line 1244] 0x018081DC  CALL       A=7 B=3 C=2
    0183 [line 1244] 0x000001DA  TEST       A=7 B=0 C=0
    0184 [line 1244] 0x80020016  JMP        A=0 sBx=9
    0185 [line 1245] 0x02CA41C6  GETTABLE   R7 = R5[K[41]='m_aEquips']
    0186 [line 1245] 0x03CA81C6  GETTABLE   R7 = R7[K[42]='fashion_mode']
    0187 [line 1245] 0x9401C009  SETTABLE   R0[K[40]='mShowFashion'] = R7
    0188 [line 1246] 0x02CA41C6  GETTABLE   R7 = R5[K[41]='m_aEquips']
    0189 [line 1246] 0x03CB01C6  GETTABLE   R7 = R7[K[44]='fight_weapon_mode']
    0190 [line 1246] 0x9581C009  SETTABLE   R0[K[43]='mFightWeapon'] = R7
    0191 [line 1247] 0x02CA41C6  GETTABLE   R7 = R5[K[41]='m_aEquips']
    0192 [line 1247] 0x03CB81C6  GETTABLE   R7 = R7[K[46]='fight_body_mode']
    0193 [line 1247] 0x9681C009  SETTABLE   R0[K[45]='mFightBody'] = R7
    0194 [line 1249] 0x048001C4  GETUPVAL   A=7 B=9 C=0 Bx=4608
    0195 [line 1249] 0x03CBC1C6  GETTABLE   R7 = R7[K[47]='EventManager']
    0196 [line 1249] 0x03CC01CB  SELF       A=7 B=7 C=304 Bx=3888
    0197 [line 1249] 0x05000244  GETUPVAL   A=9 B=10 C=0 Bx=5120
    0198 [line 1249] 0x04CC4246  GETTABLE   R9 = R9[K[49]='NotifyFactionName']
    0199 [line 1249] 0x05800284  GETUPVAL   A=10 B=11 C=0 Bx=5632
    0200 [line 1249] 0x020041DC  CALL       A=7 B=4 C=1
    0201 [line 1250] 0x048001C4  GETUPVAL   A=7 B=9 C=0 Bx=4608
    0202 [line 1250] 0x03CBC1C6  GETTABLE   R7 = R7[K[47]='EventManager']
    0203 [line 1250] 0x03CC01CB  SELF       A=7 B=7 C=304 Bx=3888
    0204 [line 1250] 0x06000244  GETUPVAL   A=9 B=12 C=0 Bx=6144
    0205 [line 1250] 0x06800284  GETUPVAL   A=10 B=13 C=0 Bx=6656
    0206 [line 1250] 0x020041DC  CALL       A=7 B=4 C=1
    0207 [line 1251] 0x048001C4  GETUPVAL   A=7 B=9 C=0 Bx=4608
    0208 [line 1251] 0x03CBC1C6  GETTABLE   R7 = R7[K[47]='EventManager']
    0209 [line 1251] 0x03CC01CB  SELF       A=7 B=7 C=304 Bx=3888
    0210 [line 1251] 0x07000244  GETUPVAL   A=9 B=14 C=0 Bx=7168
    0211 [line 1251] 0x07800284  GETUPVAL   A=10 B=15 C=0 Bx=7680
    0212 [line 1251] 0x020041DC  CALL       A=7 B=4 C=1
    0213 [line 1252] 0x080001C4  GETUPVAL   A=7 B=16 C=0 Bx=8192
    0214 [line 1252] 0x03CC81C6  GETTABLE   R7 = R7[K[50]='NewCmd']
    0215 [line 1252] 0x000CC201  LOADK      R8 = K[51]='npt_get_player_profile'
    0216 [line 1252] 0x010081DC  CALL       A=7 B=2 C=2
    0217 [line 1253] 0x00490206  GETTABLE   R8 = R0[K[36]='m_TargetID']
    0218 [line 1253] 0x9A0201C9  SETTABLE   R7[K[52]='roleid'] = R8
    0219 [line 1254] 0x08000204  GETUPVAL   A=8 B=16 C=0 Bx=8192
    0220 [line 1254] 0x044D4206  GETTABLE   R8 = R8[K[53]='Send']
    0221 [line 1254] 0x03800240  MOVE       R9 = R7
    0222 [line 1254] 0x0100421C  CALL       A=8 B=2 C=1
    0223 [line 1256] 0x0000015A  TEST       A=5 B=0 C=0
    0224 [line 1256] 0x80044016  JMP        A=0 sBx=18
    0225 [line 1256] 0x02C9C20B  SELF       A=8 B=5 C=295 Bx=2855
    0226 [line 1256] 0x03000280  MOVE       R10 = R6
    0227 [line 1256] 0x0180821C  CALL       A=8 B=3 C=2
    0228 [line 1256] 0x0000021A  TEST       A=8 B=0 C=0
    0229 [line 1256] 0x80030016  JMP        A=0 sBx=13
    0230 [line 1257] 0x00094205  GETGLOBAL  R8 = GLOBAL K[37]='require'
    0231 [line 1257] 0x000D8241  LOADK      R9 = K[54]='C2S.get_other_equip_detail'
    0232 [line 1257] 0x0100821C  CALL       A=8 B=2 C=2
    0233 [line 1258] 0x04430246  GETTABLE   R9 = R8[K[12]='new']
    0234 [line 1258] 0x00490286  GETTABLE   R10 = R0[K[36]='m_TargetID']
    0235 [line 1258] 0x0100825C  CALL       A=9 B=2 C=2
    0236 [line 1259] 0x04800284  GETUPVAL   A=10 B=9 C=0 Bx=4608
    0237 [line 1259] 0x05484286  GETTABLE   R10 = R10[K[33]='Instance']
    0238 [line 1259] 0x0080829C  CALL       A=10 B=1 C=2
    0239 [line 1259] 0x054DC286  GETTABLE   R10 = R10[K[55]='m_Network']
    0240 [line 1259] 0x054E028B  SELF       A=10 B=10 C=312 Bx=5432
    0241 [line 1259] 0x04800300  MOVE       R12 = R9
    0242 [line 1259] 0x0180429C  CALL       A=10 B=3 C=1
    0243 [line 1262] 0x000E4205  GETGLOBAL  R8 = GLOBAL K[57]='ECPanelMutexMgr'
    0244 [line 1262] 0x04484206  GETTABLE   R8 = R8[K[33]='Instance']
    0245 [line 1262] 0x0080821C  CALL       A=8 B=1 C=2
    0246 [line 1262] 0x044E820B  SELF       A=8 B=8 C=314 Bx=4410
    0247 [line 1262] 0x00000280  MOVE       R10 = R0
    0248 [line 1262] 0x010002CA  NEWTABLE   A=11 B=2 C=0 Bx=1024
    0249 [line 1262] 0x000EC301  LOADK      R12 = K[59]='panel_char'
    0250 [line 1264] 0x00000364  CLOSURE    R13 = PROTO[0]
    0251 [line 1264] 0x010042E2  SETLIST    A=11 B=2 C=1
    0252 [line 1262] 0x0200421C  CALL       A=8 B=4 C=1
    0253 [line 1265] 0x000E4205  GETGLOBAL  R8 = GLOBAL K[57]='ECPanelMutexMgr'
    0254 [line 1265] 0x04484206  GETTABLE   R8 = R8[K[33]='Instance']
    0255 [line 1265] 0x0080821C  CALL       A=8 B=1 C=2
    0256 [line 1265] 0x044E820B  SELF       A=8 B=8 C=314 Bx=4410
    0257 [line 1265] 0x00000280  MOVE       R10 = R0
    0258 [line 1265] 0x010002CA  NEWTABLE   A=11 B=2 C=0 Bx=1024
    0259 [line 1265] 0x000F0301  LOADK      R12 = K[60]='panel_fashionshop'
    0260 [line 1267] 0x00004364  CLOSURE    R13 = PROTO[1]
    0261 [line 1267] 0x010042E2  SETLIST    A=11 B=2 C=1
    0262 [line 1265] 0x0200421C  CALL       A=8 B=4 C=1
    0263 [line 1268] 0x000E4205  GETGLOBAL  R8 = GLOBAL K[57]='ECPanelMutexMgr'
    0264 [line 1268] 0x04484206  GETTABLE   R8 = R8[K[33]='Instance']
    0265 [line 1268] 0x0080821C  CALL       A=8 B=1 C=2
    0266 [line 1268] 0x044E820B  SELF       A=8 B=8 C=314 Bx=4410
    0267 [line 1268] 0x00000280  MOVE       R10 = R0
    0268 [line 1268] 0x010002CA  NEWTABLE   A=11 B=2 C=0 Bx=1024
    0269 [line 1268] 0x000F4301  LOADK      R12 = K[61]='panel_fashionbox'
    0270 [line 1270] 0x00008364  CLOSURE    R13 = PROTO[2]
    0271 [line 1270] 0x010042E2  SETLIST    A=11 B=2 C=1
    0272 [line 1268] 0x0200421C  CALL       A=8 B=4 C=1
    0273 [line 1271] 0x000E4205  GETGLOBAL  R8 = GLOBAL K[57]='ECPanelMutexMgr'
    0274 [line 1271] 0x04484206  GETTABLE   R8 = R8[K[33]='Instance']
    0275 [line 1271] 0x0080821C  CALL       A=8 B=1 C=2
    0276 [line 1271] 0x044F820B  SELF       A=8 B=8 C=318 Bx=4414
    0277 [line 1271] 0x00000280  MOVE       R10 = R0
    0278 [line 1271] 0x0180421C  CALL       A=8 B=3 C=1
    0279 [line 1273] 0x000FC205  GETGLOBAL  R8 = GLOBAL K[63]='GameUtil'
    0280 [line 1273] 0x04500206  GETTABLE   R8 = R8[K[64]='IsEvaluation']
    0281 [line 1273] 0x0080821C  CALL       A=8 B=1 C=2
    0282 [line 1273] 0x0000021A  TEST       A=8 B=0 C=0
    0283 [line 1273] 0x80018016  JMP        A=0 sBx=7
    0284 [line 1274] 0x00400206  GETTABLE   R8 = R0[K[0]='m_panel']
    0285 [line 1274] 0x0450420B  SELF       A=8 B=8 C=321 Bx=4417
    0286 [line 1274] 0x00108281  LOADK      R10 = K[66]='SubPanel_Char/Equip/Item15'
    0287 [line 1274] 0x0180821C  CALL       A=8 B=3 C=2
    0288 [line 1274] 0x0450C20B  SELF       A=8 B=8 C=323 Bx=4419
    0289 [line 1274] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0290 [line 1274] 0x0180421C  CALL       A=8 B=3 C=1
    0291 [line 1276] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 291
    'panel': 1 -> 291
    'panels': 2 -> 291
    'pageTabs': 81 -> 291
    'world': 172 -> 291
    'target': 175 -> 291
    'ECElsePlayer': 178 -> 291
    'msg': 217 -> 291
    'get_other_equip_detail': 233 -> 243
    'cmd': 236 -> 243

        ============================================================
        PROTO ROOT.22.0
        Offset : 0xC6A9
        Source : '@lua\\gui\\ecpanelwatchother.lua'
        Lines  : 1262 - 1264
        Params : 1
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'DestroyPanel'

        ----- INSTRUCTIONS -----
        0000 [line 1263] 0x0000001A  TEST       A=0 B=0 C=0
        0001 [line 1263] 0x80004016  JMP        A=0 sBx=2
        0002 [line 1263] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
        0003 [line 1263] 0x0100405C  CALL       A=1 B=2 C=1
        0004 [line 1264] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'thepanel': 0 -> 4

        ============================================================
        PROTO ROOT.22.1
        Offset : 0xC720
        Source : '@lua\\gui\\ecpanelwatchother.lua'
        Lines  : 1265 - 1267
        Params : 1
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'DestroyPanel'

        ----- INSTRUCTIONS -----
        0000 [line 1266] 0x0000001A  TEST       A=0 B=0 C=0
        0001 [line 1266] 0x80004016  JMP        A=0 sBx=2
        0002 [line 1266] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
        0003 [line 1266] 0x0100405C  CALL       A=1 B=2 C=1
        0004 [line 1267] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'thepanel': 0 -> 4

        ============================================================
        PROTO ROOT.22.2
        Offset : 0xC797
        Source : '@lua\\gui\\ecpanelwatchother.lua'
        Lines  : 1268 - 1270
        Params : 1
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'DestroyPanel'

        ----- INSTRUCTIONS -----
        0000 [line 1269] 0x0000001A  TEST       A=0 B=0 C=0
        0001 [line 1269] 0x80004016  JMP        A=0 sBx=2
        0002 [line 1269] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
        0003 [line 1269] 0x0100405C  CALL       A=1 B=2 C=1
        0004 [line 1270] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'thepanel': 0 -> 4

    ============================================================
    PROTO ROOT.23
    Offset : 0xCED7
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 1278 - 1325
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindChild'
    K[002] = 'UIModel'
    K[003] = 'GetComponent'
    K[004] = 'modelGameObject'
    K[005] = None
    K[006] = 'EventManager'
    K[007] = 'removeHandler'
    K[008] = 'NotifyFactionName'
    K[009] = 'm_ECModel'
    K[010] = 'Destroy'
    K[011] = 'm_TimerID'
    K[012] = 0.0
    K[013] = 'GameUtil'
    K[014] = 'RemoveGlobalTimer'
    K[015] = 'ECPanelMutexMgr'
    K[016] = 'Instance'
    K[017] = 'UnMutexTo'
    K[018] = 'bShowWaiting'
    K[019] = False
    K[020] = 'respondCB'
    K[021] = 'mProf'
    K[022] = 'weaponItem'
    K[023] = 'armourItem'
    K[024] = 'm_Wing'
    K[025] = 'm_Fashion'
    K[026] = 'm_FightWeapon'
    K[027] = 'm_FightBody'
    K[028] = 'm_SubPanels'
    K[029] = 'm_SpAttackNum'
    K[030] = 'm_SpDefenseNum'
    K[031] = 'm_BasicInfo'
    K[032] = 'm_BasicAttri'
    K[033] = 'm_SpecialAttri'
    K[034] = 'm_SubCharBase'
    K[035] = 'm_mountListData'
    K[036] = 'm_mountEquipData'
    K[037] = 1.0
    K[038] = 'm_SubPageTabs'
    K[039] = 'OnDestroy'
    K[040] = 'm_CurPageIndex'

    ----- INSTRUCTIONS -----
    0000 [line 1279] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line 1279] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line 1279] 0x8001C016  JMP        A=0 sBx=8
    0003 [line 1280] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line 1280] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0005 [line 1280] 0x000080C1  LOADK      R3 = K[2]='UIModel'
    0006 [line 1280] 0x0180805C  CALL       A=1 B=3 C=2
    0007 [line 1280] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0008 [line 1280] 0x000080C1  LOADK      R3 = K[2]='UIModel'
    0009 [line 1280] 0x0180805C  CALL       A=1 B=3 C=2
    0010 [line 1281] 0x82414049  SETTABLE   R1[K[4]='modelGameObject'] = K[5]=None
    0011 [line 1284] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0012 [line 1284] 0x00C18046  GETTABLE   R1 = R1[K[6]='EventManager']
    0013 [line 1284] 0x00C1C04B  SELF       A=1 B=1 C=263 Bx=775
    0014 [line 1284] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0015 [line 1284] 0x01C200C6  GETTABLE   R3 = R3[K[8]='NotifyFactionName']
    0016 [line 1284] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0017 [line 1284] 0x0200405C  CALL       A=1 B=4 C=1
    0018 [line 1285] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0019 [line 1285] 0x00C18046  GETTABLE   R1 = R1[K[6]='EventManager']
    0020 [line 1285] 0x00C1C04B  SELF       A=1 B=1 C=263 Bx=775
    0021 [line 1285] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
    0022 [line 1285] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
    0023 [line 1285] 0x0200405C  CALL       A=1 B=4 C=1
    0024 [line 1286] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0025 [line 1286] 0x00C18046  GETTABLE   R1 = R1[K[6]='EventManager']
    0026 [line 1286] 0x00C1C04B  SELF       A=1 B=1 C=263 Bx=775
    0027 [line 1286] 0x028000C4  GETUPVAL   A=3 B=5 C=0 Bx=2560
    0028 [line 1286] 0x03000104  GETUPVAL   A=4 B=6 C=0 Bx=3072
    0029 [line 1286] 0x0200405C  CALL       A=1 B=4 C=1
    0030 [line 1288] 0x00424046  GETTABLE   R1 = R0[K[9]='m_ECModel']
    0031 [line 1288] 0x0000005A  TEST       A=1 B=0 C=0
    0032 [line 1288] 0x8000C016  JMP        A=0 sBx=4
    0033 [line 1289] 0x00424046  GETTABLE   R1 = R0[K[9]='m_ECModel']
    0034 [line 1289] 0x00C2804B  SELF       A=1 B=1 C=266 Bx=778
    0035 [line 1289] 0x0100405C  CALL       A=1 B=2 C=1
    0036 [line 1290] 0x84C14009  SETTABLE   R0[K[9]='m_ECModel'] = K[5]=None
    0037 [line 1293] 0x0042C046  GETTABLE   R1 = R0[K[11]='m_TimerID']
    0038 [line 1293] 0x00C30057  EQ         A=1 B=R1 C=K[12]=0.0
    0039 [line 1293] 0x8000C016  JMP        A=0 sBx=4
    0040 [line 1294] 0x00034045  GETGLOBAL  R1 = GLOBAL K[13]='GameUtil'
    0041 [line 1294] 0x00C38046  GETTABLE   R1 = R1[K[14]='RemoveGlobalTimer']
    0042 [line 1294] 0x0042C086  GETTABLE   R2 = R0[K[11]='m_TimerID']
    0043 [line 1294] 0x0100405C  CALL       A=1 B=2 C=1
    0044 [line 1296] 0x0003C045  GETGLOBAL  R1 = GLOBAL K[15]='ECPanelMutexMgr'
    0045 [line 1296] 0x00C40046  GETTABLE   R1 = R1[K[16]='Instance']
    0046 [line 1296] 0x0080805C  CALL       A=1 B=1 C=2
    0047 [line 1296] 0x00C4404B  SELF       A=1 B=1 C=273 Bx=785
    0048 [line 1296] 0x000000C0  MOVE       R3 = R0
    0049 [line 1296] 0x0180405C  CALL       A=1 B=3 C=1
    0050 [line 1298] 0x8944C009  SETTABLE   R0[K[18]='bShowWaiting'] = K[19]=False
    0051 [line 1299] 0x8A414009  SETTABLE   R0[K[20]='respondCB'] = K[5]=None
    0052 [line 1300] 0x8AC30009  SETTABLE   R0[K[21]='mProf'] = K[12]=0.0
    0053 [line 1301] 0x8B414009  SETTABLE   R0[K[22]='weaponItem'] = K[5]=None
    0054 [line 1302] 0x8BC14009  SETTABLE   R0[K[23]='armourItem'] = K[5]=None
    0055 [line 1303] 0x8C414009  SETTABLE   R0[K[24]='m_Wing'] = K[5]=None
    0056 [line 1304] 0x8CC14009  SETTABLE   R0[K[25]='m_Fashion'] = K[5]=None
    0057 [line 1305] 0x8D414009  SETTABLE   R0[K[26]='m_FightWeapon'] = K[5]=None
    0058 [line 1306] 0x8DC14009  SETTABLE   R0[K[27]='m_FightBody'] = K[5]=None
    0059 [line 1307] 0x8E414009  SETTABLE   R0[K[28]='m_SubPanels'] = K[5]=None
    0060 [line 1308] 0x8EC14009  SETTABLE   R0[K[29]='m_SpAttackNum'] = K[5]=None
    0061 [line 1309] 0x8F414009  SETTABLE   R0[K[30]='m_SpDefenseNum'] = K[5]=None
    0062 [line 1310] 0x8FC14009  SETTABLE   R0[K[31]='m_BasicInfo'] = K[5]=None
    0063 [line 1311] 0x90414009  SETTABLE   R0[K[32]='m_BasicAttri'] = K[5]=None
    0064 [line 1312] 0x90C14009  SETTABLE   R0[K[33]='m_SpecialAttri'] = K[5]=None
    0065 [line 1313] 0x91414009  SETTABLE   R0[K[34]='m_SubCharBase'] = K[5]=None
    0066 [line 1314] 0x91C14009  SETTABLE   R0[K[35]='m_mountListData'] = K[5]=None
    0067 [line 1315] 0x92414009  SETTABLE   R0[K[36]='m_mountEquipData'] = K[5]=None
    0068 [line 1317] 0x00094041  LOADK      R1 = K[37]=1.0
    0069 [line 1317] 0x00498086  GETTABLE   R2 = R0[K[38]='m_SubPageTabs']
    0070 [line 1317] 0x01000094  LEN        A=2 B=2 C=0 Bx=1024
    0071 [line 1317] 0x000940C1  LOADK      R3 = K[37]=1.0
    0072 [line 1317] 0x80024060  FORPREP    A=1 sBx=10
    0073 [line 1318] 0x00498146  GETTABLE   R5 = R0[K[38]='m_SubPageTabs']
    0074 [line 1318] 0x02810146  GETTABLE   R5 = R5[R4]
    0075 [line 1318] 0x02C14057  EQ         A=1 B=R5 C=K[5]=None
    0076 [line 1318] 0x80014016  JMP        A=0 sBx=6
    0077 [line 1319] 0x00498146  GETTABLE   R5 = R0[K[38]='m_SubPageTabs']
    0078 [line 1319] 0x02810146  GETTABLE   R5 = R5[R4]
    0079 [line 1319] 0x02C9C14B  SELF       A=5 B=5 C=295 Bx=2855
    0080 [line 1319] 0x0100415C  CALL       A=5 B=2 C=1
    0081 [line 1320] 0x00498146  GETTABLE   R5 = R0[K[38]='m_SubPageTabs']
    0082 [line 1320] 0x02414149  SETTABLE   R5[R4] = K[5]=None
    0083 [line 1317] 0x7FFD005F  FORLOOP    A=1 sBx=-11
    0084 [line 1324] 0x94494009  SETTABLE   R0[K[40]='m_CurPageIndex'] = K[37]=1.0
    0085 [line 1325] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 85
    'UIModel': 10 -> 11
    '(for index)': 72 -> 84
    '(for limit)': 72 -> 84
    '(for step)': 72 -> 84
    'i': 73 -> 83

    ============================================================
    PROTO ROOT.24
    Offset : 0xD54A
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 1327 - 1352
    Params : 2
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_TargetID'
    K[001] = 'm_panel'
    K[002] = 'bShowWaiting'
    K[003] = True
    K[004] = 'CreatePanel'
    K[005] = 'RESPATH'
    K[006] = 'Panel_WatchOther'
    K[007] = 'Instance'
    K[008] = 'm_CurWorld'
    K[009] = 'FindObject'
    K[010] = 'require'
    K[011] = 'Players.ECElsePlayer'
    K[012] = 'is'
    K[013] = 'mShowFashion'
    K[014] = 'm_aEquips'
    K[015] = 'fashion_mode'
    K[016] = 'mFightWeapon'
    K[017] = 'fight_weapon_mode'
    K[018] = 'mFightBody'
    K[019] = 'fight_body_mode'
    K[020] = 'NewCmd'
    K[021] = 'npt_get_player_profile'
    K[022] = 'roleid'
    K[023] = 'Send'
    K[024] = 'C2S.get_other_equip_detail'
    K[025] = 'new'
    K[026] = 'm_Network'
    K[027] = 'SendGameData'

    ----- INSTRUCTIONS -----
    0000 [line 1328] 0x80004009  SETTABLE   R0[K[0]='m_TargetID'] = R1
    0001 [line 1329] 0x00404086  GETTABLE   R2 = R0[K[1]='m_panel']
    0002 [line 1329] 0x0000409A  TEST       A=2 B=0 C=1
    0003 [line 1329] 0x80014016  JMP        A=0 sBx=6
