FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpate.lua
SIZE: 62597
PARSED: 62597
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0200 [line 1278] 0x8022C016  JMP        A=0 sBx=140
    0201 [line 1279] 0x00C1418B  SELF       A=6 B=1 C=261 Bx=773
    0202 [line 1279] 0x00018201  LOADK      R8 = K[6]='Fx_Status'
    0203 [line 1279] 0x0180819C  CALL       A=6 B=3 C=2
    0204 [line 1279] 0x030000C0  MOVE       R3 = R6
    0205 [line 1280] 0x01C1C18B  SELF       A=6 B=3 C=263 Bx=1799
    0206 [line 1280] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0207 [line 1280] 0x0180419C  CALL       A=6 B=3 C=1
    0208 [line 1281] 0x01C2018B  SELF       A=6 B=3 C=264 Bx=1800
    0209 [line 1281] 0x0100419C  CALL       A=6 B=2 C=1
    0210 [line 1282] 0x80204016  JMP        A=0 sBx=130
    0211 [line 1284] 0x00068185  GETGLOBAL  R6 = GLOBAL K[26]='NationWarStatus'
    0212 [line 1284] 0x0347C186  GETTABLE   R6 = R6[K[31]='Defend']
    0213 [line 1284] 0x02818017  EQ         A=0 B=R5 C=R6
    0214 [line 1284] 0x800A0016  JMP        A=0 sBx=41
    0215 [line 1285] 0x00C1418B  SELF       A=6 B=1 C=261 Bx=773
    0216 [line 1285] 0x00024201  LOADK      R8 = K[9]='Group_NationWar/Img_NationWar'
    0217 [line 1285] 0x0180819C  CALL       A=6 B=3 C=2
    0218 [line 1285] 0x030000C0  MOVE       R3 = R6
    0219 [line 1286] 0x01C1C18B  SELF       A=6 B=3 C=263 Bx=1799
    0220 [line 1286] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0221 [line 1286] 0x0180419C  CALL       A=6 B=3 C=1
    0222 [line 1287] 0x01C3818B  SELF       A=6 B=3 C=270 Bx=1806
    0223 [line 1287] 0x0003C201  LOADK      R8 = K[15]='UISprite'
    0224 [line 1287] 0x0180819C  CALL       A=6 B=3 C=2
    0225 [line 1287] 0x03000100  MOVE       R4 = R6
    0226 [line 1288] 0x88480109  SETTABLE   R4[K[16]='spriteName'] = K[32]='Defence'
    0227 [line 1289] 0x0242018B  SELF       A=6 B=4 C=264 Bx=2312
    0228 [line 1289] 0x0100419C  CALL       A=6 B=2 C=1
    0229 [line 1290] 0x01C2018B  SELF       A=6 B=3 C=264 Bx=1800
    0230 [line 1290] 0x0100419C  CALL       A=6 B=2 C=1
    0231 [line 1292] 0x00C1418B  SELF       A=6 B=1 C=261 Bx=773
    0232 [line 1292] 0x00070201  LOADK      R8 = K[28]='Table/Group_Other'
    0233 [line 1292] 0x0180819C  CALL       A=6 B=3 C=2
    0234 [line 1292] 0x030000C0  MOVE       R3 = R6
    0235 [line 1293] 0x01C1C18B  SELF       A=6 B=3 C=263 Bx=1799
    0236 [line 1293] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0237 [line 1293] 0x0180419C  CALL       A=6 B=3 C=1
    0238 [line 1294] 0x01C2018B  SELF       A=6 B=3 C=264 Bx=1800
    0239 [line 1294] 0x0100419C  CALL       A=6 B=2 C=1
    0240 [line 1296] 0x0042C186  GETTABLE   R6 = R0[K[11]='m_obj']
    0241 [line 1296] 0x0347418B  SELF       A=6 B=6 C=285 Bx=3357
    0242 [line 1296] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0243 [line 1296] 0x0180819C  CALL       A=6 B=3 C=2
    0244 [line 1296] 0x0000419A  TEST       A=6 B=0 C=1
    0245 [line 1296] 0x80178016  JMP        A=0 sBx=95
    0246 [line 1297] 0x00C1418B  SELF       A=6 B=1 C=261 Bx=773
    0247 [line 1297] 0x00018201  LOADK      R8 = K[6]='Fx_Status'
    0248 [line 1297] 0x0180819C  CALL       A=6 B=3 C=2
    0249 [line 1297] 0x030000C0  MOVE       R3 = R6
    0250 [line 1298] 0x01C1C18B  SELF       A=6 B=3 C=263 Bx=1799
    0251 [line 1298] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0252 [line 1298] 0x0180419C  CALL       A=6 B=3 C=1
    0253 [line 1299] 0x01C2018B  SELF       A=6 B=3 C=264 Bx=1800
    0254 [line 1299] 0x0100419C  CALL       A=6 B=2 C=1
    0255 [line 1300] 0x80150016  JMP        A=0 sBx=85
    0256 [line 1302] 0x00068185  GETGLOBAL  R6 = GLOBAL K[26]='NationWarStatus'
    0257 [line 1302] 0x03484186  GETTABLE   R6 = R6[K[33]='Alliance']
    0258 [line 1302] 0x02818017  EQ         A=0 B=R5 C=R6
    0259 [line 1302] 0x80140016  JMP        A=0 sBx=81
    0260 [line 1303] 0x00C1418B  SELF       A=6 B=1 C=261 Bx=773
    0261 [line 1303] 0x00024201  LOADK      R8 = K[9]='Group_NationWar/Img_NationWar'
    0262 [line 1303] 0x0180819C  CALL       A=6 B=3 C=2
    0263 [line 1303] 0x030000C0  MOVE       R3 = R6
    0264 [line 1304] 0x01C1C18B  SELF       A=6 B=3 C=263 Bx=1799
    0265 [line 1304] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0266 [line 1304] 0x0180419C  CALL       A=6 B=3 C=1
    0267 [line 1305] 0x01C3818B  SELF       A=6 B=3 C=270 Bx=1806
    0268 [line 1305] 0x0003C201  LOADK      R8 = K[15]='UISprite'
    0269 [line 1305] 0x0180819C  CALL       A=6 B=3 C=2
    0270 [line 1305] 0x03000100  MOVE       R4 = R6
    0271 [line 1306] 0x88488109  SETTABLE   R4[K[16]='spriteName'] = K[34]='Allay'
    0272 [line 1307] 0x0242018B  SELF       A=6 B=4 C=264 Bx=2312
    0273 [line 1307] 0x0100419C  CALL       A=6 B=2 C=1
    0274 [line 1308] 0x01C2018B  SELF       A=6 B=3 C=264 Bx=1800
    0275 [line 1308] 0x0100419C  CALL       A=6 B=2 C=1
    0276 [line 1310] 0x00C1418B  SELF       A=6 B=1 C=261 Bx=773
    0277 [line 1310] 0x00070201  LOADK      R8 = K[28]='Table/Group_Other'
    0278 [line 1310] 0x0180819C  CALL       A=6 B=3 C=2
    0279 [line 1310] 0x030000C0  MOVE       R3 = R6
    0280 [line 1311] 0x01C1C18B  SELF       A=6 B=3 C=263 Bx=1799
    0281 [line 1311] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0282 [line 1311] 0x0440C206  GETTABLE   R8 = R8[K[3]='Instance']
    0283 [line 1311] 0x0080821C  CALL       A=8 B=1 C=2
    0284 [line 1311] 0x0448C206  GETTABLE   R8 = R8[K[35]='mIsNationWar']
    0285 [line 1311] 0x04000213  NOT        A=8 B=8 C=0 Bx=4096
    0286 [line 1311] 0x0180419C  CALL       A=6 B=3 C=1
    0287 [line 1312] 0x01C2018B  SELF       A=6 B=3 C=264 Bx=1800
    0288 [line 1312] 0x0100419C  CALL       A=6 B=2 C=1
    0289 [line 1314] 0x0042C186  GETTABLE   R6 = R0[K[11]='m_obj']
    0290 [line 1314] 0x0347418B  SELF       A=6 B=6 C=285 Bx=3357
    0291 [line 1314] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0292 [line 1314] 0x0180819C  CALL       A=6 B=3 C=2
    0293 [line 1314] 0x0000419A  TEST       A=6 B=0 C=1
    0294 [line 1314] 0x800B4016  JMP        A=0 sBx=46
    0295 [line 1315] 0x00C1418B  SELF       A=6 B=1 C=261 Bx=773
    0296 [line 1315] 0x00018201  LOADK      R8 = K[6]='Fx_Status'
    0297 [line 1315] 0x0180819C  CALL       A=6 B=3 C=2
    0298 [line 1315] 0x030000C0  MOVE       R3 = R6
    0299 [line 1316] 0x01C1C18B  SELF       A=6 B=3 C=263 Bx=1799
    0300 [line 1316] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0301 [line 1316] 0x0180419C  CALL       A=6 B=3 C=1
    0302 [line 1317] 0x01C2018B  SELF       A=6 B=3 C=264 Bx=1800
    0303 [line 1317] 0x0100419C  CALL       A=6 B=2 C=1
    0304 [line 1320] 0x8008C016  JMP        A=0 sBx=36
    0305 [line 1321] 0x0042C106  GETTABLE   R4 = R0[K[11]='m_obj']
    0306 [line 1321] 0x0246010B  SELF       A=4 B=4 C=280 Bx=2328
    0307 [line 1321] 0x0100811C  CALL       A=4 B=2 C=2
    0308 [line 1321] 0x0000011A  TEST       A=4 B=0 C=0
    0309 [line 1321] 0x80078016  JMP        A=0 sBx=31
    0310 [line 1322] 0x00004105  GETGLOBAL  R4 = GLOBAL K[1]='require'
    0311 [line 1322] 0x00090141  LOADK      R5 = K[36]='Data.ECCampResourceWarData'
    0312 [line 1322] 0x0100811C  CALL       A=4 B=2 C=2
    0313 [line 1323] 0x0240C146  GETTABLE   R5 = R4[K[3]='Instance']
    0314 [line 1323] 0x0080815C  CALL       A=5 B=1 C=2
    0315 [line 1323] 0x02C3414B  SELF       A=5 B=5 C=269 Bx=2829
    0316 [line 1323] 0x0042C1C6  GETTABLE   R7 = R0[K[11]='m_obj']
    0317 [line 1323] 0x03C541C6  GETTABLE   R7 = R7[K[21]='ID']
    0318 [line 1323] 0x0180815C  CALL       A=5 B=3 C=2
    0319 [line 1325] 0x0000015A  TEST       A=5 B=0 C=0
    0320 [line 1325] 0x80034016  JMP        A=0 sBx=14
    0321 [line 1326] 0x00C1418B  SELF       A=6 B=1 C=261 Bx=773
    0322 [line 1326] 0x00024201  LOADK      R8 = K[9]='Group_NationWar/Img_NationWar'
    0323 [line 1326] 0x0180819C  CALL       A=6 B=3 C=2
    0324 [line 1326] 0x0343818B  SELF       A=6 B=6 C=270 Bx=3342
    0325 [line 1326] 0x0003C201  LOADK      R8 = K[15]='UISprite'
    0326 [line 1326] 0x0180819C  CALL       A=6 B=3 C=2
    0327 [line 1326] 0x88014189  SETTABLE   R6[K[16]='spriteName'] = R5
    0328 [line 1327] 0x00C1418B  SELF       A=6 B=1 C=261 Bx=773
    0329 [line 1327] 0x00024201  LOADK      R8 = K[9]='Group_NationWar/Img_NationWar'
    0330 [line 1327] 0x0180819C  CALL       A=6 B=3 C=2
    0331 [line 1327] 0x0341C18B  SELF       A=6 B=6 C=263 Bx=3335
    0332 [line 1327] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0333 [line 1327] 0x0180419C  CALL       A=6 B=3 C=1
    0334 [line 1327] 0x80014016  JMP        A=0 sBx=6
    0335 [line 1329] 0x00C1418B  SELF       A=6 B=1 C=261 Bx=773
    0336 [line 1329] 0x00024201  LOADK      R8 = K[9]='Group_NationWar/Img_NationWar'
    0337 [line 1329] 0x0180819C  CALL       A=6 B=3 C=2
    0338 [line 1329] 0x0341C18B  SELF       A=6 B=6 C=263 Bx=3335
    0339 [line 1329] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0340 [line 1329] 0x0180419C  CALL       A=6 B=3 C=1
    0341 [line 1332] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 341
    'pate': 1 -> 341
    'normal_server': 11 -> 341
    'go': 15 -> 341
    'obj': 25 -> 107
    'ECServerWarMan': 28 -> 107
    'campSpriteName': 42 -> 49
    'ECServerCampWarData': 72 -> 100
    'spriteName': 78 -> 100
    'comp': 127 -> 304
    'flag': 128 -> 304
    'ECCampResourceWarData': 313 -> 341
    'spriteName': 319 -> 341

    ============================================================
    PROTO ROOT.52
    Offset : 0xC00D
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 1334 - 1363
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pate'
    K[001] = 'isnil'
    K[002] = 'is_event'
    K[003] = 'enter_war'
    K[004] = 'msg'
    K[005] = 'war_attacker'
    K[006] = 'ZeroUInt64'
    K[007] = 'war_defender'
    K[008] = 'm_obj'
    K[009] = 'InfoData'
    K[010] = 'Faction'
    K[011] = 'LuaUInt64'
    K[012] = 'ToDouble'
    K[013] = 'Red'
    K[014] = 'Blue'
    K[015] = 'FindDirect'
    K[016] = 'Group_NationWar/Img_NationWar'
    K[017] = 'GetComponent'
    K[018] = 'UISprite'
    K[019] = 'spriteName'
    K[020] = 'SetActive'
    K[021] = 'leave_war'
    K[022] = 'unbind'

    ----- INSTRUCTIONS -----
    0000 [line 1335] 0x00400086  GETTABLE   R2 = R0[K[0]='m_pate']
    0001 [line 1336] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line 1336] 0x80008016  JMP        A=0 sBx=3
    0003 [line 1336] 0x014040C6  GETTABLE   R3 = R2[K[1]='isnil']
    0004 [line 1336] 0x000000DA  TEST       A=3 B=0 C=0
    0005 [line 1336] 0x80000016  JMP        A=0 sBx=1
    0006 [line 1336] 0x0080001E  RETURN     A=0 B=1 C=0
    0007 [line 1338] 0x00C080CB  SELF       A=3 B=1 C=258 Bx=770
    0008 [line 1338] 0x0000C141  LOADK      R5 = K[3]='enter_war'
    0009 [line 1338] 0x018080DC  CALL       A=3 B=3 C=2
    0010 [line 1338] 0x000000DA  TEST       A=3 B=0 C=0
    0011 [line 1338] 0x800C8016  JMP        A=0 sBx=51
    0012 [line 1339] 0x00C100C6  GETTABLE   R3 = R1[K[4]='msg']
    0013 [line 1340] 0x02000103  LOADNIL    A=4 B=4 C=0 Bx=2048
    0014 [line 1342] 0x000000DA  TEST       A=3 B=0 C=0
    0015 [line 1342] 0x80008016  JMP        A=0 sBx=3
    0016 [line 1342] 0x01C14146  GETTABLE   R5 = R3[K[5]='war_attacker']
    0017 [line 1342] 0x0000415A  TEST       A=5 B=0 C=1
    0018 [line 1342] 0x80000016  JMP        A=0 sBx=1
    0019 [line 1342] 0x00018145  GETGLOBAL  R5 = GLOBAL K[6]='ZeroUInt64'
    0020 [line 1343] 0x000000DA  TEST       A=3 B=0 C=0
    0021 [line 1343] 0x80008016  JMP        A=0 sBx=3
    0022 [line 1343] 0x01C1C186  GETTABLE   R6 = R3[K[7]='war_defender']
    0023 [line 1343] 0x0000419A  TEST       A=6 B=0 C=1
    0024 [line 1343] 0x80000016  JMP        A=0 sBx=1
    0025 [line 1343] 0x00018185  GETGLOBAL  R6 = GLOBAL K[6]='ZeroUInt64'
    0026 [line 1345] 0x004201C6  GETTABLE   R7 = R0[K[8]='m_obj']
    0027 [line 1345] 0x03C241C6  GETTABLE   R7 = R7[K[9]='InfoData']
    0028 [line 1345] 0x03C281C6  GETTABLE   R7 = R7[K[10]='Faction']
    0029 [line 1345] 0x0002C205  GETGLOBAL  R8 = GLOBAL K[11]='LuaUInt64'
    0030 [line 1345] 0x04430206  GETTABLE   R8 = R8[K[12]='ToDouble']
    0031 [line 1345] 0x02800240  MOVE       R9 = R5
    0032 [line 1345] 0x0100821C  CALL       A=8 B=2 C=2
    0033 [line 1345] 0x03820017  EQ         A=0 B=R7 C=R8
    0034 [line 1345] 0x80004016  JMP        A=0 sBx=2
    0035 [line 1346] 0x00034101  LOADK      R4 = K[13]='Red'
    0036 [line 1346] 0x80024016  JMP        A=0 sBx=10
    0037 [line 1347] 0x004201C6  GETTABLE   R7 = R0[K[8]='m_obj']
    0038 [line 1347] 0x03C241C6  GETTABLE   R7 = R7[K[9]='InfoData']
    0039 [line 1347] 0x03C281C6  GETTABLE   R7 = R7[K[10]='Faction']
    0040 [line 1347] 0x0002C205  GETGLOBAL  R8 = GLOBAL K[11]='LuaUInt64'
    0041 [line 1347] 0x04430206  GETTABLE   R8 = R8[K[12]='ToDouble']
    0042 [line 1347] 0x03000240  MOVE       R9 = R6
    0043 [line 1347] 0x0100821C  CALL       A=8 B=2 C=2
    0044 [line 1347] 0x03820017  EQ         A=0 B=R7 C=R8
    0045 [line 1347] 0x80000016  JMP        A=0 sBx=1
    0046 [line 1348] 0x00038101  LOADK      R4 = K[14]='Blue'
    0047 [line 1350] 0x0000011A  TEST       A=4 B=0 C=0
    0048 [line 1350] 0x80068016  JMP        A=0 sBx=27
    0049 [line 1351] 0x0143C1CB  SELF       A=7 B=2 C=271 Bx=1295
    0050 [line 1351] 0x00040241  LOADK      R9 = K[16]='Group_NationWar/Img_NationWar'
    0051 [line 1351] 0x018081DC  CALL       A=7 B=3 C=2
    0052 [line 1351] 0x03C441CB  SELF       A=7 B=7 C=273 Bx=3857
    0053 [line 1351] 0x00048241  LOADK      R9 = K[18]='UISprite'
    0054 [line 1351] 0x018081DC  CALL       A=7 B=3 C=2
    0055 [line 1351] 0x898101C9  SETTABLE   R7[K[19]='spriteName'] = R4
    0056 [line 1352] 0x0143C1CB  SELF       A=7 B=2 C=271 Bx=1295
    0057 [line 1352] 0x00040241  LOADK      R9 = K[16]='Group_NationWar/Img_NationWar'
    0058 [line 1352] 0x018081DC  CALL       A=7 B=3 C=2
    0059 [line 1352] 0x03C501CB  SELF       A=7 B=7 C=276 Bx=3860
    0060 [line 1352] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0061 [line 1352] 0x018041DC  CALL       A=7 B=3 C=1
    0062 [line 1354] 0x80030016  JMP        A=0 sBx=13
    0063 [line 1355] 0x00C080CB  SELF       A=3 B=1 C=258 Bx=770
    0064 [line 1355] 0x00054141  LOADK      R5 = K[21]='leave_war'
    0065 [line 1355] 0x018080DC  CALL       A=3 B=3 C=2
    0066 [line 1355] 0x000000DA  TEST       A=3 B=0 C=0
    0067 [line 1355] 0x8001C016  JMP        A=0 sBx=8
    0068 [line 1356] 0x0143C0CB  SELF       A=3 B=2 C=271 Bx=1295
    0069 [line 1356] 0x00040141  LOADK      R5 = K[16]='Group_NationWar/Img_NationWar'
    0070 [line 1356] 0x018080DC  CALL       A=3 B=3 C=2
    0071 [line 1357] 0x01C5010B  SELF       A=4 B=3 C=276 Bx=1812
    0072 [line 1357] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0073 [line 1357] 0x0180411C  CALL       A=4 B=3 C=1
    0074 [line 1358] 0x01C5810B  SELF       A=4 B=3 C=278 Bx=1814
    0075 [line 1358] 0x0100411C  CALL       A=4 B=2 C=1
    0076 [line 1363] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 76
    'event': 0 -> 76
    'pate': 1 -> 76
    'msg': 13 -> 62
    'spriteName': 14 -> 62
    'attach_faction': 20 -> 62
    'defend_faction': 26 -> 62
    'tempobj': 71 -> 76

    ============================================================
    PROTO ROOT.53
    Offset : 0xC496
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 1365 - 1383
    Params : 2
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Data.ECRealTimeArenaData'
    K[002] = 'm_pate'
    K[003] = 'isnil'
    K[004] = 'is_event'
    K[005] = 'enter_arena'
    K[006] = 'Instance'
    K[007] = 'IsBlueGroup'
    K[008] = 'm_obj'
    K[009] = 'ID'
    K[010] = 'Tiger'
    K[011] = 'Dragon'
    K[012] = 'FindDirect'
    K[013] = 'Group_NationWar/Img_NationWar'
    K[014] = 'GetComponent'
    K[015] = 'UISprite'
    K[016] = 'spriteName'
    K[017] = 'setVisible'
    K[018] = 'SetActive'
    K[019] = 'unbind'

    ----- INSTRUCTIONS -----
    0000 [line 1366] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line 1366] 0x000040C1  LOADK      R3 = K[1]='Data.ECRealTimeArenaData'
    0002 [line 1366] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line 1367] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_pate']
    0004 [line 1368] 0x000000DA  TEST       A=3 B=0 C=0
    0005 [line 1368] 0x80008016  JMP        A=0 sBx=3
    0006 [line 1368] 0x01C0C106  GETTABLE   R4 = R3[K[3]='isnil']
    0007 [line 1368] 0x0000011A  TEST       A=4 B=0 C=0
    0008 [line 1368] 0x80000016  JMP        A=0 sBx=1
    0009 [line 1368] 0x0080001E  RETURN     A=0 B=1 C=0
    0010 [line 1369] 0x00C1010B  SELF       A=4 B=1 C=260 Bx=772
    0011 [line 1369] 0x00014181  LOADK      R6 = K[5]='enter_arena'
    0012 [line 1369] 0x0180811C  CALL       A=4 B=3 C=2
    0013 [line 1370] 0x01418146  GETTABLE   R5 = R2[K[6]='Instance']
    0014 [line 1370] 0x0080815C  CALL       A=5 B=1 C=2
    0015 [line 1370] 0x02C1C14B  SELF       A=5 B=5 C=263 Bx=2823
    0016 [line 1370] 0x004201C6  GETTABLE   R7 = R0[K[8]='m_obj']
    0017 [line 1370] 0x03C241C6  GETTABLE   R7 = R7[K[9]='ID']
    0018 [line 1370] 0x0180815C  CALL       A=5 B=3 C=2
    0019 [line 1372] 0x0000011A  TEST       A=4 B=0 C=0
    0020 [line 1372] 0x80054016  JMP        A=0 sBx=22
    0021 [line 1373] 0x0000015A  TEST       A=5 B=0 C=0
    0022 [line 1373] 0x80008016  JMP        A=0 sBx=3
    0023 [line 1373] 0x00028181  LOADK      R6 = K[10]='Tiger'
    0024 [line 1373] 0x0000419A  TEST       A=6 B=0 C=1
    0025 [line 1373] 0x80000016  JMP        A=0 sBx=1
    0026 [line 1373] 0x0002C181  LOADK      R6 = K[11]='Dragon'
    0027 [line 1374] 0x01C301CB  SELF       A=7 B=3 C=268 Bx=1804
    0028 [line 1374] 0x00034241  LOADK      R9 = K[13]='Group_NationWar/Img_NationWar'
    0029 [line 1374] 0x018081DC  CALL       A=7 B=3 C=2
    0030 [line 1374] 0x03C381CB  SELF       A=7 B=7 C=270 Bx=3854
    0031 [line 1374] 0x0003C241  LOADK      R9 = K[15]='UISprite'
    0032 [line 1374] 0x018081DC  CALL       A=7 B=3 C=2
    0033 [line 1374] 0x880181C9  SETTABLE   R7[K[16]='spriteName'] = R6
    0034 [line 1375] 0x01C301CB  SELF       A=7 B=3 C=268 Bx=1804
    0035 [line 1375] 0x00034241  LOADK      R9 = K[13]='Group_NationWar/Img_NationWar'
    0036 [line 1375] 0x018081DC  CALL       A=7 B=3 C=2
    0037 [line 1376] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0038 [line 1376] 0x04444206  GETTABLE   R8 = R8[K[17]='setVisible']
    0039 [line 1376] 0x03800240  MOVE       R9 = R7
    0040 [line 1376] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0041 [line 1376] 0x0180421C  CALL       A=8 B=3 C=1
    0042 [line 1376] 0x8001C016  JMP        A=0 sBx=8
    0043 [line 1379] 0x01C3018B  SELF       A=6 B=3 C=268 Bx=1804
    0044 [line 1379] 0x00034201  LOADK      R8 = K[13]='Group_NationWar/Img_NationWar'
    0045 [line 1379] 0x0180819C  CALL       A=6 B=3 C=2
    0046 [line 1380] 0x034481CB  SELF       A=7 B=6 C=274 Bx=3346
    0047 [line 1380] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0048 [line 1380] 0x018041DC  CALL       A=7 B=3 C=1
    0049 [line 1381] 0x0344C1CB  SELF       A=7 B=6 C=275 Bx=3347
    0050 [line 1381] 0x010041DC  CALL       A=7 B=2 C=1
    0051 [line 1383] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 51
    'event': 0 -> 51
    'ECRealTimeArenaData': 3 -> 51
    'pate': 4 -> 51
    'isShow': 13 -> 51
    'isBlue': 19 -> 51
    'spriteName': 27 -> 42
    'obj': 37 -> 42
    'tempobj': 46 -> 51

    ============================================================
    PROTO ROOT.54
    Offset : 0xC85A
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 1385 - 1397
    Params : 1
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Data.ECServerRealTimeArenaData'
    K[002] = 'm_pate'
    K[003] = 'isnil'
    K[004] = 'Instance'
    K[005] = 'IsBlueGroup'
    K[006] = 'm_obj'
    K[007] = 'ID'
    K[008] = 'Tiger'
    K[009] = 'Dragon'
    K[010] = 'FindDirect'
    K[011] = 'Group_NationWar/Img_NationWar'
    K[012] = 'GetComponent'
    K[013] = 'UISprite'
    K[014] = 'spriteName'
    K[015] = 'setVisible'
    K[016] = 'warn'
    K[017] = 'ecpate updateserverrealtimearenaflag isBlue '

    ----- INSTRUCTIONS -----
    0000 [line 1386] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line 1386] 0x00004081  LOADK      R2 = K[1]='Data.ECServerRealTimeArenaData'
    0002 [line 1386] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line 1387] 0x00408086  GETTABLE   R2 = R0[K[2]='m_pate']
    0004 [line 1388] 0x0000009A  TEST       A=2 B=0 C=0
    0005 [line 1388] 0x80008016  JMP        A=0 sBx=3
    0006 [line 1388] 0x0140C0C6  GETTABLE   R3 = R2[K[3]='isnil']
    0007 [line 1388] 0x000000DA  TEST       A=3 B=0 C=0
    0008 [line 1388] 0x80000016  JMP        A=0 sBx=1
    0009 [line 1388] 0x0080001E  RETURN     A=0 B=1 C=0
    0010 [line 1390] 0x00C100C6  GETTABLE   R3 = R1[K[4]='Instance']
    0011 [line 1390] 0x008080DC  CALL       A=3 B=1 C=2
    0012 [line 1390] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
    0013 [line 1390] 0x00418146  GETTABLE   R5 = R0[K[6]='m_obj']
    0014 [line 1390] 0x02C1C146  GETTABLE   R5 = R5[K[7]='ID']
    0015 [line 1390] 0x018080DC  CALL       A=3 B=3 C=2
    0016 [line 1392] 0x000000DA  TEST       A=3 B=0 C=0
    0017 [line 1392] 0x80008016  JMP        A=0 sBx=3
    0018 [line 1392] 0x00020101  LOADK      R4 = K[8]='Tiger'
    0019 [line 1392] 0x0000411A  TEST       A=4 B=0 C=1
    0020 [line 1392] 0x80000016  JMP        A=0 sBx=1
    0021 [line 1392] 0x00024101  LOADK      R4 = K[9]='Dragon'
    0022 [line 1393] 0x0142814B  SELF       A=5 B=2 C=266 Bx=1290
    0023 [line 1393] 0x0002C1C1  LOADK      R7 = K[11]='Group_NationWar/Img_NationWar'
    0024 [line 1393] 0x0180815C  CALL       A=5 B=3 C=2
    0025 [line 1393] 0x02C3014B  SELF       A=5 B=5 C=268 Bx=2828
    0026 [line 1393] 0x000341C1  LOADK      R7 = K[13]='UISprite'
    0027 [line 1393] 0x0180815C  CALL       A=5 B=3 C=2
    0028 [line 1393] 0x87010149  SETTABLE   R5[K[14]='spriteName'] = R4
    0029 [line 1394] 0x0142814B  SELF       A=5 B=2 C=266 Bx=1290
    0030 [line 1394] 0x0002C1C1  LOADK      R7 = K[11]='Group_NationWar/Img_NationWar'
    0031 [line 1394] 0x0180815C  CALL       A=5 B=3 C=2
    0032 [line 1395] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0033 [line 1395] 0x0343C186  GETTABLE   R6 = R6[K[15]='setVisible']
    0034 [line 1395] 0x028001C0  MOVE       R7 = R5
    0035 [line 1395] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0036 [line 1395] 0x0180419C  CALL       A=6 B=3 C=1
    0037 [line 1396] 0x00040185  GETGLOBAL  R6 = GLOBAL K[16]='warn'
    0038 [line 1396] 0x000441C1  LOADK      R7 = K[17]='ecpate updateserverrealtimearenaflag isBlue '
    0039 [line 1396] 0x01800200  MOVE       R8 = R3
    0040 [line 1396] 0x02000240  MOVE       R9 = R4
    0041 [line 1396] 0x00418286  GETTABLE   R10 = R0[K[6]='m_obj']
    0042 [line 1396] 0x0541C286  GETTABLE   R10 = R10[K[7]='ID']
    0043 [line 1396] 0x0280419C  CALL       A=6 B=5 C=1
    0044 [line 1397] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 44
    'ECServerRealTimeArenaData': 3 -> 44
    'pate': 4 -> 44
