FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelanniversary.lua
SIZE: 43470
PARSED: 43470
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    'number': 0 -> 78
    'nation': 10 -> 78
    'numArray': 11 -> 78
    'oldnumber': 12 -> 78
    'index': 13 -> 78
    'numCount': 29 -> 78
    '(for index)': 32 -> 61
    '(for limit)': 32 -> 61
    '(for step)': 32 -> 61
    'i': 33 -> 60
    'imgNum': 38 -> 60
    'num': 42 -> 60

    ============================================================
    PROTO ROOT.29
    Offset : 0x7601
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 701 - 709
    Params : 1
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 1.0
    K[003] = 6.0
    K[004] = 'UpdateNationValueInfo'
    K[005] = 0.0
    K[006] = 'UpdateNationNameList'

    ----- INSTRUCTIONS -----
    0000 [line  702] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  702] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  702] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  702] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line  702] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line  702] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  702] 0x80000016  JMP        A=0 sBx=1
    0007 [line  703] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  705] 0x00008041  LOADK      R1 = K[2]=1.0
    0009 [line  705] 0x0000C081  LOADK      R2 = K[3]=6.0
    0010 [line  705] 0x000080C1  LOADK      R3 = K[2]=1.0
    0011 [line  705] 0x8000C060  FORPREP    A=1 sBx=4
    0012 [line  706] 0x0041014B  SELF       A=5 B=0 C=260 Bx=260
    0013 [line  706] 0x020001C0  MOVE       R7 = R4
    0014 [line  706] 0x00014201  LOADK      R8 = K[5]=0.0
    0015 [line  706] 0x0200415C  CALL       A=5 B=4 C=1
    0016 [line  705] 0x7FFE805F  FORLOOP    A=1 sBx=-5
    0017 [line  708] 0x0041804B  SELF       A=1 B=0 C=262 Bx=262
    0018 [line  708] 0x0100405C  CALL       A=1 B=2 C=1
    0019 [line  709] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 19
    '(for index)': 11 -> 17
    '(for limit)': 11 -> 17
    '(for step)': 11 -> 17
    'i': 12 -> 16

    ============================================================
    PROTO ROOT.30
    Offset : 0x7797
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 711 - 718
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'MakeSearch'
    K[001] = 0.0
    K[002] = 'GetTidMaxNum'
    K[003] = 'SendGetTopList'

    ----- INSTRUCTIONS -----
    0000 [line  713] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  713] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0002 [line  713] 0x00004101  LOADK      R4 = K[1]=0.0
    0003 [line  713] 0x0200405C  CALL       A=1 B=4 C=1
    0004 [line  715] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0005 [line  715] 0x00C08046  GETTABLE   R1 = R1[K[2]='GetTidMaxNum']
    0006 [line  715] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0007 [line  715] 0x0100805C  CALL       A=1 B=2 C=2
    0008 [line  716] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0009 [line  716] 0x0140C086  GETTABLE   R2 = R2[K[3]='SendGetTopList']
    0010 [line  716] 0x020000CA  NEWTABLE   A=3 B=4 C=0 Bx=2048
    0011 [line  716] 0x00004101  LOADK      R4 = K[1]=0.0
    0012 [line  716] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0013 [line  716] 0x00004181  LOADK      R6 = K[1]=0.0
    0014 [line  716] 0x008001C0  MOVE       R7 = R1
    0015 [line  716] 0x020040E2  SETLIST    A=3 B=4 C=1
    0016 [line  716] 0x0100409C  CALL       A=2 B=2 C=1
    0017 [line  718] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 17
    'len': 8 -> 17

    ============================================================
    PROTO ROOT.31
    Offset : 0x78CE
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 721 - 725
    Params : 3
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GenTidRequestEx'
    K[001] = 'SendGetMultiTopList'

    ----- INSTRUCTIONS -----
    0000 [line  722] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0001 [line  722] 0x01C000C6  GETTABLE   R3 = R3[K[0]='GenTidRequestEx']
    0002 [line  722] 0x00800100  MOVE       R4 = R1
    0003 [line  722] 0x01000140  MOVE       R5 = R2
    0004 [line  722] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0005 [line  722] 0x020080DC  CALL       A=3 B=4 C=2
    0006 [line  723] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0007 [line  723] 0x02404106  GETTABLE   R4 = R4[K[1]='SendGetMultiTopList']
    0008 [line  723] 0x0080014A  NEWTABLE   A=5 B=1 C=0 Bx=512
    0009 [line  723] 0x01800180  MOVE       R6 = R3
    0010 [line  723] 0x00804162  SETLIST    A=5 B=1 C=1
    0011 [line  723] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
    0012 [line  723] 0x0180411C  CALL       A=4 B=3 C=1
    0013 [line  725] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'tid': 0 -> 13
    'sendpos': 0 -> 13
    'req': 6 -> 13

    ============================================================
    PROTO ROOT.32
    Offset : 0x79FD
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 728 - 740
    Params : 4
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECWaitingTip'
    K[002] = 'Instance'
    K[003] = 'Close'
    K[004] = 'm_panel'
    K[005] = 'isnil'
    K[006] = 'UpdateNationNameList'

    ----- INSTRUCTIONS -----
    0000 [line  730] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
    0001 [line  730] 0x00004141  LOADK      R5 = K[1]='GUI.ECWaitingTip'
    0002 [line  730] 0x0100811C  CALL       A=4 B=2 C=2
    0003 [line  731] 0x02408146  GETTABLE   R5 = R4[K[2]='Instance']
    0004 [line  731] 0x0080815C  CALL       A=5 B=1 C=2
    0005 [line  731] 0x02C0C14B  SELF       A=5 B=5 C=259 Bx=2819
    0006 [line  731] 0x0100415C  CALL       A=5 B=2 C=1
    0007 [line  733] 0x00410146  GETTABLE   R5 = R0[K[4]='m_panel']
    0008 [line  733] 0x0000015A  TEST       A=5 B=0 C=0
    0009 [line  733] 0x8000C016  JMP        A=0 sBx=4
    0010 [line  733] 0x00410146  GETTABLE   R5 = R0[K[4]='m_panel']
    0011 [line  733] 0x02C14146  GETTABLE   R5 = R5[K[5]='isnil']
    0012 [line  733] 0x0000015A  TEST       A=5 B=0 C=0
    0013 [line  733] 0x80000016  JMP        A=0 sBx=1
    0014 [line  734] 0x0080001E  RETURN     A=0 B=1 C=0
    0015 [line  736] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0016 [line  736] 0x02804057  EQ         A=1 B=R5 C=R1
    0017 [line  736] 0x80000016  JMP        A=0 sBx=1
    0018 [line  737] 0x0080001E  RETURN     A=0 B=1 C=0
    0019 [line  739] 0x0041814B  SELF       A=5 B=0 C=262 Bx=262
    0020 [line  739] 0x0100415C  CALL       A=5 B=2 C=1
    0021 [line  740] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 21
    'tid': 0 -> 21
    'pos': 0 -> 21
    'len': 0 -> 21
    'ECWaitingTip': 3 -> 21

    ============================================================
    PROTO ROOT.33
    Offset : 0x7BAA
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 742 - 783
    Params : 1
    Stack  : 19
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'Instance'
    K[003] = 'GetTidRankList'
    K[004] = 'pairs'
    K[005] = 'table'
    K[006] = 'insert'
    K[007] = 'profession'
    K[008] = 1.0
    K[009] = 6.0
    K[010] = 'SortNationData'
    K[011] = 'm_nations'
    K[012] = 'FindDirect'
    K[013] = 'Txt_Name'
    K[014] = 0.0
    K[015] = 'UpdateLable'
    K[016] = 'name'
    K[017] = 'StringTable'
    K[018] = 'Get'
    K[019] = 300104.0
    K[020] = 'm_HostInfo'
    K[021] = 'nation'
    K[022] = 'Btn_Donate0'
    K[023] = 'SetActive'

    ----- INSTRUCTIONS -----
    0000 [line  743] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  743] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  743] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  743] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line  743] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line  743] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  743] 0x80000016  JMP        A=0 sBx=1
    0007 [line  744] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  746] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0009 [line  747] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0010 [line  748] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0011 [line  749] 0x0000010A  NEWTABLE   A=4 B=0 C=0 Bx=0
    0012 [line  750] 0x0000014A  NEWTABLE   A=5 B=0 C=0 Bx=0
    0013 [line  751] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
    0014 [line  752] 0x030001CA  NEWTABLE   A=7 B=6 C=0 Bx=3072
    0015 [line  752] 0x00800200  MOVE       R8 = R1
    0016 [line  752] 0x01000240  MOVE       R9 = R2
    0017 [line  752] 0x01800280  MOVE       R10 = R3
    0018 [line  752] 0x020002C0  MOVE       R11 = R4
    0019 [line  752] 0x02800300  MOVE       R12 = R5
    0020 [line  752] 0x03000340  MOVE       R13 = R6
    0021 [line  752] 0x030041E2  SETLIST    A=7 B=6 C=1
    0022 [line  753] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0023 [line  753] 0x04408206  GETTABLE   R8 = R8[K[2]='Instance']
    0024 [line  753] 0x0080821C  CALL       A=8 B=1 C=2
    0025 [line  753] 0x0440C20B  SELF       A=8 B=8 C=259 Bx=4355
    0026 [line  753] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0027 [line  753] 0x0180821C  CALL       A=8 B=3 C=2
    0028 [line  754] 0x00010245  GETGLOBAL  R9 = GLOBAL K[4]='pairs'
    0029 [line  754] 0x04000280  MOVE       R10 = R8
    0030 [line  754] 0x0101025C  CALL       A=9 B=2 C=4
    0031 [line  754] 0x8001C016  JMP        A=0 sBx=8
    0032 [line  755] 0x06000380  MOVE       R14 = R12
    0033 [line  756] 0x068003C0  MOVE       R15 = R13
    0034 [line  757] 0x00014405  GETGLOBAL  R16 = GLOBAL K[5]='table'
    0035 [line  757] 0x08418406  GETTABLE   R16 = R16[K[6]='insert']
    0036 [line  757] 0x07C1C446  GETTABLE   R17 = R15[K[7]='profession']
    0037 [line  757] 0x03844446  GETTABLE   R17 = R7[R17]
    0038 [line  757] 0x07800480  MOVE       R18 = R15
    0039 [line  757] 0x0180441C  CALL       A=16 B=3 C=1
    0040 [line  754] 0x00008261  TFORLOOP   A=9 B=0 C=2
    0041 [line  757] 0x7FFD4016  JMP        A=0 sBx=-10
    0042 [line  766] 0x00020241  LOADK      R9 = K[8]=1.0
    0043 [line  766] 0x00024281  LOADK      R10 = K[9]=6.0
    0044 [line  766] 0x000202C1  LOADK      R11 = K[8]=1.0
    0045 [line  766] 0x80008260  FORPREP    A=9 sBx=3
    0046 [line  767] 0x0042834B  SELF       A=13 B=0 C=266 Bx=266
    0047 [line  767] 0x038303C6  GETTABLE   R15 = R7[R12]
    0048 [line  767] 0x0180435C  CALL       A=13 B=3 C=1
    0049 [line  766] 0x7FFEC25F  FORLOOP    A=9 sBx=-4
    0050 [line  770] 0x00020241  LOADK      R9 = K[8]=1.0
    0051 [line  770] 0x00024281  LOADK      R10 = K[9]=6.0
    0052 [line  770] 0x000202C1  LOADK      R11 = K[8]=1.0
    0053 [line  770] 0x80060260  FORPREP    A=9 sBx=25
    0054 [line  771] 0x0042C346  GETTABLE   R13 = R0[K[11]='m_nations']
    0055 [line  771] 0x06830346  GETTABLE   R13 = R13[R12]
    0056 [line  772] 0x06C3038B  SELF       A=14 B=13 C=268 Bx=6924
    0057 [line  772] 0x00034401  LOADK      R16 = K[13]='Txt_Name'
    0058 [line  772] 0x0180839C  CALL       A=14 B=3 C=2
    0059 [line  773] 0x038303C6  GETTABLE   R15 = R7[R12]
    0060 [line  773] 0x078003D4  LEN        A=15 B=15 C=0 Bx=7680
    0061 [line  773] 0x8703C018  LT         A=0 B=K[14]=0.0 C=R15
    0062 [line  773] 0x8001C016  JMP        A=0 sBx=8
    0063 [line  774] 0x010003C4  GETUPVAL   A=15 B=2 C=0 Bx=1024
    0064 [line  774] 0x07C3C3C6  GETTABLE   R15 = R15[K[15]='UpdateLable']
    0065 [line  774] 0x03830406  GETTABLE   R16 = R7[R12]
    0066 [line  774] 0x08420406  GETTABLE   R16 = R16[K[8]=1.0]
    0067 [line  774] 0x08440406  GETTABLE   R16 = R16[K[16]='name']
    0068 [line  774] 0x07000440  MOVE       R17 = R14
    0069 [line  774] 0x018043DC  CALL       A=15 B=3 C=1
    0070 [line  774] 0x8001C016  JMP        A=0 sBx=8
    0071 [line  776] 0x010003C4  GETUPVAL   A=15 B=2 C=0 Bx=1024
    0072 [line  776] 0x07C3C3C6  GETTABLE   R15 = R15[K[15]='UpdateLable']
    0073 [line  776] 0x00044405  GETGLOBAL  R16 = GLOBAL K[17]='StringTable'
    0074 [line  776] 0x08448406  GETTABLE   R16 = R16[K[18]='Get']
    0075 [line  776] 0x0004C441  LOADK      R17 = K[19]=300104.0
    0076 [line  776] 0x0100841C  CALL       A=16 B=2 C=2
    0077 [line  776] 0x07000440  MOVE       R17 = R14
    0078 [line  776] 0x018043DC  CALL       A=15 B=3 C=1
    0079 [line  770] 0x7FF9425F  FORLOOP    A=9 sBx=-26
    0080 [line  780] 0x01800244  GETUPVAL   A=9 B=3 C=0 Bx=1536
    0081 [line  780] 0x04C08246  GETTABLE   R9 = R9[K[2]='Instance']
    0082 [line  780] 0x0080825C  CALL       A=9 B=1 C=2
    0083 [line  780] 0x04C50246  GETTABLE   R9 = R9[K[20]='m_HostInfo']
    0084 [line  780] 0x04C54246  GETTABLE   R9 = R9[K[21]='nation']
    0085 [line  781] 0x0042C286  GETTABLE   R10 = R0[K[11]='m_nations']
    0086 [line  781] 0x05024286  GETTABLE   R10 = R10[R9]
    0087 [line  781] 0x0543028B  SELF       A=10 B=10 C=268 Bx=5388
    0088 [line  781] 0x00058301  LOADK      R12 = K[22]='Btn_Donate0'
    0089 [line  781] 0x04800340  MOVE       R13 = R9
    0090 [line  781] 0x06034315  CONCAT     A=12 B=12 C=13 Bx=6157
    0091 [line  781] 0x0180829C  CALL       A=10 B=3 C=2
    0092 [line  781] 0x0545C28B  SELF       A=10 B=10 C=279 Bx=5399
    0093 [line  781] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0094 [line  781] 0x0180429C  CALL       A=10 B=3 C=1
    0095 [line  783] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 95
    'ranklist_1': 9 -> 95
    'ranklist_2': 10 -> 95
    'ranklist_3': 11 -> 95
    'ranklist_4': 12 -> 95
    'ranklist_5': 13 -> 95
    'ranklist_6': 14 -> 95
    'ranklists': 22 -> 95
    'infolist': 28 -> 95
    '(for generator)': 31 -> 42
    '(for state)': 31 -> 42
    '(for control)': 31 -> 42
    'k': 32 -> 40
    'v': 32 -> 40
    'index': 33 -> 40
    'data': 34 -> 40
    '(for index)': 45 -> 50
    '(for limit)': 45 -> 50
    '(for step)': 45 -> 50
    'i': 46 -> 49
    '(for index)': 53 -> 80
    '(for limit)': 53 -> 80
    '(for step)': 53 -> 80
    'i': 54 -> 79
    'itemObj': 56 -> 79
    'txt_name': 59 -> 79
    'rolenation': 85 -> 95

    ============================================================
    PROTO ROOT.34
    Offset : 0x828A
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 786 - 805
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'table'
    K[001] = 'sort'

    ----- INSTRUCTIONS -----
    0000 [line  803] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0001 [line  804] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='table'
    0002 [line  804] 0x01C040C6  GETTABLE   R3 = R3[K[1]='sort']
    0003 [line  804] 0x00800100  MOVE       R4 = R1
    0004 [line  804] 0x01000140  MOVE       R5 = R2
    0005 [line  804] 0x018040DC  CALL       A=3 B=3 C=1
    0006 [line  805] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6
    'nationdata': 0 -> 6
    'sort_rankdata': 1 -> 6

        ============================================================
        PROTO ROOT.34.0
        Offset : 0x82D7
        Source : '@lua\\gui\\ecpanelanniversary.lua'
        Lines  : 787 - 803
        Params : 2
        Stack  : 6
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'value'
        K[001] = 'LuaUInt64'
        K[002] = 'ToDouble'
        K[003] = 'index'

        ----- INSTRUCTIONS -----
        0000 [line  788] 0x0000401A  TEST       A=0 B=0 C=1
        0001 [line  788] 0x8000C016  JMP        A=0 sBx=4
        0002 [line  788] 0x0000005A  TEST       A=1 B=0 C=0
        0003 [line  788] 0x80004016  JMP        A=0 sBx=2
        0004 [line  788] 0x00000082  LOADBOOL   A=2 B=0 C=0
        0005 [line  788] 0x0100009E  RETURN     A=2 B=2 C=0
        0006 [line  789] 0x0000001A  TEST       A=0 B=0 C=0
        0007 [line  789] 0x8000C016  JMP        A=0 sBx=4
        0008 [line  789] 0x0000405A  TEST       A=1 B=0 C=1
        0009 [line  789] 0x80004016  JMP        A=0 sBx=2
        0010 [line  789] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0011 [line  789] 0x0100009E  RETURN     A=2 B=2 C=0
        0012 [line  790] 0x0000401A  TEST       A=0 B=0 C=1
        0013 [line  790] 0x8000C016  JMP        A=0 sBx=4
        0014 [line  790] 0x0000405A  TEST       A=1 B=0 C=1
        0015 [line  790] 0x80004016  JMP        A=0 sBx=2
        0016 [line  790] 0x00000082  LOADBOOL   A=2 B=0 C=0
        0017 [line  790] 0x0100009E  RETURN     A=2 B=2 C=0
        0018 [line  792] 0x00400086  GETTABLE   R2 = R0[K[0]='value']
        0019 [line  793] 0x00C000C6  GETTABLE   R3 = R1[K[0]='value']
        0020 [line  795] 0x00004105  GETGLOBAL  R4 = GLOBAL K[1]='LuaUInt64'
        0021 [line  795] 0x02408106  GETTABLE   R4 = R4[K[2]='ToDouble']
        0022 [line  795] 0x01000140  MOVE       R5 = R2
        0023 [line  795] 0x0100811C  CALL       A=4 B=2 C=2
        0024 [line  795] 0x02000080  MOVE       R2 = R4
        0025 [line  796] 0x00004105  GETGLOBAL  R4 = GLOBAL K[1]='LuaUInt64'
        0026 [line  796] 0x02408106  GETTABLE   R4 = R4[K[2]='ToDouble']
        0027 [line  796] 0x01800140  MOVE       R5 = R3
        0028 [line  796] 0x0100811C  CALL       A=4 B=2 C=2
        0029 [line  796] 0x020000C0  MOVE       R3 = R4
        0030 [line  798] 0x01808018  LT         A=0 B=R3 C=R2
        0031 [line  798] 0x80004016  JMP        A=0 sBx=2
        0032 [line  798] 0x00800102  LOADBOOL   A=4 B=1 C=0
        0033 [line  798] 0x0100011E  RETURN     A=4 B=2 C=0
        0034 [line  799] 0x0100C018  LT         A=0 B=R2 C=R3
        0035 [line  799] 0x80004016  JMP        A=0 sBx=2
        0036 [line  799] 0x00000102  LOADBOOL   A=4 B=0 C=0
        0037 [line  799] 0x0100011E  RETURN     A=4 B=2 C=0
        0038 [line  800] 0x0100C017  EQ         A=0 B=R2 C=R3
        0039 [line  800] 0x80018016  JMP        A=0 sBx=7
        0040 [line  801] 0x0040C106  GETTABLE   R4 = R0[K[3]='index']
        0041 [line  801] 0x00C0C146  GETTABLE   R5 = R1[K[3]='index']
        0042 [line  801] 0x02014058  LT         A=1 B=R4 C=R5
        0043 [line  801] 0x80000016  JMP        A=0 sBx=1
        0044 [line  801] 0x00004102  LOADBOOL   A=4 B=0 C=1
        0045 [line  801] 0x00800102  LOADBOOL   A=4 B=1 C=0
        0046 [line  801] 0x0100011E  RETURN     A=4 B=2 C=0
        0047 [line  803] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'l': 0 -> 47
        'r': 0 -> 47
        'l_col4': 19 -> 47
        'r_col4': 20 -> 47

    ============================================================
    PROTO ROOT.35
    Offset : 0x855E
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 808 - 824
    Params : 1
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_sacrificeCfg'
    K[001] = 'StringTable'
    K[002] = 'Get'
    K[003] = 'assist_cost_type'
    K[004] = 102.0
    K[005] = 'assist_cost_count'
    K[006] = 'm_helpNationIndex'
    K[007] = 14.0
    K[008] = 'm_subpanelhelp'
    K[009] = 'FindDirect'
    K[010] = 'Txt_HelpOther'
    K[011] = 'UpdateLable'
    K[012] = 'string'
    K[013] = 'format'
    K[014] = 300109.0
    K[015] = 'FindChild'
    K[016] = 'Img_Item'
    K[017] = 'Txt_Num'
    K[018] = 'GetCommonRewardItemInfo'
    K[019] = 'assist_reward_tid'
    K[020] = 'SetIvtrItemIcon'
    K[021] = 'SetActive'
    K[022] = '%d'

    ----- INSTRUCTIONS -----
    0000 [line  810] 0x00400046  GETTABLE   R1 = R0[K[0]='m_sacrificeCfg']
    0001 [line  811] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='StringTable'
    0002 [line  811] 0x01408086  GETTABLE   R2 = R2[K[2]='Get']
    0003 [line  811] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='assist_cost_type']
    0004 [line  811] 0x8200C0CC  ADD        A=3 B=K[4]=102.0 C=R3
    0005 [line  811] 0x0100809C  CALL       A=2 B=2 C=2
    0006 [line  812] 0x00C140C6  GETTABLE   R3 = R1[K[5]='assist_cost_count']
    0007 [line  813] 0x00004105  GETGLOBAL  R4 = GLOBAL K[1]='StringTable'
    0008 [line  813] 0x02408106  GETTABLE   R4 = R4[K[2]='Get']
    0009 [line  813] 0x00418146  GETTABLE   R5 = R0[K[6]='m_helpNationIndex']
    0010 [line  813] 0x8381414C  ADD        A=5 B=K[7]=14.0 C=R5
    0011 [line  813] 0x0100811C  CALL       A=4 B=2 C=2
    0012 [line  814] 0x00420146  GETTABLE   R5 = R0[K[8]='m_subpanelhelp']
    0013 [line  814] 0x02C2414B  SELF       A=5 B=5 C=265 Bx=2825
    0014 [line  814] 0x000281C1  LOADK      R7 = K[10]='Txt_HelpOther'
    0015 [line  814] 0x0180815C  CALL       A=5 B=3 C=2
    0016 [line  816] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0017 [line  816] 0x0342C186  GETTABLE   R6 = R6[K[11]='UpdateLable']
    0018 [line  816] 0x000301C5  GETGLOBAL  R7 = GLOBAL K[12]='string'
    0019 [line  816] 0x03C341C6  GETTABLE   R7 = R7[K[13]='format']
    0020 [line  816] 0x00004205  GETGLOBAL  R8 = GLOBAL K[1]='StringTable'
    0021 [line  816] 0x04408206  GETTABLE   R8 = R8[K[2]='Get']
    0022 [line  816] 0x00038241  LOADK      R9 = K[14]=300109.0
    0023 [line  816] 0x0100821C  CALL       A=8 B=2 C=2
    0024 [line  816] 0x01800240  MOVE       R9 = R3
    0025 [line  816] 0x01000280  MOVE       R10 = R2
    0026 [line  816] 0x020002C0  MOVE       R11 = R4
    0027 [line  816] 0x028081DC  CALL       A=7 B=5 C=2
    0028 [line  816] 0x02800200  MOVE       R8 = R5
    0029 [line  816] 0x0180419C  CALL       A=6 B=3 C=1
    0030 [line  818] 0x00420186  GETTABLE   R6 = R0[K[8]='m_subpanelhelp']
    0031 [line  818] 0x0343C18B  SELF       A=6 B=6 C=271 Bx=3343
    0032 [line  818] 0x00040201  LOADK      R8 = K[16]='Img_Item'
    0033 [line  818] 0x0180819C  CALL       A=6 B=3 C=2
    0034 [line  819] 0x004201C6  GETTABLE   R7 = R0[K[8]='m_subpanelhelp']
    0035 [line  819] 0x03C3C1CB  SELF       A=7 B=7 C=271 Bx=3855
    0036 [line  819] 0x00044241  LOADK      R9 = K[17]='Txt_Num'
    0037 [line  819] 0x018081DC  CALL       A=7 B=3 C=2
    0038 [line  820] 0x0044820B  SELF       A=8 B=0 C=274 Bx=274
    0039 [line  820] 0x00C4C286  GETTABLE   R10 = R1[K[19]='assist_reward_tid']
    0040 [line  820] 0x0180C21C  CALL       A=8 B=3 C=3
    0041 [line  821] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0042 [line  821] 0x05450286  GETTABLE   R10 = R10[K[20]='SetIvtrItemIcon']
    0043 [line  821] 0x030002C0  MOVE       R11 = R6
    0044 [line  821] 0x04000300  MOVE       R12 = R8
    0045 [line  821] 0x0180429C  CALL       A=10 B=3 C=1
    0046 [line  822] 0x03C5428B  SELF       A=10 B=7 C=277 Bx=3861
    0047 [line  822] 0x00800302  LOADBOOL   A=12 B=1 C=0
    0048 [line  822] 0x0180429C  CALL       A=10 B=3 C=1
    0049 [line  823] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0050 [line  823] 0x0542C286  GETTABLE   R10 = R10[K[11]='UpdateLable']
    0051 [line  823] 0x000582C1  LOADK      R11 = K[22]='%d'
    0052 [line  823] 0x05C342CB  SELF       A=11 B=11 C=269 Bx=5901
    0053 [line  823] 0x04800340  MOVE       R13 = R9
    0054 [line  823] 0x018082DC  CALL       A=11 B=3 C=2
    0055 [line  823] 0x03800300  MOVE       R12 = R7
    0056 [line  823] 0x0180429C  CALL       A=10 B=3 C=1
    0057 [line  824] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 57
    'helpCfg': 1 -> 57
    'helpCostTypeName': 6 -> 57
    'helpCostCount': 7 -> 57
    'helpNationGame': 12 -> 57
    'txt_helpOther': 16 -> 57
    'img_item': 34 -> 57
    'txt_num': 38 -> 57
    'help_reward_tid': 41 -> 57
    'help_reward_count': 41 -> 57

    ============================================================
    PROTO ROOT.36
    Offset : 0x89E0
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 826 - 832
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'UpdateSubPanelHelp'
    K[003] = 'm_subpanelhelp'
    K[004] = 'SetActive'

    ----- INSTRUCTIONS -----
    0000 [line  827] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  827] 0x0000005A  TEST       A=1 B=0 C=0
