FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelsoul.lua
SIZE: 72688
PARSED: 72688
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0017 [line 1225] 0x014080CB  SELF       A=3 B=2 C=258 Bx=1282
    0018 [line 1225] 0x00020141  LOADK      R5 = K[8]='Btn_LevelUp'
    0019 [line 1225] 0x018080DC  CALL       A=3 B=3 C=2
    0020 [line 1226] 0x0140810B  SELF       A=4 B=2 C=258 Bx=1282
    0021 [line 1226] 0x00024181  LOADK      R6 = K[9]='Txt_LevelLessTip'
    0022 [line 1226] 0x0180811C  CALL       A=4 B=3 C=2
    0023 [line 1227] 0x0140814B  SELF       A=5 B=2 C=258 Bx=1282
    0024 [line 1227] 0x000281C1  LOADK      R7 = K[10]='Txt_CannotTip'
    0025 [line 1227] 0x0180815C  CALL       A=5 B=3 C=2
    0026 [line 1228] 0x0140818B  SELF       A=6 B=2 C=258 Bx=1282
    0027 [line 1228] 0x0002C201  LOADK      R8 = K[11]='UseInfo'
    0028 [line 1228] 0x0180819C  CALL       A=6 B=3 C=2
    0029 [line 1229] 0x004041C6  GETTABLE   R7 = R0[K[1]='m_panel']
    0030 [line 1229] 0x03C081CB  SELF       A=7 B=7 C=258 Bx=3842
    0031 [line 1229] 0x00030241  LOADK      R9 = K[12]='Widget/Addition/Hero_MaxTips'
    0032 [line 1229] 0x018081DC  CALL       A=7 B=3 C=2
    0033 [line 1230] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0034 [line 1230] 0x04400206  GETTABLE   R8 = R8[K[0]='setVisible']
    0035 [line 1230] 0x00800240  MOVE       R9 = R1
    0036 [line 1230] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0037 [line 1230] 0x0180421C  CALL       A=8 B=3 C=1
    0038 [line 1231] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0039 [line 1231] 0x04400206  GETTABLE   R8 = R8[K[0]='setVisible']
    0040 [line 1231] 0x01000240  MOVE       R9 = R2
    0041 [line 1231] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0042 [line 1231] 0x0180421C  CALL       A=8 B=3 C=1
    0043 [line 1233] 0x0043420B  SELF       A=8 B=0 C=269 Bx=269
    0044 [line 1233] 0x0100821C  CALL       A=8 B=2 C=2
    0045 [line 1233] 0x0000021A  TEST       A=8 B=0 C=0
    0046 [line 1233] 0x80268016  JMP        A=0 sBx=155
    0047 [line 1238] 0x0043820B  SELF       A=8 B=0 C=270 Bx=270
    0048 [line 1238] 0x0043C286  GETTABLE   R10 = R0[K[15]='_curHeroNodeID']
    0049 [line 1238] 0x0180821C  CALL       A=8 B=3 C=2
    0050 [line 1239] 0x0444024C  ADD        A=9 B=R8 C=K[16]=1.0
    0051 [line 1240] 0x0044428B  SELF       A=10 B=0 C=273 Bx=273
    0052 [line 1240] 0x04000300  MOVE       R12 = R8
    0053 [line 1240] 0x0180829C  CALL       A=10 B=3 C=2
    0054 [line 1240] 0x0000029A  TEST       A=10 B=0 C=0
    0055 [line 1240] 0x800F0016  JMP        A=0 sBx=61
    0056 [line 1241] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0057 [line 1241] 0x05400286  GETTABLE   R10 = R10[K[0]='setVisible']
    0058 [line 1241] 0x018002C0  MOVE       R11 = R3
    0059 [line 1241] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0060 [line 1241] 0x0180429C  CALL       A=10 B=3 C=1
    0061 [line 1242] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0062 [line 1242] 0x05400286  GETTABLE   R10 = R10[K[0]='setVisible']
    0063 [line 1242] 0x030002C0  MOVE       R11 = R6
    0064 [line 1242] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0065 [line 1242] 0x0180429C  CALL       A=10 B=3 C=1
    0066 [line 1243] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0067 [line 1243] 0x05400286  GETTABLE   R10 = R10[K[0]='setVisible']
    0068 [line 1243] 0x020002C0  MOVE       R11 = R4
    0069 [line 1243] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0070 [line 1243] 0x0180429C  CALL       A=10 B=3 C=1
    0071 [line 1244] 0x00448286  GETTABLE   R10 = R0[K[18]='_maxPageNum']
    0072 [line 1244] 0x008002C4  GETUPVAL   A=11 B=1 C=0 Bx=512
    0073 [line 1244] 0x05C4C2C6  GETTABLE   R11 = R11[K[19]='EXP_WUHUN_PAGE_MAX']
    0074 [line 1244] 0x0502C018  LT         A=0 B=R10 C=R11
    0075 [line 1244] 0x80074016  JMP        A=0 sBx=30
    0076 [line 1245] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0077 [line 1245] 0x05400286  GETTABLE   R10 = R10[K[0]='setVisible']
    0078 [line 1245] 0x038002C0  MOVE       R11 = R7
    0079 [line 1245] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0080 [line 1245] 0x0180429C  CALL       A=10 B=3 C=1
    0081 [line 1246] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0082 [line 1246] 0x05400286  GETTABLE   R10 = R10[K[0]='setVisible']
    0083 [line 1246] 0x028002C0  MOVE       R11 = R5
    0084 [line 1246] 0x00800302  LOADBOOL   A=12 B=1 C=0
    0085 [line 1246] 0x0180429C  CALL       A=10 B=3 C=1
    0086 [line 1247] 0x00450286  GETTABLE   R10 = R0[K[20]='_SoulGroupEss']
    0087 [line 1247] 0x05454286  GETTABLE   R10 = R10[K[21]='pages_unlock_level']
    0088 [line 1247] 0x004482C6  GETTABLE   R11 = R0[K[18]='_maxPageNum']
    0089 [line 1247] 0x05C402CC  ADD        A=11 B=R11 C=K[16]=1.0
    0090 [line 1247] 0x0502C286  GETTABLE   R10 = R10[R11]
    0091 [line 1248] 0x0000029A  TEST       A=10 B=0 C=0
    0092 [line 1248] 0x8024C016  JMP        A=0 sBx=148
    0093 [line 1249] 0x000002C4  GETUPVAL   A=11 B=0 C=0 Bx=0
    0094 [line 1249] 0x05C582C6  GETTABLE   R11 = R11[K[22]='setTextAndColor']
    0095 [line 1249] 0x02800300  MOVE       R12 = R5
    0096 [line 1249] 0x0005C345  GETGLOBAL  R13 = GLOBAL K[23]='string'
    0097 [line 1249] 0x06C60346  GETTABLE   R13 = R13[K[24]='format']
    0098 [line 1249] 0x00064385  GETGLOBAL  R14 = GLOBAL K[25]='StringTable'
    0099 [line 1249] 0x07468386  GETTABLE   R14 = R14[K[26]='Get']
    0100 [line 1249] 0x0006C3C1  LOADK      R15 = K[27]=16623.0
    0101 [line 1249] 0x0100839C  CALL       A=14 B=2 C=2
    0102 [line 1249] 0x050003C0  MOVE       R15 = R10
    0103 [line 1249] 0x0180035C  CALL       A=13 B=3 C=0
    0104 [line 1249] 0x000042DC  CALL       A=11 B=0 C=1
    0105 [line 1250] 0x80218016  JMP        A=0 sBx=135
    0106 [line 1252] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0107 [line 1252] 0x05400286  GETTABLE   R10 = R10[K[0]='setVisible']
    0108 [line 1252] 0x028002C0  MOVE       R11 = R5
    0109 [line 1252] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0110 [line 1252] 0x0180429C  CALL       A=10 B=3 C=1
    0111 [line 1253] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0112 [line 1253] 0x05400286  GETTABLE   R10 = R10[K[0]='setVisible']
    0113 [line 1253] 0x038002C0  MOVE       R11 = R7
    0114 [line 1253] 0x00800302  LOADBOOL   A=12 B=1 C=0
    0115 [line 1253] 0x0180429C  CALL       A=10 B=3 C=1
    0116 [line 1254] 0x801EC016  JMP        A=0 sBx=124
    0117 [line 1256] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0118 [line 1256] 0x05400286  GETTABLE   R10 = R10[K[0]='setVisible']
    0119 [line 1256] 0x018002C0  MOVE       R11 = R3
    0120 [line 1256] 0x00800302  LOADBOOL   A=12 B=1 C=0
    0121 [line 1256] 0x0180429C  CALL       A=10 B=3 C=1
    0122 [line 1257] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0123 [line 1257] 0x05400286  GETTABLE   R10 = R10[K[0]='setVisible']
    0124 [line 1257] 0x030002C0  MOVE       R11 = R6
    0125 [line 1257] 0x00800302  LOADBOOL   A=12 B=1 C=0
    0126 [line 1257] 0x0180429C  CALL       A=10 B=3 C=1
    0127 [line 1258] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0128 [line 1258] 0x05400286  GETTABLE   R10 = R10[K[0]='setVisible']
    0129 [line 1258] 0x020002C0  MOVE       R11 = R4
    0130 [line 1258] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0131 [line 1258] 0x0180429C  CALL       A=10 B=3 C=1
    0132 [line 1259] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0133 [line 1259] 0x05400286  GETTABLE   R10 = R10[K[0]='setVisible']
    0134 [line 1259] 0x028002C0  MOVE       R11 = R5
    0135 [line 1259] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0136 [line 1259] 0x0180429C  CALL       A=10 B=3 C=1
    0137 [line 1260] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0138 [line 1260] 0x05400286  GETTABLE   R10 = R10[K[0]='setVisible']
    0139 [line 1260] 0x038002C0  MOVE       R11 = R7
    0140 [line 1260] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0141 [line 1260] 0x0180429C  CALL       A=10 B=3 C=1
    0142 [line 1262] 0x0047028B  SELF       A=10 B=0 C=284 Bx=284
    0143 [line 1262] 0x0100829C  CALL       A=10 B=2 C=2
    0144 [line 1262] 0x05474286  GETTABLE   R10 = R10[K[29]='level_up_item_tid']
    0145 [line 1262] 0x05024286  GETTABLE   R10 = R10[R9]
    0146 [line 1263] 0x004702CB  SELF       A=11 B=0 C=284 Bx=284
    0147 [line 1263] 0x010082DC  CALL       A=11 B=2 C=2
    0148 [line 1263] 0x05C782C6  GETTABLE   R11 = R11[K[30]='level_up_item_count']
    0149 [line 1263] 0x058242C6  GETTABLE   R11 = R11[R9]
    0150 [line 1264] 0x0007C305  GETGLOBAL  R12 = GLOBAL K[31]='LuaTaskInterface'
    0151 [line 1264] 0x06480306  GETTABLE   R12 = R12[K[32]='GetItemCount']
    0152 [line 1264] 0x05000340  MOVE       R13 = R10
    0153 [line 1264] 0x0100831C  CALL       A=12 B=2 C=2
    0154 [line 1265] 0x0340834B  SELF       A=13 B=6 C=258 Bx=3330
    0155 [line 1265] 0x000843C1  LOADK      R15 = K[33]='Txt_UseItemNum'
    0156 [line 1265] 0x0180835C  CALL       A=13 B=3 C=2
    0157 [line 1266] 0x00000384  GETUPVAL   A=14 B=0 C=0 Bx=0
    0158 [line 1266] 0x07458386  GETTABLE   R14 = R14[K[22]='setTextAndColor']
    0159 [line 1266] 0x068003C0  MOVE       R15 = R13
    0160 [line 1266] 0x06000400  MOVE       R16 = R12
    0161 [line 1266] 0x00088441  LOADK      R17 = K[34]='/'
    0162 [line 1266] 0x05800480  MOVE       R18 = R11
    0163 [line 1266] 0x08048415  CONCAT     A=16 B=16 C=18 Bx=8210
    0164 [line 1266] 0x05830019  LE         A=0 B=R11 C=R12
    0165 [line 1266] 0x8000C016  JMP        A=0 sBx=4
    0166 [line 1266] 0x0008C445  GETGLOBAL  R17 = GLOBAL K[35]='Color'
    0167 [line 1266] 0x08C90446  GETTABLE   R17 = R17[K[36]='green']
    0168 [line 1266] 0x0000445A  TEST       A=17 B=0 C=1
    0169 [line 1266] 0x80004016  JMP        A=0 sBx=2
    0170 [line 1266] 0x0008C445  GETGLOBAL  R17 = GLOBAL K[35]='Color'
    0171 [line 1266] 0x08C94446  GETTABLE   R17 = R17[K[37]='red']
    0172 [line 1266] 0x0200439C  CALL       A=14 B=4 C=1
    0173 [line 1268] 0x01000384  GETUPVAL   A=14 B=2 C=0 Bx=1024
    0174 [line 1268] 0x07498386  GETTABLE   R14 = R14[K[38]='GetDefaultIcon']
    0175 [line 1268] 0x050003C0  MOVE       R15 = R10
    0176 [line 1268] 0x0100839C  CALL       A=14 B=2 C=2
    0177 [line 1269] 0x000003C4  GETUPVAL   A=15 B=0 C=0 Bx=0
    0178 [line 1269] 0x07C9C3C6  GETTABLE   R15 = R15[K[39]='setImgIcon']
    0179 [line 1269] 0x0340840B  SELF       A=16 B=6 C=258 Bx=3330
    0180 [line 1269] 0x000A0481  LOADK      R18 = K[40]='Img_UseItem'
    0181 [line 1269] 0x0180841C  CALL       A=16 B=3 C=2
    0182 [line 1269] 0x07000440  MOVE       R17 = R14
    0183 [line 1269] 0x018043DC  CALL       A=15 B=3 C=1
    0184 [line 1270] 0x0602C058  LT         A=1 B=R12 C=R11
    0185 [line 1270] 0x8000C016  JMP        A=0 sBx=4
    0186 [line 1270] 0x004A43CB  SELF       A=15 B=0 C=297 Bx=297
    0187 [line 1270] 0x010083DC  CALL       A=15 B=2 C=2
    0188 [line 1270] 0x07820019  LE         A=0 B=R15 C=R8
    0189 [line 1270] 0x80014016  JMP        A=0 sBx=6
    0190 [line 1271] 0x000003C4  GETUPVAL   A=15 B=0 C=0 Bx=0
    0191 [line 1271] 0x07CA83C6  GETTABLE   R15 = R15[K[42]='setEnable']
    0192 [line 1271] 0x01800400  MOVE       R16 = R3
    0193 [line 1271] 0x00000442  LOADBOOL   A=17 B=0 C=0
    0194 [line 1271] 0x018043DC  CALL       A=15 B=3 C=1
    0195 [line 1271] 0x800B0016  JMP        A=0 sBx=45
    0196 [line 1273] 0x000003C4  GETUPVAL   A=15 B=0 C=0 Bx=0
    0197 [line 1273] 0x07CA83C6  GETTABLE   R15 = R15[K[42]='setEnable']
    0198 [line 1273] 0x01800400  MOVE       R16 = R3
    0199 [line 1273] 0x00800442  LOADBOOL   A=17 B=1 C=0
    0200 [line 1273] 0x018043DC  CALL       A=15 B=3 C=1
    0201 [line 1275] 0x80098016  JMP        A=0 sBx=39
    0202 [line 1277] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0203 [line 1277] 0x044A8206  GETTABLE   R8 = R8[K[42]='setEnable']
    0204 [line 1277] 0x01800240  MOVE       R9 = R3
    0205 [line 1277] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0206 [line 1277] 0x0180421C  CALL       A=8 B=3 C=1
    0207 [line 1278] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0208 [line 1278] 0x04400206  GETTABLE   R8 = R8[K[0]='setVisible']
    0209 [line 1278] 0x03800240  MOVE       R9 = R7
    0210 [line 1278] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0211 [line 1278] 0x0180421C  CALL       A=8 B=3 C=1
    0212 [line 1279] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0213 [line 1279] 0x04400206  GETTABLE   R8 = R8[K[0]='setVisible']
    0214 [line 1279] 0x02000240  MOVE       R9 = R4
    0215 [line 1279] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0216 [line 1279] 0x0180421C  CALL       A=8 B=3 C=1
    0217 [line 1280] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0218 [line 1280] 0x04400206  GETTABLE   R8 = R8[K[0]='setVisible']
    0219 [line 1280] 0x02800240  MOVE       R9 = R5
    0220 [line 1280] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0221 [line 1280] 0x0180421C  CALL       A=8 B=3 C=1
    0222 [line 1281] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0223 [line 1281] 0x04400206  GETTABLE   R8 = R8[K[0]='setVisible']
    0224 [line 1281] 0x03000240  MOVE       R9 = R6
    0225 [line 1281] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0226 [line 1281] 0x0180421C  CALL       A=8 B=3 C=1
    0227 [line 1282] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0228 [line 1282] 0x04458206  GETTABLE   R8 = R8[K[22]='setTextAndColor']
    0229 [line 1282] 0x02000240  MOVE       R9 = R4
    0230 [line 1282] 0x0005C285  GETGLOBAL  R10 = GLOBAL K[23]='string'
    0231 [line 1282] 0x05460286  GETTABLE   R10 = R10[K[24]='format']
    0232 [line 1282] 0x000642C5  GETGLOBAL  R11 = GLOBAL K[25]='StringTable'
    0233 [line 1282] 0x05C682C6  GETTABLE   R11 = R11[K[26]='Get']
    0234 [line 1282] 0x000AC301  LOADK      R12 = K[43]=16613.0
    0235 [line 1282] 0x010082DC  CALL       A=11 B=2 C=2
    0236 [line 1282] 0x0047030B  SELF       A=12 B=0 C=284 Bx=284
    0237 [line 1282] 0x0100831C  CALL       A=12 B=2 C=2
    0238 [line 1282] 0x064B0306  GETTABLE   R12 = R12[K[44]='player_level_limit']
    0239 [line 1282] 0x0180029C  CALL       A=10 B=3 C=0
    0240 [line 1282] 0x0000421C  CALL       A=8 B=0 C=1
    0241 [line 1284] 0x00CB420B  SELF       A=8 B=1 C=301 Bx=813
    0242 [line 1284] 0x0100421C  CALL       A=8 B=2 C=1
    0243 [line 1285] 0x014B420B  SELF       A=8 B=2 C=301 Bx=1325
    0244 [line 1285] 0x0100421C  CALL       A=8 B=2 C=1
    0245 [line 1286] 0x01CB420B  SELF       A=8 B=3 C=301 Bx=1837
    0246 [line 1286] 0x0100421C  CALL       A=8 B=2 C=1
    0247 [line 1287] 0x024B420B  SELF       A=8 B=4 C=301 Bx=2349
    0248 [line 1287] 0x0100421C  CALL       A=8 B=2 C=1
    0249 [line 1288] 0x02CB420B  SELF       A=8 B=5 C=301 Bx=2861
    0250 [line 1288] 0x0100421C  CALL       A=8 B=2 C=1
    0251 [line 1289] 0x034B420B  SELF       A=8 B=6 C=301 Bx=3373
    0252 [line 1289] 0x0100421C  CALL       A=8 B=2 C=1
    0253 [line 1290] 0x03CB420B  SELF       A=8 B=7 C=301 Bx=3885
    0254 [line 1290] 0x0100421C  CALL       A=8 B=2 C=1
    0255 [line 1291] 0x004B820B  SELF       A=8 B=0 C=302 Bx=302
    0256 [line 1291] 0x0100421C  CALL       A=8 B=2 C=1
    0257 [line 1292] 0x004BC20B  SELF       A=8 B=0 C=303 Bx=303
    0258 [line 1292] 0x0100421C  CALL       A=8 B=2 C=1
    0259 [line 1293] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 259
    'SoulPour': 13 -> 259
    'HeroLvPour': 17 -> 259
    'BtnLevelUp': 20 -> 259
    'LevelLessTip': 23 -> 259
    'CannotTip': 26 -> 259
    'UseInfo': 29 -> 259
    'Hero_MaxTips': 33 -> 259
    'heroLevel': 50 -> 201
    'lvIndex': 51 -> 201
    'unlock_level': 91 -> 105
    'cost_item_id': 146 -> 201
    'cost_need_num': 150 -> 201
    'ownCount': 154 -> 201
    'textNum': 157 -> 201
    'icon': 177 -> 201

    ============================================================
    PROTO ROOT.61
    Offset : 0xCCDB
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 1294 - 1322
    Params : 1
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindDirect'
    K[002] = 'Widget/Group_Soul/Btn_Soul06'
    K[003] = 'GetHeroLevel'
    K[004] = '_curHeroNodeID'
    K[005] = 'string'
    K[006] = 'format'
    K[007] = '%d'
    K[008] = 'setTextAndColor'
    K[009] = 'Txt_Num'
    K[010] = '_heroLevelNode_Selected'
    K[011] = 'Color'
    K[012] = 'green'
    K[013] = 'white'
    K[014] = 'PlayFx'
    K[015] = 'fx_ui_tallentlistnew'
    K[016] = 'RESPATH'
    K[017] = 'StopFx'
    K[018] = 'setEnable'

    ----- INSTRUCTIONS -----
    0000 [line 1296] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line 1296] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0002 [line 1296] 0x000080C1  LOADK      R3 = K[2]='Widget/Group_Soul/Btn_Soul06'
    0003 [line 1296] 0x0180805C  CALL       A=1 B=3 C=2
    0004 [line 1298] 0x0040C08B  SELF       A=2 B=0 C=259 Bx=259
    0005 [line 1298] 0x00410106  GETTABLE   R4 = R0[K[4]='_curHeroNodeID']
    0006 [line 1298] 0x0180809C  CALL       A=2 B=3 C=2
    0007 [line 1300] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='string'
    0008 [line 1300] 0x01C180C6  GETTABLE   R3 = R3[K[6]='format']
    0009 [line 1300] 0x0001C101  LOADK      R4 = K[7]='%d'
    0010 [line 1300] 0x01000140  MOVE       R5 = R2
    0011 [line 1300] 0x018080DC  CALL       A=3 B=3 C=2
    0012 [line 1301] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0013 [line 1301] 0x02420106  GETTABLE   R4 = R4[K[8]='setTextAndColor']
    0014 [line 1301] 0x00C0414B  SELF       A=5 B=1 C=257 Bx=769
    0015 [line 1301] 0x000241C1  LOADK      R7 = K[9]='Txt_Num'
    0016 [line 1301] 0x0180815C  CALL       A=5 B=3 C=2
    0017 [line 1301] 0x01800180  MOVE       R6 = R3
    0018 [line 1301] 0x004281C6  GETTABLE   R7 = R0[K[10]='_heroLevelNode_Selected']
    0019 [line 1301] 0x000001DA  TEST       A=7 B=0 C=0
    0020 [line 1301] 0x8000C016  JMP        A=0 sBx=4
    0021 [line 1301] 0x0002C1C5  GETGLOBAL  R7 = GLOBAL K[11]='Color'
    0022 [line 1301] 0x03C301C6  GETTABLE   R7 = R7[K[12]='green']
    0023 [line 1301] 0x000041DA  TEST       A=7 B=0 C=1
    0024 [line 1301] 0x80004016  JMP        A=0 sBx=2
    0025 [line 1301] 0x0002C1C5  GETGLOBAL  R7 = GLOBAL K[11]='Color'
    0026 [line 1301] 0x03C341C6  GETTABLE   R7 = R7[K[13]='white']
    0027 [line 1301] 0x0200411C  CALL       A=4 B=4 C=1
    0028 [line 1307] 0x00428106  GETTABLE   R4 = R0[K[10]='_heroLevelNode_Selected']
    0029 [line 1307] 0x0000011A  TEST       A=4 B=0 C=0
    0030 [line 1307] 0x80018016  JMP        A=0 sBx=7
    0031 [line 1308] 0x0043810B  SELF       A=4 B=0 C=270 Bx=270
    0032 [line 1308] 0x0003C181  LOADK      R6 = K[15]='fx_ui_tallentlistnew'
    0033 [line 1308] 0x000401C5  GETGLOBAL  R7 = GLOBAL K[16]='RESPATH'
    0034 [line 1308] 0x03C3C1C6  GETTABLE   R7 = R7[K[15]='fx_ui_tallentlistnew']
    0035 [line 1308] 0x00800200  MOVE       R8 = R1
    0036 [line 1308] 0x0280411C  CALL       A=4 B=5 C=1
    0037 [line 1308] 0x8000C016  JMP        A=0 sBx=4
    0038 [line 1310] 0x0044410B  SELF       A=4 B=0 C=273 Bx=273
    0039 [line 1310] 0x0003C181  LOADK      R6 = K[15]='fx_ui_tallentlistnew'
    0040 [line 1310] 0x008001C0  MOVE       R7 = R1
    0041 [line 1310] 0x0200411C  CALL       A=4 B=4 C=1
    0042 [line 1321] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0043 [line 1321] 0x02448106  GETTABLE   R4 = R4[K[18]='setEnable']
    0044 [line 1321] 0x00800140  MOVE       R5 = R1
    0045 [line 1321] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0046 [line 1321] 0x0180411C  CALL       A=4 B=3 C=1
    0047 [line 1322] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 47
    'nodeObj': 4 -> 47
    'heroLevel': 7 -> 47
    'lvStr': 12 -> 47

    ============================================================
    PROTO ROOT.62
    Offset : 0xD012
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 1324 - 1434
    Params : 1
    Stack  : 33
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetHeroLevel'
    K[001] = '_curHeroNodeID'
    K[002] = 'GetSouleNodeLowestLevel'
    K[003] = 'UniqueAddonForType'
    K[004] = 'm_panel'
    K[005] = 'FindDirect'
    K[006] = 'Widget/Addition/Scroll View/List'
    K[007] = 'GetComponent'
    K[008] = 'UIList'
    K[009] = 'Widget/Group_Soul/NewAttr'
    K[010] = 0.0
    K[011] = 'pairs'
    K[012] = 1.0
    K[013] = 'AdditionItem'
    K[014] = 'rand'
    K[015] = 'AttributeName'
    K[016] = 'AttributeNum'
    K[017] = 'NextAttributeNum'
    K[018] = 'Img_NextBg'
    K[019] = 'setVisible'
    K[020] = 'setTextAndColor'
    K[021] = 'GetAttrName'
    K[022] = 'ColorGray'
    K[023] = 'GetAttrValue'
    K[024] = 'setTextAndColor2'
    K[025] = 'quality'
    K[026] = 'ColorWhite'
    K[027] = 'IsHeroLevelFull'
    K[028] = 'unbind'
    K[029] = 'Txt_Lv'
    K[030] = 'Img_NextBg01'
    K[031] = 'Txt_NextLv'
    K[032] = 'StringTable'
    K[033] = 'Get'
    K[034] = 16617.0
    K[035] = 'string'
    K[036] = 'format'
    K[037] = 16618.0
    K[038] = 16619.0
    K[039] = 16621.0
    K[040] = 16620.0

    ----- INSTRUCTIONS -----
    0000 [line 1354] 0x00000064  CLOSURE    R1 = PROTO[0]
    0001 [line 1354] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0002 [line 1355] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0003 [line 1355] 0x00404106  GETTABLE   R4 = R0[K[1]='_curHeroNodeID']
    0004 [line 1355] 0x0180809C  CALL       A=2 B=3 C=2
    0005 [line 1356] 0x004080CB  SELF       A=3 B=0 C=258 Bx=258
    0006 [line 1356] 0x010080DC  CALL       A=3 B=2 C=2
    0007 [line 1357] 0x0000010A  NEWTABLE   A=4 B=0 C=0 Bx=0
    0008 [line 1358] 0x0000014A  NEWTABLE   A=5 B=0 C=0 Bx=0
    0009 [line 1359] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
    0010 [line 1360] 0x008001C0  MOVE       R7 = R1
    0011 [line 1360] 0x00000200  MOVE       R8 = R0
    0012 [line 1360] 0x00404246  GETTABLE   R9 = R0[K[1]='_curHeroNodeID']
    0013 [line 1360] 0x02000280  MOVE       R10 = R4
    0014 [line 1360] 0x028002C0  MOVE       R11 = R5
    0015 [line 1360] 0x03000300  MOVE       R12 = R6
    0016 [line 1360] 0x030041DC  CALL       A=7 B=6 C=1
    0017 [line 1362] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0018 [line 1362] 0x03C0C1C6  GETTABLE   R7 = R7[K[3]='UniqueAddonForType']
    0019 [line 1362] 0x02000200  MOVE       R8 = R4
    0020 [line 1362] 0x0100C1DC  CALL       A=7 B=2 C=3
    0021 [line 1363] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0022 [line 1363] 0x04C0C246  GETTABLE   R9 = R9[K[3]='UniqueAddonForType']
    0023 [line 1363] 0x02800280  MOVE       R10 = R5
    0024 [line 1363] 0x0100C25C  CALL       A=9 B=2 C=3
    0025 [line 1364] 0x000002C4  GETUPVAL   A=11 B=0 C=0 Bx=0
    0026 [line 1364] 0x05C0C2C6  GETTABLE   R11 = R11[K[3]='UniqueAddonForType']
    0027 [line 1364] 0x03000300  MOVE       R12 = R6
    0028 [line 1364] 0x0100C2DC  CALL       A=11 B=2 C=3
    0029 [line 1366] 0x00410346  GETTABLE   R13 = R0[K[4]='m_panel']
    0030 [line 1366] 0x06C1434B  SELF       A=13 B=13 C=261 Bx=6917
    0031 [line 1366] 0x000183C1  LOADK      R15 = K[6]='Widget/Addition/Scroll View/List'
