FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelgeneralsoul.lua
SIZE: 72899
PARSED: 72899
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0080 [line 1267] 0x09040486  GETTABLE   R18 = R18[R16]
    0081 [line 1267] 0x09028059  LE         A=1 B=R18 C=R10
    0082 [line 1267] 0x80000016  JMP        A=0 sBx=1
    0083 [line 1267] 0x00004482  LOADBOOL   A=18 B=0 C=1
    0084 [line 1267] 0x00800482  LOADBOOL   A=18 B=1 C=0
    0085 [line 1270] 0x0000049A  TEST       A=18 B=0 C=0
    0086 [line 1270] 0x800E0016  JMP        A=0 sBx=57
    0087 [line 1271] 0x044544C6  GETTABLE   R19 = R8[K[21]='soul_holes']
    0088 [line 1271] 0x000004DA  TEST       A=19 B=0 C=0
    0089 [line 1271] 0x800D4016  JMP        A=0 sBx=54
    0090 [line 1271] 0x044544C6  GETTABLE   R19 = R8[K[21]='soul_holes']
    0091 [line 1271] 0x09C584C6  GETTABLE   R19 = R19[K[22]='item_list']
    0092 [line 1271] 0x000004DA  TEST       A=19 B=0 C=0
    0093 [line 1271] 0x800C4016  JMP        A=0 sBx=50
    0094 [line 1271] 0x044544C6  GETTABLE   R19 = R8[K[21]='soul_holes']
    0095 [line 1271] 0x09C584C6  GETTABLE   R19 = R19[K[22]='item_list']
    0096 [line 1271] 0x098404C6  GETTABLE   R19 = R19[R16]
    0097 [line 1272] 0x000004DA  TEST       A=19 B=0 C=0
    0098 [line 1272] 0x800B0016  JMP        A=0 sBx=45
    0099 [line 1272] 0x044544C6  GETTABLE   R19 = R8[K[21]='soul_holes']
    0100 [line 1272] 0x09C584C6  GETTABLE   R19 = R19[K[22]='item_list']
    0101 [line 1272] 0x098404C6  GETTABLE   R19 = R19[R16]
    0102 [line 1272] 0x09C5C4C6  GETTABLE   R19 = R19[K[23]='tid']
    0103 [line 1272] 0x09C60057  EQ         A=1 B=R19 C=K[24]=0.0
    0104 [line 1272] 0x80098016  JMP        A=0 sBx=39
    0105 [line 1273] 0x008004C4  GETUPVAL   A=19 B=1 C=0 Bx=512
    0106 [line 1273] 0x09C644C6  GETTABLE   R19 = R19[K[25]='getEssence']
    0107 [line 1273] 0x04454506  GETTABLE   R20 = R8[K[21]='soul_holes']
    0108 [line 1273] 0x0A458506  GETTABLE   R20 = R20[K[22]='item_list']
    0109 [line 1273] 0x0A040506  GETTABLE   R20 = R20[R16]
    0110 [line 1273] 0x0A45C506  GETTABLE   R20 = R20[K[23]='tid']
    0111 [line 1273] 0x010084DC  CALL       A=19 B=2 C=2
    0112 [line 1274] 0x09C68506  GETTABLE   R20 = R19[K[26]='lottery_pos']
    0113 [line 1274] 0x0A040017  EQ         A=0 B=R20 C=R16
    0114 [line 1274] 0x8002C016  JMP        A=0 sBx=12
    0115 [line 1275] 0x0046C50B  SELF       A=20 B=0 C=283 Bx=283
    0116 [line 1275] 0x08000580  MOVE       R22 = R16
    0117 [line 1275] 0x02C085CD  SUB        A=23 B=R5 C=K[2]=1.0
    0118 [line 1275] 0x06448606  GETTABLE   R24 = R12[K[18]='max_holes']
    0119 [line 1275] 0x0B8605CE  MUL        A=23 B=R23 C=R24
    0120 [line 1275] 0x0B8405CC  ADD        A=23 B=R23 C=R16
    0121 [line 1275] 0x08C1060B  SELF       A=24 B=17 C=260 Bx=8964
    0122 [line 1275] 0x00070681  LOADK      R26 = K[28]='Img_Item'
    0123 [line 1275] 0x0180861C  CALL       A=24 B=3 C=2
    0124 [line 1275] 0x02800640  MOVE       R25 = R5
    0125 [line 1275] 0x0300451C  CALL       A=20 B=6 C=1
    0126 [line 1275] 0x80040016  JMP        A=0 sBx=17
    0127 [line 1277] 0x00014505  GETGLOBAL  R20 = GLOBAL K[5]='string'
    0128 [line 1277] 0x0A418506  GETTABLE   R20 = R20[K[6]='format']
    0129 [line 1277] 0x00074541  LOADK      R21 = K[29]='fx_generallistnew_%d_%d'
    0130 [line 1277] 0x02800580  MOVE       R22 = R5
    0131 [line 1277] 0x080005C0  MOVE       R23 = R16
    0132 [line 1277] 0x0200851C  CALL       A=20 B=4 C=2
    0133 [line 1278] 0x08C1054B  SELF       A=21 B=17 C=260 Bx=8964
    0134 [line 1278] 0x000705C1  LOADK      R23 = K[28]='Img_Item'
    0135 [line 1278] 0x0180855C  CALL       A=21 B=3 C=2
    0136 [line 1278] 0x0AC1054B  SELF       A=21 B=21 C=260 Bx=11012
    0137 [line 1278] 0x0A0005C0  MOVE       R23 = R20
    0138 [line 1278] 0x0180855C  CALL       A=21 B=3 C=2
    0139 [line 1279] 0x0000055A  TEST       A=21 B=0 C=0
    0140 [line 1279] 0x80008016  JMP        A=0 sBx=3
    0141 [line 1280] 0x0AC7858B  SELF       A=22 B=21 C=286 Bx=11038
    0142 [line 1280] 0x00000602  LOADBOOL   A=24 B=0 C=0
    0143 [line 1280] 0x0180459C  CALL       A=22 B=3 C=1
    0144 [line 1263] 0x7FEE035F  FORLOOP    A=13 sBx=-71
    0145 [line 1244] 0x7FDE009F  FORLOOP    A=2 sBx=-135
    0146 [line 1292] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 146
    'list': 7 -> 146
    '(for index)': 10 -> 146
    '(for limit)': 10 -> 146
    '(for step)': 10 -> 146
    'index': 11 -> 145
    'general_obj': 19 -> 145
    'list': 24 -> 145
    'general_info': 40 -> 145
    'locked': 52 -> 145
    'level': 61 -> 145
    'groupObj': 64 -> 145
    'config': 70 -> 145
    '(for index)': 73 -> 145
    '(for limit)': 73 -> 145
    '(for step)': 73 -> 145
    'i': 74 -> 144
    'holeObj': 79 -> 144
    'unlocked': 85 -> 144
    'ess': 112 -> 144
    'name': 133 -> 144
    'fx': 139 -> 144

    ============================================================
    PROTO ROOT.54
    Offset : 0xEC5D
    Source : '@lua\\gui\\ecpanelgeneralsoul.lua'
    Lines  : 1294 - 1321
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'EventManager'
    K[001] = 'addHandler'
    K[002] = 'm_SelectedIndex'
    K[003] = 1.0
    K[004] = 'Instance'
    K[005] = 'SortAllItems'
    K[006] = 'm_fxbinds'
    K[007] = 'new'
    K[008] = 'active'
    K[009] = 'UpdateGeneralInfo'
    K[010] = 'UpdateSummonUselimit'
    K[011] = 'UpdateLuckInfo'
    K[012] = 'UpdateSelectedGeneralView'
    K[013] = 'UpdateMoneyView'
    K[014] = 'UpdateArrow'
    K[015] = 'SetGeneralSoulCD'
    K[016] = 'ECPanelMutexMgr'
    K[017] = 'RegisterMutexPanel'
    K[018] = 'main'
    K[019] = 'CheckOpenTarget'

    ----- INSTRUCTIONS -----
    0000 [line 1295] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line 1295] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0002 [line 1295] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0003 [line 1295] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0004 [line 1295] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0005 [line 1295] 0x0200405C  CALL       A=1 B=4 C=1
    0006 [line 1296] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0007 [line 1296] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0008 [line 1296] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0009 [line 1296] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
    0010 [line 1296] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
    0011 [line 1296] 0x0200405C  CALL       A=1 B=4 C=1
    0012 [line 1297] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0013 [line 1297] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0014 [line 1297] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0015 [line 1297] 0x028000C4  GETUPVAL   A=3 B=5 C=0 Bx=2560
    0016 [line 1297] 0x03000104  GETUPVAL   A=4 B=6 C=0 Bx=3072
    0017 [line 1297] 0x0200405C  CALL       A=1 B=4 C=1
    0018 [line 1298] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0019 [line 1298] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0020 [line 1298] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0021 [line 1298] 0x038000C4  GETUPVAL   A=3 B=7 C=0 Bx=3584
    0022 [line 1298] 0x04000104  GETUPVAL   A=4 B=8 C=0 Bx=4096
    0023 [line 1298] 0x0200405C  CALL       A=1 B=4 C=1
    0024 [line 1299] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0025 [line 1299] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0026 [line 1299] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0027 [line 1299] 0x048000C4  GETUPVAL   A=3 B=9 C=0 Bx=4608
    0028 [line 1299] 0x05000104  GETUPVAL   A=4 B=10 C=0 Bx=5120
    0029 [line 1299] 0x0200405C  CALL       A=1 B=4 C=1
    0030 [line 1301] 0x8140C009  SETTABLE   R0[K[2]='m_SelectedIndex'] = K[3]=1.0
    0031 [line 1303] 0x05800044  GETUPVAL   A=1 B=11 C=0 Bx=5632
    0032 [line 1303] 0x00C10046  GETTABLE   R1 = R1[K[4]='Instance']
    0033 [line 1303] 0x0080805C  CALL       A=1 B=1 C=2
    0034 [line 1303] 0x00C1404B  SELF       A=1 B=1 C=261 Bx=773
    0035 [line 1303] 0x0100405C  CALL       A=1 B=2 C=1
    0036 [line 1305] 0x06000044  GETUPVAL   A=1 B=12 C=0 Bx=6144
    0037 [line 1305] 0x00C1C046  GETTABLE   R1 = R1[K[7]='new']
    0038 [line 1305] 0x00000080  MOVE       R2 = R0
    0039 [line 1305] 0x0100805C  CALL       A=1 B=2 C=2
    0040 [line 1305] 0x83004009  SETTABLE   R0[K[6]='m_fxbinds'] = R1
    0041 [line 1306] 0x00418046  GETTABLE   R1 = R0[K[6]='m_fxbinds']
    0042 [line 1306] 0x00C2004B  SELF       A=1 B=1 C=264 Bx=776
    0043 [line 1306] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0044 [line 1306] 0x0180405C  CALL       A=1 B=3 C=1
    0045 [line 1308] 0x0042404B  SELF       A=1 B=0 C=265 Bx=265
    0046 [line 1308] 0x0100405C  CALL       A=1 B=2 C=1
    0047 [line 1311] 0x0042804B  SELF       A=1 B=0 C=266 Bx=266
    0048 [line 1311] 0x0100405C  CALL       A=1 B=2 C=1
    0049 [line 1312] 0x0042C04B  SELF       A=1 B=0 C=267 Bx=267
    0050 [line 1312] 0x0100405C  CALL       A=1 B=2 C=1
    0051 [line 1313] 0x0043004B  SELF       A=1 B=0 C=268 Bx=268
    0052 [line 1313] 0x0100405C  CALL       A=1 B=2 C=1
    0053 [line 1314] 0x0043404B  SELF       A=1 B=0 C=269 Bx=269
    0054 [line 1314] 0x0100405C  CALL       A=1 B=2 C=1
    0055 [line 1315] 0x0043804B  SELF       A=1 B=0 C=270 Bx=270
    0056 [line 1315] 0x0100405C  CALL       A=1 B=2 C=1
    0057 [line 1317] 0x0043C04B  SELF       A=1 B=0 C=271 Bx=271
    0058 [line 1317] 0x0100405C  CALL       A=1 B=2 C=1
    0059 [line 1319] 0x00040045  GETGLOBAL  R1 = GLOBAL K[16]='ECPanelMutexMgr'
    0060 [line 1319] 0x00C10046  GETTABLE   R1 = R1[K[4]='Instance']
    0061 [line 1319] 0x0080805C  CALL       A=1 B=1 C=2
    0062 [line 1319] 0x00C4404B  SELF       A=1 B=1 C=273 Bx=785
    0063 [line 1319] 0x000000C0  MOVE       R3 = R0
    0064 [line 1319] 0x00048101  LOADK      R4 = K[18]='main'
    0065 [line 1319] 0x0200405C  CALL       A=1 B=4 C=1
    0066 [line 1320] 0x00040045  GETGLOBAL  R1 = GLOBAL K[16]='ECPanelMutexMgr'
    0067 [line 1320] 0x00C10046  GETTABLE   R1 = R1[K[4]='Instance']
    0068 [line 1320] 0x0080805C  CALL       A=1 B=1 C=2
    0069 [line 1320] 0x00C4C04B  SELF       A=1 B=1 C=275 Bx=787
    0070 [line 1320] 0x000000C0  MOVE       R3 = R0
    0071 [line 1320] 0x0180405C  CALL       A=1 B=3 C=1
    0072 [line 1321] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 72

    ============================================================
    PROTO ROOT.55
    Offset : 0xF172
    Source : '@lua\\gui\\ecpanelgeneralsoul.lua'
    Lines  : 1323 - 1344
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'EventManager'
    K[001] = 'removeHandler'
    K[002] = 'ECPanelMutexMgr'
    K[003] = 'Instance'
    K[004] = 'UnRegisterMutexPanel'
    K[005] = 'm_StargazingTimer1'
    K[006] = 0.0
    K[007] = 'GameUtil'
    K[008] = 'RemoveGlobalTimer'
    K[009] = 'm_StargazingTimer2'
    K[010] = 'm_fxbinds'
    K[011] = None
    K[012] = 'DestoryChangeTimer'
    K[013] = 'm_OperationType'

    ----- INSTRUCTIONS -----
    0000 [line 1324] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line 1324] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0002 [line 1324] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0003 [line 1324] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0004 [line 1324] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0005 [line 1324] 0x0200405C  CALL       A=1 B=4 C=1
    0006 [line 1325] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0007 [line 1325] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0008 [line 1325] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0009 [line 1325] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
    0010 [line 1325] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
    0011 [line 1325] 0x0200405C  CALL       A=1 B=4 C=1
    0012 [line 1326] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0013 [line 1326] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0014 [line 1326] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0015 [line 1326] 0x028000C4  GETUPVAL   A=3 B=5 C=0 Bx=2560
    0016 [line 1326] 0x03000104  GETUPVAL   A=4 B=6 C=0 Bx=3072
    0017 [line 1326] 0x0200405C  CALL       A=1 B=4 C=1
    0018 [line 1327] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0019 [line 1327] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0020 [line 1327] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0021 [line 1327] 0x038000C4  GETUPVAL   A=3 B=7 C=0 Bx=3584
    0022 [line 1327] 0x04000104  GETUPVAL   A=4 B=8 C=0 Bx=4096
    0023 [line 1327] 0x0200405C  CALL       A=1 B=4 C=1
    0024 [line 1328] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0025 [line 1328] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0026 [line 1328] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0027 [line 1328] 0x048000C4  GETUPVAL   A=3 B=9 C=0 Bx=4608
    0028 [line 1328] 0x05000104  GETUPVAL   A=4 B=10 C=0 Bx=5120
    0029 [line 1328] 0x0200405C  CALL       A=1 B=4 C=1
    0030 [line 1330] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='ECPanelMutexMgr'
    0031 [line 1330] 0x00C0C046  GETTABLE   R1 = R1[K[3]='Instance']
    0032 [line 1330] 0x0080805C  CALL       A=1 B=1 C=2
    0033 [line 1330] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0034 [line 1330] 0x000000C0  MOVE       R3 = R0
    0035 [line 1330] 0x0180405C  CALL       A=1 B=3 C=1
    0036 [line 1332] 0x00414046  GETTABLE   R1 = R0[K[5]='m_StargazingTimer1']
    0037 [line 1332] 0x00C18057  EQ         A=1 B=R1 C=K[6]=0.0
    0038 [line 1332] 0x80010016  JMP        A=0 sBx=5
    0039 [line 1333] 0x0001C045  GETGLOBAL  R1 = GLOBAL K[7]='GameUtil'
    0040 [line 1333] 0x00C20046  GETTABLE   R1 = R1[K[8]='RemoveGlobalTimer']
    0041 [line 1333] 0x00414086  GETTABLE   R2 = R0[K[5]='m_StargazingTimer1']
    0042 [line 1333] 0x0100405C  CALL       A=1 B=2 C=1
    0043 [line 1334] 0x82C18009  SETTABLE   R0[K[5]='m_StargazingTimer1'] = K[6]=0.0
    0044 [line 1336] 0x00424046  GETTABLE   R1 = R0[K[9]='m_StargazingTimer2']
    0045 [line 1336] 0x00C18057  EQ         A=1 B=R1 C=K[6]=0.0
    0046 [line 1336] 0x80010016  JMP        A=0 sBx=5
    0047 [line 1337] 0x0001C045  GETGLOBAL  R1 = GLOBAL K[7]='GameUtil'
    0048 [line 1337] 0x00C20046  GETTABLE   R1 = R1[K[8]='RemoveGlobalTimer']
    0049 [line 1337] 0x00424086  GETTABLE   R2 = R0[K[9]='m_StargazingTimer2']
    0050 [line 1337] 0x0100405C  CALL       A=1 B=2 C=1
    0051 [line 1338] 0x84C18009  SETTABLE   R0[K[9]='m_StargazingTimer2'] = K[6]=0.0
    0052 [line 1341] 0x8542C009  SETTABLE   R0[K[10]='m_fxbinds'] = K[11]=None
    0053 [line 1342] 0x0043004B  SELF       A=1 B=0 C=268 Bx=268
    0054 [line 1342] 0x0100405C  CALL       A=1 B=2 C=1
    0055 [line 1343] 0x86C18009  SETTABLE   R0[K[13]='m_OperationType'] = K[6]=0.0
    0056 [line 1344] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 56

    ============================================================
    PROTO ROOT.56
    Offset : 0xF567
    Source : '@lua\\gui\\ecpanelgeneralsoul.lua'
    Lines  : 1347 - 1390
    Params : 1
    Stack  : 21
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_CurHeroStars'
    K[001] = 'm_SelectedIndex'
    K[002] = None
    K[003] = 1.0
    K[004] = 'getEssence'
    K[005] = 'tid'
    K[006] = 'getConfig'
    K[007] = 'upgrade_star_cfg'
    K[008] = 'levels'
    K[009] = 'star'
    K[010] = 'extra_percents'
    K[011] = 'm_CurPercents'
    K[012] = 3.0
    K[013] = 'properties'
    K[014] = 'property_id'
    K[015] = 0.0
    K[016] = 'type'
    K[017] = 'rand'
    K[018] = 'math'
    K[019] = 'floor'
    K[020] = 'property_value'
    K[021] = 100.0
    K[022] = 'table'
    K[023] = 'insert'
    K[024] = 'm_CurAddonList'

    ----- INSTRUCTIONS -----
    0000 [line 1348] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0001 [line 1349] 0x00400086  GETTABLE   R2 = R0[K[0]='m_CurHeroStars']
    0002 [line 1349] 0x004040C6  GETTABLE   R3 = R0[K[1]='m_SelectedIndex']
    0003 [line 1349] 0x0100C086  GETTABLE   R2 = R2[R3]
    0004 [line 1350] 0x01408017  EQ         A=0 B=R2 C=K[2]=None
    0005 [line 1350] 0x80000016  JMP        A=0 sBx=1
    0006 [line 1351] 0x0080001E  RETURN     A=0 B=1 C=0
    0007 [line 1354] 0x010000D4  LEN        A=3 B=2 C=0 Bx=1024
    0008 [line 1356] 0x0000C101  LOADK      R4 = K[3]=1.0
    0009 [line 1356] 0x01800140  MOVE       R5 = R3
    0010 [line 1356] 0x0000C181  LOADK      R6 = K[3]=1.0
    0011 [line 1356] 0x800A8120  FORPREP    A=4 sBx=43
    0012 [line 1357] 0x0101C206  GETTABLE   R8 = R2[R7]
    0013 [line 1358] 0x04408057  EQ         A=1 B=R8 C=K[2]=None
    0014 [line 1358] 0x8009C016  JMP        A=0 sBx=40
    0015 [line 1359] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0016 [line 1359] 0x04C10246  GETTABLE   R9 = R9[K[4]='getEssence']
    0017 [line 1359] 0x04414286  GETTABLE   R10 = R8[K[5]='tid']
    0018 [line 1359] 0x0100825C  CALL       A=9 B=2 C=2
    0019 [line 1360] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0020 [line 1360] 0x05418286  GETTABLE   R10 = R10[K[6]='getConfig']
    0021 [line 1360] 0x04C1C2C6  GETTABLE   R11 = R9[K[7]='upgrade_star_cfg']
    0022 [line 1360] 0x0100829C  CALL       A=10 B=2 C=2
    0023 [line 1363] 0x054202C6  GETTABLE   R11 = R10[K[8]='levels']
    0024 [line 1363] 0x04424306  GETTABLE   R12 = R8[K[9]='star']
    0025 [line 1363] 0x058302C6  GETTABLE   R11 = R11[R12]
    0026 [line 1363] 0x05C282C6  GETTABLE   R11 = R11[K[10]='extra_percents']
    0027 [line 1363] 0x8182C2CC  ADD        A=11 B=K[3]=1.0 C=R11
    0028 [line 1363] 0x0042C306  GETTABLE   R12 = R0[K[11]='m_CurPercents']
    0029 [line 1363] 0x058302CE  MUL        A=11 B=R11 C=R12
    0030 [line 1365] 0x0000C301  LOADK      R12 = K[3]=1.0
    0031 [line 1365] 0x00030341  LOADK      R13 = K[12]=3.0
    0032 [line 1365] 0x0000C381  LOADK      R14 = K[3]=1.0
    0033 [line 1365] 0x8004C320  FORPREP    A=12 sBx=20
    0034 [line 1366] 0x04C34406  GETTABLE   R16 = R9[K[13]='properties']
    0035 [line 1366] 0x0803C406  GETTABLE   R16 = R16[R15]
    0036 [line 1367] 0x08438446  GETTABLE   R17 = R16[K[14]='property_id']
    0037 [line 1367] 0x08C3C057  EQ         A=1 B=R17 C=K[15]=0.0
    0038 [line 1367] 0x80038016  JMP        A=0 sBx=15
    0039 [line 1368] 0x0000044A  NEWTABLE   A=17 B=0 C=0 Bx=0
    0040 [line 1369] 0x08438486  GETTABLE   R18 = R16[K[14]='property_id']
    0041 [line 1369] 0x88048449  SETTABLE   R17[K[16]='type'] = R18
    0042 [line 1370] 0x00048485  GETGLOBAL  R18 = GLOBAL K[18]='math'
    0043 [line 1370] 0x0944C486  GETTABLE   R18 = R18[K[19]='floor']
    0044 [line 1370] 0x084504C6  GETTABLE   R19 = R16[K[20]='property_value']
    0045 [line 1370] 0x0982C4CE  MUL        A=19 B=R19 C=R11
    0046 [line 1370] 0x09C544CF  DIV        A=19 B=R19 C=K[21]=100.0
    0047 [line 1370] 0x0100849C  CALL       A=18 B=2 C=2
    0048 [line 1370] 0x88848449  SETTABLE   R17[K[17]='rand'] = R18
    0049 [line 1371] 0x00058485  GETGLOBAL  R18 = GLOBAL K[22]='table'
    0050 [line 1371] 0x0945C486  GETTABLE   R18 = R18[K[23]='insert']
    0051 [line 1371] 0x008004C0  MOVE       R19 = R1
    0052 [line 1371] 0x08800500  MOVE       R20 = R17
    0053 [line 1371] 0x0180449C  CALL       A=18 B=3 C=1
    0054 [line 1365] 0x7FFA831F  FORLOOP    A=12 sBx=-21
    0055 [line 1356] 0x7FF4C11F  FORLOOP    A=4 sBx=-44
    0056 [line 1377] 0x00800114  LEN        A=4 B=1 C=0 Bx=512
    0057 [line 1378] 0x0000014A  NEWTABLE   A=5 B=0 C=0 Bx=0
    0058 [line 1378] 0x8C014009  SETTABLE   R0[K[24]='m_CurAddonList'] = R5
    0059 [line 1379] 0x0003C0C1  LOADK      R3 = K[15]=0.0
    0060 [line 1380] 0x0000C141  LOADK      R5 = K[3]=1.0
    0061 [line 1380] 0x02000180  MOVE       R6 = R4
    0062 [line 1380] 0x0000C1C1  LOADK      R7 = K[3]=1.0
    0063 [line 1380] 0x8005C160  FORPREP    A=5 sBx=24
    0064 [line 1381] 0x00820246  GETTABLE   R9 = R1[R8]
    0065 [line 1382] 0x00460286  GETTABLE   R10 = R0[K[24]='m_CurAddonList']
    0066 [line 1382] 0x04C402C6  GETTABLE   R11 = R9[K[16]='type']
    0067 [line 1382] 0x0502C286  GETTABLE   R10 = R10[R11]
    0068 [line 1383] 0x0000429A  TEST       A=10 B=0 C=1
    0069 [line 1383] 0x8001C016  JMP        A=0 sBx=8
    0070 [line 1384] 0x004602C6  GETTABLE   R11 = R0[K[24]='m_CurAddonList']
    0071 [line 1384] 0x04C40306  GETTABLE   R12 = R9[K[16]='type']
    0072 [line 1384] 0x0000434A  NEWTABLE   A=13 B=0 C=1 Bx=1
    0073 [line 1384] 0x04C44386  GETTABLE   R14 = R9[K[17]='rand']
    0074 [line 1384] 0x88838349  SETTABLE   R13[K[17]='rand'] = R14
    0075 [line 1384] 0x060342C9  SETTABLE   R11[R12] = R13
    0076 [line 1385] 0x01C0C0CC  ADD        A=3 B=R3 C=K[3]=1.0
    0077 [line 1385] 0x80024016  JMP        A=0 sBx=10
    0078 [line 1387] 0x004602C6  GETTABLE   R11 = R0[K[24]='m_CurAddonList']
    0079 [line 1387] 0x04C40306  GETTABLE   R12 = R9[K[16]='type']
    0080 [line 1387] 0x058302C6  GETTABLE   R11 = R11[R12]
    0081 [line 1387] 0x00460306  GETTABLE   R12 = R0[K[24]='m_CurAddonList']
    0082 [line 1387] 0x04C40346  GETTABLE   R13 = R9[K[16]='type']
    0083 [line 1387] 0x06034306  GETTABLE   R12 = R12[R13]
    0084 [line 1387] 0x06444306  GETTABLE   R12 = R12[K[17]='rand']
    0085 [line 1387] 0x04C44346  GETTABLE   R13 = R9[K[17]='rand']
    0086 [line 1387] 0x0603430C  ADD        A=12 B=R12 C=R13
    0087 [line 1387] 0x888302C9  SETTABLE   R11[K[17]='rand'] = R12
    0088 [line 1380] 0x7FF9815F  FORLOOP    A=5 sBx=-25
    0089 [line 1390] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 89
    'AddonList': 1 -> 89
    'stars': 4 -> 89
    'count': 8 -> 89
    '(for index)': 11 -> 56
    '(for limit)': 11 -> 56
    '(for step)': 11 -> 56
    'i': 12 -> 55
    'item': 13 -> 55
    'ess': 19 -> 55
    'starEss': 23 -> 55
    'param': 30 -> 55
    '(for index)': 33 -> 55
    '(for limit)': 33 -> 55
    '(for step)': 33 -> 55
    'j': 34 -> 54
    'prop': 36 -> 54
    'data': 40 -> 54
    'addonCount': 57 -> 89
    '(for index)': 63 -> 89
    '(for limit)': 63 -> 89
    '(for step)': 63 -> 89
    'i': 64 -> 88
    'data': 65 -> 88
    'val': 68 -> 88

    ============================================================
    PROTO ROOT.57
    Offset : 0xFBAC
    Source : '@lua\\gui\\ecpanelgeneralsoul.lua'
    Lines  : 1392 - 1464
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetSoulIds'
    K[001] = 'm_SelectedIndex'
    K[002] = 'getConfig'
    K[003] = None
    K[004] = 'setTextAndColor'
    K[005] = 'm_panel'
    K[006] = 'FindDirect'
    K[007] = 'Widget/SubPanel_AllAttri/Txt_Title'
    K[008] = 'name'
    K[009] = 'GetSelectedGeneralInfo'
    K[010] = 'CalculateHeroAttr'

    ----- INSTRUCTIONS -----
    0000 [line 1441] 0x00000064  CLOSURE    R1 = PROTO[0]
    0001 [line 1441] 0x00000000  MOVE       R0 = R0
    0002 [line 1441] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0003 [line 1441] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
