FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelguolizhengba.lua
SIZE: 51557
PARSED: 51557
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0010 [line  703] 0x80048016  JMP        A=0 sBx=19
    0011 [line  704] 0x00010105  GETGLOBAL  R4 = GLOBAL K[4]='pairs'
    0012 [line  704] 0x01C14146  GETTABLE   R5 = R3[K[5]='lantern_info']
    0013 [line  704] 0x0101011C  CALL       A=4 B=2 C=4
    0014 [line  704] 0x80030016  JMP        A=0 sBx=13
    0015 [line  705] 0x04418246  GETTABLE   R9 = R8[K[6]='nation_id']
    0016 [line  705] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0017 [line  705] 0x05404286  GETTABLE   R10 = R10[K[1]='Instance']
    0018 [line  705] 0x0080829C  CALL       A=10 B=1 C=2
    0019 [line  705] 0x0541C286  GETTABLE   R10 = R10[K[7]='m_HostInfo']
    0020 [line  705] 0x05420286  GETTABLE   R10 = R10[K[8]='nation']
    0021 [line  705] 0x04828017  EQ         A=0 B=R9 C=R10
    0022 [line  705] 0x80010016  JMP        A=0 sBx=5
    0023 [line  706] 0x00024245  GETGLOBAL  R9 = GLOBAL K[9]='LuaUInt64'
    0024 [line  706] 0x04C28246  GETTABLE   R9 = R9[K[10]='ToDouble']
    0025 [line  706] 0x0442C286  GETTABLE   R10 = R8[K[11]='nation_lantern']
    0026 [line  706] 0x0100025D  TAILCALL   A=9 B=2 C=0
    0027 [line  706] 0x0000025E  RETURN     A=9 B=0 C=0
    0028 [line  704] 0x00008121  TFORLOOP   A=4 B=0 C=2
    0029 [line  707] 0x7FFC0016  JMP        A=0 sBx=-15
    0030 [line  711] 0x000300C1  LOADK      R3 = K[12]=0.0
    0031 [line  711] 0x010000DE  RETURN     A=3 B=2 C=0
    0032 [line  712] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 32
    'lbConfig': 1 -> 32
    'infos': 5 -> 32
    'info': 9 -> 30
    '(for generator)': 14 -> 30
    '(for state)': 14 -> 30
    '(for control)': 14 -> 30
    '_': 15 -> 28
    'v': 15 -> 28

    ============================================================
    PROTO ROOT.33
    Offset : 0x8ABE
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 715 - 735
    Params : 1
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_sacrificeCfg'
    K[001] = 'Instance'
    K[002] = 'm_exchange_activities'
    K[003] = -1.0
    K[004] = 'activity_index'
    K[005] = 'pairs'
    K[006] = 'lantern_info'
    K[007] = 'nation_lantern'
    K[008] = 'LuaUInt64'
    K[009] = 'ToDouble'

    ----- INSTRUCTIONS -----
    0000 [line  716] 0x00400046  GETTABLE   R1 = R0[K[0]='m_sacrificeCfg']
    0001 [line  717] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0002 [line  717] 0x01404086  GETTABLE   R2 = R2[K[1]='Instance']
    0003 [line  717] 0x0080809C  CALL       A=2 B=1 C=2
    0004 [line  717] 0x01408086  GETTABLE   R2 = R2[K[2]='m_exchange_activities']
    0005 [line  718] 0x0000C0C1  LOADK      R3 = K[3]=-1.0
    0006 [line  720] 0x0000009A  TEST       A=2 B=0 C=0
    0007 [line  720] 0x8007C016  JMP        A=0 sBx=32
    0008 [line  721] 0x00C10106  GETTABLE   R4 = R1[K[4]='activity_index']
    0009 [line  721] 0x01010106  GETTABLE   R4 = R2[R4]
    0010 [line  722] 0x0000011A  TEST       A=4 B=0 C=0
    0011 [line  722] 0x8006C016  JMP        A=0 sBx=28
    0012 [line  723] 0x00014145  GETGLOBAL  R5 = GLOBAL K[5]='pairs'
    0013 [line  723] 0x02418186  GETTABLE   R6 = R4[K[6]='lantern_info']
    0014 [line  723] 0x0101015C  CALL       A=5 B=2 C=4
    0015 [line  723] 0x80054016  JMP        A=0 sBx=22
    0016 [line  724] 0x04C1C286  GETTABLE   R10 = R9[K[7]='nation_lantern']
    0017 [line  724] 0x0000029A  TEST       A=10 B=0 C=0
    0018 [line  724] 0x80048016  JMP        A=0 sBx=19
    0019 [line  725] 0x01C0C017  EQ         A=0 B=R3 C=K[3]=-1.0
    0020 [line  725] 0x80014016  JMP        A=0 sBx=6
    0021 [line  726] 0x00020285  GETGLOBAL  R10 = GLOBAL K[8]='LuaUInt64'
    0022 [line  726] 0x05424286  GETTABLE   R10 = R10[K[9]='ToDouble']
    0023 [line  726] 0x04C1C2C6  GETTABLE   R11 = R9[K[7]='nation_lantern']
    0024 [line  726] 0x0100829C  CALL       A=10 B=2 C=2
    0025 [line  726] 0x050000C0  MOVE       R3 = R10
    0026 [line  726] 0x80028016  JMP        A=0 sBx=11
    0027 [line  727] 0x00020285  GETGLOBAL  R10 = GLOBAL K[8]='LuaUInt64'
    0028 [line  727] 0x05424286  GETTABLE   R10 = R10[K[9]='ToDouble']
    0029 [line  727] 0x04C1C2C6  GETTABLE   R11 = R9[K[7]='nation_lantern']
    0030 [line  727] 0x0100829C  CALL       A=10 B=2 C=2
    0031 [line  727] 0x0500C018  LT         A=0 B=R10 C=R3
    0032 [line  727] 0x80010016  JMP        A=0 sBx=5
    0033 [line  728] 0x00020285  GETGLOBAL  R10 = GLOBAL K[8]='LuaUInt64'
    0034 [line  728] 0x05424286  GETTABLE   R10 = R10[K[9]='ToDouble']
    0035 [line  728] 0x04C1C2C6  GETTABLE   R11 = R9[K[7]='nation_lantern']
    0036 [line  728] 0x0100829C  CALL       A=10 B=2 C=2
    0037 [line  728] 0x050000C0  MOVE       R3 = R10
    0038 [line  723] 0x00008161  TFORLOOP   A=5 B=0 C=2
    0039 [line  730] 0x7FF9C016  JMP        A=0 sBx=-24
    0040 [line  734] 0x010000DE  RETURN     A=3 B=2 C=0
    0041 [line  735] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 41
    'lbConfig': 1 -> 41
    'infos': 5 -> 41
    'smallestReputation': 6 -> 41
    'info': 10 -> 40
    '(for generator)': 15 -> 40
    '(for state)': 15 -> 40
    '(for control)': 15 -> 40
    '_': 16 -> 38
    'v': 16 -> 38

    ============================================================
    PROTO ROOT.34
    Offset : 0x8DC0
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 741 - 747
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'Instance'
    K[003] = 'GetNationReputation'
    K[004] = 'm_sacrificeCfg'
    K[005] = 'nation_repu_id'
    K[006] = 'UpdateNationValueInfo'
    K[007] = 'm_HostInfo'
    K[008] = 'nation'

    ----- INSTRUCTIONS -----
    0000 [line  742] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  742] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  742] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  742] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line  742] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line  742] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  742] 0x80000016  JMP        A=0 sBx=1
    0007 [line  743] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  745] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0009 [line  745] 0x00C08046  GETTABLE   R1 = R1[K[2]='Instance']
    0010 [line  745] 0x0080805C  CALL       A=1 B=1 C=2
    0011 [line  745] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0012 [line  745] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_sacrificeCfg']
    0013 [line  745] 0x01C140C6  GETTABLE   R3 = R3[K[5]='nation_repu_id']
    0014 [line  745] 0x0180805C  CALL       A=1 B=3 C=2
    0015 [line  746] 0x0041808B  SELF       A=2 B=0 C=262 Bx=262
    0016 [line  746] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0017 [line  746] 0x02408106  GETTABLE   R4 = R4[K[2]='Instance']
    0018 [line  746] 0x0080811C  CALL       A=4 B=1 C=2
    0019 [line  746] 0x0241C106  GETTABLE   R4 = R4[K[7]='m_HostInfo']
    0020 [line  746] 0x02420106  GETTABLE   R4 = R4[K[8]='nation']
    0021 [line  746] 0x00800140  MOVE       R5 = R1
    0022 [line  746] 0x0200409C  CALL       A=2 B=4 C=1
    0023 [line  747] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 23
    'count': 15 -> 23

    ============================================================
    PROTO ROOT.35
    Offset : 0x8F84
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 749 - 765
    Params : 1
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'm_sacrificeCfg'
    K[003] = 'Instance'
    K[004] = 'm_exchange_activities'
    K[005] = 'activity_index'
    K[006] = 'pairs'
    K[007] = 'lantern_info'
    K[008] = 'nation_lantern'
    K[009] = 'UpdateNationValueInfo'
    K[010] = 'nation_id'
    K[011] = 'LuaUInt64'
    K[012] = 'ToDouble'

    ----- INSTRUCTIONS -----
    0000 [line  750] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  750] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  750] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  750] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line  750] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line  750] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  750] 0x80000016  JMP        A=0 sBx=1
    0007 [line  751] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  753] 0x00408046  GETTABLE   R1 = R0[K[2]='m_sacrificeCfg']
    0009 [line  754] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0010 [line  754] 0x0140C086  GETTABLE   R2 = R2[K[3]='Instance']
    0011 [line  754] 0x0080809C  CALL       A=2 B=1 C=2
    0012 [line  754] 0x01410086  GETTABLE   R2 = R2[K[4]='m_exchange_activities']
    0013 [line  755] 0x0000009A  TEST       A=2 B=0 C=0
    0014 [line  755] 0x8004C016  JMP        A=0 sBx=20
    0015 [line  756] 0x00C140C6  GETTABLE   R3 = R1[K[5]='activity_index']
    0016 [line  756] 0x0100C0C6  GETTABLE   R3 = R2[R3]
    0017 [line  757] 0x000000DA  TEST       A=3 B=0 C=0
    0018 [line  757] 0x8003C016  JMP        A=0 sBx=16
    0019 [line  758] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='pairs'
    0020 [line  758] 0x01C1C146  GETTABLE   R5 = R3[K[7]='lantern_info']
    0021 [line  758] 0x0101011C  CALL       A=4 B=2 C=4
    0022 [line  758] 0x80024016  JMP        A=0 sBx=10
    0023 [line  759] 0x04420246  GETTABLE   R9 = R8[K[8]='nation_lantern']
    0024 [line  759] 0x0000025A  TEST       A=9 B=0 C=0
    0025 [line  759] 0x80018016  JMP        A=0 sBx=7
    0026 [line  760] 0x0042424B  SELF       A=9 B=0 C=265 Bx=265
    0027 [line  760] 0x044282C6  GETTABLE   R11 = R8[K[10]='nation_id']
    0028 [line  760] 0x0002C305  GETGLOBAL  R12 = GLOBAL K[11]='LuaUInt64'
    0029 [line  760] 0x06430306  GETTABLE   R12 = R12[K[12]='ToDouble']
    0030 [line  760] 0x04420346  GETTABLE   R13 = R8[K[8]='nation_lantern']
    0031 [line  760] 0x0100031C  CALL       A=12 B=2 C=0
    0032 [line  760] 0x0000425C  CALL       A=9 B=0 C=1
    0033 [line  758] 0x00008121  TFORLOOP   A=4 B=0 C=2
    0034 [line  761] 0x7FFCC016  JMP        A=0 sBx=-12
    0035 [line  765] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 35
    'lbConfig': 9 -> 35
    'infos': 13 -> 35
    'info': 17 -> 35
    '(for generator)': 22 -> 35
    '(for state)': 22 -> 35
    '(for control)': 22 -> 35
    '_': 23 -> 33
    'v': 23 -> 33

    ============================================================
    PROTO ROOT.36
    Offset : 0x9270
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 768 - 782
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'DATA_TYPE'
    K[001] = 'GRANT_REWARD_MASK'
    K[002] = 'getConfig'
    K[003] = None
    K[004] = 'DT_GRANT_REWARD_CONFIG'
    K[005] = 1.0
    K[006] = 'grant_reward_mask'
    K[007] = 'GRANT_REWARD_MASK_ITEM1'
    K[008] = 0.0
    K[009] = 'items'
    K[010] = 'id'
    K[011] = 'num'

    ----- INSTRUCTIONS -----
    0000 [line  769] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  769] 0x01400086  GETTABLE   R2 = R2[K[0]='DATA_TYPE']
    0002 [line  770] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0003 [line  770] 0x01C040C6  GETTABLE   R3 = R3[K[1]='GRANT_REWARD_MASK']
    0004 [line  771] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0005 [line  771] 0x02408106  GETTABLE   R4 = R4[K[2]='getConfig']
    0006 [line  771] 0x00800140  MOVE       R5 = R1
    0007 [line  771] 0x0100C11C  CALL       A=4 B=2 C=3
    0008 [line  772] 0x0240C057  EQ         A=1 B=R4 C=K[3]=None
    0009 [line  772] 0x80064016  JMP        A=0 sBx=26
    0010 [line  772] 0x01410186  GETTABLE   R6 = R2[K[4]='DT_GRANT_REWARD_CONFIG']
    0011 [line  772] 0x02818017  EQ         A=0 B=R5 C=R6
    0012 [line  772] 0x80058016  JMP        A=0 sBx=23
    0013 [line  773] 0x00014181  LOADK      R6 = K[5]=1.0
    0014 [line  774] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0015 [line  774] 0x02418206  GETTABLE   R8 = R4[K[6]='grant_reward_mask']
    0016 [line  774] 0x01C1C246  GETTABLE   R9 = R3[K[7]='GRANT_REWARD_MASK_ITEM1']
    0017 [line  774] 0x0481824C  ADD        A=9 B=R9 C=R6
    0018 [line  774] 0x04C1424D  SUB        A=9 B=R9 C=K[5]=1.0
    0019 [line  774] 0x018081DC  CALL       A=7 B=3 C=2
    0020 [line  774] 0x03C20057  EQ         A=1 B=R7 C=K[8]=0.0
    0021 [line  774] 0x80034016  JMP        A=0 sBx=14
    0022 [line  775] 0x024241C6  GETTABLE   R7 = R4[K[9]='items']
    0023 [line  775] 0x038181C6  GETTABLE   R7 = R7[R6]
    0024 [line  776] 0x03C28206  GETTABLE   R8 = R7[K[10]='id']
    0025 [line  776] 0x04420057  EQ         A=1 B=R8 C=K[8]=0.0
    0026 [line  776] 0x80020016  JMP        A=0 sBx=9
    0027 [line  776] 0x03C2C206  GETTABLE   R8 = R7[K[11]='num']
    0028 [line  776] 0x0000021A  TEST       A=8 B=0 C=0
    0029 [line  776] 0x80014016  JMP        A=0 sBx=6
    0030 [line  776] 0x03C2C206  GETTABLE   R8 = R7[K[11]='num']
    0031 [line  776] 0x84020018  LT         A=0 B=K[8]=0.0 C=R8
    0032 [line  776] 0x80008016  JMP        A=0 sBx=3
    0033 [line  777] 0x03C28206  GETTABLE   R8 = R7[K[10]='id']
    0034 [line  777] 0x03C2C246  GETTABLE   R9 = R7[K[11]='num']
    0035 [line  777] 0x0180021E  RETURN     A=8 B=3 C=0
    0036 [line  781] 0x00020181  LOADK      R6 = K[8]=0.0
    0037 [line  781] 0x000201C1  LOADK      R7 = K[8]=0.0
    0038 [line  781] 0x0180019E  RETURN     A=6 B=3 C=0
    0039 [line  782] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 39
    'reward_tid': 0 -> 39
    'DATA_TYPE': 2 -> 39
    'GRANT_REWARD_MASK': 4 -> 39
    'RewardData': 8 -> 39
    'dataType': 8 -> 39
    'ii': 14 -> 36
    'reward': 24 -> 36

    ============================================================
    PROTO ROOT.37
    Offset : 0x9567
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 785 - 790
    Params : 3
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'm_nationsvalue'

    ----- INSTRUCTIONS -----
    0000 [line  786] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0001 [line  786] 0x000000DA  TEST       A=3 B=0 C=0
    0002 [line  786] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  786] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0004 [line  786] 0x01C040C6  GETTABLE   R3 = R3[K[1]='isnil']
    0005 [line  786] 0x000000DA  TEST       A=3 B=0 C=0
    0006 [line  786] 0x80000016  JMP        A=0 sBx=1
    0007 [line  787] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  789] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_nationsvalue']
    0009 [line  789] 0x008080C9  SETTABLE   R3[R1] = R2
    0010 [line  790] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10
    'index': 0 -> 10
    'number': 0 -> 10

    ============================================================
    PROTO ROOT.38
    Offset : 0x9649
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 794 - 801
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'MakeSearch'
    K[001] = 0.0
    K[002] = 'GetTidMaxNum'
    K[003] = 'SendGetTopList'

    ----- INSTRUCTIONS -----
    0000 [line  796] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  796] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0002 [line  796] 0x00004101  LOADK      R4 = K[1]=0.0
    0003 [line  796] 0x0200405C  CALL       A=1 B=4 C=1
    0004 [line  798] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0005 [line  798] 0x00C08046  GETTABLE   R1 = R1[K[2]='GetTidMaxNum']
    0006 [line  798] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0007 [line  798] 0x0100805C  CALL       A=1 B=2 C=2
    0008 [line  799] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0009 [line  799] 0x0140C086  GETTABLE   R2 = R2[K[3]='SendGetTopList']
    0010 [line  799] 0x020000CA  NEWTABLE   A=3 B=4 C=0 Bx=2048
    0011 [line  799] 0x00004101  LOADK      R4 = K[1]=0.0
    0012 [line  799] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0013 [line  799] 0x00004181  LOADK      R6 = K[1]=0.0
    0014 [line  799] 0x008001C0  MOVE       R7 = R1
    0015 [line  799] 0x020040E2  SETLIST    A=3 B=4 C=1
    0016 [line  799] 0x0100409C  CALL       A=2 B=2 C=1
    0017 [line  801] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 17
    'len': 8 -> 17

    ============================================================
    PROTO ROOT.39
    Offset : 0x9780
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 804 - 808
    Params : 3
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GenTidRequestEx'
    K[001] = 'SendGetMultiTopList'

    ----- INSTRUCTIONS -----
    0000 [line  805] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0001 [line  805] 0x01C000C6  GETTABLE   R3 = R3[K[0]='GenTidRequestEx']
    0002 [line  805] 0x00800100  MOVE       R4 = R1
    0003 [line  805] 0x01000140  MOVE       R5 = R2
    0004 [line  805] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0005 [line  805] 0x020080DC  CALL       A=3 B=4 C=2
    0006 [line  806] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0007 [line  806] 0x02404106  GETTABLE   R4 = R4[K[1]='SendGetMultiTopList']
    0008 [line  806] 0x0080014A  NEWTABLE   A=5 B=1 C=0 Bx=512
    0009 [line  806] 0x01800180  MOVE       R6 = R3
    0010 [line  806] 0x00804162  SETLIST    A=5 B=1 C=1
    0011 [line  806] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
    0012 [line  806] 0x0180411C  CALL       A=4 B=3 C=1
    0013 [line  808] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'tid': 0 -> 13
    'sendpos': 0 -> 13
    'req': 6 -> 13

    ============================================================
    PROTO ROOT.40
    Offset : 0x98AF
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 811 - 823
    Params : 4
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECWaitingTip'
    K[002] = 'Instance'
    K[003] = 'Close'
    K[004] = 'm_panel'
    K[005] = 'isnil'
    K[006] = 'UpdateNationNameList'

    ----- INSTRUCTIONS -----
    0000 [line  813] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
    0001 [line  813] 0x00004141  LOADK      R5 = K[1]='GUI.ECWaitingTip'
    0002 [line  813] 0x0100811C  CALL       A=4 B=2 C=2
    0003 [line  814] 0x02408146  GETTABLE   R5 = R4[K[2]='Instance']
    0004 [line  814] 0x0080815C  CALL       A=5 B=1 C=2
    0005 [line  814] 0x02C0C14B  SELF       A=5 B=5 C=259 Bx=2819
    0006 [line  814] 0x0100415C  CALL       A=5 B=2 C=1
    0007 [line  816] 0x00410146  GETTABLE   R5 = R0[K[4]='m_panel']
    0008 [line  816] 0x0000015A  TEST       A=5 B=0 C=0
    0009 [line  816] 0x8000C016  JMP        A=0 sBx=4
    0010 [line  816] 0x00410146  GETTABLE   R5 = R0[K[4]='m_panel']
    0011 [line  816] 0x02C14146  GETTABLE   R5 = R5[K[5]='isnil']
    0012 [line  816] 0x0000015A  TEST       A=5 B=0 C=0
    0013 [line  816] 0x80000016  JMP        A=0 sBx=1
    0014 [line  817] 0x0080001E  RETURN     A=0 B=1 C=0
    0015 [line  819] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0016 [line  819] 0x02804057  EQ         A=1 B=R5 C=R1
    0017 [line  819] 0x80000016  JMP        A=0 sBx=1
    0018 [line  820] 0x0080001E  RETURN     A=0 B=1 C=0
    0019 [line  822] 0x0041814B  SELF       A=5 B=0 C=262 Bx=262
    0020 [line  822] 0x0100415C  CALL       A=5 B=2 C=1
    0021 [line  823] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 21
    'tid': 0 -> 21
    'pos': 0 -> 21
    'len': 0 -> 21
    'ECWaitingTip': 3 -> 21

    ============================================================
    PROTO ROOT.41
    Offset : 0x9A5C
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 825 - 855
    Params : 1
    Stack  : 19
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'Instance'
    K[003] = 'GetTidRankList'
    K[004] = 'pairs'
    K[005] = 'table'
    K[006] = 'insert'
    K[007] = 'profession'
    K[008] = 1.0
    K[009] = 6.0
    K[010] = 'SortNationData'
    K[011] = 0.0
    K[012] = 'm_nationshighestname'
    K[013] = 'name'
    K[014] = 'StringTable'
    K[015] = 'Get'
    K[016] = 21801.0

    ----- INSTRUCTIONS -----
    0000 [line  826] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  826] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  826] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  826] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line  826] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line  826] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  826] 0x80000016  JMP        A=0 sBx=1
    0007 [line  827] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  829] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0009 [line  830] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0010 [line  831] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0011 [line  832] 0x0000010A  NEWTABLE   A=4 B=0 C=0 Bx=0
    0012 [line  833] 0x0000014A  NEWTABLE   A=5 B=0 C=0 Bx=0
    0013 [line  834] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
    0014 [line  835] 0x030001CA  NEWTABLE   A=7 B=6 C=0 Bx=3072
    0015 [line  835] 0x00800200  MOVE       R8 = R1
    0016 [line  835] 0x01000240  MOVE       R9 = R2
    0017 [line  835] 0x01800280  MOVE       R10 = R3
    0018 [line  835] 0x020002C0  MOVE       R11 = R4
    0019 [line  835] 0x02800300  MOVE       R12 = R5
    0020 [line  835] 0x03000340  MOVE       R13 = R6
    0021 [line  835] 0x030041E2  SETLIST    A=7 B=6 C=1
    0022 [line  836] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0023 [line  836] 0x04408206  GETTABLE   R8 = R8[K[2]='Instance']
    0024 [line  836] 0x0080821C  CALL       A=8 B=1 C=2
    0025 [line  836] 0x0440C20B  SELF       A=8 B=8 C=259 Bx=4355
    0026 [line  836] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0027 [line  836] 0x0180821C  CALL       A=8 B=3 C=2
    0028 [line  837] 0x00010245  GETGLOBAL  R9 = GLOBAL K[4]='pairs'
    0029 [line  837] 0x04000280  MOVE       R10 = R8
    0030 [line  837] 0x0101025C  CALL       A=9 B=2 C=4
    0031 [line  837] 0x8001C016  JMP        A=0 sBx=8
    0032 [line  838] 0x06000380  MOVE       R14 = R12
    0033 [line  839] 0x068003C0  MOVE       R15 = R13
    0034 [line  840] 0x00014405  GETGLOBAL  R16 = GLOBAL K[5]='table'
    0035 [line  840] 0x08418406  GETTABLE   R16 = R16[K[6]='insert']
    0036 [line  840] 0x07C1C446  GETTABLE   R17 = R15[K[7]='profession']
    0037 [line  840] 0x03844446  GETTABLE   R17 = R7[R17]
    0038 [line  840] 0x07800480  MOVE       R18 = R15
    0039 [line  840] 0x0180441C  CALL       A=16 B=3 C=1
    0040 [line  837] 0x00008261  TFORLOOP   A=9 B=0 C=2
    0041 [line  840] 0x7FFD4016  JMP        A=0 sBx=-10
    0042 [line  843] 0x00020241  LOADK      R9 = K[8]=1.0
    0043 [line  843] 0x00024281  LOADK      R10 = K[9]=6.0
    0044 [line  843] 0x000202C1  LOADK      R11 = K[8]=1.0
    0045 [line  843] 0x80008260  FORPREP    A=9 sBx=3
    0046 [line  844] 0x0042834B  SELF       A=13 B=0 C=266 Bx=266
    0047 [line  844] 0x038303C6  GETTABLE   R15 = R7[R12]
    0048 [line  844] 0x0180435C  CALL       A=13 B=3 C=1
    0049 [line  843] 0x7FFEC25F  FORLOOP    A=9 sBx=-4
    0050 [line  847] 0x00020241  LOADK      R9 = K[8]=1.0
    0051 [line  847] 0x00024281  LOADK      R10 = K[9]=6.0
    0052 [line  847] 0x000202C1  LOADK      R11 = K[8]=1.0
    0053 [line  847] 0x8003C260  FORPREP    A=9 sBx=16
    0054 [line  849] 0x03830346  GETTABLE   R13 = R7[R12]
    0055 [line  849] 0x06800354  LEN        A=13 B=13 C=0 Bx=6656
    0056 [line  849] 0x85834018  LT         A=0 B=K[11]=0.0 C=R13
