FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelchar.lua
SIZE: 67823
PARSED: 67823
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_ECModel'
    K[001] = 'm_model'
    K[002] = 'transform'
    K[003] = 'Rotate'
    K[004] = 'Vector3'
    K[005] = 'new'
    K[006] = 0.0
    K[007] = 1.0
    K[008] = 5.0

    ----- INSTRUCTIONS -----
    0000 [line 1014] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_ECModel']
    0001 [line 1014] 0x01C040C6  GETTABLE   R3 = R3[K[1]='m_model']
    0002 [line 1015] 0x01C08106  GETTABLE   R4 = R3[K[2]='transform']
    0003 [line 1015] 0x0240C10B  SELF       A=4 B=4 C=259 Bx=2307
    0004 [line 1015] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0005 [line 1015] 0x03410186  GETTABLE   R6 = R6[K[4]='Vector3']
    0006 [line 1015] 0x03414186  GETTABLE   R6 = R6[K[5]='new']
    0007 [line 1015] 0x000181C1  LOADK      R7 = K[6]=0.0
    0008 [line 1015] 0x0001C201  LOADK      R8 = K[7]=1.0
    0009 [line 1015] 0x00018241  LOADK      R9 = K[6]=0.0
    0010 [line 1015] 0x0200819C  CALL       A=6 B=4 C=2
    0011 [line 1015] 0x008001D2  UNM        A=7 B=1 C=0 Bx=512
    0012 [line 1015] 0x0301C18E  MUL        A=6 B=R6 C=R7
    0013 [line 1015] 0x0342018E  MUL        A=6 B=R6 C=K[8]=5.0
    0014 [line 1015] 0x0180411C  CALL       A=4 B=3 C=1
    0015 [line 1016] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    'dx': 0 -> 15
    'dy': 0 -> 15
    'model': 2 -> 15

    ============================================================
    PROTO ROOT.36
    Offset : 0xB906
    Source : '@lua\\gui\\ecpanelchar.lua'
    Lines  : 1018 - 1022
    Params : 3
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_PackagePage'
    K[001] = 'onPress'

    ----- INSTRUCTIONS -----
    0000 [line 1019] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_PackagePage']
    0001 [line 1019] 0x000000DA  TEST       A=3 B=0 C=0
    0002 [line 1019] 0x80010016  JMP        A=0 sBx=5
    0003 [line 1020] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_PackagePage']
    0004 [line 1020] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0005 [line 1020] 0x00800140  MOVE       R5 = R1
    0006 [line 1020] 0x01000180  MOVE       R6 = R2
    0007 [line 1020] 0x020040DC  CALL       A=3 B=4 C=1
    0008 [line 1022] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8
    'id': 0 -> 8
    'state': 0 -> 8

    ============================================================
    PROTO ROOT.37
    Offset : 0xB9C8
    Source : '@lua\\gui\\ecpanelchar.lua'
    Lines  : 1024 - 1030
    Params : 4
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'find'
    K[001] = 'Img_Char'
    K[002] = 1.0
    K[003] = 'OnRotate3DModel'
    K[004] = 'm_panel'
    K[005] = 'FindChild'
    K[006] = 'AttriTips'
    K[007] = 'SetActive'

    ----- INSTRUCTIONS -----
    0000 [line 1026] 0x00C0010B  SELF       A=4 B=1 C=256 Bx=768
    0001 [line 1026] 0x00004181  LOADK      R6 = K[1]='Img_Char'
    0002 [line 1026] 0x0180811C  CALL       A=4 B=3 C=2
    0003 [line 1026] 0x02408017  EQ         A=0 B=R4 C=K[2]=1.0
    0004 [line 1026] 0x8000C016  JMP        A=0 sBx=4
    0005 [line 1027] 0x0040C10B  SELF       A=4 B=0 C=259 Bx=259
    0006 [line 1027] 0x01000180  MOVE       R6 = R2
    0007 [line 1027] 0x018001C0  MOVE       R7 = R3
    0008 [line 1027] 0x0200411C  CALL       A=4 B=4 C=1
    0009 [line 1029] 0x00410106  GETTABLE   R4 = R0[K[4]='m_panel']
    0010 [line 1029] 0x0241410B  SELF       A=4 B=4 C=261 Bx=2309
    0011 [line 1029] 0x00018181  LOADK      R6 = K[6]='AttriTips'
    0012 [line 1029] 0x0180811C  CALL       A=4 B=3 C=2
    0013 [line 1029] 0x0241C10B  SELF       A=4 B=4 C=263 Bx=2311
    0014 [line 1029] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0015 [line 1029] 0x0180411C  CALL       A=4 B=3 C=1
    0016 [line 1030] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 16
    'id': 0 -> 16
    'dx': 0 -> 16
    'dy': 0 -> 16

    ============================================================
    PROTO ROOT.38
    Offset : 0xBB26
    Source : '@lua\\gui\\ecpanelchar.lua'
    Lines  : 1032 - 1044
    Params : 5
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 'CharInfoScrollView'
    K[002] = 'OnScrollView'
    K[003] = 'PackageScrollView'
    K[004] = 'm_PackagePage'
    K[005] = 'onSpringFinish'
    K[006] = 'm_PowerInfoGO'
    K[007] = 'activeSelf'
    K[008] = 'SetActive'

    ----- INSTRUCTIONS -----
    0000 [line 1034] 0x01C00017  EQ         A=0 B=R3 C=K[0]=0.0
    0001 [line 1034] 0x80040016  JMP        A=0 sBx=17
    0002 [line 1035] 0x00C04017  EQ         A=0 B=R1 C=K[1]='CharInfoScrollView'
    0003 [line 1035] 0x80008016  JMP        A=0 sBx=3
    0004 [line 1036] 0x0040814B  SELF       A=5 B=0 C=258 Bx=258
    0005 [line 1036] 0x020001C0  MOVE       R7 = R4
    0006 [line 1036] 0x0180415C  CALL       A=5 B=3 C=1
    0007 [line 1038] 0x00C0C017  EQ         A=0 B=R1 C=K[3]='PackageScrollView'
    0008 [line 1038] 0x80024016  JMP        A=0 sBx=10
    0009 [line 1038] 0x00410146  GETTABLE   R5 = R0[K[4]='m_PackagePage']
    0010 [line 1038] 0x0000015A  TEST       A=5 B=0 C=0
    0011 [line 1038] 0x80018016  JMP        A=0 sBx=7
    0012 [line 1039] 0x00410146  GETTABLE   R5 = R0[K[4]='m_PackagePage']
    0013 [line 1039] 0x02C1414B  SELF       A=5 B=5 C=261 Bx=2821
    0014 [line 1039] 0x008001C0  MOVE       R7 = R1
    0015 [line 1039] 0x01000200  MOVE       R8 = R2
    0016 [line 1039] 0x01800240  MOVE       R9 = R3
    0017 [line 1039] 0x02000280  MOVE       R10 = R4
    0018 [line 1039] 0x0300415C  CALL       A=5 B=6 C=1
    0019 [line 1043] 0x00418146  GETTABLE   R5 = R0[K[6]='m_PowerInfoGO']
    0020 [line 1043] 0x0000015A  TEST       A=5 B=0 C=0
    0021 [line 1043] 0x8001C016  JMP        A=0 sBx=8
    0022 [line 1043] 0x00418146  GETTABLE   R5 = R0[K[6]='m_PowerInfoGO']
    0023 [line 1043] 0x02C1C146  GETTABLE   R5 = R5[K[7]='activeSelf']
    0024 [line 1043] 0x0000015A  TEST       A=5 B=0 C=0
    0025 [line 1043] 0x8000C016  JMP        A=0 sBx=4
    0026 [line 1043] 0x00418146  GETTABLE   R5 = R0[K[6]='m_PowerInfoGO']
    0027 [line 1043] 0x02C2014B  SELF       A=5 B=5 C=264 Bx=2824
    0028 [line 1043] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0029 [line 1043] 0x0180415C  CALL       A=5 B=3 C=1
    0030 [line 1044] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 30
    'id': 0 -> 30
    'scrollView': 0 -> 30
    'type': 0 -> 30
    'position': 0 -> 30

    ============================================================
    PROTO ROOT.39
    Offset : 0xBD46
    Source : '@lua\\gui\\ecpanelchar.lua'
    Lines  : 1048 - 1062
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'm_CurPage'
    K[002] = 'SetSubActive'
    K[003] = 'EnablePageButton'
    K[004] = 1.0
    K[005] = 'DestroyPanel'
    K[006] = 'CreatePanel'
    K[007] = 'RESPATH'
    K[008] = 'Panel_Char'

    ----- INSTRUCTIONS -----
    0000 [line 1050] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0001 [line 1050] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line 1050] 0x80034016  JMP        A=0 sBx=14
    0003 [line 1051] 0x00404086  GETTABLE   R2 = R0[K[1]='m_CurPage']
    0004 [line 1051] 0x01004057  EQ         A=1 B=R2 C=R1
    0005 [line 1051] 0x8001C016  JMP        A=0 sBx=8
    0006 [line 1052] 0x0040808B  SELF       A=2 B=0 C=258 Bx=258
    0007 [line 1052] 0x00800100  MOVE       R4 = R1
    0008 [line 1052] 0x0180409C  CALL       A=2 B=3 C=1
    0009 [line 1053] 0x0040C08B  SELF       A=2 B=0 C=259 Bx=259
    0010 [line 1053] 0x00C1010D  SUB        A=4 B=R1 C=K[4]=1.0
    0011 [line 1053] 0x0180409C  CALL       A=2 B=3 C=1
    0012 [line 1054] 0x80804009  SETTABLE   R0[K[1]='m_CurPage'] = R1
    0013 [line 1054] 0x8001C016  JMP        A=0 sBx=8
    0014 [line 1056] 0x0041408B  SELF       A=2 B=0 C=261 Bx=261
    0015 [line 1056] 0x0100409C  CALL       A=2 B=2 C=1
    0016 [line 1057] 0x80010016  JMP        A=0 sBx=5
    0017 [line 1059] 0x80804009  SETTABLE   R0[K[1]='m_CurPage'] = R1
    0018 [line 1060] 0x0041808B  SELF       A=2 B=0 C=262 Bx=262
    0019 [line 1060] 0x0001C105  GETGLOBAL  R4 = GLOBAL K[7]='RESPATH'
    0020 [line 1060] 0x02420106  GETTABLE   R4 = R4[K[8]='Panel_Char']
    0021 [line 1060] 0x0180409C  CALL       A=2 B=3 C=1
    0022 [line 1062] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 22
    'page': 0 -> 22

    ============================================================
    PROTO ROOT.40
    Offset : 0xBED5
    Source : '@lua\\gui\\ecpanelchar.lua'
    Lines  : 1064 - 1066
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'DestroyPanel'

    ----- INSTRUCTIONS -----
    0000 [line 1065] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line 1065] 0x0100405C  CALL       A=1 B=2 C=1
    0002 [line 1066] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.41
    Offset : 0xBF38
    Source : '@lua\\gui\\ecpanelchar.lua'
    Lines  : 1069 - 1238
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'LoadModel'
    K[002] = 'FindDirect'
    K[003] = 'SubPanel_Char'
    K[004] = 'SubPanel_CharInfo'
    K[005] = 'SubPanel_Inventory'
    K[006] = 'm_SubPanels'
    K[007] = 'm_PackagePage'
    K[008] = 'new'
    K[009] = 'm_Attri1'
    K[010] = 'CharInfoScrollView/Grid/SubPanel_Attri1'
    K[011] = 'm_Attri2'
    K[012] = 'CharInfoScrollView/Grid/SubPanel_Attri2'
    K[013] = 'm_Attri3'
    K[014] = 'CharInfoScrollView/Grid/SubPanel_Attri3'
    K[015] = 'm_SpAttackNum'
    K[016] = 'Attri2/SubPanel_Element/Txt_SpAttackNum'
    K[017] = 'GetComponent'
    K[018] = 'UILabel'
    K[019] = 'm_SpDefenseNum'
    K[020] = 'Attri2/SubPanel_Element/Txt_SpDefenseNum'
    K[021] = 'm_PowerInfoGO'
    K[022] = 'Panel_PowerInfo'
    K[023] = 'm_BtnQQVIP'
    K[024] = 'Btn_QQVIP'
    K[025] = 'm_BtnWeChat'
    K[026] = 'Btn_WeChat'
    K[027] = 'm_BtnWeChat2'
    K[028] = 'Btn_WeChatClose'
    K[029] = 'm_ImgQQVIP'
    K[030] = 'SubPanel_Char/Img_QQVIP'
    K[031] = 'm_ImgWeChat'
    K[032] = 'SubPanel_Char/Img_WeChat'
    K[033] = 'm_BtnQQGame'
    K[034] = 'SubPanel_Char/Btn_QQGame'
    K[035] = 'm_BtnQQGame2'
    K[036] = 'SubPanel_Char/Btn_QQGame_Close'
    K[037] = 'm_LabQQVIP'
    K[038] = 'Btn_QQVIP/Label'
    K[039] = 'SetActive'
    K[040] = 'FindChild'
    K[041] = 'AttriTips'
    K[042] = 'Panel_Diamond'
    K[043] = 'SubPanel_MoneyHit'
    K[044] = 'SubPanel_Char/Chk_Show'
    K[045] = 'SubPanel_Char/Btn_FightClothes'
    K[046] = 'SubPanel_Char/Equip/Item19'
    K[047] = 'SubPanel_Char/Equip/Item20'
    K[048] = 'SetSubActive'
    K[049] = 'm_CurPage'
    K[050] = 'EnablePageButton'
    K[051] = 1.0
    K[052] = 'Update'
    K[053] = 'Refresh'
    K[054] = 'Init'
    K[055] = 'CheckFactionMode'

    ----- INSTRUCTIONS -----
    0000 [line 1071] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line 1073] 0x0040408B  SELF       A=2 B=0 C=257 Bx=257
    0002 [line 1073] 0x0100409C  CALL       A=2 B=2 C=1
    0003 [line 1086] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0004 [line 1087] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0005 [line 1087] 0x00C0810B  SELF       A=4 B=1 C=258 Bx=770
    0006 [line 1087] 0x0000C181  LOADK      R6 = K[3]='SubPanel_Char'
    0007 [line 1087] 0x0180811C  CALL       A=4 B=3 C=2
    0008 [line 1087] 0x01810089  SETTABLE   R2[R3] = R4
    0009 [line 1088] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0010 [line 1088] 0x00C0810B  SELF       A=4 B=1 C=258 Bx=770
    0011 [line 1088] 0x00010181  LOADK      R6 = K[4]='SubPanel_CharInfo'
    0012 [line 1088] 0x0180811C  CALL       A=4 B=3 C=2
    0013 [line 1088] 0x01810089  SETTABLE   R2[R3] = R4
    0014 [line 1089] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0015 [line 1089] 0x00C0810B  SELF       A=4 B=1 C=258 Bx=770
    0016 [line 1089] 0x00014181  LOADK      R6 = K[5]='SubPanel_Inventory'
    0017 [line 1089] 0x0180811C  CALL       A=4 B=3 C=2
    0018 [line 1089] 0x01810089  SETTABLE   R2[R3] = R4
    0019 [line 1090] 0x83008009  SETTABLE   R0[K[6]='m_SubPanels'] = R2
    0020 [line 1091] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
    0021 [line 1091] 0x01C200C6  GETTABLE   R3 = R3[K[8]='new']
    0022 [line 1091] 0x00000100  MOVE       R4 = R0
    0023 [line 1091] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0024 [line 1091] 0x01014146  GETTABLE   R5 = R2[R5]
    0025 [line 1091] 0x018080DC  CALL       A=3 B=3 C=2
    0026 [line 1091] 0x8380C009  SETTABLE   R0[K[7]='m_PackagePage'] = R3
    0027 [line 1092] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0028 [line 1092] 0x0100C0C6  GETTABLE   R3 = R2[R3]
    0029 [line 1092] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0030 [line 1092] 0x00028141  LOADK      R5 = K[10]='CharInfoScrollView/Grid/SubPanel_Attri1'
    0031 [line 1092] 0x018080DC  CALL       A=3 B=3 C=2
    0032 [line 1092] 0x8480C009  SETTABLE   R0[K[9]='m_Attri1'] = R3
    0033 [line 1093] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0034 [line 1093] 0x0100C0C6  GETTABLE   R3 = R2[R3]
    0035 [line 1093] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0036 [line 1093] 0x00030141  LOADK      R5 = K[12]='CharInfoScrollView/Grid/SubPanel_Attri2'
    0037 [line 1093] 0x018080DC  CALL       A=3 B=3 C=2
    0038 [line 1093] 0x8580C009  SETTABLE   R0[K[11]='m_Attri2'] = R3
    0039 [line 1094] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0040 [line 1094] 0x0100C0C6  GETTABLE   R3 = R2[R3]
    0041 [line 1094] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0042 [line 1094] 0x00038141  LOADK      R5 = K[14]='CharInfoScrollView/Grid/SubPanel_Attri3'
    0043 [line 1094] 0x018080DC  CALL       A=3 B=3 C=2
    0044 [line 1094] 0x8680C009  SETTABLE   R0[K[13]='m_Attri3'] = R3
    0045 [line 1095] 0x0042C0C6  GETTABLE   R3 = R0[K[11]='m_Attri2']
    0046 [line 1095] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0047 [line 1095] 0x00040141  LOADK      R5 = K[16]='Attri2/SubPanel_Element/Txt_SpAttackNum'
    0048 [line 1095] 0x018080DC  CALL       A=3 B=3 C=2
    0049 [line 1095] 0x01C440CB  SELF       A=3 B=3 C=273 Bx=1809
    0050 [line 1095] 0x00048141  LOADK      R5 = K[18]='UILabel'
    0051 [line 1095] 0x018080DC  CALL       A=3 B=3 C=2
    0052 [line 1095] 0x8780C009  SETTABLE   R0[K[15]='m_SpAttackNum'] = R3
    0053 [line 1096] 0x0042C0C6  GETTABLE   R3 = R0[K[11]='m_Attri2']
    0054 [line 1096] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0055 [line 1096] 0x00050141  LOADK      R5 = K[20]='Attri2/SubPanel_Element/Txt_SpDefenseNum'
    0056 [line 1096] 0x018080DC  CALL       A=3 B=3 C=2
    0057 [line 1096] 0x01C440CB  SELF       A=3 B=3 C=273 Bx=1809
    0058 [line 1096] 0x00048141  LOADK      R5 = K[18]='UILabel'
    0059 [line 1096] 0x018080DC  CALL       A=3 B=3 C=2
    0060 [line 1096] 0x8980C009  SETTABLE   R0[K[19]='m_SpDefenseNum'] = R3
    0061 [line 1097] 0x004240C6  GETTABLE   R3 = R0[K[9]='m_Attri1']
    0062 [line 1097] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0063 [line 1097] 0x00058141  LOADK      R5 = K[22]='Panel_PowerInfo'
    0064 [line 1097] 0x018080DC  CALL       A=3 B=3 C=2
    0065 [line 1097] 0x8A80C009  SETTABLE   R0[K[21]='m_PowerInfoGO'] = R3
    0066 [line 1098] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0067 [line 1098] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0068 [line 1098] 0x00060141  LOADK      R5 = K[24]='Btn_QQVIP'
    0069 [line 1098] 0x018080DC  CALL       A=3 B=3 C=2
    0070 [line 1098] 0x8B80C009  SETTABLE   R0[K[23]='m_BtnQQVIP'] = R3
    0071 [line 1099] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0072 [line 1099] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0073 [line 1099] 0x00068141  LOADK      R5 = K[26]='Btn_WeChat'
    0074 [line 1099] 0x018080DC  CALL       A=3 B=3 C=2
    0075 [line 1099] 0x8C80C009  SETTABLE   R0[K[25]='m_BtnWeChat'] = R3
    0076 [line 1100] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0077 [line 1100] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0078 [line 1100] 0x00070141  LOADK      R5 = K[28]='Btn_WeChatClose'
    0079 [line 1100] 0x018080DC  CALL       A=3 B=3 C=2
    0080 [line 1100] 0x8D80C009  SETTABLE   R0[K[27]='m_BtnWeChat2'] = R3
    0081 [line 1101] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0082 [line 1101] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0083 [line 1101] 0x00078141  LOADK      R5 = K[30]='SubPanel_Char/Img_QQVIP'
    0084 [line 1101] 0x018080DC  CALL       A=3 B=3 C=2
    0085 [line 1101] 0x8E80C009  SETTABLE   R0[K[29]='m_ImgQQVIP'] = R3
    0086 [line 1102] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0087 [line 1102] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0088 [line 1102] 0x00080141  LOADK      R5 = K[32]='SubPanel_Char/Img_WeChat'
    0089 [line 1102] 0x018080DC  CALL       A=3 B=3 C=2
    0090 [line 1102] 0x8F80C009  SETTABLE   R0[K[31]='m_ImgWeChat'] = R3
    0091 [line 1103] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0092 [line 1103] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0093 [line 1103] 0x00088141  LOADK      R5 = K[34]='SubPanel_Char/Btn_QQGame'
    0094 [line 1103] 0x018080DC  CALL       A=3 B=3 C=2
    0095 [line 1103] 0x9080C009  SETTABLE   R0[K[33]='m_BtnQQGame'] = R3
    0096 [line 1104] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0097 [line 1104] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0098 [line 1104] 0x00090141  LOADK      R5 = K[36]='SubPanel_Char/Btn_QQGame_Close'
    0099 [line 1104] 0x018080DC  CALL       A=3 B=3 C=2
    0100 [line 1104] 0x9180C009  SETTABLE   R0[K[35]='m_BtnQQGame2'] = R3
    0101 [line 1105] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0102 [line 1105] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0103 [line 1105] 0x00098141  LOADK      R5 = K[38]='Btn_QQVIP/Label'
    0104 [line 1105] 0x018080DC  CALL       A=3 B=3 C=2
    0105 [line 1105] 0x9280C009  SETTABLE   R0[K[37]='m_LabQQVIP'] = R3
    0106 [line 1108] 0x0045C0C6  GETTABLE   R3 = R0[K[23]='m_BtnQQVIP']
    0107 [line 1108] 0x01C9C0CB  SELF       A=3 B=3 C=295 Bx=1831
    0108 [line 1108] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0109 [line 1108] 0x018040DC  CALL       A=3 B=3 C=1
    0110 [line 1109] 0x004640C6  GETTABLE   R3 = R0[K[25]='m_BtnWeChat']
    0111 [line 1109] 0x01C9C0CB  SELF       A=3 B=3 C=295 Bx=1831
    0112 [line 1109] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0113 [line 1109] 0x018040DC  CALL       A=3 B=3 C=1
    0114 [line 1110] 0x004740C6  GETTABLE   R3 = R0[K[29]='m_ImgQQVIP']
    0115 [line 1110] 0x01C9C0CB  SELF       A=3 B=3 C=295 Bx=1831
    0116 [line 1110] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0117 [line 1110] 0x018040DC  CALL       A=3 B=3 C=1
    0118 [line 1111] 0x0047C0C6  GETTABLE   R3 = R0[K[31]='m_ImgWeChat']
    0119 [line 1111] 0x01C9C0CB  SELF       A=3 B=3 C=295 Bx=1831
    0120 [line 1111] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0121 [line 1111] 0x018040DC  CALL       A=3 B=3 C=1
    0122 [line 1112] 0x004840C6  GETTABLE   R3 = R0[K[33]='m_BtnQQGame']
    0123 [line 1112] 0x01C9C0CB  SELF       A=3 B=3 C=295 Bx=1831
    0124 [line 1112] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0125 [line 1112] 0x018040DC  CALL       A=3 B=3 C=1
    0126 [line 1113] 0x0048C0C6  GETTABLE   R3 = R0[K[35]='m_BtnQQGame2']
    0127 [line 1113] 0x01C9C0CB  SELF       A=3 B=3 C=295 Bx=1831
    0128 [line 1113] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0129 [line 1113] 0x018040DC  CALL       A=3 B=3 C=1
    0130 [line 1114] 0x004940C6  GETTABLE   R3 = R0[K[37]='m_LabQQVIP']
    0131 [line 1114] 0x01C9C0CB  SELF       A=3 B=3 C=295 Bx=1831
    0132 [line 1114] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0133 [line 1114] 0x018040DC  CALL       A=3 B=3 C=1
    0134 [line 1220] 0x004540C6  GETTABLE   R3 = R0[K[21]='m_PowerInfoGO']
    0135 [line 1220] 0x01C9C0CB  SELF       A=3 B=3 C=295 Bx=1831
    0136 [line 1220] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0137 [line 1220] 0x018040DC  CALL       A=3 B=3 C=1
    0138 [line 1221] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0139 [line 1221] 0x01CA00CB  SELF       A=3 B=3 C=296 Bx=1832
    0140 [line 1221] 0x000A4141  LOADK      R5 = K[41]='AttriTips'
    0141 [line 1221] 0x018080DC  CALL       A=3 B=3 C=2
    0142 [line 1221] 0x01C9C0CB  SELF       A=3 B=3 C=295 Bx=1831
    0143 [line 1221] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0144 [line 1221] 0x018040DC  CALL       A=3 B=3 C=1
    0145 [line 1222] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0146 [line 1222] 0x01CA00CB  SELF       A=3 B=3 C=296 Bx=1832
    0147 [line 1222] 0x000A8141  LOADK      R5 = K[42]='Panel_Diamond'
    0148 [line 1222] 0x018080DC  CALL       A=3 B=3 C=2
    0149 [line 1222] 0x01C9C0CB  SELF       A=3 B=3 C=295 Bx=1831
    0150 [line 1222] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0151 [line 1222] 0x018040DC  CALL       A=3 B=3 C=1
    0152 [line 1223] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0153 [line 1223] 0x01CA00CB  SELF       A=3 B=3 C=296 Bx=1832
    0154 [line 1223] 0x000AC141  LOADK      R5 = K[43]='SubPanel_MoneyHit'
    0155 [line 1223] 0x018080DC  CALL       A=3 B=3 C=2
    0156 [line 1223] 0x01C9C0CB  SELF       A=3 B=3 C=295 Bx=1831
    0157 [line 1223] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0158 [line 1223] 0x018040DC  CALL       A=3 B=3 C=1
    0159 [line 1226] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0160 [line 1226] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0161 [line 1226] 0x000B0141  LOADK      R5 = K[44]='SubPanel_Char/Chk_Show'
    0162 [line 1226] 0x018080DC  CALL       A=3 B=3 C=2
    0163 [line 1226] 0x01C9C0CB  SELF       A=3 B=3 C=295 Bx=1831
    0164 [line 1226] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0165 [line 1226] 0x018040DC  CALL       A=3 B=3 C=1
    0166 [line 1227] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0167 [line 1227] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0168 [line 1227] 0x000B4141  LOADK      R5 = K[45]='SubPanel_Char/Btn_FightClothes'
    0169 [line 1227] 0x018080DC  CALL       A=3 B=3 C=2
    0170 [line 1227] 0x01C9C0CB  SELF       A=3 B=3 C=295 Bx=1831
    0171 [line 1227] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0172 [line 1227] 0x018040DC  CALL       A=3 B=3 C=1
    0173 [line 1228] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0174 [line 1228] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0175 [line 1228] 0x000B8141  LOADK      R5 = K[46]='SubPanel_Char/Equip/Item19'
