FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelofficer.lua
SIZE: 58625
PARSED: 58625
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0024 [line 1068] 0x80010016  JMP        A=0 sBx=5
    0025 [line 1069] 0x004001C6  GETTABLE   R7 = R0[K[0]='m_MethodDataList']
    0026 [line 1069] 0x00400206  GETTABLE   R8 = R0[K[0]='m_MethodDataList']
    0027 [line 1069] 0x04000214  LEN        A=8 B=8 C=0 Bx=4096
    0028 [line 1069] 0x0441420C  ADD        A=8 B=R8 C=K[5]=1.0
    0029 [line 1069] 0x040181C9  SETTABLE   R7[R8] = R6
    0030 [line 1065] 0x7FFB009F  FORLOOP    A=2 sBx=-19
    0031 [line 1074] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
    0032 [line 1074] 0x0142C086  GETTABLE   R2 = R2[K[11]='setVisible']
    0033 [line 1074] 0x004300C6  GETTABLE   R3 = R0[K[12]='m_panel']
    0034 [line 1074] 0x01C340CB  SELF       A=3 B=3 C=269 Bx=1805
    0035 [line 1074] 0x00038141  LOADK      R5 = K[14]='SubPanel_Rdobtn/RdoBtn0'
    0036 [line 1074] 0x00014181  LOADK      R6 = K[5]=1.0
    0037 [line 1074] 0x02818155  CONCAT     A=5 B=5 C=6 Bx=2566
    0038 [line 1074] 0x018080DC  CALL       A=3 B=3 C=2
    0039 [line 1074] 0x00400106  GETTABLE   R4 = R0[K[0]='m_MethodDataList']
    0040 [line 1074] 0x02000114  LEN        A=4 B=4 C=0 Bx=2048
    0041 [line 1074] 0x83810058  LT         A=1 B=K[7]=0.0 C=R4
    0042 [line 1074] 0x80000016  JMP        A=0 sBx=1
    0043 [line 1074] 0x00004102  LOADBOOL   A=4 B=0 C=1
    0044 [line 1074] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0045 [line 1074] 0x0180409C  CALL       A=2 B=3 C=1
    0046 [line 1075] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
    0047 [line 1075] 0x0142C086  GETTABLE   R2 = R2[K[11]='setVisible']
    0048 [line 1075] 0x004300C6  GETTABLE   R3 = R0[K[12]='m_panel']
    0049 [line 1075] 0x01C340CB  SELF       A=3 B=3 C=269 Bx=1805
    0050 [line 1075] 0x00038141  LOADK      R5 = K[14]='SubPanel_Rdobtn/RdoBtn0'
    0051 [line 1075] 0x0003C181  LOADK      R6 = K[15]=2.0
    0052 [line 1075] 0x02818155  CONCAT     A=5 B=5 C=6 Bx=2566
    0053 [line 1075] 0x018080DC  CALL       A=3 B=3 C=2
    0054 [line 1075] 0x00400106  GETTABLE   R4 = R0[K[0]='m_MethodDataList']
    0055 [line 1075] 0x02000114  LEN        A=4 B=4 C=0 Bx=2048
    0056 [line 1075] 0x83810058  LT         A=1 B=K[7]=0.0 C=R4
    0057 [line 1075] 0x80000016  JMP        A=0 sBx=1
    0058 [line 1075] 0x00004102  LOADBOOL   A=4 B=0 C=1
    0059 [line 1075] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0060 [line 1075] 0x0180409C  CALL       A=2 B=3 C=1
    0061 [line 1077] 0x00400086  GETTABLE   R2 = R0[K[0]='m_MethodDataList']
    0062 [line 1077] 0x01000094  LEN        A=2 B=2 C=0 Bx=1024
    0063 [line 1077] 0x83808018  LT         A=0 B=K[7]=0.0 C=R2
    0064 [line 1077] 0x80028016  JMP        A=0 sBx=11
    0065 [line 1078] 0x00044085  GETGLOBAL  R2 = GLOBAL K[17]='math'
    0066 [line 1078] 0x01448086  GETTABLE   R2 = R2[K[18]='min']
    0067 [line 1078] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_MethodDataList']
    0068 [line 1078] 0x018000D4  LEN        A=3 B=3 C=0 Bx=1536
    0069 [line 1078] 0x00440106  GETTABLE   R4 = R0[K[16]='m_CurMethodIndex']
    0070 [line 1078] 0x0180809C  CALL       A=2 B=3 C=2
    0071 [line 1078] 0x88008009  SETTABLE   R0[K[16]='m_CurMethodIndex'] = R2
    0072 [line 1079] 0x0044C08B  SELF       A=2 B=0 C=275 Bx=275
    0073 [line 1079] 0x0100409C  CALL       A=2 B=2 C=1
    0074 [line 1080] 0x0045008B  SELF       A=2 B=0 C=276 Bx=276
    0075 [line 1080] 0x0100409C  CALL       A=2 B=2 C=1
    0076 [line 1082] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 76
    'methodIdArray': 8 -> 76
    '(for index)': 11 -> 31
    '(for limit)': 11 -> 31
    '(for step)': 11 -> 31
    'i': 12 -> 30
    'data': 19 -> 30

    ============================================================
    PROTO ROOT.40
    Offset : 0xA46B
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 1084 - 1092
    Params : 3
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_PageDataMap'
    K[001] = 'tactics_list'
    K[002] = 0.0
    K[003] = 'ipairs'
    K[004] = 'id'
    K[005] = 'level'
    K[006] = 'exp'

    ----- INSTRUCTIONS -----
    0000 [line 1085] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_PageDataMap']
    0001 [line 1085] 0x018040C6  GETTABLE   R3 = R3[R1]
    0002 [line 1085] 0x000000DA  TEST       A=3 B=0 C=0
    0003 [line 1085] 0x80010016  JMP        A=0 sBx=5
    0004 [line 1085] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_PageDataMap']
    0005 [line 1085] 0x018040C6  GETTABLE   R3 = R3[R1]
    0006 [line 1085] 0x01C040C6  GETTABLE   R3 = R3[K[1]='tactics_list']
    0007 [line 1085] 0x000040DA  TEST       A=3 B=0 C=1
    0008 [line 1085] 0x80008016  JMP        A=0 sBx=3
    0009 [line 1085] 0x000080C1  LOADK      R3 = K[2]=0.0
    0010 [line 1085] 0x00008101  LOADK      R4 = K[2]=0.0
    0011 [line 1085] 0x018000DE  RETURN     A=3 B=3 C=0
    0012 [line 1086] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='ipairs'
    0013 [line 1086] 0x00400106  GETTABLE   R4 = R0[K[0]='m_PageDataMap']
    0014 [line 1086] 0x02004106  GETTABLE   R4 = R4[R1]
    0015 [line 1086] 0x02404106  GETTABLE   R4 = R4[K[1]='tactics_list']
    0016 [line 1086] 0x010100DC  CALL       A=3 B=2 C=4
    0017 [line 1086] 0x80014016  JMP        A=0 sBx=6
    0018 [line 1087] 0x03C10206  GETTABLE   R8 = R7[K[4]='id']
    0019 [line 1087] 0x04008017  EQ         A=0 B=R8 C=R2
    0020 [line 1087] 0x80008016  JMP        A=0 sBx=3
    0021 [line 1088] 0x03C14206  GETTABLE   R8 = R7[K[5]='level']
    0022 [line 1088] 0x03C18246  GETTABLE   R9 = R7[K[6]='exp']
    0023 [line 1088] 0x0180021E  RETURN     A=8 B=3 C=0
    0024 [line 1086] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0025 [line 1089] 0x7FFDC016  JMP        A=0 sBx=-8
    0026 [line 1091] 0x000080C1  LOADK      R3 = K[2]=0.0
    0027 [line 1091] 0x00008101  LOADK      R4 = K[2]=0.0
    0028 [line 1091] 0x018000DE  RETURN     A=3 B=3 C=0
    0029 [line 1092] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 29
    'PageId': 0 -> 29
    'MtdId': 0 -> 29
    '(for generator)': 17 -> 26
    '(for state)': 17 -> 26
    '(for control)': 17 -> 26
    'i': 18 -> 24
    'v': 18 -> 24

    ============================================================
    PROTO ROOT.41
    Offset : 0xA679
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 1094 - 1106
    Params : 2
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_MethodDataList'
    K[001] = 1.0
    K[002] = 6.0
    K[003] = 'method_id'
    K[004] = 0.0
    K[005] = 'getConfig'
    K[006] = 'GetMethodInfo'
    K[007] = 'id'
    K[008] = 'max_level'

    ----- INSTRUCTIONS -----
    0000 [line 1095] 0x00400086  GETTABLE   R2 = R0[K[0]='m_MethodDataList']
    0001 [line 1095] 0x01004086  GETTABLE   R2 = R2[R1]
    0002 [line 1096] 0x0000409A  TEST       A=2 B=0 C=1
    0003 [line 1096] 0x80004016  JMP        A=0 sBx=2
    0004 [line 1096] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0005 [line 1096] 0x010000DE  RETURN     A=3 B=2 C=0
    0006 [line 1097] 0x000040C1  LOADK      R3 = K[1]=1.0
    0007 [line 1097] 0x00008101  LOADK      R4 = K[2]=6.0
    0008 [line 1097] 0x00004141  LOADK      R5 = K[1]=1.0
    0009 [line 1097] 0x800440E0  FORPREP    A=3 sBx=18
    0010 [line 1098] 0x0140C1C6  GETTABLE   R7 = R2[K[3]='method_id']
    0011 [line 1098] 0x038181C6  GETTABLE   R7 = R7[R6]
    0012 [line 1098] 0x03C10057  EQ         A=1 B=R7 C=K[4]=0.0
    0013 [line 1098] 0x80034016  JMP        A=0 sBx=14
    0014 [line 1099] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0015 [line 1099] 0x03C141C6  GETTABLE   R7 = R7[K[5]='getConfig']
    0016 [line 1099] 0x0140C206  GETTABLE   R8 = R2[K[3]='method_id']
    0017 [line 1099] 0x04018206  GETTABLE   R8 = R8[R6]
    0018 [line 1099] 0x010081DC  CALL       A=7 B=2 C=2
    0019 [line 1100] 0x0041820B  SELF       A=8 B=0 C=262 Bx=262
    0020 [line 1100] 0x0141C286  GETTABLE   R10 = R2[K[7]='id']
    0021 [line 1100] 0x03C1C2C6  GETTABLE   R11 = R7[K[7]='id']
    0022 [line 1100] 0x0200821C  CALL       A=8 B=4 C=2
    0023 [line 1100] 0x03C20246  GETTABLE   R9 = R7[K[8]='max_level']
    0024 [line 1100] 0x04024018  LT         A=0 B=R8 C=R9
    0025 [line 1100] 0x80004016  JMP        A=0 sBx=2
    0026 [line 1101] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0027 [line 1101] 0x0100021E  RETURN     A=8 B=2 C=0
    0028 [line 1097] 0x7FFB00DF  FORLOOP    A=3 sBx=-19
    0029 [line 1105] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0030 [line 1105] 0x010000DE  RETURN     A=3 B=2 C=0
    0031 [line 1106] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 31
    'PageIndex': 0 -> 31
    'data': 2 -> 31
    '(for index)': 9 -> 29
    '(for limit)': 9 -> 29
    '(for step)': 9 -> 29
    'j': 10 -> 28
    'mtdData': 19 -> 28

    ============================================================
    PROTO ROOT.42
    Offset : 0xA8CB
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 1108 - 1134
    Params : 2
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_MethodDataList'
    K[001] = 'math'
    K[002] = 'huge'
    K[003] = 1.0
    K[004] = 'm_PageDataMap'
    K[005] = 'id'
    K[006] = 'reward_list'
    K[007] = 'ipairs'
    K[008] = 'reward'
    K[009] = 0.0
    K[010] = 'rewards'
    K[011] = 'len'
    K[012] = 'level'
    K[013] = 6.0
    K[014] = 'tactics_list'

    ----- INSTRUCTIONS -----
    0000 [line 1109] 0x00400086  GETTABLE   R2 = R0[K[0]='m_MethodDataList']
    0001 [line 1109] 0x01004086  GETTABLE   R2 = R2[R1]
    0002 [line 1110] 0x0000409A  TEST       A=2 B=0 C=1
    0003 [line 1110] 0x8000C016  JMP        A=0 sBx=4
    0004 [line 1110] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='math'
    0005 [line 1110] 0x01C080C6  GETTABLE   R3 = R3[K[2]='huge']
    0006 [line 1110] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0007 [line 1110] 0x018000DE  RETURN     A=3 B=3 C=0
    0008 [line 1111] 0x0000C0C1  LOADK      R3 = K[3]=1.0
    0009 [line 1112] 0x00410106  GETTABLE   R4 = R0[K[4]='m_PageDataMap']
    0010 [line 1112] 0x01414146  GETTABLE   R5 = R2[K[5]='id']
    0011 [line 1112] 0x02014106  GETTABLE   R4 = R4[R5]
    0012 [line 1112] 0x0000011A  TEST       A=4 B=0 C=0
    0013 [line 1112] 0x80050016  JMP        A=0 sBx=21
    0014 [line 1112] 0x00410106  GETTABLE   R4 = R0[K[4]='m_PageDataMap']
    0015 [line 1112] 0x01414146  GETTABLE   R5 = R2[K[5]='id']
    0016 [line 1112] 0x02014106  GETTABLE   R4 = R4[R5]
    0017 [line 1112] 0x02418106  GETTABLE   R4 = R4[K[6]='reward_list']
    0018 [line 1112] 0x0000011A  TEST       A=4 B=0 C=0
    0019 [line 1112] 0x80038016  JMP        A=0 sBx=15
    0020 [line 1113] 0x0001C105  GETGLOBAL  R4 = GLOBAL K[7]='ipairs'
    0021 [line 1113] 0x00410146  GETTABLE   R5 = R0[K[4]='m_PageDataMap']
    0022 [line 1113] 0x01414186  GETTABLE   R6 = R2[K[5]='id']
    0023 [line 1113] 0x02818146  GETTABLE   R5 = R5[R6]
    0024 [line 1113] 0x02C18146  GETTABLE   R5 = R5[K[6]='reward_list']
    0025 [line 1113] 0x0101011C  CALL       A=4 B=2 C=4
    0026 [line 1113] 0x80014016  JMP        A=0 sBx=6
    0027 [line 1114] 0x04420246  GETTABLE   R9 = R8[K[8]='reward']
    0028 [line 1114] 0x04C24057  EQ         A=1 B=R9 C=K[9]=0.0
    0029 [line 1114] 0x80010016  JMP        A=0 sBx=5
    0030 [line 1115] 0x01C0C0CC  ADD        A=3 B=R3 C=K[3]=1.0
    0031 [line 1115] 0x80000016  JMP        A=0 sBx=1
    0032 [line 1117] 0x80004016  JMP        A=0 sBx=2
    0033 [line 1113] 0x00008121  TFORLOOP   A=4 B=0 C=2
    0034 [line 1118] 0x7FFDC016  JMP        A=0 sBx=-8
    0035 [line 1121] 0x01428106  GETTABLE   R4 = R2[K[10]='rewards']
    0036 [line 1121] 0x0242C106  GETTABLE   R4 = R4[K[11]='len']
    0037 [line 1121] 0x01810019  LE         A=0 B=R3 C=R4
    0038 [line 1121] 0x80084016  JMP        A=0 sBx=34
    0039 [line 1121] 0x00410106  GETTABLE   R4 = R0[K[4]='m_PageDataMap']
    0040 [line 1121] 0x01414146  GETTABLE   R5 = R2[K[5]='id']
    0041 [line 1121] 0x02014106  GETTABLE   R4 = R4[R5]
    0042 [line 1121] 0x0000011A  TEST       A=4 B=0 C=0
    0043 [line 1121] 0x80070016  JMP        A=0 sBx=29
    0044 [line 1122] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0045 [line 1123] 0x01428146  GETTABLE   R5 = R2[K[10]='rewards']
    0046 [line 1123] 0x0280C146  GETTABLE   R5 = R5[R3]
    0047 [line 1123] 0x02C30146  GETTABLE   R5 = R5[K[12]='level']
    0048 [line 1124] 0x00410186  GETTABLE   R6 = R0[K[4]='m_PageDataMap']
    0049 [line 1124] 0x014141C6  GETTABLE   R7 = R2[K[5]='id']
    0050 [line 1124] 0x0301C186  GETTABLE   R6 = R6[R7]
    0051 [line 1125] 0x0000C1C1  LOADK      R7 = K[3]=1.0
    0052 [line 1125] 0x00034201  LOADK      R8 = K[13]=6.0
    0053 [line 1125] 0x0000C241  LOADK      R9 = K[3]=1.0
    0054 [line 1125] 0x800341E0  FORPREP    A=7 sBx=14
    0055 [line 1126] 0x034382C6  GETTABLE   R11 = R6[K[14]='tactics_list']
    0056 [line 1126] 0x000002DA  TEST       A=11 B=0 C=0
    0057 [line 1126] 0x80020016  JMP        A=0 sBx=9
    0058 [line 1126] 0x034382C6  GETTABLE   R11 = R6[K[14]='tactics_list']
    0059 [line 1126] 0x058282C6  GETTABLE   R11 = R11[R10]
    0060 [line 1126] 0x000002DA  TEST       A=11 B=0 C=0
    0061 [line 1126] 0x80010016  JMP        A=0 sBx=5
    0062 [line 1126] 0x034382C6  GETTABLE   R11 = R6[K[14]='tactics_list']
    0063 [line 1126] 0x058282C6  GETTABLE   R11 = R11[R10]
    0064 [line 1126] 0x05C302C6  GETTABLE   R11 = R11[K[12]='level']
    0065 [line 1126] 0x05814018  LT         A=0 B=R11 C=R5
    0066 [line 1126] 0x80004016  JMP        A=0 sBx=2
    0067 [line 1127] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0068 [line 1128] 0x80000016  JMP        A=0 sBx=1
    0069 [line 1125] 0x7FFC01DF  FORLOOP    A=7 sBx=-15
    0070 [line 1131] 0x018001C0  MOVE       R7 = R3
    0071 [line 1131] 0x02000200  MOVE       R8 = R4
    0072 [line 1131] 0x018001DE  RETURN     A=7 B=3 C=0
    0073 [line 1133] 0x01800100  MOVE       R4 = R3
    0074 [line 1133] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0075 [line 1133] 0x0180011E  RETURN     A=4 B=3 C=0
    0076 [line 1134] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 76
    'PageIndex': 0 -> 76
    'data': 2 -> 76
    'rewardPos': 9 -> 76
    '(for generator)': 26 -> 35
    '(for state)': 26 -> 35
    '(for control)': 26 -> 35
    'i': 27 -> 33
    'v': 27 -> 33
    'canGetReward': 45 -> 73
    'dstLv': 48 -> 73
    'pageInfo': 51 -> 73
    '(for index)': 54 -> 70
    '(for limit)': 54 -> 70
    '(for step)': 54 -> 70
    'j': 55 -> 69

    ============================================================
    PROTO ROOT.43
    Offset : 0xAD64
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 1136 - 1193
    Params : 1
    Stack  : 23
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'm_MethodDataList'
    K[002] = 1.0
    K[003] = 'FindDirect'
    K[004] = 'Widget_PassiveSkill/ScrollView_Skill/Grid/Group'
    K[005] = 6.0
    K[006] = 'method_id'
    K[007] = 0.0
    K[008] = 'Badge'
    K[009] = 'getConfig'
    K[010] = 'GetMethodInfo'
    K[011] = 'id'
    K[012] = 'levels'
    K[013] = 'math'
    K[014] = 'min'
    K[015] = 'max_level'
    K[016] = 'require_exp'
    K[017] = 'setTextAndColor'
    K[018] = 'Txt_Name'
    K[019] = 'name'
    K[020] = 'string'
    K[021] = 'format'
    K[022] = 'StringTable'
    K[023] = 'Get'
    K[024] = 21034.0
    K[025] = 17659.0
    K[026] = 'Txt_Lv'
    K[027] = 'Prgs_Power/Txt_Num'
    K[028] = '%d/%d'
    K[029] = 'Prgs_Power'
    K[030] = 'GetComponent'
    K[031] = 'UISlider'
    K[032] = 'value'
    K[033] = 'SetIconByPathId'
    K[034] = 'SkillItem/Img_Skill'
    K[035] = 'icon_id'
    K[036] = 'CanGetReward'
    K[037] = 'm_CurMethodIndex'
    K[038] = 'rewards'
    K[039] = 'len'
    K[040] = 'reward_tid'
    K[041] = 'setVisible'
    K[042] = 'Widget_PassiveSkill/Txt_RewardMax'
    K[043] = 'Widget_PassiveSkill/Group_Bottom/Group_Icon'
    K[044] = 'Widget_PassiveSkill/Group_Bottom/Group_Icon/fx'
    K[045] = 'Widget_PassiveSkill/Group_Bottom/Group_Icon/Img_Mask'
    K[046] = 'SetIconEx2'
    K[047] = 'items'
    K[048] = 'num'
    K[049] = 'AttachTag'
    K[050] = 'item_'
    K[051] = 'tostring'
    K[052] = 21033.0
    K[053] = 'level'
    K[054] = 'Txt_Num'
    K[055] = 'PageLevelReachMax'
    K[056] = 'Widget_PassiveSkill/Txt_StudyMax'
    K[057] = 'Widget_PassiveSkill/Btn_Study'
    K[058] = 'Widget_PassiveSkill/Group_Bottom/RepuIcon'
    K[059] = 'Widget_PassiveSkill/Group_Bottom/RepuIcon/RepuNum'
    K[060] = 'Instance'
    K[061] = 'm_HostPlayer'
    K[062] = 'GetReputation'
    K[063] = 'cost_repu'
    K[064] = 'cost_count'
    K[065] = ''
    K[066] = '[ff0000]'
    K[067] = 'setEnable'

    ----- INSTRUCTIONS -----
    0000 [line 1137] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line 1137] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line 1137] 0x80008016  JMP        A=0 sBx=3
    0003 [line 1137] 0x00404046  GETTABLE   R1 = R0[K[1]='m_MethodDataList']
    0004 [line 1137] 0x0000405A  TEST       A=1 B=0 C=1
    0005 [line 1137] 0x80000016  JMP        A=0 sBx=1
    0006 [line 1137] 0x0080001E  RETURN     A=0 B=1 C=0
    0007 [line 1138] 0x00008041  LOADK      R1 = K[2]=1.0
    0008 [line 1138] 0x00008081  LOADK      R2 = K[2]=1.0
    0009 [line 1138] 0x000080C1  LOADK      R3 = K[2]=1.0
    0010 [line 1138] 0x804E4060  FORPREP    A=1 sBx=314
    0011 [line 1139] 0x00400146  GETTABLE   R5 = R0[K[0]='m_panel']
    0012 [line 1139] 0x02C0C14B  SELF       A=5 B=5 C=259 Bx=2819
    0013 [line 1139] 0x000101C1  LOADK      R7 = K[4]='Widget_PassiveSkill/ScrollView_Skill/Grid/Group'
    0014 [line 1139] 0x02000200  MOVE       R8 = R4
    0015 [line 1139] 0x038201D5  CONCAT     A=7 B=7 C=8 Bx=3592
    0016 [line 1139] 0x0180815C  CALL       A=5 B=3 C=2
    0017 [line 1140] 0x00404186  GETTABLE   R6 = R0[K[1]='m_MethodDataList']
    0018 [line 1140] 0x03010186  GETTABLE   R6 = R6[R4]
    0019 [line 1141] 0x000081C1  LOADK      R7 = K[2]=1.0
    0020 [line 1141] 0x00014201  LOADK      R8 = K[5]=6.0
    0021 [line 1141] 0x00008241  LOADK      R9 = K[2]=1.0
    0022 [line 1141] 0x801641E0  FORPREP    A=7 sBx=90
    0023 [line 1142] 0x034182C6  GETTABLE   R11 = R6[K[6]='method_id']
    0024 [line 1142] 0x058282C6  GETTABLE   R11 = R11[R10]
    0025 [line 1142] 0x05C1C057  EQ         A=1 B=R11 C=K[7]=0.0
    0026 [line 1142] 0x80154016  JMP        A=0 sBx=86
    0027 [line 1143] 0x02C0C2CB  SELF       A=11 B=5 C=259 Bx=2819
    0028 [line 1143] 0x00020341  LOADK      R13 = K[8]='Badge'
    0029 [line 1143] 0x05000380  MOVE       R14 = R10
    0030 [line 1143] 0x06838355  CONCAT     A=13 B=13 C=14 Bx=6670
    0031 [line 1143] 0x018082DC  CALL       A=11 B=3 C=2
    0032 [line 1144] 0x00000304  GETUPVAL   A=12 B=0 C=0 Bx=0
    0033 [line 1144] 0x06424306  GETTABLE   R12 = R12[K[9]='getConfig']
    0034 [line 1144] 0x03418346  GETTABLE   R13 = R6[K[6]='method_id']
    0035 [line 1144] 0x06828346  GETTABLE   R13 = R13[R10]
    0036 [line 1144] 0x0100831C  CALL       A=12 B=2 C=2
    0037 [line 1145] 0x0042834B  SELF       A=13 B=0 C=266 Bx=266
    0038 [line 1145] 0x0342C3C6  GETTABLE   R15 = R6[K[11]='id']
    0039 [line 1145] 0x0642C406  GETTABLE   R16 = R12[K[11]='id']
    0040 [line 1145] 0x0200C35C  CALL       A=13 B=4 C=3
    0041 [line 1146] 0x064303C6  GETTABLE   R15 = R12[K[12]='levels']
    0042 [line 1146] 0x00034405  GETGLOBAL  R16 = GLOBAL K[13]='math'
    0043 [line 1146] 0x08438406  GETTABLE   R16 = R16[K[14]='min']
    0044 [line 1146] 0x06C0844C  ADD        A=17 B=R13 C=K[2]=1.0
    0045 [line 1146] 0x0643C486  GETTABLE   R18 = R12[K[15]='max_level']
    0046 [line 1146] 0x0180841C  CALL       A=16 B=3 C=2
    0047 [line 1146] 0x078403C6  GETTABLE   R15 = R15[R16]
    0048 [line 1146] 0x07C403C6  GETTABLE   R15 = R15[K[16]='require_exp']
    0049 [line 1147] 0x00800404  GETUPVAL   A=16 B=1 C=0 Bx=512
    0050 [line 1147] 0x08444406  GETTABLE   R16 = R16[K[17]='setTextAndColor']
    0051 [line 1147] 0x05C0C44B  SELF       A=17 B=11 C=259 Bx=5891
    0052 [line 1147] 0x000484C1  LOADK      R19 = K[18]='Txt_Name'
    0053 [line 1147] 0x0180845C  CALL       A=17 B=3 C=2
    0054 [line 1147] 0x0644C486  GETTABLE   R18 = R12[K[19]='name']
    0055 [line 1147] 0x0180441C  CALL       A=16 B=3 C=1
    0056 [line 1148] 0x0643C406  GETTABLE   R16 = R12[K[15]='max_level']
    0057 [line 1148] 0x06840018  LT         A=0 B=R13 C=R16
    0058 [line 1148] 0x80024016  JMP        A=0 sBx=10
    0059 [line 1148] 0x00050405  GETGLOBAL  R16 = GLOBAL K[20]='string'
    0060 [line 1148] 0x08454406  GETTABLE   R16 = R16[K[21]='format']
    0061 [line 1148] 0x00058445  GETGLOBAL  R17 = GLOBAL K[22]='StringTable'
    0062 [line 1148] 0x08C5C446  GETTABLE   R17 = R17[K[23]='Get']
    0063 [line 1148] 0x00060481  LOADK      R18 = K[24]=21034.0
    0064 [line 1148] 0x0100845C  CALL       A=17 B=2 C=2
    0065 [line 1148] 0x06800480  MOVE       R18 = R13
    0066 [line 1148] 0x0180841C  CALL       A=16 B=3 C=2
    0067 [line 1148] 0x0000441A  TEST       A=16 B=0 C=1
    0068 [line 1148] 0x8000C016  JMP        A=0 sBx=4
    0069 [line 1148] 0x00058405  GETGLOBAL  R16 = GLOBAL K[22]='StringTable'
    0070 [line 1148] 0x0845C406  GETTABLE   R16 = R16[K[23]='Get']
    0071 [line 1148] 0x00064441  LOADK      R17 = K[25]=17659.0
    0072 [line 1148] 0x0100841C  CALL       A=16 B=2 C=2
    0073 [line 1149] 0x00800444  GETUPVAL   A=17 B=1 C=0 Bx=512
    0074 [line 1149] 0x08C44446  GETTABLE   R17 = R17[K[17]='setTextAndColor']
    0075 [line 1149] 0x05C0C48B  SELF       A=18 B=11 C=259 Bx=5891
    0076 [line 1149] 0x00068501  LOADK      R20 = K[26]='Txt_Lv'
    0077 [line 1149] 0x0180849C  CALL       A=18 B=3 C=2
    0078 [line 1149] 0x080004C0  MOVE       R19 = R16
    0079 [line 1149] 0x0180445C  CALL       A=17 B=3 C=1
    0080 [line 1150] 0x00800444  GETUPVAL   A=17 B=1 C=0 Bx=512
    0081 [line 1150] 0x08C44446  GETTABLE   R17 = R17[K[17]='setTextAndColor']
    0082 [line 1150] 0x05C0C48B  SELF       A=18 B=11 C=259 Bx=5891
    0083 [line 1150] 0x0006C501  LOADK      R20 = K[27]='Prgs_Power/Txt_Num'
    0084 [line 1150] 0x0180849C  CALL       A=18 B=3 C=2
    0085 [line 1150] 0x000504C5  GETGLOBAL  R19 = GLOBAL K[20]='string'
    0086 [line 1150] 0x09C544C6  GETTABLE   R19 = R19[K[21]='format']
    0087 [line 1150] 0x00070501  LOADK      R20 = K[28]='%d/%d'
    0088 [line 1150] 0x07000540  MOVE       R21 = R14
    0089 [line 1150] 0x07800580  MOVE       R22 = R15
    0090 [line 1150] 0x020004DC  CALL       A=19 B=4 C=0
    0091 [line 1150] 0x0000445C  CALL       A=17 B=0 C=1
    0092 [line 1151] 0x05C0C44B  SELF       A=17 B=11 C=259 Bx=5891
    0093 [line 1151] 0x000744C1  LOADK      R19 = K[29]='Prgs_Power'
    0094 [line 1151] 0x0180845C  CALL       A=17 B=3 C=2
    0095 [line 1151] 0x08C7844B  SELF       A=17 B=17 C=286 Bx=8990
    0096 [line 1151] 0x0007C4C1  LOADK      R19 = K[31]='UISlider'
    0097 [line 1151] 0x0180845C  CALL       A=17 B=3 C=2
    0098 [line 1151] 0x0643C486  GETTABLE   R18 = R12[K[15]='max_level']
    0099 [line 1151] 0x09034019  LE         A=0 B=R18 C=R13
