FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelcharhead.lua
SIZE: 60065
PARSED: 60065
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
        K[003] = 'AddGlobalTimer'
        K[004] = 1.0

        ----- INSTRUCTIONS -----
        0000 [line 1028] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line 1028] 0x0040000B  SELF       A=0 B=0 C=256 Bx=256
        0002 [line 1028] 0x0100401C  CALL       A=0 B=2 C=1
        0003 [line 1029] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0004 [line 1029] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='GameUtil'
        0005 [line 1029] 0x00C0C046  GETTABLE   R1 = R1[K[3]='AddGlobalTimer']
        0006 [line 1029] 0x00010081  LOADK      R2 = K[4]=1.0
        0007 [line 1029] 0x000000C2  LOADBOOL   A=3 B=0 C=0
        0008 [line 1038] 0x00000124  CLOSURE    R4 = PROTO[0]
        0009 [line 1038] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0010 [line 1038] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0011 [line 1029] 0x0200805C  CALL       A=1 B=4 C=2
        0012 [line 1038] 0x80804009  SETTABLE   R0[K[1]='changegendertimer'] = R1
        0013 [line 1039] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

            ============================================================
            PROTO ROOT.43.0.0
            Offset : 0xB2FB
            Source : '@lua\\gui\\ecpanelcharhead.lua'
            Lines  : 1029 - 1038
            Params : 0
            Stack  : 5
            ============================================================

            ----- CONSTANTS -----
            K[000] = 'GameUtil'
            K[001] = 'GetCoolDownData'
            K[002] = 0.0
            K[003] = 'DestoryChange2Timer'
            K[004] = 'm_panel'
            K[005] = 'FindDirect'
            K[006] = 'Widget/ChangeSexual'
            K[007] = 'SetActive'
            K[008] = None

            ----- INSTRUCTIONS -----
            0000 [line 1030] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='GameUtil'
            0001 [line 1030] 0x00404006  GETTABLE   R0 = R0[K[1]='GetCoolDownData']
            0002 [line 1030] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
            0003 [line 1030] 0x0100C01C  CALL       A=0 B=2 C=3
            0004 [line 1031] 0x00408019  LE         A=0 B=R0 C=K[2]=0.0
            0005 [line 1031] 0x80028016  JMP        A=0 sBx=11
            0006 [line 1032] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
            0007 [line 1032] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
            0008 [line 1032] 0x0100409C  CALL       A=2 B=2 C=1
            0009 [line 1033] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
            0010 [line 1033] 0x01410086  GETTABLE   R2 = R2[K[4]='m_panel']
            0011 [line 1033] 0x0141408B  SELF       A=2 B=2 C=261 Bx=1285
            0012 [line 1033] 0x00018101  LOADK      R4 = K[6]='Widget/ChangeSexual'
            0013 [line 1033] 0x0180809C  CALL       A=2 B=3 C=2
            0014 [line 1033] 0x0141C08B  SELF       A=2 B=2 C=263 Bx=1287
            0015 [line 1033] 0x00000102  LOADBOOL   A=4 B=0 C=0
            0016 [line 1033] 0x0180409C  CALL       A=2 B=3 C=1
            0017 [line 1035] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
            0018 [line 1035] 0x01410086  GETTABLE   R2 = R2[K[4]='m_panel']
            0019 [line 1035] 0x01420057  EQ         A=1 B=R2 C=K[8]=None
            0020 [line 1035] 0x8001C016  JMP        A=0 sBx=8
            0021 [line 1036] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
            0022 [line 1036] 0x01410086  GETTABLE   R2 = R2[K[4]='m_panel']
            0023 [line 1036] 0x0141408B  SELF       A=2 B=2 C=261 Bx=1285
            0024 [line 1036] 0x00018101  LOADK      R4 = K[6]='Widget/ChangeSexual'
            0025 [line 1036] 0x0180809C  CALL       A=2 B=3 C=2
            0026 [line 1036] 0x0141C08B  SELF       A=2 B=2 C=263 Bx=1287
            0027 [line 1036] 0x00800102  LOADBOOL   A=4 B=1 C=0
            0028 [line 1036] 0x0180409C  CALL       A=2 B=3 C=1
            0029 [line 1038] 0x0080001E  RETURN     A=0 B=1 C=0

            ----- LOCALS -----
            'cur_time': 4 -> 29
            'max_time': 4 -> 29

        ============================================================
        PROTO ROOT.43.1
        Offset : 0xB53C
        Source : '@lua\\gui\\ecpanelcharhead.lua'
        Lines  : 1048 - 1060
        Params : 2
        Stack  : 7
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'isnil'
        K[001] = 'coolDownId'
        K[002] = 'GameUtil'
        K[003] = 'GetCoolDownData'
        K[004] = 0.0
        K[005] = 'DestoryChange2Timer'
        K[006] = 'SetActive'

        ----- INSTRUCTIONS -----
        0000 [line 1049] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line 1049] 0x01400086  GETTABLE   R2 = R2[K[0]='isnil']
        0002 [line 1049] 0x0000409A  TEST       A=2 B=0 C=1
        0003 [line 1049] 0x8005C016  JMP        A=0 sBx=24
        0004 [line 1049] 0x00C04086  GETTABLE   R2 = R1[K[1]='coolDownId']
        0005 [line 1049] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0006 [line 1049] 0x0100C017  EQ         A=0 B=R2 C=R3
        0007 [line 1049] 0x8004C016  JMP        A=0 sBx=20
        0008 [line 1051] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='GameUtil'
        0009 [line 1051] 0x0140C086  GETTABLE   R2 = R2[K[3]='GetCoolDownData']
        0010 [line 1051] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0011 [line 1051] 0x0100C09C  CALL       A=2 B=2 C=3
        0012 [line 1052] 0x01410019  LE         A=0 B=R2 C=K[4]=0.0
        0013 [line 1052] 0x8001C016  JMP        A=0 sBx=8
        0014 [line 1053] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
        0015 [line 1053] 0x0241410B  SELF       A=4 B=4 C=261 Bx=2309
        0016 [line 1053] 0x0100411C  CALL       A=4 B=2 C=1
        0017 [line 1054] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
        0018 [line 1054] 0x0241810B  SELF       A=4 B=4 C=262 Bx=2310
        0019 [line 1054] 0x00000182  LOADBOOL   A=6 B=0 C=0
        0020 [line 1054] 0x0180411C  CALL       A=4 B=3 C=1
        0021 [line 1054] 0x80014016  JMP        A=0 sBx=6
        0022 [line 1056] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
        0023 [line 1056] 0x0241810B  SELF       A=4 B=4 C=262 Bx=2310
        0024 [line 1056] 0x00800182  LOADBOOL   A=6 B=1 C=0
        0025 [line 1056] 0x0180411C  CALL       A=4 B=3 C=1
        0026 [line 1057] 0x01800104  GETUPVAL   A=4 B=3 C=0 Bx=1536
        0027 [line 1057] 0x0080411C  CALL       A=4 B=1 C=1
        0028 [line 1060] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 28
        'event': 0 -> 28
        'cur_time': 12 -> 28
        'max_time': 12 -> 28

    ============================================================
    PROTO ROOT.44
    Offset : 0xB889
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 1065 - 1070
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'changenametimer'
    K[001] = 0.0
    K[002] = 'GameUtil'
    K[003] = 'RemoveGlobalTimer'

    ----- INSTRUCTIONS -----
    0000 [line 1066] 0x00400046  GETTABLE   R1 = R0[K[0]='changenametimer']
    0001 [line 1066] 0x00C04057  EQ         A=1 B=R1 C=K[1]=0.0
    0002 [line 1066] 0x80010016  JMP        A=0 sBx=5
    0003 [line 1067] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='GameUtil'
    0004 [line 1067] 0x00C0C046  GETTABLE   R1 = R1[K[3]='RemoveGlobalTimer']
    0005 [line 1067] 0x00400086  GETTABLE   R2 = R0[K[0]='changenametimer']
    0006 [line 1067] 0x0100405C  CALL       A=1 B=2 C=1
    0007 [line 1068] 0x80404009  SETTABLE   R0[K[0]='changenametimer'] = K[1]=0.0
    0008 [line 1070] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8

    ============================================================
    PROTO ROOT.45
    Offset : 0xB94D
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 1072 - 1077
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'changegendertimer'
    K[001] = 0.0
    K[002] = 'GameUtil'
    K[003] = 'RemoveGlobalTimer'

    ----- INSTRUCTIONS -----
    0000 [line 1073] 0x00400046  GETTABLE   R1 = R0[K[0]='changegendertimer']
    0001 [line 1073] 0x00C04057  EQ         A=1 B=R1 C=K[1]=0.0
    0002 [line 1073] 0x80010016  JMP        A=0 sBx=5
    0003 [line 1074] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='GameUtil'
    0004 [line 1074] 0x00C0C046  GETTABLE   R1 = R1[K[3]='RemoveGlobalTimer']
    0005 [line 1074] 0x00400086  GETTABLE   R2 = R0[K[0]='changegendertimer']
    0006 [line 1074] 0x0100405C  CALL       A=1 B=2 C=1
    0007 [line 1075] 0x80404009  SETTABLE   R0[K[0]='changegendertimer'] = K[1]=0.0
    0008 [line 1077] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8

    ============================================================
    PROTO ROOT.46
    Offset : 0xBA13
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 1082 - 1116
    Params : 1
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'HasTask'
    K[001] = 'GetTaskFinishCountInfo'
    K[002] = 'IsOpen'
    K[003] = 'Instance'
    K[004] = 'm_HostPlayer'
    K[005] = 'InfoData'
    K[006] = 'FightData'
    K[007] = 'Lv'

    ----- INSTRUCTIONS -----
    0000 [line 1083] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line 1085] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0002 [line 1085] 0x01400086  GETTABLE   R2 = R2[K[0]='HasTask']
    0003 [line 1085] 0x008000C0  MOVE       R3 = R1
    0004 [line 1085] 0x0100809C  CALL       A=2 B=2 C=2
    0005 [line 1086] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0006 [line 1086] 0x01C040C6  GETTABLE   R3 = R3[K[1]='GetTaskFinishCountInfo']
    0007 [line 1086] 0x00800100  MOVE       R4 = R1
    0008 [line 1086] 0x010100DC  CALL       A=3 B=2 C=4
    0009 [line 1088] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0010 [line 1088] 0x03408186  GETTABLE   R6 = R6[K[2]='IsOpen']
    0011 [line 1088] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0012 [line 1088] 0x0100819C  CALL       A=6 B=2 C=2
    0013 [line 1089] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0014 [line 1089] 0x03C081C6  GETTABLE   R7 = R7[K[2]='IsOpen']
    0015 [line 1089] 0x02000204  GETUPVAL   A=8 B=4 C=0 Bx=2048
    0016 [line 1089] 0x010081DC  CALL       A=7 B=2 C=2
    0017 [line 1092] 0x02800204  GETUPVAL   A=8 B=5 C=0 Bx=2560
    0018 [line 1092] 0x0440C206  GETTABLE   R8 = R8[K[3]='Instance']
    0019 [line 1092] 0x0080821C  CALL       A=8 B=1 C=2
    0020 [line 1092] 0x04410206  GETTABLE   R8 = R8[K[4]='m_HostPlayer']
    0021 [line 1093] 0x0000021A  TEST       A=8 B=0 C=0
    0022 [line 1093] 0x80018016  JMP        A=0 sBx=7
    0023 [line 1093] 0x04414246  GETTABLE   R9 = R8[K[5]='InfoData']
    0024 [line 1093] 0x0000025A  TEST       A=9 B=0 C=0
    0025 [line 1093] 0x8000C016  JMP        A=0 sBx=4
    0026 [line 1093] 0x04414246  GETTABLE   R9 = R8[K[5]='InfoData']
    0027 [line 1093] 0x04C18246  GETTABLE   R9 = R9[K[6]='FightData']
    0028 [line 1093] 0x0000425A  TEST       A=9 B=0 C=1
    0029 [line 1093] 0x80004016  JMP        A=0 sBx=2
    0030 [line 1094] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0031 [line 1094] 0x0100025E  RETURN     A=9 B=2 C=0
    0032 [line 1097] 0x04414246  GETTABLE   R9 = R8[K[5]='InfoData']
    0033 [line 1098] 0x04C1C286  GETTABLE   R10 = R9[K[7]='Lv']
    0034 [line 1098] 0x030002C4  GETUPVAL   A=11 B=6 C=0 Bx=3072
    0035 [line 1098] 0x0502C018  LT         A=0 B=R10 C=R11
    0036 [line 1098] 0x80004016  JMP        A=0 sBx=2
    0037 [line 1099] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0038 [line 1099] 0x0100029E  RETURN     A=10 B=2 C=0
    0039 [line 1102] 0x0000419A  TEST       A=6 B=0 C=1
    0040 [line 1102] 0x80004016  JMP        A=0 sBx=2
    0041 [line 1103] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0042 [line 1103] 0x0100029E  RETURN     A=10 B=2 C=0
    0043 [line 1106] 0x0000009A  TEST       A=2 B=0 C=0
    0044 [line 1106] 0x80004016  JMP        A=0 sBx=2
    0045 [line 1107] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0046 [line 1107] 0x0100029E  RETURN     A=10 B=2 C=0
    0047 [line 1111] 0x000041DA  TEST       A=7 B=0 C=1
    0048 [line 1111] 0x80004016  JMP        A=0 sBx=2
    0049 [line 1112] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0050 [line 1112] 0x0100029E  RETURN     A=10 B=2 C=0
    0051 [line 1115] 0x01814058  LT         A=1 B=R3 C=R5
    0052 [line 1115] 0x80000016  JMP        A=0 sBx=1
    0053 [line 1115] 0x00004282  LOADBOOL   A=10 B=0 C=1
    0054 [line 1115] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0055 [line 1115] 0x0100029E  RETURN     A=10 B=2 C=0
    0056 [line 1116] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 56
    'taskid': 1 -> 56
    'bhas': 5 -> 56
    'finishCount': 9 -> 56
    'limitType': 9 -> 56
    'maxCount': 9 -> 56
    'isallopen': 13 -> 56
    'isopen': 17 -> 56
    'hp': 21 -> 56
    'InfoData': 33 -> 56

    ============================================================
    PROTO ROOT.47
    Offset : 0xBDC9
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 1119 - 1130
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'NeedShow'
    K[001] = 'm_panel'
    K[002] = 'FindDirect'
    K[003] = 'Widget/Table/Btn_RedBag'
    K[004] = 'SetActive'
    K[005] = 'showflag'
    K[006] = 'SetTxtTime'

    ----- INSTRUCTIONS -----
    0000 [line 1120] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line 1120] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line 1121] 0x00404086  GETTABLE   R2 = R0[K[1]='m_panel']
    0003 [line 1121] 0x0000009A  TEST       A=2 B=0 C=0
    0004 [line 1121] 0x80018016  JMP        A=0 sBx=7
    0005 [line 1122] 0x00404086  GETTABLE   R2 = R0[K[1]='m_panel']
    0006 [line 1122] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0007 [line 1122] 0x0000C101  LOADK      R4 = K[3]='Widget/Table/Btn_RedBag'
    0008 [line 1122] 0x0180809C  CALL       A=2 B=3 C=2
    0009 [line 1122] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
    0010 [line 1122] 0x00800100  MOVE       R4 = R1
    0011 [line 1122] 0x0180409C  CALL       A=2 B=3 C=1
    0012 [line 1125] 0x82804009  SETTABLE   R0[K[5]='showflag'] = R1
    0013 [line 1127] 0x0000005A  TEST       A=1 B=0 C=0
    0014 [line 1127] 0x80004016  JMP        A=0 sBx=2
    0015 [line 1128] 0x0041808B  SELF       A=2 B=0 C=262 Bx=262
    0016 [line 1128] 0x0100409C  CALL       A=2 B=2 C=1
    0017 [line 1130] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 17
    'bshow': 2 -> 17

    ============================================================
    PROTO ROOT.48
    Offset : 0xBF19
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 1132 - 1139
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'SetTxtTime'
    K[001] = 'SetCharUpTxtTime'
    K[002] = 'timer'
    K[003] = 'GameUtil'
    K[004] = 'AddGlobalTimer'
    K[005] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line 1133] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line 1133] 0x0100405C  CALL       A=1 B=2 C=1
    0002 [line 1134] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
    0003 [line 1134] 0x0100405C  CALL       A=1 B=2 C=1
    0004 [line 1135] 0x0000C045  GETGLOBAL  R1 = GLOBAL K[3]='GameUtil'
    0005 [line 1135] 0x00C10046  GETTABLE   R1 = R1[K[4]='AddGlobalTimer']
    0006 [line 1135] 0x00014081  LOADK      R2 = K[5]=1.0
    0007 [line 1135] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0008 [line 1138] 0x00000124  CLOSURE    R4 = PROTO[0]
    0009 [line 1138] 0x00000000  MOVE       R0 = R0
    0010 [line 1135] 0x0200805C  CALL       A=1 B=4 C=2
    0011 [line 1138] 0x81004009  SETTABLE   R0[K[2]='timer'] = R1
    0012 [line 1139] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 12

        ============================================================
        PROTO ROOT.48.0
        Offset : 0xBFC5
        Source : '@lua\\gui\\ecpanelcharhead.lua'
        Lines  : 1135 - 1138
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'SetTxtTime'
        K[001] = 'SetCharUpTxtTime'

        ----- INSTRUCTIONS -----
        0000 [line 1136] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line 1136] 0x0040000B  SELF       A=0 B=0 C=256 Bx=256
        0002 [line 1136] 0x0100401C  CALL       A=0 B=2 C=1
        0003 [line 1137] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0004 [line 1137] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
        0005 [line 1137] 0x0100401C  CALL       A=0 B=2 C=1
        0006 [line 1138] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.49
    Offset : 0xC0A5
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 1141 - 1146
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'timer'
    K[001] = 0.0
    K[002] = 'GameUtil'
    K[003] = 'RemoveGlobalTimer'

    ----- INSTRUCTIONS -----
    0000 [line 1142] 0x00400046  GETTABLE   R1 = R0[K[0]='timer']
    0001 [line 1142] 0x00C04057  EQ         A=1 B=R1 C=K[1]=0.0
    0002 [line 1142] 0x8000C016  JMP        A=0 sBx=4
    0003 [line 1143] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='GameUtil'
    0004 [line 1143] 0x00C0C046  GETTABLE   R1 = R1[K[3]='RemoveGlobalTimer']
    0005 [line 1143] 0x00400086  GETTABLE   R2 = R0[K[0]='timer']
    0006 [line 1143] 0x0100405C  CALL       A=1 B=2 C=1
    0007 [line 1145] 0x80404009  SETTABLE   R0[K[0]='timer'] = K[1]=0.0
    0008 [line 1146] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8

    ============================================================
    PROTO ROOT.50
    Offset : 0xC15F
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 1148 - 1158
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = None
    K[002] = 'Instance'
    K[003] = 'm_HostPlayer'
    K[004] = 'InfoData'
    K[005] = 'Reputations'
    K[006] = 'REPUID'
    K[007] = 'REPUID_DIRTY_NAME'
    K[008] = 'FindChild'
    K[009] = 'Widget/ErrorName'
    K[010] = 'SetActive'
    K[011] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line 1149] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line 1149] 0x00C04017  EQ         A=0 B=R1 C=K[1]=None
    0002 [line 1149] 0x80000016  JMP        A=0 sBx=1
    0003 [line 1150] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line 1153] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0005 [line 1153] 0x00C08046  GETTABLE   R1 = R1[K[2]='Instance']
    0006 [line 1153] 0x0080805C  CALL       A=1 B=1 C=2
    0007 [line 1153] 0x00C0C046  GETTABLE   R1 = R1[K[3]='m_HostPlayer']
    0008 [line 1153] 0x00C04057  EQ         A=1 B=R1 C=K[1]=None
    0009 [line 1153] 0x80048016  JMP        A=0 sBx=19
    0010 [line 1154] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0011 [line 1154] 0x00C08046  GETTABLE   R1 = R1[K[2]='Instance']
    0012 [line 1154] 0x0080805C  CALL       A=1 B=1 C=2
    0013 [line 1154] 0x00C0C046  GETTABLE   R1 = R1[K[3]='m_HostPlayer']
    0014 [line 1154] 0x00C10046  GETTABLE   R1 = R1[K[4]='InfoData']
    0015 [line 1154] 0x00C14046  GETTABLE   R1 = R1[K[5]='Reputations']
    0016 [line 1154] 0x00018085  GETGLOBAL  R2 = GLOBAL K[6]='REPUID'
    0017 [line 1154] 0x0141C086  GETTABLE   R2 = R2[K[7]='REPUID_DIRTY_NAME']
    0018 [line 1154] 0x00808046  GETTABLE   R1 = R1[R2]
    0019 [line 1156] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0020 [line 1156] 0x0142008B  SELF       A=2 B=2 C=264 Bx=1288
    0021 [line 1156] 0x00024101  LOADK      R4 = K[9]='Widget/ErrorName'
    0022 [line 1156] 0x0180809C  CALL       A=2 B=3 C=2
    0023 [line 1156] 0x0142808B  SELF       A=2 B=2 C=266 Bx=1290
    0024 [line 1156] 0x85804058  LT         A=1 B=K[11]=0.0 C=R1
    0025 [line 1156] 0x80000016  JMP        A=0 sBx=1
    0026 [line 1156] 0x00004102  LOADBOOL   A=4 B=0 C=1
    0027 [line 1156] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0028 [line 1156] 0x0180409C  CALL       A=2 B=3 C=1
    0029 [line 1158] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 29
    'rep_dirty': 19 -> 29

    ============================================================
    PROTO ROOT.51
    Offset : 0xC356
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 1160 - 1191
    Params : 1
    Stack  : 16
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = None
    K[002] = 'showflag'
    K[003] = 'GetTaskDeliverWaitTime'
    K[004] = 'cooldowntime'
    K[005] = 'FindChild'
    K[006] = 'Widget/Table/Btn_RedBag/Txt_Num'
    K[007] = 'GetComponent'
    K[008] = 'UILabel'
    K[009] = 'HasTask'
    K[010] = 'text'
    K[011] = 'StringTable'
    K[012] = 'Get'
    K[013] = 301001.0
    K[014] = 'Widget/Table/Btn_RedBag/badge'
    K[015] = 'SetActive'
    K[016] = 0.0
    K[017] = 'math'
    K[018] = 'floor'
    K[019] = 3600.0
    K[020] = 'fmod'
    K[021] = 60.0
    K[022] = 'string'
    K[023] = 'format'
    K[024] = '%02d:%02d:%02d'

    ----- INSTRUCTIONS -----
    0000 [line 1161] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line 1161] 0x00C04017  EQ         A=0 B=R1 C=K[1]=None
    0002 [line 1161] 0x80000016  JMP        A=0 sBx=1
    0003 [line 1162] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line 1165] 0x00408046  GETTABLE   R1 = R0[K[2]='showflag']
    0005 [line 1165] 0x0000405A  TEST       A=1 B=0 C=1
    0006 [line 1165] 0x80000016  JMP        A=0 sBx=1
    0007 [line 1166] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line 1169] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0009 [line 1170] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0010 [line 1170] 0x0140C086  GETTABLE   R2 = R2[K[3]='GetTaskDeliverWaitTime']
    0011 [line 1170] 0x008000C0  MOVE       R3 = R1
    0012 [line 1170] 0x0100C09C  CALL       A=2 B=2 C=3
    0013 [line 1171] 0x8200C009  SETTABLE   R0[K[4]='cooldowntime'] = R3
    0014 [line 1173] 0x00410106  GETTABLE   R4 = R0[K[4]='cooldowntime']
    0015 [line 1175] 0x00400146  GETTABLE   R5 = R0[K[0]='m_panel']
    0016 [line 1175] 0x02C1414B  SELF       A=5 B=5 C=261 Bx=2821
    0017 [line 1175] 0x000181C1  LOADK      R7 = K[6]='Widget/Table/Btn_RedBag/Txt_Num'
    0018 [line 1175] 0x0180815C  CALL       A=5 B=3 C=2
    0019 [line 1176] 0x02C1C18B  SELF       A=6 B=5 C=263 Bx=2823
    0020 [line 1176] 0x00020201  LOADK      R8 = K[8]='UILabel'
    0021 [line 1176] 0x0180819C  CALL       A=6 B=3 C=2
    0022 [line 1178] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0023 [line 1178] 0x03C241C6  GETTABLE   R7 = R7[K[9]='HasTask']
    0024 [line 1178] 0x00800200  MOVE       R8 = R1
    0025 [line 1178] 0x010081DC  CALL       A=7 B=2 C=2
    0026 [line 1179] 0x000001DA  TEST       A=7 B=0 C=0
    0027 [line 1179] 0x80030016  JMP        A=0 sBx=13
    0028 [line 1180] 0x0002C205  GETGLOBAL  R8 = GLOBAL K[11]='StringTable'
    0029 [line 1180] 0x04430206  GETTABLE   R8 = R8[K[12]='Get']
    0030 [line 1180] 0x00034241  LOADK      R9 = K[13]=301001.0
    0031 [line 1180] 0x0100821C  CALL       A=8 B=2 C=2
    0032 [line 1180] 0x85020189  SETTABLE   R6[K[10]='text'] = R8
    0033 [line 1181] 0x00400206  GETTABLE   R8 = R0[K[0]='m_panel']
    0034 [line 1181] 0x0441420B  SELF       A=8 B=8 C=261 Bx=4357
    0035 [line 1181] 0x00038281  LOADK      R10 = K[14]='Widget/Table/Btn_RedBag/badge'
    0036 [line 1181] 0x0180821C  CALL       A=8 B=3 C=2
    0037 [line 1181] 0x0443C20B  SELF       A=8 B=8 C=271 Bx=4367
    0038 [line 1181] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0039 [line 1181] 0x0180421C  CALL       A=8 B=3 C=1
    0040 [line 1181] 0x80088016  JMP        A=0 sBx=35
    0041 [line 1183] 0x88010019  LE         A=0 B=K[16]=0.0 C=R4
    0042 [line 1183] 0x80064016  JMP        A=0 sBx=26
    0043 [line 1184] 0x00044205  GETGLOBAL  R8 = GLOBAL K[17]='math'
    0044 [line 1184] 0x04448206  GETTABLE   R8 = R8[K[18]='floor']
