FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecnationwarconvtool.lua
SIZE: 87010
PARSED: 87010
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0026 [line 1387] 0x00800100  MOVE       R4 = R1
    0027 [line 1387] 0x0180409C  CALL       A=2 B=3 C=1
    0028 [line 1389] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 28
    'id': 0 -> 28

    ============================================================
    PROTO ROOT.74
    Offset : 0xECF9
    Source : '@lua\\gui\\ecnationwarconvtool.lua'
    Lines  : 1391 - 1395
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_TargetPage'
    K[001] = 'UpdateUI'

    ----- INSTRUCTIONS -----
    0000 [line 1392] 0x00400046  GETTABLE   R1 = R0[K[0]='m_TargetPage']
    0001 [line 1392] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line 1392] 0x80008016  JMP        A=0 sBx=3
    0003 [line 1393] 0x00400046  GETTABLE   R1 = R0[K[0]='m_TargetPage']
    0004 [line 1393] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0005 [line 1393] 0x0100405C  CALL       A=1 B=2 C=1
    0006 [line 1395] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6

    ============================================================
    PROTO ROOT.75
    Offset : 0xED8A
    Source : '@lua\\gui\\ecnationwarconvtool.lua'
    Lines  : 1397 - 1399
    Params : 3
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'DestroyPanel'

    ----- INSTRUCTIONS -----
    0000 [line 1398] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line 1398] 0x010040DC  CALL       A=3 B=2 C=1
    0002 [line 1399] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2
    'rolechange': 0 -> 2
    'userchange': 0 -> 2

    ============================================================
    PROTO ROOT.76
    Offset : 0xEE1B
    Source : '@lua\\gui\\ecnationwarconvtool.lua'
    Lines  : 1412 - 1414
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line 1413] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line 1413] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line 1414] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.77
    Offset : 0xEE5B
    Source : '@lua\\gui\\ecnationwarconvtool.lua'
    Lines  : 1416 - 1442
    Params : 1
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_AchievementList'
    K[001] = None
    K[002] = 'state'
    K[003] = 'Wait'
    K[004] = 'rewardid'
    K[005] = 0.0
    K[006] = 'progress'
    K[007] = 'require'
    K[008] = 'GUI.ECPanelNationWarForeshow'
    K[009] = 'Instance'
    K[010] = 'CloseAccountBtnTimer'
    K[011] = 'GUI.ECPanelNationWarAccount'
    K[012] = 'ClearAchievement'
    K[013] = 'm_HostPlayer'
    K[014] = 'InfoData'
    K[015] = 'Nation'
    K[016] = 'GetNationWarNation'
    K[017] = 'attack'
    K[018] = 'defend'
    K[019] = 'GetAttackAndDefend'
    K[020] = 'WAR_STATUS'
    K[021] = 'GUO_ZHAN'
    K[022] = 'Step'
    K[023] = 'Start'
    K[024] = 'GameUtil'
    K[025] = 'AddGlobalTimer'
    K[026] = 5.0

    ----- INSTRUCTIONS -----
    0000 [line 1417] 0x00400046  GETTABLE   R1 = R0[K[0]='m_AchievementList']
    0001 [line 1417] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0002 [line 1417] 0x01404049  SETTABLE   R1[R2] = K[1]=None
    0003 [line 1418] 0x00400046  GETTABLE   R1 = R0[K[0]='m_AchievementList']
    0004 [line 1418] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0005 [line 1418] 0x00808046  GETTABLE   R1 = R1[R2]
    0006 [line 1419] 0x0000005A  TEST       A=1 B=0 C=0
    0007 [line 1419] 0x8001C016  JMP        A=0 sBx=8
    0008 [line 1420] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
    0009 [line 1420] 0x0140C086  GETTABLE   R2 = R2[K[3]='Wait']
    0010 [line 1420] 0x81008049  SETTABLE   R1[K[2]='state'] = R2
    0011 [line 1421] 0x82414049  SETTABLE   R1[K[4]='rewardid'] = K[5]=0.0
    0012 [line 1422] 0x83404049  SETTABLE   R1[K[6]='progress'] = K[1]=None
    0013 [line 1423] 0x00400086  GETTABLE   R2 = R0[K[0]='m_AchievementList']
    0014 [line 1423] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0015 [line 1423] 0x01804089  SETTABLE   R2[R3] = R1
    0016 [line 1425] 0x0001C085  GETGLOBAL  R2 = GLOBAL K[7]='require'
    0017 [line 1425] 0x000200C1  LOADK      R3 = K[8]='GUI.ECPanelNationWarForeshow'
    0018 [line 1425] 0x0100809C  CALL       A=2 B=2 C=2
    0019 [line 1426] 0x014240C6  GETTABLE   R3 = R2[K[9]='Instance']
    0020 [line 1426] 0x008080DC  CALL       A=3 B=1 C=2
    0021 [line 1426] 0x01C280CB  SELF       A=3 B=3 C=266 Bx=1802
    0022 [line 1426] 0x010040DC  CALL       A=3 B=2 C=1
    0023 [line 1428] 0x0001C0C5  GETGLOBAL  R3 = GLOBAL K[7]='require'
    0024 [line 1428] 0x0002C101  LOADK      R4 = K[11]='GUI.ECPanelNationWarAccount'
    0025 [line 1428] 0x010080DC  CALL       A=3 B=2 C=2
    0026 [line 1429] 0x01C24106  GETTABLE   R4 = R3[K[9]='Instance']
    0027 [line 1429] 0x0080811C  CALL       A=4 B=1 C=2
    0028 [line 1429] 0x0243010B  SELF       A=4 B=4 C=268 Bx=2316
    0029 [line 1429] 0x0100411C  CALL       A=4 B=2 C=1
    0030 [line 1432] 0x01800104  GETUPVAL   A=4 B=3 C=0 Bx=1536
    0031 [line 1432] 0x02424106  GETTABLE   R4 = R4[K[9]='Instance']
    0032 [line 1432] 0x0080811C  CALL       A=4 B=1 C=2
    0033 [line 1432] 0x02434106  GETTABLE   R4 = R4[K[13]='m_HostPlayer']
    0034 [line 1432] 0x02438106  GETTABLE   R4 = R4[K[14]='InfoData']
    0035 [line 1432] 0x0243C106  GETTABLE   R4 = R4[K[15]='Nation']
    0036 [line 1433] 0x02000144  GETUPVAL   A=5 B=4 C=0 Bx=2048
    0037 [line 1433] 0x02C24146  GETTABLE   R5 = R5[K[9]='Instance']
    0038 [line 1433] 0x0080815C  CALL       A=5 B=1 C=2
    0039 [line 1433] 0x02C4014B  SELF       A=5 B=5 C=272 Bx=2832
    0040 [line 1433] 0x0100815C  CALL       A=5 B=2 C=2
    0041 [line 1434] 0x02000184  GETUPVAL   A=6 B=4 C=0 Bx=2048
    0042 [line 1434] 0x03424186  GETTABLE   R6 = R6[K[9]='Instance']
    0043 [line 1434] 0x0080819C  CALL       A=6 B=1 C=2
    0044 [line 1434] 0x0344C18B  SELF       A=6 B=6 C=275 Bx=3347
    0045 [line 1434] 0x02000200  MOVE       R8 = R4
    0046 [line 1434] 0x02800240  MOVE       R9 = R5
    0047 [line 1434] 0x0200C19C  CALL       A=6 B=4 C=3
    0048 [line 1434] 0x8901C009  SETTABLE   R0[K[18]='defend'] = R7
    0049 [line 1434] 0x88818009  SETTABLE   R0[K[17]='attack'] = R6
    0050 [line 1435] 0x02800184  GETUPVAL   A=6 B=5 C=0 Bx=2560
    0051 [line 1435] 0x030001C4  GETUPVAL   A=7 B=6 C=0 Bx=3072
    0052 [line 1435] 0x03C501C6  GETTABLE   R7 = R7[K[20]='WAR_STATUS']
    0053 [line 1435] 0x03C541C6  GETTABLE   R7 = R7[K[21]='GUO_ZHAN']
    0054 [line 1435] 0x00444206  GETTABLE   R8 = R0[K[17]='attack']
    0055 [line 1435] 0x00448246  GETTABLE   R9 = R0[K[18]='defend']
    0056 [line 1435] 0x03800284  GETUPVAL   A=10 B=7 C=0 Bx=3584
    0057 [line 1435] 0x05458286  GETTABLE   R10 = R10[K[22]='Step']
    0058 [line 1435] 0x0545C286  GETTABLE   R10 = R10[K[23]='Start']
    0059 [line 1435] 0x0280419C  CALL       A=6 B=5 C=1
    0060 [line 1437] 0x00060185  GETGLOBAL  R6 = GLOBAL K[24]='GameUtil'
    0061 [line 1437] 0x03464186  GETTABLE   R6 = R6[K[25]='AddGlobalTimer']
    0062 [line 1437] 0x000681C1  LOADK      R7 = K[26]=5.0
    0063 [line 1437] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0064 [line 1441] 0x00000264  CLOSURE    R9 = PROTO[0]
    0065 [line 1441] 0x02000004  GETUPVAL   A=0 B=4 C=0 Bx=2048
    0066 [line 1441] 0x03000004  GETUPVAL   A=0 B=6 C=0 Bx=3072
    0067 [line 1437] 0x0200419C  CALL       A=6 B=4 C=1
    0068 [line 1442] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 68
    'temp': 6 -> 68
    'ECPanelNationWarForeshow': 19 -> 68
    'ECPanelNationWarAccount': 26 -> 68
    'selfnation': 36 -> 68
    'betnation': 41 -> 68

        ============================================================
        PROTO ROOT.77.0
        Offset : 0xF13D
        Source : '@lua\\gui\\ecnationwarconvtool.lua'
        Lines  : 1437 - 1441
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'Instance'
        K[001] = 'getMyNationWarStatus'
        K[002] = 'WAR_STATUS'
        K[003] = 'GUO_ZHAN'
        K[004] = 'GetNationWarInfo'

        ----- INSTRUCTIONS -----
        0000 [line 1438] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line 1438] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
        0002 [line 1438] 0x0080801C  CALL       A=0 B=1 C=2
        0003 [line 1438] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
        0004 [line 1438] 0x0100801C  CALL       A=0 B=2 C=2
        0005 [line 1438] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0006 [line 1438] 0x00C08046  GETTABLE   R1 = R1[K[2]='WAR_STATUS']
        0007 [line 1438] 0x00C0C046  GETTABLE   R1 = R1[K[3]='GUO_ZHAN']
        0008 [line 1438] 0x00004057  EQ         A=1 B=R0 C=R1
        0009 [line 1438] 0x80008016  JMP        A=0 sBx=3
        0010 [line 1439] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0011 [line 1439] 0x00410006  GETTABLE   R0 = R0[K[4]='GetNationWarInfo']
        0012 [line 1439] 0x0080401C  CALL       A=0 B=1 C=1
        0013 [line 1441] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.78
    Offset : 0xF4A3
    Source : '@lua\\gui\\ecnationwarconvtool.lua'
    Lines  : 1443 - 1445
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'StopCounter'

    ----- INSTRUCTIONS -----
    0000 [line 1444] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line 1444] 0x0100405C  CALL       A=1 B=2 C=1
    0002 [line 1445] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.79
    Offset : 0xF505
    Source : '@lua\\gui\\ecnationwarconvtool.lua'
    Lines  : 1446 - 1485
    Params : 1
    Stack  : 17
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_nation_war_info'
    K[001] = 'attack'
    K[002] = 0.0
    K[003] = 'defend'
    K[004] = 'Instance'
    K[005] = 'm_HostPlayer'
    K[006] = 'InfoData'
    K[007] = 'Nation'
    K[008] = 'GetNationWarNation'
    K[009] = 'GetAttackAndDefend'
    K[010] = 'WAR_STATUS'
    K[011] = 'GUO_ZHAN'
    K[012] = 'Step'
    K[013] = 'Doing'
    K[014] = 'CheckMyNationAttackOrDefence'
    K[015] = 'require'
    K[016] = 'Event.WarInfoEvt'
    K[017] = 1.0
    K[018] = 'npc_info'
    K[019] = 'nationwarlog'
    K[020] = 'print'
    K[021] = 'string'
    K[022] = 'format'
    K[023] = 'npc_tid=%d,npc_nation=%d,npc_hp=%d,npc_born=%d'
    K[024] = 'npc_tid'
    K[025] = 'npc_nation'
    K[026] = 'npc_hp'
    K[027] = 'npc_born'
    K[028] = 'CheckJiHuoNPC'
    K[029] = 'EventManager'
    K[030] = 'raiseEvent'
    K[031] = 'new'
    K[032] = 'EXP_NATION_WAR_ATTACK_OCCUPY_REVIVE_POINT_MAX'
    K[033] = 4.0
    K[034] = 'CheckReceivePointOccupy'
    K[035] = 2.0
    K[036] = 'revive_point'
    K[037] = 'wangcheng_revive_faction'

    ----- INSTRUCTIONS -----
    0000 [line 1447] 0x00400046  GETTABLE   R1 = R0[K[0]='_nation_war_info']
    0001 [line 1448] 0x00404086  GETTABLE   R2 = R0[K[1]='attack']
    0002 [line 1448] 0x01408057  EQ         A=1 B=R2 C=K[2]=0.0
    0003 [line 1448] 0x80008016  JMP        A=0 sBx=3
    0004 [line 1448] 0x0040C086  GETTABLE   R2 = R0[K[3]='defend']
    0005 [line 1448] 0x01408017  EQ         A=0 B=R2 C=K[2]=0.0
    0006 [line 1448] 0x8004C016  JMP        A=0 sBx=20
    0007 [line 1449] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0008 [line 1449] 0x01410086  GETTABLE   R2 = R2[K[4]='Instance']
    0009 [line 1449] 0x0080809C  CALL       A=2 B=1 C=2
    0010 [line 1449] 0x01414086  GETTABLE   R2 = R2[K[5]='m_HostPlayer']
    0011 [line 1449] 0x01418086  GETTABLE   R2 = R2[K[6]='InfoData']
    0012 [line 1449] 0x0141C086  GETTABLE   R2 = R2[K[7]='Nation']
    0013 [line 1450] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0014 [line 1450] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Instance']
    0015 [line 1450] 0x008080DC  CALL       A=3 B=1 C=2
    0016 [line 1450] 0x01C200CB  SELF       A=3 B=3 C=264 Bx=1800
    0017 [line 1450] 0x010080DC  CALL       A=3 B=2 C=2
    0018 [line 1451] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0019 [line 1451] 0x02410106  GETTABLE   R4 = R4[K[4]='Instance']
    0020 [line 1451] 0x0080811C  CALL       A=4 B=1 C=2
    0021 [line 1451] 0x0242410B  SELF       A=4 B=4 C=265 Bx=2313
    0022 [line 1451] 0x01000180  MOVE       R6 = R2
    0023 [line 1451] 0x018001C0  MOVE       R7 = R3
    0024 [line 1451] 0x0200C11C  CALL       A=4 B=4 C=3
    0025 [line 1451] 0x81814009  SETTABLE   R0[K[3]='defend'] = R5
    0026 [line 1451] 0x80810009  SETTABLE   R0[K[1]='attack'] = R4
    0027 [line 1453] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
    0028 [line 1453] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
    0029 [line 1453] 0x01C280C6  GETTABLE   R3 = R3[K[10]='WAR_STATUS']
    0030 [line 1453] 0x01C2C0C6  GETTABLE   R3 = R3[K[11]='GUO_ZHAN']
    0031 [line 1453] 0x00404106  GETTABLE   R4 = R0[K[1]='attack']
    0032 [line 1453] 0x0040C146  GETTABLE   R5 = R0[K[3]='defend']
    0033 [line 1453] 0x02000184  GETUPVAL   A=6 B=4 C=0 Bx=2048
    0034 [line 1453] 0x03430186  GETTABLE   R6 = R6[K[12]='Step']
    0035 [line 1453] 0x03434186  GETTABLE   R6 = R6[K[13]='Doing']
    0036 [line 1453] 0x0280409C  CALL       A=2 B=5 C=1
    0037 [line 1455] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0038 [line 1455] 0x01410086  GETTABLE   R2 = R2[K[4]='Instance']
    0039 [line 1455] 0x0080809C  CALL       A=2 B=1 C=2
    0040 [line 1455] 0x0143808B  SELF       A=2 B=2 C=270 Bx=1294
    0041 [line 1455] 0x0100809C  CALL       A=2 B=2 C=2
    0042 [line 1456] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0043 [line 1456] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Instance']
    0044 [line 1456] 0x008080DC  CALL       A=3 B=1 C=2
    0045 [line 1456] 0x01C140C6  GETTABLE   R3 = R3[K[5]='m_HostPlayer']
    0046 [line 1456] 0x01C180C6  GETTABLE   R3 = R3[K[6]='InfoData']
    0047 [line 1456] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='Nation']
    0048 [line 1458] 0x0003C105  GETGLOBAL  R4 = GLOBAL K[15]='require'
    0049 [line 1458] 0x00040141  LOADK      R5 = K[16]='Event.WarInfoEvt'
    0050 [line 1458] 0x0100811C  CALL       A=4 B=2 C=2
    0051 [line 1460] 0x00044141  LOADK      R5 = K[17]=1.0
    0052 [line 1460] 0x00C48186  GETTABLE   R6 = R1[K[18]='npc_info']
    0053 [line 1460] 0x03000194  LEN        A=6 B=6 C=0 Bx=3072
    0054 [line 1460] 0x000441C1  LOADK      R7 = K[17]=1.0
    0055 [line 1460] 0x80088160  FORPREP    A=5 sBx=35
    0056 [line 1461] 0x00C48246  GETTABLE   R9 = R1[K[18]='npc_info']
    0057 [line 1461] 0x04820246  GETTABLE   R9 = R9[R8]
    0058 [line 1462] 0x02800284  GETUPVAL   A=10 B=5 C=0 Bx=2560
    0059 [line 1462] 0x05410286  GETTABLE   R10 = R10[K[4]='Instance']
    0060 [line 1462] 0x0080829C  CALL       A=10 B=1 C=2
    0061 [line 1462] 0x0544C286  GETTABLE   R10 = R10[K[19]='nationwarlog']
    0062 [line 1462] 0x0000029A  TEST       A=10 B=0 C=0
    0063 [line 1462] 0x80024016  JMP        A=0 sBx=10
    0064 [line 1463] 0x00050285  GETGLOBAL  R10 = GLOBAL K[20]='print'
    0065 [line 1463] 0x000542C5  GETGLOBAL  R11 = GLOBAL K[21]='string'
    0066 [line 1463] 0x05C582C6  GETTABLE   R11 = R11[K[22]='format']
    0067 [line 1463] 0x0005C301  LOADK      R12 = K[23]='npc_tid=%d,npc_nation=%d,npc_hp=%d,npc_born=%d'
    0068 [line 1463] 0x04C60346  GETTABLE   R13 = R9[K[24]='npc_tid']
    0069 [line 1463] 0x04C64386  GETTABLE   R14 = R9[K[25]='npc_nation']
    0070 [line 1463] 0x04C683C6  GETTABLE   R15 = R9[K[26]='npc_hp']
    0071 [line 1463] 0x04C6C406  GETTABLE   R16 = R9[K[27]='npc_born']
    0072 [line 1463] 0x030002DC  CALL       A=11 B=6 C=0
    0073 [line 1463] 0x0000429C  CALL       A=10 B=0 C=1
    0074 [line 1466] 0x0047028B  SELF       A=10 B=0 C=284 Bx=284
    0075 [line 1466] 0x01444057  EQ         A=1 B=R2 C=K[17]=1.0
    0076 [line 1466] 0x80000016  JMP        A=0 sBx=1
    0077 [line 1466] 0x00004302  LOADBOOL   A=12 B=0 C=1
    0078 [line 1466] 0x00800302  LOADBOOL   A=12 B=1 C=0
    0079 [line 1466] 0x04800340  MOVE       R13 = R9
    0080 [line 1466] 0x0200429C  CALL       A=10 B=4 C=1
    0081 [line 1468] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0082 [line 1468] 0x05474286  GETTABLE   R10 = R10[K[29]='EventManager']
    0083 [line 1468] 0x0547828B  SELF       A=10 B=10 C=286 Bx=5406
    0084 [line 1468] 0x06000303  LOADNIL    A=12 B=12 C=0 Bx=6144
    0085 [line 1468] 0x0247C346  GETTABLE   R13 = R4[K[31]='new']
    0086 [line 1468] 0x00048381  LOADK      R14 = K[18]='npc_info'
    0087 [line 1468] 0x04C603C6  GETTABLE   R15 = R9[K[24]='npc_tid']
    0088 [line 1468] 0x04800400  MOVE       R16 = R9
    0089 [line 1468] 0x0200035C  CALL       A=13 B=4 C=0
    0090 [line 1468] 0x0000429C  CALL       A=10 B=0 C=1
    0091 [line 1460] 0x7FF6C15F  FORLOOP    A=5 sBx=-36
    0092 [line 1471] 0x00044141  LOADK      R5 = K[17]=1.0
    0093 [line 1471] 0x03000184  GETUPVAL   A=6 B=6 C=0 Bx=3072
    0094 [line 1471] 0x03480186  GETTABLE   R6 = R6[K[32]='EXP_NATION_WAR_ATTACK_OCCUPY_REVIVE_POINT_MAX']
    0095 [line 1471] 0x000441C1  LOADK      R7 = K[17]=1.0
    0096 [line 1471] 0x800C4160  FORPREP    A=5 sBx=50
    0097 [line 1473] 0x04484057  EQ         A=1 B=R8 C=K[33]=4.0
    0098 [line 1473] 0x80094016  JMP        A=0 sBx=38
    0099 [line 1474] 0x0048824B  SELF       A=9 B=0 C=290 Bx=290
    0100 [line 1474] 0x040002C0  MOVE       R11 = R8
    0101 [line 1474] 0x01800300  MOVE       R12 = R3
    0102 [line 1474] 0x0200825C  CALL       A=9 B=4 C=2
    0103 [line 1475] 0x04C8C017  EQ         A=0 B=R9 C=K[35]=2.0
    0104 [line 1475] 0x8003C016  JMP        A=0 sBx=16
    0105 [line 1476] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0106 [line 1476] 0x05474286  GETTABLE   R10 = R10[K[29]='EventManager']
    0107 [line 1476] 0x0547828B  SELF       A=10 B=10 C=286 Bx=5406
    0108 [line 1476] 0x06000303  LOADNIL    A=12 B=12 C=0 Bx=6144
    0109 [line 1476] 0x0247C346  GETTABLE   R13 = R4[K[31]='new']
    0110 [line 1476] 0x00090381  LOADK      R14 = K[36]='revive_point'
    0111 [line 1476] 0x040003C0  MOVE       R15 = R8
    0112 [line 1476] 0x01444017  EQ         A=0 B=R2 C=K[17]=1.0
    0113 [line 1476] 0x80008016  JMP        A=0 sBx=3
    0114 [line 1476] 0x00044401  LOADK      R16 = K[17]=1.0
    0115 [line 1476] 0x0000441A  TEST       A=16 B=0 C=1
    0116 [line 1476] 0x80000016  JMP        A=0 sBx=1
    0117 [line 1476] 0x00008401  LOADK      R16 = K[2]=0.0
    0118 [line 1476] 0x0200035C  CALL       A=13 B=4 C=0
    0119 [line 1476] 0x0000429C  CALL       A=10 B=0 C=1
    0120 [line 1476] 0x80064016  JMP        A=0 sBx=26
    0121 [line 1478] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0122 [line 1478] 0x05474286  GETTABLE   R10 = R10[K[29]='EventManager']
    0123 [line 1478] 0x0547828B  SELF       A=10 B=10 C=286 Bx=5406
    0124 [line 1478] 0x06000303  LOADNIL    A=12 B=12 C=0 Bx=6144
    0125 [line 1478] 0x0247C346  GETTABLE   R13 = R4[K[31]='new']
    0126 [line 1478] 0x00090381  LOADK      R14 = K[36]='revive_point'
    0127 [line 1478] 0x040003C0  MOVE       R15 = R8
    0128 [line 1478] 0x01444017  EQ         A=0 B=R2 C=K[17]=1.0
    0129 [line 1478] 0x80008016  JMP        A=0 sBx=3
    0130 [line 1478] 0x00008401  LOADK      R16 = K[2]=0.0
    0131 [line 1478] 0x0000441A  TEST       A=16 B=0 C=1
    0132 [line 1478] 0x80000016  JMP        A=0 sBx=1
    0133 [line 1478] 0x00044401  LOADK      R16 = K[17]=1.0
    0134 [line 1478] 0x0200035C  CALL       A=13 B=4 C=0
    0135 [line 1478] 0x0000429C  CALL       A=10 B=0 C=1
    0136 [line 1479] 0x80024016  JMP        A=0 sBx=10
    0137 [line 1482] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0138 [line 1482] 0x04C74246  GETTABLE   R9 = R9[K[29]='EventManager']
    0139 [line 1482] 0x04C7824B  SELF       A=9 B=9 C=286 Bx=4894
    0140 [line 1482] 0x058002C3  LOADNIL    A=11 B=11 C=0 Bx=5632
    0141 [line 1482] 0x0247C306  GETTABLE   R12 = R4[K[31]='new']
    0142 [line 1482] 0x00090341  LOADK      R13 = K[36]='revive_point'
    0143 [line 1482] 0x00084381  LOADK      R14 = K[33]=4.0
    0144 [line 1482] 0x00C943C6  GETTABLE   R15 = R1[K[37]='wangcheng_revive_faction']
    0145 [line 1482] 0x0200031C  CALL       A=12 B=4 C=0
    0146 [line 1482] 0x0000425C  CALL       A=9 B=0 C=1
    0147 [line 1471] 0x7FF3015F  FORLOOP    A=5 sBx=-51
    0148 [line 1485] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 148
    'msg': 1 -> 148
    'selfnation': 13 -> 27
    'betnation': 18 -> 27
    'is_attack': 42 -> 148
    'selfnation': 48 -> 148
    'WarInfoEvt': 51 -> 148
    '(for index)': 55 -> 92
    '(for limit)': 55 -> 92
    '(for step)': 55 -> 92
    'j': 56 -> 91
    'npc': 58 -> 91
    '(for index)': 96 -> 148
    '(for limit)': 96 -> 148
    '(for step)': 96 -> 148
    'i': 97 -> 147
    'flag': 103 -> 136

    ============================================================
    PROTO ROOT.80
    Offset : 0xFE40
    Source : '@lua\\gui\\ecnationwarconvtool.lua'
    Lines  : 1487 - 1512
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'WAR_STATUS'
    K[001] = 'NONE'
    K[002] = 'attack'
    K[003] = 'defend'
    K[004] = 'Step'
    K[005] = 'Stop'
    K[006] = '_EnterWar'
    K[007] = False
    K[008] = '_WarTime'
    K[009] = 0.0
    K[010] = '_JiHuoNpcTid'
    K[011] = 'ClearWarAchievementCache'
    K[012] = 'Instance'
    K[013] = 'StopTimer'
    K[014] = 'HideView'
    K[015] = 'Clear'
    K[016] = 'require'
    K[017] = 'GUI.ECPanelNationWarForeshow'
    K[018] = 'TryPopup'
    K[019] = 'GameUtil'
    K[020] = 'AddGlobalTimer'
    K[021] = 5.0

    ----- INSTRUCTIONS -----
    0000 [line 1490] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line 1490] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0002 [line 1490] 0x01400086  GETTABLE   R2 = R2[K[0]='WAR_STATUS']
    0003 [line 1490] 0x01404086  GETTABLE   R2 = R2[K[1]='NONE']
    0004 [line 1490] 0x004080C6  GETTABLE   R3 = R0[K[2]='attack']
    0005 [line 1490] 0x0040C106  GETTABLE   R4 = R0[K[3]='defend']
    0006 [line 1490] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0007 [line 1490] 0x02C10146  GETTABLE   R5 = R5[K[4]='Step']
    0008 [line 1490] 0x02C14146  GETTABLE   R5 = R5[K[5]='Stop']
    0009 [line 1490] 0x0280405C  CALL       A=1 B=5 C=1
    0010 [line 1491] 0x8341C009  SETTABLE   R0[K[6]='_EnterWar'] = K[7]=False
    0011 [line 1492] 0x84424009  SETTABLE   R0[K[8]='_WarTime'] = K[9]=0.0
    0012 [line 1493] 0x81424009  SETTABLE   R0[K[2]='attack'] = K[9]=0.0
    0013 [line 1494] 0x81C24009  SETTABLE   R0[K[3]='defend'] = K[9]=0.0
    0014 [line 1495] 0x85424009  SETTABLE   R0[K[10]='_JiHuoNpcTid'] = K[9]=0.0
    0015 [line 1497] 0x0042C04B  SELF       A=1 B=0 C=267 Bx=267
    0016 [line 1497] 0x0100405C  CALL       A=1 B=2 C=1
    0017 [line 1499] 0x01800044  GETUPVAL   A=1 B=3 C=0 Bx=1536
    0018 [line 1499] 0x00C30046  GETTABLE   R1 = R1[K[12]='Instance']
    0019 [line 1499] 0x0080805C  CALL       A=1 B=1 C=2
