FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecguitools.lua
SIZE: 30332
PARSED: 30332
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    K[011] = 2.0
    K[012] = 'y'
    K[013] = 'gameObject'
    K[014] = 'TransformPoint'
    K[015] = 'Vector3'
    K[016] = 'new'
    K[017] = 1.0
    K[018] = 4.0
    K[019] = 'WorldToScreenPoint'
    K[020] = 3.0
    K[021] = 'ScreenToWorldPoint'
    K[022] = 5.0
    K[023] = 'Translate'

    ----- INSTRUCTIONS -----
    0000 [line  248] 0x0000001A  TEST       A=0 B=0 C=0
    0001 [line  248] 0x80030016  JMP        A=0 sBx=13
    0002 [line  248] 0x00400106  GETTABLE   R4 = R0[K[0]='isnil']
    0003 [line  248] 0x0000411A  TEST       A=4 B=0 C=1
    0004 [line  248] 0x80024016  JMP        A=0 sBx=10
    0005 [line  248] 0x0000009A  TEST       A=2 B=0 C=0
    0006 [line  248] 0x8001C016  JMP        A=0 sBx=8
    0007 [line  248] 0x01400106  GETTABLE   R4 = R2[K[0]='isnil']
    0008 [line  248] 0x0000411A  TEST       A=4 B=0 C=1
    0009 [line  248] 0x80010016  JMP        A=0 sBx=5
    0010 [line  248] 0x000000DA  TEST       A=3 B=0 C=0
    0011 [line  248] 0x80008016  JMP        A=0 sBx=3
    0012 [line  248] 0x01C00106  GETTABLE   R4 = R3[K[0]='isnil']
    0013 [line  248] 0x0000011A  TEST       A=4 B=0 C=0
    0014 [line  248] 0x80000016  JMP        A=0 sBx=1
    0015 [line  248] 0x0080001E  RETURN     A=0 B=1 C=0
    0016 [line  250] 0x0140410B  SELF       A=4 B=2 C=257 Bx=1281
    0017 [line  250] 0x00008181  LOADK      R6 = K[2]='UIWidget'
    0018 [line  250] 0x0180811C  CALL       A=4 B=3 C=2
    0019 [line  250] 0x0240C106  GETTABLE   R4 = R4[K[3]='worldCorners']
    0020 [line  251] 0x01C0414B  SELF       A=5 B=3 C=257 Bx=1793
    0021 [line  251] 0x000081C1  LOADK      R7 = K[2]='UIWidget'
    0022 [line  251] 0x0180815C  CALL       A=5 B=3 C=2
    0023 [line  251] 0x02C0C146  GETTABLE   R5 = R5[K[3]='worldCorners']
    0024 [line  254] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0025 [line  254] 0x03410186  GETTABLE   R6 = R6[K[4]='Instance']
    0026 [line  254] 0x0080819C  CALL       A=6 B=1 C=2
    0027 [line  254] 0x03414186  GETTABLE   R6 = R6[K[5]='m_camera']
    0028 [line  255] 0x0000419A  TEST       A=6 B=0 C=1
    0029 [line  255] 0x80000016  JMP        A=0 sBx=1
    0030 [line  255] 0x0080001E  RETURN     A=0 B=1 C=0
    0031 [line  257] 0x040001C3  LOADNIL    A=7 B=8 C=0 Bx=4096
    0032 [line  259] 0x00018241  LOADK      R9 = K[6]=0.0
    0033 [line  260] 0x00018281  LOADK      R10 = K[6]=0.0
    0034 [line  261] 0x0000005A  TEST       A=1 B=0 C=0
    0035 [line  261] 0x801D4016  JMP        A=0 sBx=118
    0036 [line  261] 0x00C002C6  GETTABLE   R11 = R1[K[0]='isnil']
    0037 [line  261] 0x000042DA  TEST       A=11 B=0 C=1
    0038 [line  261] 0x801C8016  JMP        A=0 sBx=115
    0039 [line  262] 0x00C042CB  SELF       A=11 B=1 C=257 Bx=769
    0040 [line  262] 0x0001C341  LOADK      R13 = K[7]='BoxCollider'
    0041 [line  262] 0x018082DC  CALL       A=11 B=3 C=2
    0042 [line  263] 0x000042DA  TEST       A=11 B=0 C=1
    0043 [line  263] 0x80000016  JMP        A=0 sBx=1
    0044 [line  263] 0x0080001E  RETURN     A=0 B=1 C=0
    0045 [line  265] 0x05C20306  GETTABLE   R12 = R11[K[8]='center']
    0046 [line  266] 0x06424346  GETTABLE   R13 = R12[K[9]='x']
    0047 [line  266] 0x05C28386  GETTABLE   R14 = R11[K[10]='size']
    0048 [line  266] 0x07424386  GETTABLE   R14 = R14[K[9]='x']
    0049 [line  266] 0x0742C38F  DIV        A=14 B=R14 C=K[11]=2.0
    0050 [line  266] 0x0683834D  SUB        A=13 B=R13 C=R14
    0051 [line  267] 0x06430386  GETTABLE   R14 = R12[K[12]='y']
    0052 [line  267] 0x05C283C6  GETTABLE   R15 = R11[K[10]='size']
    0053 [line  267] 0x07C303C6  GETTABLE   R15 = R15[K[12]='y']
    0054 [line  267] 0x07C2C3CF  DIV        A=15 B=R15 C=K[11]=2.0
    0055 [line  267] 0x0703C38D  SUB        A=14 B=R14 C=R15
    0056 [line  269] 0x064243C6  GETTABLE   R15 = R12[K[9]='x']
    0057 [line  269] 0x05C28406  GETTABLE   R16 = R11[K[10]='size']
    0058 [line  269] 0x08424406  GETTABLE   R16 = R16[K[9]='x']
    0059 [line  269] 0x0842C40F  DIV        A=16 B=R16 C=K[11]=2.0
    0060 [line  269] 0x078403CC  ADD        A=15 B=R15 C=R16
    0061 [line  270] 0x06430406  GETTABLE   R16 = R12[K[12]='y']
    0062 [line  270] 0x05C28446  GETTABLE   R17 = R11[K[10]='size']
    0063 [line  270] 0x08C30446  GETTABLE   R17 = R17[K[12]='y']
    0064 [line  270] 0x08C2C44F  DIV        A=17 B=R17 C=K[11]=2.0
    0065 [line  270] 0x0804440C  ADD        A=16 B=R16 C=R17
    0066 [line  273] 0x05C34446  GETTABLE   R17 = R11[K[13]='gameObject']
    0067 [line  273] 0x08C3844B  SELF       A=17 B=17 C=270 Bx=8974
    0068 [line  273] 0x008004C4  GETUPVAL   A=19 B=1 C=0 Bx=512
    0069 [line  273] 0x09C3C4C6  GETTABLE   R19 = R19[K[15]='Vector3']
    0070 [line  273] 0x09C404C6  GETTABLE   R19 = R19[K[16]='new']
    0071 [line  273] 0x06800500  MOVE       R20 = R13
    0072 [line  273] 0x07000540  MOVE       R21 = R14
    0073 [line  273] 0x00018581  LOADK      R22 = K[6]=0.0
    0074 [line  273] 0x020004DC  CALL       A=19 B=4 C=0
    0075 [line  273] 0x0000845C  CALL       A=17 B=0 C=2
    0076 [line  273] 0x088001C0  MOVE       R7 = R17
    0077 [line  274] 0x05C34446  GETTABLE   R17 = R11[K[13]='gameObject']
    0078 [line  274] 0x08C3844B  SELF       A=17 B=17 C=270 Bx=8974
    0079 [line  274] 0x008004C4  GETUPVAL   A=19 B=1 C=0 Bx=512
    0080 [line  274] 0x09C3C4C6  GETTABLE   R19 = R19[K[15]='Vector3']
    0081 [line  274] 0x09C404C6  GETTABLE   R19 = R19[K[16]='new']
    0082 [line  274] 0x07800500  MOVE       R20 = R15
    0083 [line  274] 0x08000540  MOVE       R21 = R16
    0084 [line  274] 0x00018581  LOADK      R22 = K[6]=0.0
    0085 [line  274] 0x020004DC  CALL       A=19 B=4 C=0
    0086 [line  274] 0x0000845C  CALL       A=17 B=0 C=2
    0087 [line  274] 0x08800200  MOVE       R8 = R17
    0088 [line  276] 0x00018241  LOADK      R9 = K[6]=0.0
    0089 [line  277] 0x03C30446  GETTABLE   R17 = R7[K[12]='y']
    0090 [line  277] 0x0242C486  GETTABLE   R18 = R4[K[11]=2.0]
    0091 [line  277] 0x09430486  GETTABLE   R18 = R18[K[12]='y']
    0092 [line  277] 0x0884828D  SUB        A=10 B=R17 C=R18
    0093 [line  282] 0x0000044A  NEWTABLE   A=17 B=0 C=0 Bx=0
    0094 [line  283] 0x00044481  LOADK      R18 = K[17]=1.0
    0095 [line  283] 0x000484C1  LOADK      R19 = K[18]=4.0
    0096 [line  283] 0x00044501  LOADK      R20 = K[17]=1.0
    0097 [line  283] 0x800244A0  FORPREP    A=18 sBx=10
    0098 [line  284] 0x02054586  GETTABLE   R22 = R4[R21]
    0099 [line  284] 0x008005C4  GETUPVAL   A=23 B=1 C=0 Bx=512
    0100 [line  284] 0x0BC3C5C6  GETTABLE   R23 = R23[K[15]='Vector3']
    0101 [line  284] 0x0BC405C6  GETTABLE   R23 = R23[K[16]='new']
    0102 [line  284] 0x04800600  MOVE       R24 = R9
    0103 [line  284] 0x05000640  MOVE       R25 = R10
    0104 [line  284] 0x00018681  LOADK      R26 = K[6]=0.0
    0105 [line  284] 0x020085DC  CALL       A=23 B=4 C=2
    0106 [line  284] 0x0B05C58C  ADD        A=22 B=R22 C=R23
    0107 [line  284] 0x0A858449  SETTABLE   R17[R21] = R22
    0108 [line  283] 0x7FFD049F  FORLOOP    A=18 sBx=-11
    0109 [line  287] 0x0001048A  NEWTABLE   A=18 B=0 C=4 Bx=4
    0110 [line  288] 0x0344C4CB  SELF       A=19 B=6 C=275 Bx=3347
    0111 [line  288] 0x08C44546  GETTABLE   R21 = R17[K[17]=1.0]
    0112 [line  288] 0x018084DC  CALL       A=19 B=3 C=2
    0113 [line  288] 0x8884C489  SETTABLE   R18[K[17]=1.0] = R19
    0114 [line  289] 0x0344C4CB  SELF       A=19 B=6 C=275 Bx=3347
    0115 [line  289] 0x08C2C546  GETTABLE   R21 = R17[K[11]=2.0]
    0116 [line  289] 0x018084DC  CALL       A=19 B=3 C=2
    0117 [line  289] 0x8584C489  SETTABLE   R18[K[11]=2.0] = R19
    0118 [line  290] 0x0344C4CB  SELF       A=19 B=6 C=275 Bx=3347
    0119 [line  290] 0x08C50546  GETTABLE   R21 = R17[K[20]=3.0]
    0120 [line  290] 0x018084DC  CALL       A=19 B=3 C=2
    0121 [line  290] 0x8A04C489  SETTABLE   R18[K[20]=3.0] = R19
    0122 [line  291] 0x0344C4CB  SELF       A=19 B=6 C=275 Bx=3347
    0123 [line  291] 0x08C48546  GETTABLE   R21 = R17[K[18]=4.0]
    0124 [line  291] 0x018084DC  CALL       A=19 B=3 C=2
    0125 [line  291] 0x8904C489  SETTABLE   R18[K[18]=4.0] = R19
    0126 [line  293] 0x094444C6  GETTABLE   R19 = R18[K[17]=1.0]
    0127 [line  293] 0x09C304C6  GETTABLE   R19 = R19[K[12]='y']
    0128 [line  293] 0x09C18018  LT         A=0 B=R19 C=K[6]=0.0
    0129 [line  293] 0x80034016  JMP        A=0 sBx=14
    0130 [line  294] 0x034544CB  SELF       A=19 B=6 C=277 Bx=3349
    0131 [line  294] 0x00800544  GETUPVAL   A=21 B=1 C=0 Bx=512
    0132 [line  294] 0x0AC3C546  GETTABLE   R21 = R21[K[15]='Vector3']
    0133 [line  294] 0x0AC40546  GETTABLE   R21 = R21[K[16]='new']
    0134 [line  294] 0x09444586  GETTABLE   R22 = R18[K[17]=1.0]
    0135 [line  294] 0x0B424586  GETTABLE   R22 = R22[K[9]='x']
    0136 [line  294] 0x000585C1  LOADK      R23 = K[22]=5.0
    0137 [line  294] 0x00018601  LOADK      R24 = K[6]=0.0
    0138 [line  294] 0x0200055C  CALL       A=21 B=4 C=0
    0139 [line  294] 0x000084DC  CALL       A=19 B=0 C=2
    0140 [line  295] 0x09C30506  GETTABLE   R20 = R19[K[12]='y']
    0141 [line  295] 0x02444546  GETTABLE   R21 = R4[K[17]=1.0]
    0142 [line  295] 0x0AC30546  GETTABLE   R21 = R21[K[12]='y']
    0143 [line  295] 0x0A05428D  SUB        A=10 B=R20 C=R21
    0144 [line  298] 0x0045C4CB  SELF       A=19 B=0 C=279 Bx=279
    0145 [line  298] 0x00800544  GETUPVAL   A=21 B=1 C=0 Bx=512
    0146 [line  298] 0x0AC3C546  GETTABLE   R21 = R21[K[15]='Vector3']
    0147 [line  298] 0x0AC40546  GETTABLE   R21 = R21[K[16]='new']
    0148 [line  298] 0x04800580  MOVE       R22 = R9
    0149 [line  298] 0x050005C0  MOVE       R23 = R10
    0150 [line  298] 0x00018601  LOADK      R24 = K[6]=0.0
    0151 [line  298] 0x0200855C  CALL       A=21 B=4 C=2
    0152 [line  298] 0x00018581  LOADK      R22 = K[6]=0.0
    0153 [line  298] 0x020044DC  CALL       A=19 B=4 C=1
    0154 [line  300] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'panel': 0 -> 154
    'boxcolliderGO': 0 -> 154
    'alignObj1': 0 -> 154
    'alignObj2': 0 -> 154
    'worldCorners': 20 -> 154
    'worldCorners2': 24 -> 154
    'camera': 28 -> 154
    'wleftbottom': 32 -> 154
    'wrighttop': 32 -> 154
    'offsetxpanel': 33 -> 154
    'offsetypanel': 34 -> 154
    'box': 42 -> 154
    'center': 46 -> 154
    'lx': 51 -> 154
    'ly': 56 -> 154
    'lx2': 61 -> 154
    'ly2': 66 -> 154
    'tmp': 94 -> 154
    '(for index)': 97 -> 109
    '(for limit)': 97 -> 109
    '(for step)': 97 -> 109
    'i': 98 -> 108
    'tmpPt': 126 -> 154
    'adjustPt': 140 -> 144

    ============================================================
    PROTO ROOT.22
    Offset : 0x3721
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 303 - 347
    Params : 6
    Stack  : 29
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'isnil'
    K[001] = 'GetComponent'
    K[002] = 'BoxCollider'
    K[003] = 'center'
    K[004] = 'x'
    K[005] = 'size'
    K[006] = 2.0
    K[007] = 'y'
    K[008] = 'gameObject'
    K[009] = 'TransformPoint'
    K[010] = 'Vector3'
    K[011] = 'new'
    K[012] = 0.0
    K[013] = 'GUIRoot'
    K[014] = 'GetUIRootObj'
    K[015] = 'InverseTransformPoint'
    K[016] = 'NGUITools'
    K[017] = 'screenSize'
    K[018] = 'GetUIRoot'
    K[019] = 'pixelSizeAdjustment'
    K[020] = 'NGUIMath'
    K[021] = 'CalculateRelativeWidgetBounds2t1b'
    K[022] = 'transform'
    K[023] = 'extents'
    K[024] = 'localPosition'

    ----- INSTRUCTIONS -----
    0000 [line  304] 0x0000001A  TEST       A=0 B=0 C=0
    0001 [line  304] 0x80008016  JMP        A=0 sBx=3
    0002 [line  304] 0x00400186  GETTABLE   R6 = R0[K[0]='isnil']
    0003 [line  304] 0x0000019A  TEST       A=6 B=0 C=0
    0004 [line  304] 0x80000016  JMP        A=0 sBx=1
    0005 [line  304] 0x0080001E  RETURN     A=0 B=1 C=0
    0006 [line  305] 0x0000005A  TEST       A=1 B=0 C=0
    0007 [line  305] 0x80218016  JMP        A=0 sBx=135
    0008 [line  305] 0x00C00186  GETTABLE   R6 = R1[K[0]='isnil']
    0009 [line  305] 0x0000419A  TEST       A=6 B=0 C=1
    0010 [line  305] 0x8020C016  JMP        A=0 sBx=132
    0011 [line  306] 0x00C0418B  SELF       A=6 B=1 C=257 Bx=769
    0012 [line  306] 0x00008201  LOADK      R8 = K[2]='BoxCollider'
    0013 [line  306] 0x0180819C  CALL       A=6 B=3 C=2
    0014 [line  307] 0x0000419A  TEST       A=6 B=0 C=1
    0015 [line  307] 0x80000016  JMP        A=0 sBx=1
    0016 [line  307] 0x0080001E  RETURN     A=0 B=1 C=0
    0017 [line  309] 0x0340C1C6  GETTABLE   R7 = R6[K[3]='center']
    0018 [line  310] 0x03C10206  GETTABLE   R8 = R7[K[4]='x']
    0019 [line  310] 0x03414246  GETTABLE   R9 = R6[K[5]='size']
    0020 [line  310] 0x04C10246  GETTABLE   R9 = R9[K[4]='x']
    0021 [line  310] 0x04C1824F  DIV        A=9 B=R9 C=K[6]=2.0
    0022 [line  310] 0x0402420D  SUB        A=8 B=R8 C=R9
    0023 [line  311] 0x03C1C246  GETTABLE   R9 = R7[K[7]='y']
    0024 [line  311] 0x03414286  GETTABLE   R10 = R6[K[5]='size']
    0025 [line  311] 0x0541C286  GETTABLE   R10 = R10[K[7]='y']
    0026 [line  311] 0x0541828F  DIV        A=10 B=R10 C=K[6]=2.0
    0027 [line  311] 0x0482824D  SUB        A=9 B=R9 C=R10
    0028 [line  313] 0x03C10286  GETTABLE   R10 = R7[K[4]='x']
    0029 [line  313] 0x034142C6  GETTABLE   R11 = R6[K[5]='size']
    0030 [line  313] 0x05C102C6  GETTABLE   R11 = R11[K[4]='x']
    0031 [line  313] 0x05C182CF  DIV        A=11 B=R11 C=K[6]=2.0
    0032 [line  313] 0x0502C28C  ADD        A=10 B=R10 C=R11
    0033 [line  314] 0x03C1C2C6  GETTABLE   R11 = R7[K[7]='y']
    0034 [line  314] 0x03414306  GETTABLE   R12 = R6[K[5]='size']
    0035 [line  314] 0x0641C306  GETTABLE   R12 = R12[K[7]='y']
    0036 [line  314] 0x0641830F  DIV        A=12 B=R12 C=K[6]=2.0
    0037 [line  314] 0x058302CC  ADD        A=11 B=R11 C=R12
    0038 [line  317] 0x03420306  GETTABLE   R12 = R6[K[8]='gameObject']
    0039 [line  317] 0x0642430B  SELF       A=12 B=12 C=265 Bx=6409
    0040 [line  317] 0x00000384  GETUPVAL   A=14 B=0 C=0 Bx=0
    0041 [line  317] 0x07428386  GETTABLE   R14 = R14[K[10]='Vector3']
    0042 [line  317] 0x0742C386  GETTABLE   R14 = R14[K[11]='new']
    0043 [line  317] 0x040003C0  MOVE       R15 = R8
    0044 [line  317] 0x04800400  MOVE       R16 = R9
    0045 [line  317] 0x00030441  LOADK      R17 = K[12]=0.0
    0046 [line  317] 0x0200039C  CALL       A=14 B=4 C=0
    0047 [line  317] 0x0000831C  CALL       A=12 B=0 C=2
    0048 [line  318] 0x03420346  GETTABLE   R13 = R6[K[8]='gameObject']
    0049 [line  318] 0x06C2434B  SELF       A=13 B=13 C=265 Bx=6921
    0050 [line  318] 0x000003C4  GETUPVAL   A=15 B=0 C=0 Bx=0
    0051 [line  318] 0x07C283C6  GETTABLE   R15 = R15[K[10]='Vector3']
    0052 [line  318] 0x07C2C3C6  GETTABLE   R15 = R15[K[11]='new']
    0053 [line  318] 0x05000400  MOVE       R16 = R10
    0054 [line  318] 0x05800440  MOVE       R17 = R11
    0055 [line  318] 0x00030481  LOADK      R18 = K[12]=0.0
    0056 [line  318] 0x020003DC  CALL       A=15 B=4 C=0
    0057 [line  318] 0x0000835C  CALL       A=13 B=0 C=2
    0058 [line  320] 0x00034385  GETGLOBAL  R14 = GLOBAL K[13]='GUIRoot'
    0059 [line  320] 0x07438386  GETTABLE   R14 = R14[K[14]='GetUIRootObj']
    0060 [line  320] 0x0080839C  CALL       A=14 B=1 C=2
    0061 [line  320] 0x0743C38B  SELF       A=14 B=14 C=271 Bx=7439
    0062 [line  320] 0x06000400  MOVE       R16 = R12
    0063 [line  320] 0x0180839C  CALL       A=14 B=3 C=2
    0064 [line  321] 0x000343C5  GETGLOBAL  R15 = GLOBAL K[13]='GUIRoot'
    0065 [line  321] 0x07C383C6  GETTABLE   R15 = R15[K[14]='GetUIRootObj']
    0066 [line  321] 0x008083DC  CALL       A=15 B=1 C=2
    0067 [line  321] 0x07C3C3CB  SELF       A=15 B=15 C=271 Bx=7951
    0068 [line  321] 0x06800440  MOVE       R17 = R13
    0069 [line  321] 0x018083DC  CALL       A=15 B=3 C=2
    0070 [line  323] 0x07C10406  GETTABLE   R16 = R15[K[4]='x']
    0071 [line  323] 0x07410446  GETTABLE   R17 = R14[K[4]='x']
    0072 [line  323] 0x0804440C  ADD        A=16 B=R16 C=R17
    0073 [line  323] 0x0841840F  DIV        A=16 B=R16 C=K[6]=2.0
    0074 [line  324] 0x07410446  GETTABLE   R17 = R14[K[4]='x']
    0075 [line  325] 0x07C10486  GETTABLE   R18 = R15[K[4]='x']
    0076 [line  327] 0x000404C5  GETGLOBAL  R19 = GLOBAL K[16]='NGUITools'
    0077 [line  327] 0x09C444C6  GETTABLE   R19 = R19[K[17]='screenSize']
    0078 [line  327] 0x00034505  GETGLOBAL  R20 = GLOBAL K[13]='GUIRoot'
    0079 [line  327] 0x0A448506  GETTABLE   R20 = R20[K[18]='GetUIRoot']
    0080 [line  327] 0x0080851C  CALL       A=20 B=1 C=2
    0081 [line  327] 0x0A44C506  GETTABLE   R20 = R20[K[19]='pixelSizeAdjustment']
    0082 [line  327] 0x098504CE  MUL        A=19 B=R19 C=R20
    0083 [line  328] 0x00050505  GETGLOBAL  R20 = GLOBAL K[20]='NGUIMath'
    0084 [line  328] 0x0A454506  GETTABLE   R20 = R20[K[21]='CalculateRelativeWidgetBounds2t1b']
    0085 [line  328] 0x00034545  GETGLOBAL  R21 = GLOBAL K[13]='GUIRoot'
    0086 [line  328] 0x0AC38546  GETTABLE   R21 = R21[K[14]='GetUIRootObj']
    0087 [line  328] 0x0080855C  CALL       A=21 B=1 C=2
    0088 [line  328] 0x0AC58546  GETTABLE   R21 = R21[K[22]='transform']
    0089 [line  328] 0x00458586  GETTABLE   R22 = R0[K[22]='transform']
    0090 [line  328] 0x000005C2  LOADBOOL   A=23 B=0 C=0
    0091 [line  328] 0x0200851C  CALL       A=20 B=4 C=2
    0092 [line  330] 0x0A800543  LOADNIL    A=21 B=21 C=0 Bx=10752
    0093 [line  331] 0x86040018  LT         A=0 B=K[12]=0.0 C=R16
    0094 [line  331] 0x80044016  JMP        A=0 sBx=18
    0095 [line  332] 0x0A45C586  GETTABLE   R22 = R20[K[23]='extents']
    0096 [line  332] 0x0B410586  GETTABLE   R22 = R22[K[4]='x']
    0097 [line  332] 0x0885854D  SUB        A=21 B=R17 C=R22
    0098 [line  333] 0x0A45C586  GETTABLE   R22 = R20[K[23]='extents']
    0099 [line  333] 0x0B410586  GETTABLE   R22 = R22[K[4]='x']
    0100 [line  333] 0x0A85858D  SUB        A=22 B=R21 C=R22
    0101 [line  334] 0x09C105C6  GETTABLE   R23 = R19[K[4]='x']
    0102 [line  334] 0x0B8005D2  UNM        A=23 B=23 C=0 Bx=11776
    0103 [line  334] 0x0BC185CF  DIV        A=23 B=R23 C=K[6]=2.0
    0104 [line  334] 0x0B05C018  LT         A=0 B=R22 C=R23
    0105 [line  334] 0x80054016  JMP        A=0 sBx=22
    0106 [line  335] 0x09C105C6  GETTABLE   R23 = R19[K[4]='x']
    0107 [line  335] 0x0B8005D2  UNM        A=23 B=23 C=0 Bx=11776
    0108 [line  335] 0x0BC185CF  DIV        A=23 B=R23 C=K[6]=2.0
    0109 [line  335] 0x0A45C606  GETTABLE   R24 = R20[K[23]='extents']
    0110 [line  335] 0x0C410606  GETTABLE   R24 = R24[K[4]='x']
    0111 [line  335] 0x0B86054C  ADD        A=21 B=R23 C=R24
    0112 [line  336] 0x80038016  JMP        A=0 sBx=15
    0113 [line  338] 0x0A45C586  GETTABLE   R22 = R20[K[23]='extents']
    0114 [line  338] 0x0B410586  GETTABLE   R22 = R22[K[4]='x']
    0115 [line  338] 0x0905854C  ADD        A=21 B=R18 C=R22
    0116 [line  339] 0x0A45C586  GETTABLE   R22 = R20[K[23]='extents']
    0117 [line  339] 0x0B410586  GETTABLE   R22 = R22[K[4]='x']
    0118 [line  339] 0x0A85858C  ADD        A=22 B=R21 C=R22
    0119 [line  340] 0x09C105C6  GETTABLE   R23 = R19[K[4]='x']
    0120 [line  340] 0x0BC185CF  DIV        A=23 B=R23 C=K[6]=2.0
    0121 [line  340] 0x0B858018  LT         A=0 B=R23 C=R22
    0122 [line  340] 0x80010016  JMP        A=0 sBx=5
    0123 [line  341] 0x09C105C6  GETTABLE   R23 = R19[K[4]='x']
    0124 [line  341] 0x0BC185CF  DIV        A=23 B=R23 C=K[6]=2.0
    0125 [line  341] 0x0A45C606  GETTABLE   R24 = R20[K[23]='extents']
    0126 [line  341] 0x0C410606  GETTABLE   R24 = R24[K[4]='x']
    0127 [line  341] 0x0B86054D  SUB        A=21 B=R23 C=R24
    0128 [line  344] 0x0A40C586  GETTABLE   R22 = R20[K[3]='center']
    0129 [line  344] 0x0B410586  GETTABLE   R22 = R22[K[4]='x']
    0130 [line  344] 0x0A85858D  SUB        A=22 B=R21 C=R22
    0131 [line  345] 0x004585C6  GETTABLE   R23 = R0[K[22]='transform']
    0132 [line  345] 0x00458606  GETTABLE   R24 = R0[K[22]='transform']
    0133 [line  345] 0x0C460606  GETTABLE   R24 = R24[K[24]='localPosition']
    0134 [line  345] 0x00000644  GETUPVAL   A=25 B=0 C=0 Bx=0
    0135 [line  345] 0x0CC28646  GETTABLE   R25 = R25[K[10]='Vector3']
    0136 [line  345] 0x0CC2C646  GETTABLE   R25 = R25[K[11]='new']
    0137 [line  345] 0x0B000680  MOVE       R26 = R22
    0138 [line  345] 0x000306C1  LOADK      R27 = K[12]=0.0
    0139 [line  345] 0x00030701  LOADK      R28 = K[12]=0.0
    0140 [line  345] 0x0200865C  CALL       A=25 B=4 C=2
    0141 [line  345] 0x0C06460C  ADD        A=24 B=R24 C=R25
    0142 [line  345] 0x8C0605C9  SETTABLE   R23[K[24]='localPosition'] = R24
    0143 [line  347] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'panel': 0 -> 143
    'boxcolliderGO': 0 -> 143
    'alignObj1': 0 -> 143
    'alignObj2': 0 -> 143
    'btnState': 0 -> 143
    'alignDir': 0 -> 143
    'box': 14 -> 143
    'center': 18 -> 143
    'lx': 23 -> 143
    'ly': 28 -> 143
    'lx2': 33 -> 143
    'ly2': 38 -> 143
    'wleftbottom': 48 -> 143
    'wrighttop': 58 -> 143
    'uileftbottom': 64 -> 143
    'uirighttop': 70 -> 143
    'boxCenterX': 74 -> 143
    'boxMinX': 75 -> 143
    'boxMaxX': 76 -> 143
    'screenSize': 83 -> 143
    'panelBounds': 92 -> 143
    'x': 93 -> 143
    'panelMinX': 101 -> 112
    'panelMaxX': 119 -> 128
    'xoffset': 131 -> 143

    ============================================================
    PROTO ROOT.23
    Offset : 0x3F50
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 349 - 401
    Params : 4
    Stack  : 27
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'isnil'
    K[001] = 'GetComponent'
    K[002] = 'UIWidget'
    K[003] = 'worldCorners'
    K[004] = 'Instance'
    K[005] = 'm_camera'
    K[006] = 0.0
    K[007] = 'BoxCollider'
    K[008] = 'center'
    K[009] = 'x'
    K[010] = 'size'
    K[011] = 2.0
    K[012] = 'y'
    K[013] = 'gameObject'
    K[014] = 'TransformPoint'
    K[015] = 'Vector3'
    K[016] = 'new'
    K[017] = 3.0
    K[018] = 1.0
    K[019] = 4.0
    K[020] = 'WorldToScreenPoint'
    K[021] = 'ScreenToWorldPoint'
    K[022] = 10.0
    K[023] = 'Translate'

    ----- INSTRUCTIONS -----
    0000 [line  350] 0x0000001A  TEST       A=0 B=0 C=0
    0001 [line  350] 0x80008016  JMP        A=0 sBx=3
    0002 [line  350] 0x00400106  GETTABLE   R4 = R0[K[0]='isnil']
    0003 [line  350] 0x0000011A  TEST       A=4 B=0 C=0
    0004 [line  350] 0x80000016  JMP        A=0 sBx=1
    0005 [line  350] 0x0080001E  RETURN     A=0 B=1 C=0
    0006 [line  352] 0x0140410B  SELF       A=4 B=2 C=257 Bx=1281
    0007 [line  352] 0x00008181  LOADK      R6 = K[2]='UIWidget'
    0008 [line  352] 0x0180811C  CALL       A=4 B=3 C=2
    0009 [line  352] 0x0240C106  GETTABLE   R4 = R4[K[3]='worldCorners']
    0010 [line  353] 0x01C0414B  SELF       A=5 B=3 C=257 Bx=1793
    0011 [line  353] 0x000081C1  LOADK      R7 = K[2]='UIWidget'
    0012 [line  353] 0x0180815C  CALL       A=5 B=3 C=2
    0013 [line  353] 0x02C0C146  GETTABLE   R5 = R5[K[3]='worldCorners']
    0014 [line  356] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0015 [line  356] 0x03410186  GETTABLE   R6 = R6[K[4]='Instance']
    0016 [line  356] 0x0080819C  CALL       A=6 B=1 C=2
    0017 [line  356] 0x03414186  GETTABLE   R6 = R6[K[5]='m_camera']
    0018 [line  357] 0x0000419A  TEST       A=6 B=0 C=1
    0019 [line  357] 0x80000016  JMP        A=0 sBx=1
    0020 [line  357] 0x0080001E  RETURN     A=0 B=1 C=0
