FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecgemfloorturnpage.lua
SIZE: 37650
PARSED: 37650
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
            0019 [line  674] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
            0020 [line  674] 0x0280401C  CALL       A=0 B=5 C=1
            0021 [line  676] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0022 [line  676] 0x82C04009  SETTABLE   R0[K[5]='m_enabelGet_Item'] = K[1]=True
            0023 [line  677] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0024 [line  677] 0x0041800B  SELF       A=0 B=0 C=262 Bx=262
            0025 [line  677] 0x00800082  LOADBOOL   A=2 B=1 C=0
            0026 [line  677] 0x0180401C  CALL       A=0 B=3 C=1
            0027 [line  678] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0028 [line  678] 0x0041C00B  SELF       A=0 B=0 C=263 Bx=263
            0029 [line  678] 0x0100401C  CALL       A=0 B=2 C=1
            0030 [line  679] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0031 [line  679] 0x00420006  GETTABLE   R0 = R0[K[8]='m_exclusivePopupState']
            0032 [line  679] 0x0042400B  SELF       A=0 B=0 C=265 Bx=265
            0033 [line  679] 0x0100401C  CALL       A=0 B=2 C=1
            0034 [line  682] 0x0080001E  RETURN     A=0 B=1 C=0

            ----- LOCALS -----

    ============================================================
    PROTO ROOT.28
    Offset : 0x6685
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 697 - 726
    Params : 1
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'GetRandomIndexAndPrior'
    K[002] = 0.0
    K[003] = -1.0
    K[004] = 'getConfig'
    K[005] = 'GetTurnTableTid'
    K[006] = None
    K[007] = 'prior_rewards'
    K[008] = 'item_id'
    K[009] = 'items'
    K[010] = 1.0
    K[011] = 'id'
    K[012] = 'num'
    K[013] = 'len'
    K[014] = 'not_prior_rewards'

    ----- INSTRUCTIONS -----
    0000 [line  698] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  698] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  698] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  698] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0004 [line  698] 0x0100C05C  CALL       A=1 B=2 C=3
    0005 [line  700] 0x000080C1  LOADK      R3 = K[2]=0.0
    0006 [line  701] 0x0000C101  LOADK      R4 = K[3]=-1.0
    0007 [line  702] 0x00008141  LOADK      R5 = K[2]=0.0
    0008 [line  704] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0009 [line  704] 0x03410186  GETTABLE   R6 = R6[K[4]='getConfig']
    0010 [line  704] 0x004141CB  SELF       A=7 B=0 C=261 Bx=261
    0011 [line  704] 0x010001DC  CALL       A=7 B=2 C=0
    0012 [line  704] 0x0000819C  CALL       A=6 B=0 C=2
    0013 [line  705] 0x03418017  EQ         A=0 B=R6 C=K[6]=None
    0014 [line  705] 0x80014016  JMP        A=0 sBx=6
    0015 [line  705] 0x0000C1C1  LOADK      R7 = K[3]=-1.0
    0016 [line  705] 0x0000C201  LOADK      R8 = K[3]=-1.0
    0017 [line  705] 0x0000C241  LOADK      R9 = K[3]=-1.0
    0018 [line  705] 0x00800280  MOVE       R10 = R1
    0019 [line  705] 0x010002C0  MOVE       R11 = R2
    0020 [line  705] 0x030001DE  RETURN     A=7 B=6 C=0
    0021 [line  707] 0x0000009A  TEST       A=2 B=0 C=0
    0022 [line  707] 0x80034016  JMP        A=0 sBx=14
    0023 [line  708] 0x008000C0  MOVE       R3 = R1
    0024 [line  709] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0025 [line  709] 0x03C101C6  GETTABLE   R7 = R7[K[4]='getConfig']
    0026 [line  709] 0x0341C206  GETTABLE   R8 = R6[K[7]='prior_rewards']
    0027 [line  709] 0x04004206  GETTABLE   R8 = R8[R1]
    0028 [line  709] 0x04420206  GETTABLE   R8 = R8[K[8]='item_id']
    0029 [line  709] 0x010081DC  CALL       A=7 B=2 C=2
    0030 [line  710] 0x03C24206  GETTABLE   R8 = R7[K[9]='items']
    0031 [line  710] 0x04428206  GETTABLE   R8 = R8[K[10]=1.0]
    0032 [line  710] 0x0442C106  GETTABLE   R4 = R8[K[11]='id']
    0033 [line  711] 0x03C24206  GETTABLE   R8 = R7[K[9]='items']
    0034 [line  711] 0x04428206  GETTABLE   R8 = R8[K[10]=1.0]
    0035 [line  711] 0x04430146  GETTABLE   R5 = R8[K[12]='num']
    0036 [line  711] 0x80068016  JMP        A=0 sBx=27
    0037 [line  712] 0x0000409A  TEST       A=2 B=0 C=1
    0038 [line  712] 0x80060016  JMP        A=0 sBx=25
    0039 [line  714] 0x000281C1  LOADK      R7 = K[10]=1.0
    0040 [line  714] 0x0341C206  GETTABLE   R8 = R6[K[7]='prior_rewards']
    0041 [line  714] 0x04434206  GETTABLE   R8 = R8[K[13]='len']
    0042 [line  714] 0x00028241  LOADK      R9 = K[10]=1.0
    0043 [line  714] 0x800141E0  FORPREP    A=7 sBx=6
    0044 [line  715] 0x0341C2C6  GETTABLE   R11 = R6[K[7]='prior_rewards']
    0045 [line  715] 0x058282C6  GETTABLE   R11 = R11[R10]
    0046 [line  715] 0x05C202C6  GETTABLE   R11 = R11[K[8]='item_id']
    0047 [line  715] 0x8102C018  LT         A=0 B=K[2]=0.0 C=R11
    0048 [line  715] 0x80000016  JMP        A=0 sBx=1
    0049 [line  716] 0x01C280CC  ADD        A=3 B=R3 C=K[10]=1.0
    0050 [line  714] 0x7FFE01DF  FORLOOP    A=7 sBx=-7
    0051 [line  720] 0x018040CC  ADD        A=3 B=R3 C=R1
    0052 [line  721] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0053 [line  721] 0x03C101C6  GETTABLE   R7 = R7[K[4]='getConfig']
    0054 [line  721] 0x03438206  GETTABLE   R8 = R6[K[14]='not_prior_rewards']
    0055 [line  721] 0x04004206  GETTABLE   R8 = R8[R1]
    0056 [line  721] 0x04420206  GETTABLE   R8 = R8[K[8]='item_id']
    0057 [line  721] 0x010081DC  CALL       A=7 B=2 C=2
    0058 [line  722] 0x03C24206  GETTABLE   R8 = R7[K[9]='items']
    0059 [line  722] 0x04428206  GETTABLE   R8 = R8[K[10]=1.0]
    0060 [line  722] 0x0442C106  GETTABLE   R4 = R8[K[11]='id']
    0061 [line  723] 0x03C24206  GETTABLE   R8 = R7[K[9]='items']
    0062 [line  723] 0x04428206  GETTABLE   R8 = R8[K[10]=1.0]
    0063 [line  723] 0x04430146  GETTABLE   R5 = R8[K[12]='num']
    0064 [line  725] 0x018001C0  MOVE       R7 = R3
    0065 [line  725] 0x02000200  MOVE       R8 = R4
    0066 [line  725] 0x02800240  MOVE       R9 = R5
    0067 [line  725] 0x00800280  MOVE       R10 = R1
    0068 [line  725] 0x010002C0  MOVE       R11 = R2
    0069 [line  725] 0x030001DE  RETURN     A=7 B=6 C=0
    0070 [line  726] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 70
    'randomIndex': 5 -> 70
    'prior': 5 -> 70
    'realIndex': 6 -> 70
    'selectID': 7 -> 70
    'selectNum': 8 -> 70
    'config': 13 -> 70
    'item_config': 30 -> 36
    '(for index)': 43 -> 51
    '(for limit)': 43 -> 51
    '(for step)': 43 -> 51
    'i': 44 -> 50
    'item_config': 58 -> 64

    ============================================================
    PROTO ROOT.29
    Offset : 0x6AE3
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 740 - 747
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_randomtimerId'
    K[001] = 0.0
    K[002] = 'GameUtil'
    K[003] = 'RemoveGlobalTimer'
    K[004] = 'm_pos'
    K[005] = 'm_randoming'
    K[006] = False

    ----- INSTRUCTIONS -----
    0000 [line  741] 0x00400046  GETTABLE   R1 = R0[K[0]='m_randomtimerId']
    0001 [line  741] 0x00C04057  EQ         A=1 B=R1 C=K[1]=0.0
    0002 [line  741] 0x80010016  JMP        A=0 sBx=5
    0003 [line  742] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='GameUtil'
    0004 [line  742] 0x00C0C046  GETTABLE   R1 = R1[K[3]='RemoveGlobalTimer']
    0005 [line  742] 0x00400086  GETTABLE   R2 = R0[K[0]='m_randomtimerId']
    0006 [line  742] 0x0100405C  CALL       A=1 B=2 C=1
    0007 [line  743] 0x80404009  SETTABLE   R0[K[0]='m_randomtimerId'] = K[1]=0.0
    0008 [line  745] 0x82404009  SETTABLE   R0[K[4]='m_pos'] = K[1]=0.0
    0009 [line  746] 0x82C18009  SETTABLE   R0[K[5]='m_randoming'] = K[6]=False
    0010 [line  747] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10

    ============================================================
    PROTO ROOT.30
    Offset : 0x6BD5
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 748 - 761
    Params : 3
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'string'
    K[003] = 'format'
    K[004] = 'Bg/%s'
    K[005] = 'FindDirect'
    K[006] = 'SetActive'

    ----- INSTRUCTIONS -----
    0000 [line  749] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0001 [line  749] 0x000000DA  TEST       A=3 B=0 C=0
    0002 [line  749] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  749] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0004 [line  749] 0x01C040C6  GETTABLE   R3 = R3[K[1]='isnil']
    0005 [line  749] 0x000000DA  TEST       A=3 B=0 C=0
    0006 [line  749] 0x80000016  JMP        A=0 sBx=1
    0007 [line  750] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  753] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0009 [line  753] 0x018040C6  GETTABLE   R3 = R3[R1]
    0010 [line  753] 0x000040DA  TEST       A=3 B=0 C=1
    0011 [line  753] 0x80000016  JMP        A=0 sBx=1
    0012 [line  754] 0x0080001E  RETURN     A=0 B=1 C=0
    0013 [line  757] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='string'
    0014 [line  757] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='format']
    0015 [line  757] 0x00010101  LOADK      R4 = K[4]='Bg/%s'
    0016 [line  757] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0017 [line  757] 0x02804146  GETTABLE   R5 = R5[R1]
    0018 [line  757] 0x018080DC  CALL       A=3 B=3 C=2
    0019 [line  758] 0x00400106  GETTABLE   R4 = R0[K[0]='m_panel']
    0020 [line  758] 0x0241410B  SELF       A=4 B=4 C=261 Bx=2309
    0021 [line  758] 0x01800180  MOVE       R6 = R3
    0022 [line  758] 0x0180811C  CALL       A=4 B=3 C=2
    0023 [line  759] 0x0000411A  TEST       A=4 B=0 C=1
    0024 [line  759] 0x80000016  JMP        A=0 sBx=1
    0025 [line  759] 0x0080001E  RETURN     A=0 B=1 C=0
    0026 [line  760] 0x0241814B  SELF       A=5 B=4 C=262 Bx=2310
    0027 [line  760] 0x010001C0  MOVE       R7 = R2
    0028 [line  760] 0x0180415C  CALL       A=5 B=3 C=1
    0029 [line  761] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 29
    'iPos': 0 -> 29
    'bShow': 0 -> 29
    'iconName': 19 -> 29
    'iconCtrl': 23 -> 29

    ============================================================
    PROTO ROOT.31
    Offset : 0x6DB5
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 762 - 768
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 8.0

    ----- INSTRUCTIONS -----
    0000 [line  763] 0x00C0008C  ADD        A=2 B=R1 C=K[0]=1.0
    0001 [line  764] 0x80808018  LT         A=0 B=K[1]=8.0 C=R2
    0002 [line  764] 0x80000016  JMP        A=0 sBx=1
    0003 [line  765] 0x00000081  LOADK      R2 = K[0]=1.0
    0004 [line  767] 0x0100009E  RETURN     A=2 B=2 C=0
    0005 [line  768] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 5
    'last': 0 -> 5
    'r': 1 -> 5

    ============================================================
    PROTO ROOT.32
    Offset : 0x6E4F
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 771 - 794
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'StopRandom'
    K[001] = 'm_randoming'
    K[002] = True
    K[003] = 'm_dataCome'
    K[004] = False
    K[005] = 'm_pos'
    K[006] = 'm_randomtimerId'
    K[007] = 'GameUtil'
    K[008] = 'AddGlobalTimer'
    K[009] = 0.03

    ----- INSTRUCTIONS -----
    0000 [line  772] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line  772] 0x0100409C  CALL       A=2 B=2 C=1
    0002 [line  774] 0x80C08009  SETTABLE   R0[K[1]='m_randoming'] = K[2]=True
    0003 [line  775] 0x81C10009  SETTABLE   R0[K[3]='m_dataCome'] = K[4]=False
    0004 [line  776] 0x82804009  SETTABLE   R0[K[5]='m_pos'] = R1
    0005 [line  777] 0x0001C085  GETGLOBAL  R2 = GLOBAL K[7]='GameUtil'
    0006 [line  777] 0x01420086  GETTABLE   R2 = R2[K[8]='AddGlobalTimer']
    0007 [line  777] 0x000240C1  LOADK      R3 = K[9]=0.03
    0008 [line  777] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0009 [line  793] 0x00000164  CLOSURE    R5 = PROTO[0]
    0010 [line  793] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0011 [line  793] 0x00000000  MOVE       R0 = R0
    0012 [line  777] 0x0200809C  CALL       A=2 B=4 C=2
    0013 [line  793] 0x83008009  SETTABLE   R0[K[6]='m_randomtimerId'] = R2
    0014 [line  794] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 14
    'from': 0 -> 14

        ============================================================
        PROTO ROOT.32.0
        Offset : 0x6F27
        Source : '@lua\\gui\\ecgemfloorturnpage.lua'
        Lines  : 777 - 793
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'isnil'
        K[002] = 'RandomTo'
        K[003] = 'm_lastpos'
        K[004] = 'm_randoming'
        K[005] = 'm_pos'
        K[006] = 'GenRandom'
        K[007] = 'm_randomtimerId'
        K[008] = 0.0
        K[009] = 'GameUtil'
        K[010] = 'RemoveGlobalTimer'

        ----- INSTRUCTIONS -----
        0000 [line  778] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  778] 0x0000401A  TEST       A=0 B=0 C=1
        0002 [line  778] 0x80000016  JMP        A=0 sBx=1
        0003 [line  778] 0x0080001E  RETURN     A=0 B=1 C=0
        0004 [line  779] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0005 [line  779] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0006 [line  779] 0x0000001A  TEST       A=0 B=0 C=0
        0007 [line  779] 0x80010016  JMP        A=0 sBx=5
        0008 [line  779] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0009 [line  779] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0010 [line  779] 0x00404006  GETTABLE   R0 = R0[K[1]='isnil']
        0011 [line  779] 0x0000001A  TEST       A=0 B=0 C=0
        0012 [line  779] 0x80000016  JMP        A=0 sBx=1
        0013 [line  780] 0x0080001E  RETURN     A=0 B=1 C=0
        0014 [line  782] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0015 [line  782] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0016 [line  782] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0017 [line  782] 0x0140C086  GETTABLE   R2 = R2[K[3]='m_lastpos']
        0018 [line  782] 0x000000C2  LOADBOOL   A=3 B=0 C=0
        0019 [line  782] 0x0200401C  CALL       A=0 B=4 C=1
        0020 [line  783] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0021 [line  783] 0x00410006  GETTABLE   R0 = R0[K[4]='m_randoming']
        0022 [line  783] 0x0000001A  TEST       A=0 B=0 C=0
        0023 [line  783] 0x80034016  JMP        A=0 sBx=14
        0024 [line  784] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0025 [line  784] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0026 [line  784] 0x00C1804B  SELF       A=1 B=1 C=262 Bx=774
        0027 [line  784] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0028 [line  784] 0x01C140C6  GETTABLE   R3 = R3[K[5]='m_pos']
        0029 [line  784] 0x0180805C  CALL       A=1 B=3 C=2
        0030 [line  784] 0x82804009  SETTABLE   R0[K[5]='m_pos'] = R1
        0031 [line  785] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0032 [line  785] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0033 [line  785] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0034 [line  785] 0x01414086  GETTABLE   R2 = R2[K[5]='m_pos']
        0035 [line  785] 0x008000C2  LOADBOOL   A=3 B=1 C=0
        0036 [line  785] 0x0200401C  CALL       A=0 B=4 C=1
        0037 [line  785] 0x80028016  JMP        A=0 sBx=11
        0038 [line  787] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0039 [line  787] 0x0041C006  GETTABLE   R0 = R0[K[7]='m_randomtimerId']
        0040 [line  787] 0x00420057  EQ         A=1 B=R0 C=K[8]=0.0
        0041 [line  787] 0x80018016  JMP        A=0 sBx=7
        0042 [line  788] 0x00024005  GETGLOBAL  R0 = GLOBAL K[9]='GameUtil'
        0043 [line  788] 0x00428006  GETTABLE   R0 = R0[K[10]='RemoveGlobalTimer']
        0044 [line  788] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0045 [line  788] 0x00C1C046  GETTABLE   R1 = R1[K[7]='m_randomtimerId']
        0046 [line  788] 0x0100401C  CALL       A=0 B=2 C=1
        0047 [line  789] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0048 [line  789] 0x83C20009  SETTABLE   R0[K[7]='m_randomtimerId'] = K[8]=0.0
        0049 [line  792] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0050 [line  792] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0051 [line  792] 0x00C14046  GETTABLE   R1 = R1[K[5]='m_pos']
        0052 [line  792] 0x81804009  SETTABLE   R0[K[3]='m_lastpos'] = R1
        0053 [line  793] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.33
    Offset : 0x7233
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 796 - 826
    Params : 3
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'm_randoming'
    K[003] = False
    K[004] = 'm_stopRandomId'
    K[005] = 'GameUtil'
    K[006] = 'AddGlobalTimer'
    K[007] = 0.03

    ----- INSTRUCTIONS -----
    0000 [line  797] 0x008000C0  MOVE       R3 = R1
    0001 [line  798] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0002 [line  798] 0x0000411A  TEST       A=4 B=0 C=1
    0003 [line  798] 0x80000016  JMP        A=0 sBx=1
    0004 [line  798] 0x0080001E  RETURN     A=0 B=1 C=0
    0005 [line  799] 0x00400106  GETTABLE   R4 = R0[K[0]='m_panel']
    0006 [line  799] 0x0000011A  TEST       A=4 B=0 C=0
    0007 [line  799] 0x8000C016  JMP        A=0 sBx=4
    0008 [line  799] 0x00400106  GETTABLE   R4 = R0[K[0]='m_panel']
    0009 [line  799] 0x02404106  GETTABLE   R4 = R4[K[1]='isnil']
    0010 [line  799] 0x0000011A  TEST       A=4 B=0 C=0
    0011 [line  799] 0x80000016  JMP        A=0 sBx=1
    0012 [line  799] 0x0080001E  RETURN     A=0 B=1 C=0
    0013 [line  800] 0x00408106  GETTABLE   R4 = R0[K[2]='m_randoming']
    0014 [line  800] 0x0000011A  TEST       A=4 B=0 C=0
    0015 [line  800] 0x80000016  JMP        A=0 sBx=1
    0016 [line  801] 0x8140C009  SETTABLE   R0[K[2]='m_randoming'] = K[3]=False
    0017 [line  803] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='GameUtil'
    0018 [line  803] 0x02418106  GETTABLE   R4 = R4[K[6]='AddGlobalTimer']
    0019 [line  803] 0x0001C141  LOADK      R5 = K[7]=0.03
    0020 [line  803] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0021 [line  825] 0x000001E4  CLOSURE    R7 = PROTO[0]
    0022 [line  825] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0023 [line  825] 0x00000000  MOVE       R0 = R0
    0024 [line  825] 0x01800000  MOVE       R0 = R3
    0025 [line  825] 0x01000000  MOVE       R0 = R2
    0026 [line  803] 0x0200811C  CALL       A=4 B=4 C=2
    0027 [line  825] 0x82010009  SETTABLE   R0[K[4]='m_stopRandomId'] = R4
    0028 [line  826] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 28
    'to': 0 -> 28
    'cb': 0 -> 28
    'dst_index': 1 -> 28

        ============================================================
        PROTO ROOT.33.0
        Offset : 0x732D
        Source : '@lua\\gui\\ecgemfloorturnpage.lua'
        Lines  : 803 - 825
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'isnil'
        K[002] = 'RandomTo'
        K[003] = 'm_lastpos'
        K[004] = 'm_pos'
        K[005] = 'GenRandom'
        K[006] = 'm_stopRandomId'
        K[007] = 0.0
        K[008] = 'GameUtil'
        K[009] = 'RemoveGlobalTimer'

        ----- INSTRUCTIONS -----
        0000 [line  804] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  804] 0x0000401A  TEST       A=0 B=0 C=1
        0002 [line  804] 0x80000016  JMP        A=0 sBx=1
        0003 [line  804] 0x0080001E  RETURN     A=0 B=1 C=0
        0004 [line  805] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0005 [line  805] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0006 [line  805] 0x0000001A  TEST       A=0 B=0 C=0
        0007 [line  805] 0x80010016  JMP        A=0 sBx=5
        0008 [line  805] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0009 [line  805] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0010 [line  805] 0x00404006  GETTABLE   R0 = R0[K[1]='isnil']
        0011 [line  805] 0x0000001A  TEST       A=0 B=0 C=0
        0012 [line  805] 0x80000016  JMP        A=0 sBx=1
        0013 [line  805] 0x0080001E  RETURN     A=0 B=1 C=0
        0014 [line  807] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0015 [line  807] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0016 [line  807] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0017 [line  807] 0x0140C086  GETTABLE   R2 = R2[K[3]='m_lastpos']
        0018 [line  807] 0x000000C2  LOADBOOL   A=3 B=0 C=0
        0019 [line  807] 0x0200401C  CALL       A=0 B=4 C=1
        0020 [line  809] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0021 [line  809] 0x0040C006  GETTABLE   R0 = R0[K[3]='m_lastpos']
        0022 [line  809] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
        0023 [line  809] 0x00004057  EQ         A=1 B=R0 C=R1
        0024 [line  809] 0x80034016  JMP        A=0 sBx=14
        0025 [line  810] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0026 [line  810] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0027 [line  810] 0x00C1404B  SELF       A=1 B=1 C=261 Bx=773
        0028 [line  810] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0029 [line  810] 0x01C100C6  GETTABLE   R3 = R3[K[4]='m_pos']
        0030 [line  810] 0x0180805C  CALL       A=1 B=3 C=2
        0031 [line  810] 0x82004009  SETTABLE   R0[K[4]='m_pos'] = R1
        0032 [line  811] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0033 [line  811] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0034 [line  811] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0035 [line  811] 0x01410086  GETTABLE   R2 = R2[K[4]='m_pos']
        0036 [line  811] 0x008000C2  LOADBOOL   A=3 B=1 C=0
        0037 [line  811] 0x0200401C  CALL       A=0 B=4 C=1
        0038 [line  811] 0x80064016  JMP        A=0 sBx=26
        0039 [line  814] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0040 [line  814] 0x00418006  GETTABLE   R0 = R0[K[6]='m_stopRandomId']
        0041 [line  814] 0x0041C057  EQ         A=1 B=R0 C=K[7]=0.0
        0042 [line  814] 0x80054016  JMP        A=0 sBx=22
        0043 [line  815] 0x00020005  GETGLOBAL  R0 = GLOBAL K[8]='GameUtil'
        0044 [line  815] 0x00424006  GETTABLE   R0 = R0[K[9]='RemoveGlobalTimer']
        0045 [line  815] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0046 [line  815] 0x00C18046  GETTABLE   R1 = R1[K[6]='m_stopRandomId']
        0047 [line  815] 0x0100401C  CALL       A=0 B=2 C=1
        0048 [line  816] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0049 [line  816] 0x8341C009  SETTABLE   R0[K[6]='m_stopRandomId'] = K[7]=0.0
        0050 [line  817] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0051 [line  817] 0x00410006  GETTABLE   R0 = R0[K[4]='m_pos']
        0052 [line  817] 0x0041C057  EQ         A=1 B=R0 C=K[7]=0.0
        0053 [line  817] 0x80028016  JMP        A=0 sBx=11
        0054 [line  818] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0055 [line  818] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0056 [line  818] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0057 [line  818] 0x01410086  GETTABLE   R2 = R2[K[4]='m_pos']
        0058 [line  818] 0x008000C2  LOADBOOL   A=3 B=1 C=0
        0059 [line  818] 0x0200401C  CALL       A=0 B=4 C=1
        0060 [line  820] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
        0061 [line  820] 0x0000001A  TEST       A=0 B=0 C=0
        0062 [line  820] 0x80004016  JMP        A=0 sBx=2
        0063 [line  820] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
        0064 [line  820] 0x0080401C  CALL       A=0 B=1 C=1
        0065 [line  824] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0066 [line  824] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
