FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelrewardpay.lua
SIZE: 38504
PARSED: 38504
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0024 [line  665] 0x0280C206  GETTABLE   R8 = R5[R3]
    0025 [line  665] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0026 [line  665] 0x0200419C  CALL       A=6 B=4 C=1
    0027 [line  665] 0x8001C016  JMP        A=0 sBx=8
    0028 [line  672] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0029 [line  672] 0x01C200C6  GETTABLE   R3 = R3[K[8]='GROUPNAME']
    0030 [line  672] 0x018040C6  GETTABLE   R3 = R3[R1]
    0031 [line  672] 0x01C240C6  GETTABLE   R3 = R3[K[9]='class']
    0032 [line  672] 0x01C040C6  GETTABLE   R3 = R3[K[1]='new']
    0033 [line  672] 0x00000100  MOVE       R4 = R0
    0034 [line  672] 0x010080DC  CALL       A=3 B=2 C=2
    0035 [line  672] 0x01800080  MOVE       R2 = R3
    0036 [line  674] 0x0100009E  RETURN     A=2 B=2 C=0
    0037 [line  675] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 37
    'page': 0 -> 37
    'pagePanel': 0 -> 37
    'index': 15 -> 27
    'TopRewardMan': 18 -> 27
    'rewardId_list': 21 -> 27

    ============================================================
    PROTO ROOT.27
    Offset : 0x62D4
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 677 - 689
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_PageTable'
    K[001] = 'm_panel'
    K[002] = 'ActivePanel'
    K[003] = 'HidePageExcept'

    ----- INSTRUCTIONS -----
    0000 [line  679] 0x00400086  GETTABLE   R2 = R0[K[0]='m_PageTable']
    0001 [line  680] 0x010040C6  GETTABLE   R3 = R2[R1]
    0002 [line  681] 0x000000DA  TEST       A=3 B=0 C=0
    0003 [line  681] 0x80030016  JMP        A=0 sBx=13
    0004 [line  682] 0x01C04106  GETTABLE   R4 = R3[K[1]='m_panel']
    0005 [line  682] 0x0000011A  TEST       A=4 B=0 C=0
    0006 [line  682] 0x80018016  JMP        A=0 sBx=7
    0007 [line  683] 0x01C0810B  SELF       A=4 B=3 C=258 Bx=1794
    0008 [line  683] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0009 [line  683] 0x0180411C  CALL       A=4 B=3 C=1
    0010 [line  684] 0x0040C10B  SELF       A=4 B=0 C=259 Bx=259
    0011 [line  684] 0x01800180  MOVE       R6 = R3
    0012 [line  684] 0x0180411C  CALL       A=4 B=3 C=1
    0013 [line  684] 0x80008016  JMP        A=0 sBx=3
    0014 [line  686] 0x01C0810B  SELF       A=4 B=3 C=258 Bx=1794
    0015 [line  686] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0016 [line  686] 0x0180411C  CALL       A=4 B=3 C=1
    0017 [line  689] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 17
    'page': 0 -> 17
    'SubPage': 1 -> 17
    'subpage': 2 -> 17

    ============================================================
    PROTO ROOT.28
    Offset : 0x6419
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 691 - 699
    Params : 2
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_PageTable'
    K[001] = 'pairs'
    K[002] = 'ActivePanel'

    ----- INSTRUCTIONS -----
    0000 [line  693] 0x00400086  GETTABLE   R2 = R0[K[0]='m_PageTable']
    0001 [line  694] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='pairs'
    0002 [line  694] 0x01000100  MOVE       R4 = R2
    0003 [line  694] 0x010100DC  CALL       A=3 B=2 C=4
    0004 [line  694] 0x80018016  JMP        A=0 sBx=7
    0005 [line  695] 0x000001DA  TEST       A=7 B=0 C=0
    0006 [line  695] 0x80010016  JMP        A=0 sBx=5
    0007 [line  695] 0x03804057  EQ         A=1 B=R7 C=R1
    0008 [line  695] 0x80008016  JMP        A=0 sBx=3
    0009 [line  696] 0x03C0820B  SELF       A=8 B=7 C=258 Bx=3842
    0010 [line  696] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0011 [line  696] 0x0180421C  CALL       A=8 B=3 C=1
    0012 [line  694] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0013 [line  697] 0x7FFD8016  JMP        A=0 sBx=-9
    0014 [line  699] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 14
    'page': 0 -> 14
    'SubPage': 1 -> 14
    '(for generator)': 4 -> 14
    '(for state)': 4 -> 14
    '(for control)': 4 -> 14
    'k': 5 -> 12
    'v': 5 -> 12

    ============================================================
    PROTO ROOT.29
    Offset : 0x6586
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 702 - 717
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_UpdateTimerID'
    K[001] = 0.0
    K[002] = 'GameUtil'
    K[003] = 'RemoveGlobalTimer'
    K[004] = 'm_CurrentPage'
    K[005] = 'ShowPage'
    K[006] = 'm_PageTable'
    K[007] = 'CreatePage'
    K[008] = 'IsRankActivity'
    K[009] = 'SetTypeId'
    K[010] = 'GetRankActivityIdx'
    K[011] = 'Update'

    ----- INSTRUCTIONS -----
    0000 [line  703] 0x00400086  GETTABLE   R2 = R0[K[0]='m_UpdateTimerID']
    0001 [line  703] 0x01404057  EQ         A=1 B=R2 C=K[1]=0.0
    0002 [line  703] 0x80010016  JMP        A=0 sBx=5
    0003 [line  704] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='GameUtil'
    0004 [line  704] 0x0140C086  GETTABLE   R2 = R2[K[3]='RemoveGlobalTimer']
    0005 [line  704] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_UpdateTimerID']
    0006 [line  704] 0x0100409C  CALL       A=2 B=2 C=1
    0007 [line  705] 0x80404009  SETTABLE   R0[K[0]='m_UpdateTimerID'] = K[1]=0.0
    0008 [line  708] 0x00410086  GETTABLE   R2 = R0[K[4]='m_CurrentPage']
    0009 [line  709] 0x004140CB  SELF       A=3 B=0 C=261 Bx=261
    0010 [line  709] 0x01000140  MOVE       R5 = R2
    0011 [line  709] 0x018040DC  CALL       A=3 B=3 C=1
    0012 [line  710] 0x004180C6  GETTABLE   R3 = R0[K[6]='m_PageTable']
    0013 [line  710] 0x018080C6  GETTABLE   R3 = R3[R2]
    0014 [line  710] 0x000040DA  TEST       A=3 B=0 C=1
    0015 [line  710] 0x80010016  JMP        A=0 sBx=5
    0016 [line  711] 0x004180C6  GETTABLE   R3 = R0[K[6]='m_PageTable']
    0017 [line  711] 0x0041C10B  SELF       A=4 B=0 C=263 Bx=263
    0018 [line  711] 0x01000180  MOVE       R6 = R2
    0019 [line  711] 0x0180811C  CALL       A=4 B=3 C=2
    0020 [line  711] 0x010100C9  SETTABLE   R3[R2] = R4
    0021 [line  713] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0022 [line  713] 0x01C200C6  GETTABLE   R3 = R3[K[8]='IsRankActivity']
    0023 [line  713] 0x01000100  MOVE       R4 = R2
    0024 [line  713] 0x010080DC  CALL       A=3 B=2 C=2
    0025 [line  713] 0x000000DA  TEST       A=3 B=0 C=0
    0026 [line  713] 0x8001C016  JMP        A=0 sBx=8
    0027 [line  714] 0x004180C6  GETTABLE   R3 = R0[K[6]='m_PageTable']
    0028 [line  714] 0x018080C6  GETTABLE   R3 = R3[R2]
    0029 [line  714] 0x01C240CB  SELF       A=3 B=3 C=265 Bx=1801
    0030 [line  714] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0031 [line  714] 0x02C28146  GETTABLE   R5 = R5[K[10]='GetRankActivityIdx']
    0032 [line  714] 0x01000180  MOVE       R6 = R2
    0033 [line  714] 0x0100015C  CALL       A=5 B=2 C=0
    0034 [line  714] 0x000040DC  CALL       A=3 B=0 C=1
    0035 [line  716] 0x004180C6  GETTABLE   R3 = R0[K[6]='m_PageTable']
    0036 [line  716] 0x018080C6  GETTABLE   R3 = R3[R2]
    0037 [line  716] 0x01C2C0CB  SELF       A=3 B=3 C=267 Bx=1803
    0038 [line  716] 0x010040DC  CALL       A=3 B=2 C=1
    0039 [line  717] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 39
    'from': 0 -> 39
    'curPage': 9 -> 39

    ============================================================
    PROTO ROOT.30
    Offset : 0x6805
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 719 - 757
    Params : 2
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'name'
    K[001] = 'Btn_Close'
    K[002] = 'DestroyPanel'
    K[003] = 'find'
    K[004] = 'Rtn_RankingList(%d+)'
    K[005] = 1.0
    K[006] = 'tonumber'
    K[007] = 'GetPageWithIdx'
    K[008] = 'm_CurrentPage'
    K[009] = 'SwitchPage'
    K[010] = 'require'
    K[011] = 'Social.ECTopRewardMan'
    K[012] = 'GetRankIdList'
    K[013] = 'Instance'
    K[014] = 'ApplyTopReward'
    K[015] = 'Rtn_TimeLimitBuy(%d+)'
    K[016] = 'GetTimeLimtBuyPageWithIdx'
    K[017] = 'GetTimeLimitBuyIdx'
    K[018] = 'GetTimeLimitBuyIdList'
    K[019] = 'm_PageTable'
    K[020] = 'ApplyTmplID'
    K[021] = 'GetPageNoWithBtn'
    K[022] = 0.0
    K[023] = 'tryget'
    K[024] = 'onClickObj'

    ----- INSTRUCTIONS -----
    0000 [line  720] 0x00C00086  GETTABLE   R2 = R1[K[0]='name']
    0001 [line  721] 0x01404017  EQ         A=0 B=R2 C=K[1]='Btn_Close'
    0002 [line  721] 0x80008016  JMP        A=0 sBx=3
    0003 [line  722] 0x004080CB  SELF       A=3 B=0 C=258 Bx=258
    0004 [line  722] 0x010040DC  CALL       A=3 B=2 C=1
    0005 [line  722] 0x80198016  JMP        A=0 sBx=103
    0006 [line  723] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0007 [line  723] 0x00010141  LOADK      R5 = K[4]='Rtn_RankingList(%d+)'
    0008 [line  723] 0x018080DC  CALL       A=3 B=3 C=2
    0009 [line  723] 0x01C14017  EQ         A=0 B=R3 C=K[5]=1.0
    0010 [line  723] 0x80074016  JMP        A=0 sBx=30
    0011 [line  724] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0012 [line  724] 0x00010141  LOADK      R5 = K[4]='Rtn_RankingList(%d+)'
    0013 [line  724] 0x018100DC  CALL       A=3 B=3 C=4
    0014 [line  725] 0x00018185  GETGLOBAL  R6 = GLOBAL K[6]='tonumber'
    0015 [line  725] 0x028001C0  MOVE       R7 = R5
    0016 [line  725] 0x0100819C  CALL       A=6 B=2 C=2
    0017 [line  725] 0x03000140  MOVE       R5 = R6
    0018 [line  726] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0019 [line  726] 0x0341C186  GETTABLE   R6 = R6[K[7]='GetPageWithIdx']
    0020 [line  726] 0x028001C0  MOVE       R7 = R5
    0021 [line  726] 0x0100819C  CALL       A=6 B=2 C=2
    0022 [line  727] 0x004201C6  GETTABLE   R7 = R0[K[8]='m_CurrentPage']
    0023 [line  727] 0x03818057  EQ         A=1 B=R7 C=R6
    0024 [line  727] 0x80008016  JMP        A=0 sBx=3
    0025 [line  728] 0x004241CB  SELF       A=7 B=0 C=265 Bx=265
    0026 [line  728] 0x03000240  MOVE       R9 = R6
    0027 [line  728] 0x018041DC  CALL       A=7 B=3 C=1
    0028 [line  732] 0x000281C5  GETGLOBAL  R7 = GLOBAL K[10]='require'
    0029 [line  732] 0x0002C201  LOADK      R8 = K[11]='Social.ECTopRewardMan'
    0030 [line  732] 0x010081DC  CALL       A=7 B=2 C=2
    0031 [line  733] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0032 [line  733] 0x04430206  GETTABLE   R8 = R8[K[12]='GetRankIdList']
    0033 [line  733] 0x0080821C  CALL       A=8 B=1 C=2
    0034 [line  734] 0x03C34246  GETTABLE   R9 = R7[K[13]='Instance']
    0035 [line  734] 0x0080825C  CALL       A=9 B=1 C=2
    0036 [line  734] 0x04C3824B  SELF       A=9 B=9 C=270 Bx=4878
    0037 [line  734] 0x040142C6  GETTABLE   R11 = R8[R5]
    0038 [line  734] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0039 [line  734] 0x0200425C  CALL       A=9 B=4 C=1
    0040 [line  734] 0x8010C016  JMP        A=0 sBx=68
    0041 [line  735] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0042 [line  735] 0x0003C141  LOADK      R5 = K[15]='Rtn_TimeLimitBuy(%d+)'
    0043 [line  735] 0x018080DC  CALL       A=3 B=3 C=2
    0044 [line  735] 0x000000DA  TEST       A=3 B=0 C=0
    0045 [line  735] 0x80078016  JMP        A=0 sBx=31
    0046 [line  736] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0047 [line  736] 0x0003C141  LOADK      R5 = K[15]='Rtn_TimeLimitBuy(%d+)'
    0048 [line  736] 0x018100DC  CALL       A=3 B=3 C=4
    0049 [line  737] 0x00018185  GETGLOBAL  R6 = GLOBAL K[6]='tonumber'
    0050 [line  737] 0x028001C0  MOVE       R7 = R5
    0051 [line  737] 0x0100819C  CALL       A=6 B=2 C=2
    0052 [line  737] 0x03000140  MOVE       R5 = R6
    0053 [line  738] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0054 [line  738] 0x03440186  GETTABLE   R6 = R6[K[16]='GetTimeLimtBuyPageWithIdx']
    0055 [line  738] 0x028001C0  MOVE       R7 = R5
    0056 [line  738] 0x0100819C  CALL       A=6 B=2 C=2
    0057 [line  739] 0x004201C6  GETTABLE   R7 = R0[K[8]='m_CurrentPage']
    0058 [line  739] 0x03818057  EQ         A=1 B=R7 C=R6
    0059 [line  739] 0x800C0016  JMP        A=0 sBx=49
    0060 [line  740] 0x004241CB  SELF       A=7 B=0 C=265 Bx=265
    0061 [line  740] 0x03000240  MOVE       R9 = R6
    0062 [line  740] 0x018041DC  CALL       A=7 B=3 C=1
    0063 [line  742] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0064 [line  742] 0x03C441C6  GETTABLE   R7 = R7[K[17]='GetTimeLimitBuyIdx']
    0065 [line  742] 0x03000200  MOVE       R8 = R6
    0066 [line  742] 0x010081DC  CALL       A=7 B=2 C=2
    0067 [line  743] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0068 [line  743] 0x04448206  GETTABLE   R8 = R8[K[18]='GetTimeLimitBuyIdList']
    0069 [line  743] 0x0080821C  CALL       A=8 B=1 C=2
    0070 [line  744] 0x0044C246  GETTABLE   R9 = R0[K[19]='m_PageTable']
    0071 [line  744] 0x04818246  GETTABLE   R9 = R9[R6]
    0072 [line  745] 0x04C5028B  SELF       A=10 B=9 C=276 Bx=4884
    0073 [line  745] 0x0401C306  GETTABLE   R12 = R8[R7]
    0074 [line  745] 0x00000342  LOADBOOL   A=13 B=0 C=0
    0075 [line  745] 0x0200429C  CALL       A=10 B=4 C=1
    0076 [line  746] 0x8007C016  JMP        A=0 sBx=32
    0077 [line  748] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0078 [line  748] 0x01C540C6  GETTABLE   R3 = R3[K[21]='GetPageNoWithBtn']
    0079 [line  748] 0x01000100  MOVE       R4 = R2
    0080 [line  748] 0x010080DC  CALL       A=3 B=2 C=2
    0081 [line  749] 0x01C58057  EQ         A=1 B=R3 C=K[22]=0.0
    0082 [line  749] 0x80018016  JMP        A=0 sBx=7
    0083 [line  750] 0x00420106  GETTABLE   R4 = R0[K[8]='m_CurrentPage']
    0084 [line  750] 0x0200C057  EQ         A=1 B=R4 C=R3
    0085 [line  750] 0x80058016  JMP        A=0 sBx=23
    0086 [line  751] 0x0042410B  SELF       A=4 B=0 C=265 Bx=265
    0087 [line  751] 0x01800180  MOVE       R6 = R3
    0088 [line  751] 0x0180411C  CALL       A=4 B=3 C=1
    0089 [line  752] 0x80048016  JMP        A=0 sBx=19
    0090 [line  753] 0x0044C106  GETTABLE   R4 = R0[K[19]='m_PageTable']
    0091 [line  753] 0x00420146  GETTABLE   R5 = R0[K[8]='m_CurrentPage']
    0092 [line  753] 0x02014106  GETTABLE   R4 = R4[R5]
    0093 [line  753] 0x0000011A  TEST       A=4 B=0 C=0
    0094 [line  753] 0x80034016  JMP        A=0 sBx=14
    0095 [line  753] 0x0044C106  GETTABLE   R4 = R0[K[19]='m_PageTable']
    0096 [line  753] 0x00420146  GETTABLE   R5 = R0[K[8]='m_CurrentPage']
    0097 [line  753] 0x02014106  GETTABLE   R4 = R4[R5]
    0098 [line  753] 0x0245C10B  SELF       A=4 B=4 C=279 Bx=2327
    0099 [line  753] 0x00060181  LOADK      R6 = K[24]='onClickObj'
    0100 [line  753] 0x0180811C  CALL       A=4 B=3 C=2
    0101 [line  753] 0x0000011A  TEST       A=4 B=0 C=0
    0102 [line  753] 0x80014016  JMP        A=0 sBx=6
    0103 [line  754] 0x0044C106  GETTABLE   R4 = R0[K[19]='m_PageTable']
    0104 [line  754] 0x00420146  GETTABLE   R5 = R0[K[8]='m_CurrentPage']
    0105 [line  754] 0x02014106  GETTABLE   R4 = R4[R5]
    0106 [line  754] 0x0246010B  SELF       A=4 B=4 C=280 Bx=2328
    0107 [line  754] 0x00800180  MOVE       R6 = R1
    0108 [line  754] 0x0180411C  CALL       A=4 B=3 C=1
    0109 [line  757] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 109
    'sender': 0 -> 109
    'id': 1 -> 109
    '_': 14 -> 40
    '_': 14 -> 40
    'index': 14 -> 40
    'page': 22 -> 40
    'TopRewardMan': 31 -> 40
    'rewardId_list': 34 -> 40
    '_': 49 -> 76
    '_': 49 -> 76
    'index': 49 -> 76
    'page': 57 -> 76
    'index': 67 -> 76
    'limitbuy_list': 70 -> 76
    'pagePanel': 72 -> 76
    'page': 81 -> 109

    ============================================================
    PROTO ROOT.31
    Offset : 0x6EAD
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 759 - 765
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'DestroyPanel'
    K[002] = 'CreatePanel'
    K[003] = 'RESPATH'
    K[004] = 'Panel_RewardPay'

    ----- INSTRUCTIONS -----
    0000 [line  760] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  760] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  760] 0x80008016  JMP        A=0 sBx=3
    0003 [line  761] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
    0004 [line  761] 0x0100405C  CALL       A=1 B=2 C=1
    0005 [line  761] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  763] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0007 [line  763] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='RESPATH'
    0008 [line  763] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Panel_RewardPay']
    0009 [line  763] 0x0180405C  CALL       A=1 B=3 C=1
    0010 [line  765] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10

    ============================================================
    PROTO ROOT.32
    Offset : 0x6F90
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 767 - 772
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECAutoPopupManager'
    K[002] = 'Instance'
    K[003] = 'RequestPopup'

    ----- INSTRUCTIONS -----
    0000 [line  768] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line  768] 0x000040C1  LOADK      R3 = K[1]='GUI.ECAutoPopupManager'
    0002 [line  768] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  769] 0x014080C6  GETTABLE   R3 = R2[K[2]='Instance']
    0004 [line  769] 0x008080DC  CALL       A=3 B=1 C=2
    0005 [line  769] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0006 [line  771] 0x00000164  CLOSURE    R5 = PROTO[0]
    0007 [line  771] 0x00000000  MOVE       R0 = R0
    0008 [line  771] 0x00800000  MOVE       R0 = R1
    0009 [line  769] 0x018040DC  CALL       A=3 B=3 C=1
    0010 [line  772] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10
    'callback': 0 -> 10
    'ECAutoPopupManager': 3 -> 10

        ============================================================
        PROTO ROOT.32.0
        Offset : 0x7021
        Source : '@lua\\gui\\ecpanelrewardpay.lua'
        Lines  : 769 - 771
        Params : 0
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'OpenPanel'

        ----- INSTRUCTIONS -----
        0000 [line  770] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  770] 0x0040000B  SELF       A=0 B=0 C=256 Bx=256
        0002 [line  770] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0003 [line  770] 0x0180401C  CALL       A=0 B=3 C=1
        0004 [line  771] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.33
    Offset : 0x7113
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 774 - 783
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = '_call_after_open'
    K[002] = 'CreatePanel'
    K[003] = 'RESPATH'
    K[004] = 'Panel_RewardPay'

    ----- INSTRUCTIONS -----
    0000 [line  775] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0001 [line  775] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  775] 0x80014016  JMP        A=0 sBx=6
    0003 [line  776] 0x80804009  SETTABLE   R0[K[1]='_call_after_open'] = R1
    0004 [line  777] 0x0040808B  SELF       A=2 B=0 C=258 Bx=258
    0005 [line  777] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='RESPATH'
    0006 [line  777] 0x02410106  GETTABLE   R4 = R4[K[4]='Panel_RewardPay']
    0007 [line  777] 0x0180409C  CALL       A=2 B=3 C=1
    0008 [line  777] 0x80010016  JMP        A=0 sBx=5
    0009 [line  779] 0x0000005A  TEST       A=1 B=0 C=0
    0010 [line  779] 0x80008016  JMP        A=0 sBx=3
    0011 [line  780] 0x00800080  MOVE       R2 = R1
    0012 [line  780] 0x000000C0  MOVE       R3 = R0
    0013 [line  780] 0x0100409C  CALL       A=2 B=2 C=1
    0014 [line  783] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 14
    'callback': 0 -> 14

    ============================================================
    PROTO ROOT.34
    Offset : 0x722F
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 786 - 787
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  787] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 0

    ============================================================
    PROTO ROOT.35
    Offset : 0x7270
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 789 - 791
    Params : 4
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'mCheckinDate'
    K[001] = 'year'
    K[002] = 'month'
    K[003] = 'day'

    ----- INSTRUCTIONS -----
    0000 [line  790] 0x0000C10A  NEWTABLE   A=4 B=0 C=3 Bx=3
    0001 [line  790] 0x80804109  SETTABLE   R4[K[1]='year'] = R1
    0002 [line  790] 0x81008109  SETTABLE   R4[K[2]='month'] = R2
    0003 [line  790] 0x8180C109  SETTABLE   R4[K[3]='day'] = R3
    0004 [line  790] 0x80010009  SETTABLE   R0[K[0]='mCheckinDate'] = R4
    0005 [line  791] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 5
    'y': 0 -> 5
    'm': 0 -> 5
    'd': 0 -> 5

    ============================================================
    PROTO ROOT.36
    Offset : 0x7333
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 793 - 802
    Params : 4
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'mCheckinDate'
    K[001] = 'year'
    K[002] = 'month'
    K[003] = 'day'

    ----- INSTRUCTIONS -----
    0000 [line  794] 0x00400106  GETTABLE   R4 = R0[K[0]='mCheckinDate']
    0001 [line  794] 0x0000411A  TEST       A=4 B=0 C=1
    0002 [line  794] 0x80008016  JMP        A=0 sBx=3
    0003 [line  795] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0004 [line  795] 0x0100011E  RETURN     A=4 B=2 C=0
    0005 [line  795] 0x80044016  JMP        A=0 sBx=18
    0006 [line  797] 0x00400106  GETTABLE   R4 = R0[K[0]='mCheckinDate']
    0007 [line  797] 0x02404106  GETTABLE   R4 = R4[K[1]='year']
    0008 [line  798] 0x00400146  GETTABLE   R5 = R0[K[0]='mCheckinDate']
    0009 [line  798] 0x02C08146  GETTABLE   R5 = R5[K[2]='month']
    0010 [line  799] 0x00400186  GETTABLE   R6 = R0[K[0]='mCheckinDate']
    0011 [line  799] 0x0340C186  GETTABLE   R6 = R6[K[3]='day']
    0012 [line  800] 0x02004017  EQ         A=0 B=R4 C=R1
    0013 [line  800] 0x80010016  JMP        A=0 sBx=5
    0014 [line  800] 0x02808017  EQ         A=0 B=R5 C=R2
    0015 [line  800] 0x80008016  JMP        A=0 sBx=3
    0016 [line  800] 0x0300C017  EQ         A=0 B=R6 C=R3
    0017 [line  800] 0x80000016  JMP        A=0 sBx=1
    0018 [line  800] 0x80008016  JMP        A=0 sBx=3
    0019 [line  800] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0020 [line  800] 0x80004016  JMP        A=0 sBx=2
    0021 [line  800] 0x000041C2  LOADBOOL   A=7 B=0 C=1
    0022 [line  800] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0023 [line  800] 0x010001DE  RETURN     A=7 B=2 C=0
    0024 [line  802] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 24
    'y': 0 -> 24
    'm': 0 -> 24
    'd': 0 -> 24
    'year': 8 -> 24
    'month': 10 -> 24
    'day': 12 -> 24

    ============================================================
    PROTO ROOT.37
    Offset : 0x74C1
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 804 - 836
    Params : 0
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GameUtil'
    K[001] = 'IsEvaluation'
    K[002] = 0.0
    K[003] = 'require'
    K[004] = 'Guide.ECFunctionUnlock'
    K[005] = 'CanGetRewardEx'
    K[006] = 'SUBPAGE'
    K[007] = 'GROWFUND_LEVEL'
    K[008] = 'GROWFUND_DAY'
    K[009] = 'CanGetReward'
    K[010] = 'VIP'
    K[011] = 'IsOpen'
    K[012] = 'FIRST_RECHARGE'
    K[013] = 'GROWTH_HIGHLEVEL'
    K[014] = 'RECHARGE_REBATE'
    K[015] = 'DAY_RECHARGE'
    K[016] = 'CONSUME_REBATE'
    K[017] = 'DAY_CONSUME'

    ----- INSTRUCTIONS -----
