FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpaneltallent.lua
SIZE: 105194
PARSED: 105194
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    K[053] = 'IsStageTallentUpgradeFull'
    K[054] = 6.0

    ----- INSTRUCTIONS -----
    0000 [line 2025] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line 2025] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line 2025] 0x8000C016  JMP        A=0 sBx=4
    0003 [line 2025] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line 2025] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line 2025] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line 2025] 0x80000016  JMP        A=0 sBx=1
    0007 [line 2025] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line 2026] 0x00408046  GETTABLE   R1 = R0[K[2]='mCurBreakStage']
    0009 [line 2027] 0x0040C086  GETTABLE   R2 = R0[K[3]='mCurBreakId']
    0010 [line 2028] 0x82008018  LT         A=0 B=K[4]=0.0 C=R2
    0011 [line 2028] 0x80354016  JMP        A=0 sBx=214
    0012 [line 2028] 0x82004018  LT         A=0 B=K[4]=0.0 C=R1
    0013 [line 2028] 0x8034C016  JMP        A=0 sBx=212
    0014 [line 2029] 0x004140CB  SELF       A=3 B=0 C=261 Bx=261
    0015 [line 2029] 0x00018141  LOADK      R5 = K[6]='Widget/Group_TallentUp/TallentCurrent'
    0016 [line 2029] 0x018080DC  CALL       A=3 B=3 C=2
    0017 [line 2030] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0018 [line 2030] 0x0241C106  GETTABLE   R4 = R4[K[7]='Instance']
    0019 [line 2030] 0x0080811C  CALL       A=4 B=1 C=2
    0020 [line 2030] 0x0242010B  SELF       A=4 B=4 C=264 Bx=2312
    0021 [line 2030] 0x01000180  MOVE       R6 = R2
    0022 [line 2030] 0x0180811C  CALL       A=4 B=3 C=2
    0023 [line 2031] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0024 [line 2031] 0x02C1C146  GETTABLE   R5 = R5[K[7]='Instance']
    0025 [line 2031] 0x0080815C  CALL       A=5 B=1 C=2
    0026 [line 2031] 0x02C2414B  SELF       A=5 B=5 C=265 Bx=2825
    0027 [line 2031] 0x010001C0  MOVE       R7 = R2
    0028 [line 2031] 0x0180815C  CALL       A=5 B=3 C=2
    0029 [line 2032] 0x00028185  GETGLOBAL  R6 = GLOBAL K[10]='string'
    0030 [line 2032] 0x0342C186  GETTABLE   R6 = R6[K[11]='format']
    0031 [line 2032] 0x000301C1  LOADK      R7 = K[12]='%d/%d'
    0032 [line 2032] 0x02800200  MOVE       R8 = R5
    0033 [line 2032] 0x02434246  GETTABLE   R9 = R4[K[13]='max_level']
    0034 [line 2032] 0x0200819C  CALL       A=6 B=4 C=2
    0035 [line 2033] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0036 [line 2033] 0x03C381C6  GETTABLE   R7 = R7[K[14]='setTextAndColor']
    0037 [line 2033] 0x01C1420B  SELF       A=8 B=3 C=261 Bx=1797
    0038 [line 2033] 0x0003C281  LOADK      R10 = K[15]='Txt_Num'
    0039 [line 2033] 0x0180821C  CALL       A=8 B=3 C=2
    0040 [line 2033] 0x03000240  MOVE       R9 = R6
    0041 [line 2033] 0x018041DC  CALL       A=7 B=3 C=1
    0042 [line 2035] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0043 [line 2035] 0x03C401C6  GETTABLE   R7 = R7[K[16]='GetTallentColor']
    0044 [line 2035] 0x00800200  MOVE       R8 = R1
    0045 [line 2035] 0x010081DC  CALL       A=7 B=2 C=2
    0046 [line 2036] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0047 [line 2036] 0x04438206  GETTABLE   R8 = R8[K[14]='setTextAndColor']
    0048 [line 2036] 0x01C1424B  SELF       A=9 B=3 C=261 Bx=1797
    0049 [line 2036] 0x000442C1  LOADK      R11 = K[17]='Label'
    0050 [line 2036] 0x0180825C  CALL       A=9 B=3 C=2
    0051 [line 2036] 0x02448286  GETTABLE   R10 = R4[K[18]='name']
    0052 [line 2036] 0x038002C0  MOVE       R11 = R7
    0053 [line 2036] 0x0200421C  CALL       A=8 B=4 C=1
    0054 [line 2037] 0x03C4C20B  SELF       A=8 B=7 C=275 Bx=3859
    0055 [line 2037] 0x0100421C  CALL       A=8 B=2 C=1
    0056 [line 2040] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0057 [line 2040] 0x04450206  GETTABLE   R8 = R8[K[20]='GetBreakGroupID']
    0058 [line 2040] 0x0080821C  CALL       A=8 B=1 C=2
    0059 [line 2041] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0060 [line 2041] 0x04C1C246  GETTABLE   R9 = R9[K[7]='Instance']
    0061 [line 2041] 0x0080825C  CALL       A=9 B=1 C=2
    0062 [line 2041] 0x04C5424B  SELF       A=9 B=9 C=277 Bx=4885
    0063 [line 2041] 0x040002C0  MOVE       R11 = R8
    0064 [line 2041] 0x00800300  MOVE       R12 = R1
    0065 [line 2041] 0x0200C25C  CALL       A=9 B=4 C=3
    0066 [line 2042] 0x000002C4  GETUPVAL   A=11 B=0 C=0 Bx=0
    0067 [line 2042] 0x05C582C6  GETTABLE   R11 = R11[K[22]='GetBreakSpriteName']
    0068 [line 2042] 0x00800300  MOVE       R12 = R1
    0069 [line 2042] 0x04828346  GETTABLE   R13 = R9[R10]
    0070 [line 2042] 0x06808057  EQ         A=1 B=R13 C=R2
    0071 [line 2042] 0x80000016  JMP        A=0 sBx=1
    0072 [line 2042] 0x00004342  LOADBOOL   A=13 B=0 C=1
    0073 [line 2042] 0x00800342  LOADBOOL   A=13 B=1 C=0
    0074 [line 2042] 0x0180C2DC  CALL       A=11 B=3 C=3
    0075 [line 2043] 0x0005C345  GETGLOBAL  R13 = GLOBAL K[23]='bLast'
    0076 [line 2043] 0x0000035A  TEST       A=13 B=0 C=0
    0077 [line 2043] 0x80008016  JMP        A=0 sBx=3
    0078 [line 2043] 0x00060341  LOADK      R13 = K[24]=1.0
    0079 [line 2043] 0x0000435A  TEST       A=13 B=0 C=1
    0080 [line 2043] 0x80038016  JMP        A=0 sBx=15
    0081 [line 2043] 0x00064345  GETGLOBAL  R13 = GLOBAL K[25]='math'
    0082 [line 2043] 0x06C68346  GETTABLE   R13 = R13[K[26]='fmod']
    0083 [line 2043] 0x00800380  MOVE       R14 = R1
    0084 [line 2043] 0x0006C3C1  LOADK      R15 = K[27]=4.0
    0085 [line 2043] 0x0180835C  CALL       A=13 B=3 C=2
    0086 [line 2043] 0x06C10017  EQ         A=0 B=R13 C=K[4]=0.0
    0087 [line 2043] 0x80008016  JMP        A=0 sBx=3
    0088 [line 2043] 0x0006C341  LOADK      R13 = K[27]=4.0
    0089 [line 2043] 0x0000435A  TEST       A=13 B=0 C=1
    0090 [line 2043] 0x80010016  JMP        A=0 sBx=5
    0091 [line 2043] 0x00064345  GETGLOBAL  R13 = GLOBAL K[25]='math'
    0092 [line 2043] 0x06C68346  GETTABLE   R13 = R13[K[26]='fmod']
    0093 [line 2043] 0x00800380  MOVE       R14 = R1
    0094 [line 2043] 0x0006C3C1  LOADK      R15 = K[27]=4.0
    0095 [line 2043] 0x0180835C  CALL       A=13 B=3 C=2
    0096 [line 2044] 0x01C1438B  SELF       A=14 B=3 C=261 Bx=1797
    0097 [line 2044] 0x00070401  LOADK      R16 = K[28]='Img_Learn'
    0098 [line 2044] 0x0180839C  CALL       A=14 B=3 C=2
    0099 [line 2044] 0x0747438B  SELF       A=14 B=14 C=285 Bx=7453
    0100 [line 2044] 0x00078401  LOADK      R16 = K[30]='UISprite'
    0101 [line 2044] 0x0180839C  CALL       A=14 B=3 C=2
    0102 [line 2044] 0x8F82C389  SETTABLE   R14[K[31]='spriteName'] = R11
    0103 [line 2045] 0x01C1438B  SELF       A=14 B=3 C=261 Bx=1797
    0104 [line 2045] 0x00080401  LOADK      R16 = K[32]='Img_Point'
    0105 [line 2045] 0x0180839C  CALL       A=14 B=3 C=2
    0106 [line 2045] 0x0747438B  SELF       A=14 B=14 C=285 Bx=7453
    0107 [line 2045] 0x00078401  LOADK      R16 = K[30]='UISprite'
    0108 [line 2045] 0x0180839C  CALL       A=14 B=3 C=2
    0109 [line 2045] 0x8F830389  SETTABLE   R14[K[31]='spriteName'] = R12
    0110 [line 2046] 0x01C1438B  SELF       A=14 B=3 C=261 Bx=1797
    0111 [line 2046] 0x00070401  LOADK      R16 = K[28]='Img_Learn'
    0112 [line 2046] 0x0180839C  CALL       A=14 B=3 C=2
    0113 [line 2046] 0x0747438B  SELF       A=14 B=14 C=285 Bx=7453
    0114 [line 2046] 0x00078401  LOADK      R16 = K[30]='UISprite'
    0115 [line 2046] 0x0180839C  CALL       A=14 B=3 C=2
    0116 [line 2046] 0x90834389  SETTABLE   R14[K[33]='fillAmount'] = R13
    0117 [line 2048] 0x00400386  GETTABLE   R14 = R0[K[0]='m_panel']
    0118 [line 2048] 0x0741438B  SELF       A=14 B=14 C=261 Bx=7429
    0119 [line 2048] 0x00088401  LOADK      R16 = K[34]='Widget/Group_TallentUp/Group_Level'
    0120 [line 2048] 0x0180839C  CALL       A=14 B=3 C=2
    0121 [line 2053] 0x000003E4  CLOSURE    R15 = PROTO[0]
    0122 [line 2053] 0x07000000  MOVE       R0 = R14
    0123 [line 2055] 0x0008C401  LOADK      R16 = K[35]=5.0
    0124 [line 2056] 0x00060441  LOADK      R17 = K[24]=1.0
    0125 [line 2056] 0x08000480  MOVE       R18 = R16
    0126 [line 2056] 0x000604C1  LOADK      R19 = K[24]=1.0
    0127 [line 2056] 0x8001C460  FORPREP    A=17 sBx=8
    0128 [line 2057] 0x07800540  MOVE       R21 = R15
    0129 [line 2057] 0x0A000580  MOVE       R22 = R20
    0130 [line 2057] 0x02C605CC  ADD        A=23 B=R5 C=K[24]=1.0
    0131 [line 2057] 0x0A05C059  LE         A=1 B=R20 C=R23
    0132 [line 2057] 0x80000016  JMP        A=0 sBx=1
    0133 [line 2057] 0x000045C2  LOADBOOL   A=23 B=0 C=1
    0134 [line 2057] 0x008005C2  LOADBOOL   A=23 B=1 C=0
    0135 [line 2057] 0x0180455C  CALL       A=21 B=3 C=1
    0136 [line 2056] 0x7FFD845F  FORLOOP    A=17 sBx=-9
    0137 [line 2060] 0x00000444  GETUPVAL   A=17 B=0 C=0 Bx=0
    0138 [line 2060] 0x08C1C446  GETTABLE   R17 = R17[K[7]='Instance']
    0139 [line 2060] 0x0080845C  CALL       A=17 B=1 C=2
    0140 [line 2060] 0x08C9044B  SELF       A=17 B=17 C=292 Bx=8996
    0141 [line 2060] 0x010004C0  MOVE       R19 = R2
    0142 [line 2060] 0x0180845C  CALL       A=17 B=3 C=2
    0143 [line 2061] 0x02434486  GETTABLE   R18 = R4[K[13]='max_level']
    0144 [line 2061] 0x02848018  LT         A=0 B=R5 C=R18
    0145 [line 2061] 0x80060016  JMP        A=0 sBx=25
    0146 [line 2062] 0x02494486  GETTABLE   R18 = R4[K[37]='configs']
    0147 [line 2062] 0x02C604CC  ADD        A=19 B=R5 C=K[24]=1.0
    0148 [line 2062] 0x0904C486  GETTABLE   R18 = R18[R19]
    0149 [line 2062] 0x09498486  GETTABLE   R18 = R18[K[38]='required_exp']
    0150 [line 2064] 0x004144CB  SELF       A=19 B=0 C=261 Bx=261
    0151 [line 2064] 0x0009C541  LOADK      R21 = K[39]='Widget/Group_TallentUp/Prgs_Power'
    0152 [line 2064] 0x018084DC  CALL       A=19 B=3 C=2
    0153 [line 2064] 0x09C744CB  SELF       A=19 B=19 C=285 Bx=10013
    0154 [line 2064] 0x000A0541  LOADK      R21 = K[40]='UISlider'
    0155 [line 2064] 0x018084DC  CALL       A=19 B=3 C=2
    0156 [line 2064] 0x0884850F  DIV        A=20 B=R17 C=R18
    0157 [line 2064] 0x948504C9  SETTABLE   R19[K[41]='value'] = R20
    0158 [line 2065] 0x004144CB  SELF       A=19 B=0 C=261 Bx=261
    0159 [line 2065] 0x000A8541  LOADK      R21 = K[42]='Widget/Group_TallentUp/Prgs_Power/Txt_Num'
    0160 [line 2065] 0x018084DC  CALL       A=19 B=3 C=2
    0161 [line 2065] 0x09C744CB  SELF       A=19 B=19 C=285 Bx=10013
    0162 [line 2065] 0x000AC541  LOADK      R21 = K[43]='UILabel'
    0163 [line 2065] 0x018084DC  CALL       A=19 B=3 C=2
    0164 [line 2065] 0x00030501  LOADK      R20 = K[12]='%d/%d'
    0165 [line 2065] 0x0A42C50B  SELF       A=20 B=20 C=267 Bx=10507
    0166 [line 2065] 0x08800580  MOVE       R22 = R17
    0167 [line 2065] 0x090005C0  MOVE       R23 = R18
    0168 [line 2065] 0x0200851C  CALL       A=20 B=4 C=2
    0169 [line 2065] 0x960504C9  SETTABLE   R19[K[44]='text'] = R20
    0170 [line 2065] 0x80044016  JMP        A=0 sBx=18
    0171 [line 2067] 0x0041448B  SELF       A=18 B=0 C=261 Bx=261
    0172 [line 2067] 0x0009C501  LOADK      R20 = K[39]='Widget/Group_TallentUp/Prgs_Power'
    0173 [line 2067] 0x0180849C  CALL       A=18 B=3 C=2
    0174 [line 2067] 0x0947448B  SELF       A=18 B=18 C=285 Bx=9501
    0175 [line 2067] 0x000A0501  LOADK      R20 = K[40]='UISlider'
    0176 [line 2067] 0x0180849C  CALL       A=18 B=3 C=2
    0177 [line 2067] 0x94C60489  SETTABLE   R18[K[41]='value'] = K[24]=1.0
    0178 [line 2068] 0x0041448B  SELF       A=18 B=0 C=261 Bx=261
    0179 [line 2068] 0x000A8501  LOADK      R20 = K[42]='Widget/Group_TallentUp/Prgs_Power/Txt_Num'
    0180 [line 2068] 0x0180849C  CALL       A=18 B=3 C=2
    0181 [line 2068] 0x0947448B  SELF       A=18 B=18 C=285 Bx=9501
    0182 [line 2068] 0x000AC501  LOADK      R20 = K[43]='UILabel'
    0183 [line 2068] 0x0180849C  CALL       A=18 B=3 C=2
    0184 [line 2068] 0x000B44C5  GETGLOBAL  R19 = GLOBAL K[45]='StringTable'
    0185 [line 2068] 0x09CB84C6  GETTABLE   R19 = R19[K[46]='Get']
    0186 [line 2068] 0x000BC501  LOADK      R20 = K[47]=2515.0
    0187 [line 2068] 0x010084DC  CALL       A=19 B=2 C=2
    0188 [line 2068] 0x9604C489  SETTABLE   R18[K[44]='text'] = R19
    0189 [line 2072] 0x004C048B  SELF       A=18 B=0 C=304 Bx=304
    0190 [line 2072] 0x0100449C  CALL       A=18 B=2 C=1
    0191 [line 2073] 0x004C4486  GETTABLE   R18 = R0[K[49]='mLookBreakIndex']
    0192 [line 2073] 0x00848018  LT         A=0 B=R1 C=R18
    0193 [line 2073] 0x8000C016  JMP        A=0 sBx=4
    0194 [line 2074] 0x004C848B  SELF       A=18 B=0 C=306 Bx=306
    0195 [line 2074] 0x000CC501  LOADK      R20 = K[51]=3.0
    0196 [line 2074] 0x0180449C  CALL       A=18 B=3 C=1
    0197 [line 2074] 0x80068016  JMP        A=0 sBx=27
    0198 [line 2075] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
    0199 [line 2075] 0x0941C486  GETTABLE   R18 = R18[K[7]='Instance']
    0200 [line 2075] 0x0080849C  CALL       A=18 B=1 C=2
    0201 [line 2075] 0x094D048B  SELF       A=18 B=18 C=308 Bx=9524
    0202 [line 2075] 0x004C4506  GETTABLE   R20 = R0[K[49]='mLookBreakIndex']
    0203 [line 2075] 0x0180849C  CALL       A=18 B=3 C=2
    0204 [line 2075] 0x0000049A  TEST       A=18 B=0 C=0
    0205 [line 2075] 0x8000C016  JMP        A=0 sBx=4
    0206 [line 2076] 0x004C848B  SELF       A=18 B=0 C=306 Bx=306
    0207 [line 2076] 0x0008C501  LOADK      R20 = K[35]=5.0
    0208 [line 2076] 0x0180449C  CALL       A=18 B=3 C=1
    0209 [line 2076] 0x80038016  JMP        A=0 sBx=15
    0210 [line 2077] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
    0211 [line 2077] 0x0941C486  GETTABLE   R18 = R18[K[7]='Instance']
    0212 [line 2077] 0x0080849C  CALL       A=18 B=1 C=2
    0213 [line 2077] 0x094D448B  SELF       A=18 B=18 C=309 Bx=9525
    0214 [line 2077] 0x00800500  MOVE       R20 = R1
    0215 [line 2077] 0x0180849C  CALL       A=18 B=3 C=2
    0216 [line 2077] 0x0000449A  TEST       A=18 B=0 C=1
    0217 [line 2077] 0x8000C016  JMP        A=0 sBx=4
    0218 [line 2078] 0x004C848B  SELF       A=18 B=0 C=306 Bx=306
    0219 [line 2078] 0x0006C501  LOADK      R20 = K[27]=4.0
    0220 [line 2078] 0x0180449C  CALL       A=18 B=3 C=1
    0221 [line 2078] 0x80008016  JMP        A=0 sBx=3
    0222 [line 2080] 0x004C848B  SELF       A=18 B=0 C=306 Bx=306
    0223 [line 2080] 0x000D8501  LOADK      R20 = K[54]=6.0
    0224 [line 2080] 0x0180449C  CALL       A=18 B=3 C=1
    0225 [line 2081] 0x000000E3  CLOSE      A=3 B=0 C=0 Bx=0
    0226 [line 2083] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 226
    'iStage': 9 -> 226
    'iBreakId': 10 -> 226
    'infoctrl': 17 -> 225
    'breaktpl': 23 -> 225
    'cur_lv': 29 -> 225
    'str_num': 35 -> 225
    'col': 46 -> 225
    'groupid': 59 -> 225
    'listBreak': 66 -> 225
    'count1': 66 -> 225
    'spriteName': 75 -> 225
    'spriteName2': 75 -> 225
    'spi': 96 -> 225
    'groupLevel': 121 -> 225
    'light_icon': 123 -> 225
    '_MAX': 124 -> 225
    '(for index)': 127 -> 137
    '(for limit)': 127 -> 137
    '(for step)': 127 -> 137
    'i': 128 -> 136
    'curExp': 143 -> 225
    'nextExp': 150 -> 170

        ============================================================
        PROTO ROOT.73.0
        Offset : 0x161AD
        Source : '@lua\\gui\\ecpaneltallent.lua'
        Lines  : 2049 - 2053
        Params : 2
        Stack  : 7
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'FindDirect'
        K[001] = 'Level'
        K[002] = '/Img_Level_Light'
        K[003] = 'SetActive'
        K[004] = '/Img_Level_Dark'
        K[005] = '/fx_ui_Tallent'

        ----- INSTRUCTIONS -----
        0000 [line 2050] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line 2050] 0x0140008B  SELF       A=2 B=2 C=256 Bx=1280
        0002 [line 2050] 0x00004101  LOADK      R4 = K[1]='Level'
        0003 [line 2050] 0x00000140  MOVE       R5 = R0
        0004 [line 2050] 0x00008181  LOADK      R6 = K[2]='/Img_Level_Light'
        0005 [line 2050] 0x02018115  CONCAT     A=4 B=4 C=6 Bx=2054
        0006 [line 2050] 0x0180809C  CALL       A=2 B=3 C=2
        0007 [line 2050] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
        0008 [line 2050] 0x00800100  MOVE       R4 = R1
        0009 [line 2050] 0x0180409C  CALL       A=2 B=3 C=1
        0010 [line 2051] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0011 [line 2051] 0x0140008B  SELF       A=2 B=2 C=256 Bx=1280
        0012 [line 2051] 0x00004101  LOADK      R4 = K[1]='Level'
        0013 [line 2051] 0x00000140  MOVE       R5 = R0
        0014 [line 2051] 0x00010181  LOADK      R6 = K[4]='/Img_Level_Dark'
        0015 [line 2051] 0x02018115  CONCAT     A=4 B=4 C=6 Bx=2054
        0016 [line 2051] 0x0180809C  CALL       A=2 B=3 C=2
        0017 [line 2051] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
        0018 [line 2051] 0x00800113  NOT        A=4 B=1 C=0 Bx=512
        0019 [line 2051] 0x0180409C  CALL       A=2 B=3 C=1
        0020 [line 2052] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0021 [line 2052] 0x0140008B  SELF       A=2 B=2 C=256 Bx=1280
        0022 [line 2052] 0x00004101  LOADK      R4 = K[1]='Level'
        0023 [line 2052] 0x00000140  MOVE       R5 = R0
        0024 [line 2052] 0x00014181  LOADK      R6 = K[5]='/fx_ui_Tallent'
        0025 [line 2052] 0x02018115  CONCAT     A=4 B=4 C=6 Bx=2054
        0026 [line 2052] 0x0180809C  CALL       A=2 B=3 C=2
        0027 [line 2052] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
        0028 [line 2052] 0x00800100  MOVE       R4 = R1
        0029 [line 2052] 0x0180409C  CALL       A=2 B=3 C=1
        0030 [line 2053] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'pos': 0 -> 30
        'light': 0 -> 30

    ============================================================
    PROTO ROOT.74
    Offset : 0x168F1
    Source : '@lua\\gui\\ecpaneltallent.lua'
    Lines  : 2085 - 2175
    Params : 1
    Stack  : 30
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'mLookBreakIndex'
    K[003] = 'Instance'
    K[004] = 'IsStageTallentUpgradeFull'
    K[005] = 'FillBreakAddGroupList'
    K[006] = 1.0
    K[007] = 'FindDirect'
    K[008] = 'Widget/Addition/Scroll View Up/List'
    K[009] = 'GetComponent'
    K[010] = 'UIList'
    K[011] = 'renameControl'
    K[012] = True
    K[013] = 'itemCount'
    K[014] = 'Resize'
    K[015] = 'm_msgHandler'
    K[016] = 'Touch'
    K[017] = 'gameObject'
    K[018] = 'children'
    K[019] = 0.0
    K[020] = 'GetBreakGroupID'
    K[021] = 'GetBreakListForStage'
    K[022] = 'pairs'
    K[023] = 'setVisible'
    K[024] = 'TallentCurrent_'
    K[025] = 'Img_Lock_'
    K[026] = 'AttributeLock_'
    K[027] = 'FindDirectByParent'
    K[028] = 'AttributeName_'
    K[029] = 'AttributeNum_'
    K[030] = 'SetActive'
    K[031] = 'setTextAndColor2'
    K[032] = 'GetAttrName'
    K[033] = 'type'
    K[034] = 'GetAttrValue'
    K[035] = 'rand'
    K[036] = 'mCurBreakId'
    K[037] = 'mCurBreakStage'
    K[038] = 'DragToMakeVisible'
    K[039] = 1000.0
    K[040] = 'Reposition'
    K[041] = 'parent'
    K[042] = 'UIScrollView'
    K[043] = 'ResetPosition'

    ----- INSTRUCTIONS -----
    0000 [line 2086] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line 2086] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line 2086] 0x8000C016  JMP        A=0 sBx=4
    0003 [line 2086] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line 2086] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line 2086] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line 2086] 0x80000016  JMP        A=0 sBx=1
    0007 [line 2086] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line 2087] 0x00408046  GETTABLE   R1 = R0[K[2]='mLookBreakIndex']
    0009 [line 2089] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0010 [line 2089] 0x0140C086  GETTABLE   R2 = R2[K[3]='Instance']
    0011 [line 2089] 0x0080809C  CALL       A=2 B=1 C=2
    0012 [line 2089] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
    0013 [line 2089] 0x00800100  MOVE       R4 = R1
    0014 [line 2089] 0x0180809C  CALL       A=2 B=3 C=2
    0015 [line 2090] 0x004140CB  SELF       A=3 B=0 C=261 Bx=261
    0016 [line 2090] 0x00800140  MOVE       R5 = R1
    0017 [line 2090] 0x018100DC  CALL       A=3 B=3 C=4
    0018 [line 2091] 0x0000409A  TEST       A=2 B=0 C=1
    0019 [line 2091] 0x80008016  JMP        A=0 sBx=3
    0020 [line 2091] 0x00018181  LOADK      R6 = K[6]=1.0
    0021 [line 2091] 0x0000419A  TEST       A=6 B=0 C=1
    0022 [line 2091] 0x80020016  JMP        A=0 sBx=9
    0023 [line 2091] 0x02000194  LEN        A=6 B=4 C=0 Bx=2048
    0024 [line 2091] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0025 [line 2091] 0x0301C018  LT         A=0 B=R6 C=R7
    0026 [line 2091] 0x8000C016  JMP        A=0 sBx=4
    0027 [line 2091] 0x02000194  LEN        A=6 B=4 C=0 Bx=2048
    0028 [line 2091] 0x0341818C  ADD        A=6 B=R6 C=K[6]=1.0
    0029 [line 2091] 0x0000419A  TEST       A=6 B=0 C=1
    0030 [line 2091] 0x80000016  JMP        A=0 sBx=1
    0031 [line 2091] 0x02000194  LEN        A=6 B=4 C=0 Bx=2048
    0032 [line 2093] 0x0041C1CB  SELF       A=7 B=0 C=263 Bx=263
    0033 [line 2093] 0x00020241  LOADK      R9 = K[8]='Widget/Addition/Scroll View Up/List'
    0034 [line 2093] 0x018081DC  CALL       A=7 B=3 C=2
    0035 [line 2093] 0x03C241CB  SELF       A=7 B=7 C=265 Bx=3849
    0036 [line 2093] 0x00028241  LOADK      R9 = K[10]='UIList'
    0037 [line 2093] 0x018081DC  CALL       A=7 B=3 C=2
    0038 [line 2094] 0x85C301C9  SETTABLE   R7[K[11]='renameControl'] = K[12]=True
    0039 [line 2095] 0x868181C9  SETTABLE   R7[K[13]='itemCount'] = R6
    0040 [line 2096] 0x03C3820B  SELF       A=8 B=7 C=270 Bx=3854
    0041 [line 2096] 0x0100421C  CALL       A=8 B=2 C=1
    0042 [line 2097] 0x0043C206  GETTABLE   R8 = R0[K[15]='m_msgHandler']
    0043 [line 2097] 0x0444020B  SELF       A=8 B=8 C=272 Bx=4368
    0044 [line 2097] 0x03C44286  GETTABLE   R10 = R7[K[17]='gameObject']
    0045 [line 2097] 0x0180421C  CALL       A=8 B=3 C=1
    0046 [line 2098] 0x03C48206  GETTABLE   R8 = R7[K[18]='children']
    0047 [line 2099] 0x0004C241  LOADK      R9 = K[19]=0.0
    0048 [line 2102] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0049 [line 2102] 0x05450286  GETTABLE   R10 = R10[K[20]='GetBreakGroupID']
    0050 [line 2102] 0x0080829C  CALL       A=10 B=1 C=2
    0051 [line 2103] 0x000002C4  GETUPVAL   A=11 B=0 C=0 Bx=0
    0052 [line 2103] 0x05C0C2C6  GETTABLE   R11 = R11[K[3]='Instance']
    0053 [line 2103] 0x008082DC  CALL       A=11 B=1 C=2
    0054 [line 2103] 0x05C542CB  SELF       A=11 B=11 C=277 Bx=5909
    0055 [line 2103] 0x05000340  MOVE       R13 = R10
    0056 [line 2103] 0x00800380  MOVE       R14 = R1
    0057 [line 2103] 0x0200C2DC  CALL       A=11 B=4 C=3
    0058 [line 2117] 0x00000364  CLOSURE    R13 = PROTO[0]
    0059 [line 2117] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0060 [line 2117] 0x00800000  MOVE       R0 = R1
    0061 [line 2117] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0062 [line 2117] 0x05800000  MOVE       R0 = R11
    0063 [line 2117] 0x06000000  MOVE       R0 = R12
    0064 [line 2119] 0x00000384  GETUPVAL   A=14 B=0 C=0 Bx=0
    0065 [line 2119] 0x07450386  GETTABLE   R14 = R14[K[20]='GetBreakGroupID']
    0066 [line 2119] 0x0080839C  CALL       A=14 B=1 C=2
    0067 [line 2120] 0x000003C4  GETUPVAL   A=15 B=0 C=0 Bx=0
    0068 [line 2120] 0x07C0C3C6  GETTABLE   R15 = R15[K[3]='Instance']
