FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpackagepage.lua
SIZE: 60932
PARSED: 60932
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0199 [line 1000] 0x044E0206  GETTABLE   R8 = R8[K[56]='COMBINE']
    0200 [line 1000] 0x03820017  EQ         A=0 B=R7 C=R8
    0201 [line 1000] 0x80018016  JMP        A=0 sBx=7
    0202 [line 1001] 0x020001C4  GETUPVAL   A=7 B=4 C=0 Bx=2048
    0203 [line 1001] 0x03C7C1C6  GETTABLE   R7 = R7[K[31]='Instance']
    0204 [line 1001] 0x008081DC  CALL       A=7 B=1 C=2
    0205 [line 1001] 0x03CE41CB  SELF       A=7 B=7 C=313 Bx=3897
    0206 [line 1001] 0x02464246  GETTABLE   R9 = R4[K[25]='data']
    0207 [line 1001] 0x018041DC  CALL       A=7 B=3 C=1
    0208 [line 1001] 0x804F4016  JMP        A=0 sBx=318
    0209 [line 1003] 0x004C01C6  GETTABLE   R7 = R0[K[48]='m_State']
    0210 [line 1003] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0211 [line 1003] 0x044C4206  GETTABLE   R8 = R8[K[49]='SHOWFLAG']
    0212 [line 1003] 0x044E8206  GETTABLE   R8 = R8[K[58]='SHOP_BUY']
    0213 [line 1003] 0x03820017  EQ         A=0 B=R7 C=R8
    0214 [line 1003] 0x80054016  JMP        A=0 sBx=22
    0215 [line 1004] 0x028001C4  GETUPVAL   A=7 B=5 C=0 Bx=2560
    0216 [line 1004] 0x03C7C1C6  GETTABLE   R7 = R7[K[31]='Instance']
    0217 [line 1004] 0x008081DC  CALL       A=7 B=1 C=2
    0218 [line 1004] 0x03CEC1C6  GETTABLE   R7 = R7[K[59]='m_CurPage']
    0219 [line 1004] 0x02800204  GETUPVAL   A=8 B=5 C=0 Bx=2560
    0220 [line 1004] 0x044F0206  GETTABLE   R8 = R8[K[60]='PAGE']
    0221 [line 1004] 0x044F4206  GETTABLE   R8 = R8[K[61]='Buy']
    0222 [line 1004] 0x03820017  EQ         A=0 B=R7 C=R8
    0223 [line 1004] 0x804B8016  JMP        A=0 sBx=303
    0224 [line 1005] 0x000CC1C5  GETGLOBAL  R7 = GLOBAL K[51]='ItemTipMan'
    0225 [line 1005] 0x03CD01C6  GETTABLE   R7 = R7[K[52]='ShowItemTip']
    0226 [line 1005] 0x02464206  GETTABLE   R8 = R4[K[25]='data']
    0227 [line 1005] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0228 [line 1005] 0x004D4286  GETTABLE   R10 = R0[K[53]='m_panel']
    0229 [line 1005] 0x054D828B  SELF       A=10 B=10 C=310 Bx=5430
    0230 [line 1005] 0x03000300  MOVE       R12 = R6
    0231 [line 1005] 0x0180829C  CALL       A=10 B=3 C=2
    0232 [line 1005] 0x000002C2  LOADBOOL   A=11 B=0 C=0
    0233 [line 1005] 0x00070301  LOADK      R12 = K[28]=0.0
    0234 [line 1005] 0x000DC341  LOADK      R13 = K[55]=2.0
    0235 [line 1005] 0x038041DC  CALL       A=7 B=7 C=1
    0236 [line 1006] 0x80484016  JMP        A=0 sBx=290
    0237 [line 1007] 0x004C01C6  GETTABLE   R7 = R0[K[48]='m_State']
    0238 [line 1007] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0239 [line 1007] 0x044C4206  GETTABLE   R8 = R8[K[49]='SHOWFLAG']
    0240 [line 1007] 0x044F8206  GETTABLE   R8 = R8[K[62]='SHOP_SELL']
    0241 [line 1007] 0x03820017  EQ         A=0 B=R7 C=R8
    0242 [line 1007] 0x80050016  JMP        A=0 sBx=21
    0243 [line 1008] 0x004FC1C6  GETTABLE   R7 = R0[K[63]='pressObjID']
    0244 [line 1008] 0x03804057  EQ         A=1 B=R7 C=R1
    0245 [line 1008] 0x80460016  JMP        A=0 sBx=281
    0246 [line 1009] 0x028001C4  GETUPVAL   A=7 B=5 C=0 Bx=2560
    0247 [line 1009] 0x03C7C1C6  GETTABLE   R7 = R7[K[31]='Instance']
    0248 [line 1009] 0x008081DC  CALL       A=7 B=1 C=2
    0249 [line 1009] 0x03CEC1C6  GETTABLE   R7 = R7[K[59]='m_CurPage']
    0250 [line 1009] 0x02800204  GETUPVAL   A=8 B=5 C=0 Bx=2560
    0251 [line 1009] 0x044F0206  GETTABLE   R8 = R8[K[60]='PAGE']
    0252 [line 1009] 0x04500206  GETTABLE   R8 = R8[K[64]='Sell']
    0253 [line 1009] 0x03820017  EQ         A=0 B=R7 C=R8
    0254 [line 1009] 0x8043C016  JMP        A=0 sBx=272
    0255 [line 1010] 0x024641C6  GETTABLE   R7 = R4[K[25]='data']
    0256 [line 1010] 0x03D041C6  GETTABLE   R7 = R7[K[65]='m_SellLock']
    0257 [line 1010] 0x000041DA  TEST       A=7 B=0 C=1
    0258 [line 1010] 0x8042C016  JMP        A=0 sBx=268
    0259 [line 1011] 0x028001C4  GETUPVAL   A=7 B=5 C=0 Bx=2560
    0260 [line 1011] 0x03D081C6  GETTABLE   R7 = R7[K[66]='PrepareSell']
    0261 [line 1011] 0x02464206  GETTABLE   R8 = R4[K[25]='data']
    0262 [line 1011] 0x010041DC  CALL       A=7 B=2 C=1
    0263 [line 1014] 0x80418016  JMP        A=0 sBx=263
    0264 [line 1015] 0x004C01C6  GETTABLE   R7 = R0[K[48]='m_State']
    0265 [line 1015] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0266 [line 1015] 0x044C4206  GETTABLE   R8 = R8[K[49]='SHOWFLAG']
    0267 [line 1015] 0x0450C206  GETTABLE   R8 = R8[K[67]='FASHION']
    0268 [line 1015] 0x03820017  EQ         A=0 B=R7 C=R8
    0269 [line 1015] 0x80030016  JMP        A=0 sBx=13
    0270 [line 1016] 0x000CC1C5  GETGLOBAL  R7 = GLOBAL K[51]='ItemTipMan'
    0271 [line 1016] 0x03CD01C6  GETTABLE   R7 = R7[K[52]='ShowItemTip']
    0272 [line 1016] 0x02464206  GETTABLE   R8 = R4[K[25]='data']
    0273 [line 1016] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0274 [line 1016] 0x004D4286  GETTABLE   R10 = R0[K[53]='m_panel']
    0275 [line 1016] 0x054D828B  SELF       A=10 B=10 C=310 Bx=5430
    0276 [line 1016] 0x03000300  MOVE       R12 = R6
    0277 [line 1016] 0x0180829C  CALL       A=10 B=3 C=2
    0278 [line 1016] 0x000002C2  LOADBOOL   A=11 B=0 C=0
    0279 [line 1016] 0x00070301  LOADK      R12 = K[28]=0.0
    0280 [line 1016] 0x000DC341  LOADK      R13 = K[55]=2.0
    0281 [line 1016] 0x038041DC  CALL       A=7 B=7 C=1
    0282 [line 1016] 0x803CC016  JMP        A=0 sBx=244
    0283 [line 1017] 0x004C01C6  GETTABLE   R7 = R0[K[48]='m_State']
    0284 [line 1017] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0285 [line 1017] 0x044C4206  GETTABLE   R8 = R8[K[49]='SHOWFLAG']
    0286 [line 1017] 0x04510206  GETTABLE   R8 = R8[K[68]='DEPOT']
    0287 [line 1017] 0x03820017  EQ         A=0 B=R7 C=R8
    0288 [line 1017] 0x8002C016  JMP        A=0 sBx=12
    0289 [line 1018] 0x000CC1C5  GETGLOBAL  R7 = GLOBAL K[51]='ItemTipMan'
    0290 [line 1018] 0x03CD01C6  GETTABLE   R7 = R7[K[52]='ShowItemTip']
    0291 [line 1018] 0x02464206  GETTABLE   R8 = R4[K[25]='data']
    0292 [line 1018] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0293 [line 1018] 0x004D4286  GETTABLE   R10 = R0[K[53]='m_panel']
    0294 [line 1018] 0x054D828B  SELF       A=10 B=10 C=310 Bx=5430
    0295 [line 1018] 0x03000300  MOVE       R12 = R6
    0296 [line 1018] 0x0180829C  CALL       A=10 B=3 C=2
    0297 [line 1018] 0x000002C2  LOADBOOL   A=11 B=0 C=0
    0298 [line 1018] 0x0000C301  LOADK      R12 = K[3]=1.0
    0299 [line 1018] 0x030041DC  CALL       A=7 B=6 C=1
    0300 [line 1018] 0x80384016  JMP        A=0 sBx=226
    0301 [line 1019] 0x004C01C6  GETTABLE   R7 = R0[K[48]='m_State']
    0302 [line 1019] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0303 [line 1019] 0x044C4206  GETTABLE   R8 = R8[K[49]='SHOWFLAG']
    0304 [line 1019] 0x04514206  GETTABLE   R8 = R8[K[69]='RESOLVE']
    0305 [line 1019] 0x03820017  EQ         A=0 B=R7 C=R8
    0306 [line 1019] 0x8036C016  JMP        A=0 sBx=220
    0307 [line 1020] 0x004FC1C6  GETTABLE   R7 = R0[K[63]='pressObjID']
    0308 [line 1020] 0x03804057  EQ         A=1 B=R7 C=R1
    0309 [line 1020] 0x80360016  JMP        A=0 sBx=217
    0310 [line 1021] 0x024641C6  GETTABLE   R7 = R4[K[25]='data']
    0311 [line 1021] 0x03D041C6  GETTABLE   R7 = R7[K[65]='m_SellLock']
    0312 [line 1021] 0x000041DA  TEST       A=7 B=0 C=1
    0313 [line 1021] 0x80350016  JMP        A=0 sBx=213
    0314 [line 1022] 0x030001C4  GETUPVAL   A=7 B=6 C=0 Bx=3072
    0315 [line 1022] 0x03D181C6  GETTABLE   R7 = R7[K[70]='PrepareResolve']
    0316 [line 1022] 0x02464206  GETTABLE   R8 = R4[K[25]='data']
    0317 [line 1022] 0x010041DC  CALL       A=7 B=2 C=1
    0318 [line 1025] 0x8033C016  JMP        A=0 sBx=208
    0319 [line 1026] 0x00D1C017  EQ         A=0 B=R1 C=K[71]='Btn_Combine'
    0320 [line 1026] 0x80084016  JMP        A=0 sBx=34
    0321 [line 1027] 0x00520086  GETTABLE   R2 = R0[K[72]='m_Parent']
    0322 [line 1027] 0x0152408B  SELF       A=2 B=2 C=329 Bx=1353
    0323 [line 1027] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0324 [line 1027] 0x0180409C  CALL       A=2 B=3 C=1
    0325 [line 1028] 0x00520086  GETTABLE   R2 = R0[K[72]='m_Parent']
    0326 [line 1028] 0x0152808B  SELF       A=2 B=2 C=330 Bx=1354
    0327 [line 1028] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0328 [line 1028] 0x0180409C  CALL       A=2 B=3 C=1
    0329 [line 1029] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0330 [line 1029] 0x014C4086  GETTABLE   R2 = R2[K[49]='SHOWFLAG']
    0331 [line 1029] 0x014E0086  GETTABLE   R2 = R2[K[56]='COMBINE']
    0332 [line 1029] 0x98008009  SETTABLE   R0[K[48]='m_State'] = R2
    0333 [line 1030] 0xA5C20009  SETTABLE   R0[K[75]='m_StateChange'] = K[8]=True
    0334 [line 1031] 0x0042408B  SELF       A=2 B=0 C=265 Bx=265
    0335 [line 1031] 0x0100409C  CALL       A=2 B=2 C=1
    0336 [line 1032] 0x0042808B  SELF       A=2 B=0 C=266 Bx=266
    0337 [line 1032] 0x0100409C  CALL       A=2 B=2 C=1
    0338 [line 1033] 0x0042C08B  SELF       A=2 B=0 C=267 Bx=267
    0339 [line 1033] 0x0100409C  CALL       A=2 B=2 C=1
    0340 [line 1035] 0x0043008B  SELF       A=2 B=0 C=268 Bx=268
    0341 [line 1035] 0x0100409C  CALL       A=2 B=2 C=1
    0342 [line 1036] 0x0053008B  SELF       A=2 B=0 C=332 Bx=332
    0343 [line 1036] 0x0100409C  CALL       A=2 B=2 C=1
    0344 [line 1037] 0x02000084  GETUPVAL   A=2 B=4 C=0 Bx=2048
    0345 [line 1037] 0x0147C086  GETTABLE   R2 = R2[K[31]='Instance']
    0346 [line 1037] 0x0080809C  CALL       A=2 B=1 C=2
    0347 [line 1037] 0x005200C6  GETTABLE   R3 = R0[K[72]='m_Parent']
    0348 [line 1037] 0xA680C089  SETTABLE   R2[K[77]='m_parentPanel'] = R3
    0349 [line 1038] 0x02000084  GETUPVAL   A=2 B=4 C=0 Bx=2048
    0350 [line 1038] 0x0147C086  GETTABLE   R2 = R2[K[31]='Instance']
    0351 [line 1038] 0x0080809C  CALL       A=2 B=1 C=2
    0352 [line 1038] 0x0153808B  SELF       A=2 B=2 C=334 Bx=1358
    0353 [line 1038] 0x0100409C  CALL       A=2 B=2 C=1
    0354 [line 1038] 0x802AC016  JMP        A=0 sBx=172
    0355 [line 1039] 0x00D3C017  EQ         A=0 B=R1 C=K[79]='Btn_CombineBack'
    0356 [line 1039] 0x80088016  JMP        A=0 sBx=35
    0357 [line 1040] 0x00520086  GETTABLE   R2 = R0[K[72]='m_Parent']
    0358 [line 1040] 0x0152408B  SELF       A=2 B=2 C=329 Bx=1353
    0359 [line 1040] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0360 [line 1040] 0x0180409C  CALL       A=2 B=3 C=1
    0361 [line 1041] 0x00520086  GETTABLE   R2 = R0[K[72]='m_Parent']
    0362 [line 1041] 0x0154008B  SELF       A=2 B=2 C=336 Bx=1360
    0363 [line 1041] 0x0100409C  CALL       A=2 B=2 C=1
    0364 [line 1042] 0x00520086  GETTABLE   R2 = R0[K[72]='m_Parent']
    0365 [line 1042] 0x0154408B  SELF       A=2 B=2 C=337 Bx=1361
    0366 [line 1042] 0x0100409C  CALL       A=2 B=2 C=1
    0367 [line 1043] 0x00520086  GETTABLE   R2 = R0[K[72]='m_Parent']
    0368 [line 1043] 0x0152808B  SELF       A=2 B=2 C=330 Bx=1354
    0369 [line 1043] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0370 [line 1043] 0x0180409C  CALL       A=2 B=3 C=1
    0371 [line 1044] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0372 [line 1044] 0x014C4086  GETTABLE   R2 = R2[K[49]='SHOWFLAG']
    0373 [line 1044] 0x014C8086  GETTABLE   R2 = R2[K[50]='NORMAL']
    0374 [line 1044] 0x98008009  SETTABLE   R0[K[48]='m_State'] = R2
    0375 [line 1045] 0xA5C20009  SETTABLE   R0[K[75]='m_StateChange'] = K[8]=True
    0376 [line 1046] 0x0042408B  SELF       A=2 B=0 C=265 Bx=265
    0377 [line 1046] 0x0100409C  CALL       A=2 B=2 C=1
    0378 [line 1047] 0x0042808B  SELF       A=2 B=0 C=266 Bx=266
    0379 [line 1047] 0x0100409C  CALL       A=2 B=2 C=1
    0380 [line 1048] 0x0042C08B  SELF       A=2 B=0 C=267 Bx=267
    0381 [line 1048] 0x0100409C  CALL       A=2 B=2 C=1
    0382 [line 1050] 0x0043008B  SELF       A=2 B=0 C=268 Bx=268
    0383 [line 1050] 0x0100409C  CALL       A=2 B=2 C=1
    0384 [line 1051] 0x0053008B  SELF       A=2 B=0 C=332 Bx=332
    0385 [line 1051] 0x0100409C  CALL       A=2 B=2 C=1
    0386 [line 1052] 0x02000084  GETUPVAL   A=2 B=4 C=0 Bx=2048
    0387 [line 1052] 0x0147C086  GETTABLE   R2 = R2[K[31]='Instance']
    0388 [line 1052] 0x0080809C  CALL       A=2 B=1 C=2
    0389 [line 1052] 0x0153808B  SELF       A=2 B=2 C=334 Bx=1358
    0390 [line 1052] 0x0100409C  CALL       A=2 B=2 C=1
    0391 [line 1052] 0x80218016  JMP        A=0 sBx=135
    0392 [line 1053] 0x00D48017  EQ         A=0 B=R1 C=K[82]='Btn_Shop'
    0393 [line 1053] 0x80034016  JMP        A=0 sBx=14
    0394 [line 1054] 0x03800084  GETUPVAL   A=2 B=7 C=0 Bx=3584
    0395 [line 1054] 0x0154C086  GETTABLE   R2 = R2[K[83]='getConfig']
    0396 [line 1054] 0x001500C5  GETGLOBAL  R3 = GLOBAL K[84]='special_id_config'
    0397 [line 1054] 0x01D540C6  GETTABLE   R3 = R3[K[85]='id_special_id_config']
    0398 [line 1054] 0x0100C09C  CALL       A=2 B=2 C=3
    0399 [line 1055] 0x0000409A  TEST       A=2 B=0 C=1
    0400 [line 1055] 0x80000016  JMP        A=0 sBx=1
    0401 [line 1055] 0x0080001E  RETURN     A=0 B=1 C=0
    0402 [line 1057] 0x01558106  GETTABLE   R4 = R2[K[86]='id_takealong_shop_npc']
    0403 [line 1058] 0x0055C14B  SELF       A=5 B=0 C=343 Bx=343
    0404 [line 1058] 0x020001C0  MOVE       R7 = R4
    0405 [line 1058] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0406 [line 1058] 0x0200415C  CALL       A=5 B=4 C=1
    0407 [line 1058] 0x801D8016  JMP        A=0 sBx=119
    0408 [line 1059] 0x00D60017  EQ         A=0 B=R1 C=K[88]='Btn_Sell'
    0409 [line 1059] 0x80034016  JMP        A=0 sBx=14
    0410 [line 1060] 0x03800084  GETUPVAL   A=2 B=7 C=0 Bx=3584
    0411 [line 1060] 0x0154C086  GETTABLE   R2 = R2[K[83]='getConfig']
    0412 [line 1060] 0x001500C5  GETGLOBAL  R3 = GLOBAL K[84]='special_id_config'
    0413 [line 1060] 0x01D540C6  GETTABLE   R3 = R3[K[85]='id_special_id_config']
    0414 [line 1060] 0x0100C09C  CALL       A=2 B=2 C=3
    0415 [line 1061] 0x0000409A  TEST       A=2 B=0 C=1
    0416 [line 1061] 0x80000016  JMP        A=0 sBx=1
    0417 [line 1061] 0x0080001E  RETURN     A=0 B=1 C=0
    0418 [line 1063] 0x01558106  GETTABLE   R4 = R2[K[86]='id_takealong_shop_npc']
    0419 [line 1064] 0x0055C14B  SELF       A=5 B=0 C=343 Bx=343
    0420 [line 1064] 0x020001C0  MOVE       R7 = R4
    0421 [line 1064] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0422 [line 1064] 0x0200415C  CALL       A=5 B=4 C=1
    0423 [line 1064] 0x80198016  JMP        A=0 sBx=103
    0424 [line 1065] 0x00D64057  EQ         A=1 B=R1 C=K[89]='Btn_ShopBack'
    0425 [line 1065] 0x80004016  JMP        A=0 sBx=2
    0426 [line 1065] 0x00D68017  EQ         A=0 B=R1 C=K[90]='Btn_SellBack'
    0427 [line 1065] 0x80080016  JMP        A=0 sBx=33
    0428 [line 1066] 0x02800084  GETUPVAL   A=2 B=5 C=0 Bx=2560
    0429 [line 1066] 0x0156C086  GETTABLE   R2 = R2[K[91]='CloseShop']
    0430 [line 1066] 0x0080409C  CALL       A=2 B=1 C=1
    0431 [line 1067] 0x00520086  GETTABLE   R2 = R0[K[72]='m_Parent']
    0432 [line 1067] 0x0152408B  SELF       A=2 B=2 C=329 Bx=1353
    0433 [line 1067] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0434 [line 1067] 0x0180409C  CALL       A=2 B=3 C=1
    0435 [line 1068] 0x00520086  GETTABLE   R2 = R0[K[72]='m_Parent']
    0436 [line 1068] 0x0154008B  SELF       A=2 B=2 C=336 Bx=1360
    0437 [line 1068] 0x0100409C  CALL       A=2 B=2 C=1
    0438 [line 1069] 0x00520086  GETTABLE   R2 = R0[K[72]='m_Parent']
    0439 [line 1069] 0x0154408B  SELF       A=2 B=2 C=337 Bx=1361
    0440 [line 1069] 0x0100409C  CALL       A=2 B=2 C=1
    0441 [line 1070] 0x00520086  GETTABLE   R2 = R0[K[72]='m_Parent']
    0442 [line 1070] 0x0152808B  SELF       A=2 B=2 C=330 Bx=1354
    0443 [line 1070] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0444 [line 1070] 0x0180409C  CALL       A=2 B=3 C=1
    0445 [line 1071] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0446 [line 1071] 0x014C4086  GETTABLE   R2 = R2[K[49]='SHOWFLAG']
    0447 [line 1071] 0x014C8086  GETTABLE   R2 = R2[K[50]='NORMAL']
    0448 [line 1071] 0x98008009  SETTABLE   R0[K[48]='m_State'] = R2
    0449 [line 1072] 0xA5C20009  SETTABLE   R0[K[75]='m_StateChange'] = K[8]=True
    0450 [line 1073] 0x0053008B  SELF       A=2 B=0 C=332 Bx=332
    0451 [line 1073] 0x0100409C  CALL       A=2 B=2 C=1
    0452 [line 1075] 0x0042408B  SELF       A=2 B=0 C=265 Bx=265
    0453 [line 1075] 0x0100409C  CALL       A=2 B=2 C=1
    0454 [line 1076] 0x0042808B  SELF       A=2 B=0 C=266 Bx=266
    0455 [line 1076] 0x0100409C  CALL       A=2 B=2 C=1
    0456 [line 1077] 0x0042C08B  SELF       A=2 B=0 C=267 Bx=267
    0457 [line 1077] 0x0100409C  CALL       A=2 B=2 C=1
    0458 [line 1079] 0x0043008B  SELF       A=2 B=0 C=268 Bx=268
    0459 [line 1079] 0x0100409C  CALL       A=2 B=2 C=1
    0460 [line 1079] 0x80104016  JMP        A=0 sBx=66
    0461 [line 1080] 0x00D70017  EQ         A=0 B=R1 C=K[92]='Btn_FashionShop'
    0462 [line 1080] 0x8001C016  JMP        A=0 sBx=8
    0463 [line 1081] 0x00074085  GETGLOBAL  R2 = GLOBAL K[29]='require'
    0464 [line 1081] 0x001740C1  LOADK      R3 = K[93]='GUI.ECPanelFashionShop'
    0465 [line 1081] 0x0100809C  CALL       A=2 B=2 C=2
    0466 [line 1082] 0x0147C0C6  GETTABLE   R3 = R2[K[31]='Instance']
    0467 [line 1082] 0x008080DC  CALL       A=3 B=1 C=2
    0468 [line 1082] 0x01D780CB  SELF       A=3 B=3 C=350 Bx=1886
    0469 [line 1082] 0x010040DC  CALL       A=3 B=2 C=1
    0470 [line 1082] 0x800DC016  JMP        A=0 sBx=56
    0471 [line 1083] 0x00D7C017  EQ         A=0 B=R1 C=K[95]='Btn_FashionBox'
    0472 [line 1083] 0x8001C016  JMP        A=0 sBx=8
    0473 [line 1084] 0x00074085  GETGLOBAL  R2 = GLOBAL K[29]='require'
    0474 [line 1084] 0x001800C1  LOADK      R3 = K[96]='GUI.ECPanelFashionBox'
    0475 [line 1084] 0x0100809C  CALL       A=2 B=2 C=2
    0476 [line 1085] 0x0147C0C6  GETTABLE   R3 = R2[K[31]='Instance']
    0477 [line 1085] 0x008080DC  CALL       A=3 B=1 C=2
    0478 [line 1085] 0x01D780CB  SELF       A=3 B=3 C=350 Bx=1886
    0479 [line 1085] 0x010040DC  CALL       A=3 B=2 C=1
    0480 [line 1085] 0x800B4016  JMP        A=0 sBx=46
    0481 [line 1086] 0x00D84017  EQ         A=0 B=R1 C=K[97]='Btn_Onekeymove'
    0482 [line 1086] 0x80008016  JMP        A=0 sBx=3
    0483 [line 1087] 0x0058808B  SELF       A=2 B=0 C=354 Bx=354
    0484 [line 1087] 0x0100409C  CALL       A=2 B=2 C=1
    0485 [line 1087] 0x800A0016  JMP        A=0 sBx=41
    0486 [line 1088] 0x00D8C017  EQ         A=0 B=R1 C=K[99]='Btn_Resolve'
    0487 [line 1088] 0x80008016  JMP        A=0 sBx=3
    0488 [line 1089] 0x0059008B  SELF       A=2 B=0 C=356 Bx=356
    0489 [line 1089] 0x0100409C  CALL       A=2 B=2 C=1
    0490 [line 1089] 0x8008C016  JMP        A=0 sBx=36
    0491 [line 1090] 0x00D94017  EQ         A=0 B=R1 C=K[101]='Btn_ResolveBack'
    0492 [line 1090] 0x80084016  JMP        A=0 sBx=34
    0493 [line 1091] 0x03000084  GETUPVAL   A=2 B=6 C=0 Bx=3072
    0494 [line 1091] 0x0147C086  GETTABLE   R2 = R2[K[31]='Instance']
    0495 [line 1091] 0x0080809C  CALL       A=2 B=1 C=2
    0496 [line 1091] 0x0159808B  SELF       A=2 B=2 C=358 Bx=1382
    0497 [line 1091] 0x0100409C  CALL       A=2 B=2 C=1
    0498 [line 1092] 0x00520086  GETTABLE   R2 = R0[K[72]='m_Parent']
    0499 [line 1092] 0x0152408B  SELF       A=2 B=2 C=329 Bx=1353
    0500 [line 1092] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0501 [line 1092] 0x0180409C  CALL       A=2 B=3 C=1
    0502 [line 1093] 0x00520086  GETTABLE   R2 = R0[K[72]='m_Parent']
    0503 [line 1093] 0x0154008B  SELF       A=2 B=2 C=336 Bx=1360
    0504 [line 1093] 0x0100409C  CALL       A=2 B=2 C=1
    0505 [line 1094] 0x00520086  GETTABLE   R2 = R0[K[72]='m_Parent']
    0506 [line 1094] 0x0154408B  SELF       A=2 B=2 C=337 Bx=1361
    0507 [line 1094] 0x0100409C  CALL       A=2 B=2 C=1
    0508 [line 1095] 0x00520086  GETTABLE   R2 = R0[K[72]='m_Parent']
    0509 [line 1095] 0x0152808B  SELF       A=2 B=2 C=330 Bx=1354
    0510 [line 1095] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0511 [line 1095] 0x0180409C  CALL       A=2 B=3 C=1
    0512 [line 1096] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0513 [line 1096] 0x014C4086  GETTABLE   R2 = R2[K[49]='SHOWFLAG']
    0514 [line 1096] 0x014C8086  GETTABLE   R2 = R2[K[50]='NORMAL']
    0515 [line 1096] 0x98008009  SETTABLE   R0[K[48]='m_State'] = R2
    0516 [line 1097] 0xA5C20009  SETTABLE   R0[K[75]='m_StateChange'] = K[8]=True
    0517 [line 1098] 0x0053008B  SELF       A=2 B=0 C=332 Bx=332
    0518 [line 1098] 0x0100409C  CALL       A=2 B=2 C=1
    0519 [line 1100] 0x0042408B  SELF       A=2 B=0 C=265 Bx=265
    0520 [line 1100] 0x0100409C  CALL       A=2 B=2 C=1
    0521 [line 1101] 0x0042808B  SELF       A=2 B=0 C=266 Bx=266
    0522 [line 1101] 0x0100409C  CALL       A=2 B=2 C=1
    0523 [line 1102] 0x0042C08B  SELF       A=2 B=0 C=267 Bx=267
    0524 [line 1102] 0x0100409C  CALL       A=2 B=2 C=1
    0525 [line 1104] 0x0043008B  SELF       A=2 B=0 C=268 Bx=268
    0526 [line 1104] 0x0100409C  CALL       A=2 B=2 C=1
    0527 [line 1106] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 527
    'id': 0 -> 527
    'gridIndex': 103 -> 318
    'index': 108 -> 318
    'item': 110 -> 318
    'normal_server': 130 -> 162
    'money': 135 -> 162
    'tooltip': 150 -> 162
    'pageIndex': 170 -> 318
    'name': 177 -> 318
    'cfg': 399 -> 407
    'datatype': 399 -> 407
    'id_takealong_shop_npc': 403 -> 407
    'cfg': 415 -> 423
    'datatype': 415 -> 423
    'id_takealong_shop_npc': 419 -> 423
    'ECPanelFashionShop': 466 -> 470
    'ECPanelFashionBox': 476 -> 480

    ============================================================
    PROTO ROOT.28
    Offset : 0xB41C
    Source : '@lua\\gui\\ecpackagepage.lua'
    Lines  : 1108 - 1126
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'string'
    K[001] = 'find'
    K[002] = 'Grid(%d+)'
    K[003] = 1.0
    K[004] = 'm_State'
    K[005] = 'SHOWFLAG'
    K[006] = 'DEPOT'
    K[007] = 'm_IsMoveProtocolReturn'
    K[008] = 'tonumber'
    K[009] = 'm_CurrentPage'
    K[010] = 'm_GridData'
    K[011] = 'data'
    K[012] = 'ForbiddenDepot'
    K[013] = 'require'
    K[014] = 'GUI.ECTipBase'
    K[015] = 'ItemMoveToDepot'
    K[016] = False
    K[017] = 'FlashTipMan'
    K[018] = 'FlashTip'
    K[019] = 'StringTable'
    K[020] = 'Get'
    K[021] = 26025.0

    ----- INSTRUCTIONS -----
    0000 [line 1109] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='string'
    0001 [line 1109] 0x01404086  GETTABLE   R2 = R2[K[1]='find']
    0002 [line 1109] 0x008000C0  MOVE       R3 = R1
    0003 [line 1109] 0x00008101  LOADK      R4 = K[2]='Grid(%d+)'
    0004 [line 1109] 0x0180809C  CALL       A=2 B=3 C=2
