FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelgemfloorgame.lua
SIZE: 52150
PARSED: 52150
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
            0024 [line  896] 0x000000C2  LOADBOOL   A=3 B=0 C=0
            0025 [line  896] 0x0200401C  CALL       A=0 B=4 C=1
            0026 [line  897] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0027 [line  897] 0x0042000B  SELF       A=0 B=0 C=264 Bx=264
            0028 [line  897] 0x0100401C  CALL       A=0 B=2 C=1
            0029 [line  898] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0030 [line  898] 0x0042400B  SELF       A=0 B=0 C=265 Bx=265
            0031 [line  898] 0x0100401C  CALL       A=0 B=2 C=1
            0032 [line  900] 0x0080001E  RETURN     A=0 B=1 C=0

            ----- LOCALS -----

    ============================================================
    PROTO ROOT.32
    Offset : 0x8C89
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 915 - 928
    Params : 3
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_randomType'
    K[001] = 'One'
    K[002] = 'Five'
    K[003] = 'None'
    K[004] = 'm_panel'
    K[005] = 'FindDirect'
    K[006] = 'Widget/Randem1'
    K[007] = 'SetActive'
    K[008] = 'Widget/Randem5'

    ----- INSTRUCTIONS -----
    0000 [line  916] 0x0000005A  TEST       A=1 B=0 C=0
    0001 [line  916] 0x8000C016  JMP        A=0 sBx=4
    0002 [line  917] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0003 [line  917] 0x01C040C6  GETTABLE   R3 = R3[K[1]='One']
    0004 [line  917] 0x8000C009  SETTABLE   R0[K[0]='m_randomType'] = R3
    0005 [line  917] 0x80020016  JMP        A=0 sBx=9
    0006 [line  918] 0x0000009A  TEST       A=2 B=0 C=0
    0007 [line  918] 0x8000C016  JMP        A=0 sBx=4
    0008 [line  919] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0009 [line  919] 0x01C080C6  GETTABLE   R3 = R3[K[2]='Five']
    0010 [line  919] 0x8000C009  SETTABLE   R0[K[0]='m_randomType'] = R3
    0011 [line  919] 0x80008016  JMP        A=0 sBx=3
    0012 [line  921] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0013 [line  921] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='None']
    0014 [line  921] 0x8000C009  SETTABLE   R0[K[0]='m_randomType'] = R3
    0015 [line  924] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_panel']
    0016 [line  924] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
    0017 [line  924] 0x00018141  LOADK      R5 = K[6]='Widget/Randem1'
    0018 [line  924] 0x018080DC  CALL       A=3 B=3 C=2
    0019 [line  925] 0x01C1C10B  SELF       A=4 B=3 C=263 Bx=1799
    0020 [line  925] 0x00800180  MOVE       R6 = R1
    0021 [line  925] 0x0180411C  CALL       A=4 B=3 C=1
    0022 [line  926] 0x00410106  GETTABLE   R4 = R0[K[4]='m_panel']
    0023 [line  926] 0x0241410B  SELF       A=4 B=4 C=261 Bx=2309
    0024 [line  926] 0x00020181  LOADK      R6 = K[8]='Widget/Randem5'
    0025 [line  926] 0x0180811C  CALL       A=4 B=3 C=2
    0026 [line  927] 0x0241C14B  SELF       A=5 B=4 C=263 Bx=2311
    0027 [line  927] 0x010001C0  MOVE       R7 = R2
    0028 [line  927] 0x0180415C  CALL       A=5 B=3 C=1
    0029 [line  928] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 29
    'b1': 0 -> 29
    'b5': 0 -> 29
    'go1': 19 -> 29
    'go2': 26 -> 29

    ============================================================
    PROTO ROOT.33
    Offset : 0x8E82
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 930 - 951
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_moving'
    K[001] = False
    K[002] = 'GameUtil'
    K[003] = 'RemoveGlobalTimer'
    K[004] = 'm_timeoutId'
    K[005] = 'm_timechecker'
    K[006] = True
    K[007] = 'AddGlobalTimer'
    K[008] = 'm_randomType'
    K[009] = 'One'
    K[010] = 'StartRandom'
    K[011] = 1.0
    K[012] = 'Five'

    ----- INSTRUCTIONS -----
    0000 [line  931] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0001 [line  931] 0x00000088  SETUPVAL   A=2 B=0 C=0 Bx=0
    0002 [line  933] 0x80404009  SETTABLE   R0[K[0]='m_moving'] = K[1]=False
    0003 [line  934] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='GameUtil'
    0004 [line  934] 0x0140C086  GETTABLE   R2 = R2[K[3]='RemoveGlobalTimer']
    0005 [line  934] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_timeoutId']
    0006 [line  934] 0x0100409C  CALL       A=2 B=2 C=1
    0007 [line  935] 0x82C18009  SETTABLE   R0[K[5]='m_timechecker'] = K[6]=True
    0008 [line  937] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='GameUtil'
    0009 [line  937] 0x0141C086  GETTABLE   R2 = R2[K[7]='AddGlobalTimer']
    0010 [line  937] 0x008000C0  MOVE       R3 = R1
    0011 [line  937] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0012 [line  944] 0x00000164  CLOSURE    R5 = PROTO[0]
    0013 [line  944] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0014 [line  944] 0x00000000  MOVE       R0 = R0
    0015 [line  937] 0x0200809C  CALL       A=2 B=4 C=2
    0016 [line  944] 0x82008009  SETTABLE   R0[K[4]='m_timeoutId'] = R2
    0017 [line  946] 0x00420086  GETTABLE   R2 = R0[K[8]='m_randomType']
    0018 [line  946] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0019 [line  946] 0x01C240C6  GETTABLE   R3 = R3[K[9]='One']
    0020 [line  946] 0x0100C017  EQ         A=0 B=R2 C=R3
    0021 [line  946] 0x80014016  JMP        A=0 sBx=6
    0022 [line  947] 0x0042808B  SELF       A=2 B=0 C=266 Bx=266
    0023 [line  947] 0x0080010A  NEWTABLE   A=4 B=1 C=0 Bx=512
    0024 [line  947] 0x0002C141  LOADK      R5 = K[11]=1.0
    0025 [line  947] 0x00804122  SETLIST    A=4 B=1 C=1
    0026 [line  947] 0x0180409C  CALL       A=2 B=3 C=1
    0027 [line  947] 0x80034016  JMP        A=0 sBx=14
    0028 [line  948] 0x00420086  GETTABLE   R2 = R0[K[8]='m_randomType']
    0029 [line  948] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0030 [line  948] 0x01C300C6  GETTABLE   R3 = R3[K[12]='Five']
    0031 [line  948] 0x0100C017  EQ         A=0 B=R2 C=R3
    0032 [line  948] 0x80020016  JMP        A=0 sBx=9
    0033 [line  949] 0x0042808B  SELF       A=2 B=0 C=266 Bx=266
    0034 [line  949] 0x0280010A  NEWTABLE   A=4 B=5 C=0 Bx=2560
    0035 [line  949] 0x0002C141  LOADK      R5 = K[11]=1.0
    0036 [line  949] 0x0002C181  LOADK      R6 = K[11]=1.0
    0037 [line  949] 0x0002C1C1  LOADK      R7 = K[11]=1.0
    0038 [line  949] 0x0002C201  LOADK      R8 = K[11]=1.0
    0039 [line  949] 0x0002C241  LOADK      R9 = K[11]=1.0
    0040 [line  949] 0x02804122  SETLIST    A=4 B=5 C=1
    0041 [line  949] 0x0180409C  CALL       A=2 B=3 C=1
    0042 [line  951] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 42
    'timer': 0 -> 42

        ============================================================
        PROTO ROOT.33.0
        Offset : 0x8FF8
        Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
        Lines  : 937 - 944
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_timechecker'
        K[001] = False

        ----- INSTRUCTIONS -----
        0000 [line  938] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  938] 0x0000401A  TEST       A=0 B=0 C=1
        0002 [line  938] 0x80000016  JMP        A=0 sBx=1
        0003 [line  938] 0x0080001E  RETURN     A=0 B=1 C=0
        0004 [line  939] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0005 [line  939] 0x00400006  GETTABLE   R0 = R0[K[0]='m_timechecker']
        0006 [line  939] 0x0000001A  TEST       A=0 B=0 C=0
        0007 [line  939] 0x80004016  JMP        A=0 sBx=2
        0008 [line  942] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0009 [line  942] 0x80404009  SETTABLE   R0[K[0]='m_timechecker'] = K[1]=False
        0010 [line  944] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.34
    Offset : 0x91A8
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 953 - 984
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'StopRandom'
    K[001] = 'm_randoming'
    K[002] = True
    K[003] = 'm_dataCome'
    K[004] = False
    K[005] = 'm_pos'
    K[006] = 'm_randomtimerId'
    K[007] = 'GameUtil'
    K[008] = 'AddGlobalTimer'
    K[009] = 0.3

    ----- INSTRUCTIONS -----
    0000 [line  954] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line  954] 0x0100409C  CALL       A=2 B=2 C=1
    0002 [line  956] 0x80C08009  SETTABLE   R0[K[1]='m_randoming'] = K[2]=True
    0003 [line  957] 0x81C10009  SETTABLE   R0[K[3]='m_dataCome'] = K[4]=False
    0004 [line  959] 0x82804009  SETTABLE   R0[K[5]='m_pos'] = R1
    0005 [line  961] 0x0001C085  GETGLOBAL  R2 = GLOBAL K[7]='GameUtil'
    0006 [line  961] 0x01420086  GETTABLE   R2 = R2[K[8]='AddGlobalTimer']
    0007 [line  961] 0x000240C1  LOADK      R3 = K[9]=0.3
    0008 [line  961] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0009 [line  983] 0x00000164  CLOSURE    R5 = PROTO[0]
    0010 [line  983] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0011 [line  983] 0x00000000  MOVE       R0 = R0
    0012 [line  961] 0x0200809C  CALL       A=2 B=4 C=2
    0013 [line  983] 0x83008009  SETTABLE   R0[K[6]='m_randomtimerId'] = R2
    0014 [line  984] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 14
    'from': 0 -> 14

        ============================================================
        PROTO ROOT.34.0
        Offset : 0x9280
        Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
        Lines  : 961 - 983
        Params : 0
        Stack  : 5
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'isnil'
        K[002] = 'RandomTo'
        K[003] = 'm_lastpos'
        K[004] = 'm_randoming'
        K[005] = 'm_pos'
        K[006] = 'GenRandom'
        K[007] = 'm_randomtimerId'
        K[008] = 0.0
        K[009] = 'GameUtil'
        K[010] = 'RemoveGlobalTimer'
        K[011] = 'IsInitState'

        ----- INSTRUCTIONS -----
        0000 [line  962] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  962] 0x0000401A  TEST       A=0 B=0 C=1
        0002 [line  962] 0x80000016  JMP        A=0 sBx=1
        0003 [line  962] 0x0080001E  RETURN     A=0 B=1 C=0
        0004 [line  963] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0005 [line  963] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0006 [line  963] 0x0000001A  TEST       A=0 B=0 C=0
        0007 [line  963] 0x80010016  JMP        A=0 sBx=5
        0008 [line  963] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0009 [line  963] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0010 [line  963] 0x00404006  GETTABLE   R0 = R0[K[1]='isnil']
        0011 [line  963] 0x0000001A  TEST       A=0 B=0 C=0
        0012 [line  963] 0x80000016  JMP        A=0 sBx=1
        0013 [line  964] 0x0080001E  RETURN     A=0 B=1 C=0
        0014 [line  967] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0015 [line  967] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0016 [line  967] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0017 [line  967] 0x0140C086  GETTABLE   R2 = R2[K[3]='m_lastpos']
        0018 [line  967] 0x000000C2  LOADBOOL   A=3 B=0 C=0
        0019 [line  967] 0x00000102  LOADBOOL   A=4 B=0 C=0
        0020 [line  967] 0x0280401C  CALL       A=0 B=5 C=1
        0021 [line  969] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0022 [line  969] 0x00410006  GETTABLE   R0 = R0[K[4]='m_randoming']
        0023 [line  969] 0x0000001A  TEST       A=0 B=0 C=0
        0024 [line  969] 0x80038016  JMP        A=0 sBx=15
        0025 [line  970] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0026 [line  970] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0027 [line  970] 0x00C1804B  SELF       A=1 B=1 C=262 Bx=774
        0028 [line  970] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0029 [line  970] 0x01C140C6  GETTABLE   R3 = R3[K[5]='m_pos']
        0030 [line  970] 0x0180805C  CALL       A=1 B=3 C=2
        0031 [line  970] 0x82804009  SETTABLE   R0[K[5]='m_pos'] = R1
        0032 [line  971] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0033 [line  971] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0034 [line  971] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0035 [line  971] 0x01414086  GETTABLE   R2 = R2[K[5]='m_pos']
        0036 [line  971] 0x008000C2  LOADBOOL   A=3 B=1 C=0
        0037 [line  971] 0x00000102  LOADBOOL   A=4 B=0 C=0
        0038 [line  971] 0x0280401C  CALL       A=0 B=5 C=1
        0039 [line  971] 0x80060016  JMP        A=0 sBx=25
        0040 [line  973] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0041 [line  973] 0x0041C006  GETTABLE   R0 = R0[K[7]='m_randomtimerId']
        0042 [line  973] 0x00420057  EQ         A=1 B=R0 C=K[8]=0.0
        0043 [line  973] 0x80050016  JMP        A=0 sBx=21
        0044 [line  974] 0x00024005  GETGLOBAL  R0 = GLOBAL K[9]='GameUtil'
        0045 [line  974] 0x00428006  GETTABLE   R0 = R0[K[10]='RemoveGlobalTimer']
        0046 [line  974] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0047 [line  974] 0x00C1C046  GETTABLE   R1 = R1[K[7]='m_randomtimerId']
        0048 [line  974] 0x0100401C  CALL       A=0 B=2 C=1
        0049 [line  975] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0050 [line  975] 0x83C20009  SETTABLE   R0[K[7]='m_randomtimerId'] = K[8]=0.0
        0051 [line  976] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0052 [line  976] 0x0042C00B  SELF       A=0 B=0 C=267 Bx=267
        0053 [line  976] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0054 [line  976] 0x01414086  GETTABLE   R2 = R2[K[5]='m_pos']
        0055 [line  976] 0x0180801C  CALL       A=0 B=3 C=2
        0056 [line  976] 0x0000401A  TEST       A=0 B=0 C=1
        0057 [line  976] 0x80018016  JMP        A=0 sBx=7
        0058 [line  977] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0059 [line  977] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0060 [line  977] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0061 [line  977] 0x01414086  GETTABLE   R2 = R2[K[5]='m_pos']
        0062 [line  977] 0x008000C2  LOADBOOL   A=3 B=1 C=0
        0063 [line  977] 0x00800102  LOADBOOL   A=4 B=1 C=0
        0064 [line  977] 0x0280401C  CALL       A=0 B=5 C=1
        0065 [line  982] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0066 [line  982] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0067 [line  982] 0x00C14046  GETTABLE   R1 = R1[K[5]='m_pos']
        0068 [line  982] 0x81804009  SETTABLE   R0[K[3]='m_lastpos'] = R1
        0069 [line  983] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.35
    Offset : 0x961D
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 986 - 995
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  987] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0001 [line  988] 0x000000C1  LOADK      R3 = K[0]=1.0
    0002 [line  988] 0x00800114  LEN        A=4 B=1 C=0 Bx=512
    0003 [line  988] 0x00000141  LOADK      R5 = K[0]=1.0
    0004 [line  988] 0x800100E0  FORPREP    A=3 sBx=5
    0005 [line  989] 0x008181C6  GETTABLE   R7 = R1[R6]
    0006 [line  989] 0x03C04057  EQ         A=1 B=R7 C=K[1]=0.0
    0007 [line  989] 0x80004016  JMP        A=0 sBx=2
    0008 [line  990] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0009 [line  991] 0x80000016  JMP        A=0 sBx=1
    0010 [line  988] 0x7FFE40DF  FORLOOP    A=3 sBx=-6
    0011 [line  994] 0x0100009E  RETURN     A=2 B=2 C=0
    0012 [line  995] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 12
    'data': 0 -> 12
    'isInitState': 1 -> 12
    '(for index)': 4 -> 11
    '(for limit)': 4 -> 11
    '(for step)': 4 -> 11
    'i': 5 -> 10

    ============================================================
    PROTO ROOT.36
    Offset : 0x974E
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 997 - 1014
    Params : 2
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 'math'
    K[002] = 'random'
    K[003] = 3.0

    ----- INSTRUCTIONS -----
    0000 [line  998] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0001 [line  999] 0x000000C1  LOADK      R3 = K[0]=1.0
    0002 [line  999] 0x00800114  LEN        A=4 B=1 C=0 Bx=512
    0003 [line  999] 0x00000141  LOADK      R5 = K[0]=1.0
    0004 [line  999] 0x800500E0  FORPREP    A=3 sBx=21
    0005 [line 1000] 0x000041C5  GETGLOBAL  R7 = GLOBAL K[1]='math'
    0006 [line 1000] 0x03C081C6  GETTABLE   R7 = R7[K[2]='random']
    0007 [line 1000] 0x00000201  LOADK      R8 = K[0]=1.0
    0008 [line 1000] 0x0000C241  LOADK      R9 = K[3]=3.0
    0009 [line 1000] 0x018081DC  CALL       A=7 B=3 C=2
    0010 [line 1001] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0011 [line 1003] 0x00818246  GETTABLE   R9 = R1[R6]
    0012 [line 1003] 0x03824057  EQ         A=1 B=R7 C=R9
    0013 [line 1003] 0x80004016  JMP        A=0 sBx=2
    0014 [line 1004] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0015 [line 1005] 0x80018016  JMP        A=0 sBx=7
    0016 [line 1007] 0x00004245  GETGLOBAL  R9 = GLOBAL K[1]='math'
    0017 [line 1007] 0x04C08246  GETTABLE   R9 = R9[K[2]='random']
    0018 [line 1007] 0x00000281  LOADK      R10 = K[0]=1.0
    0019 [line 1007] 0x0000C2C1  LOADK      R11 = K[3]=3.0
    0020 [line 1007] 0x0180825C  CALL       A=9 B=3 C=2
    0021 [line 1007] 0x048001C0  MOVE       R7 = R9
    0022 [line 1007] 0x7FFCC016  JMP        A=0 sBx=-12
    0023 [line 1009] 0x0000021A  TEST       A=8 B=0 C=0
    0024 [line 1009] 0x80000016  JMP        A=0 sBx=1
    0025 [line 1010] 0x0301C089  SETTABLE   R2[R6] = R7
    0026 [line  999] 0x7FFA40DF  FORLOOP    A=3 sBx=-22
    0027 [line 1013] 0x0100009E  RETURN     A=2 B=2 C=0
    0028 [line 1014] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 28
    'last': 0 -> 28
    'result': 1 -> 28
    '(for index)': 4 -> 27
    '(for limit)': 4 -> 27
    '(for step)': 4 -> 27
    'i': 5 -> 26
    'r': 10 -> 26
    'find': 11 -> 26

    ============================================================
    PROTO ROOT.37
    Offset : 0x992F
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 1022 - 1055
    Params : 4
    Stack  : 16
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 1.0
    K[003] = 'm_randomType'
    K[004] = 'One'
    K[005] = 'Five'
    K[006] = 'FindDirect'
    K[007] = 'Widget/Randem'
    K[008] = 'string'
    K[009] = 'format'
    K[010] = 'Widget/Number%d/%s'
    K[011] = None
    K[012] = 'SetActive'
    K[013] = 'setTextAndColor'
    K[014] = 'Widget/RandemTips'
    K[015] = 'StringTable'
    K[016] = 'Get'
    K[017] = 21901.0
    K[018] = 21903.0
    K[019] = 21900.0

    ----- INSTRUCTIONS -----
    0000 [line 1023] 0x00400106  GETTABLE   R4 = R0[K[0]='m_panel']
    0001 [line 1023] 0x0000011A  TEST       A=4 B=0 C=0
    0002 [line 1023] 0x8000C016  JMP        A=0 sBx=4
    0003 [line 1023] 0x00400106  GETTABLE   R4 = R0[K[0]='m_panel']
    0004 [line 1023] 0x02404106  GETTABLE   R4 = R4[K[1]='isnil']
    0005 [line 1023] 0x0000011A  TEST       A=4 B=0 C=0
    0006 [line 1023] 0x80000016  JMP        A=0 sBx=1
    0007 [line 1024] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line 1027] 0x00008101  LOADK      R4 = K[2]=1.0
    0009 [line 1028] 0x0040C146  GETTABLE   R5 = R0[K[3]='m_randomType']
    0010 [line 1028] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0011 [line 1028] 0x03410186  GETTABLE   R6 = R6[K[4]='One']
    0012 [line 1028] 0x02818017  EQ         A=0 B=R5 C=R6
    0013 [line 1028] 0x80008016  JMP        A=0 sBx=3
    0014 [line 1029] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0015 [line 1029] 0x02C10106  GETTABLE   R4 = R5[K[4]='One']
    0016 [line 1029] 0x80018016  JMP        A=0 sBx=7
    0017 [line 1030] 0x0040C146  GETTABLE   R5 = R0[K[3]='m_randomType']
    0018 [line 1030] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0019 [line 1030] 0x03414186  GETTABLE   R6 = R6[K[5]='Five']
    0020 [line 1030] 0x02818017  EQ         A=0 B=R5 C=R6
    0021 [line 1030] 0x80004016  JMP        A=0 sBx=2
    0022 [line 1031] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0023 [line 1031] 0x02C14106  GETTABLE   R4 = R5[K[5]='Five']
    0024 [line 1034] 0x00400146  GETTABLE   R5 = R0[K[0]='m_panel']
    0025 [line 1034] 0x02C1814B  SELF       A=5 B=5 C=262 Bx=2822
    0026 [line 1034] 0x0001C1C1  LOADK      R7 = K[7]='Widget/Randem'
    0027 [line 1034] 0x02000200  MOVE       R8 = R4
    0028 [line 1034] 0x038201D5  CONCAT     A=7 B=7 C=8 Bx=3592
    0029 [line 1034] 0x0180815C  CALL       A=5 B=3 C=2
    0030 [line 1035] 0x00008181  LOADK      R6 = K[2]=1.0
    0031 [line 1035] 0x020001C0  MOVE       R7 = R4
    0032 [line 1035] 0x00008201  LOADK      R8 = K[2]=1.0
    0033 [line 1035] 0x800481A0  FORPREP    A=6 sBx=19
    0034 [line 1036] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0035 [line 1036] 0x008242C6  GETTABLE   R11 = R1[R9]
    0036 [line 1036] 0x0502C286  GETTABLE   R10 = R10[R11]
    0037 [line 1037] 0x0000029A  TEST       A=10 B=0 C=0
    0038 [line 1037] 0x80034016  JMP        A=0 sBx=14
    0039 [line 1038] 0x000202C5  GETGLOBAL  R11 = GLOBAL K[8]='string'
    0040 [line 1038] 0x05C242C6  GETTABLE   R11 = R11[K[9]='format']
    0041 [line 1038] 0x00028301  LOADK      R12 = K[10]='Widget/Number%d/%s'
    0042 [line 1038] 0x04800340  MOVE       R13 = R9
    0043 [line 1038] 0x05000380  MOVE       R14 = R10
    0044 [line 1038] 0x020082DC  CALL       A=11 B=4 C=2
    0045 [line 1039] 0x02C1830B  SELF       A=12 B=5 C=262 Bx=2822
    0046 [line 1039] 0x05800380  MOVE       R14 = R11
    0047 [line 1039] 0x0180831C  CALL       A=12 B=3 C=2
    0048 [line 1040] 0x0642C057  EQ         A=1 B=R12 C=K[11]=None
    0049 [line 1040] 0x80008016  JMP        A=0 sBx=3
    0050 [line 1041] 0x0643034B  SELF       A=13 B=12 C=268 Bx=6412
    0051 [line 1041] 0x010003C0  MOVE       R15 = R2
    0052 [line 1041] 0x0180435C  CALL       A=13 B=3 C=1
    0053 [line 1035] 0x7FFAC19F  FORLOOP    A=6 sBx=-20
    0054 [line 1046] 0x000000DA  TEST       A=3 B=0 C=0
    0055 [line 1046] 0x8008C016  JMP        A=0 sBx=36
    0056 [line 1047] 0x0040C186  GETTABLE   R6 = R0[K[3]='m_randomType']
    0057 [line 1047] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0058 [line 1047] 0x03C101C6  GETTABLE   R7 = R7[K[4]='One']
    0059 [line 1047] 0x0301C017  EQ         A=0 B=R6 C=R7
    0060 [line 1047] 0x80030016  JMP        A=0 sBx=13
    0061 [line 1048] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0062 [line 1048] 0x03434186  GETTABLE   R6 = R6[K[13]='setTextAndColor']
    0063 [line 1048] 0x02C181CB  SELF       A=7 B=5 C=262 Bx=2822
    0064 [line 1048] 0x00038241  LOADK      R9 = K[14]='Widget/RandemTips'
    0065 [line 1048] 0x018081DC  CALL       A=7 B=3 C=2
    0066 [line 1048] 0x0003C205  GETGLOBAL  R8 = GLOBAL K[15]='StringTable'
    0067 [line 1048] 0x04440206  GETTABLE   R8 = R8[K[16]='Get']
    0068 [line 1048] 0x00044241  LOADK      R9 = K[17]=21901.0
    0069 [line 1048] 0x0100821C  CALL       A=8 B=2 C=2
    0070 [line 1048] 0x01800244  GETUPVAL   A=9 B=3 C=0 Bx=1536
    0071 [line 1048] 0x04024215  CONCAT     A=8 B=8 C=9 Bx=4105
    0072 [line 1048] 0x0180419C  CALL       A=6 B=3 C=1
    0073 [line 1048] 0x8006C016  JMP        A=0 sBx=28
    0074 [line 1049] 0x0040C186  GETTABLE   R6 = R0[K[3]='m_randomType']
    0075 [line 1049] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0076 [line 1049] 0x03C141C6  GETTABLE   R7 = R7[K[5]='Five']
    0077 [line 1049] 0x0301C017  EQ         A=0 B=R6 C=R7
    0078 [line 1049] 0x80058016  JMP        A=0 sBx=23
    0079 [line 1050] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
