FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelequipunderwear.lua
SIZE: 48928
PARSED: 48928
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0088 [line  674] 0x0B000104  GETUPVAL   A=4 B=22 C=0 Bx=11264
    0089 [line  674] 0x0200405C  CALL       A=1 B=4 C=1
    0090 [line  675] 0x02000044  GETUPVAL   A=1 B=4 C=0 Bx=2048
    0091 [line  675] 0x00C30046  GETTABLE   R1 = R1[K[12]='EventManager']
    0092 [line  675] 0x00C3404B  SELF       A=1 B=1 C=269 Bx=781
    0093 [line  675] 0x0B8000C4  GETUPVAL   A=3 B=23 C=0 Bx=11776
    0094 [line  675] 0x0C000104  GETUPVAL   A=4 B=24 C=0 Bx=12288
    0095 [line  675] 0x0200405C  CALL       A=1 B=4 C=1
    0096 [line  676] 0x0043804B  SELF       A=1 B=0 C=270 Bx=270
    0097 [line  676] 0x0100405C  CALL       A=1 B=2 C=1
    0098 [line  678] 0x0003C045  GETGLOBAL  R1 = GLOBAL K[15]='ECPanelMutexMgr'
    0099 [line  678] 0x00C40046  GETTABLE   R1 = R1[K[16]='Instance']
    0100 [line  678] 0x0080805C  CALL       A=1 B=1 C=2
    0101 [line  678] 0x00C4404B  SELF       A=1 B=1 C=273 Bx=785
    0102 [line  678] 0x000000C0  MOVE       R3 = R0
    0103 [line  678] 0x00048101  LOADK      R4 = K[18]='main'
    0104 [line  678] 0x0200405C  CALL       A=1 B=4 C=1
    0105 [line  679] 0x0003C045  GETGLOBAL  R1 = GLOBAL K[15]='ECPanelMutexMgr'
    0106 [line  679] 0x00C40046  GETTABLE   R1 = R1[K[16]='Instance']
    0107 [line  679] 0x0080805C  CALL       A=1 B=1 C=2
    0108 [line  679] 0x00C4C04B  SELF       A=1 B=1 C=275 Bx=787
    0109 [line  679] 0x000000C0  MOVE       R3 = R0
    0110 [line  679] 0x0180405C  CALL       A=1 B=3 C=1
    0111 [line  680] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 111

    ============================================================
    PROTO ROOT.43
    Offset : 0x85A1
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 682 - 700
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'EventManager'
    K[001] = 'removeHandler'
    K[002] = 'm_GradeUpPage'
    K[003] = None
    K[004] = 'm_AttachPage'
    K[005] = 'm_EngravePage'
    K[006] = 'm_tipItemData'
    K[007] = 'm_GemGradeUpPage'
    K[008] = 'OnDestroy'
    K[009] = 'ECPanelMutexMgr'
    K[010] = 'Instance'
    K[011] = 'UnRegisterMutexPanel'

    ----- INSTRUCTIONS -----
    0000 [line  683] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  683] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0002 [line  683] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0003 [line  683] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0004 [line  683] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0005 [line  683] 0x0200405C  CALL       A=1 B=4 C=1
    0006 [line  684] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0007 [line  684] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0008 [line  684] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0009 [line  684] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
    0010 [line  684] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
    0011 [line  684] 0x0200405C  CALL       A=1 B=4 C=1
    0012 [line  685] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0013 [line  685] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0014 [line  685] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0015 [line  685] 0x028000C4  GETUPVAL   A=3 B=5 C=0 Bx=2560
    0016 [line  685] 0x03000104  GETUPVAL   A=4 B=6 C=0 Bx=3072
    0017 [line  685] 0x0200405C  CALL       A=1 B=4 C=1
    0018 [line  686] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0019 [line  686] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0020 [line  686] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0021 [line  686] 0x038000C4  GETUPVAL   A=3 B=7 C=0 Bx=3584
    0022 [line  686] 0x04000104  GETUPVAL   A=4 B=8 C=0 Bx=4096
    0023 [line  686] 0x0200405C  CALL       A=1 B=4 C=1
    0024 [line  687] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0025 [line  687] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0026 [line  687] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0027 [line  687] 0x048000C4  GETUPVAL   A=3 B=9 C=0 Bx=4608
    0028 [line  687] 0x05000104  GETUPVAL   A=4 B=10 C=0 Bx=5120
    0029 [line  687] 0x0200405C  CALL       A=1 B=4 C=1
    0030 [line  688] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0031 [line  688] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0032 [line  688] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0033 [line  688] 0x058000C4  GETUPVAL   A=3 B=11 C=0 Bx=5632
    0034 [line  688] 0x06000104  GETUPVAL   A=4 B=12 C=0 Bx=6144
    0035 [line  688] 0x0200405C  CALL       A=1 B=4 C=1
    0036 [line  689] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0037 [line  689] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0038 [line  689] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0039 [line  689] 0x068000C4  GETUPVAL   A=3 B=13 C=0 Bx=6656
    0040 [line  689] 0x07000104  GETUPVAL   A=4 B=14 C=0 Bx=7168
    0041 [line  689] 0x0200405C  CALL       A=1 B=4 C=1
    0042 [line  690] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0043 [line  690] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0044 [line  690] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0045 [line  690] 0x078000C4  GETUPVAL   A=3 B=15 C=0 Bx=7680
    0046 [line  690] 0x08000104  GETUPVAL   A=4 B=16 C=0 Bx=8192
    0047 [line  690] 0x0200405C  CALL       A=1 B=4 C=1
    0048 [line  691] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0049 [line  691] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0050 [line  691] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0051 [line  691] 0x088000C4  GETUPVAL   A=3 B=17 C=0 Bx=8704
    0052 [line  691] 0x09000104  GETUPVAL   A=4 B=18 C=0 Bx=9216
    0053 [line  691] 0x0200405C  CALL       A=1 B=4 C=1
    0054 [line  692] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0055 [line  692] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0056 [line  692] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0057 [line  692] 0x098000C4  GETUPVAL   A=3 B=19 C=0 Bx=9728
    0058 [line  692] 0x0A000104  GETUPVAL   A=4 B=20 C=0 Bx=10240
    0059 [line  692] 0x0200405C  CALL       A=1 B=4 C=1
    0060 [line  693] 0x8140C009  SETTABLE   R0[K[2]='m_GradeUpPage'] = K[3]=None
    0061 [line  694] 0x8240C009  SETTABLE   R0[K[4]='m_AttachPage'] = K[3]=None
    0062 [line  695] 0x82C0C009  SETTABLE   R0[K[5]='m_EngravePage'] = K[3]=None
    0063 [line  696] 0x8340C009  SETTABLE   R0[K[6]='m_tipItemData'] = K[3]=None
    0064 [line  697] 0x0041C046  GETTABLE   R1 = R0[K[7]='m_GemGradeUpPage']
    0065 [line  697] 0x00C2004B  SELF       A=1 B=1 C=264 Bx=776
    0066 [line  697] 0x0100405C  CALL       A=1 B=2 C=1
    0067 [line  698] 0x83C0C009  SETTABLE   R0[K[7]='m_GemGradeUpPage'] = K[3]=None
    0068 [line  699] 0x00024045  GETGLOBAL  R1 = GLOBAL K[9]='ECPanelMutexMgr'
    0069 [line  699] 0x00C28046  GETTABLE   R1 = R1[K[10]='Instance']
    0070 [line  699] 0x0080805C  CALL       A=1 B=1 C=2
    0071 [line  699] 0x00C2C04B  SELF       A=1 B=1 C=267 Bx=779
    0072 [line  699] 0x000000C0  MOVE       R3 = R0
    0073 [line  699] 0x0180405C  CALL       A=1 B=3 C=1
    0074 [line  700] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 74

    ============================================================
    PROTO ROOT.44
    Offset : 0x8AC0
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 703 - 751
    Params : 2
    Stack  : 19
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'IsUnderwear'
    K[001] = 'Instance'
    K[002] = 'm_HostPlayer'
    K[003] = 'Package'
    K[004] = 'NormalPack'
    K[005] = 'GetGrade'
    K[006] = 'GetRank'
    K[007] = 'InfoData'
    K[008] = 'Lv'
    K[009] = 'getData'
    K[010] = 'INSIDE_EQUIP_GRADEUP_CONFIG'
    K[011] = 'm_pDBEssence'
    K[012] = 'inside_equip_gradeup_config_id'
    K[013] = 'configs'
    K[014] = 'ShowGradeupRefine'
    K[015] = 'NeedSpecialGradeUp'
    K[016] = 1.0
    K[017] = 'EXP_INSIDE_EQUIP_GRADEUP_COST_ITME_MAX'
    K[018] = 'GetItemTotalNum'
    K[019] = 'cost_items'
    K[020] = 'tid'
    K[021] = 'count'
    K[022] = 'cost_money'
    K[023] = 'BindMoney'
    K[024] = 'NeedSpecialRankup'
    K[025] = 'getConfig'
    K[026] = 'sub_level_cfg_id'
    K[027] = 'max_level'

    ----- INSTRUCTIONS -----
    0000 [line  704] 0x0000005A  TEST       A=1 B=0 C=0
    0001 [line  704] 0x8000C016  JMP        A=0 sBx=4
    0002 [line  704] 0x00C0008B  SELF       A=2 B=1 C=256 Bx=768
    0003 [line  704] 0x0100809C  CALL       A=2 B=2 C=2
    0004 [line  704] 0x0000409A  TEST       A=2 B=0 C=1
    0005 [line  704] 0x80004016  JMP        A=0 sBx=2
    0006 [line  704] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0007 [line  704] 0x0100009E  RETURN     A=2 B=2 C=0
    0008 [line  705] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0009 [line  705] 0x01404086  GETTABLE   R2 = R2[K[1]='Instance']
    0010 [line  705] 0x0080809C  CALL       A=2 B=1 C=2
    0011 [line  705] 0x01408086  GETTABLE   R2 = R2[K[2]='m_HostPlayer']
    0012 [line  706] 0x0140C0C6  GETTABLE   R3 = R2[K[3]='Package']
    0013 [line  706] 0x01C100C6  GETTABLE   R3 = R3[K[4]='NormalPack']
    0014 [line  707] 0x00C1410B  SELF       A=4 B=1 C=261 Bx=773
    0015 [line  707] 0x0100811C  CALL       A=4 B=2 C=2
    0016 [line  708] 0x00C1814B  SELF       A=5 B=1 C=262 Bx=774
    0017 [line  708] 0x0100815C  CALL       A=5 B=2 C=2
    0018 [line  710] 0x0141C186  GETTABLE   R6 = R2[K[7]='InfoData']
    0019 [line  710] 0x03420186  GETTABLE   R6 = R6[K[8]='Lv']
    0020 [line  710] 0x03010019  LE         A=0 B=R6 C=R4
    0021 [line  710] 0x80004016  JMP        A=0 sBx=2
    0022 [line  710] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0023 [line  710] 0x0100019E  RETURN     A=6 B=2 C=0
    0024 [line  712] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0025 [line  712] 0x03424186  GETTABLE   R6 = R6[K[9]='getData']
    0026 [line  712] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0027 [line  712] 0x03C281C6  GETTABLE   R7 = R7[K[10]='INSIDE_EQUIP_GRADEUP_CONFIG']
    0028 [line  712] 0x00C2C206  GETTABLE   R8 = R1[K[11]='m_pDBEssence']
    0029 [line  712] 0x04430206  GETTABLE   R8 = R8[K[12]='inside_equip_gradeup_config_id']
    0030 [line  712] 0x0180819C  CALL       A=6 B=3 C=2
    0031 [line  713] 0x034341C6  GETTABLE   R7 = R6[K[13]='configs']
    0032 [line  713] 0x038101C6  GETTABLE   R7 = R7[R4]
    0033 [line  714] 0x01800204  GETUPVAL   A=8 B=3 C=0 Bx=1536
    0034 [line  714] 0x04438206  GETTABLE   R8 = R8[K[14]='ShowGradeupRefine']
    0035 [line  714] 0x00800240  MOVE       R9 = R1
    0036 [line  714] 0x0100821C  CALL       A=8 B=2 C=2
    0037 [line  714] 0x0000421A  TEST       A=8 B=0 C=1
    0038 [line  714] 0x80074016  JMP        A=0 sBx=30
    0039 [line  715] 0x00C3C20B  SELF       A=8 B=1 C=271 Bx=783
    0040 [line  715] 0x0100821C  CALL       A=8 B=2 C=2
    0041 [line  716] 0x0000021A  TEST       A=8 B=0 C=0
    0042 [line  716] 0x80048016  JMP        A=0 sBx=19
    0043 [line  717] 0x00040241  LOADK      R9 = K[16]=1.0
    0044 [line  717] 0x02000284  GETUPVAL   A=10 B=4 C=0 Bx=2048
    0045 [line  717] 0x05444286  GETTABLE   R10 = R10[K[17]='EXP_INSIDE_EQUIP_GRADEUP_COST_ITME_MAX']
    0046 [line  717] 0x000402C1  LOADK      R11 = K[16]=1.0
    0047 [line  717] 0x8002C260  FORPREP    A=9 sBx=12
    0048 [line  718] 0x01C4834B  SELF       A=13 B=3 C=274 Bx=1810
    0049 [line  718] 0x03C4C3C6  GETTABLE   R15 = R7[K[19]='cost_items']
    0050 [line  718] 0x078303C6  GETTABLE   R15 = R15[R12]
    0051 [line  718] 0x07C503C6  GETTABLE   R15 = R15[K[20]='tid']
    0052 [line  718] 0x0180835C  CALL       A=13 B=3 C=2
    0053 [line  719] 0x03C4C386  GETTABLE   R14 = R7[K[19]='cost_items']
    0054 [line  719] 0x07030386  GETTABLE   R14 = R14[R12]
    0055 [line  719] 0x07454386  GETTABLE   R14 = R14[K[21]='count']
    0056 [line  720] 0x06838018  LT         A=0 B=R13 C=R14
    0057 [line  720] 0x80004016  JMP        A=0 sBx=2
    0058 [line  720] 0x000003C2  LOADBOOL   A=15 B=0 C=0
    0059 [line  720] 0x010003DE  RETURN     A=15 B=2 C=0
    0060 [line  717] 0x7FFC825F  FORLOOP    A=9 sBx=-13
    0061 [line  721] 0x800F4016  JMP        A=0 sBx=62
    0062 [line  723] 0x03C58246  GETTABLE   R9 = R7[K[22]='cost_money']
    0063 [line  724] 0x01C5C286  GETTABLE   R10 = R3[K[23]='BindMoney']
    0064 [line  724] 0x05024018  LT         A=0 B=R10 C=R9
    0065 [line  724] 0x800E4016  JMP        A=0 sBx=58
    0066 [line  724] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0067 [line  724] 0x0100029E  RETURN     A=10 B=2 C=0
    0068 [line  725] 0x800D8016  JMP        A=0 sBx=55
    0069 [line  727] 0x00C6020B  SELF       A=8 B=1 C=280 Bx=792
    0070 [line  727] 0x0100821C  CALL       A=8 B=2 C=2
    0071 [line  728] 0x0000021A  TEST       A=8 B=0 C=0
    0072 [line  728] 0x80048016  JMP        A=0 sBx=19
    0073 [line  730] 0x00040241  LOADK      R9 = K[16]=1.0
    0074 [line  730] 0x02000284  GETUPVAL   A=10 B=4 C=0 Bx=2048
    0075 [line  730] 0x05444286  GETTABLE   R10 = R10[K[17]='EXP_INSIDE_EQUIP_GRADEUP_COST_ITME_MAX']
    0076 [line  730] 0x000402C1  LOADK      R11 = K[16]=1.0
    0077 [line  730] 0x8002C260  FORPREP    A=9 sBx=12
    0078 [line  731] 0x01C4834B  SELF       A=13 B=3 C=274 Bx=1810
    0079 [line  731] 0x03C4C3C6  GETTABLE   R15 = R7[K[19]='cost_items']
    0080 [line  731] 0x078303C6  GETTABLE   R15 = R15[R12]
    0081 [line  731] 0x07C503C6  GETTABLE   R15 = R15[K[20]='tid']
    0082 [line  731] 0x0180835C  CALL       A=13 B=3 C=2
    0083 [line  732] 0x03C4C386  GETTABLE   R14 = R7[K[19]='cost_items']
    0084 [line  732] 0x07030386  GETTABLE   R14 = R14[R12]
    0085 [line  732] 0x07454386  GETTABLE   R14 = R14[K[21]='count']
    0086 [line  733] 0x06838018  LT         A=0 B=R13 C=R14
    0087 [line  733] 0x80004016  JMP        A=0 sBx=2
    0088 [line  733] 0x000003C2  LOADBOOL   A=15 B=0 C=0
    0089 [line  733] 0x010003DE  RETURN     A=15 B=2 C=0
    0090 [line  730] 0x7FFC825F  FORLOOP    A=9 sBx=-13
    0091 [line  734] 0x8007C016  JMP        A=0 sBx=32
    0092 [line  736] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0093 [line  736] 0x04C64246  GETTABLE   R9 = R9[K[25]='getConfig']
    0094 [line  736] 0x03C68286  GETTABLE   R10 = R7[K[26]='sub_level_cfg_id']
    0095 [line  736] 0x0100825C  CALL       A=9 B=2 C=2
    0096 [line  737] 0x04C6C286  GETTABLE   R10 = R9[K[27]='max_level']
    0097 [line  738] 0x04C342C6  GETTABLE   R11 = R9[K[13]='configs']
    0098 [line  738] 0x02C4030C  ADD        A=12 B=R5 C=K[16]=1.0
    0099 [line  738] 0x058302C6  GETTABLE   R11 = R11[R12]
    0100 [line  741] 0x00040301  LOADK      R12 = K[16]=1.0
    0101 [line  741] 0x02000344  GETUPVAL   A=13 B=4 C=0 Bx=2048
    0102 [line  741] 0x06C44346  GETTABLE   R13 = R13[K[17]='EXP_INSIDE_EQUIP_GRADEUP_COST_ITME_MAX']
    0103 [line  741] 0x00040381  LOADK      R14 = K[16]=1.0
    0104 [line  741] 0x8002C320  FORPREP    A=12 sBx=12
    0105 [line  742] 0x01C4840B  SELF       A=16 B=3 C=274 Bx=1810
    0106 [line  742] 0x05C4C486  GETTABLE   R18 = R11[K[19]='cost_items']
    0107 [line  742] 0x0903C486  GETTABLE   R18 = R18[R15]
    0108 [line  742] 0x09450486  GETTABLE   R18 = R18[K[20]='tid']
    0109 [line  742] 0x0180841C  CALL       A=16 B=3 C=2
    0110 [line  743] 0x05C4C446  GETTABLE   R17 = R11[K[19]='cost_items']
    0111 [line  743] 0x0883C446  GETTABLE   R17 = R17[R15]
    0112 [line  743] 0x08C54446  GETTABLE   R17 = R17[K[21]='count']
    0113 [line  744] 0x08044018  LT         A=0 B=R16 C=R17
    0114 [line  744] 0x80004016  JMP        A=0 sBx=2
    0115 [line  744] 0x00000482  LOADBOOL   A=18 B=0 C=0
    0116 [line  744] 0x0100049E  RETURN     A=18 B=2 C=0
    0117 [line  741] 0x7FFC831F  FORLOOP    A=12 sBx=-13
    0118 [line  746] 0x05C58306  GETTABLE   R12 = R11[K[22]='cost_money']
    0119 [line  747] 0x01C5C346  GETTABLE   R13 = R3[K[23]='BindMoney']
    0120 [line  747] 0x06830018  LT         A=0 B=R13 C=R12
    0121 [line  747] 0x80004016  JMP        A=0 sBx=2
    0122 [line  747] 0x00000342  LOADBOOL   A=13 B=0 C=0
    0123 [line  747] 0x0100035E  RETURN     A=13 B=2 C=0
    0124 [line  750] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0125 [line  750] 0x0100021E  RETURN     A=8 B=2 C=0
    0126 [line  751] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 126
    'itemData': 0 -> 126
    'hostPlayer': 12 -> 126
    'normalPack': 14 -> 126
    'curGrade': 16 -> 126
    'curRank': 18 -> 126
    'gradeUpConfig': 31 -> 126
    'oneLevelConfig': 33 -> 126
    'needSpecialGradeUp': 41 -> 68
    '(for index)': 47 -> 61
    '(for limit)': 47 -> 61
    '(for step)': 47 -> 61
    'i': 48 -> 60
    'haveCount': 53 -> 60
    'needCount': 56 -> 60
    'needMoney': 63 -> 68
    'needSpecialRankUp': 71 -> 124
    '(for index)': 77 -> 91
    '(for limit)': 77 -> 91
    '(for step)': 77 -> 91
    'i': 78 -> 90
    'haveCount': 83 -> 90
    'needCount': 86 -> 90
    'subConfig': 96 -> 124
    'max_level': 97 -> 124
    'oneRankConfig': 100 -> 124
    '(for index)': 104 -> 118
    '(for limit)': 104 -> 118
    '(for step)': 104 -> 118
    'i': 105 -> 117
    'haveCount': 110 -> 117
    'needCount': 113 -> 117
    'needMoney': 119 -> 124

    ============================================================
    PROTO ROOT.45
    Offset : 0x93FE
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 753 - 771
    Params : 1
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'Package'
    K[003] = 'NormalPack'
    K[004] = 'pairs'
    K[005] = 'm_ItemSet'
    K[006] = 'CollectGemInfo'
    K[007] = 0.0
    K[008] = 'lshift'
    K[009] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  754] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  754] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  754] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  754] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_HostPlayer']
    0004 [line  755] 0x00C08086  GETTABLE   R2 = R1[K[2]='Package']
    0005 [line  755] 0x0140C086  GETTABLE   R2 = R2[K[3]='NormalPack']
    0006 [line  758] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0007 [line  759] 0x00010105  GETGLOBAL  R4 = GLOBAL K[4]='pairs'
    0008 [line  759] 0x01414146  GETTABLE   R5 = R2[K[5]='m_ItemSet']
    0009 [line  759] 0x0101011C  CALL       A=4 B=2 C=4
    0010 [line  759] 0x8000C016  JMP        A=0 sBx=4
    0011 [line  760] 0x0041824B  SELF       A=9 B=0 C=262 Bx=262
    0012 [line  760] 0x040002C0  MOVE       R11 = R8
    0013 [line  760] 0x01800300  MOVE       R12 = R3
    0014 [line  760] 0x0200425C  CALL       A=9 B=4 C=1
    0015 [line  759] 0x00008121  TFORLOOP   A=4 B=0 C=2
    0016 [line  760] 0x7FFE4016  JMP        A=0 sBx=-6
    0017 [line  763] 0x0001C101  LOADK      R4 = K[7]=0.0
    0018 [line  764] 0x00010145  GETGLOBAL  R5 = GLOBAL K[4]='pairs'
    0019 [line  764] 0x01800180  MOVE       R6 = R3
    0020 [line  764] 0x0101015C  CALL       A=5 B=2 C=4
    0021 [line  764] 0x8001C016  JMP        A=0 sBx=8
    0022 [line  765] 0x0000025A  TEST       A=9 B=0 C=0
    0023 [line  765] 0x80014016  JMP        A=0 sBx=6
    0024 [line  766] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0025 [line  766] 0x05420286  GETTABLE   R10 = R10[K[8]='lshift']
    0026 [line  766] 0x000242C1  LOADK      R11 = K[9]=1.0
    0027 [line  766] 0x04000300  MOVE       R12 = R8
    0028 [line  766] 0x0180829C  CALL       A=10 B=3 C=2
    0029 [line  766] 0x0202810C  ADD        A=4 B=R4 C=R10
    0030 [line  764] 0x00008161  TFORLOOP   A=5 B=0 C=2
    0031 [line  767] 0x7FFD4016  JMP        A=0 sBx=-10
    0032 [line  770] 0x0100011E  RETURN     A=4 B=2 C=0
    0033 [line  771] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 33
    'hostPlayer': 4 -> 33
    'normalPack': 6 -> 33
    'gemShapeInfoTable': 7 -> 33
    '(for generator)': 10 -> 17
    '(for state)': 10 -> 17
    '(for control)': 10 -> 17
    'k': 11 -> 15
    'v': 11 -> 15
    'gemMask': 18 -> 33
    '(for generator)': 21 -> 32
    '(for state)': 21 -> 32
    '(for control)': 21 -> 32
    'k': 22 -> 30
    'v': 22 -> 30

    ============================================================
    PROTO ROOT.46
    Offset : 0x9717
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 773 - 784
    Params : 1
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'Package'
    K[003] = 'NormalPack'
    K[004] = 'pairs'
    K[005] = 'm_ItemSet'
    K[006] = 'CollectMingwenInfo'

    ----- INSTRUCTIONS -----
    0000 [line  774] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  774] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  774] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  774] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_HostPlayer']
    0004 [line  775] 0x00C08086  GETTABLE   R2 = R1[K[2]='Package']
    0005 [line  775] 0x0140C086  GETTABLE   R2 = R2[K[3]='NormalPack']
    0006 [line  778] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0007 [line  779] 0x00010105  GETGLOBAL  R4 = GLOBAL K[4]='pairs'
    0008 [line  779] 0x01414146  GETTABLE   R5 = R2[K[5]='m_ItemSet']
    0009 [line  779] 0x0101011C  CALL       A=4 B=2 C=4
    0010 [line  779] 0x8000C016  JMP        A=0 sBx=4
    0011 [line  780] 0x0041824B  SELF       A=9 B=0 C=262 Bx=262
    0012 [line  780] 0x040002C0  MOVE       R11 = R8
    0013 [line  780] 0x01800300  MOVE       R12 = R3
    0014 [line  780] 0x0200425C  CALL       A=9 B=4 C=1
    0015 [line  779] 0x00008121  TFORLOOP   A=4 B=0 C=2
    0016 [line  780] 0x7FFE4016  JMP        A=0 sBx=-6
    0017 [line  783] 0x010000DE  RETURN     A=3 B=2 C=0
    0018 [line  784] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 18
    'hostPlayer': 4 -> 18
    'normalPack': 6 -> 18
    'mingwenColorInfoTable': 7 -> 18
    '(for generator)': 10 -> 17
    '(for state)': 10 -> 17
    '(for control)': 10 -> 17
    'k': 11 -> 15
    'v': 11 -> 15

    ============================================================
    PROTO ROOT.47
    Offset : 0x991C
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 787 - 800
    Params : 3
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'IsUnderwear'
    K[001] = 'SlotCount'
    K[002] = 1.0
    K[003] = 'GetGemTid'
    K[004] = 0.0
    K[005] = 'SlotShapeMask'
    K[006] = 'band'

    ----- INSTRUCTIONS -----
    0000 [line  788] 0x0000005A  TEST       A=1 B=0 C=0
    0001 [line  788] 0x8000C016  JMP        A=0 sBx=4
    0002 [line  788] 0x00C000CB  SELF       A=3 B=1 C=256 Bx=768
    0003 [line  788] 0x010080DC  CALL       A=3 B=2 C=2
    0004 [line  788] 0x000040DA  TEST       A=3 B=0 C=1
    0005 [line  788] 0x80004016  JMP        A=0 sBx=2
    0006 [line  788] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0007 [line  788] 0x010000DE  RETURN     A=3 B=2 C=0
    0008 [line  789] 0x00C040CB  SELF       A=3 B=1 C=257 Bx=769
    0009 [line  789] 0x010080DC  CALL       A=3 B=2 C=2
    0010 [line  790] 0x00008101  LOADK      R4 = K[2]=1.0
    0011 [line  790] 0x01800140  MOVE       R5 = R3
    0012 [line  790] 0x00008181  LOADK      R6 = K[2]=1.0
