FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecsubpanelturntable.lua
SIZE: 42707
PARSED: 42707
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0028 [line  720] 0x01000100  MOVE       R4 = R2
    0029 [line  720] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0030 [line  720] 0x018040DC  CALL       A=3 B=3 C=1
    0031 [line  723] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 31
    'isEnable': 0 -> 31
    'Btn_Get': 12 -> 31

    ============================================================
    PROTO ROOT.31
    Offset : 0x74FB
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 726 - 735
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'FindDirect'
    K[003] = 'Group_Item/Btn_Next'
    K[004] = 'm_enabelGet_Item'
    K[005] = 'm_enabelGet_UseLimit'
    K[006] = 'SetActive'

    ----- INSTRUCTIONS -----
    0000 [line  727] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0001 [line  727] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  727] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  727] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0004 [line  727] 0x01404086  GETTABLE   R2 = R2[K[1]='isnil']
    0005 [line  727] 0x0000009A  TEST       A=2 B=0 C=0
    0006 [line  727] 0x80000016  JMP        A=0 sBx=1
    0007 [line  728] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  730] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0009 [line  730] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0010 [line  730] 0x0000C101  LOADK      R4 = K[3]='Group_Item/Btn_Next'
    0011 [line  730] 0x0180809C  CALL       A=2 B=3 C=2
    0012 [line  732] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_enabelGet_Item']
    0013 [line  732] 0x000000DA  TEST       A=3 B=0 C=0
    0014 [line  732] 0x80014016  JMP        A=0 sBx=6
    0015 [line  732] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_enabelGet_UseLimit']
    0016 [line  732] 0x000000DA  TEST       A=3 B=0 C=0
    0017 [line  732] 0x80008016  JMP        A=0 sBx=3
    0018 [line  733] 0x014180CB  SELF       A=3 B=2 C=262 Bx=1286
    0019 [line  733] 0x00800140  MOVE       R5 = R1
    0020 [line  733] 0x018040DC  CALL       A=3 B=3 C=1
    0021 [line  735] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 21
    'isShow': 0 -> 21
    'Btn_Next': 12 -> 21

    ============================================================
    PROTO ROOT.32
    Offset : 0x768C
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 737 - 771
    Params : 1
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetAwardInfo'
    K[001] = 'm_randoming'
    K[002] = 'StopRandomTo'
    K[003] = 'm_dataCome'
    K[004] = True
    K[005] = 'm_panel'
    K[006] = 'isnil'
    K[007] = 'UpdateItemByIndex'
    K[008] = 'UpdateGetItem'
    K[009] = 'ShowGetItem'
    K[010] = 'm_enabelGet_Item'
    K[011] = 'UpdateCostView'
    K[012] = 'm_exclusivePopupState'
    K[013] = 'End'

    ----- INSTRUCTIONS -----
    0000 [line  739] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  739] 0x0101805C  CALL       A=1 B=2 C=6
    0002 [line  741] 0x00404186  GETTABLE   R6 = R0[K[1]='m_randoming']
    0003 [line  741] 0x0000019A  TEST       A=6 B=0 C=0
    0004 [line  741] 0x8002C016  JMP        A=0 sBx=12
    0005 [line  742] 0x0040818B  SELF       A=6 B=0 C=258 Bx=258
    0006 [line  742] 0x00800200  MOVE       R8 = R1
    0007 [line  758] 0x00000264  CLOSURE    R9 = PROTO[0]
    0008 [line  758] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0009 [line  758] 0x00000000  MOVE       R0 = R0
    0010 [line  758] 0x00800000  MOVE       R0 = R1
    0011 [line  758] 0x02000000  MOVE       R0 = R4
    0012 [line  758] 0x02800000  MOVE       R0 = R5
    0013 [line  758] 0x01000000  MOVE       R0 = R2
    0014 [line  758] 0x01800000  MOVE       R0 = R3
    0015 [line  742] 0x0200419C  CALL       A=6 B=4 C=1
    0016 [line  758] 0x80064016  JMP        A=0 sBx=26
    0017 [line  760] 0x81C10009  SETTABLE   R0[K[3]='m_dataCome'] = K[4]=True
    0018 [line  761] 0x00414186  GETTABLE   R6 = R0[K[5]='m_panel']
    0019 [line  761] 0x0000019A  TEST       A=6 B=0 C=0
    0020 [line  761] 0x80054016  JMP        A=0 sBx=22
    0021 [line  761] 0x00414186  GETTABLE   R6 = R0[K[5]='m_panel']
    0022 [line  761] 0x03418186  GETTABLE   R6 = R6[K[6]='isnil']
    0023 [line  761] 0x0000419A  TEST       A=6 B=0 C=1
    0024 [line  761] 0x80044016  JMP        A=0 sBx=18
    0025 [line  762] 0x0041C18B  SELF       A=6 B=0 C=263 Bx=263
    0026 [line  762] 0x00800200  MOVE       R8 = R1
    0027 [line  762] 0x02000240  MOVE       R9 = R4
    0028 [line  762] 0x02800280  MOVE       R10 = R5
    0029 [line  762] 0x0280419C  CALL       A=6 B=5 C=1
    0030 [line  763] 0x0042018B  SELF       A=6 B=0 C=264 Bx=264
    0031 [line  763] 0x01000200  MOVE       R8 = R2
    0032 [line  763] 0x01800240  MOVE       R9 = R3
    0033 [line  763] 0x0200419C  CALL       A=6 B=4 C=1
    0034 [line  764] 0x0042418B  SELF       A=6 B=0 C=265 Bx=265
    0035 [line  764] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0036 [line  764] 0x0180419C  CALL       A=6 B=3 C=1
    0037 [line  765] 0x85410009  SETTABLE   R0[K[10]='m_enabelGet_Item'] = K[4]=True
    0038 [line  767] 0x0042C18B  SELF       A=6 B=0 C=267 Bx=267
    0039 [line  767] 0x0100419C  CALL       A=6 B=2 C=1
    0040 [line  768] 0x00430186  GETTABLE   R6 = R0[K[12]='m_exclusivePopupState']
    0041 [line  768] 0x0343418B  SELF       A=6 B=6 C=269 Bx=3341
    0042 [line  768] 0x0100419C  CALL       A=6 B=2 C=1
    0043 [line  771] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 43
    'dst_num': 2 -> 43
    'selectID': 2 -> 43
    'selectNum': 2 -> 43
    'index': 2 -> 43
    'prior': 2 -> 43

        ============================================================
        PROTO ROOT.32.0
        Offset : 0x7840
        Source : '@lua\\gui\\ecsubpanelturntable.lua'
        Lines  : 742 - 758
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'GameUtil'
        K[001] = 'AddGlobalTimer'
        K[002] = 0.8

        ----- INSTRUCTIONS -----
        0000 [line  743] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='GameUtil'
        0001 [line  743] 0x00404006  GETTABLE   R0 = R0[K[1]='AddGlobalTimer']
        0002 [line  743] 0x00008041  LOADK      R1 = K[2]=0.8
        0003 [line  743] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0004 [line  757] 0x000000E4  CLOSURE    R3 = PROTO[0]
        0005 [line  757] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0006 [line  757] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0007 [line  757] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
        0008 [line  757] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
        0009 [line  757] 0x02000004  GETUPVAL   A=0 B=4 C=0 Bx=2048
        0010 [line  757] 0x02800004  GETUPVAL   A=0 B=5 C=0 Bx=2560
        0011 [line  757] 0x03000004  GETUPVAL   A=0 B=6 C=0 Bx=3072
        0012 [line  743] 0x0200401C  CALL       A=0 B=4 C=1
        0013 [line  758] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

            ============================================================
            PROTO ROOT.32.0.0
            Offset : 0x78BF
            Source : '@lua\\gui\\ecsubpanelturntable.lua'
            Lines  : 743 - 757
            Params : 0
            Stack  : 5
            ============================================================

            ----- CONSTANTS -----
            K[000] = 'm_dataCome'
            K[001] = True
            K[002] = 'm_panel'
            K[003] = 'isnil'
            K[004] = 'UpdateItemByIndex'
            K[005] = 'UpdateGetItem'
            K[006] = 'ShowGetItem'
            K[007] = 'm_enabelGet_Item'
            K[008] = 'UpdateCostView'
            K[009] = 'm_exclusivePopupState'
            K[010] = 'End'

            ----- INSTRUCTIONS -----
            0000 [line  744] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
            0001 [line  744] 0x0000401A  TEST       A=0 B=0 C=1
            0002 [line  744] 0x80000016  JMP        A=0 sBx=1
            0003 [line  744] 0x0080001E  RETURN     A=0 B=1 C=0
            0004 [line  745] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0005 [line  745] 0x80404009  SETTABLE   R0[K[0]='m_dataCome'] = K[1]=True
            0006 [line  746] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0007 [line  746] 0x00408006  GETTABLE   R0 = R0[K[2]='m_panel']
            0008 [line  746] 0x0000001A  TEST       A=0 B=0 C=0
            0009 [line  746] 0x80070016  JMP        A=0 sBx=29
            0010 [line  746] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0011 [line  746] 0x00408006  GETTABLE   R0 = R0[K[2]='m_panel']
            0012 [line  746] 0x0040C006  GETTABLE   R0 = R0[K[3]='isnil']
            0013 [line  746] 0x0000401A  TEST       A=0 B=0 C=1
            0014 [line  746] 0x8005C016  JMP        A=0 sBx=24
            0015 [line  748] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0016 [line  748] 0x0041000B  SELF       A=0 B=0 C=260 Bx=260
            0017 [line  748] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
            0018 [line  748] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
            0019 [line  748] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
            0020 [line  748] 0x0280401C  CALL       A=0 B=5 C=1
            0021 [line  749] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0022 [line  749] 0x0041400B  SELF       A=0 B=0 C=261 Bx=261
            0023 [line  749] 0x02800084  GETUPVAL   A=2 B=5 C=0 Bx=2560
            0024 [line  749] 0x030000C4  GETUPVAL   A=3 B=6 C=0 Bx=3072
            0025 [line  749] 0x0200401C  CALL       A=0 B=4 C=1
            0026 [line  750] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0027 [line  750] 0x0041800B  SELF       A=0 B=0 C=262 Bx=262
            0028 [line  750] 0x00800082  LOADBOOL   A=2 B=1 C=0
            0029 [line  750] 0x0180401C  CALL       A=0 B=3 C=1
            0030 [line  751] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0031 [line  751] 0x83C04009  SETTABLE   R0[K[7]='m_enabelGet_Item'] = K[1]=True
            0032 [line  753] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0033 [line  753] 0x0042000B  SELF       A=0 B=0 C=264 Bx=264
            0034 [line  753] 0x0100401C  CALL       A=0 B=2 C=1
            0035 [line  754] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0036 [line  754] 0x00424006  GETTABLE   R0 = R0[K[9]='m_exclusivePopupState']
            0037 [line  754] 0x0042800B  SELF       A=0 B=0 C=266 Bx=266
            0038 [line  754] 0x0100401C  CALL       A=0 B=2 C=1
            0039 [line  757] 0x0080001E  RETURN     A=0 B=1 C=0

            ----- LOCALS -----

    ============================================================
    PROTO ROOT.33
    Offset : 0x7D03
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 773 - 802
    Params : 1
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'GetRandomIndexAndPrior'
    K[002] = 0.0
    K[003] = -1.0
    K[004] = 'getConfig'
    K[005] = 'GetTurnTableTid'
    K[006] = None
    K[007] = 'prior_rewards'
    K[008] = 'item_id'
    K[009] = 'items'
    K[010] = 1.0
    K[011] = 'id'
    K[012] = 'num'
    K[013] = 'len'
    K[014] = 'not_prior_rewards'

    ----- INSTRUCTIONS -----
    0000 [line  774] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  774] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  774] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  774] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0004 [line  774] 0x0100C05C  CALL       A=1 B=2 C=3
    0005 [line  776] 0x000080C1  LOADK      R3 = K[2]=0.0
    0006 [line  777] 0x0000C101  LOADK      R4 = K[3]=-1.0
    0007 [line  778] 0x00008141  LOADK      R5 = K[2]=0.0
    0008 [line  780] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0009 [line  780] 0x03410186  GETTABLE   R6 = R6[K[4]='getConfig']
    0010 [line  780] 0x004141CB  SELF       A=7 B=0 C=261 Bx=261
    0011 [line  780] 0x010001DC  CALL       A=7 B=2 C=0
    0012 [line  780] 0x0000819C  CALL       A=6 B=0 C=2
    0013 [line  781] 0x03418017  EQ         A=0 B=R6 C=K[6]=None
    0014 [line  781] 0x80014016  JMP        A=0 sBx=6
    0015 [line  781] 0x0000C1C1  LOADK      R7 = K[3]=-1.0
    0016 [line  781] 0x0000C201  LOADK      R8 = K[3]=-1.0
    0017 [line  781] 0x0000C241  LOADK      R9 = K[3]=-1.0
    0018 [line  781] 0x00800280  MOVE       R10 = R1
    0019 [line  781] 0x010002C0  MOVE       R11 = R2
    0020 [line  781] 0x030001DE  RETURN     A=7 B=6 C=0
    0021 [line  783] 0x0000009A  TEST       A=2 B=0 C=0
    0022 [line  783] 0x80034016  JMP        A=0 sBx=14
    0023 [line  784] 0x008000C0  MOVE       R3 = R1
    0024 [line  785] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0025 [line  785] 0x03C101C6  GETTABLE   R7 = R7[K[4]='getConfig']
    0026 [line  785] 0x0341C206  GETTABLE   R8 = R6[K[7]='prior_rewards']
    0027 [line  785] 0x04004206  GETTABLE   R8 = R8[R1]
    0028 [line  785] 0x04420206  GETTABLE   R8 = R8[K[8]='item_id']
    0029 [line  785] 0x010081DC  CALL       A=7 B=2 C=2
    0030 [line  786] 0x03C24206  GETTABLE   R8 = R7[K[9]='items']
    0031 [line  786] 0x04428206  GETTABLE   R8 = R8[K[10]=1.0]
    0032 [line  786] 0x0442C106  GETTABLE   R4 = R8[K[11]='id']
    0033 [line  787] 0x03C24206  GETTABLE   R8 = R7[K[9]='items']
    0034 [line  787] 0x04428206  GETTABLE   R8 = R8[K[10]=1.0]
    0035 [line  787] 0x04430146  GETTABLE   R5 = R8[K[12]='num']
    0036 [line  787] 0x80068016  JMP        A=0 sBx=27
    0037 [line  788] 0x0000409A  TEST       A=2 B=0 C=1
    0038 [line  788] 0x80060016  JMP        A=0 sBx=25
    0039 [line  790] 0x000281C1  LOADK      R7 = K[10]=1.0
    0040 [line  790] 0x0341C206  GETTABLE   R8 = R6[K[7]='prior_rewards']
    0041 [line  790] 0x04434206  GETTABLE   R8 = R8[K[13]='len']
    0042 [line  790] 0x00028241  LOADK      R9 = K[10]=1.0
    0043 [line  790] 0x800141E0  FORPREP    A=7 sBx=6
    0044 [line  791] 0x0341C2C6  GETTABLE   R11 = R6[K[7]='prior_rewards']
    0045 [line  791] 0x058282C6  GETTABLE   R11 = R11[R10]
    0046 [line  791] 0x05C202C6  GETTABLE   R11 = R11[K[8]='item_id']
    0047 [line  791] 0x8102C018  LT         A=0 B=K[2]=0.0 C=R11
    0048 [line  791] 0x80000016  JMP        A=0 sBx=1
    0049 [line  792] 0x01C280CC  ADD        A=3 B=R3 C=K[10]=1.0
    0050 [line  790] 0x7FFE01DF  FORLOOP    A=7 sBx=-7
    0051 [line  796] 0x018040CC  ADD        A=3 B=R3 C=R1
    0052 [line  797] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0053 [line  797] 0x03C101C6  GETTABLE   R7 = R7[K[4]='getConfig']
    0054 [line  797] 0x03438206  GETTABLE   R8 = R6[K[14]='not_prior_rewards']
    0055 [line  797] 0x04004206  GETTABLE   R8 = R8[R1]
    0056 [line  797] 0x04420206  GETTABLE   R8 = R8[K[8]='item_id']
    0057 [line  797] 0x010081DC  CALL       A=7 B=2 C=2
    0058 [line  798] 0x03C24206  GETTABLE   R8 = R7[K[9]='items']
    0059 [line  798] 0x04428206  GETTABLE   R8 = R8[K[10]=1.0]
    0060 [line  798] 0x0442C106  GETTABLE   R4 = R8[K[11]='id']
    0061 [line  799] 0x03C24206  GETTABLE   R8 = R7[K[9]='items']
    0062 [line  799] 0x04428206  GETTABLE   R8 = R8[K[10]=1.0]
    0063 [line  799] 0x04430146  GETTABLE   R5 = R8[K[12]='num']
    0064 [line  801] 0x018001C0  MOVE       R7 = R3
    0065 [line  801] 0x02000200  MOVE       R8 = R4
    0066 [line  801] 0x02800240  MOVE       R9 = R5
    0067 [line  801] 0x00800280  MOVE       R10 = R1
    0068 [line  801] 0x010002C0  MOVE       R11 = R2
    0069 [line  801] 0x030001DE  RETURN     A=7 B=6 C=0
    0070 [line  802] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 70
    'randomIndex': 5 -> 70
    'prior': 5 -> 70
    'realIndex': 6 -> 70
    'selectID': 7 -> 70
    'selectNum': 8 -> 70
    'config': 13 -> 70
    'item_config': 30 -> 36
    '(for index)': 43 -> 51
    '(for limit)': 43 -> 51
    '(for step)': 43 -> 51
    'i': 44 -> 50
    'item_config': 58 -> 64

    ============================================================
    PROTO ROOT.34
    Offset : 0x8161
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 827 - 837
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_randomtimerId'
    K[001] = 0.0
    K[002] = 'GameUtil'
    K[003] = 'RemoveGlobalTimer'
    K[004] = 'm_pos'
    K[005] = 'm_randoming'
    K[006] = False

    ----- INSTRUCTIONS -----
    0000 [line  828] 0x00400046  GETTABLE   R1 = R0[K[0]='m_randomtimerId']
    0001 [line  828] 0x00C04057  EQ         A=1 B=R1 C=K[1]=0.0
    0002 [line  828] 0x80010016  JMP        A=0 sBx=5
    0003 [line  829] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='GameUtil'
    0004 [line  829] 0x00C0C046  GETTABLE   R1 = R1[K[3]='RemoveGlobalTimer']
    0005 [line  829] 0x00400086  GETTABLE   R2 = R0[K[0]='m_randomtimerId']
    0006 [line  829] 0x0100405C  CALL       A=1 B=2 C=1
    0007 [line  830] 0x80404009  SETTABLE   R0[K[0]='m_randomtimerId'] = K[1]=0.0
    0008 [line  832] 0x82404009  SETTABLE   R0[K[4]='m_pos'] = K[1]=0.0
    0009 [line  833] 0x82C18009  SETTABLE   R0[K[5]='m_randoming'] = K[6]=False
    0010 [line  837] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10

    ============================================================
    PROTO ROOT.35
    Offset : 0x8253
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 838 - 851
    Params : 3
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'string'
    K[003] = 'format'
    K[004] = 'Group_Item/%s/Img_Check'
    K[005] = 'FindDirect'
    K[006] = 'SetActive'

    ----- INSTRUCTIONS -----
    0000 [line  839] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0001 [line  839] 0x000000DA  TEST       A=3 B=0 C=0
    0002 [line  839] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  839] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0004 [line  839] 0x01C040C6  GETTABLE   R3 = R3[K[1]='isnil']
    0005 [line  839] 0x000000DA  TEST       A=3 B=0 C=0
    0006 [line  839] 0x80000016  JMP        A=0 sBx=1
    0007 [line  840] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  843] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0009 [line  843] 0x018040C6  GETTABLE   R3 = R3[R1]
    0010 [line  843] 0x000040DA  TEST       A=3 B=0 C=1
    0011 [line  843] 0x80000016  JMP        A=0 sBx=1
    0012 [line  844] 0x0080001E  RETURN     A=0 B=1 C=0
    0013 [line  847] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='string'
    0014 [line  847] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='format']
    0015 [line  847] 0x00010101  LOADK      R4 = K[4]='Group_Item/%s/Img_Check'
    0016 [line  847] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0017 [line  847] 0x02804146  GETTABLE   R5 = R5[R1]
    0018 [line  847] 0x018080DC  CALL       A=3 B=3 C=2
    0019 [line  848] 0x00400106  GETTABLE   R4 = R0[K[0]='m_panel']
    0020 [line  848] 0x0241410B  SELF       A=4 B=4 C=261 Bx=2309
    0021 [line  848] 0x01800180  MOVE       R6 = R3
    0022 [line  848] 0x0180811C  CALL       A=4 B=3 C=2
    0023 [line  849] 0x0000411A  TEST       A=4 B=0 C=1
    0024 [line  849] 0x80000016  JMP        A=0 sBx=1
    0025 [line  849] 0x0080001E  RETURN     A=0 B=1 C=0
    0026 [line  850] 0x0241814B  SELF       A=5 B=4 C=262 Bx=2310
    0027 [line  850] 0x010001C0  MOVE       R7 = R2
    0028 [line  850] 0x0180415C  CALL       A=5 B=3 C=1
    0029 [line  851] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 29
    'iPos': 0 -> 29
    'bShow': 0 -> 29
    'iconName': 19 -> 29
    'iconCtrl': 23 -> 29

    ============================================================
    PROTO ROOT.36
    Offset : 0x8445
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 852 - 870
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 8.0

    ----- INSTRUCTIONS -----
    0000 [line  864] 0x00C0008C  ADD        A=2 B=R1 C=K[0]=1.0
    0001 [line  865] 0x80808018  LT         A=0 B=K[1]=8.0 C=R2
    0002 [line  865] 0x80000016  JMP        A=0 sBx=1
    0003 [line  866] 0x00000081  LOADK      R2 = K[0]=1.0
    0004 [line  868] 0x0100009E  RETURN     A=2 B=2 C=0
    0005 [line  870] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 5
    'last': 0 -> 5
    'r': 1 -> 5

    ============================================================
    PROTO ROOT.37
    Offset : 0x84DF
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 873 - 899
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'StopRandom'
    K[001] = 'm_randoming'
    K[002] = True
    K[003] = 'm_dataCome'
    K[004] = False
    K[005] = 'm_pos'
    K[006] = 'm_randomtimerId'
    K[007] = 'GameUtil'
    K[008] = 'AddGlobalTimer'
    K[009] = 0.03

    ----- INSTRUCTIONS -----
    0000 [line  874] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line  874] 0x0100409C  CALL       A=2 B=2 C=1
    0002 [line  876] 0x80C08009  SETTABLE   R0[K[1]='m_randoming'] = K[2]=True
    0003 [line  877] 0x81C10009  SETTABLE   R0[K[3]='m_dataCome'] = K[4]=False
    0004 [line  878] 0x82804009  SETTABLE   R0[K[5]='m_pos'] = R1
    0005 [line  879] 0x0001C085  GETGLOBAL  R2 = GLOBAL K[7]='GameUtil'
    0006 [line  879] 0x01420086  GETTABLE   R2 = R2[K[8]='AddGlobalTimer']
    0007 [line  879] 0x000240C1  LOADK      R3 = K[9]=0.03
    0008 [line  879] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0009 [line  898] 0x00000164  CLOSURE    R5 = PROTO[0]
    0010 [line  898] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0011 [line  898] 0x00000000  MOVE       R0 = R0
    0012 [line  879] 0x0200809C  CALL       A=2 B=4 C=2
    0013 [line  898] 0x83008009  SETTABLE   R0[K[6]='m_randomtimerId'] = R2
    0014 [line  899] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 14
    'from': 0 -> 14

        ============================================================
        PROTO ROOT.37.0
        Offset : 0x85B7
        Source : '@lua\\gui\\ecsubpanelturntable.lua'
        Lines  : 879 - 898
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'isnil'
        K[002] = 'RandomTo'
        K[003] = 'm_lastpos'
        K[004] = 'm_randoming'
        K[005] = 'm_pos'
        K[006] = 'GenRandom'
        K[007] = 'm_randomtimerId'
        K[008] = 0.0
        K[009] = 'GameUtil'
        K[010] = 'RemoveGlobalTimer'

        ----- INSTRUCTIONS -----
        0000 [line  880] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  880] 0x0000401A  TEST       A=0 B=0 C=1
        0002 [line  880] 0x80000016  JMP        A=0 sBx=1
        0003 [line  880] 0x0080001E  RETURN     A=0 B=1 C=0
        0004 [line  881] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0005 [line  881] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0006 [line  881] 0x0000001A  TEST       A=0 B=0 C=0
        0007 [line  881] 0x80010016  JMP        A=0 sBx=5
        0008 [line  881] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0009 [line  881] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0010 [line  881] 0x00404006  GETTABLE   R0 = R0[K[1]='isnil']
        0011 [line  881] 0x0000001A  TEST       A=0 B=0 C=0
        0012 [line  881] 0x80000016  JMP        A=0 sBx=1
        0013 [line  882] 0x0080001E  RETURN     A=0 B=1 C=0
        0014 [line  884] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0015 [line  884] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0016 [line  884] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0017 [line  884] 0x0140C086  GETTABLE   R2 = R2[K[3]='m_lastpos']
        0018 [line  884] 0x000000C2  LOADBOOL   A=3 B=0 C=0
        0019 [line  884] 0x0200401C  CALL       A=0 B=4 C=1
        0020 [line  885] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0021 [line  885] 0x00410006  GETTABLE   R0 = R0[K[4]='m_randoming']
        0022 [line  885] 0x0000001A  TEST       A=0 B=0 C=0
        0023 [line  885] 0x80034016  JMP        A=0 sBx=14
        0024 [line  886] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0025 [line  886] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0026 [line  886] 0x00C1804B  SELF       A=1 B=1 C=262 Bx=774
        0027 [line  886] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0028 [line  886] 0x01C140C6  GETTABLE   R3 = R3[K[5]='m_pos']
