FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\proxysdk\ecmsdk.lua
SIZE: 61278
PARSED: 61278
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0055 [line 1022] 0x01800240  MOVE       R9 = R3
    0056 [line 1022] 0x0003C281  LOADK      R10 = K[15]=''
    0057 [line 1022] 0x0300415C  CALL       A=5 B=6 C=1
    0058 [line 1025] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'scene': 0 -> 58
    'title': 0 -> 58
    'desc': 0 -> 58
    'imgUrl': 2 -> 58
    'url': 5 -> 58
    'url': 39 -> 49

    ============================================================
    PROTO ROOT.51
    Offset : 0xBF22
    Source : '@lua\\proxysdk\\ecmsdk.lua'
    Lines  : 1029 - 1041
    Params : 2
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_ZoneID'
    K[002] = 'm_MSDKInfo'
    K[003] = 'openId'
    K[004] = '_'
    K[005] = 'appId'
    K[006] = 'appKey'
    K[007] = 'warn'
    K[008] = 'BindQQGroup.....'
    K[009] = 'GameUtil'
    K[010] = 'md5'
    K[011] = 'md5:'
    K[012] = '  ->'
    K[013] = 'string'
    K[014] = 'len'
    K[015] = ' '
    K[016] = 'platform'
    K[017] = 1.0
    K[018] = 'GetServerGMTTime'
    K[019] = 'MSDK'
    K[020] = 'bindQQGroup'

    ----- INSTRUCTIONS -----
    0000 [line 1030] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1030] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1030] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1030] 0x01404086  GETTABLE   R2 = R2[K[1]='m_ZoneID']
    0004 [line 1031] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0005 [line 1031] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0006 [line 1031] 0x008080DC  CALL       A=3 B=1 C=2
    0007 [line 1032] 0x01C08106  GETTABLE   R4 = R3[K[2]='m_MSDKInfo']
    0008 [line 1032] 0x0240C106  GETTABLE   R4 = R4[K[3]='openId']
    0009 [line 1032] 0x00010141  LOADK      R5 = K[4]='_'
    0010 [line 1032] 0x01C08186  GETTABLE   R6 = R3[K[2]='m_MSDKInfo']
    0011 [line 1032] 0x03414186  GETTABLE   R6 = R6[K[5]='appId']
    0012 [line 1032] 0x000101C1  LOADK      R7 = K[4]='_'
    0013 [line 1032] 0x01C08206  GETTABLE   R8 = R3[K[2]='m_MSDKInfo']
    0014 [line 1032] 0x04418206  GETTABLE   R8 = R8[K[6]='appKey']
    0015 [line 1032] 0x00010241  LOADK      R9 = K[4]='_'
    0016 [line 1032] 0x00000280  MOVE       R10 = R0
    0017 [line 1032] 0x000102C1  LOADK      R11 = K[4]='_'
    0018 [line 1032] 0x01000300  MOVE       R12 = R2
    0019 [line 1032] 0x02030115  CONCAT     A=4 B=4 C=12 Bx=2060
    0020 [line 1033] 0x0001C145  GETGLOBAL  R5 = GLOBAL K[7]='warn'
    0021 [line 1033] 0x00020181  LOADK      R6 = K[8]='BindQQGroup.....'
    0022 [line 1033] 0x020001C0  MOVE       R7 = R4
    0023 [line 1033] 0x0180415C  CALL       A=5 B=3 C=1
    0024 [line 1034] 0x00024145  GETGLOBAL  R5 = GLOBAL K[9]='GameUtil'
    0025 [line 1034] 0x02C28146  GETTABLE   R5 = R5[K[10]='md5']
    0026 [line 1034] 0x02000180  MOVE       R6 = R4
    0027 [line 1034] 0x0100815C  CALL       A=5 B=2 C=2
    0028 [line 1035] 0x0001C185  GETGLOBAL  R6 = GLOBAL K[7]='warn'
    0029 [line 1035] 0x008001C0  MOVE       R7 = R1
    0030 [line 1035] 0x0002C201  LOADK      R8 = K[11]='md5:'
    0031 [line 1035] 0x02000240  MOVE       R9 = R4
    0032 [line 1035] 0x00030281  LOADK      R10 = K[12]='  ->'
    0033 [line 1035] 0x000342C5  GETGLOBAL  R11 = GLOBAL K[13]='string'
    0034 [line 1035] 0x05C382C6  GETTABLE   R11 = R11[K[14]='len']
    0035 [line 1035] 0x02800300  MOVE       R12 = R5
    0036 [line 1035] 0x010082DC  CALL       A=11 B=2 C=2
    0037 [line 1035] 0x0003C301  LOADK      R12 = K[15]=' '
    0038 [line 1035] 0x02800340  MOVE       R13 = R5
    0039 [line 1035] 0x0400419C  CALL       A=6 B=8 C=1
    0040 [line 1037] 0x00040185  GETGLOBAL  R6 = GLOBAL K[16]='platform'
    0041 [line 1037] 0x03444017  EQ         A=0 B=R6 C=K[17]=1.0
    0042 [line 1037] 0x8000C016  JMP        A=0 sBx=4
    0043 [line 1038] 0x00024185  GETGLOBAL  R6 = GLOBAL K[9]='GameUtil'
    0044 [line 1038] 0x03448186  GETTABLE   R6 = R6[K[18]='GetServerGMTTime']
    0045 [line 1038] 0x0080819C  CALL       A=6 B=1 C=2
    0046 [line 1038] 0x01000188  SETUPVAL   A=6 B=2 C=0 Bx=1024
    0047 [line 1040] 0x0004C185  GETGLOBAL  R6 = GLOBAL K[19]='MSDK'
    0048 [line 1040] 0x03450186  GETTABLE   R6 = R6[K[20]='bindQQGroup']
    0049 [line 1040] 0x000001C0  MOVE       R7 = R0
    0050 [line 1040] 0x00800200  MOVE       R8 = R1
    0051 [line 1040] 0x01000240  MOVE       R9 = R2
    0052 [line 1040] 0x02800280  MOVE       R10 = R5
    0053 [line 1040] 0x0280419C  CALL       A=6 B=5 C=1
    0054 [line 1041] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'factionID': 0 -> 54
    'factionName': 0 -> 54
    'zoneID': 4 -> 54
    'self': 7 -> 54
    'sig': 20 -> 54
    'md5': 28 -> 54

    ============================================================
    PROTO ROOT.52
    Offset : 0xC29B
    Source : '@lua\\proxysdk\\ecmsdk.lua'
    Lines  : 1043 - 1045
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'MSDK'
    K[001] = 'unbindQQGroup'

    ----- INSTRUCTIONS -----
    0000 [line 1044] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='MSDK'
    0001 [line 1044] 0x01404086  GETTABLE   R2 = R2[K[1]='unbindQQGroup']
    0002 [line 1044] 0x000000C0  MOVE       R3 = R0
    0003 [line 1044] 0x00800100  MOVE       R4 = R1
    0004 [line 1044] 0x0180409C  CALL       A=2 B=3 C=1
    0005 [line 1045] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'groupOpenID': 0 -> 5
    'factionID': 0 -> 5

    ============================================================
    PROTO ROOT.53
    Offset : 0xC33E
    Source : '@lua\\proxysdk\\ecmsdk.lua'
    Lines  : 1047 - 1049
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'MSDK'
    K[001] = 'joinQQGroup'

    ----- INSTRUCTIONS -----
    0000 [line 1048] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='MSDK'
    0001 [line 1048] 0x00C04046  GETTABLE   R1 = R1[K[1]='joinQQGroup']
    0002 [line 1048] 0x00000080  MOVE       R2 = R0
    0003 [line 1048] 0x0100405C  CALL       A=1 B=2 C=1
    0004 [line 1049] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'QQGroupKey': 0 -> 4

    ============================================================
    PROTO ROOT.54
    Offset : 0xC3C0
    Source : '@lua\\proxysdk\\ecmsdk.lua'
    Lines  : 1051 - 1054
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_ZoneID'
    K[002] = 'MSDK'
    K[003] = 'queryQQGroupInfo'
    K[004] = 'tostring'

    ----- INSTRUCTIONS -----
    0000 [line 1052] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line 1052] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line 1052] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line 1052] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_ZoneID']
    0004 [line 1053] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='MSDK'
    0005 [line 1053] 0x0140C086  GETTABLE   R2 = R2[K[3]='queryQQGroupInfo']
    0006 [line 1053] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='tostring'
    0007 [line 1053] 0x00000100  MOVE       R4 = R0
    0008 [line 1053] 0x010080DC  CALL       A=3 B=2 C=2
    0009 [line 1053] 0x00010105  GETGLOBAL  R4 = GLOBAL K[4]='tostring'
    0010 [line 1053] 0x00800140  MOVE       R5 = R1
    0011 [line 1053] 0x0100011C  CALL       A=4 B=2 C=0
    0012 [line 1053] 0x0000409C  CALL       A=2 B=0 C=1
    0013 [line 1054] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'factionID': 0 -> 13
    'zoneID': 4 -> 13

    ============================================================
    PROTO ROOT.55
    Offset : 0xC4D6
    Source : '@lua\\proxysdk\\ecmsdk.lua'
    Lines  : 1056 - 1058
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'MSDK'
    K[001] = 'queryQQGroupKey'

    ----- INSTRUCTIONS -----
    0000 [line 1057] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='MSDK'
    0001 [line 1057] 0x00C04046  GETTABLE   R1 = R1[K[1]='queryQQGroupKey']
    0002 [line 1057] 0x00000080  MOVE       R2 = R0
    0003 [line 1057] 0x0100405C  CALL       A=1 B=2 C=1
    0004 [line 1058] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'groupopenid': 0 -> 4

    ============================================================
    PROTO ROOT.56
    Offset : 0xC55D
    Source : '@lua\\proxysdk\\ecmsdk.lua'
    Lines  : 1060 - 1079
    Params : 0
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'Faction'
    K[003] = 'ID'
    K[004] = '_factionid'
    K[005] = 0.0
    K[006] = 'require'
    K[007] = 'PB.pb_helper'
    K[008] = 'NewCmd'
    K[009] = 'npt_get_qqgroup_openid_req'
    K[010] = 'roleid'
    K[011] = 'unionid'
    K[012] = 'opt'
    K[013] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line 1062] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line 1062] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line 1062] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line 1062] 0x00404006  GETTABLE   R0 = R0[K[1]='m_HostPlayer']
    0004 [line 1063] 0x00408046  GETTABLE   R1 = R0[K[2]='Faction']
    0005 [line 1065] 0x0040C086  GETTABLE   R2 = R0[K[3]='ID']
    0006 [line 1066] 0x00C100C6  GETTABLE   R3 = R1[K[4]='_factionid']
    0007 [line 1067] 0x00014101  LOADK      R4 = K[5]=0.0
    0008 [line 1070] 0x00018145  GETGLOBAL  R5 = GLOBAL K[6]='require'
    0009 [line 1070] 0x0001C181  LOADK      R6 = K[7]='PB.pb_helper'
    0010 [line 1070] 0x0100815C  CALL       A=5 B=2 C=2
    0011 [line 1071] 0x02C20186  GETTABLE   R6 = R5[K[8]='NewCmd']
    0012 [line 1071] 0x000241C1  LOADK      R7 = K[9]='npt_get_qqgroup_openid_req'
    0013 [line 1071] 0x0100819C  CALL       A=6 B=2 C=2
    0014 [line 1073] 0x85008189  SETTABLE   R6[K[10]='roleid'] = R2
    0015 [line 1074] 0x8580C189  SETTABLE   R6[K[11]='unionid'] = R3
    0016 [line 1075] 0x86010189  SETTABLE   R6[K[12]='opt'] = R4
    0017 [line 1077] 0x02C341C6  GETTABLE   R7 = R5[K[13]='Send']
    0018 [line 1077] 0x03000200  MOVE       R8 = R6
    0019 [line 1077] 0x010041DC  CALL       A=7 B=2 C=1
    0020 [line 1079] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'hp': 4 -> 20
    'faction': 5 -> 20
    'roleid': 6 -> 20
    'factionid': 7 -> 20
    'opt': 8 -> 20
    'pb_helper': 11 -> 20
    'msg': 14 -> 20

    ============================================================
    PROTO ROOT.57
    Offset : 0xC77F
    Source : '@lua\\proxysdk\\ecmsdk.lua'
    Lines  : 1081 - 1124
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'warn'
    K[001] = 'start..key,,,'
    K[002] = 'IosQueryGroupOpenKeyOpenid....is....nil...'
    K[003] = 'Instance'
    K[004] = 'm_HostPlayer'
    K[005] = 'Faction'
    K[006] = 'm_QQGroupInfo'
    K[007] = 'groupKey'
    K[008] = ''
    K[009] = 'require'
    K[010] = 'PB.pb_helper'
    K[011] = 'NewCmd'
    K[012] = 'npt_qqgroup_joinkey_req'
    K[013] = 'roleid'
    K[014] = 'ID'
    K[015] = 'unionid'
    K[016] = '_factionid'
    K[017] = 'group_openid'
    K[018] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line 1106] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='warn'
    0001 [line 1106] 0x00004081  LOADK      R2 = K[1]='start..key,,,'
    0002 [line 1106] 0x000000C0  MOVE       R3 = R0
    0003 [line 1106] 0x0180405C  CALL       A=1 B=3 C=1
    0004 [line 1107] 0x0000401A  TEST       A=0 B=0 C=1
    0005 [line 1107] 0x8000C016  JMP        A=0 sBx=4
    0006 [line 1108] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='warn'
    0007 [line 1108] 0x00008081  LOADK      R2 = K[2]='IosQueryGroupOpenKeyOpenid....is....nil...'
    0008 [line 1108] 0x0100405C  CALL       A=1 B=2 C=1
    0009 [line 1109] 0x0080001E  RETURN     A=0 B=1 C=0
    0010 [line 1112] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0011 [line 1112] 0x00C0C046  GETTABLE   R1 = R1[K[3]='Instance']
    0012 [line 1112] 0x0080805C  CALL       A=1 B=1 C=2
    0013 [line 1112] 0x00C10046  GETTABLE   R1 = R1[K[4]='m_HostPlayer']
    0014 [line 1114] 0x00C14086  GETTABLE   R2 = R1[K[5]='Faction']
    0015 [line 1114] 0x01418086  GETTABLE   R2 = R2[K[6]='m_QQGroupInfo']
    0016 [line 1114] 0x0141C086  GETTABLE   R2 = R2[K[7]='groupKey']
    0017 [line 1114] 0x0000009A  TEST       A=2 B=0 C=0
    0018 [line 1114] 0x80010016  JMP        A=0 sBx=5
    0019 [line 1114] 0x00C14086  GETTABLE   R2 = R1[K[5]='Faction']
    0020 [line 1114] 0x01418086  GETTABLE   R2 = R2[K[6]='m_QQGroupInfo']
    0021 [line 1114] 0x0141C086  GETTABLE   R2 = R2[K[7]='groupKey']
    0022 [line 1114] 0x01420017  EQ         A=0 B=R2 C=K[8]=''
    0023 [line 1114] 0x80038016  JMP        A=0 sBx=15
    0024 [line 1116] 0x00024085  GETGLOBAL  R2 = GLOBAL K[9]='require'
    0025 [line 1116] 0x000280C1  LOADK      R3 = K[10]='PB.pb_helper'
    0026 [line 1116] 0x0100809C  CALL       A=2 B=2 C=2
    0027 [line 1117] 0x0142C0C6  GETTABLE   R3 = R2[K[11]='NewCmd']
    0028 [line 1117] 0x00030101  LOADK      R4 = K[12]='npt_qqgroup_joinkey_req'
    0029 [line 1117] 0x010080DC  CALL       A=3 B=2 C=2
    0030 [line 1118] 0x00C38106  GETTABLE   R4 = R1[K[14]='ID']
    0031 [line 1118] 0x868100C9  SETTABLE   R3[K[13]='roleid'] = R4
    0032 [line 1119] 0x00C14106  GETTABLE   R4 = R1[K[5]='Faction']
    0033 [line 1119] 0x02440106  GETTABLE   R4 = R4[K[16]='_factionid']
    0034 [line 1119] 0x878100C9  SETTABLE   R3[K[15]='unionid'] = R4
    0035 [line 1120] 0x888000C9  SETTABLE   R3[K[17]='group_openid'] = R0
    0036 [line 1122] 0x01448106  GETTABLE   R4 = R2[K[18]='Send']
    0037 [line 1122] 0x01800140  MOVE       R5 = R3
    0038 [line 1122] 0x0100411C  CALL       A=4 B=2 C=1
    0039 [line 1124] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'groupopenid': 0 -> 39
    'hp': 14 -> 39
    'pb_helper': 27 -> 39
    'msg': 30 -> 39

    ============================================================
    PROTO ROOT.58
    Offset : 0xCA75
    Source : '@lua\\proxysdk\\ecmsdk.lua'
    Lines  : 1126 - 1140
    Params : 0
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'Faction'
    K[003] = 'm_QQGroupInfo'
    K[004] = 'groupOpenid'
    K[005] = 'require'
    K[006] = 'PB.pb_helper'
    K[007] = 'NewCmd'
    K[008] = 'npt_unbind_qqgroup_req'
    K[009] = 'roleid'
    K[010] = 'ID'
    K[011] = 'unionid'
    K[012] = '_factionid'
    K[013] = 'group_openid'
    K[014] = 'opt'
    K[015] = 0.0
    K[016] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line 1127] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line 1127] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line 1127] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line 1127] 0x00404006  GETTABLE   R0 = R0[K[1]='m_HostPlayer']
    0004 [line 1128] 0x00408046  GETTABLE   R1 = R0[K[2]='Faction']
    0005 [line 1129] 0x00C0C086  GETTABLE   R2 = R1[K[3]='m_QQGroupInfo']
    0006 [line 1129] 0x01410086  GETTABLE   R2 = R2[K[4]='groupOpenid']
    0007 [line 1131] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='require'
    0008 [line 1131] 0x00018101  LOADK      R4 = K[6]='PB.pb_helper'
    0009 [line 1131] 0x010080DC  CALL       A=3 B=2 C=2
    0010 [line 1132] 0x01C1C106  GETTABLE   R4 = R3[K[7]='NewCmd']
    0011 [line 1132] 0x00020141  LOADK      R5 = K[8]='npt_unbind_qqgroup_req'
    0012 [line 1132] 0x0100811C  CALL       A=4 B=2 C=2
    0013 [line 1133] 0x00428146  GETTABLE   R5 = R0[K[10]='ID']
    0014 [line 1133] 0x84814109  SETTABLE   R4[K[9]='roleid'] = R5
    0015 [line 1134] 0x00C30146  GETTABLE   R5 = R1[K[12]='_factionid']
    0016 [line 1134] 0x85814109  SETTABLE   R4[K[11]='unionid'] = R5
    0017 [line 1135] 0x86808109  SETTABLE   R4[K[13]='group_openid'] = R2
    0018 [line 1136] 0x8743C109  SETTABLE   R4[K[14]='opt'] = K[15]=0.0
    0019 [line 1139] 0x01C40146  GETTABLE   R5 = R3[K[16]='Send']
    0020 [line 1139] 0x02000180  MOVE       R6 = R4
    0021 [line 1139] 0x0100415C  CALL       A=5 B=2 C=1
    0022 [line 1140] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'hp': 4 -> 22
    'faction': 5 -> 22
    'openid': 7 -> 22
    'pb_helper': 10 -> 22
    'msg': 13 -> 22

    ============================================================
    PROTO ROOT.59
    Offset : 0xCCB3
    Source : '@lua\\proxysdk\\ecmsdk.lua'
    Lines  : 1155 - 1158
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'MSDK'
    K[001] = 'platform'
    K[002] = 'MSDK_LOGIN_PLATFORM'
    K[003] = 'GUEST'

    ----- INSTRUCTIONS -----
    0000 [line 1156] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='MSDK'
    0001 [line 1156] 0x00404006  GETTABLE   R0 = R0[K[1]='platform']
    0002 [line 1156] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line 1157] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='MSDK_LOGIN_PLATFORM'
    0004 [line 1157] 0x00C0C046  GETTABLE   R1 = R1[K[3]='GUEST']
    0005 [line 1157] 0x00004057  EQ         A=1 B=R0 C=R1
    0006 [line 1157] 0x80000016  JMP        A=0 sBx=1
    0007 [line 1157] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0008 [line 1157] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0009 [line 1157] 0x0100005E  RETURN     A=1 B=2 C=0
    0010 [line 1158] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'loginPlatform': 3 -> 10

    ============================================================
    PROTO ROOT.60
    Offset : 0xCD89
    Source : '@lua\\proxysdk\\ecmsdk.lua'
    Lines  : 1160 - 1170
    Params : 0
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_ZoneID'
    K[002] = 'm_MSDKInfo'
    K[003] = 'payToken'
    K[004] = ''
    K[005] = 'accessToken'
    K[006] = 'MSDK'
    K[007] = 'launchYingXiao'
    K[008] = 'offerId'
    K[009] = 'openId'
    K[010] = 'sessionId'
    K[011] = 'sessionType'
    K[012] = 'tostring'
    K[013] = 'pf'
    K[014] = 'pfKey'
    K[015] = 'mp'

    ----- INSTRUCTIONS -----
    0000 [line 1161] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line 1161] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line 1161] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line 1162] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0004 [line 1162] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0005 [line 1162] 0x0080805C  CALL       A=1 B=1 C=2
    0006 [line 1162] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_ZoneID']
    0007 [line 1164] 0x00408086  GETTABLE   R2 = R0[K[2]='m_MSDKInfo']
    0008 [line 1164] 0x0140C086  GETTABLE   R2 = R2[K[3]='payToken']
    0009 [line 1165] 0x01410017  EQ         A=0 B=R2 C=K[4]=''
    0010 [line 1165] 0x80004016  JMP        A=0 sBx=2
    0011 [line 1166] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_MSDKInfo']
    0012 [line 1166] 0x01C14086  GETTABLE   R2 = R3[K[5]='accessToken']
    0013 [line 1168] 0x000180C5  GETGLOBAL  R3 = GLOBAL K[6]='MSDK'
    0014 [line 1168] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='launchYingXiao']
    0015 [line 1168] 0x00408106  GETTABLE   R4 = R0[K[2]='m_MSDKInfo']
    0016 [line 1168] 0x02420106  GETTABLE   R4 = R4[K[8]='offerId']
    0017 [line 1168] 0x00408146  GETTABLE   R5 = R0[K[2]='m_MSDKInfo']
    0018 [line 1168] 0x02C24146  GETTABLE   R5 = R5[K[9]='openId']
    0019 [line 1168] 0x01000180  MOVE       R6 = R2
    0020 [line 1169] 0x004081C6  GETTABLE   R7 = R0[K[2]='m_MSDKInfo']
    0021 [line 1169] 0x03C281C6  GETTABLE   R7 = R7[K[10]='sessionId']
    0022 [line 1169] 0x00408206  GETTABLE   R8 = R0[K[2]='m_MSDKInfo']
    0023 [line 1169] 0x0442C206  GETTABLE   R8 = R8[K[11]='sessionType']
    0024 [line 1169] 0x00030245  GETGLOBAL  R9 = GLOBAL K[12]='tostring'
    0025 [line 1169] 0x00800280  MOVE       R10 = R1
    0026 [line 1169] 0x0100825C  CALL       A=9 B=2 C=2
    0027 [line 1169] 0x00408286  GETTABLE   R10 = R0[K[2]='m_MSDKInfo']
    0028 [line 1169] 0x05434286  GETTABLE   R10 = R10[K[13]='pf']
    0029 [line 1169] 0x004082C6  GETTABLE   R11 = R0[K[2]='m_MSDKInfo']
    0030 [line 1169] 0x05C382C6  GETTABLE   R11 = R11[K[14]='pfKey']
    0031 [line 1169] 0x0003C301  LOADK      R12 = K[15]='mp'
    0032 [line 1168] 0x050040DC  CALL       A=3 B=10 C=1
    0033 [line 1170] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 3 -> 33
    'zoneID': 7 -> 33
    'payToken': 9 -> 33

    ============================================================
    PROTO ROOT.61
    Offset : 0xCFE1
    Source : '@lua\\proxysdk\\ecmsdk.lua'
    Lines  : 1172 - 1206
    Params : 1
    Stack  : 30
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_ZoneID'
    K[002] = 'm_MSDKInfo'
    K[003] = 'payToken'
    K[004] = ''
    K[005] = 'accessToken'
    K[006] = 'aid=mvip.yx.inside.llzb_1104472208'
    K[007] = 1.0
    K[008] = 2.0
    K[009] = 'CJCLUBT'
    K[010] = '/'
    K[011] = 'StringTable'
    K[012] = 'Get'
    K[013] = 16011.0
    K[014] = 3.0
    K[015] = 16010.0
    K[016] = 'LTMCLUB'
    K[017] = 16004.0
    K[018] = 'm_PayQQVIPTip'
    K[019] = True
    K[020] = 'warn'
    K[021] = 'offerId:'
    K[022] = 'offerId'
    K[023] = ' openId:'
    K[024] = 'openId'
    K[025] = ' payToken:'
    K[026] = ' sessionId:'
    K[027] = 'sessionId'
    K[028] = ' sessionType: '
    K[029] = 'sessionType'
    K[030] = ' zoneId:'
    K[031] = 'tostring'
    K[032] = ' pf:'
    K[033] = 'pf'
    K[034] = ' pfKey:'
    K[035] = 'pfKey'
    K[036] = ' serviceCode:'
    K[037] = ' serviceType:'
    K[038] = 'MSDK'
    K[039] = 'launchMonth'

    ----- INSTRUCTIONS -----
    0000 [line 1173] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line 1173] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line 1173] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line 1174] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0004 [line 1174] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0005 [line 1174] 0x0080809C  CALL       A=2 B=1 C=2
    0006 [line 1174] 0x01404086  GETTABLE   R2 = R2[K[1]='m_ZoneID']
    0007 [line 1175] 0x00C080C6  GETTABLE   R3 = R1[K[2]='m_MSDKInfo']
    0008 [line 1175] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='payToken']
    0009 [line 1176] 0x01C10017  EQ         A=0 B=R3 C=K[4]=''
    0010 [line 1176] 0x80004016  JMP        A=0 sBx=2
    0011 [line 1177] 0x00C08106  GETTABLE   R4 = R1[K[2]='m_MSDKInfo']
    0012 [line 1177] 0x024140C6  GETTABLE   R3 = R4[K[5]='accessToken']
    0013 [line 1179] 0x00010101  LOADK      R4 = K[4]=''
    0014 [line 1180] 0x00010141  LOADK      R5 = K[4]=''
    0015 [line 1181] 0x00018181  LOADK      R6 = K[6]='aid=mvip.yx.inside.llzb_1104472208'
    0016 [line 1182] 0x0001C1C1  LOADK      R7 = K[7]=1.0
    0017 [line 1183] 0x00020201  LOADK      R8 = K[8]=2.0
    0018 [line 1184] 0x00420017  EQ         A=0 B=R0 C=K[8]=2.0
    0019 [line 1184] 0x80024016  JMP        A=0 sBx=10
    0020 [line 1185] 0x00024101  LOADK      R4 = K[9]='CJCLUBT'
    0021 [line 1186] 0x00028241  LOADK      R9 = K[10]='/'
    0022 [line 1186] 0x0002C285  GETGLOBAL  R10 = GLOBAL K[11]='StringTable'
    0023 [line 1186] 0x05430286  GETTABLE   R10 = R10[K[12]='Get']
    0024 [line 1186] 0x000342C1  LOADK      R11 = K[13]=16011.0
    0025 [line 1186] 0x0100829C  CALL       A=10 B=2 C=2
    0026 [line 1186] 0x04828155  CONCAT     A=5 B=9 C=10 Bx=4618
