FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\skill\skillexptypes.lua
SIZE: 15952
PARSED: 15952
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
1087 [line  531] 0x0018CCC1  LOADK      R51 = K[99]='need_target_dir'
1088 [line  531] 0x01008C9C  CALL       A=50 B=2 C=2
1089 [line  532] 0x02800CC0  MOVE       R51 = R5
1090 [line  532] 0x00190D01  LOADK      R52 = K[100]='target_dir_angle'
1091 [line  532] 0x01008CDC  CALL       A=51 B=2 C=2
1092 [line  533] 0x0B000D00  MOVE       R52 = R22
1093 [line  533] 0x00284D41  LOADK      R53 = K[161]='target_affect_radius'
1094 [line  533] 0x01008D1C  CALL       A=52 B=2 C=2
1095 [line  534] 0x0B000D40  MOVE       R53 = R22
1096 [line  534] 0x00288D81  LOADK      R54 = K[162]='target_affect_lenght'
1097 [line  534] 0x01008D5C  CALL       A=53 B=2 C=2
1098 [line  535] 0x0B000D80  MOVE       R54 = R22
1099 [line  535] 0x0028CDC1  LOADK      R55 = K[163]='target_affect_angle'
1100 [line  535] 0x01008D9C  CALL       A=54 B=2 C=2
1101 [line  536] 0x02800DC0  MOVE       R55 = R5
1102 [line  536] 0x00290E01  LOADK      R56 = K[164]='target_affect_dt'
1103 [line  536] 0x01008DDC  CALL       A=55 B=2 C=2
1104 [line  537] 0x02800E00  MOVE       R56 = R5
1105 [line  537] 0x00294E41  LOADK      R57 = K[165]='target_affect_dl'
1106 [line  537] 0x01008E1C  CALL       A=56 B=2 C=2
1107 [line  538] 0x0B000E40  MOVE       R57 = R22
1108 [line  538] 0x00298E81  LOADK      R58 = K[166]='target_affect_fs'
1109 [line  538] 0x01008E5C  CALL       A=57 B=2 C=2
1110 [line  541] 0x07000E80  MOVE       R58 = R14
1111 [line  541] 0x01800ECA  NEWTABLE   A=59 B=3 C=0 Bx=1536
1112 [line  542] 0x03000F00  MOVE       R60 = R6
1113 [line  542] 0x0029CF41  LOADK      R61 = K[167]='state_id'
1114 [line  542] 0x01008F1C  CALL       A=60 B=2 C=2
1115 [line  543] 0x00094F41  LOADK      R61 = K[37]=5.0
1116 [line  543] 0x0B0F4F46  GETTABLE   R61 = R22[R61]
1117 [line  543] 0x002A0F81  LOADK      R62 = K[168]='state_param'
1118 [line  543] 0x01008F5C  CALL       A=61 B=2 C=2
1119 [line  544] 0x0B000F80  MOVE       R62 = R22
1120 [line  544] 0x002A4FC1  LOADK      R63 = K[169]='state_time'
1121 [line  544] 0x01008F9C  CALL       A=62 B=2 C=2
1122 [line  545] 0x0B000FC0  MOVE       R63 = R22
1123 [line  545] 0x002A9001  LOADK      R64 = K[170]='state_probability'
1124 [line  545] 0x01000FDC  CALL       A=63 B=2 C=0
1125 [line  546] 0x00004EE2  SETLIST    A=59 B=0 C=1
1126 [line  541] 0x01008E9C  CALL       A=58 B=2 C=2
1127 [line  546] 0x0005CEC1  LOADK      R59 = K[23]=8.0
1128 [line  546] 0x1D0ECE86  GETTABLE   R58 = R58[R59]
1129 [line  546] 0x002ACEC1  LOADK      R59 = K[171]='states'
1130 [line  546] 0x01008E9C  CALL       A=58 B=2 C=2
1131 [line  548] 0x03000EC0  MOVE       R59 = R6
1132 [line  548] 0x002B0F01  LOADK      R60 = K[172]='display_id'
1133 [line  548] 0x01008EDC  CALL       A=59 B=2 C=2
1134 [line  550] 0x0005CF01  LOADK      R60 = K[23]=8.0
1135 [line  550] 0x030F0F06  GETTABLE   R60 = R6[R60]
1136 [line  550] 0x00404F41  LOADK      R61 = K[257]='put_subobj'
1137 [line  550] 0x01000F1C  CALL       A=60 B=2 C=0
1138 [line  551] 0x00004662  SETLIST    A=25 B=0 C=1
1139 [line  502] 0x0100461C  CALL       A=24 B=2 C=1
1140 [line  553] 0x0A800600  MOVE       R24 = R21
1141 [line  553] 0x00408641  LOADK      R25 = K[258]='SKILL1_TALENT'
1142 [line  553] 0x094AC686  GETTABLE   R26 = R18[K[43]='TALENT']
1143 [line  553] 0x09CFC6C6  GETTABLE   R27 = R19[K[63]='SDT_SKILL1_TALENT']
1144 [line  553] 0x0200861C  CALL       A=24 B=4 C=2
1145 [line  553] 0x0480064A  NEWTABLE   A=25 B=9 C=0 Bx=4608
1146 [line  555] 0x03000680  MOVE       R26 = R6
1147 [line  555] 0x001206C1  LOADK      R27 = K[72]='id'
1148 [line  555] 0x0100869C  CALL       A=26 B=2 C=2
1149 [line  556] 0x001246C1  LOADK      R27 = K[73]=32.0
1150 [line  556] 0x0686C6C6  GETTABLE   R27 = R13[R27]
1151 [line  556] 0x00128701  LOADK      R28 = K[74]='name'
1152 [line  556] 0x010086DC  CALL       A=27 B=2 C=2
1153 [line  558] 0x0020C701  LOADK      R28 = K[131]=16.0
1154 [line  558] 0x06870706  GETTABLE   R28 = R13[R28]
1155 [line  558] 0x00134741  LOADK      R29 = K[77]='display_name'
1156 [line  558] 0x0100871C  CALL       A=28 B=2 C=2
1157 [line  559] 0x03000740  MOVE       R29 = R6
1158 [line  559] 0x00138781  LOADK      R30 = K[78]='icon_path'
1159 [line  559] 0x0100875C  CALL       A=29 B=2 C=2
1160 [line  561] 0x02800780  MOVE       R30 = R5
1161 [line  561] 0x001C47C1  LOADK      R31 = K[113]='type'
1162 [line  561] 0x0100879C  CALL       A=30 B=2 C=2
1163 [line  563] 0x0B8007C0  MOVE       R31 = R23
1164 [line  563] 0x0040C801  LOADK      R32 = K[259]='sutra_effect_skills'
1165 [line  563] 0x010087DC  CALL       A=31 B=2 C=2
1166 [line  564] 0x02800800  MOVE       R32 = R5
1167 [line  564] 0x00410841  LOADK      R33 = K[260]='id_talentproc_sutra_effect'
1168 [line  564] 0x0100881C  CALL       A=32 B=2 C=2
1169 [line  566] 0x0B000840  MOVE       R33 = R22
1170 [line  566] 0x00414881  LOADK      R34 = K[261]='upper_limmit'
1171 [line  566] 0x0100885C  CALL       A=33 B=2 C=2
1172 [line  567] 0x0005C881  LOADK      R34 = K[23]=8.0
1173 [line  567] 0x0B088886  GETTABLE   R34 = R22[R34]
1174 [line  567] 0x004188C1  LOADK      R35 = K[262]='reserve_prop'
1175 [line  567] 0x0100889C  CALL       A=34 B=2 C=2
1176 [line  568] 0x001248C1  LOADK      R35 = K[73]=32.0
1177 [line  568] 0x0308C8C6  GETTABLE   R35 = R6[R35]
1178 [line  568] 0x0041C901  LOADK      R36 = K[263]='talentproc_id'
1179 [line  568] 0x010008DC  CALL       A=35 B=2 C=0
1180 [line  570] 0x00004662  SETLIST    A=25 B=0 C=1
1181 [line  554] 0x0100461C  CALL       A=24 B=2 C=1
1182 [line  578] 0x00420601  LOADK      R24 = K[264]='Commit'
1183 [line  578] 0x01060606  GETTABLE   R24 = R2[R24]
1184 [line  578] 0x0080061D  TAILCALL   A=24 B=1 C=0
1185 [line  578] 0x0000061E  RETURN     A=24 B=0 C=0
1186 [line  578] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 1186
'Enum': 6 -> 1186
'SkillExptypes': 8 -> 1186
'ExptypeTool': 16 -> 1186
'ElementSkillType': 17 -> 1186
'Int32': 27 -> 1186
'UInt32': 27 -> 1186
'Int16': 27 -> 1186
'UInt16': 27 -> 1186
'Byte': 27 -> 1186
'SByte': 27 -> 1186
'Double': 27 -> 1186
'Single': 27 -> 1186
'String': 27 -> 1186
'Struct': 27 -> 1186
'SkillExpdef': 30 -> 1186
'MISC': 31 -> 1186
'EXP_SKILL_PROCESS_SUBOBJ_NUM': 32 -> 1186
'SID_SPACE': 46 -> 1186
'SDATA_TYPE': 70 -> 1186
'elementSkillTypeMap': 76 -> 1186
'defineData': 90 -> 1186
'__expression': 101 -> 1186
'__sequence': 102 -> 1186

    ============================================================
    PROTO ROOT.0
    Offset : 0x254A
    Source : '@lua\\skill\\skillexptypes.lua'
    Lines  : 84 - 86
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   85] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line   85] 0x00800046  GETTABLE   R1 = R1[R0]
    0002 [line   85] 0x0100005E  RETURN     A=1 B=2 C=0
    0003 [line   86] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'dataTypeId': 0 -> 3

    ============================================================
    PROTO ROOT.1
    Offset : 0x25C1
    Source : '@lua\\skill\\skillexptypes.lua'
    Lines  : 96 - 107
    Params : 3
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'error'
    K[001] = 'duplicated data type id (dataTypeId)'
    K[002] = 'format'

    ----- INSTRUCTIONS -----
    0000 [line   97] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0001 [line   97] 0x018080C6  GETTABLE   R3 = R3[R2]
    0002 [line   97] 0x000000DA  TEST       A=3 B=0 C=0
    0003 [line   97] 0x80014016  JMP        A=0 sBx=6
    0004 [line   98] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='error'
    0005 [line   98] 0x00004101  LOADK      R4 = K[1]='duplicated data type id (dataTypeId)'
    0006 [line   98] 0x0240810B  SELF       A=4 B=4 C=258 Bx=2306
    0007 [line   98] 0x01000180  MOVE       R6 = R2
    0008 [line   98] 0x0180011C  CALL       A=4 B=3 C=0
    0009 [line   98] 0x000040DC  CALL       A=3 B=0 C=1
    0010 [line  106] 0x000000E4  CLOSURE    R3 = PROTO[0]
    0011 [line  106] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0012 [line  106] 0x00800000  MOVE       R0 = R1
    0013 [line  106] 0x01000000  MOVE       R0 = R2
    0014 [line  106] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0015 [line  106] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0016 [line  106] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
    0017 [line  106] 0x00000000  MOVE       R0 = R0
    0018 [line  106] 0x010000DE  RETURN     A=3 B=2 C=0
    0019 [line  107] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'dataTypeName': 0 -> 19
    'spaceId': 0 -> 19
    'dataTypeId': 0 -> 19

        ============================================================
        PROTO ROOT.1.0
        Offset : 0x266E
        Source : '@lua\\skill\\skillexptypes.lua'
        Lines  : 101 - 106
        Params : 1
        Stack  : 5
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'Data'
        K[001] = 'define'
        K[002] = 'const'

        ----- INSTRUCTIONS -----
        0000 [line  102] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line  102] 0x00C00046  GETTABLE   R1 = R1[K[0]='Data']
        0002 [line  102] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0003 [line  102] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
        0004 [line  102] 0x00000100  MOVE       R4 = R0
        0005 [line  102] 0x0200805C  CALL       A=1 B=4 C=2
        0006 [line  103] 0x01800084  GETUPVAL   A=2 B=3 C=0 Bx=1536
        0007 [line  103] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
        0008 [line  103] 0x01804089  SETTABLE   R2[R3] = R1
        0009 [line  105] 0x02000084  GETUPVAL   A=2 B=4 C=0 Bx=2048
        0010 [line  105] 0x01404086  GETTABLE   R2 = R2[K[1]='define']
        0011 [line  105] 0x01408086  GETTABLE   R2 = R2[K[2]='const']
        0012 [line  105] 0x028000C4  GETUPVAL   A=3 B=5 C=0 Bx=2560
        0013 [line  105] 0x0100809C  CALL       A=2 B=2 C=2
        0014 [line  105] 0x030000C4  GETUPVAL   A=3 B=6 C=0 Bx=3072
        0015 [line  105] 0x01804089  SETTABLE   R2[R3] = R1
        0016 [line  106] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'definition': 0 -> 16
        'dataType': 6 -> 16

    ============================================================
    PROTO ROOT.2
    Offset : 0x28D5
    Source : '@lua\\skill\\skillexptypes.lua'
    Lines  : 108 - 110
    Params : 4
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  109] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0001 [line  109] 0x00000140  MOVE       R5 = R0
    0002 [line  109] 0x00800180  MOVE       R6 = R1
    0003 [line  109] 0x010001C0  MOVE       R7 = R2
    0004 [line  109] 0x0200811C  CALL       A=4 B=4 C=2
    0005 [line  109] 0x01800140  MOVE       R5 = R3
    0006 [line  109] 0x0100411C  CALL       A=4 B=2 C=1
    0007 [line  110] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'dataTypeName': 0 -> 7
    'spaceId': 0 -> 7
    'dataTypeId': 0 -> 7
    'definition': 0 -> 7
