FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecfaction.lua
SIZE: 42346
PARSED: 42346
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0635 [line  770] 0x0100415C  CALL       A=5 B=2 C=1
    0636 [line  771] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0637 [line  771] 0x02C18146  GETTABLE   R5 = R5[K[6]='FACTIONOPERATION']
    0638 [line  771] 0x02D7C146  GETTABLE   R5 = R5[K[95]='UPGRADEBUILDING']
    0639 [line  771] 0x82814009  SETTABLE   R0[K[5]='_operation'] = R5
    0640 [line  771] 0x8048C016  JMP        A=0 sBx=292
    0641 [line  772] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='op']
    0642 [line  772] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
    0643 [line  772] 0x02580106  GETTABLE   R4 = R4[K[96]='CORPS_UPGRADE_SHOP']
    0644 [line  772] 0x01810017  EQ         A=0 B=R3 C=R4
    0645 [line  772] 0x80088016  JMP        A=0 sBx=35
    0646 [line  773] 0x000340C5  GETGLOBAL  R3 = GLOBAL K[13]='StringTable'
    0647 [line  773] 0x01C380C6  GETTABLE   R3 = R3[K[14]='Get']
    0648 [line  773] 0x00174101  LOADK      R4 = K[93]=2110.0
    0649 [line  773] 0x010080DC  CALL       A=3 B=2 C=2
    0650 [line  774] 0x000C8105  GETGLOBAL  R4 = GLOBAL K[50]='string'
    0651 [line  774] 0x02440106  GETTABLE   R4 = R4[K[16]='format']
    0652 [line  774] 0x01800140  MOVE       R5 = R3
    0653 [line  774] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='StringTable'
    0654 [line  774] 0x03438186  GETTABLE   R6 = R6[K[14]='Get']
    0655 [line  774] 0x001841C1  LOADK      R7 = K[97]=15052.0
    0656 [line  774] 0x0100019C  CALL       A=6 B=2 C=0
    0657 [line  774] 0x0000811C  CALL       A=4 B=0 C=2
    0658 [line  774] 0x020000C0  MOVE       R3 = R4
    0659 [line  775] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='FlashTipMan'
    0660 [line  775] 0x02430106  GETTABLE   R4 = R4[K[12]='FlashTip']
    0661 [line  775] 0x01800140  MOVE       R5 = R3
    0662 [line  775] 0x0100411C  CALL       A=4 B=2 C=1
    0663 [line  776] 0x04000104  GETUPVAL   A=4 B=8 C=0 Bx=4096
    0664 [line  776] 0x024D8106  GETTABLE   R4 = R4[K[54]='NewCmd']
    0665 [line  776] 0x000DC141  LOADK      R5 = K[55]='npt_corps_appoint'
    0666 [line  776] 0x0100811C  CALL       A=4 B=2 C=2
    0667 [line  777] 0x01478146  GETTABLE   R5 = R2[K[30]='_hostID']
    0668 [line  777] 0x8A814109  SETTABLE   R4[K[21]='dst'] = R5
    0669 [line  778] 0x02000144  GETUPVAL   A=5 B=4 C=0 Bx=2048
    0670 [line  778] 0x02D14146  GETTABLE   R5 = R5[K[69]='CORPS_BRIEF']
    0671 [line  778] 0x81814109  SETTABLE   R4[K[3]='op'] = R5
    0672 [line  779] 0x04000144  GETUPVAL   A=5 B=8 C=0 Bx=4096
    0673 [line  779] 0x02CE4146  GETTABLE   R5 = R5[K[57]='Send']
    0674 [line  779] 0x02000180  MOVE       R6 = R4
    0675 [line  779] 0x0100415C  CALL       A=5 B=2 C=1
    0676 [line  780] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0677 [line  780] 0x02C18146  GETTABLE   R5 = R5[K[6]='FACTIONOPERATION']
    0678 [line  780] 0x02D7C146  GETTABLE   R5 = R5[K[95]='UPGRADEBUILDING']
    0679 [line  780] 0x82814009  SETTABLE   R0[K[5]='_operation'] = R5
    0680 [line  780] 0x803EC016  JMP        A=0 sBx=252
    0681 [line  781] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='op']
    0682 [line  781] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
    0683 [line  781] 0x02588106  GETTABLE   R4 = R4[K[98]='CORPS_UPGRADE_SKILL2']
    0684 [line  781] 0x01810017  EQ         A=0 B=R3 C=R4
    0685 [line  781] 0x80054016  JMP        A=0 sBx=22
    0686 [line  782] 0x000340C5  GETGLOBAL  R3 = GLOBAL K[13]='StringTable'
    0687 [line  782] 0x01C380C6  GETTABLE   R3 = R3[K[14]='Get']
    0688 [line  782] 0x0018C101  LOADK      R4 = K[99]=2112.0
    0689 [line  782] 0x010080DC  CALL       A=3 B=2 C=2
    0690 [line  783] 0x04000104  GETUPVAL   A=4 B=8 C=0 Bx=4096
    0691 [line  783] 0x024D8106  GETTABLE   R4 = R4[K[54]='NewCmd']
    0692 [line  783] 0x000DC141  LOADK      R5 = K[55]='npt_corps_appoint'
    0693 [line  783] 0x0100811C  CALL       A=4 B=2 C=2
    0694 [line  784] 0x01478146  GETTABLE   R5 = R2[K[30]='_hostID']
    0695 [line  784] 0x8A814109  SETTABLE   R4[K[21]='dst'] = R5
    0696 [line  785] 0x02000144  GETUPVAL   A=5 B=4 C=0 Bx=2048
    0697 [line  785] 0x02D14146  GETTABLE   R5 = R5[K[69]='CORPS_BRIEF']
    0698 [line  785] 0x81814109  SETTABLE   R4[K[3]='op'] = R5
    0699 [line  786] 0x04000144  GETUPVAL   A=5 B=8 C=0 Bx=4096
    0700 [line  786] 0x02CE4146  GETTABLE   R5 = R5[K[57]='Send']
    0701 [line  786] 0x02000180  MOVE       R6 = R4
    0702 [line  786] 0x0100415C  CALL       A=5 B=2 C=1
    0703 [line  787] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0704 [line  787] 0x02C18146  GETTABLE   R5 = R5[K[6]='FACTIONOPERATION']
    0705 [line  787] 0x02D7C146  GETTABLE   R5 = R5[K[95]='UPGRADEBUILDING']
    0706 [line  787] 0x82814009  SETTABLE   R0[K[5]='_operation'] = R5
    0707 [line  787] 0x80380016  JMP        A=0 sBx=225
    0708 [line  788] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='op']
    0709 [line  788] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
    0710 [line  788] 0x02590106  GETTABLE   R4 = R4[K[100]='CORPS_INVITE']
    0711 [line  788] 0x01810017  EQ         A=0 B=R3 C=R4
    0712 [line  788] 0x8002C016  JMP        A=0 sBx=12
    0713 [line  789] 0x004B40CB  SELF       A=3 B=0 C=301 Bx=301
    0714 [line  789] 0x00C24146  GETTABLE   R5 = R1[K[9]='src']
    0715 [line  789] 0x018040DC  CALL       A=3 B=3 C=1
    0716 [line  790] 0x0052C0CB  SELF       A=3 B=0 C=331 Bx=331
    0717 [line  790] 0x010080DC  CALL       A=3 B=2 C=2
    0718 [line  790] 0x000000DA  TEST       A=3 B=0 C=0
    0719 [line  790] 0x80350016  JMP        A=0 sBx=213
    0720 [line  791] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0721 [line  791] 0x01C180C6  GETTABLE   R3 = R3[K[6]='FACTIONOPERATION']
    0722 [line  791] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='INVITE']
    0723 [line  791] 0x8280C009  SETTABLE   R0[K[5]='_operation'] = R3
    0724 [line  792] 0x8033C016  JMP        A=0 sBx=208
    0725 [line  793] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='op']
    0726 [line  793] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
    0727 [line  793] 0x02594106  GETTABLE   R4 = R4[K[101]='CORPS_ATTR']
    0728 [line  793] 0x01810017  EQ         A=0 B=R3 C=R4
    0729 [line  793] 0x8028C016  JMP        A=0 sBx=164
    0730 [line  794] 0x00D980C6  GETTABLE   R3 = R1[K[102]='attr']
    0731 [line  794] 0x9400C057  EQ         A=1 B=K[40]=None C=R3
    0732 [line  794] 0x80260016  JMP        A=0 sBx=153
    0733 [line  795] 0x0059C0CB  SELF       A=3 B=0 C=359 Bx=359
    0734 [line  795] 0x010080DC  CALL       A=3 B=2 C=2
    0735 [line  796] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0736 [line  796] 0x02400106  GETTABLE   R4 = R4[K[0]='Instance']
    0737 [line  796] 0x0080811C  CALL       A=4 B=1 C=2
    0738 [line  796] 0x02404106  GETTABLE   R4 = R4[K[1]='m_HostPlayer']
    0739 [line  796] 0x02498106  GETTABLE   R4 = R4[K[38]='InfoData']
    0740 [line  796] 0x0000014A  NEWTABLE   A=5 B=0 C=0 Bx=0
    0741 [line  796] 0xB4014109  SETTABLE   R4[K[104]='FactionReputations'] = R5
    0742 [line  797] 0x00010101  LOADK      R4 = K[4]=1.0
    0743 [line  797] 0x00D98146  GETTABLE   R5 = R1[K[102]='attr']
    0744 [line  797] 0x02DA4146  GETTABLE   R5 = R5[K[105]='corp_repu']
    0745 [line  797] 0x02800154  LEN        A=5 B=5 C=0 Bx=2560
    0746 [line  797] 0x00010181  LOADK      R6 = K[4]=1.0
    0747 [line  797] 0x800BC120  FORPREP    A=4 sBx=48
    0748 [line  798] 0x00D98206  GETTABLE   R8 = R1[K[102]='attr']
    0749 [line  798] 0x045A4206  GETTABLE   R8 = R8[K[105]='corp_repu']
    0750 [line  798] 0x0401C206  GETTABLE   R8 = R8[R7]
    0751 [line  798] 0x045A8206  GETTABLE   R8 = R8[K[106]='key']
    0752 [line  799] 0x00D98246  GETTABLE   R9 = R1[K[102]='attr']
    0753 [line  799] 0x04DA4246  GETTABLE   R9 = R9[K[105]='corp_repu']
    0754 [line  799] 0x0481C246  GETTABLE   R9 = R9[R7]
    0755 [line  799] 0x04DAC246  GETTABLE   R9 = R9[K[107]='value']
    0756 [line  800] 0x00D98286  GETTABLE   R10 = R1[K[102]='attr']
    0757 [line  800] 0x055A4286  GETTABLE   R10 = R10[K[105]='corp_repu']
    0758 [line  800] 0x0501C286  GETTABLE   R10 = R10[R7]
    0759 [line  800] 0x055B0286  GETTABLE   R10 = R10[K[108]='time']
    0760 [line  801] 0x044A0057  EQ         A=1 B=R8 C=K[40]=None
    0761 [line  801] 0x80084016  JMP        A=0 sBx=34
    0762 [line  802] 0x000002C4  GETUPVAL   A=11 B=0 C=0 Bx=0
    0763 [line  802] 0x05C002C6  GETTABLE   R11 = R11[K[0]='Instance']
    0764 [line  802] 0x008082DC  CALL       A=11 B=1 C=2
    0765 [line  802] 0x05C042C6  GETTABLE   R11 = R11[K[1]='m_HostPlayer']
    0766 [line  802] 0x05C982C6  GETTABLE   R11 = R11[K[38]='InfoData']
    0767 [line  802] 0x05DA02C6  GETTABLE   R11 = R11[K[104]='FactionReputations']
    0768 [line  802] 0x058002D4  LEN        A=11 B=11 C=0 Bx=5632
    0769 [line  803] 0x00148305  GETGLOBAL  R12 = GLOBAL K[82]='LuaUInt64'
    0770 [line  803] 0x0654C306  GETTABLE   R12 = R12[K[83]='ToDouble']
    0771 [line  803] 0x04000340  MOVE       R13 = R8
    0772 [line  803] 0x0100831C  CALL       A=12 B=2 C=2
    0773 [line  804] 0x00000344  GETUPVAL   A=13 B=0 C=0 Bx=0
    0774 [line  804] 0x06C00346  GETTABLE   R13 = R13[K[0]='Instance']
    0775 [line  804] 0x0080835C  CALL       A=13 B=1 C=2
    0776 [line  804] 0x06C04346  GETTABLE   R13 = R13[K[1]='m_HostPlayer']
    0777 [line  804] 0x06C98346  GETTABLE   R13 = R13[K[38]='InfoData']
    0778 [line  804] 0x06DA0346  GETTABLE   R13 = R13[K[104]='FactionReputations']
    0779 [line  804] 0x001B4385  GETGLOBAL  R14 = GLOBAL K[109]='LuaInt64'
    0780 [line  804] 0x0754C386  GETTABLE   R14 = R14[K[83]='ToDouble']
    0781 [line  804] 0x048003C0  MOVE       R15 = R9
    0782 [line  804] 0x0100839C  CALL       A=14 B=2 C=2
    0783 [line  804] 0x06038349  SETTABLE   R13[R12] = R14
    0784 [line  805] 0x001B8345  GETGLOBAL  R13 = GLOBAL K[110]='CORP_REPUTATION_ID'
    0785 [line  805] 0x06DBC346  GETTABLE   R13 = R13[K[111]='CRID_TAST_QUEST']
    0786 [line  805] 0x06034017  EQ         A=0 B=R12 C=R13
    0787 [line  805] 0x8001C016  JMP        A=0 sBx=8
    0788 [line  806] 0x00000344  GETUPVAL   A=13 B=0 C=0 Bx=0
    0789 [line  806] 0x06C58346  GETTABLE   R13 = R13[K[22]='EventManager']
    0790 [line  806] 0x06C5C34B  SELF       A=13 B=13 C=279 Bx=6935
    0791 [line  806] 0x078003C3  LOADNIL    A=15 B=15 C=0 Bx=7680
    0792 [line  806] 0x01800404  GETUPVAL   A=16 B=3 C=0 Bx=1536
    0793 [line  806] 0x085C0406  GETTABLE   R16 = R16[K[112]='NotifyFactionTaskQuestChange']
    0794 [line  806] 0x0080041C  CALL       A=16 B=1 C=0
    0795 [line  806] 0x0000435C  CALL       A=13 B=0 C=1
    0796 [line  797] 0x7FF3811F  FORLOOP    A=4 sBx=-49
    0797 [line  810] 0x00D98106  GETTABLE   R4 = R1[K[102]='attr']
    0798 [line  810] 0x025C8106  GETTABLE   R4 = R4[K[114]='boss_feed_toplist']
    0799 [line  810] 0xB8810009  SETTABLE   R0[K[113]='_simpleList'] = R4
    0800 [line  811] 0x00148105  GETGLOBAL  R4 = GLOBAL K[82]='LuaUInt64'
    0801 [line  811] 0x0254C106  GETTABLE   R4 = R4[K[83]='ToDouble']
    0802 [line  811] 0x00DD0146  GETTABLE   R5 = R1[K[116]='money']
    0803 [line  811] 0x0100811C  CALL       A=4 B=2 C=2
    0804 [line  811] 0xB9810009  SETTABLE   R0[K[115]='_factionmoney'] = R4
    0805 [line  812] 0x00D98106  GETTABLE   R4 = R1[K[102]='attr']
    0806 [line  812] 0x025D8106  GETTABLE   R4 = R4[K[118]='chariot']
    0807 [line  812] 0xBA810009  SETTABLE   R0[K[117]='_chariotData'] = R4
    0808 [line  813] 0x005D4106  GETTABLE   R4 = R0[K[117]='_chariotData']
    0809 [line  813] 0x0000011A  TEST       A=4 B=0 C=0
    0810 [line  813] 0x8000C016  JMP        A=0 sBx=4
    0811 [line  813] 0x005D4106  GETTABLE   R4 = R0[K[117]='_chariotData']
    0812 [line  813] 0x02540106  GETTABLE   R4 = R4[K[80]='level']
    0813 [line  813] 0x0000411A  TEST       A=4 B=0 C=1
    0814 [line  813] 0x80000016  JMP        A=0 sBx=1
    0815 [line  813] 0x0009C101  LOADK      R4 = K[39]=0.0
    0816 [line  813] 0xBB810009  SETTABLE   R0[K[119]='_chariotlevel'] = R4
    0817 [line  814] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0818 [line  814] 0x02458106  GETTABLE   R4 = R4[K[22]='EventManager']
    0819 [line  814] 0x0245C10B  SELF       A=4 B=4 C=279 Bx=2327
    0820 [line  814] 0x03000183  LOADNIL    A=6 B=6 C=0 Bx=3072
    0821 [line  814] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0822 [line  814] 0x03CA41C6  GETTABLE   R7 = R7[K[41]='NotifyFactionInfo']
    0823 [line  814] 0x008001DC  CALL       A=7 B=1 C=0
    0824 [line  814] 0x0000411C  CALL       A=4 B=0 C=1
    0825 [line  815] 0x0059C10B  SELF       A=4 B=0 C=359 Bx=359
    0826 [line  815] 0x0100811C  CALL       A=4 B=2 C=2
    0827 [line  816] 0x01C9C017  EQ         A=0 B=R3 C=K[39]=0.0
    0828 [line  816] 0x80098016  JMP        A=0 sBx=39
    0829 [line  816] 0x0249C057  EQ         A=1 B=R4 C=K[39]=0.0
    0830 [line  816] 0x80090016  JMP        A=0 sBx=37
    0831 [line  817] 0x02000144  GETUPVAL   A=5 B=4 C=0 Bx=2048
    0832 [line  817] 0x02DE0146  GETTABLE   R5 = R5[K[120]='gp_transform_chariot']
    0833 [line  817] 0x0080815C  CALL       A=5 B=1 C=2
    0834 [line  818] 0xBC810149  SETTABLE   R5[K[121]='tid'] = R4
    0835 [line  819] 0xBD5EC149  SETTABLE   R5[K[122]='geton'] = K[123]=True
    0836 [line  820] 0x04000184  GETUPVAL   A=6 B=8 C=0 Bx=4096
    0837 [line  820] 0x034E4186  GETTABLE   R6 = R6[K[57]='Send']
    0838 [line  820] 0x028001C0  MOVE       R7 = R5
    0839 [line  820] 0x0100419C  CALL       A=6 B=2 C=1
    0840 [line  822] 0x001F0185  GETGLOBAL  R6 = GLOBAL K[124]='require'
    0841 [line  822] 0x001F41C1  LOADK      R7 = K[125]='GUI.ECPanelFactionCar'
    0842 [line  822] 0x0100819C  CALL       A=6 B=2 C=2
    0843 [line  822] 0x03400186  GETTABLE   R6 = R6[K[0]='Instance']
    0844 [line  822] 0x0080819C  CALL       A=6 B=1 C=2
    0845 [line  822] 0x035F818B  SELF       A=6 B=6 C=382 Bx=3454
    0846 [line  822] 0x0100419C  CALL       A=6 B=2 C=1
    0847 [line  823] 0x001F0185  GETGLOBAL  R6 = GLOBAL K[124]='require'
    0848 [line  823] 0x001FC1C1  LOADK      R7 = K[127]='GUI.ECPanelFactionBuild'
    0849 [line  823] 0x0100819C  CALL       A=6 B=2 C=2
    0850 [line  823] 0x03400186  GETTABLE   R6 = R6[K[0]='Instance']
    0851 [line  823] 0x0080819C  CALL       A=6 B=1 C=2
    0852 [line  823] 0x035F818B  SELF       A=6 B=6 C=382 Bx=3454
    0853 [line  823] 0x0100419C  CALL       A=6 B=2 C=1
    0854 [line  824] 0x001F0185  GETGLOBAL  R6 = GLOBAL K[124]='require'
    0855 [line  824] 0x002001C1  LOADK      R7 = K[128]='GUI.ECPanelFaction'
    0856 [line  824] 0x0100819C  CALL       A=6 B=2 C=2
    0857 [line  824] 0x03400186  GETTABLE   R6 = R6[K[0]='Instance']
    0858 [line  824] 0x0080819C  CALL       A=6 B=1 C=2
    0859 [line  824] 0x035F818B  SELF       A=6 B=6 C=382 Bx=3454
    0860 [line  824] 0x0100419C  CALL       A=6 B=2 C=1
    0861 [line  825] 0x001F0185  GETGLOBAL  R6 = GLOBAL K[124]='require'
    0862 [line  825] 0x002041C1  LOADK      R7 = K[129]='GUI.ECPanelMenuBtn'
    0863 [line  825] 0x0100819C  CALL       A=6 B=2 C=2
    0864 [line  825] 0x03400186  GETTABLE   R6 = R6[K[0]='Instance']
    0865 [line  825] 0x0080819C  CALL       A=6 B=1 C=2
    0866 [line  825] 0x0360818B  SELF       A=6 B=6 C=386 Bx=3458
    0867 [line  825] 0x0100419C  CALL       A=6 B=2 C=1
    0868 [line  827] 0x01C9C057  EQ         A=1 B=R3 C=K[39]=0.0
    0869 [line  827] 0x80020016  JMP        A=0 sBx=9
    0870 [line  827] 0x0249C017  EQ         A=0 B=R4 C=K[39]=0.0
    0871 [line  827] 0x80018016  JMP        A=0 sBx=7
    0872 [line  828] 0x0002C145  GETGLOBAL  R5 = GLOBAL K[11]='FlashTipMan'
    0873 [line  828] 0x02C30146  GETTABLE   R5 = R5[K[12]='FlashTip']
    0874 [line  828] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='StringTable'
    0875 [line  828] 0x03438186  GETTABLE   R6 = R6[K[14]='Get']
    0876 [line  828] 0x0020C1C1  LOADK      R7 = K[131]=16413.0
    0877 [line  828] 0x0100019C  CALL       A=6 B=2 C=0
    0878 [line  828] 0x0000415C  CALL       A=5 B=0 C=1
    0879 [line  830] 0x001F0145  GETGLOBAL  R5 = GLOBAL K[124]='require'
    0880 [line  830] 0x00210181  LOADK      R6 = K[132]='GUI.ECPanelSkill'
    0881 [line  830] 0x0100815C  CALL       A=5 B=2 C=2
    0882 [line  830] 0x02C00146  GETTABLE   R5 = R5[K[0]='Instance']
    0883 [line  830] 0x0080815C  CALL       A=5 B=1 C=2
    0884 [line  830] 0x02E1414B  SELF       A=5 B=5 C=389 Bx=2949
    0885 [line  830] 0x0100415C  CALL       A=5 B=2 C=1
    0886 [line  833] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0887 [line  833] 0x01C580C6  GETTABLE   R3 = R3[K[22]='EventManager']
    0888 [line  833] 0x01C5C0CB  SELF       A=3 B=3 C=279 Bx=1815
    0889 [line  833] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
    0890 [line  833] 0x05000184  GETUPVAL   A=6 B=10 C=0 Bx=5120
    0891 [line  833] 0x0080019C  CALL       A=6 B=1 C=0
    0892 [line  833] 0x000040DC  CALL       A=3 B=0 C=1
    0893 [line  833] 0x80098016  JMP        A=0 sBx=39
    0894 [line  834] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='op']
    0895 [line  834] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
    0896 [line  834] 0x02618106  GETTABLE   R4 = R4[K[134]='CORPS_CHARIOT']
    0897 [line  834] 0x01810017  EQ         A=0 B=R3 C=R4
    0898 [line  834] 0x80084016  JMP        A=0 sBx=34
    0899 [line  835] 0x000340C5  GETGLOBAL  R3 = GLOBAL K[13]='StringTable'
    0900 [line  835] 0x01C380C6  GETTABLE   R3 = R3[K[14]='Get']
    0901 [line  835] 0x00174101  LOADK      R4 = K[93]=2110.0
    0902 [line  835] 0x010080DC  CALL       A=3 B=2 C=2
    0903 [line  836] 0x000C8105  GETGLOBAL  R4 = GLOBAL K[50]='string'
    0904 [line  836] 0x02440106  GETTABLE   R4 = R4[K[16]='format']
    0905 [line  836] 0x01800140  MOVE       R5 = R3
    0906 [line  836] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='StringTable'
    0907 [line  836] 0x03438186  GETTABLE   R6 = R6[K[14]='Get']
    0908 [line  836] 0x0021C1C1  LOADK      R7 = K[135]=16405.0
    0909 [line  836] 0x0100019C  CALL       A=6 B=2 C=0
    0910 [line  836] 0x0000811C  CALL       A=4 B=0 C=2
    0911 [line  836] 0x020000C0  MOVE       R3 = R4
    0912 [line  837] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='FlashTipMan'
    0913 [line  837] 0x02430106  GETTABLE   R4 = R4[K[12]='FlashTip']
    0914 [line  837] 0x01800140  MOVE       R5 = R3
    0915 [line  837] 0x0100411C  CALL       A=4 B=2 C=1
    0916 [line  838] 0x04000104  GETUPVAL   A=4 B=8 C=0 Bx=4096
    0917 [line  838] 0x024D8106  GETTABLE   R4 = R4[K[54]='NewCmd']
    0918 [line  838] 0x000DC141  LOADK      R5 = K[55]='npt_corps_appoint'
    0919 [line  838] 0x0100811C  CALL       A=4 B=2 C=2
    0920 [line  839] 0x01478146  GETTABLE   R5 = R2[K[30]='_hostID']
    0921 [line  839] 0x8A814109  SETTABLE   R4[K[21]='dst'] = R5
    0922 [line  840] 0x02000144  GETUPVAL   A=5 B=4 C=0 Bx=2048
    0923 [line  840] 0x02D14146  GETTABLE   R5 = R5[K[69]='CORPS_BRIEF']
    0924 [line  840] 0x81814109  SETTABLE   R4[K[3]='op'] = R5
    0925 [line  841] 0x04000144  GETUPVAL   A=5 B=8 C=0 Bx=4096
    0926 [line  841] 0x02CE4146  GETTABLE   R5 = R5[K[57]='Send']
    0927 [line  841] 0x02000180  MOVE       R6 = R4
    0928 [line  841] 0x0100415C  CALL       A=5 B=2 C=1
    0929 [line  842] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0930 [line  842] 0x02C18146  GETTABLE   R5 = R5[K[6]='FACTIONOPERATION']
    0931 [line  842] 0x02D7C146  GETTABLE   R5 = R5[K[95]='UPGRADEBUILDING']
    0932 [line  842] 0x82814009  SETTABLE   R0[K[5]='_operation'] = R5
    0933 [line  845] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 933
    'info': 0 -> 933
    'faction': 5 -> 933
    'hp': 12 -> 52
    'name': 73 -> 161
    'hp': 77 -> 161
    'tooltip': 86 -> 101
    'world': 118 -> 131
    'target': 122 -> 131
    'p': 137 -> 161
    'tooltip': 149 -> 161
    'msg': 171 -> 192
    'faction': 176 -> 192
    'name': 227 -> 303
    'tooltip': 231 -> 303
    'hp': 247 -> 303
    'world': 279 -> 292
    'target': 283 -> 292
    'p': 295 -> 303
    'msg': 329 -> 339
    'faction': 354 -> 367
    'msg': 358 -> 367
    'p': 396 -> 431
    'data': 438 -> 572
    'hp': 478 -> 572
    'tooltip': 491 -> 502
    'world': 507 -> 523
    'target': 511 -> 523
    'tooltip': 527 -> 572
    'msg': 582 -> 600
    'faction': 587 -> 600
    'tooltip': 610 -> 640
    'msg': 627 -> 640
    'tooltip': 650 -> 680
    'msg': 667 -> 680
    'tooltip': 690 -> 707
    'msg': 694 -> 707
    'oldFactionRentTid': 735 -> 886
    '(for index)': 747 -> 797
    '(for limit)': 747 -> 797
    '(for step)': 747 -> 797
    'i': 748 -> 796
    'index': 752 -> 796
    'value': 756 -> 796
    'time': 760 -> 796
    'len': 769 -> 796
    'repu_id': 773 -> 796
    'newFactionRentTid': 827 -> 886
    'msg': 834 -> 868
    'tooltip': 903 -> 933
    'msg': 920 -> 933

    ============================================================
    PROTO ROOT.30
    Offset : 0x8340
    Source : '@lua\\social\\ecfaction.lua'
    Lines  : 848 - 873
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_factionid'
    K[001] = 0.0
    K[002] = '_factionname'
    K[003] = ''
    K[004] = '_createtime'
    K[005] = '_masterid'
    K[006] = 'ZeroUInt64'
    K[007] = '_hostID'
    K[008] = '_announce'
    K[009] = '_membercount'
    K[010] = '_factionlevel'
    K[011] = '_factionmoney'
    K[012] = '_factioncontribution'
    K[013] = '_factionnation'
    K[014] = '_members'
    K[015] = '_applyinfo'
    K[016] = '_chariotlevel'
    K[017] = '_chariotData'
    K[018] = None
    K[019] = 'require'
    K[020] = 'GUI.ECPanelSkill'
    K[021] = 'Instance'
    K[022] = 'UpdateChariotGetOnButton'
    K[023] = 'NotifyFactionName'
    K[024] = 'id'
    K[025] = 'EventManager'
    K[026] = 'raiseEvent'
    K[027] = 'NotifyFactionInfo'

    ----- INSTRUCTIONS -----
    0000 [line  850] 0x80404009  SETTABLE   R0[K[0]='_factionid'] = K[1]=0.0
    0001 [line  851] 0x8140C009  SETTABLE   R0[K[2]='_factionname'] = K[3]=''
    0002 [line  852] 0x82404009  SETTABLE   R0[K[4]='_createtime'] = K[1]=0.0
    0003 [line  853] 0x00018045  GETGLOBAL  R1 = GLOBAL K[6]='ZeroUInt64'
    0004 [line  853] 0x82804009  SETTABLE   R0[K[5]='_masterid'] = R1
    0005 [line  854] 0x00018045  GETGLOBAL  R1 = GLOBAL K[6]='ZeroUInt64'
    0006 [line  854] 0x83804009  SETTABLE   R0[K[7]='_hostID'] = R1
    0007 [line  855] 0x8440C009  SETTABLE   R0[K[8]='_announce'] = K[3]=''
    0008 [line  856] 0x84C04009  SETTABLE   R0[K[9]='_membercount'] = K[1]=0.0
    0009 [line  857] 0x85404009  SETTABLE   R0[K[10]='_factionlevel'] = K[1]=0.0
    0010 [line  858] 0x85C04009  SETTABLE   R0[K[11]='_factionmoney'] = K[1]=0.0
    0011 [line  859] 0x86404009  SETTABLE   R0[K[12]='_factioncontribution'] = K[1]=0.0
    0012 [line  860] 0x86C04009  SETTABLE   R0[K[13]='_factionnation'] = K[1]=0.0
    0013 [line  861] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0014 [line  861] 0x87004009  SETTABLE   R0[K[14]='_members'] = R1
    0015 [line  862] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0016 [line  862] 0x87804009  SETTABLE   R0[K[15]='_applyinfo'] = R1
    0017 [line  863] 0x88404009  SETTABLE   R0[K[16]='_chariotlevel'] = K[1]=0.0
    0018 [line  864] 0x88C48009  SETTABLE   R0[K[17]='_chariotData'] = K[18]=None
