FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecteampage.lua
SIZE: 75306
PARSED: 75306
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    Lines  : 1261 - 1270
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'GetRoleCfg'
    K[002] = 'RecommondRecruit'
    K[003] = 'm_panel'
    K[004] = 'FindDirect'
    K[005] = 'Toggle_Set'
    K[006] = 'GetComponent'
    K[007] = 'UIToggle'
    K[008] = 'value'
    K[009] = True
    K[010] = False

    ----- INSTRUCTIONS -----
    0000 [line 1262] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line 1262] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line 1262] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line 1263] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0004 [line 1263] 0x00008101  LOADK      R4 = K[2]='RecommondRecruit'
    0005 [line 1263] 0x0180809C  CALL       A=2 B=3 C=2
    0006 [line 1264] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='m_panel']
    0007 [line 1264] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0008 [line 1264] 0x00014141  LOADK      R5 = K[5]='Toggle_Set'
    0009 [line 1264] 0x018080DC  CALL       A=3 B=3 C=2
    0010 [line 1264] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0011 [line 1264] 0x0001C141  LOADK      R5 = K[7]='UIToggle'
    0012 [line 1264] 0x018080DC  CALL       A=3 B=3 C=2
    0013 [line 1265] 0x0000009A  TEST       A=2 B=0 C=0
    0014 [line 1265] 0x80004016  JMP        A=0 sBx=2
    0015 [line 1266] 0x844240C9  SETTABLE   R3[K[8]='value'] = K[9]=True
    0016 [line 1266] 0x80000016  JMP        A=0 sBx=1
    0017 [line 1268] 0x844280C9  SETTABLE   R3[K[8]='value'] = K[10]=False
    0018 [line 1270] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 18
    'UserDataCfg': 3 -> 18
    'RecommondRecruit': 6 -> 18
    'toggle': 13 -> 18

    ============================================================
    PROTO ROOT.50
    Offset : 0xE5D3
    Source : '@lua\\social\\ecteampage.lua'
    Lines  : 1283 - 1286
    Params : 3
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_teamcruit'
    K[001] = 'onPress'

    ----- INSTRUCTIONS -----
    0000 [line 1285] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_teamcruit']
    0001 [line 1285] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0002 [line 1285] 0x00800140  MOVE       R5 = R1
    0003 [line 1285] 0x01000180  MOVE       R6 = R2
    0004 [line 1285] 0x020040DC  CALL       A=3 B=4 C=1
    0005 [line 1286] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 5
    'id': 0 -> 5
    'state': 0 -> 5

    ============================================================
    PROTO ROOT.51
    Offset : 0xE67B
    Source : '@lua\\social\\ecteampage.lua'
    Lines  : 1287 - 1290
    Params : 4
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_teamcruit'
    K[001] = 'onDrag'

    ----- INSTRUCTIONS -----
    0000 [line 1289] 0x00400106  GETTABLE   R4 = R0[K[0]='m_teamcruit']
    0001 [line 1289] 0x0240410B  SELF       A=4 B=4 C=257 Bx=2305
    0002 [line 1289] 0x00800180  MOVE       R6 = R1
    0003 [line 1289] 0x010001C0  MOVE       R7 = R2
    0004 [line 1289] 0x01800200  MOVE       R8 = R3
    0005 [line 1289] 0x0280411C  CALL       A=4 B=5 C=1
    0006 [line 1290] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6
    'id': 0 -> 6
    'dx': 0 -> 6
    'dy': 0 -> 6

    ============================================================
    PROTO ROOT.52
    Offset : 0xE736
    Source : '@lua\\social\\ecteampage.lua'
    Lines  : 1293 - 1339
    Params : 3
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 3.0
    K[001] = 0.0
    K[002] = 'StartRecruitCool'
    K[003] = 2.0
    K[004] = 'm_refreshTimerCoolDown'
    K[005] = 1.0
    K[006] = 'StartRefreshCoolDownTimer'
    K[007] = 'UpdateBtnState'
    K[008] = '_TeamSubPanel'
    K[009] = 'Recruit'
    K[010] = 'm_teamcruit'
    K[011] = 'UpdateTeamRecruitPanel'
    K[012] = 'TeamMgr'
    K[013] = 'UpdateRecruitAimInfoTeamMgrPanel'
    K[014] = 4.0
    K[015] = 6.0
    K[016] = 'FlashTipMan'
    K[017] = 'FlashTip'
    K[018] = 'StringTable'
    K[019] = 'Get'
    K[020] = 1062.0
    K[021] = 'm_changeteamrecruit'
    K[022] = 'onShow'
    K[023] = 'StartCreateCool'
    K[024] = 'require'
    K[025] = 'GUI.ECPanelCommunRecruit'
    K[026] = 'Instance'
    K[027] = 'DestroyPanel'
    K[028] = 'SelectSubPanel'
    K[029] = 'm_RecruitPage'
    K[030] = 'ResetSearchCon'
    K[031] = 'GetRecruitTeam'
    K[032] = 5.0

    ----- INSTRUCTIONS -----
    0000 [line 1294] 0x00C00017  EQ         A=0 B=R1 C=K[0]=3.0
    0001 [line 1294] 0x80010016  JMP        A=0 sBx=5
    0002 [line 1295] 0x01404017  EQ         A=0 B=R2 C=K[1]=0.0
    0003 [line 1295] 0x80190016  JMP        A=0 sBx=101
    0004 [line 1296] 0x004080CB  SELF       A=3 B=0 C=258 Bx=258
    0005 [line 1296] 0x010040DC  CALL       A=3 B=2 C=1
    0006 [line 1297] 0x80184016  JMP        A=0 sBx=98
    0007 [line 1298] 0x00C0C017  EQ         A=0 B=R1 C=K[3]=2.0
    0008 [line 1298] 0x80054016  JMP        A=0 sBx=22
    0009 [line 1299] 0x82414009  SETTABLE   R0[K[4]='m_refreshTimerCoolDown'] = K[5]=1.0
    0010 [line 1300] 0x004180CB  SELF       A=3 B=0 C=262 Bx=262
    0011 [line 1300] 0x010040DC  CALL       A=3 B=2 C=1
    0012 [line 1301] 0x0041C0CB  SELF       A=3 B=0 C=263 Bx=263
    0013 [line 1301] 0x010040DC  CALL       A=3 B=2 C=1
    0014 [line 1302] 0x004200C6  GETTABLE   R3 = R0[K[8]='_TeamSubPanel']
    0015 [line 1302] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0016 [line 1302] 0x02424106  GETTABLE   R4 = R4[K[9]='Recruit']
    0017 [line 1302] 0x01810017  EQ         A=0 B=R3 C=R4
    0018 [line 1302] 0x8000C016  JMP        A=0 sBx=4
    0019 [line 1304] 0x004280C6  GETTABLE   R3 = R0[K[10]='m_teamcruit']
    0020 [line 1304] 0x01C2C0CB  SELF       A=3 B=3 C=267 Bx=1803
    0021 [line 1304] 0x010040DC  CALL       A=3 B=2 C=1
    0022 [line 1304] 0x80144016  JMP        A=0 sBx=82
    0023 [line 1305] 0x004200C6  GETTABLE   R3 = R0[K[8]='_TeamSubPanel']
    0024 [line 1305] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0025 [line 1305] 0x02430106  GETTABLE   R4 = R4[K[12]='TeamMgr']
    0026 [line 1305] 0x01810017  EQ         A=0 B=R3 C=R4
    0027 [line 1305] 0x80130016  JMP        A=0 sBx=77
    0028 [line 1306] 0x004340CB  SELF       A=3 B=0 C=269 Bx=269
    0029 [line 1306] 0x010040DC  CALL       A=3 B=2 C=1
    0030 [line 1307] 0x80124016  JMP        A=0 sBx=74
    0031 [line 1308] 0x00C14057  EQ         A=1 B=R1 C=K[5]=1.0
    0032 [line 1308] 0x8000C016  JMP        A=0 sBx=4
    0033 [line 1308] 0x00C38057  EQ         A=1 B=R1 C=K[14]=4.0
    0034 [line 1308] 0x80004016  JMP        A=0 sBx=2
    0035 [line 1308] 0x00C3C017  EQ         A=0 B=R1 C=K[15]=6.0
    0036 [line 1308] 0x800EC016  JMP        A=0 sBx=60
    0037 [line 1310] 0x00C38017  EQ         A=0 B=R1 C=K[14]=4.0
    0038 [line 1310] 0x80058016  JMP        A=0 sBx=23
    0039 [line 1311] 0x01438017  EQ         A=0 B=R2 C=K[14]=4.0
    0040 [line 1311] 0x80044016  JMP        A=0 sBx=18
    0041 [line 1312] 0x000400C5  GETGLOBAL  R3 = GLOBAL K[16]='FlashTipMan'
    0042 [line 1312] 0x01C440C6  GETTABLE   R3 = R3[K[17]='FlashTip']
    0043 [line 1312] 0x00048105  GETGLOBAL  R4 = GLOBAL K[18]='StringTable'
    0044 [line 1312] 0x0244C106  GETTABLE   R4 = R4[K[19]='Get']
    0045 [line 1312] 0x00050141  LOADK      R5 = K[20]=1062.0
    0046 [line 1312] 0x0100011C  CALL       A=4 B=2 C=0
    0047 [line 1312] 0x000040DC  CALL       A=3 B=0 C=1
    0048 [line 1314] 0x004540C6  GETTABLE   R3 = R0[K[21]='m_changeteamrecruit']
    0049 [line 1314] 0x01C580CB  SELF       A=3 B=3 C=278 Bx=1814
    0050 [line 1314] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0051 [line 1314] 0x018040DC  CALL       A=3 B=3 C=1
    0052 [line 1315] 0x004200C6  GETTABLE   R3 = R0[K[8]='_TeamSubPanel']
    0053 [line 1315] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0054 [line 1315] 0x02430106  GETTABLE   R4 = R4[K[12]='TeamMgr']
    0055 [line 1315] 0x01810017  EQ         A=0 B=R3 C=R4
    0056 [line 1315] 0x80004016  JMP        A=0 sBx=2
    0057 [line 1316] 0x004340CB  SELF       A=3 B=0 C=269 Bx=269
    0058 [line 1316] 0x010040DC  CALL       A=3 B=2 C=1
    0059 [line 1319] 0x0045C0CB  SELF       A=3 B=0 C=279 Bx=279
    0060 [line 1319] 0x010040DC  CALL       A=3 B=2 C=1
    0061 [line 1319] 0x8005C016  JMP        A=0 sBx=24
    0062 [line 1320] 0x00C14057  EQ         A=1 B=R1 C=K[5]=1.0
    0063 [line 1320] 0x80004016  JMP        A=0 sBx=2
    0064 [line 1320] 0x00C3C017  EQ         A=0 B=R1 C=K[15]=6.0
    0065 [line 1320] 0x8004C016  JMP        A=0 sBx=20
    0066 [line 1321] 0x01404017  EQ         A=0 B=R2 C=K[1]=0.0
    0067 [line 1321] 0x8003C016  JMP        A=0 sBx=16
    0068 [line 1322] 0x000600C5  GETGLOBAL  R3 = GLOBAL K[24]='require'
    0069 [line 1322] 0x00064101  LOADK      R4 = K[25]='GUI.ECPanelCommunRecruit'
    0070 [line 1322] 0x010080DC  CALL       A=3 B=2 C=2
    0071 [line 1322] 0x01C680C6  GETTABLE   R3 = R3[K[26]='Instance']
    0072 [line 1322] 0x008080DC  CALL       A=3 B=1 C=2
    0073 [line 1322] 0x01C6C0CB  SELF       A=3 B=3 C=283 Bx=1819
    0074 [line 1322] 0x010040DC  CALL       A=3 B=2 C=1
    0075 [line 1323] 0x004200C6  GETTABLE   R3 = R0[K[8]='_TeamSubPanel']
    0076 [line 1323] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0077 [line 1323] 0x02430106  GETTABLE   R4 = R4[K[12]='TeamMgr']
    0078 [line 1323] 0x01810057  EQ         A=1 B=R3 C=R4
    0079 [line 1323] 0x8000C016  JMP        A=0 sBx=4
    0080 [line 1324] 0x004700CB  SELF       A=3 B=0 C=284 Bx=284
    0081 [line 1324] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0082 [line 1324] 0x02C30146  GETTABLE   R5 = R5[K[12]='TeamMgr']
    0083 [line 1324] 0x018040DC  CALL       A=3 B=3 C=1
    0084 [line 1327] 0x0045C0CB  SELF       A=3 B=0 C=279 Bx=279
    0085 [line 1327] 0x010040DC  CALL       A=3 B=2 C=1
    0086 [line 1329] 0x004280C6  GETTABLE   R3 = R0[K[10]='m_teamcruit']
    0087 [line 1329] 0x8EC040C9  SETTABLE   R3[K[29]='m_RecruitPage'] = K[1]=0.0
    0088 [line 1330] 0x004280C6  GETTABLE   R3 = R0[K[10]='m_teamcruit']
    0089 [line 1330] 0x01C780CB  SELF       A=3 B=3 C=286 Bx=1822
    0090 [line 1330] 0x010040DC  CALL       A=3 B=2 C=1
    0091 [line 1331] 0x004280C6  GETTABLE   R3 = R0[K[10]='m_teamcruit']
    0092 [line 1331] 0x01C7C0CB  SELF       A=3 B=3 C=287 Bx=1823
    0093 [line 1331] 0x010040DC  CALL       A=3 B=2 C=1
    0094 [line 1332] 0x0041C0CB  SELF       A=3 B=0 C=263 Bx=263
    0095 [line 1332] 0x010040DC  CALL       A=3 B=2 C=1
    0096 [line 1332] 0x8001C016  JMP        A=0 sBx=8
    0097 [line 1333] 0x00C80017  EQ         A=0 B=R1 C=K[32]=5.0
    0098 [line 1333] 0x80014016  JMP        A=0 sBx=6
    0099 [line 1334] 0x01404017  EQ         A=0 B=R2 C=K[1]=0.0
    0100 [line 1334] 0x8000C016  JMP        A=0 sBx=4
    0101 [line 1335] 0x004080CB  SELF       A=3 B=0 C=258 Bx=258
    0102 [line 1335] 0x010040DC  CALL       A=3 B=2 C=1
    0103 [line 1336] 0x0045C0CB  SELF       A=3 B=0 C=279 Bx=279
    0104 [line 1336] 0x010040DC  CALL       A=3 B=2 C=1
    0105 [line 1339] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 105
    'otype': 0 -> 105
    'resultType': 0 -> 105

    ============================================================
    PROTO ROOT.53
    Offset : 0xED33
    Source : '@lua\\social\\ecteampage.lua'
    Lines  : 1340 - 1365
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_teamcruit'
    K[001] = 'IsActivityInList'
    K[002] = 'InitMainSubIndex'
    K[003] = 'm_changeteamrecruit'
    K[004] = 'InitLevelMap'
    K[005] = '_TeamSubPanel'
    K[006] = 'Recruit'
    K[007] = 'RefreshTabList'
    K[008] = 'UpdateTeamRecruitPanel'
    K[009] = 'TeamMgr'
    K[010] = 'IsShow'
    K[011] = 'Instance'
    K[012] = 'm_HostPlayer'
    K[013] = 'getRecruitWithLeader'
    K[014] = 'ID'
    K[015] = 'IsRecruitActivityOpen'
    K[016] = 'tid'
    K[017] = 'FlashTipMan'
    K[018] = 'FlashTip'
    K[019] = 'StringTable'
    K[020] = 'Get'
    K[021] = 13019.0
    K[022] = 'onShow'

    ----- INSTRUCTIONS -----
    0000 [line 1341] 0x00400086  GETTABLE   R2 = R0[K[0]='m_teamcruit']
    0001 [line 1341] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0002 [line 1341] 0x00800100  MOVE       R4 = R1
    0003 [line 1341] 0x0180809C  CALL       A=2 B=3 C=2
    0004 [line 1341] 0x0000009A  TEST       A=2 B=0 C=0
    0005 [line 1341] 0x8010C016  JMP        A=0 sBx=68
    0006 [line 1342] 0x00400086  GETTABLE   R2 = R0[K[0]='m_teamcruit']
    0007 [line 1342] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0008 [line 1342] 0x0100409C  CALL       A=2 B=2 C=1
    0009 [line 1343] 0x0040C086  GETTABLE   R2 = R0[K[3]='m_changeteamrecruit']
    0010 [line 1343] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
    0011 [line 1343] 0x0100409C  CALL       A=2 B=2 C=1
    0012 [line 1344] 0x00414086  GETTABLE   R2 = R0[K[5]='_TeamSubPanel']
    0013 [line 1344] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0014 [line 1344] 0x01C180C6  GETTABLE   R3 = R3[K[6]='Recruit']
    0015 [line 1344] 0x0100C017  EQ         A=0 B=R2 C=R3
    0016 [line 1344] 0x80018016  JMP        A=0 sBx=7
    0017 [line 1345] 0x00400086  GETTABLE   R2 = R0[K[0]='m_teamcruit']
    0018 [line 1345] 0x0141C08B  SELF       A=2 B=2 C=263 Bx=1287
    0019 [line 1345] 0x0100409C  CALL       A=2 B=2 C=1
    0020 [line 1346] 0x00400086  GETTABLE   R2 = R0[K[0]='m_teamcruit']
    0021 [line 1346] 0x0142008B  SELF       A=2 B=2 C=264 Bx=1288
    0022 [line 1346] 0x0100409C  CALL       A=2 B=2 C=1
    0023 [line 1346] 0x800C4016  JMP        A=0 sBx=50
    0024 [line 1347] 0x00414086  GETTABLE   R2 = R0[K[5]='_TeamSubPanel']
    0025 [line 1347] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0026 [line 1347] 0x01C240C6  GETTABLE   R3 = R3[K[9]='TeamMgr']
    0027 [line 1347] 0x0100C017  EQ         A=0 B=R2 C=R3
    0028 [line 1347] 0x800B0016  JMP        A=0 sBx=45
    0029 [line 1348] 0x00400086  GETTABLE   R2 = R0[K[0]='m_teamcruit']
    0030 [line 1348] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0031 [line 1348] 0x0100409C  CALL       A=2 B=2 C=1
    0032 [line 1349] 0x0040C086  GETTABLE   R2 = R0[K[3]='m_changeteamrecruit']
    0033 [line 1349] 0x0142808B  SELF       A=2 B=2 C=266 Bx=1290
    0034 [line 1349] 0x0100809C  CALL       A=2 B=2 C=2
    0035 [line 1349] 0x0000009A  TEST       A=2 B=0 C=0
    0036 [line 1349] 0x80090016  JMP        A=0 sBx=37
    0037 [line 1350] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0038 [line 1350] 0x0142C086  GETTABLE   R2 = R2[K[11]='Instance']
    0039 [line 1350] 0x0080809C  CALL       A=2 B=1 C=2
    0040 [line 1350] 0x01430086  GETTABLE   R2 = R2[K[12]='m_HostPlayer']
    0041 [line 1351] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0042 [line 1351] 0x008080DC  CALL       A=3 B=1 C=2
    0043 [line 1351] 0x01C340CB  SELF       A=3 B=3 C=269 Bx=1805
    0044 [line 1351] 0x01438146  GETTABLE   R5 = R2[K[14]='ID']
    0045 [line 1351] 0x018080DC  CALL       A=3 B=3 C=2
    0046 [line 1352] 0x000040DA  TEST       A=3 B=0 C=1
    0047 [line 1352] 0x80000016  JMP        A=0 sBx=1
    0048 [line 1353] 0x0080001E  RETURN     A=0 B=1 C=0
    0049 [line 1355] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0050 [line 1355] 0x0080811C  CALL       A=4 B=1 C=2
    0051 [line 1355] 0x0243C10B  SELF       A=4 B=4 C=271 Bx=2319
    0052 [line 1355] 0x01C40186  GETTABLE   R6 = R3[K[16]='tid']
    0053 [line 1355] 0x0180811C  CALL       A=4 B=3 C=2
    0054 [line 1355] 0x0000411A  TEST       A=4 B=0 C=1
    0055 [line 1355] 0x8002C016  JMP        A=0 sBx=12
    0056 [line 1356] 0x00044105  GETGLOBAL  R4 = GLOBAL K[17]='FlashTipMan'
    0057 [line 1356] 0x02448106  GETTABLE   R4 = R4[K[18]='FlashTip']
    0058 [line 1356] 0x0004C145  GETGLOBAL  R5 = GLOBAL K[19]='StringTable'
    0059 [line 1356] 0x02C50146  GETTABLE   R5 = R5[K[20]='Get']
    0060 [line 1356] 0x00054181  LOADK      R6 = K[21]=13019.0
    0061 [line 1356] 0x0100015C  CALL       A=5 B=2 C=0
    0062 [line 1356] 0x0000411C  CALL       A=4 B=0 C=1
    0063 [line 1357] 0x0040C106  GETTABLE   R4 = R0[K[3]='m_changeteamrecruit']
    0064 [line 1357] 0x0245810B  SELF       A=4 B=4 C=278 Bx=2326
    0065 [line 1357] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0066 [line 1357] 0x0180411C  CALL       A=4 B=3 C=1
    0067 [line 1357] 0x80014016  JMP        A=0 sBx=6
    0068 [line 1359] 0x0040C106  GETTABLE   R4 = R0[K[3]='m_changeteamrecruit']
    0069 [line 1359] 0x0241C10B  SELF       A=4 B=4 C=263 Bx=2311
    0070 [line 1359] 0x0100411C  CALL       A=4 B=2 C=1
    0071 [line 1360] 0x0040C106  GETTABLE   R4 = R0[K[3]='m_changeteamrecruit']
    0072 [line 1360] 0x0242010B  SELF       A=4 B=4 C=264 Bx=2312
    0073 [line 1360] 0x0100411C  CALL       A=4 B=2 C=1
    0074 [line 1365] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 74
    'activityid': 0 -> 74
    'hp': 41 -> 74
    'recruitObj': 46 -> 74

    ============================================================
    PROTO ROOT.54
    Offset : 0xF1AE
    Source : '@lua\\social\\ecteampage.lua'
    Lines  : 1366 - 1376
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_TeamSubPanel'
    K[001] = 'TeamMgr'
    K[002] = 'm_changeteamrecruit'
    K[003] = 'IsShow'
    K[004] = 'UpdateTeamRecruitPanel'
    K[005] = 'Recruit'
    K[006] = 'm_teamcruit'
    K[007] = 'InitMainSubIndex'
    K[008] = 'RefreshTabList'

    ----- INSTRUCTIONS -----
    0000 [line 1367] 0x00400046  GETTABLE   R1 = R0[K[0]='_TeamSubPanel']
    0001 [line 1367] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0002 [line 1367] 0x01404086  GETTABLE   R2 = R2[K[1]='TeamMgr']
    0003 [line 1367] 0x00808017  EQ         A=0 B=R1 C=R2
    0004 [line 1367] 0x80020016  JMP        A=0 sBx=9
    0005 [line 1368] 0x00408046  GETTABLE   R1 = R0[K[2]='m_changeteamrecruit']
    0006 [line 1368] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0007 [line 1368] 0x0100805C  CALL       A=1 B=2 C=2
    0008 [line 1368] 0x0000005A  TEST       A=1 B=0 C=0
    0009 [line 1368] 0x80044016  JMP        A=0 sBx=18
    0010 [line 1369] 0x00408046  GETTABLE   R1 = R0[K[2]='m_changeteamrecruit']
    0011 [line 1369] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0012 [line 1369] 0x0100405C  CALL       A=1 B=2 C=1
    0013 [line 1370] 0x80034016  JMP        A=0 sBx=14
    0014 [line 1371] 0x00400046  GETTABLE   R1 = R0[K[0]='_TeamSubPanel']
    0015 [line 1371] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0016 [line 1371] 0x01414086  GETTABLE   R2 = R2[K[5]='Recruit']
    0017 [line 1371] 0x00808017  EQ         A=0 B=R1 C=R2
    0018 [line 1371] 0x80020016  JMP        A=0 sBx=9
    0019 [line 1372] 0x00418046  GETTABLE   R1 = R0[K[6]='m_teamcruit']
    0020 [line 1372] 0x00C1C04B  SELF       A=1 B=1 C=263 Bx=775
    0021 [line 1372] 0x0100405C  CALL       A=1 B=2 C=1
    0022 [line 1373] 0x00418046  GETTABLE   R1 = R0[K[6]='m_teamcruit']
    0023 [line 1373] 0x00C2004B  SELF       A=1 B=1 C=264 Bx=776
    0024 [line 1373] 0x0100405C  CALL       A=1 B=2 C=1
    0025 [line 1374] 0x00418046  GETTABLE   R1 = R0[K[6]='m_teamcruit']
    0026 [line 1374] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0027 [line 1374] 0x0100405C  CALL       A=1 B=2 C=1
    0028 [line 1376] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 28

    ============================================================
    PROTO ROOT.55
    Offset : 0xF389
    Source : '@lua\\social\\ecteampage.lua'
    Lines  : 1379 - 1469
    Params : 1
    Stack  : 16
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'Team'
    K[003] = None
    K[004] = 0.0
    K[005] = 'MemberList'
    K[006] = 'IsHostPlayerLeader'
    K[007] = 'IsRecruitLeader'
    K[008] = 'ID'
    K[009] = 'setVisible'
    K[010] = 'm_panel'
    K[011] = 'FindDirect'
    K[012] = 'Gound_TeamRtn/TeamRtn01'
    K[013] = '_TeamSubPanel'
    K[014] = 'Recruit'
    K[015] = 'Toggle_TeamSet'
    K[016] = 'Toggle_Set'
    K[017] = 'require'
    K[018] = 'Main.ECGame'
    K[019] = 'm_InCenterServer'
    K[020] = 'Data.ECServerRealTimeArenaData'
    K[021] = 'MaxTeamMemberCount'
    K[022] = 'hasActBylevel'
    K[023] = 'Gound_Btn/Btn_CreateRecruit'
    K[024] = 'SetActive'
    K[025] = 'Gound_Btn/Btn_Out'
    K[026] = 'Gound_Btn/Btn_Dissolution'
    K[027] = 'Gound_Btn/Btn_Create'
    K[028] = 'Gound_Btn/Btn_Enter'
    K[029] = 'Gound_Btn/Btn_Drink'
    K[030] = 'Gound_Btn/Btn_Seek'
    K[031] = 'Gound_Btn/Btn_Point'
    K[032] = 'Gound_Btn/Btn_Task'
    K[033] = 'm_curWorldTid'
    K[034] = 'getRecruitWithLeader'
    K[035] = 'LeaderID'
    K[036] = 'GetRecruitCfgIdx'
    K[037] = 'tid'
    K[038] = 'recruitInfo'
    K[039] = 'battle'
    K[040] = 'wine'
    K[041] = 'adventure'
    K[042] = 'task'
    K[043] = 2.0
    K[044] = 'Gound_Btn'
    K[045] = 'GetComponent'
    K[046] = 'UITable'
    K[047] = 'Reposition'

    ----- INSTRUCTIONS -----
    0000 [line 1381] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line 1381] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line 1381] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line 1381] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_HostPlayer']
    0004 [line 1382] 0x00C08086  GETTABLE   R2 = R1[K[2]='Team']
    0005 [line 1382] 0x0140C017  EQ         A=0 B=R2 C=K[3]=None
    0006 [line 1382] 0x80000016  JMP        A=0 sBx=1
    0007 [line 1382] 0x00004082  LOADBOOL   A=2 B=0 C=1
    0008 [line 1382] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0009 [line 1385] 0x000100C1  LOADK      R3 = K[4]=0.0
    0010 [line 1386] 0x0000009A  TEST       A=2 B=0 C=0
    0011 [line 1386] 0x80008016  JMP        A=0 sBx=3
    0012 [line 1387] 0x00C08106  GETTABLE   R4 = R1[K[2]='Team']
    0013 [line 1387] 0x02414106  GETTABLE   R4 = R4[K[5]='MemberList']
    0014 [line 1387] 0x020000D4  LEN        A=3 B=4 C=0 Bx=2048
    0015 [line 1390] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0016 [line 1390] 0x0080811C  CALL       A=4 B=1 C=2
    0017 [line 1390] 0x0241810B  SELF       A=4 B=4 C=262 Bx=2310
    0018 [line 1390] 0x0100811C  CALL       A=4 B=2 C=2
    0019 [line 1391] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0020 [line 1391] 0x0080815C  CALL       A=5 B=1 C=2
    0021 [line 1391] 0x02C1C14B  SELF       A=5 B=5 C=263 Bx=2823
    0022 [line 1391] 0x00C201C6  GETTABLE   R7 = R1[K[8]='ID']
    0023 [line 1391] 0x0180815C  CALL       A=5 B=3 C=2
    0024 [line 1394] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0025 [line 1394] 0x03424186  GETTABLE   R6 = R6[K[9]='setVisible']
    0026 [line 1394] 0x004281C6  GETTABLE   R7 = R0[K[10]='m_panel']
    0027 [line 1394] 0x03C2C1CB  SELF       A=7 B=7 C=267 Bx=3851
    0028 [line 1394] 0x00030241  LOADK      R9 = K[12]='Gound_TeamRtn/TeamRtn01'
