FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecnationman.lua
SIZE: 64178
PARSED: 64178
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0017 [line  941] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0018 [line  941] 0x01C140C6  GETTABLE   R3 = R3[K[5]='WAR_STATUS']
    0019 [line  941] 0x01C180C6  GETTABLE   R3 = R3[K[6]='GUO_ZHAN']
    0020 [line  941] 0x0100C057  EQ         A=1 B=R2 C=R3
    0021 [line  941] 0x80008016  JMP        A=0 sBx=3
    0022 [line  942] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0023 [line  942] 0x00008101  LOADK      R4 = K[2]=0.0
    0024 [line  942] 0x018000DE  RETURN     A=3 B=3 C=0
    0025 [line  944] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0026 [line  944] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0027 [line  944] 0x008080DC  CALL       A=3 B=1 C=2
    0028 [line  944] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='m_CurWorld']
    0029 [line  944] 0x01C200C6  GETTABLE   R3 = R3[K[8]='m_SceneInfo']
    0030 [line  945] 0x01C24106  GETTABLE   R4 = R3[K[9]='nationmirror']
    0031 [line  946] 0x02004017  EQ         A=0 B=R4 C=R1
    0032 [line  946] 0x8000C016  JMP        A=0 sBx=4
    0033 [line  947] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0034 [line  947] 0x00028181  LOADK      R6 = K[10]=1.0
    0035 [line  947] 0x0180015E  RETURN     A=5 B=3 C=0
    0036 [line  947] 0x80030016  JMP        A=0 sBx=13
    0037 [line  948] 0x0042C14B  SELF       A=5 B=0 C=267 Bx=267
    0038 [line  948] 0x020001C0  MOVE       R7 = R4
    0039 [line  948] 0x00800200  MOVE       R8 = R1
    0040 [line  948] 0x0200815C  CALL       A=5 B=4 C=2
    0041 [line  948] 0x0000015A  TEST       A=5 B=0 C=0
    0042 [line  948] 0x8000C016  JMP        A=0 sBx=4
    0043 [line  949] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0044 [line  949] 0x00030181  LOADK      R6 = K[12]=2.0
    0045 [line  949] 0x0180015E  RETURN     A=5 B=3 C=0
    0046 [line  949] 0x80008016  JMP        A=0 sBx=3
    0047 [line  951] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0048 [line  951] 0x00008181  LOADK      R6 = K[2]=0.0
    0049 [line  951] 0x0180015E  RETURN     A=5 B=3 C=0
    0050 [line  953] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 50
    'self_nationid': 14 -> 50
    'is_inwar': 17 -> 50
    'sceneinfo': 30 -> 50
    'nation_c': 31 -> 50

    ============================================================
    PROTO ROOT.64
    Offset : 0xAA5B
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 954 - 972
    Params : 1
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_NationWarInfo'
    K[001] = 0.0
    K[002] = 'Instance'
    K[003] = 'm_HostInfo'
    K[004] = 'nation'
    K[005] = 'getNationWarStatus'
    K[006] = 'WAR_STATUS'
    K[007] = 'GUO_ZHAN'
    K[008] = 'pairs'
    K[009] = 'attack_nation'
    K[010] = 'defend_nation'
    K[011] = 1.0
    K[012] = 2.0

    ----- INSTRUCTIONS -----
    0000 [line  955] 0x00400046  GETTABLE   R1 = R0[K[0]='m_NationWarInfo']
    0001 [line  955] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  955] 0x80004016  JMP        A=0 sBx=2
    0003 [line  955] 0x00004041  LOADK      R1 = K[1]=0.0
    0004 [line  955] 0x0100005E  RETURN     A=1 B=2 C=0
    0005 [line  956] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0006 [line  956] 0x00C08046  GETTABLE   R1 = R1[K[2]='Instance']
    0007 [line  956] 0x0080805C  CALL       A=1 B=1 C=2
    0008 [line  956] 0x00C0C046  GETTABLE   R1 = R1[K[3]='m_HostInfo']
    0009 [line  956] 0x0000405A  TEST       A=1 B=0 C=1
    0010 [line  956] 0x80004016  JMP        A=0 sBx=2
    0011 [line  956] 0x00004041  LOADK      R1 = K[1]=0.0
    0012 [line  956] 0x0100005E  RETURN     A=1 B=2 C=0
    0013 [line  957] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0014 [line  957] 0x00C08046  GETTABLE   R1 = R1[K[2]='Instance']
    0015 [line  957] 0x0080805C  CALL       A=1 B=1 C=2
    0016 [line  957] 0x00C0C046  GETTABLE   R1 = R1[K[3]='m_HostInfo']
    0017 [line  957] 0x00C10046  GETTABLE   R1 = R1[K[4]='nation']
    0018 [line  958] 0x0041408B  SELF       A=2 B=0 C=261 Bx=261
    0019 [line  958] 0x00800100  MOVE       R4 = R1
    0020 [line  958] 0x0180809C  CALL       A=2 B=3 C=2
    0021 [line  959] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0022 [line  959] 0x01C180C6  GETTABLE   R3 = R3[K[6]='WAR_STATUS']
    0023 [line  959] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='GUO_ZHAN']
    0024 [line  959] 0x0100C057  EQ         A=1 B=R2 C=R3
    0025 [line  959] 0x80004016  JMP        A=0 sBx=2
    0026 [line  959] 0x000040C1  LOADK      R3 = K[1]=0.0
    0027 [line  959] 0x010000DE  RETURN     A=3 B=2 C=0
    0028 [line  960] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_NationWarInfo']
    0029 [line  961] 0x000040DA  TEST       A=3 B=0 C=1
    0030 [line  961] 0x80004016  JMP        A=0 sBx=2
    0031 [line  961] 0x00004101  LOADK      R4 = K[1]=0.0
    0032 [line  961] 0x0100011E  RETURN     A=4 B=2 C=0
    0033 [line  962] 0x00020105  GETGLOBAL  R4 = GLOBAL K[8]='pairs'
    0034 [line  962] 0x01800140  MOVE       R5 = R3
    0035 [line  962] 0x0101011C  CALL       A=4 B=2 C=4
    0036 [line  962] 0x80088016  JMP        A=0 sBx=35
    0037 [line  963] 0x0041424B  SELF       A=9 B=0 C=261 Bx=261
    0038 [line  963] 0x044242C6  GETTABLE   R11 = R8[K[9]='attack_nation']
    0039 [line  963] 0x0180825C  CALL       A=9 B=3 C=2
    0040 [line  963] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0041 [line  963] 0x05418286  GETTABLE   R10 = R10[K[6]='WAR_STATUS']
    0042 [line  963] 0x0541C286  GETTABLE   R10 = R10[K[7]='GUO_ZHAN']
    0043 [line  963] 0x04828057  EQ         A=1 B=R9 C=R10
    0044 [line  963] 0x80000016  JMP        A=0 sBx=1
    0045 [line  963] 0x00004242  LOADBOOL   A=9 B=0 C=1
    0046 [line  963] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0047 [line  964] 0x0041428B  SELF       A=10 B=0 C=261 Bx=261
    0048 [line  964] 0x04428306  GETTABLE   R12 = R8[K[10]='defend_nation']
    0049 [line  964] 0x0180829C  CALL       A=10 B=3 C=2
    0050 [line  964] 0x008002C4  GETUPVAL   A=11 B=1 C=0 Bx=512
    0051 [line  964] 0x05C182C6  GETTABLE   R11 = R11[K[6]='WAR_STATUS']
    0052 [line  964] 0x05C1C2C6  GETTABLE   R11 = R11[K[7]='GUO_ZHAN']
    0053 [line  964] 0x0502C057  EQ         A=1 B=R10 C=R11
    0054 [line  964] 0x80000016  JMP        A=0 sBx=1
    0055 [line  964] 0x00004282  LOADBOOL   A=10 B=0 C=1
    0056 [line  964] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0057 [line  965] 0x0000025A  TEST       A=9 B=0 C=0
    0058 [line  965] 0x80030016  JMP        A=0 sBx=13
    0059 [line  965] 0x0000029A  TEST       A=10 B=0 C=0
    0060 [line  965] 0x80028016  JMP        A=0 sBx=11
    0061 [line  966] 0x044242C6  GETTABLE   R11 = R8[K[9]='attack_nation']
    0062 [line  966] 0x05804017  EQ         A=0 B=R11 C=R1
    0063 [line  966] 0x80008016  JMP        A=0 sBx=3
    0064 [line  966] 0x0002C2C1  LOADK      R11 = K[11]=1.0
    0065 [line  966] 0x010002DE  RETURN     A=11 B=2 C=0
    0066 [line  966] 0x80010016  JMP        A=0 sBx=5
    0067 [line  967] 0x044282C6  GETTABLE   R11 = R8[K[10]='defend_nation']
    0068 [line  967] 0x05804017  EQ         A=0 B=R11 C=R1
    0069 [line  967] 0x80004016  JMP        A=0 sBx=2
    0070 [line  967] 0x000302C1  LOADK      R11 = K[12]=2.0
    0071 [line  967] 0x010002DE  RETURN     A=11 B=2 C=0
    0072 [line  962] 0x00008121  TFORLOOP   A=4 B=0 C=2
    0073 [line  969] 0x7FF68016  JMP        A=0 sBx=-37
    0074 [line  971] 0x00004101  LOADK      R4 = K[1]=0.0
    0075 [line  971] 0x0100011E  RETURN     A=4 B=2 C=0
    0076 [line  972] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 76
    'selfnation': 18 -> 76
    'is_inwar': 21 -> 76
    'warInfo': 29 -> 76
    '(for generator)': 36 -> 74
    '(for state)': 36 -> 74
    '(for control)': 36 -> 74
    '_': 37 -> 72
    'v': 37 -> 72
    'attack_nation_open': 47 -> 72
    'defend_nation_open': 57 -> 72

    ============================================================
    PROTO ROOT.65
    Offset : 0xAEC0
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 974 - 989
    Params : 2
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'getNationWarStatus'
    K[001] = 'WAR_STATUS'
    K[002] = 'GUO_ZHAN'
    K[003] = 0.0
    K[004] = 'm_NationWarInfo'
    K[005] = 'pairs'
    K[006] = 'attack_nation'
    K[007] = 'defend_nation'
    K[008] = 1.0
    K[009] = 2.0

    ----- INSTRUCTIONS -----
    0000 [line  975] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line  975] 0x00800100  MOVE       R4 = R1
    0002 [line  975] 0x0180809C  CALL       A=2 B=3 C=2
    0003 [line  976] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0004 [line  976] 0x01C040C6  GETTABLE   R3 = R3[K[1]='WAR_STATUS']
    0005 [line  976] 0x01C080C6  GETTABLE   R3 = R3[K[2]='GUO_ZHAN']
    0006 [line  976] 0x0100C057  EQ         A=1 B=R2 C=R3
    0007 [line  976] 0x80004016  JMP        A=0 sBx=2
    0008 [line  976] 0x0000C0C1  LOADK      R3 = K[3]=0.0
    0009 [line  976] 0x010000DE  RETURN     A=3 B=2 C=0
    0010 [line  977] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_NationWarInfo']
    0011 [line  978] 0x000040DA  TEST       A=3 B=0 C=1
    0012 [line  978] 0x80004016  JMP        A=0 sBx=2
    0013 [line  978] 0x0000C101  LOADK      R4 = K[3]=0.0
    0014 [line  978] 0x0100011E  RETURN     A=4 B=2 C=0
    0015 [line  979] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='pairs'
    0016 [line  979] 0x01800140  MOVE       R5 = R3
    0017 [line  979] 0x0101011C  CALL       A=4 B=2 C=4
    0018 [line  979] 0x80088016  JMP        A=0 sBx=35
    0019 [line  980] 0x0040024B  SELF       A=9 B=0 C=256 Bx=256
    0020 [line  980] 0x044182C6  GETTABLE   R11 = R8[K[6]='attack_nation']
    0021 [line  980] 0x0180825C  CALL       A=9 B=3 C=2
    0022 [line  980] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0023 [line  980] 0x05404286  GETTABLE   R10 = R10[K[1]='WAR_STATUS']
    0024 [line  980] 0x05408286  GETTABLE   R10 = R10[K[2]='GUO_ZHAN']
    0025 [line  980] 0x04828057  EQ         A=1 B=R9 C=R10
    0026 [line  980] 0x80000016  JMP        A=0 sBx=1
    0027 [line  980] 0x00004242  LOADBOOL   A=9 B=0 C=1
    0028 [line  980] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0029 [line  981] 0x0040028B  SELF       A=10 B=0 C=256 Bx=256
    0030 [line  981] 0x0441C306  GETTABLE   R12 = R8[K[7]='defend_nation']
    0031 [line  981] 0x0180829C  CALL       A=10 B=3 C=2
    0032 [line  981] 0x000002C4  GETUPVAL   A=11 B=0 C=0 Bx=0
    0033 [line  981] 0x05C042C6  GETTABLE   R11 = R11[K[1]='WAR_STATUS']
    0034 [line  981] 0x05C082C6  GETTABLE   R11 = R11[K[2]='GUO_ZHAN']
    0035 [line  981] 0x0502C057  EQ         A=1 B=R10 C=R11
    0036 [line  981] 0x80000016  JMP        A=0 sBx=1
    0037 [line  981] 0x00004282  LOADBOOL   A=10 B=0 C=1
    0038 [line  981] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0039 [line  982] 0x0000025A  TEST       A=9 B=0 C=0
    0040 [line  982] 0x80030016  JMP        A=0 sBx=13
    0041 [line  982] 0x0000029A  TEST       A=10 B=0 C=0
    0042 [line  982] 0x80028016  JMP        A=0 sBx=11
    0043 [line  983] 0x044182C6  GETTABLE   R11 = R8[K[6]='attack_nation']
    0044 [line  983] 0x05804017  EQ         A=0 B=R11 C=R1
    0045 [line  983] 0x80008016  JMP        A=0 sBx=3
    0046 [line  983] 0x000202C1  LOADK      R11 = K[8]=1.0
    0047 [line  983] 0x010002DE  RETURN     A=11 B=2 C=0
    0048 [line  983] 0x80010016  JMP        A=0 sBx=5
    0049 [line  984] 0x0441C2C6  GETTABLE   R11 = R8[K[7]='defend_nation']
    0050 [line  984] 0x05804017  EQ         A=0 B=R11 C=R1
    0051 [line  984] 0x80004016  JMP        A=0 sBx=2
    0052 [line  984] 0x000242C1  LOADK      R11 = K[9]=2.0
    0053 [line  984] 0x010002DE  RETURN     A=11 B=2 C=0
    0054 [line  979] 0x00008121  TFORLOOP   A=4 B=0 C=2
    0055 [line  986] 0x7FF68016  JMP        A=0 sBx=-37
    0056 [line  988] 0x0000C101  LOADK      R4 = K[3]=0.0
    0057 [line  988] 0x0100011E  RETURN     A=4 B=2 C=0
    0058 [line  989] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 58
    'nation': 0 -> 58
    'is_inwar': 3 -> 58
    'warInfo': 11 -> 58
    '(for generator)': 18 -> 56
    '(for state)': 18 -> 56
    '(for control)': 18 -> 56
    '_': 19 -> 54
    'v': 19 -> 54
    'attack_nation_open': 29 -> 54
    'defend_nation_open': 39 -> 54

    ============================================================
    PROTO ROOT.66
    Offset : 0xB25C
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 991 - 1004
    Params : 2
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_NationWarInfo'
    K[001] = 0.0
    K[002] = 'pairs'
    K[003] = 'getNationWarStatus'
    K[004] = 'attack_nation'
    K[005] = 'WAR_STATUS'
    K[006] = 'NONE'
    K[007] = 'defend_nation'
    K[008] = 1.0
    K[009] = 2.0

    ----- INSTRUCTIONS -----
    0000 [line  992] 0x00400086  GETTABLE   R2 = R0[K[0]='m_NationWarInfo']
    0001 [line  993] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  993] 0x80004016  JMP        A=0 sBx=2
    0003 [line  993] 0x000040C1  LOADK      R3 = K[1]=0.0
    0004 [line  993] 0x010000DE  RETURN     A=3 B=2 C=0
    0005 [line  994] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='pairs'
    0006 [line  994] 0x01000100  MOVE       R4 = R2
    0007 [line  994] 0x010100DC  CALL       A=3 B=2 C=4
    0008 [line  994] 0x80088016  JMP        A=0 sBx=35
    0009 [line  995] 0x0040C20B  SELF       A=8 B=0 C=259 Bx=259
    0010 [line  995] 0x03C10286  GETTABLE   R10 = R7[K[4]='attack_nation']
    0011 [line  995] 0x0180821C  CALL       A=8 B=3 C=2
    0012 [line  995] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0013 [line  995] 0x04C14246  GETTABLE   R9 = R9[K[5]='WAR_STATUS']
    0014 [line  995] 0x04C18246  GETTABLE   R9 = R9[K[6]='NONE']
    0015 [line  995] 0x04024017  EQ         A=0 B=R8 C=R9
    0016 [line  995] 0x80000016  JMP        A=0 sBx=1
    0017 [line  995] 0x00004202  LOADBOOL   A=8 B=0 C=1
    0018 [line  995] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0019 [line  996] 0x0040C24B  SELF       A=9 B=0 C=259 Bx=259
    0020 [line  996] 0x03C1C2C6  GETTABLE   R11 = R7[K[7]='defend_nation']
    0021 [line  996] 0x0180825C  CALL       A=9 B=3 C=2
    0022 [line  996] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0023 [line  996] 0x05414286  GETTABLE   R10 = R10[K[5]='WAR_STATUS']
    0024 [line  996] 0x05418286  GETTABLE   R10 = R10[K[6]='NONE']
    0025 [line  996] 0x04828017  EQ         A=0 B=R9 C=R10
    0026 [line  996] 0x80000016  JMP        A=0 sBx=1
    0027 [line  996] 0x00004242  LOADBOOL   A=9 B=0 C=1
    0028 [line  996] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0029 [line  997] 0x0000021A  TEST       A=8 B=0 C=0
    0030 [line  997] 0x80030016  JMP        A=0 sBx=13
    0031 [line  997] 0x0000025A  TEST       A=9 B=0 C=0
    0032 [line  997] 0x80028016  JMP        A=0 sBx=11
    0033 [line  998] 0x03C10286  GETTABLE   R10 = R7[K[4]='attack_nation']
    0034 [line  998] 0x05004017  EQ         A=0 B=R10 C=R1
    0035 [line  998] 0x80008016  JMP        A=0 sBx=3
    0036 [line  998] 0x00020281  LOADK      R10 = K[8]=1.0
    0037 [line  998] 0x0100029E  RETURN     A=10 B=2 C=0
    0038 [line  998] 0x80010016  JMP        A=0 sBx=5
    0039 [line  999] 0x03C1C286  GETTABLE   R10 = R7[K[7]='defend_nation']
    0040 [line  999] 0x05004017  EQ         A=0 B=R10 C=R1
    0041 [line  999] 0x80004016  JMP        A=0 sBx=2
    0042 [line  999] 0x00024281  LOADK      R10 = K[9]=2.0
    0043 [line  999] 0x0100029E  RETURN     A=10 B=2 C=0
    0044 [line  994] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0045 [line 1001] 0x7FF68016  JMP        A=0 sBx=-37
    0046 [line 1003] 0x000040C1  LOADK      R3 = K[1]=0.0
    0047 [line 1003] 0x010000DE  RETURN     A=3 B=2 C=0
    0048 [line 1004] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 48
    'nation': 0 -> 48
    'warInfo': 1 -> 48
    '(for generator)': 8 -> 46
    '(for state)': 8 -> 46
    '(for control)': 8 -> 46
    '_': 9 -> 44
    'v': 9 -> 44
    'attack_nation_open': 19 -> 44
    'defend_nation_open': 29 -> 44

    ============================================================
    PROTO ROOT.67
    Offset : 0xB58F
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 1006 - 1024
    Params : 1
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_NationWarInfo'
    K[001] = 0.0
    K[002] = 'Instance'
    K[003] = 'm_HostInfo'
    K[004] = 'nation'
    K[005] = 'pairs'
    K[006] = 'getNationWarStatus'
    K[007] = 'attack_nation'
    K[008] = 'WAR_STATUS'
    K[009] = 'GUO_ZHAN'
    K[010] = 'defend_nation'

    ----- INSTRUCTIONS -----
    0000 [line 1007] 0x00400046  GETTABLE   R1 = R0[K[0]='m_NationWarInfo']
    0001 [line 1008] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line 1008] 0x80004016  JMP        A=0 sBx=2
    0003 [line 1008] 0x00004081  LOADK      R2 = K[1]=0.0
    0004 [line 1008] 0x0100009E  RETURN     A=2 B=2 C=0
    0005 [line 1010] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0006 [line 1010] 0x01408086  GETTABLE   R2 = R2[K[2]='Instance']
    0007 [line 1010] 0x0080809C  CALL       A=2 B=1 C=2
    0008 [line 1010] 0x0140C086  GETTABLE   R2 = R2[K[3]='m_HostInfo']
    0009 [line 1010] 0x0000409A  TEST       A=2 B=0 C=1
    0010 [line 1010] 0x80004016  JMP        A=0 sBx=2
    0011 [line 1010] 0x00004081  LOADK      R2 = K[1]=0.0
    0012 [line 1010] 0x0100009E  RETURN     A=2 B=2 C=0
    0013 [line 1011] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0014 [line 1011] 0x01408086  GETTABLE   R2 = R2[K[2]='Instance']
    0015 [line 1011] 0x0080809C  CALL       A=2 B=1 C=2
    0016 [line 1011] 0x0140C086  GETTABLE   R2 = R2[K[3]='m_HostInfo']
    0017 [line 1011] 0x01410086  GETTABLE   R2 = R2[K[4]='nation']
    0018 [line 1014] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='pairs'
    0019 [line 1014] 0x00800100  MOVE       R4 = R1
    0020 [line 1014] 0x010100DC  CALL       A=3 B=2 C=4
    0021 [line 1014] 0x80088016  JMP        A=0 sBx=35
    0022 [line 1015] 0x0041820B  SELF       A=8 B=0 C=262 Bx=262
    0023 [line 1015] 0x03C1C286  GETTABLE   R10 = R7[K[7]='attack_nation']
    0024 [line 1015] 0x0180821C  CALL       A=8 B=3 C=2
    0025 [line 1015] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0026 [line 1015] 0x04C20246  GETTABLE   R9 = R9[K[8]='WAR_STATUS']
    0027 [line 1015] 0x04C24246  GETTABLE   R9 = R9[K[9]='GUO_ZHAN']
    0028 [line 1015] 0x04024057  EQ         A=1 B=R8 C=R9
    0029 [line 1015] 0x80000016  JMP        A=0 sBx=1
    0030 [line 1015] 0x00004202  LOADBOOL   A=8 B=0 C=1
    0031 [line 1015] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0032 [line 1016] 0x0041824B  SELF       A=9 B=0 C=262 Bx=262
    0033 [line 1016] 0x03C282C6  GETTABLE   R11 = R7[K[10]='defend_nation']
    0034 [line 1016] 0x0180825C  CALL       A=9 B=3 C=2
    0035 [line 1016] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0036 [line 1016] 0x05420286  GETTABLE   R10 = R10[K[8]='WAR_STATUS']
    0037 [line 1016] 0x05424286  GETTABLE   R10 = R10[K[9]='GUO_ZHAN']
    0038 [line 1016] 0x04828057  EQ         A=1 B=R9 C=R10
    0039 [line 1016] 0x80000016  JMP        A=0 sBx=1
    0040 [line 1016] 0x00004242  LOADBOOL   A=9 B=0 C=1
    0041 [line 1016] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0042 [line 1017] 0x0000021A  TEST       A=8 B=0 C=0
    0043 [line 1017] 0x80030016  JMP        A=0 sBx=13
    0044 [line 1017] 0x0000025A  TEST       A=9 B=0 C=0
    0045 [line 1017] 0x80028016  JMP        A=0 sBx=11
    0046 [line 1018] 0x03C1C286  GETTABLE   R10 = R7[K[7]='attack_nation']
    0047 [line 1018] 0x05008017  EQ         A=0 B=R10 C=R2
    0048 [line 1018] 0x80008016  JMP        A=0 sBx=3
    0049 [line 1018] 0x03C28286  GETTABLE   R10 = R7[K[10]='defend_nation']
    0050 [line 1018] 0x0100029E  RETURN     A=10 B=2 C=0
    0051 [line 1018] 0x80010016  JMP        A=0 sBx=5
    0052 [line 1019] 0x03C28286  GETTABLE   R10 = R7[K[10]='defend_nation']
    0053 [line 1019] 0x05008017  EQ         A=0 B=R10 C=R2
    0054 [line 1019] 0x80004016  JMP        A=0 sBx=2
    0055 [line 1019] 0x03C1C286  GETTABLE   R10 = R7[K[7]='attack_nation']
    0056 [line 1019] 0x0100029E  RETURN     A=10 B=2 C=0
    0057 [line 1014] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0058 [line 1021] 0x7FF68016  JMP        A=0 sBx=-37
    0059 [line 1023] 0x000040C1  LOADK      R3 = K[1]=0.0
    0060 [line 1023] 0x010000DE  RETURN     A=3 B=2 C=0
    0061 [line 1024] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 61
    'warInfo': 1 -> 61
    'selfnation': 18 -> 61
    '(for generator)': 21 -> 59
    '(for state)': 21 -> 59
    '(for control)': 21 -> 59
    '_': 22 -> 57
    'v': 22 -> 57
    'attack_nation_open': 32 -> 57
    'defend_nation_open': 42 -> 57

    ============================================================
    PROTO ROOT.68
    Offset : 0xB955
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 1026 - 1042
    Params : 1
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_NationWarInfo'
    K[001] = 0.0
    K[002] = 'Instance'
    K[003] = 'm_HostInfo'
    K[004] = 'nation'
    K[005] = 'pairs'
    K[006] = 'getNationWarStatus'
    K[007] = 'attack_nation'
    K[008] = 'WAR_STATUS'
    K[009] = 'NONE'
    K[010] = 'defend_nation'

    ----- INSTRUCTIONS -----
    0000 [line 1027] 0x00400046  GETTABLE   R1 = R0[K[0]='m_NationWarInfo']
    0001 [line 1028] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line 1028] 0x80004016  JMP        A=0 sBx=2
    0003 [line 1028] 0x00004081  LOADK      R2 = K[1]=0.0
    0004 [line 1028] 0x0100009E  RETURN     A=2 B=2 C=0
    0005 [line 1029] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0006 [line 1029] 0x01408086  GETTABLE   R2 = R2[K[2]='Instance']
    0007 [line 1029] 0x0080809C  CALL       A=2 B=1 C=2
    0008 [line 1029] 0x0140C086  GETTABLE   R2 = R2[K[3]='m_HostInfo']
    0009 [line 1029] 0x0000409A  TEST       A=2 B=0 C=1
    0010 [line 1029] 0x80004016  JMP        A=0 sBx=2
    0011 [line 1029] 0x00004081  LOADK      R2 = K[1]=0.0
    0012 [line 1029] 0x0100009E  RETURN     A=2 B=2 C=0
    0013 [line 1030] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0014 [line 1030] 0x01408086  GETTABLE   R2 = R2[K[2]='Instance']
    0015 [line 1030] 0x0080809C  CALL       A=2 B=1 C=2
    0016 [line 1030] 0x0140C086  GETTABLE   R2 = R2[K[3]='m_HostInfo']
    0017 [line 1030] 0x01410086  GETTABLE   R2 = R2[K[4]='nation']
    0018 [line 1032] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='pairs'
    0019 [line 1032] 0x00800100  MOVE       R4 = R1
    0020 [line 1032] 0x010100DC  CALL       A=3 B=2 C=4
    0021 [line 1032] 0x80088016  JMP        A=0 sBx=35
    0022 [line 1033] 0x0041820B  SELF       A=8 B=0 C=262 Bx=262
    0023 [line 1033] 0x03C1C286  GETTABLE   R10 = R7[K[7]='attack_nation']
    0024 [line 1033] 0x0180821C  CALL       A=8 B=3 C=2
    0025 [line 1033] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0026 [line 1033] 0x04C20246  GETTABLE   R9 = R9[K[8]='WAR_STATUS']
    0027 [line 1033] 0x04C24246  GETTABLE   R9 = R9[K[9]='NONE']
    0028 [line 1033] 0x04024017  EQ         A=0 B=R8 C=R9
    0029 [line 1033] 0x80000016  JMP        A=0 sBx=1
    0030 [line 1033] 0x00004202  LOADBOOL   A=8 B=0 C=1
    0031 [line 1033] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0032 [line 1034] 0x0041824B  SELF       A=9 B=0 C=262 Bx=262
    0033 [line 1034] 0x03C282C6  GETTABLE   R11 = R7[K[10]='defend_nation']
    0034 [line 1034] 0x0180825C  CALL       A=9 B=3 C=2
