FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecfriendman.lua
SIZE: 33723
PARSED: 33723
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0034 [line  198] 0x04C38246  GETTABLE   R9 = R9[K[14]='Get']
    0035 [line  198] 0x0003C281  LOADK      R10 = K[15]=1121.0
    0036 [line  198] 0x0100025C  CALL       A=9 B=2 C=0
    0037 [line  198] 0x0000421C  CALL       A=8 B=0 C=1
    0038 [line  199] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0039 [line  199] 0x0100021E  RETURN     A=8 B=2 C=0
    0040 [line  194] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0041 [line  201] 0x7FF64016  JMP        A=0 sBx=-38
    0042 [line  203] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0043 [line  203] 0x008080DC  CALL       A=3 B=1 C=2
    0044 [line  204] 0x810040C9  SETTABLE   R3[K[2]='idPlayer'] = R1
    0045 [line  205] 0x830080C9  SETTABLE   R3[K[6]='name'] = R2
    0046 [line  206] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='os'
    0047 [line  206] 0x02428106  GETTABLE   R4 = R4[K[10]='time']
    0048 [line  206] 0x0080811C  CALL       A=4 B=1 C=2
    0049 [line  206] 0x840100C9  SETTABLE   R3[K[8]='timeExist'] = R4
    0050 [line  207] 0x00404106  GETTABLE   R4 = R0[K[1]='m_AllInvites']
    0051 [line  207] 0x00404146  GETTABLE   R5 = R0[K[1]='m_AllInvites']
    0052 [line  207] 0x02800154  LEN        A=5 B=5 C=0 Bx=2560
    0053 [line  207] 0x02C4014C  ADD        A=5 B=R5 C=K[16]=1.0
    0054 [line  207] 0x0280C109  SETTABLE   R4[R5] = R3
    0055 [line  208] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0056 [line  208] 0x0100011E  RETURN     A=4 B=2 C=0
    0057 [line  209] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 57
    'idPlayer': 0 -> 57
    'name': 0 -> 57
    '(for generator)': 3 -> 42
    '(for state)': 3 -> 42
    '(for control)': 3 -> 42
    'k': 4 -> 40
    'v': 4 -> 40
    'info': 44 -> 57

    ============================================================
    PROTO ROOT.22
    Offset : 0x296A
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 210 - 221
    Params : 3
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 'm_AllInvites'
    K[002] = 'idPlayer'
    K[003] = 'ZeroUInt64'
    K[004] = 'roleid'
    K[005] = 'string'
    K[006] = 'len'
    K[007] = 'name'
    K[008] = 0.0
    K[009] = 'getStringUnicode'
    K[010] = 'table'
    K[011] = 'remove'
    K[012] = 'FlashTipMan'
    K[013] = 'FlashTip'

    ----- INSTRUCTIONS -----
    0000 [line  211] 0x000000C1  LOADK      R3 = K[0]=1.0
    0001 [line  211] 0x00404106  GETTABLE   R4 = R0[K[1]='m_AllInvites']
    0002 [line  211] 0x02000114  LEN        A=4 B=4 C=0 Bx=2048
    0003 [line  211] 0x00000141  LOADK      R5 = K[0]=1.0
    0004 [line  211] 0x800700E0  FORPREP    A=3 sBx=29
    0005 [line  212] 0x004041C6  GETTABLE   R7 = R0[K[1]='m_AllInvites']
    0006 [line  212] 0x038181C6  GETTABLE   R7 = R7[R6]
    0007 [line  213] 0x03C08206  GETTABLE   R8 = R7[K[2]='idPlayer']
    0008 [line  213] 0x0000C245  GETGLOBAL  R9 = GLOBAL K[3]='ZeroUInt64'
    0009 [line  213] 0x04024057  EQ         A=1 B=R8 C=R9
    0010 [line  213] 0x8000C016  JMP        A=0 sBx=4
    0011 [line  213] 0x03C08206  GETTABLE   R8 = R7[K[2]='idPlayer']
    0012 [line  213] 0x00C10246  GETTABLE   R9 = R1[K[4]='roleid']
    0013 [line  213] 0x04024057  EQ         A=1 B=R8 C=R9
    0014 [line  213] 0x8002C016  JMP        A=0 sBx=12
    0015 [line  214] 0x00014205  GETGLOBAL  R8 = GLOBAL K[5]='string'
    0016 [line  214] 0x04418206  GETTABLE   R8 = R8[K[6]='len']
    0017 [line  214] 0x03C1C246  GETTABLE   R9 = R7[K[7]='name']
    0018 [line  214] 0x0100821C  CALL       A=8 B=2 C=2
    0019 [line  214] 0x84020018  LT         A=0 B=K[8]=0.0 C=R8
    0020 [line  214] 0x80030016  JMP        A=0 sBx=13
    0021 [line  214] 0x03C1C206  GETTABLE   R8 = R7[K[7]='name']
    0022 [line  214] 0x00C1C246  GETTABLE   R9 = R1[K[7]='name']
    0023 [line  214] 0x04C2424B  SELF       A=9 B=9 C=265 Bx=4873
    0024 [line  214] 0x0100825C  CALL       A=9 B=2 C=2
    0025 [line  214] 0x04024017  EQ         A=0 B=R8 C=R9
    0026 [line  214] 0x80018016  JMP        A=0 sBx=7
    0027 [line  215] 0x00028205  GETGLOBAL  R8 = GLOBAL K[10]='table'
    0028 [line  215] 0x0442C206  GETTABLE   R8 = R8[K[11]='remove']
    0029 [line  215] 0x00404246  GETTABLE   R9 = R0[K[1]='m_AllInvites']
    0030 [line  215] 0x03000280  MOVE       R10 = R6
    0031 [line  215] 0x0180421C  CALL       A=8 B=3 C=1
    0032 [line  216] 0x0340018D  SUB        A=6 B=R6 C=K[0]=1.0
    0033 [line  217] 0x80000016  JMP        A=0 sBx=1
    0034 [line  211] 0x7FF840DF  FORLOOP    A=3 sBx=-30
    0035 [line  220] 0x000300C5  GETGLOBAL  R3 = GLOBAL K[12]='FlashTipMan'
    0036 [line  220] 0x01C340C6  GETTABLE   R3 = R3[K[13]='FlashTip']
    0037 [line  220] 0x01000100  MOVE       R4 = R2
    0038 [line  220] 0x010040DC  CALL       A=3 B=2 C=1
    0039 [line  221] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 39
    'friendinfo': 0 -> 39
    'str': 0 -> 39
    '(for index)': 4 -> 35
    '(for limit)': 4 -> 35
    '(for step)': 4 -> 35
    'i': 5 -> 34
    'item': 7 -> 34

    ============================================================
    PROTO ROOT.23
    Offset : 0x2C29
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 222 - 228
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 'pairs'
    K[002] = 'm_AllFriends'
    K[003] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  223] 0x00000041  LOADK      R1 = K[0]=0.0
    0001 [line  224] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='pairs'
    0002 [line  224] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_AllFriends']
    0003 [line  224] 0x0101009C  CALL       A=2 B=2 C=4
    0004 [line  224] 0x80000016  JMP        A=0 sBx=1
    0005 [line  225] 0x00C0C04C  ADD        A=1 B=R1 C=K[3]=1.0
    0006 [line  224] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0007 [line  225] 0x7FFF0016  JMP        A=0 sBx=-3
    0008 [line  227] 0x0100005E  RETURN     A=1 B=2 C=0
    0009 [line  228] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'count': 1 -> 9
    '(for generator)': 4 -> 8
    '(for state)': 4 -> 8
    '(for control)': 4 -> 8
    'k': 5 -> 6
    'v': 5 -> 6

    ============================================================
    PROTO ROOT.24
    Offset : 0x2D5D
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 230 - 232
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_capacity'

    ----- INSTRUCTIONS -----
    0000 [line  231] 0x00400046  GETTABLE   R1 = R0[K[0]='m_capacity']
    0001 [line  231] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  232] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.25
    Offset : 0x2DBE
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 233 - 235
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetFriendsCount'
    K[001] = 'GetFriendsCapacity'

    ----- INSTRUCTIONS -----
    0000 [line  234] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  234] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line  234] 0x0040408B  SELF       A=2 B=0 C=257 Bx=257
    0003 [line  234] 0x0100809C  CALL       A=2 B=2 C=2
    0004 [line  234] 0x01004059  LE         A=1 B=R2 C=R1
    0005 [line  234] 0x80000016  JMP        A=0 sBx=1
    0006 [line  234] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0007 [line  234] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0008 [line  234] 0x0100005E  RETURN     A=1 B=2 C=0
    0009 [line  235] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9

    ============================================================
    PROTO ROOT.26
    Offset : 0x2E74
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 236 - 238
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_amitytimes'

    ----- INSTRUCTIONS -----
    0000 [line  237] 0x00400046  GETTABLE   R1 = R0[K[0]='m_amitytimes']
    0001 [line  237] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  238] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.27
    Offset : 0x2ED7
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 239 - 241
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_AllFriends'

    ----- INSTRUCTIONS -----
    0000 [line  240] 0x00400086  GETTABLE   R2 = R0[K[0]='m_AllFriends']
    0001 [line  240] 0x01004086  GETTABLE   R2 = R2[R1]
    0002 [line  240] 0x0100009E  RETURN     A=2 B=2 C=0
    0003 [line  241] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3
    'id': 0 -> 3

    ============================================================
    PROTO ROOT.28
    Offset : 0x2F51
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 242 - 244
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_AllBuddies'

    ----- INSTRUCTIONS -----
    0000 [line  243] 0x00400086  GETTABLE   R2 = R0[K[0]='m_AllBuddies']
    0001 [line  243] 0x01004086  GETTABLE   R2 = R2[R1]
    0002 [line  243] 0x0100009E  RETURN     A=2 B=2 C=0
    0003 [line  244] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3
    'id': 0 -> 3

    ============================================================
    PROTO ROOT.29
    Offset : 0x2FCB
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 245 - 247
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_AllBuddyAmity'

    ----- INSTRUCTIONS -----
    0000 [line  246] 0x00400086  GETTABLE   R2 = R0[K[0]='m_AllBuddyAmity']
    0001 [line  246] 0x01004086  GETTABLE   R2 = R2[R1]
    0002 [line  246] 0x0100009E  RETURN     A=2 B=2 C=0
    0003 [line  247] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3
    'id': 0 -> 3

    ============================================================
    PROTO ROOT.30
    Offset : 0x3048
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 248 - 250
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_AllEnemys'

    ----- INSTRUCTIONS -----
    0000 [line  249] 0x00400086  GETTABLE   R2 = R0[K[0]='m_AllEnemys']
    0001 [line  249] 0x01004086  GETTABLE   R2 = R2[R1]
    0002 [line  249] 0x0100009E  RETURN     A=2 B=2 C=0
    0003 [line  250] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3
    'id': 0 -> 3

    ============================================================
    PROTO ROOT.31
    Offset : 0x30C1
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 251 - 253
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_AllBlacklist'

    ----- INSTRUCTIONS -----
    0000 [line  252] 0x00400086  GETTABLE   R2 = R0[K[0]='m_AllBlacklist']
    0001 [line  252] 0x01004086  GETTABLE   R2 = R2[R1]
    0002 [line  252] 0x0100009E  RETURN     A=2 B=2 C=0
    0003 [line  253] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3
    'id': 0 -> 3

    ============================================================
    PROTO ROOT.32
    Offset : 0x313D
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 255 - 260
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostInfo'
    K[002] = 'id'
    K[003] = 'ZeroUInt64'

    ----- INSTRUCTIONS -----
    0000 [line  256] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  256] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line  256] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line  256] 0x00404006  GETTABLE   R0 = R0[K[1]='m_HostInfo']
    0004 [line  256] 0x0000001A  TEST       A=0 B=0 C=0
    0005 [line  256] 0x80014016  JMP        A=0 sBx=6
    0006 [line  257] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0007 [line  257] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0008 [line  257] 0x0080801C  CALL       A=0 B=1 C=2
    0009 [line  257] 0x00404006  GETTABLE   R0 = R0[K[1]='m_HostInfo']
    0010 [line  257] 0x00408006  GETTABLE   R0 = R0[K[2]='id']
    0011 [line  257] 0x0100001E  RETURN     A=0 B=2 C=0
    0012 [line  259] 0x0000C005  GETGLOBAL  R0 = GLOBAL K[3]='ZeroUInt64'
    0013 [line  259] 0x0100001E  RETURN     A=0 B=2 C=0
    0014 [line  260] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.33
    Offset : 0x321E
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 261 - 263
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_Network'
    K[002] = 'SendGameData'

    ----- INSTRUCTIONS -----
    0000 [line  262] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  262] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  262] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  262] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_Network']
    0004 [line  262] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0005 [line  262] 0x000000C0  MOVE       R3 = R0
    0006 [line  262] 0x0180405C  CALL       A=1 B=3 C=1
    0007 [line  263] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'cmd': 0 -> 7

    ============================================================
    PROTO ROOT.34
    Offset : 0x32D0
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 264 - 266
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_Network'
    K[002] = 'SendProtocol'

    ----- INSTRUCTIONS -----
    0000 [line  265] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  265] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  265] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  265] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_Network']
    0004 [line  265] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0005 [line  265] 0x000000C0  MOVE       R3 = R0
    0006 [line  265] 0x0180405C  CALL       A=1 B=3 C=1
    0007 [line  266] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'p': 0 -> 7

    ============================================================
    PROTO ROOT.35
    Offset : 0x3380
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 267 - 273
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Event.FriendListChange'
    K[002] = None
    K[003] = 'EventManager'
    K[004] = 'raiseEvent'
    K[005] = 'new'

    ----- INSTRUCTIONS -----
    0000 [line  268] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line  268] 0x000040C1  LOADK      R3 = K[1]='Event.FriendListChange'
    0002 [line  268] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  269] 0x00C08017  EQ         A=0 B=R1 C=K[2]=None
    0004 [line  269] 0x80000016  JMP        A=0 sBx=1
    0005 [line  270] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0006 [line  272] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0007 [line  272] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='EventManager']
    0008 [line  272] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0009 [line  272] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
    0010 [line  272] 0x01414186  GETTABLE   R6 = R2[K[5]='new']
    0011 [line  272] 0x000001C0  MOVE       R7 = R0
    0012 [line  272] 0x00800200  MOVE       R8 = R1
    0013 [line  272] 0x0180019C  CALL       A=6 B=3 C=0
    0014 [line  272] 0x000040DC  CALL       A=3 B=0 C=1
    0015 [line  273] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'name': 0 -> 15
    'refresh': 0 -> 15
    'FriendListChange': 3 -> 15

    ============================================================
    PROTO ROOT.36
    Offset : 0x34CA
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 274 - 298
    Params : 3
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'IsPlayerYourFriend'
    K[002] = 'FlashTipMan'
    K[003] = 'FlashTip'
    K[004] = 'StringTable'
    K[005] = 'Get'
    K[006] = 1134.0
    K[007] = 'repeatInvite'
    K[008] = 'IsFriendNumMax'
    K[009] = 1137.0
    K[010] = 'require'
    K[011] = 'Protocol.FriendAdd'
    K[012] = 'srcroleid'
    K[013] = 'dstroleid'
    K[014] = 'Octets'
    K[015] = 'setStringUnicode'
    K[016] = 'dstname'
    K[017] = 'group'
    K[018] = 1120.0

    ----- INSTRUCTIONS -----
    0000 [line  275] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0001 [line  275] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0002 [line  275] 0x008080DC  CALL       A=3 B=1 C=2
    0003 [line  275] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0004 [line  275] 0x00000140  MOVE       R5 = R0
    0005 [line  275] 0x018080DC  CALL       A=3 B=3 C=2
    0006 [line  275] 0x000000DA  TEST       A=3 B=0 C=0
    0007 [line  275] 0x8001C016  JMP        A=0 sBx=8
    0008 [line  276] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='FlashTipMan'
    0009 [line  276] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='FlashTip']
    0010 [line  276] 0x00010105  GETGLOBAL  R4 = GLOBAL K[4]='StringTable'
    0011 [line  276] 0x02414106  GETTABLE   R4 = R4[K[5]='Get']
    0012 [line  276] 0x00018141  LOADK      R5 = K[6]=1134.0
    0013 [line  276] 0x0100011C  CALL       A=4 B=2 C=0
    0014 [line  276] 0x000040DC  CALL       A=3 B=0 C=1
    0015 [line  277] 0x0080001E  RETURN     A=0 B=1 C=0
    0016 [line  279] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0017 [line  279] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0018 [line  279] 0x008080DC  CALL       A=3 B=1 C=2
    0019 [line  279] 0x01C1C0CB  SELF       A=3 B=3 C=263 Bx=1799
    0020 [line  279] 0x00000140  MOVE       R5 = R0
    0021 [line  279] 0x00800180  MOVE       R6 = R1
    0022 [line  279] 0x020080DC  CALL       A=3 B=4 C=2
    0023 [line  279] 0x000000DA  TEST       A=3 B=0 C=0
    0024 [line  279] 0x80000016  JMP        A=0 sBx=1
    0025 [line  280] 0x0080001E  RETURN     A=0 B=1 C=0
    0026 [line  283] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0027 [line  283] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0028 [line  283] 0x008080DC  CALL       A=3 B=1 C=2
    0029 [line  283] 0x01C200CB  SELF       A=3 B=3 C=264 Bx=1800
    0030 [line  283] 0x010080DC  CALL       A=3 B=2 C=2
    0031 [line  283] 0x000000DA  TEST       A=3 B=0 C=0
    0032 [line  283] 0x8001C016  JMP        A=0 sBx=8
    0033 [line  284] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='FlashTipMan'
    0034 [line  284] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='FlashTip']
    0035 [line  284] 0x00010105  GETGLOBAL  R4 = GLOBAL K[4]='StringTable'
    0036 [line  284] 0x02414106  GETTABLE   R4 = R4[K[5]='Get']
    0037 [line  284] 0x00024141  LOADK      R5 = K[9]=1137.0
    0038 [line  284] 0x0100011C  CALL       A=4 B=2 C=0
    0039 [line  284] 0x000040DC  CALL       A=3 B=0 C=1
    0040 [line  285] 0x0080001E  RETURN     A=0 B=1 C=0
    0041 [line  288] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='require'
    0042 [line  288] 0x0002C101  LOADK      R4 = K[11]='Protocol.FriendAdd'
    0043 [line  288] 0x010080DC  CALL       A=3 B=2 C=2
    0044 [line  289] 0x01800100  MOVE       R4 = R3
    0045 [line  289] 0x0080811C  CALL       A=4 B=1 C=2
    0046 [line  290] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0047 [line  290] 0x0080815C  CALL       A=5 B=1 C=2
    0048 [line  290] 0x86014109  SETTABLE   R4[K[12]='srcroleid'] = R5
    0049 [line  291] 0x86800109  SETTABLE   R4[K[13]='dstroleid'] = R0
    0050 [line  292] 0x00038145  GETGLOBAL  R5 = GLOBAL K[14]='Octets'
    0051 [line  292] 0x02C38146  GETTABLE   R5 = R5[K[14]='Octets']
    0052 [line  292] 0x0080815C  CALL       A=5 B=1 C=2
    0053 [line  293] 0x02C3C18B  SELF       A=6 B=5 C=271 Bx=2831
    0054 [line  293] 0x00800200  MOVE       R8 = R1
    0055 [line  293] 0x0180419C  CALL       A=6 B=3 C=1
    0056 [line  294] 0x88014109  SETTABLE   R4[K[16]='dstname'] = R5
    0057 [line  295] 0x88808109  SETTABLE   R4[K[17]='group'] = R2
    0058 [line  296] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0059 [line  296] 0x020001C0  MOVE       R7 = R4
    0060 [line  296] 0x0100419C  CALL       A=6 B=2 C=1
    0061 [line  297] 0x00008185  GETGLOBAL  R6 = GLOBAL K[2]='FlashTipMan'
    0062 [line  297] 0x0340C186  GETTABLE   R6 = R6[K[3]='FlashTip']
    0063 [line  297] 0x000101C5  GETGLOBAL  R7 = GLOBAL K[4]='StringTable'
    0064 [line  297] 0x03C141C6  GETTABLE   R7 = R7[K[5]='Get']
    0065 [line  297] 0x00048201  LOADK      R8 = K[18]=1120.0
    0066 [line  297] 0x010001DC  CALL       A=7 B=2 C=0
    0067 [line  297] 0x0000419C  CALL       A=6 B=0 C=1
    0068 [line  298] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'idPlayer': 0 -> 68
    'szName': 0 -> 68
    'idGroup': 0 -> 68
    'FriendAdd': 44 -> 68
    'p': 46 -> 68
    'os': 53 -> 68

    ============================================================
    PROTO ROOT.37
    Offset : 0x38D2
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 300 - 320
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'InfoData'
    K[003] = 'spouse'
    K[004] = 'FlashTipMan'
    K[005] = 'FlashTip'
    K[006] = 'StringTable'
    K[007] = 'Get'
    K[008] = 8719.0
    K[009] = 'require'
    K[010] = 'Social.ECMentorShipMan'
    K[011] = 'IsPlayerYourMaster'
    K[012] = 'IsPlayerYourApprentice'
    K[013] = 21422.0
    K[014] = 'Protocol.FriendDelete'
    K[015] = 'roleid'
    K[016] = 'friendid'
    K[017] = 'group'

    ----- INSTRUCTIONS -----
    0000 [line  302] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  302] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  302] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  302] 0x01404086  GETTABLE   R2 = R2[K[1]='m_HostPlayer']
    0004 [line  303] 0x0000009A  TEST       A=2 B=0 C=0
    0005 [line  303] 0x80038016  JMP        A=0 sBx=15
    0006 [line  303] 0x014080C6  GETTABLE   R3 = R2[K[2]='InfoData']
    0007 [line  303] 0x000000DA  TEST       A=3 B=0 C=0
    0008 [line  303] 0x8002C016  JMP        A=0 sBx=12
    0009 [line  303] 0x014080C6  GETTABLE   R3 = R2[K[2]='InfoData']
    0010 [line  303] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='spouse']
    0011 [line  303] 0x01800017  EQ         A=0 B=R3 C=R0
    0012 [line  303] 0x8001C016  JMP        A=0 sBx=8
    0013 [line  304] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='FlashTipMan'
    0014 [line  304] 0x01C140C6  GETTABLE   R3 = R3[K[5]='FlashTip']
    0015 [line  304] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='StringTable'
    0016 [line  304] 0x0241C106  GETTABLE   R4 = R4[K[7]='Get']
    0017 [line  304] 0x00020141  LOADK      R5 = K[8]=8719.0
    0018 [line  304] 0x0100011C  CALL       A=4 B=2 C=0
    0019 [line  304] 0x000040DC  CALL       A=3 B=0 C=1
    0020 [line  305] 0x0080001E  RETURN     A=0 B=1 C=0
    0021 [line  308] 0x000240C5  GETGLOBAL  R3 = GLOBAL K[9]='require'
    0022 [line  308] 0x00028101  LOADK      R4 = K[10]='Social.ECMentorShipMan'
    0023 [line  308] 0x010080DC  CALL       A=3 B=2 C=2
    0024 [line  308] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0025 [line  308] 0x008080DC  CALL       A=3 B=1 C=2
    0026 [line  309] 0x01C2C10B  SELF       A=4 B=3 C=267 Bx=1803
    0027 [line  309] 0x00000180  MOVE       R6 = R0
    0028 [line  309] 0x0180811C  CALL       A=4 B=3 C=2
    0029 [line  309] 0x0000411A  TEST       A=4 B=0 C=1
    0030 [line  309] 0x80010016  JMP        A=0 sBx=5
    0031 [line  309] 0x01C3010B  SELF       A=4 B=3 C=268 Bx=1804
    0032 [line  309] 0x00000180  MOVE       R6 = R0
    0033 [line  309] 0x0180811C  CALL       A=4 B=3 C=2
    0034 [line  309] 0x0000011A  TEST       A=4 B=0 C=0
    0035 [line  309] 0x8001C016  JMP        A=0 sBx=8
    0036 [line  310] 0x00010105  GETGLOBAL  R4 = GLOBAL K[4]='FlashTipMan'
