FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecteam.lua
SIZE: 90315
PARSED: 90315
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0001 [line 1433] 0x008000C0  MOVE       R3 = R1
    0002 [line 1433] 0x0101009C  CALL       A=2 B=2 C=4
    0003 [line 1433] 0x80008016  JMP        A=0 sBx=3
    0004 [line 1434] 0x004041CB  SELF       A=7 B=0 C=257 Bx=257
    0005 [line 1434] 0x03000240  MOVE       R9 = R6
    0006 [line 1434] 0x018041DC  CALL       A=7 B=3 C=1
    0007 [line 1433] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0008 [line 1434] 0x7FFE8016  JMP        A=0 sBx=-5
    0009 [line 1436] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'idList': 0 -> 9
    '(for generator)': 3 -> 9
    '(for state)': 3 -> 9
    '(for control)': 3 -> 9
    'k': 4 -> 7
    'v': 4 -> 7

    ============================================================
    PROTO ROOT.112
    Offset : 0xF107
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 1437 - 1440
    Params : 2
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line 1440] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 0
    'roleid': 0 -> 0

    ============================================================
    PROTO ROOT.113
    Offset : 0xF15B
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 1441 - 1445
    Params : 3
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'C2S.cmd_get_offline_player_info'
    K[002] = 'new'

    ----- INSTRUCTIONS -----
    0000 [line 1442] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
    0001 [line 1442] 0x00004101  LOADK      R4 = K[1]='C2S.cmd_get_offline_player_info'
    0002 [line 1442] 0x010080DC  CALL       A=3 B=2 C=2
    0003 [line 1443] 0x01C08106  GETTABLE   R4 = R3[K[2]='new']
    0004 [line 1443] 0x01000140  MOVE       R5 = R2
    0005 [line 1443] 0x00800180  MOVE       R6 = R1
    0006 [line 1443] 0x0180811C  CALL       A=4 B=3 C=2
    0007 [line 1444] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0008 [line 1444] 0x02000180  MOVE       R6 = R4
    0009 [line 1444] 0x0100415C  CALL       A=5 B=2 C=1
    0010 [line 1445] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10
    'location': 0 -> 10
    'roleid': 0 -> 10
    'cmd_get_offline_player_info': 3 -> 10
    'cmd': 7 -> 10

    ============================================================
    PROTO ROOT.114
    Offset : 0xF298
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 1446 - 1461
    Params : 2
    Stack  : 15
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'PB.pb_helper'
    K[002] = 'PB.net_common'
    K[003] = 'npt_team_info'
    K[004] = 'teamids'
    K[005] = 'pairs'
    K[006] = 'table'
    K[007] = 'insert'
    K[008] = 0.0
    K[009] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line 1447] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line 1447] 0x000040C1  LOADK      R3 = K[1]='PB.pb_helper'
    0002 [line 1447] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line 1448] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
    0004 [line 1448] 0x00008101  LOADK      R4 = K[2]='PB.net_common'
    0005 [line 1448] 0x010080DC  CALL       A=3 B=2 C=2
    0006 [line 1449] 0x01C0C106  GETTABLE   R4 = R3[K[3]='npt_team_info']
    0007 [line 1450] 0x02000140  MOVE       R5 = R4
    0008 [line 1450] 0x0080815C  CALL       A=5 B=1 C=2
    0009 [line 1452] 0x02C10186  GETTABLE   R6 = R5[K[4]='teamids']
    0010 [line 1453] 0x000141C5  GETGLOBAL  R7 = GLOBAL K[5]='pairs'
    0011 [line 1453] 0x00800200  MOVE       R8 = R1
    0012 [line 1453] 0x010101DC  CALL       A=7 B=2 C=4
    0013 [line 1453] 0x80010016  JMP        A=0 sBx=5
    0014 [line 1454] 0x00018305  GETGLOBAL  R12 = GLOBAL K[6]='table'
    0015 [line 1454] 0x0641C306  GETTABLE   R12 = R12[K[7]='insert']
    0016 [line 1454] 0x03000340  MOVE       R13 = R6
    0017 [line 1454] 0x05800380  MOVE       R14 = R11
    0018 [line 1454] 0x0180431C  CALL       A=12 B=3 C=1
    0019 [line 1453] 0x000081E1  TFORLOOP   A=7 B=0 C=2
    0020 [line 1454] 0x7FFE0016  JMP        A=0 sBx=-7
    0021 [line 1457] 0x030001D4  LEN        A=7 B=6 C=0 Bx=3072
    0022 [line 1457] 0x8401C018  LT         A=0 B=K[8]=0.0 C=R7
    0023 [line 1457] 0x80008016  JMP        A=0 sBx=3
    0024 [line 1459] 0x014241C6  GETTABLE   R7 = R2[K[9]='Send']
    0025 [line 1459] 0x02800200  MOVE       R8 = R5
    0026 [line 1459] 0x010041DC  CALL       A=7 B=2 C=1
    0027 [line 1461] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 27
    'ids': 0 -> 27
    'pb_helper': 3 -> 27
    'net_common': 6 -> 27
    'npt_team_info': 7 -> 27
    'msg': 9 -> 27
    'teamids': 10 -> 27
    '(for generator)': 13 -> 21
    '(for state)': 13 -> 21
    '(for control)': 13 -> 21
    'k': 14 -> 19
    'v': 14 -> 19

    ============================================================
    PROTO ROOT.115
    Offset : 0xF51D
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 1462 - 1474
    Params : 1
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_CurWorld'
    K[002] = 'm_PlayerMan'
    K[003] = 'm_ObjMap'
    K[004] = 0.0
    K[005] = 'pairs'
    K[006] = 'InfoData'
    K[007] = 'Nation'
    K[008] = 'TeamID'
    K[009] = 'c2s_GetNearTeamsInfo'

    ----- INSTRUCTIONS -----
    0000 [line 1463] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0001 [line 1464] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0002 [line 1464] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0003 [line 1464] 0x0080809C  CALL       A=2 B=1 C=2
    0004 [line 1464] 0x01404086  GETTABLE   R2 = R2[K[1]='m_CurWorld']
    0005 [line 1464] 0x01408086  GETTABLE   R2 = R2[K[2]='m_PlayerMan']
    0006 [line 1465] 0x0140C0C6  GETTABLE   R3 = R2[K[3]='m_ObjMap']
    0007 [line 1466] 0x00010101  LOADK      R4 = K[4]=0.0
    0008 [line 1467] 0x00014145  GETGLOBAL  R5 = GLOBAL K[5]='pairs'
    0009 [line 1467] 0x01800180  MOVE       R6 = R3
    0010 [line 1467] 0x0101015C  CALL       A=5 B=2 C=4
    0011 [line 1467] 0x80064016  JMP        A=0 sBx=26
    0012 [line 1468] 0x04C18286  GETTABLE   R10 = R9[K[6]='InfoData']
    0013 [line 1468] 0x0541C286  GETTABLE   R10 = R10[K[7]='Nation']
    0014 [line 1468] 0x008002C4  GETUPVAL   A=11 B=1 C=0 Bx=512
    0015 [line 1468] 0x008082DC  CALL       A=11 B=1 C=2
    0016 [line 1468] 0x05C182C6  GETTABLE   R11 = R11[K[6]='InfoData']
    0017 [line 1468] 0x05C1C2C6  GETTABLE   R11 = R11[K[7]='Nation']
    0018 [line 1468] 0x0502C057  EQ         A=1 B=R10 C=R11
    0019 [line 1468] 0x80000016  JMP        A=0 sBx=1
    0020 [line 1468] 0x00004282  LOADBOOL   A=10 B=0 C=1
    0021 [line 1468] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0022 [line 1469] 0x0000029A  TEST       A=10 B=0 C=0
    0023 [line 1469] 0x80034016  JMP        A=0 sBx=14
    0024 [line 1469] 0x0000025A  TEST       A=9 B=0 C=0
    0025 [line 1469] 0x8002C016  JMP        A=0 sBx=12
    0026 [line 1469] 0x04C202C6  GETTABLE   R11 = R9[K[8]='TeamID']
    0027 [line 1469] 0x8202C018  LT         A=0 B=K[4]=0.0 C=R11
    0028 [line 1469] 0x80020016  JMP        A=0 sBx=9
    0029 [line 1469] 0x04C202C6  GETTABLE   R11 = R9[K[8]='TeamID']
    0030 [line 1469] 0x00800304  GETUPVAL   A=12 B=1 C=0 Bx=512
    0031 [line 1469] 0x0080831C  CALL       A=12 B=1 C=2
    0032 [line 1469] 0x06420306  GETTABLE   R12 = R12[K[8]='TeamID']
    0033 [line 1469] 0x05830057  EQ         A=1 B=R11 C=R12
    0034 [line 1469] 0x80008016  JMP        A=0 sBx=3
    0035 [line 1470] 0x04C202C6  GETTABLE   R11 = R9[K[8]='TeamID']
    0036 [line 1470] 0x04C20306  GETTABLE   R12 = R9[K[8]='TeamID']
    0037 [line 1470] 0x05830049  SETTABLE   R1[R11] = R12
    0038 [line 1467] 0x00008161  TFORLOOP   A=5 B=0 C=2
    0039 [line 1471] 0x7FF8C016  JMP        A=0 sBx=-28
    0040 [line 1473] 0x0042414B  SELF       A=5 B=0 C=265 Bx=265
    0041 [line 1473] 0x008001C0  MOVE       R7 = R1
    0042 [line 1473] 0x0180415C  CALL       A=5 B=3 C=1
    0043 [line 1474] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 43
    'result': 1 -> 43
    'playerMan': 6 -> 43
    'objmap': 7 -> 43
    'index': 8 -> 43
    '(for generator)': 11 -> 40
    '(for state)': 11 -> 40
    '(for control)': 11 -> 40
    'k': 12 -> 38
    'v': 12 -> 38
    'inMyNation': 22 -> 38

    ============================================================
    PROTO ROOT.116
    Offset : 0xF830
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 1475 - 1514
    Params : 3
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetHostTeam'
    K[001] = 'normal_server'
    K[002] = 'require'
    K[003] = 'Data.ECServerRealTimeArenaData'
    K[004] = 'MaxTeamMemberCount'
    K[005] = 'GetMemberCount'
    K[006] = 'FlashTipMan'
    K[007] = 'FlashTip'
    K[008] = 'StringTable'
    K[009] = 'Get'
    K[010] = 1020.0
    K[011] = 'TeamID'
    K[012] = 0.0
    K[013] = 'ID'
    K[014] = 1021.0
    K[015] = 'Protocol.RPCData.TeamRule'
    K[016] = 'Instance'
    K[017] = 'm_TeamMan'
    K[018] = 'team_apply'
    K[019] = 1010.0

    ----- INSTRUCTIONS -----
    0000 [line 1476] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line 1476] 0x010080DC  CALL       A=3 B=2 C=2
    0002 [line 1477] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0003 [line 1478] 0x00004145  GETGLOBAL  R5 = GLOBAL K[1]='normal_server'
    0004 [line 1478] 0x0000415A  TEST       A=5 B=0 C=1
    0005 [line 1478] 0x80014016  JMP        A=0 sBx=6
    0006 [line 1479] 0x00008145  GETGLOBAL  R5 = GLOBAL K[2]='require'
    0007 [line 1479] 0x0000C181  LOADK      R6 = K[3]='Data.ECServerRealTimeArenaData'
    0008 [line 1479] 0x0100815C  CALL       A=5 B=2 C=2
    0009 [line 1480] 0x02C10186  GETTABLE   R6 = R5[K[4]='MaxTeamMemberCount']
    0010 [line 1480] 0x0080819C  CALL       A=6 B=1 C=2
    0011 [line 1480] 0x03000100  MOVE       R4 = R6
    0012 [line 1482] 0x000000DA  TEST       A=3 B=0 C=0
    0013 [line 1482] 0x80030016  JMP        A=0 sBx=13
    0014 [line 1482] 0x01C1414B  SELF       A=5 B=3 C=261 Bx=1797
    0015 [line 1482] 0x0100815C  CALL       A=5 B=2 C=2
    0016 [line 1482] 0x02810017  EQ         A=0 B=R5 C=R4
    0017 [line 1482] 0x80020016  JMP        A=0 sBx=9
    0018 [line 1483] 0x00018145  GETGLOBAL  R5 = GLOBAL K[6]='FlashTipMan'
    0019 [line 1483] 0x02C1C146  GETTABLE   R5 = R5[K[7]='FlashTip']
    0020 [line 1483] 0x00020185  GETGLOBAL  R6 = GLOBAL K[8]='StringTable'
    0021 [line 1483] 0x03424186  GETTABLE   R6 = R6[K[9]='Get']
    0022 [line 1483] 0x000281C1  LOADK      R7 = K[10]=1020.0
    0023 [line 1483] 0x0100019C  CALL       A=6 B=2 C=0
    0024 [line 1483] 0x0000415C  CALL       A=5 B=0 C=1
    0025 [line 1484] 0x0080001E  RETURN     A=0 B=1 C=0
    0026 [line 1484] 0x8017C016  JMP        A=0 sBx=96
    0027 [line 1486] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0028 [line 1486] 0x00800180  MOVE       R6 = R1
    0029 [line 1486] 0x0100815C  CALL       A=5 B=2 C=2
    0030 [line 1487] 0x000000DA  TEST       A=3 B=0 C=0
    0031 [line 1487] 0x800A0016  JMP        A=0 sBx=41
    0032 [line 1488] 0x0000015A  TEST       A=5 B=0 C=0
    0033 [line 1488] 0x80038016  JMP        A=0 sBx=15
    0034 [line 1489] 0x02C2C186  GETTABLE   R6 = R5[K[11]='TeamID']
    0035 [line 1489] 0x86018018  LT         A=0 B=K[12]=0.0 C=R6
    0036 [line 1489] 0x8002C016  JMP        A=0 sBx=12
    0037 [line 1489] 0x02C2C186  GETTABLE   R6 = R5[K[11]='TeamID']
    0038 [line 1489] 0x01C341C6  GETTABLE   R7 = R3[K[13]='ID']
    0039 [line 1489] 0x0301C057  EQ         A=1 B=R6 C=R7
    0040 [line 1489] 0x8001C016  JMP        A=0 sBx=8
    0041 [line 1490] 0x00018185  GETGLOBAL  R6 = GLOBAL K[6]='FlashTipMan'
    0042 [line 1490] 0x0341C186  GETTABLE   R6 = R6[K[7]='FlashTip']
    0043 [line 1490] 0x000201C5  GETGLOBAL  R7 = GLOBAL K[8]='StringTable'
    0044 [line 1490] 0x03C241C6  GETTABLE   R7 = R7[K[9]='Get']
    0045 [line 1490] 0x00038201  LOADK      R8 = K[14]=1021.0
    0046 [line 1490] 0x010001DC  CALL       A=7 B=2 C=0
    0047 [line 1490] 0x0000419C  CALL       A=6 B=0 C=1
    0048 [line 1491] 0x0080001E  RETURN     A=0 B=1 C=0
    0049 [line 1495] 0x00008185  GETGLOBAL  R6 = GLOBAL K[2]='require'
    0050 [line 1495] 0x0003C1C1  LOADK      R7 = K[15]='Protocol.RPCData.TeamRule'
    0051 [line 1495] 0x0100819C  CALL       A=6 B=2 C=2
    0052 [line 1496] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0053 [line 1496] 0x03C401C6  GETTABLE   R7 = R7[K[16]='Instance']
    0054 [line 1496] 0x008081DC  CALL       A=7 B=1 C=2
    0055 [line 1496] 0x03C441C6  GETTABLE   R7 = R7[K[17]='m_TeamMan']
    0056 [line 1496] 0x03C481CB  SELF       A=7 B=7 C=274 Bx=3858
    0057 [line 1496] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0058 [line 1496] 0x00800280  MOVE       R10 = R1
    0059 [line 1496] 0x030002C0  MOVE       R11 = R6
    0060 [line 1496] 0x008082DC  CALL       A=11 B=1 C=2
    0061 [line 1496] 0x01000300  MOVE       R12 = R2
    0062 [line 1496] 0x00030341  LOADK      R13 = K[12]=0.0
    0063 [line 1496] 0x038041DC  CALL       A=7 B=7 C=1
    0064 [line 1497] 0x000181C5  GETGLOBAL  R7 = GLOBAL K[6]='FlashTipMan'
    0065 [line 1497] 0x03C1C1C6  GETTABLE   R7 = R7[K[7]='FlashTip']
    0066 [line 1497] 0x00020205  GETGLOBAL  R8 = GLOBAL K[8]='StringTable'
    0067 [line 1497] 0x04424206  GETTABLE   R8 = R8[K[9]='Get']
    0068 [line 1497] 0x0004C241  LOADK      R9 = K[19]=1010.0
    0069 [line 1497] 0x0100021C  CALL       A=8 B=2 C=0
    0070 [line 1497] 0x000041DC  CALL       A=7 B=0 C=1
    0071 [line 1498] 0x0080001E  RETURN     A=0 B=1 C=0
    0072 [line 1498] 0x8006C016  JMP        A=0 sBx=28
    0073 [line 1500] 0x0000015A  TEST       A=5 B=0 C=0
    0074 [line 1500] 0x80064016  JMP        A=0 sBx=26
    0075 [line 1501] 0x02C2C186  GETTABLE   R6 = R5[K[11]='TeamID']
    0076 [line 1501] 0x86018018  LT         A=0 B=K[12]=0.0 C=R6
    0077 [line 1501] 0x80058016  JMP        A=0 sBx=23
    0078 [line 1502] 0x00008185  GETGLOBAL  R6 = GLOBAL K[2]='require'
    0079 [line 1502] 0x0003C1C1  LOADK      R7 = K[15]='Protocol.RPCData.TeamRule'
    0080 [line 1502] 0x0100819C  CALL       A=6 B=2 C=2
    0081 [line 1503] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0082 [line 1503] 0x03C401C6  GETTABLE   R7 = R7[K[16]='Instance']
    0083 [line 1503] 0x008081DC  CALL       A=7 B=1 C=2
    0084 [line 1503] 0x03C441C6  GETTABLE   R7 = R7[K[17]='m_TeamMan']
    0085 [line 1503] 0x03C481CB  SELF       A=7 B=7 C=274 Bx=3858
    0086 [line 1503] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0087 [line 1503] 0x00800280  MOVE       R10 = R1
    0088 [line 1503] 0x030002C0  MOVE       R11 = R6
    0089 [line 1503] 0x008082DC  CALL       A=11 B=1 C=2
    0090 [line 1503] 0x01000300  MOVE       R12 = R2
    0091 [line 1503] 0x00030341  LOADK      R13 = K[12]=0.0
    0092 [line 1503] 0x038041DC  CALL       A=7 B=7 C=1
    0093 [line 1504] 0x000181C5  GETGLOBAL  R7 = GLOBAL K[6]='FlashTipMan'
    0094 [line 1504] 0x03C1C1C6  GETTABLE   R7 = R7[K[7]='FlashTip']
    0095 [line 1504] 0x00020205  GETGLOBAL  R8 = GLOBAL K[8]='StringTable'
    0096 [line 1504] 0x04424206  GETTABLE   R8 = R8[K[9]='Get']
    0097 [line 1504] 0x0004C241  LOADK      R9 = K[19]=1010.0
    0098 [line 1504] 0x0100021C  CALL       A=8 B=2 C=0
    0099 [line 1504] 0x000041DC  CALL       A=7 B=0 C=1
    0100 [line 1505] 0x0080001E  RETURN     A=0 B=1 C=0
    0101 [line 1510] 0x00008185  GETGLOBAL  R6 = GLOBAL K[2]='require'
    0102 [line 1510] 0x0003C1C1  LOADK      R7 = K[15]='Protocol.RPCData.TeamRule'
    0103 [line 1510] 0x0100819C  CALL       A=6 B=2 C=2
    0104 [line 1511] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0105 [line 1511] 0x03C401C6  GETTABLE   R7 = R7[K[16]='Instance']
    0106 [line 1511] 0x008081DC  CALL       A=7 B=1 C=2
    0107 [line 1511] 0x03C441C6  GETTABLE   R7 = R7[K[17]='m_TeamMan']
    0108 [line 1511] 0x03C481CB  SELF       A=7 B=7 C=274 Bx=3858
    0109 [line 1511] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0110 [line 1511] 0x00800280  MOVE       R10 = R1
    0111 [line 1511] 0x030002C0  MOVE       R11 = R6
    0112 [line 1511] 0x008082DC  CALL       A=11 B=1 C=2
    0113 [line 1511] 0x01000300  MOVE       R12 = R2
    0114 [line 1511] 0x00030341  LOADK      R13 = K[12]=0.0
    0115 [line 1511] 0x038041DC  CALL       A=7 B=7 C=1
    0116 [line 1512] 0x000181C5  GETGLOBAL  R7 = GLOBAL K[6]='FlashTipMan'
    0117 [line 1512] 0x03C1C1C6  GETTABLE   R7 = R7[K[7]='FlashTip']
    0118 [line 1512] 0x00020205  GETGLOBAL  R8 = GLOBAL K[8]='StringTable'
    0119 [line 1512] 0x04424206  GETTABLE   R8 = R8[K[9]='Get']
    0120 [line 1512] 0x0004C241  LOADK      R9 = K[19]=1010.0
    0121 [line 1512] 0x0100021C  CALL       A=8 B=2 C=0
    0122 [line 1512] 0x000041DC  CALL       A=7 B=0 C=1
    0123 [line 1514] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 123
    'roleid': 0 -> 123
    'name': 0 -> 123
    'myteam': 2 -> 123
    'maxteammembernum': 3 -> 123
    'ECServerRealTimeArenaData': 9 -> 12
    'player': 30 -> 123
    'TeamRule': 52 -> 72
    'TeamRule': 81 -> 101
    'TeamRule': 104 -> 123

    ============================================================
    PROTO ROOT.117
    Offset : 0xFE82
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 1515 - 1522
    Params : 0
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Event.HostPlayerReadyEvent'
    K[002] = 'EventManager'
    K[003] = 'addHandler'
    K[004] = 'OnHostPlayerReadyEvt'

    ----- INSTRUCTIONS -----
    0000 [line 1520] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
    0001 [line 1520] 0x00004041  LOADK      R1 = K[1]='Event.HostPlayerReadyEvent'
    0002 [line 1520] 0x0100801C  CALL       A=0 B=2 C=2
    0003 [line 1521] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0004 [line 1521] 0x00C08046  GETTABLE   R1 = R1[K[2]='EventManager']
    0005 [line 1521] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0006 [line 1521] 0x000000C0  MOVE       R3 = R0
    0007 [line 1521] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0008 [line 1521] 0x02410106  GETTABLE   R4 = R4[K[4]='OnHostPlayerReadyEvt']
    0009 [line 1521] 0x0200405C  CALL       A=1 B=4 C=1
    0010 [line 1522] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'HostPlayerReadyEvent': 3 -> 10

    ============================================================
    PROTO ROOT.118
    Offset : 0xFFA5
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 1523 - 1530
    Params : 0
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Event.HostPlayerReadyEvent'
    K[002] = 'EventManager'
    K[003] = 'removeHandler'
    K[004] = 'OnHostPlayerReadyEvt'

    ----- INSTRUCTIONS -----
    0000 [line 1528] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
    0001 [line 1528] 0x00004041  LOADK      R1 = K[1]='Event.HostPlayerReadyEvent'
    0002 [line 1528] 0x0100801C  CALL       A=0 B=2 C=2
    0003 [line 1529] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0004 [line 1529] 0x00C08046  GETTABLE   R1 = R1[K[2]='EventManager']
    0005 [line 1529] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0006 [line 1529] 0x000000C0  MOVE       R3 = R0
    0007 [line 1529] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0008 [line 1529] 0x02410106  GETTABLE   R4 = R4[K[4]='OnHostPlayerReadyEvt']
    0009 [line 1529] 0x0200405C  CALL       A=1 B=4 C=1
    0010 [line 1530] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'HostPlayerReadyEvent': 3 -> 10

    ============================================================
    PROTO ROOT.119
    Offset : 0x100CB
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 1551 - 1558
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'm_TeamMan'
    K[003] = 'mHostID'
    K[004] = 'ID'
    K[005] = 'RevomeAllApply'

    ----- INSTRUCTIONS -----
    0000 [line 1552] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1552] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1552] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1552] 0x01404086  GETTABLE   R2 = R2[K[1]='m_HostPlayer']
    0004 [line 1553] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0005 [line 1553] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0006 [line 1553] 0x008080DC  CALL       A=3 B=1 C=2
    0007 [line 1553] 0x01C080C6  GETTABLE   R3 = R3[K[2]='m_TeamMan']
    0008 [line 1554] 0x0000009A  TEST       A=2 B=0 C=0
    0009 [line 1554] 0x80024016  JMP        A=0 sBx=10
    0010 [line 1554] 0x000000DA  TEST       A=3 B=0 C=0
    0011 [line 1554] 0x8001C016  JMP        A=0 sBx=8
    0012 [line 1554] 0x01C0C106  GETTABLE   R4 = R3[K[3]='mHostID']
    0013 [line 1554] 0x01410146  GETTABLE   R5 = R2[K[4]='ID']
    0014 [line 1554] 0x02014057  EQ         A=1 B=R4 C=R5
    0015 [line 1554] 0x8000C016  JMP        A=0 sBx=4
    0016 [line 1555] 0x01410106  GETTABLE   R4 = R2[K[4]='ID']
    0017 [line 1555] 0x818100C9  SETTABLE   R3[K[3]='mHostID'] = R4
    0018 [line 1556] 0x01C1410B  SELF       A=4 B=3 C=261 Bx=1797
    0019 [line 1556] 0x0100411C  CALL       A=4 B=2 C=1
    0020 [line 1558] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 20
    'event': 0 -> 20
    'hp': 4 -> 20
    'teamMan': 8 -> 20

    ============================================================
    PROTO ROOT.120
    Offset : 0x10246
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 1591 - 1610
    Params : 5
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'PB.pb_helper'
    K[002] = 'PB.net_common'
    K[003] = 'npt_team_recruit_operate'
    K[004] = 'operate_type'
    K[005] = 1.0
    K[006] = 6.0
    K[007] = 'param1'
    K[008] = 'LuaUInt64'
    K[009] = 'FromDouble'
    K[010] = 'param2'
    K[011] = 2.0
    K[012] = 'param3'
    K[013] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line 1592] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
    0001 [line 1592] 0x00004181  LOADK      R6 = K[1]='PB.pb_helper'
    0002 [line 1592] 0x0100815C  CALL       A=5 B=2 C=2
    0003 [line 1593] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
    0004 [line 1593] 0x000081C1  LOADK      R7 = K[2]='PB.net_common'
    0005 [line 1593] 0x0100819C  CALL       A=6 B=2 C=2
    0006 [line 1594] 0x0340C1C6  GETTABLE   R7 = R6[K[3]='npt_team_recruit_operate']
    0007 [line 1595] 0x03800200  MOVE       R8 = R7
    0008 [line 1595] 0x0080821C  CALL       A=8 B=1 C=2
    0009 [line 1596] 0x82004209  SETTABLE   R8[K[4]='operate_type'] = R1
    0010 [line 1600] 0x00C14057  EQ         A=1 B=R1 C=K[5]=1.0
    0011 [line 1600] 0x80004016  JMP        A=0 sBx=2
    0012 [line 1600] 0x00C18017  EQ         A=0 B=R1 C=K[6]=6.0
    0013 [line 1600] 0x80028016  JMP        A=0 sBx=11
    0014 [line 1601] 0x00020245  GETGLOBAL  R9 = GLOBAL K[8]='LuaUInt64'
    0015 [line 1601] 0x04C24246  GETTABLE   R9 = R9[K[9]='FromDouble']
    0016 [line 1601] 0x01000280  MOVE       R10 = R2
    0017 [line 1601] 0x0100825C  CALL       A=9 B=2 C=2
    0018 [line 1601] 0x83824209  SETTABLE   R8[K[7]='param1'] = R9
    0019 [line 1602] 0x00020245  GETGLOBAL  R9 = GLOBAL K[8]='LuaUInt64'
