FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\inventory\ecivtritems.lua
SIZE: 211413
PARSED: 211413
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    'self': 0 -> 4

    ============================================================
    PROTO ROOT.188
    Offset : 0x21537
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 3190 - 3203
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_CID'
    K[001] = 'ITEM_CLASSID'
    K[002] = 'ICID_LOTTERY'
    K[003] = 'tid'
    K[004] = 'expire_date'
    K[005] = 'getData'
    K[006] = 'LOTTERY_ESSENCE'
    K[007] = 'm_pDBEssence'
    K[008] = None
    K[009] = 'm_ItemCmnProp'
    K[010] = 'common_prop'
    K[011] = 'initComponents'

    ----- INSTRUCTIONS -----
    0000 [line 3191] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 3191] 0x0080809C  CALL       A=2 B=1 C=2
    0002 [line 3192] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0003 [line 3192] 0x01C040C6  GETTABLE   R3 = R3[K[1]='ITEM_CLASSID']
    0004 [line 3192] 0x01C080C6  GETTABLE   R3 = R3[K[2]='ICID_LOTTERY']
    0005 [line 3192] 0x8000C089  SETTABLE   R2[K[0]='m_CID'] = R3
    0006 [line 3193] 0x81800089  SETTABLE   R2[K[3]='tid'] = R0
    0007 [line 3194] 0x82004089  SETTABLE   R2[K[4]='expire_date'] = R1
    0008 [line 3196] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0009 [line 3196] 0x01C140C6  GETTABLE   R3 = R3[K[5]='getData']
    0010 [line 3196] 0x01800104  GETUPVAL   A=4 B=3 C=0 Bx=1536
    0011 [line 3196] 0x02418106  GETTABLE   R4 = R4[K[6]='LOTTERY_ESSENCE']
    0012 [line 3196] 0x00000140  MOVE       R5 = R0
    0013 [line 3196] 0x018080DC  CALL       A=3 B=3 C=2
    0014 [line 3197] 0x8380C089  SETTABLE   R2[K[7]='m_pDBEssence'] = R3
    0015 [line 3198] 0x01C20057  EQ         A=1 B=R3 C=K[8]=None
    0016 [line 3198] 0x80004016  JMP        A=0 sBx=2
    0017 [line 3199] 0x01C28106  GETTABLE   R4 = R3[K[10]='common_prop']
    0018 [line 3199] 0x84810089  SETTABLE   R2[K[9]='m_ItemCmnProp'] = R4
    0019 [line 3201] 0x0142C10B  SELF       A=4 B=2 C=267 Bx=1291
    0020 [line 3201] 0x0100411C  CALL       A=4 B=2 C=1
    0021 [line 3202] 0x0100009E  RETURN     A=2 B=2 C=0
    0022 [line 3203] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'tid': 0 -> 22
    'expire_date': 0 -> 22
    'obj': 2 -> 22
    'eb': 14 -> 22

    ============================================================
    PROTO ROOT.189
    Offset : 0x21752
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 3204 - 3246
    Params : 1
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'CheckUseLimit'
    K[001] = 'getData'
    K[002] = 'LOTTERY_ESSENCE'
    K[003] = 'tid'
    K[004] = 'Instance'
    K[005] = 'm_HostPlayer'
    K[006] = 'InfoData'
    K[007] = 'Prof'
    K[008] = 'Lv'
    K[009] = 'band'
    K[010] = 'require_prof'
    K[011] = 'lshift'
    K[012] = 1.0
    K[013] = 'req_level'
    K[014] = 'characterId'
    K[015] = 0.0
    K[016] = 'FlashTipMan'
    K[017] = 'FlashTip'
    K[018] = 'StringTable'
    K[019] = 'Get'
    K[020] = 3002.0
    K[021] = 3001.0
    K[022] = 'Package'
    K[023] = 'NormalPack'
    K[024] = 'GetEmptySlotNum'
    K[025] = 'min_empty_slot_normalpack'
    K[026] = 121.0
    K[027] = 'packagetip'
    K[028] = 'FashionPack'
    K[029] = 'min_empty_slot_fasionpack'
    K[030] = 13607.0
    K[031] = 'fashionpackagetip'
    K[032] = 'is_confirm_again'
    K[033] = 'MsgBox'
    K[034] = 'ShowMsgBox'
    K[035] = 'desc_text'
    K[036] = 1850.0
    K[037] = 'MsgBoxType'
    K[038] = 'MBBT_OKCANCEL'
    K[039] = 'new'
    K[040] = 'location'
    K[041] = 'PackageType'
    K[042] = 'index'
    K[043] = 'Slot'
    K[044] = 'm_Network'
    K[045] = 'SendGameData'

    ----- INSTRUCTIONS -----
    0000 [line 3205] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line 3205] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line 3205] 0x0000405A  TEST       A=1 B=0 C=1
    0003 [line 3205] 0x80000016  JMP        A=0 sBx=1
    0004 [line 3205] 0x0080001E  RETURN     A=0 B=1 C=0
    0005 [line 3206] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0006 [line 3206] 0x00C04046  GETTABLE   R1 = R1[K[1]='getData']
    0007 [line 3206] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0008 [line 3206] 0x01408086  GETTABLE   R2 = R2[K[2]='LOTTERY_ESSENCE']
    0009 [line 3206] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='tid']
    0010 [line 3206] 0x0180805C  CALL       A=1 B=3 C=2
    0011 [line 3207] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
    0012 [line 3207] 0x01410086  GETTABLE   R2 = R2[K[4]='Instance']
    0013 [line 3207] 0x0080809C  CALL       A=2 B=1 C=2
    0014 [line 3207] 0x01414086  GETTABLE   R2 = R2[K[5]='m_HostPlayer']
    0015 [line 3208] 0x014180C6  GETTABLE   R3 = R2[K[6]='InfoData']
    0016 [line 3208] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='Prof']
    0017 [line 3209] 0x01418106  GETTABLE   R4 = R2[K[6]='InfoData']
    0018 [line 3209] 0x02420106  GETTABLE   R4 = R4[K[8]='Lv']
    0019 [line 3211] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
    0020 [line 3211] 0x02C24146  GETTABLE   R5 = R5[K[9]='band']
    0021 [line 3211] 0x00C28186  GETTABLE   R6 = R1[K[10]='require_prof']
    0022 [line 3211] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0023 [line 3211] 0x03C2C1C6  GETTABLE   R7 = R7[K[11]='lshift']
    0024 [line 3211] 0x00030201  LOADK      R8 = K[12]=1.0
    0025 [line 3211] 0x01800240  MOVE       R9 = R3
    0026 [line 3211] 0x018001DC  CALL       A=7 B=3 C=0
    0027 [line 3211] 0x0000815C  CALL       A=5 B=0 C=2
    0028 [line 3212] 0x00C34186  GETTABLE   R6 = R1[K[13]='req_level']
    0029 [line 3214] 0x000381C5  GETGLOBAL  R7 = GLOBAL K[14]='characterId'
    0030 [line 3214] 0x03C3C017  EQ         A=0 B=R7 C=K[15]=0.0
    0031 [line 3214] 0x8001C016  JMP        A=0 sBx=8
    0032 [line 3215] 0x000401C5  GETGLOBAL  R7 = GLOBAL K[16]='FlashTipMan'
    0033 [line 3215] 0x03C441C6  GETTABLE   R7 = R7[K[17]='FlashTip']
    0034 [line 3215] 0x00048205  GETGLOBAL  R8 = GLOBAL K[18]='StringTable'
    0035 [line 3215] 0x0444C206  GETTABLE   R8 = R8[K[19]='Get']
    0036 [line 3215] 0x00050241  LOADK      R9 = K[20]=3002.0
    0037 [line 3215] 0x0100021C  CALL       A=8 B=2 C=0
    0038 [line 3215] 0x000041DC  CALL       A=7 B=0 C=1
    0039 [line 3215] 0x80130016  JMP        A=0 sBx=77
    0040 [line 3216] 0x02018018  LT         A=0 B=R4 C=R6
    0041 [line 3216] 0x8001C016  JMP        A=0 sBx=8
    0042 [line 3217] 0x000401C5  GETGLOBAL  R7 = GLOBAL K[16]='FlashTipMan'
    0043 [line 3217] 0x03C441C6  GETTABLE   R7 = R7[K[17]='FlashTip']
    0044 [line 3217] 0x00048205  GETGLOBAL  R8 = GLOBAL K[18]='StringTable'
    0045 [line 3217] 0x0444C206  GETTABLE   R8 = R8[K[19]='Get']
    0046 [line 3217] 0x00054241  LOADK      R9 = K[21]=3001.0
    0047 [line 3217] 0x0100021C  CALL       A=8 B=2 C=0
    0048 [line 3217] 0x000041DC  CALL       A=7 B=0 C=1
    0049 [line 3217] 0x80108016  JMP        A=0 sBx=67
    0050 [line 3218] 0x014581C6  GETTABLE   R7 = R2[K[22]='Package']
    0051 [line 3218] 0x03C5C1C6  GETTABLE   R7 = R7[K[23]='NormalPack']
    0052 [line 3218] 0x03C601CB  SELF       A=7 B=7 C=280 Bx=3864
    0053 [line 3218] 0x010081DC  CALL       A=7 B=2 C=2
    0054 [line 3218] 0x00C64206  GETTABLE   R8 = R1[K[25]='min_empty_slot_normalpack']
    0055 [line 3218] 0x03820018  LT         A=0 B=R7 C=R8
    0056 [line 3218] 0x80020016  JMP        A=0 sBx=9
    0057 [line 3219] 0x000401C5  GETGLOBAL  R7 = GLOBAL K[16]='FlashTipMan'
    0058 [line 3219] 0x03C441C6  GETTABLE   R7 = R7[K[17]='FlashTip']
    0059 [line 3219] 0x00048205  GETGLOBAL  R8 = GLOBAL K[18]='StringTable'
    0060 [line 3219] 0x0444C206  GETTABLE   R8 = R8[K[19]='Get']
    0061 [line 3219] 0x00068241  LOADK      R9 = K[26]=121.0
    0062 [line 3219] 0x0100821C  CALL       A=8 B=2 C=2
    0063 [line 3219] 0x0006C241  LOADK      R9 = K[27]='packagetip'
    0064 [line 3219] 0x018041DC  CALL       A=7 B=3 C=1
    0065 [line 3219] 0x800C8016  JMP        A=0 sBx=51
    0066 [line 3220] 0x014581C6  GETTABLE   R7 = R2[K[22]='Package']
    0067 [line 3220] 0x03C701C6  GETTABLE   R7 = R7[K[28]='FashionPack']
    0068 [line 3220] 0x03C601CB  SELF       A=7 B=7 C=280 Bx=3864
    0069 [line 3220] 0x010081DC  CALL       A=7 B=2 C=2
    0070 [line 3220] 0x00C74206  GETTABLE   R8 = R1[K[29]='min_empty_slot_fasionpack']
    0071 [line 3220] 0x03820018  LT         A=0 B=R7 C=R8
    0072 [line 3220] 0x80020016  JMP        A=0 sBx=9
    0073 [line 3221] 0x000401C5  GETGLOBAL  R7 = GLOBAL K[16]='FlashTipMan'
    0074 [line 3221] 0x03C441C6  GETTABLE   R7 = R7[K[17]='FlashTip']
    0075 [line 3221] 0x00048205  GETGLOBAL  R8 = GLOBAL K[18]='StringTable'
    0076 [line 3221] 0x0444C206  GETTABLE   R8 = R8[K[19]='Get']
    0077 [line 3221] 0x00078241  LOADK      R9 = K[30]=13607.0
    0078 [line 3221] 0x0100821C  CALL       A=8 B=2 C=2
    0079 [line 3221] 0x0007C241  LOADK      R9 = K[31]='fashionpackagetip'
    0080 [line 3221] 0x018041DC  CALL       A=7 B=3 C=1
    0081 [line 3221] 0x80088016  JMP        A=0 sBx=35
    0082 [line 3226] 0x00C801C6  GETTABLE   R7 = R1[K[32]='is_confirm_again']
    0083 [line 3227] 0x03C3C057  EQ         A=1 B=R7 C=K[15]=0.0
    0084 [line 3227] 0x8003C016  JMP        A=0 sBx=16
    0085 [line 3228] 0x00084205  GETGLOBAL  R8 = GLOBAL K[33]='MsgBox'
    0086 [line 3228] 0x04488206  GETTABLE   R8 = R8[K[34]='ShowMsgBox']
    0087 [line 3228] 0x04800243  LOADNIL    A=9 B=9 C=0 Bx=4608
    0088 [line 3228] 0x00C8C286  GETTABLE   R10 = R1[K[35]='desc_text']
    0089 [line 3228] 0x000482C5  GETGLOBAL  R11 = GLOBAL K[18]='StringTable'
    0090 [line 3228] 0x05C4C2C6  GETTABLE   R11 = R11[K[19]='Get']
    0091 [line 3228] 0x00090301  LOADK      R12 = K[36]=1850.0
    0092 [line 3228] 0x010082DC  CALL       A=11 B=2 C=2
    0093 [line 3228] 0x00094305  GETGLOBAL  R12 = GLOBAL K[37]='MsgBoxType'
    0094 [line 3228] 0x06498306  GETTABLE   R12 = R12[K[38]='MBBT_OKCANCEL']
    0095 [line 3236] 0x00000364  CLOSURE    R13 = PROTO[0]
    0096 [line 3236] 0x02000004  GETUPVAL   A=0 B=4 C=0 Bx=2048
    0097 [line 3236] 0x00000000  MOVE       R0 = R0
    0098 [line 3236] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0099 [line 3228] 0x0300421C  CALL       A=8 B=6 C=1
    0100 [line 3236] 0x8003C016  JMP        A=0 sBx=16
    0101 [line 3238] 0x02000204  GETUPVAL   A=8 B=4 C=0 Bx=2048
    0102 [line 3238] 0x0449C206  GETTABLE   R8 = R8[K[39]='new']
    0103 [line 3238] 0x0080821C  CALL       A=8 B=1 C=2
    0104 [line 3239] 0x004A4246  GETTABLE   R9 = R0[K[41]='PackageType']
    0105 [line 3239] 0x94024209  SETTABLE   R8[K[40]='location'] = R9
    0106 [line 3240] 0x004AC246  GETTABLE   R9 = R0[K[43]='Slot']
    0107 [line 3240] 0x95024209  SETTABLE   R8[K[42]='index'] = R9
    0108 [line 3241] 0x0040C246  GETTABLE   R9 = R0[K[3]='tid']
    0109 [line 3241] 0x81824209  SETTABLE   R8[K[3]='tid'] = R9
    0110 [line 3242] 0x01000244  GETUPVAL   A=9 B=2 C=0 Bx=1024
    0111 [line 3242] 0x04C10246  GETTABLE   R9 = R9[K[4]='Instance']
    0112 [line 3242] 0x0080825C  CALL       A=9 B=1 C=2
    0113 [line 3242] 0x04CB0246  GETTABLE   R9 = R9[K[44]='m_Network']
    0114 [line 3242] 0x04CB424B  SELF       A=9 B=9 C=301 Bx=4909
    0115 [line 3242] 0x040002C0  MOVE       R11 = R8
    0116 [line 3242] 0x0180425C  CALL       A=9 B=3 C=1
    0117 [line 3246] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 117
    'eb': 11 -> 117
    'host': 15 -> 117
    'hpProfession': 17 -> 117
    'hpLevel': 19 -> 117
    'characterID': 28 -> 117
    'req_level': 29 -> 117
    'is_confirm': 83 -> 117
    'cmd': 104 -> 117

        ============================================================
        PROTO ROOT.189.0
        Offset : 0x21BEE
        Source : '@lua\\inventory\\ecivtritems.lua'
        Lines  : 3228 - 3236
        Params : 2
        Stack  : 6
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'MsgBoxRetT'
        K[001] = 'MBRT_OK'
        K[002] = 'new'
        K[003] = 'location'
        K[004] = 'PackageType'
        K[005] = 'index'
        K[006] = 'Slot'
        K[007] = 'tid'
        K[008] = 'Instance'
        K[009] = 'm_Network'
        K[010] = 'SendGameData'

        ----- INSTRUCTIONS -----
        0000 [line 3229] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='MsgBoxRetT'
        0001 [line 3229] 0x01404086  GETTABLE   R2 = R2[K[1]='MBRT_OK']
        0002 [line 3229] 0x00808017  EQ         A=0 B=R1 C=R2
        0003 [line 3229] 0x80048016  JMP        A=0 sBx=19
        0004 [line 3230] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0005 [line 3230] 0x01408086  GETTABLE   R2 = R2[K[2]='new']
        0006 [line 3230] 0x0080809C  CALL       A=2 B=1 C=2
        0007 [line 3231] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0008 [line 3231] 0x01C100C6  GETTABLE   R3 = R3[K[4]='PackageType']
        0009 [line 3231] 0x8180C089  SETTABLE   R2[K[3]='location'] = R3
        0010 [line 3232] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0011 [line 3232] 0x01C180C6  GETTABLE   R3 = R3[K[6]='Slot']
        0012 [line 3232] 0x8280C089  SETTABLE   R2[K[5]='index'] = R3
        0013 [line 3233] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0014 [line 3233] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='tid']
        0015 [line 3233] 0x8380C089  SETTABLE   R2[K[7]='tid'] = R3
        0016 [line 3234] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
        0017 [line 3234] 0x01C200C6  GETTABLE   R3 = R3[K[8]='Instance']
        0018 [line 3234] 0x008080DC  CALL       A=3 B=1 C=2
        0019 [line 3234] 0x01C240C6  GETTABLE   R3 = R3[K[9]='m_Network']
        0020 [line 3234] 0x01C280CB  SELF       A=3 B=3 C=266 Bx=1802
        0021 [line 3234] 0x01000140  MOVE       R5 = R2
        0022 [line 3234] 0x018040DC  CALL       A=3 B=3 C=1
        0023 [line 3236] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 23
        'ret': 0 -> 23
        'cmd': 7 -> 23

    ============================================================
    PROTO ROOT.190
    Offset : 0x22090
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 3248 - 3251
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'math'
    K[001] = 'max'
    K[002] = 'm_ItemCmnProp'
    K[003] = 'min_level_to_use'
    K[004] = 'm_pDBEssence'
    K[005] = 'req_level'
    K[006] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line 3249] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='math'
    0001 [line 3249] 0x00C04046  GETTABLE   R1 = R1[K[1]='max']
    0002 [line 3249] 0x00408086  GETTABLE   R2 = R0[K[2]='m_ItemCmnProp']
    0003 [line 3249] 0x0140C086  GETTABLE   R2 = R2[K[3]='min_level_to_use']
    0004 [line 3249] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_pDBEssence']
    0005 [line 3249] 0x01C140C6  GETTABLE   R3 = R3[K[5]='req_level']
    0006 [line 3249] 0x0180805C  CALL       A=1 B=3 C=2
    0007 [line 3250] 0x00800080  MOVE       R2 = R1
    0008 [line 3250] 0x000180C1  LOADK      R3 = K[6]=0.0
    0009 [line 3250] 0x0180009E  RETURN     A=2 B=3 C=0
    0010 [line 3251] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10
    'minLevel': 7 -> 10

    ============================================================
    PROTO ROOT.191
    Offset : 0x2219C
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 3253 - 3258
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_ItemCmnProp'
    K[001] = 'prof_filter'
    K[002] = 'm_pDBEssence'
    K[003] = 'require_prof'
    K[004] = 'require_prof_lvl'
    K[005] = 'GENDER_BOTH'

    ----- INSTRUCTIONS -----
    0000 [line 3254] 0x00400046  GETTABLE   R1 = R0[K[0]='m_ItemCmnProp']
    0001 [line 3254] 0x00C04046  GETTABLE   R1 = R1[K[1]='prof_filter']
    0002 [line 3255] 0x00408086  GETTABLE   R2 = R0[K[2]='m_pDBEssence']
    0003 [line 3255] 0x0140C086  GETTABLE   R2 = R2[K[3]='require_prof']
    0004 [line 3256] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_pDBEssence']
    0005 [line 3256] 0x01C100C6  GETTABLE   R3 = R3[K[4]='require_prof_lvl']
    0006 [line 3257] 0x00800100  MOVE       R4 = R1
    0007 [line 3257] 0x01000140  MOVE       R5 = R2
    0008 [line 3257] 0x01800180  MOVE       R6 = R3
    0009 [line 3257] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0010 [line 3257] 0x03C141C6  GETTABLE   R7 = R7[K[5]='GENDER_BOTH']
    0011 [line 3257] 0x0280011E  RETURN     A=4 B=5 C=0
    0012 [line 3258] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 12
    'prof_filter': 2 -> 12
    'require_prof': 4 -> 12
    'require_prof_lvl': 6 -> 12

    ============================================================
    PROTO ROOT.192
    Offset : 0x2230A
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 3260 - 3262
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'initComponents'

    ----- INSTRUCTIONS -----
    0000 [line 3261] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line 3261] 0x00C00046  GETTABLE   R1 = R1[K[0]='initComponents']
    0002 [line 3261] 0x00000080  MOVE       R2 = R0
    0003 [line 3261] 0x0100405C  CALL       A=1 B=2 C=1
    0004 [line 3262] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 4

    ============================================================
    PROTO ROOT.193
    Offset : 0x2238E
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 3264 - 3267
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pDBEssence'
    K[001] = 'id_cmn_uselimit_config'
    K[002] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line 3265] 0x00400046  GETTABLE   R1 = R0[K[0]='m_pDBEssence']
    0001 [line 3265] 0x00C04046  GETTABLE   R1 = R1[K[1]='id_cmn_uselimit_config']
    0002 [line 3265] 0x0000405A  TEST       A=1 B=0 C=1
    0003 [line 3265] 0x80000016  JMP        A=0 sBx=1
    0004 [line 3265] 0x00008041  LOADK      R1 = K[2]=0.0
    0005 [line 3266] 0x0100005E  RETURN     A=1 B=2 C=0
    0006 [line 3267] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6
    'id_cmn_uselimit_config': 5 -> 6

    ============================================================
    PROTO ROOT.194
    Offset : 0x22459
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 3278 - 3292
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_CID'
    K[001] = 'ITEM_CLASSID'
    K[002] = 'ICID_TASKDICE'
    K[003] = 'tid'
    K[004] = 'expire_date'
    K[005] = 'getData'
    K[006] = 'TASKDICE_ESSENCE'
    K[007] = None
    K[008] = 'm_ItemCmnProp'
    K[009] = 'common_prop'
    K[010] = 'm_pDBEssence'
    K[011] = 'initComponents'

    ----- INSTRUCTIONS -----
    0000 [line 3279] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 3279] 0x0080809C  CALL       A=2 B=1 C=2
    0002 [line 3280] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0003 [line 3280] 0x01C040C6  GETTABLE   R3 = R3[K[1]='ITEM_CLASSID']
    0004 [line 3280] 0x01C080C6  GETTABLE   R3 = R3[K[2]='ICID_TASKDICE']
    0005 [line 3280] 0x8000C089  SETTABLE   R2[K[0]='m_CID'] = R3
    0006 [line 3281] 0x81800089  SETTABLE   R2[K[3]='tid'] = R0
    0007 [line 3282] 0x82004089  SETTABLE   R2[K[4]='expire_date'] = R1
    0008 [line 3285] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0009 [line 3285] 0x01C140C6  GETTABLE   R3 = R3[K[5]='getData']
    0010 [line 3285] 0x01800104  GETUPVAL   A=4 B=3 C=0 Bx=1536
    0011 [line 3285] 0x02418106  GETTABLE   R4 = R4[K[6]='TASKDICE_ESSENCE']
    0012 [line 3285] 0x00000140  MOVE       R5 = R0
    0013 [line 3285] 0x018080DC  CALL       A=3 B=3 C=2
    0014 [line 3286] 0x01C1C057  EQ         A=1 B=R3 C=K[7]=None
    0015 [line 3286] 0x80004016  JMP        A=0 sBx=2
    0016 [line 3287] 0x01C24106  GETTABLE   R4 = R3[K[9]='common_prop']
    0017 [line 3287] 0x84010089  SETTABLE   R2[K[8]='m_ItemCmnProp'] = R4
    0018 [line 3289] 0x8500C089  SETTABLE   R2[K[10]='m_pDBEssence'] = R3
    0019 [line 3290] 0x0142C10B  SELF       A=4 B=2 C=267 Bx=1291
    0020 [line 3290] 0x0100411C  CALL       A=4 B=2 C=1
    0021 [line 3291] 0x0100009E  RETURN     A=2 B=2 C=0
    0022 [line 3292] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'tid': 0 -> 22
    'expire_date': 0 -> 22
    'obj': 2 -> 22
    'eb': 14 -> 22

    ============================================================
    PROTO ROOT.195
    Offset : 0x22673
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 3295 - 3299
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_ItemCmnProp'
    K[001] = 'min_level_to_use'
    K[002] = 'm_pDBEssence'
    K[003] = 'player_max_level'

    ----- INSTRUCTIONS -----
    0000 [line 3296] 0x00400046  GETTABLE   R1 = R0[K[0]='m_ItemCmnProp']
    0001 [line 3296] 0x00C04046  GETTABLE   R1 = R1[K[1]='min_level_to_use']
    0002 [line 3297] 0x00408086  GETTABLE   R2 = R0[K[2]='m_pDBEssence']
    0003 [line 3297] 0x0140C086  GETTABLE   R2 = R2[K[3]='player_max_level']
    0004 [line 3298] 0x008000C0  MOVE       R3 = R1
    0005 [line 3298] 0x01000100  MOVE       R4 = R2
    0006 [line 3298] 0x018000DE  RETURN     A=3 B=3 C=0
    0007 [line 3299] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 7
    'minLevel': 2 -> 7
    'maxLevel': 4 -> 7

    ============================================================
    PROTO ROOT.196
    Offset : 0x22767
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 3303 - 3324
    Params : 1
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Inventory.ECCustomItemUsing'
    K[002] = 'TryUse'
    K[003] = '_G'
    K[004] = 'GetConfigLua'
    K[005] = 'Configs/DropInfo.lua'
    K[006] = 'TaskItemList'
    K[007] = None
    K[008] = 'tid'
    K[009] = 'Instance'
    K[010] = 'm_HostPlayer'
    K[011] = 'IsXyxwState'
    K[012] = 'FlashTipMan'
    K[013] = 'FlashTip'
    K[014] = 'StringTable'
    K[015] = 'Get'
    K[016] = 302000.0
    K[017] = 'IsFollowed'
    K[018] = 2451.0
    K[019] = 'UseInternal'

    ----- INSTRUCTIONS -----
    0000 [line 3304] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line 3304] 0x00004081  LOADK      R2 = K[1]='Inventory.ECCustomItemUsing'
    0002 [line 3304] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line 3305] 0x00C08086  GETTABLE   R2 = R1[K[2]='TryUse']
    0004 [line 3305] 0x000000C0  MOVE       R3 = R0
    0005 [line 3305] 0x0100809C  CALL       A=2 B=2 C=2
    0006 [line 3305] 0x0000009A  TEST       A=2 B=0 C=0
    0007 [line 3305] 0x80000016  JMP        A=0 sBx=1
    0008 [line 3306] 0x0080001E  RETURN     A=0 B=1 C=0
    0009 [line 3309] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='_G'
    0010 [line 3309] 0x01410086  GETTABLE   R2 = R2[K[4]='GetConfigLua']
    0011 [line 3309] 0x000140C1  LOADK      R3 = K[5]='Configs/DropInfo.lua'
    0012 [line 3309] 0x0100809C  CALL       A=2 B=2 C=2
    0013 [line 3309] 0x01418086  GETTABLE   R2 = R2[K[6]='TaskItemList']
    0014 [line 3310] 0x0141C057  EQ         A=1 B=R2 C=K[7]=None
    0015 [line 3310] 0x8007C016  JMP        A=0 sBx=32
    0016 [line 3310] 0x004200C6  GETTABLE   R3 = R0[K[8]='tid']
    0017 [line 3310] 0x0100C0C6  GETTABLE   R3 = R2[R3]
    0018 [line 3310] 0x01C1C057  EQ         A=1 B=R3 C=K[7]=None
    0019 [line 3310] 0x8006C016  JMP        A=0 sBx=28
    0020 [line 3311] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
