FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\inventory\itemcomponent.lua
SIZE: 67645
PARSED: 67645
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0189 [line 1176] 0x00C1C206  GETTABLE   R8 = R1[K[7]='m_CID']
    0190 [line 1176] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0191 [line 1176] 0x04C20246  GETTABLE   R9 = R9[K[8]='ITEM_CLASSID']
    0192 [line 1176] 0x04CFC246  GETTABLE   R9 = R9[K[63]='ICID_NORMAL_ITEM']
    0193 [line 1176] 0x04024057  EQ         A=1 B=R8 C=R9
    0194 [line 1176] 0x80000016  JMP        A=0 sBx=1
    0195 [line 1176] 0x00004202  LOADBOOL   A=8 B=0 C=1
    0196 [line 1176] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0197 [line 1177] 0x00C1C246  GETTABLE   R9 = R1[K[7]='m_CID']
    0198 [line 1177] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0199 [line 1177] 0x05420286  GETTABLE   R10 = R10[K[8]='ITEM_CLASSID']
    0200 [line 1177] 0x05424286  GETTABLE   R10 = R10[K[9]='ICID_EQUIP']
    0201 [line 1177] 0x04828057  EQ         A=1 B=R9 C=R10
    0202 [line 1177] 0x80000016  JMP        A=0 sBx=1
    0203 [line 1177] 0x00004242  LOADBOOL   A=9 B=0 C=1
    0204 [line 1177] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0205 [line 1179] 0x80808018  LT         A=0 B=K[1]=0.0 C=R2
    0206 [line 1179] 0x80068016  JMP        A=0 sBx=27
    0207 [line 1180] 0x0000025A  TEST       A=9 B=0 C=0
    0208 [line 1180] 0x80014016  JMP        A=0 sBx=6
    0209 [line 1181] 0x00080285  GETGLOBAL  R10 = GLOBAL K[32]='StringTable'
    0210 [line 1181] 0x05484286  GETTABLE   R10 = R10[K[33]='Get']
    0211 [line 1181] 0x001002C1  LOADK      R11 = K[64]=9024.0
    0212 [line 1181] 0x0100829C  CALL       A=10 B=2 C=2
    0213 [line 1181] 0x05000180  MOVE       R6 = R10
    0214 [line 1181] 0x80030016  JMP        A=0 sBx=13
    0215 [line 1182] 0x0000021A  TEST       A=8 B=0 C=0
    0216 [line 1182] 0x80014016  JMP        A=0 sBx=6
    0217 [line 1183] 0x00080285  GETGLOBAL  R10 = GLOBAL K[32]='StringTable'
    0218 [line 1183] 0x05484286  GETTABLE   R10 = R10[K[33]='Get']
    0219 [line 1183] 0x001042C1  LOADK      R11 = K[65]=9034.0
    0220 [line 1183] 0x0100829C  CALL       A=10 B=2 C=2
    0221 [line 1183] 0x05000180  MOVE       R6 = R10
    0222 [line 1183] 0x80010016  JMP        A=0 sBx=5
    0223 [line 1185] 0x00080285  GETGLOBAL  R10 = GLOBAL K[32]='StringTable'
    0224 [line 1185] 0x05484286  GETTABLE   R10 = R10[K[33]='Get']
    0225 [line 1185] 0x001082C1  LOADK      R11 = K[66]=9036.0
    0226 [line 1185] 0x0100829C  CALL       A=10 B=2 C=2
    0227 [line 1185] 0x05000180  MOVE       R6 = R10
    0228 [line 1187] 0x00080285  GETGLOBAL  R10 = GLOBAL K[32]='StringTable'
    0229 [line 1187] 0x05484286  GETTABLE   R10 = R10[K[33]='Get']
    0230 [line 1187] 0x0010C2C1  LOADK      R11 = K[67]=9026.0
    0231 [line 1187] 0x0100829C  CALL       A=10 B=2 C=2
    0232 [line 1187] 0x050001C0  MOVE       R7 = R10
    0233 [line 1187] 0x80058016  JMP        A=0 sBx=23
    0234 [line 1188] 0x91814018  LT         A=0 B=K[35]=3.0 C=R5
    0235 [line 1188] 0x80050016  JMP        A=0 sBx=21
    0236 [line 1189] 0x0000025A  TEST       A=9 B=0 C=0
    0237 [line 1189] 0x80014016  JMP        A=0 sBx=6
    0238 [line 1190] 0x00080285  GETGLOBAL  R10 = GLOBAL K[32]='StringTable'
    0239 [line 1190] 0x05484286  GETTABLE   R10 = R10[K[33]='Get']
    0240 [line 1190] 0x001102C1  LOADK      R11 = K[68]=9025.0
    0241 [line 1190] 0x0100829C  CALL       A=10 B=2 C=2
    0242 [line 1190] 0x05000180  MOVE       R6 = R10
    0243 [line 1190] 0x80030016  JMP        A=0 sBx=13
    0244 [line 1191] 0x0000021A  TEST       A=8 B=0 C=0
    0245 [line 1191] 0x80014016  JMP        A=0 sBx=6
    0246 [line 1192] 0x00080285  GETGLOBAL  R10 = GLOBAL K[32]='StringTable'
    0247 [line 1192] 0x05484286  GETTABLE   R10 = R10[K[33]='Get']
    0248 [line 1192] 0x001142C1  LOADK      R11 = K[69]=9035.0
    0249 [line 1192] 0x0100829C  CALL       A=10 B=2 C=2
    0250 [line 1192] 0x05000180  MOVE       R6 = R10
    0251 [line 1192] 0x80010016  JMP        A=0 sBx=5
    0252 [line 1194] 0x00080285  GETGLOBAL  R10 = GLOBAL K[32]='StringTable'
    0253 [line 1194] 0x05484286  GETTABLE   R10 = R10[K[33]='Get']
    0254 [line 1194] 0x001182C1  LOADK      R11 = K[70]=9037.0
    0255 [line 1194] 0x0100829C  CALL       A=10 B=2 C=2
    0256 [line 1194] 0x05000180  MOVE       R6 = R10
    0257 [line 1198] 0x00008285  GETGLOBAL  R10 = GLOBAL K[2]='require'
    0258 [line 1198] 0x0011C2C1  LOADK      R11 = K[71]='GUI.ECPanelEquipResolve'
    0259 [line 1198] 0x0100829C  CALL       A=10 B=2 C=2
    0260 [line 1199] 0x054482C6  GETTABLE   R11 = R10[K[18]='Instance']
    0261 [line 1199] 0x008082DC  CALL       A=11 B=1 C=2
    0262 [line 1199] 0x05D202CB  SELF       A=11 B=11 C=328 Bx=5960
    0263 [line 1199] 0x00800340  MOVE       R13 = R1
    0264 [line 1199] 0x03000380  MOVE       R14 = R6
    0265 [line 1199] 0x038003C0  MOVE       R15 = R7
    0266 [line 1199] 0x028042DC  CALL       A=11 B=5 C=1
    0267 [line 1202] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 267
    'item': 1 -> 267
    'curStar': 5 -> 267
    'fashionType': 10 -> 267
    'weaponType': 15 -> 267
    'quality': 29 -> 267
    'packagepage': 55 -> 69
    'charpanel': 60 -> 69
    'pack': 82 -> 94
    'ECPanelBatchUseItem': 105 -> 111
    'decompose_id': 129 -> 167
    'ess': 135 -> 167
    'rewardid': 138 -> 167
    'awardEss': 144 -> 167
    'essName': 148 -> 167
    'pb_helper': 171 -> 186
    'net_common': 174 -> 186
    'gp_equip_chaijie': 175 -> 186
    'msg': 177 -> 186
    'explain': 188 -> 267
    'title': 189 -> 267
    'ext': 197 -> 267
    'isEquip': 205 -> 267
    'ECPanelEquipResolve': 260 -> 267

        ============================================================
        PROTO ROOT.151.0
        Offset : 0xA4C7
        Source : '@lua\\inventory\\itemcomponent.lua'
        Lines  : 1139 - 1141
        Params : 1
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'onBatchBreak'

        ----- INSTRUCTIONS -----
        0000 [line 1140] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
        0001 [line 1140] 0x0100405C  CALL       A=1 B=2 C=1
        0002 [line 1141] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'inst': 0 -> 2

        ============================================================
        PROTO ROOT.151.1
        Offset : 0xA52A
        Source : '@lua\\inventory\\itemcomponent.lua'
        Lines  : 1150 - 1161
        Params : 2
        Stack  : 8
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'MsgBoxRetT'
        K[001] = 'MBRT_OK'
        K[002] = 'require'
        K[003] = 'PB.pb_helper'
        K[004] = 'PB.net_common'
        K[005] = 'gp_equip_chaijie'
        K[006] = 'location'
        K[007] = 'PackageType'
        K[008] = 'index'
        K[009] = 'Slot'
        K[010] = 'tid'
        K[011] = 'Send'

        ----- INSTRUCTIONS -----
        0000 [line 1151] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='MsgBoxRetT'
        0001 [line 1151] 0x01404086  GETTABLE   R2 = R2[K[1]='MBRT_OK']
        0002 [line 1151] 0x00808017  EQ         A=0 B=R1 C=R2
        0003 [line 1151] 0x80050016  JMP        A=0 sBx=21
        0004 [line 1152] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='require'
        0005 [line 1152] 0x0000C0C1  LOADK      R3 = K[3]='PB.pb_helper'
        0006 [line 1152] 0x0100809C  CALL       A=2 B=2 C=2
        0007 [line 1153] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='require'
        0008 [line 1153] 0x00010101  LOADK      R4 = K[4]='PB.net_common'
        0009 [line 1153] 0x010080DC  CALL       A=3 B=2 C=2
        0010 [line 1154] 0x01C14106  GETTABLE   R4 = R3[K[5]='gp_equip_chaijie']
        0011 [line 1155] 0x02000140  MOVE       R5 = R4
        0012 [line 1155] 0x0080815C  CALL       A=5 B=1 C=2
        0013 [line 1156] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
        0014 [line 1156] 0x0341C186  GETTABLE   R6 = R6[K[7]='PackageType']
        0015 [line 1156] 0x83018149  SETTABLE   R5[K[6]='location'] = R6
        0016 [line 1157] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
        0017 [line 1157] 0x03424186  GETTABLE   R6 = R6[K[9]='Slot']
        0018 [line 1157] 0x84018149  SETTABLE   R5[K[8]='index'] = R6
        0019 [line 1158] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
        0020 [line 1158] 0x03428186  GETTABLE   R6 = R6[K[10]='tid']
        0021 [line 1158] 0x85018149  SETTABLE   R5[K[10]='tid'] = R6
        0022 [line 1159] 0x0142C186  GETTABLE   R6 = R2[K[11]='Send']
        0023 [line 1159] 0x028001C0  MOVE       R7 = R5
        0024 [line 1159] 0x0100419C  CALL       A=6 B=2 C=1
        0025 [line 1161] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 25
        'ret': 0 -> 25
        'pb_helper': 7 -> 25
        'net_common': 10 -> 25
        'gp_equip_chaijie': 11 -> 25
        'msg': 13 -> 25

    ============================================================
    PROTO ROOT.152
    Offset : 0xADAD
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 1204 - 1211
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'm_CID'
    K[002] = 'ITEM_CLASSID'
    K[003] = 'ICID_NORMAL_ITEM'
    K[004] = 'StringTable'
    K[005] = 'Get'
    K[006] = 15091.0
    K[007] = 15083.0

    ----- INSTRUCTIONS -----
    0000 [line 1205] 0x00400046  GETTABLE   R1 = R0[K[0]='item']
    0001 [line 1206] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line 1206] 0x8002C016  JMP        A=0 sBx=12
    0003 [line 1206] 0x00C04086  GETTABLE   R2 = R1[K[1]='m_CID']
    0004 [line 1206] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0005 [line 1206] 0x01C080C6  GETTABLE   R3 = R3[K[2]='ITEM_CLASSID']
    0006 [line 1206] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='ICID_NORMAL_ITEM']
    0007 [line 1206] 0x0100C017  EQ         A=0 B=R2 C=R3
    0008 [line 1206] 0x80014016  JMP        A=0 sBx=6
    0009 [line 1207] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='StringTable'
    0010 [line 1207] 0x01414086  GETTABLE   R2 = R2[K[5]='Get']
    0011 [line 1207] 0x000180C1  LOADK      R3 = K[6]=15091.0
    0012 [line 1207] 0x0100009D  TAILCALL   A=2 B=2 C=0
    0013 [line 1207] 0x0000009E  RETURN     A=2 B=0 C=0
    0014 [line 1207] 0x80010016  JMP        A=0 sBx=5
    0015 [line 1209] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='StringTable'
    0016 [line 1209] 0x01414086  GETTABLE   R2 = R2[K[5]='Get']
    0017 [line 1209] 0x0001C0C1  LOADK      R3 = K[7]=15083.0
    0018 [line 1209] 0x0100009D  TAILCALL   A=2 B=2 C=0
    0019 [line 1209] 0x0000009E  RETURN     A=2 B=0 C=0
    0020 [line 1211] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 20
    'item': 1 -> 20

    ============================================================
    PROTO ROOT.153
    Offset : 0xAF17
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 1213 - 1215
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Break'

    ----- INSTRUCTIONS -----
    0000 [line 1214] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line 1214] 0x00C00046  GETTABLE   R1 = R1[K[0]='Break']
    0002 [line 1214] 0x0100005E  RETURN     A=1 B=2 C=0
    0003 [line 1215] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3

    ============================================================
    PROTO ROOT.154
    Offset : 0xAF91
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 1223 - 1228
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'Type'
    K[002] = 'SurfaceSoul'

    ----- INSTRUCTIONS -----
    0000 [line 1224] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line 1224] 0x0080805C  CALL       A=1 B=1 C=2
    0002 [line 1225] 0x80000049  SETTABLE   R1[K[0]='item'] = R0
    0003 [line 1226] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0004 [line 1226] 0x01408086  GETTABLE   R2 = R2[K[2]='SurfaceSoul']
    0005 [line 1226] 0x80808049  SETTABLE   R1[K[1]='Type'] = R2
    0006 [line 1227] 0x0100005E  RETURN     A=1 B=2 C=0
    0007 [line 1228] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'item': 0 -> 7
    'obj': 2 -> 7

    ============================================================
    PROTO ROOT.155
    Offset : 0xB06E
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 1230 - 1238
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'm_CID'
    K[002] = 'ITEM_CLASSID'
    K[003] = 'ICID_EQUIP'
    K[004] = 'require'
    K[005] = 'Guide.ECFunctionUnlock'
    K[006] = 'IsUnlocked'
    K[007] = 'wingsoul'

    ----- INSTRUCTIONS -----
    0000 [line 1231] 0x00400046  GETTABLE   R1 = R0[K[0]='item']
    0001 [line 1232] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line 1232] 0x80004016  JMP        A=0 sBx=2
    0003 [line 1232] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0004 [line 1232] 0x0100009E  RETURN     A=2 B=2 C=0
    0005 [line 1233] 0x00C04086  GETTABLE   R2 = R1[K[1]='m_CID']
    0006 [line 1233] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0007 [line 1233] 0x01C080C6  GETTABLE   R3 = R3[K[2]='ITEM_CLASSID']
    0008 [line 1233] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='ICID_EQUIP']
    0009 [line 1233] 0x0100C017  EQ         A=0 B=R2 C=R3
    0010 [line 1233] 0x80018016  JMP        A=0 sBx=7
    0011 [line 1234] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='require'
    0012 [line 1234] 0x000140C1  LOADK      R3 = K[5]='Guide.ECFunctionUnlock'
    0013 [line 1234] 0x0100809C  CALL       A=2 B=2 C=2
    0014 [line 1235] 0x014180C6  GETTABLE   R3 = R2[K[6]='IsUnlocked']
    0015 [line 1235] 0x0001C101  LOADK      R4 = K[7]='wingsoul'
    0016 [line 1235] 0x010000DD  TAILCALL   A=3 B=2 C=0
    0017 [line 1235] 0x000000DE  RETURN     A=3 B=0 C=0
    0018 [line 1237] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0019 [line 1237] 0x0100009E  RETURN     A=2 B=2 C=0
    0020 [line 1238] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 20
    'item': 1 -> 20
    'ECFunctionUnlock': 14 -> 18

    ============================================================
    PROTO ROOT.156
    Offset : 0xB20A
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 1240 - 1245
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'require'
    K[002] = 'GUI.ECPanelEquipWing'
    K[003] = 'Instance'
    K[004] = 'EnterPanel'
    K[005] = 3.0

    ----- INSTRUCTIONS -----
    0000 [line 1241] 0x00400046  GETTABLE   R1 = R0[K[0]='item']
    0001 [line 1242] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line 1242] 0x80000016  JMP        A=0 sBx=1
    0003 [line 1242] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line 1243] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='require'
    0005 [line 1243] 0x000080C1  LOADK      R3 = K[2]='GUI.ECPanelEquipWing'
    0006 [line 1243] 0x0100809C  CALL       A=2 B=2 C=2
    0007 [line 1244] 0x0140C0C6  GETTABLE   R3 = R2[K[3]='Instance']
    0008 [line 1244] 0x008080DC  CALL       A=3 B=1 C=2
    0009 [line 1244] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0010 [line 1244] 0x00800140  MOVE       R5 = R1
    0011 [line 1244] 0x00014181  LOADK      R6 = K[5]=3.0
    0012 [line 1244] 0x020040DC  CALL       A=3 B=4 C=1
    0013 [line 1245] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'item': 1 -> 13
    'ECPanelEquipWing': 7 -> 13

    ============================================================
    PROTO ROOT.157
    Offset : 0xB339
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 1247 - 1250
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'StringTable'
    K[002] = 'Get'
    K[003] = 15090.0

    ----- INSTRUCTIONS -----
    0000 [line 1248] 0x00400046  GETTABLE   R1 = R0[K[0]='item']
    0001 [line 1249] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='StringTable'
    0002 [line 1249] 0x01408086  GETTABLE   R2 = R2[K[2]='Get']
    0003 [line 1249] 0x0000C0C1  LOADK      R3 = K[3]=15090.0
    0004 [line 1249] 0x0100009D  TAILCALL   A=2 B=2 C=0
    0005 [line 1249] 0x0000009E  RETURN     A=2 B=0 C=0
    0006 [line 1250] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6
    'item': 1 -> 6

    ============================================================
    PROTO ROOT.158
    Offset : 0xB3E8
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 1251 - 1253
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'SurfaceSoul'

    ----- INSTRUCTIONS -----
    0000 [line 1252] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line 1252] 0x00C00046  GETTABLE   R1 = R1[K[0]='SurfaceSoul']
    0002 [line 1252] 0x0100005E  RETURN     A=1 B=2 C=0
    0003 [line 1253] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3

    ============================================================
    PROTO ROOT.159
    Offset : 0xB468
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 1260 - 1265
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'Type'
    K[002] = 'Engrave'

    ----- INSTRUCTIONS -----
    0000 [line 1261] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line 1261] 0x0080805C  CALL       A=1 B=1 C=2
    0002 [line 1262] 0x80000049  SETTABLE   R1[K[0]='item'] = R0
    0003 [line 1263] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0004 [line 1263] 0x01408086  GETTABLE   R2 = R2[K[2]='Engrave']
    0005 [line 1263] 0x80808049  SETTABLE   R1[K[1]='Type'] = R2
    0006 [line 1264] 0x0100005E  RETURN     A=1 B=2 C=0
    0007 [line 1265] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'item': 0 -> 7
    'obj': 2 -> 7

    ============================================================
    PROTO ROOT.160
    Offset : 0xB53D
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 1267 - 1274
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'm_CID'
    K[002] = 'ITEM_CLASSID'
    K[003] = 'ICID_EQUIP'
    K[004] = 'PackageType'
    K[005] = 'IVTRTYPE_ENUM'
    K[006] = 'IVTRTYPE_PACK'
    K[007] = 'IsUnderwear'

    ----- INSTRUCTIONS -----
    0000 [line 1268] 0x00400046  GETTABLE   R1 = R0[K[0]='item']
    0001 [line 1269] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line 1269] 0x80004016  JMP        A=0 sBx=2
    0003 [line 1269] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0004 [line 1269] 0x0100009E  RETURN     A=2 B=2 C=0
    0005 [line 1270] 0x00C04086  GETTABLE   R2 = R1[K[1]='m_CID']
    0006 [line 1270] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0007 [line 1270] 0x01C080C6  GETTABLE   R3 = R3[K[2]='ITEM_CLASSID']
    0008 [line 1270] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='ICID_EQUIP']
    0009 [line 1270] 0x0100C057  EQ         A=1 B=R2 C=R3
    0010 [line 1270] 0x80004016  JMP        A=0 sBx=2
    0011 [line 1270] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0012 [line 1270] 0x0100009E  RETURN     A=2 B=2 C=0
    0013 [line 1271] 0x00C10086  GETTABLE   R2 = R1[K[4]='PackageType']
    0014 [line 1271] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='IVTRTYPE_ENUM'
    0015 [line 1271] 0x01C180C6  GETTABLE   R3 = R3[K[6]='IVTRTYPE_PACK']
    0016 [line 1271] 0x0100C017  EQ         A=0 B=R2 C=R3
    0017 [line 1271] 0x80004016  JMP        A=0 sBx=2
    0018 [line 1271] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0019 [line 1271] 0x0100009E  RETURN     A=2 B=2 C=0
    0020 [line 1272] 0x00C1C08B  SELF       A=2 B=1 C=263 Bx=775
    0021 [line 1272] 0x0100809C  CALL       A=2 B=2 C=2
    0022 [line 1272] 0x0000409A  TEST       A=2 B=0 C=1
    0023 [line 1272] 0x80004016  JMP        A=0 sBx=2
    0024 [line 1272] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0025 [line 1272] 0x0100009E  RETURN     A=2 B=2 C=0
    0026 [line 1273] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0027 [line 1273] 0x0100009E  RETURN     A=2 B=2 C=0
    0028 [line 1274] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 28
    'item': 1 -> 28

    ============================================================
    PROTO ROOT.161
    Offset : 0xB6FD
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 1276 - 1281
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'require'
    K[002] = 'GUI.ECPanelEquipUnderwear'
    K[003] = 'Instance'
    K[004] = 'EnterPanel'
    K[005] = 3.0

    ----- INSTRUCTIONS -----
    0000 [line 1277] 0x00400046  GETTABLE   R1 = R0[K[0]='item']
    0001 [line 1278] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line 1278] 0x80000016  JMP        A=0 sBx=1
    0003 [line 1278] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line 1279] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='require'
    0005 [line 1279] 0x000080C1  LOADK      R3 = K[2]='GUI.ECPanelEquipUnderwear'
    0006 [line 1279] 0x0100809C  CALL       A=2 B=2 C=2
    0007 [line 1280] 0x0140C0C6  GETTABLE   R3 = R2[K[3]='Instance']
    0008 [line 1280] 0x008080DC  CALL       A=3 B=1 C=2
    0009 [line 1280] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0010 [line 1280] 0x00800140  MOVE       R5 = R1
    0011 [line 1280] 0x00014181  LOADK      R6 = K[5]=3.0
    0012 [line 1280] 0x020040DC  CALL       A=3 B=4 C=1
    0013 [line 1281] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'item': 1 -> 13
    'ECPanelEquipUnderwear': 7 -> 13

    ============================================================
    PROTO ROOT.162
    Offset : 0xB836
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 1283 - 1285
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'StringTable'
    K[001] = 'Get'
    K[002] = 15092.0

    ----- INSTRUCTIONS -----
    0000 [line 1284] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='StringTable'
    0001 [line 1284] 0x00C04046  GETTABLE   R1 = R1[K[1]='Get']
    0002 [line 1284] 0x00008081  LOADK      R2 = K[2]=15092.0
    0003 [line 1284] 0x0100005D  TAILCALL   A=1 B=2 C=0
    0004 [line 1284] 0x0000005E  RETURN     A=1 B=0 C=0
    0005 [line 1285] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 5

    ============================================================
    PROTO ROOT.163
    Offset : 0xB8C2
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 1286 - 1288
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Engrave'

    ----- INSTRUCTIONS -----
    0000 [line 1287] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line 1287] 0x00C00046  GETTABLE   R1 = R1[K[0]='Engrave']
    0002 [line 1287] 0x0100005E  RETURN     A=1 B=2 C=0
    0003 [line 1288] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3

    ============================================================
    PROTO ROOT.164
    Offset : 0xB93E
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 1290 - 1292
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = ''

    ----- INSTRUCTIONS -----
    0000 [line 1291] 0x00000041  LOADK      R1 = K[0]=''
    0001 [line 1291] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line 1292] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.165
    Offset : 0xB995
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 1294 - 1296
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = ''

    ----- INSTRUCTIONS -----
    0000 [line 1295] 0x00000041  LOADK      R1 = K[0]=''
    0001 [line 1295] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line 1296] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.166
    Offset : 0xB9EC
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 1298 - 1300
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
