FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\task\ectaskinterface.lua
SIZE: 48732
PARSED: 48732
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0016 [line  691] 0x03000200  MOVE       R8 = R6
    0017 [line  691] 0x010081DC  CALL       A=7 B=2 C=2
    0018 [line  691] 0x03C08017  EQ         A=0 B=R7 C=K[2]=0.0
    0019 [line  691] 0x8000C016  JMP        A=0 sBx=4
    0020 [line  692] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0021 [line  692] 0x03C141C6  GETTABLE   R7 = R7[K[5]='TASK_ERR_CODE']
    0022 [line  692] 0x03C181C6  GETTABLE   R7 = R7[K[6]='TASK_FAIL_PRE_MUTEX_TASK']
    0023 [line  692] 0x010001DE  RETURN     A=7 B=2 C=0
    0024 [line  690] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0025 [line  693] 0x7FFCC016  JMP        A=0 sBx=-12
    0026 [line  698] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0027 [line  698] 0x01400086  GETTABLE   R2 = R2[K[0]='GetParamFromScriptContent']
    0028 [line  698] 0x000000C0  MOVE       R3 = R0
    0029 [line  698] 0x0001C101  LOADK      R4 = K[7]='m_ulNationPosType'
    0030 [line  698] 0x0180809C  CALL       A=2 B=3 C=2
    0031 [line  699] 0x0000009A  TEST       A=2 B=0 C=0
    0032 [line  699] 0x8004C016  JMP        A=0 sBx=20
    0033 [line  700] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0034 [line  700] 0x01C200C6  GETTABLE   R3 = R3[K[8]='TaskNationPosType']
    0035 [line  700] 0x01C240C6  GETTABLE   R3 = R3[K[9]='enumTaskNationPos_one']
    0036 [line  700] 0x0100C017  EQ         A=0 B=R2 C=R3
    0037 [line  700] 0x80038016  JMP        A=0 sBx=15
    0038 [line  701] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='require'
    0039 [line  701] 0x0002C101  LOADK      R4 = K[11]='Social.ECNationMan'
    0040 [line  701] 0x010080DC  CALL       A=3 B=2 C=2
    0041 [line  701] 0x01C300C6  GETTABLE   R3 = R3[K[12]='Instance']
    0042 [line  701] 0x008080DC  CALL       A=3 B=1 C=2
    0043 [line  701] 0x01C340CB  SELF       A=3 B=3 C=269 Bx=1805
    0044 [line  701] 0x010080DC  CALL       A=3 B=2 C=2
    0045 [line  702] 0x01C38057  EQ         A=1 B=R3 C=K[14]=1.0
    0046 [line  702] 0x80014016  JMP        A=0 sBx=6
    0047 [line  702] 0x01C3C057  EQ         A=1 B=R3 C=K[15]=3.0
    0048 [line  702] 0x8000C016  JMP        A=0 sBx=4
    0049 [line  703] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0050 [line  703] 0x02414106  GETTABLE   R4 = R4[K[5]='TASK_ERR_CODE']
    0051 [line  703] 0x02440106  GETTABLE   R4 = R4[K[16]='TASK_PREREQU_FAIL_OFFICER_POS']
    0052 [line  703] 0x0100011E  RETURN     A=4 B=2 C=0
    0053 [line  709] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0054 [line  709] 0x01C000C6  GETTABLE   R3 = R3[K[0]='GetParamFromScriptContent']
    0055 [line  709] 0x00000100  MOVE       R4 = R0
    0056 [line  709] 0x00044141  LOADK      R5 = K[17]='PremServerRepuData'
    0057 [line  709] 0x018080DC  CALL       A=3 B=3 C=2
    0058 [line  710] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='ipairs'
    0059 [line  710] 0x01800140  MOVE       R5 = R3
    0060 [line  710] 0x0101011C  CALL       A=4 B=2 C=4
    0061 [line  710] 0x8007C016  JMP        A=0 sBx=32
    0062 [line  711] 0x00028245  GETGLOBAL  R9 = GLOBAL K[10]='require'
    0063 [line  711] 0x0002C281  LOADK      R10 = K[11]='Social.ECNationMan'
    0064 [line  711] 0x0100825C  CALL       A=9 B=2 C=2
    0065 [line  711] 0x04C30246  GETTABLE   R9 = R9[K[12]='Instance']
    0066 [line  711] 0x0080825C  CALL       A=9 B=1 C=2
    0067 [line  711] 0x04C4824B  SELF       A=9 B=9 C=274 Bx=4882
    0068 [line  711] 0x0444C2C6  GETTABLE   R11 = R8[K[19]='id']
    0069 [line  711] 0x0180825C  CALL       A=9 B=3 C=2
    0070 [line  712] 0x04450286  GETTABLE   R10 = R8[K[20]='mode']
    0071 [line  712] 0x05408017  EQ         A=0 B=R10 C=K[2]=0.0
    0072 [line  712] 0x80028016  JMP        A=0 sBx=11
    0073 [line  713] 0x04454286  GETTABLE   R10 = R8[K[21]='min_val']
    0074 [line  713] 0x04828058  LT         A=1 B=R9 C=R10
    0075 [line  713] 0x80008016  JMP        A=0 sBx=3
    0076 [line  713] 0x04458286  GETTABLE   R10 = R8[K[22]='max_val']
    0077 [line  713] 0x05024018  LT         A=0 B=R10 C=R9
    0078 [line  713] 0x80038016  JMP        A=0 sBx=15
    0079 [line  714] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0080 [line  714] 0x05414286  GETTABLE   R10 = R10[K[5]='TASK_ERR_CODE']
    0081 [line  714] 0x0545C286  GETTABLE   R10 = R10[K[23]='TASK_PREREQU_FAIL_BELOW_REPU']
    0082 [line  714] 0x0100029E  RETURN     A=10 B=2 C=0
    0083 [line  715] 0x80024016  JMP        A=0 sBx=10
    0084 [line  716] 0x04450286  GETTABLE   R10 = R8[K[20]='mode']
    0085 [line  716] 0x05438017  EQ         A=0 B=R10 C=K[14]=1.0
    0086 [line  716] 0x80018016  JMP        A=0 sBx=7
    0087 [line  717] 0x04460286  GETTABLE   R10 = R8[K[24]='value']
    0088 [line  717] 0x04828018  LT         A=0 B=R9 C=R10
    0089 [line  717] 0x8000C016  JMP        A=0 sBx=4
    0090 [line  718] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0091 [line  718] 0x05414286  GETTABLE   R10 = R10[K[5]='TASK_ERR_CODE']
    0092 [line  718] 0x0545C286  GETTABLE   R10 = R10[K[23]='TASK_PREREQU_FAIL_BELOW_REPU']
    0093 [line  718] 0x0100029E  RETURN     A=10 B=2 C=0
    0094 [line  710] 0x00008121  TFORLOOP   A=4 B=0 C=2
    0095 [line  720] 0x7FF74016  JMP        A=0 sBx=-34
    0096 [line  723] 0x00008101  LOADK      R4 = K[2]=0.0
    0097 [line  723] 0x0100011E  RETURN     A=4 B=2 C=0
    0098 [line  724] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskid': 0 -> 98
    'preMutexTasks': 5 -> 98
    '(for generator)': 13 -> 26
    '(for state)': 13 -> 26
    '(for control)': 13 -> 26
    '_': 14 -> 24
    'v': 14 -> 24
    'officerType': 31 -> 98
    'pos': 45 -> 53
    'tabl': 58 -> 98
    '(for generator)': 61 -> 96
    '(for state)': 61 -> 96
    '(for control)': 61 -> 96
    '_': 62 -> 94
    'v': 62 -> 94
    'count': 70 -> 94

    ============================================================
    PROTO ROOT.65
    Offset : 0x7E92
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 730 - 736
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'CheckScriptContentPrerequisite2'
    K[001] = 0.0
    K[002] = 'task'
    K[003] = 'TaskInterface_CanDeliverTask'

    ----- INSTRUCTIONS -----
    0000 [line  731] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  731] 0x00C00046  GETTABLE   R1 = R1[K[0]='CheckScriptContentPrerequisite2']
    0002 [line  731] 0x00000080  MOVE       R2 = R0
    0003 [line  731] 0x0100805C  CALL       A=1 B=2 C=2
    0004 [line  732] 0x00C04057  EQ         A=1 B=R1 C=K[1]=0.0
    0005 [line  732] 0x80010016  JMP        A=0 sBx=5
    0006 [line  733] 0x00800080  MOVE       R2 = R1
    0007 [line  733] 0x000040C1  LOADK      R3 = K[1]=0.0
    0008 [line  733] 0x00004101  LOADK      R4 = K[1]=0.0
    0009 [line  733] 0x00004141  LOADK      R5 = K[1]=0.0
    0010 [line  733] 0x0280009E  RETURN     A=2 B=5 C=0
    0011 [line  735] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='task'
    0012 [line  735] 0x0140C086  GETTABLE   R2 = R2[K[3]='TaskInterface_CanDeliverTask']
    0013 [line  735] 0x000000C0  MOVE       R3 = R0
    0014 [line  735] 0x0100009D  TAILCALL   A=2 B=2 C=0
    0015 [line  735] 0x0000009E  RETURN     A=2 B=0 C=0
    0016 [line  736] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskid': 0 -> 16
    'check': 4 -> 16

    ============================================================
    PROTO ROOT.66
    Offset : 0x7FD5
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 742 - 748
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'CheckScriptContentPrerequisite2'
    K[001] = 0.0
    K[002] = 'task'
    K[003] = 'TaskInterface_CanTryDeliverTask'

    ----- INSTRUCTIONS -----
    0000 [line  743] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  743] 0x00C00046  GETTABLE   R1 = R1[K[0]='CheckScriptContentPrerequisite2']
    0002 [line  743] 0x00000080  MOVE       R2 = R0
    0003 [line  743] 0x0100805C  CALL       A=1 B=2 C=2
    0004 [line  744] 0x00C04057  EQ         A=1 B=R1 C=K[1]=0.0
    0005 [line  744] 0x80010016  JMP        A=0 sBx=5
    0006 [line  745] 0x00800080  MOVE       R2 = R1
    0007 [line  745] 0x000040C1  LOADK      R3 = K[1]=0.0
    0008 [line  745] 0x00004101  LOADK      R4 = K[1]=0.0
    0009 [line  745] 0x00004141  LOADK      R5 = K[1]=0.0
    0010 [line  745] 0x0280009E  RETURN     A=2 B=5 C=0
    0011 [line  747] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='task'
    0012 [line  747] 0x0140C086  GETTABLE   R2 = R2[K[3]='TaskInterface_CanTryDeliverTask']
    0013 [line  747] 0x000000C0  MOVE       R3 = R0
    0014 [line  747] 0x0100009D  TAILCALL   A=2 B=2 C=0
    0015 [line  747] 0x0000009E  RETURN     A=2 B=0 C=0
    0016 [line  748] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskid': 0 -> 16
    'check': 4 -> 16

    ============================================================
    PROTO ROOT.67
    Offset : 0x811B
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 751 - 760
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'CanDeliverTask'
    K[001] = 'TASK_ERR_CODE'
    K[002] = 'TASK_FAIL_PRE_MUTEX_TASK'
    K[003] = 'TASK_PREREQU_FAIL_OFFICER_POS'
    K[004] = 'task'
    K[005] = 'TaskInterface_CanShowTask'

    ----- INSTRUCTIONS -----
    0000 [line  753] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  753] 0x00C00046  GETTABLE   R1 = R1[K[0]='CanDeliverTask']
    0002 [line  753] 0x00000080  MOVE       R2 = R0
    0003 [line  753] 0x0100805C  CALL       A=1 B=2 C=2
    0004 [line  754] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0005 [line  754] 0x01404086  GETTABLE   R2 = R2[K[1]='TASK_ERR_CODE']
    0006 [line  754] 0x01408086  GETTABLE   R2 = R2[K[2]='TASK_FAIL_PRE_MUTEX_TASK']
    0007 [line  754] 0x00808017  EQ         A=0 B=R1 C=R2
    0008 [line  754] 0x80008016  JMP        A=0 sBx=3
    0009 [line  755] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0010 [line  755] 0x0100009E  RETURN     A=2 B=2 C=0
    0011 [line  755] 0x80018016  JMP        A=0 sBx=7
    0012 [line  756] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0013 [line  756] 0x01404086  GETTABLE   R2 = R2[K[1]='TASK_ERR_CODE']
    0014 [line  756] 0x0140C086  GETTABLE   R2 = R2[K[3]='TASK_PREREQU_FAIL_OFFICER_POS']
    0015 [line  756] 0x00808017  EQ         A=0 B=R1 C=R2
    0016 [line  756] 0x80004016  JMP        A=0 sBx=2
    0017 [line  757] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0018 [line  757] 0x0100009E  RETURN     A=2 B=2 C=0
    0019 [line  759] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='task'
    0020 [line  759] 0x01414086  GETTABLE   R2 = R2[K[5]='TaskInterface_CanShowTask']
    0021 [line  759] 0x000000C0  MOVE       R3 = R0
    0022 [line  759] 0x0100009D  TAILCALL   A=2 B=2 C=0
    0023 [line  759] 0x0000009E  RETURN     A=2 B=0 C=0
    0024 [line  760] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskid': 0 -> 24
    'ret': 4 -> 24

    ============================================================
    PROTO ROOT.68
    Offset : 0x82E1
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 762 - 764
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'task'
    K[001] = 'TaskInterface_HasTask'

    ----- INSTRUCTIONS -----
    0000 [line  763] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='task'
    0001 [line  763] 0x00C04046  GETTABLE   R1 = R1[K[1]='TaskInterface_HasTask']
    0002 [line  763] 0x00000080  MOVE       R2 = R0
    0003 [line  763] 0x0100005D  TAILCALL   A=1 B=2 C=0
    0004 [line  763] 0x0000005E  RETURN     A=1 B=0 C=0
    0005 [line  764] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskid': 0 -> 5

    ============================================================
    PROTO ROOT.69
    Offset : 0x8371
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 766 - 768
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'task'
    K[001] = 'Task_IsStorageReady'

    ----- INSTRUCTIONS -----
    0000 [line  767] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='task'
    0001 [line  767] 0x00C04046  GETTABLE   R1 = R1[K[1]='Task_IsStorageReady']
    0002 [line  767] 0x00000080  MOVE       R2 = R0
    0003 [line  767] 0x0100005D  TAILCALL   A=1 B=2 C=0
    0004 [line  767] 0x0000005E  RETURN     A=1 B=0 C=0
    0005 [line  768] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'storageIndex': 0 -> 5

    ============================================================
    PROTO ROOT.70
    Offset : 0x8405
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 770 - 781
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'GetTaskView'
    K[002] = 'method'
    K[003] = 'TaskMethodEnum'
    K[004] = 'ReachSite'
    K[005] = 'task'
    K[006] = 'Task_GetTaskActiveEntry'
    K[007] = 'bIsFinished'
    K[008] = 'bIsSuccess'
    K[009] = 'TaskInterface_CanFinishTask'

    ----- INSTRUCTIONS -----
    0000 [line  772] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  772] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  772] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  772] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0004 [line  772] 0x000000C0  MOVE       R3 = R0
    0005 [line  772] 0x0180805C  CALL       A=1 B=3 C=2
    0006 [line  773] 0x0000005A  TEST       A=1 B=0 C=0
    0007 [line  773] 0x80040016  JMP        A=0 sBx=17
    0008 [line  773] 0x00C08086  GETTABLE   R2 = R1[K[2]='method']
    0009 [line  773] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0010 [line  773] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='TaskMethodEnum']
    0011 [line  773] 0x01C100C6  GETTABLE   R3 = R3[K[4]='ReachSite']
    0012 [line  773] 0x0100C017  EQ         A=0 B=R2 C=R3
    0013 [line  773] 0x80028016  JMP        A=0 sBx=11
    0014 [line  774] 0x00014085  GETGLOBAL  R2 = GLOBAL K[5]='task'
    0015 [line  774] 0x01418086  GETTABLE   R2 = R2[K[6]='Task_GetTaskActiveEntry']
    0016 [line  774] 0x000000C0  MOVE       R3 = R0
    0017 [line  774] 0x0100809C  CALL       A=2 B=2 C=2
    0018 [line  775] 0x0000009A  TEST       A=2 B=0 C=0
    0019 [line  775] 0x80010016  JMP        A=0 sBx=5
    0020 [line  776] 0x0141C0C6  GETTABLE   R3 = R2[K[7]='bIsFinished']
    0021 [line  776] 0x000000DA  TEST       A=3 B=0 C=0
    0022 [line  776] 0x80000016  JMP        A=0 sBx=1
    0023 [line  776] 0x014200C6  GETTABLE   R3 = R2[K[8]='bIsSuccess']
    0024 [line  776] 0x010000DE  RETURN     A=3 B=2 C=0
    0025 [line  780] 0x00014085  GETGLOBAL  R2 = GLOBAL K[5]='task'
    0026 [line  780] 0x01424086  GETTABLE   R2 = R2[K[9]='TaskInterface_CanFinishTask']
    0027 [line  780] 0x000000C0  MOVE       R3 = R0
    0028 [line  780] 0x0100009D  TAILCALL   A=2 B=2 C=0
    0029 [line  780] 0x0000009E  RETURN     A=2 B=0 C=0
    0030 [line  781] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskid': 0 -> 30
    'taskView': 6 -> 30
    'entry': 18 -> 25

    ============================================================
    PROTO ROOT.71
    Offset : 0x8638
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 783 - 789
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'task'
    K[001] = 'Task_CalcTaskScore'
    K[002] = None
    K[003] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  784] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='task'
    0001 [line  784] 0x00C04046  GETTABLE   R1 = R1[K[1]='Task_CalcTaskScore']
    0002 [line  784] 0x00000080  MOVE       R2 = R0
    0003 [line  784] 0x0101005C  CALL       A=1 B=2 C=4
    0004 [line  785] 0x00C08057  EQ         A=1 B=R1 C=K[2]=None
    0005 [line  785] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  785] 0x01408057  EQ         A=1 B=R2 C=K[2]=None
    0007 [line  785] 0x80004016  JMP        A=0 sBx=2
    0008 [line  785] 0x01C08017  EQ         A=0 B=R3 C=K[2]=None
    0009 [line  785] 0x8000C016  JMP        A=0 sBx=4
    0010 [line  786] 0x0000C101  LOADK      R4 = K[3]=0.0
    0011 [line  786] 0x0000C141  LOADK      R5 = K[3]=0.0
    0012 [line  786] 0x0000C181  LOADK      R6 = K[3]=0.0
    0013 [line  786] 0x0200011E  RETURN     A=4 B=4 C=0
    0014 [line  788] 0x00800100  MOVE       R4 = R1
    0015 [line  788] 0x01000140  MOVE       R5 = R2
    0016 [line  788] 0x01800180  MOVE       R6 = R3
    0017 [line  788] 0x0200011E  RETURN     A=4 B=4 C=0
    0018 [line  789] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskid': 0 -> 18
    'score': 4 -> 18
    'level': 4 -> 18
    'maxValue': 4 -> 18

    ============================================================
    PROTO ROOT.72
    Offset : 0x8770
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 791 - 793
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'task'
    K[001] = 'TaskInterface_CanDoMining'

    ----- INSTRUCTIONS -----
    0000 [line  792] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='task'
    0001 [line  792] 0x00C04046  GETTABLE   R1 = R1[K[1]='TaskInterface_CanDoMining']
    0002 [line  792] 0x00000080  MOVE       R2 = R0
    0003 [line  792] 0x0100005D  TAILCALL   A=1 B=2 C=0
    0004 [line  792] 0x0000005E  RETURN     A=1 B=0 C=0
    0005 [line  793] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskid': 0 -> 5

    ============================================================
    PROTO ROOT.73
    Offset : 0x8804
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 795 - 797
    Params : 3
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'task'
    K[001] = 'TaskInterface_CanFinishTaskAtNpc'

    ----- INSTRUCTIONS -----
    0000 [line  796] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='task'
    0001 [line  796] 0x01C040C6  GETTABLE   R3 = R3[K[1]='TaskInterface_CanFinishTaskAtNpc']
    0002 [line  796] 0x00000100  MOVE       R4 = R0
    0003 [line  796] 0x00800140  MOVE       R5 = R1
    0004 [line  796] 0x01000180  MOVE       R6 = R2
    0005 [line  796] 0x020000DD  TAILCALL   A=3 B=4 C=0
    0006 [line  796] 0x000000DE  RETURN     A=3 B=0 C=0
    0007 [line  797] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskid': 0 -> 7
    'npcTid': 0 -> 7
    'npcNation': 0 -> 7

    ============================================================
    PROTO ROOT.74
    Offset : 0x88D8
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 799 - 801
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'task'
    K[001] = 'TaskInterface_GiveUpTask'

    ----- INSTRUCTIONS -----
    0000 [line  800] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='task'
    0001 [line  800] 0x00C04046  GETTABLE   R1 = R1[K[1]='TaskInterface_GiveUpTask']
    0002 [line  800] 0x00000080  MOVE       R2 = R0
    0003 [line  800] 0x0100005D  TAILCALL   A=1 B=2 C=0
    0004 [line  800] 0x0000005E  RETURN     A=1 B=0 C=0
    0005 [line  801] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskid': 0 -> 5

    ============================================================
    PROTO ROOT.75
    Offset : 0x896B
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 803 - 805
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'task'
    K[001] = 'TaskInterface_GetTaskDeliverWaitTime'

    ----- INSTRUCTIONS -----
    0000 [line  804] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='task'
    0001 [line  804] 0x00C04046  GETTABLE   R1 = R1[K[1]='TaskInterface_GetTaskDeliverWaitTime']
    0002 [line  804] 0x00000080  MOVE       R2 = R0
    0003 [line  804] 0x0100005D  TAILCALL   A=1 B=2 C=0
    0004 [line  804] 0x0000005E  RETURN     A=1 B=0 C=0
    0005 [line  805] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskid': 0 -> 5

    ============================================================
    PROTO ROOT.76
    Offset : 0x8A0A
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 807 - 809
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'task'
    K[001] = 'TaskInterface_GetTaskFinishState'

    ----- INSTRUCTIONS -----
    0000 [line  808] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='task'
    0001 [line  808] 0x00C04046  GETTABLE   R1 = R1[K[1]='TaskInterface_GetTaskFinishState']
    0002 [line  808] 0x00000080  MOVE       R2 = R0
    0003 [line  808] 0x0100005D  TAILCALL   A=1 B=2 C=0
    0004 [line  808] 0x0000005E  RETURN     A=1 B=0 C=0
    0005 [line  809] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskid': 0 -> 5

    ============================================================
    PROTO ROOT.77
    Offset : 0x8AA5
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 811 - 813
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'task'
    K[001] = 'TaskInterface_GetTaskFinishCount'

    ----- INSTRUCTIONS -----
    0000 [line  812] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='task'
    0001 [line  812] 0x00C04046  GETTABLE   R1 = R1[K[1]='TaskInterface_GetTaskFinishCount']
    0002 [line  812] 0x00000080  MOVE       R2 = R0
    0003 [line  812] 0x0100005D  TAILCALL   A=1 B=2 C=0
    0004 [line  812] 0x0000005E  RETURN     A=1 B=0 C=0
    0005 [line  813] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskid': 0 -> 5

    ============================================================
    PROTO ROOT.78
    Offset : 0x8B40
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 818 - 825
    Params : 1
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'task'
    K[001] = 'TaskInterface_GetTaskFinishCountInfo'
    K[002] = None
    K[003] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  819] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='task'
    0001 [line  819] 0x00C04046  GETTABLE   R1 = R1[K[1]='TaskInterface_GetTaskFinishCountInfo']
    0002 [line  819] 0x00000080  MOVE       R2 = R0
    0003 [line  819] 0x0101405C  CALL       A=1 B=2 C=5
    0004 [line  820] 0x00C08017  EQ         A=0 B=R1 C=K[2]=None
    0005 [line  820] 0x80014016  JMP        A=0 sBx=6
    0006 [line  821] 0x0000C141  LOADK      R5 = K[3]=0.0
    0007 [line  821] 0x0000C181  LOADK      R6 = K[3]=0.0
    0008 [line  821] 0x0000C1C1  LOADK      R7 = K[3]=0.0
    0009 [line  821] 0x0000C201  LOADK      R8 = K[3]=0.0
    0010 [line  821] 0x0280015E  RETURN     A=5 B=5 C=0
    0011 [line  821] 0x80010016  JMP        A=0 sBx=5
    0012 [line  823] 0x00800140  MOVE       R5 = R1
    0013 [line  823] 0x01000180  MOVE       R6 = R2
    0014 [line  823] 0x018001C0  MOVE       R7 = R3
    0015 [line  823] 0x02000200  MOVE       R8 = R4
    0016 [line  823] 0x0280015E  RETURN     A=5 B=5 C=0
    0017 [line  825] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskid': 0 -> 17
    'count': 4 -> 17
    'type': 4 -> 17
    'allCount': 4 -> 17
    'prevCount': 4 -> 17

    ============================================================
    PROTO ROOT.79
    Offset : 0x8C97
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 828 - 835
    Params : 1
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'task'
    K[001] = 'TaskInterface_GetStorageFinishCountInfo'
    K[002] = None
    K[003] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  829] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='task'
    0001 [line  829] 0x00C04046  GETTABLE   R1 = R1[K[1]='TaskInterface_GetStorageFinishCountInfo']
    0002 [line  829] 0x00000080  MOVE       R2 = R0
    0003 [line  829] 0x0101405C  CALL       A=1 B=2 C=5
    0004 [line  830] 0x00C08017  EQ         A=0 B=R1 C=K[2]=None
    0005 [line  830] 0x80014016  JMP        A=0 sBx=6
    0006 [line  831] 0x0000C141  LOADK      R5 = K[3]=0.0
    0007 [line  831] 0x0000C181  LOADK      R6 = K[3]=0.0
    0008 [line  831] 0x0000C1C1  LOADK      R7 = K[3]=0.0
    0009 [line  831] 0x0000C201  LOADK      R8 = K[3]=0.0
    0010 [line  831] 0x0280015E  RETURN     A=5 B=5 C=0
    0011 [line  831] 0x80010016  JMP        A=0 sBx=5
    0012 [line  833] 0x00800140  MOVE       R5 = R1
    0013 [line  833] 0x01000180  MOVE       R6 = R2
    0014 [line  833] 0x018001C0  MOVE       R7 = R3
