FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\chat\ecchatmanager.lua
SIZE: 125914
PARSED: 125914
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0036 [line 2362] 0x0080829C  CALL       A=10 B=1 C=2
    0037 [line 2362] 0x05000293  NOT        A=10 B=10 C=0 Bx=5120
    0038 [line 2363] 0x000002C4  GETUPVAL   A=11 B=0 C=0 Bx=0
    0039 [line 2363] 0x05C142C6  GETTABLE   R11 = R11[K[5]='Instance']
    0040 [line 2363] 0x008082DC  CALL       A=11 B=1 C=2
    0041 [line 2363] 0x05C442C6  GETTABLE   R11 = R11[K[17]='m_HostPlayer']
    0042 [line 2364] 0x05C48306  GETTABLE   R12 = R11[K[18]='InfoData']
    0043 [line 2364] 0x0644C306  GETTABLE   R12 = R12[K[19]='Lv']
    0044 [line 2364] 0x04450346  GETTABLE   R13 = R8[K[20]='require_level']
    0045 [line 2364] 0x06034018  LT         A=0 B=R12 C=R13
    0046 [line 2364] 0x8002C016  JMP        A=0 sBx=12
    0047 [line 2365] 0x00054305  GETGLOBAL  R12 = GLOBAL K[21]='FlashTipMan'
    0048 [line 2365] 0x06458306  GETTABLE   R12 = R12[K[22]='FlashTip']
    0049 [line 2365] 0x0005C345  GETGLOBAL  R13 = GLOBAL K[23]='string'
    0050 [line 2365] 0x06C60346  GETTABLE   R13 = R13[K[24]='format']
    0051 [line 2365] 0x01000384  GETUPVAL   A=14 B=2 C=0 Bx=1024
    0052 [line 2365] 0x07464386  GETTABLE   R14 = R14[K[25]='Get']
    0053 [line 2365] 0x000683C1  LOADK      R15 = K[26]=21100.0
    0054 [line 2365] 0x0100839C  CALL       A=14 B=2 C=2
    0055 [line 2365] 0x044503C6  GETTABLE   R15 = R8[K[20]='require_level']
    0056 [line 2365] 0x0180035C  CALL       A=13 B=3 C=0
    0057 [line 2365] 0x0000431C  CALL       A=12 B=0 C=1
    0058 [line 2365] 0x80120016  JMP        A=0 sBx=73
    0059 [line 2366] 0x00000304  GETUPVAL   A=12 B=0 C=0 Bx=0
    0060 [line 2366] 0x06414306  GETTABLE   R12 = R12[K[5]='Instance']
    0061 [line 2366] 0x0080831C  CALL       A=12 B=1 C=2
    0062 [line 2366] 0x0646C306  GETTABLE   R12 = R12[K[27]='m_curWorldTid']
    0063 [line 2366] 0x06430017  EQ         A=0 B=R12 C=K[12]=0.0
    0064 [line 2366] 0x800EC016  JMP        A=0 sBx=60
    0065 [line 2366] 0x05C7030B  SELF       A=12 B=11 C=284 Bx=5916
    0066 [line 2366] 0x0100831C  CALL       A=12 B=2 C=2
    0067 [line 2366] 0x0000431A  TEST       A=12 B=0 C=1
    0068 [line 2366] 0x800DC016  JMP        A=0 sBx=56
    0069 [line 2366] 0x05C74306  GETTABLE   R12 = R11[K[29]='IsFighting']
    0070 [line 2366] 0x0000431A  TEST       A=12 B=0 C=1
    0071 [line 2366] 0x800D0016  JMP        A=0 sBx=53
    0072 [line 2366] 0x05C7830B  SELF       A=12 B=11 C=286 Bx=5918
    0073 [line 2366] 0x0100831C  CALL       A=12 B=2 C=2
    0074 [line 2366] 0x0000431A  TEST       A=12 B=0 C=1
    0075 [line 2366] 0x800C0016  JMP        A=0 sBx=49
    0076 [line 2366] 0x0000429A  TEST       A=10 B=0 C=1
    0077 [line 2366] 0x800B8016  JMP        A=0 sBx=47
    0078 [line 2367] 0x05C7C30B  SELF       A=12 B=11 C=287 Bx=5919
    0079 [line 2367] 0x0100C31C  CALL       A=12 B=2 C=3
    0080 [line 2368] 0x0000031A  TEST       A=12 B=0 C=0
    0081 [line 2368] 0x8001C016  JMP        A=0 sBx=8
    0082 [line 2369] 0x00054385  GETGLOBAL  R14 = GLOBAL K[21]='FlashTipMan'
    0083 [line 2369] 0x07458386  GETTABLE   R14 = R14[K[22]='FlashTip']
    0084 [line 2369] 0x010003C4  GETUPVAL   A=15 B=2 C=0 Bx=1024
    0085 [line 2369] 0x07C643C6  GETTABLE   R15 = R15[K[25]='Get']
    0086 [line 2369] 0x00080401  LOADK      R16 = K[32]=302000.0
    0087 [line 2369] 0x010003DC  CALL       A=15 B=2 C=0
    0088 [line 2369] 0x0000439C  CALL       A=14 B=0 C=1
    0089 [line 2370] 0x0080001E  RETURN     A=0 B=1 C=0
    0090 [line 2372] 0x05C8438B  SELF       A=14 B=11 C=289 Bx=5921
    0091 [line 2372] 0x0100839C  CALL       A=14 B=2 C=2
    0092 [line 2372] 0x0000039A  TEST       A=14 B=0 C=0
    0093 [line 2372] 0x8001C016  JMP        A=0 sBx=8
    0094 [line 2373] 0x00054385  GETGLOBAL  R14 = GLOBAL K[21]='FlashTipMan'
    0095 [line 2373] 0x07458386  GETTABLE   R14 = R14[K[22]='FlashTip']
    0096 [line 2373] 0x010003C4  GETUPVAL   A=15 B=2 C=0 Bx=1024
    0097 [line 2373] 0x07C643C6  GETTABLE   R15 = R15[K[25]='Get']
    0098 [line 2373] 0x00088401  LOADK      R16 = K[34]=2451.0
    0099 [line 2373] 0x010003DC  CALL       A=15 B=2 C=0
    0100 [line 2373] 0x0000439C  CALL       A=14 B=0 C=1
    0101 [line 2374] 0x0080001E  RETURN     A=0 B=1 C=0
    0102 [line 2377] 0x00020385  GETGLOBAL  R14 = GLOBAL K[8]='require'
    0103 [line 2377] 0x0008C3C1  LOADK      R15 = K[35]='PB.pb_helper'
    0104 [line 2377] 0x0100839C  CALL       A=14 B=2 C=2
    0105 [line 2378] 0x000203C5  GETGLOBAL  R15 = GLOBAL K[8]='require'
    0106 [line 2378] 0x00090401  LOADK      R16 = K[36]='PB.net_common'
    0107 [line 2378] 0x010083DC  CALL       A=15 B=2 C=2
    0108 [line 2379] 0x07C94406  GETTABLE   R16 = R15[K[37]='npt_ask_challenge']
    0109 [line 2379] 0x0080841C  CALL       A=16 B=1 C=2
    0110 [line 2380] 0x9349C409  SETTABLE   R16[K[38]='challenge_type'] = K[39]=3.0
    0111 [line 2381] 0x084A0446  GETTABLE   R17 = R16[K[40]='info']
    0112 [line 2381] 0x94814449  SETTABLE   R17[K[41]='src'] = R5
    0113 [line 2382] 0x084A0446  GETTABLE   R17 = R16[K[40]='info']
    0114 [line 2382] 0x95430449  SETTABLE   R17[K[42]='scene_tag'] = K[12]=0.0
    0115 [line 2383] 0x084A0446  GETTABLE   R17 = R16[K[40]='info']
    0116 [line 2383] 0x08CAC446  GETTABLE   R17 = R17[K[43]='pos']
    0117 [line 2383] 0x96430449  SETTABLE   R17[K[44]='x'] = K[12]=0.0
    0118 [line 2384] 0x084A0446  GETTABLE   R17 = R16[K[40]='info']
    0119 [line 2384] 0x08CAC446  GETTABLE   R17 = R17[K[43]='pos']
    0120 [line 2384] 0x96C30449  SETTABLE   R17[K[45]='z'] = K[12]=0.0
    0121 [line 2385] 0x074B8446  GETTABLE   R17 = R14[K[46]='Send']
    0122 [line 2385] 0x08000480  MOVE       R18 = R16
    0123 [line 2385] 0x0100445C  CALL       A=17 B=2 C=1
    0124 [line 2385] 0x80018016  JMP        A=0 sBx=7
    0125 [line 2387] 0x00054305  GETGLOBAL  R12 = GLOBAL K[21]='FlashTipMan'
    0126 [line 2387] 0x06458306  GETTABLE   R12 = R12[K[22]='FlashTip']
    0127 [line 2387] 0x01000344  GETUPVAL   A=13 B=2 C=0 Bx=1024
    0128 [line 2387] 0x06C64346  GETTABLE   R13 = R13[K[25]='Get']
    0129 [line 2387] 0x000BC381  LOADK      R14 = K[47]=21039.0
    0130 [line 2387] 0x0100035C  CALL       A=13 B=2 C=0
    0131 [line 2387] 0x0000431C  CALL       A=12 B=0 C=1
    0132 [line 2391] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 132
    'nguiLink': 0 -> 132
    'param': 0 -> 132
    'plainText': 0 -> 132
    'paramStrs': 4 -> 132
    'roleid': 8 -> 132
    'hostID': 13 -> 132
    'cfgId': 21 -> 132
    'data': 28 -> 132
    'ECNationMan': 31 -> 132
    'inEnemyOrNeutralNation': 38 -> 132
    'hp': 42 -> 132
    'isXyxw': 80 -> 124
    'isXyxwHost': 80 -> 124
    'pb_helper': 105 -> 124
    'net_common': 108 -> 124
    'npt_ask_challenge': 110 -> 124

    ============================================================
    PROTO ROOT.146
    Offset : 0x19AE2
    Source : '@lua\\chat\\ecchatmanager.lua'
    Lines  : 2393 - 2396
    Params : 4
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECPanelFaction'
    K[002] = 'Instance'
    K[003] = 'Toggle'

    ----- INSTRUCTIONS -----
    0000 [line 2394] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
    0001 [line 2394] 0x00004141  LOADK      R5 = K[1]='GUI.ECPanelFaction'
    0002 [line 2394] 0x0100811C  CALL       A=4 B=2 C=2
    0003 [line 2395] 0x02408146  GETTABLE   R5 = R4[K[2]='Instance']
    0004 [line 2395] 0x0080815C  CALL       A=5 B=1 C=2
    0005 [line 2395] 0x02C0C14B  SELF       A=5 B=5 C=259 Bx=2819
    0006 [line 2395] 0x0100415C  CALL       A=5 B=2 C=1
    0007 [line 2396] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 7
    'nguiLink': 0 -> 7
    'param': 0 -> 7
    'plainText': 0 -> 7
    'ECPanelFaction': 3 -> 7

    ============================================================
    PROTO ROOT.147
    Offset : 0x19BF2
    Source : '@lua\\chat\\ecchatmanager.lua'
    Lines  : 2398 - 2423
    Params : 4
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECPanelAskHelp'
    K[002] = 'Instance'
    K[003] = 'DestroyPanel'
    K[004] = 'm_HostPlayer'
    K[005] = None
    K[006] = 'IsDead'
    K[007] = 'FlashTipMan'
    K[008] = 'FlashTip'
    K[009] = 'Get'
    K[010] = 10611.0
    K[011] = 'tonumber'
    K[012] = 0.0
    K[013] = 'FindMessage'
    K[014] = 'buf'
    K[015] = 'ask_info'
    K[016] = 'info'
    K[017] = 'end_timestamp'
    K[018] = 'GameUtil'
    K[019] = 'GetServerGMTTime'
    K[020] = 'PB.pb_helper'
    K[021] = 'Send'
    K[022] = 10500.0
    K[023] = 10607.0

    ----- INSTRUCTIONS -----
    0000 [line 2400] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
    0001 [line 2400] 0x00004141  LOADK      R5 = K[1]='GUI.ECPanelAskHelp'
    0002 [line 2400] 0x0100811C  CALL       A=4 B=2 C=2
    0003 [line 2401] 0x02408146  GETTABLE   R5 = R4[K[2]='Instance']
    0004 [line 2401] 0x0080815C  CALL       A=5 B=1 C=2
    0005 [line 2401] 0x02C0C14B  SELF       A=5 B=5 C=259 Bx=2819
    0006 [line 2401] 0x0100415C  CALL       A=5 B=2 C=1
    0007 [line 2402] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0008 [line 2402] 0x02C08146  GETTABLE   R5 = R5[K[2]='Instance']
    0009 [line 2402] 0x0080815C  CALL       A=5 B=1 C=2
    0010 [line 2402] 0x02C10146  GETTABLE   R5 = R5[K[4]='m_HostPlayer']
    0011 [line 2403] 0x02C14057  EQ         A=1 B=R5 C=K[5]=None
    0012 [line 2403] 0x8002C016  JMP        A=0 sBx=12
    0013 [line 2403] 0x02C1818B  SELF       A=6 B=5 C=262 Bx=2822
    0014 [line 2403] 0x0100819C  CALL       A=6 B=2 C=2
    0015 [line 2403] 0x0000019A  TEST       A=6 B=0 C=0
    0016 [line 2403] 0x8001C016  JMP        A=0 sBx=8
    0017 [line 2404] 0x0001C185  GETGLOBAL  R6 = GLOBAL K[7]='FlashTipMan'
    0018 [line 2404] 0x03420186  GETTABLE   R6 = R6[K[8]='FlashTip']
    0019 [line 2404] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0020 [line 2404] 0x03C241C6  GETTABLE   R7 = R7[K[9]='Get']
    0021 [line 2404] 0x00028201  LOADK      R8 = K[10]=10611.0
    0022 [line 2404] 0x010001DC  CALL       A=7 B=2 C=0
    0023 [line 2404] 0x0000419C  CALL       A=6 B=0 C=1
    0024 [line 2405] 0x0080001E  RETURN     A=0 B=1 C=0
    0025 [line 2408] 0x0002C185  GETGLOBAL  R6 = GLOBAL K[11]='tonumber'
    0026 [line 2408] 0x010001C0  MOVE       R7 = R2
    0027 [line 2408] 0x0100819C  CALL       A=6 B=2 C=2
    0028 [line 2408] 0x0000419A  TEST       A=6 B=0 C=1
    0029 [line 2408] 0x80000016  JMP        A=0 sBx=1
    0030 [line 2408] 0x00030181  LOADK      R6 = K[12]=0.0
    0031 [line 2409] 0x004341CB  SELF       A=7 B=0 C=269 Bx=269
    0032 [line 2409] 0x03000240  MOVE       R9 = R6
    0033 [line 2409] 0x0180C1DC  CALL       A=7 B=3 C=3
    0034 [line 2410] 0x000001DA  TEST       A=7 B=0 C=0
    0035 [line 2410] 0x8007C016  JMP        A=0 sBx=32
    0036 [line 2410] 0x03C38246  GETTABLE   R9 = R7[K[14]='buf']
    0037 [line 2410] 0x0000025A  TEST       A=9 B=0 C=0
    0038 [line 2410] 0x80070016  JMP        A=0 sBx=29
    0039 [line 2410] 0x03C38246  GETTABLE   R9 = R7[K[14]='buf']
    0040 [line 2410] 0x04C3C246  GETTABLE   R9 = R9[K[15]='ask_info']
    0041 [line 2410] 0x0000025A  TEST       A=9 B=0 C=0
    0042 [line 2410] 0x80060016  JMP        A=0 sBx=25
    0043 [line 2411] 0x03C38246  GETTABLE   R9 = R7[K[14]='buf']
    0044 [line 2411] 0x04C3C246  GETTABLE   R9 = R9[K[15]='ask_info']
    0045 [line 2411] 0x04C40246  GETTABLE   R9 = R9[K[16]='info']
    0046 [line 2411] 0x04C44246  GETTABLE   R9 = R9[K[17]='end_timestamp']
    0047 [line 2412] 0x00048285  GETGLOBAL  R10 = GLOBAL K[18]='GameUtil'
    0048 [line 2412] 0x0544C286  GETTABLE   R10 = R10[K[19]='GetServerGMTTime']
    0049 [line 2412] 0x0080829C  CALL       A=10 B=1 C=2
    0050 [line 2413] 0x05024018  LT         A=0 B=R10 C=R9
    0051 [line 2413] 0x8001C016  JMP        A=0 sBx=8
    0052 [line 2414] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
    0053 [line 2414] 0x00050301  LOADK      R12 = K[20]='PB.pb_helper'
    0054 [line 2414] 0x010082DC  CALL       A=11 B=2 C=2
    0055 [line 2415] 0x05C54306  GETTABLE   R12 = R11[K[21]='Send']
    0056 [line 2415] 0x03C38346  GETTABLE   R13 = R7[K[14]='buf']
    0057 [line 2415] 0x06C3C346  GETTABLE   R13 = R13[K[15]='ask_info']
    0058 [line 2415] 0x0100431C  CALL       A=12 B=2 C=1
    0059 [line 2415] 0x80038016  JMP        A=0 sBx=15
    0060 [line 2417] 0x0001C2C5  GETGLOBAL  R11 = GLOBAL K[7]='FlashTipMan'
    0061 [line 2417] 0x05C202C6  GETTABLE   R11 = R11[K[8]='FlashTip']
    0062 [line 2417] 0x00800304  GETUPVAL   A=12 B=1 C=0 Bx=512
    0063 [line 2417] 0x06424306  GETTABLE   R12 = R12[K[9]='Get']
    0064 [line 2417] 0x00058341  LOADK      R13 = K[22]=10500.0
    0065 [line 2417] 0x0100031C  CALL       A=12 B=2 C=0
    0066 [line 2417] 0x000042DC  CALL       A=11 B=0 C=1
    0067 [line 2418] 0x80018016  JMP        A=0 sBx=7
    0068 [line 2420] 0x0001C245  GETGLOBAL  R9 = GLOBAL K[7]='FlashTipMan'
    0069 [line 2420] 0x04C20246  GETTABLE   R9 = R9[K[8]='FlashTip']
    0070 [line 2420] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0071 [line 2420] 0x05424286  GETTABLE   R10 = R10[K[9]='Get']
    0072 [line 2420] 0x0005C2C1  LOADK      R11 = K[23]=10607.0
    0073 [line 2420] 0x0100029C  CALL       A=10 B=2 C=0
    0074 [line 2420] 0x0000425C  CALL       A=9 B=0 C=1
    0075 [line 2423] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 75
    'nguiLink': 0 -> 75
    'param': 0 -> 75
    'plainText': 0 -> 75
    'ECPanelAskHelp': 3 -> 75
    'hp': 11 -> 75
    'uniqueMsgID': 31 -> 75
    'msg': 34 -> 75
    '_': 34 -> 75
    'end_timestamp': 47 -> 67
    'cur_timestamp': 50 -> 67
    'pb_helper': 55 -> 59

    ============================================================
    PROTO ROOT.148
    Offset : 0x1A0D0
    Source : '@lua\\chat\\ecchatmanager.lua'
    Lines  : 2425 - 2439
    Params : 4
    Stack  : 19
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_'
    K[001] = 'string'
    K[002] = 'gsub'
    K[003] = '[^'
    K[004] = ']+'
    K[005] = 4.0
    K[006] = 'tonumber'
    K[007] = 1.0
    K[008] = 2.0
    K[009] = 3.0
    K[010] = 'require'
    K[011] = 'Players.ECAutoMove'
    K[012] = 'BeginAutoMoveWithNation'
    K[013] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line 2426] 0x0000010A  NEWTABLE   A=4 B=0 C=0 Bx=0
    0001 [line 2427] 0x00000141  LOADK      R5 = K[0]='_'
    0002 [line 2428] 0x00004185  GETGLOBAL  R6 = GLOBAL K[1]='string'
    0003 [line 2428] 0x03408186  GETTABLE   R6 = R6[K[2]='gsub']
    0004 [line 2428] 0x010001C0  MOVE       R7 = R2
    0005 [line 2428] 0x0000C201  LOADK      R8 = K[3]='[^'
    0006 [line 2428] 0x02800240  MOVE       R9 = R5
    0007 [line 2428] 0x00010281  LOADK      R10 = K[4]=']+'
    0008 [line 2428] 0x04028215  CONCAT     A=8 B=8 C=10 Bx=4106
    0009 [line 2430] 0x00000264  CLOSURE    R9 = PROTO[0]
    0010 [line 2430] 0x02000000  MOVE       R0 = R4
    0011 [line 2428] 0x0200419C  CALL       A=6 B=4 C=1
    0012 [line 2431] 0x02000194  LEN        A=6 B=4 C=0 Bx=2048
    0013 [line 2431] 0x03414017  EQ         A=0 B=R6 C=K[5]=4.0
    0014 [line 2431] 0x80058016  JMP        A=0 sBx=23
    0015 [line 2432] 0x00018185  GETGLOBAL  R6 = GLOBAL K[6]='tonumber'
    0016 [line 2432] 0x0241C1C6  GETTABLE   R7 = R4[K[7]=1.0]
    0017 [line 2432] 0x0100819C  CALL       A=6 B=2 C=2
    0018 [line 2433] 0x000181C5  GETGLOBAL  R7 = GLOBAL K[6]='tonumber'
    0019 [line 2433] 0x02420206  GETTABLE   R8 = R4[K[8]=2.0]
    0020 [line 2433] 0x010081DC  CALL       A=7 B=2 C=2
    0021 [line 2434] 0x00018205  GETGLOBAL  R8 = GLOBAL K[6]='tonumber'
    0022 [line 2434] 0x02424246  GETTABLE   R9 = R4[K[9]=3.0]
    0023 [line 2434] 0x0100821C  CALL       A=8 B=2 C=2
    0024 [line 2435] 0x00018245  GETGLOBAL  R9 = GLOBAL K[6]='tonumber'
    0025 [line 2435] 0x02414286  GETTABLE   R10 = R4[K[5]=4.0]
    0026 [line 2435] 0x0100825C  CALL       A=9 B=2 C=2
    0027 [line 2436] 0x00028285  GETGLOBAL  R10 = GLOBAL K[10]='require'
    0028 [line 2436] 0x0002C2C1  LOADK      R11 = K[11]='Players.ECAutoMove'
    0029 [line 2436] 0x0100829C  CALL       A=10 B=2 C=2
    0030 [line 2437] 0x054302C6  GETTABLE   R11 = R10[K[12]='BeginAutoMoveWithNation']
    0031 [line 2437] 0x03000300  MOVE       R12 = R6
    0032 [line 2437] 0x03800340  MOVE       R13 = R7
    0033 [line 2437] 0x04000380  MOVE       R14 = R8
    0034 [line 2437] 0x048003C0  MOVE       R15 = R9
    0035 [line 2437] 0x00034401  LOADK      R16 = K[13]=0.0
    0036 [line 2437] 0x09000443  LOADNIL    A=17 B=18 C=0 Bx=9216
    0037 [line 2437] 0x040042DC  CALL       A=11 B=8 C=1
    0038 [line 2439] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 38
    'nguiLink': 0 -> 38
    'param': 0 -> 38
    'plainText': 0 -> 38
    'strList': 1 -> 38
    'reps': 2 -> 38
    'nation': 18 -> 38
    'sceneID': 21 -> 38
    'pos_x': 24 -> 38
    'pos_z': 27 -> 38
    'ECAutoMove': 30 -> 38

        ============================================================
        PROTO ROOT.148.0
        Offset : 0x1A232
        Source : '@lua\\chat\\ecchatmanager.lua'
        Lines  : 2428 - 2430
        Params : 1
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'table'
        K[001] = 'insert'

        ----- INSTRUCTIONS -----
        0000 [line 2429] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='table'
        0001 [line 2429] 0x00C04046  GETTABLE   R1 = R1[K[1]='insert']
        0002 [line 2429] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0003 [line 2429] 0x000000C0  MOVE       R3 = R0
        0004 [line 2429] 0x0180405C  CALL       A=1 B=3 C=1
        0005 [line 2430] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'w': 0 -> 5

    ============================================================
    PROTO ROOT.149
    Offset : 0x1A438
    Source : '@lua\\chat\\ecchatmanager.lua'
    Lines  : 2441 - 2443
    Params : 4
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'MsgBox'
    K[001] = 'ShowMsgBox'

    ----- INSTRUCTIONS -----
    0000 [line 2442] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='MsgBox'
    0001 [line 2442] 0x02404106  GETTABLE   R4 = R4[K[1]='ShowMsgBox']
    0002 [line 2442] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
    0003 [line 2442] 0x01000180  MOVE       R6 = R2
    0004 [line 2442] 0x018001C0  MOVE       R7 = R3
    0005 [line 2442] 0x0301C195  CONCAT     A=6 B=6 C=7 Bx=3079
    0006 [line 2442] 0x0180411C  CALL       A=4 B=3 C=1
    0007 [line 2443] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 7
    'nguiLink': 0 -> 7
    'param': 0 -> 7
    'plainText': 0 -> 7

    ============================================================
    PROTO ROOT.150
    Offset : 0x1A50A
    Source : '@lua\\chat\\ecchatmanager.lua'
    Lines  : 2445 - 2447
    Params : 4
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'MsgBox'
    K[001] = 'ShowMsgBox'

    ----- INSTRUCTIONS -----
    0000 [line 2446] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='MsgBox'
    0001 [line 2446] 0x02404106  GETTABLE   R4 = R4[K[1]='ShowMsgBox']
    0002 [line 2446] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
    0003 [line 2446] 0x01000180  MOVE       R6 = R2
    0004 [line 2446] 0x018001C0  MOVE       R7 = R3
    0005 [line 2446] 0x0301C195  CONCAT     A=6 B=6 C=7 Bx=3079
    0006 [line 2446] 0x0180411C  CALL       A=4 B=3 C=1
    0007 [line 2447] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 7
    'nguiLink': 0 -> 7
    'param': 0 -> 7
    'plainText': 0 -> 7

    ============================================================
    PROTO ROOT.151
    Offset : 0x1A5DC
    Source : '@lua\\chat\\ecchatmanager.lua'
    Lines  : 2449 - 2451
    Params : 4
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'MsgBox'
    K[001] = 'ShowMsgBox'

    ----- INSTRUCTIONS -----
    0000 [line 2450] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='MsgBox'
    0001 [line 2450] 0x02404106  GETTABLE   R4 = R4[K[1]='ShowMsgBox']
    0002 [line 2450] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
    0003 [line 2450] 0x01000180  MOVE       R6 = R2
    0004 [line 2450] 0x018001C0  MOVE       R7 = R3
    0005 [line 2450] 0x0301C195  CONCAT     A=6 B=6 C=7 Bx=3079
    0006 [line 2450] 0x0180411C  CALL       A=4 B=3 C=1
    0007 [line 2451] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 7
    'nguiLink': 0 -> 7
    'param': 0 -> 7
    'plainText': 0 -> 7

    ============================================================
    PROTO ROOT.152
    Offset : 0x1A6AE
    Source : '@lua\\chat\\ecchatmanager.lua'
    Lines  : 2453 - 2455
    Params : 4
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'MsgBox'
    K[001] = 'ShowMsgBox'

    ----- INSTRUCTIONS -----
    0000 [line 2454] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='MsgBox'
    0001 [line 2454] 0x02404106  GETTABLE   R4 = R4[K[1]='ShowMsgBox']
    0002 [line 2454] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
    0003 [line 2454] 0x01000180  MOVE       R6 = R2
    0004 [line 2454] 0x018001C0  MOVE       R7 = R3
    0005 [line 2454] 0x0301C195  CONCAT     A=6 B=6 C=7 Bx=3079
    0006 [line 2454] 0x0180411C  CALL       A=4 B=3 C=1
    0007 [line 2455] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 7
    'nguiLink': 0 -> 7
    'param': 0 -> 7
    'plainText': 0 -> 7

    ============================================================
    PROTO ROOT.153
    Offset : 0x1A780
    Source : '@lua\\chat\\ecchatmanager.lua'
    Lines  : 2457 - 2458
    Params : 4
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line 2458] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 0
    'nguiLink': 0 -> 0
    'param': 0 -> 0
    'plainText': 0 -> 0

    ============================================================
    PROTO ROOT.154
    Offset : 0x1A7FE
    Source : '@lua\\chat\\ecchatmanager.lua'
    Lines  : 2460 - 2476
    Params : 4
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'tonumber'
    K[001] = 0.0
    K[002] = 'FindMessage'
    K[003] = 'HasAudio'
    K[004] = 'CheckAudio'
    K[005] = 'print'
    K[006] = 'play audio for msg id:%d'
    K[007] = 'format'
    K[008] = 'PlayQueueMgr'
    K[009] = 'PlayCentain'
    K[010] = 'audioURL'
    K[011] = ''
    K[012] = 'wait to play (id:%d) url:%s'
    K[013] = 'warn'
    K[014] = 'there has error audio data for msg uniqueMsgID:%d,url:%s'
    K[015] = 'there has no audio data for msg uniqueMsgID:%d'

    ----- INSTRUCTIONS -----
    0000 [line 2461] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='tonumber'
    0001 [line 2461] 0x01000140  MOVE       R5 = R2
    0002 [line 2461] 0x0100811C  CALL       A=4 B=2 C=2
    0003 [line 2461] 0x0000411A  TEST       A=4 B=0 C=1
    0004 [line 2461] 0x80000016  JMP        A=0 sBx=1
    0005 [line 2461] 0x00004101  LOADK      R4 = K[1]=0.0
    0006 [line 2462] 0x0040814B  SELF       A=5 B=0 C=258 Bx=258
    0007 [line 2462] 0x020001C0  MOVE       R7 = R4
    0008 [line 2462] 0x0180C15C  CALL       A=5 B=3 C=3
    0009 [line 2463] 0x0000015A  TEST       A=5 B=0 C=0
    0010 [line 2463] 0x800B4016  JMP        A=0 sBx=46
    0011 [line 2463] 0x02C0C1CB  SELF       A=7 B=5 C=259 Bx=2819
