FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\chat\ecpanelchat.lua
SIZE: 212668
PARSED: 212668
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
        0031 [line 4079] 0x0200411C  CALL       A=4 B=4 C=1
        0032 [line 4080] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
        0033 [line 4080] 0x0242410B  SELF       A=4 B=4 C=265 Bx=2313
        0034 [line 4080] 0x0100411C  CALL       A=4 B=2 C=1
        0035 [line 4080] 0x80040016  JMP        A=0 sBx=17
        0036 [line 4082] 0x85008018  LT         A=0 B=K[10]=0.0 C=R2
        0037 [line 4082] 0x8002C016  JMP        A=0 sBx=12
        0038 [line 4083] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0039 [line 4083] 0x01C140C6  GETTABLE   R3 = R3[K[5]='m_ChatFriendList']
        0040 [line 4083] 0x018080C6  GETTABLE   R3 = R3[R2]
        0041 [line 4084] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
        0042 [line 4084] 0x0241810B  SELF       A=4 B=4 C=262 Bx=2310
        0043 [line 4084] 0x01C1C186  GETTABLE   R6 = R3[K[7]='id']
        0044 [line 4084] 0x01C201C6  GETTABLE   R7 = R3[K[8]='name']
        0045 [line 4084] 0x0200411C  CALL       A=4 B=4 C=1
        0046 [line 4085] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
        0047 [line 4085] 0x0242410B  SELF       A=4 B=4 C=265 Bx=2313
        0048 [line 4085] 0x0100411C  CALL       A=4 B=2 C=1
        0049 [line 4085] 0x80008016  JMP        A=0 sBx=3
        0050 [line 4087] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0051 [line 4087] 0x01C2C0CB  SELF       A=3 B=3 C=267 Bx=1803
        0052 [line 4087] 0x010040DC  CALL       A=3 B=2 C=1
        0053 [line 4090] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0054 [line 4090] 0x01C300CB  SELF       A=3 B=3 C=268 Bx=1804
        0055 [line 4090] 0x010040DC  CALL       A=3 B=2 C=1
        0056 [line 4091] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'isFriend': 0 -> 56
        'friendIndex': 19 -> 56
        'friendCount': 22 -> 56
        'friend': 27 -> 35
        'friend': 41 -> 49

        ============================================================
        PROTO ROOT.130.1
        Offset : 0x2C9E4
        Source : '@lua\\chat\\ecpanelchat.lua'
        Lines  : 4094 - 4104
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'MsgBoxRetT'
        K[001] = 'MBRT_OK'
        K[002] = 'MBRT_OKCHECKED'
        K[003] = 'm_IsShowCloseWhisperTips'
        K[004] = True
        K[005] = 'MBRT_NOTCHECKED'
        K[006] = False
        K[007] = 'MBRT_CANCEL'

        ----- INSTRUCTIONS -----
        0000 [line 4095] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='MsgBoxRetT'
        0001 [line 4095] 0x01404086  GETTABLE   R2 = R2[K[1]='MBRT_OK']
        0002 [line 4095] 0x00808017  EQ         A=0 B=R1 C=R2
        0003 [line 4095] 0x8000C016  JMP        A=0 sBx=4
        0004 [line 4096] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0005 [line 4096] 0x008000C2  LOADBOOL   A=3 B=1 C=0
        0006 [line 4096] 0x0100409C  CALL       A=2 B=2 C=1
        0007 [line 4096] 0x8004C016  JMP        A=0 sBx=20
        0008 [line 4097] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='MsgBoxRetT'
        0009 [line 4097] 0x01408086  GETTABLE   R2 = R2[K[2]='MBRT_OKCHECKED']
        0010 [line 4097] 0x00808017  EQ         A=0 B=R1 C=R2
        0011 [line 4097] 0x80008016  JMP        A=0 sBx=3
        0012 [line 4098] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0013 [line 4098] 0x81C10089  SETTABLE   R2[K[3]='m_IsShowCloseWhisperTips'] = K[4]=True
        0014 [line 4098] 0x80030016  JMP        A=0 sBx=13
        0015 [line 4099] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='MsgBoxRetT'
        0016 [line 4099] 0x01414086  GETTABLE   R2 = R2[K[5]='MBRT_NOTCHECKED']
        0017 [line 4099] 0x00808017  EQ         A=0 B=R1 C=R2
        0018 [line 4099] 0x80008016  JMP        A=0 sBx=3
        0019 [line 4100] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0020 [line 4100] 0x81C18089  SETTABLE   R2[K[3]='m_IsShowCloseWhisperTips'] = K[6]=False
        0021 [line 4100] 0x80014016  JMP        A=0 sBx=6
        0022 [line 4101] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='MsgBoxRetT'
        0023 [line 4101] 0x0141C086  GETTABLE   R2 = R2[K[7]='MBRT_CANCEL']
        0024 [line 4101] 0x00808017  EQ         A=0 B=R1 C=R2
        0025 [line 4101] 0x80004016  JMP        A=0 sBx=2
        0026 [line 4102] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0027 [line 4102] 0x81C18089  SETTABLE   R2[K[3]='m_IsShowCloseWhisperTips'] = K[6]=False
        0028 [line 4104] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 28
        'ret': 0 -> 28

        ============================================================
        PROTO ROOT.130.2
        Offset : 0x2CBB4
        Source : '@lua\\chat\\ecpanelchat.lua'
        Lines  : 4155 - 4163
        Params : 0
        Stack  : 6
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'require'
        K[001] = 'PB.pb_helper'
        K[002] = 'PB.net_common'
        K[003] = 'npt_chat_room'
        K[004] = 'op_type'
        K[005] = 2.0
        K[006] = 'room_id'
        K[007] = 'm_CurChatRoomID'
        K[008] = 'Send'

        ----- INSTRUCTIONS -----
        0000 [line 4156] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
        0001 [line 4156] 0x00004041  LOADK      R1 = K[1]='PB.pb_helper'
        0002 [line 4156] 0x0100801C  CALL       A=0 B=2 C=2
        0003 [line 4157] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
        0004 [line 4157] 0x00008081  LOADK      R2 = K[2]='PB.net_common'
        0005 [line 4157] 0x0100805C  CALL       A=1 B=2 C=2
        0006 [line 4158] 0x00C0C086  GETTABLE   R2 = R1[K[3]='npt_chat_room']
        0007 [line 4159] 0x010000C0  MOVE       R3 = R2
        0008 [line 4159] 0x008080DC  CALL       A=3 B=1 C=2
        0009 [line 4160] 0x824140C9  SETTABLE   R3[K[4]='op_type'] = K[5]=2.0
        0010 [line 4161] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
        0011 [line 4161] 0x0241C106  GETTABLE   R4 = R4[K[7]='m_CurChatRoomID']
        0012 [line 4161] 0x830100C9  SETTABLE   R3[K[6]='room_id'] = R4
        0013 [line 4162] 0x00420106  GETTABLE   R4 = R0[K[8]='Send']
        0014 [line 4162] 0x01800140  MOVE       R5 = R3
        0015 [line 4162] 0x0100411C  CALL       A=4 B=2 C=1
        0016 [line 4163] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'pb_helper': 3 -> 16
        'net_common': 6 -> 16
        'npt_chat_room': 7 -> 16
        'msg': 9 -> 16

        ============================================================
        PROTO ROOT.130.3
        Offset : 0x2CD4B
        Source : '@lua\\chat\\ecpanelchat.lua'
        Lines  : 4165 - 4175
        Params : 2
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'MsgBoxRetT'
        K[001] = 'MBRT_OK'
        K[002] = 'MBRT_OKCHECKED'
        K[003] = 'm_IsShowDissolveChatRoomTips'
        K[004] = True
        K[005] = 'MBRT_NOTCHECKED'
        K[006] = False
        K[007] = 'MBRT_CANCEL'

        ----- INSTRUCTIONS -----
        0000 [line 4166] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='MsgBoxRetT'
        0001 [line 4166] 0x01404086  GETTABLE   R2 = R2[K[1]='MBRT_OK']
        0002 [line 4166] 0x00808017  EQ         A=0 B=R1 C=R2
        0003 [line 4166] 0x80008016  JMP        A=0 sBx=3
        0004 [line 4167] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0005 [line 4167] 0x0080409C  CALL       A=2 B=1 C=1
        0006 [line 4167] 0x8004C016  JMP        A=0 sBx=20
        0007 [line 4168] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='MsgBoxRetT'
        0008 [line 4168] 0x01408086  GETTABLE   R2 = R2[K[2]='MBRT_OKCHECKED']
        0009 [line 4168] 0x00808017  EQ         A=0 B=R1 C=R2
        0010 [line 4168] 0x80008016  JMP        A=0 sBx=3
        0011 [line 4169] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0012 [line 4169] 0x81C10089  SETTABLE   R2[K[3]='m_IsShowDissolveChatRoomTips'] = K[4]=True
        0013 [line 4169] 0x80030016  JMP        A=0 sBx=13
        0014 [line 4170] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='MsgBoxRetT'
        0015 [line 4170] 0x01414086  GETTABLE   R2 = R2[K[5]='MBRT_NOTCHECKED']
        0016 [line 4170] 0x00808017  EQ         A=0 B=R1 C=R2
        0017 [line 4170] 0x80008016  JMP        A=0 sBx=3
        0018 [line 4171] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0019 [line 4171] 0x81C18089  SETTABLE   R2[K[3]='m_IsShowDissolveChatRoomTips'] = K[6]=False
        0020 [line 4171] 0x80014016  JMP        A=0 sBx=6
        0021 [line 4172] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='MsgBoxRetT'
        0022 [line 4172] 0x0141C086  GETTABLE   R2 = R2[K[7]='MBRT_CANCEL']
        0023 [line 4172] 0x00808017  EQ         A=0 B=R1 C=R2
        0024 [line 4172] 0x80004016  JMP        A=0 sBx=2
        0025 [line 4173] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0026 [line 4173] 0x81C18089  SETTABLE   R2[K[3]='m_IsShowDissolveChatRoomTips'] = K[6]=False
        0027 [line 4175] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 27
        'ret': 0 -> 27

        ============================================================
        PROTO ROOT.130.4
        Offset : 0x2CF13
        Source : '@lua\\chat\\ecpanelchat.lua'
        Lines  : 4180 - 4188
        Params : 0
        Stack  : 6
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'require'
        K[001] = 'PB.pb_helper'
        K[002] = 'PB.net_common'
        K[003] = 'npt_chat_room'
        K[004] = 'op_type'
        K[005] = 8.0
        K[006] = 'room_id'
        K[007] = 'm_CurChatRoomID'
        K[008] = 'Send'

        ----- INSTRUCTIONS -----
        0000 [line 4181] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
        0001 [line 4181] 0x00004041  LOADK      R1 = K[1]='PB.pb_helper'
        0002 [line 4181] 0x0100801C  CALL       A=0 B=2 C=2
        0003 [line 4182] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
        0004 [line 4182] 0x00008081  LOADK      R2 = K[2]='PB.net_common'
        0005 [line 4182] 0x0100805C  CALL       A=1 B=2 C=2
        0006 [line 4183] 0x00C0C086  GETTABLE   R2 = R1[K[3]='npt_chat_room']
        0007 [line 4184] 0x010000C0  MOVE       R3 = R2
        0008 [line 4184] 0x008080DC  CALL       A=3 B=1 C=2
        0009 [line 4185] 0x824140C9  SETTABLE   R3[K[4]='op_type'] = K[5]=8.0
        0010 [line 4186] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
        0011 [line 4186] 0x0241C106  GETTABLE   R4 = R4[K[7]='m_CurChatRoomID']
        0012 [line 4186] 0x830100C9  SETTABLE   R3[K[6]='room_id'] = R4
        0013 [line 4187] 0x00420106  GETTABLE   R4 = R0[K[8]='Send']
        0014 [line 4187] 0x01800140  MOVE       R5 = R3
        0015 [line 4187] 0x0100411C  CALL       A=4 B=2 C=1
        0016 [line 4188] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'pb_helper': 3 -> 16
        'net_common': 6 -> 16
        'npt_chat_room': 7 -> 16
        'msg': 9 -> 16

        ============================================================
        PROTO ROOT.130.5
        Offset : 0x2D0AA
        Source : '@lua\\chat\\ecpanelchat.lua'
        Lines  : 4190 - 4200
        Params : 2
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'MsgBoxRetT'
        K[001] = 'MBRT_OK'
        K[002] = 'MBRT_OKCHECKED'
        K[003] = 'm_IsShowQuitChatRoomTips'
        K[004] = True
        K[005] = 'MBRT_NOTCHECKED'
        K[006] = False
        K[007] = 'MBRT_CANCEL'

        ----- INSTRUCTIONS -----
        0000 [line 4191] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='MsgBoxRetT'
        0001 [line 4191] 0x01404086  GETTABLE   R2 = R2[K[1]='MBRT_OK']
        0002 [line 4191] 0x00808017  EQ         A=0 B=R1 C=R2
        0003 [line 4191] 0x80008016  JMP        A=0 sBx=3
        0004 [line 4192] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0005 [line 4192] 0x0080409C  CALL       A=2 B=1 C=1
        0006 [line 4192] 0x8004C016  JMP        A=0 sBx=20
        0007 [line 4193] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='MsgBoxRetT'
        0008 [line 4193] 0x01408086  GETTABLE   R2 = R2[K[2]='MBRT_OKCHECKED']
        0009 [line 4193] 0x00808017  EQ         A=0 B=R1 C=R2
        0010 [line 4193] 0x80008016  JMP        A=0 sBx=3
        0011 [line 4194] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0012 [line 4194] 0x81C10089  SETTABLE   R2[K[3]='m_IsShowQuitChatRoomTips'] = K[4]=True
        0013 [line 4194] 0x80030016  JMP        A=0 sBx=13
        0014 [line 4195] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='MsgBoxRetT'
        0015 [line 4195] 0x01414086  GETTABLE   R2 = R2[K[5]='MBRT_NOTCHECKED']
        0016 [line 4195] 0x00808017  EQ         A=0 B=R1 C=R2
        0017 [line 4195] 0x80008016  JMP        A=0 sBx=3
        0018 [line 4196] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0019 [line 4196] 0x81C18089  SETTABLE   R2[K[3]='m_IsShowQuitChatRoomTips'] = K[6]=False
        0020 [line 4196] 0x80014016  JMP        A=0 sBx=6
        0021 [line 4197] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='MsgBoxRetT'
        0022 [line 4197] 0x0141C086  GETTABLE   R2 = R2[K[7]='MBRT_CANCEL']
        0023 [line 4197] 0x00808017  EQ         A=0 B=R1 C=R2
        0024 [line 4197] 0x80004016  JMP        A=0 sBx=2
        0025 [line 4198] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0026 [line 4198] 0x81C18089  SETTABLE   R2[K[3]='m_IsShowQuitChatRoomTips'] = K[6]=False
        0027 [line 4200] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 27
        'ret': 0 -> 27

    ============================================================
    PROTO ROOT.131
    Offset : 0x2F32E
    Source : '@lua\\chat\\ecpanelchat.lua'
    Lines  : 4505 - 4509
    Params : 3
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Input'
    K[001] = 'platform'
    K[002] = 0.0
    K[003] = 'OnSend'

    ----- INSTRUCTIONS -----
    0000 [line 4506] 0x00C00017  EQ         A=0 B=R1 C=K[0]='Input'
    0001 [line 4506] 0x80010016  JMP        A=0 sBx=5
    0002 [line 4506] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='platform'
    0003 [line 4506] 0x01C08017  EQ         A=0 B=R3 C=K[2]=0.0
    0004 [line 4506] 0x80004016  JMP        A=0 sBx=2
    0005 [line 4507] 0x0040C0CB  SELF       A=3 B=0 C=259 Bx=259
    0006 [line 4507] 0x010040DC  CALL       A=3 B=2 C=1
    0007 [line 4509] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 7
    'id': 0 -> 7
    'textControl': 0 -> 7

    ============================================================
    PROTO ROOT.132
    Offset : 0x2F3FC
    Source : '@lua\\chat\\ecpanelchat.lua'
    Lines  : 4513 - 4587
    Params : 3
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'ChatVoice'
    K[001] = 'CheckValid'
    K[002] = 'Instance'
    K[003] = 'IsRecording'
    K[004] = 'Time'
    K[005] = 'realtimeSinceStartup'
    K[006] = 'mTouchUpTime'
    K[007] = 1.5
    K[008] = 'FlashTipMan'
    K[009] = 'FlashTip'
    K[010] = 'StringTable'
    K[011] = 'Get'
    K[012] = 7604.0
    K[013] = 'IsDelayStop'
    K[014] = 'require'
    K[015] = 'Data.ECCopyCommanderData'
    K[016] = 'mRoomIndex'
    K[017] = 0.0
    K[018] = 22113.0
    K[019] = 'mTouchDownTime'
    K[020] = 'RecordVoice'
    K[021] = 'EnterDelayStop'
    K[022] = 'WaitToClose'
    K[023] = 0.5
    K[024] = 'GameUtil'
    K[025] = 'AddGlobalTimer'
    K[026] = 'CancelVoice'
    K[027] = 'LeaveDelayStop'

    ----- INSTRUCTIONS -----
    0000 [line 4514] 0x00C00017  EQ         A=0 B=R1 C=K[0]='ChatVoice'
    0001 [line 4514] 0x801FC016  JMP        A=0 sBx=128
    0002 [line 4515] 0x0000009A  TEST       A=2 B=0 C=0
    0003 [line 4515] 0x80120016  JMP        A=0 sBx=73
    0004 [line 4516] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0005 [line 4516] 0x000000C8  SETUPVAL   A=3 B=0 C=0 Bx=0
    0006 [line 4517] 0x004040CB  SELF       A=3 B=0 C=257 Bx=257
    0007 [line 4517] 0x010080DC  CALL       A=3 B=2 C=2
    0008 [line 4517] 0x000040DA  TEST       A=3 B=0 C=1
    0009 [line 4517] 0x80000016  JMP        A=0 sBx=1
    0010 [line 4518] 0x0080001E  RETURN     A=0 B=1 C=0
    0011 [line 4520] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0012 [line 4520] 0x01C080C6  GETTABLE   R3 = R3[K[2]='Instance']
    0013 [line 4520] 0x008080DC  CALL       A=3 B=1 C=2
    0014 [line 4520] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0015 [line 4520] 0x010080DC  CALL       A=3 B=2 C=2
    0016 [line 4520] 0x000000DA  TEST       A=3 B=0 C=0
    0017 [line 4520] 0x80000016  JMP        A=0 sBx=1
    0018 [line 4522] 0x0080001E  RETURN     A=0 B=1 C=0
    0019 [line 4528] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='Time'
    0020 [line 4528] 0x01C140C6  GETTABLE   R3 = R3[K[5]='realtimeSinceStartup']
    0021 [line 4528] 0x00418106  GETTABLE   R4 = R0[K[6]='mTouchUpTime']
    0022 [line 4528] 0x018100CD  SUB        A=3 B=R3 C=R4
    0023 [line 4528] 0x01C1C018  LT         A=0 B=R3 C=K[7]=1.5
    0024 [line 4528] 0x8001C016  JMP        A=0 sBx=8
    0025 [line 4529] 0x000200C5  GETGLOBAL  R3 = GLOBAL K[8]='FlashTipMan'
    0026 [line 4529] 0x01C240C6  GETTABLE   R3 = R3[K[9]='FlashTip']
    0027 [line 4529] 0x00028105  GETGLOBAL  R4 = GLOBAL K[10]='StringTable'
    0028 [line 4529] 0x0242C106  GETTABLE   R4 = R4[K[11]='Get']
    0029 [line 4529] 0x00030141  LOADK      R5 = K[12]=7604.0
    0030 [line 4529] 0x0100011C  CALL       A=4 B=2 C=0
    0031 [line 4529] 0x000040DC  CALL       A=3 B=0 C=1
    0032 [line 4530] 0x0080001E  RETURN     A=0 B=1 C=0
    0033 [line 4532] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0034 [line 4532] 0x01C080C6  GETTABLE   R3 = R3[K[2]='Instance']
    0035 [line 4532] 0x008080DC  CALL       A=3 B=1 C=2
    0036 [line 4532] 0x01C340CB  SELF       A=3 B=3 C=269 Bx=1805
    0037 [line 4532] 0x010080DC  CALL       A=3 B=2 C=2
    0038 [line 4532] 0x000000DA  TEST       A=3 B=0 C=0
    0039 [line 4532] 0x8001C016  JMP        A=0 sBx=8
    0040 [line 4533] 0x000200C5  GETGLOBAL  R3 = GLOBAL K[8]='FlashTipMan'
    0041 [line 4533] 0x01C240C6  GETTABLE   R3 = R3[K[9]='FlashTip']
    0042 [line 4533] 0x00028105  GETGLOBAL  R4 = GLOBAL K[10]='StringTable'
    0043 [line 4533] 0x0242C106  GETTABLE   R4 = R4[K[11]='Get']
    0044 [line 4533] 0x00030141  LOADK      R5 = K[12]=7604.0
    0045 [line 4533] 0x0100011C  CALL       A=4 B=2 C=0
    0046 [line 4533] 0x000040DC  CALL       A=3 B=0 C=1
    0047 [line 4534] 0x0080001E  RETURN     A=0 B=1 C=0
    0048 [line 4537] 0x000380C5  GETGLOBAL  R3 = GLOBAL K[14]='require'
    0049 [line 4537] 0x0003C101  LOADK      R4 = K[15]='Data.ECCopyCommanderData'
    0050 [line 4537] 0x010080DC  CALL       A=3 B=2 C=2
    0051 [line 4538] 0x01C08106  GETTABLE   R4 = R3[K[2]='Instance']
    0052 [line 4538] 0x0080811C  CALL       A=4 B=1 C=2
    0053 [line 4538] 0x02440106  GETTABLE   R4 = R4[K[16]='mRoomIndex']
    0054 [line 4538] 0x88810018  LT         A=0 B=K[17]=0.0 C=R4
    0055 [line 4538] 0x8001C016  JMP        A=0 sBx=8
    0056 [line 4539] 0x00020105  GETGLOBAL  R4 = GLOBAL K[8]='FlashTipMan'
    0057 [line 4539] 0x02424106  GETTABLE   R4 = R4[K[9]='FlashTip']
    0058 [line 4539] 0x00028145  GETGLOBAL  R5 = GLOBAL K[10]='StringTable'
    0059 [line 4539] 0x02C2C146  GETTABLE   R5 = R5[K[11]='Get']
    0060 [line 4539] 0x00048181  LOADK      R6 = K[18]=22113.0
    0061 [line 4539] 0x0100015C  CALL       A=5 B=2 C=0
    0062 [line 4539] 0x0000411C  CALL       A=4 B=0 C=1
    0063 [line 4540] 0x0080001E  RETURN     A=0 B=1 C=0
    0064 [line 4544] 0x00010105  GETGLOBAL  R4 = GLOBAL K[4]='Time'
    0065 [line 4544] 0x02414106  GETTABLE   R4 = R4[K[5]='realtimeSinceStartup']
    0066 [line 4544] 0x89810009  SETTABLE   R0[K[19]='mTouchDownTime'] = R4
    0067 [line 4546] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0068 [line 4546] 0x02408106  GETTABLE   R4 = R4[K[2]='Instance']
    0069 [line 4546] 0x0080811C  CALL       A=4 B=1 C=2
    0070 [line 4546] 0x0245010B  SELF       A=4 B=4 C=276 Bx=2324
    0071 [line 4553] 0x000001A4  CLOSURE    R6 = PROTO[0]
    0072 [line 4553] 0x00000000  MOVE       R0 = R0
    0073 [line 4553] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0074 [line 4555] 0x000041E4  CLOSURE    R7 = PROTO[1]
    0075 [line 4546] 0x0200411C  CALL       A=4 B=4 C=1
    0076 [line 4555] 0x800D0016  JMP        A=0 sBx=53
    0077 [line 4557] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0078 [line 4557] 0x018000D4  LEN        A=3 B=3 C=0 Bx=1536
    0079 [line 4558] 0x01C44057  EQ         A=1 B=R3 C=K[17]=0.0
    0080 [line 4558] 0x8000C016  JMP        A=0 sBx=4
    0081 [line 4558] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0082 [line 4558] 0x0200C106  GETTABLE   R4 = R4[R3]
    0083 [line 4558] 0x02400017  EQ         A=0 B=R4 C=K[0]='ChatVoice'
    0084 [line 4558] 0x80068016  JMP        A=0 sBx=27
    0085 [line 4560] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0086 [line 4560] 0x02408106  GETTABLE   R4 = R4[K[2]='Instance']
    0087 [line 4560] 0x0080811C  CALL       A=4 B=1 C=2
    0088 [line 4560] 0x0240C10B  SELF       A=4 B=4 C=259 Bx=2307
    0089 [line 4560] 0x0100811C  CALL       A=4 B=2 C=2
    0090 [line 4560] 0x0000011A  TEST       A=4 B=0 C=0
    0091 [line 4560] 0x80094016  JMP        A=0 sBx=38
    0092 [line 4562] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0093 [line 4562] 0x02408106  GETTABLE   R4 = R4[K[2]='Instance']
    0094 [line 4562] 0x0080811C  CALL       A=4 B=1 C=2
    0095 [line 4562] 0x0245410B  SELF       A=4 B=4 C=277 Bx=2325
    0096 [line 4562] 0x0100411C  CALL       A=4 B=2 C=1
    0097 [line 4564] 0x01800104  GETUPVAL   A=4 B=3 C=0 Bx=1536
    0098 [line 4564] 0x02408106  GETTABLE   R4 = R4[K[2]='Instance']
    0099 [line 4564] 0x0080811C  CALL       A=4 B=1 C=2
    0100 [line 4564] 0x0245810B  SELF       A=4 B=4 C=278 Bx=2326
    0101 [line 4564] 0x0005C181  LOADK      R6 = K[23]=0.5
    0102 [line 4564] 0x0180411C  CALL       A=4 B=3 C=1
    0103 [line 4565] 0x00060105  GETGLOBAL  R4 = GLOBAL K[24]='GameUtil'
    0104 [line 4565] 0x02464106  GETTABLE   R4 = R4[K[25]='AddGlobalTimer']
    0105 [line 4565] 0x0005C141  LOADK      R5 = K[23]=0.5
    0106 [line 4565] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0107 [line 4569] 0x000081E4  CLOSURE    R7 = PROTO[2]
    0108 [line 4569] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0109 [line 4569] 0x00000000  MOVE       R0 = R0
    0110 [line 4565] 0x0200411C  CALL       A=4 B=4 C=1
    0111 [line 4570] 0x80044016  JMP        A=0 sBx=18
    0112 [line 4573] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0113 [line 4573] 0x02408106  GETTABLE   R4 = R4[K[2]='Instance']
    0114 [line 4573] 0x0080811C  CALL       A=4 B=1 C=2
    0115 [line 4573] 0x0246810B  SELF       A=4 B=4 C=282 Bx=2330
    0116 [line 4576] 0x0000C1A4  CLOSURE    R6 = PROTO[3]
    0117 [line 4573] 0x0180411C  CALL       A=4 B=3 C=1
    0118 [line 4577] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0119 [line 4577] 0x02408106  GETTABLE   R4 = R4[K[2]='Instance']
    0120 [line 4577] 0x0080811C  CALL       A=4 B=1 C=2
    0121 [line 4577] 0x0246C10B  SELF       A=4 B=4 C=283 Bx=2331
    0122 [line 4577] 0x0100411C  CALL       A=4 B=2 C=1
    0123 [line 4578] 0x83444009  SETTABLE   R0[K[6]='mTouchUpTime'] = K[17]=0.0
    0124 [line 4580] 0x01800104  GETUPVAL   A=4 B=3 C=0 Bx=1536
    0125 [line 4580] 0x02408106  GETTABLE   R4 = R4[K[2]='Instance']
    0126 [line 4580] 0x0080811C  CALL       A=4 B=1 C=2
    0127 [line 4580] 0x0245810B  SELF       A=4 B=4 C=278 Bx=2326
    0128 [line 4580] 0x00044181  LOADK      R6 = K[17]=0.0
    0129 [line 4580] 0x0180411C  CALL       A=4 B=3 C=1
    0130 [line 4584] 0x0000409A  TEST       A=2 B=0 C=1
