FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\protocol\protocollist.lua
SIZE: 22214
PARSED: 22214
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0863 [line  218] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0864 [line  218] 0x006C4081  LOADK      R2 = K[433]=151.0
0865 [line  218] 0x006C80C1  LOADK      R3 = K[434]='ContestInvite'
0866 [line  218] 0x0180405C  CALL       A=1 B=3 C=1
0867 [line  219] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0868 [line  219] 0x006CC081  LOADK      R2 = K[435]=5704.0
0869 [line  219] 0x006D00C1  LOADK      R3 = K[436]='FamilyAdd'
0870 [line  219] 0x0180405C  CALL       A=1 B=3 C=1
0871 [line  220] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0872 [line  220] 0x006D4081  LOADK      R2 = K[437]=4725.0
0873 [line  220] 0x006D80C1  LOADK      R3 = K[438]='TeamMatchRequestList'
0874 [line  220] 0x0180405C  CALL       A=1 B=3 C=1
0875 [line  221] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0876 [line  221] 0x006DC081  LOADK      R2 = K[439]=5906.0
0877 [line  221] 0x006E00C1  LOADK      R3 = K[440]='MatchInvite_Re'
0878 [line  221] 0x0180405C  CALL       A=1 B=3 C=1
0879 [line  222] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0880 [line  222] 0x006E4081  LOADK      R2 = K[441]=164.0
0881 [line  222] 0x006E80C1  LOADK      R3 = K[442]='SetClientData'
0882 [line  222] 0x0180405C  CALL       A=1 B=3 C=1
0883 [line  223] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0884 [line  223] 0x006EC081  LOADK      R2 = K[443]=4857.0
0885 [line  223] 0x006F00C1  LOADK      R3 = K[444]='SectRespectRe'
0886 [line  223] 0x0180405C  CALL       A=1 B=3 C=1
0887 [line  224] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0888 [line  224] 0x006F4081  LOADK      R2 = K[445]=6523.0
0889 [line  224] 0x006F80C1  LOADK      R3 = K[446]='GetBrokenPaperOwners'
0890 [line  224] 0x0180405C  CALL       A=1 B=3 C=1
0891 [line  225] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0892 [line  225] 0x006FC081  LOADK      R2 = K[447]=6502.0
0893 [line  225] 0x007000C1  LOADK      R3 = K[448]='GetRankInfo_Re'
0894 [line  225] 0x0180405C  CALL       A=1 B=3 C=1
0895 [line  226] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0896 [line  226] 0x00704081  LOADK      R2 = K[449]=174.0
0897 [line  226] 0x007080C1  LOADK      R3 = K[450]='ContestUseProp'
0898 [line  226] 0x0180405C  CALL       A=1 B=3 C=1
0899 [line  227] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0900 [line  227] 0x0070C081  LOADK      R2 = K[451]=9401.0
0901 [line  227] 0x007100C1  LOADK      R3 = K[452]='AuctionState'
0902 [line  227] 0x0180405C  CALL       A=1 B=3 C=1
0903 [line  228] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0904 [line  228] 0x00714081  LOADK      R2 = K[453]=906.0
0905 [line  228] 0x007180C1  LOADK      R3 = K[454]='CombatTop'
0906 [line  228] 0x0180405C  CALL       A=1 B=3 C=1
0907 [line  229] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0908 [line  229] 0x0071C081  LOADK      R2 = K[455]=354.0
0909 [line  229] 0x007200C1  LOADK      R3 = K[456]='GMKickoutUser'
0910 [line  229] 0x0180405C  CALL       A=1 B=3 C=1
0911 [line  230] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0912 [line  230] 0x00724081  LOADK      R2 = K[457]=4851.0
0913 [line  230] 0x007280C1  LOADK      R3 = K[458]='SectEncourageRe'
0914 [line  230] 0x0180405C  CALL       A=1 B=3 C=1
0915 [line  231] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0916 [line  231] 0x0072C081  LOADK      R2 = K[459]=167.0
0917 [line  231] 0x007300C1  LOADK      R3 = K[460]='PingGame'
0918 [line  231] 0x0180405C  CALL       A=1 B=3 C=1
0919 [line  232] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0920 [line  232] 0x00734081  LOADK      R2 = K[461]=786.0
0921 [line  232] 0x007380C1  LOADK      R3 = K[462]='AutolockCancelSet_Re'
0922 [line  232] 0x0180405C  CALL       A=1 B=3 C=1
0923 [line  233] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0924 [line  233] 0x0073C081  LOADK      R2 = K[463]=4718.0
0925 [line  233] 0x007400C1  LOADK      R3 = K[464]='InstanceReEnterOp'
0926 [line  233] 0x0180405C  CALL       A=1 B=3 C=1
0927 [line  234] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0928 [line  234] 0x00744081  LOADK      R2 = K[465]=5701.0
0929 [line  234] 0x007480C1  LOADK      R3 = K[466]='FamilyCreateRe'
0930 [line  234] 0x0180405C  CALL       A=1 B=3 C=1
0931 [line  235] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0932 [line  235] 0x0074C081  LOADK      R2 = K[467]=6509.0
0933 [line  235] 0x007500C1  LOADK      R3 = K[468]='GetPlayerFightInfo_Re'
0934 [line  235] 0x0180405C  CALL       A=1 B=3 C=1
0935 [line  236] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0936 [line  236] 0x00754081  LOADK      R2 = K[469]=4716.0
0937 [line  236] 0x007580C1  LOADK      R3 = K[470]='TeamRecruitInfo_Re'
0938 [line  236] 0x0180405C  CALL       A=1 B=3 C=1
0939 [line  237] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0940 [line  237] 0x0075C081  LOADK      R2 = K[471]=6528.0
0941 [line  237] 0x007600C1  LOADK      R3 = K[472]='Seekhelp_Re'
0942 [line  237] 0x0180405C  CALL       A=1 B=3 C=1
0943 [line  238] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0944 [line  238] 0x00764081  LOADK      R2 = K[473]=9326.0
0945 [line  238] 0x007680C1  LOADK      R3 = K[474]='MingxingGetInfo'
0946 [line  238] 0x0180405C  CALL       A=1 B=3 C=1
0947 [line  239] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0948 [line  239] 0x0076C081  LOADK      R2 = K[475]=1002.0
0949 [line  239] 0x007700C1  LOADK      R3 = K[476]='SnsSetProfile'
0950 [line  239] 0x0180405C  CALL       A=1 B=3 C=1
0951 [line  240] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0952 [line  240] 0x00774081  LOADK      R2 = K[477]=4703.0
0953 [line  240] 0x007780C1  LOADK      R3 = K[478]='TeamList'
0954 [line  240] 0x0180405C  CALL       A=1 B=3 C=1
0955 [line  241] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0956 [line  241] 0x0077C081  LOADK      R2 = K[479]=4848.0
0957 [line  241] 0x007800C1  LOADK      R3 = K[480]='SectGetInfo'
0958 [line  241] 0x0180405C  CALL       A=1 B=3 C=1
0959 [line  242] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0960 [line  242] 0x00784081  LOADK      R2 = K[481]=54.0
0961 [line  242] 0x007880C1  LOADK      R3 = K[482]='ForceLogin'
0962 [line  242] 0x0180405C  CALL       A=1 B=3 C=1
0963 [line  243] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0964 [line  243] 0x0078C081  LOADK      R2 = K[483]=90.0
0965 [line  243] 0x007900C1  LOADK      R3 = K[484]='KeepAlive'
0966 [line  243] 0x0180405C  CALL       A=1 B=3 C=1
0967 [line  244] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0968 [line  244] 0x00794081  LOADK      R2 = K[485]=4244.0
0969 [line  244] 0x007980C1  LOADK      R3 = K[486]='MailRequestAnswer'
0970 [line  244] 0x0180405C  CALL       A=1 B=3 C=1
0971 [line  245] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0972 [line  245] 0x0079C081  LOADK      R2 = K[487]=215.0
0973 [line  245] 0x007A00C1  LOADK      R3 = K[488]='FriendCapacity'
0974 [line  245] 0x0180405C  CALL       A=1 B=3 C=1
0975 [line  246] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0976 [line  246] 0x007A4081  LOADK      R2 = K[489]=210.0
0977 [line  246] 0x007A80C1  LOADK      R3 = K[490]='FriendMove'
0978 [line  246] 0x0180405C  CALL       A=1 B=3 C=1
0979 [line  247] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0980 [line  247] 0x007AC081  LOADK      R2 = K[491]=4237.0
0981 [line  247] 0x007B00C1  LOADK      R3 = K[492]='MailReceiveRe'
0982 [line  247] 0x0180405C  CALL       A=1 B=3 C=1
0983 [line  248] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0984 [line  248] 0x007B4081  LOADK      R2 = K[493]=4717.0
0985 [line  248] 0x007B80C1  LOADK      R3 = K[494]='InstanceReEnterInfo'
0986 [line  248] 0x0180405C  CALL       A=1 B=3 C=1
0987 [line  249] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0988 [line  249] 0x007BC081  LOADK      R2 = K[495]=5905.0
0989 [line  249] 0x007C00C1  LOADK      R3 = K[496]='MatchInvite'
0990 [line  249] 0x0180405C  CALL       A=1 B=3 C=1
0991 [line  250] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0992 [line  250] 0x007C4081  LOADK      R2 = K[497]=897.0
0993 [line  250] 0x007C80C1  LOADK      R3 = K[498]='BroadcastPlayersInfo'
0994 [line  250] 0x0180405C  CALL       A=1 B=3 C=1
0995 [line  251] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0996 [line  251] 0x007CC081  LOADK      R2 = K[499]=162.0
0997 [line  251] 0x007D00C1  LOADK      R3 = K[500]='GetClientData'
0998 [line  251] 0x0180405C  CALL       A=1 B=3 C=1
0999 [line  252] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1000 [line  252] 0x007D4081  LOADK      R2 = K[501]=4843.0
1001 [line  252] 0x007D80C1  LOADK      R3 = K[502]='SectCreate'
1002 [line  252] 0x0180405C  CALL       A=1 B=3 C=1
1003 [line  253] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1004 [line  253] 0x007DC081  LOADK      R2 = K[503]=814.0
1005 [line  253] 0x007E00C1  LOADK      R3 = K[504]='NewAuctionBuy'
1006 [line  253] 0x0180405C  CALL       A=1 B=3 C=1
1007 [line  254] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1008 [line  254] 0x007E4081  LOADK      R2 = K[505]=5032.0
1009 [line  254] 0x007E80C1  LOADK      R3 = K[506]='ACAnswer'
1010 [line  254] 0x0180405C  CALL       A=1 B=3 C=1
1011 [line  255] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1012 [line  255] 0x007EC081  LOADK      R2 = K[507]=4722.0
1013 [line  255] 0x007F00C1  LOADK      R3 = K[508]='VoteAnswer'
1014 [line  255] 0x0180405C  CALL       A=1 B=3 C=1
1015 [line  256] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1016 [line  256] 0x007F4081  LOADK      R2 = K[509]=118.0
1017 [line  256] 0x007F80C1  LOADK      R3 = K[510]='GetPlayerIDByName'
1018 [line  256] 0x0180405C  CALL       A=1 B=3 C=1
1019 [line  257] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1020 [line  257] 0x007FC081  LOADK      R2 = K[511]=811.0
1021 [line  257] 0x008000C1  LOADK      R3 = K[512]='NewAuctionAttendList'
1022 [line  257] 0x0180405C  CALL       A=1 B=3 C=1
1023 [line  258] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1024 [line  258] 0x00804081  LOADK      R2 = K[513]=202.0
1025 [line  258] 0x008080C1  LOADK      R3 = K[514]='FriendAdd'
1026 [line  258] 0x0180405C  CALL       A=1 B=3 C=1
1027 [line  259] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1028 [line  259] 0x0080C081  LOADK      R2 = K[515]=5902.0
1029 [line  259] 0x008100C1  LOADK      R3 = K[516]='MatchAdd_Re'
1030 [line  259] 0x0180405C  CALL       A=1 B=3 C=1
1031 [line  260] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1032 [line  260] 0x00814081  LOADK      R2 = K[517]=98.0
1033 [line  260] 0x008180C1  LOADK      R3 = K[518]='ChatReport'
1034 [line  260] 0x0180405C  CALL       A=1 B=3 C=1
1035 [line  261] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1036 [line  261] 0x0081C081  LOADK      R2 = K[519]=364.0
1037 [line  261] 0x008200C1  LOADK      R3 = K[520]='GMToggleChat'
1038 [line  261] 0x0180405C  CALL       A=1 B=3 C=1
1039 [line  262] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1040 [line  262] 0x00824081  LOADK      R2 = K[521]=4823.0
1041 [line  262] 0x008280C1  LOADK      R3 = K[522]='SectInvite'
1042 [line  262] 0x0180405C  CALL       A=1 B=3 C=1
1043 [line  263] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1044 [line  263] 0x0082C081  LOADK      R2 = K[523]=402.0
1045 [line  263] 0x008300C1  LOADK      R3 = K[524]='StockAccount_Re'
1046 [line  263] 0x0180405C  CALL       A=1 B=3 C=1
1047 [line  264] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1048 [line  264] 0x00834081  LOADK      R2 = K[525]=9251.0
1049 [line  264] 0x008380C1  LOADK      R3 = K[526]='GetAllianceInfo'
1050 [line  264] 0x0180405C  CALL       A=1 B=3 C=1
1051 [line  265] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1052 [line  265] 0x0083C081  LOADK      R2 = K[527]=4852.0
1053 [line  265] 0x008400C1  LOADK      R3 = K[528]='SectListViceDisciples'
1054 [line  265] 0x0180405C  CALL       A=1 B=3 C=1
1055 [line  266] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1056 [line  266] 0x00844081  LOADK      R2 = K[529]=6526.0
1057 [line  266] 0x008480C1  LOADK      R3 = K[530]='PaperFightResult'
1058 [line  266] 0x0180405C  CALL       A=1 B=3 C=1
1059 [line  267] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1060 [line  267] 0x0084C081  LOADK      R2 = K[531]=4836.0
1061 [line  267] 0x008500C1  LOADK      R3 = K[532]='SectExpel'
1062 [line  267] 0x0180405C  CALL       A=1 B=3 C=1
1063 [line  268] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1064 [line  268] 0x00854081  LOADK      R2 = K[533]=96.0
1065 [line  268] 0x008580C1  LOADK      R3 = K[534]='ChatPrivate'
1066 [line  268] 0x0180405C  CALL       A=1 B=3 C=1
1067 [line  269] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1068 [line  269] 0x0085C081  LOADK      R2 = K[535]=101.0
1069 [line  269] 0x008600C1  LOADK      R3 = K[536]='GetAudioInfo'
1070 [line  269] 0x0180405C  CALL       A=1 B=3 C=1
1071 [line  270] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1072 [line  270] 0x00864081  LOADK      R2 = K[537]=5961.0
1073 [line  270] 0x008680C1  LOADK      R3 = K[538]='ListCashOrder_Re'
1074 [line  270] 0x0180405C  CALL       A=1 B=3 C=1
1075 [line  271] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1076 [line  271] 0x0086C081  LOADK      R2 = K[539]=365.0
1077 [line  271] 0x008700C1  LOADK      R3 = K[540]='GMToggleChat_Re'
1078 [line  271] 0x0180405C  CALL       A=1 B=3 C=1
1079 [line  272] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1080 [line  272] 0x00874081  LOADK      R2 = K[541]=5930.0
1081 [line  272] 0x008780C1  LOADK      R3 = K[542]='NationPeopleSearch_Re'
1082 [line  272] 0x0180405C  CALL       A=1 B=3 C=1
1083 [line  273] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1084 [line  273] 0x0087C081  LOADK      R2 = K[543]=9405.0
1085 [line  273] 0x008800C1  LOADK      R3 = K[544]='Auction'
1086 [line  273] 0x0180405C  CALL       A=1 B=3 C=1
1087 [line  274] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1088 [line  274] 0x00884081  LOADK      R2 = K[545]=5901.0
1089 [line  274] 0x008880C1  LOADK      R3 = K[546]='MatchAdd'
1090 [line  274] 0x0180405C  CALL       A=1 B=3 C=1
1091 [line  275] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1092 [line  275] 0x0088C081  LOADK      R2 = K[547]=907.0
1093 [line  275] 0x008900C1  LOADK      R3 = K[548]='CombatTop_Re'
1094 [line  275] 0x0180405C  CALL       A=1 B=3 C=1
1095 [line  276] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1096 [line  276] 0x00894081  LOADK      R2 = K[549]=5305.0
1097 [line  276] 0x008980C1  LOADK      R3 = K[550]='GroupOperation'
1098 [line  276] 0x0180405C  CALL       A=1 B=3 C=1
1099 [line  277] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1100 [line  277] 0x0089C081  LOADK      R2 = K[551]=9246.0
1101 [line  277] 0x008A00C1  LOADK      R3 = K[552]='GetAllianceWarList_Re'
1102 [line  277] 0x0180405C  CALL       A=1 B=3 C=1
1103 [line  278] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1104 [line  278] 0x008A4081  LOADK      R2 = K[553]=9306.0
1105 [line  278] 0x008A80C1  LOADK      R3 = K[554]='JueweiTaskClientInfoList'
1106 [line  278] 0x0180405C  CALL       A=1 B=3 C=1
1107 [line  279] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1108 [line  279] 0x008AC081  LOADK      R2 = K[555]=808.0
1109 [line  279] 0x008B00C1  LOADK      R3 = K[556]='NewAuctionGet'
1110 [line  279] 0x0180405C  CALL       A=1 B=3 C=1
1111 [line  280] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1112 [line  280] 0x008B4081  LOADK      R2 = K[557]=55.0
1113 [line  280] 0x008B80C1  LOADK      R3 = K[558]='ForceLogout'
1114 [line  280] 0x0180405C  CALL       A=1 B=3 C=1
1115 [line  281] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1116 [line  281] 0x008BC081  LOADK      R2 = K[559]=4708.0
1117 [line  281] 0x008C00C1  LOADK      R3 = K[560]='TeamInform'
1118 [line  281] 0x0180405C  CALL       A=1 B=3 C=1
1119 [line  282] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1120 [line  282] 0x008C4081  LOADK      R2 = K[561]=5957.0
1121 [line  282] 0x008C80C1  LOADK      R3 = K[562]='RemoveCashOrder'
1122 [line  282] 0x0180405C  CALL       A=1 B=3 C=1
1123 [line  283] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1124 [line  283] 0x008CC081  LOADK      R2 = K[563]=801.0
1125 [line  283] 0x008D00C1  LOADK      R3 = K[564]='NewAuctionOpen_Re'
1126 [line  283] 0x0180405C  CALL       A=1 B=3 C=1
1127 [line  284] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1128 [line  284] 0x008D4081  LOADK      R2 = K[565]=5.0
1129 [line  284] 0x008D80C1  LOADK      R3 = K[566]='ErrorInfo'
1130 [line  284] 0x0180405C  CALL       A=1 B=3 C=1
1131 [line  285] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1132 [line  285] 0x008DC081  LOADK      R2 = K[567]=5835.0
1133 [line  285] 0x008E00C1  LOADK      R3 = K[568]='MarketSearch'
1134 [line  285] 0x0180405C  CALL       A=1 B=3 C=1
1135 [line  286] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1136 [line  286] 0x008E4081  LOADK      R2 = K[569]=5558.0
1137 [line  286] 0x008E80C1  LOADK      R3 = K[570]='RoamLinkInfo'
1138 [line  286] 0x0180405C  CALL       A=1 B=3 C=1
1139 [line  287] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1140 [line  287] 0x008EC081  LOADK      R2 = K[571]=9252.0
1141 [line  287] 0x008F00C1  LOADK      R3 = K[572]='GetAllianceInfo_Re'
1142 [line  287] 0x0180405C  CALL       A=1 B=3 C=1
1143 [line  288] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1144 [line  288] 0x008F4081  LOADK      R2 = K[573]=203.0
1145 [line  288] 0x008F80C1  LOADK      R3 = K[574]='FriendAddRe'
1146 [line  288] 0x0180405C  CALL       A=1 B=3 C=1
1147 [line  289] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1148 [line  289] 0x008FC081  LOADK      R2 = K[575]=5929.0
1149 [line  289] 0x009000C1  LOADK      R3 = K[576]='NationPeopleSearch'
1150 [line  289] 0x0180405C  CALL       A=1 B=3 C=1
1151 [line  290] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1152 [line  290] 0x00904081  LOADK      R2 = K[577]=222.0
1153 [line  290] 0x009080C1  LOADK      R3 = K[578]='FriendBuffRe'
1154 [line  290] 0x0180405C  CALL       A=1 B=3 C=1
1155 [line  291] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1156 [line  291] 0x0090C081  LOADK      R2 = K[579]=6007.0
1157 [line  291] 0x009100C1  LOADK      R3 = K[580]='GetPlayerTeamInfoRe'
1158 [line  291] 0x0180405C  CALL       A=1 B=3 C=1
1159 [line  292] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1160 [line  292] 0x00914081  LOADK      R2 = K[581]=5705.0
1161 [line  292] 0x009180C1  LOADK      R3 = K[582]='FamilyAddRe'
1162 [line  292] 0x0180405C  CALL       A=1 B=3 C=1
1163 [line  293] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1164 [line  293] 0x0091C081  LOADK      R2 = K[583]=350.0
1165 [line  293] 0x009200C1  LOADK      R3 = K[584]='GMOnlineNum'
1166 [line  293] 0x0180405C  CALL       A=1 B=3 C=1
1167 [line  294] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1168 [line  294] 0x00924081  LOADK      R2 = K[585]=4732.0
1169 [line  294] 0x009280C1  LOADK      R3 = K[586]='EscortTraceInfo'
1170 [line  294] 0x0180405C  CALL       A=1 B=3 C=1
1171 [line  295] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1172 [line  295] 0x0092C081  LOADK      R2 = K[587]=358.0
1173 [line  295] 0x009300C1  LOADK      R3 = K[588]='GMRestartServer'
1174 [line  295] 0x0180405C  CALL       A=1 B=3 C=1
1175 [line  296] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1176 [line  296] 0x00934081  LOADK      R2 = K[589]=6.0
1177 [line  296] 0x009380C1  LOADK      R3 = K[590]='StatusAnnounce'
1178 [line  296] 0x0180405C  CALL       A=1 B=3 C=1
1179 [line  297] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1180 [line  297] 0x0093C081  LOADK      R2 = K[591]=5562.0
1181 [line  297] 0x009400C1  LOADK      R3 = K[592]='GetZoneListInfo_Re'
1182 [line  297] 0x0180405C  CALL       A=1 B=3 C=1
1183 [line  298] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1184 [line  298] 0x00944081  LOADK      R2 = K[593]=42.0
1185 [line  298] 0x009480C1  LOADK      R3 = K[594]='HealthNotify'
1186 [line  298] 0x0180405C  CALL       A=1 B=3 C=1
1187 [line  299] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1188 [line  299] 0x0094C081  LOADK      R2 = K[595]=5903.0
1189 [line  299] 0x009500C1  LOADK      R3 = K[596]='MatchQuit'
1190 [line  299] 0x0180405C  CALL       A=1 B=3 C=1
1191 [line  300] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1192 [line  300] 0x00954081  LOADK      R2 = K[597]=5936.0
1193 [line  300] 0x009580C1  LOADK      R3 = K[598]='GetNationWarInfo'
1194 [line  300] 0x0180405C  CALL       A=1 B=3 C=1
1195 [line  301] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1196 [line  301] 0x0095C081  LOADK      R2 = K[599]=6510.0
1197 [line  301] 0x009600C1  LOADK      R3 = K[600]='FightPlayer'
1198 [line  301] 0x0180405C  CALL       A=1 B=3 C=1
1199 [line  302] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1200 [line  302] 0x00964081  LOADK      R2 = K[601]=5300.0
1201 [line  302] 0x009680C1  LOADK      R3 = K[602]='GroupCreate'
1202 [line  302] 0x0180405C  CALL       A=1 B=3 C=1
1203 [line  303] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1204 [line  303] 0x0096C081  LOADK      R2 = K[603]=5836.0
1205 [line  303] 0x009700C1  LOADK      R3 = K[604]='MarketSearch_Re'
1206 [line  303] 0x0180405C  CALL       A=1 B=3 C=1
1207 [line  304] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1208 [line  304] 0x00974081  LOADK      R2 = K[605]=815.0
1209 [line  304] 0x009780C1  LOADK      R3 = K[606]='NewAuctionBuy_Re'
1210 [line  304] 0x0180405C  CALL       A=1 B=3 C=1
1211 [line  305] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1212 [line  305] 0x0097C081  LOADK      R2 = K[607]=154.0
1213 [line  305] 0x009800C1  LOADK      R3 = K[608]='ContestQuestion'
1214 [line  305] 0x0180405C  CALL       A=1 B=3 C=1
1215 [line  306] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1216 [line  306] 0x00984081  LOADK      R2 = K[609]=13.0
1217 [line  306] 0x009880C1  LOADK      R3 = K[610]='FirstRegNoticeRe'
1218 [line  306] 0x0180405C  CALL       A=1 B=3 C=1
1219 [line  307] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1220 [line  307] 0x0098C081  LOADK      R2 = K[611]=4828.0
1221 [line  307] 0x009900C1  LOADK      R3 = K[612]='SectListRe'
1222 [line  307] 0x0180405C  CALL       A=1 B=3 C=1
1223 [line  308] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1224 [line  308] 0x00994081  LOADK      R2 = K[613]=4231.0
1225 [line  308] 0x009980C1  LOADK      R3 = K[614]='MailList'
1226 [line  308] 0x0180405C  CALL       A=1 B=3 C=1
1227 [line  309] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1228 [line  309] 0x0099C081  LOADK      R2 = K[615]=169.0
1229 [line  309] 0x009A00C1  LOADK      R3 = K[616]='ProfileSend'
1230 [line  309] 0x0180405C  CALL       A=1 B=3 C=1
1231 [line  310] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1232 [line  310] 0x009A4081  LOADK      R2 = K[617]=5833.0
1233 [line  310] 0x009A80C1  LOADK      R3 = K[618]='MarketList'
1234 [line  310] 0x0180405C  CALL       A=1 B=3 C=1
1235 [line  311] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1236 [line  311] 0x009AC081  LOADK      R2 = K[619]=9307.0
1237 [line  311] 0x009B00C1  LOADK      R3 = K[620]='JueweiUpdate'
1238 [line  311] 0x0180405C  CALL       A=1 B=3 C=1
1239 [line  312] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1240 [line  312] 0x009B4081  LOADK      R2 = K[621]=1301.0
1241 [line  312] 0x009B80C1  LOADK      R3 = K[622]='PlayerAskFriendHelp'
1242 [line  312] 0x0180405C  CALL       A=1 B=3 C=1
1243 [line  313] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
1244 [line  313] 0x009BC081  LOADK      R2 = K[623]=903.0
