FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\object\ecobject.lua
SIZE: 37246
PARSED: 37246
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    PROTO ROOT.69
    Offset : 0x5E35
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 684 - 685
    Params : 2
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  685] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 0
    'state_info': 0 -> 0

    ============================================================
    PROTO ROOT.70
    Offset : 0x5E8D
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 687 - 688
    Params : 2
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  688] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 0
    'state_info': 0 -> 0

    ============================================================
    PROTO ROOT.71
    Offset : 0x5EE5
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 689 - 690
    Params : 2
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  690] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 0
    'state_info': 0 -> 0

    ============================================================
    PROTO ROOT.72
    Offset : 0x5F3D
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 691 - 700
    Params : 3
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GfxState'
    K[001] = 'GfxStateParams'
    K[002] = 'UpdatePateFxStatus'
    K[003] = 'LuaUInt64'
    K[004] = 'And'
    K[005] = 'OBJECT_STATE'
    K[006] = 'STOP'
    K[007] = 'ZeroUInt64'

    ----- INSTRUCTIONS -----
    0000 [line  692] 0x80004009  SETTABLE   R0[K[0]='GfxState'] = R1
    0001 [line  693] 0x80808009  SETTABLE   R0[K[1]='GfxStateParams'] = R2
    0002 [line  695] 0x004080CB  SELF       A=3 B=0 C=258 Bx=258
    0003 [line  695] 0x010040DC  CALL       A=3 B=2 C=1
    0004 [line  697] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='LuaUInt64'
    0005 [line  697] 0x01C100C6  GETTABLE   R3 = R3[K[4]='And']
    0006 [line  697] 0x00400106  GETTABLE   R4 = R0[K[0]='GfxState']
    0007 [line  697] 0x00014145  GETGLOBAL  R5 = GLOBAL K[5]='OBJECT_STATE'
    0008 [line  697] 0x02C18146  GETTABLE   R5 = R5[K[6]='STOP']
    0009 [line  697] 0x018080DC  CALL       A=3 B=3 C=2
    0010 [line  697] 0x0001C105  GETGLOBAL  R4 = GLOBAL K[7]='ZeroUInt64'
    0011 [line  697] 0x01810057  EQ         A=1 B=R3 C=R4
    0012 [line  697] 0x7FFFC016  JMP        A=0 sBx=0
    0013 [line  700] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'state': 0 -> 13
    'params': 0 -> 13

    ============================================================
    PROTO ROOT.73
    Offset : 0x6089
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 703 - 709
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetCurrentState'
    K[001] = 'type'
    K[002] = 'ObjGather'
    K[003] = 'FSMChangeToStandState'

    ----- INSTRUCTIONS -----
    0000 [line  704] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  704] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line  705] 0x0000005A  TEST       A=1 B=0 C=0
    0003 [line  705] 0x8000C016  JMP        A=0 sBx=4
    0004 [line  705] 0x00C04086  GETTABLE   R2 = R1[K[1]='type']
    0005 [line  705] 0x01408017  EQ         A=0 B=R2 C=K[2]='ObjGather'
    0006 [line  705] 0x80000016  JMP        A=0 sBx=1
    0007 [line  705] 0x80004016  JMP        A=0 sBx=2
    0008 [line  707] 0x0040C08B  SELF       A=2 B=0 C=259 Bx=259
    0009 [line  707] 0x0100409C  CALL       A=2 B=2 C=1
    0010 [line  709] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10
    'curstate': 2 -> 10

    ============================================================
    PROTO ROOT.74
    Offset : 0x6178
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 712 - 718
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetCurrentState'
    K[001] = 'type'
    K[002] = 'ObjGather'
    K[003] = 'FSMChangeToStandState'

    ----- INSTRUCTIONS -----
    0000 [line  713] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  713] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line  714] 0x0000005A  TEST       A=1 B=0 C=0
    0003 [line  714] 0x8000C016  JMP        A=0 sBx=4
    0004 [line  714] 0x00C04086  GETTABLE   R2 = R1[K[1]='type']
    0005 [line  714] 0x01408017  EQ         A=0 B=R2 C=K[2]='ObjGather'
    0006 [line  714] 0x80000016  JMP        A=0 sBx=1
    0007 [line  714] 0x80004016  JMP        A=0 sBx=2
    0008 [line  716] 0x0040C08B  SELF       A=2 B=0 C=259 Bx=259
    0009 [line  716] 0x0100409C  CALL       A=2 B=2 C=1
    0010 [line  718] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10
    'curstate': 2 -> 10

    ============================================================
    PROTO ROOT.75
    Offset : 0x6267
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 720 - 732
    Params : 1
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_ECModel'
    K[001] = 'm_renderers'
    K[002] = 1.0
    K[003] = 'sharedMaterial'
    K[004] = 'warn'
    K[005] = 'mat '
    K[006] = 'tostring'
    K[007] = 'tex '
    K[008] = 'mainTexture'
    K[009] = 'shader '
    K[010] = 'shader'
    K[011] = 'sharedMaterial is null'

    ----- INSTRUCTIONS -----
    0000 [line  721] 0x00400046  GETTABLE   R1 = R0[K[0]='m_ECModel']
    0001 [line  721] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_renderers']
    0002 [line  722] 0x00008081  LOADK      R2 = K[2]=1.0
    0003 [line  722] 0x008000D4  LEN        A=3 B=1 C=0 Bx=512
    0004 [line  722] 0x00008101  LOADK      R4 = K[2]=1.0
    0005 [line  722] 0x800700A0  FORPREP    A=2 sBx=29
    0006 [line  723] 0x00814186  GETTABLE   R6 = R1[R5]
    0007 [line  723] 0x0340C186  GETTABLE   R6 = R6[K[3]='sharedMaterial']
    0008 [line  724] 0x0000019A  TEST       A=6 B=0 C=0
    0009 [line  724] 0x80054016  JMP        A=0 sBx=22
    0010 [line  725] 0x000101C5  GETGLOBAL  R7 = GLOBAL K[4]='warn'
    0011 [line  725] 0x00014201  LOADK      R8 = K[5]='mat '
    0012 [line  725] 0x00018245  GETGLOBAL  R9 = GLOBAL K[6]='tostring'
    0013 [line  725] 0x03000280  MOVE       R10 = R6
    0014 [line  725] 0x0100825C  CALL       A=9 B=2 C=2
    0015 [line  725] 0x04024215  CONCAT     A=8 B=8 C=9 Bx=4105
    0016 [line  725] 0x010041DC  CALL       A=7 B=2 C=1
    0017 [line  726] 0x000101C5  GETGLOBAL  R7 = GLOBAL K[4]='warn'
    0018 [line  726] 0x0001C201  LOADK      R8 = K[7]='tex '
    0019 [line  726] 0x00018245  GETGLOBAL  R9 = GLOBAL K[6]='tostring'
    0020 [line  726] 0x03420286  GETTABLE   R10 = R6[K[8]='mainTexture']
    0021 [line  726] 0x0100825C  CALL       A=9 B=2 C=2
    0022 [line  726] 0x04024215  CONCAT     A=8 B=8 C=9 Bx=4105
    0023 [line  726] 0x010041DC  CALL       A=7 B=2 C=1
    0024 [line  727] 0x000101C5  GETGLOBAL  R7 = GLOBAL K[4]='warn'
    0025 [line  727] 0x00024201  LOADK      R8 = K[9]='shader '
    0026 [line  727] 0x00018245  GETGLOBAL  R9 = GLOBAL K[6]='tostring'
    0027 [line  727] 0x03428286  GETTABLE   R10 = R6[K[10]='shader']
    0028 [line  727] 0x0100825C  CALL       A=9 B=2 C=2
    0029 [line  727] 0x04024215  CONCAT     A=8 B=8 C=9 Bx=4105
    0030 [line  727] 0x010041DC  CALL       A=7 B=2 C=1
    0031 [line  727] 0x80008016  JMP        A=0 sBx=3
    0032 [line  729] 0x000101C5  GETGLOBAL  R7 = GLOBAL K[4]='warn'
    0033 [line  729] 0x0002C201  LOADK      R8 = K[11]='sharedMaterial is null'
    0034 [line  729] 0x010041DC  CALL       A=7 B=2 C=1
    0035 [line  722] 0x7FF8409F  FORLOOP    A=2 sBx=-30
    0036 [line  732] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 36
    'rds': 2 -> 36
    '(for index)': 5 -> 36
    '(for limit)': 5 -> 36
    '(for step)': 5 -> 36
    'i': 6 -> 35
    'mat': 8 -> 35

    ============================================================
    PROTO ROOT.76
    Offset : 0x64EC
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 734 - 735
    Params : 2
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  735] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 0
    'flag': 0 -> 0

    ============================================================
    PROTO ROOT.77
    Offset : 0x653E
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 736 - 737
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  737] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 0

    ============================================================
    PROTO ROOT.78
    Offset : 0x657F
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 738 - 739
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  739] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 0

    ============================================================
    PROTO ROOT.79
    Offset : 0x65C0
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 741 - 743
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_DistToHost'

    ----- INSTRUCTIONS -----
    0000 [line  742] 0x00400046  GETTABLE   R1 = R0[K[0]='m_DistToHost']
    0001 [line  742] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  743] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.80
    Offset : 0x6623
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 745 - 759
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Fsms'
    K[001] = None
    K[002] = 'stand'
    K[003] = 'require'
    K[004] = 'FSM.ObjFSM.FSMObjStand'
    K[005] = 'new'
    K[006] = 'obj'
    K[007] = 'ChangeState'

    ----- INSTRUCTIONS -----
    0000 [line  746] 0x00400046  GETTABLE   R1 = R0[K[0]='Fsms']
    0001 [line  746] 0x00C04017  EQ         A=0 B=R1 C=K[1]=None
    0002 [line  746] 0x80004016  JMP        A=0 sBx=2
    0003 [line  747] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0004 [line  747] 0x80004009  SETTABLE   R0[K[0]='Fsms'] = R1
    0005 [line  750] 0x00400046  GETTABLE   R1 = R0[K[0]='Fsms']
    0006 [line  750] 0x00C08046  GETTABLE   R1 = R1[K[2]='stand']
    0007 [line  751] 0x00C04017  EQ         A=0 B=R1 C=K[1]=None
    0008 [line  751] 0x80024016  JMP        A=0 sBx=10
    0009 [line  752] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='require'
    0010 [line  752] 0x000100C1  LOADK      R3 = K[4]='FSM.ObjFSM.FSMObjStand'
    0011 [line  752] 0x0100809C  CALL       A=2 B=2 C=2
    0012 [line  753] 0x014140C6  GETTABLE   R3 = R2[K[5]='new']
    0013 [line  753] 0x00000100  MOVE       R4 = R0
    0014 [line  753] 0x010080DC  CALL       A=3 B=2 C=2
    0015 [line  753] 0x01800040  MOVE       R1 = R3
    0016 [line  754] 0x004000C6  GETTABLE   R3 = R0[K[0]='Fsms']
    0017 [line  754] 0x810040C9  SETTABLE   R3[K[2]='stand'] = R1
    0018 [line  754] 0x80000016  JMP        A=0 sBx=1
    0019 [line  756] 0x83000049  SETTABLE   R1[K[6]='obj'] = R0
    0020 [line  758] 0x0041C08B  SELF       A=2 B=0 C=263 Bx=263
    0021 [line  758] 0x00800100  MOVE       R4 = R1
    0022 [line  758] 0x0180409C  CALL       A=2 B=3 C=1
    0023 [line  759] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 23
    'stand': 7 -> 23
    'FSMObjStand': 12 -> 18

    ============================================================
    PROTO ROOT.81
    Offset : 0x67A8
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 761 - 781
    Params : 4
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Fsms'
    K[001] = None
    K[002] = 'move'
    K[003] = 'require'
    K[004] = 'FSM.ObjFSM.FSMObjMove'
    K[005] = 'new'
    K[006] = 'obj'
    K[007] = 'target'
    K[008] = 'Assign'
    K[009] = 'speed'
    K[010] = 'OnMoveEnd'
    K[011] = 'dir'
    K[012] = 'IsSkillMove'
    K[013] = False
    K[014] = 'ChangeState'

    ----- INSTRUCTIONS -----
    0000 [line  762] 0x00400106  GETTABLE   R4 = R0[K[0]='Fsms']
    0001 [line  762] 0x02404017  EQ         A=0 B=R4 C=K[1]=None
    0002 [line  762] 0x80004016  JMP        A=0 sBx=2
    0003 [line  763] 0x0000010A  NEWTABLE   A=4 B=0 C=0 Bx=0
    0004 [line  763] 0x80010009  SETTABLE   R0[K[0]='Fsms'] = R4
    0005 [line  766] 0x00400106  GETTABLE   R4 = R0[K[0]='Fsms']
    0006 [line  766] 0x02408106  GETTABLE   R4 = R4[K[2]='move']
    0007 [line  767] 0x02404017  EQ         A=0 B=R4 C=K[1]=None
    0008 [line  767] 0x80030016  JMP        A=0 sBx=13
    0009 [line  768] 0x0000C145  GETGLOBAL  R5 = GLOBAL K[3]='require'
    0010 [line  768] 0x00010181  LOADK      R6 = K[4]='FSM.ObjFSM.FSMObjMove'
    0011 [line  768] 0x0100815C  CALL       A=5 B=2 C=2
    0012 [line  769] 0x02C14186  GETTABLE   R6 = R5[K[5]='new']
    0013 [line  769] 0x000001C0  MOVE       R7 = R0
    0014 [line  769] 0x00800200  MOVE       R8 = R1
    0015 [line  769] 0x01000240  MOVE       R9 = R2
    0016 [line  769] 0x01800280  MOVE       R10 = R3
    0017 [line  769] 0x0280819C  CALL       A=6 B=5 C=2
    0018 [line  769] 0x03000100  MOVE       R4 = R6
    0019 [line  770] 0x00400186  GETTABLE   R6 = R0[K[0]='Fsms']
    0020 [line  770] 0x81010189  SETTABLE   R6[K[2]='move'] = R4
    0021 [line  770] 0x80020016  JMP        A=0 sBx=9
    0022 [line  772] 0x83000109  SETTABLE   R4[K[6]='obj'] = R0
    0023 [line  773] 0x0241C146  GETTABLE   R5 = R4[K[7]='target']
    0024 [line  773] 0x02C2014B  SELF       A=5 B=5 C=264 Bx=2824
    0025 [line  773] 0x008001C0  MOVE       R7 = R1
    0026 [line  773] 0x0180415C  CALL       A=5 B=3 C=1
    0027 [line  774] 0x84808109  SETTABLE   R4[K[9]='speed'] = R2
    0028 [line  775] 0x8500C109  SETTABLE   R4[K[10]='OnMoveEnd'] = R3
    0029 [line  776] 0x85C04109  SETTABLE   R4[K[11]='dir'] = K[1]=None
    0030 [line  777] 0x86434109  SETTABLE   R4[K[12]='IsSkillMove'] = K[13]=False
    0031 [line  780] 0x0043814B  SELF       A=5 B=0 C=270 Bx=270
    0032 [line  780] 0x020001C0  MOVE       R7 = R4
    0033 [line  780] 0x0180415C  CALL       A=5 B=3 C=1
    0034 [line  781] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 34
    'pos': 0 -> 34
    'speed': 0 -> 34
    'cb': 0 -> 34
    'move': 7 -> 34
    'FSMObjMove': 12 -> 21

    ============================================================
    PROTO ROOT.82
    Offset : 0x6A00
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 783 - 798
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Fsms'
    K[001] = None
    K[002] = 'die'
    K[003] = 'require'
    K[004] = 'FSM.ObjFSM.FSMObjDie'
    K[005] = 'new'
    K[006] = 'obj'
    K[007] = 'dead'
    K[008] = 'ChangeState'

    ----- INSTRUCTIONS -----
    0000 [line  784] 0x00400086  GETTABLE   R2 = R0[K[0]='Fsms']
    0001 [line  784] 0x01404017  EQ         A=0 B=R2 C=K[1]=None
    0002 [line  784] 0x80004016  JMP        A=0 sBx=2
    0003 [line  785] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0004 [line  785] 0x80008009  SETTABLE   R0[K[0]='Fsms'] = R2
    0005 [line  788] 0x00400086  GETTABLE   R2 = R0[K[0]='Fsms']
    0006 [line  788] 0x01408086  GETTABLE   R2 = R2[K[2]='die']
    0007 [line  789] 0x01404017  EQ         A=0 B=R2 C=K[1]=None
    0008 [line  789] 0x80024016  JMP        A=0 sBx=10
    0009 [line  790] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='require'
    0010 [line  790] 0x00010101  LOADK      R4 = K[4]='FSM.ObjFSM.FSMObjDie'
    0011 [line  790] 0x010080DC  CALL       A=3 B=2 C=2
    0012 [line  791] 0x01C14106  GETTABLE   R4 = R3[K[5]='new']
    0013 [line  791] 0x00000140  MOVE       R5 = R0
    0014 [line  791] 0x0100811C  CALL       A=4 B=2 C=2
    0015 [line  791] 0x02000080  MOVE       R2 = R4
    0016 [line  792] 0x00400106  GETTABLE   R4 = R0[K[0]='Fsms']
    0017 [line  792] 0x81008109  SETTABLE   R4[K[2]='die'] = R2
    0018 [line  792] 0x80000016  JMP        A=0 sBx=1
    0019 [line  794] 0x83000089  SETTABLE   R2[K[6]='obj'] = R0
    0020 [line  796] 0x83804089  SETTABLE   R2[K[7]='dead'] = R1
    0021 [line  797] 0x004200CB  SELF       A=3 B=0 C=264 Bx=264
    0022 [line  797] 0x01000140  MOVE       R5 = R2
    0023 [line  797] 0x018040DC  CALL       A=3 B=3 C=1
    0024 [line  798] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 24
    'dead': 0 -> 24
    'die': 7 -> 24
    'FSMObjDie': 12 -> 18

    ============================================================
    PROTO ROOT.83
    Offset : 0x6BA0
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 800 - 816
    Params : 3
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Fsms'
    K[001] = None
    K[002] = 'skill'
    K[003] = 'require'
    K[004] = 'FSM.ObjFSM.FSMObjSkill'
    K[005] = 'new'
    K[006] = 'obj'
    K[007] = 'skill_animation'
    K[008] = 'skill_animationback'
    K[009] = 'ChangeState'

    ----- INSTRUCTIONS -----
    0000 [line  801] 0x004000C6  GETTABLE   R3 = R0[K[0]='Fsms']
    0001 [line  801] 0x01C04017  EQ         A=0 B=R3 C=K[1]=None
    0002 [line  801] 0x80004016  JMP        A=0 sBx=2
    0003 [line  802] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0004 [line  802] 0x8000C009  SETTABLE   R0[K[0]='Fsms'] = R3
    0005 [line  805] 0x004000C6  GETTABLE   R3 = R0[K[0]='Fsms']
    0006 [line  805] 0x01C080C6  GETTABLE   R3 = R3[K[2]='skill']
    0007 [line  806] 0x01C04017  EQ         A=0 B=R3 C=K[1]=None
    0008 [line  806] 0x8002C016  JMP        A=0 sBx=12
    0009 [line  807] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='require'
    0010 [line  807] 0x00010141  LOADK      R5 = K[4]='FSM.ObjFSM.FSMObjSkill'
    0011 [line  807] 0x0100811C  CALL       A=4 B=2 C=2
    0012 [line  808] 0x02414146  GETTABLE   R5 = R4[K[5]='new']
    0013 [line  808] 0x00000180  MOVE       R6 = R0
    0014 [line  808] 0x008001C0  MOVE       R7 = R1
    0015 [line  808] 0x01000200  MOVE       R8 = R2
    0016 [line  808] 0x0200815C  CALL       A=5 B=4 C=2
    0017 [line  808] 0x028000C0  MOVE       R3 = R5
    0018 [line  809] 0x00400146  GETTABLE   R5 = R0[K[0]='Fsms']
    0019 [line  809] 0x8100C149  SETTABLE   R5[K[2]='skill'] = R3
    0020 [line  809] 0x80008016  JMP        A=0 sBx=3
    0021 [line  811] 0x830000C9  SETTABLE   R3[K[6]='obj'] = R0
    0022 [line  812] 0x838040C9  SETTABLE   R3[K[7]='skill_animation'] = R1
    0023 [line  813] 0x840080C9  SETTABLE   R3[K[8]='skill_animationback'] = R2
    0024 [line  815] 0x0042410B  SELF       A=4 B=0 C=265 Bx=265
    0025 [line  815] 0x01800180  MOVE       R6 = R3
    0026 [line  815] 0x0180411C  CALL       A=4 B=3 C=1
    0027 [line  816] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 27
    'ani_name': 0 -> 27
    'aniback': 0 -> 27
    'skill': 7 -> 27
    'FSMObjSkill': 12 -> 20

    ============================================================
    PROTO ROOT.84
    Offset : 0x6D9C
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 818 - 819
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  819] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 0

    ============================================================
    PROTO ROOT.85
    Offset : 0x6DDD
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 821 - 823
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'LuaUInt64'
    K[001] = 'And'
    K[002] = 'StateMask'
    K[003] = 'GP_STATE'
    K[004] = 'GP_STATE_FASHION'

    ----- INSTRUCTIONS -----
    0000 [line  822] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='LuaUInt64'
    0001 [line  822] 0x00C04046  GETTABLE   R1 = R1[K[1]='And']
    0002 [line  822] 0x00408086  GETTABLE   R2 = R0[K[2]='StateMask']
    0003 [line  822] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='GP_STATE'
    0004 [line  822] 0x01C100C6  GETTABLE   R3 = R3[K[4]='GP_STATE_FASHION']
    0005 [line  822] 0x0180805C  CALL       A=1 B=3 C=2
    0006 [line  822] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='GP_STATE'
    0007 [line  822] 0x01410086  GETTABLE   R2 = R2[K[4]='GP_STATE_FASHION']
    0008 [line  822] 0x00808057  EQ         A=1 B=R1 C=R2
    0009 [line  822] 0x80000016  JMP        A=0 sBx=1
    0010 [line  822] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0011 [line  822] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0012 [line  822] 0x0100005E  RETURN     A=1 B=2 C=0
    0013 [line  823] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13

    ============================================================
    PROTO ROOT.86
    Offset : 0x6ED1
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 825 - 827
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'LuaUInt64'
    K[001] = 'And'
    K[002] = 'StateMask'
    K[003] = 'GP_STATE'
    K[004] = 'GP_STATE_FIGHT_WEAPON'

    ----- INSTRUCTIONS -----
    0000 [line  826] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='LuaUInt64'
    0001 [line  826] 0x00C04046  GETTABLE   R1 = R1[K[1]='And']
    0002 [line  826] 0x00408086  GETTABLE   R2 = R0[K[2]='StateMask']
    0003 [line  826] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='GP_STATE'
    0004 [line  826] 0x01C100C6  GETTABLE   R3 = R3[K[4]='GP_STATE_FIGHT_WEAPON']
    0005 [line  826] 0x0180805C  CALL       A=1 B=3 C=2
    0006 [line  826] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='GP_STATE'
    0007 [line  826] 0x01410086  GETTABLE   R2 = R2[K[4]='GP_STATE_FIGHT_WEAPON']
    0008 [line  826] 0x00808057  EQ         A=1 B=R1 C=R2
    0009 [line  826] 0x80000016  JMP        A=0 sBx=1
    0010 [line  826] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0011 [line  826] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0012 [line  826] 0x0100005E  RETURN     A=1 B=2 C=0
    0013 [line  827] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13

    ============================================================
    PROTO ROOT.87
    Offset : 0x6FCA
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 829 - 831
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'LuaUInt64'
    K[001] = 'And'
    K[002] = 'StateMask'
    K[003] = 'GP_STATE'
    K[004] = 'GP_STATE_FIGHT_BODY'

    ----- INSTRUCTIONS -----
    0000 [line  830] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='LuaUInt64'
    0001 [line  830] 0x00C04046  GETTABLE   R1 = R1[K[1]='And']
    0002 [line  830] 0x00408086  GETTABLE   R2 = R0[K[2]='StateMask']
    0003 [line  830] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='GP_STATE'
    0004 [line  830] 0x01C100C6  GETTABLE   R3 = R3[K[4]='GP_STATE_FIGHT_BODY']
    0005 [line  830] 0x0180805C  CALL       A=1 B=3 C=2
    0006 [line  830] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='GP_STATE'
    0007 [line  830] 0x01410086  GETTABLE   R2 = R2[K[4]='GP_STATE_FIGHT_BODY']
    0008 [line  830] 0x00808057  EQ         A=1 B=R1 C=R2
    0009 [line  830] 0x80000016  JMP        A=0 sBx=1
    0010 [line  830] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0011 [line  830] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0012 [line  830] 0x0100005E  RETURN     A=1 B=2 C=0
    0013 [line  831] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13

    ============================================================
    PROTO ROOT.88
    Offset : 0x70C1
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 836 - 849
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_curSceneId'
    K[002] = 'GetData'
    K[003] = None
    K[004] = 'pk_type'
    K[005] = 5.0

    ----- INSTRUCTIONS -----
    0000 [line  838] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  838] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  838] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  838] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_curSceneId']
    0004 [line  839] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0005 [line  839] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
