FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\pb\net_common.lua
SIZE: 1978402
PARSED: 1978402
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
133745 [line 54722] 0x00134201  LOADK      R8 = K[77]=5.0
133746 [line 54722] 0x03820189  SETTABLE   R6[R7] = R8
133747 [line 54723] 0x01E681C1  LOADK      R7 = K[1946]='cpp_type'
133748 [line 54723] 0x00018201  LOADK      R8 = K[6]=1.0
133749 [line 54723] 0x03820189  SETTABLE   R6[R7] = R8
133750 [line 54725] 0x08E041C1  LOADK      R7 = K[9089]='gp_datigongneng_answer'
133751 [line 54725] 0xA001C109  SETTABLE   R4[K[64]='name'] = R7
133752 [line 54726] 0x08E081C1  LOADK      R7 = K[9090]='PB.gp_datigongneng_answer'
133753 [line 54726] 0xDC81C109  SETTABLE   R4[K[185]='full_name'] = R7
133754 [line 54727] 0x01ECC1C1  LOADK      R7 = K[1971]='nested_types'
133755 [line 54727] 0x0000020A  NEWTABLE   A=8 B=0 C=0 Bx=0
133756 [line 54727] 0x03820109  SETTABLE   R4[R7] = R8
133757 [line 54728] 0x01ED01C1  LOADK      R7 = K[1972]='enum_types'
133758 [line 54728] 0x0000020A  NEWTABLE   A=8 B=0 C=0 Bx=0
133759 [line 54728] 0x03820109  SETTABLE   R4[R7] = R8
133760 [line 54729] 0x01ED41C1  LOADK      R7 = K[1973]='fields'
133761 [line 54729] 0x0100020A  NEWTABLE   A=8 B=2 C=0 Bx=1024
133762 [line 54729] 0x02800240  MOVE       R9 = R5
133763 [line 54729] 0x03000280  MOVE       R10 = R6
133764 [line 54729] 0x01004222  SETLIST    A=8 B=2 C=1
133765 [line 54729] 0x03820109  SETTABLE   R4[R7] = R8
133766 [line 54730] 0x01ED81C1  LOADK      R7 = K[1974]='is_extendable'
133767 [line 54730] 0x00000202  LOADBOOL   A=8 B=0 C=0
133768 [line 54730] 0x03820109  SETTABLE   R4[R7] = R8
133769 [line 54731] 0x01EDC1C1  LOADK      R7 = K[1975]='extensions'
133770 [line 54731] 0x0000020A  NEWTABLE   A=8 B=0 C=0 Bx=0
133771 [line 54731] 0x03820109  SETTABLE   R4[R7] = R8
133772 [line 54733] 0x08E041C1  LOADK      R7 = K[9089]='gp_datigongneng_answer'
133773 [line 54733] 0x01EE0201  LOADK      R8 = K[1976]='Message'
133774 [line 54733] 0x00020206  GETTABLE   R8 = R0[R8]
133775 [line 54733] 0x02000240  MOVE       R9 = R4
133776 [line 54733] 0x0100821C  CALL       A=8 B=2 C=2
133777 [line 54733] 0x03820089  SETTABLE   R2[R7] = R8
133778 [line 54739] 0x01E44101  LOADK      R4 = K[1937]='Descriptor'
133779 [line 54739] 0x00010106  GETTABLE   R4 = R0[R4]
133780 [line 54739] 0x0080811C  CALL       A=4 B=1 C=2
133781 [line 54740] 0x01E48141  LOADK      R5 = K[1938]='FieldDescriptor'
133782 [line 54740] 0x00014146  GETTABLE   R5 = R0[R5]
133783 [line 54740] 0x0080815C  CALL       A=5 B=1 C=2
133784 [line 54741] 0x01E48181  LOADK      R6 = K[1938]='FieldDescriptor'
133785 [line 54741] 0x00018186  GETTABLE   R6 = R0[R6]
133786 [line 54741] 0x0080819C  CALL       A=6 B=1 C=2
133787 [line 54743] 0x01E641C1  LOADK      R7 = K[1945]='type'
133788 [line 54743] 0xA001C149  SETTABLE   R5[K[64]='name'] = R7
133789 [line 54744] 0x08E0C1C1  LOADK      R7 = K[9091]='PB.gp_tuijuxiaolian_answer_type'
133790 [line 54744] 0xDC81C149  SETTABLE   R5[K[185]='full_name'] = R7
133791 [line 54745] 0x000181C1  LOADK      R7 = K[6]=1.0
133792 [line 54745] 0xA201C149  SETTABLE   R5[K[68]='number'] = R7
133793 [line 54746] 0x0010C1C1  LOADK      R7 = K[67]=0.0
133794 [line 54746] 0xA101C149  SETTABLE   R5[K[66]='index'] = R7
133795 [line 54747] 0x01E541C1  LOADK      R7 = K[1941]='label'
133796 [line 54747] 0x00018201  LOADK      R8 = K[6]=1.0
133797 [line 54747] 0x03820149  SETTABLE   R5[R7] = R8
133798 [line 54748] 0x01E581C1  LOADK      R7 = K[1942]='has_default_value'
133799 [line 54748] 0x00800202  LOADBOOL   A=8 B=1 C=0
133800 [line 54748] 0x03820149  SETTABLE   R5[R7] = R8
133801 [line 54749] 0x01E5C1C1  LOADK      R7 = K[1943]='default_value'
133802 [line 54749] 0x01BAC205  GETGLOBAL  R8 = GLOBAL K[1771]='type_gp_tuijuxiaolian_answer'
133803 [line 54749] 0x03820149  SETTABLE   R5[R7] = R8
133804 [line 54750] 0x01E601C1  LOADK      R7 = K[1944]='enum_type'
133805 [line 54750] 0x01DFC205  GETGLOBAL  R8 = GLOBAL K[1919]='S2C_GS_PROTOC_TYPE'
133806 [line 54750] 0x03820149  SETTABLE   R5[R7] = R8
133807 [line 54751] 0x01E641C1  LOADK      R7 = K[1945]='type'
133808 [line 54751] 0x0017C201  LOADK      R8 = K[95]=14.0
133809 [line 54751] 0x03820149  SETTABLE   R5[R7] = R8
133810 [line 54752] 0x01E681C1  LOADK      R7 = K[1946]='cpp_type'
133811 [line 54752] 0x0014C201  LOADK      R8 = K[83]=8.0
133812 [line 54752] 0x03820149  SETTABLE   R5[R7] = R8
133813 [line 54754] 0x087A41C1  LOADK      R7 = K[8681]='error_code'
133814 [line 54754] 0xA001C189  SETTABLE   R6[K[64]='name'] = R7
133815 [line 54755] 0x08E101C1  LOADK      R7 = K[9092]='PB.gp_tuijuxiaolian_answer_error_code'
133816 [line 54755] 0xDC81C189  SETTABLE   R6[K[185]='full_name'] = R7
133817 [line 54756] 0x0011C1C1  LOADK      R7 = K[71]=2.0
133818 [line 54756] 0xA201C189  SETTABLE   R6[K[68]='number'] = R7
133819 [line 54757] 0x000181C1  LOADK      R7 = K[6]=1.0
133820 [line 54757] 0xA101C189  SETTABLE   R6[K[66]='index'] = R7
133821 [line 54758] 0x01E541C1  LOADK      R7 = K[1941]='label'
133822 [line 54758] 0x00018201  LOADK      R8 = K[6]=1.0
133823 [line 54758] 0x03820189  SETTABLE   R6[R7] = R8
133824 [line 54759] 0x01E581C1  LOADK      R7 = K[1942]='has_default_value'
133825 [line 54759] 0x00000202  LOADBOOL   A=8 B=0 C=0
133826 [line 54759] 0x03820189  SETTABLE   R6[R7] = R8
133827 [line 54760] 0x01E5C1C1  LOADK      R7 = K[1943]='default_value'
133828 [line 54760] 0x0010C201  LOADK      R8 = K[67]=0.0
133829 [line 54760] 0x03820189  SETTABLE   R6[R7] = R8
133830 [line 54761] 0x01E641C1  LOADK      R7 = K[1945]='type'
133831 [line 54761] 0x00134201  LOADK      R8 = K[77]=5.0
133832 [line 54761] 0x03820189  SETTABLE   R6[R7] = R8
133833 [line 54762] 0x01E681C1  LOADK      R7 = K[1946]='cpp_type'
133834 [line 54762] 0x00018201  LOADK      R8 = K[6]=1.0
133835 [line 54762] 0x03820189  SETTABLE   R6[R7] = R8
133836 [line 54764] 0x08E141C1  LOADK      R7 = K[9093]='gp_tuijuxiaolian_answer'
133837 [line 54764] 0xA001C109  SETTABLE   R4[K[64]='name'] = R7
133838 [line 54765] 0x08E181C1  LOADK      R7 = K[9094]='PB.gp_tuijuxiaolian_answer'
133839 [line 54765] 0xDC81C109  SETTABLE   R4[K[185]='full_name'] = R7
133840 [line 54766] 0x01ECC1C1  LOADK      R7 = K[1971]='nested_types'
133841 [line 54766] 0x0000020A  NEWTABLE   A=8 B=0 C=0 Bx=0
133842 [line 54766] 0x03820109  SETTABLE   R4[R7] = R8
133843 [line 54767] 0x01ED01C1  LOADK      R7 = K[1972]='enum_types'
133844 [line 54767] 0x0000020A  NEWTABLE   A=8 B=0 C=0 Bx=0
133845 [line 54767] 0x03820109  SETTABLE   R4[R7] = R8
133846 [line 54768] 0x01ED41C1  LOADK      R7 = K[1973]='fields'
133847 [line 54768] 0x0100020A  NEWTABLE   A=8 B=2 C=0 Bx=1024
133848 [line 54768] 0x02800240  MOVE       R9 = R5
133849 [line 54768] 0x03000280  MOVE       R10 = R6
133850 [line 54768] 0x01004222  SETLIST    A=8 B=2 C=1
133851 [line 54768] 0x03820109  SETTABLE   R4[R7] = R8
133852 [line 54769] 0x01ED81C1  LOADK      R7 = K[1974]='is_extendable'
133853 [line 54769] 0x00000202  LOADBOOL   A=8 B=0 C=0
133854 [line 54769] 0x03820109  SETTABLE   R4[R7] = R8
133855 [line 54770] 0x01EDC1C1  LOADK      R7 = K[1975]='extensions'
133856 [line 54770] 0x0000020A  NEWTABLE   A=8 B=0 C=0 Bx=0
133857 [line 54770] 0x03820109  SETTABLE   R4[R7] = R8
133858 [line 54772] 0x08E141C1  LOADK      R7 = K[9093]='gp_tuijuxiaolian_answer'
133859 [line 54772] 0x01EE0201  LOADK      R8 = K[1976]='Message'
133860 [line 54772] 0x00020206  GETTABLE   R8 = R0[R8]
133861 [line 54772] 0x02000240  MOVE       R9 = R4
133862 [line 54772] 0x0100821C  CALL       A=8 B=2 C=2
133863 [line 54772] 0x03820089  SETTABLE   R2[R7] = R8
133864 [line 54778] 0x01E44101  LOADK      R4 = K[1937]='Descriptor'
133865 [line 54778] 0x00010106  GETTABLE   R4 = R0[R4]
133866 [line 54778] 0x0080811C  CALL       A=4 B=1 C=2
133867 [line 54779] 0x01E48141  LOADK      R5 = K[1938]='FieldDescriptor'
133868 [line 54779] 0x00014146  GETTABLE   R5 = R0[R5]
133869 [line 54779] 0x0080815C  CALL       A=5 B=1 C=2
133870 [line 54780] 0x01E48181  LOADK      R6 = K[1938]='FieldDescriptor'
133871 [line 54780] 0x00018186  GETTABLE   R6 = R0[R6]
133872 [line 54780] 0x0080819C  CALL       A=6 B=1 C=2
133873 [line 54781] 0x01E481C1  LOADK      R7 = K[1938]='FieldDescriptor'
133874 [line 54781] 0x0001C1C6  GETTABLE   R7 = R0[R7]
133875 [line 54781] 0x008081DC  CALL       A=7 B=1 C=2
133876 [line 54783] 0x01E64201  LOADK      R8 = K[1945]='type'
133877 [line 54783] 0xA0020149  SETTABLE   R5[K[64]='name'] = R8
133878 [line 54784] 0x08E1C201  LOADK      R8 = K[9095]='PB.gp_datigongneng_reward_type'
133879 [line 54784] 0xDC820149  SETTABLE   R5[K[185]='full_name'] = R8
133880 [line 54785] 0x00018201  LOADK      R8 = K[6]=1.0
133881 [line 54785] 0xA2020149  SETTABLE   R5[K[68]='number'] = R8
133882 [line 54786] 0x0010C201  LOADK      R8 = K[67]=0.0
133883 [line 54786] 0xA1020149  SETTABLE   R5[K[66]='index'] = R8
133884 [line 54787] 0x01E54201  LOADK      R8 = K[1941]='label'
133885 [line 54787] 0x00018241  LOADK      R9 = K[6]=1.0
133886 [line 54787] 0x04024149  SETTABLE   R5[R8] = R9
133887 [line 54788] 0x01E58201  LOADK      R8 = K[1942]='has_default_value'
133888 [line 54788] 0x00800242  LOADBOOL   A=9 B=1 C=0
133889 [line 54788] 0x04024149  SETTABLE   R5[R8] = R9
133890 [line 54789] 0x01E5C201  LOADK      R8 = K[1943]='default_value'
133891 [line 54789] 0x01BB4245  GETGLOBAL  R9 = GLOBAL K[1773]='type_gp_datigongneng_reward'
133892 [line 54789] 0x04024149  SETTABLE   R5[R8] = R9
133893 [line 54790] 0x01E60201  LOADK      R8 = K[1944]='enum_type'
133894 [line 54790] 0x01DFC245  GETGLOBAL  R9 = GLOBAL K[1919]='S2C_GS_PROTOC_TYPE'
133895 [line 54790] 0x04024149  SETTABLE   R5[R8] = R9
133896 [line 54791] 0x01E64201  LOADK      R8 = K[1945]='type'
133897 [line 54791] 0x0017C241  LOADK      R9 = K[95]=14.0
133898 [line 54791] 0x04024149  SETTABLE   R5[R8] = R9
133899 [line 54792] 0x01E68201  LOADK      R8 = K[1946]='cpp_type'
133900 [line 54792] 0x0014C241  LOADK      R9 = K[83]=8.0
133901 [line 54792] 0x04024149  SETTABLE   R5[R8] = R9
133902 [line 54794] 0x087A4201  LOADK      R8 = K[8681]='error_code'
133903 [line 54794] 0xA0020189  SETTABLE   R6[K[64]='name'] = R8
133904 [line 54795] 0x08E20201  LOADK      R8 = K[9096]='PB.gp_datigongneng_reward_error_code'
133905 [line 54795] 0xDC820189  SETTABLE   R6[K[185]='full_name'] = R8
133906 [line 54796] 0x0011C201  LOADK      R8 = K[71]=2.0
133907 [line 54796] 0xA2020189  SETTABLE   R6[K[68]='number'] = R8
133908 [line 54797] 0x00018201  LOADK      R8 = K[6]=1.0
133909 [line 54797] 0xA1020189  SETTABLE   R6[K[66]='index'] = R8
133910 [line 54798] 0x01E54201  LOADK      R8 = K[1941]='label'
133911 [line 54798] 0x00018241  LOADK      R9 = K[6]=1.0
133912 [line 54798] 0x04024189  SETTABLE   R6[R8] = R9
133913 [line 54799] 0x01E58201  LOADK      R8 = K[1942]='has_default_value'
133914 [line 54799] 0x00000242  LOADBOOL   A=9 B=0 C=0
133915 [line 54799] 0x04024189  SETTABLE   R6[R8] = R9
133916 [line 54800] 0x01E5C201  LOADK      R8 = K[1943]='default_value'
133917 [line 54800] 0x0010C241  LOADK      R9 = K[67]=0.0
133918 [line 54800] 0x04024189  SETTABLE   R6[R8] = R9
133919 [line 54801] 0x01E64201  LOADK      R8 = K[1945]='type'
133920 [line 54801] 0x00134241  LOADK      R9 = K[77]=5.0
133921 [line 54801] 0x04024189  SETTABLE   R6[R8] = R9
133922 [line 54802] 0x01E68201  LOADK      R8 = K[1946]='cpp_type'
133923 [line 54802] 0x00018241  LOADK      R9 = K[6]=1.0
133924 [line 54802] 0x04024189  SETTABLE   R6[R8] = R9
133925 [line 54804] 0x08BE4201  LOADK      R8 = K[8953]='reward_state'
133926 [line 54804] 0xA00201C9  SETTABLE   R7[K[64]='name'] = R8
133927 [line 54805] 0x08E24201  LOADK      R8 = K[9097]='PB.gp_datigongneng_reward_reward_state'
133928 [line 54805] 0xDC8201C9  SETTABLE   R7[K[185]='full_name'] = R8
133929 [line 54806] 0x00124201  LOADK      R8 = K[73]=3.0
133930 [line 54806] 0xA20201C9  SETTABLE   R7[K[68]='number'] = R8
133931 [line 54807] 0x0011C201  LOADK      R8 = K[71]=2.0
133932 [line 54807] 0xA10201C9  SETTABLE   R7[K[66]='index'] = R8
133933 [line 54808] 0x01E54201  LOADK      R8 = K[1941]='label'
133934 [line 54808] 0x00018241  LOADK      R9 = K[6]=1.0
133935 [line 54808] 0x040241C9  SETTABLE   R7[R8] = R9
133936 [line 54809] 0x01E58201  LOADK      R8 = K[1942]='has_default_value'
133937 [line 54809] 0x00000242  LOADBOOL   A=9 B=0 C=0
133938 [line 54809] 0x040241C9  SETTABLE   R7[R8] = R9
133939 [line 54810] 0x01E5C201  LOADK      R8 = K[1943]='default_value'
133940 [line 54810] 0x0010C241  LOADK      R9 = K[67]=0.0
133941 [line 54810] 0x040241C9  SETTABLE   R7[R8] = R9
133942 [line 54811] 0x01E64201  LOADK      R8 = K[1945]='type'
133943 [line 54811] 0x00134241  LOADK      R9 = K[77]=5.0
133944 [line 54811] 0x040241C9  SETTABLE   R7[R8] = R9
133945 [line 54812] 0x01E68201  LOADK      R8 = K[1946]='cpp_type'
133946 [line 54812] 0x00018241  LOADK      R9 = K[6]=1.0
133947 [line 54812] 0x040241C9  SETTABLE   R7[R8] = R9
133948 [line 54814] 0x08E28201  LOADK      R8 = K[9098]='gp_datigongneng_reward'
133949 [line 54814] 0xA0020109  SETTABLE   R4[K[64]='name'] = R8
133950 [line 54815] 0x08E2C201  LOADK      R8 = K[9099]='PB.gp_datigongneng_reward'
133951 [line 54815] 0xDC820109  SETTABLE   R4[K[185]='full_name'] = R8
133952 [line 54816] 0x01ECC201  LOADK      R8 = K[1971]='nested_types'
133953 [line 54816] 0x0000024A  NEWTABLE   A=9 B=0 C=0 Bx=0
133954 [line 54816] 0x04024109  SETTABLE   R4[R8] = R9
133955 [line 54817] 0x01ED0201  LOADK      R8 = K[1972]='enum_types'
133956 [line 54817] 0x0000024A  NEWTABLE   A=9 B=0 C=0 Bx=0
133957 [line 54817] 0x04024109  SETTABLE   R4[R8] = R9
133958 [line 54818] 0x01ED4201  LOADK      R8 = K[1973]='fields'
133959 [line 54818] 0x0180024A  NEWTABLE   A=9 B=3 C=0 Bx=1536
133960 [line 54818] 0x02800280  MOVE       R10 = R5
133961 [line 54818] 0x030002C0  MOVE       R11 = R6
133962 [line 54818] 0x03800300  MOVE       R12 = R7
133963 [line 54818] 0x01804262  SETLIST    A=9 B=3 C=1
133964 [line 54818] 0x04024109  SETTABLE   R4[R8] = R9
133965 [line 54819] 0x01ED8201  LOADK      R8 = K[1974]='is_extendable'
133966 [line 54819] 0x00000242  LOADBOOL   A=9 B=0 C=0
133967 [line 54819] 0x04024109  SETTABLE   R4[R8] = R9
133968 [line 54820] 0x01EDC201  LOADK      R8 = K[1975]='extensions'
133969 [line 54820] 0x0000024A  NEWTABLE   A=9 B=0 C=0 Bx=0
133970 [line 54820] 0x04024109  SETTABLE   R4[R8] = R9
133971 [line 54822] 0x08E28201  LOADK      R8 = K[9098]='gp_datigongneng_reward'
133972 [line 54822] 0x01EE0241  LOADK      R9 = K[1976]='Message'
133973 [line 54822] 0x00024246  GETTABLE   R9 = R0[R9]
133974 [line 54822] 0x02000280  MOVE       R10 = R4
133975 [line 54822] 0x0100825C  CALL       A=9 B=2 C=2
133976 [line 54822] 0x04024089  SETTABLE   R2[R8] = R9
133977 [line 54828] 0x01E44101  LOADK      R4 = K[1937]='Descriptor'
133978 [line 54828] 0x00010106  GETTABLE   R4 = R0[R4]
133979 [line 54828] 0x0080811C  CALL       A=4 B=1 C=2
133980 [line 54829] 0x01E48141  LOADK      R5 = K[1938]='FieldDescriptor'
133981 [line 54829] 0x00014146  GETTABLE   R5 = R0[R5]
133982 [line 54829] 0x0080815C  CALL       A=5 B=1 C=2
133983 [line 54830] 0x01E48181  LOADK      R6 = K[1938]='FieldDescriptor'
133984 [line 54830] 0x00018186  GETTABLE   R6 = R0[R6]
133985 [line 54830] 0x0080819C  CALL       A=6 B=1 C=2
133986 [line 54831] 0x01E481C1  LOADK      R7 = K[1938]='FieldDescriptor'
133987 [line 54831] 0x0001C1C6  GETTABLE   R7 = R0[R7]
133988 [line 54831] 0x008081DC  CALL       A=7 B=1 C=2
133989 [line 54833] 0x01E64201  LOADK      R8 = K[1945]='type'
133990 [line 54833] 0xA0020149  SETTABLE   R5[K[64]='name'] = R8
133991 [line 54834] 0x08E30201  LOADK      R8 = K[9100]='PB.gp_tuijuxiaolian_reward_type'
133992 [line 54834] 0xDC820149  SETTABLE   R5[K[185]='full_name'] = R8
133993 [line 54835] 0x00018201  LOADK      R8 = K[6]=1.0
133994 [line 54835] 0xA2020149  SETTABLE   R5[K[68]='number'] = R8
133995 [line 54836] 0x0010C201  LOADK      R8 = K[67]=0.0
133996 [line 54836] 0xA1020149  SETTABLE   R5[K[66]='index'] = R8
133997 [line 54837] 0x01E54201  LOADK      R8 = K[1941]='label'
133998 [line 54837] 0x00018241  LOADK      R9 = K[6]=1.0
133999 [line 54837] 0x04024149  SETTABLE   R5[R8] = R9
134000 [line 54838] 0x01E58201  LOADK      R8 = K[1942]='has_default_value'
134001 [line 54838] 0x00800242  LOADBOOL   A=9 B=1 C=0
134002 [line 54838] 0x04024149  SETTABLE   R5[R8] = R9
134003 [line 54839] 0x01E5C201  LOADK      R8 = K[1943]='default_value'
134004 [line 54839] 0x01BBC245  GETGLOBAL  R9 = GLOBAL K[1775]='type_gp_tuijuxiaolian_reward'
134005 [line 54839] 0x04024149  SETTABLE   R5[R8] = R9
134006 [line 54840] 0x01E60201  LOADK      R8 = K[1944]='enum_type'
134007 [line 54840] 0x01DFC245  GETGLOBAL  R9 = GLOBAL K[1919]='S2C_GS_PROTOC_TYPE'
134008 [line 54840] 0x04024149  SETTABLE   R5[R8] = R9
134009 [line 54841] 0x01E64201  LOADK      R8 = K[1945]='type'
134010 [line 54841] 0x0017C241  LOADK      R9 = K[95]=14.0
134011 [line 54841] 0x04024149  SETTABLE   R5[R8] = R9
134012 [line 54842] 0x01E68201  LOADK      R8 = K[1946]='cpp_type'
134013 [line 54842] 0x0014C241  LOADK      R9 = K[83]=8.0
134014 [line 54842] 0x04024149  SETTABLE   R5[R8] = R9
134015 [line 54844] 0x087A4201  LOADK      R8 = K[8681]='error_code'
134016 [line 54844] 0xA0020189  SETTABLE   R6[K[64]='name'] = R8
134017 [line 54845] 0x08E34201  LOADK      R8 = K[9101]='PB.gp_tuijuxiaolian_reward_error_code'
134018 [line 54845] 0xDC820189  SETTABLE   R6[K[185]='full_name'] = R8
134019 [line 54846] 0x0011C201  LOADK      R8 = K[71]=2.0
134020 [line 54846] 0xA2020189  SETTABLE   R6[K[68]='number'] = R8
134021 [line 54847] 0x00018201  LOADK      R8 = K[6]=1.0
134022 [line 54847] 0xA1020189  SETTABLE   R6[K[66]='index'] = R8
134023 [line 54848] 0x01E54201  LOADK      R8 = K[1941]='label'
134024 [line 54848] 0x00018241  LOADK      R9 = K[6]=1.0
134025 [line 54848] 0x04024189  SETTABLE   R6[R8] = R9
134026 [line 54849] 0x01E58201  LOADK      R8 = K[1942]='has_default_value'
134027 [line 54849] 0x00000242  LOADBOOL   A=9 B=0 C=0
134028 [line 54849] 0x04024189  SETTABLE   R6[R8] = R9
134029 [line 54850] 0x01E5C201  LOADK      R8 = K[1943]='default_value'
134030 [line 54850] 0x0010C241  LOADK      R9 = K[67]=0.0
134031 [line 54850] 0x04024189  SETTABLE   R6[R8] = R9
134032 [line 54851] 0x01E64201  LOADK      R8 = K[1945]='type'
134033 [line 54851] 0x00134241  LOADK      R9 = K[77]=5.0
134034 [line 54851] 0x04024189  SETTABLE   R6[R8] = R9
134035 [line 54852] 0x01E68201  LOADK      R8 = K[1946]='cpp_type'
134036 [line 54852] 0x00018241  LOADK      R9 = K[6]=1.0
134037 [line 54852] 0x04024189  SETTABLE   R6[R8] = R9
134038 [line 54854] 0x08BE4201  LOADK      R8 = K[8953]='reward_state'
134039 [line 54854] 0xA00201C9  SETTABLE   R7[K[64]='name'] = R8
134040 [line 54855] 0x08E38201  LOADK      R8 = K[9102]='PB.gp_tuijuxiaolian_reward_reward_state'
134041 [line 54855] 0xDC8201C9  SETTABLE   R7[K[185]='full_name'] = R8
134042 [line 54856] 0x00124201  LOADK      R8 = K[73]=3.0
134043 [line 54856] 0xA20201C9  SETTABLE   R7[K[68]='number'] = R8
134044 [line 54857] 0x0011C201  LOADK      R8 = K[71]=2.0
134045 [line 54857] 0xA10201C9  SETTABLE   R7[K[66]='index'] = R8
134046 [line 54858] 0x01E54201  LOADK      R8 = K[1941]='label'
134047 [line 54858] 0x00018241  LOADK      R9 = K[6]=1.0
134048 [line 54858] 0x040241C9  SETTABLE   R7[R8] = R9
134049 [line 54859] 0x01E58201  LOADK      R8 = K[1942]='has_default_value'
134050 [line 54859] 0x00000242  LOADBOOL   A=9 B=0 C=0
134051 [line 54859] 0x040241C9  SETTABLE   R7[R8] = R9
134052 [line 54860] 0x01E5C201  LOADK      R8 = K[1943]='default_value'
134053 [line 54860] 0x0010C241  LOADK      R9 = K[67]=0.0
134054 [line 54860] 0x040241C9  SETTABLE   R7[R8] = R9
134055 [line 54861] 0x01E64201  LOADK      R8 = K[1945]='type'
134056 [line 54861] 0x00134241  LOADK      R9 = K[77]=5.0
134057 [line 54861] 0x040241C9  SETTABLE   R7[R8] = R9
134058 [line 54862] 0x01E68201  LOADK      R8 = K[1946]='cpp_type'
134059 [line 54862] 0x00018241  LOADK      R9 = K[6]=1.0
134060 [line 54862] 0x040241C9  SETTABLE   R7[R8] = R9
134061 [line 54864] 0x08E3C201  LOADK      R8 = K[9103]='gp_tuijuxiaolian_reward'
134062 [line 54864] 0xA0020109  SETTABLE   R4[K[64]='name'] = R8
134063 [line 54865] 0x08E40201  LOADK      R8 = K[9104]='PB.gp_tuijuxiaolian_reward'
134064 [line 54865] 0xDC820109  SETTABLE   R4[K[185]='full_name'] = R8
134065 [line 54866] 0x01ECC201  LOADK      R8 = K[1971]='nested_types'
134066 [line 54866] 0x0000024A  NEWTABLE   A=9 B=0 C=0 Bx=0
134067 [line 54866] 0x04024109  SETTABLE   R4[R8] = R9
134068 [line 54867] 0x01ED0201  LOADK      R8 = K[1972]='enum_types'
134069 [line 54867] 0x0000024A  NEWTABLE   A=9 B=0 C=0 Bx=0
134070 [line 54867] 0x04024109  SETTABLE   R4[R8] = R9
134071 [line 54868] 0x01ED4201  LOADK      R8 = K[1973]='fields'
134072 [line 54868] 0x0180024A  NEWTABLE   A=9 B=3 C=0 Bx=1536
134073 [line 54868] 0x02800280  MOVE       R10 = R5
134074 [line 54868] 0x030002C0  MOVE       R11 = R6
134075 [line 54868] 0x03800300  MOVE       R12 = R7
134076 [line 54868] 0x01804262  SETLIST    A=9 B=3 C=1
134077 [line 54868] 0x04024109  SETTABLE   R4[R8] = R9
134078 [line 54869] 0x01ED8201  LOADK      R8 = K[1974]='is_extendable'
134079 [line 54869] 0x00000242  LOADBOOL   A=9 B=0 C=0
134080 [line 54869] 0x04024109  SETTABLE   R4[R8] = R9
134081 [line 54870] 0x01EDC201  LOADK      R8 = K[1975]='extensions'
134082 [line 54870] 0x0000024A  NEWTABLE   A=9 B=0 C=0 Bx=0
134083 [line 54870] 0x04024109  SETTABLE   R4[R8] = R9
134084 [line 54872] 0x08E3C201  LOADK      R8 = K[9103]='gp_tuijuxiaolian_reward'
134085 [line 54872] 0x01EE0241  LOADK      R9 = K[1976]='Message'
134086 [line 54872] 0x00024246  GETTABLE   R9 = R0[R9]
134087 [line 54872] 0x02000280  MOVE       R10 = R4
134088 [line 54872] 0x0100825C  CALL       A=9 B=2 C=2
134089 [line 54872] 0x04024089  SETTABLE   R2[R8] = R9
134090 [line 54878] 0x01E44101  LOADK      R4 = K[1937]='Descriptor'
134091 [line 54878] 0x00010106  GETTABLE   R4 = R0[R4]
134092 [line 54878] 0x0080811C  CALL       A=4 B=1 C=2
134093 [line 54879] 0x01E48141  LOADK      R5 = K[1938]='FieldDescriptor'
134094 [line 54879] 0x00014146  GETTABLE   R5 = R0[R5]
134095 [line 54879] 0x0080815C  CALL       A=5 B=1 C=2
134096 [line 54880] 0x01E48181  LOADK      R6 = K[1938]='FieldDescriptor'
134097 [line 54880] 0x00018186  GETTABLE   R6 = R0[R6]
134098 [line 54880] 0x0080819C  CALL       A=6 B=1 C=2
134099 [line 54881] 0x01E481C1  LOADK      R7 = K[1938]='FieldDescriptor'
134100 [line 54881] 0x0001C1C6  GETTABLE   R7 = R0[R7]
134101 [line 54881] 0x008081DC  CALL       A=7 B=1 C=2
134102 [line 54883] 0x01E64201  LOADK      R8 = K[1945]='type'
134103 [line 54883] 0xA0020149  SETTABLE   R5[K[64]='name'] = R8
134104 [line 54884] 0x08E44201  LOADK      R8 = K[9105]='PB.gp_quest_is_reward_type'
134105 [line 54884] 0xDC820149  SETTABLE   R5[K[185]='full_name'] = R8
134106 [line 54885] 0x00018201  LOADK      R8 = K[6]=1.0
134107 [line 54885] 0xA2020149  SETTABLE   R5[K[68]='number'] = R8
134108 [line 54886] 0x0010C201  LOADK      R8 = K[67]=0.0
134109 [line 54886] 0xA1020149  SETTABLE   R5[K[66]='index'] = R8
134110 [line 54887] 0x01E54201  LOADK      R8 = K[1941]='label'
134111 [line 54887] 0x00018241  LOADK      R9 = K[6]=1.0
134112 [line 54887] 0x04024149  SETTABLE   R5[R8] = R9
134113 [line 54888] 0x01E58201  LOADK      R8 = K[1942]='has_default_value'
134114 [line 54888] 0x00800242  LOADBOOL   A=9 B=1 C=0
