FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\protobuf\protobuf.lua
SIZE: 42718
PARSED: 42718
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT

        ----- CONSTANTS -----
        K[000] = '_member'
        K[001] = '_Modified'
        K[002] = '_fields'
        K[003] = None
        K[004] = -1.0

        ----- INSTRUCTIONS -----
        0000 [line  682] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
        0001 [line  682] 0x02400106  GETTABLE   R4 = R4[K[0]='_member']
        0002 [line  682] 0x02404106  GETTABLE   R4 = R4[K[1]='_Modified']
        0003 [line  682] 0x00000140  MOVE       R5 = R0
        0004 [line  682] 0x0100411C  CALL       A=4 B=2 C=1
        0005 [line  683] 0x00408106  GETTABLE   R4 = R0[K[2]='_fields']
        0006 [line  684] 0x03800143  LOADNIL    A=5 B=7 C=0 Bx=3584
        0007 [line  686] 0x0100C057  EQ         A=1 B=R2 C=R3
        0008 [line  686] 0x80078016  JMP        A=0 sBx=31
        0009 [line  687] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
        0010 [line  687] 0x00800240  MOVE       R9 = R1
        0011 [line  687] 0x01000280  MOVE       R10 = R2
        0012 [line  687] 0x0180C21C  CALL       A=8 B=3 C=3
        0013 [line  687] 0x04800180  MOVE       R6 = R9
        0014 [line  687] 0x04000140  MOVE       R5 = R8
        0015 [line  688] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
        0016 [line  688] 0x040141C6  GETTABLE   R7 = R8[R5]
        0017 [line  689] 0x03C0C017  EQ         A=0 B=R7 C=K[3]=None
        0018 [line  689] 0x8002C016  JMP        A=0 sBx=12
        0019 [line  690] 0x01800204  GETUPVAL   A=8 B=3 C=0 Bx=1536
        0020 [line  690] 0x00800240  MOVE       R9 = R1
        0021 [line  690] 0x03000280  MOVE       R10 = R6
        0022 [line  690] 0x018002C0  MOVE       R11 = R3
        0023 [line  690] 0x02800300  MOVE       R12 = R5
        0024 [line  690] 0x0280821C  CALL       A=8 B=5 C=2
        0025 [line  690] 0x04000180  MOVE       R6 = R8
        0026 [line  691] 0x03410017  EQ         A=0 B=R6 C=K[4]=-1.0
        0027 [line  691] 0x80000016  JMP        A=0 sBx=1
        0028 [line  692] 0x0100009E  RETURN     A=2 B=2 C=0
        0029 [line  694] 0x03000080  MOVE       R2 = R6
        0030 [line  694] 0x7FF9C016  JMP        A=0 sBx=-24
        0031 [line  696] 0x03800200  MOVE       R8 = R7
        0032 [line  696] 0x00800240  MOVE       R9 = R1
        0033 [line  696] 0x03000280  MOVE       R10 = R6
        0034 [line  696] 0x018002C0  MOVE       R11 = R3
        0035 [line  696] 0x00000300  MOVE       R12 = R0
        0036 [line  696] 0x02000340  MOVE       R13 = R4
        0037 [line  696] 0x0300821C  CALL       A=8 B=6 C=2
        0038 [line  696] 0x04000080  MOVE       R2 = R8
        0039 [line  697] 0x7FF78016  JMP        A=0 sBx=-33
        0040 [line  699] 0x0100009E  RETURN     A=2 B=2 C=0
        0041 [line  700] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'self': 0 -> 41
        'buffer': 0 -> 41
        'pos': 0 -> 41
        'pend': 0 -> 41
        'field_dict': 6 -> 41
        'tag_bytes': 7 -> 41
        'new_pos': 7 -> 41
        'field_decoder': 7 -> 41

        ============================================================
        PROTO ROOT.30.1
        Offset : 0x6CFA
        Source : '@lua\\protobuf\\protobuf.lua'
        Lines  : 703 - 709
        Params : 2
        Stack  : 8
        ============================================================

        ----- CONSTANTS -----
        K[000] = 0.0
        K[001] = 'Unexpected end-group tag.'

        ----- INSTRUCTIONS -----
        0000 [line  704] 0x00800094  LEN        A=2 B=1 C=0 Bx=512
        0001 [line  705] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0002 [line  705] 0x00000100  MOVE       R4 = R0
        0003 [line  705] 0x00800140  MOVE       R5 = R1
        0004 [line  705] 0x00000181  LOADK      R6 = K[0]=0.0
        0005 [line  705] 0x010001C0  MOVE       R7 = R2
        0006 [line  705] 0x028080DC  CALL       A=3 B=5 C=2
        0007 [line  705] 0x01808057  EQ         A=1 B=R3 C=R2
        0008 [line  705] 0x80008016  JMP        A=0 sBx=3
        0009 [line  706] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0010 [line  706] 0x00004101  LOADK      R4 = K[1]='Unexpected end-group tag.'
        0011 [line  706] 0x010040DC  CALL       A=3 B=2 C=1
        0012 [line  708] 0x0100009E  RETURN     A=2 B=2 C=0
        0013 [line  709] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'self': 0 -> 13
        'serialized': 0 -> 13
        'length': 1 -> 13

        ============================================================
        PROTO ROOT.30.2
        Offset : 0x6E13
        Source : '@lua\\protobuf\\protobuf.lua'
        Lines  : 712 - 715
        Params : 2
        Stack  : 5
        ============================================================

        ----- CONSTANTS -----
        K[000] = '_member'
        K[001] = 'Clear'

        ----- INSTRUCTIONS -----
        0000 [line  713] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line  713] 0x01400086  GETTABLE   R2 = R2[K[0]='_member']
        0002 [line  713] 0x01404086  GETTABLE   R2 = R2[K[1]='Clear']
        0003 [line  713] 0x000000C0  MOVE       R3 = R0
        0004 [line  713] 0x0100409C  CALL       A=2 B=2 C=1
        0005 [line  714] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0006 [line  714] 0x000000C0  MOVE       R3 = R0
        0007 [line  714] 0x00800100  MOVE       R4 = R1
        0008 [line  714] 0x0180409C  CALL       A=2 B=3 C=1
        0009 [line  715] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'self': 0 -> 9
        'serialized': 0 -> 9

    ============================================================
    PROTO ROOT.31
    Offset : 0x7028
    Source : '@lua\\protobuf\\protobuf.lua'
    Lines  : 718 - 796
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'fields'
    K[001] = 'label'
    K[002] = 'LABEL_REQUIRED'
    K[003] = 1.0
    K[004] = '_member'
    K[005] = 'IsInitialized'
    K[006] = 'FindInitializationErrors'

    ----- INSTRUCTIONS -----
    0000 [line  719] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0001 [line  720] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0002 [line  720] 0x00400106  GETTABLE   R4 = R0[K[0]='fields']
    0003 [line  720] 0x010100DC  CALL       A=3 B=2 C=4
    0004 [line  720] 0x8001C016  JMP        A=0 sBx=8
    0005 [line  721] 0x03C04206  GETTABLE   R8 = R7[K[1]='label']
    0006 [line  721] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0007 [line  721] 0x04C08246  GETTABLE   R9 = R9[K[2]='LABEL_REQUIRED']
    0008 [line  721] 0x04024017  EQ         A=0 B=R8 C=R9
    0009 [line  721] 0x80008016  JMP        A=0 sBx=3
    0010 [line  722] 0x01000214  LEN        A=8 B=2 C=0 Bx=1024
    0011 [line  722] 0x0440C20C  ADD        A=8 B=R8 C=K[3]=1.0
    0012 [line  722] 0x0401C089  SETTABLE   R2[R8] = R7
    0013 [line  720] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0014 [line  723] 0x7FFD4016  JMP        A=0 sBx=-10
    0015 [line  726] 0x00C100C6  GETTABLE   R3 = R1[K[4]='_member']
    0016 [line  757] 0x00000124  CLOSURE    R4 = PROTO[0]
    0017 [line  757] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0018 [line  757] 0x01000000  MOVE       R0 = R2
    0019 [line  757] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0020 [line  757] 0x00800000  MOVE       R0 = R1
    0021 [line  757] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0022 [line  757] 0x828100C9  SETTABLE   R3[K[5]='IsInitialized'] = R4
    0023 [line  759] 0x00C100C6  GETTABLE   R3 = R1[K[4]='_member']
    0024 [line  795] 0x00004124  CLOSURE    R4 = PROTO[1]
    0025 [line  795] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0026 [line  795] 0x01000000  MOVE       R0 = R2
    0027 [line  795] 0x00800000  MOVE       R0 = R1
    0028 [line  795] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0029 [line  795] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
    0030 [line  795] 0x830100C9  SETTABLE   R3[K[6]='FindInitializationErrors'] = R4
    0031 [line  796] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'message_descriptor': 0 -> 31
    'message_meta': 0 -> 31
    'required_fields': 1 -> 31
    '(for generator)': 4 -> 15
    '(for state)': 4 -> 15
    '(for control)': 4 -> 15
    '_': 5 -> 13
    'field': 5 -> 13

        ============================================================
        PROTO ROOT.31.0
        Offset : 0x7136
        Source : '@lua\\protobuf\\protobuf.lua'
        Lines  : 726 - 757
        Params : 2
        Stack  : 15
        ============================================================

        ----- CONSTANTS -----
        K[000] = '_fields'
        K[001] = None
        K[002] = 'cpp_type'
        K[003] = 'CPPTYPE_MESSAGE'
        K[004] = '_is_present_in_parent'
        K[005] = 1.0
        K[006] = '_member'
        K[007] = 'FindInitializationErrors'
        K[008] = 'label'
        K[009] = 'LABEL_REPEATED'
        K[010] = 'IsInitialized'

        ----- INSTRUCTIONS -----
        0000 [line  727] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line  727] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0002 [line  727] 0x0101009C  CALL       A=2 B=2 C=4
        0003 [line  727] 0x80064016  JMP        A=0 sBx=26
        0004 [line  728] 0x004001C6  GETTABLE   R7 = R0[K[0]='_fields']
        0005 [line  728] 0x038181C6  GETTABLE   R7 = R7[R6]
        0006 [line  728] 0x03C04057  EQ         A=1 B=R7 C=K[1]=None
        0007 [line  728] 0x80024016  JMP        A=0 sBx=10
        0008 [line  729] 0x034081C6  GETTABLE   R7 = R6[K[2]='cpp_type']
        0009 [line  729] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
        0010 [line  729] 0x0440C206  GETTABLE   R8 = R8[K[3]='CPPTYPE_MESSAGE']
        0011 [line  729] 0x03820017  EQ         A=0 B=R7 C=R8
        0012 [line  729] 0x80040016  JMP        A=0 sBx=17
        0013 [line  729] 0x004001C6  GETTABLE   R7 = R0[K[0]='_fields']
        0014 [line  729] 0x038181C6  GETTABLE   R7 = R7[R6]
        0015 [line  729] 0x03C101C6  GETTABLE   R7 = R7[K[4]='_is_present_in_parent']
        0016 [line  729] 0x000041DA  TEST       A=7 B=0 C=1
        0017 [line  729] 0x8002C016  JMP        A=0 sBx=12
        0018 [line  730] 0x00C04057  EQ         A=1 B=R1 C=K[1]=None
        0019 [line  730] 0x8001C016  JMP        A=0 sBx=8
        0020 [line  731] 0x008001D4  LEN        A=7 B=1 C=0 Bx=512
        0021 [line  731] 0x03C141CC  ADD        A=7 B=R7 C=K[5]=1.0
        0022 [line  731] 0x01800204  GETUPVAL   A=8 B=3 C=0 Bx=1536
        0023 [line  731] 0x04418206  GETTABLE   R8 = R8[K[6]='_member']
        0024 [line  731] 0x0441C206  GETTABLE   R8 = R8[K[7]='FindInitializationErrors']
        0025 [line  731] 0x00000240  MOVE       R9 = R0
        0026 [line  731] 0x0100821C  CALL       A=8 B=2 C=2
        0027 [line  731] 0x03820049  SETTABLE   R1[R7] = R8
        0028 [line  733] 0x000001C2  LOADBOOL   A=7 B=0 C=0
        0029 [line  733] 0x010001DE  RETURN     A=7 B=2 C=0
        0030 [line  727] 0x000080A1  TFORLOOP   A=2 B=0 C=2
        0031 [line  734] 0x7FF8C016  JMP        A=0 sBx=-28
        0032 [line  737] 0x02000084  GETUPVAL   A=2 B=4 C=0 Bx=2048
        0033 [line  737] 0x004000C6  GETTABLE   R3 = R0[K[0]='_fields']
        0034 [line  737] 0x0101009C  CALL       A=2 B=2 C=4
        0035 [line  737] 0x800CC016  JMP        A=0 sBx=52
        0036 [line  738] 0x02C081C6  GETTABLE   R7 = R5[K[2]='cpp_type']
        0037 [line  738] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
        0038 [line  738] 0x0440C206  GETTABLE   R8 = R8[K[3]='CPPTYPE_MESSAGE']
        0039 [line  738] 0x03820017  EQ         A=0 B=R7 C=R8
        0040 [line  738] 0x800B8016  JMP        A=0 sBx=47
        0041 [line  739] 0x02C201C6  GETTABLE   R7 = R5[K[8]='label']
        0042 [line  739] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
        0043 [line  739] 0x04424206  GETTABLE   R8 = R8[K[9]='LABEL_REPEATED']
        0044 [line  739] 0x03820017  EQ         A=0 B=R7 C=R8
        0045 [line  739] 0x80058016  JMP        A=0 sBx=23
        0046 [line  740] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
        0047 [line  740] 0x03000200  MOVE       R8 = R6
        0048 [line  740] 0x010101DC  CALL       A=7 B=2 C=4
        0049 [line  740] 0x8003C016  JMP        A=0 sBx=16
        0050 [line  741] 0x05C2830B  SELF       A=12 B=11 C=266 Bx=5898
        0051 [line  741] 0x0100831C  CALL       A=12 B=2 C=2
        0052 [line  741] 0x0000431A  TEST       A=12 B=0 C=1
        0053 [line  741] 0x8002C016  JMP        A=0 sBx=12
        0054 [line  742] 0x00C04057  EQ         A=1 B=R1 C=K[1]=None
        0055 [line  742] 0x8001C016  JMP        A=0 sBx=8
        0056 [line  743] 0x00800314  LEN        A=12 B=1 C=0 Bx=512
        0057 [line  743] 0x0641430C  ADD        A=12 B=R12 C=K[5]=1.0
        0058 [line  743] 0x01800344  GETUPVAL   A=13 B=3 C=0 Bx=1536
        0059 [line  743] 0x06C18346  GETTABLE   R13 = R13[K[6]='_member']
        0060 [line  743] 0x06C1C346  GETTABLE   R13 = R13[K[7]='FindInitializationErrors']
        0061 [line  743] 0x00000380  MOVE       R14 = R0
        0062 [line  743] 0x0100835C  CALL       A=13 B=2 C=2
        0063 [line  743] 0x06034049  SETTABLE   R1[R12] = R13
        0064 [line  745] 0x00000302  LOADBOOL   A=12 B=0 C=0
        0065 [line  745] 0x0100031E  RETURN     A=12 B=2 C=0
        0066 [line  740] 0x000081E1  TFORLOOP   A=7 B=0 C=2
        0067 [line  746] 0x7FFB4016  JMP        A=0 sBx=-18
        0068 [line  747] 0x80048016  JMP        A=0 sBx=19
        0069 [line  748] 0x034101C6  GETTABLE   R7 = R6[K[4]='_is_present_in_parent']
        0070 [line  748] 0x000001DA  TEST       A=7 B=0 C=0
        0071 [line  748] 0x8003C016  JMP        A=0 sBx=16
        0072 [line  748] 0x034281CB  SELF       A=7 B=6 C=266 Bx=3338
        0073 [line  748] 0x010081DC  CALL       A=7 B=2 C=2
        0074 [line  748] 0x000041DA  TEST       A=7 B=0 C=1
        0075 [line  748] 0x8002C016  JMP        A=0 sBx=12
        0076 [line  749] 0x00C04057  EQ         A=1 B=R1 C=K[1]=None
        0077 [line  749] 0x8001C016  JMP        A=0 sBx=8
        0078 [line  750] 0x008001D4  LEN        A=7 B=1 C=0 Bx=512
        0079 [line  750] 0x03C141CC  ADD        A=7 B=R7 C=K[5]=1.0
        0080 [line  750] 0x01800204  GETUPVAL   A=8 B=3 C=0 Bx=1536
        0081 [line  750] 0x04418206  GETTABLE   R8 = R8[K[6]='_member']
        0082 [line  750] 0x0441C206  GETTABLE   R8 = R8[K[7]='FindInitializationErrors']
        0083 [line  750] 0x00000240  MOVE       R9 = R0
        0084 [line  750] 0x0100821C  CALL       A=8 B=2 C=2
        0085 [line  750] 0x03820049  SETTABLE   R1[R7] = R8
        0086 [line  752] 0x000001C2  LOADBOOL   A=7 B=0 C=0
        0087 [line  752] 0x010001DE  RETURN     A=7 B=2 C=0
        0088 [line  737] 0x000080A1  TFORLOOP   A=2 B=0 C=2
        0089 [line  754] 0x7FF24016  JMP        A=0 sBx=-54
        0090 [line  756] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0091 [line  756] 0x0100009E  RETURN     A=2 B=2 C=0
        0092 [line  757] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'self': 0 -> 92
        'errors': 0 -> 92
        '(for generator)': 3 -> 32
        '(for state)': 3 -> 32
        '(for control)': 3 -> 32
        '_': 4 -> 30
        'field': 4 -> 30
        '(for generator)': 35 -> 90
        '(for state)': 35 -> 90
        '(for control)': 35 -> 90
        'field': 36 -> 88
        'value': 36 -> 88
        '(for generator)': 49 -> 68
        '(for state)': 49 -> 68
        '(for control)': 49 -> 68
        '_': 50 -> 66
        'element': 50 -> 66

        ============================================================
        PROTO ROOT.31.1
        Offset : 0x76BA
        Source : '@lua\\protobuf\\protobuf.lua'
        Lines  : 759 - 795
        Params : 1
        Stack  : 23
        ============================================================

        ----- CONSTANTS -----
        K[000] = '_member'
        K[001] = 'HasField'
        K[002] = 'name'
        K[003] = 1.0
        K[004] = 'ListFields'
        K[005] = 'cpp_type'
        K[006] = 'CPPTYPE_MESSAGE'
        K[007] = 'is_extension'
        K[008] = 'format'
        K[009] = '(%s)'
        K[010] = 'full_name'
        K[011] = 'label'
        K[012] = 'LABEL_REPEATED'
        K[013] = '%s[%d].'
        K[014] = 'FindInitializationErrors'
        K[015] = '.'

        ----- INSTRUCTIONS -----
        0000 [line  760] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
        0001 [line  762] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0002 [line  762] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0003 [line  762] 0x0101009C  CALL       A=2 B=2 C=4
        0004 [line  762] 0x8002C016  JMP        A=0 sBx=12
        0005 [line  763] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
        0006 [line  763] 0x03C001C6  GETTABLE   R7 = R7[K[0]='_member']
        0007 [line  763] 0x03C041C6  GETTABLE   R7 = R7[K[1]='HasField']
        0008 [line  763] 0x00000200  MOVE       R8 = R0
        0009 [line  763] 0x03408246  GETTABLE   R9 = R6[K[2]='name']
        0010 [line  763] 0x018081DC  CALL       A=7 B=3 C=2
        0011 [line  763] 0x000041DA  TEST       A=7 B=0 C=1
        0012 [line  763] 0x8000C016  JMP        A=0 sBx=4
        0013 [line  764] 0x008001D4  LEN        A=7 B=1 C=0 Bx=512
        0014 [line  764] 0x03C0C1CC  ADD        A=7 B=R7 C=K[3]=1.0
        0015 [line  764] 0x03408206  GETTABLE   R8 = R6[K[2]='name']
        0016 [line  764] 0x03820049  SETTABLE   R1[R7] = R8
        0017 [line  762] 0x000080A1  TFORLOOP   A=2 B=0 C=2
        0018 [line  765] 0x7FFC4016  JMP        A=0 sBx=-14
        0019 [line  768] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0020 [line  768] 0x01400086  GETTABLE   R2 = R2[K[0]='_member']
        0021 [line  768] 0x01410086  GETTABLE   R2 = R2[K[4]='ListFields']
        0022 [line  768] 0x000000C0  MOVE       R3 = R0
        0023 [line  768] 0x0101009C  CALL       A=2 B=2 C=4
        0024 [line  768] 0x80110016  JMP        A=0 sBx=69
        0025 [line  769] 0x02C141C6  GETTABLE   R7 = R5[K[5]='cpp_type']
        0026 [line  769] 0x01800204  GETUPVAL   A=8 B=3 C=0 Bx=1536
        0027 [line  769] 0x04418206  GETTABLE   R8 = R8[K[6]='CPPTYPE_MESSAGE']
        0028 [line  769] 0x03820017  EQ         A=0 B=R7 C=R8
        0029 [line  769] 0x800FC016  JMP        A=0 sBx=64
        0030 [line  770] 0x048001C3  LOADNIL    A=7 B=9 C=0 Bx=4608
        0031 [line  772] 0x02C1C286  GETTABLE   R10 = R5[K[7]='is_extension']
        0032 [line  772] 0x0000029A  TEST       A=10 B=0 C=0
        0033 [line  772] 0x80018016  JMP        A=0 sBx=7
        0034 [line  773] 0x02000284  GETUPVAL   A=10 B=4 C=0 Bx=2048
        0035 [line  773] 0x05420286  GETTABLE   R10 = R10[K[8]='format']
        0036 [line  773] 0x000242C1  LOADK      R11 = K[9]='(%s)'
        0037 [line  773] 0x02C28306  GETTABLE   R12 = R5[K[10]='full_name']
        0038 [line  773] 0x0180829C  CALL       A=10 B=3 C=2
        0039 [line  773] 0x050001C0  MOVE       R7 = R10
        0040 [line  773] 0x80000016  JMP        A=0 sBx=1
        0041 [line  775] 0x02C081C6  GETTABLE   R7 = R5[K[2]='name']
        0042 [line  777] 0x02C2C286  GETTABLE   R10 = R5[K[11]='label']
        0043 [line  777] 0x018002C4  GETUPVAL   A=11 B=3 C=0 Bx=1536
        0044 [line  777] 0x05C302C6  GETTABLE   R11 = R11[K[12]='LABEL_REPEATED']
        0045 [line  777] 0x0502C017  EQ         A=0 B=R10 C=R11
        0046 [line  777] 0x80070016  JMP        A=0 sBx=29
        0047 [line  778] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
        0048 [line  778] 0x030002C0  MOVE       R11 = R6
        0049 [line  778] 0x0101029C  CALL       A=10 B=2 C=4
        0050 [line  778] 0x80054016  JMP        A=0 sBx=22
        0051 [line  779] 0x020003C4  GETUPVAL   A=15 B=4 C=0 Bx=2048
        0052 [line  779] 0x07C203C6  GETTABLE   R15 = R15[K[8]='format']
        0053 [line  779] 0x00034401  LOADK      R16 = K[13]='%s[%d].'
        0054 [line  779] 0x03800440  MOVE       R17 = R7
        0055 [line  779] 0x06800480  MOVE       R18 = R13
        0056 [line  779] 0x020083DC  CALL       A=15 B=4 C=2
        0057 [line  779] 0x07800200  MOVE       R8 = R15
        0058 [line  780] 0x074383CB  SELF       A=15 B=14 C=270 Bx=7438
        0059 [line  780] 0x010083DC  CALL       A=15 B=2 C=2
        0060 [line  780] 0x07800240  MOVE       R9 = R15
        0061 [line  781] 0x000003C4  GETUPVAL   A=15 B=0 C=0 Bx=0
        0062 [line  781] 0x04800400  MOVE       R16 = R9
        0063 [line  781] 0x010103DC  CALL       A=15 B=2 C=4
        0064 [line  781] 0x80014016  JMP        A=0 sBx=6
        0065 [line  782] 0x00800514  LEN        A=20 B=1 C=0 Bx=512
        0066 [line  782] 0x0A40C50C  ADD        A=20 B=R20 C=K[3]=1.0
        0067 [line  782] 0x04000540  MOVE       R21 = R8
        0068 [line  782] 0x09800580  MOVE       R22 = R19
        0069 [line  782] 0x0A858555  CONCAT     A=21 B=21 C=22 Bx=10774
        0070 [line  782] 0x0A054049  SETTABLE   R1[R20] = R21
        0071 [line  781] 0x000083E1  TFORLOOP   A=15 B=0 C=2
        0072 [line  782] 0x7FFDC016  JMP        A=0 sBx=-8
        0073 [line  778] 0x000082A1  TFORLOOP   A=10 B=0 C=2
        0074 [line  783] 0x7FF9C016  JMP        A=0 sBx=-24
        0075 [line  784] 0x80044016  JMP        A=0 sBx=18
        0076 [line  786] 0x03800280  MOVE       R10 = R7
        0077 [line  786] 0x0003C2C1  LOADK      R11 = K[15]='.'
        0078 [line  786] 0x0502C215  CONCAT     A=8 B=10 C=11 Bx=5131
        0079 [line  787] 0x0343828B  SELF       A=10 B=6 C=270 Bx=3342
        0080 [line  787] 0x0100829C  CALL       A=10 B=2 C=2
        0081 [line  787] 0x05000240  MOVE       R9 = R10
        0082 [line  788] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
        0083 [line  788] 0x048002C0  MOVE       R11 = R9
        0084 [line  788] 0x0101029C  CALL       A=10 B=2 C=4
        0085 [line  788] 0x80014016  JMP        A=0 sBx=6
        0086 [line  789] 0x008003D4  LEN        A=15 B=1 C=0 Bx=512
        0087 [line  789] 0x07C0C3CC  ADD        A=15 B=R15 C=K[3]=1.0
        0088 [line  789] 0x04000400  MOVE       R16 = R8
        0089 [line  789] 0x07000440  MOVE       R17 = R14
        0090 [line  789] 0x08044415  CONCAT     A=16 B=16 C=17 Bx=8209
        0091 [line  789] 0x07840049  SETTABLE   R1[R15] = R16
        0092 [line  788] 0x000082A1  TFORLOOP   A=10 B=0 C=2
        0093 [line  789] 0x7FFDC016  JMP        A=0 sBx=-8
        0094 [line  768] 0x000080A1  TFORLOOP   A=2 B=0 C=2
        0095 [line  792] 0x7FEE0016  JMP        A=0 sBx=-71
        0096 [line  794] 0x0100005E  RETURN     A=1 B=2 C=0
        0097 [line  795] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'self': 0 -> 97
        'errors': 1 -> 97
        '(for generator)': 4 -> 19
        '(for state)': 4 -> 19
        '(for control)': 4 -> 19
        '_': 5 -> 17
        'field': 5 -> 17
        '(for generator)': 24 -> 96
        '(for state)': 24 -> 96
        '(for control)': 24 -> 96
        'field': 25 -> 94
        'value': 25 -> 94
        'name': 31 -> 94
        'prefix': 31 -> 94
        'sub_errors': 31 -> 94
        '(for generator)': 50 -> 75
        '(for state)': 50 -> 75
        '(for control)': 50 -> 75
        'i': 51 -> 73
        'element': 51 -> 73
        '(for generator)': 64 -> 73
        '(for state)': 64 -> 73
        '(for control)': 64 -> 73
        '_': 65 -> 71
        'e': 65 -> 71
        '(for generator)': 85 -> 94
        '(for state)': 85 -> 94
        '(for control)': 85 -> 94
        '_': 86 -> 92
        'e': 86 -> 92

    ============================================================
    PROTO ROOT.32
    Offset : 0x7F2F
    Source : '@lua\\protobuf\\protobuf.lua'
    Lines  : 798 - 821
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'LABEL_REPEATED'
    K[001] = 'CPPTYPE_MESSAGE'
    K[002] = '_member'
    K[003] = 'MergeFrom'

    ----- INSTRUCTIONS -----
    0000 [line  799] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  799] 0x00C00046  GETTABLE   R1 = R1[K[0]='LABEL_REPEATED']
    0002 [line  800] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0003 [line  800] 0x01404086  GETTABLE   R2 = R2[K[1]='CPPTYPE_MESSAGE']
    0004 [line  802] 0x004080C6  GETTABLE   R3 = R0[K[2]='_member']
    0005 [line  820] 0x00000124  CLOSURE    R4 = PROTO[0]
    0006 [line  820] 0x00000000  MOVE       R0 = R0
    0007 [line  820] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0008 [line  820] 0x00800000  MOVE       R0 = R1
    0009 [line  820] 0x01000000  MOVE       R0 = R2
    0010 [line  820] 0x818100C9  SETTABLE   R3[K[3]='MergeFrom'] = R4
    0011 [line  821] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'message_meta': 0 -> 11
    'LABEL_REPEATED': 2 -> 11
    'CPPTYPE_MESSAGE': 4 -> 11

        ============================================================
        PROTO ROOT.32.0
        Offset : 0x7FC0
        Source : '@lua\\protobuf\\protobuf.lua'
        Lines  : 802 - 820
        Params : 2
        Stack  : 11
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'assert'
        K[001] = '_member'
        K[002] = '_Modified'
        K[003] = '_fields'
        K[004] = 'label'
        K[005] = 'cpp_type'
        K[006] = 'field_value'
        K[007] = None
        K[008] = '_default_constructor'
        K[009] = 'MergeFrom'

        ----- INSTRUCTIONS -----
        0000 [line  803] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='assert'
        0001 [line  803] 0x00800017  EQ         A=0 B=R1 C=R0
        0002 [line  803] 0x80000016  JMP        A=0 sBx=1
        0003 [line  803] 0x000040C2  LOADBOOL   A=3 B=0 C=1
