FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\google\protobuf\descriptor.lua
SIZE: 33619
PARSED: 33619
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
1762 [line 1253] 0x0080815C  CALL       A=5 B=1 C=2
1763 [line 1255] 0x84FC0149  SETTABLE   R5[K[9]='name'] = K[240]='uninterpreted_option'
1764 [line 1256] 0x00468181  LOADK      R6 = K[282]='google.protobuf.ServiceOptions_uninterpreted_option'
1765 [line 1256] 0x85818149  SETTABLE   R5[K[11]='full_name'] = R6
1766 [line 1257] 0x003C8181  LOADK      R6 = K[242]=999.0
1767 [line 1257] 0x86818149  SETTABLE   R5[K[13]='number'] = R6
1768 [line 1258] 0x0003C181  LOADK      R6 = K[15]=0.0
1769 [line 1258] 0x87018149  SETTABLE   R5[K[14]='index'] = R6
1770 [line 1259] 0x00044181  LOADK      R6 = K[17]=3.0
1771 [line 1259] 0x88018149  SETTABLE   R5[K[16]='label'] = R6
1772 [line 1260] 0x00000182  LOADBOOL   A=6 B=0 C=0
1773 [line 1260] 0x89018149  SETTABLE   R5[K[18]='has_default_value'] = R6
1774 [line 1261] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
1775 [line 1261] 0x8A018149  SETTABLE   R5[K[20]='default_value'] = R6
1776 [line 1262] 0x003CC185  GETGLOBAL  R6 = GLOBAL K[243]='UninterpretedOption'
1777 [line 1262] 0x0345C186  GETTABLE   R6 = R6[K[23]='GetDescriptor']
1778 [line 1262] 0x0080819C  CALL       A=6 B=1 C=2
1779 [line 1262] 0x8A818149  SETTABLE   R5[K[21]='message_type'] = R6
1780 [line 1263] 0x00064181  LOADK      R6 = K[25]=11.0
1781 [line 1263] 0x8C018149  SETTABLE   R5[K[24]='type'] = R6
1782 [line 1264] 0x0006C181  LOADK      R6 = K[27]=10.0
1783 [line 1264] 0x8D018149  SETTABLE   R5[K[26]='cpp_type'] = R6
1784 [line 1266] 0x84F1C109  SETTABLE   R4[K[9]='name'] = K[199]='ServiceOptions'
1785 [line 1267] 0x0046C181  LOADK      R6 = K[283]='google.protobuf.ServiceOptions'
1786 [line 1267] 0x85818109  SETTABLE   R4[K[11]='full_name'] = R6
1787 [line 1268] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
1788 [line 1268] 0x8F018109  SETTABLE   R4[K[30]='nested_types'] = R6
1789 [line 1269] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
1790 [line 1269] 0x8F818109  SETTABLE   R4[K[31]='enum_types'] = R6
1791 [line 1270] 0x0080018A  NEWTABLE   A=6 B=1 C=0 Bx=512
1792 [line 1270] 0x028001C0  MOVE       R7 = R5
1793 [line 1270] 0x008041A2  SETLIST    A=6 B=1 C=1
1794 [line 1270] 0x90018109  SETTABLE   R4[K[32]='fields'] = R6
1795 [line 1271] 0x00800182  LOADBOOL   A=6 B=1 C=0
1796 [line 1271] 0x90818109  SETTABLE   R4[K[33]='is_extendable'] = R6
1797 [line 1272] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
1798 [line 1272] 0x91018109  SETTABLE   R4[K[34]='extensions'] = R6
1799 [line 1274] 0x0048C186  GETTABLE   R6 = R0[K[35]='Message']
1800 [line 1274] 0x020001C0  MOVE       R7 = R4
1801 [line 1274] 0x0100819C  CALL       A=6 B=2 C=2
1802 [line 1274] 0xE3818089  SETTABLE   R2[K[199]='ServiceOptions'] = R6
1803 [line 1280] 0x0041C106  GETTABLE   R4 = R0[K[7]='Descriptor']
1804 [line 1280] 0x0080811C  CALL       A=4 B=1 C=2
1805 [line 1281] 0x00420146  GETTABLE   R5 = R0[K[8]='FieldDescriptor']
1806 [line 1281] 0x0080815C  CALL       A=5 B=1 C=2
1807 [line 1283] 0x84FC0149  SETTABLE   R5[K[9]='name'] = K[240]='uninterpreted_option'
1808 [line 1284] 0x00470181  LOADK      R6 = K[284]='google.protobuf.MethodOptions_uninterpreted_option'
1809 [line 1284] 0x85818149  SETTABLE   R5[K[11]='full_name'] = R6
1810 [line 1285] 0x003C8181  LOADK      R6 = K[242]=999.0
1811 [line 1285] 0x86818149  SETTABLE   R5[K[13]='number'] = R6
1812 [line 1286] 0x0003C181  LOADK      R6 = K[15]=0.0
1813 [line 1286] 0x87018149  SETTABLE   R5[K[14]='index'] = R6
1814 [line 1287] 0x00044181  LOADK      R6 = K[17]=3.0
1815 [line 1287] 0x88018149  SETTABLE   R5[K[16]='label'] = R6
1816 [line 1288] 0x00000182  LOADBOOL   A=6 B=0 C=0
1817 [line 1288] 0x89018149  SETTABLE   R5[K[18]='has_default_value'] = R6
1818 [line 1289] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
1819 [line 1289] 0x8A018149  SETTABLE   R5[K[20]='default_value'] = R6
1820 [line 1290] 0x003CC185  GETGLOBAL  R6 = GLOBAL K[243]='UninterpretedOption'
1821 [line 1290] 0x0345C186  GETTABLE   R6 = R6[K[23]='GetDescriptor']
1822 [line 1290] 0x0080819C  CALL       A=6 B=1 C=2
1823 [line 1290] 0x8A818149  SETTABLE   R5[K[21]='message_type'] = R6
1824 [line 1291] 0x00064181  LOADK      R6 = K[25]=11.0
1825 [line 1291] 0x8C018149  SETTABLE   R5[K[24]='type'] = R6
1826 [line 1292] 0x0006C181  LOADK      R6 = K[27]=10.0
1827 [line 1292] 0x8D018149  SETTABLE   R5[K[26]='cpp_type'] = R6
1828 [line 1294] 0x84F3C109  SETTABLE   R4[K[9]='name'] = K[207]='MethodOptions'
1829 [line 1295] 0x00474181  LOADK      R6 = K[285]='google.protobuf.MethodOptions'
1830 [line 1295] 0x85818109  SETTABLE   R4[K[11]='full_name'] = R6
1831 [line 1296] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
1832 [line 1296] 0x8F018109  SETTABLE   R4[K[30]='nested_types'] = R6
1833 [line 1297] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
1834 [line 1297] 0x8F818109  SETTABLE   R4[K[31]='enum_types'] = R6
1835 [line 1298] 0x0080018A  NEWTABLE   A=6 B=1 C=0 Bx=512
1836 [line 1298] 0x028001C0  MOVE       R7 = R5
1837 [line 1298] 0x008041A2  SETLIST    A=6 B=1 C=1
1838 [line 1298] 0x90018109  SETTABLE   R4[K[32]='fields'] = R6
1839 [line 1299] 0x00800182  LOADBOOL   A=6 B=1 C=0
1840 [line 1299] 0x90818109  SETTABLE   R4[K[33]='is_extendable'] = R6
1841 [line 1300] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
1842 [line 1300] 0x91018109  SETTABLE   R4[K[34]='extensions'] = R6
1843 [line 1302] 0x0048C186  GETTABLE   R6 = R0[K[35]='Message']
1844 [line 1302] 0x020001C0  MOVE       R7 = R4
1845 [line 1302] 0x0100819C  CALL       A=6 B=2 C=2
1846 [line 1302] 0xE7818089  SETTABLE   R2[K[207]='MethodOptions'] = R6
1847 [line 1308] 0x0041C106  GETTABLE   R4 = R0[K[7]='Descriptor']
1848 [line 1308] 0x0080811C  CALL       A=4 B=1 C=2
1849 [line 1310] 0x00478141  LOADK      R5 = K[286]='NamePart'
1850 [line 1310] 0x0041C186  GETTABLE   R6 = R0[K[7]='Descriptor']
1851 [line 1310] 0x0080819C  CALL       A=6 B=1 C=2
1852 [line 1310] 0x02818109  SETTABLE   R4[R5] = R6
1853 [line 1311] 0x0047C141  LOADK      R5 = K[287]='NamePart_name_part_FIELD'
1854 [line 1311] 0x00420186  GETTABLE   R6 = R0[K[8]='FieldDescriptor']
1855 [line 1311] 0x0080819C  CALL       A=6 B=1 C=2
1856 [line 1311] 0x02818109  SETTABLE   R4[R5] = R6
1857 [line 1312] 0x00480141  LOADK      R5 = K[288]='NamePart_is_extension_FIELD'
1858 [line 1312] 0x00420186  GETTABLE   R6 = R0[K[8]='FieldDescriptor']
1859 [line 1312] 0x0080819C  CALL       A=6 B=1 C=2
1860 [line 1312] 0x02818109  SETTABLE   R4[R5] = R6
1861 [line 1313] 0x00420146  GETTABLE   R5 = R0[K[8]='FieldDescriptor']
1862 [line 1313] 0x0080815C  CALL       A=5 B=1 C=2
1863 [line 1314] 0x00420186  GETTABLE   R6 = R0[K[8]='FieldDescriptor']
1864 [line 1314] 0x0080819C  CALL       A=6 B=1 C=2
1865 [line 1315] 0x004201C6  GETTABLE   R7 = R0[K[8]='FieldDescriptor']
1866 [line 1315] 0x008081DC  CALL       A=7 B=1 C=2
1867 [line 1316] 0x00420206  GETTABLE   R8 = R0[K[8]='FieldDescriptor']
1868 [line 1316] 0x0080821C  CALL       A=8 B=1 C=2
1869 [line 1317] 0x00420246  GETTABLE   R9 = R0[K[8]='FieldDescriptor']
1870 [line 1317] 0x0080825C  CALL       A=9 B=1 C=2
1871 [line 1318] 0x00420286  GETTABLE   R10 = R0[K[8]='FieldDescriptor']
1872 [line 1318] 0x0080829C  CALL       A=10 B=1 C=2
1873 [line 1319] 0x004202C6  GETTABLE   R11 = R0[K[8]='FieldDescriptor']
1874 [line 1319] 0x008082DC  CALL       A=11 B=1 C=2
1875 [line 1321] 0x0047C301  LOADK      R12 = K[287]='NamePart_name_part_FIELD'
1876 [line 1321] 0x02030306  GETTABLE   R12 = R4[R12]
1877 [line 1321] 0x00484341  LOADK      R13 = K[289]='name_part'
1878 [line 1321] 0x84834309  SETTABLE   R12[K[9]='name'] = R13
1879 [line 1322] 0x0047C301  LOADK      R12 = K[287]='NamePart_name_part_FIELD'
1880 [line 1322] 0x02030306  GETTABLE   R12 = R4[R12]
1881 [line 1322] 0x00488341  LOADK      R13 = K[290]='google.protobuf.UninterpretedOption.NamePart_name_part'
1882 [line 1322] 0x85834309  SETTABLE   R12[K[11]='full_name'] = R13
1883 [line 1323] 0x0047C301  LOADK      R12 = K[287]='NamePart_name_part_FIELD'
1884 [line 1323] 0x02030306  GETTABLE   R12 = R4[R12]
1885 [line 1323] 0x00018341  LOADK      R13 = K[6]=1.0
1886 [line 1323] 0x86834309  SETTABLE   R12[K[13]='number'] = R13
1887 [line 1324] 0x0047C301  LOADK      R12 = K[287]='NamePart_name_part_FIELD'
1888 [line 1324] 0x02030306  GETTABLE   R12 = R4[R12]
1889 [line 1324] 0x0003C341  LOADK      R13 = K[15]=0.0
1890 [line 1324] 0x87034309  SETTABLE   R12[K[14]='index'] = R13
1891 [line 1325] 0x0047C301  LOADK      R12 = K[287]='NamePart_name_part_FIELD'
1892 [line 1325] 0x02030306  GETTABLE   R12 = R4[R12]
1893 [line 1325] 0x000A4341  LOADK      R13 = K[41]=2.0
1894 [line 1325] 0x88034309  SETTABLE   R12[K[16]='label'] = R13
1895 [line 1326] 0x0047C301  LOADK      R12 = K[287]='NamePart_name_part_FIELD'
1896 [line 1326] 0x02030306  GETTABLE   R12 = R4[R12]
1897 [line 1326] 0x00000342  LOADBOOL   A=13 B=0 C=0
1898 [line 1326] 0x89034309  SETTABLE   R12[K[18]='has_default_value'] = R13
1899 [line 1327] 0x0047C301  LOADK      R12 = K[287]='NamePart_name_part_FIELD'
1900 [line 1327] 0x02030306  GETTABLE   R12 = R4[R12]
1901 [line 1327] 0x8A494309  SETTABLE   R12[K[20]='default_value'] = K[37]=''
1902 [line 1328] 0x0047C301  LOADK      R12 = K[287]='NamePart_name_part_FIELD'
1903 [line 1328] 0x02030306  GETTABLE   R12 = R4[R12]
1904 [line 1328] 0x00098341  LOADK      R13 = K[38]=9.0
1905 [line 1328] 0x8C034309  SETTABLE   R12[K[24]='type'] = R13
1906 [line 1329] 0x0047C301  LOADK      R12 = K[287]='NamePart_name_part_FIELD'
1907 [line 1329] 0x02030306  GETTABLE   R12 = R4[R12]
1908 [line 1329] 0x00098341  LOADK      R13 = K[38]=9.0
1909 [line 1329] 0x8D034309  SETTABLE   R12[K[26]='cpp_type'] = R13
1910 [line 1331] 0x00480301  LOADK      R12 = K[288]='NamePart_is_extension_FIELD'
1911 [line 1331] 0x02030306  GETTABLE   R12 = R4[R12]
1912 [line 1331] 0x0048C341  LOADK      R13 = K[291]='is_extension'
1913 [line 1331] 0x84834309  SETTABLE   R12[K[9]='name'] = R13
1914 [line 1332] 0x00480301  LOADK      R12 = K[288]='NamePart_is_extension_FIELD'
1915 [line 1332] 0x02030306  GETTABLE   R12 = R4[R12]
1916 [line 1332] 0x00490341  LOADK      R13 = K[292]='google.protobuf.UninterpretedOption.NamePart_is_extension'
1917 [line 1332] 0x85834309  SETTABLE   R12[K[11]='full_name'] = R13
1918 [line 1333] 0x00480301  LOADK      R12 = K[288]='NamePart_is_extension_FIELD'
1919 [line 1333] 0x02030306  GETTABLE   R12 = R4[R12]
1920 [line 1333] 0x000A4341  LOADK      R13 = K[41]=2.0
1921 [line 1333] 0x86834309  SETTABLE   R12[K[13]='number'] = R13
1922 [line 1334] 0x00480301  LOADK      R12 = K[288]='NamePart_is_extension_FIELD'
1923 [line 1334] 0x02030306  GETTABLE   R12 = R4[R12]
1924 [line 1334] 0x00018341  LOADK      R13 = K[6]=1.0
1925 [line 1334] 0x87034309  SETTABLE   R12[K[14]='index'] = R13
1926 [line 1335] 0x00480301  LOADK      R12 = K[288]='NamePart_is_extension_FIELD'
1927 [line 1335] 0x02030306  GETTABLE   R12 = R4[R12]
1928 [line 1335] 0x000A4341  LOADK      R13 = K[41]=2.0
1929 [line 1335] 0x88034309  SETTABLE   R12[K[16]='label'] = R13
1930 [line 1336] 0x00480301  LOADK      R12 = K[288]='NamePart_is_extension_FIELD'
1931 [line 1336] 0x02030306  GETTABLE   R12 = R4[R12]
1932 [line 1336] 0x00000342  LOADBOOL   A=13 B=0 C=0
1933 [line 1336] 0x89034309  SETTABLE   R12[K[18]='has_default_value'] = R13
1934 [line 1337] 0x00480301  LOADK      R12 = K[288]='NamePart_is_extension_FIELD'
1935 [line 1337] 0x02030306  GETTABLE   R12 = R4[R12]
1936 [line 1337] 0x00000342  LOADBOOL   A=13 B=0 C=0
1937 [line 1337] 0x8A034309  SETTABLE   R12[K[20]='default_value'] = R13
1938 [line 1338] 0x00480301  LOADK      R12 = K[288]='NamePart_is_extension_FIELD'
1939 [line 1338] 0x02030306  GETTABLE   R12 = R4[R12]
1940 [line 1338] 0x000F8341  LOADK      R13 = K[62]=8.0
1941 [line 1338] 0x8C034309  SETTABLE   R12[K[24]='type'] = R13
1942 [line 1339] 0x00480301  LOADK      R12 = K[288]='NamePart_is_extension_FIELD'
1943 [line 1339] 0x02030306  GETTABLE   R12 = R4[R12]
1944 [line 1339] 0x000E8341  LOADK      R13 = K[58]=7.0
1945 [line 1339] 0x8D034309  SETTABLE   R12[K[26]='cpp_type'] = R13
1946 [line 1341] 0x00478301  LOADK      R12 = K[286]='NamePart'
1947 [line 1341] 0x02030306  GETTABLE   R12 = R4[R12]
1948 [line 1341] 0x00478341  LOADK      R13 = K[286]='NamePart'
1949 [line 1341] 0x84834309  SETTABLE   R12[K[9]='name'] = R13
1950 [line 1342] 0x00478301  LOADK      R12 = K[286]='NamePart'
1951 [line 1342] 0x02030306  GETTABLE   R12 = R4[R12]
1952 [line 1342] 0x00494341  LOADK      R13 = K[293]='google.protobuf.UninterpretedOption.NamePart'
1953 [line 1342] 0x85834309  SETTABLE   R12[K[11]='full_name'] = R13
1954 [line 1343] 0x00478301  LOADK      R12 = K[286]='NamePart'
1955 [line 1343] 0x02030306  GETTABLE   R12 = R4[R12]
1956 [line 1343] 0x0000034A  NEWTABLE   A=13 B=0 C=0 Bx=0
1957 [line 1343] 0x8F034309  SETTABLE   R12[K[30]='nested_types'] = R13
1958 [line 1344] 0x00478301  LOADK      R12 = K[286]='NamePart'
1959 [line 1344] 0x02030306  GETTABLE   R12 = R4[R12]
1960 [line 1344] 0x0000034A  NEWTABLE   A=13 B=0 C=0 Bx=0
1961 [line 1344] 0x8F834309  SETTABLE   R12[K[31]='enum_types'] = R13
1962 [line 1345] 0x00478301  LOADK      R12 = K[286]='NamePart'
1963 [line 1345] 0x02030306  GETTABLE   R12 = R4[R12]
1964 [line 1345] 0x0100034A  NEWTABLE   A=13 B=2 C=0 Bx=1024
1965 [line 1345] 0x0047C381  LOADK      R14 = K[287]='NamePart_name_part_FIELD'
1966 [line 1345] 0x02038386  GETTABLE   R14 = R4[R14]
1967 [line 1345] 0x004803C1  LOADK      R15 = K[288]='NamePart_is_extension_FIELD'
1968 [line 1345] 0x0203C3C6  GETTABLE   R15 = R4[R15]
1969 [line 1345] 0x01004362  SETLIST    A=13 B=2 C=1
1970 [line 1345] 0x90034309  SETTABLE   R12[K[32]='fields'] = R13
1971 [line 1346] 0x00478301  LOADK      R12 = K[286]='NamePart'
1972 [line 1346] 0x02030306  GETTABLE   R12 = R4[R12]
1973 [line 1346] 0x00000342  LOADBOOL   A=13 B=0 C=0
1974 [line 1346] 0x90834309  SETTABLE   R12[K[33]='is_extendable'] = R13
1975 [line 1347] 0x00478301  LOADK      R12 = K[286]='NamePart'
1976 [line 1347] 0x02030306  GETTABLE   R12 = R4[R12]
1977 [line 1347] 0x0000034A  NEWTABLE   A=13 B=0 C=0 Bx=0
1978 [line 1347] 0x91034309  SETTABLE   R12[K[34]='extensions'] = R13
1979 [line 1348] 0x00478301  LOADK      R12 = K[286]='NamePart'
1980 [line 1348] 0x02030306  GETTABLE   R12 = R4[R12]
1981 [line 1348] 0xA8010309  SETTABLE   R12[K[80]='containing_type'] = R4
1982 [line 1349] 0x84C24149  SETTABLE   R5[K[9]='name'] = K[9]='name'
1983 [line 1350] 0x00498301  LOADK      R12 = K[294]='google.protobuf.UninterpretedOption_name'
1984 [line 1350] 0x85830149  SETTABLE   R5[K[11]='full_name'] = R12
1985 [line 1351] 0x000A4301  LOADK      R12 = K[41]=2.0
1986 [line 1351] 0x86830149  SETTABLE   R5[K[13]='number'] = R12
1987 [line 1352] 0x0003C301  LOADK      R12 = K[15]=0.0
1988 [line 1352] 0x87030149  SETTABLE   R5[K[14]='index'] = R12
1989 [line 1353] 0x00044301  LOADK      R12 = K[17]=3.0
1990 [line 1353] 0x88030149  SETTABLE   R5[K[16]='label'] = R12
1991 [line 1354] 0x00000302  LOADBOOL   A=12 B=0 C=0
1992 [line 1354] 0x89030149  SETTABLE   R5[K[18]='has_default_value'] = R12
1993 [line 1355] 0x0000030A  NEWTABLE   A=12 B=0 C=0 Bx=0
1994 [line 1355] 0x8A030149  SETTABLE   R5[K[20]='default_value'] = R12
1995 [line 1356] 0x00478301  LOADK      R12 = K[286]='NamePart'
1996 [line 1356] 0x02030306  GETTABLE   R12 = R4[R12]
1997 [line 1356] 0x0645C306  GETTABLE   R12 = R12[K[23]='GetDescriptor']
1998 [line 1356] 0x0080831C  CALL       A=12 B=1 C=2
1999 [line 1356] 0x8A830149  SETTABLE   R5[K[21]='message_type'] = R12
2000 [line 1357] 0x00064301  LOADK      R12 = K[25]=11.0
2001 [line 1357] 0x8C030149  SETTABLE   R5[K[24]='type'] = R12
2002 [line 1358] 0x0006C301  LOADK      R12 = K[27]=10.0
2003 [line 1358] 0x8D030149  SETTABLE   R5[K[26]='cpp_type'] = R12
2004 [line 1360] 0x0049C301  LOADK      R12 = K[295]='identifier_value'
2005 [line 1360] 0x84830189  SETTABLE   R6[K[9]='name'] = R12
2006 [line 1361] 0x004A0301  LOADK      R12 = K[296]='google.protobuf.UninterpretedOption_identifier_value'
2007 [line 1361] 0x85830189  SETTABLE   R6[K[11]='full_name'] = R12
2008 [line 1362] 0x00044301  LOADK      R12 = K[17]=3.0
2009 [line 1362] 0x86830189  SETTABLE   R6[K[13]='number'] = R12
2010 [line 1363] 0x00018301  LOADK      R12 = K[6]=1.0
2011 [line 1363] 0x87030189  SETTABLE   R6[K[14]='index'] = R12
2012 [line 1364] 0x00018301  LOADK      R12 = K[6]=1.0
2013 [line 1364] 0x88030189  SETTABLE   R6[K[16]='label'] = R12
2014 [line 1365] 0x00000302  LOADBOOL   A=12 B=0 C=0
2015 [line 1365] 0x89030189  SETTABLE   R6[K[18]='has_default_value'] = R12
2016 [line 1366] 0x8A494189  SETTABLE   R6[K[20]='default_value'] = K[37]=''
2017 [line 1367] 0x00098301  LOADK      R12 = K[38]=9.0
2018 [line 1367] 0x8C030189  SETTABLE   R6[K[24]='type'] = R12
2019 [line 1368] 0x00098301  LOADK      R12 = K[38]=9.0
2020 [line 1368] 0x8D030189  SETTABLE   R6[K[26]='cpp_type'] = R12
2021 [line 1370] 0x004A4301  LOADK      R12 = K[297]='positive_int_value'
2022 [line 1370] 0x848301C9  SETTABLE   R7[K[9]='name'] = R12
2023 [line 1371] 0x004A8301  LOADK      R12 = K[298]='google.protobuf.UninterpretedOption_positive_int_value'
2024 [line 1371] 0x858301C9  SETTABLE   R7[K[11]='full_name'] = R12
2025 [line 1372] 0x000C4301  LOADK      R12 = K[49]=4.0
2026 [line 1372] 0x868301C9  SETTABLE   R7[K[13]='number'] = R12
2027 [line 1373] 0x000A4301  LOADK      R12 = K[41]=2.0
2028 [line 1373] 0x870301C9  SETTABLE   R7[K[14]='index'] = R12
2029 [line 1374] 0x00018301  LOADK      R12 = K[6]=1.0
2030 [line 1374] 0x880301C9  SETTABLE   R7[K[16]='label'] = R12
2031 [line 1375] 0x00000302  LOADBOOL   A=12 B=0 C=0
2032 [line 1375] 0x890301C9  SETTABLE   R7[K[18]='has_default_value'] = R12
2033 [line 1376] 0x004AC301  LOADK      R12 = K[299]='number_to_int64'
2034 [line 1376] 0x00830306  GETTABLE   R12 = R1[R12]
2035 [line 1376] 0x0003C341  LOADK      R13 = K[15]=0.0
2036 [line 1376] 0x0100831C  CALL       A=12 B=2 C=2
2037 [line 1376] 0x8A0301C9  SETTABLE   R7[K[20]='default_value'] = R12
2038 [line 1377] 0x000C4301  LOADK      R12 = K[49]=4.0
2039 [line 1377] 0x8C0301C9  SETTABLE   R7[K[24]='type'] = R12
2040 [line 1378] 0x000C4301  LOADK      R12 = K[49]=4.0
2041 [line 1378] 0x8D0301C9  SETTABLE   R7[K[26]='cpp_type'] = R12
2042 [line 1380] 0x004B0301  LOADK      R12 = K[300]='negative_int_value'
2043 [line 1380] 0x84830209  SETTABLE   R8[K[9]='name'] = R12
2044 [line 1381] 0x004B4301  LOADK      R12 = K[301]='google.protobuf.UninterpretedOption_negative_int_value'
2045 [line 1381] 0x85830209  SETTABLE   R8[K[11]='full_name'] = R12
2046 [line 1382] 0x000B8301  LOADK      R12 = K[46]=5.0
2047 [line 1382] 0x86830209  SETTABLE   R8[K[13]='number'] = R12
2048 [line 1383] 0x00044301  LOADK      R12 = K[17]=3.0
2049 [line 1383] 0x87030209  SETTABLE   R8[K[14]='index'] = R12
2050 [line 1384] 0x00018301  LOADK      R12 = K[6]=1.0
2051 [line 1384] 0x88030209  SETTABLE   R8[K[16]='label'] = R12
2052 [line 1385] 0x00000302  LOADBOOL   A=12 B=0 C=0
2053 [line 1385] 0x89030209  SETTABLE   R8[K[18]='has_default_value'] = R12
2054 [line 1386] 0x004AC301  LOADK      R12 = K[299]='number_to_int64'
2055 [line 1386] 0x00830306  GETTABLE   R12 = R1[R12]
2056 [line 1386] 0x0003C341  LOADK      R13 = K[15]=0.0
2057 [line 1386] 0x0100831C  CALL       A=12 B=2 C=2
2058 [line 1386] 0x8A030209  SETTABLE   R8[K[20]='default_value'] = R12
2059 [line 1387] 0x00044301  LOADK      R12 = K[17]=3.0
2060 [line 1387] 0x8C030209  SETTABLE   R8[K[24]='type'] = R12
2061 [line 1388] 0x000A4301  LOADK      R12 = K[41]=2.0
2062 [line 1388] 0x8D030209  SETTABLE   R8[K[26]='cpp_type'] = R12
2063 [line 1390] 0x004B8301  LOADK      R12 = K[302]='double_value'
2064 [line 1390] 0x84830249  SETTABLE   R9[K[9]='name'] = R12
2065 [line 1391] 0x004BC301  LOADK      R12 = K[303]='google.protobuf.UninterpretedOption_double_value'
2066 [line 1391] 0x85830249  SETTABLE   R9[K[11]='full_name'] = R12
2067 [line 1392] 0x000D8301  LOADK      R12 = K[54]=6.0
2068 [line 1392] 0x86830249  SETTABLE   R9[K[13]='number'] = R12
2069 [line 1393] 0x000C4301  LOADK      R12 = K[49]=4.0
2070 [line 1393] 0x87030249  SETTABLE   R9[K[14]='index'] = R12
2071 [line 1394] 0x00018301  LOADK      R12 = K[6]=1.0
2072 [line 1394] 0x88030249  SETTABLE   R9[K[16]='label'] = R12
2073 [line 1395] 0x00000302  LOADBOOL   A=12 B=0 C=0
2074 [line 1395] 0x89030249  SETTABLE   R9[K[18]='has_default_value'] = R12
2075 [line 1396] 0x0003C301  LOADK      R12 = K[15]=0.0
2076 [line 1396] 0x8A030249  SETTABLE   R9[K[20]='default_value'] = R12
2077 [line 1397] 0x00018301  LOADK      R12 = K[6]=1.0
2078 [line 1397] 0x8C030249  SETTABLE   R9[K[24]='type'] = R12
2079 [line 1398] 0x000B8301  LOADK      R12 = K[46]=5.0
2080 [line 1398] 0x8D030249  SETTABLE   R9[K[26]='cpp_type'] = R12
2081 [line 1400] 0x004C0301  LOADK      R12 = K[304]='string_value'
2082 [line 1400] 0x84830289  SETTABLE   R10[K[9]='name'] = R12
2083 [line 1401] 0x004C4301  LOADK      R12 = K[305]='google.protobuf.UninterpretedOption_string_value'
2084 [line 1401] 0x85830289  SETTABLE   R10[K[11]='full_name'] = R12
2085 [line 1402] 0x000E8301  LOADK      R12 = K[58]=7.0
2086 [line 1402] 0x86830289  SETTABLE   R10[K[13]='number'] = R12
2087 [line 1403] 0x000B8301  LOADK      R12 = K[46]=5.0
2088 [line 1403] 0x87030289  SETTABLE   R10[K[14]='index'] = R12
2089 [line 1404] 0x00018301  LOADK      R12 = K[6]=1.0
2090 [line 1404] 0x88030289  SETTABLE   R10[K[16]='label'] = R12
2091 [line 1405] 0x00000302  LOADBOOL   A=12 B=0 C=0
2092 [line 1405] 0x89030289  SETTABLE   R10[K[18]='has_default_value'] = R12
2093 [line 1406] 0x8A494289  SETTABLE   R10[K[20]='default_value'] = K[37]=''
2094 [line 1407] 0x0025C301  LOADK      R12 = K[151]=12.0
2095 [line 1407] 0x8C030289  SETTABLE   R10[K[24]='type'] = R12
2096 [line 1408] 0x00098301  LOADK      R12 = K[38]=9.0
2097 [line 1408] 0x8D030289  SETTABLE   R10[K[26]='cpp_type'] = R12
2098 [line 1410] 0x004C8301  LOADK      R12 = K[306]='aggregate_value'
2099 [line 1410] 0x848302C9  SETTABLE   R11[K[9]='name'] = R12
2100 [line 1411] 0x004CC301  LOADK      R12 = K[307]='google.protobuf.UninterpretedOption_aggregate_value'
2101 [line 1411] 0x858302C9  SETTABLE   R11[K[11]='full_name'] = R12
2102 [line 1412] 0x000F8301  LOADK      R12 = K[62]=8.0
2103 [line 1412] 0x868302C9  SETTABLE   R11[K[13]='number'] = R12
2104 [line 1413] 0x000D8301  LOADK      R12 = K[54]=6.0
2105 [line 1413] 0x870302C9  SETTABLE   R11[K[14]='index'] = R12
2106 [line 1414] 0x00018301  LOADK      R12 = K[6]=1.0
2107 [line 1414] 0x880302C9  SETTABLE   R11[K[16]='label'] = R12
2108 [line 1415] 0x00000302  LOADBOOL   A=12 B=0 C=0
2109 [line 1415] 0x890302C9  SETTABLE   R11[K[18]='has_default_value'] = R12
2110 [line 1416] 0x8A4942C9  SETTABLE   R11[K[20]='default_value'] = K[37]=''
2111 [line 1417] 0x00098301  LOADK      R12 = K[38]=9.0
2112 [line 1417] 0x8C0302C9  SETTABLE   R11[K[24]='type'] = R12
2113 [line 1418] 0x00098301  LOADK      R12 = K[38]=9.0
2114 [line 1418] 0x8D0302C9  SETTABLE   R11[K[26]='cpp_type'] = R12
