FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecprotocolhandler.lua
SIZE: 64276
PARSED: 64276
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    'self': 0 -> 12

    ============================================================
    PROTO ROOT.61
    Offset : 0xA43E
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 1277 - 1279
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'OnPrtc_EnemyList'

    ----- INSTRUCTIONS -----
    0000 [line 1278] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1278] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1278] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1278] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0004 [line 1278] 0x00800100  MOVE       R4 = R1
    0005 [line 1278] 0x0180409C  CALL       A=2 B=3 C=1
    0006 [line 1279] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 6
    'self': 0 -> 6

    ============================================================
    PROTO ROOT.62
    Offset : 0xA4F6
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 1285 - 1287
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'OnPrtc_BlackAddRe'

    ----- INSTRUCTIONS -----
    0000 [line 1286] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1286] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1286] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1286] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0004 [line 1286] 0x00800100  MOVE       R4 = R1
    0005 [line 1286] 0x0180409C  CALL       A=2 B=3 C=1
    0006 [line 1287] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 6
    'self': 0 -> 6

    ============================================================
    PROTO ROOT.63
    Offset : 0xA5AF
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 1293 - 1295
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'OnPrtc_BlacklistDelete'

    ----- INSTRUCTIONS -----
    0000 [line 1294] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1294] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1294] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1294] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0004 [line 1294] 0x00800100  MOVE       R4 = R1
    0005 [line 1294] 0x0180409C  CALL       A=2 B=3 C=1
    0006 [line 1295] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 6
    'self': 0 -> 6

    ============================================================
    PROTO ROOT.64
    Offset : 0xA66D
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 1306 - 1308
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'onS2C_GetRankInfo'

    ----- INSTRUCTIONS -----
    0000 [line 1307] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1307] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1307] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1307] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0004 [line 1307] 0x00800100  MOVE       R4 = R1
    0005 [line 1307] 0x0180409C  CALL       A=2 B=3 C=1
    0006 [line 1308] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 6
    'self': 0 -> 6

    ============================================================
    PROTO ROOT.65
    Offset : 0xA725
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 1312 - 1314
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'onS2C_GetChallengeInfo'

    ----- INSTRUCTIONS -----
    0000 [line 1313] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1313] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1313] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1313] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0004 [line 1313] 0x00800100  MOVE       R4 = R1
    0005 [line 1313] 0x0180409C  CALL       A=2 B=3 C=1
    0006 [line 1314] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 6
    'self': 0 -> 6

    ============================================================
    PROTO ROOT.66
    Offset : 0xA7E2
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 1318 - 1320
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'onS2C_FightPlayer'

    ----- INSTRUCTIONS -----
    0000 [line 1319] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1319] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1319] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1319] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0004 [line 1319] 0x00800100  MOVE       R4 = R1
    0005 [line 1319] 0x0180409C  CALL       A=2 B=3 C=1
    0006 [line 1320] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 6
    'self': 0 -> 6

    ============================================================
    PROTO ROOT.67
    Offset : 0xA89A
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 1324 - 1326
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'onS2C_GetPlayerFightInfo'

    ----- INSTRUCTIONS -----
    0000 [line 1325] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1325] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1325] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1325] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0004 [line 1325] 0x00800100  MOVE       R4 = R1
    0005 [line 1325] 0x0180409C  CALL       A=2 B=3 C=1
    0006 [line 1326] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 6
    'self': 0 -> 6

    ============================================================
    PROTO ROOT.68
    Offset : 0xA959
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 1330 - 1332
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'onS2C_GetPlayerFightRecord'

    ----- INSTRUCTIONS -----
    0000 [line 1331] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1331] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1331] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1331] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0004 [line 1331] 0x00800100  MOVE       R4 = R1
    0005 [line 1331] 0x0180409C  CALL       A=2 B=3 C=1
    0006 [line 1332] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 6
    'self': 0 -> 6

    ============================================================
    PROTO ROOT.69
    Offset : 0xAA1A
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 1336 - 1338
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'onS2C_GetRankReward'

    ----- INSTRUCTIONS -----
    0000 [line 1337] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1337] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1337] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1337] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0004 [line 1337] 0x00800100  MOVE       R4 = R1
    0005 [line 1337] 0x0180409C  CALL       A=2 B=3 C=1
    0006 [line 1338] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 6
    'self': 0 -> 6

    ============================================================
    PROTO ROOT.70
    Offset : 0xAAD4
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 1342 - 1344
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'onS2C_FightPlayerResult'

    ----- INSTRUCTIONS -----
    0000 [line 1343] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1343] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1343] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1343] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0004 [line 1343] 0x00800100  MOVE       R4 = R1
    0005 [line 1343] 0x0180409C  CALL       A=2 B=3 C=1
    0006 [line 1344] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 6
    'self': 0 -> 6

    ============================================================
    PROTO ROOT.71
    Offset : 0xAB92
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 1358 - 1360
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'OnPrtc_NewAuctionOpenRe'

    ----- INSTRUCTIONS -----
    0000 [line 1359] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1359] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1359] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1359] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0004 [line 1359] 0x00800100  MOVE       R4 = R1
    0005 [line 1359] 0x0180409C  CALL       A=2 B=3 C=1
    0006 [line 1360] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 6
    'self': 0 -> 6

    ============================================================
    PROTO ROOT.72
    Offset : 0xAC52
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 1366 - 1368
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'OnPrtc_NewAuctionListRe'

    ----- INSTRUCTIONS -----
    0000 [line 1367] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1367] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1367] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1367] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0004 [line 1367] 0x00800100  MOVE       R4 = R1
    0005 [line 1367] 0x0180409C  CALL       A=2 B=3 C=1
    0006 [line 1368] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 6
    'self': 0 -> 6

    ============================================================
    PROTO ROOT.73
    Offset : 0xAD12
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 1374 - 1376
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'OnPrtc_NewAuctionGetRe'

    ----- INSTRUCTIONS -----
    0000 [line 1375] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1375] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1375] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1375] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0004 [line 1375] 0x00800100  MOVE       R4 = R1
    0005 [line 1375] 0x0180409C  CALL       A=2 B=3 C=1
    0006 [line 1376] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 6
    'self': 0 -> 6

    ============================================================
    PROTO ROOT.74
    Offset : 0xADD1
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 1382 - 1384
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'OnPrtc_NewAuctionAttendListRe'

    ----- INSTRUCTIONS -----
    0000 [line 1383] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1383] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1383] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1383] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0004 [line 1383] 0x00800100  MOVE       R4 = R1
    0005 [line 1383] 0x0180409C  CALL       A=2 B=3 C=1
    0006 [line 1384] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 6
    'self': 0 -> 6

    ============================================================
    PROTO ROOT.75
    Offset : 0xAE97
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 1390 - 1392
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'OnPrtc_NewAuctionBuyRe'

    ----- INSTRUCTIONS -----
    0000 [line 1391] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1391] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1391] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1391] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0004 [line 1391] 0x00800100  MOVE       R4 = R1
    0005 [line 1391] 0x0180409C  CALL       A=2 B=3 C=1
    0006 [line 1392] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 6
    'self': 0 -> 6

    ============================================================
    PROTO ROOT.76
    Offset : 0xAF56
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 1398 - 1400
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'OnPrtc_NewAuctionCloseRe'

    ----- INSTRUCTIONS -----
    0000 [line 1399] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1399] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1399] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1399] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0004 [line 1399] 0x00800100  MOVE       R4 = R1
    0005 [line 1399] 0x0180409C  CALL       A=2 B=3 C=1
    0006 [line 1400] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 6
    'self': 0 -> 6

    ============================================================
    PROTO ROOT.77
    Offset : 0xB017
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 1406 - 1494
    Params : 2
    Stack  : 18
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'ForwardDeclare'
    K[001] = 'ECGame'
    K[002] = 'msgtype'
    K[003] = 1.0
    K[004] = 'result'
    K[005] = 0.0
    K[006] = 'Instance'
    K[007] = 'm_HostPlayer'
    K[008] = 'InfoData'
    K[009] = 'spouse'
    K[010] = 'id'
    K[011] = 'name'
    K[012] = 'getStringUnicode'
    K[013] = 'string'
    K[014] = 'format'
    K[015] = 'StringTable'
    K[016] = 'GetStringFromTable'
    K[017] = 8700.0
    K[018] = 'FlashTipMan'
    K[019] = 'FlashTip'
    K[020] = 420.0
    K[021] = 8703.0
    K[022] = 421.0
    K[023] = 8704.0
    K[024] = 422.0
    K[025] = 8701.0
    K[026] = 911.0
    K[027] = 26010.0
    K[028] = 939.0
    K[029] = 'Get'
    K[030] = 21453.0
    K[031] = 952.0
    K[032] = 300820.0
    K[033] = 953.0
    K[034] = 8722.0
    K[035] = 320.0
    K[036] = 8721.0
    K[037] = 'tostring'
    K[038] = 'print'
    K[039] = ' MarriageInform msgtype 1 '
    K[040] = 'require'
    K[041] = 'GUI.ECPanelWedding'
    K[042] = 'ShowPanel'
    K[043] = 'ZeroUInt64'
    K[044] = 8707.0
    K[045] = 'GUI.ECPanelMarriageRing'
    K[046] = 'DestroyPanel'
    K[047] = 'Event.MarriageRingEvent'
    K[048] = 'EventManager'
    K[049] = 'raiseEvent'
    K[050] = 8705.0
    K[051] = 8706.0
    K[052] = 875.0
    K[053] = 'Data.ElementData'
    K[054] = 'getConfig'
    K[055] = 'special_id_config'
    K[056] = 'id_special_id_config'
    K[057] = 'force_divorce_cost_item_id'
    K[058] = 'Package'
    K[059] = 'NormalPack'
    K[060] = 'GetItem'
    K[061] = 8716.0
    K[062] = 'QualityName'
    K[063] = 'MsgBox'
    K[064] = 'ShowMsgBox'
    K[065] = 'MsgBoxType'
    K[066] = 'MBBT_YESNO'
    K[067] = 'Inventory.ECInventory'
    K[068] = 'CreateItem'
    K[069] = 8717.0
    K[070] = 'MBBT_OK'
    K[071] = ' MarriageInform msgtype ~=1 '

    ----- INSTRUCTIONS -----
    0000 [line 1408] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1408] 0x01400086  GETTABLE   R2 = R2[K[0]='ForwardDeclare']
    0002 [line 1408] 0x000040C1  LOADK      R3 = K[1]='ECGame'
    0003 [line 1408] 0x0100809C  CALL       A=2 B=2 C=2
    0004 [line 1409] 0x00C080C6  GETTABLE   R3 = R1[K[2]='msgtype']
    0005 [line 1409] 0x01C0C017  EQ         A=0 B=R3 C=K[3]=1.0
    0006 [line 1409] 0x801F4016  JMP        A=0 sBx=126
    0007 [line 1410] 0x00C100C6  GETTABLE   R3 = R1[K[4]='result']
    0008 [line 1411] 0x01C14017  EQ         A=0 B=R3 C=K[5]=0.0
    0009 [line 1411] 0x8005C016  JMP        A=0 sBx=24
    0010 [line 1412] 0x01418106  GETTABLE   R4 = R2[K[6]='Instance']
    0011 [line 1412] 0x0080811C  CALL       A=4 B=1 C=2
    0012 [line 1412] 0x0241C106  GETTABLE   R4 = R4[K[7]='m_HostPlayer']
    0013 [line 1413] 0x02420146  GETTABLE   R5 = R4[K[8]='InfoData']
    0014 [line 1413] 0x00C24186  GETTABLE   R6 = R1[K[9]='spouse']
    0015 [line 1413] 0x03428186  GETTABLE   R6 = R6[K[10]='id']
    0016 [line 1413] 0x84818149  SETTABLE   R5[K[9]='spouse'] = R6
    0017 [line 1415] 0x00C24146  GETTABLE   R5 = R1[K[9]='spouse']
    0018 [line 1415] 0x02C2C146  GETTABLE   R5 = R5[K[11]='name']
    0019 [line 1415] 0x02C3014B  SELF       A=5 B=5 C=268 Bx=2828
    0020 [line 1415] 0x0100815C  CALL       A=5 B=2 C=2
    0021 [line 1416] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='string'
    0022 [line 1416] 0x03438186  GETTABLE   R6 = R6[K[14]='format']
    0023 [line 1416] 0x0003C1C5  GETGLOBAL  R7 = GLOBAL K[15]='StringTable'
    0024 [line 1416] 0x03C401C6  GETTABLE   R7 = R7[K[16]='GetStringFromTable']
    0025 [line 1416] 0x00044201  LOADK      R8 = K[17]=8700.0
    0026 [line 1416] 0x010081DC  CALL       A=7 B=2 C=2
    0027 [line 1416] 0x02800200  MOVE       R8 = R5
    0028 [line 1416] 0x0180819C  CALL       A=6 B=3 C=2
    0029 [line 1417] 0x000481C5  GETGLOBAL  R7 = GLOBAL K[18]='FlashTipMan'
    0030 [line 1417] 0x03C4C1C6  GETTABLE   R7 = R7[K[19]='FlashTip']
    0031 [line 1417] 0x03000200  MOVE       R8 = R6
    0032 [line 1417] 0x010041DC  CALL       A=7 B=2 C=1
    0033 [line 1417] 0x80164016  JMP        A=0 sBx=90
    0034 [line 1418] 0x01C50017  EQ         A=0 B=R3 C=K[20]=420.0
    0035 [line 1418] 0x8001C016  JMP        A=0 sBx=8
    0036 [line 1419] 0x00048105  GETGLOBAL  R4 = GLOBAL K[18]='FlashTipMan'
    0037 [line 1419] 0x0244C106  GETTABLE   R4 = R4[K[19]='FlashTip']
    0038 [line 1419] 0x0003C145  GETGLOBAL  R5 = GLOBAL K[15]='StringTable'
    0039 [line 1419] 0x02C40146  GETTABLE   R5 = R5[K[16]='GetStringFromTable']
    0040 [line 1419] 0x00054181  LOADK      R6 = K[21]=8703.0
    0041 [line 1419] 0x0100015C  CALL       A=5 B=2 C=0
    0042 [line 1419] 0x0000411C  CALL       A=4 B=0 C=1
    0043 [line 1419] 0x8013C016  JMP        A=0 sBx=80
    0044 [line 1420] 0x01C58017  EQ         A=0 B=R3 C=K[22]=421.0
    0045 [line 1420] 0x8001C016  JMP        A=0 sBx=8
    0046 [line 1421] 0x00048105  GETGLOBAL  R4 = GLOBAL K[18]='FlashTipMan'
    0047 [line 1421] 0x0244C106  GETTABLE   R4 = R4[K[19]='FlashTip']
    0048 [line 1421] 0x0003C145  GETGLOBAL  R5 = GLOBAL K[15]='StringTable'
    0049 [line 1421] 0x02C40146  GETTABLE   R5 = R5[K[16]='GetStringFromTable']
    0050 [line 1421] 0x0005C181  LOADK      R6 = K[23]=8704.0
    0051 [line 1421] 0x0100015C  CALL       A=5 B=2 C=0
    0052 [line 1421] 0x0000411C  CALL       A=4 B=0 C=1
    0053 [line 1421] 0x80114016  JMP        A=0 sBx=70
    0054 [line 1422] 0x01C60017  EQ         A=0 B=R3 C=K[24]=422.0
    0055 [line 1422] 0x8001C016  JMP        A=0 sBx=8
    0056 [line 1423] 0x00048105  GETGLOBAL  R4 = GLOBAL K[18]='FlashTipMan'
    0057 [line 1423] 0x0244C106  GETTABLE   R4 = R4[K[19]='FlashTip']
    0058 [line 1423] 0x0003C145  GETGLOBAL  R5 = GLOBAL K[15]='StringTable'
    0059 [line 1423] 0x02C40146  GETTABLE   R5 = R5[K[16]='GetStringFromTable']
    0060 [line 1423] 0x00064181  LOADK      R6 = K[25]=8701.0
    0061 [line 1423] 0x0100015C  CALL       A=5 B=2 C=0
    0062 [line 1423] 0x0000411C  CALL       A=4 B=0 C=1
    0063 [line 1423] 0x800EC016  JMP        A=0 sBx=60
    0064 [line 1424] 0x01C68017  EQ         A=0 B=R3 C=K[26]=911.0
    0065 [line 1424] 0x8001C016  JMP        A=0 sBx=8
    0066 [line 1425] 0x00048105  GETGLOBAL  R4 = GLOBAL K[18]='FlashTipMan'
    0067 [line 1425] 0x0244C106  GETTABLE   R4 = R4[K[19]='FlashTip']
    0068 [line 1425] 0x0003C145  GETGLOBAL  R5 = GLOBAL K[15]='StringTable'
    0069 [line 1425] 0x02C40146  GETTABLE   R5 = R5[K[16]='GetStringFromTable']
    0070 [line 1425] 0x0006C181  LOADK      R6 = K[27]=26010.0
    0071 [line 1425] 0x0100015C  CALL       A=5 B=2 C=0
    0072 [line 1425] 0x0000411C  CALL       A=4 B=0 C=1
    0073 [line 1425] 0x800C4016  JMP        A=0 sBx=50
    0074 [line 1426] 0x01C70017  EQ         A=0 B=R3 C=K[28]=939.0
    0075 [line 1426] 0x8001C016  JMP        A=0 sBx=8
    0076 [line 1427] 0x00048105  GETGLOBAL  R4 = GLOBAL K[18]='FlashTipMan'
    0077 [line 1427] 0x0244C106  GETTABLE   R4 = R4[K[19]='FlashTip']
    0078 [line 1427] 0x0003C145  GETGLOBAL  R5 = GLOBAL K[15]='StringTable'
    0079 [line 1427] 0x02C74146  GETTABLE   R5 = R5[K[29]='Get']
    0080 [line 1427] 0x00078181  LOADK      R6 = K[30]=21453.0
    0081 [line 1427] 0x0100015C  CALL       A=5 B=2 C=0
    0082 [line 1427] 0x0000411C  CALL       A=4 B=0 C=1
    0083 [line 1427] 0x8009C016  JMP        A=0 sBx=40
    0084 [line 1428] 0x01C7C017  EQ         A=0 B=R3 C=K[31]=952.0
    0085 [line 1428] 0x8001C016  JMP        A=0 sBx=8
    0086 [line 1429] 0x00048105  GETGLOBAL  R4 = GLOBAL K[18]='FlashTipMan'
    0087 [line 1429] 0x0244C106  GETTABLE   R4 = R4[K[19]='FlashTip']
    0088 [line 1429] 0x0003C145  GETGLOBAL  R5 = GLOBAL K[15]='StringTable'
    0089 [line 1429] 0x02C74146  GETTABLE   R5 = R5[K[29]='Get']
    0090 [line 1429] 0x00080181  LOADK      R6 = K[32]=300820.0
    0091 [line 1429] 0x0100015C  CALL       A=5 B=2 C=0
    0092 [line 1429] 0x0000411C  CALL       A=4 B=0 C=1
    0093 [line 1429] 0x80074016  JMP        A=0 sBx=30
    0094 [line 1430] 0x01C84017  EQ         A=0 B=R3 C=K[33]=953.0
    0095 [line 1430] 0x8001C016  JMP        A=0 sBx=8
    0096 [line 1431] 0x00048105  GETGLOBAL  R4 = GLOBAL K[18]='FlashTipMan'
    0097 [line 1431] 0x0244C106  GETTABLE   R4 = R4[K[19]='FlashTip']
    0098 [line 1431] 0x0003C145  GETGLOBAL  R5 = GLOBAL K[15]='StringTable'
    0099 [line 1431] 0x02C74146  GETTABLE   R5 = R5[K[29]='Get']
    0100 [line 1431] 0x00088181  LOADK      R6 = K[34]=8722.0
    0101 [line 1431] 0x0100015C  CALL       A=5 B=2 C=0
    0102 [line 1431] 0x0000411C  CALL       A=4 B=0 C=1
    0103 [line 1431] 0x8004C016  JMP        A=0 sBx=20
    0104 [line 1432] 0x01C8C017  EQ         A=0 B=R3 C=K[35]=320.0
    0105 [line 1432] 0x8001C016  JMP        A=0 sBx=8
    0106 [line 1433] 0x00048105  GETGLOBAL  R4 = GLOBAL K[18]='FlashTipMan'
    0107 [line 1433] 0x0244C106  GETTABLE   R4 = R4[K[19]='FlashTip']
    0108 [line 1433] 0x0003C145  GETGLOBAL  R5 = GLOBAL K[15]='StringTable'
    0109 [line 1433] 0x02C74146  GETTABLE   R5 = R5[K[29]='Get']
    0110 [line 1433] 0x00090181  LOADK      R6 = K[36]=8721.0
    0111 [line 1433] 0x0100015C  CALL       A=5 B=2 C=0
    0112 [line 1433] 0x0000411C  CALL       A=4 B=0 C=1
    0113 [line 1433] 0x80024016  JMP        A=0 sBx=10
    0114 [line 1435] 0x00048105  GETGLOBAL  R4 = GLOBAL K[18]='FlashTipMan'
    0115 [line 1435] 0x0244C106  GETTABLE   R4 = R4[K[19]='FlashTip']
    0116 [line 1435] 0x00094145  GETGLOBAL  R5 = GLOBAL K[37]='tostring'
    0117 [line 1435] 0x01800180  MOVE       R6 = R3
    0118 [line 1435] 0x0100015C  CALL       A=5 B=2 C=0
    0119 [line 1435] 0x0000411C  CALL       A=4 B=0 C=1
    0120 [line 1436] 0x00098105  GETGLOBAL  R4 = GLOBAL K[38]='print'
    0121 [line 1436] 0x0009C141  LOADK      R5 = K[39]=' MarriageInform msgtype 1 '
    0122 [line 1436] 0x01800180  MOVE       R6 = R3
    0123 [line 1436] 0x0180411C  CALL       A=4 B=3 C=1
    0124 [line 1440] 0x000A0105  GETGLOBAL  R4 = GLOBAL K[40]='require'
    0125 [line 1440] 0x000A4141  LOADK      R5 = K[41]='GUI.ECPanelWedding'
    0126 [line 1440] 0x0100811C  CALL       A=4 B=2 C=2
    0127 [line 1441] 0x02418146  GETTABLE   R5 = R4[K[6]='Instance']
    0128 [line 1441] 0x0080815C  CALL       A=5 B=1 C=2
    0129 [line 1442] 0x02CA818B  SELF       A=6 B=5 C=298 Bx=2858
    0130 [line 1442] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0131 [line 1442] 0x0180419C  CALL       A=6 B=3 C=1
    0132 [line 1442] 0x80234016  JMP        A=0 sBx=142
