FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecfactionwarman.lua
SIZE: 63037
PARSED: 63037
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0021 [line  985] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 21
    'region_id': 0 -> 21
    'attack': 0 -> 21

    ============================================================
    PROTO ROOT.75
    Offset : 0xB210
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 990 - 1003
    Params : 1
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = ''
    K[003] = '_region_war_list'
    K[004] = 'pairs'
    K[005] = 'InfoData'
    K[006] = 'Faction'
    K[007] = 'LuaUInt64'
    K[008] = 'ToDouble'
    K[009] = 'war_attacker'
    K[010] = 'attack'
    K[011] = 'war_defender'
    K[012] = 'defend'

    ----- INSTRUCTIONS -----
    0000 [line  991] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  991] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  991] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  991] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_HostPlayer']
    0004 [line  992] 0x0000405A  TEST       A=1 B=0 C=1
    0005 [line  992] 0x80004016  JMP        A=0 sBx=2
    0006 [line  992] 0x00008081  LOADK      R2 = K[2]=''
    0007 [line  992] 0x0100009E  RETURN     A=2 B=2 C=0
    0008 [line  993] 0x0040C086  GETTABLE   R2 = R0[K[3]='_region_war_list']
    0009 [line  994] 0x0000409A  TEST       A=2 B=0 C=1
    0010 [line  994] 0x80004016  JMP        A=0 sBx=2
    0011 [line  994] 0x000080C1  LOADK      R3 = K[2]=''
    0012 [line  994] 0x010000DE  RETURN     A=3 B=2 C=0
    0013 [line  995] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='pairs'
    0014 [line  995] 0x01000100  MOVE       R4 = R2
    0015 [line  995] 0x010100DC  CALL       A=3 B=2 C=4
    0016 [line  995] 0x80050016  JMP        A=0 sBx=21
    0017 [line  996] 0x00C14206  GETTABLE   R8 = R1[K[5]='InfoData']
    0018 [line  996] 0x04418206  GETTABLE   R8 = R8[K[6]='Faction']
    0019 [line  996] 0x0001C245  GETGLOBAL  R9 = GLOBAL K[7]='LuaUInt64'
    0020 [line  996] 0x04C20246  GETTABLE   R9 = R9[K[8]='ToDouble']
    0021 [line  996] 0x03C24286  GETTABLE   R10 = R7[K[9]='war_attacker']
    0022 [line  996] 0x0100825C  CALL       A=9 B=2 C=2
    0023 [line  996] 0x04024017  EQ         A=0 B=R8 C=R9
    0024 [line  996] 0x80008016  JMP        A=0 sBx=3
    0025 [line  997] 0x00028201  LOADK      R8 = K[10]='attack'
    0026 [line  997] 0x0100021E  RETURN     A=8 B=2 C=0
    0027 [line  997] 0x80024016  JMP        A=0 sBx=10
    0028 [line  998] 0x00C14206  GETTABLE   R8 = R1[K[5]='InfoData']
    0029 [line  998] 0x04418206  GETTABLE   R8 = R8[K[6]='Faction']
    0030 [line  998] 0x0001C245  GETGLOBAL  R9 = GLOBAL K[7]='LuaUInt64'
    0031 [line  998] 0x04C20246  GETTABLE   R9 = R9[K[8]='ToDouble']
    0032 [line  998] 0x03C2C286  GETTABLE   R10 = R7[K[11]='war_defender']
    0033 [line  998] 0x0100825C  CALL       A=9 B=2 C=2
    0034 [line  998] 0x04024017  EQ         A=0 B=R8 C=R9
    0035 [line  998] 0x80004016  JMP        A=0 sBx=2
    0036 [line  999] 0x00030201  LOADK      R8 = K[12]='defend'
    0037 [line  999] 0x0100021E  RETURN     A=8 B=2 C=0
    0038 [line  995] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0039 [line 1000] 0x7FFA0016  JMP        A=0 sBx=-23
    0040 [line 1002] 0x000080C1  LOADK      R3 = K[2]=''
    0041 [line 1002] 0x010000DE  RETURN     A=3 B=2 C=0
    0042 [line 1003] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 42
    'hp': 4 -> 42
    'region_war_list': 9 -> 42
    '(for generator)': 16 -> 40
    '(for state)': 16 -> 40
    '(for control)': 16 -> 40
    'k': 17 -> 38
    'v': 17 -> 38

    ============================================================
    PROTO ROOT.76
    Offset : 0xB4FC
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 1004 - 1018
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = ''
    K[002] = 'GetHostCropCamp'
    K[003] = 'Instance'
    K[004] = 'm_HostPlayer'
    K[005] = 'InfoData'
    K[006] = 'Faction'
    K[007] = 'attack'
    K[008] = 'defend'

    ----- INSTRUCTIONS -----
    0000 [line 1005] 0x00C00017  EQ         A=0 B=R1 C=K[0]=0.0
    0001 [line 1005] 0x80004016  JMP        A=0 sBx=2
    0002 [line 1005] 0x00004081  LOADK      R2 = K[1]=''
    0003 [line 1005] 0x0100009E  RETURN     A=2 B=2 C=0
    0004 [line 1006] 0x0040808B  SELF       A=2 B=0 C=258 Bx=258
    0005 [line 1006] 0x0100809C  CALL       A=2 B=2 C=2
    0006 [line 1007] 0x01404017  EQ         A=0 B=R2 C=K[1]=''
    0007 [line 1007] 0x80004016  JMP        A=0 sBx=2
    0008 [line 1007] 0x000040C1  LOADK      R3 = K[1]=''
    0009 [line 1007] 0x010000DE  RETURN     A=3 B=2 C=0
    0010 [line 1008] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0011 [line 1008] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='Instance']
    0012 [line 1008] 0x008080DC  CALL       A=3 B=1 C=2
    0013 [line 1008] 0x01C100C6  GETTABLE   R3 = R3[K[4]='m_HostPlayer']
    0014 [line 1008] 0x01C140C6  GETTABLE   R3 = R3[K[5]='InfoData']
    0015 [line 1008] 0x01C180C6  GETTABLE   R3 = R3[K[6]='Faction']
    0016 [line 1009] 0x01804017  EQ         A=0 B=R3 C=R1
    0017 [line 1009] 0x80004016  JMP        A=0 sBx=2
    0018 [line 1010] 0x0100009E  RETURN     A=2 B=2 C=0
    0019 [line 1010] 0x80018016  JMP        A=0 sBx=7
    0020 [line 1012] 0x0141C017  EQ         A=0 B=R2 C=K[7]='attack'
    0021 [line 1012] 0x80008016  JMP        A=0 sBx=3
    0022 [line 1013] 0x00020101  LOADK      R4 = K[8]='defend'
    0023 [line 1013] 0x0100011E  RETURN     A=4 B=2 C=0
    0024 [line 1013] 0x80004016  JMP        A=0 sBx=2
    0025 [line 1015] 0x0001C101  LOADK      R4 = K[7]='attack'
    0026 [line 1015] 0x0100011E  RETURN     A=4 B=2 C=0
    0027 [line 1018] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 27
    'factionid': 0 -> 27
    'hp_crop': 6 -> 27
    'hp_faction': 16 -> 27

    ============================================================
    PROTO ROOT.77
    Offset : 0xB6D8
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 1019 - 1023
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 0.0
    K[003] = 'GetReputation'
    K[004] = 'REPUID'
    K[005] = 'FACTION_WAR_SCORE'

    ----- INSTRUCTIONS -----
    0000 [line 1020] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line 1020] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line 1020] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line 1020] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_HostPlayer']
    0004 [line 1021] 0x0000405A  TEST       A=1 B=0 C=1
    0005 [line 1021] 0x80004016  JMP        A=0 sBx=2
    0006 [line 1021] 0x00008081  LOADK      R2 = K[2]=0.0
    0007 [line 1021] 0x0100009E  RETURN     A=2 B=2 C=0
    0008 [line 1022] 0x00C0C08B  SELF       A=2 B=1 C=259 Bx=771
    0009 [line 1022] 0x00010105  GETGLOBAL  R4 = GLOBAL K[4]='REPUID'
    0010 [line 1022] 0x02414106  GETTABLE   R4 = R4[K[5]='FACTION_WAR_SCORE']
    0011 [line 1022] 0x0180009D  TAILCALL   A=2 B=3 C=0
    0012 [line 1022] 0x0000009E  RETURN     A=2 B=0 C=0
    0013 [line 1023] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'hp': 4 -> 13

    ============================================================
    PROTO ROOT.78
    Offset : 0xB7FA
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 1025 - 1042
    Params : 1
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 0.0
    K[003] = '_region_list'
    K[004] = 'pairs'
    K[005] = 'Faction'
    K[006] = '_factionid'
    K[007] = 'LuaUInt64'
    K[008] = 'ToDouble'
    K[009] = 'region_owner'
    K[010] = 'region_id'
    K[011] = '_curLordRegionId'

    ----- INSTRUCTIONS -----
    0000 [line 1026] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line 1026] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line 1026] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line 1026] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_HostPlayer']
    0004 [line 1027] 0x0000405A  TEST       A=1 B=0 C=1
    0005 [line 1027] 0x80004016  JMP        A=0 sBx=2
    0006 [line 1027] 0x00008081  LOADK      R2 = K[2]=0.0
    0007 [line 1027] 0x0100009E  RETURN     A=2 B=2 C=0
    0008 [line 1028] 0x00008081  LOADK      R2 = K[2]=0.0
    0009 [line 1029] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='_region_list']
    0010 [line 1030] 0x000040DA  TEST       A=3 B=0 C=1
    0011 [line 1030] 0x80004016  JMP        A=0 sBx=2
    0012 [line 1030] 0x00008101  LOADK      R4 = K[2]=0.0
    0013 [line 1030] 0x0100011E  RETURN     A=4 B=2 C=0
    0014 [line 1031] 0x00010105  GETGLOBAL  R4 = GLOBAL K[4]='pairs'
    0015 [line 1031] 0x01800140  MOVE       R5 = R3
    0016 [line 1031] 0x0101011C  CALL       A=4 B=2 C=4
    0017 [line 1031] 0x80024016  JMP        A=0 sBx=10
    0018 [line 1032] 0x00C14246  GETTABLE   R9 = R1[K[5]='Faction']
    0019 [line 1032] 0x04C18246  GETTABLE   R9 = R9[K[6]='_factionid']
    0020 [line 1032] 0x0001C285  GETGLOBAL  R10 = GLOBAL K[7]='LuaUInt64'
    0021 [line 1032] 0x05420286  GETTABLE   R10 = R10[K[8]='ToDouble']
    0022 [line 1032] 0x044242C6  GETTABLE   R11 = R8[K[9]='region_owner']
    0023 [line 1032] 0x0100829C  CALL       A=10 B=2 C=2
    0024 [line 1032] 0x04828017  EQ         A=0 B=R9 C=R10
    0025 [line 1032] 0x80004016  JMP        A=0 sBx=2
    0026 [line 1033] 0x04428086  GETTABLE   R2 = R8[K[10]='region_id']
    0027 [line 1034] 0x80004016  JMP        A=0 sBx=2
    0028 [line 1031] 0x00008121  TFORLOOP   A=4 B=0 C=2
    0029 [line 1035] 0x7FFCC016  JMP        A=0 sBx=-12
    0030 [line 1037] 0x81008018  LT         A=0 B=K[2]=0.0 C=R2
    0031 [line 1037] 0x80004016  JMP        A=0 sBx=2
    0032 [line 1038] 0x0100009E  RETURN     A=2 B=2 C=0
    0033 [line 1038] 0x80004016  JMP        A=0 sBx=2
    0034 [line 1040] 0x0042C106  GETTABLE   R4 = R0[K[11]='_curLordRegionId']
    0035 [line 1040] 0x0100011E  RETURN     A=4 B=2 C=0
    0036 [line 1042] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 36
    'hp': 4 -> 36
    'owner_region': 9 -> 36
    'region_list': 10 -> 36
    '(for generator)': 17 -> 30
    '(for state)': 17 -> 30
    '(for control)': 17 -> 30
    'k': 18 -> 28
    'v': 18 -> 28

    ============================================================
    PROTO ROOT.79
    Offset : 0xBAC7
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 1044 - 1055
    Params : 1
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 0.0
    K[003] = '_region_war_list'
    K[004] = 'pairs'
    K[005] = 'InfoData'
    K[006] = 'Faction'
    K[007] = 'LuaUInt64'
    K[008] = 'ToDouble'
    K[009] = 'war_attacker'
    K[010] = 'war_defender'
    K[011] = 'war_region_id'

    ----- INSTRUCTIONS -----
    0000 [line 1045] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line 1045] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line 1045] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line 1045] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_HostPlayer']
    0004 [line 1046] 0x0000405A  TEST       A=1 B=0 C=1
    0005 [line 1046] 0x80004016  JMP        A=0 sBx=2
    0006 [line 1046] 0x00008081  LOADK      R2 = K[2]=0.0
    0007 [line 1046] 0x0100009E  RETURN     A=2 B=2 C=0
    0008 [line 1047] 0x0040C086  GETTABLE   R2 = R0[K[3]='_region_war_list']
    0009 [line 1048] 0x0000409A  TEST       A=2 B=0 C=1
    0010 [line 1048] 0x80004016  JMP        A=0 sBx=2
    0011 [line 1048] 0x000080C1  LOADK      R3 = K[2]=0.0
    0012 [line 1048] 0x010000DE  RETURN     A=3 B=2 C=0
    0013 [line 1049] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='pairs'
    0014 [line 1049] 0x01000100  MOVE       R4 = R2
    0015 [line 1049] 0x010100DC  CALL       A=3 B=2 C=4
    0016 [line 1049] 0x80044016  JMP        A=0 sBx=18
    0017 [line 1050] 0x00C14206  GETTABLE   R8 = R1[K[5]='InfoData']
    0018 [line 1050] 0x04418206  GETTABLE   R8 = R8[K[6]='Faction']
    0019 [line 1050] 0x0001C245  GETGLOBAL  R9 = GLOBAL K[7]='LuaUInt64'
    0020 [line 1050] 0x04C20246  GETTABLE   R9 = R9[K[8]='ToDouble']
    0021 [line 1050] 0x03C24286  GETTABLE   R10 = R7[K[9]='war_attacker']
    0022 [line 1050] 0x0100825C  CALL       A=9 B=2 C=2
    0023 [line 1050] 0x04024057  EQ         A=1 B=R8 C=R9
    0024 [line 1050] 0x8001C016  JMP        A=0 sBx=8
    0025 [line 1050] 0x00C14206  GETTABLE   R8 = R1[K[5]='InfoData']
    0026 [line 1050] 0x04418206  GETTABLE   R8 = R8[K[6]='Faction']
    0027 [line 1050] 0x0001C245  GETGLOBAL  R9 = GLOBAL K[7]='LuaUInt64'
    0028 [line 1050] 0x04C20246  GETTABLE   R9 = R9[K[8]='ToDouble']
    0029 [line 1050] 0x03C28286  GETTABLE   R10 = R7[K[10]='war_defender']
    0030 [line 1050] 0x0100825C  CALL       A=9 B=2 C=2
    0031 [line 1050] 0x04024017  EQ         A=0 B=R8 C=R9
    0032 [line 1050] 0x80004016  JMP        A=0 sBx=2
    0033 [line 1051] 0x03C2C206  GETTABLE   R8 = R7[K[11]='war_region_id']
    0034 [line 1051] 0x0100021E  RETURN     A=8 B=2 C=0
    0035 [line 1049] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0036 [line 1052] 0x7FFAC016  JMP        A=0 sBx=-20
    0037 [line 1054] 0x000080C1  LOADK      R3 = K[2]=0.0
    0038 [line 1054] 0x010000DE  RETURN     A=3 B=2 C=0
    0039 [line 1055] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 39
    'hp': 4 -> 39
    'region_war_list': 9 -> 39
    '(for generator)': 16 -> 37
    '(for state)': 16 -> 37
    '(for control)': 16 -> 37
    'k': 17 -> 35
    'v': 17 -> 35

    ============================================================
    PROTO ROOT.80
    Offset : 0xBD99
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 1056 - 1062
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_curSignRegionId'
    K[001] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line 1057] 0x00400086  GETTABLE   R2 = R0[K[0]='_curSignRegionId']
    0001 [line 1057] 0x01004017  EQ         A=0 B=R2 C=R1
    0002 [line 1057] 0x80010016  JMP        A=0 sBx=5
    0003 [line 1057] 0x00C04057  EQ         A=1 B=R1 C=K[1]=0.0
    0004 [line 1057] 0x80008016  JMP        A=0 sBx=3
    0005 [line 1058] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0006 [line 1058] 0x0100009E  RETURN     A=2 B=2 C=0
    0007 [line 1058] 0x80004016  JMP        A=0 sBx=2
    0008 [line 1060] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0009 [line 1060] 0x0100009E  RETURN     A=2 B=2 C=0
    0010 [line 1062] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10
    'region_id': 0 -> 10

    ============================================================
    PROTO ROOT.81
    Offset : 0xBE5F
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 1064 - 1066
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line 1065] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0001 [line 1065] 0x0100009E  RETURN     A=2 B=2 C=0
    0002 [line 1066] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2
    'region_id': 0 -> 2

    ============================================================
    PROTO ROOT.82
    Offset : 0xBEC6
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 1068 - 1080
    Params : 2
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_bid_list'
    K[001] = 'ipairs'
    K[002] = 'Instance'
    K[003] = 'm_HostPlayer'
    K[004] = 'Faction'
    K[005] = '_factionid'
    K[006] = 'LuaUInt64'
    K[007] = 'ToDouble'
    K[008] = 'bider_id'

    ----- INSTRUCTIONS -----
    0000 [line 1069] 0x00400086  GETTABLE   R2 = R0[K[0]='_bid_list']
    0001 [line 1069] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line 1069] 0x80000016  JMP        A=0 sBx=1
    0003 [line 1069] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0004 [line 1070] 0x0000009A  TEST       A=2 B=0 C=0
    0005 [line 1070] 0x80008016  JMP        A=0 sBx=3
    0006 [line 1070] 0x010040C6  GETTABLE   R3 = R2[R1]
    0007 [line 1070] 0x000040DA  TEST       A=3 B=0 C=1
    0008 [line 1070] 0x80008016  JMP        A=0 sBx=3
    0009 [line 1071] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0010 [line 1071] 0x010000DE  RETURN     A=3 B=2 C=0
    0011 [line 1071] 0x80054016  JMP        A=0 sBx=22
    0012 [line 1073] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='ipairs'
    0013 [line 1073] 0x01004106  GETTABLE   R4 = R2[R1]
    0014 [line 1073] 0x010100DC  CALL       A=3 B=2 C=4
    0015 [line 1073] 0x80034016  JMP        A=0 sBx=14
    0016 [line 1074] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0017 [line 1074] 0x04408206  GETTABLE   R8 = R8[K[2]='Instance']
    0018 [line 1074] 0x0080821C  CALL       A=8 B=1 C=2
    0019 [line 1074] 0x0440C206  GETTABLE   R8 = R8[K[3]='m_HostPlayer']
    0020 [line 1074] 0x04410206  GETTABLE   R8 = R8[K[4]='Faction']
    0021 [line 1074] 0x04414206  GETTABLE   R8 = R8[K[5]='_factionid']
    0022 [line 1074] 0x00018245  GETGLOBAL  R9 = GLOBAL K[6]='LuaUInt64'
    0023 [line 1074] 0x04C1C246  GETTABLE   R9 = R9[K[7]='ToDouble']
    0024 [line 1074] 0x03C20286  GETTABLE   R10 = R7[K[8]='bider_id']
    0025 [line 1074] 0x0100825C  CALL       A=9 B=2 C=2
    0026 [line 1074] 0x04024017  EQ         A=0 B=R8 C=R9
    0027 [line 1074] 0x80004016  JMP        A=0 sBx=2
    0028 [line 1075] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0029 [line 1075] 0x0100021E  RETURN     A=8 B=2 C=0
    0030 [line 1073] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0031 [line 1076] 0x7FFBC016  JMP        A=0 sBx=-16
    0032 [line 1078] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0033 [line 1078] 0x010000DE  RETURN     A=3 B=2 C=0
    0034 [line 1080] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 34
    'region_id': 0 -> 34
    'bid_list': 4 -> 34
    '(for generator)': 15 -> 32
    '(for state)': 15 -> 32
    '(for control)': 15 -> 32
    '_': 16 -> 30
    'v': 16 -> 30

    ============================================================
    PROTO ROOT.83
    Offset : 0xC13A
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 1082 - 1098
    Params : 2
    Stack  : 16
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_bid_list'
    K[001] = 'pairs'
    K[002] = 'ipairs'
    K[003] = 'Instance'
    K[004] = 'm_HostPlayer'
    K[005] = 'Faction'
    K[006] = '_factionid'
    K[007] = 'LuaUInt64'
    K[008] = 'ToDouble'
    K[009] = 'bider_id'

    ----- INSTRUCTIONS -----
    0000 [line 1083] 0x00400086  GETTABLE   R2 = R0[K[0]='_bid_list']
    0001 [line 1083] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line 1083] 0x80000016  JMP        A=0 sBx=1
    0003 [line 1083] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0004 [line 1084] 0x0000409A  TEST       A=2 B=0 C=1
    0005 [line 1084] 0x80008016  JMP        A=0 sBx=3
    0006 [line 1085] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0007 [line 1085] 0x010000DE  RETURN     A=3 B=2 C=0
    0008 [line 1085] 0x80074016  JMP        A=0 sBx=30
    0009 [line 1087] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='pairs'
    0010 [line 1087] 0x01000100  MOVE       R4 = R2
    0011 [line 1087] 0x010100DC  CALL       A=3 B=2 C=4
    0012 [line 1087] 0x80054016  JMP        A=0 sBx=22
    0013 [line 1088] 0x00008205  GETGLOBAL  R8 = GLOBAL K[2]='ipairs'
    0014 [line 1088] 0x03800240  MOVE       R9 = R7
    0015 [line 1088] 0x0101021C  CALL       A=8 B=2 C=4
    0016 [line 1088] 0x8003C016  JMP        A=0 sBx=16
    0017 [line 1089] 0x03004057  EQ         A=1 B=R6 C=R1
    0018 [line 1089] 0x80034016  JMP        A=0 sBx=14
    0019 [line 1090] 0x00000344  GETUPVAL   A=13 B=0 C=0 Bx=0
    0020 [line 1090] 0x06C0C346  GETTABLE   R13 = R13[K[3]='Instance']
    0021 [line 1090] 0x0080835C  CALL       A=13 B=1 C=2
    0022 [line 1090] 0x06C10346  GETTABLE   R13 = R13[K[4]='m_HostPlayer']
    0023 [line 1090] 0x06C14346  GETTABLE   R13 = R13[K[5]='Faction']
    0024 [line 1090] 0x06C18346  GETTABLE   R13 = R13[K[6]='_factionid']
    0025 [line 1090] 0x0001C385  GETGLOBAL  R14 = GLOBAL K[7]='LuaUInt64'
    0026 [line 1090] 0x07420386  GETTABLE   R14 = R14[K[8]='ToDouble']
    0027 [line 1090] 0x064243C6  GETTABLE   R15 = R12[K[9]='bider_id']
    0028 [line 1090] 0x0100839C  CALL       A=14 B=2 C=2
    0029 [line 1090] 0x06838017  EQ         A=0 B=R13 C=R14
    0030 [line 1090] 0x80004016  JMP        A=0 sBx=2
    0031 [line 1091] 0x00800342  LOADBOOL   A=13 B=1 C=0
    0032 [line 1091] 0x0100035E  RETURN     A=13 B=2 C=0
    0033 [line 1088] 0x00008221  TFORLOOP   A=8 B=0 C=2
    0034 [line 1093] 0x7FFB4016  JMP        A=0 sBx=-18
    0035 [line 1087] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0036 [line 1094] 0x7FF9C016  JMP        A=0 sBx=-24
    0037 [line 1096] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0038 [line 1096] 0x010000DE  RETURN     A=3 B=2 C=0
    0039 [line 1098] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 39
    'region_id': 0 -> 39
    'bid_list': 4 -> 39
    '(for generator)': 12 -> 37
    '(for state)': 12 -> 37
    '(for control)': 12 -> 37
    'id': 13 -> 35
    'v': 13 -> 35
    '(for generator)': 16 -> 35
    '(for state)': 16 -> 35
    '(for control)': 16 -> 35
    '_': 17 -> 33
    'v2': 17 -> 33

    ============================================================
    PROTO ROOT.84
    Offset : 0xC44D
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 1100 - 1123
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetCurrentPhaseDetail'
    K[001] = 'War_1_Declaration'
    K[002] = 'War_2_Declaration'
    K[003] = 0.0
    K[004] = 1.0
    K[005] = 'War_2_Invalid'
    K[006] = 2.0
    K[007] = 'FlashTipMan'
    K[008] = 'FlashTip'
    K[009] = 'StringTable'
    K[010] = 'Get'
    K[011] = 17013.0
    K[012] = 'declaration_verify'
    K[013] = 17014.0

    ----- INSTRUCTIONS -----
    0000 [line 1102] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line 1102] 0x010080DC  CALL       A=3 B=2 C=2
    0002 [line 1103] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0003 [line 1103] 0x02404106  GETTABLE   R4 = R4[K[1]='War_1_Declaration']
    0004 [line 1103] 0x01810057  EQ         A=1 B=R3 C=R4
    0005 [line 1103] 0x8000C016  JMP        A=0 sBx=4
    0006 [line 1103] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0007 [line 1103] 0x02408106  GETTABLE   R4 = R4[K[2]='War_2_Declaration']
    0008 [line 1103] 0x01810017  EQ         A=0 B=R3 C=R4
    0009 [line 1103] 0x80004016  JMP        A=0 sBx=2
    0010 [line 1104] 0x0000C081  LOADK      R2 = K[3]=0.0
    0011 [line 1104] 0x80078016  JMP        A=0 sBx=31
    0012 [line 1105] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0013 [line 1105] 0x02404106  GETTABLE   R4 = R4[K[1]='War_1_Declaration']
    0014 [line 1105] 0x01810018  LT         A=0 B=R3 C=R4
    0015 [line 1105] 0x80004016  JMP        A=0 sBx=2
    0016 [line 1106] 0x00010081  LOADK      R2 = K[4]=1.0
    0017 [line 1106] 0x80060016  JMP        A=0 sBx=25
    0018 [line 1107] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0019 [line 1107] 0x02404106  GETTABLE   R4 = R4[K[1]='War_1_Declaration']
    0020 [line 1107] 0x0200C018  LT         A=0 B=R4 C=R3
    0021 [line 1107] 0x80014016  JMP        A=0 sBx=6
    0022 [line 1107] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0023 [line 1107] 0x02414106  GETTABLE   R4 = R4[K[5]='War_2_Invalid']
    0024 [line 1107] 0x01810018  LT         A=0 B=R3 C=R4
