FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecgame.lua
SIZE: 167092
PARSED: 167092
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    2179 [line 2920] 0x00044245  GETGLOBAL  R9 = GLOBAL K[17]='tonumber'
    2180 [line 2920] 0x0002C281  LOADK      R10 = K[11]=2.0
    2181 [line 2920] 0x02028286  GETTABLE   R10 = R4[R10]
    2182 [line 2920] 0x0100825C  CALL       A=9 B=2 C=2
    2183 [line 2921] 0x03000284  GETUPVAL   A=10 B=6 C=0 Bx=3072
    2184 [line 2921] 0x05450286  GETTABLE   R10 = R10[K[20]='Instance']
    2185 [line 2921] 0x0080829C  CALL       A=10 B=1 C=2
    2186 [line 2921] 0x05468286  GETTABLE   R10 = R10[K[26]='m_HostPlayer']
    2187 [line 2921] 0x0546C286  GETTABLE   R10 = R10[K[27]='Package']
    2188 [line 2921] 0x05470286  GETTABLE   R10 = R10[K[28]='NormalIvtrs']
    2189 [line 2921] 0x05024286  GETTABLE   R10 = R10[R9]
    2190 [line 2922] 0x058002C3  LOADNIL    A=11 B=11 C=0 Bx=5632
    2191 [line 2923] 0x00660305  GETGLOBAL  R12 = GLOBAL K[408]='IVTRTYPE_ENUM'
    2192 [line 2923] 0x00664341  LOADK      R13 = K[409]='IVTRTYPE_PACK'
    2193 [line 2923] 0x06034306  GETTABLE   R12 = R12[R13]
    2194 [line 2923] 0x06024017  EQ         A=0 B=R12 C=R9
    2195 [line 2923] 0x80010016  JMP        A=0 sBx=5
    2196 [line 2924] 0x0080030A  NEWTABLE   A=12 B=1 C=0 Bx=512
    2197 [line 2924] 0x00668341  LOADK      R13 = K[410]='NormalPack--\n'
    2198 [line 2924] 0x00804322  SETLIST    A=12 B=1 C=1
    2199 [line 2924] 0x060002C0  MOVE       R11 = R12
    2200 [line 2924] 0x800B8016  JMP        A=0 sBx=47
    2201 [line 2925] 0x00660305  GETGLOBAL  R12 = GLOBAL K[408]='IVTRTYPE_ENUM'
    2202 [line 2925] 0x0066C341  LOADK      R13 = K[411]='IVTRTYPE_EQUIPPACK'
    2203 [line 2925] 0x06034306  GETTABLE   R12 = R12[R13]
    2204 [line 2925] 0x06024017  EQ         A=0 B=R12 C=R9
    2205 [line 2925] 0x80010016  JMP        A=0 sBx=5
    2206 [line 2926] 0x0080030A  NEWTABLE   A=12 B=1 C=0 Bx=512
    2207 [line 2926] 0x00670341  LOADK      R13 = K[412]='EquipPack--\n'
    2208 [line 2926] 0x00804322  SETLIST    A=12 B=1 C=1
    2209 [line 2926] 0x060002C0  MOVE       R11 = R12
    2210 [line 2926] 0x80090016  JMP        A=0 sBx=37
    2211 [line 2927] 0x00660305  GETGLOBAL  R12 = GLOBAL K[408]='IVTRTYPE_ENUM'
    2212 [line 2927] 0x00674341  LOADK      R13 = K[413]='IVTRTYPE_TASKITEM'
    2213 [line 2927] 0x06034306  GETTABLE   R12 = R12[R13]
    2214 [line 2927] 0x06024017  EQ         A=0 B=R12 C=R9
    2215 [line 2927] 0x80010016  JMP        A=0 sBx=5
    2216 [line 2928] 0x0080030A  NEWTABLE   A=12 B=1 C=0 Bx=512
    2217 [line 2928] 0x00678341  LOADK      R13 = K[414]='TaskPack--\n'
    2218 [line 2928] 0x00804322  SETLIST    A=12 B=1 C=1
    2219 [line 2928] 0x060002C0  MOVE       R11 = R12
    2220 [line 2928] 0x80068016  JMP        A=0 sBx=27
    2221 [line 2929] 0x00660305  GETGLOBAL  R12 = GLOBAL K[408]='IVTRTYPE_ENUM'
    2222 [line 2929] 0x0067C341  LOADK      R13 = K[415]='IVTRTYPE_MATERIAL'
    2223 [line 2929] 0x06034306  GETTABLE   R12 = R12[R13]
    2224 [line 2929] 0x06024017  EQ         A=0 B=R12 C=R9
    2225 [line 2929] 0x80010016  JMP        A=0 sBx=5
    2226 [line 2930] 0x0080030A  NEWTABLE   A=12 B=1 C=0 Bx=512
    2227 [line 2930] 0x00680341  LOADK      R13 = K[416]='MaterialPack--\n'
    2228 [line 2930] 0x00804322  SETLIST    A=12 B=1 C=1
    2229 [line 2930] 0x060002C0  MOVE       R11 = R12
    2230 [line 2930] 0x80040016  JMP        A=0 sBx=17
    2231 [line 2931] 0x00660305  GETGLOBAL  R12 = GLOBAL K[408]='IVTRTYPE_ENUM'
    2232 [line 2931] 0x00684341  LOADK      R13 = K[417]='IVTRTYPE_FASHION'
    2233 [line 2931] 0x06034306  GETTABLE   R12 = R12[R13]
    2234 [line 2931] 0x06024017  EQ         A=0 B=R12 C=R9
    2235 [line 2931] 0x80010016  JMP        A=0 sBx=5
    2236 [line 2932] 0x0080030A  NEWTABLE   A=12 B=1 C=0 Bx=512
    2237 [line 2932] 0x00688341  LOADK      R13 = K[418]='FashionPack--\n'
    2238 [line 2932] 0x00804322  SETLIST    A=12 B=1 C=1
    2239 [line 2932] 0x060002C0  MOVE       R11 = R12
    2240 [line 2932] 0x80018016  JMP        A=0 sBx=7
    2241 [line 2934] 0x0080030A  NEWTABLE   A=12 B=1 C=0 Bx=512
    2242 [line 2934] 0x0068C341  LOADK      R13 = K[419]='Pack#'
    2243 [line 2934] 0x04800380  MOVE       R14 = R9
    2244 [line 2934] 0x006903C1  LOADK      R15 = K[420]='\n'
    2245 [line 2934] 0x0683C355  CONCAT     A=13 B=13 C=15 Bx=6671
    2246 [line 2934] 0x00804322  SETLIST    A=12 B=1 C=1
    2247 [line 2934] 0x060002C0  MOVE       R11 = R12
    2248 [line 2936] 0x06000303  LOADNIL    A=12 B=12 C=0 Bx=6144
    2249 [line 2936] 0x06028057  EQ         A=1 B=R12 C=R10
    2250 [line 2936] 0x81AA0016  JMP        A=0 sBx=1705
    2251 [line 2937] 0x00024301  LOADK      R12 = K[9]=0.0
    2252 [line 2937] 0x06000344  GETUPVAL   A=13 B=12 C=0 Bx=6144
    2253 [line 2937] 0x00694381  LOADK      R14 = K[421]='maxNum'
    2254 [line 2937] 0x06838346  GETTABLE   R13 = R13[R14]
    2255 [line 2937] 0x00014381  LOADK      R14 = K[5]=1.0
    2256 [line 2937] 0x0683834D  SUB        A=13 B=R13 C=R14
    2257 [line 2937] 0x00014381  LOADK      R14 = K[5]=1.0
    2258 [line 2937] 0x800C4320  FORPREP    A=12 sBx=50
    2259 [line 2938] 0x05484406  GETTABLE   R16 = R10[K[33]='m_ItemSet']
    2260 [line 2938] 0x0803C406  GETTABLE   R16 = R16[R15]
    2261 [line 2939] 0x08800443  LOADNIL    A=17 B=17 C=0 Bx=8704
    2262 [line 2939] 0x08840057  EQ         A=1 B=R17 C=R16
    2263 [line 2939] 0x800B0016  JMP        A=0 sBx=45
    2264 [line 2940] 0x06800444  GETUPVAL   A=17 B=13 C=0 Bx=6656
    2265 [line 2940] 0x00698481  LOADK      R18 = K[422]='getEssence'
    2266 [line 2940] 0x08848446  GETTABLE   R17 = R17[R18]
    2267 [line 2940] 0x0848C486  GETTABLE   R18 = R16[K[35]='tid']
    2268 [line 2940] 0x0100845C  CALL       A=17 B=2 C=2
    2269 [line 2941] 0x09000483  LOADNIL    A=18 B=18 C=0 Bx=9216
    2270 [line 2941] 0x09044057  EQ         A=1 B=R18 C=R17
    2271 [line 2941] 0x80090016  JMP        A=0 sBx=37
    2272 [line 2942] 0x05800494  LEN        A=18 B=11 C=0 Bx=5632
    2273 [line 2942] 0x000144C1  LOADK      R19 = K[5]=1.0
    2274 [line 2942] 0x0904C48C  ADD        A=18 B=R18 C=R19
    2275 [line 2942] 0x0903C2C9  SETTABLE   R11[R18] = R15
    2276 [line 2943] 0x05800494  LEN        A=18 B=11 C=0 Bx=5632
    2277 [line 2943] 0x000144C1  LOADK      R19 = K[5]=1.0
    2278 [line 2943] 0x0904C48C  ADD        A=18 B=R18 C=R19
    2279 [line 2943] 0x0069C4C1  LOADK      R19 = K[423]=':('
    2280 [line 2943] 0x0904C2C9  SETTABLE   R11[R18] = R19
    2281 [line 2944] 0x05800494  LEN        A=18 B=11 C=0 Bx=5632
    2282 [line 2944] 0x000144C1  LOADK      R19 = K[5]=1.0
    2283 [line 2944] 0x0904C48C  ADD        A=18 B=R18 C=R19
    2284 [line 2944] 0x006A04C1  LOADK      R19 = K[424]='id'
    2285 [line 2944] 0x0884C4C6  GETTABLE   R19 = R17[R19]
    2286 [line 2944] 0x0904C2C9  SETTABLE   R11[R18] = R19
    2287 [line 2945] 0x05800494  LEN        A=18 B=11 C=0 Bx=5632
    2288 [line 2945] 0x000144C1  LOADK      R19 = K[5]=1.0
    2289 [line 2945] 0x0904C48C  ADD        A=18 B=R18 C=R19
    2290 [line 2945] 0x006A44C1  LOADK      R19 = K[425]=') ：'
    2291 [line 2945] 0x0904C2C9  SETTABLE   R11[R18] = R19
    2292 [line 2946] 0x05800494  LEN        A=18 B=11 C=0 Bx=5632
    2293 [line 2946] 0x000144C1  LOADK      R19 = K[5]=1.0
    2294 [line 2946] 0x0904C48C  ADD        A=18 B=R18 C=R19
    2295 [line 2946] 0x000184C5  GETGLOBAL  R19 = GLOBAL K[6]='string'
    2296 [line 2946] 0x09D104C6  GETTABLE   R19 = R19[K[68]='format']
    2297 [line 2946] 0x006A8501  LOADK      R20 = K[426]='%s(非绑-%d,绑定-%d)'
    2298 [line 2946] 0x00518541  LOADK      R21 = K[326]='name'
    2299 [line 2946] 0x08854546  GETTABLE   R21 = R17[R21]
    2300 [line 2946] 0x08494586  GETTABLE   R22 = R16[K[37]='NormalCount']
    2301 [line 2946] 0x0849C5C6  GETTABLE   R23 = R16[K[39]='BindCount']
    2302 [line 2946] 0x028084DC  CALL       A=19 B=5 C=2
    2303 [line 2946] 0x0904C2C9  SETTABLE   R11[R18] = R19
    2304 [line 2947] 0x05800494  LEN        A=18 B=11 C=0 Bx=5632
    2305 [line 2947] 0x000144C1  LOADK      R19 = K[5]=1.0
    2306 [line 2947] 0x0904C48C  ADD        A=18 B=R18 C=R19
    2307 [line 2947] 0x006AC4C1  LOADK      R19 = K[427]=', \n'
    2308 [line 2947] 0x0904C2C9  SETTABLE   R11[R18] = R19
    2309 [line 2937] 0x7FF3031F  FORLOOP    A=12 sBx=-51
    2310 [line 2951] 0x05800314  LEN        A=12 B=11 C=0 Bx=5632
    2311 [line 2951] 0x00014341  LOADK      R13 = K[5]=1.0
    2312 [line 2951] 0x06830018  LT         A=0 B=R13 C=R12
    2313 [line 2951] 0x80008016  JMP        A=0 sBx=3
    2314 [line 2952] 0x05800314  LEN        A=12 B=11 C=0 Bx=5632
    2315 [line 2952] 0x006B0341  LOADK      R13 = K[428]='. '
    2316 [line 2952] 0x060342C9  SETTABLE   R11[R12] = R13
    2317 [line 2954] 0x000C0305  GETGLOBAL  R12 = GLOBAL K[48]='warn'
    2318 [line 2954] 0x002E0345  GETGLOBAL  R13 = GLOBAL K[184]='table'
    2319 [line 2954] 0x06EF4346  GETTABLE   R13 = R13[K[189]='concat']
    2320 [line 2954] 0x05800380  MOVE       R14 = R11
    2321 [line 2954] 0x0100035C  CALL       A=13 B=2 C=0
    2322 [line 2954] 0x0000431C  CALL       A=12 B=0 C=1
    2323 [line 2955] 0x8197C016  JMP        A=0 sBx=1632
    2324 [line 2956] 0x006B4241  LOADK      R9 = K[429]='raisevolfactor'
    2325 [line 2956] 0x04024057  EQ         A=1 B=R8 C=R9
    2326 [line 2956] 0x80008016  JMP        A=0 sBx=3
    2327 [line 2956] 0x006B8241  LOADK      R9 = K[430]='factor'
    2328 [line 2956] 0x04024017  EQ         A=0 B=R8 C=R9
    2329 [line 2956] 0x80024016  JMP        A=0 sBx=10
    2330 [line 2957] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    2331 [line 2957] 0x04C50246  GETTABLE   R9 = R9[K[20]='Instance']
    2332 [line 2957] 0x0080825C  CALL       A=9 B=1 C=2
    2333 [line 2957] 0x006B4281  LOADK      R10 = K[429]='raisevolfactor'
    2334 [line 2957] 0x000442C5  GETGLOBAL  R11 = GLOBAL K[17]='tonumber'
    2335 [line 2957] 0x0002C301  LOADK      R12 = K[11]=2.0
    2336 [line 2957] 0x02030306  GETTABLE   R12 = R4[R12]
    2337 [line 2957] 0x010082DC  CALL       A=11 B=2 C=2
    2338 [line 2957] 0x0502C249  SETTABLE   R9[R10] = R11
    2339 [line 2957] 0x8193C016  JMP        A=0 sBx=1616
    2340 [line 2958] 0x006BC241  LOADK      R9 = K[431]='ranktid'
    2341 [line 2958] 0x04024017  EQ         A=0 B=R8 C=R9
    2342 [line 2958] 0x80030016  JMP        A=0 sBx=13
    2343 [line 2959] 0x0005C245  GETGLOBAL  R9 = GLOBAL K[23]='require'
    2344 [line 2959] 0x006C0281  LOADK      R10 = K[432]='Main.ECRankDataMan'
    2345 [line 2959] 0x0100825C  CALL       A=9 B=2 C=2
    2346 [line 2960] 0x04C50286  GETTABLE   R10 = R9[K[20]='Instance']
    2347 [line 2960] 0x0080829C  CALL       A=10 B=1 C=2
    2348 [line 2960] 0x006C4301  LOADK      R12 = K[433]='DebugTID'
    2349 [line 2960] 0x0503028B  SELF       A=10 B=10 C=12 Bx=5132
    2350 [line 2960] 0x00044305  GETGLOBAL  R12 = GLOBAL K[17]='tonumber'
    2351 [line 2960] 0x0002C341  LOADK      R13 = K[11]=2.0
    2352 [line 2960] 0x02034346  GETTABLE   R13 = R4[R13]
    2353 [line 2960] 0x0100031C  CALL       A=12 B=2 C=0
    2354 [line 2960] 0x0000429C  CALL       A=10 B=0 C=1
    2355 [line 2960] 0x818FC016  JMP        A=0 sBx=1600
    2356 [line 2961] 0x006C8241  LOADK      R9 = K[434]='myranktid'
    2357 [line 2961] 0x04024017  EQ         A=0 B=R8 C=R9
    2358 [line 2961] 0x80030016  JMP        A=0 sBx=13
    2359 [line 2962] 0x0005C245  GETGLOBAL  R9 = GLOBAL K[23]='require'
    2360 [line 2962] 0x006C0281  LOADK      R10 = K[432]='Main.ECRankDataMan'
    2361 [line 2962] 0x0100825C  CALL       A=9 B=2 C=2
    2362 [line 2963] 0x04C50286  GETTABLE   R10 = R9[K[20]='Instance']
    2363 [line 2963] 0x0080829C  CALL       A=10 B=1 C=2
    2364 [line 2963] 0x006CC301  LOADK      R12 = K[435]='DebugMyTID'
    2365 [line 2963] 0x0503028B  SELF       A=10 B=10 C=12 Bx=5132
    2366 [line 2963] 0x00044305  GETGLOBAL  R12 = GLOBAL K[17]='tonumber'
    2367 [line 2963] 0x0002C341  LOADK      R13 = K[11]=2.0
    2368 [line 2963] 0x02034346  GETTABLE   R13 = R4[R13]
    2369 [line 2963] 0x0100031C  CALL       A=12 B=2 C=0
    2370 [line 2963] 0x0000429C  CALL       A=10 B=0 C=1
    2371 [line 2963] 0x818BC016  JMP        A=0 sBx=1584
    2372 [line 2964] 0x006D0241  LOADK      R9 = K[436]='refreshtid'
    2373 [line 2964] 0x04024017  EQ         A=0 B=R8 C=R9
    2374 [line 2964] 0x80028016  JMP        A=0 sBx=11
    2375 [line 2965] 0x0005C245  GETGLOBAL  R9 = GLOBAL K[23]='require'
    2376 [line 2965] 0x006C0281  LOADK      R10 = K[432]='Main.ECRankDataMan'
    2377 [line 2965] 0x0100825C  CALL       A=9 B=2 C=2
    2378 [line 2966] 0x006D4281  LOADK      R10 = K[437]='SendTopListRefresh'
    2379 [line 2966] 0x04828286  GETTABLE   R10 = R9[R10]
    2380 [line 2966] 0x000442C5  GETGLOBAL  R11 = GLOBAL K[17]='tonumber'
    2381 [line 2966] 0x0002C301  LOADK      R12 = K[11]=2.0
    2382 [line 2966] 0x02030306  GETTABLE   R12 = R4[R12]
    2383 [line 2966] 0x010002DC  CALL       A=11 B=2 C=0
    2384 [line 2966] 0x0000429C  CALL       A=10 B=0 C=1
    2385 [line 2966] 0x81884016  JMP        A=0 sBx=1570
    2386 [line 2967] 0x006D8241  LOADK      R9 = K[438]='showchat'
    2387 [line 2967] 0x04024017  EQ         A=0 B=R8 C=R9
    2388 [line 2967] 0x80038016  JMP        A=0 sBx=15
    2389 [line 2968] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    2390 [line 2968] 0x04C50246  GETTABLE   R9 = R9[K[20]='Instance']
    2391 [line 2968] 0x0080825C  CALL       A=9 B=1 C=2
    2392 [line 2968] 0x006D8281  LOADK      R10 = K[438]='showchat'
    2393 [line 2968] 0x000442C5  GETGLOBAL  R11 = GLOBAL K[17]='tonumber'
    2394 [line 2968] 0x0002C301  LOADK      R12 = K[11]=2.0
    2395 [line 2968] 0x02030306  GETTABLE   R12 = R4[R12]
    2396 [line 2968] 0x010082DC  CALL       A=11 B=2 C=2
    2397 [line 2968] 0x00024301  LOADK      R12 = K[9]=0.0
    2398 [line 2968] 0x05830017  EQ         A=0 B=R11 C=R12
    2399 [line 2968] 0x80000016  JMP        A=0 sBx=1
    2400 [line 2968] 0x000042C2  LOADBOOL   A=11 B=0 C=1
    2401 [line 2968] 0x008002C2  LOADBOOL   A=11 B=1 C=0
    2402 [line 2968] 0x0502C249  SETTABLE   R9[R10] = R11
    2403 [line 2968] 0x8183C016  JMP        A=0 sBx=1552
    2404 [line 2969] 0x006DC241  LOADK      R9 = K[439]='speak'
    2405 [line 2969] 0x04024017  EQ         A=0 B=R8 C=R9
    2406 [line 2969] 0x8007C016  JMP        A=0 sBx=32
    2407 [line 2970] 0x02000254  LEN        A=9 B=4 C=0 Bx=2048
    2408 [line 2970] 0x0002C281  LOADK      R10 = K[11]=2.0
    2409 [line 2970] 0x04828018  LT         A=0 B=R9 C=R10
    2410 [line 2970] 0x8000C016  JMP        A=0 sBx=4
    2411 [line 2971] 0x000C0245  GETGLOBAL  R9 = GLOBAL K[48]='warn'
    2412 [line 2971] 0x006E0281  LOADK      R10 = K[440]='speak <speakId> [channel]'
    2413 [line 2971] 0x0100425C  CALL       A=9 B=2 C=1
    2414 [line 2971] 0x81810016  JMP        A=0 sBx=1541
    2415 [line 2973] 0x00044245  GETGLOBAL  R9 = GLOBAL K[17]='tonumber'
    2416 [line 2973] 0x0002C281  LOADK      R10 = K[11]=2.0
    2417 [line 2973] 0x02028286  GETTABLE   R10 = R4[R10]
    2418 [line 2973] 0x0100825C  CALL       A=9 B=2 C=2
    2419 [line 2974] 0x00034281  LOADK      R10 = K[13]=3.0
    2420 [line 2974] 0x02028286  GETTABLE   R10 = R4[R10]
    2421 [line 2974] 0x0000029A  TEST       A=10 B=0 C=0
    2422 [line 2974] 0x80014016  JMP        A=0 sBx=6
    2423 [line 2974] 0x00044285  GETGLOBAL  R10 = GLOBAL K[17]='tonumber'
    2424 [line 2974] 0x000342C1  LOADK      R11 = K[13]=3.0
    2425 [line 2974] 0x0202C2C6  GETTABLE   R11 = R4[R11]
    2426 [line 2974] 0x0100829C  CALL       A=10 B=2 C=2
    2427 [line 2974] 0x0000429A  TEST       A=10 B=0 C=1
    2428 [line 2974] 0x80000016  JMP        A=0 sBx=1
    2429 [line 2974] 0x00264281  LOADK      R10 = K[153]=-1.0
    2430 [line 2975] 0x0005C2C5  GETGLOBAL  R11 = GLOBAL K[23]='require'
    2431 [line 2975] 0x006E4301  LOADK      R12 = K[441]='Chat.ECSystemSpeak'
    2432 [line 2975] 0x010082DC  CALL       A=11 B=2 C=2
    2433 [line 2976] 0x006E8301  LOADK      R12 = K[442]='SpeakWithChannel'
    2434 [line 2976] 0x05830306  GETTABLE   R12 = R11[R12]
    2435 [line 2976] 0x04800340  MOVE       R13 = R9
    2436 [line 2976] 0x05000380  MOVE       R14 = R10
    2437 [line 2976] 0x0180431C  CALL       A=12 B=3 C=1
    2438 [line 2977] 0x817B0016  JMP        A=0 sBx=1517
    2439 [line 2978] 0x006EC241  LOADK      R9 = K[443]='badge'
    2440 [line 2978] 0x04024017  EQ         A=0 B=R8 C=R9
    2441 [line 2978] 0x80018016  JMP        A=0 sBx=7
    2442 [line 2979] 0x0005C245  GETGLOBAL  R9 = GLOBAL K[23]='require'
    2443 [line 2979] 0x005C0281  LOADK      R10 = K[368]='Guide.ECFunctionBadge'
    2444 [line 2979] 0x0100825C  CALL       A=9 B=2 C=2
    2445 [line 2979] 0x006F0281  LOADK      R10 = K[444]='PrintData'
    2446 [line 2979] 0x04828246  GETTABLE   R9 = R9[R10]
    2447 [line 2979] 0x0080425C  CALL       A=9 B=1 C=1
    2448 [line 2979] 0x81788016  JMP        A=0 sBx=1507
    2449 [line 2980] 0x006F4241  LOADK      R9 = K[445]='itemdelay'
    2450 [line 2980] 0x04024017  EQ         A=0 B=R8 C=R9
    2451 [line 2980] 0x80030016  JMP        A=0 sBx=13
    2452 [line 2981] 0x0005C245  GETGLOBAL  R9 = GLOBAL K[23]='require'
    2453 [line 2981] 0x006F8281  LOADK      R10 = K[446]='GUI.ECGotNewItemMgr'
    2454 [line 2981] 0x0100825C  CALL       A=9 B=2 C=2
    2455 [line 2981] 0x04C50246  GETTABLE   R9 = R9[K[20]='Instance']
    2456 [line 2981] 0x0080825C  CALL       A=9 B=1 C=2
    2457 [line 2981] 0x006FC2C1  LOADK      R11 = K[447]='DebugTime'
    2458 [line 2981] 0x0482C24B  SELF       A=9 B=9 C=11 Bx=4619
    2459 [line 2981] 0x000442C5  GETGLOBAL  R11 = GLOBAL K[17]='tonumber'
    2460 [line 2981] 0x0002C301  LOADK      R12 = K[11]=2.0
    2461 [line 2981] 0x02030306  GETTABLE   R12 = R4[R12]
    2462 [line 2981] 0x010002DC  CALL       A=11 B=2 C=0
    2463 [line 2981] 0x0000425C  CALL       A=9 B=0 C=1
    2464 [line 2981] 0x81748016  JMP        A=0 sBx=1491
    2465 [line 2982] 0x00700241  LOADK      R9 = K[448]='nationwarlog'
    2466 [line 2982] 0x04024017  EQ         A=0 B=R8 C=R9
    2467 [line 2982] 0x80038016  JMP        A=0 sBx=15
    2468 [line 2983] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    2469 [line 2983] 0x04C50246  GETTABLE   R9 = R9[K[20]='Instance']
    2470 [line 2983] 0x0080825C  CALL       A=9 B=1 C=2
    2471 [line 2983] 0x00700281  LOADK      R10 = K[448]='nationwarlog'
    2472 [line 2983] 0x000442C5  GETGLOBAL  R11 = GLOBAL K[17]='tonumber'
    2473 [line 2983] 0x0002C301  LOADK      R12 = K[11]=2.0
    2474 [line 2983] 0x02030306  GETTABLE   R12 = R4[R12]
    2475 [line 2983] 0x010082DC  CALL       A=11 B=2 C=2
    2476 [line 2983] 0x00024301  LOADK      R12 = K[9]=0.0
    2477 [line 2983] 0x05830017  EQ         A=0 B=R11 C=R12
    2478 [line 2983] 0x80000016  JMP        A=0 sBx=1
    2479 [line 2983] 0x000042C2  LOADBOOL   A=11 B=0 C=1
    2480 [line 2983] 0x008002C2  LOADBOOL   A=11 B=1 C=0
    2481 [line 2983] 0x0502C249  SETTABLE   R9[R10] = R11
    2482 [line 2983] 0x81700016  JMP        A=0 sBx=1473
    2483 [line 2984] 0x00704241  LOADK      R9 = K[449]='warstatus'
    2484 [line 2984] 0x04024017  EQ         A=0 B=R8 C=R9
    2485 [line 2984] 0x80020016  JMP        A=0 sBx=9
    2486 [line 2985] 0x0005C245  GETGLOBAL  R9 = GLOBAL K[23]='require'
    2487 [line 2985] 0x00708281  LOADK      R10 = K[450]='Social.ECNationMan'
    2488 [line 2985] 0x0100825C  CALL       A=9 B=2 C=2
    2489 [line 2985] 0x04C50246  GETTABLE   R9 = R9[K[20]='Instance']
    2490 [line 2985] 0x0080825C  CALL       A=9 B=1 C=2
    2491 [line 2985] 0x0070C2C1  LOADK      R11 = K[451]='DebugNationStatus'
    2492 [line 2985] 0x0482C24B  SELF       A=9 B=9 C=11 Bx=4619
    2493 [line 2985] 0x0100425C  CALL       A=9 B=2 C=1
    2494 [line 2985] 0x816D0016  JMP        A=0 sBx=1461
    2495 [line 2986] 0x00710241  LOADK      R9 = K[452]='cullcontent'
    2496 [line 2986] 0x04024017  EQ         A=0 B=R8 C=R9
    2497 [line 2986] 0x80038016  JMP        A=0 sBx=15
    2498 [line 2987] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    2499 [line 2987] 0x04C50246  GETTABLE   R9 = R9[K[20]='Instance']
    2500 [line 2987] 0x0080825C  CALL       A=9 B=1 C=2
    2501 [line 2987] 0x00714281  LOADK      R10 = K[453]='cullContent'
    2502 [line 2987] 0x000442C5  GETGLOBAL  R11 = GLOBAL K[17]='tonumber'
    2503 [line 2987] 0x0002C301  LOADK      R12 = K[11]=2.0
    2504 [line 2987] 0x02030306  GETTABLE   R12 = R4[R12]
    2505 [line 2987] 0x010082DC  CALL       A=11 B=2 C=2
    2506 [line 2987] 0x00024301  LOADK      R12 = K[9]=0.0
    2507 [line 2987] 0x05830017  EQ         A=0 B=R11 C=R12
    2508 [line 2987] 0x80000016  JMP        A=0 sBx=1
    2509 [line 2987] 0x000042C2  LOADBOOL   A=11 B=0 C=1
    2510 [line 2987] 0x008002C2  LOADBOOL   A=11 B=1 C=0
    2511 [line 2987] 0x0502C249  SETTABLE   R9[R10] = R11
    2512 [line 2987] 0x81688016  JMP        A=0 sBx=1443
    2513 [line 2988] 0x00718241  LOADK      R9 = K[454]='chatmsgpaging'
    2514 [line 2988] 0x04024017  EQ         A=0 B=R8 C=R9
    2515 [line 2988] 0x80038016  JMP        A=0 sBx=15
    2516 [line 2989] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    2517 [line 2989] 0x04C50246  GETTABLE   R9 = R9[K[20]='Instance']
    2518 [line 2989] 0x0080825C  CALL       A=9 B=1 C=2
    2519 [line 2989] 0x0071C281  LOADK      R10 = K[455]='chatmsgPaging'
    2520 [line 2989] 0x000442C5  GETGLOBAL  R11 = GLOBAL K[17]='tonumber'
    2521 [line 2989] 0x0002C301  LOADK      R12 = K[11]=2.0
    2522 [line 2989] 0x02030306  GETTABLE   R12 = R4[R12]
    2523 [line 2989] 0x010082DC  CALL       A=11 B=2 C=2
    2524 [line 2989] 0x00024301  LOADK      R12 = K[9]=0.0
    2525 [line 2989] 0x05830017  EQ         A=0 B=R11 C=R12
    2526 [line 2989] 0x80000016  JMP        A=0 sBx=1
    2527 [line 2989] 0x000042C2  LOADBOOL   A=11 B=0 C=1
    2528 [line 2989] 0x008002C2  LOADBOOL   A=11 B=1 C=0
    2529 [line 2989] 0x0502C249  SETTABLE   R9[R10] = R11
    2530 [line 2989] 0x81640016  JMP        A=0 sBx=1425
    2531 [line 2990] 0x00720241  LOADK      R9 = K[456]='auctioncheck'
    2532 [line 2990] 0x04024017  EQ         A=0 B=R8 C=R9
    2533 [line 2990] 0x80038016  JMP        A=0 sBx=15
    2534 [line 2991] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    2535 [line 2991] 0x04C50246  GETTABLE   R9 = R9[K[20]='Instance']
    2536 [line 2991] 0x0080825C  CALL       A=9 B=1 C=2
    2537 [line 2991] 0x00724281  LOADK      R10 = K[457]='auctionSafeCheck'
    2538 [line 2991] 0x000442C5  GETGLOBAL  R11 = GLOBAL K[17]='tonumber'
    2539 [line 2991] 0x0002C301  LOADK      R12 = K[11]=2.0
    2540 [line 2991] 0x02030306  GETTABLE   R12 = R4[R12]
    2541 [line 2991] 0x010082DC  CALL       A=11 B=2 C=2
    2542 [line 2991] 0x00024301  LOADK      R12 = K[9]=0.0
    2543 [line 2991] 0x05830017  EQ         A=0 B=R11 C=R12
    2544 [line 2991] 0x80000016  JMP        A=0 sBx=1
    2545 [line 2991] 0x000042C2  LOADBOOL   A=11 B=0 C=1
    2546 [line 2991] 0x008002C2  LOADBOOL   A=11 B=1 C=0
    2547 [line 2991] 0x0502C249  SETTABLE   R9[R10] = R11
