FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\expdef.lua
SIZE: 65353
PARSED: 65353
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
2498 [line 1517] 0x00120201  LOADK      R8 = K[72]=128.0
2499 [line 1517] 0x03820189  SETTABLE   R6[R7] = R8
2500 [line 1519] 0x011AC1C1  LOADK      R7 = K[1131]='BEHAVLIMITALL_FORCE_INT'
2501 [line 1519] 0x005B4201  LOADK      R8 = K[365]=2147483647.0
2502 [line 1519] 0x03820189  SETTABLE   R6[R7] = R8
2503 [line 1520] 0x02818109  SETTABLE   R4[R5] = R6
2504 [line 1523] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2505 [line 1523] 0x00018141  LOADK      R5 = K[6]='table'
2506 [line 1523] 0x0100811C  CALL       A=4 B=2 C=2
2507 [line 1523] 0x011B0141  LOADK      R5 = K[1132]='EXP_RELIEVE_MASK'
2508 [line 1523] 0x0001418A  NEWTABLE   A=6 B=0 C=5 Bx=5
2509 [line 1525] 0x011B41C1  LOADK      R7 = K[1133]='EXP_RELIEVEMASK_LEAVE_SCENE'
2510 [line 1525] 0x00050201  LOADK      R8 = K[20]=1.0
2511 [line 1525] 0x03820189  SETTABLE   R6[R7] = R8
2512 [line 1526] 0x011B81C1  LOADK      R7 = K[1134]='EXP_RELIEVEMASK_OFFLINE'
2513 [line 1526] 0x00058201  LOADK      R8 = K[22]=2.0
2514 [line 1526] 0x03820189  SETTABLE   R6[R7] = R8
2515 [line 1527] 0x011BC1C1  LOADK      R7 = K[1135]='EXP_RELIEVEMASK_FIGHT'
2516 [line 1527] 0x00034201  LOADK      R8 = K[13]=4.0
2517 [line 1527] 0x03820189  SETTABLE   R6[R7] = R8
2518 [line 1528] 0x011C01C1  LOADK      R7 = K[1136]='EXP_RELIEVEMASK_MANUAL'
2519 [line 1528] 0x00068201  LOADK      R8 = K[26]=8.0
2520 [line 1528] 0x03820189  SETTABLE   R6[R7] = R8
2521 [line 1530] 0x011C41C1  LOADK      R7 = K[1137]='EXP_RELIEVEMASK_FORCE_INT'
2522 [line 1530] 0x005B4201  LOADK      R8 = K[365]=2147483647.0
2523 [line 1530] 0x03820189  SETTABLE   R6[R7] = R8
2524 [line 1531] 0x02818109  SETTABLE   R4[R5] = R6
2525 [line 1533] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2526 [line 1533] 0x00018141  LOADK      R5 = K[6]='table'
2527 [line 1533] 0x0100811C  CALL       A=4 B=2 C=2
2528 [line 1533] 0x011C8141  LOADK      R5 = K[1138]='INST_TIMELIMIT_TYPE'
2529 [line 1533] 0x005E0181  LOADK      R6 = K[376]='make'
2530 [line 1533] 0x00818186  GETTABLE   R6 = R1[R6]
2531 [line 1533] 0x038001CA  NEWTABLE   A=7 B=7 C=0 Bx=3584
2532 [line 1535] 0x011CC201  LOADK      R8 = K[1139]='INSTTIMELIMIT_EVERYDAY'
2533 [line 1535] 0x005E8241  LOADK      R9 = K[378]='='
2534 [line 1535] 0x004F4281  LOADK      R10 = K[317]=0.0
2535 [line 1536] 0x011D02C1  LOADK      R11 = K[1140]='INSTTIMELIMIT_EVERYWEEK'
2536 [line 1537] 0x011D4301  LOADK      R12 = K[1141]='INSTTIMELIMIT_EVERYWEEKDAY'
2537 [line 1538] 0x011D8341  LOADK      R13 = K[1142]='INSTTIMELIMIT_EVERYHOUR'
2538 [line 1541] 0x011DC381  LOADK      R14 = K[1143]='INSTTIMELIMIT_COUNT'
2539 [line 1541] 0x038041E2  SETLIST    A=7 B=7 C=1
2540 [line 1534] 0x0100819C  CALL       A=6 B=2 C=2
2541 [line 1541] 0x02818109  SETTABLE   R4[R5] = R6
2542 [line 1543] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2543 [line 1543] 0x00018141  LOADK      R5 = K[6]='table'
2544 [line 1543] 0x0100811C  CALL       A=4 B=2 C=2
2545 [line 1543] 0x011E0141  LOADK      R5 = K[1144]='INSTANCE_PHASE_TYPE'
2546 [line 1543] 0x005E0181  LOADK      R6 = K[376]='make'
2547 [line 1543] 0x00818186  GETTABLE   R6 = R1[R6]
2548 [line 1543] 0x030001CA  NEWTABLE   A=7 B=6 C=0 Bx=3072
2549 [line 1545] 0x011E4201  LOADK      R8 = K[1145]='INSTANCE_PHASE_NORMAL'
2550 [line 1545] 0x005E8241  LOADK      R9 = K[378]='='
2551 [line 1545] 0x004F4281  LOADK      R10 = K[317]=0.0
2552 [line 1546] 0x011E82C1  LOADK      R11 = K[1146]='INSTANCE_PHASE_PHASE'
2553 [line 1546] 0x005E8301  LOADK      R12 = K[378]='='
2554 [line 1547] 0x00050341  LOADK      R13 = K[20]=1.0
2555 [line 1547] 0x030041E2  SETLIST    A=7 B=6 C=1
2556 [line 1544] 0x0100819C  CALL       A=6 B=2 C=2
2557 [line 1547] 0x02818109  SETTABLE   R4[R5] = R6
2558 [line 1550] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2559 [line 1550] 0x00018141  LOADK      R5 = K[6]='table'
2560 [line 1550] 0x0100811C  CALL       A=4 B=2 C=2
2561 [line 1550] 0x011EC141  LOADK      R5 = K[1147]='GRANT_REWARD_TYPE'
2562 [line 1550] 0x005E0181  LOADK      R6 = K[376]='make'
2563 [line 1550] 0x00818186  GETTABLE   R6 = R1[R6]
2564 [line 1550] 0x0A8001CA  NEWTABLE   A=7 B=21 C=0 Bx=10752
2565 [line 1552] 0x011F0201  LOADK      R8 = K[1148]='GRANT_REWARD_TYPE_NO'
2566 [line 1552] 0x005E8241  LOADK      R9 = K[378]='='
2567 [line 1552] 0x004F4281  LOADK      R10 = K[317]=0.0
2568 [line 1553] 0x011F42C1  LOADK      R11 = K[1149]='GRANT_REWARD_TYPE_FACTION_DEL_DART'
2569 [line 1554] 0x011F8301  LOADK      R12 = K[1150]='GRANT_REWARD_TYPE_FACTION_ROB_DART'
2570 [line 1555] 0x011FC341  LOADK      R13 = K[1151]='GRANT_REWARD_TYPE_FACTION_WORK'
2571 [line 1556] 0x01200381  LOADK      R14 = K[1152]='GRANT_REWARD_TYPE_FACTION_ACTIVITY'
2572 [line 1557] 0x012043C1  LOADK      R15 = K[1153]='GRANT_REWARD_TYPE_ONLINE_REWARD'
2573 [line 1558] 0x01208401  LOADK      R16 = K[1154]='GRANT_REWARD_TYPE_UPGRADE_REWARD'
2574 [line 1559] 0x0120C441  LOADK      R17 = K[1155]='GRANT_REWARD_TYPE_STAR_GIFT'
2575 [line 1560] 0x01210481  LOADK      R18 = K[1156]='GRANT_REWARD_TYPE_ARENA_RANK_REWARD'
2576 [line 1561] 0x012144C1  LOADK      R19 = K[1157]='GRANT_REWARD_AUTO_REWARD'
2577 [line 1562] 0x01218501  LOADK      R20 = K[1158]='GRANT_REWARD_TYPE_ACHIEVEMENT'
2578 [line 1563] 0x0121C541  LOADK      R21 = K[1159]='GRANT_REWARD_TYPE_NATION_WAR'
2579 [line 1564] 0x01220581  LOADK      R22 = K[1160]='GRANT_REWARD_TYPE_INSTANCE'
2580 [line 1565] 0x012245C1  LOADK      R23 = K[1161]='GRANT_REWARD_TYPE_NATION_OFFICER_GIFT'
2581 [line 1566] 0x01228601  LOADK      R24 = K[1162]='GRANT_REWARD_TYPE_PLANT'
2582 [line 1567] 0x0122C641  LOADK      R25 = K[1163]='GRANT_REWARD_TYPE_EXTERIOR_DECOMPOSE'
2583 [line 1568] 0x01230681  LOADK      R26 = K[1164]='GRANT_REWARD_TYPE_RETRIEVE'
2584 [line 1569] 0x012346C1  LOADK      R27 = K[1165]='GRANT_REWARD_TYPE_RED_PACKET'
2585 [line 1570] 0x01238701  LOADK      R28 = K[1166]='GRANT_REWARD_TYPE_FACTION_DAILY'
2586 [line 1571] 0x0123C741  LOADK      R29 = K[1167]='GRANT_REWARD_TYPE_MONTH_CARD'
2587 [line 1572] 0x01240781  LOADK      R30 = K[1168]='GRANT_REWARD_TYPE_COMPENSATION'
2588 [line 1573] 0x012447C1  LOADK      R31 = K[1169]='GRANT_REWARD_LUCKY_PLATE'
2589 [line 1575] 0x01248801  LOADK      R32 = K[1170]='GRANT_REWARD_TASK_AWARD'
2590 [line 1575] 0x0C8041E2  SETLIST    A=7 B=25 C=1
2591 [line 1551] 0x0100819C  CALL       A=6 B=2 C=2
2592 [line 1575] 0x02818109  SETTABLE   R4[R5] = R6
2593 [line 1578] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2594 [line 1578] 0x00018141  LOADK      R5 = K[6]='table'
2595 [line 1578] 0x0100811C  CALL       A=4 B=2 C=2
2596 [line 1578] 0x0124C141  LOADK      R5 = K[1171]='EXP_USE_ITEM_NATION_LIMIT'
2597 [line 1578] 0x005E0181  LOADK      R6 = K[376]='make'
2598 [line 1578] 0x00818186  GETTABLE   R6 = R1[R6]
2599 [line 1578] 0x038001CA  NEWTABLE   A=7 B=7 C=0 Bx=3584
2600 [line 1580] 0x01250201  LOADK      R8 = K[1172]='EXP_USE_ITEM_NATION_ANY'
2601 [line 1580] 0x005E8241  LOADK      R9 = K[378]='='
2602 [line 1580] 0x004F4281  LOADK      R10 = K[317]=0.0
2603 [line 1581] 0x012542C1  LOADK      R11 = K[1173]='EXP_USE_ITEM_NATION_OWN'
2604 [line 1582] 0x01258301  LOADK      R12 = K[1174]='EXP_USE_ITEM_NATION_OTHERS'
2605 [line 1583] 0x0125C341  LOADK      R13 = K[1175]='EXP_USE_ITEM_NATION_ENEMY'
2606 [line 1585] 0x01260381  LOADK      R14 = K[1176]='EXP_USE_ITEM_NATION_COUNTRY_START'
2607 [line 1585] 0x038041E2  SETLIST    A=7 B=7 C=1
2608 [line 1579] 0x0100819C  CALL       A=6 B=2 C=2
2609 [line 1585] 0x02818109  SETTABLE   R4[R5] = R6
2610 [line 1588] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2611 [line 1588] 0x00018141  LOADK      R5 = K[6]='table'
2612 [line 1588] 0x0100811C  CALL       A=4 B=2 C=2
2613 [line 1588] 0x01264141  LOADK      R5 = K[1177]='CANBEATTACK_ENUM'
2614 [line 1588] 0x005E0181  LOADK      R6 = K[376]='make'
2615 [line 1588] 0x00818186  GETTABLE   R6 = R1[R6]
2616 [line 1588] 0x048001CA  NEWTABLE   A=7 B=9 C=0 Bx=4608
2617 [line 1590] 0x01268201  LOADK      R8 = K[1178]='CANBEATTACK_NO'
2618 [line 1590] 0x005E8241  LOADK      R9 = K[378]='='
2619 [line 1590] 0x004F4281  LOADK      R10 = K[317]=0.0
2620 [line 1591] 0x0126C2C1  LOADK      R11 = K[1179]='CANBEATTACK_1'
2621 [line 1592] 0x01270301  LOADK      R12 = K[1180]='CANBEATTACK_2'
2622 [line 1594] 0x01274341  LOADK      R13 = K[1181]='CANBEATTACK_COUNT'
2623 [line 1596] 0x01278381  LOADK      R14 = K[1182]='CANBEATTACK_FORCE_INT'
2624 [line 1596] 0x005E83C1  LOADK      R15 = K[378]='='
2625 [line 1597] 0x005B4401  LOADK      R16 = K[365]=2147483647.0
2626 [line 1597] 0x048041E2  SETLIST    A=7 B=9 C=1
2627 [line 1589] 0x0100819C  CALL       A=6 B=2 C=2
2628 [line 1597] 0x02818109  SETTABLE   R4[R5] = R6
2629 [line 1600] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2630 [line 1600] 0x00018141  LOADK      R5 = K[6]='table'
2631 [line 1600] 0x0100811C  CALL       A=4 B=2 C=2
2632 [line 1600] 0x0127C141  LOADK      R5 = K[1183]='EXP_HOLYBOSS_FEEDING_RANK_INDEX'
2633 [line 1600] 0x005E0181  LOADK      R6 = K[376]='make'
2634 [line 1600] 0x00818186  GETTABLE   R6 = R1[R6]
2635 [line 1600] 0x040001CA  NEWTABLE   A=7 B=8 C=0 Bx=4096
2636 [line 1602] 0x01280201  LOADK      R8 = K[1184]='EXP_HOLYBOSS_FEEDING_RANK_1ST'
2637 [line 1602] 0x005E8241  LOADK      R9 = K[378]='='
2638 [line 1602] 0x004F4281  LOADK      R10 = K[317]=0.0
2639 [line 1603] 0x012842C1  LOADK      R11 = K[1185]='EXP_HOLYBOSS_FEEDING_RANK_2ND'
2640 [line 1604] 0x01288301  LOADK      R12 = K[1186]='EXP_HOLYBOSS_FEEDING_RANK_3RD'
2641 [line 1605] 0x0128C341  LOADK      R13 = K[1187]='EXP_HOLYBOSS_FEEDING_RANK_4_TO_10'
2642 [line 1606] 0x01290381  LOADK      R14 = K[1188]='EXP_HOLYBOSS_FEEDING_RANK_11_TO_20'
2643 [line 1609] 0x012943C1  LOADK      R15 = K[1189]='EXP_HOLYBOSS_FEEDING_RANK_COUNT'
2644 [line 1609] 0x040041E2  SETLIST    A=7 B=8 C=1
2645 [line 1601] 0x0100819C  CALL       A=6 B=2 C=2
2646 [line 1609] 0x02818109  SETTABLE   R4[R5] = R6
2647 [line 1612] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2648 [line 1612] 0x00018141  LOADK      R5 = K[6]='table'
2649 [line 1612] 0x0100811C  CALL       A=4 B=2 C=2
2650 [line 1612] 0x01298141  LOADK      R5 = K[1190]='EXP_NORMALITEM_TYPE'
2651 [line 1612] 0x005E0181  LOADK      R6 = K[376]='make'
2652 [line 1612] 0x00818186  GETTABLE   R6 = R1[R6]
2653 [line 1612] 0x050001CA  NEWTABLE   A=7 B=10 C=0 Bx=5120
2654 [line 1614] 0x0129C201  LOADK      R8 = K[1191]='EXP_NORMALITEM_NORMAL'
2655 [line 1614] 0x005E8241  LOADK      R9 = K[378]='='
2656 [line 1614] 0x004F4281  LOADK      R10 = K[317]=0.0
2657 [line 1615] 0x012A02C1  LOADK      R11 = K[1192]='EXP_NORMALITEM_TITLE'
2658 [line 1616] 0x012A4301  LOADK      R12 = K[1193]='EXP_NORMALITEM_SPECIAL'
2659 [line 1617] 0x012A8341  LOADK      R13 = K[1194]='EXP_NORMALITEM_TRAIN'
2660 [line 1618] 0x012AC381  LOADK      R14 = K[1195]='EXP_NORMALITEM_ACTIVITY'
2661 [line 1619] 0x012B03C1  LOADK      R15 = K[1196]='EXP_NORMALITEM_UNDERWEAR_GRADEUP'
2662 [line 1620] 0x012B4401  LOADK      R16 = K[1197]='EXP_NORMALITEM_EXTERIOR_REFRESH'
2663 [line 1622] 0x012B8441  LOADK      R17 = K[1198]='EXP_MAGIC_WEAPON_GRADEUP'
2664 [line 1622] 0x050041E2  SETLIST    A=7 B=10 C=1
2665 [line 1613] 0x0100819C  CALL       A=6 B=2 C=2
2666 [line 1622] 0x02818109  SETTABLE   R4[R5] = R6
2667 [line 1625] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2668 [line 1625] 0x00018141  LOADK      R5 = K[6]='table'
2669 [line 1625] 0x0100811C  CALL       A=4 B=2 C=2
2670 [line 1625] 0x012BC141  LOADK      R5 = K[1199]='EXP_TASKDICE_TYPE'
2671 [line 1625] 0x005E0181  LOADK      R6 = K[376]='make'
2672 [line 1625] 0x00818186  GETTABLE   R6 = R1[R6]
2673 [line 1625] 0x038001CA  NEWTABLE   A=7 B=7 C=0 Bx=3584
2674 [line 1627] 0x012C0201  LOADK      R8 = K[1200]='EXP_TASKDICE_NORMAL'
2675 [line 1627] 0x005E8241  LOADK      R9 = K[378]='='
2676 [line 1627] 0x004F4281  LOADK      R10 = K[317]=0.0
2677 [line 1628] 0x012C42C1  LOADK      R11 = K[1201]='EXP_TASKDICE_TITLE'
2678 [line 1629] 0x012C8301  LOADK      R12 = K[1202]='EXP_TASKDICE_ACTIVITY'
2679 [line 1630] 0x012CC341  LOADK      R13 = K[1203]='EXP_TASKDICE_LOTTERY'
2680 [line 1632] 0x012D0381  LOADK      R14 = K[1204]='EXP_TASKDICE_GROW'
2681 [line 1632] 0x038041E2  SETLIST    A=7 B=7 C=1
2682 [line 1626] 0x0100819C  CALL       A=6 B=2 C=2
2683 [line 1632] 0x02818109  SETTABLE   R4[R5] = R6
2684 [line 1635] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2685 [line 1635] 0x00018141  LOADK      R5 = K[6]='table'
2686 [line 1635] 0x0100811C  CALL       A=4 B=2 C=2
2687 [line 1635] 0x012D4141  LOADK      R5 = K[1205]='ITEM_DROP_MODEL_TYPE'
2688 [line 1635] 0x005E0181  LOADK      R6 = K[376]='make'
2689 [line 1635] 0x00818186  GETTABLE   R6 = R1[R6]
2690 [line 1635] 0x090001CA  NEWTABLE   A=7 B=18 C=0 Bx=9216
2691 [line 1637] 0x012D8201  LOADK      R8 = K[1206]='ITEM_DROP_MODEL_GOLD'
2692 [line 1637] 0x005E8241  LOADK      R9 = K[378]='='
2693 [line 1637] 0x004F4281  LOADK      R10 = K[317]=0.0
2694 [line 1638] 0x012DC2C1  LOADK      R11 = K[1207]='ITEM_DROP_MODEL_EQUIP'
2695 [line 1639] 0x012E0301  LOADK      R12 = K[1208]='ITEM_DROP_MODEL_MATERIAL'
2696 [line 1640] 0x012E4341  LOADK      R13 = K[1209]='ITEM_DROP_MODEL_MEDICINE'
2697 [line 1641] 0x012E8381  LOADK      R14 = K[1210]='ITEM_DROP_MODEL_SWORDMAN_EQUIP'
2698 [line 1642] 0x012EC3C1  LOADK      R15 = K[1211]='ITEM_DROP_MODEL_PIKEMAN_EQUIP'
2699 [line 1643] 0x012F0401  LOADK      R16 = K[1212]='ITEM_DROP_MODEL_MAGICIAN_EQUIP'
2700 [line 1644] 0x012F4441  LOADK      R17 = K[1213]='ITEM_DROP_MODEL_ARCHER_EQUIP'
2701 [line 1645] 0x012F8481  LOADK      R18 = K[1214]='ITEM_DROP_MODEL_SCROLL'
2702 [line 1646] 0x012FC4C1  LOADK      R19 = K[1215]='ITEM_DROP_MODEL_TREASURE_BOX'
2703 [line 1647] 0x01300501  LOADK      R20 = K[1216]='ITEM_DROP_MODEL_PAPER_MONEY'
2704 [line 1648] 0x01304541  LOADK      R21 = K[1217]='ITEM_DROP_MODEL_BLUE_GEM'
2705 [line 1649] 0x01308581  LOADK      R22 = K[1218]='ITEM_DROP_MODEL_RED_GEM'
2706 [line 1650] 0x0130C5C1  LOADK      R23 = K[1219]='ITEM_DROP_MODEL_FIRECRACKER'
2707 [line 1651] 0x01310601  LOADK      R24 = K[1220]='ITEM_DROP_MODEL_HAMMER_EQUIP'
2708 [line 1652] 0x01314641  LOADK      R25 = K[1221]='ITEM_DROP_MODEL_WIZARD_EQUIP'
2709 [line 1654] 0x01318681  LOADK      R26 = K[1222]='ITEM_DROP_MODEL_KNIGHT_EQUIP'
2710 [line 1654] 0x098041E2  SETLIST    A=7 B=19 C=1
2711 [line 1636] 0x0100819C  CALL       A=6 B=2 C=2
2712 [line 1654] 0x02818109  SETTABLE   R4[R5] = R6
2713 [line 1657] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2714 [line 1657] 0x00018141  LOADK      R5 = K[6]='table'
2715 [line 1657] 0x0100811C  CALL       A=4 B=2 C=2
2716 [line 1657] 0x0131C141  LOADK      R5 = K[1223]='EXP_MINE_GATHER_TYPE'
2717 [line 1657] 0x005E0181  LOADK      R6 = K[376]='make'
2718 [line 1657] 0x00818186  GETTABLE   R6 = R1[R6]
2719 [line 1657] 0x028001CA  NEWTABLE   A=7 B=5 C=0 Bx=2560
2720 [line 1659] 0x01320201  LOADK      R8 = K[1224]='EXPMINEGATHRERTYPE_SINGLE_LIMIT_TIMES'
2721 [line 1659] 0x005E8241  LOADK      R9 = K[378]='='
2722 [line 1659] 0x004F4281  LOADK      R10 = K[317]=0.0
2723 [line 1660] 0x013242C1  LOADK      R11 = K[1225]='EXPMINEGATHRERTYPE_SINGLE_INFINITE_TIMES'
2724 [line 1662] 0x01328301  LOADK      R12 = K[1226]='EXPMINEGATHRERTYPE_MULTI_INFINITE_TIMES'
2725 [line 1662] 0x028041E2  SETLIST    A=7 B=5 C=1
2726 [line 1658] 0x0100819C  CALL       A=6 B=2 C=2
2727 [line 1662] 0x02818109  SETTABLE   R4[R5] = R6
2728 [line 1664] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2729 [line 1664] 0x00018141  LOADK      R5 = K[6]='table'
2730 [line 1664] 0x0100811C  CALL       A=4 B=2 C=2
2731 [line 1664] 0x0132C141  LOADK      R5 = K[1227]='MP_TYPE'
2732 [line 1664] 0x005E0181  LOADK      R6 = K[376]='make'
2733 [line 1664] 0x00818186  GETTABLE   R6 = R1[R6]
2734 [line 1664] 0x048001CA  NEWTABLE   A=7 B=9 C=0 Bx=4608
2735 [line 1666] 0x01330201  LOADK      R8 = K[1228]='MPT_MP'
2736 [line 1666] 0x005E8241  LOADK      R9 = K[378]='='
2737 [line 1666] 0x004F4281  LOADK      R10 = K[317]=0.0
2738 [line 1667] 0x013342C1  LOADK      R11 = K[1229]='MPT_RAGE'
2739 [line 1668] 0x01338301  LOADK      R12 = K[1230]='MPT_DEFENSE'
2740 [line 1669] 0x0133C341  LOADK      R13 = K[1231]='MPT_STRENGTH'
2741 [line 1671] 0x01340381  LOADK      R14 = K[1232]='MPT_COUNT'
2742 [line 1671] 0x005E83C1  LOADK      R15 = K[378]='='
2743 [line 1672] 0x00068401  LOADK      R16 = K[26]=8.0
2744 [line 1672] 0x048041E2  SETLIST    A=7 B=9 C=1
2745 [line 1665] 0x0100819C  CALL       A=6 B=2 C=2
2746 [line 1672] 0x02818109  SETTABLE   R4[R5] = R6
2747 [line 1674] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2748 [line 1674] 0x00018141  LOADK      R5 = K[6]='table'
2749 [line 1674] 0x0100811C  CALL       A=4 B=2 C=2
2750 [line 1674] 0x01344141  LOADK      R5 = K[1233]='ATTR_TYPE'
2751 [line 1674] 0x005E0181  LOADK      R6 = K[376]='make'
2752 [line 1674] 0x00818186  GETTABLE   R6 = R1[R6]
2753 [line 1674] 0x048001CA  NEWTABLE   A=7 B=9 C=0 Bx=4608
2754 [line 1676] 0x01348201  LOADK      R8 = K[1234]='ATT_ICE'
2755 [line 1676] 0x005E8241  LOADK      R9 = K[378]='='
2756 [line 1676] 0x004F4281  LOADK      R10 = K[317]=0.0
2757 [line 1677] 0x0134C2C1  LOADK      R11 = K[1235]='ATT_FIRE'
2758 [line 1678] 0x01350301  LOADK      R12 = K[1236]='ATT_POISON'
2759 [line 1679] 0x01354341  LOADK      R13 = K[1237]='ATT_EARCH'
2760 [line 1681] 0x01358381  LOADK      R14 = K[1238]='ATT_COUNT'
2761 [line 1681] 0x005E83C1  LOADK      R15 = K[378]='='
2762 [line 1682] 0x00068401  LOADK      R16 = K[26]=8.0
2763 [line 1682] 0x048041E2  SETLIST    A=7 B=9 C=1
2764 [line 1675] 0x0100819C  CALL       A=6 B=2 C=2
2765 [line 1682] 0x02818109  SETTABLE   R4[R5] = R6
2766 [line 1684] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2767 [line 1684] 0x00018141  LOADK      R5 = K[6]='table'
2768 [line 1684] 0x0100811C  CALL       A=4 B=2 C=2
2769 [line 1684] 0x0135C141  LOADK      R5 = K[1239]='DEBUFF_TYPE'
2770 [line 1684] 0x005E0181  LOADK      R6 = K[376]='make'
2771 [line 1684] 0x00818186  GETTABLE   R6 = R1[R6]
2772 [line 1684] 0x018001CA  NEWTABLE   A=7 B=3 C=0 Bx=1536
2773 [line 1686] 0x01360201  LOADK      R8 = K[1240]='DT_COUNT'
2774 [line 1686] 0x005E8241  LOADK      R9 = K[378]='='
2775 [line 1687] 0x00068281  LOADK      R10 = K[26]=8.0
2776 [line 1687] 0x018041E2  SETLIST    A=7 B=3 C=1
2777 [line 1685] 0x0100819C  CALL       A=6 B=2 C=2
2778 [line 1687] 0x02818109  SETTABLE   R4[R5] = R6
2779 [line 1690] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2780 [line 1690] 0x00018141  LOADK      R5 = K[6]='table'
2781 [line 1690] 0x0100811C  CALL       A=4 B=2 C=2
2782 [line 1690] 0x01364141  LOADK      R5 = K[1241]='EXP_RECOVER_REWARD_LIMIT_TYPE'
2783 [line 1690] 0x005E0181  LOADK      R6 = K[376]='make'
2784 [line 1690] 0x00818186  GETTABLE   R6 = R1[R6]
2785 [line 1690] 0x030001CA  NEWTABLE   A=7 B=6 C=0 Bx=3072
2786 [line 1692] 0x01368201  LOADK      R8 = K[1242]='EXP_RECOVER_REWARD_LIMIT_TASK'
2787 [line 1692] 0x005E8241  LOADK      R9 = K[378]='='
2788 [line 1692] 0x004F4281  LOADK      R10 = K[317]=0.0
2789 [line 1693] 0x0136C2C1  LOADK      R11 = K[1243]='EXP_RECOVER_REWARD_LIMIT_TASK_STORAGE'
2790 [line 1694] 0x01370301  LOADK      R12 = K[1244]='EXP_RECOVER_REWARD_LIMIT_INSTANCE'
2791 [line 1696] 0x01374341  LOADK      R13 = K[1245]='EXP_RECOVER_REWARD_LIMIT_CMN_USELIMIT'
2792 [line 1696] 0x030041E2  SETLIST    A=7 B=6 C=1
2793 [line 1691] 0x0100819C  CALL       A=6 B=2 C=2
2794 [line 1696] 0x02818109  SETTABLE   R4[R5] = R6
2795 [line 1699] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2796 [line 1699] 0x00018141  LOADK      R5 = K[6]='table'
2797 [line 1699] 0x0100811C  CALL       A=4 B=2 C=2
2798 [line 1699] 0x01378141  LOADK      R5 = K[1246]='EXP_RECOVER_REWARD_SHOW_TYPE'
2799 [line 1699] 0x005E0181  LOADK      R6 = K[376]='make'
2800 [line 1699] 0x00818186  GETTABLE   R6 = R1[R6]
2801 [line 1699] 0x020001CA  NEWTABLE   A=7 B=4 C=0 Bx=2048
2802 [line 1701] 0x0137C201  LOADK      R8 = K[1247]='EXP_RECOVER_REWARD_SHOW_EXP'
2803 [line 1701] 0x005E8241  LOADK      R9 = K[378]='='
2804 [line 1701] 0x004F4281  LOADK      R10 = K[317]=0.0
2805 [line 1703] 0x013802C1  LOADK      R11 = K[1248]='EXP_RECOVER_REWARD_SHOW_ITEM'
2806 [line 1703] 0x020041E2  SETLIST    A=7 B=4 C=1
2807 [line 1700] 0x0100819C  CALL       A=6 B=2 C=2
2808 [line 1703] 0x02818109  SETTABLE   R4[R5] = R6
2809 [line 1705] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2810 [line 1705] 0x00018141  LOADK      R5 = K[6]='table'
2811 [line 1705] 0x0100811C  CALL       A=4 B=2 C=2
2812 [line 1705] 0x01384141  LOADK      R5 = K[1249]='EXP_RED_PACKET_TYPE'
2813 [line 1705] 0x005E0181  LOADK      R6 = K[376]='make'
2814 [line 1705] 0x00818186  GETTABLE   R6 = R1[R6]
2815 [line 1705] 0x030001CA  NEWTABLE   A=7 B=6 C=0 Bx=3072
2816 [line 1707] 0x01388201  LOADK      R8 = K[1250]='EXP_RED_PACKET_NATION'
2817 [line 1707] 0x005E8241  LOADK      R9 = K[378]='='
2818 [line 1707] 0x004F4281  LOADK      R10 = K[317]=0.0
2819 [line 1708] 0x0138C2C1  LOADK      R11 = K[1251]='EXP_RED_PACKET_FACTION'
2820 [line 1709] 0x01390301  LOADK      R12 = K[1252]='EXP_RED_PACKET_BAGUA'
2821 [line 1711] 0x01394341  LOADK      R13 = K[1253]='EXP_RED_PACKET_PERSONAL'
2822 [line 1711] 0x030041E2  SETLIST    A=7 B=6 C=1
2823 [line 1706] 0x0100819C  CALL       A=6 B=2 C=2
2824 [line 1711] 0x02818109  SETTABLE   R4[R5] = R6
2825 [line 1713] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2826 [line 1713] 0x00018141  LOADK      R5 = K[6]='table'
2827 [line 1713] 0x0100811C  CALL       A=4 B=2 C=2
