FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\ecrealtimearenadata.lua
SIZE: 29121
PARSED: 29121
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    'page': 0 -> 3

    ============================================================
    PROTO ROOT.24
    Offset : 0x2EE1
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 335 - 358
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECPanelRealTimeArenaOpen'
    K[002] = 'prepare'
    K[003] = 0.0
    K[004] = 'Instance'
    K[005] = 'ClosePanel'
    K[006] = 'enemyInfoList'
    K[007] = 'enemyInfoArray'
    K[008] = 'myTeamInfoList'
    K[009] = 'myTeamInfoArray'
    K[010] = 'SetMatchState'
    K[011] = 1.0
    K[012] = 'tid'
    K[013] = 'warn'
    K[014] = 'msg.tid'
    K[015] = 'SetCurMatchType'
    K[016] = 2.0

    ----- INSTRUCTIONS -----
    0000 [line  336] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line  336] 0x000040C1  LOADK      R3 = K[1]='GUI.ECPanelRealTimeArenaOpen'
    0002 [line  336] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  337] 0x00C080C6  GETTABLE   R3 = R1[K[2]='prepare']
    0004 [line  337] 0x01C0C017  EQ         A=0 B=R3 C=K[3]=0.0
    0005 [line  337] 0x8003C016  JMP        A=0 sBx=16
    0006 [line  338] 0x014100C6  GETTABLE   R3 = R2[K[4]='Instance']
    0007 [line  338] 0x008080DC  CALL       A=3 B=1 C=2
    0008 [line  338] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
    0009 [line  338] 0x010040DC  CALL       A=3 B=2 C=1
    0010 [line  339] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0011 [line  339] 0x8300C009  SETTABLE   R0[K[6]='enemyInfoList'] = R3
    0012 [line  340] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0013 [line  340] 0x8380C009  SETTABLE   R0[K[7]='enemyInfoArray'] = R3
    0014 [line  341] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0015 [line  341] 0x8400C009  SETTABLE   R0[K[8]='myTeamInfoList'] = R3
    0016 [line  342] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0017 [line  342] 0x8480C009  SETTABLE   R0[K[9]='myTeamInfoArray'] = R3
    0018 [line  343] 0x004280CB  SELF       A=3 B=0 C=266 Bx=266
    0019 [line  343] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0020 [line  343] 0x018040DC  CALL       A=3 B=3 C=1
    0021 [line  343] 0x80090016  JMP        A=0 sBx=37
    0022 [line  344] 0x00C080C6  GETTABLE   R3 = R1[K[2]='prepare']
    0023 [line  344] 0x01C2C017  EQ         A=0 B=R3 C=K[11]=1.0
    0024 [line  344] 0x8006C016  JMP        A=0 sBx=28
    0025 [line  345] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0026 [line  345] 0x8300C009  SETTABLE   R0[K[6]='enemyInfoList'] = R3
    0027 [line  346] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0028 [line  346] 0x8380C009  SETTABLE   R0[K[7]='enemyInfoArray'] = R3
    0029 [line  347] 0x00C300C6  GETTABLE   R3 = R1[K[12]='tid']
    0030 [line  347] 0x000000DA  TEST       A=3 B=0 C=0
    0031 [line  347] 0x80030016  JMP        A=0 sBx=13
    0032 [line  347] 0x00C300C6  GETTABLE   R3 = R1[K[12]='tid']
    0033 [line  347] 0x01C0C057  EQ         A=1 B=R3 C=K[3]=0.0
    0034 [line  347] 0x80024016  JMP        A=0 sBx=10
    0035 [line  348] 0x000340C5  GETGLOBAL  R3 = GLOBAL K[13]='warn'
    0036 [line  348] 0x00038101  LOADK      R4 = K[14]='msg.tid'
    0037 [line  348] 0x00C30146  GETTABLE   R5 = R1[K[12]='tid']
    0038 [line  348] 0x018040DC  CALL       A=3 B=3 C=1
    0039 [line  349] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0040 [line  349] 0x00C30106  GETTABLE   R4 = R1[K[12]='tid']
    0041 [line  349] 0x018100C6  GETTABLE   R3 = R3[R4]
    0042 [line  350] 0x0043C10B  SELF       A=4 B=0 C=271 Bx=271
    0043 [line  350] 0x01800180  MOVE       R6 = R3
    0044 [line  350] 0x0180411C  CALL       A=4 B=3 C=1
    0045 [line  352] 0x004280CB  SELF       A=3 B=0 C=266 Bx=266
    0046 [line  352] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0047 [line  352] 0x018040DC  CALL       A=3 B=3 C=1
    0048 [line  353] 0x014100C6  GETTABLE   R3 = R2[K[4]='Instance']
    0049 [line  353] 0x008080DC  CALL       A=3 B=1 C=2
    0050 [line  353] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
    0051 [line  353] 0x010040DC  CALL       A=3 B=2 C=1
    0052 [line  353] 0x80014016  JMP        A=0 sBx=6
    0053 [line  354] 0x00C080C6  GETTABLE   R3 = R1[K[2]='prepare']
    0054 [line  354] 0x01C40017  EQ         A=0 B=R3 C=K[16]=2.0
    0055 [line  354] 0x80008016  JMP        A=0 sBx=3
    0056 [line  355] 0x004280CB  SELF       A=3 B=0 C=266 Bx=266
    0057 [line  355] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0058 [line  355] 0x018040DC  CALL       A=3 B=3 C=1
    0059 [line  358] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 59
    'msg': 0 -> 59
    'ECPanelRealTimeArenaOpen': 3 -> 59
    'pagetype': 42 -> 45

    ============================================================
    PROTO ROOT.25
    Offset : 0x3266
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 361 - 373
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'IsMatching'
    K[001] = 'warn'
    K[002] = 'SetMatchState'
    K[003] = 'debug'
    K[004] = 'traceback'
    K[005] = 'require'
    K[006] = 'GUI.ECPanelActivityTip'
    K[007] = 'GUI.ECPanelRealTimeArena'
    K[008] = 'isOpen'
    K[009] = 'arenaName'
    K[010] = 'AllArenaConfig'
    K[011] = 'CurMatchType'
    K[012] = 'arenaName2'
    K[013] = 'SendMsgArenaMatch'
    K[014] = 'Instance'
    K[015] = 'OnArenaDataChange'

    ----- INSTRUCTIONS -----
    0000 [line  362] 0x00400086  GETTABLE   R2 = R0[K[0]='IsMatching']
    0001 [line  362] 0x00808057  EQ         A=1 B=R1 C=R2
    0002 [line  362] 0x80070016  JMP        A=0 sBx=29
    0003 [line  363] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='warn'
    0004 [line  363] 0x000080C1  LOADK      R3 = K[2]='SetMatchState'
    0005 [line  363] 0x00800100  MOVE       R4 = R1
    0006 [line  363] 0x0000C145  GETGLOBAL  R5 = GLOBAL K[3]='debug'
    0007 [line  363] 0x02C10146  GETTABLE   R5 = R5[K[4]='traceback']
    0008 [line  363] 0x0080015C  CALL       A=5 B=1 C=0
    0009 [line  363] 0x0000409C  CALL       A=2 B=0 C=1
    0010 [line  364] 0x80004009  SETTABLE   R0[K[0]='IsMatching'] = R1
    0011 [line  365] 0x00014085  GETGLOBAL  R2 = GLOBAL K[5]='require'
    0012 [line  365] 0x000180C1  LOADK      R3 = K[6]='GUI.ECPanelActivityTip'
    0013 [line  365] 0x0100809C  CALL       A=2 B=2 C=2
    0014 [line  366] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='require'
    0015 [line  366] 0x0001C101  LOADK      R4 = K[7]='GUI.ECPanelRealTimeArena'
    0016 [line  366] 0x010080DC  CALL       A=3 B=2 C=2
    0017 [line  367] 0x0000010A  NEWTABLE   A=4 B=0 C=0 Bx=0
    0018 [line  368] 0x84004109  SETTABLE   R4[K[8]='isOpen'] = R1
    0019 [line  369] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0020 [line  369] 0x02C28146  GETTABLE   R5 = R5[K[10]='AllArenaConfig']
    0021 [line  369] 0x0042C186  GETTABLE   R6 = R0[K[11]='CurMatchType']
    0022 [line  369] 0x02818146  GETTABLE   R5 = R5[R6]
    0023 [line  369] 0x02C30146  GETTABLE   R5 = R5[K[12]='arenaName2']
    0024 [line  369] 0x84814109  SETTABLE   R4[K[9]='arenaName'] = R5
    0025 [line  370] 0x01434146  GETTABLE   R5 = R2[K[13]='SendMsgArenaMatch']
    0026 [line  370] 0x02000180  MOVE       R6 = R4
    0027 [line  370] 0x0100415C  CALL       A=5 B=2 C=1
    0028 [line  371] 0x01C38146  GETTABLE   R5 = R3[K[14]='Instance']
    0029 [line  371] 0x0080815C  CALL       A=5 B=1 C=2
    0030 [line  371] 0x02C3C14B  SELF       A=5 B=5 C=271 Bx=2831
    0031 [line  371] 0x0100415C  CALL       A=5 B=2 C=1
    0032 [line  373] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 32
    'isMatching': 0 -> 32
    'ECPanelActivityTip': 14 -> 32
    'ECPanelRealTimeArena': 17 -> 32
    'msg': 18 -> 32

    ============================================================
    PROTO ROOT.26
    Offset : 0x3541
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 375 - 378
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'CurMatchType'
    K[001] = -1.0
    K[002] = 1.0
    K[003] = 'MapTid'

    ----- INSTRUCTIONS -----
    0000 [line  376] 0x00400046  GETTABLE   R1 = R0[K[0]='CurMatchType']
    0001 [line  376] 0x00C04057  EQ         A=1 B=R1 C=K[1]=-1.0
    0002 [line  376] 0x80008016  JMP        A=0 sBx=3
    0003 [line  376] 0x00400046  GETTABLE   R1 = R0[K[0]='CurMatchType']
    0004 [line  376] 0x0000405A  TEST       A=1 B=0 C=1
    0005 [line  376] 0x80000016  JMP        A=0 sBx=1
    0006 [line  376] 0x00008041  LOADK      R1 = K[2]=1.0
    0007 [line  377] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0008 [line  377] 0x0140C086  GETTABLE   R2 = R2[K[3]='MapTid']
    0009 [line  377] 0x01004086  GETTABLE   R2 = R2[R1]
    0010 [line  377] 0x0100009E  RETURN     A=2 B=2 C=0
    0011 [line  378] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 11
    'curType': 7 -> 11

    ============================================================
    PROTO ROOT.27
    Offset : 0x3636
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 381 - 389
    Params : 3
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = None
    K[001] = 'CurMatchType'
    K[002] = 'npt_battle_auto_match'
    K[003] = 'op_type'
    K[004] = 'tid'
    K[005] = 'MapTid'
    K[006] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line  382] 0x01400017  EQ         A=0 B=R2 C=K[0]=None
    0001 [line  382] 0x80000016  JMP        A=0 sBx=1
    0002 [line  383] 0x00404086  GETTABLE   R2 = R0[K[1]='CurMatchType']
    0003 [line  385] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0004 [line  385] 0x01C080C6  GETTABLE   R3 = R3[K[2]='npt_battle_auto_match']
    0005 [line  385] 0x008080DC  CALL       A=3 B=1 C=2
    0006 [line  386] 0x818040C9  SETTABLE   R3[K[3]='op_type'] = R1
    0007 [line  387] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0008 [line  387] 0x02414106  GETTABLE   R4 = R4[K[5]='MapTid']
    0009 [line  387] 0x02008106  GETTABLE   R4 = R4[R2]
    0010 [line  387] 0x820100C9  SETTABLE   R3[K[4]='tid'] = R4
    0011 [line  388] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0012 [line  388] 0x02418106  GETTABLE   R4 = R4[K[6]='Send']
    0013 [line  388] 0x01800140  MOVE       R5 = R3
    0014 [line  388] 0x0100411C  CALL       A=4 B=2 C=1
    0015 [line  389] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    'opType': 0 -> 15
    'indexPage': 0 -> 15
    'msg': 6 -> 15

    ============================================================
    PROTO ROOT.28
    Offset : 0x37B7
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 391 - 393
    Params : 2
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'CurMatchType'

    ----- INSTRUCTIONS -----
    0000 [line  392] 0x80004009  SETTABLE   R0[K[0]='CurMatchType'] = R1
    0001 [line  393] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 1
    'indexPage': 0 -> 1

    ============================================================
    PROTO ROOT.29
    Offset : 0x3828
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 395 - 401
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'npt_get_battle_match_rank'
    K[001] = 'roleid'
    K[002] = 'topid'
    K[003] = 'ret'
    K[004] = 0.0
    K[005] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line  396] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  396] 0x01400086  GETTABLE   R2 = R2[K[0]='npt_get_battle_match_rank']
    0002 [line  396] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  397] 0x80800089  SETTABLE   R2[K[1]='roleid'] = R0
    0004 [line  398] 0x81004089  SETTABLE   R2[K[2]='topid'] = R1
    0005 [line  399] 0x81C10089  SETTABLE   R2[K[3]='ret'] = K[4]=0.0
    0006 [line  400] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0007 [line  400] 0x01C140C6  GETTABLE   R3 = R3[K[5]='Send']
    0008 [line  400] 0x01000100  MOVE       R4 = R2
    0009 [line  400] 0x010040DC  CALL       A=3 B=2 C=1
    0010 [line  401] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'roolId': 0 -> 10
    'topID': 0 -> 10
    'msg': 3 -> 10

    ============================================================
    PROTO ROOT.30
    Offset : 0x394C
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 403 - 405
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'rankNumList'

    ----- INSTRUCTIONS -----
    0000 [line  404] 0x00400086  GETTABLE   R2 = R0[K[0]='rankNumList']
    0001 [line  404] 0x01004086  GETTABLE   R2 = R2[R1]
    0002 [line  404] 0x0100009E  RETURN     A=2 B=2 C=0
    0003 [line  405] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3
    'pageType': 0 -> 3

    ============================================================
    PROTO ROOT.31
    Offset : 0x39CB
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 408 - 416
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'warn'
    K[001] = 'SetRankNum'
    K[002] = 'topid'
    K[003] = 'rankNumList'
    K[004] = 'ret'
    K[005] = 'require'
    K[006] = 'GUI.ECPanelRealTimeArena'
    K[007] = 'Instance'
    K[008] = 'OnArenaDataChange'

    ----- INSTRUCTIONS -----
    0000 [line  409] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  409] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  409] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  409] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='warn'
    0004 [line  409] 0x000040C1  LOADK      R3 = K[1]='SetRankNum'
    0005 [line  409] 0x00800100  MOVE       R4 = R1
    0006 [line  409] 0x0180409C  CALL       A=2 B=3 C=1
    0007 [line  411] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0008 [line  411] 0x00C080C6  GETTABLE   R3 = R1[K[2]='topid']
    0009 [line  411] 0x0100C086  GETTABLE   R2 = R2[R3]
    0010 [line  412] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='rankNumList']
    0011 [line  412] 0x00C10106  GETTABLE   R4 = R1[K[4]='ret']
    0012 [line  412] 0x010100C9  SETTABLE   R3[R2] = R4
    0013 [line  414] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='require'
    0014 [line  414] 0x00018101  LOADK      R4 = K[6]='GUI.ECPanelRealTimeArena'
    0015 [line  414] 0x010080DC  CALL       A=3 B=2 C=2
    0016 [line  415] 0x01C1C106  GETTABLE   R4 = R3[K[7]='Instance']
    0017 [line  415] 0x0080811C  CALL       A=4 B=1 C=2
    0018 [line  415] 0x0242010B  SELF       A=4 B=4 C=264 Bx=2312
    0019 [line  415] 0x0100411C  CALL       A=4 B=2 C=1
    0020 [line  416] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 20
    'msg': 0 -> 20
    'pageType': 10 -> 20
    'ECPanelRealTimeArena': 16 -> 20

    ============================================================
    PROTO ROOT.32
    Offset : 0x3BA2
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 419 - 424
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'ID'
    K[003] = 'RankIDList'

    ----- INSTRUCTIONS -----
    0000 [line  420] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  420] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  420] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  420] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_HostPlayer']
    0004 [line  421] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0005 [line  421] 0x00C080C6  GETTABLE   R3 = R1[K[2]='ID']
    0006 [line  421] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0007 [line  421] 0x0240C106  GETTABLE   R4 = R4[K[3]='RankIDList']
    0008 [line  421] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
    0009 [line  421] 0x02014106  GETTABLE   R4 = R4[R5]
    0010 [line  421] 0x0180409C  CALL       A=2 B=3 C=1
    0011 [line  422] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0012 [line  422] 0x00C080C6  GETTABLE   R3 = R1[K[2]='ID']
    0013 [line  422] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0014 [line  422] 0x0240C106  GETTABLE   R4 = R4[K[3]='RankIDList']
    0015 [line  422] 0x02000144  GETUPVAL   A=5 B=4 C=0 Bx=2048
    0016 [line  422] 0x02014106  GETTABLE   R4 = R4[R5]
    0017 [line  422] 0x0180409C  CALL       A=2 B=3 C=1
    0018 [line  423] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0019 [line  423] 0x00C080C6  GETTABLE   R3 = R1[K[2]='ID']
    0020 [line  423] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0021 [line  423] 0x0240C106  GETTABLE   R4 = R4[K[3]='RankIDList']
    0022 [line  423] 0x02800144  GETUPVAL   A=5 B=5 C=0 Bx=2560
    0023 [line  423] 0x02014106  GETTABLE   R4 = R4[R5]
    0024 [line  423] 0x0180409C  CALL       A=2 B=3 C=1
    0025 [line  424] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 25
    'hp': 4 -> 25

    ============================================================
    PROTO ROOT.33
    Offset : 0x3D58
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 426 - 437
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'SetMatchState'
    K[001] = 'myInfo'
    K[002] = 'prepare'
    K[003] = 0.0
    K[004] = 'refreshPlayerInfoTimerId'
    K[005] = -1.0
    K[006] = 'GameUtil'
    K[007] = 'RemoveGlobalTimer'
    K[008] = 'Instance'
    K[009] = 'm_HostPlayer'
    K[010] = 'IsRealTimeAreanScene'
    K[011] = 'require'
    K[012] = 'GUI.ECPanelMenuOther'
    K[013] = 'ClosePanel'

    ----- INSTRUCTIONS -----
    0000 [line  427] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  427] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0002 [line  427] 0x0180405C  CALL       A=1 B=3 C=1
    0003 [line  428] 0x00404046  GETTABLE   R1 = R0[K[1]='myInfo']
    0004 [line  428] 0x8140C049  SETTABLE   R1[K[2]='prepare'] = K[3]=0.0
    0005 [line  429] 0x00410046  GETTABLE   R1 = R0[K[4]='refreshPlayerInfoTimerId']
    0006 [line  429] 0x00C14057  EQ         A=1 B=R1 C=K[5]=-1.0
    0007 [line  429] 0x8000C016  JMP        A=0 sBx=4
    0008 [line  430] 0x00018045  GETGLOBAL  R1 = GLOBAL K[6]='GameUtil'
    0009 [line  430] 0x00C1C046  GETTABLE   R1 = R1[K[7]='RemoveGlobalTimer']
    0010 [line  430] 0x00410086  GETTABLE   R2 = R0[K[4]='refreshPlayerInfoTimerId']
    0011 [line  430] 0x0100405C  CALL       A=1 B=2 C=1
    0012 [line  432] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0013 [line  432] 0x00C20046  GETTABLE   R1 = R1[K[8]='Instance']
    0014 [line  432] 0x0080805C  CALL       A=1 B=1 C=2
    0015 [line  432] 0x00C24046  GETTABLE   R1 = R1[K[9]='m_HostPlayer']
    0016 [line  433] 0x00C2808B  SELF       A=2 B=1 C=266 Bx=778
    0017 [line  433] 0x0100809C  CALL       A=2 B=2 C=2
    0018 [line  433] 0x0000009A  TEST       A=2 B=0 C=0
    0019 [line  433] 0x80018016  JMP        A=0 sBx=7
    0020 [line  434] 0x0002C085  GETGLOBAL  R2 = GLOBAL K[11]='require'
    0021 [line  434] 0x000300C1  LOADK      R3 = K[12]='GUI.ECPanelMenuOther'
    0022 [line  434] 0x0100809C  CALL       A=2 B=2 C=2
    0023 [line  435] 0x014200C6  GETTABLE   R3 = R2[K[8]='Instance']
    0024 [line  435] 0x008080DC  CALL       A=3 B=1 C=2
    0025 [line  435] 0x01C340CB  SELF       A=3 B=3 C=269 Bx=1805
    0026 [line  435] 0x010040DC  CALL       A=3 B=2 C=1
    0027 [line  437] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 27
    'hp': 16 -> 27
    'ECPanelMenuOther': 23 -> 27

    ============================================================
    PROTO ROOT.34
    Offset : 0x3F9A
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 441 - 449
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetCurMapTid'
    K[001] = 'getConfig'
    K[002] = 'Instance'
    K[003] = 'm_HostPlayer'
    K[004] = 'InfoData'
    K[005] = 'Lv'
    K[006] = 'min_level_enter_inst'

    ----- INSTRUCTIONS -----
    0000 [line  442] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  442] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line  443] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0003 [line  443] 0x01404086  GETTABLE   R2 = R2[K[1]='getConfig']
    0004 [line  443] 0x008000C0  MOVE       R3 = R1
    0005 [line  443] 0x0100809C  CALL       A=2 B=2 C=2
    0006 [line  444] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0007 [line  444] 0x01C080C6  GETTABLE   R3 = R3[K[2]='Instance']
    0008 [line  444] 0x008080DC  CALL       A=3 B=1 C=2
    0009 [line  444] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='m_HostPlayer']
    0010 [line  445] 0x01C10106  GETTABLE   R4 = R3[K[4]='InfoData']
    0011 [line  445] 0x02414106  GETTABLE   R4 = R4[K[5]='Lv']
    0012 [line  445] 0x01418146  GETTABLE   R5 = R2[K[6]='min_level_enter_inst']
    0013 [line  445] 0x02014018  LT         A=0 B=R4 C=R5
    0014 [line  445] 0x80004016  JMP        A=0 sBx=2
    0015 [line  446] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0016 [line  446] 0x0100011E  RETURN     A=4 B=2 C=0
    0017 [line  448] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0018 [line  448] 0x0100011E  RETURN     A=4 B=2 C=0
    0019 [line  449] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 19
    'curMapTid': 2 -> 19
    'config': 6 -> 19
    'hp': 10 -> 19

    ============================================================
    PROTO ROOT.35
    Offset : 0x4137
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 457 - 474
    Params : 1
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'pairs'
    K[001] = 'Instance'
    K[002] = 'm_CurWorld'
    K[003] = None
    K[004] = 'm_PlayerMan'
    K[005] = 'GetElsePlayer'
    K[006] = 'prof'
    K[007] = 'InfoData'
    K[008] = 'Prof'
    K[009] = 'gender'
    K[010] = 'Gender'

    ----- INSTRUCTIONS -----
    0000 [line  458] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0001 [line  459] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='pairs'
    0002 [line  459] 0x000000C0  MOVE       R3 = R0
    0003 [line  459] 0x0101009C  CALL       A=2 B=2 C=4
    0004 [line  459] 0x80078016  JMP        A=0 sBx=31
    0005 [line  460] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0006 [line  460] 0x03C041C6  GETTABLE   R7 = R7[K[1]='Instance']
    0007 [line  460] 0x008081DC  CALL       A=7 B=1 C=2
    0008 [line  460] 0x03C081C6  GETTABLE   R7 = R7[K[2]='m_CurWorld']
    0009 [line  460] 0x03C0C057  EQ         A=1 B=R7 C=K[3]=None
    0010 [line  460] 0x80060016  JMP        A=0 sBx=25
    0011 [line  461] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0012 [line  461] 0x03C041C6  GETTABLE   R7 = R7[K[1]='Instance']
    0013 [line  461] 0x008081DC  CALL       A=7 B=1 C=2
    0014 [line  461] 0x03C081C6  GETTABLE   R7 = R7[K[2]='m_CurWorld']
    0015 [line  461] 0x03C101C6  GETTABLE   R7 = R7[K[4]='m_PlayerMan']
    0016 [line  461] 0x03C141CB  SELF       A=7 B=7 C=261 Bx=3845
    0017 [line  461] 0x02800240  MOVE       R9 = R5
    0018 [line  461] 0x018081DC  CALL       A=7 B=3 C=2
    0019 [line  462] 0x000001DA  TEST       A=7 B=0 C=0
    0020 [line  462] 0x80038016  JMP        A=0 sBx=15
    0021 [line  463] 0x00014206  GETTABLE   R8 = R0[R5]
    0022 [line  463] 0x04418206  GETTABLE   R8 = R8[K[6]='prof']
    0023 [line  463] 0x03C1C246  GETTABLE   R9 = R7[K[7]='InfoData']
    0024 [line  463] 0x04C20246  GETTABLE   R9 = R9[K[8]='Prof']
    0025 [line  463] 0x04024057  EQ         A=1 B=R8 C=R9
    0026 [line  463] 0x80020016  JMP        A=0 sBx=9
    0027 [line  464] 0x00014206  GETTABLE   R8 = R0[R5]
    0028 [line  464] 0x03C1C246  GETTABLE   R9 = R7[K[7]='InfoData']
    0029 [line  464] 0x04C20246  GETTABLE   R9 = R9[K[8]='Prof']
    0030 [line  464] 0x83024209  SETTABLE   R8[K[6]='prof'] = R9
