FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\stringtable.lua
SIZE: 214027
PARSED: 214027
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
8114 [line 3178] 0x05474181  LOADK      R6 = K[5405]='您已在其他語音房間，是否要加入主播房間？'
8115 [line 3178] 0x02818109  SETTABLE   R4[R5] = R6
8116 [line 3179] 0x05478141  LOADK      R5 = K[5406]=22268.0
8117 [line 3179] 0x0547C181  LOADK      R6 = K[5407]='加入指揮語音房間失敗了'
8118 [line 3179] 0x02818109  SETTABLE   R4[R5] = R6
8119 [line 3181] 0x05480141  LOADK      R5 = K[5408]=22620.0
8120 [line 3181] 0x05484181  LOADK      R6 = K[5409]='請前往完成傳記任務'
8121 [line 3181] 0x02818109  SETTABLE   R4[R5] = R6
8122 [line 3183] 0x05488141  LOADK      R5 = K[5410]=22630.0
8123 [line 3183] 0x0548C181  LOADK      R6 = K[5411]='指揮房間'
8124 [line 3183] 0x02818109  SETTABLE   R4[R5] = R6
8125 [line 3184] 0x05490141  LOADK      R5 = K[5412]=22631.0
8126 [line 3184] 0x05494181  LOADK      R6 = K[5413]='指揮房間已分享至國家頻道'
8127 [line 3184] 0x02818109  SETTABLE   R4[R5] = R6
8128 [line 3185] 0x05498141  LOADK      R5 = K[5414]=22632.0
8129 [line 3185] 0x0549C181  LOADK      R6 = K[5415]='指揮房間紅包已領完'
8130 [line 3185] 0x02818109  SETTABLE   R4[R5] = R6
8131 [line 3186] 0x054A0141  LOADK      R5 = K[5416]=22633.0
8132 [line 3186] 0x054A4181  LOADK      R6 = K[5417]='是否要發放指揮房間紅包？'
8133 [line 3186] 0x02818109  SETTABLE   R4[R5] = R6
8134 [line 3187] 0x054A8141  LOADK      R5 = K[5418]=22634.0
8135 [line 3187] 0x054AC181  LOADK      R6 = K[5419]='%s在指揮房間分發了紅包，快去搶！'
8136 [line 3187] 0x02818109  SETTABLE   R4[R5] = R6
8137 [line 3188] 0x054B0141  LOADK      R5 = K[5420]=22635.0
8138 [line 3188] 0x054B4181  LOADK      R6 = K[5421]='今日次數:%d/%d'
8139 [line 3188] 0x02818109  SETTABLE   R4[R5] = R6
8140 [line 3189] 0x054B8141  LOADK      R5 = K[5422]=22636.0
8141 [line 3189] 0x054BC181  LOADK      R6 = K[5423]='指揮房間紅包冷卻中'
8142 [line 3189] 0x02818109  SETTABLE   R4[R5] = R6
8143 [line 3190] 0x054C0141  LOADK      R5 = K[5424]=22637.0
8144 [line 3190] 0x054C4181  LOADK      R6 = K[5425]='指揮頻道已關閉'
8145 [line 3190] 0x02818109  SETTABLE   R4[R5] = R6
8146 [line 3193] 0x054C8141  LOADK      R5 = K[5426]=26000.0
8147 [line 3193] 0x054CC181  LOADK      R6 = K[5427]='國戰在即，應保家衛國，改日再來試試'
8148 [line 3193] 0x02818109  SETTABLE   R4[R5] = R6
8149 [line 3194] 0x054D0141  LOADK      R5 = K[5428]=26001.0
8150 [line 3194] 0x054D4181  LOADK      R6 = K[5429]='國家興旺，匹夫有責。山河難堪之時，當保家衛國'
8151 [line 3194] 0x02818109  SETTABLE   R4[R5] = R6
8152 [line 3195] 0x054D8141  LOADK      R5 = K[5430]=26002.0
8153 [line 3195] 0x054DC181  LOADK      R6 = K[5431]='您貴為皇帝，豈能棄子民不顧苟且轉國!'
8154 [line 3195] 0x02818109  SETTABLE   R4[R5] = R6
8155 [line 3196] 0x054E0141  LOADK      R5 = K[5432]=26003.0
8156 [line 3196] 0x054E4181  LOADK      R6 = K[5433]='今日轉國人數已達上限，將軍改日趁早'
8157 [line 3196] 0x02818109  SETTABLE   R4[R5] = R6
8158 [line 3197] 0x054E8141  LOADK      R5 = K[5434]=26004.0
8159 [line 3197] 0x054EC181  LOADK      R6 = K[5435]='您是一幫之主，請移交幫位後再來試試'
8160 [line 3197] 0x02818109  SETTABLE   R4[R5] = R6
8161 [line 3198] 0x054F0141  LOADK      R5 = K[5436]=26005.0
8162 [line 3198] 0x054F4181  LOADK      R6 = K[5437]='組隊中無法轉國，請退組後再試試'
8163 [line 3198] 0x02818109  SETTABLE   R4[R5] = R6
8164 [line 3199] 0x054F8141  LOADK      R5 = K[5438]=26006.0
8165 [line 3199] 0x054FC181  LOADK      R6 = K[5439]='國之契約不足，無法轉國'
8166 [line 3199] 0x02818109  SETTABLE   R4[R5] = R6
8167 [line 3200] 0x05500141  LOADK      R5 = K[5440]=26007.0
8168 [line 3200] 0x05504181  LOADK      R6 = K[5441]='將軍婚姻在身，請退婚後再來試試'
8169 [line 3200] 0x02818109  SETTABLE   R4[R5] = R6
8170 [line 3201] 0x05508141  LOADK      R5 = K[5442]=26008.0
8171 [line 3201] 0x0550C181  LOADK      R6 = K[5443]='隊中無法轉國，請退組後再試試'
8172 [line 3201] 0x02818109  SETTABLE   R4[R5] = R6
8173 [line 3202] 0x05510141  LOADK      R5 = K[5444]=26009.0
8174 [line 3202] 0x05514181  LOADK      R6 = K[5445]='您處於轉國適應新生活中，還需 %d 小時結束'
8175 [line 3202] 0x02818109  SETTABLE   R4[R5] = R6
8176 [line 3203] 0x05518141  LOADK      R5 = K[5446]=26010.0
8177 [line 3203] 0x0551C181  LOADK      R6 = K[5447]='您伴侶處於轉國適應新生活中'
8178 [line 3203] 0x02818109  SETTABLE   R4[R5] = R6
8179 [line 3204] 0x05520141  LOADK      R5 = K[5448]=26011.0
8180 [line 3204] 0x05524181  LOADK      R6 = K[5449]='他處於轉國適應新生活中，無法任命'
8181 [line 3204] 0x02818109  SETTABLE   R4[R5] = R6
8182 [line 3205] 0x05528141  LOADK      R5 = K[5450]=26012.0
8183 [line 3205] 0x0552C181  LOADK      R6 = K[5451]='您還需要%d天才可再次轉國'
8184 [line 3205] 0x02818109  SETTABLE   R4[R5] = R6
8185 [line 3206] 0x05530141  LOADK      R5 = K[5452]=26013.0
8186 [line 3206] 0x05534181  LOADK      R6 = K[5453]='消耗國之契約與翼州結生死契，一日翼州人，終生翼州人。您將轉國後[ff0000]24小時內[-]，無法加/創幫會，當官任職，結婚。[ff0000]並且15天內禁止再次轉國[-]！'
8187 [line 3206] 0x02818109  SETTABLE   R4[R5] = R6
8188 [line 3207] 0x05538141  LOADK      R5 = K[5454]=26014.0
8189 [line 3207] 0x0553C181  LOADK      R6 = K[5455]='本國今日剩餘可轉人:[00ff00]%d[-]'
8190 [line 3207] 0x02818109  SETTABLE   R4[R5] = R6
8191 [line 3208] 0x05540141  LOADK      R5 = K[5456]=26015.0
8192 [line 3208] 0x05544181  LOADK      R6 = K[5457]='今日霸主：[00ff00]%s。[-]'
8193 [line 3208] 0x02818109  SETTABLE   R4[R5] = R6
8194 [line 3209] 0x05548141  LOADK      R5 = K[5458]=26016.0
8195 [line 3209] 0x0554C181  LOADK      R6 = K[5459]='今日弱國：[00ff00]%s、%s。[-]'
8196 [line 3209] 0x02818109  SETTABLE   R4[R5] = R6
8197 [line 3210] 0x05550141  LOADK      R5 = K[5460]=26017.0
8198 [line 3210] 0x05554181  LOADK      R6 = K[5461]='您官職在身，請辭職後再來試試'
8199 [line 3210] 0x02818109  SETTABLE   R4[R5] = R6
8200 [line 3211] 0x05558141  LOADK      R5 = K[5462]=26018.0
8201 [line 3211] 0x0555C181  LOADK      R6 = K[5463]='您有幫派身份，請退幫後再來試試'
8202 [line 3211] 0x02818109  SETTABLE   R4[R5] = R6
8203 [line 3212] 0x05560141  LOADK      R5 = K[5464]=26019.0
8204 [line 3212] 0x05564181  LOADK      R6 = K[5465]='深夜了，老夫也需要休息了！'
8205 [line 3212] 0x02818109  SETTABLE   R4[R5] = R6
8206 [line 3213] 0x05568141  LOADK      R5 = K[5466]=26020.0
8207 [line 3213] 0x0556C181  LOADK      R6 = K[5467]='對方處於轉國適應新生活中'
8208 [line 3213] 0x02818109  SETTABLE   R4[R5] = R6
8209 [line 3214] 0x05570141  LOADK      R5 = K[5468]=26021.0
8210 [line 3214] 0x05574181  LOADK      R6 = K[5469]='該信息已失效'
8211 [line 3214] 0x02818109  SETTABLE   R4[R5] = R6
8212 [line 3215] 0x05578141  LOADK      R5 = K[5470]=26022.0
8213 [line 3215] 0x0557C181  LOADK      R6 = K[5471]='開服前五天，不開放轉國活動'
8214 [line 3215] 0x02818109  SETTABLE   R4[R5] = R6
8215 [line 3216] 0x05580141  LOADK      R5 = K[5472]=26023.0
8216 [line 3216] 0x05584181  LOADK      R6 = K[5473]='您處於變身任務狀態下，無法轉國'
8217 [line 3216] 0x02818109  SETTABLE   R4[R5] = R6
8218 [line 3217] 0x05588141  LOADK      R5 = K[5474]=26024.0
8219 [line 3217] 0x0558C181  LOADK      R6 = K[5475]='押鏢過程不能轉國'
8220 [line 3217] 0x02818109  SETTABLE   R4[R5] = R6
8221 [line 3218] 0x05590141  LOADK      R5 = K[5476]=26025.0
8222 [line 3218] 0x05594181  LOADK      R6 = K[5477]='該物品禁止入庫'
8223 [line 3218] 0x02818109  SETTABLE   R4[R5] = R6
8224 [line 3219] 0x05598141  LOADK      R5 = K[5478]=26026.0
8225 [line 3219] 0x0559C181  LOADK      R6 = K[5479]='今日弱國：[00ff00]%s。[-]'
8226 [line 3219] 0x02818109  SETTABLE   R4[R5] = R6
8227 [line 3220] 0x055A0141  LOADK      R5 = K[5480]=26027.0
8228 [line 3220] 0x055A4181  LOADK      R6 = K[5481]='今日弱國：[00ff00]今日無弱國。[-]'
8229 [line 3220] 0x02818109  SETTABLE   R4[R5] = R6
8230 [line 3221] 0x055A8141  LOADK      R5 = K[5482]=26028.0
8231 [line 3221] 0x055AC181  LOADK      R6 = K[5483]='今日無霸主'
8232 [line 3221] 0x02818109  SETTABLE   R4[R5] = R6
8233 [line 3222] 0x055B0141  LOADK      R5 = K[5484]=26029.0
8234 [line 3222] 0x055B4181  LOADK      R6 = K[5485]='同帳號無法操作'
8235 [line 3222] 0x02818109  SETTABLE   R4[R5] = R6
8236 [line 3223] 0x055B8141  LOADK      R5 = K[5486]=26030.0
8237 [line 3223] 0x00710181  LOADK      R6 = K[452]=''
8238 [line 3223] 0x02818109  SETTABLE   R4[R5] = R6
8239 [line 3224] 0x055BC141  LOADK      R5 = K[5487]=26031.0
8240 [line 3224] 0x055C0181  LOADK      R6 = K[5488]='本國今日剩餘可轉人:[00ff00]不限[-]'
8241 [line 3224] 0x02818109  SETTABLE   R4[R5] = R6
8242 [line 3225] 0x055C4141  LOADK      R5 = K[5489]=26032.0
8243 [line 3225] 0x055C8181  LOADK      R6 = K[5490]='變身狀態下，無法進入'
8244 [line 3225] 0x02818109  SETTABLE   R4[R5] = R6
8245 [line 3227] 0x055CC141  LOADK      R5 = K[5491]=26050.0
8246 [line 3227] 0x055D0181  LOADK      R6 = K[5492]='小於%d級'
8247 [line 3227] 0x02818109  SETTABLE   R4[R5] = R6
8248 [line 3228] 0x055D4141  LOADK      R5 = K[5493]=26051.0
8249 [line 3228] 0x055D8181  LOADK      R6 = K[5494]='%d─%d級'
8250 [line 3228] 0x02818109  SETTABLE   R4[R5] = R6
8251 [line 3229] 0x055DC141  LOADK      R5 = K[5495]=26052.0
8252 [line 3229] 0x00718181  LOADK      R6 = K[454]='%d級'
8253 [line 3229] 0x02818109  SETTABLE   R4[R5] = R6
8254 [line 3230] 0x055E0141  LOADK      R5 = K[5496]=26053.0
8255 [line 3230] 0x049EC181  LOADK      R6 = K[4731]='無限制'
8256 [line 3230] 0x02818109  SETTABLE   R4[R5] = R6
8257 [line 3231] 0x055E4141  LOADK      R5 = K[5497]=26054.0
8258 [line 3231] 0x055E8181  LOADK      R6 = K[5498]='%04d/%d/%d/%d點%d分'
8259 [line 3231] 0x02818109  SETTABLE   R4[R5] = R6
8260 [line 3232] 0x055EC141  LOADK      R5 = K[5499]=26055.0
8261 [line 3232] 0x055E8181  LOADK      R6 = K[5498]='%04d/%d/%d/%d點%d分'
8262 [line 3232] 0x02818109  SETTABLE   R4[R5] = R6
8263 [line 3233] 0x055F0141  LOADK      R5 = K[5500]=26056.0
8264 [line 3233] 0x055F4181  LOADK      R6 = K[5501]='%d活躍度可領取！'
8265 [line 3233] 0x02818109  SETTABLE   R4[R5] = R6
8266 [line 3234] 0x055F8141  LOADK      R5 = K[5502]=26057.0
8267 [line 3234] 0x055FC181  LOADK      R6 = K[5503]='進度：%d%%'
8268 [line 3234] 0x02818109  SETTABLE   R4[R5] = R6
8269 [line 3235] 0x05600141  LOADK      R5 = K[5504]=26058.0
8270 [line 3235] 0x05604181  LOADK      R6 = K[5505]='領取%d鑽'
8271 [line 3235] 0x02818109  SETTABLE   R4[R5] = R6
8272 [line 3236] 0x05608141  LOADK      R5 = K[5506]=26059.0
8273 [line 3236] 0x0560C181  LOADK      R6 = K[5507]='升級需%d份'
8274 [line 3236] 0x02818109  SETTABLE   R4[R5] = R6
8275 [line 3237] 0x05610141  LOADK      R5 = K[5508]=26060.0
8276 [line 3237] 0x05614181  LOADK      R6 = K[5509]='當前無可用線路'
8277 [line 3237] 0x02818109  SETTABLE   R4[R5] = R6
8278 [line 3238] 0x05618141  LOADK      R5 = K[5510]=26061.0
8279 [line 3238] 0x0561C181  LOADK      R6 = K[5511]='國家名次'
8280 [line 3238] 0x02818109  SETTABLE   R4[R5] = R6
8281 [line 3239] 0x05620141  LOADK      R5 = K[5512]=26062.0
8282 [line 3239] 0x05624181  LOADK      R6 = K[5513]='您該帳號的其他角色已經領取回饋福利，不能重複領取'
8283 [line 3239] 0x02818109  SETTABLE   R4[R5] = R6
8284 [line 3240] 0x05628141  LOADK      R5 = K[5514]=26063.0
8285 [line 3240] 0x0562C181  LOADK      R6 = K[5515]='八卦中有珍稀道具,是否繼續熔煉?'
8286 [line 3240] 0x02818109  SETTABLE   R4[R5] = R6
8287 [line 3241] 0x05630141  LOADK      R5 = K[5516]=26064.0
8288 [line 3241] 0x05634181  LOADK      R6 = K[5517]='八卦秘卷使用次數達到上限!'
8289 [line 3241] 0x02818109  SETTABLE   R4[R5] = R6
8290 [line 3242] 0x05638141  LOADK      R5 = K[5518]=26065.0
8291 [line 3242] 0x0563C181  LOADK      R6 = K[5519]='八卦中沒有道具時，一鍵取出不能操作'
8292 [line 3242] 0x02818109  SETTABLE   R4[R5] = R6
8293 [line 3243] 0x05640141  LOADK      R5 = K[5520]=26066.0
8294 [line 3243] 0x05644181  LOADK      R6 = K[5521]='八卦已滿，不能繼續放入'
8295 [line 3243] 0x02818109  SETTABLE   R4[R5] = R6
8296 [line 3244] 0x05648141  LOADK      R5 = K[5522]=26067.0
8297 [line 3244] 0x0564C181  LOADK      R6 = K[5523]='放入數量：'
8298 [line 3244] 0x02818109  SETTABLE   R4[R5] = R6
8299 [line 3245] 0x05650141  LOADK      R5 = K[5524]=26068.0
8300 [line 3245] 0x05654181  LOADK      R6 = K[5525]='請放入需要熔煉的道具！'
8301 [line 3245] 0x02818109  SETTABLE   R4[R5] = R6
8302 [line 3246] 0x05658141  LOADK      R5 = K[5526]=26069.0
8303 [line 3246] 0x0565C181  LOADK      R6 = K[5527]='有未領取獎勵，請先領取獎勵！'
8304 [line 3246] 0x02818109  SETTABLE   R4[R5] = R6
8305 [line 3247] 0x05660141  LOADK      R5 = K[5528]=26070.0
8306 [line 3247] 0x05664181  LOADK      R6 = K[5529]='八卦中已有該道具'
8307 [line 3247] 0x02818109  SETTABLE   R4[R5] = R6
8308 [line 3248] 0x05668141  LOADK      R5 = K[5530]=26071.0
8309 [line 3248] 0x0566C181  LOADK      R6 = K[5531]='活動已結束!'
8310 [line 3248] 0x02818109  SETTABLE   R4[R5] = R6
8311 [line 3249] 0x05670141  LOADK      R5 = K[5532]=26072.0
8312 [line 3249] 0x00710181  LOADK      R6 = K[452]=''
8313 [line 3249] 0x02818109  SETTABLE   R4[R5] = R6
8314 [line 3250] 0x05674141  LOADK      R5 = K[5533]=26073.0
8315 [line 3250] 0x00710181  LOADK      R6 = K[452]=''
8316 [line 3250] 0x02818109  SETTABLE   R4[R5] = R6
8317 [line 3251] 0x05678141  LOADK      R5 = K[5534]=26074.0
8318 [line 3251] 0x00710181  LOADK      R6 = K[452]=''
8319 [line 3251] 0x02818109  SETTABLE   R4[R5] = R6
8320 [line 3252] 0x0567C141  LOADK      R5 = K[5535]=26075.0
8321 [line 3252] 0x00710181  LOADK      R6 = K[452]=''
8322 [line 3252] 0x02818109  SETTABLE   R4[R5] = R6
8323 [line 3253] 0x05680141  LOADK      R5 = K[5536]=26076.0
8324 [line 3253] 0x00710181  LOADK      R6 = K[452]=''
8325 [line 3253] 0x02818109  SETTABLE   R4[R5] = R6
8326 [line 3254] 0x05684141  LOADK      R5 = K[5537]=26077.0
8327 [line 3254] 0x05688181  LOADK      R6 = K[5538]='您確認在該角色領取獎勵嗎？\n[ff0000]提示：同帳號下只有1個角色可以領取獎勵，領取後其他角色將無法領取獎勵。[-]'
8328 [line 3254] 0x02818109  SETTABLE   R4[R5] = R6
8329 [line 3255] 0x0568C141  LOADK      R5 = K[5539]=26078.0
8330 [line 3255] 0x05690181  LOADK      R6 = K[5540]='%04d/%02d/%02d %02d:%02d:%02d'
8331 [line 3255] 0x02818109  SETTABLE   R4[R5] = R6
8332 [line 3256] 0x05694141  LOADK      R5 = K[5541]=26079.0
8333 [line 3256] 0x05698181  LOADK      R6 = K[5542]='%s的熔煉配方'
8334 [line 3256] 0x02818109  SETTABLE   R4[R5] = R6
8335 [line 3257] 0x0569C141  LOADK      R5 = K[5543]=26080.0
8336 [line 3257] 0x056A0181  LOADK      R6 = K[5544]='        熱烈慶祝[00ff00]%s[-]將軍，在%04d年%d月%d日%d點%d分%d秒，通過[ff0000]八卦熔煉[-]獲得以下獎勵：'
8337 [line 3257] 0x02818109  SETTABLE   R4[R5] = R6
8338 [line 3258] 0x056A4141  LOADK      R5 = K[5545]=26081.0
8339 [line 3258] 0x056A8181  LOADK      R6 = K[5546]='%s熔煉 %s 的配方'
8340 [line 3258] 0x02818109  SETTABLE   R4[R5] = R6
8341 [line 3259] 0x056AC141  LOADK      R5 = K[5547]=26082.0
8342 [line 3259] 0x056B0181  LOADK      R6 = K[5548]='%04d/%02d/%02d %02d:%02d~%04d/%02d/%02d %02d:%02d'
8343 [line 3259] 0x02818109  SETTABLE   R4[R5] = R6
8344 [line 3260] 0x056B4141  LOADK      R5 = K[5549]=26083.0
8345 [line 3260] 0x056B8181  LOADK      R6 = K[5550]='稟告將軍，您不能與自己進行互動。'
8346 [line 3260] 0x02818109  SETTABLE   R4[R5] = R6
8347 [line 3261] 0x056BC141  LOADK      R5 = K[5551]=26084.0
8348 [line 3261] 0x056C0181  LOADK      R6 = K[5552]='暫時不能查看'
8349 [line 3261] 0x02818109  SETTABLE   R4[R5] = R6
8350 [line 3262] 0x056C4141  LOADK      R5 = K[5553]=26085.0
8351 [line 3262] 0x056C8181  LOADK      R6 = K[5554]='[00ff00]%s[-]熔煉%s的配方'
8352 [line 3262] 0x02818109  SETTABLE   R4[R5] = R6
8353 [line 3265] 0x056CC141  LOADK      R5 = K[5555]=26101.0
8354 [line 3265] 0x05178181  LOADK      R6 = K[5214]='暫時無人上榜'
8355 [line 3265] 0x02818109  SETTABLE   R4[R5] = R6
8356 [line 3266] 0x056D0141  LOADK      R5 = K[5556]=26102.0
8357 [line 3266] 0x038F4181  LOADK      R6 = K[3645]='未上榜'
8358 [line 3266] 0x02818109  SETTABLE   R4[R5] = R6
8359 [line 3267] 0x056D4141  LOADK      R5 = K[5557]=26103.0
8360 [line 3267] 0x038B8181  LOADK      R6 = K[3630]='未到領獎時間'
8361 [line 3267] 0x02818109  SETTABLE   R4[R5] = R6
8362 [line 3268] 0x056D8141  LOADK      R5 = K[5558]=26104.0
8363 [line 3268] 0x038C0181  LOADK      R6 = K[3632]='未達到條件'
8364 [line 3268] 0x02818109  SETTABLE   R4[R5] = R6
8365 [line 3269] 0x056DC141  LOADK      R5 = K[5559]=26105.0
8366 [line 3269] 0x056E0181  LOADK      R6 = K[5560]='領取上周獎勵'
8367 [line 3269] 0x02818109  SETTABLE   R4[R5] = R6
8368 [line 3270] 0x056E4141  LOADK      R5 = K[5561]=26106.0
8369 [line 3270] 0x038D0181  LOADK      R6 = K[3636]='已領取'
8370 [line 3270] 0x02818109  SETTABLE   R4[R5] = R6
8371 [line 3271] 0x056E8141  LOADK      R5 = K[5562]=26107.0
8372 [line 3271] 0x038D8181  LOADK      R6 = K[3638]='第%d-%d名'
8373 [line 3271] 0x02818109  SETTABLE   R4[R5] = R6
8374 [line 3272] 0x056EC141  LOADK      R5 = K[5563]=26108.0
8375 [line 3272] 0x024EC181  LOADK      R6 = K[2363]='第%d名'
8376 [line 3272] 0x02818109  SETTABLE   R4[R5] = R6
8377 [line 3274] 0x056F0141  LOADK      R5 = K[5564]=30000.0
8378 [line 3274] 0x056F4181  LOADK      R6 = K[5565]='邀請碼有誤或對方沒有進行過分享'
8379 [line 3274] 0x02818109  SETTABLE   R4[R5] = R6
8380 [line 3275] 0x056F8141  LOADK      R5 = K[5566]=30001.0
8381 [line 3275] 0x056FC181  LOADK      R6 = K[5567]='請輸入有效邀請碼'
8382 [line 3275] 0x02818109  SETTABLE   R4[R5] = R6
8383 [line 3276] 0x05700141  LOADK      R5 = K[5568]=30002.0
8384 [line 3276] 0x05704181  LOADK      R6 = K[5569]='不能領取獎勵'
8385 [line 3276] 0x02818109  SETTABLE   R4[R5] = R6
8386 [line 3277] 0x05708141  LOADK      R5 = K[5570]=30003.0
8387 [line 3277] 0x0570C181  LOADK      R6 = K[5571]='領取獎勵成功'
8388 [line 3277] 0x02818109  SETTABLE   R4[R5] = R6
8389 [line 3278] 0x05710141  LOADK      R5 = K[5572]=30004.0
8390 [line 3278] 0x05714181  LOADK      R6 = K[5573]='此帳號已領取過回歸獎勵'
8391 [line 3278] 0x02818109  SETTABLE   R4[R5] = R6
8392 [line 3279] 0x05718141  LOADK      R5 = K[5574]=30005.0
8393 [line 3279] 0x0571C181  LOADK      R6 = K[5575]='不可填寫自己帳號的邀請碼'
8394 [line 3279] 0x02818109  SETTABLE   R4[R5] = R6
8395 [line 3280] 0x05720141  LOADK      R5 = K[5576]=30006.0
8396 [line 3280] 0x05724181  LOADK      R6 = K[5577]='分享成功，獎勵已自動發放'
8397 [line 3280] 0x02818109  SETTABLE   R4[R5] = R6
8398 [line 3281] 0x05728141  LOADK      R5 = K[5578]=30007.0
8399 [line 3281] 0x0572C181  LOADK      R6 = K[5579]='分享成功，今日已領取過獎勵'
8400 [line 3281] 0x02818109  SETTABLE   R4[R5] = R6
8401 [line 3282] 0x05730141  LOADK      R5 = K[5580]=30008.0
8402 [line 3282] 0x05734181  LOADK      R6 = K[5581]='分享未成功，請重試'
8403 [line 3282] 0x02818109  SETTABLE   R4[R5] = R6
8404 [line 3283] 0x05738141  LOADK      R5 = K[5582]=30009.0
8405 [line 3283] 0x0573C181  LOADK      R6 = K[5583]='分享邀請碼成功'
8406 [line 3283] 0x02818109  SETTABLE   R4[R5] = R6
8407 [line 3284] 0x05740141  LOADK      R5 = K[5584]=30010.0
8408 [line 3284] 0x05744181  LOADK      R6 = K[5585]='此帳號已領取過該獎勵'
8409 [line 3284] 0x02818109  SETTABLE   R4[R5] = R6
8410 [line 3286] 0x05748141  LOADK      R5 = K[5586]=30011.0
8411 [line 3286] 0x0574C181  LOADK      R6 = K[5587]='回歸[ff0000]%d/%d[-]名戰友'
8412 [line 3286] 0x02818109  SETTABLE   R4[R5] = R6
8413 [line 3287] 0x05750141  LOADK      R5 = K[5588]=30012.0
8414 [line 3287] 0x05754181  LOADK      R6 = K[5589]='重返沙場，領取豪禮'
8415 [line 3287] 0x02818109  SETTABLE   R4[R5] = R6
8416 [line 3288] 0x05758141  LOADK      R5 = K[5590]=30013.0
8417 [line 3288] 0x0575C181  LOADK      R6 = K[5591]='%s是我的邀請碼，快重返六龍填寫我的邀請後一起征戰天下吧。'
8418 [line 3288] 0x02818109  SETTABLE   R4[R5] = R6
8419 [line 3289] 0x05760141  LOADK      R5 = K[5592]=30014.0
8420 [line 3289] 0x05764181  LOADK      R6 = K[5593]='經驗值：[00ff00]%d'
8421 [line 3289] 0x02818109  SETTABLE   R4[R5] = R6
8422 [line 3290] 0x05768141  LOADK      R5 = K[5594]=30015.0
8423 [line 3290] 0x0576C181  LOADK      R6 = K[5595]='是否確認使用邀請碼：%s'
8424 [line 3290] 0x02818109  SETTABLE   R4[R5] = R6
8425 [line 3291] 0x05770141  LOADK      R5 = K[5596]=30016.0
8426 [line 3291] 0x012E0181  LOADK      R6 = K[1208]='系統繁忙，請稍後再試'
8427 [line 3291] 0x02818109  SETTABLE   R4[R5] = R6
8428 [line 3292] 0x05774141  LOADK      R5 = K[5597]=30017.0
8429 [line 3292] 0x05778181  LOADK      R6 = K[5598]='已複製邀請碼'
8430 [line 3292] 0x02818109  SETTABLE   R4[R5] = R6
8431 [line 3294] 0x0577C141  LOADK      R5 = K[5599]=30101.0
8432 [line 3294] 0x05780181  LOADK      R6 = K[5600]='國家團結，一致對外！'
8433 [line 3294] 0x02818109  SETTABLE   R4[R5] = R6
8434 [line 3295] 0x05784141  LOADK      R5 = K[5601]=30102.0
8435 [line 3295] 0x05788181  LOADK      R6 = K[5602]='互為盟國，無法修改'
8436 [line 3295] 0x02818109  SETTABLE   R4[R5] = R6
8437 [line 3296] 0x0578C141  LOADK      R5 = K[5603]=30103.0
8438 [line 3296] 0x05790181  LOADK      R6 = K[5604]='厲兵秣馬，不服就是幹！'
8439 [line 3296] 0x02818109  SETTABLE   R4[R5] = R6
8440 [line 3297] 0x05794141  LOADK      R5 = K[5605]=30104.0
8441 [line 3297] 0x05798181  LOADK      R6 = K[5606]='您已開啟對%s的%s模式'
8442 [line 3297] 0x02818109  SETTABLE   R4[R5] = R6
8443 [line 3298] 0x0579C141  LOADK      R5 = K[5607]=30105.0
8444 [line 3298] 0x057A0181  LOADK      R6 = K[5608]='敵對'
8445 [line 3298] 0x02818109  SETTABLE   R4[R5] = R6
8446 [line 3299] 0x057A4141  LOADK      R5 = K[5609]=30106.0
8447 [line 3299] 0x057A8181  LOADK      R6 = K[5610]='友善'
8448 [line 3299] 0x02818109  SETTABLE   R4[R5] = R6
8449 [line 3300] 0x057AC141  LOADK      R5 = K[5611]=30107.0
8450 [line 3300] 0x057B0181  LOADK      R6 = K[5612]='冷卻中，%d秒後可切換模式。'
8451 [line 3300] 0x02818109  SETTABLE   R4[R5] = R6
8452 [line 3301] 0x057B4141  LOADK      R5 = K[5613]=30109.0
8453 [line 3301] 0x057B8181  LOADK      R6 = K[5614]='攻擊模式已重置，請重新設置。'
8454 [line 3301] 0x02818109  SETTABLE   R4[R5] = R6
8455 [line 3302] 0x057BC141  LOADK      R5 = K[5615]=30110.0
8456 [line 3302] 0x057C0181  LOADK      R6 = K[5616]='已對其國家開啟友善模式，無法攻擊。'
8457 [line 3302] 0x02818109  SETTABLE   R4[R5] = R6
8458 [line 3305] 0x057C4141  LOADK      R5 = K[5617]=30201.0
8459 [line 3305] 0x057C8181  LOADK      R6 = K[5618]='創建聊天室失敗'
8460 [line 3305] 0x02818109  SETTABLE   R4[R5] = R6
8461 [line 3306] 0x057CC141  LOADK      R5 = K[5619]=30202.0
8462 [line 3306] 0x057D0181  LOADK      R6 = K[5620]='聊天室操作CD中，請稍後再試'
8463 [line 3306] 0x02818109  SETTABLE   R4[R5] = R6
8464 [line 3307] 0x057D4141  LOADK      R5 = K[5621]=30203.0
8465 [line 3307] 0x057D8181  LOADK      R6 = K[5622]='聊天室成員不線上'
8466 [line 3307] 0x02818109  SETTABLE   R4[R5] = R6
