FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\exptypes2.lua
SIZE: 123286
PARSED: 123286
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    6928 [line 3527] 0x0070C141  LOADK      R5 = K[451]='activity_id'
    6929 [line 3527] 0x0100811C  CALL       A=4 B=2 C=2
    6930 [line 3528] 0x00034145  GETGLOBAL  R5 = GLOBAL K[13]='Int32'
    6931 [line 3528] 0x01608181  LOADK      R6 = K[1410]='free_uselimit'
    6932 [line 3528] 0x0100815C  CALL       A=5 B=2 C=2
    6933 [line 3529] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='Int32'
    6934 [line 3529] 0x0160C1C1  LOADK      R7 = K[1411]='item_uselimit'
    6935 [line 3529] 0x0100819C  CALL       A=6 B=2 C=2
    6936 [line 3531] 0x000341C5  GETGLOBAL  R7 = GLOBAL K[13]='Int32'
    6937 [line 3531] 0x00114201  LOADK      R8 = K[69]=5.0
    6938 [line 3531] 0x038201C6  GETTABLE   R7 = R7[R8]
    6939 [line 3531] 0x01610201  LOADK      R8 = K[1412]='high_quality_items'
    6940 [line 3531] 0x010081DC  CALL       A=7 B=2 C=2
    6941 [line 3533] 0x00034205  GETGLOBAL  R8 = GLOBAL K[13]='Int32'
    6942 [line 3533] 0x01614241  LOADK      R9 = K[1413]='total_levels'
    6943 [line 3533] 0x0100821C  CALL       A=8 B=2 C=2
    6944 [line 3535] 0x002E8245  GETGLOBAL  R9 = GLOBAL K[186]='Struct'
    6945 [line 3535] 0x0080028A  NEWTABLE   A=10 B=1 C=0 Bx=512
    6946 [line 3536] 0x000342C5  GETGLOBAL  R11 = GLOBAL K[13]='Int32'
    6947 [line 3536] 0x01618301  LOADK      R12 = K[1414]='lottery_id'
    6948 [line 3536] 0x010082DC  CALL       A=11 B=2 C=2
    6949 [line 3537] 0x00034305  GETGLOBAL  R12 = GLOBAL K[13]='Int32'
    6950 [line 3537] 0x01060341  LOADK      R13 = K[1048]='value'
    6951 [line 3537] 0x0100031C  CALL       A=12 B=2 C=0
    6952 [line 3538] 0x000042A2  SETLIST    A=10 B=0 C=1
    6953 [line 3535] 0x0100825C  CALL       A=9 B=2 C=2
    6954 [line 3538] 0x00698281  LOADK      R10 = K[422]=10.0
    6955 [line 3538] 0x04828246  GETTABLE   R9 = R9[R10]
    6956 [line 3538] 0x007F4281  LOADK      R10 = K[509]='levels'
    6957 [line 3538] 0x0100825C  CALL       A=9 B=2 C=2
    6958 [line 3540] 0x00034285  GETGLOBAL  R10 = GLOBAL K[13]='Int32'
    6959 [line 3540] 0x0161C2C1  LOADK      R11 = K[1415]='bagua_scroll_item_id'
    6960 [line 3540] 0x0100829C  CALL       A=10 B=2 C=2
    6961 [line 3541] 0x000342C5  GETGLOBAL  R11 = GLOBAL K[13]='Int32'
    6962 [line 3541] 0x01620301  LOADK      R12 = K[1416]='bagua_scrool_item_value'
    6963 [line 3541] 0x010082DC  CALL       A=11 B=2 C=2
    6964 [line 3543] 0x00034305  GETGLOBAL  R12 = GLOBAL K[13]='Int32'
    6965 [line 3543] 0x01624341  LOADK      R13 = K[1417]='red_packet_id'
    6966 [line 3543] 0x0100831C  CALL       A=12 B=2 C=2
    6967 [line 3544] 0x00034345  GETGLOBAL  R13 = GLOBAL K[13]='Int32'
    6968 [line 3544] 0x01628381  LOADK      R14 = K[1418]='red_packet_rate'
    6969 [line 3544] 0x0100835C  CALL       A=13 B=2 C=2
    6970 [line 3545] 0x00034385  GETGLOBAL  R14 = GLOBAL K[13]='Int32'
    6971 [line 3545] 0x0162C3C1  LOADK      R15 = K[1419]='red_packet_trig_limit'
    6972 [line 3545] 0x0100839C  CALL       A=14 B=2 C=2
    6973 [line 3546] 0x000343C5  GETGLOBAL  R15 = GLOBAL K[13]='Int32'
    6974 [line 3546] 0x01630401  LOADK      R16 = K[1420]='red_packet_get_limit'
    6975 [line 3546] 0x010083DC  CALL       A=15 B=2 C=2
    6976 [line 3547] 0x00034405  GETGLOBAL  R16 = GLOBAL K[13]='Int32'
    6977 [line 3547] 0x01634441  LOADK      R17 = K[1421]='activity_open_speak'
    6978 [line 3547] 0x0100841C  CALL       A=16 B=2 C=2
    6979 [line 3548] 0x00034445  GETGLOBAL  R17 = GLOBAL K[13]='Int32'
    6980 [line 3548] 0x01638481  LOADK      R18 = K[1422]='activity_close_speak'
    6981 [line 3548] 0x0100845C  CALL       A=17 B=2 C=2
    6982 [line 3549] 0x00034485  GETGLOBAL  R18 = GLOBAL K[13]='Int32'
    6983 [line 3549] 0x0163C4C1  LOADK      R19 = K[1423]='acquire_item_speak'
    6984 [line 3549] 0x0100849C  CALL       A=18 B=2 C=2
    6985 [line 3551] 0x000344C5  GETGLOBAL  R19 = GLOBAL K[13]='Int32'
    6986 [line 3551] 0x01640501  LOADK      R20 = K[1424]='confirm_lowest_quality'
    6987 [line 3551] 0x010084DC  CALL       A=19 B=2 C=2
    6988 [line 3552] 0x00034505  GETGLOBAL  R20 = GLOBAL K[13]='Int32'
    6989 [line 3552] 0x01644541  LOADK      R21 = K[1425]='confirm_lowest_value'
    6990 [line 3552] 0x0100051C  CALL       A=20 B=2 C=0
    6991 [line 3553] 0x00004062  SETLIST    A=1 B=0 C=1
    6992 [line 3523] 0x0100401C  CALL       A=0 B=2 C=1
    6993 [line 3562] 0x006A0005  GETGLOBAL  R0 = GLOBAL K[424]='defineEssence'
    6994 [line 3562] 0x01648041  LOADK      R1 = K[1426]='WUHUN_PAGE'
    6995 [line 3562] 0x0100801C  CALL       A=0 B=2 C=2
    6996 [line 3562] 0x0300004A  NEWTABLE   A=1 B=6 C=0 Bx=3072
    6997 [line 3564] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='UInt32'
    6998 [line 3564] 0x000240C1  LOADK      R3 = K[9]='id'
    6999 [line 3564] 0x0100809C  CALL       A=2 B=2 C=2
    7000 [line 3565] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='TextString'
    7001 [line 3565] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='ELEDATA_NAME_LEN'
    7002 [line 3565] 0x018100C6  GETTABLE   R3 = R3[R4]
    7003 [line 3565] 0x00030101  LOADK      R4 = K[12]='name'
    7004 [line 3565] 0x010080DC  CALL       A=3 B=2 C=2
    7005 [line 3567] 0x00034105  GETGLOBAL  R4 = GLOBAL K[13]='Int32'
    7006 [line 3567] 0x0164C141  LOADK      R5 = K[1427]='prof_limit_mask'
    7007 [line 3567] 0x0100811C  CALL       A=4 B=2 C=2
    7008 [line 3568] 0x00034145  GETGLOBAL  R5 = GLOBAL K[13]='Int32'
    7009 [line 3568] 0x01650181  LOADK      R6 = K[1428]='unlock_cost_item_id'
    7010 [line 3568] 0x0100815C  CALL       A=5 B=2 C=2
    7011 [line 3569] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='Int32'
    7012 [line 3569] 0x016541C1  LOADK      R7 = K[1429]='unlock_cost_item_count'
    7013 [line 3569] 0x0100819C  CALL       A=6 B=2 C=2
    7014 [line 3570] 0x000341C5  GETGLOBAL  R7 = GLOBAL K[13]='Int32'
    7015 [line 3570] 0x00058205  GETGLOBAL  R8 = GLOBAL K[22]='Expdef'
    7016 [line 3570] 0x0445C206  GETTABLE   R8 = R8[K[23]='MISCELLANEOUS']
    7017 [line 3570] 0x01658241  LOADK      R9 = K[1430]='EXP_WUHUN_PAGE_NODE_MAX'
    7018 [line 3570] 0x04024206  GETTABLE   R8 = R8[R9]
    7019 [line 3570] 0x038201C6  GETTABLE   R7 = R7[R8]
    7020 [line 3570] 0x0165C201  LOADK      R8 = K[1431]='node_id'
    7021 [line 3570] 0x010081DC  CALL       A=7 B=2 C=2
    7022 [line 3572] 0x00034205  GETGLOBAL  R8 = GLOBAL K[13]='Int32'
    7023 [line 3572] 0x01660241  LOADK      R9 = K[1432]='hero_level_cfg'
    7024 [line 3572] 0x0100021C  CALL       A=8 B=2 C=0
    7025 [line 3573] 0x00004062  SETLIST    A=1 B=0 C=1
    7026 [line 3563] 0x0100401C  CALL       A=0 B=2 C=1
    7027 [line 3582] 0x006A0005  GETGLOBAL  R0 = GLOBAL K[424]='defineEssence'
    7028 [line 3582] 0x01664041  LOADK      R1 = K[1433]='WUHUN_NODE'
    7029 [line 3582] 0x0100801C  CALL       A=0 B=2 C=2
    7030 [line 3582] 0x0180004A  NEWTABLE   A=1 B=3 C=0 Bx=1536
    7031 [line 3584] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='UInt32'
    7032 [line 3584] 0x000240C1  LOADK      R3 = K[9]='id'
    7033 [line 3584] 0x0100809C  CALL       A=2 B=2 C=2
    7034 [line 3585] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='TextString'
    7035 [line 3585] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='ELEDATA_NAME_LEN'
    7036 [line 3585] 0x018100C6  GETTABLE   R3 = R3[R4]
    7037 [line 3585] 0x00030101  LOADK      R4 = K[12]='name'
    7038 [line 3585] 0x010080DC  CALL       A=3 B=2 C=2
    7039 [line 3587] 0x00034105  GETGLOBAL  R4 = GLOBAL K[13]='Int32'
    7040 [line 3587] 0x007E4141  LOADK      R5 = K[505]='max_level'
    7041 [line 3587] 0x0100811C  CALL       A=4 B=2 C=2
    7042 [line 3589] 0x002E8145  GETGLOBAL  R5 = GLOBAL K[186]='Struct'
    7043 [line 3589] 0x0280018A  NEWTABLE   A=6 B=5 C=0 Bx=2560
    7044 [line 3590] 0x000341C5  GETGLOBAL  R7 = GLOBAL K[13]='Int32'
    7045 [line 3590] 0x00848201  LOADK      R8 = K[530]='addon_group_id'
    7046 [line 3590] 0x010081DC  CALL       A=7 B=2 C=2
    7047 [line 3591] 0x00034205  GETGLOBAL  R8 = GLOBAL K[13]='Int32'
    7048 [line 3591] 0x01668241  LOADK      R9 = K[1434]='cost_diamond'
    7049 [line 3591] 0x0100821C  CALL       A=8 B=2 C=2
    7050 [line 3592] 0x00034245  GETGLOBAL  R9 = GLOBAL K[13]='Int32'
    7051 [line 3592] 0x0166C281  LOADK      R10 = K[1435]='spend_time_when_use_diamond'
    7052 [line 3592] 0x0100825C  CALL       A=9 B=2 C=2
    7053 [line 3593] 0x01670285  GETGLOBAL  R10 = GLOBAL K[1436]='Double'
    7054 [line 3593] 0x016742C1  LOADK      R11 = K[1437]='cost_exp'
    7055 [line 3593] 0x0100829C  CALL       A=10 B=2 C=2
    7056 [line 3594] 0x000342C5  GETGLOBAL  R11 = GLOBAL K[13]='Int32'
    7057 [line 3594] 0x01678301  LOADK      R12 = K[1438]='spend_time_when_use_exp'
    7058 [line 3594] 0x010082DC  CALL       A=11 B=2 C=2
    7059 [line 3595] 0x00034305  GETGLOBAL  R12 = GLOBAL K[13]='Int32'
    7060 [line 3595] 0x0167C341  LOADK      R13 = K[1439]='upgrade_task_id'
    7061 [line 3595] 0x0100031C  CALL       A=12 B=2 C=0
    7062 [line 3596] 0x000041A2  SETLIST    A=6 B=0 C=1
    7063 [line 3589] 0x0100815C  CALL       A=5 B=2 C=2
    7064 [line 3596] 0x00058185  GETGLOBAL  R6 = GLOBAL K[22]='Expdef'
    7065 [line 3596] 0x0345C186  GETTABLE   R6 = R6[K[23]='MISCELLANEOUS']
    7066 [line 3596] 0x016801C1  LOADK      R7 = K[1440]='EXP_WUHUN_NODE_LEVEL_LIMIT'
    7067 [line 3596] 0x0301C186  GETTABLE   R6 = R6[R7]
    7068 [line 3596] 0x02818146  GETTABLE   R5 = R5[R6]
    7069 [line 3596] 0x007F4181  LOADK      R6 = K[509]='levels'
    7070 [line 3596] 0x0100015C  CALL       A=5 B=2 C=0
    7071 [line 3597] 0x00004062  SETLIST    A=1 B=0 C=1
    7072 [line 3583] 0x0100401C  CALL       A=0 B=2 C=1
    7073 [line 3606] 0x006A0005  GETGLOBAL  R0 = GLOBAL K[424]='defineEssence'
    7074 [line 3606] 0x01684041  LOADK      R1 = K[1441]='HERO_LEVEL_ESSENCE'
    7075 [line 3606] 0x0100801C  CALL       A=0 B=2 C=2
    7076 [line 3606] 0x0380004A  NEWTABLE   A=1 B=7 C=0 Bx=3584
    7077 [line 3608] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='UInt32'
    7078 [line 3608] 0x000240C1  LOADK      R3 = K[9]='id'
    7079 [line 3608] 0x0100809C  CALL       A=2 B=2 C=2
    7080 [line 3609] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='TextString'
    7081 [line 3609] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='ELEDATA_NAME_LEN'
    7082 [line 3609] 0x018100C6  GETTABLE   R3 = R3[R4]
    7083 [line 3609] 0x00030101  LOADK      R4 = K[12]='name'
    7084 [line 3609] 0x010080DC  CALL       A=3 B=2 C=2
    7085 [line 3611] 0x00034105  GETGLOBAL  R4 = GLOBAL K[13]='Int32'
    7086 [line 3611] 0x0070C141  LOADK      R5 = K[451]='activity_id'
    7087 [line 3611] 0x0100811C  CALL       A=4 B=2 C=2
    7088 [line 3613] 0x00034145  GETGLOBAL  R5 = GLOBAL K[13]='Int32'
    7089 [line 3613] 0x01688181  LOADK      R6 = K[1442]='player_level_limit'
    7090 [line 3613] 0x0100815C  CALL       A=5 B=2 C=2
    7091 [line 3614] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='Int32'
    7092 [line 3614] 0x0168C1C1  LOADK      R7 = K[1443]='hero_level_limit'
    7093 [line 3614] 0x0100819C  CALL       A=6 B=2 C=2
    7094 [line 3616] 0x000341C5  GETGLOBAL  R7 = GLOBAL K[13]='Int32'
    7095 [line 3616] 0x00058205  GETGLOBAL  R8 = GLOBAL K[22]='Expdef'
    7096 [line 3616] 0x0445C206  GETTABLE   R8 = R8[K[23]='MISCELLANEOUS']
    7097 [line 3616] 0x01690241  LOADK      R9 = K[1444]='EXP_HERO_LEVEL_MAX_LEVEL'
    7098 [line 3616] 0x04024206  GETTABLE   R8 = R8[R9]
    7099 [line 3616] 0x038201C6  GETTABLE   R7 = R7[R8]
    7100 [line 3616] 0x01694201  LOADK      R8 = K[1445]='level_up_item_tid'
    7101 [line 3616] 0x010081DC  CALL       A=7 B=2 C=2
    7102 [line 3617] 0x00034205  GETGLOBAL  R8 = GLOBAL K[13]='Int32'
    7103 [line 3617] 0x00058245  GETGLOBAL  R9 = GLOBAL K[22]='Expdef'
    7104 [line 3617] 0x04C5C246  GETTABLE   R9 = R9[K[23]='MISCELLANEOUS']
    7105 [line 3617] 0x01690281  LOADK      R10 = K[1444]='EXP_HERO_LEVEL_MAX_LEVEL'
    7106 [line 3617] 0x04828246  GETTABLE   R9 = R9[R10]
    7107 [line 3617] 0x04024206  GETTABLE   R8 = R8[R9]
    7108 [line 3617] 0x01698241  LOADK      R9 = K[1446]='level_up_item_count'
    7109 [line 3617] 0x0100821C  CALL       A=8 B=2 C=2
    7110 [line 3618] 0x00034245  GETGLOBAL  R9 = GLOBAL K[13]='Int32'
    7111 [line 3618] 0x00058285  GETGLOBAL  R10 = GLOBAL K[22]='Expdef'
    7112 [line 3618] 0x0545C286  GETTABLE   R10 = R10[K[23]='MISCELLANEOUS']
    7113 [line 3618] 0x016902C1  LOADK      R11 = K[1444]='EXP_HERO_LEVEL_MAX_LEVEL'
    7114 [line 3618] 0x0502C286  GETTABLE   R10 = R10[R11]
    7115 [line 3618] 0x04828246  GETTABLE   R9 = R9[R10]
    7116 [line 3618] 0x0169C281  LOADK      R10 = K[1447]='level_up_item_prop'
    7117 [line 3618] 0x0100025C  CALL       A=9 B=2 C=0
    7118 [line 3619] 0x00004062  SETLIST    A=1 B=0 C=1
    7119 [line 3607] 0x0100401C  CALL       A=0 B=2 C=1
    7120 [line 3628] 0x006A0005  GETGLOBAL  R0 = GLOBAL K[424]='defineEssence'
    7121 [line 3628] 0x016A0041  LOADK      R1 = K[1448]='ANIMAL_ESSENCE'
    7122 [line 3628] 0x0100801C  CALL       A=0 B=2 C=2
    7123 [line 3628] 0x0900004A  NEWTABLE   A=1 B=18 C=0 Bx=9216
    7124 [line 3630] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='UInt32'
    7125 [line 3630] 0x000240C1  LOADK      R3 = K[9]='id'
    7126 [line 3630] 0x0100809C  CALL       A=2 B=2 C=2
    7127 [line 3631] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='TextString'
    7128 [line 3631] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='ELEDATA_NAME_LEN'
    7129 [line 3631] 0x018100C6  GETTABLE   R3 = R3[R4]
    7130 [line 3631] 0x00030101  LOADK      R4 = K[12]='name'
    7131 [line 3631] 0x010080DC  CALL       A=3 B=2 C=2
    7132 [line 3633] 0x00034105  GETGLOBAL  R4 = GLOBAL K[13]='Int32'
    7133 [line 3633] 0x00824141  LOADK      R5 = K[521]='icon_id'
    7134 [line 3633] 0x0100811C  CALL       A=4 B=2 C=2
    7135 [line 3634] 0x00034145  GETGLOBAL  R5 = GLOBAL K[13]='Int32'
    7136 [line 3634] 0x016A4181  LOADK      R6 = K[1449]='model_id'
    7137 [line 3634] 0x0100815C  CALL       A=5 B=2 C=2
    7138 [line 3635] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='Int32'
    7139 [line 3635] 0x014301C1  LOADK      R7 = K[1292]='quality'
    7140 [line 3635] 0x0100819C  CALL       A=6 B=2 C=2
    7141 [line 3636] 0x001501C5  GETGLOBAL  R7 = GLOBAL K[84]='Single'
    7142 [line 3636] 0x016A8201  LOADK      R8 = K[1450]='quality_ratio_min'
    7143 [line 3636] 0x010081DC  CALL       A=7 B=2 C=2
    7144 [line 3637] 0x00150205  GETGLOBAL  R8 = GLOBAL K[84]='Single'
    7145 [line 3637] 0x016AC241  LOADK      R9 = K[1451]='quality_ratio_max'
    7146 [line 3637] 0x0100821C  CALL       A=8 B=2 C=2
    7147 [line 3638] 0x00034245  GETGLOBAL  R9 = GLOBAL K[13]='Int32'
    7148 [line 3638] 0x016B0281  LOADK      R10 = K[1452]='base_property'
    7149 [line 3638] 0x0100825C  CALL       A=9 B=2 C=2
    7150 [line 3639] 0x00034285  GETGLOBAL  R10 = GLOBAL K[13]='Int32'
    7151 [line 3639] 0x016B42C1  LOADK      R11 = K[1453]='special_property'
    7152 [line 3639] 0x0100829C  CALL       A=10 B=2 C=2
    7153 [line 3641] 0x000342C5  GETGLOBAL  R11 = GLOBAL K[13]='Int32'
    7154 [line 3641] 0x016B8301  LOADK      R12 = K[1454]='total_eaten_limit'
    7155 [line 3641] 0x010082DC  CALL       A=11 B=2 C=2
    7156 [line 3643] 0x00034305  GETGLOBAL  R12 = GLOBAL K[13]='Int32'
    7157 [line 3643] 0x0031C341  LOADK      R13 = K[199]=4.0
    7158 [line 3643] 0x06034306  GETTABLE   R12 = R12[R13]
    7159 [line 3643] 0x016BC341  LOADK      R13 = K[1455]='skill_count_weights'
    7160 [line 3643] 0x0100831C  CALL       A=12 B=2 C=2
    7161 [line 3644] 0x00034345  GETGLOBAL  R13 = GLOBAL K[13]='Int32'
    7162 [line 3644] 0x016C0381  LOADK      R14 = K[1456]='skill_page_id'
    7163 [line 3644] 0x0100835C  CALL       A=13 B=2 C=2
    7164 [line 3645] 0x00034385  GETGLOBAL  R14 = GLOBAL K[13]='Int32'
    7165 [line 3645] 0x016C43C1  LOADK      R15 = K[1457]='feed_id'
    7166 [line 3645] 0x0100839C  CALL       A=14 B=2 C=2
    7167 [line 3646] 0x000343C5  GETGLOBAL  R15 = GLOBAL K[13]='Int32'
    7168 [line 3646] 0x016C8401  LOADK      R16 = K[1458]='xisui_id'
    7169 [line 3646] 0x010083DC  CALL       A=15 B=2 C=2
    7170 [line 3647] 0x00034405  GETGLOBAL  R16 = GLOBAL K[13]='Int32'
    7171 [line 3647] 0x00D28441  LOADK      R17 = K[842]='decompose_id'
    7172 [line 3647] 0x0100841C  CALL       A=16 B=2 C=2
    7173 [line 3648] 0x00034445  GETGLOBAL  R17 = GLOBAL K[13]='Int32'
    7174 [line 3648] 0x016CC481  LOADK      R18 = K[1459]='demonize_id'
    7175 [line 3648] 0x0100845C  CALL       A=17 B=2 C=2
    7176 [line 3649] 0x00034485  GETGLOBAL  R18 = GLOBAL K[13]='Int32'
    7177 [line 3649] 0x016D04C1  LOADK      R19 = K[1460]='compose_id'
    7178 [line 3649] 0x0100849C  CALL       A=18 B=2 C=2
    7179 [line 3650] 0x000284C5  GETGLOBAL  R19 = GLOBAL K[10]='TextString'
    7180 [line 3650] 0x006A8505  GETGLOBAL  R20 = GLOBAL K[426]='ELEDATA_CONST'
    7181 [line 3650] 0x006E0541  LOADK      R21 = K[440]='ELEDATA_TEXT_LEN'
    7182 [line 3650] 0x0A054506  GETTABLE   R20 = R20[R21]
    7183 [line 3650] 0x098504C6  GETTABLE   R19 = R19[R20]
    7184 [line 3650] 0x016D4501  LOADK      R20 = K[1461]='description'
    7185 [line 3650] 0x010084DC  CALL       A=19 B=2 C=2
    7186 [line 3652] 0x00034505  GETGLOBAL  R20 = GLOBAL K[13]='Int32'
    7187 [line 3652] 0x01058541  LOADK      R21 = K[1046]='animal_type'
    7188 [line 3652] 0x0100851C  CALL       A=20 B=2 C=2
    7189 [line 3653] 0x00028545  GETGLOBAL  R21 = GLOBAL K[10]='TextString'
    7190 [line 3653] 0x006A8585  GETGLOBAL  R22 = GLOBAL K[426]='ELEDATA_CONST'
    7191 [line 3653] 0x006E05C1  LOADK      R23 = K[440]='ELEDATA_TEXT_LEN'
    7192 [line 3653] 0x0B05C586  GETTABLE   R22 = R22[R23]
    7193 [line 3653] 0x0A858546  GETTABLE   R21 = R21[R22]
    7194 [line 3653] 0x016D8581  LOADK      R22 = K[1462]='source_desc'
    7195 [line 3653] 0x0100055C  CALL       A=21 B=2 C=0
    7196 [line 3654] 0x00004062  SETLIST    A=1 B=0 C=1
    7197 [line 3629] 0x0100401C  CALL       A=0 B=2 C=1
    7198 [line 3663] 0x006A0005  GETGLOBAL  R0 = GLOBAL K[424]='defineEssence'
    7199 [line 3663] 0x016DC041  LOADK      R1 = K[1463]='ANIMAL_DEMONIZE_ESSENCE'
    7200 [line 3663] 0x0100801C  CALL       A=0 B=2 C=2
    7201 [line 3663] 0x0300004A  NEWTABLE   A=1 B=6 C=0 Bx=3072
    7202 [line 3665] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='UInt32'
    7203 [line 3665] 0x000240C1  LOADK      R3 = K[9]='id'
    7204 [line 3665] 0x0100809C  CALL       A=2 B=2 C=2
    7205 [line 3666] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='TextString'
    7206 [line 3666] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='ELEDATA_NAME_LEN'
    7207 [line 3666] 0x018100C6  GETTABLE   R3 = R3[R4]
    7208 [line 3666] 0x00030101  LOADK      R4 = K[12]='name'
    7209 [line 3666] 0x010080DC  CALL       A=3 B=2 C=2
    7210 [line 3668] 0x00034105  GETGLOBAL  R4 = GLOBAL K[13]='Int32'
    7211 [line 3668] 0x016E0141  LOADK      R5 = K[1464]='critical_times'
    7212 [line 3668] 0x0100811C  CALL       A=4 B=2 C=2
    7213 [line 3669] 0x00150145  GETGLOBAL  R5 = GLOBAL K[84]='Single'
    7214 [line 3669] 0x016E4181  LOADK      R6 = K[1465]='critical_rate'
    7215 [line 3669] 0x0100815C  CALL       A=5 B=2 C=2
    7216 [line 3670] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='Int32'
    7217 [line 3670] 0x007281C1  LOADK      R7 = K[458]='cost_item_tid'
    7218 [line 3670] 0x0100819C  CALL       A=6 B=2 C=2
    7219 [line 3673] 0x002E81C5  GETGLOBAL  R7 = GLOBAL K[186]='Struct'
    7220 [line 3673] 0x0380020A  NEWTABLE   A=8 B=7 C=0 Bx=3584
    7221 [line 3674] 0x00034245  GETGLOBAL  R9 = GLOBAL K[13]='Int32'
    7222 [line 3674] 0x00894281  LOADK      R10 = K[549]='cost_item_count'
    7223 [line 3674] 0x0100825C  CALL       A=9 B=2 C=2
    7224 [line 3675] 0x00034285  GETGLOBAL  R10 = GLOBAL K[13]='Int32'
    7225 [line 3675] 0x013A02C1  LOADK      R11 = K[1256]='cost_money_count'
    7226 [line 3675] 0x0100829C  CALL       A=10 B=2 C=2
    7227 [line 3676] 0x000342C5  GETGLOBAL  R11 = GLOBAL K[13]='Int32'
    7228 [line 3676] 0x016E8301  LOADK      R12 = K[1466]='add_value_min'
    7229 [line 3676] 0x010082DC  CALL       A=11 B=2 C=2
    7230 [line 3677] 0x00034305  GETGLOBAL  R12 = GLOBAL K[13]='Int32'
    7231 [line 3677] 0x016EC341  LOADK      R13 = K[1467]='add_value_max'
    7232 [line 3677] 0x0100831C  CALL       A=12 B=2 C=2
    7233 [line 3678] 0x00034345  GETGLOBAL  R13 = GLOBAL K[13]='Int32'
    7234 [line 3678] 0x016F0381  LOADK      R14 = K[1468]='value_limit'
    7235 [line 3678] 0x0100835C  CALL       A=13 B=2 C=2
    7236 [line 3679] 0x00034385  GETGLOBAL  R14 = GLOBAL K[13]='Int32'
    7237 [line 3679] 0x016F43C1  LOADK      R15 = K[1469]='value_upgrade'
    7238 [line 3679] 0x0100839C  CALL       A=14 B=2 C=2
    7239 [line 3680] 0x001503C5  GETGLOBAL  R15 = GLOBAL K[84]='Single'
    7240 [line 3680] 0x016F8401  LOADK      R16 = K[1470]='reduction_rate'
    7241 [line 3680] 0x010083DC  CALL       A=15 B=2 C=2
    7242 [line 3681] 0x00034405  GETGLOBAL  R16 = GLOBAL K[13]='Int32'
    7243 [line 3681] 0x016FC441  LOADK      R17 = K[1471]='reset_reward_tid'
    7244 [line 3681] 0x0100041C  CALL       A=16 B=2 C=0
    7245 [line 3682] 0x00004222  SETLIST    A=8 B=0 C=1
    7246 [line 3673] 0x010081DC  CALL       A=7 B=2 C=2
    7247 [line 3682] 0x00058205  GETGLOBAL  R8 = GLOBAL K[22]='Expdef'
    7248 [line 3682] 0x0445C206  GETTABLE   R8 = R8[K[23]='MISCELLANEOUS']
    7249 [line 3682] 0x01700241  LOADK      R9 = K[1472]='EXP_ANIMAL_DEMONIZE_LEVEL_LIMIT'
    7250 [line 3682] 0x04024206  GETTABLE   R8 = R8[R9]
    7251 [line 3682] 0x038201C6  GETTABLE   R7 = R7[R8]
    7252 [line 3682] 0x01704201  LOADK      R8 = K[1473]='stars'
    7253 [line 3682] 0x010081DC  CALL       A=7 B=2 C=2
    7254 [line 3684] 0x00034205  GETGLOBAL  R8 = GLOBAL K[13]='Int32'
    7255 [line 3684] 0x007A0241  LOADK      R9 = K[488]='use_limit'
    7256 [line 3684] 0x0100021C  CALL       A=8 B=2 C=0
    7257 [line 3685] 0x00004062  SETLIST    A=1 B=0 C=1
    7258 [line 3664] 0x0100401C  CALL       A=0 B=2 C=1
    7259 [line 3694] 0x006A0005  GETGLOBAL  R0 = GLOBAL K[424]='defineEssence'
    7260 [line 3694] 0x01708041  LOADK      R1 = K[1474]='ANIMAL_XISUI_ESSENCE'
    7261 [line 3694] 0x0100801C  CALL       A=0 B=2 C=2
    7262 [line 3694] 0x0400004A  NEWTABLE   A=1 B=8 C=0 Bx=4096
    7263 [line 3696] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='UInt32'
    7264 [line 3696] 0x000240C1  LOADK      R3 = K[9]='id'
    7265 [line 3696] 0x0100809C  CALL       A=2 B=2 C=2
    7266 [line 3697] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='TextString'
