FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\ecserverrealtimearenadata.lua
SIZE: 30218
PARSED: 30218
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0013 [line  322] 0x014180C6  GETTABLE   R3 = R2[K[6]='Instance']
    0014 [line  322] 0x008080DC  CALL       A=3 B=1 C=2
    0015 [line  322] 0x01C1C0CB  SELF       A=3 B=3 C=263 Bx=1799
    0016 [line  322] 0x010040DC  CALL       A=3 B=2 C=1
    0017 [line  323] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0018 [line  323] 0x8400C009  SETTABLE   R0[K[8]='enemyInfoList'] = R3
    0019 [line  324] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0020 [line  324] 0x8480C009  SETTABLE   R0[K[9]='enemyInfoArray'] = R3
    0021 [line  325] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0022 [line  325] 0x8500C009  SETTABLE   R0[K[10]='myTeamInfoList'] = R3
    0023 [line  326] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0024 [line  326] 0x8580C009  SETTABLE   R0[K[11]='myTeamInfoArray'] = R3
    0025 [line  327] 0x004300CB  SELF       A=3 B=0 C=268 Bx=268
    0026 [line  327] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0027 [line  327] 0x018040DC  CALL       A=3 B=3 C=1
    0028 [line  327] 0x8009C016  JMP        A=0 sBx=40
    0029 [line  328] 0x00C100C6  GETTABLE   R3 = R1[K[4]='prepare']
    0030 [line  328] 0x01C34017  EQ         A=0 B=R3 C=K[13]=1.0
    0031 [line  328] 0x80078016  JMP        A=0 sBx=31
    0032 [line  329] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0033 [line  329] 0x8400C009  SETTABLE   R0[K[8]='enemyInfoList'] = R3
    0034 [line  330] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0035 [line  330] 0x8480C009  SETTABLE   R0[K[9]='enemyInfoArray'] = R3
    0036 [line  331] 0x00C380C6  GETTABLE   R3 = R1[K[14]='tid']
    0037 [line  331] 0x000000DA  TEST       A=3 B=0 C=0
    0038 [line  331] 0x8003C016  JMP        A=0 sBx=16
    0039 [line  331] 0x00C380C6  GETTABLE   R3 = R1[K[14]='tid']
    0040 [line  331] 0x01C14057  EQ         A=1 B=R3 C=K[5]=0.0
    0041 [line  331] 0x80030016  JMP        A=0 sBx=13
    0042 [line  332] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0043 [line  332] 0x000000DA  TEST       A=3 B=0 C=0
    0044 [line  332] 0x8000C016  JMP        A=0 sBx=4
    0045 [line  333] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='warn'
    0046 [line  333] 0x0003C101  LOADK      R4 = K[15]='msg.tid'
    0047 [line  333] 0x00C38146  GETTABLE   R5 = R1[K[14]='tid']
    0048 [line  333] 0x018040DC  CALL       A=3 B=3 C=1
    0049 [line  335] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0050 [line  335] 0x00C38106  GETTABLE   R4 = R1[K[14]='tid']
    0051 [line  335] 0x018100C6  GETTABLE   R3 = R3[R4]
    0052 [line  336] 0x0044010B  SELF       A=4 B=0 C=272 Bx=272
    0053 [line  336] 0x01800180  MOVE       R6 = R3
    0054 [line  336] 0x0180411C  CALL       A=4 B=3 C=1
    0055 [line  338] 0x004300CB  SELF       A=3 B=0 C=268 Bx=268
    0056 [line  338] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0057 [line  338] 0x018040DC  CALL       A=3 B=3 C=1
    0058 [line  339] 0x014180C6  GETTABLE   R3 = R2[K[6]='Instance']
    0059 [line  339] 0x008080DC  CALL       A=3 B=1 C=2
    0060 [line  339] 0x01C1C0CB  SELF       A=3 B=3 C=263 Bx=1799
    0061 [line  339] 0x010040DC  CALL       A=3 B=2 C=1
    0062 [line  339] 0x80014016  JMP        A=0 sBx=6
    0063 [line  340] 0x00C100C6  GETTABLE   R3 = R1[K[4]='prepare']
    0064 [line  340] 0x01C44017  EQ         A=0 B=R3 C=K[17]=2.0
    0065 [line  340] 0x80008016  JMP        A=0 sBx=3
    0066 [line  341] 0x004300CB  SELF       A=3 B=0 C=268 Bx=268
    0067 [line  341] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0068 [line  341] 0x018040DC  CALL       A=3 B=3 C=1
    0069 [line  344] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 69
    'msg': 0 -> 69
    'ECPanelServerRealTimeArenaOpen': 10 -> 69
    'pagetype': 52 -> 55

    ============================================================
    PROTO ROOT.25
    Offset : 0x3256
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 347 - 364
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'IsMatching'
    K[001] = 'require'
    K[002] = 'GUI.ECPanelActivityTip'
    K[003] = 'GUI.ECPanelServerRealTimeArena'
    K[004] = 'isOpen'
    K[005] = 'arenaName'
    K[006] = 'AllArenaConfig'
    K[007] = 'CurMatchType'
    K[008] = 'SendMsgArenaMatch'
    K[009] = 'Instance'
    K[010] = 'OnArenaDataChange'

    ----- INSTRUCTIONS -----
    0000 [line  351] 0x00400086  GETTABLE   R2 = R0[K[0]='IsMatching']
    0001 [line  351] 0x00808057  EQ         A=1 B=R1 C=R2
    0002 [line  351] 0x80054016  JMP        A=0 sBx=22
    0003 [line  355] 0x80004009  SETTABLE   R0[K[0]='IsMatching'] = R1
    0004 [line  356] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='require'
    0005 [line  356] 0x000080C1  LOADK      R3 = K[2]='GUI.ECPanelActivityTip'
    0006 [line  356] 0x0100809C  CALL       A=2 B=2 C=2
    0007 [line  357] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='require'
    0008 [line  357] 0x0000C101  LOADK      R4 = K[3]='GUI.ECPanelServerRealTimeArena'
    0009 [line  357] 0x010080DC  CALL       A=3 B=2 C=2
    0010 [line  358] 0x0000010A  NEWTABLE   A=4 B=0 C=0 Bx=0
    0011 [line  359] 0x82004109  SETTABLE   R4[K[4]='isOpen'] = R1
    0012 [line  360] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0013 [line  360] 0x02C18146  GETTABLE   R5 = R5[K[6]='AllArenaConfig']
    0014 [line  360] 0x0041C186  GETTABLE   R6 = R0[K[7]='CurMatchType']
    0015 [line  360] 0x02818146  GETTABLE   R5 = R5[R6]
    0016 [line  360] 0x02C14146  GETTABLE   R5 = R5[K[5]='arenaName']
    0017 [line  360] 0x82814109  SETTABLE   R4[K[5]='arenaName'] = R5
    0018 [line  361] 0x01420146  GETTABLE   R5 = R2[K[8]='SendMsgArenaMatch']
    0019 [line  361] 0x02000180  MOVE       R6 = R4
    0020 [line  361] 0x0100415C  CALL       A=5 B=2 C=1
    0021 [line  362] 0x01C24146  GETTABLE   R5 = R3[K[9]='Instance']
    0022 [line  362] 0x0080815C  CALL       A=5 B=1 C=2
    0023 [line  362] 0x02C2814B  SELF       A=5 B=5 C=266 Bx=2826
    0024 [line  362] 0x0100415C  CALL       A=5 B=2 C=1
    0025 [line  364] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 25
    'isMatching': 0 -> 25
    'ECPanelActivityTip': 7 -> 25
    'ECPanelServerRealTimeArena': 10 -> 25
    'msg': 11 -> 25

    ============================================================
    PROTO ROOT.26
    Offset : 0x34C4
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 366 - 369
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'CurMatchType'
    K[001] = -1.0
    K[002] = 10.0
    K[003] = 'MapTid'

    ----- INSTRUCTIONS -----
    0000 [line  367] 0x00400046  GETTABLE   R1 = R0[K[0]='CurMatchType']
    0001 [line  367] 0x00C04057  EQ         A=1 B=R1 C=K[1]=-1.0
    0002 [line  367] 0x80008016  JMP        A=0 sBx=3
    0003 [line  367] 0x00400046  GETTABLE   R1 = R0[K[0]='CurMatchType']
    0004 [line  367] 0x0000405A  TEST       A=1 B=0 C=1
    0005 [line  367] 0x80000016  JMP        A=0 sBx=1
    0006 [line  367] 0x00008041  LOADK      R1 = K[2]=10.0
    0007 [line  368] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0008 [line  368] 0x0140C086  GETTABLE   R2 = R2[K[3]='MapTid']
    0009 [line  368] 0x01004086  GETTABLE   R2 = R2[R1]
    0010 [line  368] 0x0100009E  RETURN     A=2 B=2 C=0
    0011 [line  369] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 11
    'curType': 7 -> 11

    ============================================================
    PROTO ROOT.27
    Offset : 0x35BF
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 372 - 385
    Params : 3
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = None
    K[001] = 'CurMatchType'
    K[002] = 'npt_battle_auto_match'
    K[003] = 'op_type'
    K[004] = 'tid'
    K[005] = 'MapTid'
    K[006] = 'Send'

    ----- INSTRUCTIONS -----
    0000 [line  373] 0x01400017  EQ         A=0 B=R2 C=K[0]=None
    0001 [line  373] 0x80000016  JMP        A=0 sBx=1
    0002 [line  374] 0x00404086  GETTABLE   R2 = R0[K[1]='CurMatchType']
    0003 [line  376] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0004 [line  376] 0x01C080C6  GETTABLE   R3 = R3[K[2]='npt_battle_auto_match']
    0005 [line  376] 0x008080DC  CALL       A=3 B=1 C=2
    0006 [line  377] 0x818040C9  SETTABLE   R3[K[3]='op_type'] = R1
    0007 [line  378] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0008 [line  378] 0x02414106  GETTABLE   R4 = R4[K[5]='MapTid']
    0009 [line  378] 0x02008106  GETTABLE   R4 = R4[R2]
    0010 [line  378] 0x820100C9  SETTABLE   R3[K[4]='tid'] = R4
    0011 [line  379] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0012 [line  379] 0x02418106  GETTABLE   R4 = R4[K[6]='Send']
    0013 [line  379] 0x01800140  MOVE       R5 = R3
    0014 [line  379] 0x0100411C  CALL       A=4 B=2 C=1
    0015 [line  385] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    'opType': 0 -> 15
    'indexPage': 0 -> 15
    'msg': 6 -> 15

    ============================================================
    PROTO ROOT.28
    Offset : 0x3746
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 387 - 389
    Params : 2
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'CurMatchType'

    ----- INSTRUCTIONS -----
    0000 [line  388] 0x80004009  SETTABLE   R0[K[0]='CurMatchType'] = R1
    0001 [line  389] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 1
    'indexPage': 0 -> 1

    ============================================================
    PROTO ROOT.29
    Offset : 0x37B7
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 391 - 403
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'SetMatchState'
    K[001] = 'myInfo'
    K[002] = 'prepare'
    K[003] = 0.0
    K[004] = 'refreshPlayerInfoTimerId'
    K[005] = -1.0
    K[006] = 'GameUtil'
    K[007] = 'RemoveGlobalTimer'
    K[008] = 'Instance'
    K[009] = 'm_HostPlayer'
    K[010] = 'IsServerRealTimeArenaScene'
    K[011] = 'require'
    K[012] = 'GUI.ECPanelMenuOther'
    K[013] = 'ClosePanel'

    ----- INSTRUCTIONS -----
    0000 [line  392] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  392] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0002 [line  392] 0x0180405C  CALL       A=1 B=3 C=1
    0003 [line  393] 0x00404046  GETTABLE   R1 = R0[K[1]='myInfo']
    0004 [line  393] 0x8140C049  SETTABLE   R1[K[2]='prepare'] = K[3]=0.0
    0005 [line  395] 0x00410046  GETTABLE   R1 = R0[K[4]='refreshPlayerInfoTimerId']
    0006 [line  395] 0x00C14057  EQ         A=1 B=R1 C=K[5]=-1.0
    0007 [line  395] 0x8000C016  JMP        A=0 sBx=4
    0008 [line  396] 0x00018045  GETGLOBAL  R1 = GLOBAL K[6]='GameUtil'
    0009 [line  396] 0x00C1C046  GETTABLE   R1 = R1[K[7]='RemoveGlobalTimer']
    0010 [line  396] 0x00410086  GETTABLE   R2 = R0[K[4]='refreshPlayerInfoTimerId']
    0011 [line  396] 0x0100405C  CALL       A=1 B=2 C=1
    0012 [line  398] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0013 [line  398] 0x00C20046  GETTABLE   R1 = R1[K[8]='Instance']
    0014 [line  398] 0x0080805C  CALL       A=1 B=1 C=2
    0015 [line  398] 0x00C24046  GETTABLE   R1 = R1[K[9]='m_HostPlayer']
    0016 [line  399] 0x00C2808B  SELF       A=2 B=1 C=266 Bx=778
    0017 [line  399] 0x0100809C  CALL       A=2 B=2 C=2
    0018 [line  399] 0x0000009A  TEST       A=2 B=0 C=0
    0019 [line  399] 0x80018016  JMP        A=0 sBx=7
    0020 [line  400] 0x0002C085  GETGLOBAL  R2 = GLOBAL K[11]='require'
    0021 [line  400] 0x000300C1  LOADK      R3 = K[12]='GUI.ECPanelMenuOther'
    0022 [line  400] 0x0100809C  CALL       A=2 B=2 C=2
    0023 [line  401] 0x014200C6  GETTABLE   R3 = R2[K[8]='Instance']
    0024 [line  401] 0x008080DC  CALL       A=3 B=1 C=2
    0025 [line  401] 0x01C340CB  SELF       A=3 B=3 C=269 Bx=1805
    0026 [line  401] 0x010040DC  CALL       A=3 B=2 C=1
    0027 [line  403] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 27
    'hp': 16 -> 27
    'ECPanelMenuOther': 23 -> 27

    ============================================================
    PROTO ROOT.30
    Offset : 0x39FF
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 405 - 432
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'SetMatchState'
    K[001] = 'myInfo'
    K[002] = 'prepare'
    K[003] = 0.0
    K[004] = 'myTeamInfoList'
    K[005] = 'enemyInfoList'
    K[006] = 'refreshPlayerInfoTimerId'
    K[007] = -1.0
    K[008] = 'GameUtil'
    K[009] = 'RemoveGlobalTimer'
    K[010] = 'Instance'
    K[011] = 'm_HostPlayer'
    K[012] = 'IsServerRealTimeArenaScene'
    K[013] = 'require'
    K[014] = 'GUI.ECPanelMenuOther'
    K[015] = 'ClosePanel'
    K[016] = 'enemyInfoArray'
    K[017] = 'myTeamInfoArray'
    K[018] = 'isBlueTeam'
    K[019] = False
    K[020] = 'isWin'
    K[021] = 'isBlueTeamWin'
    K[022] = 'isRedTeamWin'
    K[023] = 'isGameEnd'

    ----- INSTRUCTIONS -----
    0000 [line  407] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  407] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0002 [line  407] 0x0180405C  CALL       A=1 B=3 C=1
    0003 [line  408] 0x00404046  GETTABLE   R1 = R0[K[1]='myInfo']
    0004 [line  408] 0x8140C049  SETTABLE   R1[K[2]='prepare'] = K[3]=0.0
    0005 [line  409] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0006 [line  409] 0x82004009  SETTABLE   R0[K[4]='myTeamInfoList'] = R1
    0007 [line  410] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0008 [line  410] 0x82804009  SETTABLE   R0[K[5]='enemyInfoList'] = R1
    0009 [line  412] 0x00418046  GETTABLE   R1 = R0[K[6]='refreshPlayerInfoTimerId']
    0010 [line  412] 0x00C1C057  EQ         A=1 B=R1 C=K[7]=-1.0
    0011 [line  412] 0x8000C016  JMP        A=0 sBx=4
    0012 [line  413] 0x00020045  GETGLOBAL  R1 = GLOBAL K[8]='GameUtil'
    0013 [line  413] 0x00C24046  GETTABLE   R1 = R1[K[9]='RemoveGlobalTimer']
    0014 [line  413] 0x00418086  GETTABLE   R2 = R0[K[6]='refreshPlayerInfoTimerId']
    0015 [line  413] 0x0100405C  CALL       A=1 B=2 C=1
    0016 [line  415] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0017 [line  415] 0x00C28046  GETTABLE   R1 = R1[K[10]='Instance']
    0018 [line  415] 0x0080805C  CALL       A=1 B=1 C=2
    0019 [line  415] 0x00C2C046  GETTABLE   R1 = R1[K[11]='m_HostPlayer']
    0020 [line  416] 0x0000005A  TEST       A=1 B=0 C=0
    0021 [line  416] 0x80028016  JMP        A=0 sBx=11
    0022 [line  416] 0x00C3008B  SELF       A=2 B=1 C=268 Bx=780
    0023 [line  416] 0x0100809C  CALL       A=2 B=2 C=2
    0024 [line  416] 0x0000009A  TEST       A=2 B=0 C=0
    0025 [line  416] 0x80018016  JMP        A=0 sBx=7
    0026 [line  417] 0x00034085  GETGLOBAL  R2 = GLOBAL K[13]='require'
    0027 [line  417] 0x000380C1  LOADK      R3 = K[14]='GUI.ECPanelMenuOther'
    0028 [line  417] 0x0100809C  CALL       A=2 B=2 C=2
    0029 [line  418] 0x014280C6  GETTABLE   R3 = R2[K[10]='Instance']
    0030 [line  418] 0x008080DC  CALL       A=3 B=1 C=2
    0031 [line  418] 0x01C3C0CB  SELF       A=3 B=3 C=271 Bx=1807
    0032 [line  418] 0x010040DC  CALL       A=3 B=2 C=1
    0033 [line  421] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0034 [line  421] 0x88008009  SETTABLE   R0[K[16]='enemyInfoArray'] = R2
    0035 [line  422] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0036 [line  422] 0x88808009  SETTABLE   R0[K[17]='myTeamInfoArray'] = R2
    0037 [line  423] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0038 [line  423] 0x80808009  SETTABLE   R0[K[1]='myInfo'] = R2
    0039 [line  425] 0x8944C009  SETTABLE   R0[K[18]='isBlueTeam'] = K[19]=False
    0040 [line  426] 0x8341C009  SETTABLE   R0[K[6]='refreshPlayerInfoTimerId'] = K[7]=-1.0
    0041 [line  427] 0x8A44C009  SETTABLE   R0[K[20]='isWin'] = K[19]=False
    0042 [line  428] 0x8AC4C009  SETTABLE   R0[K[21]='isBlueTeamWin'] = K[19]=False
    0043 [line  429] 0x8B44C009  SETTABLE   R0[K[22]='isRedTeamWin'] = K[19]=False
    0044 [line  430] 0x8BC4C009  SETTABLE   R0[K[23]='isGameEnd'] = K[19]=False
    0045 [line  432] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 45
    'hp': 20 -> 45
    'ECPanelMenuOther': 29 -> 33

    ============================================================
    PROTO ROOT.31
    Offset : 0x3D78
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 434 - 442
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetCurMapTid'
    K[001] = 'getConfig'
    K[002] = 'Instance'
    K[003] = 'm_HostPlayer'
    K[004] = 'InfoData'
    K[005] = 'Lv'
    K[006] = 'min_level_enter_inst'

    ----- INSTRUCTIONS -----
    0000 [line  435] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  435] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line  436] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0003 [line  436] 0x01404086  GETTABLE   R2 = R2[K[1]='getConfig']
    0004 [line  436] 0x008000C0  MOVE       R3 = R1
    0005 [line  436] 0x0100809C  CALL       A=2 B=2 C=2
    0006 [line  437] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0007 [line  437] 0x01C080C6  GETTABLE   R3 = R3[K[2]='Instance']
    0008 [line  437] 0x008080DC  CALL       A=3 B=1 C=2
    0009 [line  437] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='m_HostPlayer']
    0010 [line  438] 0x01C10106  GETTABLE   R4 = R3[K[4]='InfoData']
    0011 [line  438] 0x02414106  GETTABLE   R4 = R4[K[5]='Lv']
    0012 [line  438] 0x01418146  GETTABLE   R5 = R2[K[6]='min_level_enter_inst']
    0013 [line  438] 0x02014018  LT         A=0 B=R4 C=R5
    0014 [line  438] 0x80004016  JMP        A=0 sBx=2
    0015 [line  439] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0016 [line  439] 0x0100011E  RETURN     A=4 B=2 C=0
    0017 [line  441] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0018 [line  441] 0x0100011E  RETURN     A=4 B=2 C=0
    0019 [line  442] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 19
    'curMapTid': 2 -> 19
    'config': 6 -> 19
    'hp': 10 -> 19

    ============================================================
    PROTO ROOT.32
    Offset : 0x3F15
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 450 - 470
    Params : 1
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'pairs'
    K[001] = 'Instance'
    K[002] = 'm_CurWorld'
    K[003] = 'm_PlayerMan'
    K[004] = 'GetElsePlayer'
    K[005] = 'prof'
    K[006] = 'InfoData'
    K[007] = 'Prof'
    K[008] = 'gender'
    K[009] = 'Gender'
    K[010] = 'warn'
    K[011] = 'RefreshPlayerInfoData RefreshEnemyInfoUIFuc '

    ----- INSTRUCTIONS -----
    0000 [line  451] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0001 [line  452] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='pairs'
    0002 [line  452] 0x000000C0  MOVE       R3 = R0
    0003 [line  452] 0x0101009C  CALL       A=2 B=2 C=4
    0004 [line  452] 0x80078016  JMP        A=0 sBx=31
    0005 [line  453] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0006 [line  453] 0x03C041C6  GETTABLE   R7 = R7[K[1]='Instance']
    0007 [line  453] 0x008081DC  CALL       A=7 B=1 C=2
    0008 [line  453] 0x03C081C6  GETTABLE   R7 = R7[K[2]='m_CurWorld']
    0009 [line  453] 0x000001DA  TEST       A=7 B=0 C=0
    0010 [line  453] 0x80060016  JMP        A=0 sBx=25
    0011 [line  454] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0012 [line  454] 0x03C041C6  GETTABLE   R7 = R7[K[1]='Instance']
    0013 [line  454] 0x008081DC  CALL       A=7 B=1 C=2
    0014 [line  454] 0x03C081C6  GETTABLE   R7 = R7[K[2]='m_CurWorld']
    0015 [line  454] 0x03C0C1C6  GETTABLE   R7 = R7[K[3]='m_PlayerMan']
    0016 [line  454] 0x03C101CB  SELF       A=7 B=7 C=260 Bx=3844
    0017 [line  454] 0x02800240  MOVE       R9 = R5
    0018 [line  454] 0x018081DC  CALL       A=7 B=3 C=2
    0019 [line  455] 0x000001DA  TEST       A=7 B=0 C=0
    0020 [line  455] 0x80038016  JMP        A=0 sBx=15
    0021 [line  456] 0x00014206  GETTABLE   R8 = R0[R5]
    0022 [line  456] 0x04414206  GETTABLE   R8 = R8[K[5]='prof']
    0023 [line  456] 0x03C18246  GETTABLE   R9 = R7[K[6]='InfoData']
    0024 [line  456] 0x04C1C246  GETTABLE   R9 = R9[K[7]='Prof']
    0025 [line  456] 0x04024057  EQ         A=1 B=R8 C=R9
    0026 [line  456] 0x80020016  JMP        A=0 sBx=9
    0027 [line  457] 0x00014206  GETTABLE   R8 = R0[R5]
    0028 [line  457] 0x03C18246  GETTABLE   R9 = R7[K[6]='InfoData']
    0029 [line  457] 0x04C1C246  GETTABLE   R9 = R9[K[7]='Prof']
    0030 [line  457] 0x82824209  SETTABLE   R8[K[5]='prof'] = R9
    0031 [line  458] 0x00014206  GETTABLE   R8 = R0[R5]
    0032 [line  458] 0x03C18246  GETTABLE   R9 = R7[K[6]='InfoData']
    0033 [line  458] 0x04C24246  GETTABLE   R9 = R9[K[9]='Gender']
    0034 [line  458] 0x84024209  SETTABLE   R8[K[8]='gender'] = R9
    0035 [line  459] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0036 [line  452] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0037 [line  462] 0x7FF78016  JMP        A=0 sBx=-33
    0038 [line  464] 0x0000005A  TEST       A=1 B=0 C=0
    0039 [line  464] 0x8001C016  JMP        A=0 sBx=8
    0040 [line  465] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0041 [line  465] 0x0000009A  TEST       A=2 B=0 C=0
    0042 [line  465] 0x80008016  JMP        A=0 sBx=3
    0043 [line  466] 0x00028085  GETGLOBAL  R2 = GLOBAL K[10]='warn'
    0044 [line  466] 0x0002C0C1  LOADK      R3 = K[11]='RefreshPlayerInfoData RefreshEnemyInfoUIFuc '
    0045 [line  466] 0x0100409C  CALL       A=2 B=2 C=1
    0046 [line  468] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
    0047 [line  468] 0x0080409C  CALL       A=2 B=1 C=1
    0048 [line  470] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'infoList': 0 -> 48
    'isChange': 1 -> 48
    '(for generator)': 4 -> 38
    '(for state)': 4 -> 38
    '(for control)': 4 -> 38
    'roleID': 5 -> 36
    'info': 5 -> 36
    'play': 19 -> 36

    ============================================================
    PROTO ROOT.33
    Offset : 0x4266
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 472 - 477
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'enemyInfoList'

    ----- INSTRUCTIONS -----
    0000 [line  473] 0x00400086  GETTABLE   R2 = R0[K[0]='enemyInfoList']
    0001 [line  473] 0x01004086  GETTABLE   R2 = R2[R1]
    0002 [line  473] 0x0000009A  TEST       A=2 B=0 C=0
    0003 [line  473] 0x80004016  JMP        A=0 sBx=2
    0004 [line  474] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0005 [line  474] 0x0100009E  RETURN     A=2 B=2 C=0
    0006 [line  476] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0007 [line  476] 0x0100009E  RETURN     A=2 B=2 C=0
    0008 [line  477] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8
    'roleID': 0 -> 8

    ============================================================
    PROTO ROOT.34
    Offset : 0x430D
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 480 - 488
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'myTeamInfoList'
    K[001] = 'isBlueTeam'
    K[002] = 'enemyInfoList'

    ----- INSTRUCTIONS -----
    0000 [line  481] 0x00400086  GETTABLE   R2 = R0[K[0]='myTeamInfoList']
    0001 [line  481] 0x01004086  GETTABLE   R2 = R2[R1]
    0002 [line  481] 0x0000009A  TEST       A=2 B=0 C=0
    0003 [line  481] 0x80010016  JMP        A=0 sBx=5
    0004 [line  481] 0x00404086  GETTABLE   R2 = R0[K[1]='isBlueTeam']
    0005 [line  481] 0x0000009A  TEST       A=2 B=0 C=0
    0006 [line  481] 0x80004016  JMP        A=0 sBx=2
