FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\exptypes.lua
SIZE: 78325
PARSED: 78325
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
3720 [line 2018] 0x01008F9C  CALL       A=62 B=2 C=2
3721 [line 2019] 0x02800FC0  MOVE       R63 = R5
3722 [line 2019] 0x011C9001  LOADK      R64 = K[1138]='total_shares'
3723 [line 2019] 0x01008FDC  CALL       A=63 B=2 C=2
3724 [line 2020] 0x02801000  MOVE       R64 = R5
3725 [line 2020] 0x011CD041  LOADK      R65 = K[1139]='range_delta_min'
3726 [line 2020] 0x0100901C  CALL       A=64 B=2 C=2
3727 [line 2021] 0x02801040  MOVE       R65 = R5
3728 [line 2021] 0x011D1081  LOADK      R66 = K[1140]='range_delta_max'
3729 [line 2021] 0x0100105C  CALL       A=65 B=2 C=0
3730 [line 2022] 0x00004F62  SETLIST    A=61 B=0 C=1
3731 [line 2017] 0x01008F1C  CALL       A=60 B=2 C=2
3732 [line 2022] 0x00080F41  LOADK      R61 = K[32]=5.0
3733 [line 2022] 0x1E0F4F06  GETTABLE   R60 = R60[R61]
3734 [line 2022] 0x011D4F41  LOADK      R61 = K[1141]='results'
3735 [line 2022] 0x01000F1C  CALL       A=60 B=2 C=0
3736 [line 2024] 0x00004EE2  SETLIST    A=59 B=0 C=1
3737 [line 2015] 0x01008E9C  CALL       A=58 B=2 C=2
3738 [line 2024] 0x00AD0EC1  LOADK      R59 = K[692]='EXP_EQUIPMENT_QUALITY_MAX'
3739 [line 2024] 0x088ECEC6  GETTABLE   R59 = R17[R59]
3740 [line 2024] 0x1D0ECE86  GETTABLE   R58 = R58[R59]
3741 [line 2024] 0x00E34EC1  LOADK      R59 = K[909]='items'
3742 [line 2024] 0x01000E9C  CALL       A=58 B=2 C=0
3743 [line 2025] 0x00004D22  SETLIST    A=52 B=0 C=1
3744 [line 2008] 0x01008CDC  CALL       A=51 B=2 C=2
3745 [line 2025] 0x011D8D01  LOADK      R52 = K[1142]='EXP_WING_SOULS_MAX_PHASES'
3746 [line 2025] 0x088D0D06  GETTABLE   R52 = R17[R52]
3747 [line 2025] 0x198D0CC6  GETTABLE   R51 = R51[R52]
3748 [line 2025] 0x011DCD01  LOADK      R52 = K[1143]='phases'
3749 [line 2025] 0x01000CDC  CALL       A=51 B=2 C=0
3750 [line 2026] 0x00004962  SETLIST    A=37 B=0 C=1
3751 [line 1991] 0x0100491C  CALL       A=36 B=2 C=1
3752 [line 2035] 0x0C000900  MOVE       R36 = R24
3753 [line 2035] 0x011E0941  LOADK      R37 = K[1144]='SUBOBJ_ESSENCE'
3754 [line 2035] 0x0100891C  CALL       A=36 B=2 C=2
3755 [line 2035] 0x0980094A  NEWTABLE   A=37 B=19 C=0 Bx=9728
3756 [line 2037] 0x03000980  MOVE       R38 = R6
3757 [line 2037] 0x006749C1  LOADK      R39 = K[413]='id'
3758 [line 2037] 0x0100899C  CALL       A=38 B=2 C=2
3759 [line 2038] 0x068549C6  GETTABLE   R39 = R13[R21]
3760 [line 2038] 0x00678A01  LOADK      R40 = K[414]='name'
3761 [line 2038] 0x010089DC  CALL       A=39 B=2 C=2
3762 [line 2040] 0x02800A00  MOVE       R40 = R5
3763 [line 2040] 0x00B20A41  LOADK      R41 = K[712]='type'
3764 [line 2040] 0x01008A1C  CALL       A=40 B=2 C=2
3765 [line 2042] 0x02800A40  MOVE       R41 = R5
3766 [line 2042] 0x011E4A81  LOADK      R42 = K[1145]='moving_type'
3767 [line 2042] 0x01008A5C  CALL       A=41 B=2 C=2
3768 [line 2044] 0x02800A80  MOVE       R42 = R5
3769 [line 2044] 0x011E8AC1  LOADK      R43 = K[1146]='target_type'
3770 [line 2044] 0x01008A9C  CALL       A=42 B=2 C=2
3771 [line 2046] 0x011ECAC1  LOADK      R43 = K[1147]='EXP_SUBOBJ_MOVING_PARAM_COUNT'
3772 [line 2046] 0x088ACAC6  GETTABLE   R43 = R17[R43]
3773 [line 2046] 0x060ACAC6  GETTABLE   R43 = R12[R43]
3774 [line 2046] 0x011F0B01  LOADK      R44 = K[1148]='moving_params'
3775 [line 2046] 0x01008ADC  CALL       A=43 B=2 C=2
3776 [line 2048] 0x02800B00  MOVE       R44 = R5
3777 [line 2048] 0x011F4B41  LOADK      R45 = K[1149]='id_perform'
3778 [line 2048] 0x01008B1C  CALL       A=44 B=2 C=2
3779 [line 2050] 0x02800B40  MOVE       R45 = R5
3780 [line 2050] 0x011F8B81  LOADK      R46 = K[1150]='judge_effectmode_type'
3781 [line 2050] 0x01008B5C  CALL       A=45 B=2 C=2
3782 [line 2051] 0x02800B80  MOVE       R46 = R5
3783 [line 2051] 0x011FCBC1  LOADK      R47 = K[1151]='judge_collide_mask'
3784 [line 2051] 0x01008B9C  CALL       A=46 B=2 C=2
3785 [line 2052] 0x02800BC0  MOVE       R47 = R5
3786 [line 2052] 0x01200C01  LOADK      R48 = K[1152]='judge_init_time'
3787 [line 2052] 0x01008BDC  CALL       A=47 B=2 C=2
3788 [line 2053] 0x02800C00  MOVE       R48 = R5
3789 [line 2053] 0x01204C41  LOADK      R49 = K[1153]='judge_loop_time'
3790 [line 2053] 0x01008C1C  CALL       A=48 B=2 C=2
3791 [line 2054] 0x02800C40  MOVE       R49 = R5
3792 [line 2054] 0x01208C81  LOADK      R50 = K[1154]='judge_times_limit'
3793 [line 2054] 0x01008C5C  CALL       A=49 B=2 C=2
3794 [line 2055] 0x02800C80  MOVE       R50 = R5
3795 [line 2055] 0x0120CCC1  LOADK      R51 = K[1155]='not_used'
3796 [line 2055] 0x01008C9C  CALL       A=50 B=2 C=2
3797 [line 2057] 0x02800CC0  MOVE       R51 = R5
3798 [line 2057] 0x01210D01  LOADK      R52 = K[1156]='limit_type'
3799 [line 2057] 0x01008CDC  CALL       A=51 B=2 C=2
3800 [line 2058] 0x02800D00  MOVE       R52 = R5
3801 [line 2058] 0x01214D41  LOADK      R53 = K[1157]='limit_group'
3802 [line 2058] 0x01008D1C  CALL       A=52 B=2 C=2
3803 [line 2059] 0x02800D40  MOVE       R53 = R5
3804 [line 2059] 0x01218D81  LOADK      R54 = K[1158]='limit_count'
3805 [line 2059] 0x01008D5C  CALL       A=53 B=2 C=2
3806 [line 2060] 0x02800D80  MOVE       R54 = R5
3807 [line 2060] 0x0121CDC1  LOADK      R55 = K[1159]='living_time'
3808 [line 2060] 0x01008D9C  CALL       A=54 B=2 C=2
3809 [line 2062] 0x02800DC0  MOVE       R55 = R5
3810 [line 2062] 0x01220E01  LOADK      R56 = K[1160]='gfx_path'
3811 [line 2062] 0x01008DDC  CALL       A=55 B=2 C=2
3812 [line 2063] 0x02800E00  MOVE       R56 = R5
3813 [line 2063] 0x01224E41  LOADK      R57 = K[1161]='gfx_path_disappear'
3814 [line 2063] 0x01008E1C  CALL       A=56 B=2 C=2
3815 [line 2064] 0x02800E40  MOVE       R57 = R5
3816 [line 2064] 0x010F0E81  LOADK      R58 = K[1084]='model_path'
3817 [line 2064] 0x01008E5C  CALL       A=57 B=2 C=2
3818 [line 2065] 0x06000E80  MOVE       R58 = R12
3819 [line 2065] 0x008D4EC1  LOADK      R59 = K[565]='size'
3820 [line 2065] 0x01008E9C  CALL       A=58 B=2 C=2
3821 [line 2066] 0x02800EC0  MOVE       R59 = R5
3822 [line 2066] 0x01228F01  LOADK      R60 = K[1162]='imitate_type'
3823 [line 2066] 0x01000EDC  CALL       A=59 B=2 C=0
3824 [line 2067] 0x00004962  SETLIST    A=37 B=0 C=1
3825 [line 2036] 0x0100491C  CALL       A=36 B=2 C=1
3826 [line 2075] 0x0C800900  MOVE       R36 = R25
3827 [line 2075] 0x0122C941  LOADK      R37 = K[1163]='INTEGER_ARRAY_CONFIG'
3828 [line 2075] 0x0100891C  CALL       A=36 B=2 C=2
3829 [line 2075] 0x0100094A  NEWTABLE   A=37 B=2 C=0 Bx=1024
3830 [line 2077] 0x03000980  MOVE       R38 = R6
3831 [line 2077] 0x006749C1  LOADK      R39 = K[413]='id'
3832 [line 2077] 0x0100899C  CALL       A=38 B=2 C=2
3833 [line 2078] 0x068549C6  GETTABLE   R39 = R13[R21]
3834 [line 2078] 0x00678A01  LOADK      R40 = K[414]='name'
3835 [line 2078] 0x010089DC  CALL       A=39 B=2 C=2
3836 [line 2080] 0x005B0A01  LOADK      R40 = K[364]=128.0
3837 [line 2080] 0x028A0A06  GETTABLE   R40 = R5[R40]
3838 [line 2080] 0x01230A41  LOADK      R41 = K[1164]='data'
3839 [line 2080] 0x01000A1C  CALL       A=40 B=2 C=0
3840 [line 2081] 0x00004962  SETLIST    A=37 B=0 C=1
3841 [line 2076] 0x0100491C  CALL       A=36 B=2 C=1
3842 [line 2089] 0x0C800900  MOVE       R36 = R25
3843 [line 2089] 0x01234941  LOADK      R37 = K[1165]='CLIMB_TOWER_CONFIG'
3844 [line 2089] 0x0100891C  CALL       A=36 B=2 C=2
3845 [line 2089] 0x0280094A  NEWTABLE   A=37 B=5 C=0 Bx=2560
3846 [line 2091] 0x03000980  MOVE       R38 = R6
3847 [line 2091] 0x006749C1  LOADK      R39 = K[413]='id'
3848 [line 2091] 0x0100899C  CALL       A=38 B=2 C=2
3849 [line 2092] 0x068549C6  GETTABLE   R39 = R13[R21]
3850 [line 2092] 0x00678A01  LOADK      R40 = K[414]='name'
3851 [line 2092] 0x010089DC  CALL       A=39 B=2 C=2
3852 [line 2094] 0x02800A00  MOVE       R40 = R5
3853 [line 2094] 0x01238A41  LOADK      R41 = K[1166]='reset_progress_cmn_uselimit'
3854 [line 2094] 0x01008A1C  CALL       A=40 B=2 C=2
3855 [line 2095] 0x02800A40  MOVE       R41 = R5
3856 [line 2095] 0x0123CA81  LOADK      R42 = K[1167]='instance_id'
3857 [line 2095] 0x01008A5C  CALL       A=41 B=2 C=2
3858 [line 2097] 0x02800A80  MOVE       R42 = R5
3859 [line 2097] 0x00F84AC1  LOADK      R43 = K[993]='max_level'
3860 [line 2097] 0x01008A9C  CALL       A=42 B=2 C=2
3861 [line 2099] 0x07000AC0  MOVE       R43 = R14
3862 [line 2099] 0x03800B0A  NEWTABLE   A=44 B=7 C=0 Bx=3584
3863 [line 2100] 0x02800B40  MOVE       R45 = R5
3864 [line 2100] 0x01240B81  LOADK      R46 = K[1168]='need_role_level'
3865 [line 2100] 0x01008B5C  CALL       A=45 B=2 C=2
3866 [line 2101] 0x02800B80  MOVE       R46 = R5
3867 [line 2101] 0x01244BC1  LOADK      R47 = K[1169]='award_id'
3868 [line 2101] 0x01008B9C  CALL       A=46 B=2 C=2
3869 [line 2102] 0x02800BC0  MOVE       R47 = R5
3870 [line 2102] 0x01248C01  LOADK      R48 = K[1170]='auto_finish_cost_time'
3871 [line 2102] 0x01008BDC  CALL       A=47 B=2 C=2
3872 [line 2103] 0x02800C00  MOVE       R48 = R5
3873 [line 2103] 0x0124CC41  LOADK      R49 = K[1171]='turbo_auto_finish_cost_trade_money'
3874 [line 2103] 0x01008C1C  CALL       A=48 B=2 C=2
3875 [line 2104] 0x02800C40  MOVE       R49 = R5
3876 [line 2104] 0x01250C81  LOADK      R50 = K[1172]='black_market_shop_id'
3877 [line 2104] 0x01008C5C  CALL       A=49 B=2 C=2
3878 [line 2105] 0x02800C80  MOVE       R50 = R5
3879 [line 2105] 0x01254CC1  LOADK      R51 = K[1173]='black_market_shop_appear_rate_percentage'
3880 [line 2105] 0x01008C9C  CALL       A=50 B=2 C=2
3881 [line 2106] 0x02800CC0  MOVE       R51 = R5
3882 [line 2106] 0x01258D01  LOADK      R52 = K[1174]='recommended_fightvalue'
3883 [line 2106] 0x01008CDC  CALL       A=51 B=2 C=2
3884 [line 2107] 0x02800D00  MOVE       R52 = R5
3885 [line 2107] 0x0125CD41  LOADK      R53 = K[1175]='monster_id'
3886 [line 2107] 0x01000D1C  CALL       A=52 B=2 C=0
3887 [line 2108] 0x00004B22  SETLIST    A=44 B=0 C=1
3888 [line 2099] 0x01008ADC  CALL       A=43 B=2 C=2
3889 [line 2108] 0x00B9CB01  LOADK      R44 = K[743]=200.0
3890 [line 2108] 0x158B0AC6  GETTABLE   R43 = R43[R44]
3891 [line 2108] 0x01260B01  LOADK      R44 = K[1176]='level_config'
3892 [line 2108] 0x01000ADC  CALL       A=43 B=2 C=0
3893 [line 2109] 0x00004962  SETLIST    A=37 B=0 C=1
3894 [line 2090] 0x0100491C  CALL       A=36 B=2 C=1
3895 [line 2117] 0x0C800900  MOVE       R36 = R25
3896 [line 2117] 0x01264941  LOADK      R37 = K[1177]='EXTERIOR_SUIT_CONFIG'
3897 [line 2117] 0x0100891C  CALL       A=36 B=2 C=2
3898 [line 2117] 0x0280094A  NEWTABLE   A=37 B=5 C=0 Bx=2560
3899 [line 2119] 0x03000980  MOVE       R38 = R6
3900 [line 2119] 0x006749C1  LOADK      R39 = K[413]='id'
3901 [line 2119] 0x0100899C  CALL       A=38 B=2 C=2
3902 [line 2120] 0x078549C6  GETTABLE   R39 = R15[R21]
3903 [line 2120] 0x00678A01  LOADK      R40 = K[414]='name'
3904 [line 2120] 0x010089DC  CALL       A=39 B=2 C=2
3905 [line 2122] 0x03000A00  MOVE       R40 = R6
3906 [line 2122] 0x01268A41  LOADK      R41 = K[1178]='need_prof'
3907 [line 2122] 0x01008A1C  CALL       A=40 B=2 C=2
3908 [line 2123] 0x02800A40  MOVE       R41 = R5
3909 [line 2123] 0x0126CA81  LOADK      R42 = K[1179]='weapon_id'
3910 [line 2123] 0x01008A5C  CALL       A=41 B=2 C=2
3911 [line 2124] 0x02800A80  MOVE       R42 = R5
3912 [line 2124] 0x01270AC1  LOADK      R43 = K[1180]='armour_id'
3913 [line 2124] 0x01008A9C  CALL       A=42 B=2 C=2
3914 [line 2125] 0x02800AC0  MOVE       R43 = R5
3915 [line 2125] 0x00CA8B01  LOADK      R44 = K[810]='addon_group_id'
3916 [line 2125] 0x01000ADC  CALL       A=43 B=2 C=0
3917 [line 2126] 0x00004962  SETLIST    A=37 B=0 C=1
3918 [line 2118] 0x0100491C  CALL       A=36 B=2 C=1
3919 [line 2134] 0x0C800900  MOVE       R36 = R25
3920 [line 2134] 0x01274941  LOADK      R37 = K[1181]='EXTERIOR_DECOMPOSE_CONFIG'
3921 [line 2134] 0x0100891C  CALL       A=36 B=2 C=2
3922 [line 2134] 0x0180094A  NEWTABLE   A=37 B=3 C=0 Bx=1536
3923 [line 2136] 0x03000980  MOVE       R38 = R6
3924 [line 2136] 0x006749C1  LOADK      R39 = K[413]='id'
3925 [line 2136] 0x0100899C  CALL       A=38 B=2 C=2
3926 [line 2137] 0x068549C6  GETTABLE   R39 = R13[R21]
3927 [line 2137] 0x00678A01  LOADK      R40 = K[414]='name'
3928 [line 2137] 0x010089DC  CALL       A=39 B=2 C=2
3929 [line 2139] 0x00070A01  LOADK      R40 = K[28]=3.0
3930 [line 2139] 0x060A0A06  GETTABLE   R40 = R12[R40]
3931 [line 2139] 0x01278A41  LOADK      R41 = K[1182]='gain_material_count_odds'
3932 [line 2139] 0x01008A1C  CALL       A=40 B=2 C=2
3933 [line 2141] 0x07000A40  MOVE       R41 = R14
3934 [line 2141] 0x00800A8A  NEWTABLE   A=42 B=1 C=0 Bx=512
3935 [line 2142] 0x02800AC0  MOVE       R43 = R5
3936 [line 2142] 0x00FFCB01  LOADK      R44 = K[1023]='grant_reward_id'
3937 [line 2142] 0x01008ADC  CALL       A=43 B=2 C=2
3938 [line 2143] 0x06000B00  MOVE       R44 = R12
3939 [line 2143] 0x00B28B41  LOADK      R45 = K[714]='odds'
3940 [line 2143] 0x01000B1C  CALL       A=44 B=2 C=0
3941 [line 2144] 0x00004AA2  SETLIST    A=42 B=0 C=1
3942 [line 2141] 0x01008A5C  CALL       A=41 B=2 C=2
3943 [line 2144] 0x005D8A81  LOADK      R42 = K[374]=8.0
3944 [line 2144] 0x148A8A46  GETTABLE   R41 = R41[R42]
3945 [line 2144] 0x0127CA81  LOADK      R42 = K[1183]='gain_materials'
3946 [line 2144] 0x01000A5C  CALL       A=41 B=2 C=0
3947 [line 2145] 0x00004962  SETLIST    A=37 B=0 C=1
3948 [line 2135] 0x0100491C  CALL       A=36 B=2 C=1
3949 [line 2153] 0x0C800900  MOVE       R36 = R25
3950 [line 2153] 0x01280941  LOADK      R37 = K[1184]='RECOVER_REWARD_CONFIG'
3951 [line 2153] 0x0100891C  CALL       A=36 B=2 C=2
3952 [line 2153] 0x0100094A  NEWTABLE   A=37 B=2 C=0 Bx=1024
3953 [line 2155] 0x03000980  MOVE       R38 = R6
3954 [line 2155] 0x006749C1  LOADK      R39 = K[413]='id'
3955 [line 2155] 0x0100899C  CALL       A=38 B=2 C=2
3956 [line 2156] 0x068549C6  GETTABLE   R39 = R13[R21]
3957 [line 2156] 0x00678A01  LOADK      R40 = K[414]='name'
3958 [line 2156] 0x010089DC  CALL       A=39 B=2 C=2
3959 [line 2159] 0x07000A00  MOVE       R40 = R14
3960 [line 2159] 0x04800A4A  NEWTABLE   A=41 B=9 C=0 Bx=4608
3961 [line 2160] 0x02800A80  MOVE       R42 = R5
3962 [line 2160] 0x01284AC1  LOADK      R43 = K[1185]='activtiy_id'
3963 [line 2160] 0x01008A9C  CALL       A=42 B=2 C=2
3964 [line 2161] 0x02800AC0  MOVE       R43 = R5
3965 [line 2161] 0x00EB8B01  LOADK      R44 = K[942]='min_level'
3966 [line 2161] 0x01008ADC  CALL       A=43 B=2 C=2
3967 [line 2162] 0x02800B00  MOVE       R44 = R5
3968 [line 2162] 0x01210B41  LOADK      R45 = K[1156]='limit_type'
3969 [line 2162] 0x01008B1C  CALL       A=44 B=2 C=2
3970 [line 2163] 0x02800B40  MOVE       R45 = R5
3971 [line 2163] 0x01288B81  LOADK      R46 = K[1186]='limit_param'
3972 [line 2163] 0x01008B5C  CALL       A=45 B=2 C=2
3973 [line 2164] 0x02800B80  MOVE       R46 = R5
3974 [line 2164] 0x0128CBC1  LOADK      R47 = K[1187]='reward_show_type'
3975 [line 2164] 0x01008B9C  CALL       A=46 B=2 C=2
3976 [line 2165] 0x02800BC0  MOVE       R47 = R5
3977 [line 2165] 0x01290C01  LOADK      R48 = K[1188]='cost_stamina'
3978 [line 2165] 0x01008BDC  CALL       A=47 B=2 C=2
3979 [line 2166] 0x02800C00  MOVE       R48 = R5
3980 [line 2166] 0x01294C41  LOADK      R49 = K[1189]='cost_money_reward_id'
3981 [line 2166] 0x01008C1C  CALL       A=48 B=2 C=2
3982 [line 2167] 0x02800C40  MOVE       R49 = R5
3983 [line 2167] 0x00B08C81  LOADK      R50 = K[706]='cost_money'
3984 [line 2167] 0x01008C5C  CALL       A=49 B=2 C=2
3985 [line 2168] 0x02800C80  MOVE       R50 = R5
3986 [line 2168] 0x01298CC1  LOADK      R51 = K[1190]='cost_diamond_reward_id'
3987 [line 2168] 0x01008C9C  CALL       A=50 B=2 C=2
3988 [line 2169] 0x02800CC0  MOVE       R51 = R5
3989 [line 2169] 0x0129CD01  LOADK      R52 = K[1191]='cost_diamond'
3990 [line 2169] 0x01000CDC  CALL       A=51 B=2 C=0
3991 [line 2170] 0x00004A62  SETLIST    A=41 B=0 C=1
3992 [line 2159] 0x01008A1C  CALL       A=40 B=2 C=2
3993 [line 2170] 0x012A0A41  LOADK      R41 = K[1192]=64.0
3994 [line 2170] 0x140A4A06  GETTABLE   R40 = R40[R41]
3995 [line 2170] 0x00AECA41  LOADK      R41 = K[699]='configs'
3996 [line 2170] 0x01000A1C  CALL       A=40 B=2 C=0
3997 [line 2171] 0x00004962  SETLIST    A=37 B=0 C=1
3998 [line 2154] 0x0100491C  CALL       A=36 B=2 C=1
3999 [line 2179] 0x0C800900  MOVE       R36 = R25
4000 [line 2179] 0x012A4941  LOADK      R37 = K[1193]='RECHARGE_CONFIG'
4001 [line 2179] 0x0100891C  CALL       A=36 B=2 C=2
4002 [line 2179] 0x0680094A  NEWTABLE   A=37 B=13 C=0 Bx=6656
4003 [line 2181] 0x03000980  MOVE       R38 = R6
4004 [line 2181] 0x006749C1  LOADK      R39 = K[413]='id'
4005 [line 2181] 0x0100899C  CALL       A=38 B=2 C=2
4006 [line 2182] 0x078549C6  GETTABLE   R39 = R15[R21]
4007 [line 2182] 0x00678A01  LOADK      R40 = K[414]='name'
4008 [line 2182] 0x010089DC  CALL       A=39 B=2 C=2
4009 [line 2184] 0x06854A06  GETTABLE   R40 = R13[R21]
4010 [line 2184] 0x012A8A41  LOADK      R41 = K[1194]='store_id'
4011 [line 2184] 0x01008A1C  CALL       A=40 B=2 C=2
4012 [line 2185] 0x005BCA41  LOADK      R41 = K[367]='ELEDATA_TEXT_LEN'
4013 [line 2185] 0x0A0A4A46  GETTABLE   R41 = R20[R41]
4014 [line 2185] 0x068A4A46  GETTABLE   R41 = R13[R41]
4015 [line 2185] 0x012ACA81  LOADK      R42 = K[1195]='store_item_id'
4016 [line 2185] 0x01008A5C  CALL       A=41 B=2 C=2
4017 [line 2186] 0x02800A80  MOVE       R42 = R5
4018 [line 2186] 0x0060CAC1  LOADK      R43 = K[387]='price'
4019 [line 2186] 0x01008A9C  CALL       A=42 B=2 C=2
4020 [line 2187] 0x02800AC0  MOVE       R43 = R5
4021 [line 2187] 0x012B0B01  LOADK      R44 = K[1196]='gain_diamond'
4022 [line 2187] 0x01008ADC  CALL       A=43 B=2 C=2
4023 [line 2188] 0x02800B00  MOVE       R44 = R5
4024 [line 2188] 0x012B4B41  LOADK      R45 = K[1197]='gain_vip_fame'
4025 [line 2188] 0x01008B1C  CALL       A=44 B=2 C=2
4026 [line 2189] 0x02800B40  MOVE       R45 = R5
4027 [line 2189] 0x012B8B81  LOADK      R46 = K[1198]='extra_diamond_on_first_charge'
4028 [line 2189] 0x01008B5C  CALL       A=45 B=2 C=2
4029 [line 2190] 0x02800B80  MOVE       R46 = R5
4030 [line 2190] 0x012BCBC1  LOADK      R47 = K[1199]='extra_diamond_is_bind'
4031 [line 2190] 0x01008B9C  CALL       A=46 B=2 C=2
4032 [line 2191] 0x02800BC0  MOVE       R47 = R5
4033 [line 2191] 0x012C0C01  LOADK      R48 = K[1200]='extra_vip_fame_on_first_charge'
4034 [line 2191] 0x01008BDC  CALL       A=47 B=2 C=2
4035 [line 2192] 0x02800C00  MOVE       R48 = R5
4036 [line 2192] 0x012C4C41  LOADK      R49 = K[1201]='limit_activity_id'
4037 [line 2192] 0x01008C1C  CALL       A=48 B=2 C=2
4038 [line 2193] 0x02800C40  MOVE       R49 = R5
4039 [line 2193] 0x012C8C81  LOADK      R50 = K[1202]='is_month_card'
4040 [line 2193] 0x01008C5C  CALL       A=49 B=2 C=2
4041 [line 2194] 0x02800C80  MOVE       R50 = R5
4042 [line 2194] 0x012CCCC1  LOADK      R51 = K[1203]='month_card_expiration_days'
4043 [line 2194] 0x01008C9C  CALL       A=50 B=2 C=2
4044 [line 2195] 0x06854CC6  GETTABLE   R51 = R13[R21]
4045 [line 2195] 0x012D0D01  LOADK      R52 = K[1204]='month_card_id'
4046 [line 2195] 0x01000CDC  CALL       A=51 B=2 C=0
4047 [line 2196] 0x00004962  SETLIST    A=37 B=0 C=1
4048 [line 2180] 0x0100491C  CALL       A=36 B=2 C=1
4049 [line 2204] 0x0C800900  MOVE       R36 = R25
4050 [line 2204] 0x012D4941  LOADK      R37 = K[1205]='COMPENSATION_CONFIG'
4051 [line 2204] 0x0100891C  CALL       A=36 B=2 C=2
4052 [line 2204] 0x0280094A  NEWTABLE   A=37 B=5 C=0 Bx=2560
4053 [line 2206] 0x03000980  MOVE       R38 = R6
4054 [line 2206] 0x006749C1  LOADK      R39 = K[413]='id'
4055 [line 2206] 0x0100899C  CALL       A=38 B=2 C=2
4056 [line 2207] 0x078549C6  GETTABLE   R39 = R15[R21]
4057 [line 2207] 0x00678A01  LOADK      R40 = K[414]='name'
4058 [line 2207] 0x010089DC  CALL       A=39 B=2 C=2
4059 [line 2209] 0x02800A00  MOVE       R40 = R5
4060 [line 2209] 0x012D8A41  LOADK      R41 = K[1206]='activity_id'
4061 [line 2209] 0x01008A1C  CALL       A=40 B=2 C=2
4062 [line 2210] 0x02800A40  MOVE       R41 = R5
4063 [line 2210] 0x012DCA81  LOADK      R42 = K[1207]='reward_id'
4064 [line 2210] 0x01008A5C  CALL       A=41 B=2 C=2
4065 [line 2211] 0x02800A80  MOVE       R42 = R5
4066 [line 2211] 0x012E0AC1  LOADK      R43 = K[1208]='min_role_level'
4067 [line 2211] 0x01008A9C  CALL       A=42 B=2 C=2
4068 [line 2212] 0x02800AC0  MOVE       R43 = R5
4069 [line 2212] 0x012E4B01  LOADK      R44 = K[1209]='counter_account_repu_id'
4070 [line 2212] 0x01000ADC  CALL       A=43 B=2 C=0
4071 [line 2213] 0x00004962  SETLIST    A=37 B=0 C=1
4072 [line 2205] 0x0100491C  CALL       A=36 B=2 C=1
4073 [line 2221] 0x0C800900  MOVE       R36 = R25
4074 [line 2221] 0x012E8941  LOADK      R37 = K[1210]='FRIEND_BLESSING_CONFIG'
4075 [line 2221] 0x0100891C  CALL       A=36 B=2 C=2
4076 [line 2221] 0x0400094A  NEWTABLE   A=37 B=8 C=0 Bx=4096
4077 [line 2223] 0x03000980  MOVE       R38 = R6
4078 [line 2223] 0x006749C1  LOADK      R39 = K[413]='id'
4079 [line 2223] 0x0100899C  CALL       A=38 B=2 C=2
4080 [line 2224] 0x078549C6  GETTABLE   R39 = R15[R21]
4081 [line 2224] 0x00678A01  LOADK      R40 = K[414]='name'
4082 [line 2224] 0x010089DC  CALL       A=39 B=2 C=2
4083 [line 2226] 0x02800A00  MOVE       R40 = R5
4084 [line 2226] 0x012ECA41  LOADK      R41 = K[1211]='greeting_type'
4085 [line 2226] 0x01008A1C  CALL       A=40 B=2 C=2
4086 [line 2227] 0x02800A40  MOVE       R41 = R5
4087 [line 2227] 0x012F0A81  LOADK      R42 = K[1212]='greeting_value'
4088 [line 2227] 0x01008A5C  CALL       A=41 B=2 C=2
4089 [line 2229] 0x02800A80  MOVE       R42 = R5
4090 [line 2229] 0x012F4AC1  LOADK      R43 = K[1213]='invest_type'
4091 [line 2229] 0x01008A9C  CALL       A=42 B=2 C=2
4092 [line 2230] 0x02800AC0  MOVE       R43 = R5
4093 [line 2230] 0x012F8B01  LOADK      R44 = K[1214]='invest_value'
4094 [line 2230] 0x01008ADC  CALL       A=43 B=2 C=2
4095 [line 2231] 0x02800B00  MOVE       R44 = R5
4096 [line 2231] 0x012FCB41  LOADK      R45 = K[1215]='invest_valid_time'
4097 [line 2231] 0x01008B1C  CALL       A=44 B=2 C=2
4098 [line 2232] 0x02800B40  MOVE       R45 = R5
4099 [line 2232] 0x01300B81  LOADK      R46 = K[1216]='investor_reward_id'
4100 [line 2232] 0x01008B5C  CALL       A=45 B=2 C=2
4101 [line 2233] 0x02800B80  MOVE       R46 = R5
4102 [line 2233] 0x01304BC1  LOADK      R47 = K[1217]='investee_reward_id'
4103 [line 2233] 0x01000B9C  CALL       A=46 B=2 C=0
4104 [line 2234] 0x00004962  SETLIST    A=37 B=0 C=1
4105 [line 2222] 0x0100491C  CALL       A=36 B=2 C=1
4106 [line 2243] 0x0C000900  MOVE       R36 = R24
4107 [line 2243] 0x01308941  LOADK      R37 = K[1218]='CHARIOT_ESSENCE'
4108 [line 2243] 0x0100891C  CALL       A=36 B=2 C=2
4109 [line 2243] 0x0200094A  NEWTABLE   A=37 B=4 C=0 Bx=2048
4110 [line 2245] 0x03000980  MOVE       R38 = R6
4111 [line 2245] 0x006749C1  LOADK      R39 = K[413]='id'
4112 [line 2245] 0x0100899C  CALL       A=38 B=2 C=2
