FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\s2c\s2ccommands.lua
SIZE: 95861
PARSED: 95861
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT

    ----- CONSTANTS -----
    K[000] = 'type'
    K[001] = 'ReadByte'
    K[002] = 'exp_inc'
    K[003] = 'ReadInt32'
    K[004] = 'cur_exp'
    K[005] = 'ReadInt64'

    ----- INSTRUCTIONS -----
    0000 [line 2176] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0001 [line 2176] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line 2176] 0x80008009  SETTABLE   R0[K[0]='type'] = R2
    0003 [line 2177] 0x00C0C08B  SELF       A=2 B=1 C=259 Bx=771
    0004 [line 2177] 0x0100809C  CALL       A=2 B=2 C=2
    0005 [line 2177] 0x81008009  SETTABLE   R0[K[2]='exp_inc'] = R2
    0006 [line 2178] 0x00C1408B  SELF       A=2 B=1 C=261 Bx=773
    0007 [line 2178] 0x0100809C  CALL       A=2 B=2 C=2
    0008 [line 2178] 0x82008009  SETTABLE   R0[K[4]='cur_exp'] = R2
    0009 [line 2179] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'br': 0 -> 9

    ============================================================
    PROTO ROOT.88
    Offset : 0x11B46
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 2184 - 2193
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'ChangeSelfExp'
    K[003] = 'exp_inc'
    K[004] = 'cur_exp'
    K[005] = 'type'
    K[006] = 'EventManager'
    K[007] = 'raiseEvent'
    K[008] = 'require'
    K[009] = 'Event.MentorShipEvents'
    K[010] = 'ExpUpEvent'
    K[011] = 'new'

    ----- INSTRUCTIONS -----
    0000 [line 2185] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 2185] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 2185] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 2185] 0x01404086  GETTABLE   R2 = R2[K[1]='m_HostPlayer']
    0004 [line 2185] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0005 [line 2185] 0x00C0C106  GETTABLE   R4 = R1[K[3]='exp_inc']
    0006 [line 2185] 0x00C10146  GETTABLE   R5 = R1[K[4]='cur_exp']
    0007 [line 2185] 0x00C14186  GETTABLE   R6 = R1[K[5]='type']
    0008 [line 2185] 0x0280409C  CALL       A=2 B=5 C=1
    0009 [line 2186] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0010 [line 2186] 0x0080809C  CALL       A=2 B=1 C=2
    0011 [line 2187] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0012 [line 2187] 0x01C180C6  GETTABLE   R3 = R3[K[6]='EventManager']
    0013 [line 2187] 0x01C1C0CB  SELF       A=3 B=3 C=263 Bx=1799
    0014 [line 2187] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
    0015 [line 2187] 0x01000180  MOVE       R6 = R2
    0016 [line 2187] 0x020040DC  CALL       A=3 B=4 C=1
    0017 [line 2190] 0x000200C5  GETGLOBAL  R3 = GLOBAL K[8]='require'
    0018 [line 2190] 0x00024101  LOADK      R4 = K[9]='Event.MentorShipEvents'
    0019 [line 2190] 0x010080DC  CALL       A=3 B=2 C=2
    0020 [line 2190] 0x01C280C6  GETTABLE   R3 = R3[K[10]='ExpUpEvent']
    0021 [line 2191] 0x01C2C106  GETTABLE   R4 = R3[K[11]='new']
    0022 [line 2191] 0x00C0C146  GETTABLE   R5 = R1[K[3]='exp_inc']
    0023 [line 2191] 0x0100811C  CALL       A=4 B=2 C=2
    0024 [line 2192] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0025 [line 2192] 0x02C18146  GETTABLE   R5 = R5[K[6]='EventManager']
    0026 [line 2192] 0x02C1C14B  SELF       A=5 B=5 C=263 Bx=2823
    0027 [line 2192] 0x038001C3  LOADNIL    A=7 B=7 C=0 Bx=3584
    0028 [line 2192] 0x02000200  MOVE       R8 = R4
    0029 [line 2192] 0x0200415C  CALL       A=5 B=4 C=1
    0030 [line 2193] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 30
    'self': 0 -> 30
    'event': 11 -> 30
    'ExpUpEvent': 21 -> 30
    'expincreaseevent': 24 -> 30

    ============================================================
    PROTO ROOT.89
    Offset : 0x11DA8
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 2204 - 2207
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'id_object'
    K[001] = 'ReadInt64'
    K[002] = 'new_level'
    K[003] = 'ReadByte'

    ----- INSTRUCTIONS -----
    0000 [line 2205] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0001 [line 2205] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line 2205] 0x80008009  SETTABLE   R0[K[0]='id_object'] = R2
    0003 [line 2206] 0x00C0C08B  SELF       A=2 B=1 C=259 Bx=771
    0004 [line 2206] 0x0100809C  CALL       A=2 B=2 C=2
    0005 [line 2206] 0x81008009  SETTABLE   R0[K[2]='new_level'] = R2
    0006 [line 2207] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6
    'br': 0 -> 6

    ============================================================
    PROTO ROOT.90
    Offset : 0x11E63
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 2212 - 2226
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_CurWorld'
    K[002] = 'FindObjectOrHost'
    K[003] = 'id_object'
    K[004] = 'InfoData'
    K[005] = 'Lv'
    K[006] = 'new_level'
    K[007] = 'OnLevelUp'
    K[008] = 'm_HostPlayer'
    K[009] = 'EventManager'
    K[010] = 'raiseEvent'
    K[011] = 'newLevel'

    ----- INSTRUCTIONS -----
    0000 [line 2213] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 2213] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 2213] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 2213] 0x01404086  GETTABLE   R2 = R2[K[1]='m_CurWorld']
    0004 [line 2213] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0005 [line 2213] 0x00C0C106  GETTABLE   R4 = R1[K[3]='id_object']
    0006 [line 2213] 0x0180809C  CALL       A=2 B=3 C=2
    0007 [line 2214] 0x0000009A  TEST       A=2 B=0 C=0
    0008 [line 2214] 0x80010016  JMP        A=0 sBx=5
    0009 [line 2215] 0x014100C6  GETTABLE   R3 = R2[K[4]='InfoData']
    0010 [line 2215] 0x00C18106  GETTABLE   R4 = R1[K[6]='new_level']
    0011 [line 2215] 0x828100C9  SETTABLE   R3[K[5]='Lv'] = R4
    0012 [line 2216] 0x0141C0CB  SELF       A=3 B=2 C=263 Bx=1287
    0013 [line 2216] 0x010040DC  CALL       A=3 B=2 C=1
    0014 [line 2218] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0015 [line 2218] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0016 [line 2218] 0x008080DC  CALL       A=3 B=1 C=2
    0017 [line 2218] 0x01C200C6  GETTABLE   R3 = R3[K[8]='m_HostPlayer']
    0018 [line 2218] 0x0100C017  EQ         A=0 B=R2 C=R3
    0019 [line 2218] 0x80044016  JMP        A=0 sBx=18
    0020 [line 2219] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0021 [line 2219] 0x008080DC  CALL       A=3 B=1 C=2
    0022 [line 2220] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0023 [line 2220] 0x02424106  GETTABLE   R4 = R4[K[9]='EventManager']
    0024 [line 2220] 0x0242810B  SELF       A=4 B=4 C=266 Bx=2314
    0025 [line 2220] 0x03000183  LOADNIL    A=6 B=6 C=0 Bx=3072
    0026 [line 2220] 0x018001C0  MOVE       R7 = R3
    0027 [line 2220] 0x0200411C  CALL       A=4 B=4 C=1
    0028 [line 2222] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0029 [line 2222] 0x0080811C  CALL       A=4 B=1 C=2
    0030 [line 2223] 0x00C18146  GETTABLE   R5 = R1[K[6]='new_level']
    0031 [line 2223] 0x85814109  SETTABLE   R4[K[11]='newLevel'] = R5
    0032 [line 2224] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0033 [line 2224] 0x02C24146  GETTABLE   R5 = R5[K[9]='EventManager']
    0034 [line 2224] 0x02C2814B  SELF       A=5 B=5 C=266 Bx=2826
    0035 [line 2224] 0x038001C3  LOADNIL    A=7 B=7 C=0 Bx=3584
    0036 [line 2224] 0x02000200  MOVE       R8 = R4
    0037 [line 2224] 0x0200415C  CALL       A=5 B=4 C=1
    0038 [line 2226] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 38
    'self': 0 -> 38
    'obj': 7 -> 38
    'event': 22 -> 38
    'event': 30 -> 38

    ============================================================
    PROTO ROOT.91
    Offset : 0x12106
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 2236 - 2238
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'region_mask'
    K[001] = 'ReadInt32'

    ----- INSTRUCTIONS -----
    0000 [line 2237] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0001 [line 2237] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line 2237] 0x80008009  SETTABLE   R0[K[0]='region_mask'] = R2
    0003 [line 2238] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3
    'br': 0 -> 3

    ============================================================
    PROTO ROOT.92
    Offset : 0x1218E
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 2243 - 2249
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'InfoData'
    K[003] = 'RegionMask'
    K[004] = 'region_mask'
    K[005] = 'require'
    K[006] = 'Event.HostPropertyEvents'
    K[007] = 'HostRegionChangeEvent'
    K[008] = 'EventManager'
    K[009] = 'raiseEvent'

    ----- INSTRUCTIONS -----
    0000 [line 2244] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 2244] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 2244] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 2244] 0x01404086  GETTABLE   R2 = R2[K[1]='m_HostPlayer']
    0004 [line 2245] 0x014080C6  GETTABLE   R3 = R2[K[2]='InfoData']
    0005 [line 2245] 0x00C10106  GETTABLE   R4 = R1[K[4]='region_mask']
    0006 [line 2245] 0x818100C9  SETTABLE   R3[K[3]='RegionMask'] = R4
    0007 [line 2246] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='require'
    0008 [line 2246] 0x00018101  LOADK      R4 = K[6]='Event.HostPropertyEvents'
    0009 [line 2246] 0x010080DC  CALL       A=3 B=2 C=2
    0010 [line 2246] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='HostRegionChangeEvent']
    0011 [line 2247] 0x01800100  MOVE       R4 = R3
    0012 [line 2247] 0x0080811C  CALL       A=4 B=1 C=2
    0013 [line 2248] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0014 [line 2248] 0x02C20146  GETTABLE   R5 = R5[K[8]='EventManager']
    0015 [line 2248] 0x02C2414B  SELF       A=5 B=5 C=265 Bx=2825
    0016 [line 2248] 0x038001C3  LOADNIL    A=7 B=7 C=0 Bx=3584
    0017 [line 2248] 0x02000200  MOVE       R8 = R4
    0018 [line 2248] 0x0200415C  CALL       A=5 B=4 C=1
    0019 [line 2249] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 19
    'self': 0 -> 19
    'hp': 4 -> 19
    'HostRegionChangeEvent': 11 -> 19
    'event': 13 -> 19

    ============================================================
    PROTO ROOT.93
    Offset : 0x1237F
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 2261 - 2267
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'ReadInt32'
    K[001] = 'playerid'
    K[002] = 'GetOldID'
    K[003] = 'matterid'
    K[004] = 'result'
    K[005] = 'ReadByte'

    ----- INSTRUCTIONS -----
    0000 [line 2262] 0x00C0008B  SELF       A=2 B=1 C=256 Bx=768
    0001 [line 2262] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line 2263] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='GetOldID'
    0003 [line 2263] 0x01000100  MOVE       R4 = R2
    0004 [line 2263] 0x010080DC  CALL       A=3 B=2 C=2
    0005 [line 2263] 0x8080C009  SETTABLE   R0[K[1]='playerid'] = R3
    0006 [line 2264] 0x00C000CB  SELF       A=3 B=1 C=256 Bx=768
    0007 [line 2264] 0x010080DC  CALL       A=3 B=2 C=2
    0008 [line 2264] 0x01800080  MOVE       R2 = R3
    0009 [line 2265] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='GetOldID'
    0010 [line 2265] 0x01000100  MOVE       R4 = R2
    0011 [line 2265] 0x010080DC  CALL       A=3 B=2 C=2
    0012 [line 2265] 0x8180C009  SETTABLE   R0[K[3]='matterid'] = R3
    0013 [line 2266] 0x00C140CB  SELF       A=3 B=1 C=261 Bx=773
    0014 [line 2266] 0x010080DC  CALL       A=3 B=2 C=2
    0015 [line 2266] 0x8200C009  SETTABLE   R0[K[4]='result'] = R3
    0016 [line 2267] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 16
    'br': 0 -> 16
    'newid': 2 -> 16

    ============================================================
    PROTO ROOT.94
    Offset : 0x124B4
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 2272 - 2281
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_CurWorld'
    K[002] = 'm_MatterMan'
    K[003] = 'RemoveObj'
    K[004] = 'matterid'
    K[005] = 'OnPickedup'

    ----- INSTRUCTIONS -----
    0000 [line 2273] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 2273] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 2273] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 2273] 0x01404086  GETTABLE   R2 = R2[K[1]='m_CurWorld']
    0004 [line 2274] 0x0000009A  TEST       A=2 B=0 C=0
    0005 [line 2274] 0x8001C016  JMP        A=0 sBx=8
    0006 [line 2275] 0x014080C6  GETTABLE   R3 = R2[K[2]='m_MatterMan']
    0007 [line 2276] 0x01C0C10B  SELF       A=4 B=3 C=259 Bx=1795
    0008 [line 2276] 0x00C10186  GETTABLE   R6 = R1[K[4]='matterid']
    0009 [line 2276] 0x0180811C  CALL       A=4 B=3 C=2
    0010 [line 2277] 0x0000011A  TEST       A=4 B=0 C=0
    0011 [line 2277] 0x80004016  JMP        A=0 sBx=2
    0012 [line 2278] 0x0241414B  SELF       A=5 B=4 C=261 Bx=2309
    0013 [line 2278] 0x0100415C  CALL       A=5 B=2 C=1
    0014 [line 2281] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 14
    'self': 0 -> 14
    'world': 4 -> 14
    'matterman': 7 -> 14
    'obj': 10 -> 14

    ============================================================
    PROTO ROOT.95
    Offset : 0x12617
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 2291 - 2294
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'second'
    K[001] = 'ReadUInt16'

    ----- INSTRUCTIONS -----
    0000 [line 2293] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0001 [line 2293] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line 2293] 0x80008009  SETTABLE   R0[K[0]='second'] = R2
    0003 [line 2294] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3
    'br': 0 -> 3

    ============================================================
    PROTO ROOT.96
    Offset : 0x1269B
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 2299 - 2303
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_Instance'
    K[002] = 'OnCmdKickout'
    K[003] = 'second'

    ----- INSTRUCTIONS -----
    0000 [line 2302] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 2302] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 2302] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 2302] 0x01404086  GETTABLE   R2 = R2[K[1]='m_Instance']
    0004 [line 2302] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0005 [line 2302] 0x00C0C106  GETTABLE   R4 = R1[K[3]='second']
    0006 [line 2302] 0x0180409C  CALL       A=2 B=3 C=1
    0007 [line 2303] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 7
    'self': 0 -> 7

    ============================================================
    PROTO ROOT.97
    Offset : 0x1276E
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 2317 - 2324
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'op_type'
    K[001] = 'ReadInt32'
    K[002] = 'countdown_type'
    K[003] = 'countdown_timeout'
    K[004] = 'modify_delta1'
    K[005] = 'ReadInt16'
    K[006] = 'modify_delta2'

    ----- INSTRUCTIONS -----
    0000 [line 2319] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0001 [line 2319] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line 2319] 0x80008009  SETTABLE   R0[K[0]='op_type'] = R2
    0003 [line 2320] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0004 [line 2320] 0x0100809C  CALL       A=2 B=2 C=2
    0005 [line 2320] 0x81008009  SETTABLE   R0[K[2]='countdown_type'] = R2
    0006 [line 2321] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0007 [line 2321] 0x0100809C  CALL       A=2 B=2 C=2
    0008 [line 2321] 0x81808009  SETTABLE   R0[K[3]='countdown_timeout'] = R2
    0009 [line 2322] 0x00C1408B  SELF       A=2 B=1 C=261 Bx=773
    0010 [line 2322] 0x0100809C  CALL       A=2 B=2 C=2
    0011 [line 2322] 0x82008009  SETTABLE   R0[K[4]='modify_delta1'] = R2
    0012 [line 2323] 0x00C1408B  SELF       A=2 B=1 C=261 Bx=773
    0013 [line 2323] 0x0100809C  CALL       A=2 B=2 C=2
    0014 [line 2323] 0x83008009  SETTABLE   R0[K[6]='modify_delta2'] = R2
    0015 [line 2324] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    'br': 0 -> 15

    ============================================================
    PROTO ROOT.98
    Offset : 0x128B2
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 2329 - 2332
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_Instance'
    K[002] = 'OnCmdCountdown'

    ----- INSTRUCTIONS -----
    0000 [line 2331] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 2331] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 2331] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 2331] 0x01404086  GETTABLE   R2 = R2[K[1]='m_Instance']
    0004 [line 2331] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0005 [line 2331] 0x00800100  MOVE       R4 = R1
    0006 [line 2331] 0x0180409C  CALL       A=2 B=3 C=1
    0007 [line 2332] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 7
    'self': 0 -> 7

    ============================================================
    PROTO ROOT.99
    Offset : 0x1297B
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 2345 - 2350
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'world_tag'
    K[001] = 'ReadInt32'
    K[002] = 'stage_id'
    K[003] = 'first'
    K[004] = 'ReadByte'

    ----- INSTRUCTIONS -----
    0000 [line 2347] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0001 [line 2347] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line 2347] 0x80008009  SETTABLE   R0[K[0]='world_tag'] = R2
    0003 [line 2348] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0004 [line 2348] 0x0100809C  CALL       A=2 B=2 C=2
    0005 [line 2348] 0x81008009  SETTABLE   R0[K[2]='stage_id'] = R2
    0006 [line 2349] 0x00C1008B  SELF       A=2 B=1 C=260 Bx=772
    0007 [line 2349] 0x0100809C  CALL       A=2 B=2 C=2
    0008 [line 2349] 0x81808009  SETTABLE   R0[K[3]='first'] = R2
    0009 [line 2350] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'br': 0 -> 9

    ============================================================
    PROTO ROOT.100
    Offset : 0x12A58
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 2355 - 2358
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'print'
    K[001] = 'Stage_Start---------------------->'
    K[002] = 'world_tag'
    K[003] = 'stage_id'
    K[004] = 'first'

    ----- INSTRUCTIONS -----
    0000 [line 2356] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='print'
    0001 [line 2356] 0x000040C1  LOADK      R3 = K[1]='Stage_Start---------------------->'
    0002 [line 2356] 0x00C08106  GETTABLE   R4 = R1[K[2]='world_tag']
    0003 [line 2356] 0x00C0C146  GETTABLE   R5 = R1[K[3]='stage_id']
    0004 [line 2356] 0x00C10186  GETTABLE   R6 = R1[K[4]='first']
    0005 [line 2356] 0x0280409C  CALL       A=2 B=5 C=1
    0006 [line 2358] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 6
    'self': 0 -> 6

    ============================================================
    PROTO ROOT.101
    Offset : 0x12B37
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 2371 - 2377
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'world_tag'
    K[001] = 'ReadInt32'
    K[002] = 'stage_id'
    K[003] = 'is_clear'
    K[004] = 'ReadByte'
    K[005] = 'level_clear'

    ----- INSTRUCTIONS -----
    0000 [line 2373] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0001 [line 2373] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line 2373] 0x80008009  SETTABLE   R0[K[0]='world_tag'] = R2
    0003 [line 2374] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0004 [line 2374] 0x0100809C  CALL       A=2 B=2 C=2
    0005 [line 2374] 0x81008009  SETTABLE   R0[K[2]='stage_id'] = R2
    0006 [line 2375] 0x00C1008B  SELF       A=2 B=1 C=260 Bx=772
    0007 [line 2375] 0x0100809C  CALL       A=2 B=2 C=2
    0008 [line 2375] 0x81808009  SETTABLE   R0[K[3]='is_clear'] = R2
    0009 [line 2376] 0x00C1008B  SELF       A=2 B=1 C=260 Bx=772
    0010 [line 2376] 0x0100809C  CALL       A=2 B=2 C=2
    0011 [line 2376] 0x82808009  SETTABLE   R0[K[5]='level_clear'] = R2
    0012 [line 2377] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 12
    'br': 0 -> 12

    ============================================================
    PROTO ROOT.102
    Offset : 0x12C40
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 2382 - 2385
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'print'
    K[001] = 'Stage_Close---------------------->'
    K[002] = 'world_tag'
    K[003] = 'stage_id'
    K[004] = 'is_clear'
    K[005] = 'level_clear'

    ----- INSTRUCTIONS -----
    0000 [line 2383] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='print'
    0001 [line 2383] 0x000040C1  LOADK      R3 = K[1]='Stage_Close---------------------->'
    0002 [line 2383] 0x00C08106  GETTABLE   R4 = R1[K[2]='world_tag']
    0003 [line 2383] 0x00C0C146  GETTABLE   R5 = R1[K[3]='stage_id']
    0004 [line 2383] 0x00C10186  GETTABLE   R6 = R1[K[4]='is_clear']
    0005 [line 2383] 0x00C141C6  GETTABLE   R7 = R1[K[5]='level_clear']
    0006 [line 2383] 0x0300409C  CALL       A=2 B=6 C=1
    0007 [line 2385] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 7
    'self': 0 -> 7

    ============================================================
    PROTO ROOT.103
    Offset : 0x12D3B
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 2401 - 2409
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'playerID'
    K[001] = 'ReadInt64'
    K[002] = 'family_id'
    K[003] = 'ReadInt32'
    K[004] = 'mafia_id'
    K[005] = 'mafia_rank'
    K[006] = 'ReadByte'
    K[007] = 'mafia_domain'
    K[008] = 'mafia_owner'

    ----- INSTRUCTIONS -----
    0000 [line 2403] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0001 [line 2403] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line 2403] 0x80008009  SETTABLE   R0[K[0]='playerID'] = R2
    0003 [line 2404] 0x00C0C08B  SELF       A=2 B=1 C=259 Bx=771
    0004 [line 2404] 0x0100809C  CALL       A=2 B=2 C=2
    0005 [line 2404] 0x81008009  SETTABLE   R0[K[2]='family_id'] = R2
    0006 [line 2405] 0x00C0C08B  SELF       A=2 B=1 C=259 Bx=771
    0007 [line 2405] 0x0100809C  CALL       A=2 B=2 C=2
    0008 [line 2405] 0x82008009  SETTABLE   R0[K[4]='mafia_id'] = R2
    0009 [line 2406] 0x00C1808B  SELF       A=2 B=1 C=262 Bx=774
    0010 [line 2406] 0x0100809C  CALL       A=2 B=2 C=2
    0011 [line 2406] 0x82808009  SETTABLE   R0[K[5]='mafia_rank'] = R2
    0012 [line 2407] 0x00C1808B  SELF       A=2 B=1 C=262 Bx=774
    0013 [line 2407] 0x0100809C  CALL       A=2 B=2 C=2
    0014 [line 2407] 0x83808009  SETTABLE   R0[K[7]='mafia_domain'] = R2
    0015 [line 2408] 0x00C1808B  SELF       A=2 B=1 C=262 Bx=774
    0016 [line 2408] 0x0100809C  CALL       A=2 B=2 C=2
    0017 [line 2408] 0x84008009  SETTABLE   R0[K[8]='mafia_owner'] = R2
    0018 [line 2409] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 18
    'br': 0 -> 18

    ============================================================
    PROTO ROOT.104
    Offset : 0x12EA5
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 2414 - 2428
    Params : 2
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
