FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecclientdef.lua
SIZE: 18871
PARSED: 18871
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0000 [line  166] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line  166] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  166] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.3
    Offset : 0x35A7
    Source : '@lua\\common\\ecclientdef.lua'
    Lines  : 551 - 557
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 'unbind'

    ----- INSTRUCTIONS -----
    0000 [line  552] 0x00000041  LOADK      R1 = K[0]=1.0
    0001 [line  552] 0x00000094  LEN        A=2 B=0 C=0 Bx=0
    0002 [line  552] 0x000000C1  LOADK      R3 = K[0]=1.0
    0003 [line  552] 0x80014060  FORPREP    A=1 sBx=6
    0004 [line  553] 0x00010146  GETTABLE   R5 = R0[R4]
    0005 [line  553] 0x0000015A  TEST       A=5 B=0 C=0
    0006 [line  553] 0x80008016  JMP        A=0 sBx=3
    0007 [line  554] 0x00010146  GETTABLE   R5 = R0[R4]
    0008 [line  554] 0x02C0414B  SELF       A=5 B=5 C=257 Bx=2817
    0009 [line  554] 0x0100415C  CALL       A=5 B=2 C=1
    0010 [line  552] 0x7FFE005F  FORLOOP    A=1 sBx=-7
    0011 [line  557] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'objs': 0 -> 11
    '(for index)': 3 -> 11
    '(for limit)': 3 -> 11
    '(for step)': 3 -> 11
    'i': 4 -> 10

    ============================================================
    PROTO ROOT.4
    Offset : 0x36AA
    Source : '@lua\\common\\ecclientdef.lua'
    Lines  : 564 - 571
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'dofile'

    ----- INSTRUCTIONS -----
    0000 [line  565] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  565] 0x00800046  GETTABLE   R1 = R1[R0]
    0002 [line  566] 0x0000405A  TEST       A=1 B=0 C=1
    0003 [line  566] 0x80014016  JMP        A=0 sBx=6
    0004 [line  567] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='dofile'
    0005 [line  567] 0x000000C0  MOVE       R3 = R0
    0006 [line  567] 0x0100809C  CALL       A=2 B=2 C=2
    0007 [line  567] 0x01000040  MOVE       R1 = R2
    0008 [line  568] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0009 [line  568] 0x00004089  SETTABLE   R2[R0] = R1
    0010 [line  570] 0x0100005E  RETURN     A=1 B=2 C=0
    0011 [line  571] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'name': 0 -> 11
    'config': 2 -> 11
