FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecnetdef.lua
SIZE: 43029
PARSED: 43029
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
1915 [line  786] 0x00038201  LOADK      R8 = K[14]=64.0
1916 [line  786] 0x03820189  SETTABLE   R6[R7] = R8
1917 [line  787] 0x00D1C1C1  LOADK      R7 = K[839]='WINE_SCORE'
1918 [line  787] 0x003BC201  LOADK      R8 = K[239]=65.0
1919 [line  787] 0x03820189  SETTABLE   R6[R7] = R8
1920 [line  789] 0x00D201C1  LOADK      R7 = K[840]='CHRISTMASID_1'
1921 [line  789] 0x006BC201  LOADK      R8 = K[431]=66.0
1922 [line  789] 0x03820189  SETTABLE   R6[R7] = R8
1923 [line  790] 0x00D241C1  LOADK      R7 = K[841]='CHRISTMASID_2'
1924 [line  790] 0x006C4201  LOADK      R8 = K[433]=67.0
1925 [line  790] 0x03820189  SETTABLE   R6[R7] = R8
1926 [line  792] 0x00D281C1  LOADK      R7 = K[842]='SECRET_ORDER'
1927 [line  792] 0x006EC201  LOADK      R8 = K[443]=74.0
1928 [line  792] 0x03820189  SETTABLE   R6[R7] = R8
1929 [line  793] 0x00D2C1C1  LOADK      R7 = K[843]='KILLED_NIEN_SCORE'
1930 [line  793] 0x006F4201  LOADK      R8 = K[445]=75.0
1931 [line  793] 0x03820189  SETTABLE   R6[R7] = R8
1932 [line  795] 0x00D301C1  LOADK      R7 = K[844]='ROAM_DIAMOND'
1933 [line  795] 0x00704201  LOADK      R8 = K[449]=77.0
1934 [line  795] 0x03820189  SETTABLE   R6[R7] = R8
1935 [line  796] 0x00D341C1  LOADK      R7 = K[845]='ROAM_REWARD'
1936 [line  796] 0x0070C201  LOADK      R8 = K[451]=78.0
1937 [line  796] 0x03820189  SETTABLE   R6[R7] = R8
1938 [line  797] 0x00D381C1  LOADK      R7 = K[846]='ROAM_SHIQI'
1939 [line  797] 0x00714201  LOADK      R8 = K[453]=79.0
1940 [line  797] 0x03820189  SETTABLE   R6[R7] = R8
1941 [line  799] 0x00D3C1C1  LOADK      R7 = K[847]='ROAM_KILL'
1942 [line  799] 0x00734201  LOADK      R8 = K[461]=89.0
1943 [line  799] 0x03820189  SETTABLE   R6[R7] = R8
1944 [line  800] 0x00D401C1  LOADK      R7 = K[848]='DRAGON'
1945 [line  800] 0x00D44201  LOADK      R8 = K[849]=90.0
1946 [line  800] 0x03820189  SETTABLE   R6[R7] = R8
1947 [line  801] 0x00D481C1  LOADK      R7 = K[850]='GENERAL_SOUL_LUCK'
1948 [line  801] 0x00D4C201  LOADK      R8 = K[851]=91.0
1949 [line  801] 0x03820189  SETTABLE   R6[R7] = R8
1950 [line  802] 0x00D501C1  LOADK      R7 = K[852]='REPUID_FASHION_CLOTH'
1951 [line  802] 0x00D54201  LOADK      R8 = K[853]=93.0
1952 [line  802] 0x03820189  SETTABLE   R6[R7] = R8
1953 [line  803] 0x00D581C1  LOADK      R7 = K[854]='REPUID_SACRIFICE_SCORE'
1954 [line  803] 0x00B40201  LOADK      R8 = K[720]=94.0
1955 [line  803] 0x03820189  SETTABLE   R6[R7] = R8
1956 [line  804] 0x00D5C1C1  LOADK      R7 = K[855]='REPUID_LUCKY_PLATE'
1957 [line  804] 0x00D60201  LOADK      R8 = K[856]=95.0
1958 [line  804] 0x03820189  SETTABLE   R6[R7] = R8
1959 [line  805] 0x00D641C1  LOADK      R7 = K[857]='REPUID_SELF_CHALLENGE_MAX_LEVEL'
1960 [line  805] 0x00D68201  LOADK      R8 = K[858]=97.0
1961 [line  805] 0x03820189  SETTABLE   R6[R7] = R8
1962 [line  806] 0x00D6C1C1  LOADK      R7 = K[859]='REPUID_SELF_CHALLENGE_CURRENT_LEVEL'
1963 [line  806] 0x00D70201  LOADK      R8 = K[860]=98.0
1964 [line  806] 0x03820189  SETTABLE   R6[R7] = R8
1965 [line  807] 0x00D741C1  LOADK      R7 = K[861]='REPUID_SELF_CHALLENGE_LEAST_TIME'
1966 [line  807] 0x00D78201  LOADK      R8 = K[862]=99.0
1967 [line  807] 0x03820189  SETTABLE   R6[R7] = R8
1968 [line  808] 0x00D7C1C1  LOADK      R7 = K[863]='REPUID_SELF_CHALLENGE_CURRENT_TIME'
1969 [line  808] 0x00D80201  LOADK      R8 = K[864]=100.0
1970 [line  808] 0x03820189  SETTABLE   R6[R7] = R8
1971 [line  810] 0x00D841C1  LOADK      R7 = K[865]='REPUID_HAPPYNESS_STAR'
1972 [line  810] 0x00D88201  LOADK      R8 = K[866]=226.0
1973 [line  810] 0x03820189  SETTABLE   R6[R7] = R8
1974 [line  811] 0x00D8C1C1  LOADK      R7 = K[867]='REPUID_DWJ'
1975 [line  811] 0x00D90201  LOADK      R8 = K[868]=107.0
1976 [line  811] 0x03820189  SETTABLE   R6[R7] = R8
1977 [line  813] 0x00D941C1  LOADK      R7 = K[869]='REPUID_LOVEVALUE_MAN'
1978 [line  813] 0x0074C201  LOADK      R8 = K[467]=109.0
1979 [line  813] 0x03820189  SETTABLE   R6[R7] = R8
1980 [line  814] 0x00D981C1  LOADK      R7 = K[870]='REPUID_LOVEVALUE_WOMAN'
1981 [line  814] 0x00754201  LOADK      R8 = K[469]=110.0
1982 [line  814] 0x03820189  SETTABLE   R6[R7] = R8
1983 [line  815] 0x00D9C1C1  LOADK      R7 = K[871]='REPUID_BOLETOKEN'
1984 [line  815] 0x00BC4201  LOADK      R8 = K[753]=147.0
1985 [line  815] 0x03820189  SETTABLE   R6[R7] = R8
1986 [line  817] 0x00DA01C1  LOADK      R7 = K[872]='REPUID_GLOBAL_SCORE'
1987 [line  817] 0x00298201  LOADK      R8 = K[166]=214.0
1988 [line  817] 0x03820189  SETTABLE   R6[R7] = R8
1989 [line  818] 0x00DA41C1  LOADK      R7 = K[873]='REPUID_GLOBAL_TICKET'
1990 [line  818] 0x002A4201  LOADK      R8 = K[169]=215.0
1991 [line  818] 0x03820189  SETTABLE   R6[R7] = R8
1992 [line  819] 0x00DA81C1  LOADK      R7 = K[874]='REPUID_SAMURAI_ORDER'
1993 [line  819] 0x00DAC201  LOADK      R8 = K[875]=217.0
1994 [line  819] 0x03820189  SETTABLE   R6[R7] = R8
1995 [line  820] 0x00DB01C1  LOADK      R7 = K[876]='REPUID_GLOBAL_ENTER'
1996 [line  820] 0x00DB4201  LOADK      R8 = K[877]=218.0
1997 [line  820] 0x03820189  SETTABLE   R6[R7] = R8
1998 [line  821] 0x00DB81C1  LOADK      R7 = K[878]='REPUID_GEM_REWARD'
1999 [line  821] 0x00DBC201  LOADK      R8 = K[879]=219.0
2000 [line  821] 0x03820189  SETTABLE   R6[R7] = R8
2001 [line  822] 0x00DC01C1  LOADK      R7 = K[880]='REPUID_CASH_LOTTERY'
2002 [line  822] 0x00DC4201  LOADK      R8 = K[881]=220.0
2003 [line  822] 0x03820189  SETTABLE   R6[R7] = R8
2004 [line  823] 0x00DC81C1  LOADK      R7 = K[882]='REPUID_CASH_LOTTERY_SN'
2005 [line  823] 0x00DCC201  LOADK      R8 = K[883]=221.0
2006 [line  823] 0x03820189  SETTABLE   R6[R7] = R8
2007 [line  824] 0x00DD01C1  LOADK      R7 = K[884]='REPUID_ACTIVE_COIN'
2008 [line  824] 0x00DD4201  LOADK      R8 = K[885]=229.0
2009 [line  824] 0x03820189  SETTABLE   R6[R7] = R8
2010 [line  825] 0x00DD81C1  LOADK      R7 = K[886]='REPUID_STONE_LEVEL'
2011 [line  825] 0x00DDC201  LOADK      R8 = K[887]=230.0
2012 [line  825] 0x03820189  SETTABLE   R6[R7] = R8
2013 [line  826] 0x00DE01C1  LOADK      R7 = K[888]='REPUID_DIRTY_NAME'
2014 [line  826] 0x00DE4201  LOADK      R8 = K[889]=232.0
2015 [line  826] 0x03820189  SETTABLE   R6[R7] = R8
2016 [line  828] 0x00DE81C1  LOADK      R7 = K[890]='REPUID_BLUE_FLOWER_GET'
2017 [line  828] 0x00DEC201  LOADK      R8 = K[891]=249.0
2018 [line  828] 0x03820189  SETTABLE   R6[R7] = R8
2019 [line  829] 0x00DF01C1  LOADK      R7 = K[892]='REPUID_BLUE_FLOWER_SEND'
2020 [line  829] 0x00DF4201  LOADK      R8 = K[893]=250.0
2021 [line  829] 0x03820189  SETTABLE   R6[R7] = R8
2022 [line  831] 0x00DF81C1  LOADK      R7 = K[894]='REPUID_BLUE_FLOWER_GET_DAY'
2023 [line  831] 0x00798201  LOADK      R8 = K[486]=253.0
2024 [line  831] 0x03820189  SETTABLE   R6[R7] = R8
2025 [line  832] 0x02818109  SETTABLE   R4[R5] = R6
2026 [line  834] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
2027 [line  834] 0x00DFC141  LOADK      R5 = K[895]='BATTLE_RELATED_REPUID'
2028 [line  834] 0x0002418A  NEWTABLE   A=6 B=0 C=9 Bx=9
2029 [line  836] 0x000141C5  GETGLOBAL  R7 = GLOBAL K[5]='_G'
2030 [line  836] 0x00C8C201  LOADK      R8 = K[803]='REPUID'
2031 [line  836] 0x038201C6  GETTABLE   R7 = R7[R8]
2032 [line  836] 0x00548201  LOADK      R8 = K[338]='NATION_WAR'
2033 [line  836] 0x038201C6  GETTABLE   R7 = R7[R8]
2034 [line  836] 0x00800202  LOADBOOL   A=8 B=1 C=0
2035 [line  836] 0x03820189  SETTABLE   R6[R7] = R8
2036 [line  837] 0x003141C1  LOADK      R7 = K[197]=18.0
2037 [line  837] 0x00800202  LOADBOOL   A=8 B=1 C=0
2038 [line  837] 0x03820189  SETTABLE   R6[R7] = R8
2039 [line  838] 0x000141C5  GETGLOBAL  R7 = GLOBAL K[5]='_G'
2040 [line  838] 0x00C8C201  LOADK      R8 = K[803]='REPUID'
2041 [line  838] 0x038201C6  GETTABLE   R7 = R7[R8]
2042 [line  838] 0x00CEC201  LOADK      R8 = K[827]='DAY_DUKE'
2043 [line  838] 0x038201C6  GETTABLE   R7 = R7[R8]
2044 [line  838] 0x00800202  LOADBOOL   A=8 B=1 C=0
2045 [line  838] 0x03820189  SETTABLE   R6[R7] = R8
2046 [line  840] 0x000141C5  GETGLOBAL  R7 = GLOBAL K[5]='_G'
2047 [line  840] 0x00C8C201  LOADK      R8 = K[803]='REPUID'
2048 [line  840] 0x038201C6  GETTABLE   R7 = R7[R8]
2049 [line  840] 0x00CF4201  LOADK      R8 = K[829]='ASSIST'
2050 [line  840] 0x038201C6  GETTABLE   R7 = R7[R8]
2051 [line  840] 0x00800202  LOADBOOL   A=8 B=1 C=0
2052 [line  840] 0x03820189  SETTABLE   R6[R7] = R8
2053 [line  841] 0x000141C5  GETGLOBAL  R7 = GLOBAL K[5]='_G'
2054 [line  841] 0x00C8C201  LOADK      R8 = K[803]='REPUID'
2055 [line  841] 0x038201C6  GETTABLE   R7 = R7[R8]
2056 [line  841] 0x00CF8201  LOADK      R8 = K[830]='DAY_KILL'
2057 [line  841] 0x038201C6  GETTABLE   R7 = R7[R8]
2058 [line  841] 0x00800202  LOADBOOL   A=8 B=1 C=0
2059 [line  841] 0x03820189  SETTABLE   R6[R7] = R8
2060 [line  842] 0x000141C5  GETGLOBAL  R7 = GLOBAL K[5]='_G'
2061 [line  842] 0x00C8C201  LOADK      R8 = K[803]='REPUID'
2062 [line  842] 0x038201C6  GETTABLE   R7 = R7[R8]
2063 [line  842] 0x00CFC201  LOADK      R8 = K[831]='DAY_DEFENCE'
2064 [line  842] 0x038201C6  GETTABLE   R7 = R7[R8]
2065 [line  842] 0x00800202  LOADBOOL   A=8 B=1 C=0
2066 [line  842] 0x03820189  SETTABLE   R6[R7] = R8
2067 [line  843] 0x000141C5  GETGLOBAL  R7 = GLOBAL K[5]='_G'
2068 [line  843] 0x00C8C201  LOADK      R8 = K[803]='REPUID'
2069 [line  843] 0x038201C6  GETTABLE   R7 = R7[R8]
2070 [line  843] 0x00D00201  LOADK      R8 = K[832]='DAY_ASSIST'
2071 [line  843] 0x038201C6  GETTABLE   R7 = R7[R8]
2072 [line  843] 0x00800202  LOADBOOL   A=8 B=1 C=0
2073 [line  843] 0x03820189  SETTABLE   R6[R7] = R8
2074 [line  845] 0x000141C5  GETGLOBAL  R7 = GLOBAL K[5]='_G'
2075 [line  845] 0x00C8C201  LOADK      R8 = K[803]='REPUID'
2076 [line  845] 0x038201C6  GETTABLE   R7 = R7[R8]
2077 [line  845] 0x00D38201  LOADK      R8 = K[846]='ROAM_SHIQI'
2078 [line  845] 0x038201C6  GETTABLE   R7 = R7[R8]
2079 [line  845] 0x00800202  LOADBOOL   A=8 B=1 C=0
2080 [line  845] 0x03820189  SETTABLE   R6[R7] = R8
2081 [line  846] 0x000141C5  GETGLOBAL  R7 = GLOBAL K[5]='_G'
2082 [line  846] 0x00C8C201  LOADK      R8 = K[803]='REPUID'
2083 [line  846] 0x038201C6  GETTABLE   R7 = R7[R8]
2084 [line  846] 0x00D3C201  LOADK      R8 = K[847]='ROAM_KILL'
2085 [line  846] 0x038201C6  GETTABLE   R7 = R7[R8]
2086 [line  846] 0x00800202  LOADBOOL   A=8 B=1 C=0
2087 [line  846] 0x03820189  SETTABLE   R6[R7] = R8
2088 [line  847] 0x02818109  SETTABLE   R4[R5] = R6
2089 [line  850] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
2090 [line  850] 0x00E00141  LOADK      R5 = K[896]='NATION_REPUTATION_ID'
2091 [line  850] 0x0000818A  NEWTABLE   A=6 B=0 C=2 Bx=2
2092 [line  852] 0x00E041C1  LOADK      R7 = K[897]='NATION_REPUTATION_KM_HEIGHT'
2093 [line  852] 0x0008C201  LOADK      R8 = K[35]=1.0
2094 [line  852] 0x03820189  SETTABLE   R6[R7] = R8
2095 [line  853] 0x00E081C1  LOADK      R7 = K[898]='NATION_REPUTATION_CHANGE_NATION'
2096 [line  853] 0x0009C201  LOADK      R8 = K[39]=4.0
2097 [line  853] 0x03820189  SETTABLE   R6[R7] = R8
2098 [line  854] 0x02818109  SETTABLE   R4[R5] = R6
2099 [line  857] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
2100 [line  857] 0x00E0C141  LOADK      R5 = K[899]='CORP_REPUTATION_ID'
2101 [line  857] 0x0003018A  NEWTABLE   A=6 B=0 C=12 Bx=12
2102 [line  859] 0x00E101C1  LOADK      R7 = K[900]='CRID_HOLY_BOSS_EXP'
2103 [line  859] 0x0008C201  LOADK      R8 = K[35]=1.0
2104 [line  859] 0x03820189  SETTABLE   R6[R7] = R8
2105 [line  860] 0x00E141C1  LOADK      R7 = K[901]='CRID_WINE_QUALITY'
2106 [line  860] 0x00094201  LOADK      R8 = K[37]=2.0
2107 [line  860] 0x03820189  SETTABLE   R6[R7] = R8
2108 [line  861] 0x00E181C1  LOADK      R7 = K[902]='CRID_RANDOM_GUEST'
2109 [line  861] 0x001F0201  LOADK      R8 = K[124]=3.0
2110 [line  861] 0x03820189  SETTABLE   R6[R7] = R8
2111 [line  862] 0x00E1C1C1  LOADK      R7 = K[903]='CRID_WINE_COUNT'
2112 [line  862] 0x0009C201  LOADK      R8 = K[39]=4.0
2113 [line  862] 0x03820189  SETTABLE   R6[R7] = R8
2114 [line  863] 0x00E201C1  LOADK      R7 = K[904]='CRID_DART'
2115 [line  863] 0x00210201  LOADK      R8 = K[132]=7.0
2116 [line  863] 0x03820189  SETTABLE   R6[R7] = R8
2117 [line  864] 0x00E241C1  LOADK      R7 = K[905]='CRID_ELIXIR'
2118 [line  864] 0x000A4201  LOADK      R8 = K[41]=8.0
2119 [line  864] 0x03820189  SETTABLE   R6[R7] = R8
2120 [line  865] 0x00E281C1  LOADK      R7 = K[906]='CRID_ELIXIR_AWARD'
2121 [line  865] 0x0021C201  LOADK      R8 = K[135]=9.0
2122 [line  865] 0x03820189  SETTABLE   R6[R7] = R8
2123 [line  866] 0x00E2C1C1  LOADK      R7 = K[907]='CRID_GUARD_DIFFICULTY'
2124 [line  866] 0x002D8201  LOADK      R8 = K[182]=10.0
2125 [line  866] 0x03820189  SETTABLE   R6[R7] = R8
2126 [line  867] 0x00E301C1  LOADK      R7 = K[908]='CRID_GUARD_TIMES'
2127 [line  867] 0x002E0201  LOADK      R8 = K[184]=11.0
2128 [line  867] 0x03820189  SETTABLE   R6[R7] = R8
2129 [line  868] 0x00E341C1  LOADK      R7 = K[909]='CRID_OPEN_STATUS'
2130 [line  868] 0x002E8201  LOADK      R8 = K[186]=12.0
2131 [line  868] 0x03820189  SETTABLE   R6[R7] = R8
2132 [line  869] 0x00E381C1  LOADK      R7 = K[910]='CRID_MAKE_CHARIOT'
2133 [line  869] 0x0030C201  LOADK      R8 = K[195]=17.0
2134 [line  869] 0x03820189  SETTABLE   R6[R7] = R8
2135 [line  870] 0x00E3C1C1  LOADK      R7 = K[911]='CRID_TAST_QUEST'
2136 [line  870] 0x00314201  LOADK      R8 = K[197]=18.0
2137 [line  870] 0x03820189  SETTABLE   R6[R7] = R8
2138 [line  871] 0x02818109  SETTABLE   R4[R5] = R6
2139 [line  874] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
2140 [line  874] 0x00E40141  LOADK      R5 = K[912]='GP_MISC'
2141 [line  874] 0x0000C18A  NEWTABLE   A=6 B=0 C=3 Bx=3
2142 [line  876] 0x00E441C1  LOADK      R7 = K[913]='GFX_STATE_PARAMS_COUNT'
2143 [line  876] 0x000A4201  LOADK      R8 = K[41]=8.0
2144 [line  876] 0x03820189  SETTABLE   R6[R7] = R8
2145 [line  877] 0x00E481C1  LOADK      R7 = K[914]='FLOWER_SPEAKID'
2146 [line  877] 0x00644201  LOADK      R8 = K[401]=49.0
2147 [line  877] 0x03820189  SETTABLE   R6[R7] = R8
2148 [line  878] 0x00E4C1C1  LOADK      R7 = K[915]='FLOWER_SPEAKID_2'
2149 [line  878] 0x0064C201  LOADK      R8 = K[403]=50.0
2150 [line  878] 0x03820189  SETTABLE   R6[R7] = R8
2151 [line  879] 0x02818109  SETTABLE   R4[R5] = R6
2152 [line  882] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
2153 [line  882] 0x00E50141  LOADK      R5 = K[916]='PROFRESSIONPATHIDTABLE'
2154 [line  882] 0x0002018A  NEWTABLE   A=6 B=0 C=8 Bx=8
2155 [line  884] 0x000201C1  LOADK      R7 = K[8]=0.0
2156 [line  884] 0x0000820A  NEWTABLE   A=8 B=0 C=2 Bx=2
2157 [line  884] 0x00020241  LOADK      R9 = K[8]=0.0
2158 [line  884] 0x00E54281  LOADK      R10 = K[917]=440.0
2159 [line  884] 0x04828209  SETTABLE   R8[R9] = R10
2160 [line  884] 0x0008C241  LOADK      R9 = K[35]=1.0
2161 [line  884] 0x00E58281  LOADK      R10 = K[918]=441.0
2162 [line  884] 0x04828209  SETTABLE   R8[R9] = R10
2163 [line  884] 0x03820189  SETTABLE   R6[R7] = R8
2164 [line  885] 0x0008C1C1  LOADK      R7 = K[35]=1.0
2165 [line  885] 0x0000820A  NEWTABLE   A=8 B=0 C=2 Bx=2
2166 [line  885] 0x00020241  LOADK      R9 = K[8]=0.0
2167 [line  885] 0x00E54281  LOADK      R10 = K[917]=440.0
2168 [line  885] 0x04828209  SETTABLE   R8[R9] = R10
2169 [line  885] 0x0008C241  LOADK      R9 = K[35]=1.0
2170 [line  885] 0x00E58281  LOADK      R10 = K[918]=441.0
2171 [line  885] 0x04828209  SETTABLE   R8[R9] = R10
2172 [line  885] 0x03820189  SETTABLE   R6[R7] = R8
2173 [line  886] 0x000941C1  LOADK      R7 = K[37]=2.0
2174 [line  886] 0x0000820A  NEWTABLE   A=8 B=0 C=2 Bx=2
2175 [line  886] 0x00020241  LOADK      R9 = K[8]=0.0
2176 [line  886] 0x00E5C281  LOADK      R10 = K[919]=438.0
2177 [line  886] 0x04828209  SETTABLE   R8[R9] = R10
2178 [line  886] 0x0008C241  LOADK      R9 = K[35]=1.0
2179 [line  886] 0x00E60281  LOADK      R10 = K[920]=439.0
2180 [line  886] 0x04828209  SETTABLE   R8[R9] = R10
2181 [line  886] 0x03820189  SETTABLE   R6[R7] = R8
2182 [line  887] 0x001F01C1  LOADK      R7 = K[124]=3.0
2183 [line  887] 0x0000820A  NEWTABLE   A=8 B=0 C=2 Bx=2
2184 [line  887] 0x00020241  LOADK      R9 = K[8]=0.0
2185 [line  887] 0x00E64281  LOADK      R10 = K[921]=442.0
2186 [line  887] 0x04828209  SETTABLE   R8[R9] = R10
2187 [line  887] 0x0008C241  LOADK      R9 = K[35]=1.0
2188 [line  887] 0x00E68281  LOADK      R10 = K[922]=443.0
2189 [line  887] 0x04828209  SETTABLE   R8[R9] = R10
2190 [line  887] 0x03820189  SETTABLE   R6[R7] = R8
2191 [line  888] 0x0009C1C1  LOADK      R7 = K[39]=4.0
2192 [line  888] 0x0000820A  NEWTABLE   A=8 B=0 C=2 Bx=2
2193 [line  888] 0x00020241  LOADK      R9 = K[8]=0.0
2194 [line  888] 0x00E6C281  LOADK      R10 = K[923]=444.0
2195 [line  888] 0x04828209  SETTABLE   R8[R9] = R10
2196 [line  888] 0x0008C241  LOADK      R9 = K[35]=1.0
2197 [line  888] 0x00E70281  LOADK      R10 = K[924]=445.0
2198 [line  888] 0x04828209  SETTABLE   R8[R9] = R10
2199 [line  888] 0x03820189  SETTABLE   R6[R7] = R8
2200 [line  889] 0x002001C1  LOADK      R7 = K[128]=5.0
2201 [line  889] 0x0000820A  NEWTABLE   A=8 B=0 C=2 Bx=2
2202 [line  889] 0x00020241  LOADK      R9 = K[8]=0.0
2203 [line  889] 0x00E74281  LOADK      R10 = K[925]=3247.0
2204 [line  889] 0x04828209  SETTABLE   R8[R9] = R10
2205 [line  889] 0x0008C241  LOADK      R9 = K[35]=1.0
2206 [line  889] 0x00E78281  LOADK      R10 = K[926]=3248.0
2207 [line  889] 0x04828209  SETTABLE   R8[R9] = R10
2208 [line  889] 0x03820189  SETTABLE   R6[R7] = R8
2209 [line  890] 0x002081C1  LOADK      R7 = K[130]=6.0
2210 [line  890] 0x0000820A  NEWTABLE   A=8 B=0 C=2 Bx=2
2211 [line  890] 0x00020241  LOADK      R9 = K[8]=0.0
2212 [line  890] 0x0095C281  LOADK      R10 = K[599]=4810.0
2213 [line  890] 0x04828209  SETTABLE   R8[R9] = R10
2214 [line  890] 0x0008C241  LOADK      R9 = K[35]=1.0
2215 [line  890] 0x00958281  LOADK      R10 = K[598]=4811.0
2216 [line  890] 0x04828209  SETTABLE   R8[R9] = R10
2217 [line  890] 0x03820189  SETTABLE   R6[R7] = R8
2218 [line  891] 0x002101C1  LOADK      R7 = K[132]=7.0
2219 [line  891] 0x0000820A  NEWTABLE   A=8 B=0 C=2 Bx=2
2220 [line  891] 0x00020241  LOADK      R9 = K[8]=0.0
2221 [line  891] 0x00964281  LOADK      R10 = K[601]=7269.0
2222 [line  891] 0x04828209  SETTABLE   R8[R9] = R10
2223 [line  891] 0x0008C241  LOADK      R9 = K[35]=1.0
2224 [line  891] 0x00960281  LOADK      R10 = K[600]=7270.0
2225 [line  891] 0x04828209  SETTABLE   R8[R9] = R10
2226 [line  891] 0x03820189  SETTABLE   R6[R7] = R8
2227 [line  892] 0x02818109  SETTABLE   R4[R5] = R6
2228 [line  894] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
2229 [line  894] 0x00E7C141  LOADK      R5 = K[927]='NATION_WAR_OPER'
2230 [line  894] 0x0001418A  NEWTABLE   A=6 B=0 C=5 Bx=5
2231 [line  896] 0x00E801C1  LOADK      R7 = K[928]='ENTER_WAR'
2232 [line  896] 0x0008C201  LOADK      R8 = K[35]=1.0
2233 [line  896] 0x03820189  SETTABLE   R6[R7] = R8
2234 [line  897] 0x00E841C1  LOADK      R7 = K[929]='ZHAOJI'
2235 [line  897] 0x00094201  LOADK      R8 = K[37]=2.0
2236 [line  897] 0x03820189  SETTABLE   R6[R7] = R8
2237 [line  898] 0x00E881C1  LOADK      R7 = K[930]='YANSHI_JIAXUE'
2238 [line  898] 0x001F0201  LOADK      R8 = K[124]=3.0
2239 [line  898] 0x03820189  SETTABLE   R6[R7] = R8
2240 [line  899] 0x00E8C1C1  LOADK      R7 = K[931]='JIHUO'
2241 [line  899] 0x0009C201  LOADK      R8 = K[39]=4.0
2242 [line  899] 0x03820189  SETTABLE   R6[R7] = R8
2243 [line  900] 0x00A081C1  LOADK      R7 = K[642]='TRANSMIT'
2244 [line  900] 0x00200201  LOADK      R8 = K[128]=5.0
2245 [line  900] 0x03820189  SETTABLE   R6[R7] = R8
2246 [line  901] 0x02818109  SETTABLE   R4[R5] = R6
2247 [line  903] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
2248 [line  903] 0x00E90141  LOADK      R5 = K[932]='NationWarStatus'
2249 [line  903] 0x0001018A  NEWTABLE   A=6 B=0 C=4 Bx=4
2250 [line  905] 0x00E941C1  LOADK      R7 = K[933]='None'
2251 [line  905] 0x00020201  LOADK      R8 = K[8]=0.0
2252 [line  905] 0x03820189  SETTABLE   R6[R7] = R8
2253 [line  906] 0x00E981C1  LOADK      R7 = K[934]='Attack'
2254 [line  906] 0x0008C201  LOADK      R8 = K[35]=1.0
2255 [line  906] 0x03820189  SETTABLE   R6[R7] = R8
2256 [line  907] 0x00E9C1C1  LOADK      R7 = K[935]='Defend'
2257 [line  907] 0x00094201  LOADK      R8 = K[37]=2.0
2258 [line  907] 0x03820189  SETTABLE   R6[R7] = R8
2259 [line  908] 0x009AC1C1  LOADK      R7 = K[619]='Alliance'
2260 [line  908] 0x001F0201  LOADK      R8 = K[124]=3.0
2261 [line  908] 0x03820189  SETTABLE   R6[R7] = R8
2262 [line  909] 0x02818109  SETTABLE   R4[R5] = R6
2263 [line  912] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
2264 [line  912] 0x00EA0141  LOADK      R5 = K[936]='GP_INC_ITEM_TYPE'
2265 [line  912] 0x0006418A  NEWTABLE   A=6 B=0 C=25 Bx=25
2266 [line  914] 0x00EA41C1  LOADK      R7 = K[937]='INC_ITEM_TYPE_NULL'
2267 [line  914] 0x00020201  LOADK      R8 = K[8]=0.0
2268 [line  914] 0x03820189  SETTABLE   R6[R7] = R8
2269 [line  915] 0x00EA81C1  LOADK      R7 = K[938]='INC_ITEM_TYPE_TASK'
2270 [line  915] 0x0008C201  LOADK      R8 = K[35]=1.0
2271 [line  915] 0x03820189  SETTABLE   R6[R7] = R8
2272 [line  916] 0x00EAC1C1  LOADK      R7 = K[939]='INC_ITEM_TYPE_NPC_TRADE'
2273 [line  916] 0x00094201  LOADK      R8 = K[37]=2.0
2274 [line  916] 0x03820189  SETTABLE   R6[R7] = R8
2275 [line  917] 0x00EB01C1  LOADK      R7 = K[940]='INC_ITEM_TYPE_PLAYER_TRADE'
2276 [line  917] 0x001F0201  LOADK      R8 = K[124]=3.0
2277 [line  917] 0x03820189  SETTABLE   R6[R7] = R8
2278 [line  918] 0x00EB41C1  LOADK      R7 = K[941]='INC_ITEM_TYPE_MARKET'
2279 [line  918] 0x0009C201  LOADK      R8 = K[39]=4.0
2280 [line  918] 0x03820189  SETTABLE   R6[R7] = R8
2281 [line  919] 0x00EB81C1  LOADK      R7 = K[942]='INC_ITEM_TYPE_PICKUP'
2282 [line  919] 0x00200201  LOADK      R8 = K[128]=5.0
2283 [line  919] 0x03820189  SETTABLE   R6[R7] = R8
2284 [line  920] 0x00EBC1C1  LOADK      R7 = K[943]='INC_ITEM_TYPE_LOTTERY'
2285 [line  920] 0x00208201  LOADK      R8 = K[130]=6.0
2286 [line  920] 0x03820189  SETTABLE   R6[R7] = R8
