FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecrespath.lua
SIZE: 75976
PARSED: 75976
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
1352 [line  601] 0x010AC081  LOADK      R2 = K[1067]='Panel_ServerArena'
1353 [line  601] 0x010B00C1  LOADK      R3 = K[1068]='Arts/Res/Prefab/Panel_ServerArena.prefab.u3dext'
1354 [line  601] 0x0100C049  SETTABLE   R1[R2] = R3
1355 [line  602] 0x010B4081  LOADK      R2 = K[1069]='Panel_ServerArenaOpen'
1356 [line  602] 0x010B80C1  LOADK      R3 = K[1070]='Arts/Res/Prefab/Panel_ServerArenaOpen.prefab.u3dext'
1357 [line  602] 0x0100C049  SETTABLE   R1[R2] = R3
1358 [line  603] 0x010BC081  LOADK      R2 = K[1071]='Panel_ServerArenaInterface'
1359 [line  603] 0x010C00C1  LOADK      R3 = K[1072]='Arts/Res/Prefab/Panel_ServerArenaInterface.prefab.u3dext'
1360 [line  603] 0x0100C049  SETTABLE   R1[R2] = R3
1361 [line  604] 0x010C4081  LOADK      R2 = K[1073]='Panel_ServerArenaEnd'
1362 [line  604] 0x010C80C1  LOADK      R3 = K[1074]='Arts/Res/Prefab/Panel_ServerArenaEnd.prefab.u3dext'
1363 [line  604] 0x0100C049  SETTABLE   R1[R2] = R3
1364 [line  605] 0x010CC081  LOADK      R2 = K[1075]='Panel_TimeLimitBuy'
1365 [line  605] 0x010D00C1  LOADK      R3 = K[1076]='Arts/Res/Prefab/Panel_TimeLimitBuy.prefab.u3dext'
1366 [line  605] 0x0100C049  SETTABLE   R1[R2] = R3
1367 [line  606] 0x010D4081  LOADK      R2 = K[1077]='Panel_ServerArenaRank'
1368 [line  606] 0x010D80C1  LOADK      R3 = K[1078]='Arts/Res/Prefab/Panel_ServerArenaRank.prefab.u3dext'
1369 [line  606] 0x0100C049  SETTABLE   R1[R2] = R3
1370 [line  607] 0x010DC081  LOADK      R2 = K[1079]='SubPanel_RewardTime2'
1371 [line  607] 0x010E00C1  LOADK      R3 = K[1080]='Arts/Res/Prefab/SubPanel_RewardTime2.prefab.u3dext'
1372 [line  607] 0x0100C049  SETTABLE   R1[R2] = R3
1373 [line  608] 0x010E4081  LOADK      R2 = K[1081]='SubPanel_NewPvPActivity01'
1374 [line  608] 0x010E80C1  LOADK      R3 = K[1082]='Arts/Res/Prefab/SubPanel_NewPvPActivity01.prefab.u3dext'
1375 [line  608] 0x0100C049  SETTABLE   R1[R2] = R3
1376 [line  609] 0x010EC081  LOADK      R2 = K[1083]='SubPanel_OlympicGame'
1377 [line  609] 0x010F00C1  LOADK      R3 = K[1084]='Arts/Res/Prefab/SubPanel_OlympicGame.prefab.u3dext'
1378 [line  609] 0x0100C049  SETTABLE   R1[R2] = R3
1379 [line  610] 0x010F4081  LOADK      R2 = K[1085]='Panel_Server_PvPInstance_Open'
1380 [line  610] 0x010F80C1  LOADK      R3 = K[1086]='Arts/Res/Prefab/Panel_Server_PvPInstance_Open.prefab.u3dext'
1381 [line  610] 0x0100C049  SETTABLE   R1[R2] = R3
1382 [line  611] 0x010FC081  LOADK      R2 = K[1087]='Panel_Server_PVPInstance_End'
1383 [line  611] 0x011000C1  LOADK      R3 = K[1088]='Arts/Res/Prefab/Panel_Server_PVPInstance_End.prefab.u3dext'
1384 [line  611] 0x0100C049  SETTABLE   R1[R2] = R3
1385 [line  612] 0x01104081  LOADK      R2 = K[1089]='Panel_Server_PVPInstance_Interface'
1386 [line  612] 0x011080C1  LOADK      R3 = K[1090]='Arts/Res/Prefab/Panel_Server_PVPInstance_Interface.prefab.u3dext'
1387 [line  612] 0x0100C049  SETTABLE   R1[R2] = R3
1388 [line  613] 0x0110C081  LOADK      R2 = K[1091]='Panel_Server_PVPInstance_Rank'
1389 [line  613] 0x011100C1  LOADK      R3 = K[1092]='Arts/Res/Prefab/Panel_Server_PVPInstance_Rank.prefab.u3dext'
1390 [line  613] 0x0100C049  SETTABLE   R1[R2] = R3
1391 [line  614] 0x01114081  LOADK      R2 = K[1093]='Panel_Instance_Couple'
1392 [line  614] 0x011180C1  LOADK      R3 = K[1094]='Arts/Res/Prefab/Panel_Instance_Couple.prefab.u3dext'
1393 [line  614] 0x0100C049  SETTABLE   R1[R2] = R3
1394 [line  615] 0x0111C081  LOADK      R2 = K[1095]='Panel_Couple_Succeed'
1395 [line  615] 0x011200C1  LOADK      R3 = K[1096]='Arts/Res/Prefab/Panel_Couple_Succeed.prefab.u3dext'
1396 [line  615] 0x0100C049  SETTABLE   R1[R2] = R3
1397 [line  616] 0x01124081  LOADK      R2 = K[1097]='Panel_Couple_Score'
1398 [line  616] 0x011280C1  LOADK      R3 = K[1098]='Arts/Res/Prefab/Panel_Couple_Score.prefab.u3dext'
1399 [line  616] 0x0100C049  SETTABLE   R1[R2] = R3
1400 [line  617] 0x0112C081  LOADK      R2 = K[1099]='Panel_FightEscortOpen'
1401 [line  617] 0x011300C1  LOADK      R3 = K[1100]='Arts/Res/Prefab/Panel_doubiao.prefab.u3dext'
1402 [line  617] 0x0100C049  SETTABLE   R1[R2] = R3
1403 [line  618] 0x01134081  LOADK      R2 = K[1101]='Panel_FightEscortInfo'
1404 [line  618] 0x011380C1  LOADK      R3 = K[1102]='Arts/Res/Prefab/Panel_doubiaotouxiang.prefab.u3dext'
1405 [line  618] 0x0100C049  SETTABLE   R1[R2] = R3
1406 [line  619] 0x0113C081  LOADK      R2 = K[1103]='SubPanel_TreasureCan'
1407 [line  619] 0x011400C1  LOADK      R3 = K[1104]='Arts/Res/Prefab/SubPanel_TreasureCan.prefab.u3dext'
1408 [line  619] 0x0100C049  SETTABLE   R1[R2] = R3
1409 [line  620] 0x01144081  LOADK      R2 = K[1105]='SubPanel_luckycards'
1410 [line  620] 0x011480C1  LOADK      R3 = K[1106]='Arts/Res/Prefab/SubPanel_luckycards.prefab.u3dext'
1411 [line  620] 0x0100C049  SETTABLE   R1[R2] = R3
1412 [line  621] 0x0114C081  LOADK      R2 = K[1107]='Panel_Scrape'
1413 [line  621] 0x011500C1  LOADK      R3 = K[1108]='Arts/Res/Prefab/Panel_Scrape.prefab.u3dext'
1414 [line  621] 0x0100C049  SETTABLE   R1[R2] = R3
1415 [line  622] 0x01154081  LOADK      R2 = K[1109]='Panel_Guolizhengba'
1416 [line  622] 0x011580C1  LOADK      R3 = K[1110]='Arts/Res/Prefab/Panel_Guolizhengba.prefab.u3dext'
1417 [line  622] 0x0100C049  SETTABLE   R1[R2] = R3
1418 [line  623] 0x0115C081  LOADK      R2 = K[1111]='Panel_Instance_MasterAndStudent'
1419 [line  623] 0x011600C1  LOADK      R3 = K[1112]='Arts/Res/Prefab/Panel_Instance_MasterAndStudent.prefab.u3dext'
1420 [line  623] 0x0100C049  SETTABLE   R1[R2] = R3
1421 [line  624] 0x01164081  LOADK      R2 = K[1113]='Panel_Mentor_Failed'
1422 [line  624] 0x011680C1  LOADK      R3 = K[1114]='Arts/Res/Prefab/Panel_Mentor_Failed.prefab.u3dext'
1423 [line  624] 0x0100C049  SETTABLE   R1[R2] = R3
1424 [line  625] 0x0116C081  LOADK      R2 = K[1115]='SubPanel_National_Car'
1425 [line  625] 0x011700C1  LOADK      R3 = K[1116]='Arts/Res/Prefab/SubPanel_National_Car.prefab.u3dext'
1426 [line  625] 0x0100C049  SETTABLE   R1[R2] = R3
1427 [line  626] 0x01174081  LOADK      R2 = K[1117]='Panel_RideHandbook'
1428 [line  626] 0x011780C1  LOADK      R3 = K[1118]='Arts/Res/Prefab/Panel_RideHandbook.prefab.u3dext'
1429 [line  626] 0x0100C049  SETTABLE   R1[R2] = R3
1430 [line  627] 0x0117C081  LOADK      R2 = K[1119]='Panel_National_Car'
1431 [line  627] 0x011800C1  LOADK      R3 = K[1120]='Arts/Res/Prefab/Panel_National_Car.prefab.u3dext'
1432 [line  627] 0x0100C049  SETTABLE   R1[R2] = R3
1433 [line  628] 0x01184081  LOADK      R2 = K[1121]='Panel_National_Car_Foreshow'
1434 [line  628] 0x011880C1  LOADK      R3 = K[1122]='Arts/Res/Prefab/Panel_National_Car_Foreshow.prefab.u3dext'
1435 [line  628] 0x0100C049  SETTABLE   R1[R2] = R3
1436 [line  629] 0x0118C081  LOADK      R2 = K[1123]='Panel_Item_Resolve'
1437 [line  629] 0x011900C1  LOADK      R3 = K[1124]='Arts/Res/Prefab/Panel_Item_Resolve.prefab.u3dext'
1438 [line  629] 0x0100C049  SETTABLE   R1[R2] = R3
1439 [line  630] 0x01194081  LOADK      R2 = K[1125]='Panel_RiftProcess'
1440 [line  630] 0x011980C1  LOADK      R3 = K[1126]='Arts/Res/Prefab/Panel_RiftProcess.prefab.u3dext'
1441 [line  630] 0x0100C049  SETTABLE   R1[R2] = R3
1442 [line  631] 0x0119C081  LOADK      R2 = K[1127]='Panel_Rift_Failed'
1443 [line  631] 0x011A00C1  LOADK      R3 = K[1128]='Arts/Res/Prefab/Panel_Rift_Failed.prefab.u3dext'
1444 [line  631] 0x0100C049  SETTABLE   R1[R2] = R3
1445 [line  632] 0x011A4081  LOADK      R2 = K[1129]='Panel_Rift_Succeed'
1446 [line  632] 0x011A80C1  LOADK      R3 = K[1130]='Arts/Res/Prefab/Panel_Rift_Succeed.prefab.u3dext'
1447 [line  632] 0x0100C049  SETTABLE   R1[R2] = R3
1448 [line  633] 0x011AC081  LOADK      R2 = K[1131]='Panel_Instance_Rift'
1449 [line  633] 0x011B00C1  LOADK      R3 = K[1132]='Arts/Res/Prefab/Panel_Instance_Rift.prefab.u3dext'
1450 [line  633] 0x0100C049  SETTABLE   R1[R2] = R3
1451 [line  634] 0x011B4081  LOADK      R2 = K[1133]='SubPanel_YDJ'
1452 [line  634] 0x011B80C1  LOADK      R3 = K[1134]='Arts/Res/Prefab/SubPanel_YDJ.prefab.u3dext'
1453 [line  634] 0x0100C049  SETTABLE   R1[R2] = R3
1454 [line  635] 0x011BC081  LOADK      R2 = K[1135]='SubPanel_PublicTestWord4'
1455 [line  635] 0x011C00C1  LOADK      R3 = K[1136]='Arts/Res/Prefab/SubPanel_PublicTestWord4.prefab.u3dext'
1456 [line  635] 0x0100C049  SETTABLE   R1[R2] = R3
1457 [line  636] 0x011C4081  LOADK      R2 = K[1137]='Panel_LuckySpin3'
1458 [line  636] 0x011C80C1  LOADK      R3 = K[1138]='Arts/Res/Prefab/panel_LuckySpin3.prefab.u3dext'
1459 [line  636] 0x0100C049  SETTABLE   R1[R2] = R3
1460 [line  637] 0x011CC081  LOADK      R2 = K[1139]='SubPanel_Springcard'
1461 [line  637] 0x011D00C1  LOADK      R3 = K[1140]='Arts/Res/Prefab/SubPanel_Springcard.prefab.u3dext'
1462 [line  637] 0x0100C049  SETTABLE   R1[R2] = R3
1463 [line  638] 0x011D4081  LOADK      R2 = K[1141]='Panel_Equip_Exterior_Soul'
1464 [line  638] 0x011D80C1  LOADK      R3 = K[1142]='Arts/Res/Prefab/Panel_Equip_Exterior_Soul.prefab.u3dext'
1465 [line  638] 0x0100C049  SETTABLE   R1[R2] = R3
1466 [line  639] 0x011DC081  LOADK      R2 = K[1143]='Panel_Material_Foreshow'
1467 [line  639] 0x011E00C1  LOADK      R3 = K[1144]='Arts/Res/Prefab/Panel_Material_Foreshow.prefab.u3dext'
1468 [line  639] 0x0100C049  SETTABLE   R1[R2] = R3
1469 [line  640] 0x011E4081  LOADK      R2 = K[1145]='Panel_Material_Contention'
1470 [line  640] 0x011E80C1  LOADK      R3 = K[1146]='Arts/Res/Prefab/Panel_Material_Contention.prefab.u3dext'
1471 [line  640] 0x0100C049  SETTABLE   R1[R2] = R3
1472 [line  641] 0x011EC081  LOADK      R2 = K[1147]='Panel_Material_Account'
1473 [line  641] 0x011F00C1  LOADK      R3 = K[1148]='Arts/Res/Prefab/Panel_Material_Account.prefab.u3dext'
1474 [line  641] 0x0100C049  SETTABLE   R1[R2] = R3
1475 [line  642] 0x011F4081  LOADK      R2 = K[1149]='Panel_Material_Open'
1476 [line  642] 0x011F80C1  LOADK      R3 = K[1150]='Arts/Res/Prefab/Panel_Material_Open.prefab.u3dext'
1477 [line  642] 0x0100C049  SETTABLE   R1[R2] = R3
1478 [line  643] 0x011FC081  LOADK      R2 = K[1151]='Panel_CampWar'
1479 [line  643] 0x012000C1  LOADK      R3 = K[1152]='Arts/Res/Prefab/Panel_CampWar.prefab.u3dext'
1480 [line  643] 0x0100C049  SETTABLE   R1[R2] = R3
1481 [line  644] 0x01204081  LOADK      R2 = K[1153]='Panel_CampWarInterface'
1482 [line  644] 0x012080C1  LOADK      R3 = K[1154]='Arts/Res/Prefab/Panel_CampWarInterface.prefab.u3dext'
1483 [line  644] 0x0100C049  SETTABLE   R1[R2] = R3
1484 [line  645] 0x0120C081  LOADK      R2 = K[1155]='Panel_CampWarEnd'
1485 [line  645] 0x012100C1  LOADK      R3 = K[1156]='Arts/Res/Prefab/Panel_CampWarEnd.prefab.u3dext'
1486 [line  645] 0x0100C049  SETTABLE   R1[R2] = R3
1487 [line  646] 0x01214081  LOADK      R2 = K[1157]='Panel_CampWarInto'
1488 [line  646] 0x012180C1  LOADK      R3 = K[1158]='Arts/Res/Prefab/Panel_CampWarInto.prefab.u3dext'
1489 [line  646] 0x0100C049  SETTABLE   R1[R2] = R3
1490 [line  647] 0x0121C081  LOADK      R2 = K[1159]='Panel_Common_FlashTip'
1491 [line  647] 0x012200C1  LOADK      R3 = K[1160]='Arts/Res/Prefab/Panel_Common_FlashTip.prefab.u3dext'
1492 [line  647] 0x0100C049  SETTABLE   R1[R2] = R3
1493 [line  648] 0x01224081  LOADK      R2 = K[1161]='Panel_Chase_Score'
1494 [line  648] 0x012280C1  LOADK      R3 = K[1162]='Arts/Res/Prefab/Panel_Chase_Score.prefab.u3dext'
1495 [line  648] 0x0100C049  SETTABLE   R1[R2] = R3
1496 [line  649] 0x0122C081  LOADK      R2 = K[1163]='Panel_AllPlayerTogether_New'
1497 [line  649] 0x012300C1  LOADK      R3 = K[1164]='Arts/Res/Prefab/Panel_AllPlayerTogether_New.prefab.u3dext'
1498 [line  649] 0x0100C049  SETTABLE   R1[R2] = R3
1499 [line  650] 0x01234081  LOADK      R2 = K[1165]='Panel_CollectMap'
1500 [line  650] 0x012380C1  LOADK      R3 = K[1166]='Arts/Res/Prefab/panel_CollectMap.prefab.u3dext'
1501 [line  650] 0x0100C049  SETTABLE   R1[R2] = R3
1502 [line  651] 0x0123C081  LOADK      R2 = K[1167]='Panel_AllPlayerTogether_QuestMinion'
1503 [line  651] 0x012400C1  LOADK      R3 = K[1168]='Arts/Res/Prefab/Panel_AllPlayerTogether_QuestMinion.prefab.u3dext'
1504 [line  651] 0x0100C049  SETTABLE   R1[R2] = R3
1505 [line  652] 0x01244081  LOADK      R2 = K[1169]='Panel_Maze2'
1506 [line  652] 0x012480C1  LOADK      R3 = K[1170]='Arts/Res/Prefab/Panel_Maze2.prefab.u3dext'
1507 [line  652] 0x0100C049  SETTABLE   R1[R2] = R3
1508 [line  653] 0x0124C081  LOADK      R2 = K[1171]='Panel_Scene_Tips'
1509 [line  653] 0x012500C1  LOADK      R3 = K[1172]='Arts/Res/Prefab/Panel_Scene_Tips.prefab.u3dext'
1510 [line  653] 0x0100C049  SETTABLE   R1[R2] = R3
1511 [line  654] 0x01254081  LOADK      R2 = K[1173]='Panel_Secrets'
1512 [line  654] 0x012580C1  LOADK      R3 = K[1174]='Arts/Res/Prefab/Panel_Secrets.prefab.u3dext'
1513 [line  654] 0x0100C049  SETTABLE   R1[R2] = R3
1514 [line  655] 0x0125C081  LOADK      R2 = K[1175]='Panel_Camp_Prs'
1515 [line  655] 0x012600C1  LOADK      R3 = K[1176]='Arts/Res/Prefab/Panel_Camp_Prs.prefab.u3dext'
1516 [line  655] 0x0100C049  SETTABLE   R1[R2] = R3
1517 [line  656] 0x01264081  LOADK      R2 = K[1177]='Panel_Server_CampWarOpen'
1518 [line  656] 0x012680C1  LOADK      R3 = K[1178]='Arts/Res/Prefab/Panel_Server_CampWarOpen.prefab.u3dext'
1519 [line  656] 0x0100C049  SETTABLE   R1[R2] = R3
1520 [line  657] 0x0126C081  LOADK      R2 = K[1179]='Panel_Server_CampWar'
1521 [line  657] 0x012700C1  LOADK      R3 = K[1180]='Arts/Res/Prefab/Panel_Server_CampWar.prefab.u3dext'
1522 [line  657] 0x0100C049  SETTABLE   R1[R2] = R3
1523 [line  658] 0x01274081  LOADK      R2 = K[1181]='Panel_Server_CampWarEnd'
1524 [line  658] 0x012780C1  LOADK      R3 = K[1182]='Arts/Res/Prefab/Panel_Server_CampWarEnd.prefab.u3dext'
1525 [line  658] 0x0100C049  SETTABLE   R1[R2] = R3
1526 [line  659] 0x0127C081  LOADK      R2 = K[1183]='Panel_PKMode_New'
1527 [line  659] 0x012800C1  LOADK      R3 = K[1184]='Arts/Res/Prefab/panel_PKmode_new.prefab.u3dext'
1528 [line  659] 0x0100C049  SETTABLE   R1[R2] = R3
1529 [line  662] 0x01284081  LOADK      R2 = K[1185]='Panel_Gift'
1530 [line  662] 0x012880C1  LOADK      R3 = K[1186]='Arts/Res/Prefab/Panel_Gift.prefab.u3dext'
1531 [line  662] 0x0100C049  SETTABLE   R1[R2] = R3
1532 [line  663] 0x0128C081  LOADK      R2 = K[1187]='Panel_GiftChange'
1533 [line  663] 0x012900C1  LOADK      R3 = K[1188]='Arts/Res/Prefab/Panel_GiftChange.prefab.u3dext'
1534 [line  663] 0x0100C049  SETTABLE   R1[R2] = R3
1535 [line  666] 0x01294081  LOADK      R2 = K[1189]='Panel_SuperWelfare'
1536 [line  666] 0x012980C1  LOADK      R3 = K[1190]='Arts/Res/Prefab/Panel_SuperWelfare.prefab.u3dext'
1537 [line  666] 0x0100C049  SETTABLE   R1[R2] = R3
1538 [line  669] 0x0129C081  LOADK      R2 = K[1191]='Panel_ForceShop'
1539 [line  669] 0x012A00C1  LOADK      R3 = K[1192]='Arts/Res/Prefab/Panel_ForceShop.prefab.u3dext'
1540 [line  669] 0x0100C049  SETTABLE   R1[R2] = R3
1541 [line  672] 0x012A4081  LOADK      R2 = K[1193]='Panel_DeleteAccount_Guide'
1542 [line  672] 0x012A80C1  LOADK      R3 = K[1194]='Arts/Res/Prefab/Panel_DeleteAccountGuide.prefab.u3dext'
1543 [line  672] 0x0100C049  SETTABLE   R1[R2] = R3
1544 [line  673] 0x012AC081  LOADK      R2 = K[1195]='Panel_DeleteAccount_ConfirmTip'
1545 [line  673] 0x012B00C1  LOADK      R3 = K[1196]='Arts/Res/Prefab/Panel_DeleteAccountConfirmTip.prefab.u3dext'
1546 [line  673] 0x0100C049  SETTABLE   R1[R2] = R3
1547 [line  674] 0x012B4081  LOADK      R2 = K[1197]='Panel_DeleteAccount_Warning'
1548 [line  674] 0x012B80C1  LOADK      R3 = K[1198]='Arts/Res/Prefab/Panel_DeleteAccountWarning.prefab.u3dext'
1549 [line  674] 0x0100C049  SETTABLE   R1[R2] = R3
1550 [line  675] 0x012BC081  LOADK      R2 = K[1199]='Panel_DeleteAccount_DoneTip'
1551 [line  675] 0x012C00C1  LOADK      R3 = K[1200]='Arts/Res/Prefab/Panel_DeleteAccountDoneTip.prefab.u3dext'
1552 [line  675] 0x0100C049  SETTABLE   R1[R2] = R3
1553 [line  676] 0x012C4081  LOADK      R2 = K[1201]='Panel_DeleteAccount_Authentication'
1554 [line  676] 0x012C80C1  LOADK      R3 = K[1202]='Arts/Res/Prefab/Panel_DeleteAccountAuthentication.prefab.u3dext'
1555 [line  676] 0x0100C049  SETTABLE   R1[R2] = R3
1556 [line  677] 0x012CC081  LOADK      R2 = K[1203]='Panel_DeleteAccount_AuthError'
1557 [line  677] 0x012D00C1  LOADK      R3 = K[1204]='Arts/Res/Prefab/Panel_DeleteAccountAuthError.prefab.u3dext'
1558 [line  677] 0x0100C049  SETTABLE   R1[R2] = R3
1559 [line  679] 0x012D4081  LOADK      R2 = K[1205]='Panel_MagicBoxRecord'
1560 [line  679] 0x012D80C1  LOADK      R3 = K[1206]='Arts/Res/Prefab/Panel_Record.prefab.u3dext'
1561 [line  679] 0x0100C049  SETTABLE   R1[R2] = R3
1562 [line  680] 0x012DC081  LOADK      R2 = K[1207]='Panel_Choose'
1563 [line  680] 0x012E00C1  LOADK      R3 = K[1208]='Arts/Res/Prefab/Panel_Choose.prefab.u3dext'
1564 [line  680] 0x0100C049  SETTABLE   R1[R2] = R3
1565 [line  681] 0x012E4081  LOADK      R2 = K[1209]='Panel_Nation_Feast'
1566 [line  681] 0x012E80C1  LOADK      R3 = K[1210]='Arts/Res/Prefab/Panel_Nation_Feast.prefab.u3dext'
1567 [line  681] 0x0100C049  SETTABLE   R1[R2] = R3
1568 [line  682] 0x012EC081  LOADK      R2 = K[1211]='Panel_EquipChange'
1569 [line  682] 0x012F00C1  LOADK      R3 = K[1212]='Arts/Res/Prefab/panel_EquipChange.prefab.u3dext'
1570 [line  682] 0x0100C049  SETTABLE   R1[R2] = R3
1571 [line  683] 0x012F4081  LOADK      R2 = K[1213]='Panel_Enemy'
1572 [line  683] 0x012F80C1  LOADK      R3 = K[1214]='Arts/Res/Prefab/Panel_Enemy.prefab.u3dext'
1573 [line  683] 0x0100C049  SETTABLE   R1[R2] = R3
1574 [line  685] 0x012FC081  LOADK      R2 = K[1215]='panel_ScreenTint'
1575 [line  685] 0x013000C1  LOADK      R3 = K[1216]='Arts/Res/Prefab/ScreenTint.prefab.u3dext'
1576 [line  685] 0x0100C049  SETTABLE   R1[R2] = R3
1577 [line  686] 0x01304081  LOADK      R2 = K[1217]='panel_cg'
1578 [line  686] 0x013080C1  LOADK      R3 = K[1218]='Arts/Res/Prefab/Panel_CG.prefab.u3dext'
1579 [line  686] 0x0100C049  SETTABLE   R1[R2] = R3
1580 [line  687] 0x0130C081  LOADK      R2 = K[1219]='panel_cg1'
1581 [line  687] 0x013100C1  LOADK      R3 = K[1220]='Arts/Res/Prefab/cg_x2_trailer.prefab.u3dext'
1582 [line  687] 0x0100C049  SETTABLE   R1[R2] = R3
1583 [line  688] 0x01314081  LOADK      R2 = K[1221]='panel_cg2'
1584 [line  688] 0x013180C1  LOADK      R3 = K[1222]='Arts/Res/Prefab/Panel_Loading_Wc.prefab.u3dext'
1585 [line  688] 0x0100C049  SETTABLE   R1[R2] = R3
1586 [line  689] 0x0131C081  LOADK      R2 = K[1223]='panel_cg3'
1587 [line  689] 0x013200C1  LOADK      R3 = K[1224]='Arts/Res/Prefab/Panel_Loading_Xsc.prefab.u3dext'
1588 [line  689] 0x0100C049  SETTABLE   R1[R2] = R3
1589 [line  691] 0x01324081  LOADK      R2 = K[1225]='FX_SWORDSMAN'
1590 [line  691] 0x013280C1  LOADK      R3 = K[1226]='Models/Player/fx_swordsman.prefab.u3dext'
1591 [line  691] 0x0100C049  SETTABLE   R1[R2] = R3
1592 [line  692] 0x0132C081  LOADK      R2 = K[1227]='FX_SPEARMAN'
1593 [line  692] 0x013300C1  LOADK      R3 = K[1228]='Models/Player/fx_spearman.prefab.u3dext'
1594 [line  692] 0x0100C049  SETTABLE   R1[R2] = R3
1595 [line  693] 0x01334081  LOADK      R2 = K[1229]='FX_MAGE_MALE'
1596 [line  693] 0x013380C1  LOADK      R3 = K[1230]='Models/Player/fx_mage_Male.prefab.u3dext'
1597 [line  693] 0x0100C049  SETTABLE   R1[R2] = R3
1598 [line  694] 0x0133C081  LOADK      R2 = K[1231]='FX_MAGE_FEMALE'
1599 [line  694] 0x013400C1  LOADK      R3 = K[1232]='Models/Player/fx_mage_Female.prefab.u3dext'
1600 [line  694] 0x0100C049  SETTABLE   R1[R2] = R3
1601 [line  695] 0x01344081  LOADK      R2 = K[1233]='FX_ARCHER'
1602 [line  695] 0x013480C1  LOADK      R3 = K[1234]='Models/Player/fx_archer.prefab.u3dext'
1603 [line  695] 0x0100C049  SETTABLE   R1[R2] = R3
1604 [line  696] 0x0134C081  LOADK      R2 = K[1235]='FX_HAMMER_MALE'
1605 [line  696] 0x013500C1  LOADK      R3 = K[1236]='Models/Player/fx_hammer_Male.prefab.u3dext'
1606 [line  696] 0x0100C049  SETTABLE   R1[R2] = R3
1607 [line  697] 0x01354081  LOADK      R2 = K[1237]='FX_WIZARD_MALE'
1608 [line  697] 0x013580C1  LOADK      R3 = K[1238]='Models/Player/fx_wizard_Male.prefab.u3dext'
1609 [line  697] 0x0100C049  SETTABLE   R1[R2] = R3
1610 [line  698] 0x0135C081  LOADK      R2 = K[1239]='FX_WIZARD_FEMALE'
1611 [line  698] 0x013600C1  LOADK      R3 = K[1240]='Models/Player/fx_wizard_Female.prefab.u3dext'
1612 [line  698] 0x0100C049  SETTABLE   R1[R2] = R3
1613 [line  699] 0x01364081  LOADK      R2 = K[1241]='FX_KNIGHT_MALE'
1614 [line  699] 0x013680C1  LOADK      R3 = K[1242]='Models/Player/fx_knight_Male.prefab.u3dext'
1615 [line  699] 0x0100C049  SETTABLE   R1[R2] = R3
1616 [line  701] 0x0136C081  LOADK      R2 = K[1243]='shenshoudan'
1617 [line  701] 0x013700C1  LOADK      R3 = K[1244]='Models/Pet/shenshoudan/shenshoudan.prefab.u3dext'
1618 [line  701] 0x0100C049  SETTABLE   R1[R2] = R3
1619 [line  704] 0x01374081  LOADK      R2 = K[1245]='ActivityAtlas'
1620 [line  704] 0x013780C1  LOADK      R3 = K[1246]='Arts/Res/UI/Atlas/Activity/ActivityAtlas.prefab.u3dext'
1621 [line  704] 0x0100C049  SETTABLE   R1[R2] = R3
1622 [line  706] 0x0137C081  LOADK      R2 = K[1247]='CharAtlas'
1623 [line  706] 0x013800C1  LOADK      R3 = K[1248]='Arts/Res/UI/Atlas/Char/CharAtlas.prefab.u3dext'
1624 [line  706] 0x0100C049  SETTABLE   R1[R2] = R3
1625 [line  707] 0x01384081  LOADK      R2 = K[1249]='RardarAtlas_x1'
1626 [line  707] 0x013880C1  LOADK      R3 = K[1250]='Arts/Res/UI/Atlas/Maps/x1/x1.prefab.u3dext'
1627 [line  707] 0x0100C049  SETTABLE   R1[R2] = R3
1628 [line  708] 0x0138C081  LOADK      R2 = K[1251]='RardarAtlas_x2'
1629 [line  708] 0x013900C1  LOADK      R3 = K[1252]='Arts/Res/UI/Atlas/Maps/x2/x2.prefab.u3dext'
1630 [line  708] 0x0100C049  SETTABLE   R1[R2] = R3
1631 [line  709] 0x01394081  LOADK      R2 = K[1253]='RardarAtlas_x3'
1632 [line  709] 0x013980C1  LOADK      R3 = K[1254]='Arts/Res/UI/Atlas/Maps/x3/x3.prefab.u3dext'
1633 [line  709] 0x0100C049  SETTABLE   R1[R2] = R3
1634 [line  710] 0x0139C081  LOADK      R2 = K[1255]='RardarAtlas_x4'
1635 [line  710] 0x013A00C1  LOADK      R3 = K[1256]='Arts/Res/UI/Atlas/Maps/x4/x4.prefab.u3dext'
1636 [line  710] 0x0100C049  SETTABLE   R1[R2] = R3
1637 [line  711] 0x013A4081  LOADK      R2 = K[1257]='RardarAtlas_x5'
1638 [line  711] 0x013A80C1  LOADK      R3 = K[1258]='Arts/Res/UI/Atlas/Maps/x5/x5.prefab.u3dext'
1639 [line  711] 0x0100C049  SETTABLE   R1[R2] = R3
1640 [line  712] 0x013AC081  LOADK      R2 = K[1259]='RardarAtlas_x6'
1641 [line  712] 0x013B00C1  LOADK      R3 = K[1260]='Arts/Res/UI/Atlas/Maps/x6/x6.prefab.u3dext'
1642 [line  712] 0x0100C049  SETTABLE   R1[R2] = R3
1643 [line  713] 0x013B4081  LOADK      R2 = K[1261]='RardarAtlas_x7'
