FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\players\echostplayer.lua
SIZE: 73465
PARSED: 73465
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
        K[000] = 'ActiveChild'
        K[001] = 'SpeedUpFx'

        ----- INSTRUCTIONS -----
        0000 [line 1332] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line 1332] 0x0040000B  SELF       A=0 B=0 C=256 Bx=256
        0002 [line 1332] 0x00004081  LOADK      R2 = K[1]='SpeedUpFx'
        0003 [line 1332] 0x000000C2  LOADBOOL   A=3 B=0 C=0
        0004 [line 1332] 0x0200401C  CALL       A=0 B=4 C=1
        0005 [line 1332] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.64
    Offset : 0xD06E
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 1347 - 1351
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'FSM.HostFSM.FSMHostStand'
    K[002] = 'new'
    K[003] = 'ChangeState'

    ----- INSTRUCTIONS -----
    0000 [line 1348] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line 1348] 0x00004081  LOADK      R2 = K[1]='FSM.HostFSM.FSMHostStand'
    0002 [line 1348] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line 1349] 0x00C08086  GETTABLE   R2 = R1[K[2]='new']
    0004 [line 1349] 0x000000C0  MOVE       R3 = R0
    0005 [line 1349] 0x0100809C  CALL       A=2 B=2 C=2
    0006 [line 1350] 0x0040C0CB  SELF       A=3 B=0 C=259 Bx=259
    0007 [line 1350] 0x01000140  MOVE       R5 = R2
    0008 [line 1350] 0x018040DC  CALL       A=3 B=3 C=1
    0009 [line 1351] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'FSMHostStand': 3 -> 9
    'stand': 6 -> 9

    ============================================================
    PROTO ROOT.65
    Offset : 0xD167
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 1353 - 1367
    Params : 4
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'IsInFollowing'
    K[001] = 'GetPos'
    K[002] = 'GameUtil'
    K[003] = 'Distance'
    K[004] = 36.0
    K[005] = 'FSMChangeToStandState'
    K[006] = 'm_RootObj'
    K[007] = 'position'
    K[008] = 'GetCacheFSM'
    K[009] = 'move'
    K[010] = 'reset'
    K[011] = 'ChangeState'

    ----- INSTRUCTIONS -----
    0000 [line 1354] 0x0040010B  SELF       A=4 B=0 C=256 Bx=256
    0001 [line 1354] 0x0100811C  CALL       A=4 B=2 C=2
    0002 [line 1354] 0x0000011A  TEST       A=4 B=0 C=0
    0003 [line 1354] 0x80034016  JMP        A=0 sBx=14
    0004 [line 1355] 0x0040410B  SELF       A=4 B=0 C=257 Bx=257
    0005 [line 1355] 0x0100811C  CALL       A=4 B=2 C=2
    0006 [line 1356] 0x00008145  GETGLOBAL  R5 = GLOBAL K[2]='GameUtil'
    0007 [line 1356] 0x02C0C146  GETTABLE   R5 = R5[K[3]='Distance']
    0008 [line 1356] 0x02000180  MOVE       R6 = R4
    0009 [line 1356] 0x008001C0  MOVE       R7 = R1
    0010 [line 1356] 0x0180815C  CALL       A=5 B=3 C=2
    0011 [line 1357] 0x82014019  LE         A=0 B=K[4]=36.0 C=R5
    0012 [line 1357] 0x80010016  JMP        A=0 sBx=5
    0013 [line 1358] 0x0041418B  SELF       A=6 B=0 C=261 Bx=261
    0014 [line 1358] 0x0100419C  CALL       A=6 B=2 C=1
    0015 [line 1359] 0x00418186  GETTABLE   R6 = R0[K[6]='m_RootObj']
    0016 [line 1359] 0x83804189  SETTABLE   R6[K[7]='position'] = R1
    0017 [line 1360] 0x0080001E  RETURN     A=0 B=1 C=0
    0018 [line 1364] 0x0042010B  SELF       A=4 B=0 C=264 Bx=264
    0019 [line 1364] 0x00024181  LOADK      R6 = K[9]='move'
    0020 [line 1364] 0x0180811C  CALL       A=4 B=3 C=2
    0021 [line 1365] 0x0242814B  SELF       A=5 B=4 C=266 Bx=2314
    0022 [line 1365] 0x000001C0  MOVE       R7 = R0
    0023 [line 1365] 0x00800200  MOVE       R8 = R1
    0024 [line 1365] 0x01800240  MOVE       R9 = R3
    0025 [line 1365] 0x0280415C  CALL       A=5 B=5 C=1
    0026 [line 1366] 0x0042C14B  SELF       A=5 B=0 C=267 Bx=267
    0027 [line 1366] 0x020001C0  MOVE       R7 = R4
    0028 [line 1366] 0x0180415C  CALL       A=5 B=3 C=1
    0029 [line 1367] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 29
    'pos': 0 -> 29
    'speed': 0 -> 29
    'cb': 0 -> 29
    'hp_pos': 6 -> 18
    'distance': 11 -> 18
    'move': 21 -> 29

    ============================================================
    PROTO ROOT.66
    Offset : 0xD3AD
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 1369 - 1374
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetCacheFSM'
    K[001] = 'die'
    K[002] = 'reset'
    K[003] = 'ChangeState'

    ----- INSTRUCTIONS -----
    0000 [line 1371] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line 1371] 0x00004101  LOADK      R4 = K[1]='die'
    0002 [line 1371] 0x0180809C  CALL       A=2 B=3 C=2
    0003 [line 1372] 0x014080CB  SELF       A=3 B=2 C=258 Bx=1282
    0004 [line 1372] 0x00000140  MOVE       R5 = R0
    0005 [line 1372] 0x018040DC  CALL       A=3 B=3 C=1
    0006 [line 1373] 0x0040C0CB  SELF       A=3 B=0 C=259 Bx=259
    0007 [line 1373] 0x01000140  MOVE       R5 = R2
    0008 [line 1373] 0x018040DC  CALL       A=3 B=3 C=1
    0009 [line 1374] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'dead': 0 -> 9
    'die': 3 -> 9

    ============================================================
    PROTO ROOT.67
    Offset : 0xD48D
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 1376 - 1410
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Fsms'
    K[001] = None
    K[002] = 'automove'
    K[003] = 'require'
    K[004] = 'FSM.HostFSM.FSMHostAutoMove'
    K[005] = 'new'
    K[006] = 0.0
    K[007] = 'die'
    K[008] = 'FSM.HostFSM.FSMHostDie'
    K[009] = 'joystickmove'
    K[010] = 'FSM.HostFSM.FSMHostJoystickMove'
    K[011] = 'move'
    K[012] = 'FSM.HostFSM.FSMHostMove'
    K[013] = 'skill'
    K[014] = 'FSM.HostFSM.FSMHostSkill'
    K[015] = ''
    K[016] = 'stand'
    K[017] = 'FSM.HostFSM.FSMHostStand'

    ----- INSTRUCTIONS -----
    0000 [line 1377] 0x00400086  GETTABLE   R2 = R0[K[0]='Fsms']
    0001 [line 1377] 0x01404017  EQ         A=0 B=R2 C=K[1]=None
    0002 [line 1377] 0x80004016  JMP        A=0 sBx=2
    0003 [line 1378] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0004 [line 1378] 0x80008009  SETTABLE   R0[K[0]='Fsms'] = R2
    0005 [line 1381] 0x00400086  GETTABLE   R2 = R0[K[0]='Fsms']
    0006 [line 1381] 0x01004086  GETTABLE   R2 = R2[R1]
    0007 [line 1382] 0x0000009A  TEST       A=2 B=0 C=0
    0008 [line 1382] 0x80000016  JMP        A=0 sBx=1
    0009 [line 1383] 0x0100009E  RETURN     A=2 B=2 C=0
    0010 [line 1386] 0x00C08017  EQ         A=0 B=R1 C=K[2]='automove'
    0011 [line 1386] 0x80028016  JMP        A=0 sBx=11
    0012 [line 1387] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='require'
    0013 [line 1387] 0x00010101  LOADK      R4 = K[4]='FSM.HostFSM.FSMHostAutoMove'
    0014 [line 1387] 0x010080DC  CALL       A=3 B=2 C=2
    0015 [line 1388] 0x01C14106  GETTABLE   R4 = R3[K[5]='new']
    0016 [line 1388] 0x00000140  MOVE       R5 = R0
    0017 [line 1388] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
    0018 [line 1388] 0x000181C1  LOADK      R7 = K[6]=0.0
    0019 [line 1388] 0x00000224  CLOSURE    R8 = PROTO[0]
    0020 [line 1388] 0x0280811C  CALL       A=4 B=5 C=2
    0021 [line 1388] 0x02000080  MOVE       R2 = R4
    0022 [line 1388] 0x800D8016  JMP        A=0 sBx=55
    0023 [line 1389] 0x00C1C017  EQ         A=0 B=R1 C=K[7]='die'
    0024 [line 1389] 0x8001C016  JMP        A=0 sBx=8
    0025 [line 1390] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='require'
    0026 [line 1390] 0x00020101  LOADK      R4 = K[8]='FSM.HostFSM.FSMHostDie'
    0027 [line 1390] 0x010080DC  CALL       A=3 B=2 C=2
    0028 [line 1391] 0x01C14106  GETTABLE   R4 = R3[K[5]='new']
    0029 [line 1391] 0x00000140  MOVE       R5 = R0
    0030 [line 1391] 0x0100811C  CALL       A=4 B=2 C=2
    0031 [line 1391] 0x02000080  MOVE       R2 = R4
    0032 [line 1391] 0x800B0016  JMP        A=0 sBx=45
    0033 [line 1392] 0x00C24017  EQ         A=0 B=R1 C=K[9]='joystickmove'
    0034 [line 1392] 0x8001C016  JMP        A=0 sBx=8
    0035 [line 1393] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='require'
    0036 [line 1393] 0x00028101  LOADK      R4 = K[10]='FSM.HostFSM.FSMHostJoystickMove'
    0037 [line 1393] 0x010080DC  CALL       A=3 B=2 C=2
    0038 [line 1394] 0x01C14106  GETTABLE   R4 = R3[K[5]='new']
    0039 [line 1394] 0x00000140  MOVE       R5 = R0
    0040 [line 1394] 0x0100811C  CALL       A=4 B=2 C=2
    0041 [line 1394] 0x02000080  MOVE       R2 = R4
    0042 [line 1394] 0x80088016  JMP        A=0 sBx=35
    0043 [line 1395] 0x00C2C017  EQ         A=0 B=R1 C=K[11]='move'
    0044 [line 1395] 0x80024016  JMP        A=0 sBx=10
    0045 [line 1396] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='require'
    0046 [line 1396] 0x00030101  LOADK      R4 = K[12]='FSM.HostFSM.FSMHostMove'
    0047 [line 1396] 0x010080DC  CALL       A=3 B=2 C=2
    0048 [line 1397] 0x01C14106  GETTABLE   R4 = R3[K[5]='new']
    0049 [line 1397] 0x00000140  MOVE       R5 = R0
    0050 [line 1397] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
    0051 [line 1397] 0x000041E4  CLOSURE    R7 = PROTO[1]
    0052 [line 1397] 0x0200811C  CALL       A=4 B=4 C=2
    0053 [line 1397] 0x02000080  MOVE       R2 = R4
    0054 [line 1397] 0x80058016  JMP        A=0 sBx=23
    0055 [line 1398] 0x00C34017  EQ         A=0 B=R1 C=K[13]='skill'
    0056 [line 1398] 0x80020016  JMP        A=0 sBx=9
    0057 [line 1399] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='require'
    0058 [line 1399] 0x00038101  LOADK      R4 = K[14]='FSM.HostFSM.FSMHostSkill'
    0059 [line 1399] 0x010080DC  CALL       A=3 B=2 C=2
    0060 [line 1400] 0x01C14106  GETTABLE   R4 = R3[K[5]='new']
    0061 [line 1400] 0x00000140  MOVE       R5 = R0
    0062 [line 1400] 0x0003C181  LOADK      R6 = K[15]=''
    0063 [line 1400] 0x0180811C  CALL       A=4 B=3 C=2
    0064 [line 1400] 0x02000080  MOVE       R2 = R4
    0065 [line 1400] 0x8002C016  JMP        A=0 sBx=12
    0066 [line 1401] 0x00C40017  EQ         A=0 B=R1 C=K[16]='stand'
    0067 [line 1401] 0x8001C016  JMP        A=0 sBx=8
    0068 [line 1402] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='require'
    0069 [line 1402] 0x00044101  LOADK      R4 = K[17]='FSM.HostFSM.FSMHostStand'
    0070 [line 1402] 0x010080DC  CALL       A=3 B=2 C=2
    0071 [line 1403] 0x01C14106  GETTABLE   R4 = R3[K[5]='new']
    0072 [line 1403] 0x00000140  MOVE       R5 = R0
    0073 [line 1403] 0x0100811C  CALL       A=4 B=2 C=2
    0074 [line 1403] 0x02000080  MOVE       R2 = R4
    0075 [line 1403] 0x80004016  JMP        A=0 sBx=2
    0076 [line 1405] 0x018000C3  LOADNIL    A=3 B=3 C=0 Bx=1536
    0077 [line 1405] 0x010000DE  RETURN     A=3 B=2 C=0
    0078 [line 1407] 0x004000C6  GETTABLE   R3 = R0[K[0]='Fsms']
    0079 [line 1407] 0x008080C9  SETTABLE   R3[R1] = R2
    0080 [line 1409] 0x0100009E  RETURN     A=2 B=2 C=0
    0081 [line 1410] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 81
    'name': 0 -> 81
    'state': 7 -> 81
    'FSMHostAutoMove': 15 -> 22
    'FSMHostDie': 28 -> 32
    'FSMHostJoystickMove': 38 -> 42
    'FSMHostMove': 48 -> 54
    'FSMHostSkill': 60 -> 65
    'FSMHostStand': 71 -> 75

        ============================================================
        PROTO ROOT.67.0
        Offset : 0xD725
        Source : '@lua\\players\\echostplayer.lua'
        Lines  : 1388 - 1388
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----

        ----- INSTRUCTIONS -----
        0000 [line 1388] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

        ============================================================
        PROTO ROOT.67.1
        Offset : 0xD755
        Source : '@lua\\players\\echostplayer.lua'
        Lines  : 1397 - 1397
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----

        ----- INSTRUCTIONS -----
        0000 [line 1397] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.68
    Offset : 0xD9AA
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 1412 - 1414
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'InfoData'
    K[001] = 'Reputations'
    K[002] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line 1413] 0x00400086  GETTABLE   R2 = R0[K[0]='InfoData']
    0001 [line 1413] 0x01404086  GETTABLE   R2 = R2[K[1]='Reputations']
    0002 [line 1413] 0x01004086  GETTABLE   R2 = R2[R1]
    0003 [line 1413] 0x0000409A  TEST       A=2 B=0 C=1
    0004 [line 1413] 0x80000016  JMP        A=0 sBx=1
    0005 [line 1413] 0x00008081  LOADK      R2 = K[2]=0.0
    0006 [line 1413] 0x0100009E  RETURN     A=2 B=2 C=0
    0007 [line 1414] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 7
    'index': 0 -> 7

    ============================================================
    PROTO ROOT.69
    Offset : 0xDA5D
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 1416 - 1423
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'tonumber'
    K[001] = 'InfoData'
    K[002] = 'FactionReputations'
    K[003] = None
    K[004] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line 1417] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='tonumber'
    0001 [line 1417] 0x008000C0  MOVE       R3 = R1
    0002 [line 1417] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line 1418] 0x004040C6  GETTABLE   R3 = R0[K[1]='InfoData']
    0004 [line 1418] 0x01C080C6  GETTABLE   R3 = R3[K[2]='FactionReputations']
    0005 [line 1418] 0x018080C6  GETTABLE   R3 = R3[R2]
    0006 [line 1419] 0x8180C017  EQ         A=0 B=K[3]=None C=R3
    0007 [line 1419] 0x80004016  JMP        A=0 sBx=2
    0008 [line 1420] 0x00010101  LOADK      R4 = K[4]=0.0
    0009 [line 1420] 0x0100011E  RETURN     A=4 B=2 C=0
    0010 [line 1422] 0x010000DE  RETURN     A=3 B=2 C=0
    0011 [line 1423] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 11
    'index': 0 -> 11
    'index': 3 -> 11
    'value': 6 -> 11

    ============================================================
    PROTO ROOT.70
    Offset : 0xDB6A
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 1426 - 1442
    Params : 3
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'PB.pb_helper'
    K[002] = 'PB.net_common'
    K[003] = 'NewCmd'
    K[004] = 'npt_corps_appoint'
    K[005] = 'dst'
    K[006] = 'Faction'
    K[007] = '_hostID'
    K[008] = 'op'
    K[009] = 'CORPS_ATTR'
    K[010] = 'attr'
    K[011] = 'corp_repu'
    K[012] = 'add'
    K[013] = 'key'
    K[014] = 'LuaInt64'
    K[015] = 'FromDouble'
    K[016] = 'Send'
    K[017] = 'EventManager'
    K[018] = 'addHandler'

    ----- INSTRUCTIONS -----
    0000 [line 1428] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
    0001 [line 1428] 0x00004101  LOADK      R4 = K[1]='PB.pb_helper'
    0002 [line 1428] 0x010080DC  CALL       A=3 B=2 C=2
    0003 [line 1429] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
    0004 [line 1429] 0x00008141  LOADK      R5 = K[2]='PB.net_common'
    0005 [line 1429] 0x0100811C  CALL       A=4 B=2 C=2
    0006 [line 1430] 0x01C0C146  GETTABLE   R5 = R3[K[3]='NewCmd']
    0007 [line 1430] 0x00010181  LOADK      R6 = K[4]='npt_corps_appoint'
    0008 [line 1430] 0x0100815C  CALL       A=5 B=2 C=2
    0009 [line 1431] 0x00418186  GETTABLE   R6 = R0[K[6]='Faction']
    0010 [line 1431] 0x0341C186  GETTABLE   R6 = R6[K[7]='_hostID']
    0011 [line 1431] 0x82818149  SETTABLE   R5[K[5]='dst'] = R6
    0012 [line 1432] 0x02424186  GETTABLE   R6 = R4[K[9]='CORPS_ATTR']
    0013 [line 1432] 0x84018149  SETTABLE   R5[K[8]='op'] = R6
    0014 [line 1433] 0x02C28186  GETTABLE   R6 = R5[K[10]='attr']
    0015 [line 1433] 0x0342C186  GETTABLE   R6 = R6[K[11]='corp_repu']
    0016 [line 1433] 0x0343018B  SELF       A=6 B=6 C=268 Bx=3340
    0017 [line 1433] 0x0100819C  CALL       A=6 B=2 C=2
    0018 [line 1434] 0x000381C5  GETGLOBAL  R7 = GLOBAL K[14]='LuaInt64'
    0019 [line 1434] 0x03C3C1C6  GETTABLE   R7 = R7[K[15]='FromDouble']
    0020 [line 1434] 0x00800200  MOVE       R8 = R1
    0021 [line 1434] 0x010081DC  CALL       A=7 B=2 C=2
    0022 [line 1434] 0x8681C189  SETTABLE   R6[K[13]='key'] = R7
    0023 [line 1435] 0x01C401C6  GETTABLE   R7 = R3[K[16]='Send']
    0024 [line 1435] 0x02800200  MOVE       R8 = R5
    0025 [line 1435] 0x010041DC  CALL       A=7 B=2 C=1
    0026 [line 1440] 0x000001E4  CLOSURE    R7 = PROTO[0]
    0027 [line 1440] 0x01000000  MOVE       R0 = R2
    0028 [line 1440] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0029 [line 1440] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0030 [line 1440] 0x03800000  MOVE       R0 = R7
    0031 [line 1441] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0032 [line 1441] 0x04444206  GETTABLE   R8 = R8[K[17]='EventManager']
    0033 [line 1441] 0x0444820B  SELF       A=8 B=8 C=274 Bx=4370
    0034 [line 1441] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0035 [line 1441] 0x038002C0  MOVE       R11 = R7
    0036 [line 1441] 0x0200421C  CALL       A=8 B=4 C=1
    0037 [line 1442] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 37
    'index': 0 -> 37
    'callback': 0 -> 37
    'pb_helper': 3 -> 37
    'net_common': 6 -> 37
    'msg': 9 -> 37
    'repu': 18 -> 37
    '_call': 31 -> 37

        ============================================================
        PROTO ROOT.70.0
        Offset : 0xDD23
        Source : '@lua\\players\\echostplayer.lua'
        Lines  : 1437 - 1440
        Params : 2
        Stack  : 6
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'EventManager'
        K[001] = 'removeHandler'

        ----- INSTRUCTIONS -----
        0000 [line 1438] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line 1438] 0x0000009A  TEST       A=2 B=0 C=0
        0002 [line 1438] 0x8000C016  JMP        A=0 sBx=4
        0003 [line 1438] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0004 [line 1438] 0x000000C0  MOVE       R3 = R0
        0005 [line 1438] 0x00800100  MOVE       R4 = R1
        0006 [line 1438] 0x0180409C  CALL       A=2 B=3 C=1
        0007 [line 1439] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0008 [line 1439] 0x01400086  GETTABLE   R2 = R2[K[0]='EventManager']
        0009 [line 1439] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
        0010 [line 1439] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
        0011 [line 1439] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
        0012 [line 1439] 0x0200409C  CALL       A=2 B=4 C=1
        0013 [line 1440] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 13
        'event': 0 -> 13

    ============================================================
    PROTO ROOT.71
    Offset : 0xDF9C
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 1443 - 1451
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'OnCanAttendNationWar'

    ----- INSTRUCTIONS -----
    0000 [line 1445] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line 1445] 0x0100405C  CALL       A=1 B=2 C=1
    0002 [line 1451] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.72
    Offset : 0xE007
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 1452 - 1465
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'UpdateWarStatus'
    K[001] = 'require'
    K[002] = 'Social.ECNationMan'
    K[003] = 'InfoData'
    K[004] = 'Lv'
    K[005] = 'GetNationWarLevel'
    K[006] = 'Instance'
    K[007] = 'mIsNationWar'
    K[008] = 'IsWarPateVisible'
    K[009] = 'CheckMyNationAttackOrDefence'
    K[010] = 0.0
    K[011] = 'GetNationWarInfo'

    ----- INSTRUCTIONS -----
    0000 [line 1455] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line 1455] 0x0100405C  CALL       A=1 B=2 C=1
    0002 [line 1457] 0x00004045  GETGLOBAL  R1 = GLOBAL K[1]='require'
    0003 [line 1457] 0x00008081  LOADK      R2 = K[2]='Social.ECNationMan'
    0004 [line 1457] 0x0100805C  CALL       A=1 B=2 C=2
    0005 [line 1458] 0x0040C086  GETTABLE   R2 = R0[K[3]='InfoData']
    0006 [line 1458] 0x01410086  GETTABLE   R2 = R2[K[4]='Lv']
    0007 [line 1458] 0x00C140C6  GETTABLE   R3 = R1[K[5]='GetNationWarLevel']
    0008 [line 1458] 0x008080DC  CALL       A=3 B=1 C=2
    0009 [line 1458] 0x01808059  LE         A=1 B=R3 C=R2
    0010 [line 1458] 0x80000016  JMP        A=0 sBx=1
    0011 [line 1458] 0x00004082  LOADBOOL   A=2 B=0 C=1
    0012 [line 1458] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0013 [line 1459] 0x0000009A  TEST       A=2 B=0 C=0
    0014 [line 1459] 0x80044016  JMP        A=0 sBx=18
    0015 [line 1459] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0016 [line 1459] 0x01C180C6  GETTABLE   R3 = R3[K[6]='Instance']
    0017 [line 1459] 0x008080DC  CALL       A=3 B=1 C=2
    0018 [line 1459] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='mIsNationWar']
    0019 [line 1459] 0x000000DA  TEST       A=3 B=0 C=0
    0020 [line 1459] 0x8002C016  JMP        A=0 sBx=12
    0021 [line 1461] 0x004200CB  SELF       A=3 B=0 C=264 Bx=264
    0022 [line 1461] 0x010080DC  CALL       A=3 B=2 C=2
    0023 [line 1461] 0x000000DA  TEST       A=3 B=0 C=0
    0024 [line 1461] 0x80014016  JMP        A=0 sBx=6
    0025 [line 1461] 0x00C180C6  GETTABLE   R3 = R1[K[6]='Instance']
    0026 [line 1461] 0x008080DC  CALL       A=3 B=1 C=2
    0027 [line 1461] 0x01C240CB  SELF       A=3 B=3 C=265 Bx=1801
    0028 [line 1461] 0x010080DC  CALL       A=3 B=2 C=2
    0029 [line 1461] 0x01C28017  EQ         A=0 B=R3 C=K[10]=0.0
    0030 [line 1461] 0x80004016  JMP        A=0 sBx=2
    0031 [line 1462] 0x00C2C0C6  GETTABLE   R3 = R1[K[11]='GetNationWarInfo']
    0032 [line 1462] 0x008040DC  CALL       A=3 B=1 C=1
    0033 [line 1465] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 33
    'ECNationMan': 5 -> 33
    'lvOk': 13 -> 33

    ============================================================
    PROTO ROOT.73
    Offset : 0xE262
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 1467 - 1496
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 'RESPATH'
    K[002] = 'fx_dart_speed1'
    K[003] = 2.0
    K[004] = 'fx_dart_speed2'
    K[005] = 'fx_dart_speed_low'
    K[006] = 'm_ModelHidden'
    K[007] = '_dartinfo'
    K[008] = 'ondart'
    K[009] = 'Instance'
    K[010] = 'm_CurWorld'
    K[011] = 'm_NPCMan'
    K[012] = 'GetNPC'
    K[013] = 'id'
    K[014] = 'm_ECModel'
    K[015] = 'DestroyChild'
    K[016] = 'SpeedUpFx'
    K[017] = 'GameUtil'
    K[018] = 'AsyncLoad'

    ----- INSTRUCTIONS -----
    0000 [line 1469] 0x00C00017  EQ         A=0 B=R1 C=K[0]=1.0
    0001 [line 1469] 0x80008016  JMP        A=0 sBx=3
    0002 [line 1470] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='RESPATH'
    0003 [line 1470] 0x01C08086  GETTABLE   R2 = R3[K[2]='fx_dart_speed1']
    0004 [line 1470] 0x80018016  JMP        A=0 sBx=7
    0005 [line 1471] 0x00C0C017  EQ         A=0 B=R1 C=K[3]=2.0
    0006 [line 1471] 0x80008016  JMP        A=0 sBx=3
    0007 [line 1472] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='RESPATH'
    0008 [line 1472] 0x01C10086  GETTABLE   R2 = R3[K[4]='fx_dart_speed2']
    0009 [line 1472] 0x80004016  JMP        A=0 sBx=2
    0010 [line 1474] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='RESPATH'
    0011 [line 1474] 0x01C14086  GETTABLE   R2 = R3[K[5]='fx_dart_speed_low']
    0012 [line 1477] 0x004180C6  GETTABLE   R3 = R0[K[6]='m_ModelHidden']
    0013 [line 1477] 0x000000DA  TEST       A=3 B=0 C=0
