FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\players\ecplayer.lua
SIZE: 133071
PARSED: 133071
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0020 [line 3049] 0x0000005A  TEST       A=1 B=0 C=0
    0021 [line 3049] 0x8000C016  JMP        A=0 sBx=4
    0022 [line 3050] 0x00418046  GETTABLE   R1 = R0[K[6]='m_ECModel']
    0023 [line 3050] 0x00C1404B  SELF       A=1 B=1 C=261 Bx=773
    0024 [line 3050] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0025 [line 3050] 0x0180405C  CALL       A=1 B=3 C=1
    0026 [line 3053] 0x0041C046  GETTABLE   R1 = R0[K[7]='Pate']
    0027 [line 3053] 0x0000005A  TEST       A=1 B=0 C=0
    0028 [line 3053] 0x80008016  JMP        A=0 sBx=3
    0029 [line 3054] 0x0041C046  GETTABLE   R1 = R0[K[7]='Pate']
    0030 [line 3054] 0x00C2004B  SELF       A=1 B=1 C=264 Bx=776
    0031 [line 3054] 0x0100405C  CALL       A=1 B=2 C=1
    0032 [line 3057] 0x0042404B  SELF       A=1 B=0 C=265 Bx=265
    0033 [line 3057] 0x0100805C  CALL       A=1 B=2 C=2
    0034 [line 3057] 0x0000005A  TEST       A=1 B=0 C=0
    0035 [line 3057] 0x8000C016  JMP        A=0 sBx=4
    0036 [line 3058] 0x0042804B  SELF       A=1 B=0 C=266 Bx=266
    0037 [line 3058] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0038 [line 3058] 0x0180405C  CALL       A=1 B=3 C=1
    0039 [line 3058] 0x80004016  JMP        A=0 sBx=2
    0040 [line 3060] 0x0042C04B  SELF       A=1 B=0 C=267 Bx=267
    0041 [line 3060] 0x0100405C  CALL       A=1 B=2 C=1
    0042 [line 3062] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 42

    ============================================================
    PROTO ROOT.95
    Offset : 0x1A2A9
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 3064 - 3066
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line 3066] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 0

    ============================================================
    PROTO ROOT.96
    Offset : 0x1A2EA
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 3068 - 3072
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'UpdateWarStatus'

    ----- INSTRUCTIONS -----
    0000 [line 3071] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line 3071] 0x0100405C  CALL       A=1 B=2 C=1
    0002 [line 3072] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.97
    Offset : 0x1A350
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 3074 - 3102
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 'getData'
    K[002] = 'TRANSFORM_CONFIG'
    K[003] = 'm_TransformCfg'
    K[004] = 'ChangeTransformModel'
    K[005] = 'model_path'
    K[006] = 'InfoData'
    K[007] = 'TransformID'
    K[008] = 'IsChariot'
    K[009] = 'Pate'
    K[010] = 'UpdateChariotName'
    K[011] = 'name'
    K[012] = 'ClearTransformModel'
    K[013] = None
    K[014] = ' '
    K[015] = 'UpdateName'
    K[016] = 'IsChariotAim'
    K[017] = 'SetVisible'
    K[018] = 'm_Pet'
    K[019] = 'SetCullingVisible'

    ----- INSTRUCTIONS -----
    0000 [line 3075] 0x00C00057  EQ         A=1 B=R1 C=K[0]=0.0
    0001 [line 3075] 0x80064016  JMP        A=0 sBx=26
    0002 [line 3076] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0003 [line 3076] 0x01404086  GETTABLE   R2 = R2[K[1]='getData']
    0004 [line 3076] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0005 [line 3076] 0x01C080C6  GETTABLE   R3 = R3[K[2]='TRANSFORM_CONFIG']
    0006 [line 3076] 0x00800100  MOVE       R4 = R1
    0007 [line 3076] 0x0180809C  CALL       A=2 B=3 C=2
    0008 [line 3077] 0x0000009A  TEST       A=2 B=0 C=0
    0009 [line 3077] 0x8000C016  JMP        A=0 sBx=4
    0010 [line 3078] 0x81808009  SETTABLE   R0[K[3]='m_TransformCfg'] = R2
    0011 [line 3079] 0x004100CB  SELF       A=3 B=0 C=260 Bx=260
    0012 [line 3079] 0x01414146  GETTABLE   R5 = R2[K[5]='model_path']
    0013 [line 3079] 0x018040DC  CALL       A=3 B=3 C=1
    0014 [line 3081] 0x004180C6  GETTABLE   R3 = R0[K[6]='InfoData']
    0015 [line 3081] 0x838040C9  SETTABLE   R3[K[7]='TransformID'] = R1
    0016 [line 3082] 0x004200CB  SELF       A=3 B=0 C=264 Bx=264
    0017 [line 3082] 0x010080DC  CALL       A=3 B=2 C=2
    0018 [line 3082] 0x000000DA  TEST       A=3 B=0 C=0
    0019 [line 3082] 0x8004C016  JMP        A=0 sBx=20
    0020 [line 3082] 0x004240C6  GETTABLE   R3 = R0[K[9]='Pate']
    0021 [line 3082] 0x000000DA  TEST       A=3 B=0 C=0
    0022 [line 3082] 0x80040016  JMP        A=0 sBx=17
    0023 [line 3082] 0x004240C6  GETTABLE   R3 = R0[K[9]='Pate']
    0024 [line 3082] 0x01C280CB  SELF       A=3 B=3 C=266 Bx=1802
    0025 [line 3082] 0x0142C146  GETTABLE   R5 = R2[K[11]='name']
    0026 [line 3082] 0x018040DC  CALL       A=3 B=3 C=1
    0027 [line 3082] 0x8002C016  JMP        A=0 sBx=12
    0028 [line 3084] 0x0043008B  SELF       A=2 B=0 C=268 Bx=268
    0029 [line 3084] 0x0100409C  CALL       A=2 B=2 C=1
    0030 [line 3085] 0x81C34009  SETTABLE   R0[K[3]='m_TransformCfg'] = K[13]=None
    0031 [line 3086] 0x00418086  GETTABLE   R2 = R0[K[6]='InfoData']
    0032 [line 3086] 0x83C00089  SETTABLE   R2[K[7]='TransformID'] = K[0]=0.0
    0033 [line 3087] 0x00424086  GETTABLE   R2 = R0[K[9]='Pate']
    0034 [line 3087] 0x0000009A  TEST       A=2 B=0 C=0
    0035 [line 3087] 0x8000C016  JMP        A=0 sBx=4
    0036 [line 3088] 0x00424086  GETTABLE   R2 = R0[K[9]='Pate']
    0037 [line 3088] 0x0142808B  SELF       A=2 B=2 C=266 Bx=1290
    0038 [line 3088] 0x00038101  LOADK      R4 = K[14]=' '
    0039 [line 3088] 0x0180409C  CALL       A=2 B=3 C=1
    0040 [line 3091] 0x00424086  GETTABLE   R2 = R0[K[9]='Pate']
    0041 [line 3091] 0x0000009A  TEST       A=2 B=0 C=0
    0042 [line 3091] 0x80008016  JMP        A=0 sBx=3
    0043 [line 3092] 0x00424086  GETTABLE   R2 = R0[K[9]='Pate']
    0044 [line 3092] 0x0143C08B  SELF       A=2 B=2 C=271 Bx=1295
    0045 [line 3092] 0x0100409C  CALL       A=2 B=2 C=1
    0046 [line 3096] 0x0044008B  SELF       A=2 B=0 C=272 Bx=272
    0047 [line 3096] 0x0100809C  CALL       A=2 B=2 C=2
    0048 [line 3097] 0x004240C6  GETTABLE   R3 = R0[K[9]='Pate']
    0049 [line 3097] 0x01C440CB  SELF       A=3 B=3 C=273 Bx=1809
    0050 [line 3097] 0x01000153  NOT        A=5 B=2 C=0 Bx=1024
    0051 [line 3097] 0x018040DC  CALL       A=3 B=3 C=1
    0052 [line 3099] 0x004480C6  GETTABLE   R3 = R0[K[18]='m_Pet']
    0053 [line 3099] 0x000000DA  TEST       A=3 B=0 C=0
    0054 [line 3099] 0x80010016  JMP        A=0 sBx=5
    0055 [line 3100] 0x004480C6  GETTABLE   R3 = R0[K[18]='m_Pet']
    0056 [line 3100] 0x01C4C0CB  SELF       A=3 B=3 C=275 Bx=1811
    0057 [line 3100] 0x01000153  NOT        A=5 B=2 C=0 Bx=1024
    0058 [line 3100] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0059 [line 3100] 0x020040DC  CALL       A=3 B=4 C=1
    0060 [line 3102] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 60
    'tid': 0 -> 60
    'config': 8 -> 27
    'is_chariot_aim': 48 -> 60

    ============================================================
    PROTO ROOT.98
    Offset : 0x1A704
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 3104 - 3106
    Params : 2
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'InTeamState'

    ----- INSTRUCTIONS -----
    0000 [line 3105] 0x80004009  SETTABLE   R0[K[0]='InTeamState'] = R1
    0001 [line 3106] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 1
    'flag': 0 -> 1

    ============================================================
    PROTO ROOT.99
    Offset : 0x1A76F
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 3108 - 3119
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'TeamID'
    K[003] = 'Pate'
    K[004] = 'SetTeamFlag'
    K[005] = 'InTeamState'

    ----- INSTRUCTIONS -----
    0000 [line 3110] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line 3110] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line 3110] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line 3111] 0x00C04086  GETTABLE   R2 = R1[K[1]='m_HostPlayer']
    0004 [line 3112] 0x0000009A  TEST       A=2 B=0 C=0
    0005 [line 3112] 0x80028016  JMP        A=0 sBx=11
    0006 [line 3113] 0x014080C6  GETTABLE   R3 = R2[K[2]='TeamID']
    0007 [line 3113] 0x00408106  GETTABLE   R4 = R0[K[2]='TeamID']
    0008 [line 3113] 0x01810017  EQ         A=0 B=R3 C=R4
    0009 [line 3113] 0x80018016  JMP        A=0 sBx=7
    0010 [line 3114] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='Pate']
    0011 [line 3114] 0x000000DA  TEST       A=3 B=0 C=0
    0012 [line 3114] 0x8000C016  JMP        A=0 sBx=4
    0013 [line 3115] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='Pate']
    0014 [line 3115] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0015 [line 3115] 0x00414146  GETTABLE   R5 = R0[K[5]='InTeamState']
    0016 [line 3115] 0x018040DC  CALL       A=3 B=3 C=1
    0017 [line 3119] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 17
    'theGame': 3 -> 17
    'hp': 4 -> 17

    ============================================================
    PROTO ROOT.100
    Offset : 0x1A8BE
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 3120 - 3124
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Pate'
    K[001] = 'SetTeamFlag'
    K[002] = 'INTEAM_STATE'
    K[003] = 'INTEAMST_NONE'

    ----- INSTRUCTIONS -----
    0000 [line 3121] 0x00400046  GETTABLE   R1 = R0[K[0]='Pate']
    0001 [line 3121] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line 3121] 0x80010016  JMP        A=0 sBx=5
    0003 [line 3122] 0x00400046  GETTABLE   R1 = R0[K[0]='Pate']
    0004 [line 3122] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0005 [line 3122] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='INTEAM_STATE'
    0006 [line 3122] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='INTEAMST_NONE']
    0007 [line 3122] 0x0180405C  CALL       A=1 B=3 C=1
    0008 [line 3124] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8

    ============================================================
    PROTO ROOT.101
    Offset : 0x1A97F
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 3126 - 3129
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_TransformModel'
    K[001] = None

    ----- INSTRUCTIONS -----
    0000 [line 3127] 0x00400046  GETTABLE   R1 = R0[K[0]='m_TransformModel']
    0001 [line 3127] 0x00C04017  EQ         A=0 B=R1 C=K[1]=None
    0002 [line 3127] 0x80000016  JMP        A=0 sBx=1
    0003 [line 3127] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0004 [line 3127] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0005 [line 3127] 0x0100005E  RETURN     A=1 B=2 C=0
    0006 [line 3129] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6

    ============================================================
    PROTO ROOT.102
    Offset : 0x1AA07
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 3131 - 3139
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_TransformCfg'
    K[001] = 'IsChariotAim'
    K[002] = 'transform_type'
    K[003] = 'EXP_TRANSFORM_TYPE'
    K[004] = 'EXP_TRANSFORM_NORMAL'

    ----- INSTRUCTIONS -----
    0000 [line 3132] 0x00400046  GETTABLE   R1 = R0[K[0]='m_TransformCfg']
    0001 [line 3132] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line 3132] 0x80008016  JMP        A=0 sBx=3
    0003 [line 3133] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0004 [line 3133] 0x0100005E  RETURN     A=1 B=2 C=0
    0005 [line 3133] 0x80040016  JMP        A=0 sBx=17
    0006 [line 3134] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
    0007 [line 3134] 0x0100805C  CALL       A=1 B=2 C=2
    0008 [line 3134] 0x0000005A  TEST       A=1 B=0 C=0
    0009 [line 3134] 0x80008016  JMP        A=0 sBx=3
    0010 [line 3135] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0011 [line 3135] 0x0100005E  RETURN     A=1 B=2 C=0
    0012 [line 3135] 0x80024016  JMP        A=0 sBx=10
    0013 [line 3137] 0x00400046  GETTABLE   R1 = R0[K[0]='m_TransformCfg']
    0014 [line 3137] 0x00C08046  GETTABLE   R1 = R1[K[2]='transform_type']
    0015 [line 3137] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0016 [line 3137] 0x0140C086  GETTABLE   R2 = R2[K[3]='EXP_TRANSFORM_TYPE']
    0017 [line 3137] 0x01410086  GETTABLE   R2 = R2[K[4]='EXP_TRANSFORM_NORMAL']
    0018 [line 3137] 0x00808057  EQ         A=1 B=R1 C=R2
    0019 [line 3137] 0x80000016  JMP        A=0 sBx=1
    0020 [line 3137] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0021 [line 3137] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0022 [line 3137] 0x0100005E  RETURN     A=1 B=2 C=0
    0023 [line 3139] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 23

    ============================================================
    PROTO ROOT.103
    Offset : 0x1AB77
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 3141 - 3147
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_TransformCfg'
    K[001] = 'transform_type'
    K[002] = 'EXP_TRANSFORM_TYPE'
    K[003] = 'EXP_TRANSFORM_CHARIOT'

    ----- INSTRUCTIONS -----
    0000 [line 3142] 0x00400046  GETTABLE   R1 = R0[K[0]='m_TransformCfg']
    0001 [line 3142] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line 3142] 0x80008016  JMP        A=0 sBx=3
    0003 [line 3143] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0004 [line 3143] 0x0100005E  RETURN     A=1 B=2 C=0
    0005 [line 3143] 0x80024016  JMP        A=0 sBx=10
    0006 [line 3145] 0x00400046  GETTABLE   R1 = R0[K[0]='m_TransformCfg']
    0007 [line 3145] 0x00C04046  GETTABLE   R1 = R1[K[1]='transform_type']
    0008 [line 3145] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0009 [line 3145] 0x01408086  GETTABLE   R2 = R2[K[2]='EXP_TRANSFORM_TYPE']
    0010 [line 3145] 0x0140C086  GETTABLE   R2 = R2[K[3]='EXP_TRANSFORM_CHARIOT']
    0011 [line 3145] 0x00808057  EQ         A=1 B=R1 C=R2
    0012 [line 3145] 0x80000016  JMP        A=0 sBx=1
    0013 [line 3145] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0014 [line 3145] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0015 [line 3145] 0x0100005E  RETURN     A=1 B=2 C=0
    0016 [line 3147] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 16

    ============================================================
    PROTO ROOT.104
    Offset : 0x1AC9E
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 3150 - 3156
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_TransformCfg'
    K[001] = 'transform_type'
    K[002] = 'EXP_TRANSFORM_TYPE'
    K[003] = 'EXP_TRANSFORM_CHARIOT_AIMAT'

    ----- INSTRUCTIONS -----
    0000 [line 3151] 0x00400046  GETTABLE   R1 = R0[K[0]='m_TransformCfg']
    0001 [line 3151] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line 3151] 0x80008016  JMP        A=0 sBx=3
    0003 [line 3152] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0004 [line 3152] 0x0100005E  RETURN     A=1 B=2 C=0
    0005 [line 3152] 0x80024016  JMP        A=0 sBx=10
    0006 [line 3154] 0x00400046  GETTABLE   R1 = R0[K[0]='m_TransformCfg']
    0007 [line 3154] 0x00C04046  GETTABLE   R1 = R1[K[1]='transform_type']
    0008 [line 3154] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0009 [line 3154] 0x01408086  GETTABLE   R2 = R2[K[2]='EXP_TRANSFORM_TYPE']
    0010 [line 3154] 0x0140C086  GETTABLE   R2 = R2[K[3]='EXP_TRANSFORM_CHARIOT_AIMAT']
    0011 [line 3154] 0x00808057  EQ         A=1 B=R1 C=R2
    0012 [line 3154] 0x80000016  JMP        A=0 sBx=1
    0013 [line 3154] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0014 [line 3154] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0015 [line 3154] 0x0100005E  RETURN     A=1 B=2 C=0
    0016 [line 3156] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 16

    ============================================================
    PROTO ROOT.105
    Offset : 0x1ADCB
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 3158 - 3160
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_dartinfo'
    K[001] = None
    K[002] = 'ondart'

    ----- INSTRUCTIONS -----
    0000 [line 3159] 0x00400046  GETTABLE   R1 = R0[K[0]='_dartinfo']
    0001 [line 3159] 0x00C04057  EQ         A=1 B=R1 C=K[1]=None
    0002 [line 3159] 0x80008016  JMP        A=0 sBx=3
    0003 [line 3159] 0x00400046  GETTABLE   R1 = R0[K[0]='_dartinfo']
    0004 [line 3159] 0x00C08046  GETTABLE   R1 = R1[K[2]='ondart']
    0005 [line 3159] 0x80004016  JMP        A=0 sBx=2
    0006 [line 3159] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0007 [line 3159] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0008 [line 3159] 0x0100005E  RETURN     A=1 B=2 C=0
    0009 [line 3160] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9

    ============================================================
    PROTO ROOT.106
    Offset : 0x1AE70
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 3162 - 3167
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Pate'
    K[001] = 'IsWarFlagVisible'

    ----- INSTRUCTIONS -----
    0000 [line 3163] 0x00400046  GETTABLE   R1 = R0[K[0]='Pate']
    0001 [line 3163] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line 3163] 0x80004016  JMP        A=0 sBx=2
    0003 [line 3164] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0004 [line 3164] 0x0100005E  RETURN     A=1 B=2 C=0
    0005 [line 3166] 0x00400046  GETTABLE   R1 = R0[K[0]='Pate']
    0006 [line 3166] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0007 [line 3166] 0x0100005D  TAILCALL   A=1 B=2 C=0
    0008 [line 3166] 0x0000005E  RETURN     A=1 B=0 C=0
    0009 [line 3167] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9

    ============================================================
    PROTO ROOT.107
    Offset : 0x1AF19
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 3171 - 3174
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'RealWarStatus'
    K[001] = 'NationWarStatus'
    K[002] = 'None'
    K[003] = 'Pate'
    K[004] = 'ForceVisible'

    ----- INSTRUCTIONS -----
    0000 [line 3172] 0x00004045  GETGLOBAL  R1 = GLOBAL K[1]='NationWarStatus'
    0001 [line 3172] 0x00C08046  GETTABLE   R1 = R1[K[2]='None']
    0002 [line 3172] 0x80004009  SETTABLE   R0[K[0]='RealWarStatus'] = R1
    0003 [line 3173] 0x0040C046  GETTABLE   R1 = R0[K[3]='Pate']
    0004 [line 3173] 0x0000005A  TEST       A=1 B=0 C=0
    0005 [line 3173] 0x8000C016  JMP        A=0 sBx=4
    0006 [line 3173] 0x0040C046  GETTABLE   R1 = R0[K[3]='Pate']
    0007 [line 3173] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0008 [line 3173] 0x004000C6  GETTABLE   R3 = R0[K[0]='RealWarStatus']
    0009 [line 3173] 0x0180405C  CALL       A=1 B=3 C=1
    0010 [line 3174] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10

    ============================================================
    PROTO ROOT.108
    Offset : 0x1AFF8
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 3176 - 3186
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Social.ECNationMan'
    K[002] = 'Instance'
    K[003] = 'CheckPlayerAttackOrDefence'
    K[004] = 1.0
    K[005] = 'NationWarStatus'
    K[006] = 'Attack'
    K[007] = 2.0
    K[008] = 'Defend'
    K[009] = 'None'

    ----- INSTRUCTIONS -----
    0000 [line 3177] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line 3177] 0x000040C1  LOADK      R3 = K[1]='Social.ECNationMan'
    0002 [line 3177] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line 3178] 0x014080C6  GETTABLE   R3 = R2[K[2]='Instance']
    0004 [line 3178] 0x008080DC  CALL       A=3 B=1 C=2
    0005 [line 3178] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0006 [line 3178] 0x00800140  MOVE       R5 = R1
    0007 [line 3178] 0x018080DC  CALL       A=3 B=3 C=2
    0008 [line 3179] 0x01C10017  EQ         A=0 B=R3 C=K[4]=1.0
    0009 [line 3179] 0x8000C016  JMP        A=0 sBx=4
    0010 [line 3180] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='NationWarStatus'
    0011 [line 3180] 0x02418106  GETTABLE   R4 = R4[K[6]='Attack']
    0012 [line 3180] 0x0100011E  RETURN     A=4 B=2 C=0
    0013 [line 3180] 0x80020016  JMP        A=0 sBx=9
    0014 [line 3181] 0x01C1C017  EQ         A=0 B=R3 C=K[7]=2.0
    0015 [line 3181] 0x8000C016  JMP        A=0 sBx=4
    0016 [line 3182] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='NationWarStatus'
    0017 [line 3182] 0x02420106  GETTABLE   R4 = R4[K[8]='Defend']
    0018 [line 3182] 0x0100011E  RETURN     A=4 B=2 C=0
    0019 [line 3182] 0x80008016  JMP        A=0 sBx=3
    0020 [line 3184] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='NationWarStatus'
    0021 [line 3184] 0x02424106  GETTABLE   R4 = R4[K[9]='None']
    0022 [line 3184] 0x0100011E  RETURN     A=4 B=2 C=0
    0023 [line 3186] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 23
    'Nation': 0 -> 23
    'ECNationMan': 3 -> 23
    'flag': 8 -> 23

    ============================================================
    PROTO ROOT.109
    Offset : 0x1B1C9
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 3188 - 3193
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'InfoData'
    K[001] = 'NationOfficer'
    K[002] = 'UpdateNationOfficerPate'

    ----- INSTRUCTIONS -----
    0000 [line 3189] 0x00400086  GETTABLE   R2 = R0[K[0]='InfoData']
    0001 [line 3189] 0x01404086  GETTABLE   R2 = R2[K[1]='NationOfficer']
    0002 [line 3189] 0x01004057  EQ         A=1 B=R2 C=R1
    0003 [line 3189] 0x8000C016  JMP        A=0 sBx=4
    0004 [line 3190] 0x00400086  GETTABLE   R2 = R0[K[0]='InfoData']
    0005 [line 3190] 0x80804089  SETTABLE   R2[K[1]='NationOfficer'] = R1
    0006 [line 3191] 0x0040808B  SELF       A=2 B=0 C=258 Bx=258
    0007 [line 3191] 0x0100409C  CALL       A=2 B=2 C=1
    0008 [line 3193] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8
    'officer': 0 -> 8

    ============================================================
    PROTO ROOT.110
    Offset : 0x1B29C
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 3194 - 3197
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Pate'
    K[001] = 'SetNationOfficer'
    K[002] = 'InfoData'
    K[003] = 'NationOfficer'

    ----- INSTRUCTIONS -----
    0000 [line 3195] 0x00400046  GETTABLE   R1 = R0[K[0]='Pate']
    0001 [line 3195] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line 3195] 0x80000016  JMP        A=0 sBx=1
    0003 [line 3195] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line 3196] 0x00400046  GETTABLE   R1 = R0[K[0]='Pate']
    0005 [line 3196] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0006 [line 3196] 0x004080C6  GETTABLE   R3 = R0[K[2]='InfoData']
    0007 [line 3196] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='NationOfficer']
    0008 [line 3196] 0x0180405C  CALL       A=1 B=3 C=1
    0009 [line 3197] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9

    ============================================================
    PROTO ROOT.111
    Offset : 0x1B366
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 3199 - 3220
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GameUtil'
    K[001] = 'AddGlobalTimer'
    K[002] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line 3200] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='GameUtil'
