FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\players\echostconditionop.lua
SIZE: 40836
PARSED: 40836
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT

    ----- LOCALS -----
    'arg': 0 -> 12
    'args': 3 -> 12

        ============================================================
        PROTO ROOT.49.0
        Offset : 0x6728
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 542 - 556
        Params : 2
        Stack  : 12
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'ipairs'
        K[001] = 'calcRealPos'
        K[002] = 'who'
        K[003] = 1.0
        K[004] = 'find_ui'
        K[005] = 'unpack'
        K[006] = 'get_name'
        K[007] = 'id'
        K[008] = 'FindChild'
        K[009] = None

        ----- INSTRUCTIONS -----
        0000 [line  543] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='ipairs'
        0001 [line  543] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0002 [line  543] 0x0101009C  CALL       A=2 B=2 C=4
        0003 [line  543] 0x8006C016  JMP        A=0 sBx=28
        0004 [line  544] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
        0005 [line  544] 0x03C041C6  GETTABLE   R7 = R7[K[1]='calcRealPos']
        0006 [line  544] 0x03000200  MOVE       R8 = R6
        0007 [line  544] 0x010081DC  CALL       A=7 B=2 C=2
        0008 [line  546] 0x00C08206  GETTABLE   R8 = R1[K[2]='who']
        0009 [line  546] 0x03C0C246  GETTABLE   R9 = R7[K[3]=1.0]
        0010 [line  546] 0x04024017  EQ         A=0 B=R8 C=R9
        0011 [line  546] 0x8004C016  JMP        A=0 sBx=20
        0012 [line  547] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
        0013 [line  547] 0x04410206  GETTABLE   R8 = R8[K[4]='find_ui']
        0014 [line  547] 0x00014245  GETGLOBAL  R9 = GLOBAL K[5]='unpack'
        0015 [line  547] 0x03800280  MOVE       R10 = R7
        0016 [line  547] 0x0100025C  CALL       A=9 B=2 C=0
        0017 [line  547] 0x0000821C  CALL       A=8 B=0 C=2
        0018 [line  549] 0x0000021A  TEST       A=8 B=0 C=0
        0019 [line  549] 0x8002C016  JMP        A=0 sBx=12
        0020 [line  549] 0x0441824B  SELF       A=9 B=8 C=262 Bx=4358
        0021 [line  549] 0x0100825C  CALL       A=9 B=2 C=2
        0022 [line  549] 0x00C1C286  GETTABLE   R10 = R1[K[7]='id']
        0023 [line  549] 0x04828057  EQ         A=1 B=R9 C=R10
        0024 [line  549] 0x80010016  JMP        A=0 sBx=5
        0025 [line  549] 0x0442024B  SELF       A=9 B=8 C=264 Bx=4360
        0026 [line  549] 0x00C1C2C6  GETTABLE   R11 = R1[K[7]='id']
        0027 [line  549] 0x0180825C  CALL       A=9 B=3 C=2
        0028 [line  549] 0x04C24057  EQ         A=1 B=R9 C=K[9]=None
        0029 [line  549] 0x80004016  JMP        A=0 sBx=2
        0030 [line  550] 0x00800242  LOADBOOL   A=9 B=1 C=0
        0031 [line  550] 0x0100025E  RETURN     A=9 B=2 C=0
        0032 [line  543] 0x000080A1  TFORLOOP   A=2 B=0 C=2
        0033 [line  552] 0x7FF84016  JMP        A=0 sBx=-30
        0034 [line  555] 0x00000082  LOADBOOL   A=2 B=0 C=0
        0035 [line  555] 0x0100009E  RETURN     A=2 B=2 C=0
        0036 [line  556] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 36
        'event': 0 -> 36
        '(for generator)': 3 -> 34
        '(for state)': 3 -> 34
        '(for control)': 3 -> 34
        '_': 4 -> 32
        'pos': 4 -> 32
        'realPos': 8 -> 32
        'target': 18 -> 32

    ============================================================
    PROTO ROOT.50
    Offset : 0x6A48
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 559 - 564
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'createEvent'
    K[001] = 'FunctionUnlockedEvent'

    ----- INSTRUCTIONS -----
    0000 [line  560] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  560] 0x00C00046  GETTABLE   R1 = R1[K[0]='createEvent']
    0002 [line  561] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0003 [line  561] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line  561] 0x00000000  MOVE       R0 = R0
    0005 [line  562] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0006 [line  562] 0x01C040C6  GETTABLE   R3 = R3[K[1]='FunctionUnlockedEvent']
    0007 [line  563] 0x02000103  LOADNIL    A=4 B=4 C=0 Bx=2048
    0008 [line  560] 0x0200005D  TAILCALL   A=1 B=4 C=0
    0009 [line  563] 0x0000005E  RETURN     A=1 B=0 C=0
    0010 [line  564] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'function_name': 0 -> 10

        ============================================================
        PROTO ROOT.50.0
        Offset : 0x6ABC
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 561 - 561
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'func_is_unlocked'

        ----- INSTRUCTIONS -----
        0000 [line  561] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  561] 0x00400006  GETTABLE   R0 = R0[K[0]='func_is_unlocked']
        0002 [line  561] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0003 [line  561] 0x0100001D  TAILCALL   A=0 B=2 C=0
        0004 [line  561] 0x0000001E  RETURN     A=0 B=0 C=0
        0005 [line  561] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.51
    Offset : 0x6BD9
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 566 - 571
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'createEvent'
    K[001] = 'HostSkillDataEvent'

    ----- INSTRUCTIONS -----
    0000 [line  567] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  567] 0x00C00046  GETTABLE   R1 = R1[K[0]='createEvent']
    0002 [line  568] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0003 [line  568] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line  568] 0x00000000  MOVE       R0 = R0
    0005 [line  569] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0006 [line  569] 0x01C040C6  GETTABLE   R3 = R3[K[1]='HostSkillDataEvent']
    0007 [line  570] 0x02000103  LOADNIL    A=4 B=4 C=0 Bx=2048
    0008 [line  567] 0x0200005D  TAILCALL   A=1 B=4 C=0
    0009 [line  570] 0x0000005E  RETURN     A=1 B=0 C=0
    0010 [line  571] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'skillIndex': 0 -> 10

        ============================================================
        PROTO ROOT.51.0
        Offset : 0x6C4A
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 568 - 568
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'skill_index_learned'

        ----- INSTRUCTIONS -----
        0000 [line  568] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  568] 0x00400006  GETTABLE   R0 = R0[K[0]='skill_index_learned']
        0002 [line  568] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0003 [line  568] 0x0100001D  TAILCALL   A=0 B=2 C=0
        0004 [line  568] 0x0000001E  RETURN     A=0 B=0 C=0
        0005 [line  568] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.52
    Offset : 0x6D5D
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 573 - 579
    Params : 0
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Event.CameraEvents'
    K[002] = 'createEvent'
    K[003] = 'CameraManualOpEvent'

    ----- INSTRUCTIONS -----
    0000 [line  574] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
    0001 [line  574] 0x00004041  LOADK      R1 = K[1]='Event.CameraEvents'
    0002 [line  574] 0x0100801C  CALL       A=0 B=2 C=2
    0003 [line  575] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0004 [line  575] 0x00C08046  GETTABLE   R1 = R1[K[2]='createEvent']
    0005 [line  576] 0x01000083  LOADNIL    A=2 B=2 C=0 Bx=1024
    0006 [line  577] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='CameraManualOpEvent']
    0007 [line  578] 0x00000124  CLOSURE    R4 = PROTO[0]
    0008 [line  575] 0x0200005D  TAILCALL   A=1 B=4 C=0
    0009 [line  578] 0x0000005E  RETURN     A=1 B=0 C=0
    0010 [line  579] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'CameraEvents': 3 -> 10

        ============================================================
        PROTO ROOT.52.0
        Offset : 0x6DF4
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 578 - 578
        Params : 2
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'bYaw'
        K[001] = 'bPitch'

        ----- INSTRUCTIONS -----
        0000 [line  578] 0x00C00086  GETTABLE   R2 = R1[K[0]='bYaw']
        0001 [line  578] 0x0000409A  TEST       A=2 B=0 C=1
        0002 [line  578] 0x80000016  JMP        A=0 sBx=1
        0003 [line  578] 0x00C04086  GETTABLE   R2 = R1[K[1]='bPitch']
        0004 [line  578] 0x0100009E  RETURN     A=2 B=2 C=0
        0005 [line  578] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 5
        'event': 0 -> 5

    ============================================================
    PROTO ROOT.53
    Offset : 0x6EEE
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 581 - 587
    Params : 0
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Event.CameraEvents'
    K[002] = 'createEvent'
    K[003] = 'CameraManualOpEvent'

    ----- INSTRUCTIONS -----
    0000 [line  582] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
    0001 [line  582] 0x00004041  LOADK      R1 = K[1]='Event.CameraEvents'
    0002 [line  582] 0x0100801C  CALL       A=0 B=2 C=2
    0003 [line  583] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0004 [line  583] 0x00C08046  GETTABLE   R1 = R1[K[2]='createEvent']
    0005 [line  584] 0x01000083  LOADNIL    A=2 B=2 C=0 Bx=1024
    0006 [line  585] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='CameraManualOpEvent']
    0007 [line  586] 0x00000124  CLOSURE    R4 = PROTO[0]
    0008 [line  583] 0x0200005D  TAILCALL   A=1 B=4 C=0
    0009 [line  586] 0x0000005E  RETURN     A=1 B=0 C=0
    0010 [line  587] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'CameraEvents': 3 -> 10

        ============================================================
        PROTO ROOT.53.0
        Offset : 0x6F85
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 586 - 586
        Params : 2
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'bMove'

        ----- INSTRUCTIONS -----
        0000 [line  586] 0x00C00086  GETTABLE   R2 = R1[K[0]='bMove']
        0001 [line  586] 0x0100009E  RETURN     A=2 B=2 C=0
        0002 [line  586] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 2
        'event': 0 -> 2

    ============================================================
    PROTO ROOT.54
    Offset : 0x705C
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 589 - 595
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Event.SceneChangeEvent'
    K[002] = 'createEvent'

    ----- INSTRUCTIONS -----
    0000 [line  590] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  590] 0x00004081  LOADK      R2 = K[1]='Event.SceneChangeEvent'
    0002 [line  590] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  591] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0004 [line  591] 0x01408086  GETTABLE   R2 = R2[K[2]='createEvent']
    0005 [line  592] 0x000000E4  CLOSURE    R3 = PROTO[0]
    0006 [line  592] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0007 [line  592] 0x00000000  MOVE       R0 = R0
    0008 [line  593] 0x00800100  MOVE       R4 = R1
    0009 [line  594] 0x00004164  CLOSURE    R5 = PROTO[1]
    0010 [line  594] 0x00000000  MOVE       R0 = R0
    0011 [line  591] 0x0200009D  TAILCALL   A=2 B=4 C=0
    0012 [line  594] 0x0000009E  RETURN     A=2 B=0 C=0
    0013 [line  595] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'scene_id': 0 -> 13
    'SceneChangeEvent': 3 -> 13

        ============================================================
        PROTO ROOT.54.0
        Offset : 0x70EA
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 592 - 592
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'is_in_scene'

        ----- INSTRUCTIONS -----
        0000 [line  592] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  592] 0x00400006  GETTABLE   R0 = R0[K[0]='is_in_scene']
        0002 [line  592] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0003 [line  592] 0x0100001D  TAILCALL   A=0 B=2 C=0
        0004 [line  592] 0x0000001E  RETURN     A=0 B=0 C=0
        0005 [line  592] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

        ============================================================
        PROTO ROOT.54.1
        Offset : 0x716D
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 594 - 594
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'new_scene_id'

        ----- INSTRUCTIONS -----
        0000 [line  594] 0x00C00086  GETTABLE   R2 = R1[K[0]='new_scene_id']
        0001 [line  594] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0002 [line  594] 0x0100C057  EQ         A=1 B=R2 C=R3
        0003 [line  594] 0x80000016  JMP        A=0 sBx=1
        0004 [line  594] 0x00004082  LOADBOOL   A=2 B=0 C=1
        0005 [line  594] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0006 [line  594] 0x0100009E  RETURN     A=2 B=2 C=0
        0007 [line  594] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 7
        'event': 0 -> 7

    ============================================================
    PROTO ROOT.55
    Offset : 0x72B2
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 597 - 604
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'createEvent'

    ----- INSTRUCTIONS -----
    0000 [line  598] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  598] 0x00C00046  GETTABLE   R1 = R1[K[0]='createEvent']
    0002 [line  599] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0003 [line  599] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line  599] 0x00000000  MOVE       R0 = R0
    0005 [line  600] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0006 [line  603] 0x00004124  CLOSURE    R4 = PROTO[1]
    0007 [line  603] 0x00000000  MOVE       R0 = R0
    0008 [line  598] 0x0200005D  TAILCALL   A=1 B=4 C=0
    0009 [line  603] 0x0000005E  RETURN     A=1 B=0 C=0
    0010 [line  604] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'transform_id': 0 -> 10

        ============================================================
        PROTO ROOT.55.0
        Offset : 0x730B
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 599 - 599
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'hostis_transform'

        ----- INSTRUCTIONS -----
        0000 [line  599] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  599] 0x00400006  GETTABLE   R0 = R0[K[0]='hostis_transform']
        0002 [line  599] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0003 [line  599] 0x0100001D  TAILCALL   A=0 B=2 C=0
        0004 [line  599] 0x0000001E  RETURN     A=0 B=0 C=0
        0005 [line  599] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

        ============================================================
        PROTO ROOT.55.1
        Offset : 0x7397
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 601 - 603
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'transform_tid'

        ----- INSTRUCTIONS -----
        0000 [line  602] 0x00C00086  GETTABLE   R2 = R1[K[0]='transform_tid']
        0001 [line  602] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0002 [line  602] 0x0100C057  EQ         A=1 B=R2 C=R3
        0003 [line  602] 0x80000016  JMP        A=0 sBx=1
        0004 [line  602] 0x00004082  LOADBOOL   A=2 B=0 C=1
        0005 [line  602] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0006 [line  602] 0x0100009E  RETURN     A=2 B=2 C=0
        0007 [line  603] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 7
        'event': 0 -> 7

    ============================================================
    PROTO ROOT.56
    Offset : 0x74D3
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 612 - 616
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_rewardIndex'

    ----- INSTRUCTIONS -----
    0000 [line  613] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  613] 0x0080805C  CALL       A=1 B=1 C=2
    0002 [line  614] 0x80000049  SETTABLE   R1[K[0]='m_rewardIndex'] = R0
    0003 [line  615] 0x0100005E  RETURN     A=1 B=2 C=0
    0004 [line  616] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'reward_index': 0 -> 4
    'obj': 2 -> 4

    ============================================================
    PROTO ROOT.57
    Offset : 0x7578
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 618 - 618
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  618] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0001 [line  618] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  618] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.58
    Offset : 0x75C9
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 620 - 623
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'can_get_online_reward'
    K[001] = 'm_rewardIndex'

    ----- INSTRUCTIONS -----
    0000 [line  621] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  621] 0x00C00046  GETTABLE   R1 = R1[K[0]='can_get_online_reward']
    0002 [line  621] 0x00404086  GETTABLE   R2 = R0[K[1]='m_rewardIndex']
    0003 [line  621] 0x0100C05C  CALL       A=1 B=2 C=3
    0004 [line  622] 0x0100009E  RETURN     A=2 B=2 C=0
    0005 [line  623] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 5
    'hasInit': 4 -> 5
    'canGet': 4 -> 5

    ============================================================
    PROTO ROOT.59
    Offset : 0x7694
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 625 - 625
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  625] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0001 [line  625] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  625] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.60
    Offset : 0x76E5
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 627 - 652
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'can_get_online_reward'
    K[001] = 'm_rewardIndex'
    K[002] = 'm_onInfoInit'
    K[003] = 'EventManager'
    K[004] = 'addHandler'
    K[005] = 0.0
    K[006] = 'm_timer'
    K[007] = 'GameUtil'
    K[008] = 'AddGlobalTimer'
    K[009] = 1.1

    ----- INSTRUCTIONS -----
    0000 [line  628] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  628] 0x01400086  GETTABLE   R2 = R2[K[0]='can_get_online_reward']
    0002 [line  628] 0x004040C6  GETTABLE   R3 = R0[K[1]='m_rewardIndex']
    0003 [line  628] 0x0101009C  CALL       A=2 B=2 C=4
    0004 [line  630] 0x0000409A  TEST       A=2 B=0 C=1
    0005 [line  630] 0x80024016  JMP        A=0 sBx=10
    0006 [line  634] 0x00000164  CLOSURE    R5 = PROTO[0]
    0007 [line  634] 0x00000000  MOVE       R0 = R0
    0008 [line  634] 0x00800000  MOVE       R0 = R1
    0009 [line  635] 0x81014009  SETTABLE   R0[K[2]='m_onInfoInit'] = R5
    0010 [line  636] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0011 [line  636] 0x0340C186  GETTABLE   R6 = R6[K[3]='EventManager']
    0012 [line  636] 0x0341018B  SELF       A=6 B=6 C=260 Bx=3332
    0013 [line  636] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
    0014 [line  636] 0x02800240  MOVE       R9 = R5
    0015 [line  636] 0x0200419C  CALL       A=6 B=4 C=1
    0016 [line  639] 0x000000DA  TEST       A=3 B=0 C=0
    0017 [line  639] 0x80008016  JMP        A=0 sBx=3
    0018 [line  640] 0x00800140  MOVE       R5 = R1
    0019 [line  640] 0x0080415C  CALL       A=5 B=1 C=1
    0020 [line  641] 0x0080001E  RETURN     A=0 B=1 C=0
    0021 [line  644] 0x82810018  LT         A=0 B=K[5]=0.0 C=R4
    0022 [line  644] 0x80024016  JMP        A=0 sBx=10
    0023 [line  645] 0x0001C145  GETGLOBAL  R5 = GLOBAL K[7]='GameUtil'
    0024 [line  645] 0x02C20146  GETTABLE   R5 = R5[K[8]='AddGlobalTimer']
    0025 [line  645] 0x0242418C  ADD        A=6 B=R4 C=K[9]=1.1
    0026 [line  645] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0027 [line  650] 0x00004224  CLOSURE    R8 = PROTO[1]
    0028 [line  650] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0029 [line  650] 0x00000000  MOVE       R0 = R0
    0030 [line  650] 0x00800000  MOVE       R0 = R1
    0031 [line  645] 0x0200815C  CALL       A=5 B=4 C=2
    0032 [line  650] 0x83014009  SETTABLE   R0[K[6]='m_timer'] = R5
    0033 [line  652] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 33
    'callback': 0 -> 33
    'hasInit': 4 -> 33
    'canGet': 4 -> 33
    'timeToWait': 4 -> 33
    'onInfoInit': 9 -> 16

        ============================================================
        PROTO ROOT.60.0
        Offset : 0x782C
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 631 - 634
        Params : 0
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'clearOnInfoInitHandler'
        K[001] = 'wait'

        ----- INSTRUCTIONS -----
        0000 [line  632] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  632] 0x0040000B  SELF       A=0 B=0 C=256 Bx=256
        0002 [line  632] 0x0100401C  CALL       A=0 B=2 C=1
        0003 [line  633] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0004 [line  633] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
        0005 [line  633] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0006 [line  633] 0x0180401C  CALL       A=0 B=3 C=1
        0007 [line  634] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

        ============================================================
        PROTO ROOT.60.1
        Offset : 0x78D0
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 645 - 650
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'can_get_online_reward'
        K[001] = 'm_rewardIndex'

        ----- INSTRUCTIONS -----
        0000 [line  646] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  646] 0x00400006  GETTABLE   R0 = R0[K[0]='can_get_online_reward']
        0002 [line  646] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0003 [line  646] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_rewardIndex']
        0004 [line  646] 0x0101001C  CALL       A=0 B=2 C=4
        0005 [line  647] 0x0000005A  TEST       A=1 B=0 C=0
        0006 [line  647] 0x80004016  JMP        A=0 sBx=2
        0007 [line  648] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
        0008 [line  648] 0x008040DC  CALL       A=3 B=1 C=1
        0009 [line  650] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'hasInit': 5 -> 9
        'canGet': 5 -> 9
        'timeToWait': 5 -> 9

    ============================================================
    PROTO ROOT.61
    Offset : 0x7B13
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 654 - 659
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_timer'
    K[001] = 'GameUtil'
    K[002] = 'RemoveGlobalTimer'
    K[003] = None

    ----- INSTRUCTIONS -----
    0000 [line  655] 0x00400046  GETTABLE   R1 = R0[K[0]='m_timer']
    0001 [line  655] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  655] 0x80010016  JMP        A=0 sBx=5
    0003 [line  656] 0x00004045  GETGLOBAL  R1 = GLOBAL K[1]='GameUtil'
    0004 [line  656] 0x00C08046  GETTABLE   R1 = R1[K[2]='RemoveGlobalTimer']
    0005 [line  656] 0x00400086  GETTABLE   R2 = R0[K[0]='m_timer']
    0006 [line  656] 0x0100405C  CALL       A=1 B=2 C=1
    0007 [line  657] 0x8040C009  SETTABLE   R0[K[0]='m_timer'] = K[3]=None
    0008 [line  659] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8

    ============================================================
    PROTO ROOT.62
    Offset : 0x7BC7
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 661 - 666
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_onInfoInit'
    K[001] = 'EventManager'
    K[002] = 'removeHandler'
    K[003] = None

    ----- INSTRUCTIONS -----
    0000 [line  662] 0x00400046  GETTABLE   R1 = R0[K[0]='m_onInfoInit']
    0001 [line  662] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  662] 0x80018016  JMP        A=0 sBx=7
    0003 [line  663] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0004 [line  663] 0x00C04046  GETTABLE   R1 = R1[K[1]='EventManager']
    0005 [line  663] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0006 [line  663] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
